[Parameters]
Operating Mode, Feedback
0.150,0.048,0.321,-5.337
0.148,0.049,0.322,-5.337
0.166,0.051,0.319,-5.337
0.211,0.050,0.320,-5.337
0.208,0.049,0.320,-5.337
0.173,0.051,0.320,-5.337
0.252,0.048,0.320,-5.337
0.317,0.047,0.322,-5.337
0.251,0.050,0.326,-5.337
0.223,0.050,0.325,-5.337
0.193,0.050,0.322,-5.337
0.186,0.048,0.323,-5.337
0.171,0.045,0.328,-5.337
0.156,0.046,0.327,-5.337
0.205,0.046,0.325,-5.337
0.220,0.053,0.320,-5.337
0.102,0.057,0.318,-5.337
0.132,0.054,0.318,-5.337
0.193,0.053,0.321,-5.337
0.106,0.053,0.323,-5.337
0.058,0.053,0.325,-5.337
0.096,0.049,0.324,-5.337
0.203,0.047,0.322,-5.337
0.182,0.050,0.319,-5.337
0.128,0.056,0.318,-5.337
0.125,0.055,0.317,-5.337
0.181,0.051,0.318,-5.337
0.205,0.050,0.321,-5.337
0.161,0.053,0.322,-5.337
0.092,0.055,0.320,-5.337
0.126,0.050,0.317,-5.337
0.221,0.048,0.320,-5.337
0.315,0.051,0.324,-5.337
0.251,0.054,0.324,-5.337
0.184,0.054,0.325,-5.337
0.243,0.053,0.328,-5.337
0.223,0.053,0.326,-5.337
0.155,0.057,0.322,-5.337
0.093,0.060,0.319,-5.337
0.042,0.061,0.318,-5.337
0.022,0.058,0.316,-5.337
0.026,0.060,0.318,-5.337
0.108,0.058,0.320,-5.337
0.186,0.051,0.324,-5.337
0.130,0.050,0.327,-5.337
0.087,0.052,0.327,-5.337
0.122,0.054,0.324,-5.337
0.125,0.054,0.322,-5.337
0.108,0.056,0.321,-5.337
0.119,0.055,0.317,-5.337
0.099,0.054,0.314,-5.337
0.161,0.054,0.316,-5.337
0.245,0.054,0.319,-5.337
0.240,0.054,0.323,-5.337
0.226,0.051,0.329,-5.337
0.154,0.051,0.328,-5.337
0.213,0.050,0.326,-5.337
0.287,0.047,0.324,-5.337
0.298,0.050,0.325,-5.337
0.245,0.052,0.320,-5.337
0.262,0.053,0.324,-5.337
0.280,0.054,0.325,-5.337
0.248,0.055,0.324,-5.337
0.236,0.055,0.317,-5.337
0.170,0.059,0.315,-5.337
0.136,0.057,0.318,-5.337
0.236,0.055,0.318,-5.337
0.228,0.058,0.319,-5.337
0.169,0.056,0.322,-5.337
0.091,0.054,0.323,-5.337
0.055,0.054,0.323,-5.337
0.125,0.051,0.321,-5.337
0.237,0.051,0.325,-5.337
0.283,0.051,0.327,-5.337
0.274,0.049,0.326,-5.337
0.250,0.050,0.323,-5.337
0.316,0.049,0.322,-5.337
0.312,0.050,0.324,-5.337
0.261,0.049,0.322,-5.337
0.262,0.047,0.322,-5.337
0.263,0.044,0.323,-5.337
0.120,0.048,0.322,-5.337
0.070,0.046,0.318,-5.337
0.067,0.051,0.317,-5.337
0.074,0.055,0.321,-5.337
0.103,0.059,0.327,-5.337
0.113,0.056,0.328,-5.337
0.102,0.054,0.320,-5.337
0.093,0.054,0.314,-5.337
0.117,0.055,0.315,-5.337
0.169,0.051,0.319,-5.337
0.227,0.052,0.327,-5.337
0.199,0.052,0.327,-5.337
0.159,0.055,0.326,-5.337
0.128,0.055,0.325,-5.337
0.193,0.051,0.325,-5.337
0.270,0.050,0.324,-5.337
0.213,0.052,0.322,-5.337
0.109,0.052,0.322,-5.337
0.148,0.050,0.323,-5.337
0.255,0.046,0.326,-5.337
0.321,0.046,0.326,-5.337
0.244,0.047,0.326,-5.337
0.169,0.049,0.327,-5.337
0.174,0.049,0.330,-5.337
0.252,0.045,0.328,-5.337
0.294,0.043,0.321,-5.337
0.168,0.048,0.321,-5.337
0.155,0.052,0.323,-5.337
0.295,0.047,0.321,-5.337
0.293,0.049,0.319,-5.337
0.222,0.049,0.317,-5.337
0.218,0.050,0.322,-5.337
0.221,0.049,0.323,-5.337
0.267,0.047,0.325,-5.337
0.249,0.049,0.323,-5.337
0.130,0.051,0.321,-5.337
-0.004,0.052,0.324,-5.337
-0.027,0.050,0.327,-5.337
0.140,0.045,0.326,-5.337
0.208,0.049,0.323,-5.337
0.181,0.048,0.324,-5.337
0.130,0.046,0.323,-5.337
0.090,0.044,0.324,-5.337
0.153,0.045,0.325,-5.337
0.252,0.045,0.327,-5.337
0.243,0.040,0.325,-5.337
0.220,0.041,0.323,-5.337
0.209,0.044,0.322,-5.337
0.186,0.044,0.325,-5.337
0.259,0.042,0.325,-5.337
0.270,0.041,0.323,-5.337
0.182,0.042,0.324,-5.337
0.180,0.042,0.326,-5.337
0.186,0.044,0.328,-5.337
0.161,0.041,0.329,-5.337
0.130,0.042,0.325,-5.337
0.141,0.042,0.319,-5.337
0.116,0.041,0.316,-5.337
0.187,0.040,0.321,-5.337
0.284,0.038,0.326,-5.337
0.230,0.040,0.325,-5.337
0.168,0.039,0.321,-5.337
0.153,0.038,0.321,-5.337
0.206,0.032,0.324,-5.337
0.299,0.031,0.324,-5.337
0.301,0.036,0.325,-5.337
0.240,0.036,0.321,-5.337
0.236,0.037,0.322,-5.337
0.211,0.037,0.321,-5.337
0.241,0.036,0.324,-5.337
0.289,0.035,0.321,-5.337
0.302,0.036,0.321,-5.337
0.241,0.039,0.323,-5.337
0.245,0.041,0.327,-5.337
0.249,0.038,0.329,-5.337
0.264,0.042,0.326,-5.337
0.215,0.043,0.322,-5.337
0.199,0.041,0.322,-5.337
0.296,0.038,0.325,-5.337
0.263,0.041,0.325,-5.337
0.186,0.042,0.326,-5.337
0.240,0.042,0.326,-5.337
0.307,0.042,0.325,-5.337
0.270,0.046,0.321,-5.337
0.182,0.047,0.320,-5.337
0.161,0.048,0.321,-5.337
0.119,0.045,0.323,-5.337
0.090,0.042,0.324,-5.337
0.116,0.041,0.323,-5.337
0.170,0.040,0.319,-5.337
0.168,0.044,0.319,-5.337
0.166,0.045,0.321,-5.337
0.116,0.045,0.323,-5.337
0.142,0.043,0.322,-5.337
0.183,0.042,0.322,-5.337
0.125,0.043,0.321,-5.337
0.135,0.041,0.321,-5.337
0.180,0.039,0.320,-5.337
0.152,0.039,0.321,-5.337
0.175,0.038,0.319,-5.337
0.217,0.037,0.322,-5.337
0.177,0.038,0.324,-5.337
0.183,0.036,0.323,-5.337
0.179,0.038,0.325,-5.337
0.230,0.034,0.323,-5.337
0.258,0.037,0.322,-5.337
0.249,0.036,0.326,-5.337
0.149,0.037,0.327,-5.337
0.057,0.042,0.325,-5.337
0.139,0.038,0.324,-5.337
0.220,0.035,0.324,-5.337
0.200,0.037,0.327,-5.337
0.117,0.037,0.322,-5.337
0.141,0.034,0.318,-5.337
0.271,0.031,0.318,-5.337
0.271,0.033,0.323,-5.337
0.230,0.034,0.323,-5.337
0.237,0.035,0.322,-5.337
0.222,0.036,0.318,-5.337
0.207,0.037,0.318,-5.337
0.316,0.034,0.318,-5.337
0.353,0.037,0.321,-5.337
0.265,0.040,0.324,-5.337
0.212,0.038,0.324,-5.337
0.220,0.037,0.323,-5.337
0.209,0.038,0.321,-5.337
0.177,0.035,0.321,-5.337
0.202,0.033,0.325,-5.337
0.237,0.037,0.327,-5.337
0.238,0.038,0.326,-5.337
0.195,0.040,0.324,-5.337
0.152,0.042,0.322,-5.337
0.085,0.044,0.323,-5.337
0.084,0.045,0.322,-5.337
0.122,0.044,0.324,-5.337
0.156,0.039,0.326,-5.337
0.148,0.036,0.328,-5.337
0.099,0.038,0.323,-5.337
0.135,0.037,0.321,-5.337
0.191,0.037,0.321,-5.337
0.220,0.037,0.322,-5.337
0.244,0.039,0.321,-5.337
0.198,0.039,0.322,-5.337
0.144,0.038,0.322,-5.337
0.143,0.039,0.323,-5.337
0.185,0.035,0.322,-5.337
0.202,0.037,0.325,-5.337
0.287,0.032,0.325,-5.337
0.317,0.031,0.326,-5.337
0.279,0.035,0.324,-5.337
0.210,0.037,0.321,-5.337
0.207,0.033,0.321,-5.337
0.203,0.032,0.323,-5.337
0.189,0.037,0.322,-5.337
0.233,0.038,0.317,-5.337
0.247,0.038,0.319,-5.337
0.247,0.037,0.325,-5.337
0.296,0.035,0.330,-5.337
0.209,0.036,0.328,-5.337
0.166,0.034,0.326,-5.337
0.174,0.031,0.324,-5.337
0.121,0.035,0.323,-5.337
0.136,0.035,0.321,-5.337
0.108,0.040,0.321,-5.337
0.117,0.040,0.321,-5.337
0.135,0.040,0.322,-5.337
0.106,0.038,0.321,-5.337
0.155,0.040,0.321,-5.337
0.205,0.042,0.324,-5.337
0.191,0.041,0.324,-5.337
0.250,0.035,0.323,-5.337
0.216,0.035,0.319,-5.337
0.158,0.038,0.319,-5.337
0.187,0.037,0.321,-5.337
0.242,0.034,0.323,-5.337
0.224,0.035,0.325,-5.337
0.178,0.035,0.326,-5.337
0.233,0.035,0.325,-5.337
0.247,0.036,0.322,-5.337
0.179,0.034,0.319,-5.337
0.154,0.033,0.322,-5.337
0.156,0.033,0.323,-5.337
0.210,0.033,0.327,-5.337
0.281,0.031,0.327,-5.337
0.302,0.034,0.326,-5.337
0.284,0.032,0.319,-5.337
0.250,0.031,0.318,-5.337
0.170,0.033,0.322,-5.337
0.174,0.032,0.326,-5.337
0.168,0.034,0.325,-5.337
0.118,0.032,0.322,-5.337
0.156,0.031,0.321,-5.337
0.183,0.031,0.321,-5.337
0.200,0.032,0.321,-5.337
0.171,0.035,0.322,-5.337
0.143,0.031,0.320,-5.337
0.183,0.030,0.322,-5.337
0.169,0.032,0.321,-5.337
0.241,0.030,0.320,-5.337
0.252,0.033,0.321,-5.337
0.215,0.034,0.325,-5.337
0.233,0.035,0.329,-5.337
0.166,0.037,0.323,-5.337
0.129,0.038,0.319,-5.337
0.216,0.038,0.317,-5.337
0.219,0.034,0.322,-5.337
0.180,0.027,0.324,-5.337
0.222,0.027,0.320,-5.337
0.283,0.030,0.318,-5.337
0.249,0.035,0.319,-5.337
0.199,0.031,0.322,-5.337
0.181,0.032,0.322,-5.337
0.161,0.032,0.320,-5.337
0.112,0.036,0.322,-5.337
0.039,0.038,0.323,-5.337
0.037,0.036,0.322,-5.337
0.141,0.035,0.322,-5.337
0.249,0.032,0.322,-5.337
0.277,0.031,0.321,-5.337
0.223,0.030,0.320,-5.337
0.253,0.031,0.318,-5.337
0.192,0.036,0.320,-5.337
0.131,0.035,0.326,-5.337
0.083,0.035,0.324,-5.337
0.143,0.034,0.323,-5.337
0.229,0.032,0.322,-5.337
0.262,0.032,0.323,-5.337
0.265,0.031,0.323,-5.337
0.240,0.033,0.324,-5.337
0.198,0.034,0.323,-5.337
0.225,0.032,0.323,-5.337
0.250,0.030,0.321,-5.337
0.232,0.035,0.321,-5.337
0.212,0.036,0.324,-5.337
0.221,0.035,0.328,-5.337
0.252,0.034,0.322,-5.337
0.184,0.035,0.315,-5.337
0.208,0.032,0.317,-5.337
0.262,0.033,0.322,-5.337
0.247,0.033,0.325,-5.337
0.213,0.033,0.325,-5.337
0.129,0.033,0.322,-5.337
0.130,0.035,0.325,-5.337
0.168,0.035,0.326,-5.337
0.224,0.034,0.327,-5.337
0.219,0.034,0.327,-5.337
0.160,0.036,0.327,-5.337
0.203,0.035,0.328,-5.337
0.262,0.034,0.327,-5.337
0.263,0.032,0.325,-5.337
0.250,0.032,0.318,-5.337
0.287,0.033,0.315,-5.337
0.234,0.036,0.314,-5.337
0.112,0.041,0.320,-5.337
0.075,0.041,0.321,-5.337
0.138,0.039,0.317,-5.337
0.165,0.038,0.316,-5.337
0.177,0.038,0.324,-5.337
0.227,0.036,0.327,-5.337
0.225,0.038,0.321,-5.337
0.206,0.036,0.319,-5.337
0.262,0.038,0.320,-5.337
0.216,0.038,0.320,-5.337
0.142,0.040,0.319,-5.337
0.241,0.038,0.318,-5.337
0.299,0.041,0.324,-5.337
0.177,0.044,0.329,-5.337
0.083,0.041,0.326,-5.337
0.129,0.040,0.323,-5.337
0.212,0.038,0.321,-5.337
0.200,0.039,0.318,-5.337
0.159,0.040,0.320,-5.337
0.134,0.039,0.326,-5.337
0.092,0.036,0.324,-5.337
0.135,0.034,0.323,-5.337
0.199,0.036,0.323,-5.337
0.232,0.036,0.324,-5.337
0.190,0.038,0.322,-5.337
0.179,0.039,0.323,-5.337
0.207,0.036,0.323,-5.337
0.157,0.040,0.322,-5.337
0.145,0.037,0.319,-5.337
0.177,0.039,0.314,-5.337
0.180,0.040,0.317,-5.337
0.155,0.038,0.325,-5.337
0.219,0.038,0.329,-5.337
0.305,0.039,0.328,-5.337
0.255,0.042,0.328,-5.337
0.240,0.043,0.326,-5.337
0.250,0.043,0.321,-5.337
0.235,0.042,0.318,-5.337
0.304,0.039,0.323,-5.337
0.282,0.040,0.328,-5.337
0.183,0.039,0.328,-5.337
0.097,0.038,0.321,-5.337
0.176,0.041,0.320,-5.337
0.224,0.044,0.324,-5.337
0.188,0.047,0.326,-5.337
0.142,0.047,0.324,-5.337
0.196,0.044,0.326,-5.337
0.225,0.043,0.325,-5.337
0.131,0.044,0.323,-5.337
0.150,0.040,0.321,-5.337
0.156,0.040,0.323,-5.337
0.200,0.036,0.326,-5.337
0.234,0.037,0.328,-5.337
0.207,0.040,0.324,-5.337
0.244,0.038,0.320,-5.337
0.250,0.036,0.320,-5.337
0.247,0.036,0.324,-5.337
0.209,0.031,0.327,-5.337
0.273,0.033,0.329,-5.337
0.282,0.035,0.328,-5.337
0.188,0.039,0.327,-5.337
0.148,0.039,0.325,-5.337
0.088,0.039,0.327,-5.337
0.129,0.036,0.330,-5.337
0.238,0.039,0.329,-5.337
0.173,0.046,0.329,-5.337
0.095,0.046,0.326,-5.337
0.095,0.042,0.326,-5.337
0.111,0.037,0.323,-5.337
0.158,0.035,0.320,-5.337
0.207,0.039,0.319,-5.337
0.225,0.039,0.322,-5.337
0.201,0.037,0.325,-5.337
0.109,0.041,0.323,-5.337
0.094,0.042,0.320,-5.337
0.228,0.041,0.319,-5.337
0.262,0.042,0.320,-5.337
0.250,0.044,0.325,-5.337
0.220,0.045,0.328,-5.337
0.195,0.044,0.324,-5.337
0.183,0.044,0.322,-5.337
0.243,0.044,0.323,-5.337
0.256,0.041,0.324,-5.337
0.218,0.037,0.326,-5.337
0.177,0.038,0.327,-5.337
0.220,0.040,0.324,-5.337
0.196,0.042,0.325,-5.337
0.136,0.039,0.325,-5.337
0.105,0.039,0.327,-5.337
0.145,0.040,0.327,-5.337
0.229,0.039,0.326,-5.337
0.282,0.040,0.323,-5.337
0.238,0.042,0.323,-5.337
0.142,0.044,0.326,-5.337
0.174,0.044,0.324,-5.337
0.270,0.043,0.321,-5.337
0.260,0.042,0.322,-5.337
0.214,0.041,0.327,-5.337
0.189,0.041,0.325,-5.337
0.242,0.041,0.322,-5.337
0.296,0.042,0.317,-5.337
0.231,0.043,0.320,-5.337
0.222,0.042,0.327,-5.337
0.278,0.043,0.330,-5.337
0.311,0.044,0.329,-5.337
0.244,0.047,0.325,-5.337
0.139,0.048,0.321,-5.337
0.147,0.047,0.321,-5.337
0.128,0.045,0.320,-5.337
0.079,0.047,0.321,-5.337
0.154,0.049,0.321,-5.337
0.237,0.048,0.320,-5.337
0.251,0.048,0.320,-5.337
0.109,0.052,0.322,-5.337
0.091,0.054,0.324,-5.337
0.178,0.054,0.325,-5.337
0.171,0.053,0.326,-5.337
0.156,0.052,0.330,-5.337
0.169,0.049,0.327,-5.337
0.156,0.053,0.320,-5.337
0.086,0.053,0.315,-5.337
0.084,0.047,0.317,-5.337
0.177,0.042,0.323,-5.337
0.261,0.042,0.324,-5.337
0.299,0.044,0.321,-5.337
0.303,0.044,0.323,-5.337
0.249,0.046,0.324,-5.337
0.204,0.047,0.328,-5.337
0.207,0.046,0.327,-5.337
0.195,0.046,0.323,-5.337
0.175,0.046,0.324,-5.337
0.236,0.045,0.324,-5.337
0.285,0.046,0.324,-5.337
0.226,0.049,0.322,-5.337
0.197,0.049,0.322,-5.337
0.250,0.049,0.323,-5.337
0.240,0.044,0.326,-5.337
0.243,0.046,0.324,-5.337
0.204,0.048,0.323,-5.337
0.139,0.049,0.322,-5.337
0.153,0.049,0.321,-5.337
0.205,0.047,0.323,-5.337
0.242,0.043,0.327,-5.337
0.229,0.041,0.327,-5.337
0.229,0.047,0.325,-5.337
0.190,0.049,0.326,-5.337
0.130,0.047,0.326,-5.337
0.127,0.046,0.324,-5.337
0.153,0.050,0.324,-5.337
0.125,0.053,0.324,-5.337
0.174,0.049,0.324,-5.337
0.202,0.043,0.324,-5.337
0.240,0.043,0.324,-5.337
0.224,0.049,0.328,-5.337
0.257,0.048,0.327,-5.337
0.342,0.041,0.322,-5.337
0.393,0.041,0.318,-5.337
0.324,0.047,0.321,-5.337
0.218,0.053,0.320,-5.337
0.208,0.053,0.319,-5.337
0.199,0.053,0.317,-5.337
0.180,0.054,0.322,-5.337
0.202,0.053,0.325,-5.337
0.202,0.054,0.322,-5.337
0.221,0.049,0.320,-5.337
0.189,0.050,0.321,-5.337
0.175,0.051,0.326,-5.337
0.222,0.052,0.330,-5.337
0.208,0.054,0.330,-5.337
0.116,0.057,0.326,-5.337
0.117,0.056,0.321,-5.337
0.163,0.051,0.320,-5.337
0.205,0.050,0.319,-5.337
0.252,0.048,0.318,-5.337
0.245,0.048,0.322,-5.337
0.184,0.052,0.326,-5.337
0.149,0.053,0.329,-5.337
0.119,0.055,0.325,-5.337
0.155,0.053,0.321,-5.337
0.207,0.053,0.318,-5.337
0.196,0.054,0.320,-5.337
0.198,0.052,0.323,-5.337
0.223,0.054,0.327,-5.337
0.228,0.055,0.326,-5.337
0.254,0.051,0.323,-5.337
0.207,0.052,0.317,-5.337
0.139,0.055,0.318,-5.337
0.111,0.056,0.322,-5.337
0.112,0.054,0.323,-5.337
0.167,0.052,0.324,-5.337
0.204,0.055,0.327,-5.337
0.168,0.058,0.329,-5.337
0.183,0.059,0.325,-5.337
0.215,0.057,0.320,-5.337
0.173,0.055,0.318,-5.337
0.144,0.053,0.324,-5.337
0.108,0.055,0.324,-5.337
0.047,0.056,0.323,-5.337
0.154,0.051,0.320,-5.337
0.223,0.053,0.319,-5.337
0.199,0.054,0.319,-5.337
0.188,0.053,0.320,-5.337
0.216,0.048,0.318,-5.337
0.196,0.051,0.321,-5.337
0.165,0.053,0.323,-5.337
0.164,0.055,0.325,-5.337
0.188,0.054,0.323,-5.337
0.202,0.052,0.322,-5.337
0.216,0.054,0.324,-5.337
0.253,0.054,0.322,-5.337
0.250,0.052,0.322,-5.337
0.163,0.054,0.323,-5.337
0.108,0.050,0.324,-5.337
0.193,0.050,0.327,-5.337
0.200,0.052,0.325,-5.337
0.171,0.054,0.320,-5.337
0.205,0.050,0.321,-5.337
0.252,0.053,0.322,-5.337
0.148,0.056,0.323,-5.337
0.100,0.056,0.325,-5.337
0.176,0.056,0.325,-5.337
0.260,0.055,0.321,-5.337
0.250,0.057,0.321,-5.337
0.239,0.059,0.321,-5.337
0.224,0.056,0.324,-5.337
0.164,0.053,0.322,-5.337
0.131,0.051,0.319,-5.337
0.198,0.055,0.322,-5.337
0.273,0.052,0.326,-5.337
0.298,0.050,0.328,-5.337
0.274,0.054,0.328,-5.337
0.199,0.055,0.323,-5.337
0.126,0.053,0.318,-5.337
0.076,0.052,0.316,-5.337
0.090,0.052,0.316,-5.337
0.126,0.050,0.318,-5.337
0.112,0.051,0.324,-5.337
0.157,0.047,0.325,-5.337
0.189,0.050,0.323,-5.337
0.174,0.052,0.321,-5.337
0.195,0.051,0.320,-5.337
0.129,0.055,0.327,-5.337
0.092,0.055,0.329,-5.337
0.065,0.057,0.326,-5.337
0.109,0.056,0.325,-5.337
0.164,0.054,0.324,-5.337
0.216,0.053,0.318,-5.337
0.203,0.054,0.318,-5.337
0.189,0.053,0.318,-5.337
0.222,0.052,0.321,-5.337
0.258,0.047,0.322,-5.337
0.247,0.046,0.325,-5.337
0.211,0.043,0.323,-5.337
0.249,0.043,0.320,-5.337
0.218,0.046,0.316,-5.337
0.144,0.049,0.318,-5.337
0.130,0.046,0.321,-5.337
0.138,0.044,0.324,-5.337
0.167,0.048,0.324,-5.337
0.224,0.050,0.324,-5.337
0.160,0.049,0.320,-5.337
0.131,0.045,0.321,-5.337
0.170,0.046,0.324,-5.337
0.195,0.043,0.324,-5.337
0.177,0.043,0.323,-5.337
0.150,0.047,0.323,-5.337
0.150,0.048,0.322,-5.337
0.222,0.046,0.323,-5.337
0.195,0.044,0.325,-5.337
0.111,0.045,0.325,-5.337
0.112,0.045,0.322,-5.337
0.126,0.043,0.317,-5.337
0.135,0.042,0.317,-5.337
0.213,0.036,0.323,-5.337
0.301,0.040,0.325,-5.337
0.245,0.039,0.324,-5.337
0.210,0.042,0.324,-5.337
0.233,0.043,0.322,-5.337
0.193,0.047,0.323,-5.337
0.105,0.044,0.320,-5.337
0.182,0.045,0.320,-5.337
0.219,0.043,0.321,-5.337
0.216,0.041,0.321,-5.337
0.183,0.041,0.320,-5.337
0.142,0.041,0.320,-5.337
0.149,0.043,0.321,-5.337
0.159,0.047,0.321,-5.337
0.124,0.049,0.320,-5.337
0.160,0.045,0.322,-5.337
0.240,0.043,0.326,-5.337
0.323,0.042,0.330,-5.337
0.346,0.041,0.328,-5.337
0.245,0.039,0.326,-5.337
0.183,0.038,0.326,-5.337
0.215,0.038,0.321,-5.337
0.263,0.042,0.321,-5.337
0.201,0.041,0.321,-5.337
0.131,0.039,0.323,-5.337
0.221,0.036,0.321,-5.337
0.195,0.040,0.321,-5.337
0.123,0.044,0.324,-5.337
0.165,0.040,0.323,-5.337
0.210,0.037,0.320,-5.337
0.222,0.037,0.322,-5.337
0.193,0.035,0.324,-5.337
0.126,0.037,0.323,-5.337
0.109,0.031,0.321,-5.337
0.161,0.031,0.322,-5.337
0.173,0.037,0.323,-5.337
0.228,0.038,0.322,-5.337
0.235,0.038,0.321,-5.337
0.248,0.035,0.319,-5.337
0.234,0.036,0.321,-5.337
0.288,0.037,0.321,-5.337
0.286,0.039,0.326,-5.337
0.234,0.038,0.324,-5.337
0.250,0.040,0.324,-5.337
0.264,0.042,0.325,-5.337
0.160,0.044,0.327,-5.337
0.151,0.042,0.326,-5.337
0.167,0.042,0.327,-5.337
0.154,0.039,0.329,-5.337
0.118,0.040,0.327,-5.337
0.101,0.039,0.324,-5.337
0.142,0.040,0.326,-5.337
0.144,0.039,0.328,-5.337
0.200,0.039,0.327,-5.337
0.204,0.036,0.323,-5.337
0.159,0.035,0.321,-5.337
0.188,0.034,0.322,-5.337
0.235,0.039,0.323,-5.337
0.212,0.039,0.324,-5.337
0.188,0.040,0.325,-5.337
0.133,0.041,0.324,-5.337
0.187,0.034,0.326,-5.337
0.197,0.037,0.327,-5.337
0.145,0.039,0.324,-5.337
0.055,0.038,0.322,-5.337
0.083,0.036,0.319,-5.337
0.209,0.034,0.321,-5.337
0.241,0.035,0.323,-5.337
0.217,0.035,0.327,-5.337
0.194,0.034,0.326,-5.337
0.158,0.032,0.323,-5.337
0.198,0.028,0.324,-5.337
0.226,0.030,0.326,-5.337
0.208,0.028,0.326,-5.337
0.202,0.028,0.323,-5.337
0.138,0.029,0.323,-5.337
0.134,0.028,0.326,-5.337
0.155,0.028,0.328,-5.337
0.208,0.028,0.327,-5.337
0.224,0.029,0.326,-5.337
0.227,0.032,0.325,-5.337
0.183,0.033,0.324,-5.337
0.194,0.031,0.326,-5.337
0.222,0.031,0.326,-5.337
0.214,0.033,0.324,-5.337
0.219,0.033,0.321,-5.337
0.212,0.030,0.320,-5.337
0.234,0.028,0.323,-5.337
0.243,0.028,0.322,-5.337
0.229,0.027,0.324,-5.337
0.210,0.029,0.328,-5.337
0.205,0.032,0.331,-5.337
0.141,0.030,0.326,-5.337
0.107,0.031,0.323,-5.337
0.156,0.030,0.322,-5.337
0.115,0.032,0.321,-5.337
0.125,0.030,0.322,-5.337
0.187,0.029,0.323,-5.337
0.249,0.028,0.320,-5.337
0.276,0.027,0.319,-5.337
0.261,0.025,0.320,-5.337
0.218,0.026,0.322,-5.337
0.154,0.029,0.323,-5.337
0.135,0.028,0.326,-5.337
0.167,0.027,0.326,-5.337
0.245,0.025,0.323,-5.337
0.316,0.024,0.323,-5.337
0.301,0.023,0.321,-5.337
0.196,0.022,0.322,-5.337
0.174,0.021,0.324,-5.337
0.223,0.020,0.325,-5.337
0.164,0.025,0.320,-5.337
0.124,0.027,0.319,-5.337
0.121,0.026,0.317,-5.337
0.184,0.020,0.319,-5.337
0.317,0.017,0.319,-5.337
0.278,0.024,0.324,-5.337
0.180,0.027,0.329,-5.337
0.153,0.029,0.329,-5.337
0.159,0.031,0.325,-5.337
0.244,0.030,0.326,-5.337
0.305,0.029,0.324,-5.337
0.324,0.028,0.322,-5.337
0.341,0.028,0.321,-5.337
0.263,0.026,0.322,-5.337
0.301,0.024,0.319,-5.337
0.280,0.030,0.318,-5.337
0.166,0.038,0.319,-5.337
0.075,0.036,0.321,-5.337
0.142,0.029,0.326,-5.337
0.248,0.027,0.333,-5.337
0.213,0.029,0.335,-5.337
0.116,0.030,0.329,-5.337
0.140,0.027,0.322,-5.337
0.220,0.028,0.316,-5.337
0.217,0.032,0.314,-5.337
0.123,0.036,0.317,-5.337
0.067,0.036,0.322,-5.337
0.145,0.031,0.323,-5.337
0.255,0.028,0.324,-5.337
0.216,0.028,0.324,-5.337
0.201,0.028,0.326,-5.337
0.134,0.028,0.325,-5.337
0.072,0.030,0.327,-5.337
0.124,0.028,0.326,-5.337
0.144,0.031,0.320,-5.337
0.143,0.031,0.317,-5.337
0.113,0.031,0.319,-5.337
0.105,0.029,0.321,-5.337
0.171,0.028,0.325,-5.337
0.268,0.026,0.330,-5.337
0.288,0.026,0.332,-5.337
0.300,0.023,0.327,-5.337
0.294,0.028,0.322,-5.337
0.209,0.034,0.320,-5.337
0.181,0.036,0.321,-5.337
0.150,0.034,0.325,-5.337
0.182,0.029,0.323,-5.337
0.237,0.029,0.322,-5.337
0.216,0.030,0.323,-5.337
0.123,0.030,0.326,-5.337
0.115,0.026,0.323,-5.337
0.256,0.027,0.321,-5.337
0.240,0.031,0.323,-5.337
0.208,0.034,0.325,-5.337
0.224,0.029,0.329,-5.337
0.201,0.030,0.328,-5.337
0.179,0.030,0.328,-5.337
0.177,0.034,0.327,-5.337
0.131,0.034,0.323,-5.337
0.141,0.034,0.320,-5.337
0.217,0.035,0.322,-5.337
0.251,0.032,0.325,-5.337
0.258,0.035,0.327,-5.337
0.271,0.036,0.325,-5.337
0.304,0.029,0.321,-5.337
0.184,0.032,0.319,-5.337
0.144,0.035,0.323,-5.337
0.154,0.033,0.321,-5.337
0.180,0.029,0.321,-5.337
0.242,0.027,0.323,-5.337
0.255,0.028,0.325,-5.337
0.198,0.031,0.324,-5.337
0.142,0.030,0.321,-5.337
0.174,0.030,0.318,-5.337
0.163,0.033,0.317,-5.337
0.132,0.030,0.318,-5.337
0.176,0.030,0.321,-5.337
0.211,0.027,0.325,-5.337
0.216,0.030,0.329,-5.337
0.261,0.028,0.328,-5.337
0.202,0.030,0.326,-5.337
0.101,0.032,0.325,-5.337
0.153,0.029,0.325,-5.337
0.253,0.031,0.324,-5.337
0.271,0.032,0.321,-5.337
0.219,0.032,0.318,-5.337
0.181,0.029,0.317,-5.337
0.236,0.025,0.321,-5.337
0.222,0.029,0.326,-5.337
0.194,0.031,0.326,-5.337
0.203,0.027,0.321,-5.337
0.195,0.027,0.318,-5.337
0.233,0.026,0.317,-5.337
0.257,0.028,0.318,-5.337
0.219,0.030,0.318,-5.337
0.205,0.031,0.324,-5.337
0.212,0.029,0.326,-5.337
0.239,0.029,0.326,-5.337
0.223,0.027,0.320,-5.337
0.220,0.025,0.320,-5.337
0.263,0.025,0.321,-5.337
0.337,0.024,0.321,-5.337
0.327,0.023,0.320,-5.337
0.289,0.022,0.321,-5.337
