[Parameters]
Operating Mode, Feedback
0.217,0.052,0.332,-5.337
0.263,0.049,0.328,-5.337
0.320,0.053,0.330,-5.337
0.320,0.051,0.334,-5.337
0.228,0.052,0.336,-5.337
0.181,0.054,0.331,-5.337
0.187,0.053,0.326,-5.337
0.197,0.050,0.324,-5.337
0.126,0.054,0.325,-5.337
0.098,0.054,0.328,-5.337
0.138,0.052,0.334,-5.337
0.180,0.049,0.334,-5.337
0.190,0.050,0.333,-5.337
0.245,0.051,0.335,-5.337
0.191,0.052,0.333,-5.337
0.087,0.052,0.329,-5.337
0.013,0.057,0.326,-5.337
0.115,0.055,0.325,-5.337
0.167,0.049,0.327,-5.337
0.225,0.049,0.329,-5.337
0.223,0.053,0.330,-5.337
0.197,0.055,0.328,-5.337
0.164,0.055,0.325,-5.337
0.140,0.054,0.328,-5.337
0.160,0.054,0.331,-5.337
0.137,0.059,0.332,-5.337
0.123,0.058,0.332,-5.337
0.197,0.059,0.330,-5.337
0.259,0.057,0.329,-5.337
0.241,0.056,0.332,-5.337
0.212,0.056,0.332,-5.337
0.188,0.057,0.332,-5.337
0.132,0.054,0.329,-5.337
0.158,0.057,0.330,-5.337
0.208,0.056,0.332,-5.337
0.193,0.053,0.336,-5.337
0.246,0.052,0.336,-5.337
0.221,0.053,0.335,-5.337
0.198,0.054,0.332,-5.337
0.210,0.057,0.335,-5.337
0.127,0.060,0.335,-5.337
0.094,0.056,0.333,-5.337
0.153,0.053,0.331,-5.337
0.232,0.055,0.329,-5.337
0.174,0.058,0.328,-5.337
0.123,0.057,0.332,-5.337
0.188,0.057,0.335,-5.337
0.146,0.059,0.331,-5.337
0.082,0.058,0.330,-5.337
0.120,0.057,0.332,-5.337
0.110,0.055,0.333,-5.337
0.184,0.054,0.331,-5.337
0.262,0.054,0.331,-5.337
0.237,0.056,0.331,-5.337
0.120,0.058,0.332,-5.337
0.052,0.059,0.335,-5.337
0.096,0.057,0.334,-5.337
0.147,0.056,0.332,-5.337
0.185,0.058,0.330,-5.337
0.175,0.058,0.328,-5.337
0.184,0.056,0.331,-5.337
0.204,0.057,0.335,-5.337
0.246,0.059,0.337,-5.337
0.210,0.062,0.333,-5.337
0.159,0.061,0.331,-5.337
0.187,0.057,0.331,-5.337
0.197,0.059,0.332,-5.337
0.177,0.059,0.336,-5.337
0.169,0.059,0.335,-5.337
0.212,0.059,0.331,-5.337
0.234,0.058,0.330,-5.337
0.213,0.058,0.330,-5.337
0.176,0.057,0.331,-5.337
0.225,0.056,0.332,-5.337
0.253,0.058,0.333,-5.337
0.176,0.059,0.337,-5.337
0.142,0.058,0.337,-5.337
0.161,0.058,0.335,-5.337
0.147,0.059,0.332,-5.337
0.130,0.062,0.332,-5.337
0.132,0.062,0.326,-5.337
0.159,0.060,0.325,-5.337
0.169,0.058,0.326,-5.337
0.169,0.059,0.330,-5.337
0.198,0.058,0.332,-5.337
0.229,0.057,0.337,-5.337
0.234,0.057,0.341,-5.337
0.219,0.057,0.338,-5.337
0.227,0.056,0.332,-5.337
0.199,0.055,0.328,-5.337
0.179,0.055,0.327,-5.337
0.137,0.054,0.327,-5.337
0.131,0.056,0.330,-5.337
0.143,0.052,0.329,-5.337
0.139,0.051,0.331,-5.337
0.150,0.051,0.328,-5.337
0.194,0.050,0.325,-5.337
0.194,0.047,0.328,-5.337
0.143,0.050,0.335,-5.337
0.214,0.047,0.332,-5.337
0.255,0.052,0.328,-5.337
0.280,0.047,0.329,-5.337
0.222,0.048,0.332,-5.337
0.143,0.050,0.334,-5.337
0.105,0.052,0.333,-5.337
0.164,0.050,0.332,-5.337
0.203,0.046,0.331,-5.337
0.198,0.047,0.324,-5.337
0.173,0.053,0.320,-5.337
0.147,0.054,0.324,-5.337
0.220,0.052,0.326,-5.337
0.170,0.051,0.328,-5.337
0.140,0.048,0.329,-5.337
0.223,0.043,0.331,-5.337
0.254,0.043,0.330,-5.337
0.269,0.041,0.329,-5.337
0.240,0.041,0.329,-5.337
0.187,0.044,0.330,-5.337
0.203,0.041,0.329,-5.337
0.263,0.039,0.331,-5.337
0.241,0.042,0.331,-5.337
0.189,0.044,0.333,-5.337
0.130,0.046,0.334,-5.337
0.129,0.043,0.332,-5.337
0.227,0.038,0.327,-5.337
0.272,0.036,0.324,-5.337
0.228,0.043,0.327,-5.337
0.162,0.047,0.329,-5.337
0.173,0.043,0.334,-5.337
0.261,0.041,0.334,-5.337
0.243,0.042,0.329,-5.337
0.173,0.047,0.323,-5.337
0.188,0.044,0.323,-5.337
0.284,0.041,0.329,-5.337
0.312,0.040,0.332,-5.337
0.256,0.041,0.331,-5.337
0.228,0.048,0.329,-5.337
0.205,0.049,0.327,-5.337
0.186,0.045,0.329,-5.337
0.164,0.045,0.333,-5.337
0.242,0.041,0.337,-5.337
0.281,0.046,0.337,-5.337
0.221,0.044,0.334,-5.337
0.230,0.044,0.328,-5.337
0.205,0.046,0.326,-5.337
0.171,0.046,0.326,-5.337
0.182,0.042,0.330,-5.337
0.130,0.043,0.332,-5.337
0.057,0.045,0.330,-5.337
0.070,0.045,0.329,-5.337
0.109,0.046,0.332,-5.337
0.150,0.047,0.334,-5.337
0.144,0.044,0.338,-5.337
0.220,0.040,0.334,-5.337
0.269,0.039,0.328,-5.337
0.221,0.042,0.326,-5.337
0.145,0.043,0.331,-5.337
0.129,0.042,0.334,-5.337
0.219,0.041,0.333,-5.337
0.250,0.040,0.335,-5.337
0.180,0.042,0.333,-5.337
0.196,0.039,0.328,-5.337
0.235,0.037,0.327,-5.337
0.283,0.035,0.330,-5.337
0.222,0.035,0.329,-5.337
0.256,0.037,0.330,-5.337
0.255,0.037,0.331,-5.337
0.241,0.039,0.331,-5.337
0.230,0.039,0.334,-5.337
0.179,0.042,0.335,-5.337
0.081,0.041,0.332,-5.337
0.117,0.042,0.332,-5.337
0.219,0.043,0.331,-5.337
0.242,0.043,0.329,-5.337
0.210,0.043,0.331,-5.337
0.169,0.043,0.332,-5.337
0.177,0.044,0.329,-5.337
0.180,0.046,0.330,-5.337
0.230,0.039,0.335,-5.337
0.217,0.036,0.336,-5.337
0.215,0.039,0.329,-5.337
0.143,0.044,0.326,-5.337
0.088,0.043,0.330,-5.337
0.108,0.039,0.329,-5.337
0.233,0.038,0.330,-5.337
0.200,0.043,0.333,-5.337
0.130,0.043,0.334,-5.337
0.152,0.042,0.332,-5.337
0.146,0.043,0.332,-5.337
0.131,0.041,0.332,-5.337
0.127,0.042,0.334,-5.337
0.250,0.034,0.334,-5.337
0.342,0.034,0.333,-5.337
0.278,0.035,0.328,-5.337
0.248,0.036,0.327,-5.337
0.262,0.031,0.327,-5.337
0.213,0.035,0.327,-5.337
0.180,0.036,0.327,-5.337
0.263,0.032,0.328,-5.337
0.320,0.027,0.330,-5.337
0.244,0.030,0.333,-5.337
0.195,0.031,0.332,-5.337
0.175,0.034,0.328,-5.337
0.156,0.034,0.331,-5.337
0.159,0.034,0.333,-5.337
0.130,0.036,0.333,-5.337
0.143,0.036,0.333,-5.337
0.252,0.028,0.332,-5.337
0.307,0.028,0.324,-5.337
0.271,0.029,0.322,-5.337
0.206,0.031,0.324,-5.337
0.238,0.033,0.332,-5.337
0.219,0.032,0.336,-5.337
0.185,0.032,0.336,-5.337
0.229,0.032,0.331,-5.337
0.244,0.030,0.327,-5.337
0.204,0.029,0.325,-5.337
0.238,0.034,0.326,-5.337
0.266,0.038,0.330,-5.337
0.202,0.038,0.334,-5.337
0.173,0.033,0.332,-5.337
0.157,0.036,0.331,-5.337
0.131,0.039,0.330,-5.337
0.158,0.037,0.334,-5.337
0.183,0.035,0.336,-5.337
0.209,0.032,0.330,-5.337
0.207,0.035,0.327,-5.337
0.260,0.037,0.328,-5.337
0.254,0.037,0.334,-5.337
0.157,0.035,0.335,-5.337
0.118,0.035,0.332,-5.337
0.121,0.036,0.328,-5.337
0.177,0.036,0.331,-5.337
0.245,0.036,0.330,-5.337
0.175,0.039,0.328,-5.337
0.100,0.036,0.327,-5.337
0.136,0.035,0.328,-5.337
0.175,0.031,0.330,-5.337
0.221,0.031,0.333,-5.337
0.223,0.031,0.335,-5.337
0.245,0.034,0.332,-5.337
0.188,0.037,0.333,-5.337
0.115,0.039,0.332,-5.337
0.159,0.035,0.330,-5.337
0.232,0.032,0.332,-5.337
0.298,0.034,0.330,-5.337
0.306,0.035,0.323,-5.337
0.250,0.038,0.326,-5.337
0.265,0.040,0.329,-5.337
0.222,0.038,0.332,-5.337
0.233,0.038,0.330,-5.337
0.173,0.039,0.331,-5.337
0.182,0.036,0.336,-5.337
0.243,0.037,0.336,-5.337
0.239,0.038,0.332,-5.337
0.265,0.035,0.331,-5.337
0.238,0.039,0.330,-5.337
0.237,0.040,0.330,-5.337
0.289,0.037,0.333,-5.337
0.275,0.037,0.335,-5.337
0.241,0.034,0.331,-5.337
0.209,0.038,0.327,-5.337
0.189,0.036,0.324,-5.337
0.242,0.035,0.325,-5.337
0.234,0.037,0.328,-5.337
0.257,0.037,0.329,-5.337
0.296,0.036,0.330,-5.337
0.215,0.036,0.331,-5.337
0.185,0.037,0.331,-5.337
0.234,0.038,0.327,-5.337
0.192,0.035,0.328,-5.337
0.126,0.038,0.333,-5.337
0.075,0.038,0.337,-5.337
0.142,0.035,0.335,-5.337
0.143,0.035,0.327,-5.337
0.131,0.035,0.326,-5.337
0.163,0.028,0.332,-5.337
0.192,0.033,0.336,-5.337
0.237,0.033,0.337,-5.337
0.198,0.033,0.332,-5.337
0.169,0.034,0.332,-5.337
0.245,0.034,0.331,-5.337
0.227,0.035,0.330,-5.337
0.204,0.036,0.328,-5.337
0.191,0.035,0.327,-5.337
0.214,0.032,0.327,-5.337
0.203,0.034,0.325,-5.337
0.171,0.039,0.329,-5.337
0.232,0.042,0.331,-5.337
0.249,0.037,0.330,-5.337
0.211,0.036,0.330,-5.337
0.219,0.037,0.330,-5.337
0.226,0.042,0.332,-5.337
0.236,0.040,0.334,-5.337
0.238,0.037,0.334,-5.337
0.258,0.031,0.330,-5.337
0.165,0.036,0.331,-5.337
0.122,0.041,0.335,-5.337
0.237,0.039,0.333,-5.337
0.292,0.034,0.330,-5.337
0.263,0.030,0.329,-5.337
0.303,0.034,0.334,-5.337
0.277,0.039,0.335,-5.337
0.162,0.041,0.335,-5.337
0.085,0.037,0.332,-5.337
0.138,0.036,0.329,-5.337
0.168,0.037,0.331,-5.337
0.178,0.036,0.332,-5.337
0.205,0.034,0.329,-5.337
0.273,0.035,0.327,-5.337
0.267,0.035,0.329,-5.337
0.184,0.037,0.330,-5.337
0.151,0.036,0.327,-5.337
0.148,0.041,0.324,-5.337
0.145,0.035,0.327,-5.337
0.230,0.029,0.334,-5.337
0.347,0.025,0.338,-5.337
0.372,0.030,0.335,-5.337
0.273,0.035,0.336,-5.337
0.198,0.036,0.334,-5.337
0.254,0.030,0.335,-5.337
0.238,0.029,0.331,-5.337
0.216,0.033,0.331,-5.337
0.208,0.032,0.334,-5.337
0.232,0.031,0.337,-5.337
0.219,0.031,0.333,-5.337
0.172,0.034,0.329,-5.337
0.095,0.036,0.330,-5.337
0.145,0.035,0.330,-5.337
0.200,0.036,0.328,-5.337
0.204,0.042,0.328,-5.337
0.108,0.040,0.331,-5.337
0.126,0.037,0.334,-5.337
0.210,0.035,0.333,-5.337
0.263,0.035,0.330,-5.337
0.178,0.038,0.326,-5.337
0.122,0.039,0.328,-5.337
0.151,0.040,0.337,-5.337
0.166,0.039,0.341,-5.337
0.191,0.042,0.335,-5.337
0.236,0.036,0.331,-5.337
0.295,0.033,0.333,-5.337
0.367,0.033,0.334,-5.337
0.341,0.031,0.337,-5.337
0.319,0.032,0.338,-5.337
0.191,0.036,0.339,-5.337
0.168,0.038,0.335,-5.337
0.192,0.041,0.330,-5.337
0.257,0.036,0.325,-5.337
0.317,0.038,0.325,-5.337
0.260,0.040,0.325,-5.337
0.237,0.037,0.328,-5.337
0.256,0.033,0.331,-5.337
0.266,0.035,0.335,-5.337
0.199,0.040,0.332,-5.337
0.188,0.039,0.329,-5.337
0.257,0.037,0.326,-5.337
0.282,0.036,0.326,-5.337
0.261,0.037,0.329,-5.337
0.293,0.042,0.334,-5.337
0.218,0.041,0.335,-5.337
0.187,0.040,0.332,-5.337
0.128,0.045,0.329,-5.337
0.080,0.045,0.328,-5.337
0.154,0.041,0.329,-5.337
0.242,0.039,0.326,-5.337
0.275,0.038,0.327,-5.337
0.193,0.039,0.328,-5.337
0.102,0.040,0.331,-5.337
0.130,0.037,0.333,-5.337
0.186,0.040,0.337,-5.337
0.184,0.044,0.332,-5.337
0.183,0.039,0.327,-5.337
0.271,0.033,0.326,-5.337
0.264,0.038,0.327,-5.337
0.212,0.043,0.326,-5.337
0.213,0.044,0.328,-5.337
0.195,0.043,0.326,-5.337
0.124,0.046,0.327,-5.337
0.112,0.042,0.329,-5.337
0.151,0.042,0.332,-5.337
0.130,0.044,0.330,-5.337
0.198,0.039,0.329,-5.337
0.229,0.039,0.327,-5.337
0.186,0.041,0.327,-5.337
0.241,0.039,0.332,-5.337
0.250,0.038,0.330,-5.337
0.240,0.038,0.330,-5.337
0.195,0.040,0.332,-5.337
0.216,0.040,0.335,-5.337
0.276,0.040,0.332,-5.337
0.321,0.038,0.329,-5.337
0.357,0.039,0.328,-5.337
0.256,0.043,0.328,-5.337
0.221,0.040,0.330,-5.337
0.224,0.040,0.331,-5.337
0.146,0.043,0.328,-5.337
0.096,0.045,0.328,-5.337
0.179,0.041,0.329,-5.337
0.239,0.040,0.332,-5.337
0.137,0.041,0.333,-5.337
0.115,0.046,0.331,-5.337
0.122,0.046,0.328,-5.337
0.211,0.043,0.325,-5.337
0.269,0.045,0.325,-5.337
0.203,0.045,0.327,-5.337
0.117,0.048,0.331,-5.337
0.120,0.045,0.336,-5.337
0.179,0.042,0.337,-5.337
0.148,0.041,0.336,-5.337
0.138,0.042,0.337,-5.337
0.158,0.048,0.333,-5.337
0.186,0.045,0.326,-5.337
0.271,0.044,0.325,-5.337
0.254,0.049,0.329,-5.337
0.164,0.049,0.330,-5.337
0.139,0.054,0.334,-5.337
0.178,0.053,0.334,-5.337
0.207,0.050,0.333,-5.337
0.179,0.050,0.330,-5.337
0.100,0.056,0.326,-5.337
0.083,0.054,0.327,-5.337
0.125,0.050,0.330,-5.337
0.098,0.049,0.331,-5.337
0.215,0.047,0.328,-5.337
0.213,0.052,0.327,-5.337
0.082,0.057,0.329,-5.337
0.099,0.053,0.328,-5.337
0.204,0.048,0.328,-5.337
0.231,0.046,0.328,-5.337
0.219,0.045,0.330,-5.337
0.255,0.045,0.333,-5.337
0.235,0.046,0.333,-5.337
0.135,0.047,0.333,-5.337
0.132,0.046,0.330,-5.337
0.165,0.046,0.330,-5.337
0.151,0.051,0.332,-5.337
0.146,0.054,0.333,-5.337
0.172,0.048,0.332,-5.337
0.127,0.046,0.332,-5.337
0.148,0.046,0.329,-5.337
0.237,0.047,0.330,-5.337
0.173,0.049,0.329,-5.337
0.111,0.050,0.329,-5.337
0.111,0.050,0.330,-5.337
0.109,0.051,0.331,-5.337
0.162,0.049,0.335,-5.337
0.194,0.052,0.336,-5.337
0.227,0.054,0.330,-5.337
0.185,0.057,0.326,-5.337
0.145,0.056,0.326,-5.337
0.145,0.054,0.329,-5.337
0.180,0.053,0.328,-5.337
0.279,0.050,0.324,-5.337
0.275,0.049,0.330,-5.337
0.220,0.051,0.331,-5.337
0.269,0.050,0.330,-5.337
0.273,0.051,0.330,-5.337
0.190,0.053,0.332,-5.337
0.189,0.052,0.332,-5.337
0.224,0.054,0.330,-5.337
0.191,0.054,0.328,-5.337
0.199,0.051,0.330,-5.337
0.181,0.052,0.330,-5.337
0.127,0.054,0.328,-5.337
0.136,0.052,0.324,-5.337
0.205,0.055,0.323,-5.337
0.203,0.055,0.325,-5.337
0.230,0.054,0.325,-5.337
0.185,0.053,0.325,-5.337
0.173,0.056,0.328,-5.337
0.237,0.053,0.331,-5.337
0.246,0.052,0.332,-5.337
0.187,0.053,0.334,-5.337
0.160,0.053,0.332,-5.337
0.176,0.054,0.332,-5.337
0.257,0.050,0.333,-5.337
0.266,0.045,0.332,-5.337
0.242,0.049,0.329,-5.337
0.240,0.053,0.328,-5.337
0.308,0.051,0.329,-5.337
0.273,0.050,0.330,-5.337
0.278,0.051,0.329,-5.337
0.334,0.055,0.328,-5.337
0.323,0.055,0.325,-5.337
0.210,0.056,0.326,-5.337
0.130,0.053,0.326,-5.337
0.205,0.051,0.328,-5.337
0.160,0.054,0.330,-5.337
0.097,0.054,0.334,-5.337
0.117,0.053,0.330,-5.337
0.129,0.056,0.325,-5.337
0.165,0.053,0.324,-5.337
0.174,0.055,0.330,-5.337
0.169,0.053,0.331,-5.337
0.190,0.053,0.333,-5.337
0.198,0.054,0.335,-5.337
0.201,0.055,0.333,-5.337
0.159,0.056,0.329,-5.337
0.180,0.052,0.325,-5.337
0.194,0.053,0.328,-5.337
0.192,0.057,0.330,-5.337
0.152,0.058,0.331,-5.337
0.129,0.058,0.327,-5.337
0.077,0.060,0.326,-5.337
0.097,0.063,0.324,-5.337
0.171,0.062,0.327,-5.337
0.177,0.058,0.326,-5.337
0.189,0.057,0.328,-5.337
0.255,0.060,0.332,-5.337
0.227,0.064,0.336,-5.337
0.136,0.060,0.334,-5.337
0.104,0.058,0.330,-5.337
0.164,0.060,0.328,-5.337
0.243,0.062,0.331,-5.337
0.223,0.063,0.335,-5.337
0.163,0.064,0.332,-5.337
0.235,0.061,0.329,-5.337
0.288,0.063,0.328,-5.337
0.308,0.063,0.329,-5.337
0.253,0.062,0.328,-5.337
0.196,0.061,0.330,-5.337
0.246,0.059,0.330,-5.337
0.208,0.056,0.329,-5.337
0.128,0.058,0.330,-5.337
0.095,0.060,0.332,-5.337
0.147,0.059,0.330,-5.337
0.255,0.057,0.331,-5.337
0.304,0.054,0.332,-5.337
0.256,0.057,0.335,-5.337
0.188,0.055,0.333,-5.337
0.136,0.059,0.327,-5.337
0.192,0.060,0.327,-5.337
0.240,0.060,0.328,-5.337
0.264,0.054,0.328,-5.337
0.197,0.056,0.329,-5.337
0.118,0.060,0.332,-5.337
0.144,0.060,0.332,-5.337
0.202,0.059,0.326,-5.337
0.197,0.061,0.329,-5.337
0.146,0.059,0.333,-5.337
0.176,0.060,0.335,-5.337
0.178,0.063,0.332,-5.337
0.119,0.067,0.330,-5.337
0.144,0.065,0.328,-5.337
0.210,0.062,0.328,-5.337
0.241,0.059,0.328,-5.337
0.165,0.058,0.328,-5.337
0.099,0.061,0.329,-5.337
0.111,0.062,0.331,-5.337
0.174,0.056,0.330,-5.337
0.267,0.054,0.326,-5.337
0.273,0.058,0.326,-5.337
0.183,0.060,0.329,-5.337
0.122,0.063,0.332,-5.337
0.110,0.061,0.333,-5.337
0.105,0.056,0.329,-5.337
0.142,0.054,0.330,-5.337
0.249,0.055,0.334,-5.337
0.292,0.057,0.333,-5.337
0.187,0.058,0.328,-5.337
0.164,0.055,0.326,-5.337
0.168,0.057,0.326,-5.337
0.174,0.060,0.327,-5.337
0.188,0.059,0.328,-5.337
0.212,0.057,0.330,-5.337
0.165,0.063,0.332,-5.337
0.125,0.064,0.335,-5.337
0.169,0.061,0.337,-5.337
0.207,0.062,0.338,-5.337
0.185,0.063,0.332,-5.337
0.160,0.057,0.329,-5.337
0.188,0.059,0.330,-5.337
0.217,0.062,0.334,-5.337
0.168,0.060,0.332,-5.337
0.191,0.058,0.329,-5.337
0.267,0.062,0.326,-5.337
0.234,0.068,0.330,-5.337
0.162,0.068,0.331,-5.337
0.144,0.065,0.330,-5.337
0.172,0.061,0.329,-5.337
0.117,0.064,0.331,-5.337
0.180,0.061,0.332,-5.337
0.182,0.065,0.334,-5.337
0.140,0.064,0.333,-5.337
0.162,0.060,0.329,-5.337
0.217,0.057,0.329,-5.337
0.262,0.053,0.331,-5.337
0.263,0.056,0.334,-5.337
0.248,0.055,0.335,-5.337
0.208,0.055,0.334,-5.337
0.167,0.053,0.331,-5.337
0.186,0.055,0.330,-5.337
0.242,0.057,0.328,-5.337
0.245,0.058,0.328,-5.337
0.201,0.060,0.327,-5.337
0.159,0.060,0.326,-5.337
0.164,0.057,0.329,-5.337
0.218,0.053,0.332,-5.337
0.302,0.051,0.332,-5.337
0.259,0.054,0.332,-5.337
0.166,0.054,0.333,-5.337
0.205,0.056,0.334,-5.337
0.244,0.050,0.333,-5.337
0.224,0.054,0.331,-5.337
0.215,0.057,0.331,-5.337
0.211,0.057,0.335,-5.337
0.144,0.059,0.338,-5.337
0.079,0.061,0.333,-5.337
0.150,0.059,0.329,-5.337
0.233,0.060,0.330,-5.337
0.122,0.059,0.332,-5.337
0.067,0.059,0.330,-5.337
0.146,0.059,0.331,-5.337
0.178,0.058,0.331,-5.337
0.186,0.053,0.331,-5.337
0.141,0.049,0.329,-5.337
0.120,0.051,0.333,-5.337
0.148,0.050,0.338,-5.337
0.146,0.050,0.336,-5.337
0.161,0.047,0.330,-5.337
0.173,0.044,0.330,-5.337
0.145,0.045,0.331,-5.337
0.154,0.047,0.331,-5.337
0.160,0.048,0.331,-5.337
0.205,0.044,0.333,-5.337
0.177,0.046,0.333,-5.337
0.213,0.042,0.331,-5.337
0.334,0.039,0.328,-5.337
0.292,0.040,0.327,-5.337
0.269,0.040,0.332,-5.337
0.278,0.045,0.333,-5.337
0.282,0.043,0.331,-5.337
0.294,0.042,0.329,-5.337
0.224,0.042,0.332,-5.337
0.229,0.041,0.331,-5.337
0.334,0.042,0.331,-5.337
0.301,0.044,0.330,-5.337
0.205,0.045,0.335,-5.337
0.248,0.041,0.332,-5.337
0.239,0.044,0.329,-5.337
0.242,0.044,0.328,-5.337
0.201,0.044,0.335,-5.337
0.147,0.039,0.334,-5.337
0.154,0.041,0.329,-5.337
0.136,0.045,0.329,-5.337
0.187,0.047,0.328,-5.337
0.211,0.042,0.327,-5.337
0.217,0.040,0.328,-5.337
0.169,0.044,0.326,-5.337
0.193,0.048,0.325,-5.337
0.197,0.044,0.326,-5.337
0.250,0.043,0.331,-5.337
0.209,0.044,0.332,-5.337
0.194,0.042,0.331,-5.337
0.180,0.045,0.333,-5.337
0.207,0.043,0.335,-5.337
0.239,0.041,0.333,-5.337
0.172,0.042,0.327,-5.337
0.150,0.047,0.328,-5.337
0.128,0.044,0.325,-5.337
0.118,0.039,0.326,-5.337
0.231,0.038,0.331,-5.337
0.239,0.042,0.331,-5.337
0.156,0.043,0.329,-5.337
0.166,0.042,0.329,-5.337
0.215,0.042,0.328,-5.337
0.233,0.043,0.329,-5.337
0.180,0.047,0.329,-5.337
0.186,0.046,0.329,-5.337
0.216,0.040,0.329,-5.337
0.138,0.043,0.328,-5.337
0.079,0.044,0.329,-5.337
0.187,0.041,0.332,-5.337
0.244,0.039,0.336,-5.337
0.220,0.043,0.336,-5.337
0.190,0.044,0.332,-5.337
0.171,0.046,0.325,-5.337
0.182,0.043,0.323,-5.337
0.191,0.040,0.329,-5.337
0.232,0.039,0.332,-5.337
0.239,0.042,0.330,-5.337
0.213,0.043,0.329,-5.337
0.229,0.042,0.326,-5.337
0.246,0.043,0.326,-5.337
0.205,0.043,0.329,-5.337
0.211,0.042,0.333,-5.337
0.226,0.039,0.334,-5.337
0.200,0.042,0.332,-5.337
0.202,0.044,0.334,-5.337
0.299,0.043,0.334,-5.337
0.307,0.042,0.330,-5.337
0.197,0.048,0.329,-5.337
0.077,0.050,0.330,-5.337
0.075,0.051,0.334,-5.337
0.137,0.049,0.334,-5.337
0.180,0.047,0.333,-5.337
0.224,0.043,0.330,-5.337
0.196,0.043,0.327,-5.337
0.134,0.043,0.329,-5.337
0.156,0.044,0.332,-5.337
0.196,0.043,0.333,-5.337
0.254,0.043,0.333,-5.337
0.261,0.043,0.331,-5.337
0.189,0.040,0.329,-5.337
0.141,0.041,0.329,-5.337
0.140,0.040,0.327,-5.337
0.183,0.039,0.331,-5.337
0.240,0.036,0.335,-5.337
0.296,0.034,0.337,-5.337
0.215,0.038,0.335,-5.337
0.194,0.039,0.329,-5.337
0.258,0.038,0.323,-5.337
0.272,0.040,0.325,-5.337
0.246,0.040,0.326,-5.337
0.220,0.040,0.327,-5.337
0.218,0.039,0.329,-5.337
0.193,0.039,0.330,-5.337
0.167,0.039,0.330,-5.337
0.200,0.039,0.331,-5.337
0.207,0.038,0.330,-5.337
0.138,0.040,0.329,-5.337
0.127,0.042,0.329,-5.337
0.194,0.042,0.328,-5.337
0.205,0.044,0.332,-5.337
0.109,0.045,0.334,-5.337
0.134,0.041,0.330,-5.337
0.280,0.036,0.326,-5.337
0.399,0.035,0.328,-5.337
0.289,0.039,0.332,-5.337
0.180,0.041,0.335,-5.337
0.176,0.042,0.337,-5.337
0.183,0.041,0.337,-5.337
0.178,0.038,0.332,-5.337
0.218,0.039,0.330,-5.337
0.166,0.040,0.327,-5.337
0.173,0.044,0.329,-5.337
0.137,0.042,0.328,-5.337
0.134,0.042,0.328,-5.337
0.207,0.044,0.330,-5.337
0.221,0.047,0.331,-5.337
0.200,0.041,0.330,-5.337
0.232,0.037,0.327,-5.337
0.226,0.035,0.329,-5.337
0.229,0.040,0.330,-5.337
0.201,0.041,0.330,-5.337
0.177,0.038,0.333,-5.337
0.158,0.037,0.332,-5.337
0.164,0.041,0.329,-5.337
0.148,0.044,0.328,-5.337
0.129,0.044,0.330,-5.337
0.168,0.040,0.332,-5.337
0.228,0.037,0.330,-5.337
0.216,0.040,0.330,-5.337
0.146,0.041,0.327,-5.337
0.155,0.036,0.328,-5.337
0.209,0.036,0.330,-5.337
0.193,0.039,0.335,-5.337
0.219,0.037,0.338,-5.337
0.244,0.037,0.336,-5.337
0.261,0.036,0.330,-5.337
0.306,0.041,0.325,-5.337
0.251,0.043,0.327,-5.337
0.203,0.041,0.331,-5.337
0.204,0.040,0.333,-5.337
0.237,0.042,0.330,-5.337
0.258,0.042,0.328,-5.337
0.265,0.041,0.329,-5.337
0.204,0.041,0.329,-5.337
0.154,0.041,0.325,-5.337
0.231,0.039,0.330,-5.337
0.306,0.041,0.332,-5.337
0.315,0.044,0.331,-5.337
0.253,0.043,0.330,-5.337
0.170,0.042,0.332,-5.337
0.114,0.044,0.328,-5.337
0.176,0.042,0.329,-5.337
0.211,0.041,0.329,-5.337
0.227,0.039,0.329,-5.337
0.257,0.038,0.327,-5.337
0.212,0.042,0.327,-5.337
0.158,0.039,0.328,-5.337
0.163,0.039,0.328,-5.337
0.147,0.038,0.327,-5.337
0.114,0.042,0.328,-5.337
0.102,0.042,0.331,-5.337
0.122,0.042,0.331,-5.337
0.094,0.042,0.328,-5.337
0.133,0.040,0.322,-5.337
0.156,0.041,0.324,-5.337
0.134,0.040,0.329,-5.337
0.176,0.039,0.332,-5.337
0.200,0.038,0.331,-5.337
0.262,0.035,0.330,-5.337
0.320,0.034,0.329,-5.337
0.285,0.036,0.328,-5.337
0.287,0.039,0.328,-5.337
0.321,0.039,0.333,-5.337
0.295,0.039,0.336,-5.337
0.209,0.041,0.337,-5.337
0.211,0.039,0.331,-5.337
0.181,0.045,0.327,-5.337
0.183,0.043,0.325,-5.337
0.263,0.036,0.328,-5.337
0.300,0.033,0.331,-5.337
0.295,0.037,0.334,-5.337
0.248,0.044,0.335,-5.337
0.214,0.039,0.333,-5.337
0.218,0.037,0.331,-5.337
0.212,0.040,0.329,-5.337
0.223,0.038,0.328,-5.337
0.264,0.038,0.327,-5.337
0.275,0.039,0.326,-5.337
0.214,0.041,0.329,-5.337
0.193,0.041,0.331,-5.337
0.154,0.041,0.330,-5.337
0.113,0.041,0.328,-5.337
0.175,0.043,0.327,-5.337
0.232,0.041,0.330,-5.337
0.235,0.041,0.330,-5.337
0.213,0.043,0.331,-5.337
0.177,0.046,0.331,-5.337
