[Parameters]
Operating Mode, Feedback
0.140,0.048,0.320,-5.337
0.108,0.049,0.317,-5.337
0.159,0.050,0.316,-5.337
0.241,0.045,0.316,-5.337
0.226,0.048,0.317,-5.337
0.298,0.044,0.318,-5.337
0.247,0.046,0.317,-5.337
0.095,0.048,0.319,-5.337
0.161,0.046,0.323,-5.337
0.278,0.047,0.324,-5.337
0.302,0.046,0.325,-5.337
0.232,0.044,0.321,-5.337
0.136,0.047,0.315,-5.337
0.129,0.048,0.311,-5.337
0.177,0.046,0.309,-5.337
0.148,0.046,0.310,-5.337
0.101,0.046,0.310,-5.337
0.135,0.047,0.317,-5.337
0.189,0.050,0.322,-5.337
0.194,0.050,0.323,-5.337
0.190,0.045,0.321,-5.337
0.275,0.043,0.318,-5.337
0.281,0.044,0.315,-5.337
0.280,0.051,0.320,-5.337
0.295,0.052,0.321,-5.337
0.233,0.051,0.320,-5.337
0.122,0.050,0.318,-5.337
0.186,0.047,0.319,-5.337
0.313,0.042,0.320,-5.337
0.342,0.047,0.321,-5.337
0.248,0.049,0.317,-5.337
0.165,0.050,0.317,-5.337
0.195,0.045,0.319,-5.337
0.249,0.043,0.318,-5.337
0.225,0.045,0.316,-5.337
0.116,0.049,0.315,-5.337
0.105,0.046,0.318,-5.337
0.231,0.044,0.320,-5.337
0.188,0.045,0.316,-5.337
0.220,0.044,0.312,-5.337
0.190,0.044,0.312,-5.337
0.120,0.045,0.315,-5.337
0.191,0.042,0.315,-5.337
0.223,0.042,0.315,-5.337
0.210,0.042,0.317,-5.337
0.189,0.045,0.314,-5.337
0.191,0.049,0.312,-5.337
0.239,0.048,0.311,-5.337
0.205,0.048,0.318,-5.337
0.165,0.048,0.321,-5.337
0.143,0.047,0.320,-5.337
0.187,0.047,0.320,-5.337
0.197,0.047,0.320,-5.337
0.230,0.047,0.318,-5.337
0.228,0.049,0.315,-5.337
0.147,0.050,0.315,-5.337
0.163,0.048,0.318,-5.337
0.227,0.050,0.323,-5.337
0.278,0.051,0.322,-5.337
0.320,0.051,0.320,-5.337
0.298,0.051,0.317,-5.337
0.311,0.053,0.315,-5.337
0.288,0.053,0.311,-5.337
0.230,0.051,0.315,-5.337
0.241,0.050,0.317,-5.337
0.230,0.052,0.317,-5.337
0.238,0.049,0.317,-5.337
0.199,0.050,0.318,-5.337
0.167,0.053,0.320,-5.337
0.210,0.052,0.319,-5.337
0.239,0.049,0.316,-5.337
0.231,0.053,0.313,-5.337
0.293,0.050,0.314,-5.337
0.271,0.053,0.317,-5.337
0.195,0.058,0.318,-5.337
0.230,0.057,0.318,-5.337
0.217,0.055,0.320,-5.337
0.139,0.055,0.320,-5.337
0.070,0.058,0.313,-5.337
0.140,0.059,0.311,-5.337
0.189,0.054,0.316,-5.337
0.208,0.054,0.321,-5.337
0.155,0.056,0.323,-5.337
0.177,0.054,0.320,-5.337
0.284,0.053,0.317,-5.337
0.255,0.055,0.318,-5.337
0.269,0.054,0.319,-5.337
0.169,0.057,0.319,-5.337
0.074,0.060,0.320,-5.337
0.155,0.054,0.320,-5.337
0.229,0.053,0.322,-5.337
0.241,0.054,0.320,-5.337
0.159,0.057,0.317,-5.337
0.154,0.055,0.314,-5.337
0.075,0.054,0.317,-5.337
0.127,0.049,0.319,-5.337
0.271,0.047,0.318,-5.337
0.346,0.046,0.318,-5.337
0.291,0.052,0.319,-5.337
0.229,0.049,0.318,-5.337
0.198,0.053,0.317,-5.337
0.184,0.056,0.314,-5.337
0.159,0.057,0.319,-5.337
0.159,0.054,0.324,-5.337
0.134,0.058,0.323,-5.337
0.057,0.057,0.320,-5.337
0.160,0.056,0.317,-5.337
0.229,0.054,0.318,-5.337
0.270,0.055,0.320,-5.337
0.255,0.056,0.321,-5.337
0.283,0.054,0.320,-5.337
0.282,0.053,0.319,-5.337
0.204,0.051,0.315,-5.337
0.147,0.052,0.313,-5.337
0.149,0.056,0.314,-5.337
0.187,0.058,0.316,-5.337
0.172,0.055,0.319,-5.337
0.157,0.055,0.322,-5.337
0.162,0.056,0.319,-5.337
0.209,0.059,0.317,-5.337
0.242,0.058,0.318,-5.337
0.188,0.056,0.321,-5.337
0.252,0.053,0.319,-5.337
0.180,0.060,0.317,-5.337
0.133,0.059,0.318,-5.337
0.226,0.054,0.319,-5.337
0.240,0.051,0.319,-5.337
0.229,0.052,0.317,-5.337
0.209,0.052,0.318,-5.337
0.219,0.055,0.315,-5.337
0.160,0.058,0.312,-5.337
0.151,0.057,0.312,-5.337
0.185,0.055,0.319,-5.337
0.231,0.057,0.322,-5.337
0.202,0.060,0.320,-5.337
0.230,0.056,0.318,-5.337
0.242,0.056,0.317,-5.337
0.181,0.054,0.314,-5.337
0.219,0.057,0.316,-5.337
0.209,0.055,0.317,-5.337
0.214,0.056,0.319,-5.337
0.257,0.056,0.319,-5.337
0.234,0.054,0.319,-5.337
0.217,0.052,0.320,-5.337
0.213,0.050,0.319,-5.337
0.189,0.053,0.315,-5.337
0.251,0.053,0.313,-5.337
0.261,0.051,0.316,-5.337
0.220,0.050,0.318,-5.337
0.232,0.047,0.317,-5.337
0.240,0.050,0.312,-5.337
0.177,0.057,0.312,-5.337
0.111,0.055,0.317,-5.337
0.104,0.049,0.320,-5.337
0.115,0.053,0.321,-5.337
0.088,0.057,0.322,-5.337
0.083,0.056,0.320,-5.337
0.079,0.057,0.319,-5.337
0.091,0.054,0.320,-5.337
0.194,0.051,0.321,-5.337
0.254,0.053,0.317,-5.337
0.262,0.055,0.315,-5.337
0.266,0.053,0.318,-5.337
0.231,0.056,0.319,-5.337
0.196,0.053,0.318,-5.337
0.192,0.054,0.320,-5.337
0.123,0.050,0.319,-5.337
0.149,0.049,0.318,-5.337
0.177,0.049,0.316,-5.337
0.205,0.048,0.317,-5.337
0.235,0.051,0.316,-5.337
0.234,0.051,0.317,-5.337
0.227,0.048,0.317,-5.337
0.202,0.047,0.317,-5.337
0.198,0.049,0.318,-5.337
0.145,0.049,0.321,-5.337
0.182,0.045,0.321,-5.337
0.205,0.048,0.318,-5.337
0.175,0.056,0.319,-5.337
0.147,0.053,0.320,-5.337
0.178,0.051,0.319,-5.337
0.217,0.049,0.316,-5.337
0.151,0.052,0.317,-5.337
0.127,0.050,0.319,-5.337
0.218,0.050,0.320,-5.337
0.307,0.045,0.320,-5.337
0.374,0.044,0.319,-5.337
0.351,0.045,0.319,-5.337
0.266,0.046,0.319,-5.337
0.201,0.047,0.320,-5.337
0.220,0.044,0.319,-5.337
0.303,0.040,0.321,-5.337
0.295,0.040,0.322,-5.337
0.250,0.040,0.325,-5.337
0.183,0.044,0.323,-5.337
0.211,0.043,0.321,-5.337
0.248,0.046,0.316,-5.337
0.258,0.045,0.314,-5.337
0.250,0.044,0.315,-5.337
0.197,0.041,0.318,-5.337
0.215,0.041,0.316,-5.337
0.217,0.045,0.315,-5.337
0.225,0.041,0.313,-5.337
0.221,0.042,0.318,-5.337
0.226,0.042,0.321,-5.337
0.234,0.044,0.322,-5.337
0.255,0.042,0.321,-5.337
0.350,0.040,0.320,-5.337
0.309,0.043,0.317,-5.337
0.256,0.044,0.315,-5.337
0.250,0.046,0.317,-5.337
0.215,0.045,0.318,-5.337
0.220,0.042,0.317,-5.337
0.286,0.042,0.318,-5.337
0.278,0.042,0.320,-5.337
0.284,0.042,0.321,-5.337
0.339,0.040,0.315,-5.337
0.342,0.038,0.313,-5.337
0.246,0.039,0.317,-5.337
0.190,0.036,0.318,-5.337
0.206,0.036,0.321,-5.337
0.183,0.035,0.322,-5.337
0.184,0.033,0.323,-5.337
0.264,0.031,0.319,-5.337
0.312,0.032,0.320,-5.337
0.233,0.037,0.321,-5.337
0.190,0.039,0.323,-5.337
0.188,0.038,0.322,-5.337
0.188,0.036,0.317,-5.337
0.250,0.038,0.318,-5.337
0.293,0.038,0.320,-5.337
0.226,0.036,0.320,-5.337
0.178,0.036,0.320,-5.337
0.216,0.037,0.319,-5.337
0.188,0.041,0.317,-5.337
0.158,0.039,0.318,-5.337
0.150,0.038,0.319,-5.337
0.192,0.040,0.320,-5.337
0.215,0.040,0.320,-5.337
0.200,0.040,0.317,-5.337
0.174,0.042,0.316,-5.337
0.157,0.042,0.317,-5.337
0.161,0.045,0.318,-5.337
0.170,0.043,0.319,-5.337
0.158,0.038,0.317,-5.337
0.170,0.037,0.320,-5.337
0.220,0.036,0.321,-5.337
0.217,0.035,0.320,-5.337
0.211,0.035,0.317,-5.337
0.222,0.038,0.315,-5.337
0.233,0.042,0.312,-5.337
0.166,0.043,0.315,-5.337
0.137,0.038,0.320,-5.337
0.152,0.038,0.319,-5.337
0.178,0.036,0.317,-5.337
0.206,0.035,0.322,-5.337
0.243,0.032,0.325,-5.337
0.217,0.036,0.323,-5.337
0.140,0.039,0.320,-5.337
0.071,0.039,0.319,-5.337
0.091,0.036,0.318,-5.337
0.207,0.037,0.317,-5.337
0.234,0.040,0.313,-5.337
0.224,0.041,0.314,-5.337
0.170,0.043,0.316,-5.337
0.231,0.040,0.317,-5.337
0.194,0.040,0.319,-5.337
0.185,0.040,0.318,-5.337
0.218,0.039,0.318,-5.337
0.175,0.040,0.316,-5.337
0.200,0.036,0.314,-5.337
0.299,0.034,0.313,-5.337
0.350,0.033,0.317,-5.337
0.351,0.036,0.319,-5.337
0.242,0.036,0.323,-5.337
0.151,0.036,0.322,-5.337
0.170,0.036,0.321,-5.337
0.203,0.036,0.320,-5.337
0.198,0.035,0.321,-5.337
0.229,0.032,0.320,-5.337
0.243,0.035,0.319,-5.337
0.298,0.033,0.316,-5.337
0.289,0.032,0.314,-5.337
0.246,0.031,0.315,-5.337
0.210,0.035,0.315,-5.337
0.220,0.035,0.316,-5.337
0.186,0.038,0.318,-5.337
0.143,0.036,0.319,-5.337
0.183,0.039,0.321,-5.337
0.223,0.039,0.320,-5.337
0.198,0.039,0.314,-5.337
0.238,0.036,0.314,-5.337
0.273,0.035,0.318,-5.337
0.285,0.034,0.320,-5.337
0.247,0.034,0.318,-5.337
0.247,0.034,0.318,-5.337
0.235,0.034,0.318,-5.337
0.195,0.036,0.316,-5.337
0.180,0.038,0.315,-5.337
0.144,0.038,0.318,-5.337
0.144,0.035,0.318,-5.337
0.208,0.035,0.315,-5.337
0.249,0.036,0.318,-5.337
0.268,0.036,0.319,-5.337
0.244,0.032,0.315,-5.337
0.232,0.035,0.312,-5.337
0.271,0.037,0.313,-5.337
0.295,0.035,0.315,-5.337
0.261,0.035,0.319,-5.337
0.200,0.036,0.321,-5.337
0.180,0.034,0.320,-5.337
0.151,0.031,0.319,-5.337
0.141,0.033,0.317,-5.337
0.194,0.034,0.313,-5.337
0.234,0.034,0.316,-5.337
0.193,0.035,0.319,-5.337
0.165,0.035,0.320,-5.337
0.233,0.033,0.319,-5.337
0.245,0.031,0.317,-5.337
0.254,0.029,0.315,-5.337
0.186,0.034,0.317,-5.337
0.149,0.033,0.316,-5.337
0.110,0.031,0.317,-5.337
0.101,0.032,0.320,-5.337
0.102,0.034,0.322,-5.337
0.150,0.033,0.319,-5.337
0.156,0.031,0.318,-5.337
0.163,0.030,0.318,-5.337
0.195,0.030,0.317,-5.337
0.235,0.028,0.314,-5.337
0.308,0.025,0.313,-5.337
0.288,0.027,0.314,-5.337
0.225,0.032,0.317,-5.337
0.252,0.030,0.318,-5.337
0.272,0.030,0.319,-5.337
0.224,0.033,0.323,-5.337
0.199,0.034,0.320,-5.337
0.180,0.036,0.318,-5.337
0.157,0.035,0.316,-5.337
0.182,0.034,0.314,-5.337
0.124,0.033,0.312,-5.337
0.117,0.036,0.316,-5.337
0.120,0.037,0.318,-5.337
0.165,0.035,0.319,-5.337
0.189,0.032,0.323,-5.337
0.155,0.030,0.321,-5.337
0.204,0.029,0.318,-5.337
0.289,0.032,0.315,-5.337
0.251,0.034,0.313,-5.337
0.250,0.034,0.315,-5.337
0.222,0.032,0.319,-5.337
0.230,0.035,0.321,-5.337
0.194,0.037,0.320,-5.337
0.192,0.035,0.318,-5.337
0.262,0.031,0.317,-5.337
0.246,0.029,0.320,-5.337
0.218,0.031,0.323,-5.337
0.283,0.032,0.320,-5.337
0.278,0.033,0.321,-5.337
0.265,0.034,0.317,-5.337
0.316,0.032,0.315,-5.337
0.325,0.033,0.315,-5.337
0.246,0.036,0.319,-5.337
0.188,0.035,0.322,-5.337
0.215,0.035,0.323,-5.337
0.249,0.035,0.320,-5.337
0.191,0.038,0.318,-5.337
0.087,0.036,0.317,-5.337
0.046,0.037,0.315,-5.337
0.111,0.034,0.316,-5.337
0.187,0.034,0.322,-5.337
0.204,0.032,0.321,-5.337
0.204,0.033,0.315,-5.337
0.153,0.035,0.315,-5.337
0.190,0.031,0.318,-5.337
0.253,0.032,0.323,-5.337
0.235,0.036,0.320,-5.337
0.235,0.036,0.319,-5.337
0.242,0.036,0.319,-5.337
0.191,0.032,0.319,-5.337
0.225,0.029,0.317,-5.337
0.220,0.033,0.319,-5.337
0.147,0.038,0.319,-5.337
0.158,0.034,0.319,-5.337
0.219,0.032,0.319,-5.337
0.127,0.033,0.317,-5.337
0.097,0.032,0.315,-5.337
0.153,0.031,0.317,-5.337
0.252,0.029,0.320,-5.337
0.244,0.028,0.322,-5.337
0.156,0.031,0.317,-5.337
0.096,0.035,0.314,-5.337
0.144,0.036,0.312,-5.337
0.175,0.034,0.312,-5.337
0.138,0.029,0.317,-5.337
0.166,0.029,0.320,-5.337
0.158,0.035,0.321,-5.337
0.189,0.033,0.316,-5.337
0.186,0.031,0.312,-5.337
0.263,0.032,0.313,-5.337
0.311,0.030,0.317,-5.337
0.325,0.032,0.318,-5.337
0.280,0.031,0.318,-5.337
0.222,0.030,0.317,-5.337
0.190,0.029,0.319,-5.337
0.151,0.028,0.320,-5.337
0.138,0.030,0.320,-5.337
0.231,0.028,0.316,-5.337
0.272,0.028,0.312,-5.337
0.228,0.029,0.311,-5.337
0.166,0.030,0.314,-5.337
0.198,0.026,0.320,-5.337
0.282,0.024,0.321,-5.337
0.263,0.026,0.318,-5.337
0.253,0.027,0.314,-5.337
0.246,0.031,0.315,-5.337
0.219,0.031,0.319,-5.337
0.260,0.025,0.321,-5.337
0.322,0.027,0.322,-5.337
0.263,0.031,0.318,-5.337
0.197,0.028,0.315,-5.337
0.288,0.027,0.317,-5.337
0.316,0.031,0.315,-5.337
0.271,0.035,0.311,-5.337
0.191,0.038,0.311,-5.337
0.182,0.039,0.314,-5.337
0.181,0.038,0.320,-5.337
0.115,0.040,0.323,-5.337
0.117,0.041,0.320,-5.337
0.182,0.038,0.320,-5.337
0.160,0.035,0.324,-5.337
0.149,0.034,0.322,-5.337
0.181,0.038,0.315,-5.337
0.192,0.042,0.313,-5.337
0.172,0.041,0.317,-5.337
0.164,0.039,0.319,-5.337
0.222,0.040,0.320,-5.337
0.260,0.042,0.321,-5.337
0.242,0.042,0.316,-5.337
0.165,0.039,0.314,-5.337
0.161,0.038,0.316,-5.337
0.222,0.035,0.318,-5.337
0.256,0.034,0.319,-5.337
0.240,0.034,0.318,-5.337
0.200,0.034,0.315,-5.337
0.218,0.036,0.314,-5.337
0.211,0.037,0.318,-5.337
0.172,0.040,0.324,-5.337
0.132,0.041,0.325,-5.337
0.166,0.040,0.320,-5.337
0.208,0.036,0.317,-5.337
0.173,0.035,0.314,-5.337
0.171,0.040,0.318,-5.337
0.208,0.037,0.319,-5.337
0.239,0.033,0.318,-5.337
0.162,0.034,0.316,-5.337
0.064,0.038,0.318,-5.337
0.189,0.032,0.322,-5.337
0.342,0.031,0.325,-5.337
0.226,0.037,0.323,-5.337
0.119,0.038,0.320,-5.337
0.088,0.038,0.314,-5.337
0.190,0.037,0.311,-5.337
0.246,0.039,0.313,-5.337
0.235,0.041,0.314,-5.337
0.168,0.040,0.317,-5.337
0.129,0.037,0.318,-5.337
0.135,0.039,0.321,-5.337
0.204,0.038,0.320,-5.337
0.259,0.042,0.321,-5.337
0.243,0.041,0.321,-5.337
0.219,0.041,0.324,-5.337
0.182,0.042,0.321,-5.337
0.164,0.042,0.315,-5.337
0.210,0.039,0.317,-5.337
0.202,0.042,0.320,-5.337
0.107,0.041,0.320,-5.337
0.171,0.041,0.318,-5.337
0.243,0.040,0.318,-5.337
0.173,0.045,0.322,-5.337
0.210,0.043,0.318,-5.337
0.230,0.041,0.314,-5.337
0.162,0.047,0.317,-5.337
0.190,0.046,0.321,-5.337
0.240,0.045,0.320,-5.337
0.225,0.045,0.318,-5.337
0.178,0.044,0.317,-5.337
0.160,0.045,0.318,-5.337
0.200,0.045,0.320,-5.337
0.154,0.048,0.320,-5.337
0.181,0.050,0.320,-5.337
0.164,0.050,0.319,-5.337
0.233,0.048,0.318,-5.337
0.277,0.048,0.315,-5.337
0.224,0.052,0.312,-5.337
0.252,0.050,0.310,-5.337
0.264,0.051,0.313,-5.337
0.228,0.053,0.317,-5.337
0.260,0.047,0.317,-5.337
0.293,0.045,0.315,-5.337
0.366,0.047,0.317,-5.337
0.320,0.045,0.320,-5.337
0.254,0.049,0.325,-5.337
0.197,0.052,0.320,-5.337
0.173,0.050,0.319,-5.337
0.206,0.044,0.320,-5.337
0.243,0.042,0.321,-5.337
0.242,0.045,0.320,-5.337
0.242,0.046,0.319,-5.337
0.297,0.043,0.318,-5.337
0.223,0.043,0.313,-5.337
0.181,0.044,0.313,-5.337
0.221,0.043,0.316,-5.337
0.254,0.048,0.318,-5.337
0.202,0.050,0.314,-5.337
0.118,0.046,0.313,-5.337
0.126,0.045,0.317,-5.337
0.198,0.046,0.322,-5.337
0.225,0.049,0.322,-5.337
0.268,0.048,0.321,-5.337
0.265,0.047,0.321,-5.337
0.232,0.049,0.323,-5.337
0.188,0.049,0.320,-5.337
0.120,0.049,0.318,-5.337
0.063,0.045,0.320,-5.337
0.119,0.047,0.324,-5.337
0.173,0.046,0.321,-5.337
0.140,0.047,0.315,-5.337
0.090,0.047,0.312,-5.337
0.125,0.045,0.314,-5.337
0.164,0.048,0.315,-5.337
0.117,0.050,0.319,-5.337
0.080,0.048,0.321,-5.337
0.193,0.044,0.320,-5.337
0.272,0.044,0.321,-5.337
0.252,0.044,0.322,-5.337
0.241,0.044,0.321,-5.337
0.215,0.046,0.318,-5.337
0.211,0.048,0.319,-5.337
0.223,0.047,0.320,-5.337
0.178,0.046,0.320,-5.337
0.173,0.047,0.317,-5.337
0.175,0.053,0.316,-5.337
0.166,0.050,0.315,-5.337
0.266,0.046,0.316,-5.337
0.353,0.043,0.318,-5.337
0.294,0.049,0.320,-5.337
0.247,0.049,0.318,-5.337
0.251,0.044,0.317,-5.337
0.257,0.042,0.320,-5.337
0.249,0.042,0.321,-5.337
0.262,0.044,0.319,-5.337
0.247,0.050,0.320,-5.337
0.263,0.052,0.320,-5.337
0.336,0.049,0.317,-5.337
0.291,0.049,0.314,-5.337
0.240,0.049,0.318,-5.337
0.198,0.054,0.320,-5.337
0.164,0.056,0.316,-5.337
0.144,0.058,0.313,-5.337
0.211,0.055,0.314,-5.337
0.275,0.054,0.316,-5.337
0.275,0.054,0.313,-5.337
0.263,0.055,0.313,-5.337
0.277,0.054,0.315,-5.337
0.269,0.054,0.319,-5.337
0.311,0.054,0.319,-5.337
0.279,0.059,0.319,-5.337
0.254,0.060,0.316,-5.337
0.243,0.058,0.314,-5.337
0.211,0.055,0.312,-5.337
0.202,0.058,0.312,-5.337
0.169,0.056,0.317,-5.337
0.137,0.054,0.319,-5.337
0.148,0.054,0.320,-5.337
0.207,0.055,0.321,-5.337
0.217,0.055,0.320,-5.337
0.143,0.058,0.316,-5.337
0.130,0.059,0.313,-5.337
0.191,0.056,0.317,-5.337
0.241,0.056,0.319,-5.337
0.289,0.053,0.318,-5.337
0.266,0.051,0.317,-5.337
0.169,0.053,0.316,-5.337
0.183,0.056,0.319,-5.337
0.240,0.055,0.318,-5.337
0.239,0.057,0.319,-5.337
0.144,0.057,0.320,-5.337
0.127,0.061,0.321,-5.337
0.171,0.061,0.319,-5.337
0.162,0.059,0.317,-5.337
0.242,0.058,0.315,-5.337
0.265,0.061,0.315,-5.337
0.224,0.062,0.316,-5.337
0.257,0.058,0.318,-5.337
0.336,0.055,0.318,-5.337
0.255,0.060,0.315,-5.337
0.236,0.059,0.313,-5.337
0.286,0.056,0.313,-5.337
0.226,0.058,0.311,-5.337
0.172,0.061,0.312,-5.337
0.141,0.060,0.315,-5.337
0.189,0.058,0.318,-5.337
0.251,0.054,0.320,-5.337
0.212,0.056,0.317,-5.337
0.192,0.057,0.314,-5.337
0.208,0.057,0.311,-5.337
0.236,0.057,0.317,-5.337
0.225,0.055,0.320,-5.337
0.234,0.054,0.320,-5.337
0.254,0.055,0.320,-5.337
0.289,0.055,0.319,-5.337
0.303,0.056,0.320,-5.337
0.284,0.056,0.323,-5.337
0.243,0.056,0.322,-5.337
0.269,0.056,0.322,-5.337
0.345,0.053,0.323,-5.337
0.299,0.056,0.322,-5.337
0.210,0.059,0.317,-5.337
0.158,0.060,0.315,-5.337
0.120,0.056,0.312,-5.337
0.141,0.055,0.311,-5.337
0.221,0.059,0.317,-5.337
0.243,0.061,0.317,-5.337
0.142,0.064,0.317,-5.337
0.138,0.060,0.320,-5.337
0.155,0.061,0.325,-5.337
0.176,0.063,0.322,-5.337
0.169,0.061,0.321,-5.337
0.204,0.059,0.318,-5.337
0.223,0.060,0.317,-5.337
0.284,0.059,0.315,-5.337
0.311,0.056,0.317,-5.337
0.255,0.053,0.318,-5.337
0.261,0.057,0.319,-5.337
0.268,0.058,0.320,-5.337
0.242,0.059,0.317,-5.337
0.208,0.060,0.316,-5.337
0.244,0.060,0.318,-5.337
0.314,0.058,0.317,-5.337
0.336,0.056,0.316,-5.337
0.312,0.057,0.317,-5.337
0.224,0.060,0.315,-5.337
0.202,0.064,0.317,-5.337
0.203,0.064,0.320,-5.337
0.174,0.064,0.319,-5.337
0.119,0.065,0.317,-5.337
0.102,0.064,0.316,-5.337
0.197,0.064,0.317,-5.337
0.233,0.060,0.317,-5.337
0.248,0.060,0.316,-5.337
0.223,0.059,0.316,-5.337
0.208,0.061,0.317,-5.337
0.250,0.060,0.321,-5.337
0.245,0.062,0.322,-5.337
0.201,0.063,0.322,-5.337
0.160,0.059,0.322,-5.337
0.241,0.057,0.322,-5.337
0.247,0.058,0.319,-5.337
0.243,0.057,0.316,-5.337
0.218,0.057,0.316,-5.337
0.175,0.057,0.319,-5.337
0.193,0.053,0.320,-5.337
0.268,0.055,0.320,-5.337
0.241,0.056,0.317,-5.337
0.160,0.059,0.318,-5.337
0.187,0.056,0.316,-5.337
0.244,0.054,0.317,-5.337
0.310,0.055,0.317,-5.337
0.338,0.057,0.316,-5.337
0.238,0.057,0.318,-5.337
0.184,0.056,0.320,-5.337
0.179,0.057,0.319,-5.337
0.164,0.056,0.317,-5.337
0.209,0.055,0.317,-5.337
0.297,0.052,0.317,-5.337
0.235,0.054,0.317,-5.337
0.191,0.053,0.316,-5.337
0.268,0.053,0.316,-5.337
0.278,0.054,0.313,-5.337
0.176,0.052,0.315,-5.337
0.203,0.045,0.318,-5.337
0.259,0.047,0.323,-5.337
0.332,0.046,0.323,-5.337
0.323,0.046,0.323,-5.337
0.231,0.046,0.323,-5.337
0.176,0.049,0.322,-5.337
0.133,0.049,0.320,-5.337
0.125,0.048,0.317,-5.337
0.137,0.048,0.317,-5.337
0.181,0.047,0.316,-5.337
0.155,0.049,0.314,-5.337
0.200,0.046,0.316,-5.337
0.405,0.041,0.318,-5.337
0.404,0.046,0.317,-5.337
0.202,0.049,0.318,-5.337
0.144,0.047,0.318,-5.337
0.143,0.044,0.321,-5.337
0.264,0.043,0.322,-5.337
0.303,0.047,0.320,-5.337
0.180,0.049,0.315,-5.337
0.144,0.051,0.314,-5.337
0.134,0.051,0.314,-5.337
0.126,0.052,0.318,-5.337
0.139,0.053,0.322,-5.337
0.124,0.051,0.324,-5.337
0.235,0.044,0.325,-5.337
0.368,0.041,0.320,-5.337
0.310,0.045,0.316,-5.337
0.220,0.047,0.315,-5.337
0.215,0.046,0.316,-5.337
0.180,0.045,0.320,-5.337
0.217,0.046,0.322,-5.337
0.224,0.047,0.322,-5.337
0.185,0.047,0.321,-5.337
0.250,0.044,0.317,-5.337
0.274,0.043,0.317,-5.337
0.228,0.043,0.317,-5.337
0.187,0.047,0.318,-5.337
0.192,0.044,0.317,-5.337
0.181,0.046,0.322,-5.337
0.164,0.048,0.319,-5.337
0.150,0.047,0.315,-5.337
0.229,0.043,0.316,-5.337
0.277,0.046,0.322,-5.337
0.240,0.045,0.323,-5.337
0.133,0.044,0.321,-5.337
0.172,0.043,0.319,-5.337
0.174,0.043,0.315,-5.337
0.185,0.039,0.316,-5.337
0.183,0.038,0.319,-5.337
0.215,0.037,0.317,-5.337
0.281,0.038,0.316,-5.337
0.296,0.040,0.319,-5.337
0.241,0.040,0.320,-5.337
0.213,0.036,0.321,-5.337
0.285,0.033,0.321,-5.337
0.275,0.036,0.322,-5.337
0.255,0.036,0.321,-5.337
0.247,0.036,0.320,-5.337
0.229,0.039,0.317,-5.337
0.335,0.037,0.317,-5.337
0.326,0.039,0.317,-5.337
0.276,0.041,0.321,-5.337
0.238,0.041,0.318,-5.337
0.236,0.044,0.319,-5.337
0.278,0.043,0.320,-5.337
0.231,0.043,0.318,-5.337
0.148,0.042,0.315,-5.337
0.177,0.042,0.316,-5.337
0.232,0.044,0.318,-5.337
0.203,0.046,0.319,-5.337
0.215,0.044,0.319,-5.337
0.213,0.042,0.321,-5.337
0.178,0.042,0.322,-5.337
0.142,0.040,0.319,-5.337
0.099,0.042,0.317,-5.337
0.136,0.042,0.317,-5.337
0.094,0.043,0.318,-5.337
0.052,0.044,0.317,-5.337
0.091,0.041,0.318,-5.337
0.176,0.039,0.318,-5.337
0.127,0.043,0.319,-5.337
0.154,0.041,0.318,-5.337
0.222,0.041,0.317,-5.337
0.233,0.036,0.316,-5.337
0.231,0.037,0.318,-5.337
0.267,0.042,0.317,-5.337
0.283,0.045,0.315,-5.337
0.262,0.045,0.314,-5.337
0.178,0.045,0.318,-5.337
0.155,0.042,0.322,-5.337
0.112,0.046,0.325,-5.337
0.061,0.045,0.325,-5.337
0.094,0.040,0.325,-5.337
0.139,0.041,0.319,-5.337
0.174,0.043,0.315,-5.337
0.220,0.044,0.315,-5.337
0.255,0.045,0.313,-5.337
0.142,0.045,0.315,-5.337
0.141,0.043,0.320,-5.337
0.253,0.042,0.320,-5.337
0.364,0.040,0.316,-5.337
0.376,0.040,0.316,-5.337
0.304,0.040,0.317,-5.337
0.214,0.041,0.318,-5.337
0.163,0.042,0.317,-5.337
0.201,0.038,0.319,-5.337
0.273,0.035,0.320,-5.337
0.254,0.038,0.320,-5.337
0.216,0.039,0.322,-5.337
0.231,0.041,0.321,-5.337
0.159,0.040,0.318,-5.337
0.170,0.040,0.317,-5.337
0.331,0.037,0.314,-5.337
0.307,0.041,0.313,-5.337
0.252,0.039,0.316,-5.337
0.254,0.037,0.319,-5.337
0.245,0.039,0.320,-5.337
0.195,0.041,0.319,-5.337
0.204,0.040,0.317,-5.337
0.266,0.039,0.316,-5.337
0.249,0.037,0.320,-5.337
0.239,0.036,0.320,-5.337
0.223,0.035,0.317,-5.337
0.241,0.035,0.313,-5.337
0.251,0.036,0.316,-5.337
0.224,0.038,0.319,-5.337
0.158,0.037,0.322,-5.337
0.143,0.039,0.322,-5.337
0.204,0.041,0.322,-5.337
0.192,0.038,0.320,-5.337
0.198,0.035,0.323,-5.337
0.260,0.031,0.320,-5.337
0.187,0.030,0.316,-5.337
0.155,0.032,0.315,-5.337
0.238,0.034,0.317,-5.337
0.310,0.032,0.323,-5.337
0.228,0.038,0.325,-5.337
0.133,0.036,0.323,-5.337
0.179,0.037,0.323,-5.337
0.206,0.037,0.323,-5.337
