[Parameters]
Operating Mode, Feedback
0.237,0.043,0.298,-5.337
0.256,0.044,0.299,-5.337
0.202,0.047,0.298,-5.337
0.216,0.043,0.299,-5.337
0.297,0.041,0.301,-5.337
0.343,0.040,0.303,-5.337
0.335,0.048,0.307,-5.337
0.258,0.050,0.305,-5.337
0.197,0.046,0.298,-5.337
0.195,0.044,0.299,-5.337
0.219,0.045,0.305,-5.337
0.207,0.046,0.306,-5.337
0.112,0.045,0.302,-5.337
0.118,0.045,0.299,-5.337
0.134,0.046,0.298,-5.337
0.143,0.044,0.301,-5.337
0.217,0.046,0.302,-5.337
0.253,0.046,0.300,-5.337
0.275,0.046,0.298,-5.337
0.235,0.045,0.301,-5.337
0.216,0.045,0.302,-5.337
0.252,0.043,0.304,-5.337
0.279,0.047,0.303,-5.337
0.216,0.048,0.300,-5.337
0.236,0.049,0.295,-5.337
0.204,0.050,0.295,-5.337
0.158,0.048,0.303,-5.337
0.242,0.044,0.307,-5.337
0.264,0.047,0.304,-5.337
0.204,0.048,0.298,-5.337
0.146,0.050,0.296,-5.337
0.173,0.049,0.300,-5.337
0.227,0.050,0.303,-5.337
0.261,0.051,0.303,-5.337
0.245,0.048,0.301,-5.337
0.307,0.047,0.298,-5.337
0.301,0.049,0.298,-5.337
0.259,0.050,0.299,-5.337
0.201,0.047,0.302,-5.337
0.148,0.047,0.301,-5.337
0.179,0.047,0.302,-5.337
0.259,0.050,0.299,-5.337
0.322,0.051,0.296,-5.337
0.274,0.052,0.294,-5.337
0.213,0.052,0.301,-5.337
0.185,0.055,0.305,-5.337
0.178,0.055,0.304,-5.337
0.133,0.058,0.301,-5.337
0.118,0.059,0.299,-5.337
0.102,0.058,0.296,-5.337
0.175,0.054,0.297,-5.337
0.360,0.047,0.301,-5.337
0.351,0.049,0.303,-5.337
0.189,0.053,0.304,-5.337
0.129,0.053,0.302,-5.337
0.253,0.055,0.301,-5.337
0.336,0.052,0.299,-5.337
0.302,0.051,0.296,-5.337
0.308,0.053,0.300,-5.337
0.306,0.054,0.298,-5.337
0.275,0.056,0.293,-5.337
0.175,0.056,0.295,-5.337
0.125,0.055,0.296,-5.337
0.160,0.050,0.298,-5.337
0.210,0.045,0.300,-5.337
0.240,0.049,0.304,-5.337
0.243,0.054,0.303,-5.337
0.231,0.051,0.301,-5.337
0.240,0.049,0.300,-5.337
0.212,0.051,0.298,-5.337
0.176,0.053,0.296,-5.337
0.115,0.054,0.298,-5.337
0.099,0.053,0.298,-5.337
0.098,0.051,0.298,-5.337
0.122,0.053,0.302,-5.337
0.214,0.051,0.305,-5.337
0.216,0.050,0.303,-5.337
0.279,0.050,0.300,-5.337
0.297,0.049,0.298,-5.337
0.250,0.052,0.296,-5.337
0.223,0.051,0.292,-5.337
0.219,0.052,0.292,-5.337
0.248,0.050,0.297,-5.337
0.271,0.053,0.301,-5.337
0.287,0.057,0.303,-5.337
0.233,0.054,0.302,-5.337
0.202,0.052,0.302,-5.337
0.227,0.052,0.300,-5.337
0.231,0.054,0.297,-5.337
0.220,0.055,0.295,-5.337
0.142,0.057,0.297,-5.337
0.169,0.054,0.300,-5.337
0.227,0.055,0.302,-5.337
0.265,0.054,0.302,-5.337
0.291,0.055,0.303,-5.337
0.260,0.059,0.302,-5.337
0.240,0.058,0.302,-5.337
0.285,0.053,0.303,-5.337
0.278,0.055,0.302,-5.337
0.274,0.055,0.301,-5.337
0.238,0.057,0.302,-5.337
0.171,0.054,0.302,-5.337
0.129,0.056,0.302,-5.337
0.078,0.057,0.301,-5.337
0.089,0.058,0.300,-5.337
0.115,0.057,0.299,-5.337
0.146,0.057,0.300,-5.337
0.230,0.052,0.303,-5.337
0.299,0.053,0.303,-5.337
0.240,0.054,0.300,-5.337
0.145,0.055,0.294,-5.337
0.125,0.055,0.294,-5.337
0.153,0.053,0.296,-5.337
0.203,0.053,0.299,-5.337
0.295,0.055,0.300,-5.337
0.281,0.059,0.302,-5.337
0.266,0.056,0.303,-5.337
0.212,0.058,0.305,-5.337
0.194,0.061,0.303,-5.337
0.192,0.063,0.301,-5.337
0.228,0.062,0.295,-5.337
0.233,0.060,0.294,-5.337
0.235,0.061,0.298,-5.337
0.287,0.056,0.304,-5.337
0.279,0.058,0.305,-5.337
0.199,0.061,0.305,-5.337
0.170,0.062,0.303,-5.337
0.188,0.062,0.300,-5.337
0.210,0.060,0.299,-5.337
0.210,0.057,0.301,-5.337
0.249,0.057,0.301,-5.337
0.193,0.063,0.298,-5.337
0.167,0.063,0.300,-5.337
0.197,0.056,0.301,-5.337
0.212,0.056,0.302,-5.337
0.216,0.054,0.302,-5.337
0.185,0.054,0.304,-5.337
0.107,0.057,0.303,-5.337
0.037,0.057,0.302,-5.337
0.138,0.053,0.299,-5.337
0.190,0.051,0.299,-5.337
0.122,0.055,0.301,-5.337
0.110,0.058,0.301,-5.337
0.154,0.058,0.300,-5.337
0.272,0.058,0.299,-5.337
0.316,0.058,0.299,-5.337
0.251,0.061,0.300,-5.337
0.239,0.061,0.301,-5.337
0.260,0.057,0.300,-5.337
0.223,0.060,0.300,-5.337
0.179,0.061,0.300,-5.337
0.181,0.061,0.297,-5.337
0.195,0.061,0.294,-5.337
0.246,0.063,0.297,-5.337
0.280,0.062,0.302,-5.337
0.208,0.062,0.304,-5.337
0.119,0.061,0.303,-5.337
0.217,0.059,0.302,-5.337
0.266,0.059,0.302,-5.337
0.223,0.063,0.303,-5.337
0.217,0.063,0.305,-5.337
0.254,0.059,0.306,-5.337
0.258,0.058,0.303,-5.337
0.212,0.060,0.303,-5.337
0.167,0.060,0.303,-5.337
0.137,0.066,0.303,-5.337
0.150,0.064,0.305,-5.337
0.212,0.062,0.310,-5.337
0.250,0.064,0.308,-5.337
0.227,0.067,0.304,-5.337
0.231,0.064,0.302,-5.337
0.256,0.063,0.301,-5.337
0.314,0.060,0.299,-5.337
0.310,0.061,0.301,-5.337
0.293,0.060,0.301,-5.337
0.227,0.059,0.297,-5.337
0.143,0.061,0.296,-5.337
0.174,0.064,0.300,-5.337
0.235,0.062,0.303,-5.337
0.238,0.061,0.305,-5.337
0.197,0.061,0.302,-5.337
0.263,0.063,0.302,-5.337
0.300,0.062,0.302,-5.337
0.309,0.058,0.303,-5.337
0.256,0.062,0.304,-5.337
0.227,0.062,0.304,-5.337
0.212,0.062,0.305,-5.337
0.200,0.060,0.307,-5.337
0.282,0.060,0.303,-5.337
0.248,0.063,0.301,-5.337
0.170,0.063,0.302,-5.337
0.209,0.063,0.301,-5.337
0.190,0.063,0.297,-5.337
0.165,0.065,0.297,-5.337
0.129,0.063,0.298,-5.337
0.150,0.064,0.303,-5.337
0.163,0.059,0.305,-5.337
0.184,0.059,0.304,-5.337
0.188,0.060,0.302,-5.337
0.124,0.062,0.300,-5.337
0.067,0.063,0.299,-5.337
0.119,0.059,0.301,-5.337
0.186,0.059,0.299,-5.337
0.202,0.065,0.299,-5.337
0.168,0.067,0.301,-5.337
0.095,0.070,0.301,-5.337
0.135,0.068,0.297,-5.337
0.198,0.069,0.296,-5.337
0.198,0.071,0.296,-5.337
0.235,0.066,0.298,-5.337
0.219,0.064,0.302,-5.337
0.152,0.063,0.303,-5.337
0.171,0.061,0.303,-5.337
0.222,0.061,0.307,-5.337
0.210,0.062,0.307,-5.337
0.215,0.065,0.300,-5.337
0.261,0.064,0.297,-5.337
0.273,0.063,0.300,-5.337
0.271,0.063,0.302,-5.337
0.209,0.062,0.300,-5.337
0.230,0.057,0.298,-5.337
0.231,0.059,0.294,-5.337
0.172,0.060,0.297,-5.337
0.229,0.057,0.302,-5.337
0.288,0.059,0.304,-5.337
0.285,0.057,0.302,-5.337
0.183,0.056,0.301,-5.337
0.131,0.056,0.296,-5.337
0.148,0.056,0.295,-5.337
0.143,0.052,0.296,-5.337
0.139,0.053,0.298,-5.337
0.173,0.054,0.302,-5.337
0.292,0.051,0.303,-5.337
0.361,0.047,0.301,-5.337
0.261,0.054,0.303,-5.337
0.151,0.054,0.303,-5.337
0.267,0.053,0.301,-5.337
0.353,0.052,0.297,-5.337
0.329,0.053,0.297,-5.337
0.257,0.053,0.299,-5.337
0.192,0.052,0.300,-5.337
0.162,0.052,0.302,-5.337
0.183,0.050,0.301,-5.337
0.203,0.053,0.301,-5.337
0.240,0.055,0.299,-5.337
0.317,0.055,0.298,-5.337
0.320,0.053,0.296,-5.337
0.231,0.052,0.298,-5.337
0.154,0.051,0.300,-5.337
0.179,0.056,0.300,-5.337
0.195,0.055,0.297,-5.337
0.250,0.052,0.298,-5.337
0.291,0.047,0.300,-5.337
0.276,0.050,0.303,-5.337
0.232,0.050,0.301,-5.337
0.203,0.051,0.301,-5.337
0.274,0.049,0.303,-5.337
0.265,0.053,0.303,-5.337
0.172,0.058,0.302,-5.337
0.181,0.056,0.302,-5.337
0.254,0.054,0.302,-5.337
0.226,0.053,0.305,-5.337
0.234,0.051,0.307,-5.337
0.259,0.051,0.303,-5.337
0.243,0.048,0.297,-5.337
0.222,0.052,0.293,-5.337
0.167,0.055,0.296,-5.337
0.118,0.052,0.299,-5.337
0.182,0.051,0.303,-5.337
0.169,0.051,0.301,-5.337
0.232,0.050,0.298,-5.337
0.285,0.049,0.298,-5.337
0.210,0.054,0.302,-5.337
0.119,0.056,0.305,-5.337
0.211,0.051,0.304,-5.337
0.337,0.046,0.304,-5.337
0.329,0.047,0.303,-5.337
0.285,0.051,0.304,-5.337
0.275,0.046,0.304,-5.337
0.344,0.044,0.298,-5.337
0.341,0.049,0.298,-5.337
0.240,0.052,0.301,-5.337
0.183,0.048,0.304,-5.337
0.177,0.045,0.301,-5.337
0.226,0.044,0.299,-5.337
0.226,0.047,0.299,-5.337
0.193,0.046,0.300,-5.337
0.222,0.046,0.300,-5.337
0.177,0.046,0.297,-5.337
0.142,0.045,0.298,-5.337
0.144,0.046,0.296,-5.337
0.120,0.046,0.298,-5.337
0.167,0.046,0.300,-5.337
0.239,0.045,0.302,-5.337
0.221,0.049,0.302,-5.337
0.197,0.052,0.302,-5.337
0.261,0.047,0.299,-5.337
0.298,0.047,0.300,-5.337
0.258,0.046,0.305,-5.337
0.198,0.046,0.307,-5.337
0.183,0.046,0.303,-5.337
0.246,0.043,0.298,-5.337
0.289,0.043,0.299,-5.337
0.270,0.045,0.305,-5.337
0.303,0.044,0.305,-5.337
0.261,0.047,0.303,-5.337
0.207,0.044,0.302,-5.337
0.235,0.042,0.299,-5.337
0.295,0.042,0.297,-5.337
0.280,0.046,0.293,-5.337
0.247,0.048,0.295,-5.337
0.195,0.046,0.297,-5.337
0.129,0.047,0.300,-5.337
0.076,0.044,0.298,-5.337
0.145,0.045,0.301,-5.337
0.193,0.045,0.302,-5.337
0.217,0.046,0.303,-5.337
0.213,0.046,0.302,-5.337
0.143,0.045,0.299,-5.337
0.119,0.045,0.297,-5.337
0.112,0.046,0.297,-5.337
0.159,0.041,0.298,-5.337
0.172,0.042,0.300,-5.337
0.175,0.041,0.303,-5.337
0.258,0.041,0.302,-5.337
0.307,0.038,0.300,-5.337
0.238,0.041,0.302,-5.337
0.217,0.042,0.305,-5.337
0.291,0.043,0.305,-5.337
0.298,0.042,0.300,-5.337
0.250,0.045,0.301,-5.337
0.198,0.046,0.304,-5.337
0.114,0.046,0.303,-5.337
0.091,0.046,0.298,-5.337
0.150,0.047,0.296,-5.337
0.315,0.043,0.298,-5.337
0.347,0.043,0.297,-5.337
0.238,0.047,0.299,-5.337
0.189,0.047,0.301,-5.337
0.212,0.047,0.302,-5.337
0.233,0.048,0.298,-5.337
0.214,0.048,0.297,-5.337
0.186,0.048,0.299,-5.337
0.093,0.052,0.300,-5.337
0.104,0.047,0.300,-5.337
0.197,0.049,0.298,-5.337
0.208,0.047,0.296,-5.337
0.197,0.045,0.302,-5.337
0.220,0.043,0.305,-5.337
0.234,0.047,0.303,-5.337
0.213,0.048,0.297,-5.337
0.217,0.047,0.296,-5.337
0.226,0.049,0.300,-5.337
0.241,0.050,0.300,-5.337
0.200,0.048,0.299,-5.337
0.197,0.049,0.300,-5.337
0.220,0.049,0.297,-5.337
0.220,0.047,0.298,-5.337
0.256,0.044,0.300,-5.337
0.324,0.041,0.299,-5.337
0.317,0.042,0.298,-5.337
0.235,0.046,0.298,-5.337
0.147,0.047,0.302,-5.337
0.184,0.045,0.305,-5.337
0.240,0.048,0.304,-5.337
0.215,0.047,0.302,-5.337
0.200,0.044,0.299,-5.337
0.233,0.042,0.298,-5.337
0.271,0.042,0.302,-5.337
0.265,0.045,0.305,-5.337
0.147,0.048,0.306,-5.337
0.136,0.046,0.304,-5.337
0.239,0.046,0.304,-5.337
0.244,0.046,0.302,-5.337
0.156,0.048,0.299,-5.337
0.129,0.051,0.300,-5.337
0.109,0.047,0.301,-5.337
0.238,0.041,0.302,-5.337
0.317,0.040,0.303,-5.337
0.335,0.045,0.302,-5.337
0.340,0.045,0.295,-5.337
0.266,0.046,0.294,-5.337
0.209,0.047,0.300,-5.337
0.244,0.048,0.308,-5.337
0.206,0.046,0.308,-5.337
0.184,0.047,0.305,-5.337
0.239,0.043,0.301,-5.337
0.258,0.042,0.299,-5.337
0.254,0.044,0.300,-5.337
0.244,0.046,0.299,-5.337
0.159,0.045,0.299,-5.337
0.067,0.048,0.301,-5.337
0.009,0.047,0.301,-5.337
0.093,0.044,0.301,-5.337
0.204,0.042,0.299,-5.337
0.210,0.044,0.299,-5.337
0.199,0.047,0.301,-5.337
0.204,0.046,0.303,-5.337
0.243,0.045,0.306,-5.337
0.207,0.041,0.305,-5.337
0.211,0.042,0.302,-5.337
0.242,0.041,0.301,-5.337
0.236,0.041,0.303,-5.337
0.233,0.039,0.302,-5.337
0.307,0.033,0.301,-5.337
0.324,0.037,0.297,-5.337
0.243,0.044,0.294,-5.337
0.223,0.040,0.296,-5.337
0.269,0.041,0.306,-5.337
0.243,0.044,0.309,-5.337
0.170,0.044,0.308,-5.337
0.177,0.042,0.306,-5.337
0.221,0.042,0.302,-5.337
0.223,0.040,0.300,-5.337
0.180,0.039,0.300,-5.337
0.189,0.040,0.300,-5.337
0.214,0.041,0.302,-5.337
0.144,0.041,0.302,-5.337
0.171,0.041,0.304,-5.337
0.212,0.039,0.305,-5.337
0.245,0.040,0.305,-5.337
0.272,0.039,0.301,-5.337
0.241,0.041,0.302,-5.337
0.205,0.042,0.302,-5.337
0.251,0.042,0.300,-5.337
0.320,0.040,0.301,-5.337
0.252,0.042,0.301,-5.337
0.144,0.043,0.302,-5.337
0.159,0.043,0.305,-5.337
0.236,0.042,0.308,-5.337
0.284,0.042,0.306,-5.337
0.210,0.043,0.306,-5.337
0.172,0.042,0.305,-5.337
0.212,0.039,0.305,-5.337
0.248,0.038,0.308,-5.337
0.261,0.041,0.303,-5.337
0.204,0.042,0.297,-5.337
0.180,0.043,0.299,-5.337
0.154,0.040,0.304,-5.337
0.151,0.042,0.307,-5.337
0.156,0.044,0.304,-5.337
0.212,0.042,0.302,-5.337
0.270,0.041,0.302,-5.337
0.270,0.043,0.302,-5.337
0.177,0.043,0.302,-5.337
0.170,0.041,0.303,-5.337
0.243,0.042,0.304,-5.337
0.228,0.046,0.301,-5.337
0.178,0.045,0.300,-5.337
0.287,0.041,0.302,-5.337
0.344,0.038,0.306,-5.337
0.244,0.043,0.306,-5.337
0.275,0.046,0.304,-5.337
0.297,0.043,0.301,-5.337
0.235,0.043,0.299,-5.337
0.148,0.044,0.298,-5.337
0.078,0.045,0.297,-5.337
0.053,0.042,0.297,-5.337
0.165,0.039,0.297,-5.337
0.113,0.042,0.303,-5.337
0.027,0.045,0.307,-5.337
0.128,0.046,0.306,-5.337
0.242,0.046,0.308,-5.337
0.240,0.042,0.304,-5.337
0.230,0.040,0.302,-5.337
0.202,0.039,0.303,-5.337
0.232,0.041,0.303,-5.337
0.303,0.041,0.300,-5.337
0.303,0.039,0.298,-5.337
0.246,0.039,0.297,-5.337
0.203,0.044,0.295,-5.337
0.203,0.048,0.298,-5.337
0.176,0.047,0.298,-5.337
0.170,0.043,0.295,-5.337
0.185,0.039,0.298,-5.337
0.234,0.041,0.309,-5.337
0.278,0.041,0.312,-5.337
0.316,0.044,0.305,-5.337
0.230,0.045,0.301,-5.337
0.186,0.044,0.304,-5.337
0.291,0.040,0.303,-5.337
0.278,0.042,0.298,-5.337
0.254,0.042,0.298,-5.337
0.279,0.043,0.301,-5.337
0.238,0.041,0.303,-5.337
0.166,0.045,0.303,-5.337
0.105,0.047,0.305,-5.337
0.142,0.045,0.307,-5.337
0.208,0.041,0.305,-5.337
0.151,0.042,0.301,-5.337
0.143,0.042,0.299,-5.337
0.203,0.044,0.300,-5.337
0.250,0.043,0.300,-5.337
0.205,0.044,0.296,-5.337
0.172,0.044,0.296,-5.337
0.232,0.041,0.294,-5.337
0.229,0.041,0.293,-5.337
0.148,0.042,0.293,-5.337
0.196,0.040,0.298,-5.337
0.290,0.041,0.303,-5.337
0.285,0.041,0.302,-5.337
0.210,0.042,0.298,-5.337
0.131,0.044,0.299,-5.337
0.115,0.046,0.304,-5.337
0.146,0.046,0.301,-5.337
0.130,0.045,0.298,-5.337
0.073,0.048,0.299,-5.337
0.104,0.044,0.299,-5.337
0.183,0.045,0.299,-5.337
0.151,0.048,0.302,-5.337
0.056,0.045,0.306,-5.337
0.081,0.046,0.304,-5.337
0.202,0.046,0.300,-5.337
0.263,0.045,0.300,-5.337
0.278,0.047,0.301,-5.337
0.294,0.045,0.298,-5.337
0.291,0.047,0.301,-5.337
0.228,0.047,0.305,-5.337
0.157,0.050,0.302,-5.337
0.167,0.046,0.299,-5.337
0.259,0.042,0.294,-5.337
0.338,0.042,0.297,-5.337
0.250,0.042,0.299,-5.337
0.177,0.044,0.301,-5.337
0.259,0.042,0.301,-5.337
0.205,0.046,0.300,-5.337
0.115,0.044,0.299,-5.337
0.096,0.045,0.297,-5.337
0.183,0.048,0.298,-5.337
0.199,0.048,0.297,-5.337
0.192,0.046,0.300,-5.337
0.191,0.048,0.302,-5.337
0.172,0.049,0.303,-5.337
0.099,0.050,0.305,-5.337
0.097,0.048,0.304,-5.337
0.219,0.047,0.303,-5.337
0.266,0.048,0.302,-5.337
0.145,0.051,0.300,-5.337
0.056,0.053,0.302,-5.337
0.044,0.052,0.303,-5.337
0.087,0.053,0.303,-5.337
0.144,0.052,0.303,-5.337
0.241,0.052,0.305,-5.337
0.192,0.052,0.303,-5.337
0.145,0.051,0.302,-5.337
0.142,0.051,0.299,-5.337
0.135,0.053,0.300,-5.337
0.162,0.052,0.302,-5.337
0.119,0.055,0.302,-5.337
0.117,0.052,0.301,-5.337
0.246,0.051,0.301,-5.337
0.285,0.048,0.300,-5.337
0.193,0.047,0.299,-5.337
0.161,0.048,0.301,-5.337
0.218,0.049,0.304,-5.337
0.253,0.048,0.307,-5.337
0.225,0.051,0.305,-5.337
0.154,0.055,0.302,-5.337
0.139,0.059,0.300,-5.337
0.162,0.057,0.296,-5.337
0.164,0.056,0.296,-5.337
0.159,0.054,0.301,-5.337
0.203,0.055,0.300,-5.337
0.249,0.059,0.302,-5.337
0.281,0.056,0.304,-5.337
0.303,0.052,0.306,-5.337
0.300,0.054,0.304,-5.337
0.253,0.059,0.300,-5.337
0.267,0.055,0.294,-5.337
0.282,0.050,0.296,-5.337
0.266,0.050,0.300,-5.337
0.250,0.050,0.304,-5.337
0.227,0.052,0.304,-5.337
0.180,0.051,0.304,-5.337
0.196,0.051,0.306,-5.337
0.223,0.050,0.304,-5.337
0.197,0.050,0.299,-5.337
0.126,0.057,0.298,-5.337
0.152,0.060,0.296,-5.337
0.202,0.055,0.297,-5.337
0.170,0.056,0.297,-5.337
0.121,0.058,0.298,-5.337
0.176,0.057,0.302,-5.337
0.203,0.055,0.305,-5.337
0.210,0.053,0.304,-5.337
0.154,0.058,0.300,-5.337
0.120,0.060,0.299,-5.337
0.137,0.059,0.300,-5.337
0.162,0.056,0.301,-5.337
0.152,0.054,0.299,-5.337
0.138,0.054,0.299,-5.337
0.122,0.059,0.298,-5.337
-0.002,0.060,0.299,-5.337
0.010,0.056,0.302,-5.337
0.112,0.057,0.301,-5.337
0.216,0.057,0.299,-5.337
0.191,0.056,0.300,-5.337
0.189,0.053,0.302,-5.337
0.284,0.055,0.302,-5.337
0.337,0.055,0.299,-5.337
0.241,0.058,0.300,-5.337
0.164,0.059,0.302,-5.337
0.157,0.062,0.301,-5.337
0.182,0.062,0.301,-5.337
0.276,0.061,0.298,-5.337
0.315,0.057,0.298,-5.337
0.230,0.058,0.300,-5.337
0.156,0.062,0.303,-5.337
0.084,0.064,0.300,-5.337
0.130,0.060,0.299,-5.337
0.208,0.057,0.302,-5.337
0.132,0.059,0.305,-5.337
0.072,0.058,0.299,-5.337
0.174,0.058,0.296,-5.337
0.195,0.056,0.299,-5.337
0.190,0.056,0.299,-5.337
0.190,0.057,0.294,-5.337
0.105,0.064,0.292,-5.337
0.078,0.061,0.296,-5.337
0.192,0.059,0.302,-5.337
0.254,0.062,0.306,-5.337
0.267,0.063,0.306,-5.337
0.251,0.062,0.306,-5.337
0.160,0.063,0.302,-5.337
0.179,0.061,0.296,-5.337
0.183,0.058,0.294,-5.337
0.123,0.059,0.297,-5.337
0.156,0.059,0.300,-5.337
0.177,0.054,0.302,-5.337
0.248,0.054,0.303,-5.337
0.328,0.056,0.304,-5.337
0.334,0.057,0.304,-5.337
0.247,0.059,0.304,-5.337
0.215,0.056,0.300,-5.337
0.217,0.058,0.300,-5.337
0.195,0.060,0.300,-5.337
0.154,0.061,0.301,-5.337
0.105,0.060,0.299,-5.337
0.115,0.062,0.297,-5.337
0.095,0.063,0.295,-5.337
0.063,0.062,0.297,-5.337
0.166,0.058,0.299,-5.337
0.184,0.061,0.300,-5.337
0.161,0.064,0.303,-5.337
0.184,0.065,0.305,-5.337
0.138,0.062,0.299,-5.337
0.148,0.061,0.300,-5.337
0.172,0.060,0.299,-5.337
0.230,0.059,0.298,-5.337
0.305,0.060,0.297,-5.337
0.330,0.062,0.296,-5.337
0.249,0.063,0.301,-5.337
0.230,0.060,0.304,-5.337
0.251,0.060,0.304,-5.337
0.260,0.059,0.304,-5.337
0.305,0.060,0.306,-5.337
0.225,0.061,0.305,-5.337
0.157,0.057,0.301,-5.337
0.218,0.059,0.301,-5.337
0.234,0.063,0.302,-5.337
0.143,0.062,0.304,-5.337
0.099,0.062,0.301,-5.337
0.210,0.059,0.299,-5.337
0.291,0.064,0.299,-5.337
0.341,0.062,0.300,-5.337
0.285,0.062,0.299,-5.337
0.149,0.066,0.295,-5.337
0.173,0.062,0.297,-5.337
0.211,0.061,0.302,-5.337
0.184,0.062,0.304,-5.337
0.170,0.064,0.303,-5.337
0.154,0.064,0.302,-5.337
0.132,0.063,0.302,-5.337
0.197,0.063,0.304,-5.337
0.219,0.062,0.304,-5.337
0.211,0.066,0.300,-5.337
0.149,0.069,0.293,-5.337
0.174,0.067,0.296,-5.337
0.133,0.068,0.304,-5.337
0.171,0.063,0.305,-5.337
0.264,0.060,0.306,-5.337
0.281,0.062,0.304,-5.337
0.218,0.066,0.302,-5.337
0.211,0.063,0.299,-5.337
0.239,0.065,0.299,-5.337
0.253,0.066,0.306,-5.337
0.210,0.067,0.310,-5.337
0.119,0.070,0.312,-5.337
0.099,0.068,0.307,-5.337
0.112,0.066,0.299,-5.337
0.142,0.066,0.296,-5.337
0.212,0.064,0.297,-5.337
0.162,0.066,0.303,-5.337
0.115,0.061,0.304,-5.337
0.196,0.060,0.300,-5.337
0.206,0.060,0.298,-5.337
0.215,0.061,0.300,-5.337
0.226,0.063,0.306,-5.337
0.183,0.064,0.303,-5.337
0.196,0.064,0.299,-5.337
0.179,0.064,0.298,-5.337
0.186,0.062,0.305,-5.337
0.268,0.059,0.306,-5.337
0.239,0.063,0.305,-5.337
0.136,0.065,0.304,-5.337
0.089,0.065,0.305,-5.337
0.074,0.064,0.303,-5.337
0.106,0.063,0.300,-5.337
0.152,0.060,0.299,-5.337
0.147,0.061,0.304,-5.337
0.149,0.055,0.307,-5.337
0.199,0.057,0.309,-5.337
0.106,0.060,0.306,-5.337
0.148,0.058,0.300,-5.337
0.215,0.056,0.298,-5.337
0.266,0.057,0.300,-5.337
0.222,0.058,0.304,-5.337
0.266,0.059,0.305,-5.337
0.242,0.059,0.305,-5.337
0.164,0.059,0.306,-5.337
0.203,0.055,0.309,-5.337
0.250,0.052,0.308,-5.337
0.182,0.058,0.307,-5.337
0.140,0.058,0.300,-5.337
0.152,0.058,0.301,-5.337
0.157,0.054,0.303,-5.337
0.170,0.054,0.304,-5.337
0.171,0.052,0.303,-5.337
0.143,0.052,0.303,-5.337
0.197,0.052,0.302,-5.337
0.124,0.056,0.302,-5.337
0.101,0.056,0.302,-5.337
0.167,0.055,0.301,-5.337
0.215,0.055,0.302,-5.337
0.142,0.055,0.305,-5.337
0.148,0.053,0.305,-5.337
0.218,0.054,0.302,-5.337
0.162,0.054,0.300,-5.337
0.135,0.052,0.298,-5.337
0.168,0.050,0.297,-5.337
0.201,0.053,0.301,-5.337
0.285,0.053,0.310,-5.337
0.321,0.052,0.312,-5.337
0.315,0.053,0.305,-5.337
0.220,0.057,0.299,-5.337
0.184,0.057,0.299,-5.337
0.203,0.056,0.299,-5.337
0.269,0.057,0.301,-5.337
0.247,0.054,0.300,-5.337
0.263,0.054,0.301,-5.337
0.266,0.052,0.301,-5.337
0.205,0.054,0.302,-5.337
0.172,0.052,0.303,-5.337
0.203,0.054,0.300,-5.337
0.210,0.055,0.297,-5.337
0.190,0.058,0.298,-5.337
0.154,0.059,0.301,-5.337
0.176,0.055,0.302,-5.337
0.209,0.053,0.300,-5.337
0.123,0.059,0.299,-5.337
0.079,0.055,0.300,-5.337
0.121,0.053,0.302,-5.337
0.145,0.054,0.304,-5.337
0.175,0.055,0.305,-5.337
0.265,0.055,0.305,-5.337
0.235,0.054,0.304,-5.337
0.137,0.056,0.305,-5.337
0.099,0.057,0.305,-5.337
0.060,0.055,0.308,-5.337
0.044,0.056,0.303,-5.337
0.111,0.054,0.301,-5.337
0.248,0.053,0.301,-5.337
0.320,0.049,0.302,-5.337
0.315,0.047,0.306,-5.337
0.249,0.052,0.305,-5.337
0.144,0.052,0.302,-5.337
0.142,0.052,0.299,-5.337
0.162,0.052,0.301,-5.337
0.084,0.052,0.304,-5.337
0.096,0.051,0.306,-5.337
0.189,0.049,0.304,-5.337
0.230,0.052,0.300,-5.337
0.204,0.052,0.300,-5.337
0.210,0.052,0.302,-5.337
0.217,0.050,0.300,-5.337
0.249,0.047,0.297,-5.337
0.215,0.049,0.295,-5.337
0.191,0.050,0.302,-5.337
0.190,0.049,0.301,-5.337
0.249,0.047,0.301,-5.337
0.317,0.048,0.305,-5.337
0.265,0.048,0.309,-5.337
0.193,0.046,0.306,-5.337
0.203,0.047,0.302,-5.337
0.185,0.047,0.297,-5.337
0.155,0.048,0.292,-5.337
0.206,0.047,0.294,-5.337
0.232,0.047,0.297,-5.337
0.232,0.044,0.300,-5.337
0.258,0.045,0.302,-5.337
0.184,0.049,0.302,-5.337
0.174,0.050,0.302,-5.337
0.200,0.047,0.298,-5.337
0.165,0.047,0.300,-5.337
0.180,0.048,0.303,-5.337
0.226,0.046,0.305,-5.337
0.281,0.045,0.306,-5.337
0.270,0.042,0.307,-5.337
0.282,0.039,0.304,-5.337
0.266,0.043,0.300,-5.337
0.184,0.044,0.302,-5.337
0.206,0.042,0.303,-5.337
0.231,0.041,0.304,-5.337
0.196,0.038,0.300,-5.337
0.134,0.039,0.301,-5.337
0.146,0.042,0.302,-5.337
0.215,0.043,0.306,-5.337
0.254,0.040,0.302,-5.337
0.223,0.041,0.298,-5.337
0.160,0.043,0.295,-5.337
0.168,0.044,0.296,-5.337
0.188,0.042,0.300,-5.337
