[Parameters]
Operating Mode, Feedback
0.180,0.042,0.313,-5.337
0.139,0.041,0.315,-5.337
0.191,0.038,0.317,-5.337
0.183,0.039,0.317,-5.337
0.130,0.037,0.318,-5.337
0.213,0.038,0.319,-5.337
0.237,0.039,0.316,-5.337
0.138,0.042,0.316,-5.337
0.070,0.043,0.314,-5.337
0.166,0.042,0.313,-5.337
0.241,0.041,0.314,-5.337
0.165,0.040,0.316,-5.337
0.141,0.042,0.315,-5.337
0.209,0.040,0.315,-5.337
0.280,0.040,0.310,-5.337
0.178,0.041,0.310,-5.337
0.111,0.039,0.311,-5.337
0.190,0.040,0.316,-5.337
0.259,0.039,0.317,-5.337
0.246,0.043,0.317,-5.337
0.221,0.043,0.312,-5.337
0.157,0.042,0.313,-5.337
0.114,0.040,0.315,-5.337
0.151,0.036,0.318,-5.337
0.237,0.043,0.316,-5.337
0.284,0.043,0.318,-5.337
0.203,0.043,0.321,-5.337
0.157,0.042,0.317,-5.337
0.158,0.043,0.311,-5.337
0.173,0.043,0.307,-5.337
0.258,0.039,0.309,-5.337
0.335,0.038,0.313,-5.337
0.299,0.040,0.317,-5.337
0.212,0.041,0.316,-5.337
0.262,0.039,0.319,-5.337
0.220,0.039,0.317,-5.337
0.192,0.038,0.315,-5.337
0.150,0.037,0.311,-5.337
0.140,0.040,0.310,-5.337
0.184,0.039,0.312,-5.337
0.227,0.037,0.314,-5.337
0.150,0.040,0.317,-5.337
0.147,0.040,0.317,-5.337
0.191,0.042,0.317,-5.337
0.251,0.040,0.317,-5.337
0.266,0.041,0.313,-5.337
0.208,0.042,0.310,-5.337
0.165,0.042,0.311,-5.337
0.139,0.042,0.311,-5.337
0.150,0.044,0.311,-5.337
0.119,0.047,0.315,-5.337
0.106,0.044,0.317,-5.337
0.153,0.042,0.316,-5.337
0.235,0.040,0.313,-5.337
0.242,0.039,0.313,-5.337
0.242,0.043,0.315,-5.337
0.217,0.039,0.316,-5.337
0.225,0.036,0.323,-5.337
0.194,0.037,0.323,-5.337
0.193,0.039,0.321,-5.337
0.163,0.041,0.312,-5.337
0.180,0.042,0.307,-5.337
0.231,0.041,0.311,-5.337
0.221,0.041,0.318,-5.337
0.193,0.039,0.321,-5.337
0.174,0.042,0.318,-5.337
0.086,0.044,0.315,-5.337
0.077,0.041,0.312,-5.337
0.198,0.037,0.312,-5.337
0.294,0.039,0.313,-5.337
0.229,0.041,0.315,-5.337
0.153,0.043,0.314,-5.337
0.169,0.041,0.312,-5.337
0.255,0.038,0.313,-5.337
0.191,0.043,0.315,-5.337
0.184,0.044,0.317,-5.337
0.199,0.044,0.319,-5.337
0.254,0.041,0.317,-5.337
0.217,0.039,0.318,-5.337
0.180,0.041,0.317,-5.337
0.204,0.043,0.318,-5.337
0.216,0.046,0.318,-5.337
0.219,0.044,0.318,-5.337
0.197,0.045,0.317,-5.337
0.187,0.048,0.315,-5.337
0.142,0.047,0.316,-5.337
0.124,0.046,0.316,-5.337
0.150,0.045,0.313,-5.337
0.122,0.045,0.313,-5.337
0.076,0.045,0.314,-5.337
0.117,0.044,0.319,-5.337
0.175,0.045,0.323,-5.337
0.198,0.044,0.320,-5.337
0.240,0.046,0.316,-5.337
0.225,0.047,0.313,-5.337
0.256,0.046,0.317,-5.337
0.198,0.048,0.319,-5.337
0.124,0.051,0.317,-5.337
0.146,0.047,0.314,-5.337
0.185,0.045,0.313,-5.337
0.133,0.048,0.314,-5.337
0.178,0.046,0.314,-5.337
0.202,0.045,0.314,-5.337
0.230,0.048,0.316,-5.337
0.196,0.051,0.318,-5.337
0.164,0.053,0.319,-5.337
0.167,0.047,0.317,-5.337
0.164,0.045,0.316,-5.337
0.176,0.048,0.317,-5.337
0.230,0.050,0.318,-5.337
0.283,0.048,0.317,-5.337
0.297,0.044,0.313,-5.337
0.285,0.048,0.310,-5.337
0.217,0.050,0.317,-5.337
0.133,0.050,0.323,-5.337
0.095,0.051,0.318,-5.337
0.121,0.054,0.316,-5.337
0.157,0.055,0.313,-5.337
0.206,0.052,0.313,-5.337
0.170,0.055,0.315,-5.337
0.123,0.059,0.315,-5.337
0.156,0.056,0.314,-5.337
0.199,0.054,0.316,-5.337
0.244,0.057,0.318,-5.337
0.229,0.060,0.321,-5.337
0.132,0.063,0.319,-5.337
0.107,0.063,0.318,-5.337
0.153,0.060,0.315,-5.337
0.140,0.060,0.313,-5.337
0.177,0.052,0.314,-5.337
0.150,0.055,0.316,-5.337
0.125,0.056,0.317,-5.337
0.251,0.051,0.320,-5.337
0.283,0.048,0.320,-5.337
0.213,0.049,0.316,-5.337
0.151,0.052,0.313,-5.337
0.092,0.054,0.313,-5.337
0.119,0.050,0.315,-5.337
0.148,0.052,0.319,-5.337
0.116,0.055,0.323,-5.337
0.045,0.058,0.319,-5.337
0.104,0.056,0.312,-5.337
0.198,0.056,0.309,-5.337
0.192,0.056,0.312,-5.337
0.204,0.059,0.312,-5.337
0.234,0.058,0.314,-5.337
0.226,0.056,0.315,-5.337
0.233,0.057,0.320,-5.337
0.249,0.058,0.319,-5.337
0.250,0.064,0.320,-5.337
0.220,0.063,0.319,-5.337
0.185,0.059,0.316,-5.337
0.208,0.056,0.313,-5.337
0.207,0.056,0.311,-5.337
0.212,0.054,0.311,-5.337
0.107,0.059,0.314,-5.337
0.090,0.062,0.315,-5.337
0.130,0.060,0.314,-5.337
0.185,0.060,0.315,-5.337
0.155,0.061,0.315,-5.337
0.153,0.059,0.316,-5.337
0.211,0.061,0.320,-5.337
0.172,0.062,0.321,-5.337
0.128,0.061,0.317,-5.337
0.208,0.055,0.315,-5.337
0.237,0.053,0.312,-5.337
0.203,0.057,0.312,-5.337
0.199,0.057,0.313,-5.337
0.192,0.055,0.316,-5.337
0.193,0.057,0.318,-5.337
0.220,0.059,0.315,-5.337
0.222,0.058,0.310,-5.337
0.215,0.058,0.312,-5.337
0.236,0.055,0.313,-5.337
0.235,0.056,0.315,-5.337
0.256,0.055,0.314,-5.337
0.229,0.059,0.314,-5.337
0.195,0.060,0.316,-5.337
0.183,0.060,0.320,-5.337
0.212,0.060,0.319,-5.337
0.168,0.060,0.314,-5.337
0.191,0.061,0.311,-5.337
0.202,0.063,0.310,-5.337
0.215,0.061,0.313,-5.337
0.213,0.060,0.313,-5.337
0.160,0.061,0.316,-5.337
0.174,0.061,0.317,-5.337
0.181,0.062,0.319,-5.337
0.163,0.060,0.320,-5.337
0.180,0.058,0.321,-5.337
0.179,0.060,0.317,-5.337
0.105,0.063,0.316,-5.337
0.110,0.064,0.315,-5.337
0.156,0.063,0.315,-5.337
0.155,0.062,0.315,-5.337
0.140,0.058,0.314,-5.337
0.113,0.059,0.315,-5.337
0.138,0.061,0.313,-5.337
0.209,0.061,0.313,-5.337
0.189,0.062,0.316,-5.337
0.140,0.064,0.318,-5.337
0.128,0.065,0.319,-5.337
0.142,0.064,0.320,-5.337
0.145,0.061,0.317,-5.337
0.116,0.062,0.316,-5.337
0.098,0.063,0.317,-5.337
0.106,0.060,0.316,-5.337
0.109,0.062,0.317,-5.337
0.160,0.059,0.317,-5.337
0.260,0.056,0.312,-5.337
0.269,0.057,0.309,-5.337
0.231,0.060,0.310,-5.337
0.241,0.062,0.314,-5.337
0.234,0.061,0.315,-5.337
0.197,0.061,0.315,-5.337
0.155,0.064,0.315,-5.337
0.148,0.066,0.316,-5.337
0.119,0.064,0.318,-5.337
0.165,0.061,0.319,-5.337
0.155,0.060,0.314,-5.337
0.162,0.062,0.311,-5.337
0.204,0.060,0.314,-5.337
0.175,0.064,0.320,-5.337
0.131,0.067,0.320,-5.337
0.125,0.067,0.320,-5.337
0.188,0.061,0.318,-5.337
0.291,0.061,0.317,-5.337
0.281,0.066,0.313,-5.337
0.229,0.064,0.311,-5.337
0.198,0.060,0.313,-5.337
0.209,0.064,0.313,-5.337
0.211,0.065,0.317,-5.337
0.200,0.067,0.318,-5.337
0.209,0.064,0.318,-5.337
0.287,0.063,0.317,-5.337
0.271,0.065,0.317,-5.337
0.224,0.066,0.315,-5.337
0.186,0.065,0.315,-5.337
0.189,0.062,0.315,-5.337
0.187,0.065,0.317,-5.337
0.121,0.065,0.319,-5.337
0.123,0.064,0.320,-5.337
0.189,0.060,0.320,-5.337
0.245,0.062,0.319,-5.337
0.229,0.060,0.317,-5.337
0.211,0.061,0.318,-5.337
0.229,0.061,0.315,-5.337
0.286,0.058,0.310,-5.337
0.310,0.059,0.309,-5.337
0.214,0.062,0.309,-5.337
0.222,0.061,0.312,-5.337
0.198,0.063,0.314,-5.337
0.142,0.063,0.314,-5.337
0.149,0.064,0.316,-5.337
0.155,0.063,0.318,-5.337
0.139,0.060,0.317,-5.337
0.134,0.059,0.315,-5.337
0.142,0.061,0.311,-5.337
0.182,0.066,0.314,-5.337
0.183,0.065,0.317,-5.337
0.147,0.066,0.320,-5.337
0.117,0.061,0.319,-5.337
0.189,0.059,0.319,-5.337
0.198,0.063,0.319,-5.337
0.228,0.065,0.317,-5.337
0.190,0.067,0.315,-5.337
0.165,0.066,0.316,-5.337
0.228,0.064,0.318,-5.337
0.249,0.063,0.316,-5.337
0.193,0.064,0.313,-5.337
0.167,0.066,0.315,-5.337
0.158,0.068,0.315,-5.337
0.139,0.071,0.317,-5.337
0.116,0.068,0.319,-5.337
0.192,0.069,0.318,-5.337
0.169,0.069,0.316,-5.337
0.127,0.071,0.311,-5.337
0.102,0.072,0.311,-5.337
0.090,0.067,0.313,-5.337
0.212,0.061,0.315,-5.337
0.304,0.062,0.313,-5.337
0.258,0.066,0.313,-5.337
0.170,0.066,0.310,-5.337
0.199,0.066,0.314,-5.337
0.138,0.070,0.314,-5.337
0.065,0.072,0.311,-5.337
0.111,0.066,0.312,-5.337
0.228,0.066,0.317,-5.337
0.263,0.065,0.319,-5.337
0.219,0.066,0.314,-5.337
0.137,0.069,0.310,-5.337
0.194,0.067,0.312,-5.337
0.221,0.062,0.317,-5.337
0.227,0.063,0.323,-5.337
0.233,0.066,0.321,-5.337
0.216,0.064,0.313,-5.337
0.231,0.061,0.313,-5.337
0.231,0.060,0.317,-5.337
0.218,0.060,0.320,-5.337
0.133,0.058,0.319,-5.337
0.128,0.059,0.319,-5.337
0.172,0.056,0.316,-5.337
0.239,0.056,0.318,-5.337
0.197,0.059,0.320,-5.337
0.104,0.062,0.317,-5.337
0.073,0.062,0.312,-5.337
0.095,0.062,0.312,-5.337
0.125,0.059,0.313,-5.337
0.139,0.062,0.314,-5.337
0.208,0.061,0.313,-5.337
0.168,0.065,0.315,-5.337
0.154,0.061,0.315,-5.337
0.235,0.059,0.315,-5.337
0.279,0.060,0.314,-5.337
0.304,0.064,0.313,-5.337
0.274,0.063,0.315,-5.337
0.263,0.059,0.319,-5.337
0.207,0.060,0.321,-5.337
0.205,0.062,0.321,-5.337
0.178,0.060,0.321,-5.337
0.182,0.055,0.317,-5.337
0.147,0.058,0.316,-5.337
0.092,0.063,0.317,-5.337
0.179,0.062,0.314,-5.337
0.213,0.059,0.314,-5.337
0.239,0.055,0.317,-5.337
0.288,0.055,0.318,-5.337
0.295,0.054,0.317,-5.337
0.178,0.056,0.315,-5.337
0.165,0.055,0.314,-5.337
0.158,0.055,0.314,-5.337
0.166,0.058,0.314,-5.337
0.227,0.054,0.318,-5.337
0.319,0.049,0.320,-5.337
0.284,0.051,0.318,-5.337
0.186,0.054,0.314,-5.337
0.142,0.054,0.315,-5.337
0.189,0.049,0.317,-5.337
0.183,0.052,0.317,-5.337
0.113,0.050,0.313,-5.337
0.081,0.048,0.312,-5.337
0.060,0.047,0.316,-5.337
0.072,0.049,0.318,-5.337
0.130,0.049,0.316,-5.337
0.180,0.049,0.315,-5.337
0.165,0.048,0.316,-5.337
0.163,0.051,0.316,-5.337
0.155,0.051,0.314,-5.337
0.209,0.048,0.316,-5.337
0.302,0.046,0.313,-5.337
0.275,0.047,0.315,-5.337
0.164,0.048,0.318,-5.337
0.137,0.050,0.319,-5.337
0.206,0.046,0.318,-5.337
0.239,0.049,0.320,-5.337
0.189,0.054,0.319,-5.337
0.096,0.052,0.316,-5.337
0.181,0.050,0.315,-5.337
0.212,0.049,0.316,-5.337
0.142,0.049,0.316,-5.337
0.123,0.048,0.317,-5.337
0.160,0.045,0.318,-5.337
0.211,0.046,0.320,-5.337
0.236,0.047,0.320,-5.337
0.240,0.044,0.318,-5.337
0.167,0.046,0.317,-5.337
0.179,0.044,0.317,-5.337
0.233,0.046,0.322,-5.337
0.183,0.046,0.319,-5.337
0.068,0.045,0.317,-5.337
0.115,0.040,0.315,-5.337
0.212,0.043,0.315,-5.337
0.184,0.044,0.313,-5.337
0.209,0.043,0.312,-5.337
0.227,0.040,0.311,-5.337
0.156,0.042,0.313,-5.337
0.205,0.042,0.318,-5.337
0.251,0.043,0.324,-5.337
0.274,0.044,0.321,-5.337
0.283,0.046,0.320,-5.337
0.257,0.047,0.321,-5.337
0.205,0.047,0.320,-5.337
0.142,0.050,0.319,-5.337
0.061,0.050,0.321,-5.337
0.085,0.047,0.321,-5.337
0.178,0.047,0.319,-5.337
0.172,0.046,0.315,-5.337
0.133,0.048,0.310,-5.337
0.094,0.045,0.311,-5.337
0.157,0.045,0.313,-5.337
0.239,0.040,0.317,-5.337
0.342,0.040,0.320,-5.337
0.334,0.041,0.323,-5.337
0.278,0.041,0.317,-5.337
0.257,0.045,0.319,-5.337
0.225,0.046,0.321,-5.337
0.173,0.045,0.322,-5.337
0.238,0.042,0.317,-5.337
0.304,0.041,0.316,-5.337
0.298,0.039,0.314,-5.337
0.261,0.041,0.316,-5.337
0.221,0.041,0.318,-5.337
0.169,0.045,0.319,-5.337
0.113,0.046,0.318,-5.337
0.102,0.046,0.315,-5.337
0.167,0.045,0.315,-5.337
0.237,0.042,0.316,-5.337
0.220,0.046,0.318,-5.337
0.235,0.045,0.315,-5.337
0.214,0.042,0.314,-5.337
0.165,0.043,0.317,-5.337
0.192,0.042,0.317,-5.337
0.273,0.042,0.315,-5.337
0.222,0.040,0.317,-5.337
0.155,0.042,0.317,-5.337
0.125,0.044,0.320,-5.337
0.129,0.047,0.319,-5.337
0.153,0.046,0.317,-5.337
0.201,0.042,0.316,-5.337
0.172,0.039,0.316,-5.337
0.235,0.037,0.315,-5.337
0.224,0.041,0.316,-5.337
0.255,0.040,0.316,-5.337
0.194,0.041,0.318,-5.337
0.126,0.042,0.319,-5.337
0.134,0.040,0.317,-5.337
0.183,0.042,0.314,-5.337
0.199,0.043,0.314,-5.337
0.160,0.043,0.316,-5.337
0.103,0.044,0.312,-5.337
0.133,0.041,0.311,-5.337
0.246,0.036,0.315,-5.337
0.277,0.036,0.318,-5.337
0.229,0.038,0.316,-5.337
0.254,0.038,0.317,-5.337
0.208,0.039,0.317,-5.337
0.106,0.040,0.313,-5.337
0.099,0.042,0.310,-5.337
0.163,0.043,0.311,-5.337
0.242,0.040,0.313,-5.337
0.241,0.040,0.317,-5.337
0.218,0.043,0.317,-5.337
0.224,0.042,0.318,-5.337
0.203,0.039,0.317,-5.337
0.209,0.039,0.318,-5.337
0.335,0.036,0.314,-5.337
0.350,0.037,0.313,-5.337
0.236,0.034,0.318,-5.337
0.199,0.033,0.323,-5.337
0.205,0.031,0.319,-5.337
0.238,0.029,0.315,-5.337
0.220,0.032,0.316,-5.337
0.152,0.033,0.317,-5.337
0.117,0.034,0.316,-5.337
0.159,0.034,0.314,-5.337
0.149,0.035,0.317,-5.337
0.128,0.035,0.319,-5.337
0.129,0.035,0.318,-5.337
0.201,0.035,0.315,-5.337
0.256,0.037,0.316,-5.337
0.192,0.039,0.315,-5.337
0.173,0.038,0.314,-5.337
0.198,0.037,0.312,-5.337
0.219,0.043,0.313,-5.337
0.217,0.042,0.313,-5.337
0.177,0.043,0.316,-5.337
0.217,0.041,0.313,-5.337
0.269,0.040,0.312,-5.337
0.243,0.043,0.317,-5.337
0.190,0.041,0.319,-5.337
0.239,0.034,0.319,-5.337
0.266,0.033,0.319,-5.337
0.251,0.040,0.318,-5.337
0.213,0.039,0.319,-5.337
0.226,0.033,0.319,-5.337
0.186,0.035,0.318,-5.337
0.155,0.035,0.318,-5.337
0.167,0.037,0.313,-5.337
0.147,0.040,0.311,-5.337
0.110,0.043,0.312,-5.337
0.118,0.040,0.315,-5.337
0.177,0.037,0.318,-5.337
0.249,0.039,0.320,-5.337
0.232,0.040,0.316,-5.337
0.183,0.037,0.314,-5.337
0.182,0.035,0.311,-5.337
0.235,0.036,0.315,-5.337
0.224,0.038,0.320,-5.337
0.191,0.037,0.321,-5.337
0.145,0.035,0.319,-5.337
0.166,0.035,0.317,-5.337
0.227,0.036,0.317,-5.337
0.158,0.035,0.318,-5.337
0.153,0.034,0.319,-5.337
0.165,0.035,0.320,-5.337
0.192,0.039,0.320,-5.337
0.214,0.040,0.318,-5.337
0.218,0.035,0.315,-5.337
0.265,0.032,0.314,-5.337
0.275,0.033,0.317,-5.337
0.169,0.036,0.319,-5.337
0.143,0.034,0.320,-5.337
0.185,0.034,0.320,-5.337
0.213,0.035,0.321,-5.337
0.208,0.037,0.317,-5.337
0.192,0.032,0.315,-5.337
0.223,0.033,0.315,-5.337
0.127,0.038,0.316,-5.337
0.057,0.037,0.314,-5.337
0.123,0.038,0.314,-5.337
0.255,0.038,0.316,-5.337
0.221,0.041,0.319,-5.337
0.175,0.039,0.319,-5.337
0.203,0.042,0.319,-5.337
0.226,0.037,0.318,-5.337
0.236,0.037,0.316,-5.337
0.234,0.040,0.316,-5.337
0.225,0.040,0.314,-5.337
0.266,0.039,0.308,-5.337
0.247,0.036,0.309,-5.337
0.200,0.033,0.317,-5.337
0.221,0.031,0.324,-5.337
0.211,0.031,0.325,-5.337
0.218,0.033,0.318,-5.337
0.206,0.031,0.315,-5.337
0.282,0.028,0.313,-5.337
0.279,0.033,0.312,-5.337
0.148,0.037,0.314,-5.337
0.077,0.037,0.316,-5.337
0.094,0.035,0.313,-5.337
0.178,0.033,0.310,-5.337
0.252,0.031,0.311,-5.337
0.244,0.034,0.315,-5.337
0.172,0.035,0.316,-5.337
0.170,0.036,0.317,-5.337
0.230,0.034,0.320,-5.337
0.268,0.032,0.320,-5.337
0.227,0.032,0.322,-5.337
0.186,0.030,0.319,-5.337
0.198,0.031,0.310,-5.337
0.203,0.034,0.306,-5.337
0.111,0.034,0.308,-5.337
0.067,0.033,0.313,-5.337
0.168,0.028,0.317,-5.337
0.270,0.033,0.319,-5.337
0.232,0.039,0.318,-5.337
0.143,0.040,0.315,-5.337
0.185,0.033,0.316,-5.337
0.253,0.031,0.314,-5.337
0.246,0.032,0.313,-5.337
0.207,0.034,0.313,-5.337
0.144,0.034,0.318,-5.337
0.169,0.031,0.318,-5.337
0.242,0.032,0.318,-5.337
0.260,0.034,0.316,-5.337
0.251,0.033,0.315,-5.337
0.228,0.033,0.315,-5.337
0.209,0.037,0.312,-5.337
0.192,0.034,0.316,-5.337
0.219,0.032,0.317,-5.337
0.290,0.029,0.318,-5.337
0.331,0.035,0.316,-5.337
0.320,0.036,0.315,-5.337
0.292,0.035,0.317,-5.337
0.228,0.037,0.316,-5.337
0.121,0.041,0.311,-5.337
0.084,0.040,0.309,-5.337
0.164,0.036,0.313,-5.337
0.210,0.037,0.317,-5.337
0.148,0.037,0.316,-5.337
0.169,0.039,0.312,-5.337
0.144,0.038,0.313,-5.337
0.137,0.035,0.318,-5.337
0.077,0.037,0.320,-5.337
0.131,0.037,0.319,-5.337
0.169,0.040,0.316,-5.337
0.175,0.038,0.314,-5.337
0.178,0.038,0.312,-5.337
0.135,0.041,0.311,-5.337
0.142,0.041,0.310,-5.337
0.202,0.040,0.313,-5.337
0.247,0.035,0.316,-5.337
0.251,0.038,0.317,-5.337
0.239,0.038,0.315,-5.337
0.223,0.038,0.316,-5.337
0.190,0.035,0.317,-5.337
0.140,0.038,0.316,-5.337
0.113,0.043,0.314,-5.337
0.122,0.044,0.314,-5.337
0.205,0.041,0.316,-5.337
0.258,0.040,0.317,-5.337
0.268,0.041,0.323,-5.337
0.232,0.043,0.320,-5.337
0.211,0.042,0.317,-5.337
0.204,0.040,0.315,-5.337
0.194,0.042,0.313,-5.337
0.191,0.046,0.311,-5.337
0.223,0.045,0.311,-5.337
0.201,0.045,0.316,-5.337
0.149,0.045,0.317,-5.337
0.215,0.040,0.316,-5.337
0.278,0.039,0.318,-5.337
0.290,0.037,0.319,-5.337
0.189,0.041,0.317,-5.337
0.141,0.041,0.314,-5.337
0.125,0.041,0.319,-5.337
0.153,0.045,0.323,-5.337
0.129,0.045,0.322,-5.337
0.142,0.041,0.314,-5.337
0.119,0.040,0.312,-5.337
0.180,0.040,0.315,-5.337
0.242,0.041,0.316,-5.337
0.191,0.043,0.316,-5.337
0.208,0.040,0.315,-5.337
0.219,0.037,0.318,-5.337
0.162,0.040,0.320,-5.337
0.236,0.040,0.320,-5.337
0.265,0.038,0.317,-5.337
0.252,0.041,0.313,-5.337
0.204,0.045,0.312,-5.337
0.099,0.048,0.315,-5.337
0.139,0.040,0.316,-5.337
0.186,0.041,0.315,-5.337
0.204,0.042,0.313,-5.337
0.213,0.045,0.314,-5.337
0.161,0.047,0.315,-5.337
0.180,0.043,0.318,-5.337
0.150,0.042,0.317,-5.337
0.118,0.045,0.316,-5.337
0.079,0.042,0.317,-5.337
0.146,0.039,0.316,-5.337
0.185,0.042,0.316,-5.337
0.111,0.047,0.317,-5.337
0.108,0.045,0.317,-5.337
0.161,0.041,0.315,-5.337
0.207,0.041,0.315,-5.337
0.244,0.039,0.314,-5.337
0.245,0.039,0.318,-5.337
0.259,0.038,0.321,-5.337
0.245,0.038,0.319,-5.337
0.227,0.041,0.318,-5.337
0.236,0.040,0.317,-5.337
0.239,0.042,0.313,-5.337
0.220,0.046,0.312,-5.337
0.165,0.048,0.312,-5.337
0.167,0.047,0.314,-5.337
0.237,0.044,0.318,-5.337
0.211,0.043,0.324,-5.337
0.160,0.044,0.324,-5.337
0.137,0.046,0.318,-5.337
0.182,0.046,0.314,-5.337
0.203,0.046,0.314,-5.337
0.204,0.043,0.315,-5.337
0.241,0.043,0.320,-5.337
0.288,0.042,0.320,-5.337
0.258,0.046,0.316,-5.337
0.156,0.052,0.315,-5.337
0.113,0.051,0.315,-5.337
0.121,0.049,0.315,-5.337
0.085,0.052,0.315,-5.337
0.087,0.049,0.317,-5.337
0.113,0.048,0.315,-5.337
0.178,0.050,0.315,-5.337
0.211,0.049,0.312,-5.337
0.207,0.051,0.313,-5.337
0.213,0.051,0.318,-5.337
0.264,0.050,0.317,-5.337
0.269,0.048,0.315,-5.337
0.271,0.049,0.317,-5.337
0.280,0.046,0.318,-5.337
0.302,0.044,0.318,-5.337
0.303,0.043,0.316,-5.337
0.233,0.047,0.313,-5.337
0.160,0.051,0.311,-5.337
0.134,0.053,0.315,-5.337
0.104,0.054,0.316,-5.337
0.104,0.052,0.316,-5.337
0.157,0.056,0.318,-5.337
0.199,0.058,0.315,-5.337
0.152,0.057,0.316,-5.337
0.149,0.055,0.319,-5.337
0.168,0.054,0.317,-5.337
0.154,0.053,0.314,-5.337
0.184,0.056,0.314,-5.337
0.221,0.056,0.316,-5.337
0.222,0.056,0.320,-5.337
0.254,0.053,0.318,-5.337
0.229,0.051,0.315,-5.337
0.194,0.050,0.311,-5.337
0.174,0.054,0.310,-5.337
0.145,0.053,0.310,-5.337
0.106,0.053,0.313,-5.337
0.145,0.053,0.318,-5.337
0.240,0.051,0.319,-5.337
0.174,0.052,0.315,-5.337
0.069,0.056,0.318,-5.337
0.048,0.057,0.321,-5.337
0.100,0.053,0.318,-5.337
0.141,0.053,0.312,-5.337
0.204,0.051,0.311,-5.337
0.228,0.052,0.310,-5.337
0.188,0.055,0.311,-5.337
0.179,0.054,0.315,-5.337
0.175,0.056,0.314,-5.337
0.190,0.059,0.315,-5.337
0.174,0.060,0.317,-5.337
0.197,0.053,0.318,-5.337
0.218,0.049,0.317,-5.337
0.165,0.052,0.317,-5.337
0.137,0.055,0.316,-5.337
0.102,0.054,0.313,-5.337
0.158,0.053,0.311,-5.337
0.195,0.055,0.310,-5.337
0.104,0.056,0.312,-5.337
0.056,0.056,0.314,-5.337
0.091,0.050,0.315,-5.337
0.199,0.049,0.317,-5.337
0.196,0.052,0.316,-5.337
0.149,0.052,0.313,-5.337
0.187,0.053,0.316,-5.337
0.188,0.054,0.317,-5.337
0.204,0.057,0.314,-5.337
0.223,0.054,0.312,-5.337
0.238,0.051,0.316,-5.337
0.200,0.052,0.317,-5.337
0.166,0.054,0.314,-5.337
0.217,0.052,0.312,-5.337
0.311,0.049,0.314,-5.337
0.266,0.052,0.312,-5.337
0.222,0.055,0.309,-5.337
0.217,0.054,0.310,-5.337
0.212,0.053,0.315,-5.337
0.207,0.051,0.315,-5.337
0.222,0.052,0.311,-5.337
0.183,0.052,0.308,-5.337
0.180,0.057,0.311,-5.337
0.169,0.056,0.316,-5.337
0.146,0.057,0.320,-5.337
0.114,0.058,0.318,-5.337
0.155,0.057,0.317,-5.337
0.164,0.061,0.313,-5.337
0.156,0.062,0.311,-5.337
0.089,0.062,0.313,-5.337
0.094,0.065,0.318,-5.337
0.153,0.062,0.319,-5.337
0.264,0.054,0.320,-5.337
0.275,0.052,0.318,-5.337
0.289,0.055,0.315,-5.337
0.316,0.055,0.316,-5.337
0.292,0.056,0.315,-5.337
0.242,0.061,0.314,-5.337
0.198,0.059,0.312,-5.337
0.229,0.057,0.312,-5.337
0.225,0.059,0.313,-5.337
0.149,0.064,0.315,-5.337
0.095,0.063,0.316,-5.337
0.171,0.062,0.318,-5.337
0.236,0.060,0.318,-5.337
0.135,0.063,0.315,-5.337
0.152,0.060,0.314,-5.337
0.243,0.057,0.315,-5.337
0.196,0.057,0.314,-5.337
0.082,0.060,0.315,-5.337
0.077,0.059,0.316,-5.337
0.132,0.057,0.315,-5.337
0.224,0.056,0.314,-5.337
0.260,0.056,0.316,-5.337
0.207,0.059,0.317,-5.337
0.144,0.060,0.316,-5.337
0.124,0.060,0.315,-5.337
0.138,0.061,0.314,-5.337
0.157,0.060,0.319,-5.337
0.201,0.058,0.322,-5.337
0.224,0.057,0.322,-5.337
0.206,0.056,0.317,-5.337
0.250,0.055,0.316,-5.337
0.232,0.055,0.313,-5.337
0.116,0.056,0.314,-5.337
0.111,0.053,0.314,-5.337
0.159,0.057,0.314,-5.337
0.208,0.057,0.315,-5.337
0.257,0.058,0.314,-5.337
0.175,0.054,0.314,-5.337
0.182,0.053,0.317,-5.337
0.226,0.054,0.316,-5.337
0.200,0.052,0.312,-5.337
0.161,0.053,0.311,-5.337
0.201,0.051,0.315,-5.337
0.232,0.052,0.317,-5.337
0.206,0.053,0.318,-5.337
0.175,0.053,0.321,-5.337
0.143,0.053,0.319,-5.337
0.154,0.055,0.316,-5.337
0.193,0.056,0.313,-5.337
0.175,0.057,0.314,-5.337
0.128,0.056,0.316,-5.337
0.213,0.056,0.319,-5.337
0.201,0.057,0.318,-5.337
0.079,0.053,0.316,-5.337
0.024,0.054,0.314,-5.337
0.105,0.055,0.317,-5.337
0.124,0.056,0.317,-5.337
0.082,0.058,0.314,-5.337
0.089,0.057,0.311,-5.337
0.156,0.051,0.311,-5.337
0.206,0.051,0.315,-5.337
0.243,0.052,0.316,-5.337
0.211,0.051,0.313,-5.337
0.226,0.048,0.313,-5.337
0.309,0.049,0.314,-5.337
0.284,0.053,0.314,-5.337
0.156,0.053,0.316,-5.337
0.160,0.052,0.319,-5.337
0.197,0.051,0.314,-5.337
0.229,0.053,0.312,-5.337
0.215,0.053,0.315,-5.337
0.217,0.052,0.315,-5.337
0.204,0.054,0.313,-5.337
0.220,0.053,0.311,-5.337
0.175,0.056,0.313,-5.337
0.153,0.053,0.313,-5.337
0.194,0.049,0.317,-5.337
