[Parameters]
Operating Mode, Feedback
0.191,0.058,0.290,-5.337
0.186,0.056,0.290,-5.337
0.126,0.057,0.292,-5.337
0.080,0.056,0.291,-5.337
0.113,0.058,0.286,-5.337
0.183,0.054,0.282,-5.337
0.171,0.053,0.284,-5.337
0.131,0.053,0.287,-5.337
0.167,0.051,0.289,-5.337
0.177,0.052,0.286,-5.337
0.145,0.052,0.286,-5.337
0.146,0.051,0.285,-5.337
0.150,0.051,0.288,-5.337
0.143,0.051,0.290,-5.337
0.106,0.051,0.288,-5.337
0.137,0.046,0.286,-5.337
0.211,0.045,0.285,-5.337
0.179,0.051,0.285,-5.337
0.132,0.054,0.287,-5.337
0.195,0.055,0.289,-5.337
0.292,0.054,0.286,-5.337
0.252,0.054,0.283,-5.337
0.146,0.056,0.283,-5.337
0.147,0.052,0.286,-5.337
0.268,0.049,0.287,-5.337
0.284,0.054,0.288,-5.337
0.229,0.053,0.285,-5.337
0.177,0.054,0.281,-5.337
0.126,0.054,0.282,-5.337
0.065,0.055,0.286,-5.337
0.046,0.056,0.290,-5.337
0.127,0.052,0.291,-5.337
0.218,0.054,0.290,-5.337
0.236,0.052,0.290,-5.337
0.210,0.050,0.290,-5.337
0.276,0.047,0.290,-5.337
0.322,0.044,0.285,-5.337
0.319,0.045,0.284,-5.337
0.236,0.049,0.287,-5.337
0.191,0.048,0.292,-5.337
0.205,0.043,0.293,-5.337
0.258,0.039,0.286,-5.337
0.279,0.042,0.283,-5.337
0.231,0.043,0.282,-5.337
0.187,0.040,0.284,-5.337
0.242,0.036,0.287,-5.337
0.311,0.038,0.290,-5.337
0.272,0.038,0.292,-5.337
0.198,0.037,0.292,-5.337
0.131,0.035,0.285,-5.337
0.179,0.037,0.283,-5.337
0.155,0.040,0.285,-5.337
0.062,0.040,0.286,-5.337
0.042,0.038,0.287,-5.337
0.084,0.036,0.286,-5.337
0.145,0.034,0.284,-5.337
0.172,0.033,0.288,-5.337
0.197,0.035,0.291,-5.337
0.147,0.036,0.289,-5.337
0.130,0.038,0.288,-5.337
0.254,0.035,0.287,-5.337
0.297,0.036,0.288,-5.337
0.240,0.036,0.287,-5.337
0.216,0.037,0.287,-5.337
0.228,0.038,0.287,-5.337
0.289,0.040,0.289,-5.337
0.320,0.040,0.285,-5.337
0.299,0.039,0.289,-5.337
0.214,0.041,0.291,-5.337
0.242,0.040,0.292,-5.337
0.319,0.038,0.288,-5.337
0.226,0.039,0.285,-5.337
0.182,0.040,0.284,-5.337
0.213,0.040,0.285,-5.337
0.230,0.041,0.286,-5.337
0.212,0.042,0.286,-5.337
0.214,0.040,0.284,-5.337
0.277,0.038,0.285,-5.337
0.297,0.036,0.286,-5.337
0.314,0.038,0.288,-5.337
0.301,0.039,0.291,-5.337
0.264,0.041,0.294,-5.337
0.233,0.042,0.295,-5.337
0.214,0.043,0.292,-5.337
0.182,0.043,0.290,-5.337
0.132,0.042,0.289,-5.337
0.114,0.040,0.290,-5.337
0.105,0.041,0.287,-5.337
0.141,0.039,0.289,-5.337
0.198,0.037,0.286,-5.337
0.185,0.039,0.288,-5.337
0.145,0.038,0.288,-5.337
0.143,0.040,0.286,-5.337
0.196,0.038,0.286,-5.337
0.304,0.036,0.289,-5.337
0.311,0.040,0.292,-5.337
0.257,0.038,0.291,-5.337
0.230,0.037,0.286,-5.337
0.251,0.039,0.286,-5.337
0.303,0.038,0.287,-5.337
0.264,0.041,0.290,-5.337
0.203,0.042,0.291,-5.337
0.210,0.037,0.289,-5.337
0.183,0.037,0.285,-5.337
0.190,0.040,0.284,-5.337
0.202,0.044,0.286,-5.337
0.129,0.045,0.287,-5.337
0.134,0.041,0.291,-5.337
0.243,0.037,0.292,-5.337
0.222,0.037,0.294,-5.337
0.126,0.038,0.294,-5.337
0.048,0.040,0.294,-5.337
0.104,0.039,0.288,-5.337
0.200,0.037,0.285,-5.337
0.285,0.034,0.286,-5.337
0.352,0.033,0.287,-5.337
0.269,0.034,0.288,-5.337
0.118,0.037,0.289,-5.337
0.100,0.038,0.290,-5.337
0.175,0.041,0.292,-5.337
0.275,0.038,0.290,-5.337
0.269,0.034,0.288,-5.337
0.200,0.034,0.289,-5.337
0.142,0.035,0.287,-5.337
0.168,0.039,0.286,-5.337
0.188,0.039,0.286,-5.337
0.277,0.036,0.287,-5.337
0.224,0.040,0.286,-5.337
0.178,0.039,0.286,-5.337
0.176,0.036,0.286,-5.337
0.252,0.035,0.286,-5.337
0.261,0.035,0.288,-5.337
0.221,0.038,0.290,-5.337
0.186,0.035,0.289,-5.337
0.212,0.033,0.288,-5.337
0.191,0.035,0.287,-5.337
0.189,0.035,0.286,-5.337
0.140,0.034,0.283,-5.337
0.167,0.036,0.285,-5.337
0.221,0.035,0.289,-5.337
0.335,0.033,0.293,-5.337
0.387,0.032,0.294,-5.337
0.332,0.034,0.289,-5.337
0.220,0.035,0.284,-5.337
0.176,0.036,0.283,-5.337
0.210,0.037,0.288,-5.337
0.261,0.036,0.294,-5.337
0.238,0.036,0.293,-5.337
0.176,0.034,0.291,-5.337
0.200,0.035,0.289,-5.337
0.190,0.036,0.285,-5.337
0.160,0.038,0.284,-5.337
0.113,0.039,0.286,-5.337
0.120,0.036,0.287,-5.337
0.191,0.037,0.285,-5.337
0.245,0.036,0.287,-5.337
0.343,0.034,0.288,-5.337
0.298,0.032,0.289,-5.337
0.204,0.037,0.288,-5.337
0.198,0.039,0.290,-5.337
0.221,0.039,0.290,-5.337
0.231,0.039,0.288,-5.337
0.233,0.043,0.284,-5.337
0.187,0.046,0.283,-5.337
0.188,0.043,0.282,-5.337
0.213,0.040,0.285,-5.337
0.160,0.037,0.289,-5.337
0.100,0.039,0.290,-5.337
0.171,0.038,0.289,-5.337
0.280,0.037,0.287,-5.337
0.310,0.038,0.285,-5.337
0.200,0.035,0.287,-5.337
0.165,0.034,0.289,-5.337
0.171,0.037,0.287,-5.337
0.200,0.035,0.283,-5.337
0.218,0.034,0.285,-5.337
0.212,0.034,0.285,-5.337
0.182,0.033,0.283,-5.337
0.217,0.032,0.287,-5.337
0.262,0.034,0.290,-5.337
0.201,0.040,0.291,-5.337
0.158,0.040,0.287,-5.337
0.175,0.037,0.283,-5.337
0.171,0.036,0.283,-5.337
0.139,0.038,0.290,-5.337
0.215,0.035,0.293,-5.337
0.290,0.034,0.292,-5.337
0.247,0.033,0.289,-5.337
0.180,0.031,0.289,-5.337
0.192,0.030,0.286,-5.337
0.238,0.034,0.285,-5.337
0.216,0.033,0.289,-5.337
0.145,0.032,0.291,-5.337
0.191,0.032,0.290,-5.337
0.171,0.034,0.292,-5.337
0.170,0.034,0.291,-5.337
0.168,0.034,0.288,-5.337
0.216,0.034,0.285,-5.337
0.310,0.034,0.285,-5.337
0.342,0.031,0.288,-5.337
0.358,0.033,0.289,-5.337
0.283,0.032,0.290,-5.337
0.184,0.034,0.289,-5.337
0.148,0.032,0.288,-5.337
0.226,0.028,0.286,-5.337
0.283,0.034,0.290,-5.337
0.275,0.038,0.292,-5.337
0.204,0.035,0.291,-5.337
0.134,0.032,0.287,-5.337
0.155,0.035,0.284,-5.337
0.130,0.036,0.281,-5.337
0.192,0.034,0.282,-5.337
0.226,0.033,0.283,-5.337
0.210,0.034,0.287,-5.337
0.178,0.035,0.288,-5.337
0.155,0.038,0.285,-5.337
0.167,0.038,0.283,-5.337
0.187,0.035,0.285,-5.337
0.265,0.030,0.285,-5.337
0.365,0.031,0.286,-5.337
0.305,0.036,0.288,-5.337
0.211,0.035,0.288,-5.337
0.245,0.032,0.291,-5.337
0.234,0.034,0.291,-5.337
0.188,0.031,0.290,-5.337
0.147,0.032,0.286,-5.337
0.159,0.039,0.283,-5.337
0.164,0.036,0.281,-5.337
0.217,0.034,0.285,-5.337
0.242,0.032,0.285,-5.337
0.205,0.030,0.285,-5.337
0.202,0.031,0.285,-5.337
0.267,0.032,0.286,-5.337
0.214,0.034,0.287,-5.337
0.093,0.034,0.288,-5.337
0.151,0.030,0.285,-5.337
0.284,0.030,0.281,-5.337
0.341,0.030,0.281,-5.337
0.327,0.031,0.287,-5.337
0.259,0.033,0.289,-5.337
0.237,0.035,0.290,-5.337
0.247,0.036,0.285,-5.337
0.172,0.036,0.280,-5.337
0.162,0.033,0.283,-5.337
0.312,0.030,0.285,-5.337
0.319,0.033,0.287,-5.337
0.256,0.036,0.285,-5.337
0.205,0.037,0.285,-5.337
0.114,0.032,0.288,-5.337
0.109,0.032,0.287,-5.337
0.182,0.032,0.284,-5.337
0.253,0.029,0.280,-5.337
0.280,0.027,0.279,-5.337
0.208,0.030,0.283,-5.337
0.179,0.031,0.289,-5.337
0.234,0.031,0.296,-5.337
0.187,0.031,0.295,-5.337
0.075,0.039,0.293,-5.337
0.126,0.035,0.288,-5.337
0.230,0.035,0.284,-5.337
0.234,0.035,0.284,-5.337
0.195,0.035,0.287,-5.337
0.159,0.036,0.285,-5.337
0.161,0.034,0.285,-5.337
0.191,0.039,0.286,-5.337
0.245,0.038,0.286,-5.337
0.284,0.034,0.284,-5.337
0.273,0.033,0.285,-5.337
0.173,0.037,0.288,-5.337
0.224,0.037,0.287,-5.337
0.267,0.038,0.284,-5.337
0.231,0.032,0.285,-5.337
0.217,0.031,0.285,-5.337
0.223,0.037,0.286,-5.337
0.203,0.039,0.288,-5.337
0.170,0.035,0.287,-5.337
0.119,0.031,0.285,-5.337
0.081,0.035,0.286,-5.337
0.119,0.039,0.287,-5.337
0.178,0.039,0.285,-5.337
0.211,0.037,0.284,-5.337
0.202,0.036,0.284,-5.337
0.204,0.038,0.284,-5.337
0.217,0.037,0.283,-5.337
0.275,0.036,0.285,-5.337
0.257,0.036,0.286,-5.337
0.146,0.040,0.287,-5.337
0.114,0.039,0.282,-5.337
0.180,0.042,0.282,-5.337
0.230,0.038,0.287,-5.337
0.220,0.037,0.289,-5.337
0.231,0.037,0.288,-5.337
0.222,0.036,0.289,-5.337
0.129,0.037,0.292,-5.337
0.162,0.035,0.291,-5.337
0.186,0.038,0.290,-5.337
0.115,0.043,0.288,-5.337
0.084,0.043,0.287,-5.337
0.124,0.042,0.286,-5.337
0.181,0.039,0.285,-5.337
0.222,0.039,0.285,-5.337
0.254,0.038,0.289,-5.337
0.287,0.039,0.290,-5.337
0.227,0.042,0.288,-5.337
0.185,0.040,0.286,-5.337
0.221,0.040,0.288,-5.337
0.194,0.042,0.286,-5.337
0.139,0.043,0.285,-5.337
0.109,0.044,0.286,-5.337
0.127,0.046,0.287,-5.337
0.192,0.041,0.286,-5.337
0.228,0.039,0.284,-5.337
0.212,0.040,0.285,-5.337
0.168,0.039,0.289,-5.337
0.151,0.037,0.292,-5.337
0.151,0.036,0.292,-5.337
0.131,0.037,0.290,-5.337
0.144,0.035,0.287,-5.337
0.155,0.038,0.287,-5.337
0.105,0.042,0.284,-5.337
0.153,0.038,0.286,-5.337
0.210,0.036,0.288,-5.337
0.201,0.040,0.291,-5.337
0.159,0.043,0.287,-5.337
0.143,0.041,0.284,-5.337
0.135,0.041,0.284,-5.337
0.170,0.042,0.287,-5.337
0.219,0.043,0.289,-5.337
0.238,0.042,0.287,-5.337
0.162,0.047,0.284,-5.337
0.055,0.049,0.283,-5.337
0.081,0.045,0.284,-5.337
0.214,0.040,0.281,-5.337
0.278,0.044,0.276,-5.337
0.242,0.049,0.280,-5.337
0.117,0.050,0.287,-5.337
0.105,0.044,0.290,-5.337
0.154,0.045,0.291,-5.337
0.184,0.044,0.290,-5.337
0.190,0.043,0.289,-5.337
0.189,0.043,0.290,-5.337
0.215,0.043,0.291,-5.337
0.221,0.049,0.287,-5.337
0.164,0.052,0.285,-5.337
0.180,0.051,0.289,-5.337
0.281,0.049,0.297,-5.337
0.277,0.051,0.297,-5.337
0.243,0.053,0.295,-5.337
0.236,0.051,0.291,-5.337
0.209,0.052,0.288,-5.337
0.116,0.052,0.282,-5.337
0.079,0.054,0.279,-5.337
0.152,0.051,0.283,-5.337
0.236,0.052,0.287,-5.337
0.233,0.048,0.289,-5.337
0.230,0.045,0.287,-5.337
0.246,0.049,0.282,-5.337
0.273,0.052,0.278,-5.337
0.263,0.056,0.282,-5.337
0.142,0.054,0.289,-5.337
0.148,0.050,0.293,-5.337
0.203,0.051,0.291,-5.337
0.196,0.053,0.283,-5.337
0.160,0.057,0.284,-5.337
0.133,0.056,0.291,-5.337
0.159,0.055,0.291,-5.337
0.204,0.054,0.288,-5.337
0.155,0.053,0.286,-5.337
0.070,0.053,0.291,-5.337
0.078,0.054,0.290,-5.337
0.210,0.051,0.288,-5.337
0.284,0.052,0.289,-5.337
0.245,0.052,0.290,-5.337
0.133,0.054,0.286,-5.337
0.065,0.055,0.285,-5.337
0.125,0.049,0.286,-5.337
0.228,0.052,0.287,-5.337
0.196,0.052,0.287,-5.337
0.175,0.055,0.287,-5.337
0.242,0.054,0.286,-5.337
0.215,0.053,0.288,-5.337
0.093,0.055,0.288,-5.337
0.078,0.055,0.287,-5.337
0.188,0.055,0.290,-5.337
0.242,0.056,0.293,-5.337
0.197,0.057,0.294,-5.337
0.188,0.058,0.287,-5.337
0.148,0.058,0.283,-5.337
0.165,0.058,0.286,-5.337
0.134,0.059,0.289,-5.337
0.246,0.057,0.288,-5.337
0.284,0.058,0.292,-5.337
0.236,0.058,0.289,-5.337
0.217,0.059,0.284,-5.337
0.271,0.055,0.280,-5.337
0.255,0.054,0.278,-5.337
0.268,0.052,0.283,-5.337
0.268,0.052,0.288,-5.337
0.255,0.054,0.290,-5.337
0.185,0.058,0.289,-5.337
0.168,0.055,0.291,-5.337
0.203,0.052,0.290,-5.337
0.223,0.052,0.287,-5.337
0.205,0.056,0.288,-5.337
0.203,0.057,0.286,-5.337
0.141,0.059,0.285,-5.337
0.066,0.057,0.285,-5.337
0.096,0.058,0.289,-5.337
0.129,0.057,0.291,-5.337
0.199,0.056,0.286,-5.337
0.172,0.058,0.286,-5.337
0.171,0.057,0.286,-5.337
0.146,0.063,0.288,-5.337
0.056,0.066,0.289,-5.337
0.032,0.063,0.289,-5.337
0.072,0.058,0.284,-5.337
0.077,0.061,0.285,-5.337
0.118,0.057,0.288,-5.337
0.241,0.055,0.289,-5.337
0.265,0.054,0.286,-5.337
0.270,0.055,0.285,-5.337
0.260,0.059,0.285,-5.337
0.242,0.061,0.288,-5.337
0.246,0.060,0.288,-5.337
0.264,0.061,0.288,-5.337
0.301,0.060,0.285,-5.337
0.269,0.060,0.283,-5.337
0.205,0.064,0.285,-5.337
0.232,0.065,0.285,-5.337
0.282,0.065,0.284,-5.337
0.250,0.061,0.289,-5.337
0.179,0.059,0.291,-5.337
0.178,0.057,0.287,-5.337
0.225,0.054,0.287,-5.337
0.199,0.059,0.287,-5.337
0.216,0.055,0.290,-5.337
0.186,0.055,0.291,-5.337
0.121,0.058,0.292,-5.337
0.169,0.059,0.287,-5.337
0.191,0.058,0.284,-5.337
0.238,0.051,0.285,-5.337
0.276,0.056,0.288,-5.337
0.257,0.061,0.285,-5.337
0.187,0.061,0.285,-5.337
0.193,0.059,0.289,-5.337
0.200,0.057,0.288,-5.337
0.162,0.056,0.286,-5.337
0.223,0.058,0.285,-5.337
0.209,0.062,0.285,-5.337
0.205,0.064,0.288,-5.337
0.230,0.059,0.289,-5.337
0.206,0.056,0.288,-5.337
0.244,0.058,0.287,-5.337
0.227,0.062,0.287,-5.337
0.217,0.059,0.283,-5.337
0.244,0.060,0.281,-5.337
0.201,0.061,0.286,-5.337
0.144,0.060,0.289,-5.337
0.122,0.061,0.291,-5.337
0.126,0.061,0.287,-5.337
0.217,0.058,0.284,-5.337
0.247,0.059,0.282,-5.337
0.206,0.059,0.287,-5.337
0.188,0.057,0.289,-5.337
0.179,0.054,0.289,-5.337
0.233,0.052,0.287,-5.337
0.301,0.053,0.285,-5.337
0.342,0.049,0.285,-5.337
0.292,0.052,0.288,-5.337
0.238,0.055,0.289,-5.337
0.222,0.056,0.286,-5.337
0.180,0.057,0.286,-5.337
0.160,0.054,0.287,-5.337
0.176,0.052,0.288,-5.337
0.173,0.054,0.287,-5.337
0.211,0.054,0.290,-5.337
0.222,0.056,0.291,-5.337
0.200,0.054,0.292,-5.337
0.192,0.055,0.290,-5.337
0.154,0.057,0.292,-5.337
0.109,0.058,0.289,-5.337
0.187,0.053,0.284,-5.337
0.246,0.055,0.281,-5.337
0.187,0.059,0.283,-5.337
0.168,0.059,0.285,-5.337
0.190,0.057,0.287,-5.337
0.216,0.055,0.290,-5.337
0.227,0.056,0.293,-5.337
0.223,0.055,0.293,-5.337
0.208,0.056,0.292,-5.337
0.194,0.054,0.288,-5.337
0.223,0.054,0.283,-5.337
0.206,0.055,0.279,-5.337
0.249,0.050,0.280,-5.337
0.290,0.047,0.283,-5.337
0.230,0.051,0.282,-5.337
0.115,0.056,0.282,-5.337
0.131,0.060,0.285,-5.337
0.166,0.060,0.287,-5.337
0.230,0.055,0.289,-5.337
0.246,0.049,0.289,-5.337
0.290,0.048,0.289,-5.337
0.348,0.054,0.288,-5.337
0.324,0.055,0.286,-5.337
0.252,0.051,0.285,-5.337
0.270,0.048,0.286,-5.337
0.283,0.053,0.289,-5.337
0.219,0.049,0.286,-5.337
0.210,0.048,0.281,-5.337
0.221,0.050,0.277,-5.337
0.186,0.052,0.279,-5.337
0.121,0.054,0.282,-5.337
0.090,0.054,0.285,-5.337
0.039,0.053,0.287,-5.337
0.092,0.053,0.289,-5.337
0.173,0.052,0.289,-5.337
0.214,0.051,0.287,-5.337
0.238,0.051,0.285,-5.337
0.234,0.050,0.286,-5.337
0.183,0.051,0.286,-5.337
0.194,0.049,0.288,-5.337
0.244,0.050,0.288,-5.337
0.178,0.055,0.288,-5.337
0.139,0.059,0.288,-5.337
0.192,0.056,0.286,-5.337
0.209,0.052,0.288,-5.337
0.204,0.049,0.284,-5.337
0.216,0.055,0.284,-5.337
0.200,0.054,0.283,-5.337
0.114,0.052,0.286,-5.337
0.096,0.050,0.289,-5.337
0.151,0.049,0.293,-5.337
0.239,0.047,0.294,-5.337
0.326,0.046,0.291,-5.337
0.344,0.042,0.289,-5.337
0.284,0.048,0.286,-5.337
0.300,0.052,0.284,-5.337
0.286,0.051,0.284,-5.337
0.232,0.046,0.283,-5.337
0.154,0.043,0.285,-5.337
0.199,0.041,0.285,-5.337
0.290,0.042,0.288,-5.337
0.222,0.045,0.290,-5.337
0.144,0.047,0.291,-5.337
0.201,0.046,0.289,-5.337
0.182,0.047,0.286,-5.337
0.163,0.049,0.286,-5.337
0.132,0.048,0.287,-5.337
0.169,0.049,0.291,-5.337
0.214,0.047,0.294,-5.337
0.204,0.042,0.291,-5.337
0.202,0.044,0.286,-5.337
0.200,0.047,0.285,-5.337
0.156,0.046,0.285,-5.337
0.180,0.048,0.287,-5.337
0.225,0.044,0.289,-5.337
0.258,0.048,0.290,-5.337
0.248,0.045,0.287,-5.337
0.253,0.050,0.284,-5.337
0.187,0.051,0.283,-5.337
0.146,0.051,0.282,-5.337
0.114,0.049,0.285,-5.337
0.189,0.045,0.291,-5.337
0.278,0.044,0.291,-5.337
0.237,0.045,0.286,-5.337
0.220,0.042,0.285,-5.337
0.194,0.043,0.287,-5.337
0.176,0.044,0.288,-5.337
0.144,0.047,0.286,-5.337
0.155,0.043,0.287,-5.337
0.234,0.037,0.286,-5.337
0.295,0.038,0.288,-5.337
0.250,0.044,0.291,-5.337
0.212,0.048,0.294,-5.337
0.234,0.048,0.294,-5.337
0.283,0.044,0.289,-5.337
0.260,0.046,0.287,-5.337
0.203,0.047,0.286,-5.337
0.232,0.047,0.285,-5.337
0.260,0.047,0.282,-5.337
0.204,0.046,0.285,-5.337
0.114,0.047,0.289,-5.337
0.078,0.046,0.290,-5.337
0.181,0.043,0.293,-5.337
0.224,0.044,0.294,-5.337
0.215,0.046,0.293,-5.337
0.180,0.043,0.291,-5.337
0.159,0.045,0.284,-5.337
0.219,0.046,0.282,-5.337
0.166,0.046,0.282,-5.337
0.163,0.044,0.289,-5.337
0.323,0.042,0.292,-5.337
0.316,0.044,0.289,-5.337
0.254,0.043,0.287,-5.337
0.202,0.042,0.290,-5.337
0.192,0.041,0.292,-5.337
0.308,0.039,0.292,-5.337
0.319,0.039,0.289,-5.337
0.267,0.040,0.287,-5.337
0.274,0.042,0.283,-5.337
0.273,0.044,0.284,-5.337
0.211,0.043,0.285,-5.337
0.173,0.043,0.288,-5.337
0.220,0.040,0.290,-5.337
0.214,0.046,0.292,-5.337
0.117,0.048,0.289,-5.337
0.108,0.049,0.285,-5.337
0.192,0.048,0.286,-5.337
0.152,0.048,0.289,-5.337
0.130,0.043,0.289,-5.337
0.237,0.042,0.290,-5.337
0.224,0.046,0.292,-5.337
0.141,0.047,0.290,-5.337
0.135,0.045,0.289,-5.337
0.191,0.041,0.287,-5.337
0.236,0.039,0.290,-5.337
0.266,0.039,0.291,-5.337
0.296,0.042,0.290,-5.337
0.260,0.046,0.288,-5.337
0.177,0.043,0.291,-5.337
0.174,0.038,0.292,-5.337
0.223,0.042,0.291,-5.337
0.166,0.044,0.288,-5.337
0.187,0.043,0.290,-5.337
0.259,0.043,0.292,-5.337
0.271,0.043,0.291,-5.337
0.273,0.042,0.289,-5.337
0.281,0.044,0.288,-5.337
0.244,0.041,0.284,-5.337
0.219,0.040,0.287,-5.337
0.203,0.039,0.290,-5.337
0.197,0.041,0.292,-5.337
0.231,0.040,0.290,-5.337
0.217,0.037,0.289,-5.337
0.209,0.037,0.292,-5.337
0.221,0.039,0.293,-5.337
0.274,0.039,0.295,-5.337
0.292,0.039,0.292,-5.337
0.247,0.041,0.291,-5.337
0.205,0.041,0.292,-5.337
0.251,0.037,0.291,-5.337
0.205,0.040,0.291,-5.337
0.112,0.045,0.292,-5.337
0.079,0.048,0.293,-5.337
0.157,0.045,0.294,-5.337
0.229,0.043,0.292,-5.337
0.258,0.044,0.290,-5.337
0.225,0.042,0.289,-5.337
0.128,0.041,0.292,-5.337
0.173,0.041,0.294,-5.337
0.186,0.040,0.290,-5.337
0.184,0.040,0.288,-5.337
0.189,0.041,0.287,-5.337
0.154,0.042,0.289,-5.337
0.135,0.041,0.291,-5.337
0.114,0.044,0.291,-5.337
0.098,0.045,0.291,-5.337
0.177,0.041,0.290,-5.337
0.319,0.040,0.289,-5.337
0.305,0.042,0.290,-5.337
0.164,0.044,0.292,-5.337
0.129,0.044,0.296,-5.337
0.219,0.038,0.295,-5.337
0.310,0.031,0.293,-5.337
0.303,0.036,0.292,-5.337
0.228,0.040,0.294,-5.337
0.204,0.038,0.289,-5.337
0.211,0.038,0.284,-5.337
0.244,0.040,0.285,-5.337
0.246,0.043,0.292,-5.337
0.190,0.043,0.292,-5.337
0.138,0.040,0.288,-5.337
0.116,0.037,0.285,-5.337
0.185,0.042,0.284,-5.337
0.167,0.041,0.287,-5.337
0.145,0.037,0.286,-5.337
0.150,0.039,0.286,-5.337
0.175,0.042,0.290,-5.337
0.197,0.038,0.292,-5.337
0.246,0.035,0.292,-5.337
0.217,0.036,0.292,-5.337
0.159,0.036,0.291,-5.337
0.216,0.035,0.294,-5.337
0.224,0.036,0.296,-5.337
0.236,0.037,0.293,-5.337
0.253,0.037,0.287,-5.337
0.235,0.036,0.283,-5.337
0.218,0.041,0.287,-5.337
0.237,0.043,0.292,-5.337
0.266,0.045,0.290,-5.337
0.247,0.046,0.285,-5.337
0.237,0.042,0.281,-5.337
0.258,0.041,0.286,-5.337
0.307,0.039,0.291,-5.337
0.276,0.040,0.293,-5.337
0.247,0.039,0.290,-5.337
0.132,0.040,0.288,-5.337
0.148,0.038,0.287,-5.337
0.170,0.043,0.284,-5.337
0.175,0.043,0.285,-5.337
0.195,0.042,0.287,-5.337
0.158,0.040,0.285,-5.337
0.155,0.042,0.289,-5.337
0.164,0.042,0.290,-5.337
0.168,0.042,0.290,-5.337
0.225,0.045,0.288,-5.337
0.261,0.044,0.290,-5.337
0.186,0.045,0.292,-5.337
0.205,0.044,0.289,-5.337
0.338,0.040,0.288,-5.337
0.343,0.039,0.289,-5.337
0.240,0.040,0.295,-5.337
0.253,0.041,0.292,-5.337
0.299,0.042,0.288,-5.337
0.230,0.042,0.284,-5.337
0.147,0.046,0.285,-5.337
0.102,0.047,0.285,-5.337
0.168,0.046,0.285,-5.337
0.187,0.046,0.288,-5.337
0.159,0.046,0.291,-5.337
0.112,0.045,0.293,-5.337
0.133,0.044,0.295,-5.337
0.193,0.041,0.292,-5.337
0.256,0.041,0.290,-5.337
0.348,0.039,0.290,-5.337
0.397,0.038,0.291,-5.337
0.358,0.037,0.287,-5.337
0.239,0.039,0.284,-5.337
0.214,0.037,0.288,-5.337
0.245,0.038,0.291,-5.337
0.229,0.039,0.290,-5.337
0.248,0.039,0.286,-5.337
0.222,0.041,0.285,-5.337
0.233,0.041,0.283,-5.337
0.295,0.038,0.288,-5.337
0.292,0.041,0.289,-5.337
0.195,0.044,0.287,-5.337
0.135,0.046,0.286,-5.337
0.119,0.044,0.289,-5.337
0.194,0.039,0.288,-5.337
0.134,0.040,0.286,-5.337
0.122,0.038,0.286,-5.337
0.142,0.038,0.289,-5.337
0.164,0.037,0.287,-5.337
0.286,0.036,0.287,-5.337
0.335,0.035,0.292,-5.337
0.268,0.035,0.294,-5.337
0.292,0.039,0.292,-5.337
0.250,0.038,0.290,-5.337
0.197,0.037,0.288,-5.337
0.231,0.037,0.287,-5.337
0.304,0.038,0.288,-5.337
0.261,0.040,0.289,-5.337
0.181,0.039,0.287,-5.337
0.193,0.042,0.285,-5.337
0.177,0.042,0.288,-5.337
0.196,0.041,0.291,-5.337
0.208,0.040,0.292,-5.337
0.200,0.039,0.288,-5.337
0.243,0.039,0.286,-5.337
0.341,0.037,0.285,-5.337
0.278,0.040,0.287,-5.337
0.206,0.044,0.286,-5.337
0.230,0.044,0.286,-5.337
0.267,0.040,0.287,-5.337
0.255,0.039,0.289,-5.337
0.188,0.041,0.288,-5.337
0.179,0.043,0.288,-5.337
0.172,0.043,0.285,-5.337
0.109,0.044,0.281,-5.337
0.085,0.046,0.281,-5.337
0.127,0.044,0.286,-5.337
0.142,0.045,0.287,-5.337
0.199,0.046,0.284,-5.337
0.203,0.051,0.286,-5.337
0.162,0.053,0.287,-5.337
0.120,0.050,0.285,-5.337
0.128,0.051,0.284,-5.337
0.123,0.052,0.289,-5.337
0.152,0.055,0.289,-5.337
0.163,0.051,0.288,-5.337
0.232,0.044,0.284,-5.337
0.260,0.044,0.282,-5.337
0.230,0.047,0.284,-5.337
0.174,0.048,0.287,-5.337
0.205,0.045,0.288,-5.337
0.298,0.044,0.291,-5.337
0.299,0.043,0.289,-5.337
0.263,0.044,0.285,-5.337
0.241,0.040,0.286,-5.337
0.172,0.042,0.290,-5.337
0.272,0.044,0.288,-5.337
0.348,0.044,0.282,-5.337
0.248,0.048,0.280,-5.337
0.087,0.053,0.283,-5.337
0.038,0.051,0.283,-5.337
0.112,0.046,0.282,-5.337
0.148,0.047,0.283,-5.337
0.104,0.051,0.287,-5.337
0.069,0.047,0.287,-5.337
0.045,0.048,0.284,-5.337
0.062,0.049,0.281,-5.337
0.130,0.049,0.284,-5.337
0.139,0.047,0.289,-5.337
0.185,0.044,0.288,-5.337
0.208,0.047,0.288,-5.337
0.254,0.053,0.287,-5.337
0.252,0.053,0.285,-5.337
0.170,0.055,0.281,-5.337
0.199,0.054,0.281,-5.337
0.292,0.053,0.284,-5.337
0.281,0.051,0.286,-5.337
0.226,0.048,0.289,-5.337
0.146,0.050,0.291,-5.337
0.177,0.049,0.286,-5.337
0.243,0.050,0.285,-5.337
0.275,0.046,0.288,-5.337
0.212,0.047,0.292,-5.337
0.129,0.047,0.293,-5.337
0.194,0.050,0.292,-5.337
0.197,0.051,0.289,-5.337
0.155,0.050,0.286,-5.337
