[Parameters]
Operating Mode, Feedback
0.201,0.040,0.319,-5.337
0.226,0.041,0.317,-5.337
0.279,0.043,0.315,-5.337
0.261,0.046,0.318,-5.337
0.147,0.045,0.317,-5.337
0.095,0.048,0.311,-5.337
0.124,0.046,0.310,-5.337
0.138,0.045,0.311,-5.337
0.252,0.043,0.314,-5.337
0.377,0.042,0.319,-5.337
0.381,0.043,0.321,-5.337
0.355,0.044,0.319,-5.337
0.303,0.045,0.313,-5.337
0.281,0.044,0.311,-5.337
0.230,0.043,0.314,-5.337
0.144,0.042,0.316,-5.337
0.197,0.044,0.317,-5.337
0.213,0.046,0.315,-5.337
0.215,0.047,0.315,-5.337
0.253,0.044,0.313,-5.337
0.252,0.043,0.317,-5.337
0.196,0.045,0.319,-5.337
0.128,0.046,0.319,-5.337
0.078,0.046,0.318,-5.337
0.094,0.044,0.317,-5.337
0.233,0.044,0.313,-5.337
0.248,0.044,0.311,-5.337
0.136,0.045,0.310,-5.337
0.192,0.043,0.312,-5.337
0.262,0.042,0.311,-5.337
0.289,0.040,0.311,-5.337
0.282,0.040,0.312,-5.337
0.196,0.042,0.312,-5.337
0.167,0.043,0.309,-5.337
0.146,0.045,0.312,-5.337
0.170,0.044,0.315,-5.337
0.228,0.042,0.316,-5.337
0.168,0.047,0.317,-5.337
0.090,0.049,0.319,-5.337
0.089,0.051,0.318,-5.337
0.148,0.049,0.314,-5.337
0.161,0.047,0.309,-5.337
0.127,0.051,0.305,-5.337
0.166,0.048,0.310,-5.337
0.243,0.050,0.316,-5.337
0.227,0.051,0.319,-5.337
0.202,0.054,0.316,-5.337
0.205,0.057,0.318,-5.337
0.153,0.052,0.318,-5.337
0.132,0.050,0.318,-5.337
0.194,0.049,0.315,-5.337
0.204,0.048,0.317,-5.337
0.214,0.046,0.318,-5.337
0.302,0.045,0.319,-5.337
0.340,0.043,0.316,-5.337
0.318,0.041,0.311,-5.337
0.253,0.044,0.306,-5.337
0.149,0.048,0.309,-5.337
0.141,0.042,0.310,-5.337
0.319,0.034,0.313,-5.337
0.320,0.038,0.318,-5.337
0.232,0.042,0.317,-5.337
0.201,0.044,0.313,-5.337
0.208,0.045,0.311,-5.337
0.173,0.044,0.312,-5.337
0.192,0.042,0.314,-5.337
0.207,0.045,0.317,-5.337
0.181,0.049,0.319,-5.337
0.190,0.048,0.320,-5.337
0.129,0.048,0.314,-5.337
0.197,0.040,0.310,-5.337
0.301,0.043,0.309,-5.337
0.285,0.046,0.313,-5.337
0.190,0.042,0.313,-5.337
0.120,0.042,0.311,-5.337
0.126,0.040,0.308,-5.337
0.193,0.042,0.313,-5.337
0.182,0.044,0.317,-5.337
0.176,0.043,0.318,-5.337
0.225,0.040,0.316,-5.337
0.163,0.040,0.314,-5.337
0.129,0.040,0.313,-5.337
0.219,0.039,0.313,-5.337
0.229,0.043,0.312,-5.337
0.236,0.043,0.310,-5.337
0.234,0.044,0.312,-5.337
0.223,0.048,0.315,-5.337
0.272,0.044,0.316,-5.337
0.331,0.041,0.315,-5.337
0.280,0.042,0.316,-5.337
0.226,0.043,0.316,-5.337
0.207,0.042,0.312,-5.337
0.209,0.039,0.310,-5.337
0.178,0.040,0.315,-5.337
0.075,0.040,0.317,-5.337
0.049,0.042,0.317,-5.337
0.177,0.036,0.315,-5.337
0.184,0.037,0.316,-5.337
0.112,0.045,0.317,-5.337
0.102,0.046,0.319,-5.337
0.162,0.040,0.319,-5.337
0.222,0.039,0.318,-5.337
0.314,0.044,0.311,-5.337
0.288,0.048,0.306,-5.337
0.208,0.045,0.308,-5.337
0.171,0.043,0.312,-5.337
0.221,0.041,0.314,-5.337
0.296,0.040,0.315,-5.337
0.220,0.043,0.315,-5.337
0.109,0.041,0.317,-5.337
0.165,0.039,0.316,-5.337
0.194,0.038,0.313,-5.337
0.229,0.041,0.317,-5.337
0.266,0.043,0.318,-5.337
0.293,0.043,0.317,-5.337
0.214,0.044,0.315,-5.337
0.099,0.046,0.318,-5.337
0.114,0.047,0.318,-5.337
0.169,0.043,0.316,-5.337
0.176,0.044,0.312,-5.337
0.158,0.046,0.312,-5.337
0.164,0.043,0.315,-5.337
0.201,0.045,0.316,-5.337
0.240,0.043,0.313,-5.337
0.284,0.045,0.310,-5.337
0.282,0.046,0.310,-5.337
0.282,0.048,0.313,-5.337
0.260,0.045,0.313,-5.337
0.220,0.045,0.311,-5.337
0.199,0.044,0.312,-5.337
0.232,0.042,0.315,-5.337
0.237,0.044,0.320,-5.337
0.250,0.042,0.316,-5.337
0.258,0.045,0.310,-5.337
0.202,0.049,0.311,-5.337
0.173,0.046,0.317,-5.337
0.196,0.045,0.320,-5.337
0.279,0.043,0.321,-5.337
0.246,0.046,0.322,-5.337
0.177,0.046,0.318,-5.337
0.109,0.050,0.311,-5.337
0.068,0.049,0.311,-5.337
0.071,0.053,0.312,-5.337
0.105,0.059,0.313,-5.337
0.102,0.056,0.313,-5.337
0.103,0.051,0.317,-5.337
0.120,0.049,0.318,-5.337
0.145,0.051,0.316,-5.337
0.224,0.047,0.315,-5.337
0.219,0.046,0.316,-5.337
0.152,0.046,0.316,-5.337
0.148,0.049,0.317,-5.337
0.260,0.048,0.314,-5.337
0.314,0.048,0.312,-5.337
0.254,0.047,0.312,-5.337
0.190,0.047,0.317,-5.337
0.264,0.050,0.317,-5.337
0.317,0.053,0.316,-5.337
0.312,0.050,0.315,-5.337
0.291,0.050,0.315,-5.337
0.208,0.053,0.311,-5.337
0.161,0.054,0.307,-5.337
0.203,0.052,0.310,-5.337
0.167,0.050,0.316,-5.337
0.173,0.050,0.321,-5.337
0.158,0.052,0.318,-5.337
0.124,0.057,0.315,-5.337
0.055,0.057,0.313,-5.337
0.050,0.055,0.314,-5.337
0.086,0.058,0.315,-5.337
0.121,0.060,0.316,-5.337
0.167,0.055,0.319,-5.337
0.208,0.056,0.319,-5.337
0.241,0.054,0.315,-5.337
0.240,0.056,0.314,-5.337
0.213,0.055,0.319,-5.337
0.204,0.054,0.325,-5.337
0.184,0.056,0.322,-5.337
0.179,0.057,0.315,-5.337
0.159,0.056,0.306,-5.337
0.167,0.055,0.304,-5.337
0.223,0.052,0.307,-5.337
0.276,0.053,0.312,-5.337
0.254,0.054,0.317,-5.337
0.224,0.056,0.316,-5.337
0.190,0.059,0.314,-5.337
0.085,0.056,0.311,-5.337
0.029,0.057,0.312,-5.337
0.125,0.055,0.313,-5.337
0.255,0.054,0.315,-5.337
0.291,0.054,0.313,-5.337
0.209,0.053,0.315,-5.337
0.172,0.053,0.315,-5.337
0.186,0.057,0.315,-5.337
0.156,0.058,0.314,-5.337
0.113,0.054,0.313,-5.337
0.158,0.054,0.313,-5.337
0.224,0.056,0.311,-5.337
0.249,0.060,0.312,-5.337
0.215,0.062,0.314,-5.337
0.170,0.061,0.315,-5.337
0.187,0.056,0.316,-5.337
0.180,0.057,0.318,-5.337
0.176,0.056,0.316,-5.337
0.153,0.056,0.318,-5.337
0.154,0.055,0.317,-5.337
0.169,0.055,0.318,-5.337
0.212,0.051,0.315,-5.337
0.229,0.051,0.314,-5.337
0.197,0.052,0.311,-5.337
0.177,0.055,0.312,-5.337
0.199,0.055,0.312,-5.337
0.193,0.057,0.314,-5.337
0.151,0.055,0.315,-5.337
0.200,0.056,0.315,-5.337
0.216,0.057,0.311,-5.337
0.191,0.058,0.310,-5.337
0.160,0.060,0.309,-5.337
0.203,0.061,0.310,-5.337
0.294,0.058,0.313,-5.337
0.310,0.059,0.315,-5.337
0.280,0.059,0.315,-5.337
0.314,0.059,0.316,-5.337
0.234,0.061,0.319,-5.337
0.208,0.059,0.320,-5.337
0.275,0.055,0.317,-5.337
0.186,0.058,0.314,-5.337
0.187,0.059,0.315,-5.337
0.206,0.058,0.314,-5.337
0.193,0.057,0.317,-5.337
0.162,0.058,0.321,-5.337
0.146,0.062,0.321,-5.337
0.172,0.063,0.318,-5.337
0.187,0.060,0.314,-5.337
0.241,0.054,0.314,-5.337
0.255,0.055,0.314,-5.337
0.195,0.058,0.312,-5.337
0.226,0.057,0.308,-5.337
0.171,0.062,0.306,-5.337
0.106,0.063,0.307,-5.337
0.106,0.062,0.310,-5.337
0.175,0.061,0.316,-5.337
0.212,0.058,0.318,-5.337
0.269,0.054,0.317,-5.337
0.265,0.054,0.317,-5.337
0.179,0.059,0.315,-5.337
0.103,0.063,0.315,-5.337
0.125,0.063,0.315,-5.337
0.194,0.056,0.317,-5.337
0.235,0.056,0.319,-5.337
0.187,0.061,0.320,-5.337
0.184,0.060,0.317,-5.337
0.257,0.058,0.317,-5.337
0.267,0.058,0.317,-5.337
0.252,0.060,0.313,-5.337
0.279,0.058,0.306,-5.337
0.305,0.062,0.310,-5.337
0.289,0.061,0.310,-5.337
0.260,0.062,0.311,-5.337
0.278,0.061,0.313,-5.337
0.191,0.061,0.317,-5.337
0.173,0.060,0.318,-5.337
0.232,0.062,0.320,-5.337
0.255,0.060,0.316,-5.337
0.255,0.058,0.315,-5.337
0.294,0.059,0.311,-5.337
0.258,0.060,0.310,-5.337
0.233,0.061,0.314,-5.337
0.263,0.062,0.317,-5.337
0.221,0.062,0.317,-5.337
0.193,0.062,0.314,-5.337
0.177,0.062,0.315,-5.337
0.231,0.059,0.314,-5.337
0.180,0.063,0.314,-5.337
0.101,0.065,0.314,-5.337
0.100,0.063,0.317,-5.337
0.103,0.063,0.317,-5.337
0.186,0.061,0.313,-5.337
0.193,0.064,0.310,-5.337
0.124,0.063,0.309,-5.337
0.178,0.059,0.309,-5.337
0.237,0.060,0.313,-5.337
0.220,0.060,0.317,-5.337
0.248,0.060,0.320,-5.337
0.234,0.060,0.319,-5.337
0.255,0.062,0.317,-5.337
0.277,0.061,0.315,-5.337
0.243,0.061,0.316,-5.337
0.214,0.060,0.318,-5.337
0.175,0.060,0.317,-5.337
0.209,0.059,0.314,-5.337
0.208,0.059,0.311,-5.337
0.226,0.061,0.312,-5.337
0.254,0.062,0.314,-5.337
0.222,0.063,0.319,-5.337
0.207,0.059,0.317,-5.337
0.189,0.058,0.311,-5.337
0.237,0.060,0.310,-5.337
0.249,0.064,0.310,-5.337
0.242,0.064,0.308,-5.337
0.205,0.063,0.310,-5.337
0.210,0.060,0.314,-5.337
0.312,0.060,0.316,-5.337
0.330,0.063,0.314,-5.337
0.258,0.063,0.310,-5.337
0.290,0.058,0.307,-5.337
0.338,0.056,0.308,-5.337
0.229,0.062,0.308,-5.337
0.102,0.062,0.310,-5.337
0.167,0.059,0.314,-5.337
0.231,0.060,0.315,-5.337
0.210,0.061,0.313,-5.337
0.165,0.062,0.317,-5.337
0.138,0.059,0.320,-5.337
0.236,0.060,0.318,-5.337
0.247,0.061,0.314,-5.337
0.133,0.066,0.311,-5.337
0.076,0.065,0.310,-5.337
0.154,0.063,0.310,-5.337
0.199,0.065,0.312,-5.337
0.278,0.062,0.310,-5.337
0.256,0.060,0.311,-5.337
0.228,0.062,0.312,-5.337
0.221,0.065,0.312,-5.337
0.228,0.062,0.308,-5.337
0.238,0.060,0.307,-5.337
0.293,0.061,0.310,-5.337
0.274,0.063,0.313,-5.337
0.186,0.065,0.317,-5.337
0.191,0.066,0.318,-5.337
0.222,0.065,0.316,-5.337
0.216,0.062,0.315,-5.337
0.234,0.061,0.314,-5.337
0.242,0.065,0.316,-5.337
0.241,0.062,0.315,-5.337
0.180,0.063,0.312,-5.337
0.167,0.062,0.314,-5.337
0.228,0.062,0.313,-5.337
0.355,0.063,0.313,-5.337
0.309,0.061,0.315,-5.337
0.234,0.059,0.316,-5.337
0.230,0.058,0.311,-5.337
0.247,0.060,0.309,-5.337
0.173,0.064,0.309,-5.337
0.107,0.064,0.313,-5.337
0.207,0.063,0.315,-5.337
0.229,0.065,0.317,-5.337
0.185,0.062,0.318,-5.337
0.281,0.057,0.317,-5.337
0.286,0.056,0.316,-5.337
0.223,0.059,0.315,-5.337
0.190,0.060,0.313,-5.337
0.197,0.062,0.310,-5.337
0.237,0.058,0.310,-5.337
0.290,0.056,0.312,-5.337
0.235,0.061,0.313,-5.337
0.146,0.061,0.313,-5.337
0.165,0.060,0.311,-5.337
0.218,0.060,0.311,-5.337
0.194,0.057,0.313,-5.337
0.150,0.054,0.314,-5.337
0.150,0.056,0.314,-5.337
0.166,0.060,0.313,-5.337
0.213,0.061,0.317,-5.337
0.188,0.063,0.317,-5.337
0.141,0.063,0.316,-5.337
0.063,0.066,0.314,-5.337
0.090,0.064,0.313,-5.337
0.190,0.061,0.312,-5.337
0.270,0.062,0.312,-5.337
0.258,0.060,0.312,-5.337
0.234,0.060,0.315,-5.337
0.348,0.057,0.315,-5.337
0.398,0.057,0.313,-5.337
0.320,0.057,0.314,-5.337
0.201,0.057,0.316,-5.337
0.222,0.056,0.316,-5.337
0.274,0.056,0.317,-5.337
0.247,0.057,0.317,-5.337
0.194,0.056,0.316,-5.337
0.219,0.056,0.316,-5.337
0.122,0.060,0.316,-5.337
0.104,0.055,0.310,-5.337
0.193,0.057,0.307,-5.337
0.216,0.056,0.307,-5.337
0.259,0.054,0.314,-5.337
0.198,0.055,0.319,-5.337
0.110,0.059,0.318,-5.337
0.160,0.059,0.315,-5.337
0.224,0.057,0.312,-5.337
0.236,0.058,0.311,-5.337
0.242,0.057,0.309,-5.337
0.293,0.057,0.307,-5.337
0.358,0.058,0.308,-5.337
0.339,0.060,0.314,-5.337
0.218,0.056,0.317,-5.337
0.153,0.054,0.317,-5.337
0.242,0.054,0.317,-5.337
0.298,0.055,0.317,-5.337
0.281,0.053,0.318,-5.337
0.193,0.057,0.320,-5.337
0.104,0.055,0.317,-5.337
0.113,0.055,0.313,-5.337
0.148,0.057,0.309,-5.337
0.179,0.056,0.310,-5.337
0.252,0.052,0.313,-5.337
0.270,0.051,0.315,-5.337
0.254,0.050,0.315,-5.337
0.268,0.051,0.315,-5.337
0.271,0.054,0.318,-5.337
0.242,0.051,0.316,-5.337
0.258,0.052,0.318,-5.337
0.273,0.053,0.316,-5.337
0.157,0.052,0.314,-5.337
0.112,0.049,0.313,-5.337
0.193,0.049,0.313,-5.337
0.210,0.052,0.314,-5.337
0.143,0.053,0.314,-5.337
0.197,0.047,0.313,-5.337
0.226,0.052,0.314,-5.337
0.185,0.057,0.319,-5.337
0.204,0.054,0.321,-5.337
0.279,0.049,0.317,-5.337
0.335,0.053,0.315,-5.337
0.319,0.055,0.317,-5.337
0.291,0.052,0.320,-5.337
0.271,0.053,0.317,-5.337
0.274,0.052,0.309,-5.337
0.317,0.050,0.309,-5.337
0.319,0.050,0.313,-5.337
0.372,0.047,0.315,-5.337
0.303,0.046,0.317,-5.337
0.191,0.049,0.317,-5.337
0.220,0.050,0.314,-5.337
0.298,0.050,0.311,-5.337
0.300,0.047,0.309,-5.337
0.244,0.046,0.309,-5.337
0.263,0.045,0.313,-5.337
0.192,0.050,0.319,-5.337
0.273,0.046,0.319,-5.337
0.317,0.045,0.317,-5.337
0.223,0.049,0.316,-5.337
0.125,0.054,0.314,-5.337
0.110,0.054,0.316,-5.337
0.100,0.053,0.317,-5.337
0.101,0.049,0.312,-5.337
0.153,0.050,0.311,-5.337
0.157,0.052,0.317,-5.337
0.133,0.054,0.317,-5.337
0.193,0.049,0.315,-5.337
0.209,0.048,0.316,-5.337
0.187,0.050,0.318,-5.337
0.147,0.053,0.317,-5.337
0.152,0.052,0.316,-5.337
0.147,0.050,0.316,-5.337
0.213,0.048,0.318,-5.337
0.252,0.045,0.313,-5.337
0.251,0.046,0.310,-5.337
0.212,0.046,0.309,-5.337
0.146,0.048,0.313,-5.337
0.097,0.046,0.315,-5.337
0.149,0.046,0.313,-5.337
0.194,0.046,0.309,-5.337
0.234,0.049,0.312,-5.337
0.228,0.047,0.312,-5.337
0.213,0.048,0.312,-5.337
0.238,0.048,0.314,-5.337
0.216,0.048,0.317,-5.337
0.118,0.049,0.314,-5.337
0.134,0.048,0.311,-5.337
0.206,0.047,0.312,-5.337
0.214,0.046,0.317,-5.337
0.132,0.047,0.320,-5.337
0.168,0.044,0.316,-5.337
0.208,0.041,0.316,-5.337
0.177,0.043,0.316,-5.337
0.164,0.046,0.313,-5.337
0.122,0.048,0.308,-5.337
0.076,0.045,0.312,-5.337
0.048,0.043,0.316,-5.337
0.080,0.043,0.316,-5.337
0.063,0.044,0.312,-5.337
0.079,0.045,0.314,-5.337
0.154,0.044,0.317,-5.337
0.148,0.045,0.319,-5.337
0.109,0.049,0.320,-5.337
0.176,0.049,0.317,-5.337
0.237,0.047,0.314,-5.337
0.260,0.046,0.315,-5.337
0.235,0.049,0.319,-5.337
0.184,0.048,0.317,-5.337
0.230,0.043,0.313,-5.337
0.290,0.047,0.314,-5.337
0.350,0.047,0.317,-5.337
0.410,0.046,0.317,-5.337
0.317,0.043,0.315,-5.337
0.229,0.042,0.309,-5.337
0.219,0.043,0.309,-5.337
0.254,0.047,0.313,-5.337
0.243,0.045,0.316,-5.337
0.237,0.045,0.314,-5.337
0.178,0.046,0.313,-5.337
0.146,0.045,0.314,-5.337
0.266,0.042,0.317,-5.337
0.279,0.041,0.313,-5.337
0.199,0.043,0.310,-5.337
0.237,0.041,0.308,-5.337
0.219,0.046,0.310,-5.337
0.169,0.046,0.313,-5.337
0.128,0.046,0.318,-5.337
0.052,0.047,0.321,-5.337
0.102,0.045,0.321,-5.337
0.182,0.046,0.318,-5.337
0.166,0.049,0.314,-5.337
0.128,0.048,0.311,-5.337
0.174,0.047,0.313,-5.337
0.175,0.045,0.316,-5.337
0.174,0.043,0.317,-5.337
0.195,0.045,0.317,-5.337
0.175,0.044,0.315,-5.337
0.156,0.046,0.316,-5.337
0.151,0.047,0.315,-5.337
0.210,0.044,0.317,-5.337
0.332,0.041,0.317,-5.337
0.315,0.041,0.317,-5.337
0.293,0.044,0.312,-5.337
0.258,0.049,0.311,-5.337
0.209,0.048,0.314,-5.337
0.179,0.047,0.321,-5.337
0.168,0.042,0.326,-5.337
0.221,0.044,0.322,-5.337
0.279,0.048,0.315,-5.337
0.235,0.054,0.315,-5.337
0.217,0.053,0.318,-5.337
0.194,0.047,0.321,-5.337
0.247,0.042,0.319,-5.337
0.215,0.047,0.317,-5.337
0.170,0.053,0.314,-5.337
0.136,0.051,0.315,-5.337
0.180,0.046,0.317,-5.337
0.256,0.046,0.315,-5.337
0.274,0.048,0.314,-5.337
0.228,0.048,0.317,-5.337
0.164,0.047,0.320,-5.337
0.245,0.040,0.323,-5.337
0.280,0.040,0.323,-5.337
0.248,0.040,0.319,-5.337
0.234,0.040,0.317,-5.337
0.231,0.041,0.314,-5.337
0.222,0.043,0.312,-5.337
0.292,0.041,0.314,-5.337
0.299,0.042,0.317,-5.337
0.167,0.043,0.316,-5.337
0.066,0.043,0.313,-5.337
0.092,0.045,0.314,-5.337
0.104,0.047,0.318,-5.337
0.110,0.046,0.321,-5.337
0.201,0.045,0.319,-5.337
0.217,0.043,0.316,-5.337
0.215,0.045,0.315,-5.337
0.204,0.049,0.315,-5.337
0.197,0.049,0.317,-5.337
0.159,0.049,0.317,-5.337
0.131,0.051,0.316,-5.337
0.144,0.046,0.314,-5.337
0.205,0.043,0.312,-5.337
0.172,0.047,0.313,-5.337
0.139,0.046,0.314,-5.337
0.143,0.043,0.317,-5.337
0.161,0.040,0.317,-5.337
0.152,0.040,0.320,-5.337
0.214,0.043,0.322,-5.337
0.235,0.045,0.320,-5.337
0.192,0.046,0.315,-5.337
0.229,0.046,0.316,-5.337
0.227,0.045,0.318,-5.337
0.213,0.045,0.318,-5.337
0.284,0.042,0.315,-5.337
0.329,0.042,0.314,-5.337
0.238,0.044,0.316,-5.337
0.145,0.043,0.317,-5.337
0.119,0.044,0.316,-5.337
0.121,0.047,0.316,-5.337
0.150,0.048,0.316,-5.337
0.180,0.045,0.316,-5.337
0.212,0.044,0.316,-5.337
0.203,0.046,0.312,-5.337
0.136,0.048,0.309,-5.337
0.142,0.051,0.308,-5.337
0.184,0.045,0.312,-5.337
0.229,0.044,0.317,-5.337
0.233,0.044,0.317,-5.337
0.242,0.042,0.312,-5.337
0.256,0.040,0.308,-5.337
0.218,0.041,0.308,-5.337
0.248,0.043,0.315,-5.337
0.302,0.042,0.317,-5.337
0.220,0.046,0.317,-5.337
0.153,0.045,0.317,-5.337
0.155,0.046,0.318,-5.337
0.146,0.045,0.319,-5.337
0.154,0.048,0.317,-5.337
0.141,0.045,0.314,-5.337
0.165,0.044,0.311,-5.337
0.162,0.046,0.310,-5.337
0.103,0.047,0.312,-5.337
0.119,0.042,0.315,-5.337
0.208,0.040,0.314,-5.337
0.202,0.039,0.315,-5.337
0.118,0.040,0.317,-5.337
0.107,0.039,0.314,-5.337
0.182,0.042,0.312,-5.337
0.231,0.042,0.312,-5.337
0.241,0.042,0.314,-5.337
0.161,0.043,0.316,-5.337
0.168,0.043,0.316,-5.337
0.206,0.043,0.319,-5.337
0.230,0.043,0.316,-5.337
0.129,0.047,0.313,-5.337
0.017,0.047,0.315,-5.337
0.067,0.045,0.318,-5.337
0.214,0.043,0.316,-5.337
0.266,0.045,0.312,-5.337
0.231,0.047,0.310,-5.337
0.215,0.045,0.313,-5.337
0.165,0.044,0.314,-5.337
0.158,0.043,0.314,-5.337
0.214,0.042,0.312,-5.337
0.260,0.043,0.315,-5.337
0.210,0.042,0.315,-5.337
0.262,0.040,0.313,-5.337
0.300,0.043,0.315,-5.337
0.300,0.045,0.318,-5.337
0.242,0.046,0.320,-5.337
0.205,0.045,0.319,-5.337
0.194,0.046,0.321,-5.337
0.201,0.050,0.317,-5.337
0.167,0.051,0.312,-5.337
0.118,0.048,0.309,-5.337
0.140,0.045,0.310,-5.337
0.259,0.046,0.315,-5.337
0.244,0.049,0.319,-5.337
0.208,0.048,0.317,-5.337
0.170,0.050,0.309,-5.337
0.184,0.049,0.304,-5.337
0.212,0.050,0.308,-5.337
0.141,0.045,0.314,-5.337
0.211,0.040,0.318,-5.337
0.283,0.041,0.315,-5.337
0.248,0.047,0.314,-5.337
0.256,0.048,0.312,-5.337
0.243,0.049,0.313,-5.337
0.123,0.047,0.315,-5.337
0.145,0.045,0.316,-5.337
0.183,0.049,0.317,-5.337
0.167,0.049,0.316,-5.337
0.171,0.049,0.317,-5.337
0.207,0.048,0.317,-5.337
0.185,0.047,0.319,-5.337
0.120,0.049,0.319,-5.337
0.158,0.048,0.315,-5.337
0.135,0.049,0.310,-5.337
0.193,0.049,0.314,-5.337
0.243,0.048,0.315,-5.337
0.255,0.046,0.317,-5.337
0.255,0.044,0.314,-5.337
0.173,0.048,0.312,-5.337
0.216,0.046,0.313,-5.337
0.318,0.043,0.317,-5.337
0.297,0.047,0.317,-5.337
0.235,0.050,0.315,-5.337
0.172,0.054,0.313,-5.337
0.190,0.054,0.314,-5.337
0.181,0.054,0.317,-5.337
0.138,0.058,0.316,-5.337
0.099,0.056,0.316,-5.337
0.177,0.055,0.316,-5.337
0.210,0.053,0.313,-5.337
0.165,0.055,0.316,-5.337
0.140,0.054,0.320,-5.337
0.232,0.054,0.318,-5.337
0.296,0.056,0.316,-5.337
0.302,0.057,0.317,-5.337
0.264,0.054,0.319,-5.337
0.262,0.052,0.320,-5.337
0.310,0.053,0.319,-5.337
0.306,0.054,0.315,-5.337
0.243,0.055,0.313,-5.337
0.153,0.056,0.312,-5.337
0.130,0.055,0.314,-5.337
0.198,0.054,0.315,-5.337
0.223,0.057,0.316,-5.337
0.170,0.058,0.318,-5.337
0.139,0.057,0.319,-5.337
0.175,0.052,0.315,-5.337
0.223,0.052,0.318,-5.337
0.203,0.059,0.319,-5.337
0.149,0.061,0.318,-5.337
0.141,0.058,0.319,-5.337
0.205,0.053,0.318,-5.337
0.263,0.054,0.316,-5.337
0.326,0.057,0.317,-5.337
0.301,0.054,0.317,-5.337
0.271,0.050,0.315,-5.337
0.277,0.051,0.315,-5.337
0.230,0.052,0.314,-5.337
0.188,0.052,0.313,-5.337
0.195,0.054,0.310,-5.337
0.210,0.055,0.313,-5.337
0.280,0.055,0.315,-5.337
0.262,0.050,0.315,-5.337
0.280,0.048,0.315,-5.337
0.253,0.052,0.318,-5.337
0.228,0.050,0.318,-5.337
0.258,0.049,0.316,-5.337
0.263,0.051,0.316,-5.337
0.257,0.056,0.314,-5.337
0.277,0.056,0.313,-5.337
0.209,0.059,0.314,-5.337
0.186,0.059,0.313,-5.337
0.145,0.060,0.315,-5.337
0.132,0.061,0.318,-5.337
0.149,0.062,0.320,-5.337
0.107,0.062,0.320,-5.337
0.158,0.060,0.320,-5.337
0.195,0.058,0.319,-5.337
0.175,0.059,0.318,-5.337
0.221,0.060,0.314,-5.337
0.186,0.061,0.311,-5.337
0.121,0.062,0.316,-5.337
0.165,0.061,0.317,-5.337
0.224,0.059,0.318,-5.337
0.251,0.056,0.318,-5.337
0.228,0.057,0.318,-5.337
0.199,0.055,0.317,-5.337
0.183,0.057,0.317,-5.337
0.245,0.057,0.317,-5.337
0.327,0.054,0.313,-5.337
0.315,0.053,0.313,-5.337
0.206,0.057,0.318,-5.337
0.122,0.060,0.319,-5.337
0.119,0.061,0.314,-5.337
0.183,0.057,0.309,-5.337
0.245,0.057,0.310,-5.337
0.229,0.059,0.311,-5.337
0.209,0.057,0.311,-5.337
0.199,0.054,0.313,-5.337
0.182,0.057,0.316,-5.337
0.206,0.058,0.318,-5.337
0.199,0.058,0.313,-5.337
0.148,0.058,0.312,-5.337
0.140,0.056,0.313,-5.337
0.167,0.058,0.315,-5.337
0.220,0.059,0.316,-5.337
0.289,0.056,0.316,-5.337
0.273,0.056,0.313,-5.337
0.174,0.060,0.313,-5.337
0.101,0.060,0.314,-5.337
0.083,0.059,0.316,-5.337
0.124,0.057,0.321,-5.337
0.198,0.059,0.324,-5.337
0.139,0.062,0.322,-5.337
0.141,0.062,0.317,-5.337
0.182,0.062,0.313,-5.337
0.253,0.064,0.314,-5.337
0.258,0.062,0.312,-5.337
0.236,0.059,0.312,-5.337
0.298,0.058,0.312,-5.337
0.294,0.063,0.314,-5.337
0.244,0.064,0.315,-5.337
0.265,0.062,0.312,-5.337
0.264,0.063,0.310,-5.337
0.177,0.064,0.311,-5.337
0.156,0.059,0.319,-5.337
0.248,0.056,0.320,-5.337
0.272,0.059,0.319,-5.337
0.180,0.061,0.317,-5.337
0.099,0.063,0.314,-5.337
0.191,0.058,0.312,-5.337
0.254,0.059,0.312,-5.337
0.201,0.060,0.316,-5.337
0.155,0.058,0.318,-5.337
0.227,0.057,0.319,-5.337
0.271,0.054,0.319,-5.337
0.226,0.055,0.316,-5.337
0.186,0.059,0.311,-5.337
0.192,0.060,0.311,-5.337
0.180,0.058,0.314,-5.337
0.230,0.060,0.316,-5.337
0.303,0.062,0.319,-5.337
0.338,0.060,0.320,-5.337
0.280,0.059,0.314,-5.337
0.168,0.061,0.310,-5.337
0.166,0.062,0.312,-5.337
0.232,0.060,0.318,-5.337
0.267,0.061,0.319,-5.337
0.175,0.063,0.318,-5.337
0.142,0.064,0.315,-5.337
0.236,0.066,0.314,-5.337
0.294,0.067,0.313,-5.337
0.254,0.067,0.312,-5.337
0.143,0.065,0.315,-5.337
0.095,0.067,0.317,-5.337
0.056,0.064,0.318,-5.337
0.055,0.064,0.320,-5.337
0.174,0.059,0.320,-5.337
0.274,0.060,0.317,-5.337
0.258,0.061,0.314,-5.337
0.221,0.064,0.314,-5.337
0.169,0.066,0.319,-5.337
0.168,0.063,0.319,-5.337
0.184,0.063,0.318,-5.337
0.188,0.063,0.317,-5.337
0.136,0.064,0.318,-5.337
0.194,0.061,0.318,-5.337
0.262,0.059,0.316,-5.337
0.218,0.063,0.319,-5.337
0.208,0.062,0.325,-5.337
0.197,0.058,0.324,-5.337
0.146,0.058,0.320,-5.337
0.174,0.060,0.314,-5.337
0.234,0.064,0.315,-5.337
