[Parameters]
Operating Mode, Feedback
0.287,0.063,0.338,-5.337
0.275,0.061,0.335,-5.337
0.242,0.061,0.337,-5.337
0.316,0.060,0.340,-5.337
0.308,0.061,0.343,-5.337
0.267,0.060,0.342,-5.337
0.234,0.061,0.342,-5.337
0.243,0.063,0.342,-5.337
0.249,0.063,0.343,-5.337
0.247,0.063,0.341,-5.337
0.270,0.063,0.338,-5.337
0.213,0.063,0.339,-5.337
0.160,0.065,0.343,-5.337
0.103,0.065,0.340,-5.337
0.120,0.064,0.337,-5.337
0.174,0.064,0.336,-5.337
0.162,0.065,0.339,-5.337
0.177,0.065,0.343,-5.337
0.240,0.062,0.343,-5.337
0.266,0.065,0.342,-5.337
0.179,0.065,0.342,-5.337
0.159,0.064,0.341,-5.337
0.190,0.062,0.336,-5.337
0.130,0.064,0.332,-5.337
0.102,0.067,0.329,-5.337
0.116,0.063,0.333,-5.337
0.158,0.058,0.339,-5.337
0.177,0.056,0.342,-5.337
0.188,0.056,0.342,-5.337
0.166,0.062,0.340,-5.337
0.196,0.063,0.340,-5.337
0.199,0.062,0.340,-5.337
0.211,0.056,0.338,-5.337
0.251,0.058,0.339,-5.337
0.293,0.059,0.337,-5.337
0.263,0.061,0.336,-5.337
0.294,0.062,0.339,-5.337
0.303,0.064,0.342,-5.337
0.234,0.061,0.344,-5.337
0.205,0.055,0.342,-5.337
0.186,0.057,0.342,-5.337
0.115,0.059,0.337,-5.337
0.113,0.059,0.337,-5.337
0.150,0.058,0.338,-5.337
0.160,0.055,0.340,-5.337
0.258,0.054,0.340,-5.337
0.276,0.055,0.342,-5.337
0.223,0.056,0.343,-5.337
0.225,0.058,0.344,-5.337
0.260,0.055,0.344,-5.337
0.277,0.058,0.340,-5.337
0.277,0.057,0.337,-5.337
0.274,0.057,0.338,-5.337
0.232,0.058,0.338,-5.337
0.176,0.059,0.338,-5.337
0.136,0.056,0.338,-5.337
0.135,0.055,0.339,-5.337
0.223,0.053,0.338,-5.337
0.242,0.055,0.335,-5.337
0.186,0.056,0.335,-5.337
0.191,0.054,0.338,-5.337
0.243,0.050,0.341,-5.337
0.239,0.047,0.343,-5.337
0.274,0.048,0.344,-5.337
0.324,0.049,0.340,-5.337
0.285,0.054,0.339,-5.337
0.246,0.052,0.340,-5.337
0.209,0.052,0.339,-5.337
0.149,0.057,0.335,-5.337
0.165,0.056,0.332,-5.337
0.154,0.052,0.332,-5.337
0.165,0.052,0.338,-5.337
0.196,0.048,0.338,-5.337
0.133,0.050,0.338,-5.337
0.131,0.048,0.340,-5.337
0.230,0.047,0.343,-5.337
0.197,0.048,0.345,-5.337
0.143,0.050,0.344,-5.337
0.189,0.051,0.344,-5.337
0.191,0.050,0.343,-5.337
0.191,0.050,0.339,-5.337
0.236,0.051,0.339,-5.337
0.231,0.049,0.340,-5.337
0.169,0.048,0.339,-5.337
0.201,0.048,0.336,-5.337
0.235,0.048,0.336,-5.337
0.293,0.047,0.337,-5.337
0.331,0.048,0.339,-5.337
0.245,0.052,0.342,-5.337
0.203,0.051,0.340,-5.337
0.240,0.050,0.341,-5.337
0.267,0.051,0.337,-5.337
0.253,0.051,0.335,-5.337
0.236,0.049,0.341,-5.337
0.281,0.047,0.344,-5.337
0.254,0.045,0.343,-5.337
0.225,0.050,0.344,-5.337
0.193,0.050,0.344,-5.337
0.168,0.052,0.345,-5.337
0.184,0.054,0.344,-5.337
0.163,0.056,0.343,-5.337
0.129,0.055,0.341,-5.337
0.223,0.054,0.341,-5.337
0.341,0.051,0.342,-5.337
0.332,0.050,0.342,-5.337
0.244,0.049,0.340,-5.337
0.184,0.051,0.340,-5.337
0.205,0.049,0.340,-5.337
0.287,0.049,0.337,-5.337
0.278,0.045,0.337,-5.337
0.214,0.043,0.339,-5.337
0.237,0.043,0.343,-5.337
0.320,0.042,0.344,-5.337
0.334,0.042,0.344,-5.337
0.275,0.042,0.343,-5.337
0.293,0.042,0.341,-5.337
0.310,0.039,0.338,-5.337
0.266,0.041,0.339,-5.337
0.176,0.043,0.344,-5.337
0.120,0.046,0.347,-5.337
0.134,0.044,0.348,-5.337
0.193,0.039,0.346,-5.337
0.224,0.039,0.343,-5.337
0.207,0.044,0.339,-5.337
0.231,0.048,0.337,-5.337
0.224,0.048,0.340,-5.337
0.226,0.044,0.344,-5.337
0.211,0.043,0.344,-5.337
0.165,0.043,0.340,-5.337
0.170,0.043,0.341,-5.337
0.190,0.042,0.340,-5.337
0.169,0.045,0.338,-5.337
0.145,0.042,0.342,-5.337
0.160,0.040,0.344,-5.337
0.165,0.042,0.345,-5.337
0.200,0.038,0.341,-5.337
0.229,0.038,0.341,-5.337
0.245,0.036,0.340,-5.337
0.271,0.038,0.339,-5.337
0.297,0.037,0.340,-5.337
0.251,0.040,0.344,-5.337
0.206,0.037,0.345,-5.337
0.264,0.037,0.343,-5.337
0.299,0.038,0.339,-5.337
0.258,0.039,0.340,-5.337
0.172,0.040,0.343,-5.337
0.092,0.043,0.343,-5.337
0.185,0.041,0.340,-5.337
0.276,0.043,0.339,-5.337
0.282,0.045,0.341,-5.337
0.218,0.046,0.342,-5.337
0.146,0.044,0.342,-5.337
0.223,0.041,0.339,-5.337
0.248,0.038,0.337,-5.337
0.262,0.038,0.338,-5.337
0.241,0.039,0.342,-5.337
0.208,0.039,0.343,-5.337
0.202,0.036,0.340,-5.337
0.237,0.036,0.336,-5.337
0.286,0.038,0.334,-5.337
0.137,0.044,0.339,-5.337
0.048,0.048,0.343,-5.337
0.108,0.048,0.343,-5.337
0.255,0.044,0.341,-5.337
0.313,0.042,0.339,-5.337
0.309,0.043,0.342,-5.337
0.270,0.045,0.345,-5.337
0.187,0.041,0.342,-5.337
0.181,0.037,0.340,-5.337
0.257,0.040,0.341,-5.337
0.247,0.044,0.342,-5.337
0.199,0.043,0.341,-5.337
0.103,0.042,0.344,-5.337
0.095,0.045,0.345,-5.337
0.165,0.044,0.339,-5.337
0.181,0.043,0.335,-5.337
0.188,0.042,0.336,-5.337
0.197,0.042,0.336,-5.337
0.211,0.040,0.336,-5.337
0.199,0.040,0.336,-5.337
0.162,0.043,0.344,-5.337
0.235,0.042,0.346,-5.337
0.283,0.042,0.344,-5.337
0.207,0.044,0.342,-5.337
0.154,0.046,0.342,-5.337
0.180,0.047,0.339,-5.337
0.225,0.045,0.335,-5.337
0.260,0.043,0.334,-5.337
0.293,0.043,0.337,-5.337
0.296,0.043,0.345,-5.337
0.226,0.047,0.348,-5.337
0.193,0.047,0.345,-5.337
0.213,0.046,0.344,-5.337
0.233,0.049,0.344,-5.337
0.157,0.052,0.344,-5.337
0.144,0.047,0.343,-5.337
0.189,0.047,0.341,-5.337
0.158,0.047,0.342,-5.337
0.080,0.047,0.341,-5.337
0.114,0.043,0.340,-5.337
0.203,0.042,0.337,-5.337
0.224,0.044,0.339,-5.337
0.202,0.047,0.339,-5.337
0.218,0.044,0.340,-5.337
0.230,0.041,0.340,-5.337
0.273,0.042,0.343,-5.337
0.331,0.041,0.343,-5.337
0.312,0.040,0.342,-5.337
0.296,0.040,0.339,-5.337
0.263,0.043,0.339,-5.337
0.222,0.043,0.339,-5.337
0.236,0.042,0.336,-5.337
0.305,0.038,0.335,-5.337
0.281,0.043,0.340,-5.337
0.283,0.042,0.342,-5.337
0.282,0.042,0.344,-5.337
0.188,0.044,0.344,-5.337
0.187,0.048,0.341,-5.337
0.238,0.050,0.337,-5.337
0.238,0.049,0.337,-5.337
0.234,0.044,0.341,-5.337
0.219,0.045,0.342,-5.337
0.221,0.046,0.342,-5.337
0.240,0.044,0.339,-5.337
0.215,0.047,0.339,-5.337
0.280,0.044,0.340,-5.337
0.289,0.044,0.340,-5.337
0.310,0.043,0.339,-5.337
0.348,0.040,0.338,-5.337
0.271,0.044,0.336,-5.337
0.141,0.052,0.334,-5.337
0.071,0.051,0.335,-5.337
0.085,0.051,0.340,-5.337
0.173,0.047,0.343,-5.337
0.190,0.048,0.345,-5.337
0.157,0.046,0.347,-5.337
0.261,0.047,0.344,-5.337
0.242,0.050,0.342,-5.337
0.159,0.048,0.343,-5.337
0.163,0.045,0.340,-5.337
0.214,0.045,0.337,-5.337
0.218,0.044,0.338,-5.337
0.189,0.042,0.339,-5.337
0.226,0.040,0.338,-5.337
0.254,0.041,0.335,-5.337
0.238,0.039,0.335,-5.337
0.213,0.042,0.338,-5.337
0.242,0.042,0.340,-5.337
0.237,0.040,0.338,-5.337
0.257,0.042,0.340,-5.337
0.221,0.042,0.342,-5.337
0.302,0.040,0.342,-5.337
0.357,0.038,0.341,-5.337
0.254,0.041,0.342,-5.337
0.143,0.043,0.342,-5.337
0.137,0.046,0.344,-5.337
0.178,0.043,0.342,-5.337
0.188,0.040,0.341,-5.337
0.177,0.039,0.339,-5.337
0.131,0.045,0.339,-5.337
0.149,0.045,0.341,-5.337
0.201,0.045,0.344,-5.337
0.151,0.047,0.344,-5.337
0.090,0.048,0.343,-5.337
0.182,0.045,0.342,-5.337
0.198,0.047,0.339,-5.337
0.243,0.043,0.338,-5.337
0.276,0.040,0.336,-5.337
0.196,0.047,0.335,-5.337
0.215,0.046,0.336,-5.337
0.247,0.047,0.342,-5.337
0.228,0.046,0.342,-5.337
0.280,0.045,0.342,-5.337
0.340,0.043,0.340,-5.337
0.305,0.046,0.342,-5.337
0.270,0.045,0.341,-5.337
0.227,0.045,0.340,-5.337
0.260,0.046,0.343,-5.337
0.277,0.050,0.342,-5.337
0.204,0.051,0.338,-5.337
0.159,0.050,0.336,-5.337
0.251,0.047,0.339,-5.337
0.266,0.051,0.342,-5.337
0.203,0.050,0.340,-5.337
0.176,0.050,0.343,-5.337
0.136,0.049,0.342,-5.337
0.150,0.051,0.339,-5.337
0.182,0.049,0.341,-5.337
0.214,0.045,0.343,-5.337
0.186,0.047,0.342,-5.337
0.204,0.052,0.338,-5.337
0.237,0.054,0.342,-5.337
0.245,0.054,0.346,-5.337
0.191,0.058,0.346,-5.337
0.164,0.056,0.342,-5.337
0.204,0.057,0.341,-5.337
0.200,0.056,0.336,-5.337
0.195,0.054,0.334,-5.337
0.138,0.055,0.338,-5.337
0.128,0.055,0.343,-5.337
0.208,0.054,0.345,-5.337
0.246,0.050,0.342,-5.337
0.207,0.050,0.340,-5.337
0.198,0.052,0.343,-5.337
0.169,0.054,0.343,-5.337
0.152,0.054,0.343,-5.337
0.212,0.054,0.339,-5.337
0.195,0.055,0.337,-5.337
0.249,0.053,0.337,-5.337
0.244,0.056,0.336,-5.337
0.202,0.059,0.342,-5.337
0.188,0.056,0.348,-5.337
0.208,0.054,0.345,-5.337
0.257,0.055,0.339,-5.337
0.228,0.056,0.343,-5.337
0.157,0.055,0.344,-5.337
0.109,0.058,0.344,-5.337
0.208,0.056,0.337,-5.337
0.283,0.054,0.336,-5.337
0.297,0.053,0.334,-5.337
0.235,0.056,0.336,-5.337
0.164,0.060,0.341,-5.337
0.230,0.056,0.342,-5.337
0.160,0.056,0.339,-5.337
0.029,0.062,0.337,-5.337
0.008,0.063,0.336,-5.337
0.106,0.059,0.338,-5.337
0.174,0.056,0.339,-5.337
0.170,0.059,0.340,-5.337
0.225,0.063,0.341,-5.337
0.281,0.061,0.341,-5.337
0.297,0.062,0.340,-5.337
0.262,0.062,0.341,-5.337
0.216,0.065,0.344,-5.337
0.182,0.065,0.341,-5.337
0.196,0.061,0.339,-5.337
0.190,0.060,0.339,-5.337
0.181,0.058,0.342,-5.337
0.190,0.057,0.342,-5.337
0.147,0.057,0.338,-5.337
0.196,0.053,0.338,-5.337
0.237,0.055,0.340,-5.337
0.225,0.055,0.336,-5.337
0.200,0.054,0.339,-5.337
0.186,0.052,0.344,-5.337
0.204,0.052,0.344,-5.337
0.252,0.054,0.343,-5.337
0.149,0.059,0.344,-5.337
0.172,0.057,0.341,-5.337
0.283,0.054,0.339,-5.337
0.229,0.056,0.339,-5.337
0.234,0.056,0.338,-5.337
0.267,0.058,0.333,-5.337
0.147,0.062,0.334,-5.337
0.152,0.057,0.340,-5.337
0.181,0.053,0.340,-5.337
0.169,0.052,0.342,-5.337
0.177,0.057,0.344,-5.337
0.184,0.054,0.348,-5.337
0.251,0.051,0.347,-5.337
0.245,0.052,0.342,-5.337
0.191,0.051,0.338,-5.337
0.139,0.055,0.340,-5.337
0.140,0.053,0.343,-5.337
0.173,0.057,0.344,-5.337
0.197,0.061,0.340,-5.337
0.213,0.060,0.338,-5.337
0.242,0.060,0.339,-5.337
0.219,0.060,0.338,-5.337
0.111,0.060,0.337,-5.337
0.050,0.061,0.341,-5.337
0.080,0.061,0.345,-5.337
0.152,0.059,0.347,-5.337
0.204,0.056,0.345,-5.337
0.230,0.055,0.341,-5.337
0.160,0.059,0.338,-5.337
0.181,0.060,0.338,-5.337
0.206,0.062,0.342,-5.337
0.207,0.062,0.342,-5.337
0.196,0.062,0.342,-5.337
0.201,0.063,0.343,-5.337
0.169,0.063,0.346,-5.337
0.134,0.062,0.343,-5.337
0.162,0.060,0.339,-5.337
0.154,0.061,0.335,-5.337
0.202,0.060,0.337,-5.337
0.242,0.057,0.336,-5.337
0.200,0.057,0.342,-5.337
0.188,0.058,0.346,-5.337
0.194,0.059,0.347,-5.337
0.242,0.058,0.344,-5.337
0.228,0.057,0.341,-5.337
0.293,0.057,0.341,-5.337
0.239,0.062,0.346,-5.337
0.171,0.062,0.350,-5.337
0.129,0.062,0.351,-5.337
0.119,0.063,0.346,-5.337
0.168,0.063,0.342,-5.337
0.212,0.062,0.337,-5.337
0.255,0.063,0.335,-5.337
0.299,0.062,0.339,-5.337
0.249,0.061,0.342,-5.337
0.207,0.064,0.340,-5.337
0.138,0.066,0.339,-5.337
0.138,0.067,0.343,-5.337
0.186,0.063,0.342,-5.337
0.209,0.062,0.340,-5.337
0.141,0.064,0.340,-5.337
0.145,0.064,0.338,-5.337
0.191,0.066,0.335,-5.337
0.193,0.068,0.339,-5.337
0.258,0.061,0.345,-5.337
0.318,0.059,0.346,-5.337
0.263,0.061,0.345,-5.337
0.173,0.065,0.341,-5.337
0.113,0.066,0.336,-5.337
0.140,0.067,0.335,-5.337
0.171,0.065,0.338,-5.337
0.230,0.068,0.342,-5.337
0.195,0.071,0.341,-5.337
0.142,0.068,0.340,-5.337
0.242,0.068,0.342,-5.337
0.210,0.067,0.341,-5.337
0.187,0.066,0.341,-5.337
0.178,0.064,0.342,-5.337
0.201,0.066,0.342,-5.337
0.225,0.067,0.341,-5.337
0.242,0.066,0.343,-5.337
0.192,0.071,0.345,-5.337
0.174,0.072,0.347,-5.337
0.189,0.069,0.347,-5.337
0.226,0.071,0.342,-5.337
0.233,0.065,0.339,-5.337
0.232,0.067,0.338,-5.337
0.177,0.070,0.340,-5.337
0.173,0.069,0.342,-5.337
0.285,0.063,0.341,-5.337
0.351,0.064,0.342,-5.337
0.294,0.068,0.341,-5.337
0.212,0.068,0.342,-5.337
0.241,0.065,0.340,-5.337
0.229,0.067,0.339,-5.337
0.184,0.070,0.345,-5.337
0.200,0.066,0.346,-5.337
0.241,0.066,0.342,-5.337
0.235,0.065,0.339,-5.337
0.160,0.065,0.344,-5.337
0.127,0.064,0.343,-5.337
0.206,0.062,0.341,-5.337
0.224,0.065,0.339,-5.337
0.149,0.068,0.339,-5.337
0.129,0.065,0.337,-5.337
0.227,0.065,0.339,-5.337
0.165,0.071,0.339,-5.337
0.110,0.073,0.340,-5.337
0.183,0.067,0.344,-5.337
0.169,0.066,0.346,-5.337
0.156,0.065,0.342,-5.337
0.198,0.068,0.342,-5.337
0.241,0.068,0.344,-5.337
0.249,0.068,0.345,-5.337
0.270,0.067,0.340,-5.337
0.226,0.068,0.338,-5.337
0.196,0.069,0.341,-5.337
0.205,0.068,0.345,-5.337
0.208,0.069,0.345,-5.337
0.252,0.070,0.344,-5.337
0.307,0.068,0.343,-5.337
0.279,0.068,0.340,-5.337
0.224,0.066,0.341,-5.337
0.176,0.066,0.342,-5.337
0.181,0.066,0.346,-5.337
0.176,0.061,0.345,-5.337
0.201,0.061,0.343,-5.337
0.168,0.063,0.340,-5.337
0.103,0.065,0.338,-5.337
0.086,0.064,0.336,-5.337
0.166,0.062,0.342,-5.337
0.236,0.059,0.345,-5.337
0.241,0.061,0.341,-5.337
0.232,0.060,0.341,-5.337
0.221,0.061,0.343,-5.337
0.154,0.062,0.344,-5.337
0.155,0.061,0.340,-5.337
0.228,0.059,0.339,-5.337
0.285,0.060,0.341,-5.337
0.341,0.058,0.341,-5.337
0.357,0.060,0.343,-5.337
0.263,0.062,0.342,-5.337
0.190,0.066,0.337,-5.337
0.207,0.068,0.338,-5.337
0.168,0.064,0.342,-5.337
0.108,0.063,0.344,-5.337
0.125,0.062,0.341,-5.337
0.135,0.063,0.342,-5.337
0.172,0.062,0.342,-5.337
0.181,0.065,0.339,-5.337
0.173,0.064,0.338,-5.337
0.201,0.062,0.340,-5.337
0.211,0.061,0.339,-5.337
0.183,0.062,0.338,-5.337
0.191,0.062,0.340,-5.337
0.213,0.061,0.345,-5.337
0.230,0.061,0.346,-5.337
0.228,0.061,0.343,-5.337
0.233,0.061,0.340,-5.337
0.288,0.062,0.340,-5.337
0.225,0.063,0.341,-5.337
0.184,0.061,0.338,-5.337
0.179,0.058,0.335,-5.337
0.193,0.059,0.335,-5.337
0.194,0.063,0.339,-5.337
0.222,0.058,0.342,-5.337
0.238,0.058,0.343,-5.337
0.230,0.059,0.342,-5.337
0.220,0.059,0.342,-5.337
0.216,0.055,0.340,-5.337
0.254,0.057,0.338,-5.337
0.270,0.058,0.333,-5.337
0.244,0.058,0.335,-5.337
0.189,0.060,0.335,-5.337
0.115,0.061,0.336,-5.337
0.137,0.060,0.339,-5.337
0.212,0.058,0.342,-5.337
0.245,0.059,0.346,-5.337
0.233,0.060,0.345,-5.337
0.142,0.055,0.340,-5.337
0.093,0.056,0.334,-5.337
0.122,0.054,0.331,-5.337
0.215,0.055,0.336,-5.337
0.286,0.054,0.341,-5.337
0.260,0.056,0.344,-5.337
0.248,0.052,0.348,-5.337
0.223,0.049,0.349,-5.337
0.232,0.049,0.348,-5.337
0.250,0.050,0.341,-5.337
0.211,0.054,0.338,-5.337
0.210,0.050,0.339,-5.337
0.243,0.049,0.342,-5.337
0.235,0.049,0.342,-5.337
0.238,0.049,0.342,-5.337
0.257,0.050,0.340,-5.337
0.260,0.051,0.339,-5.337
0.230,0.051,0.340,-5.337
0.190,0.054,0.339,-5.337
0.232,0.052,0.338,-5.337
0.196,0.055,0.339,-5.337
0.159,0.053,0.341,-5.337
0.189,0.054,0.343,-5.337
0.263,0.049,0.345,-5.337
0.240,0.048,0.346,-5.337
0.166,0.050,0.342,-5.337
0.101,0.054,0.340,-5.337
0.073,0.053,0.340,-5.337
0.120,0.049,0.338,-5.337
0.155,0.048,0.339,-5.337
0.223,0.049,0.339,-5.337
0.260,0.053,0.340,-5.337
0.242,0.051,0.339,-5.337
0.187,0.049,0.339,-5.337
0.166,0.046,0.338,-5.337
0.155,0.045,0.344,-5.337
0.159,0.046,0.344,-5.337
0.128,0.047,0.340,-5.337
0.084,0.050,0.339,-5.337
0.098,0.050,0.341,-5.337
0.183,0.046,0.343,-5.337
0.244,0.046,0.342,-5.337
0.257,0.048,0.339,-5.337
0.215,0.049,0.338,-5.337
0.154,0.045,0.340,-5.337
0.195,0.042,0.344,-5.337
0.272,0.044,0.342,-5.337
0.317,0.046,0.342,-5.337
0.326,0.048,0.344,-5.337
0.323,0.045,0.350,-5.337
0.339,0.043,0.345,-5.337
0.280,0.047,0.336,-5.337
0.253,0.048,0.337,-5.337
0.286,0.044,0.340,-5.337
0.304,0.044,0.341,-5.337
0.250,0.046,0.342,-5.337
0.187,0.046,0.343,-5.337
0.125,0.046,0.341,-5.337
0.167,0.046,0.343,-5.337
0.220,0.047,0.344,-5.337
0.234,0.045,0.344,-5.337
0.262,0.041,0.340,-5.337
0.242,0.044,0.339,-5.337
0.153,0.046,0.338,-5.337
0.104,0.049,0.339,-5.337
0.134,0.046,0.342,-5.337
0.155,0.045,0.343,-5.337
0.125,0.043,0.342,-5.337
0.114,0.043,0.341,-5.337
0.109,0.039,0.341,-5.337
0.138,0.039,0.345,-5.337
0.143,0.042,0.347,-5.337
0.184,0.041,0.343,-5.337
0.233,0.039,0.338,-5.337
0.182,0.038,0.336,-5.337
0.115,0.040,0.336,-5.337
0.189,0.041,0.335,-5.337
0.349,0.040,0.338,-5.337
0.405,0.038,0.341,-5.337
0.254,0.040,0.346,-5.337
0.176,0.039,0.345,-5.337
0.191,0.041,0.342,-5.337
0.188,0.044,0.338,-5.337
0.162,0.044,0.336,-5.337
0.167,0.041,0.336,-5.337
0.163,0.042,0.336,-5.337
0.172,0.043,0.339,-5.337
0.227,0.038,0.342,-5.337
0.302,0.033,0.345,-5.337
0.330,0.030,0.345,-5.337
0.325,0.032,0.343,-5.337
0.164,0.039,0.343,-5.337
0.037,0.043,0.340,-5.337
0.120,0.034,0.338,-5.337
0.244,0.027,0.339,-5.337
0.223,0.033,0.342,-5.337
0.195,0.036,0.340,-5.337
0.255,0.034,0.340,-5.337
0.269,0.035,0.341,-5.337
0.207,0.042,0.341,-5.337
0.099,0.041,0.340,-5.337
0.079,0.040,0.337,-5.337
0.151,0.041,0.338,-5.337
0.166,0.041,0.340,-5.337
0.117,0.041,0.344,-5.337
0.126,0.039,0.345,-5.337
0.156,0.035,0.343,-5.337
0.187,0.034,0.340,-5.337
0.172,0.034,0.342,-5.337
0.178,0.034,0.344,-5.337
0.207,0.033,0.346,-5.337
0.258,0.030,0.344,-5.337
0.267,0.035,0.342,-5.337
0.233,0.040,0.340,-5.337
0.199,0.038,0.340,-5.337
0.269,0.035,0.342,-5.337
0.291,0.034,0.346,-5.337
0.247,0.038,0.347,-5.337
0.226,0.038,0.345,-5.337
0.224,0.036,0.338,-5.337
0.295,0.033,0.332,-5.337
0.273,0.033,0.335,-5.337
0.250,0.032,0.338,-5.337
0.211,0.032,0.342,-5.337
0.176,0.033,0.344,-5.337
0.178,0.032,0.345,-5.337
0.194,0.032,0.344,-5.337
0.246,0.034,0.347,-5.337
0.194,0.033,0.343,-5.337
0.137,0.032,0.340,-5.337
0.121,0.035,0.339,-5.337
0.116,0.036,0.344,-5.337
0.192,0.032,0.342,-5.337
0.202,0.033,0.342,-5.337
0.205,0.033,0.344,-5.337
0.253,0.033,0.346,-5.337
0.230,0.037,0.344,-5.337
0.205,0.039,0.343,-5.337
0.211,0.038,0.345,-5.337
0.257,0.037,0.345,-5.337
0.294,0.036,0.346,-5.337
0.255,0.036,0.345,-5.337
0.185,0.034,0.342,-5.337
0.246,0.037,0.342,-5.337
0.286,0.037,0.343,-5.337
0.311,0.032,0.340,-5.337
0.298,0.030,0.335,-5.337
0.274,0.032,0.338,-5.337
0.227,0.036,0.344,-5.337
0.119,0.040,0.341,-5.337
0.092,0.038,0.336,-5.337
0.124,0.034,0.339,-5.337
0.180,0.034,0.344,-5.337
0.170,0.034,0.341,-5.337
0.148,0.038,0.342,-5.337
0.180,0.038,0.341,-5.337
0.201,0.037,0.343,-5.337
0.256,0.034,0.345,-5.337
0.278,0.034,0.344,-5.337
0.282,0.034,0.340,-5.337
0.229,0.036,0.336,-5.337
0.143,0.037,0.333,-5.337
0.136,0.037,0.333,-5.337
0.190,0.032,0.341,-5.337
0.232,0.034,0.346,-5.337
0.174,0.036,0.346,-5.337
0.158,0.034,0.342,-5.337
0.170,0.035,0.340,-5.337
0.195,0.034,0.342,-5.337
0.275,0.034,0.344,-5.337
0.369,0.030,0.343,-5.337
0.335,0.028,0.343,-5.337
0.232,0.030,0.341,-5.337
0.151,0.029,0.340,-5.337
0.152,0.027,0.341,-5.337
0.256,0.023,0.342,-5.337
0.267,0.026,0.342,-5.337
0.216,0.028,0.342,-5.337
0.211,0.028,0.346,-5.337
0.208,0.031,0.348,-5.337
0.164,0.030,0.345,-5.337
0.145,0.028,0.343,-5.337
0.168,0.033,0.338,-5.337
0.175,0.033,0.336,-5.337
0.182,0.029,0.340,-5.337
0.182,0.028,0.342,-5.337
0.195,0.031,0.337,-5.337
0.212,0.033,0.335,-5.337
0.233,0.031,0.342,-5.337
0.199,0.030,0.343,-5.337
0.162,0.031,0.341,-5.337
0.143,0.032,0.339,-5.337
0.179,0.032,0.341,-5.337
0.265,0.029,0.345,-5.337
0.215,0.036,0.348,-5.337
0.153,0.039,0.347,-5.337
0.169,0.036,0.346,-5.337
0.267,0.032,0.339,-5.337
0.289,0.036,0.334,-5.337
0.192,0.038,0.335,-5.337
0.158,0.036,0.337,-5.337
0.269,0.029,0.342,-5.337
0.256,0.032,0.344,-5.337
0.235,0.036,0.343,-5.337
0.242,0.037,0.342,-5.337
0.175,0.041,0.342,-5.337
0.186,0.038,0.344,-5.337
0.275,0.035,0.341,-5.337
0.296,0.034,0.339,-5.337
0.222,0.038,0.341,-5.337
0.128,0.038,0.344,-5.337
0.172,0.032,0.341,-5.337
0.270,0.034,0.335,-5.337
0.167,0.036,0.335,-5.337
0.115,0.036,0.343,-5.337
0.227,0.034,0.349,-5.337
0.296,0.036,0.348,-5.337
0.270,0.041,0.347,-5.337
0.268,0.038,0.346,-5.337
0.302,0.036,0.347,-5.337
0.303,0.033,0.343,-5.337
0.288,0.036,0.340,-5.337
0.258,0.039,0.340,-5.337
0.232,0.039,0.342,-5.337
0.168,0.040,0.342,-5.337
0.147,0.037,0.341,-5.337
0.182,0.036,0.339,-5.337
0.206,0.039,0.337,-5.337
0.179,0.037,0.337,-5.337
0.147,0.035,0.339,-5.337
0.200,0.034,0.343,-5.337
0.214,0.034,0.346,-5.337
0.186,0.033,0.342,-5.337
0.168,0.032,0.341,-5.337
0.220,0.030,0.339,-5.337
0.299,0.033,0.338,-5.337
0.292,0.035,0.338,-5.337
0.211,0.036,0.340,-5.337
0.137,0.040,0.340,-5.337
0.138,0.041,0.337,-5.337
0.216,0.041,0.340,-5.337
0.220,0.042,0.341,-5.337
0.172,0.047,0.342,-5.337
0.138,0.047,0.342,-5.337
0.187,0.047,0.345,-5.337
0.222,0.046,0.342,-5.337
0.272,0.044,0.341,-5.337
0.263,0.046,0.337,-5.337
0.193,0.046,0.335,-5.337
0.219,0.041,0.339,-5.337
0.222,0.040,0.342,-5.337
0.186,0.045,0.342,-5.337
0.225,0.047,0.342,-5.337
0.309,0.042,0.343,-5.337
0.349,0.040,0.342,-5.337
0.338,0.041,0.340,-5.337
0.314,0.042,0.340,-5.337
0.268,0.037,0.338,-5.337
0.249,0.038,0.338,-5.337
0.195,0.042,0.339,-5.337
0.133,0.041,0.338,-5.337
0.102,0.040,0.341,-5.337
0.076,0.043,0.342,-5.337
0.040,0.047,0.345,-5.337
0.079,0.044,0.346,-5.337
0.123,0.045,0.345,-5.337
0.119,0.047,0.341,-5.337
0.129,0.051,0.339,-5.337
0.113,0.050,0.339,-5.337
0.130,0.050,0.337,-5.337
0.186,0.046,0.336,-5.337
0.215,0.046,0.338,-5.337
0.180,0.049,0.337,-5.337
0.236,0.050,0.336,-5.337
0.233,0.048,0.339,-5.337
0.203,0.050,0.344,-5.337
0.240,0.051,0.345,-5.337
0.231,0.050,0.344,-5.337
0.222,0.051,0.343,-5.337
0.274,0.051,0.344,-5.337
0.271,0.050,0.342,-5.337
0.158,0.049,0.340,-5.337
0.174,0.049,0.344,-5.337
0.271,0.047,0.344,-5.337
0.314,0.046,0.340,-5.337
0.377,0.045,0.336,-5.337
0.339,0.044,0.339,-5.337
0.220,0.046,0.342,-5.337
0.197,0.048,0.345,-5.337
0.256,0.048,0.346,-5.337
0.213,0.050,0.343,-5.337
0.215,0.047,0.338,-5.337
0.238,0.050,0.336,-5.337
0.228,0.048,0.336,-5.337
0.266,0.052,0.342,-5.337
0.289,0.052,0.346,-5.337
