[Parameters]
Operating Mode, Feedback
0.234,0.053,0.313,-5.337
0.246,0.049,0.313,-5.337
0.254,0.049,0.319,-5.337
0.223,0.051,0.324,-5.337
0.142,0.051,0.327,-5.337
0.068,0.054,0.329,-5.337
0.080,0.053,0.327,-5.337
0.199,0.053,0.327,-5.337
0.231,0.055,0.322,-5.337
0.244,0.052,0.316,-5.337
0.300,0.049,0.313,-5.337
0.302,0.051,0.316,-5.337
0.190,0.053,0.321,-5.337
0.146,0.055,0.323,-5.337
0.216,0.055,0.326,-5.337
0.246,0.053,0.321,-5.337
0.203,0.055,0.317,-5.337
0.160,0.055,0.316,-5.337
0.202,0.052,0.319,-5.337
0.208,0.053,0.322,-5.337
0.157,0.056,0.324,-5.337
0.112,0.058,0.324,-5.337
0.135,0.054,0.321,-5.337
0.219,0.051,0.322,-5.337
0.240,0.055,0.325,-5.337
0.182,0.056,0.327,-5.337
0.171,0.056,0.326,-5.337
0.226,0.051,0.324,-5.337
0.235,0.046,0.323,-5.337
0.278,0.042,0.319,-5.337
0.288,0.044,0.318,-5.337
0.189,0.048,0.322,-5.337
0.128,0.047,0.328,-5.337
0.166,0.042,0.328,-5.337
0.218,0.046,0.323,-5.337
0.202,0.050,0.315,-5.337
0.191,0.050,0.314,-5.337
0.245,0.044,0.321,-5.337
0.202,0.046,0.324,-5.337
0.182,0.047,0.321,-5.337
0.225,0.048,0.320,-5.337
0.241,0.049,0.326,-5.337
0.248,0.050,0.327,-5.337
0.247,0.052,0.327,-5.337
0.218,0.052,0.323,-5.337
0.191,0.050,0.320,-5.337
0.125,0.050,0.320,-5.337
0.145,0.051,0.321,-5.337
0.136,0.049,0.321,-5.337
0.121,0.050,0.320,-5.337
0.119,0.051,0.324,-5.337
0.178,0.046,0.327,-5.337
0.180,0.043,0.328,-5.337
0.167,0.045,0.327,-5.337
0.115,0.045,0.326,-5.337
0.163,0.044,0.325,-5.337
0.208,0.041,0.324,-5.337
0.213,0.042,0.321,-5.337
0.238,0.042,0.322,-5.337
0.279,0.041,0.324,-5.337
0.153,0.042,0.327,-5.337
0.073,0.046,0.325,-5.337
0.092,0.048,0.322,-5.337
0.062,0.043,0.318,-5.337
0.076,0.043,0.317,-5.337
0.134,0.041,0.316,-5.337
0.230,0.038,0.320,-5.337
0.300,0.039,0.324,-5.337
0.192,0.042,0.324,-5.337
0.097,0.041,0.323,-5.337
0.231,0.042,0.324,-5.337
0.331,0.045,0.327,-5.337
0.216,0.049,0.325,-5.337
0.156,0.045,0.322,-5.337
0.074,0.043,0.322,-5.337
0.175,0.041,0.322,-5.337
0.252,0.039,0.322,-5.337
0.300,0.039,0.323,-5.337
0.248,0.044,0.325,-5.337
0.198,0.043,0.327,-5.337
0.323,0.039,0.324,-5.337
0.409,0.041,0.322,-5.337
0.255,0.050,0.320,-5.337
0.129,0.046,0.319,-5.337
0.109,0.042,0.320,-5.337
0.119,0.042,0.325,-5.337
0.162,0.039,0.324,-5.337
0.241,0.040,0.322,-5.337
0.188,0.042,0.321,-5.337
0.115,0.042,0.326,-5.337
0.134,0.041,0.326,-5.337
0.144,0.044,0.325,-5.337
0.149,0.043,0.323,-5.337
0.128,0.042,0.321,-5.337
0.123,0.039,0.322,-5.337
0.139,0.038,0.323,-5.337
0.202,0.035,0.324,-5.337
0.260,0.036,0.328,-5.337
0.223,0.036,0.327,-5.337
0.234,0.037,0.326,-5.337
0.292,0.038,0.325,-5.337
0.289,0.038,0.327,-5.337
0.230,0.037,0.327,-5.337
0.221,0.038,0.326,-5.337
0.202,0.041,0.324,-5.337
0.142,0.040,0.324,-5.337
0.142,0.037,0.323,-5.337
0.223,0.036,0.320,-5.337
0.215,0.037,0.321,-5.337
0.185,0.041,0.320,-5.337
0.198,0.041,0.323,-5.337
0.246,0.036,0.318,-5.337
0.146,0.037,0.315,-5.337
0.109,0.038,0.316,-5.337
0.158,0.032,0.320,-5.337
0.208,0.033,0.327,-5.337
0.240,0.038,0.329,-5.337
0.258,0.036,0.327,-5.337
0.217,0.038,0.325,-5.337
0.165,0.038,0.323,-5.337
0.147,0.038,0.323,-5.337
0.162,0.038,0.323,-5.337
0.137,0.040,0.326,-5.337
0.065,0.042,0.328,-5.337
0.099,0.040,0.326,-5.337
0.146,0.036,0.324,-5.337
0.137,0.040,0.323,-5.337
0.203,0.039,0.322,-5.337
0.217,0.036,0.320,-5.337
0.180,0.038,0.321,-5.337
0.177,0.035,0.324,-5.337
0.177,0.038,0.326,-5.337
0.224,0.038,0.325,-5.337
0.304,0.036,0.325,-5.337
0.369,0.037,0.325,-5.337
0.289,0.040,0.323,-5.337
0.206,0.040,0.321,-5.337
0.236,0.040,0.323,-5.337
0.235,0.039,0.322,-5.337
0.146,0.039,0.322,-5.337
0.108,0.038,0.325,-5.337
0.205,0.038,0.325,-5.337
0.252,0.036,0.322,-5.337
0.227,0.034,0.319,-5.337
0.202,0.036,0.320,-5.337
0.185,0.036,0.323,-5.337
0.218,0.040,0.324,-5.337
0.257,0.036,0.320,-5.337
0.209,0.032,0.319,-5.337
0.101,0.036,0.318,-5.337
0.096,0.041,0.319,-5.337
0.199,0.038,0.322,-5.337
0.176,0.037,0.326,-5.337
0.162,0.037,0.329,-5.337
0.190,0.039,0.329,-5.337
0.193,0.037,0.324,-5.337
0.208,0.035,0.320,-5.337
0.211,0.037,0.316,-5.337
0.230,0.040,0.315,-5.337
0.182,0.042,0.318,-5.337
0.203,0.044,0.323,-5.337
0.233,0.044,0.323,-5.337
0.174,0.047,0.323,-5.337
0.180,0.045,0.327,-5.337
0.336,0.041,0.331,-5.337
0.330,0.039,0.330,-5.337
0.270,0.038,0.326,-5.337
0.264,0.040,0.322,-5.337
0.253,0.041,0.322,-5.337
0.143,0.037,0.321,-5.337
0.105,0.037,0.317,-5.337
0.142,0.039,0.316,-5.337
0.224,0.040,0.321,-5.337
0.303,0.037,0.324,-5.337
0.276,0.040,0.324,-5.337
0.246,0.040,0.325,-5.337
0.269,0.040,0.320,-5.337
0.245,0.042,0.317,-5.337
0.169,0.040,0.319,-5.337
0.193,0.035,0.328,-5.337
0.204,0.037,0.330,-5.337
0.243,0.040,0.328,-5.337
0.227,0.042,0.322,-5.337
0.177,0.040,0.321,-5.337
0.123,0.034,0.325,-5.337
0.115,0.034,0.326,-5.337
0.112,0.035,0.324,-5.337
0.167,0.035,0.322,-5.337
0.194,0.036,0.323,-5.337
0.198,0.037,0.322,-5.337
0.210,0.036,0.322,-5.337
0.205,0.037,0.326,-5.337
0.148,0.036,0.326,-5.337
0.106,0.037,0.323,-5.337
0.202,0.037,0.322,-5.337
0.214,0.039,0.321,-5.337
0.147,0.037,0.323,-5.337
0.194,0.034,0.324,-5.337
0.221,0.033,0.326,-5.337
0.231,0.034,0.326,-5.337
0.216,0.035,0.326,-5.337
0.239,0.035,0.328,-5.337
0.249,0.035,0.328,-5.337
0.257,0.037,0.324,-5.337
0.283,0.038,0.321,-5.337
0.234,0.037,0.319,-5.337
0.183,0.037,0.319,-5.337
0.200,0.039,0.320,-5.337
0.212,0.037,0.323,-5.337
0.189,0.034,0.326,-5.337
0.150,0.035,0.330,-5.337
0.215,0.034,0.327,-5.337
0.236,0.034,0.325,-5.337
0.158,0.036,0.324,-5.337
0.132,0.038,0.323,-5.337
0.221,0.036,0.322,-5.337
0.275,0.036,0.323,-5.337
0.223,0.038,0.325,-5.337
0.146,0.038,0.326,-5.337
0.168,0.035,0.326,-5.337
0.209,0.038,0.322,-5.337
0.152,0.038,0.322,-5.337
0.143,0.038,0.323,-5.337
0.185,0.035,0.323,-5.337
0.257,0.034,0.324,-5.337
0.217,0.037,0.324,-5.337
0.167,0.039,0.321,-5.337
0.162,0.042,0.320,-5.337
0.139,0.041,0.324,-5.337
0.210,0.036,0.326,-5.337
0.246,0.032,0.328,-5.337
0.159,0.035,0.330,-5.337
0.155,0.034,0.329,-5.337
0.196,0.033,0.325,-5.337
0.196,0.034,0.322,-5.337
0.167,0.036,0.324,-5.337
0.183,0.036,0.323,-5.337
0.214,0.035,0.320,-5.337
0.164,0.037,0.320,-5.337
0.141,0.040,0.327,-5.337
0.161,0.040,0.329,-5.337
0.231,0.036,0.327,-5.337
0.229,0.037,0.325,-5.337
0.239,0.039,0.329,-5.337
0.284,0.039,0.329,-5.337
0.266,0.036,0.324,-5.337
0.271,0.033,0.323,-5.337
0.177,0.034,0.323,-5.337
0.138,0.038,0.323,-5.337
0.224,0.034,0.319,-5.337
0.309,0.033,0.320,-5.337
0.316,0.030,0.321,-5.337
0.274,0.033,0.320,-5.337
0.234,0.033,0.318,-5.337
0.249,0.033,0.323,-5.337
0.289,0.033,0.328,-5.337
0.258,0.034,0.327,-5.337
0.211,0.036,0.321,-5.337
0.145,0.038,0.319,-5.337
0.125,0.037,0.321,-5.337
0.174,0.038,0.321,-5.337
0.228,0.035,0.318,-5.337
0.268,0.034,0.318,-5.337
0.222,0.033,0.321,-5.337
0.192,0.034,0.325,-5.337
0.296,0.031,0.328,-5.337
0.315,0.035,0.325,-5.337
0.190,0.037,0.322,-5.337
0.174,0.040,0.320,-5.337
0.114,0.045,0.322,-5.337
0.130,0.045,0.323,-5.337
0.108,0.043,0.322,-5.337
0.141,0.043,0.321,-5.337
0.182,0.044,0.323,-5.337
0.202,0.044,0.328,-5.337
0.166,0.045,0.328,-5.337
0.158,0.042,0.322,-5.337
0.259,0.037,0.318,-5.337
0.314,0.035,0.318,-5.337
0.285,0.037,0.321,-5.337
0.225,0.036,0.322,-5.337
0.196,0.041,0.319,-5.337
0.206,0.041,0.318,-5.337
0.242,0.038,0.319,-5.337
0.271,0.039,0.320,-5.337
0.291,0.041,0.319,-5.337
0.232,0.044,0.321,-5.337
0.154,0.046,0.323,-5.337
0.178,0.046,0.322,-5.337
0.121,0.045,0.324,-5.337
0.164,0.040,0.328,-5.337
0.258,0.038,0.326,-5.337
0.250,0.042,0.324,-5.337
0.214,0.042,0.321,-5.337
0.326,0.040,0.322,-5.337
0.373,0.041,0.323,-5.337
0.270,0.043,0.326,-5.337
0.205,0.042,0.326,-5.337
0.185,0.046,0.322,-5.337
0.142,0.045,0.319,-5.337
0.106,0.045,0.322,-5.337
0.115,0.046,0.325,-5.337
0.136,0.046,0.320,-5.337
0.158,0.046,0.316,-5.337
0.130,0.047,0.322,-5.337
0.132,0.047,0.326,-5.337
0.099,0.048,0.324,-5.337
0.163,0.044,0.321,-5.337
0.217,0.042,0.319,-5.337
0.189,0.041,0.320,-5.337
0.216,0.041,0.322,-5.337
0.265,0.042,0.324,-5.337
0.225,0.044,0.323,-5.337
0.188,0.043,0.323,-5.337
0.154,0.045,0.320,-5.337
0.158,0.049,0.320,-5.337
0.234,0.047,0.322,-5.337
0.192,0.052,0.325,-5.337
0.178,0.051,0.323,-5.337
0.200,0.051,0.325,-5.337
0.187,0.052,0.325,-5.337
0.175,0.051,0.326,-5.337
0.202,0.050,0.326,-5.337
0.182,0.054,0.326,-5.337
0.118,0.052,0.326,-5.337
0.125,0.054,0.323,-5.337
0.123,0.054,0.320,-5.337
0.199,0.051,0.319,-5.337
0.223,0.050,0.320,-5.337
0.188,0.051,0.322,-5.337
0.192,0.054,0.325,-5.337
0.227,0.053,0.327,-5.337
0.244,0.050,0.325,-5.337
0.156,0.054,0.319,-5.337
0.140,0.052,0.321,-5.337
0.228,0.050,0.322,-5.337
0.272,0.048,0.321,-5.337
0.184,0.053,0.317,-5.337
0.151,0.054,0.319,-5.337
0.091,0.053,0.324,-5.337
0.031,0.052,0.327,-5.337
0.088,0.050,0.325,-5.337
0.145,0.046,0.323,-5.337
0.191,0.044,0.323,-5.337
0.234,0.046,0.324,-5.337
0.197,0.051,0.326,-5.337
0.187,0.052,0.327,-5.337
0.276,0.047,0.325,-5.337
0.200,0.047,0.324,-5.337
0.168,0.049,0.324,-5.337
0.212,0.050,0.324,-5.337
0.234,0.052,0.322,-5.337
0.188,0.051,0.316,-5.337
0.139,0.052,0.316,-5.337
0.140,0.056,0.320,-5.337
0.220,0.052,0.324,-5.337
0.247,0.050,0.323,-5.337
0.213,0.050,0.324,-5.337
0.180,0.050,0.325,-5.337
0.229,0.049,0.325,-5.337
0.246,0.052,0.323,-5.337
0.156,0.056,0.326,-5.337
0.167,0.055,0.326,-5.337
0.166,0.057,0.324,-5.337
0.140,0.058,0.323,-5.337
0.127,0.057,0.321,-5.337
0.144,0.054,0.322,-5.337
0.187,0.056,0.321,-5.337
0.181,0.054,0.320,-5.337
0.183,0.052,0.323,-5.337
0.181,0.051,0.324,-5.337
0.236,0.050,0.324,-5.337
0.232,0.051,0.323,-5.337
0.154,0.051,0.322,-5.337
0.178,0.052,0.323,-5.337
0.263,0.054,0.319,-5.337
0.223,0.057,0.317,-5.337
0.170,0.055,0.319,-5.337
0.175,0.057,0.319,-5.337
0.122,0.058,0.320,-5.337
0.119,0.055,0.323,-5.337
0.191,0.054,0.325,-5.337
0.207,0.056,0.325,-5.337
0.160,0.056,0.321,-5.337
0.135,0.055,0.323,-5.337
0.122,0.058,0.324,-5.337
0.133,0.060,0.326,-5.337
0.137,0.056,0.326,-5.337
0.184,0.058,0.326,-5.337
0.199,0.059,0.323,-5.337
0.166,0.061,0.324,-5.337
0.174,0.057,0.328,-5.337
0.162,0.058,0.327,-5.337
0.193,0.061,0.323,-5.337
0.242,0.061,0.323,-5.337
0.207,0.062,0.325,-5.337
0.142,0.061,0.324,-5.337
0.194,0.060,0.322,-5.337
0.211,0.061,0.324,-5.337
0.228,0.063,0.325,-5.337
0.173,0.064,0.326,-5.337
0.136,0.063,0.323,-5.337
0.160,0.063,0.322,-5.337
0.155,0.062,0.325,-5.337
0.123,0.066,0.326,-5.337
0.170,0.061,0.323,-5.337
0.204,0.057,0.318,-5.337
0.144,0.059,0.317,-5.337
0.093,0.060,0.318,-5.337
0.097,0.062,0.320,-5.337
0.175,0.055,0.323,-5.337
0.189,0.059,0.325,-5.337
0.094,0.063,0.322,-5.337
0.123,0.061,0.321,-5.337
0.143,0.057,0.321,-5.337
0.174,0.057,0.323,-5.337
0.185,0.060,0.323,-5.337
0.189,0.061,0.322,-5.337
0.223,0.059,0.320,-5.337
0.232,0.058,0.318,-5.337
0.196,0.058,0.319,-5.337
0.286,0.060,0.323,-5.337
0.351,0.056,0.324,-5.337
0.359,0.054,0.323,-5.337
0.294,0.057,0.323,-5.337
0.270,0.059,0.323,-5.337
0.254,0.059,0.322,-5.337
0.239,0.058,0.319,-5.337
0.248,0.059,0.322,-5.337
0.183,0.061,0.321,-5.337
0.195,0.064,0.325,-5.337
0.155,0.062,0.325,-5.337
0.136,0.061,0.323,-5.337
0.161,0.062,0.321,-5.337
0.220,0.061,0.320,-5.337
0.244,0.061,0.321,-5.337
0.247,0.065,0.321,-5.337
0.165,0.069,0.318,-5.337
0.135,0.069,0.315,-5.337
0.182,0.066,0.316,-5.337
0.185,0.066,0.320,-5.337
0.146,0.067,0.325,-5.337
0.178,0.071,0.323,-5.337
0.171,0.067,0.319,-5.337
0.174,0.063,0.323,-5.337
0.262,0.061,0.326,-5.337
0.286,0.058,0.325,-5.337
0.206,0.061,0.327,-5.337
0.162,0.061,0.327,-5.337
0.189,0.061,0.326,-5.337
0.161,0.062,0.321,-5.337
0.141,0.062,0.318,-5.337
0.177,0.062,0.317,-5.337
0.234,0.060,0.321,-5.337
0.228,0.055,0.322,-5.337
0.187,0.059,0.321,-5.337
0.196,0.059,0.323,-5.337
0.135,0.059,0.324,-5.337
0.178,0.058,0.324,-5.337
0.224,0.058,0.325,-5.337
0.190,0.058,0.325,-5.337
0.144,0.061,0.327,-5.337
0.158,0.061,0.324,-5.337
0.242,0.059,0.320,-5.337
0.293,0.058,0.316,-5.337
0.211,0.058,0.314,-5.337
0.170,0.059,0.318,-5.337
0.214,0.058,0.322,-5.337
0.249,0.057,0.324,-5.337
0.280,0.060,0.325,-5.337
0.184,0.061,0.326,-5.337
0.134,0.060,0.325,-5.337
0.124,0.060,0.324,-5.337
0.111,0.064,0.326,-5.337
0.123,0.062,0.331,-5.337
0.092,0.060,0.331,-5.337
0.155,0.059,0.325,-5.337
0.231,0.058,0.320,-5.337
0.213,0.059,0.318,-5.337
0.191,0.058,0.316,-5.337
0.113,0.063,0.320,-5.337
0.087,0.060,0.325,-5.337
0.154,0.059,0.328,-5.337
0.246,0.056,0.327,-5.337
0.272,0.055,0.327,-5.337
0.264,0.057,0.329,-5.337
0.282,0.061,0.327,-5.337
0.264,0.058,0.324,-5.337
0.200,0.058,0.319,-5.337
0.213,0.056,0.313,-5.337
0.255,0.055,0.313,-5.337
0.264,0.057,0.318,-5.337
0.228,0.055,0.324,-5.337
0.198,0.056,0.329,-5.337
0.237,0.056,0.331,-5.337
0.197,0.055,0.330,-5.337
0.182,0.054,0.329,-5.337
0.164,0.057,0.330,-5.337
0.116,0.055,0.328,-5.337
0.134,0.055,0.325,-5.337
0.212,0.051,0.323,-5.337
0.270,0.048,0.325,-5.337
0.255,0.052,0.325,-5.337
0.198,0.053,0.323,-5.337
0.217,0.049,0.324,-5.337
0.238,0.049,0.328,-5.337
0.217,0.050,0.329,-5.337
0.248,0.047,0.320,-5.337
0.230,0.041,0.319,-5.337
0.143,0.046,0.324,-5.337
0.167,0.048,0.326,-5.337
0.191,0.044,0.326,-5.337
0.121,0.048,0.325,-5.337
0.165,0.048,0.325,-5.337
0.255,0.046,0.324,-5.337
0.235,0.045,0.319,-5.337
0.198,0.043,0.319,-5.337
0.253,0.046,0.326,-5.337
0.270,0.048,0.332,-5.337
0.247,0.047,0.329,-5.337
0.206,0.052,0.325,-5.337
0.216,0.054,0.323,-5.337
0.181,0.053,0.325,-5.337
0.137,0.050,0.325,-5.337
0.137,0.046,0.321,-5.337
0.103,0.047,0.319,-5.337
0.113,0.050,0.319,-5.337
0.190,0.046,0.321,-5.337
0.205,0.050,0.321,-5.337
0.176,0.048,0.319,-5.337
0.171,0.051,0.321,-5.337
0.166,0.052,0.325,-5.337
0.179,0.050,0.326,-5.337
0.152,0.050,0.325,-5.337
0.173,0.048,0.328,-5.337
0.245,0.048,0.330,-5.337
0.192,0.049,0.327,-5.337
0.151,0.043,0.320,-5.337
0.223,0.039,0.318,-5.337
0.268,0.043,0.324,-5.337
0.244,0.051,0.324,-5.337
0.175,0.052,0.319,-5.337
0.170,0.047,0.311,-5.337
0.187,0.048,0.313,-5.337
0.136,0.052,0.317,-5.337
0.135,0.050,0.318,-5.337
0.126,0.045,0.321,-5.337
0.198,0.048,0.325,-5.337
0.260,0.047,0.324,-5.337
0.209,0.051,0.321,-5.337
0.208,0.048,0.320,-5.337
0.210,0.047,0.320,-5.337
0.186,0.048,0.319,-5.337
0.225,0.048,0.318,-5.337
0.361,0.042,0.321,-5.337
0.377,0.041,0.323,-5.337
0.282,0.044,0.323,-5.337
0.235,0.046,0.322,-5.337
0.238,0.042,0.325,-5.337
0.185,0.041,0.327,-5.337
0.109,0.043,0.327,-5.337
0.217,0.043,0.322,-5.337
0.243,0.047,0.323,-5.337
0.162,0.046,0.324,-5.337
0.170,0.046,0.324,-5.337
0.159,0.044,0.322,-5.337
0.162,0.048,0.324,-5.337
0.136,0.048,0.324,-5.337
0.078,0.052,0.323,-5.337
0.046,0.049,0.322,-5.337
0.151,0.043,0.322,-5.337
0.221,0.044,0.319,-5.337
0.274,0.049,0.319,-5.337
0.246,0.051,0.321,-5.337
0.178,0.047,0.324,-5.337
0.201,0.044,0.325,-5.337
0.185,0.050,0.326,-5.337
0.271,0.048,0.323,-5.337
0.342,0.047,0.321,-5.337
0.275,0.049,0.320,-5.337
0.201,0.046,0.318,-5.337
0.225,0.047,0.319,-5.337
0.286,0.044,0.322,-5.337
0.268,0.041,0.325,-5.337
0.193,0.042,0.326,-5.337
0.171,0.041,0.325,-5.337
0.157,0.045,0.323,-5.337
0.112,0.048,0.320,-5.337
0.124,0.046,0.319,-5.337
0.165,0.040,0.321,-5.337
0.210,0.040,0.320,-5.337
0.177,0.043,0.323,-5.337
0.272,0.041,0.323,-5.337
0.328,0.039,0.323,-5.337
0.286,0.040,0.326,-5.337
0.264,0.041,0.324,-5.337
0.210,0.041,0.324,-5.337
0.178,0.043,0.325,-5.337
0.186,0.043,0.323,-5.337
0.169,0.043,0.322,-5.337
0.190,0.040,0.322,-5.337
0.186,0.038,0.323,-5.337
0.212,0.042,0.322,-5.337
0.276,0.036,0.320,-5.337
0.273,0.037,0.321,-5.337
0.206,0.040,0.321,-5.337
0.131,0.040,0.319,-5.337
0.193,0.037,0.317,-5.337
0.281,0.039,0.323,-5.337
0.267,0.040,0.328,-5.337
0.243,0.041,0.328,-5.337
0.250,0.036,0.326,-5.337
0.227,0.037,0.328,-5.337
0.242,0.036,0.324,-5.337
0.288,0.035,0.322,-5.337
0.252,0.040,0.319,-5.337
0.203,0.040,0.318,-5.337
0.161,0.041,0.316,-5.337
0.194,0.038,0.316,-5.337
0.193,0.038,0.319,-5.337
0.209,0.039,0.322,-5.337
0.194,0.042,0.326,-5.337
0.160,0.043,0.327,-5.337
0.156,0.042,0.323,-5.337
0.183,0.042,0.323,-5.337
0.184,0.046,0.325,-5.337
0.164,0.046,0.324,-5.337
0.170,0.044,0.322,-5.337
0.197,0.039,0.321,-5.337
0.288,0.036,0.326,-5.337
0.252,0.041,0.326,-5.337
0.193,0.045,0.323,-5.337
0.187,0.043,0.318,-5.337
0.211,0.042,0.318,-5.337
0.229,0.037,0.317,-5.337
0.215,0.041,0.319,-5.337
0.202,0.043,0.319,-5.337
0.176,0.042,0.323,-5.337
0.159,0.039,0.327,-5.337
0.180,0.038,0.328,-5.337
0.185,0.041,0.330,-5.337
0.182,0.043,0.326,-5.337
0.218,0.039,0.323,-5.337
0.206,0.038,0.323,-5.337
0.099,0.041,0.323,-5.337
0.080,0.045,0.321,-5.337
0.154,0.043,0.318,-5.337
0.221,0.039,0.317,-5.337
0.195,0.038,0.320,-5.337
0.160,0.035,0.323,-5.337
0.221,0.033,0.326,-5.337
0.249,0.033,0.329,-5.337
0.161,0.038,0.329,-5.337
0.086,0.039,0.327,-5.337
0.121,0.037,0.326,-5.337
0.208,0.035,0.326,-5.337
0.211,0.033,0.327,-5.337
0.108,0.034,0.322,-5.337
0.101,0.032,0.321,-5.337
0.219,0.031,0.319,-5.337
0.223,0.037,0.319,-5.337
0.158,0.037,0.320,-5.337
0.236,0.033,0.324,-5.337
0.262,0.034,0.327,-5.337
0.234,0.032,0.326,-5.337
0.182,0.035,0.324,-5.337
0.189,0.038,0.324,-5.337
0.234,0.034,0.323,-5.337
0.275,0.033,0.318,-5.337
0.250,0.033,0.320,-5.337
0.185,0.034,0.323,-5.337
0.204,0.032,0.323,-5.337
0.243,0.033,0.323,-5.337
0.227,0.033,0.322,-5.337
0.199,0.035,0.321,-5.337
0.226,0.037,0.322,-5.337
0.258,0.039,0.322,-5.337
0.263,0.036,0.324,-5.337
0.246,0.036,0.323,-5.337
0.176,0.037,0.322,-5.337
0.120,0.035,0.319,-5.337
0.139,0.035,0.318,-5.337
0.214,0.031,0.320,-5.337
0.258,0.034,0.322,-5.337
0.242,0.035,0.322,-5.337
0.266,0.033,0.322,-5.337
0.292,0.037,0.327,-5.337
0.289,0.035,0.331,-5.337
0.270,0.034,0.328,-5.337
0.236,0.034,0.325,-5.337
0.217,0.030,0.323,-5.337
0.249,0.031,0.321,-5.337
0.282,0.034,0.318,-5.337
0.283,0.031,0.318,-5.337
0.177,0.029,0.319,-5.337
0.191,0.028,0.319,-5.337
0.238,0.028,0.318,-5.337
0.222,0.030,0.316,-5.337
0.215,0.033,0.319,-5.337
0.150,0.035,0.321,-5.337
0.155,0.034,0.324,-5.337
0.194,0.034,0.318,-5.337
0.178,0.031,0.315,-5.337
0.207,0.027,0.318,-5.337
0.279,0.026,0.325,-5.337
0.269,0.028,0.326,-5.337
0.326,0.029,0.323,-5.337
0.329,0.026,0.324,-5.337
0.261,0.028,0.326,-5.337
0.260,0.029,0.325,-5.337
0.256,0.030,0.320,-5.337
0.275,0.027,0.315,-5.337
0.290,0.031,0.316,-5.337
0.282,0.034,0.320,-5.337
0.271,0.035,0.320,-5.337
0.190,0.036,0.318,-5.337
0.101,0.038,0.318,-5.337
0.152,0.035,0.320,-5.337
0.168,0.034,0.323,-5.337
0.107,0.036,0.324,-5.337
0.168,0.034,0.320,-5.337
0.223,0.032,0.321,-5.337
0.169,0.035,0.324,-5.337
0.167,0.033,0.324,-5.337
0.203,0.030,0.322,-5.337
0.279,0.028,0.319,-5.337
0.283,0.032,0.319,-5.337
0.203,0.036,0.327,-5.337
0.142,0.034,0.331,-5.337
0.170,0.032,0.328,-5.337
0.200,0.032,0.324,-5.337
0.204,0.036,0.319,-5.337
0.186,0.036,0.316,-5.337
0.224,0.035,0.315,-5.337
0.256,0.036,0.317,-5.337
0.191,0.038,0.321,-5.337
0.140,0.038,0.321,-5.337
0.106,0.036,0.319,-5.337
0.102,0.037,0.319,-5.337
0.132,0.034,0.322,-5.337
0.199,0.033,0.319,-5.337
0.197,0.034,0.319,-5.337
0.129,0.034,0.322,-5.337
0.172,0.037,0.325,-5.337
0.170,0.040,0.327,-5.337
0.121,0.038,0.329,-5.337
0.123,0.037,0.331,-5.337
0.177,0.035,0.326,-5.337
0.228,0.034,0.324,-5.337
0.255,0.035,0.320,-5.337
0.195,0.035,0.318,-5.337
0.248,0.033,0.317,-5.337
0.273,0.032,0.322,-5.337
0.281,0.033,0.327,-5.337
0.185,0.035,0.324,-5.337
0.147,0.034,0.321,-5.337
0.171,0.034,0.319,-5.337
0.207,0.035,0.319,-5.337
0.240,0.034,0.318,-5.337
0.255,0.034,0.319,-5.337
0.240,0.037,0.325,-5.337
0.237,0.035,0.328,-5.337
0.250,0.035,0.328,-5.337
0.188,0.036,0.325,-5.337
0.162,0.038,0.323,-5.337
0.192,0.038,0.322,-5.337
0.164,0.039,0.320,-5.337
0.155,0.037,0.324,-5.337
0.245,0.037,0.325,-5.337
0.286,0.039,0.323,-5.337
0.203,0.039,0.320,-5.337
0.251,0.039,0.321,-5.337
0.246,0.043,0.323,-5.337
0.233,0.045,0.323,-5.337
0.239,0.042,0.322,-5.337
0.275,0.038,0.323,-5.337
0.286,0.038,0.325,-5.337
0.204,0.044,0.327,-5.337
0.159,0.044,0.325,-5.337
0.194,0.045,0.324,-5.337
0.206,0.043,0.322,-5.337
0.178,0.043,0.322,-5.337
0.125,0.042,0.322,-5.337
0.137,0.041,0.324,-5.337
0.216,0.040,0.326,-5.337
0.290,0.037,0.324,-5.337
0.336,0.037,0.323,-5.337
0.242,0.039,0.321,-5.337
0.186,0.037,0.318,-5.337
0.229,0.037,0.317,-5.337
0.221,0.035,0.321,-5.337
0.210,0.036,0.321,-5.337
0.218,0.038,0.323,-5.337
0.239,0.040,0.322,-5.337
0.239,0.042,0.321,-5.337
0.177,0.042,0.321,-5.337
0.179,0.045,0.323,-5.337
0.128,0.041,0.323,-5.337
0.144,0.042,0.327,-5.337
0.195,0.042,0.324,-5.337
0.198,0.046,0.317,-5.337
0.180,0.045,0.317,-5.337
0.174,0.044,0.323,-5.337
0.167,0.041,0.327,-5.337
0.168,0.042,0.327,-5.337
0.136,0.045,0.326,-5.337
0.192,0.044,0.324,-5.337
0.240,0.041,0.318,-5.337
0.197,0.042,0.318,-5.337
0.158,0.039,0.320,-5.337
0.194,0.040,0.321,-5.337
0.236,0.037,0.323,-5.337
0.212,0.037,0.323,-5.337
0.211,0.041,0.323,-5.337
0.259,0.042,0.320,-5.337
0.274,0.041,0.321,-5.337
0.207,0.045,0.319,-5.337
0.199,0.045,0.321,-5.337
0.215,0.045,0.324,-5.337
0.161,0.049,0.329,-5.337
0.165,0.049,0.326,-5.337
0.181,0.046,0.322,-5.337
