[Parameters]
Operating Mode, Feedback
0.245,0.063,0.325,-5.337
0.207,0.063,0.327,-5.337
0.192,0.063,0.320,-5.337
0.209,0.062,0.314,-5.337
0.173,0.063,0.314,-5.337
0.158,0.062,0.317,-5.337
0.250,0.063,0.317,-5.337
0.301,0.061,0.317,-5.337
0.286,0.064,0.316,-5.337
0.218,0.063,0.315,-5.337
0.261,0.059,0.317,-5.337
0.330,0.054,0.319,-5.337
0.372,0.058,0.319,-5.337
0.342,0.063,0.320,-5.337
0.246,0.066,0.322,-5.337
0.158,0.065,0.324,-5.337
0.108,0.067,0.320,-5.337
0.112,0.068,0.317,-5.337
0.177,0.066,0.318,-5.337
0.215,0.060,0.318,-5.337
0.263,0.059,0.321,-5.337
0.237,0.064,0.323,-5.337
0.245,0.062,0.323,-5.337
0.191,0.063,0.319,-5.337
0.147,0.061,0.320,-5.337
0.179,0.057,0.318,-5.337
0.239,0.054,0.314,-5.337
0.221,0.055,0.317,-5.337
0.164,0.057,0.319,-5.337
0.182,0.057,0.322,-5.337
0.198,0.057,0.322,-5.337
0.188,0.058,0.319,-5.337
0.220,0.058,0.319,-5.337
0.250,0.052,0.320,-5.337
0.201,0.052,0.323,-5.337
0.112,0.055,0.319,-5.337
0.165,0.052,0.316,-5.337
0.278,0.051,0.314,-5.337
0.310,0.053,0.316,-5.337
0.311,0.055,0.319,-5.337
0.329,0.058,0.324,-5.337
0.297,0.057,0.323,-5.337
0.255,0.062,0.321,-5.337
0.157,0.064,0.319,-5.337
0.157,0.064,0.319,-5.337
0.213,0.060,0.322,-5.337
0.187,0.060,0.323,-5.337
0.211,0.055,0.319,-5.337
0.261,0.057,0.319,-5.337
0.257,0.060,0.319,-5.337
0.223,0.061,0.318,-5.337
0.230,0.059,0.319,-5.337
0.237,0.061,0.325,-5.337
0.243,0.056,0.326,-5.337
0.313,0.055,0.320,-5.337
0.285,0.056,0.316,-5.337
0.265,0.058,0.321,-5.337
0.269,0.060,0.326,-5.337
0.281,0.056,0.323,-5.337
0.172,0.057,0.320,-5.337
0.167,0.056,0.317,-5.337
0.221,0.055,0.316,-5.337
0.204,0.055,0.313,-5.337
0.241,0.055,0.314,-5.337
0.244,0.057,0.318,-5.337
0.152,0.061,0.320,-5.337
0.180,0.059,0.321,-5.337
0.231,0.061,0.320,-5.337
0.135,0.059,0.320,-5.337
0.149,0.054,0.318,-5.337
0.254,0.052,0.316,-5.337
0.239,0.053,0.318,-5.337
0.130,0.053,0.320,-5.337
0.125,0.054,0.324,-5.337
0.209,0.054,0.325,-5.337
0.257,0.052,0.322,-5.337
0.261,0.052,0.321,-5.337
0.234,0.050,0.322,-5.337
0.200,0.048,0.319,-5.337
0.176,0.051,0.315,-5.337
0.161,0.053,0.316,-5.337
0.204,0.048,0.317,-5.337
0.285,0.046,0.320,-5.337
0.300,0.054,0.320,-5.337
0.299,0.052,0.320,-5.337
0.298,0.047,0.316,-5.337
0.288,0.048,0.315,-5.337
0.256,0.046,0.316,-5.337
0.268,0.051,0.319,-5.337
0.205,0.055,0.322,-5.337
0.166,0.050,0.322,-5.337
0.140,0.048,0.322,-5.337
0.144,0.051,0.322,-5.337
0.167,0.054,0.319,-5.337
0.217,0.054,0.317,-5.337
0.228,0.050,0.315,-5.337
0.177,0.049,0.317,-5.337
0.167,0.048,0.318,-5.337
0.186,0.052,0.321,-5.337
0.194,0.053,0.320,-5.337
0.222,0.051,0.318,-5.337
0.222,0.049,0.319,-5.337
0.199,0.048,0.323,-5.337
0.144,0.051,0.325,-5.337
0.044,0.051,0.324,-5.337
0.051,0.051,0.321,-5.337
0.186,0.046,0.317,-5.337
0.258,0.045,0.316,-5.337
0.272,0.042,0.316,-5.337
0.262,0.042,0.318,-5.337
0.235,0.045,0.318,-5.337
0.187,0.046,0.322,-5.337
0.168,0.047,0.326,-5.337
0.179,0.044,0.323,-5.337
0.142,0.042,0.318,-5.337
0.175,0.045,0.317,-5.337
0.247,0.044,0.317,-5.337
0.260,0.045,0.316,-5.337
0.231,0.049,0.317,-5.337
0.235,0.051,0.318,-5.337
0.260,0.051,0.320,-5.337
0.305,0.049,0.322,-5.337
0.235,0.048,0.323,-5.337
0.166,0.050,0.323,-5.337
0.185,0.046,0.321,-5.337
0.235,0.043,0.319,-5.337
0.218,0.048,0.318,-5.337
0.134,0.051,0.320,-5.337
0.167,0.050,0.319,-5.337
0.220,0.051,0.317,-5.337
0.209,0.051,0.318,-5.337
0.154,0.048,0.320,-5.337
0.213,0.044,0.321,-5.337
0.245,0.045,0.319,-5.337
0.207,0.047,0.322,-5.337
0.193,0.047,0.321,-5.337
0.193,0.050,0.318,-5.337
0.213,0.046,0.319,-5.337
0.207,0.045,0.322,-5.337
0.141,0.042,0.323,-5.337
0.190,0.042,0.322,-5.337
0.271,0.041,0.321,-5.337
0.266,0.042,0.320,-5.337
0.320,0.045,0.319,-5.337
0.346,0.046,0.320,-5.337
0.246,0.045,0.322,-5.337
0.157,0.045,0.322,-5.337
0.085,0.048,0.319,-5.337
0.130,0.047,0.318,-5.337
0.221,0.047,0.320,-5.337
0.232,0.052,0.325,-5.337
0.195,0.050,0.327,-5.337
0.228,0.046,0.322,-5.337
0.237,0.050,0.317,-5.337
0.191,0.052,0.315,-5.337
0.179,0.050,0.319,-5.337
0.151,0.048,0.321,-5.337
0.150,0.047,0.320,-5.337
0.192,0.049,0.322,-5.337
0.145,0.053,0.323,-5.337
0.155,0.051,0.326,-5.337
0.234,0.048,0.325,-5.337
0.192,0.049,0.320,-5.337
0.048,0.053,0.318,-5.337
0.120,0.049,0.320,-5.337
0.227,0.046,0.322,-5.337
0.235,0.044,0.317,-5.337
0.258,0.044,0.315,-5.337
0.204,0.046,0.315,-5.337
0.193,0.044,0.316,-5.337
0.153,0.045,0.320,-5.337
0.156,0.047,0.324,-5.337
0.140,0.043,0.327,-5.337
0.105,0.045,0.326,-5.337
0.209,0.044,0.323,-5.337
0.278,0.046,0.320,-5.337
0.293,0.047,0.321,-5.337
0.258,0.043,0.320,-5.337
0.192,0.047,0.317,-5.337
0.162,0.049,0.315,-5.337
0.138,0.050,0.320,-5.337
0.149,0.048,0.325,-5.337
0.182,0.050,0.326,-5.337
0.239,0.052,0.324,-5.337
0.300,0.048,0.322,-5.337
0.253,0.043,0.322,-5.337
0.259,0.042,0.322,-5.337
0.296,0.048,0.320,-5.337
0.292,0.045,0.319,-5.337
0.246,0.045,0.318,-5.337
0.230,0.044,0.316,-5.337
0.208,0.043,0.318,-5.337
0.149,0.044,0.320,-5.337
0.219,0.040,0.319,-5.337
0.273,0.040,0.318,-5.337
0.268,0.039,0.324,-5.337
0.286,0.038,0.327,-5.337
0.244,0.041,0.324,-5.337
0.202,0.039,0.320,-5.337
0.226,0.038,0.320,-5.337
0.282,0.035,0.318,-5.337
0.261,0.036,0.319,-5.337
0.232,0.037,0.321,-5.337
0.239,0.040,0.321,-5.337
0.236,0.039,0.322,-5.337
0.175,0.039,0.324,-5.337
0.099,0.043,0.322,-5.337
0.182,0.040,0.318,-5.337
0.284,0.035,0.317,-5.337
0.287,0.037,0.321,-5.337
0.195,0.039,0.324,-5.337
0.149,0.041,0.324,-5.337
0.149,0.040,0.321,-5.337
0.106,0.038,0.319,-5.337
0.065,0.038,0.317,-5.337
0.102,0.039,0.317,-5.337
0.208,0.040,0.319,-5.337
0.201,0.040,0.318,-5.337
0.202,0.042,0.319,-5.337
0.213,0.044,0.321,-5.337
0.256,0.041,0.321,-5.337
0.251,0.037,0.316,-5.337
0.159,0.041,0.315,-5.337
0.140,0.041,0.318,-5.337
0.159,0.042,0.321,-5.337
0.187,0.041,0.325,-5.337
0.264,0.039,0.328,-5.337
0.233,0.040,0.326,-5.337
0.135,0.044,0.323,-5.337
0.118,0.040,0.320,-5.337
0.237,0.035,0.320,-5.337
0.237,0.036,0.318,-5.337
0.185,0.038,0.320,-5.337
0.183,0.036,0.321,-5.337
0.163,0.034,0.322,-5.337
0.098,0.037,0.325,-5.337
0.115,0.039,0.325,-5.337
0.156,0.036,0.321,-5.337
0.267,0.035,0.317,-5.337
0.341,0.037,0.320,-5.337
0.360,0.041,0.322,-5.337
0.310,0.039,0.322,-5.337
0.246,0.037,0.320,-5.337
0.251,0.038,0.321,-5.337
0.294,0.038,0.321,-5.337
0.318,0.036,0.320,-5.337
0.272,0.035,0.319,-5.337
0.250,0.035,0.323,-5.337
0.237,0.037,0.321,-5.337
0.215,0.038,0.318,-5.337
0.220,0.037,0.313,-5.337
0.249,0.036,0.314,-5.337
0.298,0.036,0.318,-5.337
0.304,0.036,0.319,-5.337
0.234,0.035,0.322,-5.337
0.145,0.037,0.325,-5.337
0.170,0.038,0.323,-5.337
0.191,0.040,0.320,-5.337
0.209,0.039,0.315,-5.337
0.241,0.035,0.317,-5.337
0.153,0.037,0.320,-5.337
0.085,0.039,0.318,-5.337
0.222,0.034,0.319,-5.337
0.290,0.036,0.320,-5.337
0.284,0.040,0.318,-5.337
0.235,0.043,0.314,-5.337
0.154,0.043,0.317,-5.337
0.122,0.045,0.320,-5.337
0.120,0.045,0.321,-5.337
0.159,0.044,0.319,-5.337
0.141,0.042,0.319,-5.337
0.117,0.042,0.316,-5.337
0.109,0.044,0.316,-5.337
0.151,0.043,0.320,-5.337
0.248,0.044,0.325,-5.337
0.268,0.039,0.324,-5.337
0.212,0.040,0.322,-5.337
0.196,0.043,0.321,-5.337
0.217,0.042,0.318,-5.337
0.208,0.043,0.318,-5.337
0.195,0.044,0.319,-5.337
0.162,0.048,0.323,-5.337
0.073,0.049,0.325,-5.337
0.073,0.044,0.325,-5.337
0.114,0.045,0.322,-5.337
0.105,0.045,0.319,-5.337
0.112,0.048,0.320,-5.337
0.088,0.047,0.323,-5.337
0.144,0.046,0.322,-5.337
0.207,0.044,0.322,-5.337
0.249,0.042,0.320,-5.337
0.252,0.045,0.319,-5.337
0.188,0.045,0.318,-5.337
0.175,0.046,0.320,-5.337
0.179,0.049,0.320,-5.337
0.168,0.052,0.318,-5.337
0.222,0.049,0.317,-5.337
0.261,0.047,0.313,-5.337
0.253,0.046,0.312,-5.337
0.198,0.048,0.317,-5.337
0.186,0.045,0.324,-5.337
0.168,0.046,0.327,-5.337
0.151,0.044,0.324,-5.337
0.221,0.045,0.320,-5.337
0.269,0.045,0.318,-5.337
0.213,0.049,0.316,-5.337
0.172,0.050,0.312,-5.337
0.194,0.047,0.315,-5.337
0.224,0.050,0.321,-5.337
0.157,0.051,0.321,-5.337
0.134,0.052,0.321,-5.337
0.200,0.051,0.321,-5.337
0.220,0.052,0.322,-5.337
0.142,0.054,0.318,-5.337
0.129,0.055,0.317,-5.337
0.141,0.055,0.323,-5.337
0.175,0.050,0.327,-5.337
0.180,0.047,0.324,-5.337
0.184,0.048,0.323,-5.337
0.184,0.048,0.321,-5.337
0.230,0.045,0.322,-5.337
0.253,0.044,0.321,-5.337
0.190,0.051,0.324,-5.337
0.188,0.049,0.324,-5.337
0.266,0.046,0.320,-5.337
0.289,0.049,0.316,-5.337
0.205,0.053,0.315,-5.337
0.168,0.053,0.317,-5.337
0.168,0.053,0.317,-5.337
0.174,0.052,0.322,-5.337
0.186,0.050,0.322,-5.337
0.196,0.047,0.318,-5.337
0.252,0.045,0.316,-5.337
0.231,0.049,0.322,-5.337
0.195,0.048,0.321,-5.337
0.178,0.052,0.321,-5.337
0.210,0.052,0.318,-5.337
0.222,0.050,0.319,-5.337
0.203,0.051,0.320,-5.337
0.134,0.057,0.320,-5.337
0.100,0.056,0.321,-5.337
0.271,0.056,0.322,-5.337
0.401,0.054,0.323,-5.337
0.369,0.056,0.324,-5.337
0.230,0.056,0.322,-5.337
0.169,0.056,0.318,-5.337
0.206,0.058,0.315,-5.337
0.263,0.055,0.317,-5.337
0.233,0.056,0.320,-5.337
0.159,0.058,0.319,-5.337
0.155,0.055,0.318,-5.337
0.216,0.055,0.316,-5.337
0.199,0.058,0.316,-5.337
0.173,0.059,0.316,-5.337
0.164,0.061,0.321,-5.337
0.222,0.062,0.321,-5.337
0.298,0.057,0.321,-5.337
0.326,0.052,0.318,-5.337
0.275,0.054,0.312,-5.337
0.196,0.056,0.307,-5.337
0.195,0.057,0.309,-5.337
0.239,0.053,0.315,-5.337
0.230,0.054,0.318,-5.337
0.148,0.060,0.318,-5.337
0.105,0.057,0.319,-5.337
0.177,0.057,0.321,-5.337
0.260,0.056,0.325,-5.337
0.293,0.057,0.326,-5.337
0.290,0.057,0.326,-5.337
0.252,0.057,0.326,-5.337
0.185,0.062,0.322,-5.337
0.181,0.063,0.315,-5.337
0.171,0.060,0.315,-5.337
0.132,0.059,0.318,-5.337
0.179,0.056,0.317,-5.337
0.236,0.057,0.318,-5.337
0.246,0.057,0.317,-5.337
0.281,0.056,0.315,-5.337
0.216,0.058,0.312,-5.337
0.104,0.060,0.314,-5.337
0.105,0.059,0.313,-5.337
0.181,0.059,0.314,-5.337
0.274,0.056,0.316,-5.337
0.246,0.057,0.319,-5.337
0.252,0.057,0.320,-5.337
0.266,0.060,0.321,-5.337
0.196,0.059,0.319,-5.337
0.227,0.060,0.319,-5.337
0.221,0.056,0.316,-5.337
0.246,0.059,0.317,-5.337
0.188,0.063,0.316,-5.337
0.160,0.063,0.318,-5.337
0.221,0.059,0.321,-5.337
0.258,0.062,0.322,-5.337
0.211,0.064,0.319,-5.337
0.213,0.064,0.320,-5.337
0.232,0.063,0.319,-5.337
0.248,0.061,0.319,-5.337
0.141,0.063,0.319,-5.337
0.173,0.063,0.318,-5.337
0.223,0.066,0.319,-5.337
0.213,0.063,0.317,-5.337
0.120,0.065,0.317,-5.337
0.066,0.067,0.316,-5.337
0.145,0.069,0.321,-5.337
0.282,0.066,0.321,-5.337
0.265,0.065,0.320,-5.337
0.205,0.062,0.319,-5.337
0.214,0.064,0.321,-5.337
0.183,0.064,0.322,-5.337
0.231,0.067,0.320,-5.337
0.229,0.066,0.317,-5.337
0.273,0.063,0.320,-5.337
0.274,0.064,0.318,-5.337
0.250,0.064,0.315,-5.337
0.212,0.064,0.314,-5.337
0.171,0.063,0.313,-5.337
0.218,0.062,0.313,-5.337
0.202,0.067,0.316,-5.337
0.153,0.070,0.319,-5.337
0.130,0.068,0.322,-5.337
0.177,0.064,0.323,-5.337
0.239,0.063,0.321,-5.337
0.152,0.067,0.321,-5.337
0.062,0.068,0.322,-5.337
0.108,0.064,0.321,-5.337
0.199,0.067,0.322,-5.337
0.236,0.070,0.324,-5.337
0.182,0.067,0.320,-5.337
0.187,0.065,0.319,-5.337
0.291,0.063,0.319,-5.337
0.303,0.063,0.320,-5.337
0.171,0.064,0.318,-5.337
0.084,0.063,0.317,-5.337
0.140,0.060,0.317,-5.337
0.151,0.058,0.318,-5.337
0.208,0.061,0.321,-5.337
0.239,0.063,0.319,-5.337
0.262,0.062,0.319,-5.337
0.291,0.059,0.319,-5.337
0.270,0.061,0.318,-5.337
0.241,0.066,0.318,-5.337
0.249,0.065,0.323,-5.337
0.239,0.059,0.324,-5.337
0.254,0.057,0.320,-5.337
0.304,0.059,0.317,-5.337
0.280,0.064,0.318,-5.337
0.263,0.065,0.319,-5.337
0.219,0.066,0.320,-5.337
0.187,0.065,0.318,-5.337
0.166,0.067,0.317,-5.337
0.163,0.069,0.317,-5.337
0.159,0.069,0.317,-5.337
0.230,0.068,0.317,-5.337
0.262,0.073,0.319,-5.337
0.241,0.068,0.320,-5.337
0.227,0.062,0.319,-5.337
0.222,0.066,0.326,-5.337
0.189,0.070,0.329,-5.337
0.191,0.065,0.323,-5.337
0.212,0.063,0.316,-5.337
0.206,0.061,0.315,-5.337
0.191,0.065,0.319,-5.337
0.188,0.068,0.321,-5.337
0.175,0.073,0.319,-5.337
0.190,0.072,0.317,-5.337
0.205,0.069,0.318,-5.337
0.296,0.067,0.323,-5.337
0.254,0.064,0.324,-5.337
0.194,0.065,0.324,-5.337
0.196,0.065,0.321,-5.337
0.221,0.067,0.319,-5.337
0.207,0.069,0.317,-5.337
0.175,0.071,0.315,-5.337
0.223,0.066,0.315,-5.337
0.276,0.066,0.312,-5.337
0.272,0.066,0.315,-5.337
0.231,0.068,0.320,-5.337
0.156,0.068,0.320,-5.337
0.166,0.067,0.319,-5.337
0.156,0.068,0.324,-5.337
0.159,0.067,0.328,-5.337
0.202,0.064,0.323,-5.337
0.158,0.064,0.319,-5.337
0.120,0.063,0.315,-5.337
0.175,0.063,0.313,-5.337
0.187,0.064,0.313,-5.337
0.149,0.064,0.317,-5.337
0.163,0.063,0.324,-5.337
0.128,0.061,0.324,-5.337
0.174,0.061,0.320,-5.337
0.221,0.060,0.319,-5.337
0.157,0.061,0.321,-5.337
0.160,0.063,0.320,-5.337
0.272,0.064,0.320,-5.337
0.282,0.065,0.318,-5.337
0.245,0.065,0.319,-5.337
0.238,0.061,0.317,-5.337
0.251,0.064,0.316,-5.337
0.299,0.066,0.317,-5.337
0.307,0.069,0.317,-5.337
0.287,0.068,0.317,-5.337
0.218,0.067,0.320,-5.337
0.212,0.066,0.325,-5.337
0.142,0.065,0.324,-5.337
0.185,0.065,0.323,-5.337
0.274,0.064,0.321,-5.337
0.235,0.066,0.317,-5.337
0.227,0.065,0.317,-5.337
0.232,0.065,0.315,-5.337
0.164,0.065,0.318,-5.337
0.135,0.059,0.321,-5.337
0.110,0.059,0.323,-5.337
0.123,0.061,0.321,-5.337
0.128,0.060,0.317,-5.337
0.134,0.059,0.319,-5.337
0.138,0.056,0.316,-5.337
0.181,0.057,0.313,-5.337
0.193,0.055,0.313,-5.337
0.204,0.054,0.318,-5.337
0.266,0.054,0.319,-5.337
0.316,0.055,0.318,-5.337
0.270,0.059,0.317,-5.337
0.221,0.060,0.314,-5.337
0.196,0.057,0.317,-5.337
0.285,0.055,0.319,-5.337
0.244,0.057,0.320,-5.337
0.201,0.055,0.318,-5.337
0.233,0.055,0.314,-5.337
0.205,0.057,0.318,-5.337
0.163,0.058,0.321,-5.337
0.198,0.056,0.319,-5.337
0.169,0.057,0.319,-5.337
0.152,0.055,0.323,-5.337
0.196,0.055,0.324,-5.337
0.215,0.056,0.320,-5.337
0.252,0.051,0.316,-5.337
0.260,0.050,0.314,-5.337
0.248,0.049,0.316,-5.337
0.206,0.050,0.315,-5.337
0.216,0.052,0.319,-5.337
0.154,0.056,0.323,-5.337
0.231,0.055,0.320,-5.337
0.275,0.053,0.313,-5.337
0.198,0.053,0.312,-5.337
0.160,0.051,0.316,-5.337
0.146,0.052,0.320,-5.337
0.211,0.051,0.320,-5.337
0.276,0.048,0.320,-5.337
0.231,0.047,0.317,-5.337
0.183,0.045,0.318,-5.337
0.226,0.048,0.317,-5.337
0.226,0.051,0.315,-5.337
0.191,0.049,0.316,-5.337
0.143,0.052,0.316,-5.337
0.130,0.053,0.315,-5.337
0.168,0.047,0.319,-5.337
0.211,0.046,0.321,-5.337
0.203,0.045,0.318,-5.337
0.238,0.043,0.316,-5.337
0.203,0.048,0.314,-5.337
0.186,0.046,0.317,-5.337
0.189,0.046,0.316,-5.337
0.177,0.048,0.317,-5.337
0.127,0.046,0.313,-5.337
0.103,0.052,0.316,-5.337
0.131,0.053,0.320,-5.337
0.104,0.050,0.323,-5.337
0.128,0.049,0.325,-5.337
0.207,0.049,0.321,-5.337
0.280,0.050,0.317,-5.337
0.327,0.046,0.318,-5.337
0.302,0.046,0.320,-5.337
0.276,0.047,0.321,-5.337
0.234,0.052,0.321,-5.337
0.231,0.051,0.324,-5.337
0.277,0.048,0.324,-5.337
0.263,0.048,0.323,-5.337
0.220,0.049,0.320,-5.337
0.141,0.053,0.318,-5.337
0.178,0.053,0.317,-5.337
0.245,0.052,0.318,-5.337
0.236,0.053,0.319,-5.337
0.227,0.051,0.317,-5.337
0.245,0.050,0.318,-5.337
0.220,0.053,0.319,-5.337
0.167,0.055,0.322,-5.337
0.172,0.052,0.322,-5.337
0.103,0.055,0.321,-5.337
0.106,0.049,0.316,-5.337
0.230,0.050,0.316,-5.337
0.267,0.052,0.319,-5.337
0.238,0.049,0.322,-5.337
0.280,0.045,0.319,-5.337
0.302,0.046,0.318,-5.337
0.304,0.045,0.319,-5.337
0.293,0.046,0.317,-5.337
0.193,0.047,0.316,-5.337
0.176,0.050,0.317,-5.337
0.212,0.049,0.316,-5.337
0.198,0.049,0.313,-5.337
0.192,0.048,0.315,-5.337
0.231,0.049,0.320,-5.337
0.217,0.049,0.321,-5.337
0.215,0.048,0.318,-5.337
0.237,0.049,0.319,-5.337
0.198,0.047,0.323,-5.337
0.211,0.045,0.325,-5.337
0.209,0.047,0.321,-5.337
0.146,0.052,0.323,-5.337
0.202,0.049,0.323,-5.337
0.256,0.047,0.321,-5.337
0.224,0.045,0.315,-5.337
0.163,0.048,0.312,-5.337
0.187,0.052,0.314,-5.337
0.167,0.053,0.321,-5.337
0.098,0.052,0.325,-5.337
0.115,0.050,0.324,-5.337
0.249,0.048,0.321,-5.337
0.271,0.050,0.317,-5.337
0.231,0.050,0.317,-5.337
0.187,0.051,0.318,-5.337
0.243,0.052,0.318,-5.337
0.226,0.052,0.314,-5.337
0.150,0.051,0.317,-5.337
0.151,0.052,0.317,-5.337
0.143,0.049,0.315,-5.337
0.171,0.048,0.313,-5.337
0.117,0.051,0.312,-5.337
0.126,0.047,0.312,-5.337
0.190,0.043,0.319,-5.337
0.240,0.044,0.319,-5.337
0.235,0.046,0.318,-5.337
0.199,0.047,0.314,-5.337
0.213,0.047,0.316,-5.337
0.200,0.047,0.320,-5.337
0.226,0.048,0.319,-5.337
0.236,0.045,0.317,-5.337
0.208,0.049,0.321,-5.337
0.164,0.048,0.325,-5.337
0.142,0.047,0.323,-5.337
0.165,0.044,0.318,-5.337
0.186,0.042,0.314,-5.337
0.160,0.044,0.311,-5.337
0.128,0.048,0.314,-5.337
0.122,0.048,0.318,-5.337
0.200,0.042,0.318,-5.337
0.255,0.042,0.319,-5.337
0.175,0.042,0.320,-5.337
0.165,0.041,0.316,-5.337
0.215,0.040,0.311,-5.337
0.203,0.043,0.310,-5.337
0.239,0.046,0.314,-5.337
0.252,0.042,0.317,-5.337
0.240,0.040,0.318,-5.337
0.243,0.040,0.322,-5.337
0.279,0.043,0.317,-5.337
0.208,0.045,0.315,-5.337
0.177,0.039,0.316,-5.337
0.130,0.046,0.317,-5.337
0.118,0.046,0.316,-5.337
0.209,0.044,0.319,-5.337
0.181,0.045,0.320,-5.337
0.136,0.047,0.317,-5.337
0.211,0.043,0.318,-5.337
0.286,0.042,0.320,-5.337
0.257,0.044,0.318,-5.337
0.111,0.047,0.319,-5.337
0.077,0.045,0.320,-5.337
0.120,0.044,0.320,-5.337
0.141,0.042,0.317,-5.337
0.133,0.043,0.318,-5.337
0.143,0.040,0.322,-5.337
0.257,0.036,0.318,-5.337
0.339,0.039,0.315,-5.337
0.341,0.039,0.313,-5.337
0.394,0.034,0.316,-5.337
0.353,0.037,0.315,-5.337
0.187,0.043,0.315,-5.337
0.141,0.042,0.316,-5.337
0.202,0.039,0.320,-5.337
0.204,0.038,0.323,-5.337
0.200,0.040,0.323,-5.337
0.216,0.041,0.324,-5.337
0.234,0.042,0.321,-5.337
0.179,0.041,0.316,-5.337
0.193,0.041,0.317,-5.337
0.195,0.042,0.320,-5.337
0.211,0.042,0.320,-5.337
0.160,0.043,0.318,-5.337
0.170,0.038,0.315,-5.337
0.247,0.037,0.313,-5.337
0.238,0.040,0.317,-5.337
0.182,0.043,0.320,-5.337
0.192,0.041,0.319,-5.337
0.220,0.038,0.317,-5.337
0.195,0.042,0.319,-5.337
0.141,0.044,0.322,-5.337
0.106,0.042,0.322,-5.337
0.128,0.037,0.321,-5.337
0.145,0.039,0.317,-5.337
0.150,0.039,0.317,-5.337
0.166,0.038,0.316,-5.337
0.179,0.042,0.317,-5.337
0.060,0.042,0.318,-5.337
0.087,0.041,0.318,-5.337
0.247,0.040,0.316,-5.337
0.291,0.040,0.317,-5.337
0.247,0.042,0.317,-5.337
0.241,0.039,0.317,-5.337
0.186,0.040,0.319,-5.337
0.094,0.038,0.320,-5.337
0.095,0.039,0.319,-5.337
0.138,0.037,0.317,-5.337
0.197,0.039,0.316,-5.337
0.210,0.040,0.317,-5.337
0.166,0.037,0.317,-5.337
0.205,0.035,0.316,-5.337
0.315,0.036,0.314,-5.337
0.308,0.037,0.313,-5.337
0.181,0.040,0.317,-5.337
0.145,0.038,0.320,-5.337
0.231,0.039,0.321,-5.337
0.230,0.042,0.317,-5.337
0.212,0.043,0.319,-5.337
0.184,0.043,0.323,-5.337
0.150,0.041,0.325,-5.337
0.120,0.041,0.322,-5.337
0.115,0.043,0.317,-5.337
0.162,0.044,0.317,-5.337
0.209,0.041,0.319,-5.337
0.266,0.039,0.317,-5.337
0.252,0.040,0.315,-5.337
0.192,0.042,0.311,-5.337
0.223,0.042,0.315,-5.337
0.151,0.043,0.319,-5.337
0.120,0.044,0.320,-5.337
0.159,0.042,0.319,-5.337
0.244,0.039,0.318,-5.337
0.224,0.040,0.317,-5.337
0.153,0.040,0.314,-5.337
0.167,0.042,0.315,-5.337
0.190,0.047,0.319,-5.337
0.189,0.045,0.323,-5.337
0.218,0.045,0.320,-5.337
0.154,0.047,0.317,-5.337
0.082,0.049,0.314,-5.337
0.107,0.046,0.315,-5.337
0.145,0.040,0.319,-5.337
0.144,0.043,0.324,-5.337
0.123,0.044,0.325,-5.337
0.237,0.042,0.323,-5.337
0.203,0.042,0.319,-5.337
0.135,0.043,0.319,-5.337
0.102,0.043,0.318,-5.337
0.147,0.044,0.318,-5.337
0.248,0.042,0.319,-5.337
0.320,0.040,0.314,-5.337
0.288,0.042,0.312,-5.337
0.212,0.044,0.311,-5.337
0.125,0.048,0.316,-5.337
0.075,0.054,0.322,-5.337
0.090,0.051,0.323,-5.337
0.174,0.050,0.318,-5.337
0.178,0.050,0.315,-5.337
0.180,0.051,0.315,-5.337
0.164,0.050,0.319,-5.337
0.146,0.046,0.321,-5.337
0.168,0.045,0.317,-5.337
0.177,0.047,0.314,-5.337
0.151,0.049,0.320,-5.337
0.133,0.046,0.324,-5.337
0.107,0.045,0.321,-5.337
0.092,0.046,0.316,-5.337
0.085,0.046,0.317,-5.337
0.101,0.047,0.319,-5.337
0.122,0.048,0.320,-5.337
0.132,0.050,0.319,-5.337
0.128,0.048,0.319,-5.337
0.167,0.045,0.318,-5.337
0.230,0.049,0.317,-5.337
0.213,0.051,0.317,-5.337
0.183,0.049,0.317,-5.337
0.189,0.049,0.317,-5.337
0.220,0.045,0.316,-5.337
0.212,0.046,0.316,-5.337
0.210,0.044,0.318,-5.337
0.167,0.051,0.322,-5.337
0.115,0.053,0.322,-5.337
0.176,0.049,0.322,-5.337
0.200,0.045,0.319,-5.337
0.220,0.043,0.315,-5.337
0.274,0.045,0.313,-5.337
0.267,0.046,0.314,-5.337
0.213,0.042,0.316,-5.337
0.183,0.049,0.316,-5.337
0.181,0.050,0.317,-5.337
0.173,0.048,0.316,-5.337
0.205,0.048,0.317,-5.337
0.197,0.051,0.320,-5.337
0.207,0.048,0.320,-5.337
0.249,0.048,0.318,-5.337
0.169,0.050,0.315,-5.337
0.195,0.046,0.313,-5.337
0.283,0.044,0.312,-5.337
0.290,0.046,0.315,-5.337
0.226,0.053,0.318,-5.337
0.173,0.052,0.320,-5.337
0.187,0.052,0.321,-5.337
0.168,0.052,0.319,-5.337
0.124,0.052,0.321,-5.337
0.140,0.049,0.321,-5.337
0.203,0.045,0.321,-5.337
0.236,0.049,0.318,-5.337
0.182,0.055,0.315,-5.337
0.190,0.052,0.317,-5.337
0.167,0.054,0.320,-5.337
0.167,0.055,0.318,-5.337
0.217,0.059,0.318,-5.337
0.262,0.058,0.318,-5.337
0.208,0.058,0.319,-5.337
0.126,0.056,0.314,-5.337
