[Parameters]
Operating Mode, Feedback
0.270,0.044,0.335,-5.337
0.243,0.041,0.339,-5.337
0.170,0.042,0.341,-5.337
0.144,0.042,0.340,-5.337
0.192,0.038,0.338,-5.337
0.192,0.036,0.336,-5.337
0.170,0.037,0.334,-5.337
0.239,0.041,0.336,-5.337
0.295,0.043,0.338,-5.337
0.278,0.043,0.337,-5.337
0.227,0.047,0.338,-5.337
0.237,0.044,0.336,-5.337
0.242,0.042,0.336,-5.337
0.221,0.042,0.337,-5.337
0.236,0.041,0.342,-5.337
0.202,0.042,0.344,-5.337
0.197,0.043,0.341,-5.337
0.249,0.046,0.339,-5.337
0.186,0.046,0.337,-5.337
0.139,0.047,0.338,-5.337
0.131,0.047,0.334,-5.337
0.175,0.046,0.332,-5.337
0.274,0.042,0.331,-5.337
0.235,0.042,0.333,-5.337
0.162,0.043,0.334,-5.337
0.147,0.044,0.336,-5.337
0.165,0.043,0.336,-5.337
0.182,0.044,0.338,-5.337
0.157,0.044,0.337,-5.337
0.189,0.042,0.333,-5.337
0.289,0.040,0.332,-5.337
0.311,0.043,0.332,-5.337
0.290,0.045,0.332,-5.337
0.228,0.046,0.334,-5.337
0.209,0.044,0.338,-5.337
0.230,0.044,0.341,-5.337
0.259,0.042,0.339,-5.337
0.234,0.041,0.340,-5.337
0.231,0.043,0.339,-5.337
0.252,0.045,0.334,-5.337
0.199,0.048,0.332,-5.337
0.151,0.047,0.332,-5.337
0.150,0.045,0.334,-5.337
0.205,0.049,0.334,-5.337
0.227,0.050,0.335,-5.337
0.245,0.047,0.332,-5.337
0.269,0.047,0.329,-5.337
0.227,0.049,0.331,-5.337
0.262,0.048,0.336,-5.337
0.297,0.047,0.338,-5.337
0.267,0.048,0.337,-5.337
0.227,0.048,0.336,-5.337
0.170,0.047,0.335,-5.337
0.132,0.049,0.333,-5.337
0.204,0.049,0.334,-5.337
0.240,0.052,0.336,-5.337
0.207,0.053,0.334,-5.337
0.154,0.054,0.334,-5.337
0.126,0.054,0.336,-5.337
0.140,0.051,0.336,-5.337
0.130,0.049,0.333,-5.337
0.168,0.049,0.332,-5.337
0.201,0.048,0.333,-5.337
0.184,0.049,0.337,-5.337
0.172,0.047,0.339,-5.337
0.158,0.046,0.340,-5.337
0.146,0.047,0.333,-5.337
0.154,0.045,0.331,-5.337
0.155,0.048,0.337,-5.337
0.128,0.055,0.340,-5.337
0.105,0.055,0.335,-5.337
0.136,0.054,0.333,-5.337
0.129,0.049,0.335,-5.337
0.176,0.047,0.335,-5.337
0.213,0.048,0.334,-5.337
0.225,0.052,0.337,-5.337
0.223,0.054,0.340,-5.337
0.203,0.050,0.339,-5.337
0.153,0.053,0.334,-5.337
0.194,0.055,0.332,-5.337
0.212,0.054,0.332,-5.337
0.243,0.053,0.333,-5.337
0.259,0.048,0.335,-5.337
0.247,0.050,0.336,-5.337
0.256,0.051,0.336,-5.337
0.211,0.053,0.333,-5.337
0.208,0.052,0.334,-5.337
0.277,0.052,0.335,-5.337
0.349,0.051,0.338,-5.337
0.334,0.052,0.338,-5.337
0.309,0.052,0.337,-5.337
0.267,0.056,0.333,-5.337
0.174,0.054,0.334,-5.337
0.146,0.055,0.332,-5.337
0.196,0.058,0.332,-5.337
0.167,0.059,0.334,-5.337
0.179,0.058,0.339,-5.337
0.196,0.054,0.338,-5.337
0.213,0.054,0.335,-5.337
0.319,0.049,0.334,-5.337
0.300,0.053,0.337,-5.337
0.131,0.053,0.337,-5.337
0.193,0.049,0.339,-5.337
0.261,0.052,0.343,-5.337
0.273,0.053,0.344,-5.337
0.258,0.053,0.341,-5.337
0.281,0.047,0.335,-5.337
0.287,0.050,0.330,-5.337
0.251,0.056,0.330,-5.337
0.274,0.055,0.335,-5.337
0.314,0.052,0.337,-5.337
0.240,0.051,0.336,-5.337
0.207,0.052,0.336,-5.337
0.252,0.054,0.338,-5.337
0.260,0.056,0.335,-5.337
0.203,0.055,0.333,-5.337
0.174,0.052,0.331,-5.337
0.153,0.053,0.333,-5.337
0.157,0.053,0.337,-5.337
0.153,0.058,0.337,-5.337
0.158,0.057,0.338,-5.337
0.156,0.053,0.335,-5.337
0.193,0.052,0.336,-5.337
0.179,0.053,0.342,-5.337
0.105,0.055,0.339,-5.337
0.061,0.057,0.335,-5.337
0.117,0.051,0.336,-5.337
0.137,0.051,0.340,-5.337
0.140,0.048,0.337,-5.337
0.195,0.050,0.335,-5.337
0.154,0.052,0.336,-5.337
0.127,0.047,0.334,-5.337
0.209,0.046,0.335,-5.337
0.251,0.048,0.335,-5.337
0.255,0.050,0.334,-5.337
0.277,0.047,0.334,-5.337
0.255,0.052,0.334,-5.337
0.220,0.055,0.334,-5.337
0.211,0.058,0.337,-5.337
0.203,0.056,0.337,-5.337
0.179,0.054,0.338,-5.337
0.179,0.054,0.339,-5.337
0.197,0.055,0.340,-5.337
0.156,0.054,0.338,-5.337
0.083,0.054,0.337,-5.337
0.131,0.049,0.336,-5.337
0.230,0.047,0.338,-5.337
0.260,0.050,0.334,-5.337
0.307,0.051,0.330,-5.337
0.261,0.054,0.331,-5.337
0.209,0.054,0.330,-5.337
0.248,0.053,0.332,-5.337
0.227,0.052,0.334,-5.337
0.149,0.055,0.339,-5.337
0.202,0.051,0.337,-5.337
0.224,0.053,0.331,-5.337
0.281,0.053,0.331,-5.337
0.270,0.054,0.334,-5.337
0.177,0.055,0.337,-5.337
0.189,0.054,0.340,-5.337
0.219,0.057,0.337,-5.337
0.156,0.059,0.334,-5.337
0.200,0.055,0.337,-5.337
0.257,0.052,0.343,-5.337
0.255,0.053,0.337,-5.337
0.242,0.055,0.333,-5.337
0.203,0.056,0.337,-5.337
0.196,0.057,0.338,-5.337
0.188,0.058,0.335,-5.337
0.157,0.057,0.331,-5.337
0.217,0.055,0.330,-5.337
0.277,0.052,0.336,-5.337
0.297,0.049,0.342,-5.337
0.247,0.051,0.341,-5.337
0.235,0.050,0.338,-5.337
0.235,0.050,0.334,-5.337
0.231,0.051,0.333,-5.337
0.211,0.053,0.334,-5.337
0.284,0.053,0.337,-5.337
0.278,0.052,0.332,-5.337
0.226,0.054,0.330,-5.337
0.209,0.059,0.336,-5.337
0.186,0.058,0.342,-5.337
0.185,0.058,0.342,-5.337
0.213,0.059,0.339,-5.337
0.205,0.065,0.337,-5.337
0.179,0.064,0.335,-5.337
0.163,0.063,0.336,-5.337
0.253,0.060,0.337,-5.337
0.312,0.057,0.334,-5.337
0.268,0.061,0.332,-5.337
0.214,0.057,0.334,-5.337
0.221,0.053,0.335,-5.337
0.239,0.054,0.339,-5.337
0.195,0.053,0.339,-5.337
0.158,0.055,0.334,-5.337
0.201,0.054,0.333,-5.337
0.246,0.052,0.339,-5.337
0.295,0.052,0.338,-5.337
0.292,0.056,0.334,-5.337
0.232,0.058,0.330,-5.337
0.173,0.055,0.331,-5.337
0.224,0.054,0.334,-5.337
0.258,0.052,0.336,-5.337
0.238,0.057,0.336,-5.337
0.148,0.058,0.337,-5.337
0.135,0.055,0.338,-5.337
0.203,0.054,0.342,-5.337
0.237,0.053,0.342,-5.337
0.236,0.054,0.342,-5.337
0.261,0.054,0.339,-5.337
0.287,0.052,0.338,-5.337
0.240,0.053,0.336,-5.337
0.176,0.052,0.337,-5.337
0.164,0.050,0.339,-5.337
0.167,0.052,0.336,-5.337
0.161,0.053,0.336,-5.337
0.190,0.048,0.335,-5.337
0.254,0.047,0.337,-5.337
0.223,0.048,0.338,-5.337
0.221,0.047,0.339,-5.337
0.291,0.048,0.336,-5.337
0.298,0.049,0.336,-5.337
0.254,0.050,0.336,-5.337
0.225,0.054,0.334,-5.337
0.228,0.057,0.334,-5.337
0.248,0.054,0.338,-5.337
0.180,0.051,0.338,-5.337
0.159,0.053,0.336,-5.337
0.181,0.051,0.336,-5.337
0.271,0.051,0.337,-5.337
0.313,0.050,0.336,-5.337
0.274,0.049,0.333,-5.337
0.204,0.049,0.335,-5.337
0.208,0.048,0.338,-5.337
0.242,0.042,0.340,-5.337
0.213,0.042,0.342,-5.337
0.178,0.045,0.340,-5.337
0.146,0.047,0.340,-5.337
0.153,0.045,0.338,-5.337
0.177,0.041,0.337,-5.337
0.220,0.043,0.334,-5.337
0.175,0.048,0.336,-5.337
0.109,0.049,0.341,-5.337
0.120,0.045,0.343,-5.337
0.184,0.045,0.343,-5.337
0.161,0.051,0.335,-5.337
0.166,0.048,0.332,-5.337
0.173,0.046,0.334,-5.337
0.209,0.048,0.337,-5.337
0.250,0.045,0.336,-5.337
0.243,0.048,0.335,-5.337
0.199,0.048,0.340,-5.337
0.230,0.044,0.344,-5.337
0.239,0.043,0.342,-5.337
0.209,0.042,0.338,-5.337
0.206,0.041,0.336,-5.337
0.256,0.040,0.338,-5.337
0.248,0.039,0.336,-5.337
0.295,0.036,0.335,-5.337
0.333,0.037,0.339,-5.337
0.258,0.040,0.342,-5.337
0.264,0.042,0.343,-5.337
0.301,0.039,0.344,-5.337
0.273,0.040,0.342,-5.337
0.207,0.042,0.338,-5.337
0.177,0.045,0.340,-5.337
0.201,0.041,0.340,-5.337
0.266,0.040,0.338,-5.337
0.266,0.044,0.336,-5.337
0.234,0.041,0.335,-5.337
0.209,0.037,0.336,-5.337
0.215,0.038,0.340,-5.337
0.200,0.040,0.339,-5.337
0.214,0.040,0.340,-5.337
0.215,0.037,0.339,-5.337
0.191,0.037,0.339,-5.337
0.206,0.036,0.337,-5.337
0.198,0.036,0.338,-5.337
0.220,0.036,0.339,-5.337
0.173,0.037,0.342,-5.337
0.151,0.035,0.344,-5.337
0.176,0.040,0.341,-5.337
0.178,0.042,0.339,-5.337
0.230,0.041,0.339,-5.337
0.231,0.038,0.342,-5.337
0.199,0.040,0.338,-5.337
0.213,0.043,0.331,-5.337
0.200,0.042,0.329,-5.337
0.190,0.041,0.336,-5.337
0.192,0.041,0.339,-5.337
0.152,0.042,0.339,-5.337
0.107,0.042,0.339,-5.337
0.159,0.039,0.339,-5.337
0.279,0.039,0.339,-5.337
0.265,0.040,0.338,-5.337
0.245,0.037,0.333,-5.337
0.222,0.039,0.334,-5.337
0.230,0.038,0.336,-5.337
0.266,0.039,0.339,-5.337
0.274,0.036,0.341,-5.337
0.222,0.036,0.342,-5.337
0.216,0.036,0.340,-5.337
0.222,0.035,0.338,-5.337
0.193,0.035,0.337,-5.337
0.175,0.035,0.338,-5.337
0.221,0.029,0.341,-5.337
0.321,0.031,0.341,-5.337
0.322,0.029,0.334,-5.337
0.243,0.030,0.330,-5.337
0.178,0.030,0.335,-5.337
0.246,0.029,0.336,-5.337
0.279,0.032,0.338,-5.337
0.329,0.031,0.335,-5.337
0.270,0.031,0.333,-5.337
0.206,0.032,0.336,-5.337
0.192,0.035,0.340,-5.337
0.219,0.034,0.340,-5.337
0.258,0.033,0.339,-5.337
0.248,0.034,0.340,-5.337
0.209,0.036,0.339,-5.337
0.159,0.035,0.337,-5.337
0.166,0.033,0.338,-5.337
0.215,0.036,0.336,-5.337
0.168,0.037,0.337,-5.337
0.196,0.031,0.336,-5.337
0.266,0.029,0.335,-5.337
0.265,0.032,0.332,-5.337
0.245,0.033,0.332,-5.337
0.245,0.034,0.335,-5.337
0.288,0.034,0.338,-5.337
0.318,0.031,0.340,-5.337
0.271,0.034,0.341,-5.337
0.246,0.037,0.339,-5.337
0.273,0.035,0.335,-5.337
0.307,0.032,0.338,-5.337
0.241,0.035,0.340,-5.337
0.160,0.038,0.342,-5.337
0.170,0.038,0.338,-5.337
0.194,0.034,0.336,-5.337
0.225,0.035,0.334,-5.337
0.243,0.033,0.331,-5.337
0.148,0.030,0.330,-5.337
0.145,0.036,0.331,-5.337
0.210,0.034,0.330,-5.337
0.214,0.033,0.331,-5.337
0.158,0.034,0.334,-5.337
0.163,0.034,0.342,-5.337
0.268,0.031,0.346,-5.337
0.275,0.033,0.344,-5.337
0.228,0.034,0.338,-5.337
0.185,0.035,0.333,-5.337
0.185,0.032,0.332,-5.337
0.284,0.029,0.333,-5.337
0.313,0.028,0.336,-5.337
0.315,0.029,0.336,-5.337
0.222,0.033,0.333,-5.337
0.161,0.035,0.333,-5.337
0.213,0.033,0.340,-5.337
0.274,0.032,0.342,-5.337
0.255,0.034,0.341,-5.337
0.203,0.035,0.336,-5.337
0.202,0.036,0.340,-5.337
0.221,0.033,0.339,-5.337
0.236,0.038,0.338,-5.337
0.240,0.034,0.335,-5.337
0.198,0.035,0.334,-5.337
0.154,0.035,0.337,-5.337
0.186,0.034,0.339,-5.337
0.223,0.038,0.337,-5.337
0.185,0.037,0.340,-5.337
0.157,0.033,0.342,-5.337
0.163,0.033,0.342,-5.337
0.130,0.038,0.338,-5.337
0.130,0.038,0.333,-5.337
0.212,0.036,0.331,-5.337
0.337,0.036,0.335,-5.337
0.308,0.036,0.341,-5.337
0.209,0.038,0.343,-5.337
0.167,0.040,0.341,-5.337
0.214,0.040,0.333,-5.337
0.268,0.042,0.332,-5.337
0.297,0.038,0.332,-5.337
0.218,0.040,0.338,-5.337
0.182,0.042,0.335,-5.337
0.155,0.047,0.335,-5.337
0.140,0.047,0.337,-5.337
0.183,0.038,0.340,-5.337
0.250,0.035,0.341,-5.337
0.245,0.036,0.338,-5.337
0.228,0.038,0.333,-5.337
0.267,0.037,0.336,-5.337
0.240,0.037,0.340,-5.337
0.213,0.035,0.340,-5.337
0.257,0.032,0.339,-5.337
0.266,0.034,0.338,-5.337
0.150,0.035,0.334,-5.337
0.154,0.033,0.335,-5.337
0.185,0.034,0.337,-5.337
0.186,0.033,0.338,-5.337
0.194,0.037,0.338,-5.337
0.228,0.036,0.335,-5.337
0.269,0.034,0.336,-5.337
0.230,0.035,0.339,-5.337
0.207,0.037,0.341,-5.337
0.208,0.038,0.339,-5.337
0.229,0.038,0.338,-5.337
0.223,0.035,0.335,-5.337
0.243,0.035,0.336,-5.337
0.295,0.033,0.341,-5.337
0.310,0.035,0.344,-5.337
0.239,0.038,0.340,-5.337
0.208,0.040,0.333,-5.337
0.189,0.038,0.330,-5.337
0.145,0.039,0.335,-5.337
0.132,0.041,0.335,-5.337
0.201,0.042,0.334,-5.337
0.167,0.043,0.333,-5.337
0.139,0.041,0.333,-5.337
0.239,0.038,0.335,-5.337
0.225,0.038,0.334,-5.337
0.223,0.036,0.331,-5.337
0.274,0.035,0.334,-5.337
0.260,0.036,0.341,-5.337
0.222,0.039,0.342,-5.337
0.205,0.040,0.339,-5.337
0.314,0.038,0.337,-5.337
0.359,0.037,0.340,-5.337
0.266,0.034,0.340,-5.337
0.188,0.033,0.335,-5.337
0.097,0.038,0.331,-5.337
0.093,0.042,0.336,-5.337
0.128,0.036,0.337,-5.337
0.147,0.035,0.333,-5.337
0.131,0.035,0.332,-5.337
0.206,0.033,0.337,-5.337
0.245,0.035,0.335,-5.337
0.217,0.038,0.331,-5.337
0.203,0.037,0.331,-5.337
0.245,0.038,0.334,-5.337
0.275,0.039,0.339,-5.337
0.250,0.039,0.337,-5.337
0.243,0.037,0.333,-5.337
0.318,0.032,0.332,-5.337
0.280,0.031,0.335,-5.337
0.240,0.033,0.338,-5.337
0.270,0.031,0.340,-5.337
0.199,0.036,0.338,-5.337
0.067,0.042,0.340,-5.337
0.053,0.040,0.342,-5.337
0.155,0.037,0.342,-5.337
0.204,0.034,0.336,-5.337
0.248,0.034,0.331,-5.337
0.262,0.032,0.334,-5.337
0.281,0.032,0.342,-5.337
0.300,0.038,0.345,-5.337
0.305,0.037,0.340,-5.337
0.338,0.035,0.336,-5.337
0.368,0.033,0.335,-5.337
0.410,0.032,0.334,-5.337
0.359,0.033,0.335,-5.337
0.258,0.036,0.340,-5.337
0.248,0.041,0.343,-5.337
0.259,0.041,0.340,-5.337
0.324,0.040,0.337,-5.337
0.310,0.041,0.334,-5.337
0.337,0.039,0.335,-5.337
0.330,0.042,0.333,-5.337
0.306,0.041,0.334,-5.337
0.327,0.038,0.336,-5.337
0.310,0.040,0.337,-5.337
0.214,0.044,0.339,-5.337
0.083,0.046,0.342,-5.337
0.128,0.042,0.343,-5.337
0.187,0.041,0.339,-5.337
0.200,0.040,0.335,-5.337
0.189,0.038,0.333,-5.337
0.175,0.040,0.335,-5.337
0.191,0.040,0.337,-5.337
0.264,0.041,0.340,-5.337
0.215,0.042,0.342,-5.337
0.179,0.042,0.342,-5.337
0.268,0.036,0.338,-5.337
0.317,0.041,0.338,-5.337
0.268,0.042,0.339,-5.337
0.274,0.042,0.336,-5.337
0.222,0.043,0.334,-5.337
0.174,0.046,0.337,-5.337
0.178,0.046,0.337,-5.337
0.160,0.043,0.335,-5.337
0.139,0.042,0.333,-5.337
0.226,0.041,0.334,-5.337
0.292,0.042,0.340,-5.337
0.190,0.042,0.338,-5.337
0.126,0.038,0.333,-5.337
0.207,0.037,0.333,-5.337
0.228,0.041,0.339,-5.337
0.203,0.043,0.344,-5.337
0.264,0.043,0.342,-5.337
0.198,0.044,0.336,-5.337
0.136,0.044,0.336,-5.337
0.152,0.044,0.339,-5.337
0.112,0.047,0.340,-5.337
0.085,0.043,0.336,-5.337
0.151,0.042,0.339,-5.337
0.228,0.044,0.339,-5.337
0.261,0.049,0.337,-5.337
0.227,0.050,0.335,-5.337
0.292,0.047,0.338,-5.337
0.258,0.049,0.341,-5.337
0.178,0.048,0.340,-5.337
0.224,0.047,0.337,-5.337
0.250,0.047,0.339,-5.337
0.176,0.050,0.343,-5.337
0.133,0.054,0.342,-5.337
0.153,0.049,0.339,-5.337
0.146,0.048,0.338,-5.337
0.146,0.048,0.337,-5.337
0.151,0.052,0.338,-5.337
0.128,0.054,0.338,-5.337
0.153,0.050,0.339,-5.337
0.169,0.051,0.339,-5.337
0.165,0.053,0.335,-5.337
0.135,0.057,0.333,-5.337
0.192,0.058,0.333,-5.337
0.239,0.052,0.338,-5.337
0.183,0.048,0.341,-5.337
0.172,0.048,0.343,-5.337
0.183,0.052,0.339,-5.337
0.208,0.052,0.338,-5.337
0.200,0.044,0.338,-5.337
0.226,0.042,0.342,-5.337
0.196,0.048,0.345,-5.337
0.108,0.049,0.344,-5.337
0.158,0.048,0.339,-5.337
0.192,0.042,0.332,-5.337
0.231,0.044,0.333,-5.337
0.238,0.045,0.333,-5.337
0.245,0.047,0.333,-5.337
0.261,0.047,0.338,-5.337
0.247,0.044,0.344,-5.337
0.232,0.047,0.343,-5.337
0.210,0.050,0.343,-5.337
0.227,0.049,0.340,-5.337
0.220,0.053,0.336,-5.337
0.228,0.049,0.337,-5.337
0.233,0.050,0.342,-5.337
0.246,0.050,0.342,-5.337
0.247,0.048,0.341,-5.337
0.237,0.048,0.337,-5.337
0.246,0.050,0.338,-5.337
0.224,0.048,0.340,-5.337
0.237,0.048,0.341,-5.337
0.230,0.048,0.338,-5.337
0.150,0.047,0.341,-5.337
0.164,0.044,0.340,-5.337
0.206,0.045,0.332,-5.337
0.237,0.047,0.332,-5.337
0.182,0.048,0.337,-5.337
0.203,0.045,0.338,-5.337
0.305,0.044,0.337,-5.337
0.271,0.048,0.339,-5.337
0.213,0.049,0.336,-5.337
0.203,0.045,0.334,-5.337
0.179,0.045,0.334,-5.337
0.217,0.047,0.337,-5.337
0.237,0.047,0.338,-5.337
0.274,0.049,0.340,-5.337
0.277,0.049,0.341,-5.337
0.212,0.048,0.341,-5.337
0.174,0.044,0.341,-5.337
0.136,0.046,0.342,-5.337
0.080,0.046,0.335,-5.337
0.121,0.046,0.328,-5.337
0.253,0.041,0.326,-5.337
0.260,0.042,0.334,-5.337
0.137,0.047,0.339,-5.337
0.093,0.049,0.335,-5.337
0.154,0.051,0.333,-5.337
0.150,0.049,0.334,-5.337
0.136,0.045,0.337,-5.337
0.182,0.043,0.341,-5.337
0.185,0.042,0.340,-5.337
0.201,0.044,0.335,-5.337
0.202,0.045,0.335,-5.337
0.222,0.045,0.336,-5.337
0.284,0.041,0.335,-5.337
0.324,0.042,0.331,-5.337
0.213,0.048,0.331,-5.337
0.161,0.046,0.333,-5.337
0.183,0.044,0.336,-5.337
0.255,0.044,0.336,-5.337
0.330,0.043,0.339,-5.337
0.260,0.046,0.343,-5.337
0.177,0.047,0.343,-5.337
0.175,0.046,0.336,-5.337
0.163,0.050,0.332,-5.337
0.227,0.047,0.332,-5.337
0.242,0.050,0.337,-5.337
0.171,0.049,0.340,-5.337
0.152,0.047,0.338,-5.337
0.118,0.046,0.335,-5.337
0.209,0.046,0.331,-5.337
0.307,0.046,0.333,-5.337
0.315,0.045,0.337,-5.337
0.222,0.047,0.339,-5.337
0.158,0.048,0.335,-5.337
0.164,0.050,0.333,-5.337
0.124,0.051,0.331,-5.337
0.116,0.050,0.336,-5.337
0.207,0.046,0.340,-5.337
0.198,0.047,0.338,-5.337
0.130,0.047,0.336,-5.337
0.145,0.047,0.338,-5.337
0.148,0.049,0.336,-5.337
0.095,0.050,0.333,-5.337
0.084,0.046,0.333,-5.337
0.209,0.044,0.336,-5.337
0.209,0.044,0.337,-5.337
0.099,0.049,0.337,-5.337
0.104,0.050,0.339,-5.337
0.165,0.052,0.341,-5.337
0.178,0.051,0.339,-5.337
0.170,0.050,0.339,-5.337
0.194,0.050,0.336,-5.337
0.253,0.048,0.334,-5.337
0.235,0.052,0.336,-5.337
0.224,0.051,0.337,-5.337
0.241,0.052,0.337,-5.337
0.238,0.050,0.340,-5.337
0.260,0.047,0.339,-5.337
0.234,0.051,0.336,-5.337
0.148,0.053,0.335,-5.337
0.179,0.051,0.330,-5.337
0.208,0.049,0.330,-5.337
0.150,0.051,0.331,-5.337
0.128,0.054,0.334,-5.337
0.222,0.048,0.338,-5.337
0.299,0.048,0.341,-5.337
0.324,0.048,0.337,-5.337
0.295,0.050,0.335,-5.337
0.304,0.048,0.336,-5.337
0.351,0.046,0.339,-5.337
0.301,0.052,0.341,-5.337
0.133,0.054,0.340,-5.337
0.139,0.048,0.336,-5.337
0.253,0.046,0.335,-5.337
0.222,0.047,0.337,-5.337
0.122,0.046,0.337,-5.337
0.096,0.043,0.335,-5.337
0.194,0.045,0.337,-5.337
0.156,0.054,0.340,-5.337
0.062,0.055,0.339,-5.337
0.102,0.053,0.337,-5.337
0.187,0.051,0.335,-5.337
0.282,0.051,0.338,-5.337
0.329,0.049,0.336,-5.337
0.272,0.048,0.337,-5.337
0.187,0.050,0.335,-5.337
0.173,0.051,0.336,-5.337
0.257,0.048,0.333,-5.337
0.280,0.046,0.333,-5.337
0.314,0.042,0.338,-5.337
0.320,0.045,0.340,-5.337
0.232,0.051,0.341,-5.337
0.194,0.051,0.336,-5.337
0.225,0.049,0.332,-5.337
0.222,0.048,0.334,-5.337
0.179,0.048,0.339,-5.337
0.182,0.047,0.338,-5.337
0.142,0.052,0.337,-5.337
0.115,0.053,0.336,-5.337
0.180,0.052,0.338,-5.337
0.235,0.048,0.337,-5.337
0.242,0.050,0.336,-5.337
0.217,0.051,0.337,-5.337
0.169,0.054,0.338,-5.337
0.172,0.050,0.337,-5.337
0.245,0.051,0.338,-5.337
0.283,0.051,0.335,-5.337
0.272,0.050,0.334,-5.337
0.264,0.052,0.338,-5.337
0.257,0.054,0.338,-5.337
0.257,0.054,0.336,-5.337
0.241,0.053,0.337,-5.337
0.252,0.054,0.338,-5.337
0.239,0.055,0.334,-5.337
0.214,0.053,0.335,-5.337
0.187,0.052,0.336,-5.337
0.184,0.053,0.331,-5.337
0.245,0.056,0.332,-5.337
0.285,0.055,0.335,-5.337
0.237,0.056,0.331,-5.337
0.197,0.054,0.331,-5.337
0.193,0.051,0.333,-5.337
0.234,0.049,0.337,-5.337
0.198,0.053,0.336,-5.337
0.227,0.056,0.336,-5.337
0.281,0.055,0.334,-5.337
0.230,0.051,0.336,-5.337
0.217,0.050,0.337,-5.337
0.207,0.054,0.334,-5.337
0.224,0.055,0.330,-5.337
0.251,0.053,0.332,-5.337
0.210,0.054,0.334,-5.337
0.147,0.054,0.335,-5.337
0.106,0.052,0.339,-5.337
0.113,0.053,0.341,-5.337
0.092,0.053,0.339,-5.337
0.170,0.051,0.335,-5.337
0.292,0.050,0.333,-5.337
0.309,0.050,0.333,-5.337
0.301,0.045,0.335,-5.337
0.263,0.046,0.335,-5.337
0.149,0.049,0.334,-5.337
0.137,0.050,0.330,-5.337
0.144,0.050,0.333,-5.337
0.146,0.046,0.337,-5.337
0.153,0.044,0.339,-5.337
0.204,0.041,0.339,-5.337
0.240,0.042,0.340,-5.337
0.235,0.044,0.336,-5.337
0.295,0.042,0.334,-5.337
0.349,0.041,0.335,-5.337
0.336,0.046,0.334,-5.337
0.279,0.044,0.332,-5.337
0.242,0.043,0.334,-5.337
0.196,0.045,0.338,-5.337
0.099,0.048,0.338,-5.337
0.091,0.049,0.337,-5.337
0.163,0.042,0.338,-5.337
0.191,0.039,0.337,-5.337
0.204,0.041,0.335,-5.337
0.194,0.044,0.335,-5.337
0.181,0.045,0.337,-5.337
0.175,0.047,0.336,-5.337
0.144,0.048,0.334,-5.337
0.228,0.044,0.335,-5.337
0.215,0.046,0.337,-5.337
0.143,0.047,0.336,-5.337
0.119,0.046,0.334,-5.337
0.131,0.043,0.335,-5.337
0.169,0.041,0.337,-5.337
0.201,0.046,0.341,-5.337
0.217,0.048,0.342,-5.337
0.243,0.046,0.342,-5.337
0.206,0.045,0.336,-5.337
0.101,0.047,0.334,-5.337
0.140,0.047,0.333,-5.337
0.188,0.046,0.331,-5.337
0.203,0.042,0.333,-5.337
0.185,0.048,0.336,-5.337
0.147,0.048,0.337,-5.337
0.154,0.044,0.339,-5.337
0.216,0.043,0.338,-5.337
0.248,0.043,0.339,-5.337
0.241,0.038,0.338,-5.337
0.196,0.040,0.336,-5.337
0.207,0.041,0.335,-5.337
0.266,0.039,0.334,-5.337
0.379,0.032,0.334,-5.337
0.323,0.035,0.335,-5.337
0.236,0.039,0.333,-5.337
0.224,0.038,0.337,-5.337
0.217,0.040,0.342,-5.337
0.207,0.042,0.342,-5.337
0.207,0.040,0.340,-5.337
0.308,0.034,0.336,-5.337
0.401,0.034,0.337,-5.337
0.358,0.038,0.338,-5.337
0.220,0.039,0.338,-5.337
0.155,0.036,0.336,-5.337
0.175,0.039,0.335,-5.337
0.160,0.042,0.337,-5.337
0.140,0.039,0.337,-5.337
0.184,0.038,0.337,-5.337
0.245,0.037,0.337,-5.337
0.214,0.042,0.336,-5.337
0.110,0.043,0.339,-5.337
0.139,0.040,0.340,-5.337
0.244,0.039,0.340,-5.337
0.269,0.041,0.337,-5.337
0.231,0.036,0.334,-5.337
0.239,0.032,0.334,-5.337
0.260,0.036,0.338,-5.337
0.220,0.040,0.337,-5.337
0.254,0.037,0.337,-5.337
0.228,0.036,0.339,-5.337
0.231,0.035,0.340,-5.337
0.242,0.040,0.340,-5.337
0.196,0.040,0.339,-5.337
0.158,0.032,0.340,-5.337
0.210,0.030,0.338,-5.337
0.196,0.033,0.335,-5.337
0.189,0.037,0.335,-5.337
0.168,0.039,0.337,-5.337
0.171,0.038,0.340,-5.337
0.163,0.039,0.341,-5.337
0.151,0.037,0.340,-5.337
0.175,0.036,0.337,-5.337
0.196,0.036,0.335,-5.337
0.119,0.039,0.336,-5.337
0.159,0.037,0.342,-5.337
0.227,0.035,0.345,-5.337
0.261,0.034,0.342,-5.337
0.264,0.038,0.336,-5.337
0.212,0.039,0.334,-5.337
0.280,0.036,0.339,-5.337
0.360,0.034,0.342,-5.337
0.345,0.030,0.340,-5.337
0.204,0.031,0.340,-5.337
0.152,0.035,0.338,-5.337
0.203,0.036,0.337,-5.337
0.260,0.032,0.334,-5.337
0.219,0.034,0.337,-5.337
0.193,0.033,0.338,-5.337
0.200,0.030,0.338,-5.337
0.220,0.029,0.336,-5.337
0.317,0.032,0.335,-5.337
0.350,0.032,0.336,-5.337
0.295,0.031,0.341,-5.337
0.284,0.030,0.339,-5.337
