[Parameters]
Operating Mode, Feedback
0.220,0.044,0.225,-5.337
0.159,0.044,0.224,-5.337
0.206,0.044,0.224,-5.337
0.299,0.042,0.224,-5.337
0.240,0.046,0.227,-5.337
0.205,0.043,0.228,-5.337
0.291,0.037,0.227,-5.337
0.341,0.043,0.223,-5.337
0.189,0.047,0.217,-5.337
0.138,0.046,0.218,-5.337
0.274,0.040,0.221,-5.337
0.290,0.043,0.224,-5.337
0.220,0.048,0.225,-5.337
0.208,0.045,0.226,-5.337
0.226,0.041,0.224,-5.337
0.296,0.041,0.225,-5.337
0.333,0.043,0.224,-5.337
0.285,0.045,0.222,-5.337
0.246,0.042,0.224,-5.337
0.306,0.042,0.227,-5.337
0.263,0.044,0.225,-5.337
0.235,0.044,0.222,-5.337
0.266,0.041,0.221,-5.337
0.277,0.044,0.226,-5.337
0.205,0.048,0.228,-5.337
0.177,0.048,0.230,-5.337
0.147,0.048,0.230,-5.337
0.213,0.045,0.227,-5.337
0.321,0.042,0.226,-5.337
0.275,0.042,0.225,-5.337
0.196,0.044,0.225,-5.337
0.196,0.044,0.222,-5.337
0.248,0.042,0.221,-5.337
0.213,0.048,0.222,-5.337
0.174,0.045,0.224,-5.337
0.202,0.046,0.223,-5.337
0.232,0.045,0.226,-5.337
0.182,0.047,0.228,-5.337
0.190,0.044,0.233,-5.337
0.251,0.044,0.233,-5.337
0.247,0.047,0.229,-5.337
0.160,0.048,0.222,-5.337
0.139,0.050,0.219,-5.337
0.183,0.045,0.221,-5.337
0.217,0.046,0.225,-5.337
0.167,0.048,0.228,-5.337
0.176,0.048,0.225,-5.337
0.185,0.046,0.220,-5.337
0.240,0.043,0.221,-5.337
0.220,0.044,0.225,-5.337
0.194,0.045,0.229,-5.337
0.206,0.044,0.226,-5.337
0.211,0.048,0.227,-5.337
0.179,0.052,0.226,-5.337
0.150,0.055,0.224,-5.337
0.205,0.053,0.222,-5.337
0.282,0.048,0.221,-5.337
0.264,0.052,0.224,-5.337
0.205,0.053,0.224,-5.337
0.181,0.050,0.228,-5.337
0.228,0.046,0.226,-5.337
0.310,0.048,0.224,-5.337
0.319,0.050,0.221,-5.337
0.310,0.050,0.228,-5.337
0.245,0.049,0.231,-5.337
0.213,0.052,0.229,-5.337
0.201,0.051,0.224,-5.337
0.229,0.052,0.224,-5.337
0.245,0.050,0.222,-5.337
0.279,0.050,0.224,-5.337
0.237,0.052,0.226,-5.337
0.172,0.056,0.228,-5.337
0.138,0.054,0.228,-5.337
0.184,0.053,0.226,-5.337
0.283,0.051,0.223,-5.337
0.257,0.052,0.222,-5.337
0.102,0.053,0.226,-5.337
0.102,0.051,0.229,-5.337
0.170,0.049,0.228,-5.337
0.258,0.051,0.226,-5.337
0.269,0.054,0.221,-5.337
0.293,0.051,0.222,-5.337
0.252,0.051,0.225,-5.337
0.206,0.052,0.229,-5.337
0.274,0.052,0.231,-5.337
0.299,0.051,0.231,-5.337
0.167,0.055,0.233,-5.337
0.171,0.054,0.228,-5.337
0.311,0.054,0.223,-5.337
0.263,0.052,0.221,-5.337
0.215,0.050,0.224,-5.337
0.256,0.052,0.224,-5.337
0.262,0.054,0.227,-5.337
0.235,0.049,0.228,-5.337
0.256,0.045,0.228,-5.337
0.211,0.047,0.231,-5.337
0.251,0.051,0.230,-5.337
0.322,0.052,0.227,-5.337
0.311,0.053,0.225,-5.337
0.242,0.050,0.224,-5.337
0.256,0.049,0.225,-5.337
0.273,0.052,0.225,-5.337
0.236,0.056,0.223,-5.337
0.092,0.060,0.220,-5.337
0.104,0.055,0.217,-5.337
0.141,0.052,0.219,-5.337
0.094,0.055,0.221,-5.337
0.154,0.058,0.224,-5.337
0.172,0.058,0.228,-5.337
0.216,0.053,0.230,-5.337
0.200,0.052,0.230,-5.337
0.178,0.052,0.230,-5.337
0.268,0.052,0.229,-5.337
0.262,0.055,0.229,-5.337
0.149,0.057,0.228,-5.337
0.154,0.056,0.226,-5.337
0.249,0.056,0.222,-5.337
0.247,0.056,0.225,-5.337
0.243,0.054,0.229,-5.337
0.242,0.054,0.230,-5.337
0.263,0.055,0.230,-5.337
0.257,0.056,0.227,-5.337
0.214,0.052,0.228,-5.337
0.268,0.047,0.227,-5.337
0.227,0.052,0.228,-5.337
0.160,0.054,0.230,-5.337
0.180,0.055,0.229,-5.337
0.250,0.052,0.228,-5.337
0.255,0.051,0.224,-5.337
0.240,0.056,0.223,-5.337
0.145,0.058,0.224,-5.337
0.178,0.056,0.225,-5.337
0.177,0.056,0.231,-5.337
0.184,0.055,0.232,-5.337
0.237,0.055,0.230,-5.337
0.137,0.059,0.225,-5.337
0.063,0.057,0.224,-5.337
0.114,0.057,0.228,-5.337
0.217,0.055,0.232,-5.337
0.236,0.054,0.229,-5.337
0.207,0.056,0.227,-5.337
0.128,0.058,0.222,-5.337
0.020,0.059,0.221,-5.337
0.033,0.058,0.225,-5.337
0.131,0.059,0.229,-5.337
0.181,0.055,0.229,-5.337
0.245,0.059,0.228,-5.337
0.202,0.059,0.228,-5.337
0.182,0.061,0.227,-5.337
0.168,0.062,0.227,-5.337
0.170,0.060,0.228,-5.337
0.205,0.061,0.230,-5.337
0.190,0.062,0.227,-5.337
0.152,0.060,0.224,-5.337
0.150,0.055,0.221,-5.337
0.189,0.057,0.220,-5.337
0.193,0.058,0.220,-5.337
0.163,0.059,0.226,-5.337
0.179,0.059,0.229,-5.337
0.200,0.059,0.228,-5.337
0.208,0.060,0.227,-5.337
0.240,0.061,0.228,-5.337
0.247,0.061,0.225,-5.337
0.181,0.059,0.226,-5.337
0.240,0.061,0.227,-5.337
0.167,0.061,0.226,-5.337
0.159,0.058,0.221,-5.337
0.249,0.059,0.220,-5.337
0.235,0.067,0.224,-5.337
0.193,0.069,0.227,-5.337
0.224,0.064,0.225,-5.337
0.207,0.065,0.229,-5.337
0.197,0.066,0.232,-5.337
0.159,0.068,0.229,-5.337
0.140,0.061,0.227,-5.337
0.184,0.058,0.221,-5.337
0.208,0.063,0.222,-5.337
0.157,0.067,0.225,-5.337
0.281,0.062,0.229,-5.337
0.230,0.061,0.228,-5.337
0.084,0.065,0.222,-5.337
0.127,0.068,0.220,-5.337
0.201,0.068,0.225,-5.337
0.170,0.066,0.228,-5.337
0.150,0.063,0.227,-5.337
0.126,0.062,0.224,-5.337
0.107,0.063,0.221,-5.337
0.134,0.063,0.220,-5.337
0.214,0.062,0.221,-5.337
0.157,0.062,0.223,-5.337
0.098,0.063,0.225,-5.337
0.162,0.058,0.226,-5.337
0.184,0.060,0.224,-5.337
0.168,0.061,0.224,-5.337
0.161,0.062,0.225,-5.337
0.177,0.061,0.223,-5.337
0.283,0.056,0.222,-5.337
0.241,0.055,0.222,-5.337
0.210,0.056,0.221,-5.337
0.295,0.058,0.222,-5.337
0.230,0.060,0.225,-5.337
0.150,0.056,0.226,-5.337
0.197,0.056,0.222,-5.337
0.177,0.057,0.226,-5.337
0.148,0.058,0.231,-5.337
0.171,0.056,0.231,-5.337
0.181,0.058,0.228,-5.337
0.102,0.064,0.224,-5.337
0.141,0.063,0.225,-5.337
0.204,0.063,0.226,-5.337
0.190,0.067,0.225,-5.337
0.106,0.067,0.226,-5.337
0.103,0.066,0.225,-5.337
0.133,0.070,0.225,-5.337
0.188,0.064,0.223,-5.337
0.267,0.061,0.224,-5.337
0.316,0.063,0.225,-5.337
0.302,0.067,0.223,-5.337
0.159,0.067,0.222,-5.337
0.150,0.062,0.224,-5.337
0.201,0.061,0.226,-5.337
0.213,0.062,0.230,-5.337
0.190,0.063,0.230,-5.337
0.165,0.064,0.227,-5.337
0.147,0.068,0.227,-5.337
0.145,0.066,0.225,-5.337
0.197,0.062,0.222,-5.337
0.219,0.060,0.218,-5.337
0.214,0.061,0.220,-5.337
0.191,0.060,0.225,-5.337
0.147,0.060,0.231,-5.337
0.134,0.062,0.230,-5.337
0.080,0.065,0.228,-5.337
0.083,0.062,0.227,-5.337
0.141,0.065,0.228,-5.337
0.144,0.067,0.227,-5.337
0.134,0.065,0.225,-5.337
0.174,0.061,0.224,-5.337
0.205,0.063,0.223,-5.337
0.228,0.067,0.224,-5.337
0.218,0.067,0.224,-5.337
0.166,0.065,0.226,-5.337
0.125,0.066,0.227,-5.337
0.111,0.070,0.223,-5.337
0.038,0.076,0.220,-5.337
0.064,0.073,0.226,-5.337
0.135,0.069,0.229,-5.337
0.152,0.069,0.229,-5.337
0.118,0.071,0.227,-5.337
0.139,0.068,0.226,-5.337
0.166,0.063,0.222,-5.337
0.177,0.062,0.224,-5.337
0.230,0.062,0.227,-5.337
0.275,0.065,0.230,-5.337
0.226,0.066,0.229,-5.337
0.164,0.067,0.226,-5.337
0.165,0.066,0.225,-5.337
0.218,0.066,0.228,-5.337
0.254,0.063,0.228,-5.337
0.239,0.064,0.226,-5.337
0.207,0.063,0.225,-5.337
0.179,0.067,0.223,-5.337
0.163,0.068,0.224,-5.337
0.139,0.070,0.227,-5.337
0.176,0.067,0.230,-5.337
0.145,0.069,0.231,-5.337
0.037,0.072,0.230,-5.337
0.091,0.071,0.226,-5.337
0.237,0.068,0.222,-5.337
0.225,0.073,0.221,-5.337
0.158,0.071,0.223,-5.337
0.209,0.066,0.225,-5.337
0.257,0.064,0.226,-5.337
0.259,0.065,0.225,-5.337
0.273,0.069,0.226,-5.337
0.202,0.068,0.229,-5.337
0.154,0.068,0.229,-5.337
0.159,0.067,0.225,-5.337
0.165,0.066,0.223,-5.337
0.170,0.065,0.222,-5.337
0.167,0.070,0.226,-5.337
0.184,0.066,0.228,-5.337
0.215,0.066,0.226,-5.337
0.180,0.065,0.223,-5.337
0.109,0.067,0.225,-5.337
0.135,0.063,0.228,-5.337
0.164,0.062,0.229,-5.337
0.164,0.066,0.226,-5.337
0.128,0.070,0.223,-5.337
0.122,0.068,0.219,-5.337
0.180,0.066,0.220,-5.337
0.245,0.065,0.224,-5.337
0.273,0.064,0.225,-5.337
0.319,0.065,0.228,-5.337
0.308,0.066,0.229,-5.337
0.168,0.070,0.228,-5.337
0.134,0.072,0.224,-5.337
0.094,0.073,0.224,-5.337
0.105,0.070,0.225,-5.337
0.178,0.066,0.225,-5.337
0.132,0.067,0.225,-5.337
0.115,0.067,0.228,-5.337
0.138,0.066,0.227,-5.337
0.127,0.066,0.225,-5.337
0.172,0.061,0.223,-5.337
0.218,0.060,0.224,-5.337
0.220,0.065,0.225,-5.337
0.188,0.067,0.227,-5.337
0.211,0.064,0.226,-5.337
0.222,0.062,0.222,-5.337
0.234,0.063,0.225,-5.337
0.242,0.066,0.230,-5.337
0.234,0.066,0.233,-5.337
0.166,0.066,0.233,-5.337
0.116,0.066,0.230,-5.337
0.173,0.066,0.223,-5.337
0.135,0.065,0.220,-5.337
0.100,0.061,0.223,-5.337
0.129,0.062,0.225,-5.337
0.160,0.061,0.225,-5.337
0.232,0.064,0.229,-5.337
0.244,0.062,0.229,-5.337
0.265,0.061,0.228,-5.337
0.306,0.060,0.228,-5.337
0.292,0.059,0.231,-5.337
0.255,0.059,0.229,-5.337
0.202,0.061,0.224,-5.337
0.226,0.057,0.222,-5.337
0.267,0.056,0.219,-5.337
0.273,0.059,0.219,-5.337
0.205,0.065,0.218,-5.337
0.136,0.068,0.220,-5.337
0.092,0.064,0.226,-5.337
0.129,0.061,0.228,-5.337
0.106,0.062,0.228,-5.337
0.054,0.065,0.224,-5.337
0.186,0.064,0.222,-5.337
0.274,0.062,0.227,-5.337
0.231,0.061,0.226,-5.337
0.250,0.061,0.225,-5.337
0.302,0.062,0.224,-5.337
0.301,0.062,0.227,-5.337
0.273,0.066,0.224,-5.337
0.277,0.064,0.225,-5.337
0.293,0.063,0.230,-5.337
0.298,0.064,0.234,-5.337
0.214,0.065,0.234,-5.337
0.193,0.061,0.233,-5.337
0.227,0.060,0.227,-5.337
0.212,0.063,0.221,-5.337
0.150,0.063,0.220,-5.337
0.178,0.064,0.227,-5.337
0.161,0.061,0.229,-5.337
0.170,0.062,0.228,-5.337
0.145,0.058,0.227,-5.337
0.137,0.059,0.229,-5.337
0.179,0.059,0.227,-5.337
0.156,0.059,0.226,-5.337
0.134,0.058,0.223,-5.337
0.077,0.060,0.223,-5.337
0.119,0.059,0.221,-5.337
0.192,0.061,0.222,-5.337
0.183,0.060,0.225,-5.337
0.224,0.056,0.229,-5.337
0.315,0.051,0.230,-5.337
0.349,0.050,0.228,-5.337
0.282,0.053,0.224,-5.337
0.220,0.056,0.221,-5.337
0.232,0.056,0.225,-5.337
0.229,0.055,0.228,-5.337
0.136,0.058,0.234,-5.337
0.108,0.056,0.237,-5.337
0.145,0.057,0.234,-5.337
0.164,0.056,0.228,-5.337
0.150,0.059,0.224,-5.337
0.126,0.055,0.225,-5.337
0.194,0.055,0.228,-5.337
0.291,0.055,0.226,-5.337
0.315,0.059,0.223,-5.337
0.281,0.056,0.226,-5.337
0.271,0.054,0.228,-5.337
0.280,0.052,0.229,-5.337
0.201,0.053,0.228,-5.337
0.170,0.051,0.226,-5.337
0.210,0.048,0.226,-5.337
0.216,0.054,0.231,-5.337
0.193,0.052,0.232,-5.337
0.159,0.051,0.231,-5.337
0.170,0.050,0.227,-5.337
0.200,0.049,0.224,-5.337
0.211,0.055,0.226,-5.337
0.234,0.054,0.228,-5.337
0.258,0.052,0.229,-5.337
0.286,0.049,0.231,-5.337
0.314,0.047,0.226,-5.337
0.275,0.049,0.226,-5.337
0.277,0.054,0.227,-5.337
0.272,0.055,0.228,-5.337
0.191,0.054,0.226,-5.337
0.138,0.056,0.226,-5.337
0.197,0.053,0.227,-5.337
0.244,0.051,0.228,-5.337
0.286,0.050,0.226,-5.337
0.177,0.056,0.229,-5.337
0.152,0.056,0.230,-5.337
0.211,0.052,0.230,-5.337
0.225,0.052,0.229,-5.337
0.199,0.053,0.227,-5.337
0.203,0.052,0.228,-5.337
0.241,0.052,0.227,-5.337
0.187,0.050,0.227,-5.337
0.142,0.049,0.228,-5.337
0.136,0.050,0.228,-5.337
0.187,0.047,0.225,-5.337
0.204,0.048,0.229,-5.337
0.234,0.046,0.230,-5.337
0.242,0.047,0.229,-5.337
0.260,0.046,0.229,-5.337
0.175,0.048,0.228,-5.337
0.153,0.050,0.223,-5.337
0.173,0.051,0.222,-5.337
0.291,0.047,0.226,-5.337
0.289,0.048,0.230,-5.337
0.211,0.048,0.228,-5.337
0.254,0.049,0.227,-5.337
0.304,0.045,0.231,-5.337
0.326,0.044,0.234,-5.337
0.301,0.045,0.231,-5.337
0.331,0.045,0.227,-5.337
0.347,0.047,0.225,-5.337
0.309,0.045,0.225,-5.337
0.255,0.042,0.225,-5.337
0.224,0.041,0.228,-5.337
0.242,0.042,0.225,-5.337
0.254,0.044,0.222,-5.337
0.271,0.044,0.227,-5.337
0.277,0.045,0.230,-5.337
0.211,0.043,0.229,-5.337
0.180,0.043,0.225,-5.337
0.130,0.046,0.225,-5.337
0.199,0.047,0.228,-5.337
0.229,0.045,0.229,-5.337
0.277,0.040,0.226,-5.337
0.273,0.044,0.227,-5.337
0.212,0.046,0.226,-5.337
0.218,0.050,0.225,-5.337
0.161,0.043,0.222,-5.337
0.187,0.040,0.226,-5.337
0.309,0.042,0.230,-5.337
0.372,0.044,0.231,-5.337
0.340,0.045,0.228,-5.337
0.268,0.044,0.223,-5.337
0.207,0.044,0.226,-5.337
0.285,0.043,0.229,-5.337
0.376,0.044,0.230,-5.337
0.353,0.044,0.227,-5.337
0.225,0.044,0.225,-5.337
0.139,0.042,0.223,-5.337
0.174,0.041,0.223,-5.337
0.216,0.043,0.226,-5.337
0.205,0.046,0.228,-5.337
0.270,0.043,0.226,-5.337
0.337,0.041,0.226,-5.337
0.296,0.044,0.224,-5.337
0.218,0.045,0.226,-5.337
0.137,0.045,0.225,-5.337
0.144,0.045,0.229,-5.337
0.189,0.042,0.231,-5.337
0.183,0.043,0.231,-5.337
0.139,0.041,0.231,-5.337
0.197,0.039,0.228,-5.337
0.274,0.041,0.227,-5.337
0.247,0.045,0.230,-5.337
0.243,0.042,0.230,-5.337
0.246,0.041,0.229,-5.337
0.195,0.041,0.225,-5.337
0.154,0.044,0.221,-5.337
0.191,0.047,0.222,-5.337
0.252,0.048,0.225,-5.337
0.275,0.046,0.225,-5.337
0.310,0.043,0.221,-5.337
0.266,0.044,0.223,-5.337
0.181,0.047,0.225,-5.337
0.235,0.045,0.226,-5.337
0.285,0.043,0.224,-5.337
0.275,0.039,0.225,-5.337
0.246,0.037,0.226,-5.337
0.248,0.040,0.230,-5.337
0.282,0.042,0.234,-5.337
0.249,0.043,0.231,-5.337
0.241,0.042,0.227,-5.337
0.226,0.044,0.225,-5.337
0.241,0.042,0.227,-5.337
0.221,0.042,0.227,-5.337
0.219,0.041,0.227,-5.337
0.221,0.041,0.229,-5.337
0.233,0.041,0.229,-5.337
0.255,0.041,0.230,-5.337
0.213,0.040,0.228,-5.337
0.194,0.043,0.224,-5.337
0.221,0.044,0.222,-5.337
0.200,0.046,0.226,-5.337
0.223,0.046,0.227,-5.337
0.244,0.045,0.226,-5.337
0.209,0.046,0.227,-5.337
0.221,0.045,0.227,-5.337
0.293,0.044,0.228,-5.337
0.358,0.042,0.230,-5.337
0.310,0.042,0.232,-5.337
0.178,0.046,0.230,-5.337
0.155,0.049,0.227,-5.337
0.230,0.047,0.228,-5.337
0.176,0.049,0.232,-5.337
0.176,0.047,0.232,-5.337
0.187,0.045,0.230,-5.337
0.224,0.043,0.222,-5.337
0.250,0.049,0.219,-5.337
0.270,0.050,0.222,-5.337
0.254,0.052,0.229,-5.337
0.208,0.050,0.230,-5.337
0.258,0.050,0.231,-5.337
0.239,0.050,0.229,-5.337
0.195,0.051,0.225,-5.337
0.190,0.050,0.223,-5.337
0.222,0.047,0.226,-5.337
0.185,0.046,0.230,-5.337
0.162,0.046,0.228,-5.337
0.199,0.045,0.227,-5.337
0.156,0.048,0.228,-5.337
0.024,0.050,0.229,-5.337
0.061,0.049,0.226,-5.337
0.146,0.047,0.227,-5.337
0.196,0.047,0.229,-5.337
0.205,0.046,0.229,-5.337
0.236,0.041,0.228,-5.337
0.279,0.042,0.231,-5.337
0.230,0.043,0.227,-5.337
0.196,0.045,0.224,-5.337
0.215,0.040,0.226,-5.337
0.258,0.043,0.228,-5.337
0.222,0.044,0.228,-5.337
0.261,0.045,0.228,-5.337
0.275,0.041,0.228,-5.337
0.267,0.037,0.230,-5.337
0.193,0.040,0.232,-5.337
0.201,0.040,0.230,-5.337
0.236,0.040,0.229,-5.337
0.219,0.043,0.228,-5.337
0.113,0.044,0.228,-5.337
0.195,0.044,0.228,-5.337
0.259,0.042,0.224,-5.337
0.275,0.042,0.223,-5.337
0.279,0.043,0.225,-5.337
0.199,0.047,0.224,-5.337
0.144,0.049,0.225,-5.337
0.146,0.050,0.223,-5.337
0.143,0.049,0.226,-5.337
0.139,0.045,0.226,-5.337
0.225,0.045,0.225,-5.337
0.313,0.046,0.225,-5.337
0.362,0.044,0.228,-5.337
0.333,0.042,0.232,-5.337
0.218,0.045,0.231,-5.337
0.209,0.043,0.227,-5.337
0.329,0.040,0.224,-5.337
0.314,0.042,0.224,-5.337
0.255,0.044,0.225,-5.337
0.253,0.043,0.225,-5.337
0.239,0.046,0.227,-5.337
0.169,0.046,0.228,-5.337
0.142,0.047,0.227,-5.337
0.206,0.046,0.227,-5.337
0.223,0.049,0.229,-5.337
0.225,0.052,0.230,-5.337
0.229,0.049,0.232,-5.337
0.288,0.046,0.233,-5.337
0.248,0.048,0.228,-5.337
0.161,0.046,0.227,-5.337
0.225,0.046,0.225,-5.337
0.276,0.045,0.226,-5.337
0.216,0.046,0.224,-5.337
0.195,0.046,0.224,-5.337
0.226,0.048,0.224,-5.337
0.241,0.049,0.225,-5.337
0.271,0.048,0.225,-5.337
0.275,0.046,0.223,-5.337
0.264,0.045,0.228,-5.337
0.298,0.048,0.233,-5.337
0.265,0.049,0.228,-5.337
0.138,0.051,0.221,-5.337
0.035,0.048,0.217,-5.337
0.098,0.046,0.220,-5.337
0.177,0.050,0.225,-5.337
0.245,0.048,0.227,-5.337
0.305,0.050,0.227,-5.337
0.286,0.054,0.226,-5.337
0.217,0.053,0.227,-5.337
0.158,0.050,0.227,-5.337
0.197,0.045,0.225,-5.337
0.301,0.043,0.224,-5.337
0.295,0.046,0.225,-5.337
0.275,0.046,0.224,-5.337
0.275,0.048,0.226,-5.337
0.242,0.049,0.230,-5.337
0.174,0.054,0.234,-5.337
0.123,0.050,0.232,-5.337
0.212,0.050,0.230,-5.337
0.278,0.054,0.230,-5.337
0.236,0.054,0.233,-5.337
0.138,0.057,0.228,-5.337
0.183,0.055,0.222,-5.337
0.285,0.049,0.222,-5.337
0.306,0.053,0.223,-5.337
0.228,0.052,0.226,-5.337
0.201,0.053,0.227,-5.337
0.182,0.057,0.226,-5.337
0.099,0.062,0.229,-5.337
0.131,0.062,0.231,-5.337
0.127,0.059,0.230,-5.337
0.125,0.060,0.227,-5.337
0.183,0.058,0.227,-5.337
0.235,0.055,0.228,-5.337
0.249,0.055,0.226,-5.337
0.201,0.058,0.223,-5.337
0.133,0.059,0.221,-5.337
0.169,0.058,0.223,-5.337
0.177,0.054,0.226,-5.337
0.172,0.053,0.230,-5.337
0.103,0.055,0.229,-5.337
0.085,0.054,0.226,-5.337
0.230,0.052,0.223,-5.337
0.315,0.054,0.228,-5.337
0.282,0.054,0.229,-5.337
0.185,0.057,0.232,-5.337
0.176,0.058,0.233,-5.337
0.210,0.058,0.231,-5.337
0.194,0.053,0.227,-5.337
0.217,0.054,0.221,-5.337
0.164,0.057,0.217,-5.337
0.119,0.061,0.219,-5.337
0.080,0.060,0.225,-5.337
0.066,0.057,0.228,-5.337
0.113,0.055,0.226,-5.337
0.169,0.054,0.226,-5.337
0.250,0.053,0.227,-5.337
0.318,0.052,0.227,-5.337
0.251,0.053,0.227,-5.337
0.148,0.057,0.229,-5.337
0.136,0.056,0.231,-5.337
0.137,0.059,0.232,-5.337
0.182,0.057,0.229,-5.337
0.248,0.056,0.226,-5.337
0.254,0.057,0.224,-5.337
0.222,0.054,0.221,-5.337
0.182,0.055,0.225,-5.337
0.062,0.060,0.229,-5.337
0.030,0.062,0.232,-5.337
0.146,0.057,0.233,-5.337
0.230,0.054,0.232,-5.337
0.255,0.054,0.228,-5.337
0.240,0.054,0.225,-5.337
0.169,0.057,0.226,-5.337
0.141,0.060,0.227,-5.337
0.163,0.058,0.227,-5.337
0.172,0.058,0.229,-5.337
0.150,0.057,0.230,-5.337
0.177,0.054,0.231,-5.337
0.121,0.061,0.227,-5.337
0.052,0.061,0.224,-5.337
0.149,0.060,0.227,-5.337
0.226,0.054,0.229,-5.337
0.267,0.052,0.227,-5.337
0.228,0.052,0.225,-5.337
0.156,0.054,0.224,-5.337
0.141,0.056,0.224,-5.337
0.122,0.059,0.227,-5.337
0.117,0.059,0.226,-5.337
0.142,0.057,0.223,-5.337
0.143,0.056,0.219,-5.337
0.170,0.057,0.220,-5.337
0.158,0.054,0.223,-5.337
0.105,0.055,0.232,-5.337
0.064,0.053,0.235,-5.337
0.126,0.055,0.229,-5.337
0.099,0.059,0.229,-5.337
0.129,0.056,0.232,-5.337
0.216,0.055,0.232,-5.337
0.235,0.057,0.226,-5.337
0.215,0.062,0.225,-5.337
0.173,0.062,0.225,-5.337
0.126,0.063,0.224,-5.337
0.231,0.060,0.227,-5.337
0.267,0.060,0.228,-5.337
0.148,0.059,0.224,-5.337
0.132,0.056,0.223,-5.337
0.119,0.058,0.223,-5.337
0.157,0.061,0.227,-5.337
0.241,0.064,0.231,-5.337
0.269,0.063,0.230,-5.337
0.210,0.062,0.228,-5.337
0.225,0.062,0.223,-5.337
0.155,0.061,0.224,-5.337
0.147,0.063,0.226,-5.337
0.221,0.061,0.228,-5.337
0.276,0.060,0.225,-5.337
0.262,0.061,0.224,-5.337
0.218,0.063,0.225,-5.337
0.184,0.059,0.224,-5.337
0.281,0.054,0.224,-5.337
0.281,0.055,0.224,-5.337
0.265,0.058,0.227,-5.337
0.215,0.056,0.229,-5.337
0.166,0.055,0.228,-5.337
0.166,0.055,0.225,-5.337
0.169,0.058,0.225,-5.337
0.091,0.059,0.229,-5.337
0.003,0.061,0.231,-5.337
0.035,0.058,0.228,-5.337
0.113,0.056,0.224,-5.337
0.125,0.054,0.223,-5.337
0.113,0.054,0.222,-5.337
0.110,0.057,0.225,-5.337
0.113,0.059,0.226,-5.337
0.171,0.058,0.228,-5.337
0.141,0.058,0.227,-5.337
0.160,0.060,0.224,-5.337
0.228,0.060,0.221,-5.337
0.194,0.061,0.223,-5.337
0.091,0.063,0.228,-5.337
0.142,0.058,0.230,-5.337
0.290,0.054,0.229,-5.337
0.227,0.055,0.225,-5.337
0.129,0.058,0.222,-5.337
0.176,0.058,0.226,-5.337
0.210,0.055,0.228,-5.337
0.187,0.056,0.228,-5.337
0.163,0.051,0.221,-5.337
0.161,0.052,0.220,-5.337
0.178,0.054,0.225,-5.337
0.263,0.053,0.225,-5.337
0.208,0.056,0.223,-5.337
0.192,0.058,0.224,-5.337
0.204,0.058,0.226,-5.337
0.217,0.060,0.227,-5.337
0.206,0.060,0.229,-5.337
0.236,0.064,0.227,-5.337
0.201,0.067,0.225,-5.337
0.191,0.063,0.225,-5.337
0.181,0.063,0.225,-5.337
0.198,0.060,0.225,-5.337
0.133,0.063,0.227,-5.337
0.047,0.065,0.227,-5.337
0.107,0.063,0.230,-5.337
0.127,0.061,0.229,-5.337
0.107,0.064,0.225,-5.337
0.046,0.065,0.223,-5.337
0.026,0.066,0.222,-5.337
0.062,0.065,0.224,-5.337
0.117,0.062,0.225,-5.337
0.140,0.062,0.227,-5.337
0.122,0.067,0.231,-5.337
0.158,0.067,0.232,-5.337
0.062,0.066,0.228,-5.337
0.014,0.066,0.223,-5.337
0.147,0.067,0.223,-5.337
0.182,0.069,0.223,-5.337
0.193,0.067,0.220,-5.337
0.229,0.062,0.220,-5.337
0.264,0.060,0.220,-5.337
0.240,0.064,0.223,-5.337
0.211,0.066,0.225,-5.337
0.235,0.062,0.228,-5.337
0.233,0.063,0.227,-5.337
0.196,0.062,0.229,-5.337
0.144,0.063,0.229,-5.337
0.134,0.064,0.229,-5.337
0.187,0.061,0.225,-5.337
0.211,0.063,0.222,-5.337
0.235,0.058,0.224,-5.337
0.259,0.057,0.226,-5.337
0.267,0.057,0.225,-5.337
0.210,0.062,0.227,-5.337
0.125,0.059,0.229,-5.337
0.127,0.059,0.230,-5.337
0.166,0.059,0.227,-5.337
0.167,0.060,0.225,-5.337
0.237,0.062,0.225,-5.337
0.244,0.064,0.222,-5.337
0.209,0.065,0.223,-5.337
0.206,0.061,0.228,-5.337
0.155,0.061,0.232,-5.337
0.148,0.059,0.231,-5.337
0.250,0.056,0.230,-5.337
0.284,0.055,0.227,-5.337
0.242,0.055,0.222,-5.337
0.221,0.061,0.220,-5.337
0.179,0.063,0.225,-5.337
0.170,0.065,0.226,-5.337
0.129,0.063,0.226,-5.337
0.140,0.058,0.225,-5.337
0.146,0.065,0.228,-5.337
0.153,0.064,0.229,-5.337
0.252,0.062,0.228,-5.337
0.257,0.062,0.224,-5.337
0.195,0.063,0.222,-5.337
0.146,0.066,0.220,-5.337
0.116,0.068,0.224,-5.337
0.115,0.066,0.230,-5.337
0.071,0.067,0.231,-5.337
0.056,0.064,0.227,-5.337
0.095,0.058,0.227,-5.337
0.177,0.056,0.231,-5.337
0.229,0.057,0.229,-5.337
0.196,0.058,0.220,-5.337
0.160,0.060,0.220,-5.337
0.192,0.058,0.225,-5.337
0.207,0.055,0.225,-5.337
0.220,0.055,0.228,-5.337
0.199,0.053,0.228,-5.337
0.183,0.055,0.228,-5.337
0.135,0.056,0.226,-5.337
0.231,0.055,0.225,-5.337
