[Parameters]
Operating Mode, Feedback
0.239,0.030,0.278,-5.337
0.202,0.034,0.277,-5.337
0.181,0.036,0.276,-5.337
0.188,0.038,0.276,-5.337
0.221,0.036,0.276,-5.337
0.184,0.036,0.275,-5.337
0.132,0.037,0.273,-5.337
0.128,0.036,0.271,-5.337
0.175,0.035,0.274,-5.337
0.138,0.036,0.276,-5.337
0.080,0.035,0.276,-5.337
0.117,0.034,0.279,-5.337
0.161,0.035,0.283,-5.337
0.173,0.037,0.283,-5.337
0.099,0.041,0.279,-5.337
0.133,0.037,0.276,-5.337
0.153,0.037,0.272,-5.337
0.122,0.039,0.274,-5.337
0.134,0.037,0.275,-5.337
0.159,0.033,0.277,-5.337
0.155,0.036,0.278,-5.337
0.122,0.040,0.280,-5.337
0.189,0.033,0.274,-5.337
0.260,0.030,0.270,-5.337
0.154,0.031,0.268,-5.337
0.164,0.030,0.271,-5.337
0.225,0.029,0.277,-5.337
0.113,0.033,0.278,-5.337
0.106,0.033,0.276,-5.337
0.194,0.031,0.275,-5.337
0.162,0.033,0.278,-5.337
0.160,0.035,0.280,-5.337
0.192,0.032,0.279,-5.337
0.246,0.031,0.276,-5.337
0.216,0.031,0.273,-5.337
0.137,0.033,0.271,-5.337
0.122,0.036,0.272,-5.337
0.161,0.039,0.279,-5.337
0.195,0.038,0.280,-5.337
0.160,0.040,0.277,-5.337
0.046,0.045,0.279,-5.337
0.042,0.043,0.277,-5.337
0.134,0.039,0.274,-5.337
0.181,0.036,0.273,-5.337
0.169,0.035,0.274,-5.337
0.197,0.037,0.271,-5.337
0.245,0.040,0.272,-5.337
0.247,0.039,0.275,-5.337
0.235,0.037,0.277,-5.337
0.147,0.040,0.276,-5.337
0.086,0.043,0.275,-5.337
0.138,0.043,0.274,-5.337
0.145,0.042,0.274,-5.337
0.120,0.042,0.274,-5.337
0.163,0.042,0.276,-5.337
0.089,0.044,0.276,-5.337
0.063,0.045,0.273,-5.337
0.144,0.041,0.273,-5.337
0.118,0.041,0.277,-5.337
0.092,0.042,0.280,-5.337
0.149,0.043,0.280,-5.337
0.185,0.043,0.279,-5.337
0.188,0.042,0.276,-5.337
0.154,0.041,0.277,-5.337
0.083,0.043,0.278,-5.337
0.082,0.045,0.280,-5.337
0.126,0.042,0.274,-5.337
0.164,0.042,0.271,-5.337
0.153,0.042,0.269,-5.337
0.207,0.041,0.275,-5.337
0.255,0.041,0.277,-5.337
0.188,0.044,0.280,-5.337
0.104,0.042,0.279,-5.337
0.147,0.042,0.279,-5.337
0.145,0.044,0.276,-5.337
0.111,0.046,0.278,-5.337
0.123,0.040,0.281,-5.337
0.134,0.040,0.282,-5.337
0.127,0.042,0.277,-5.337
0.112,0.045,0.273,-5.337
0.099,0.045,0.272,-5.337
0.138,0.041,0.276,-5.337
0.176,0.041,0.277,-5.337
0.159,0.043,0.277,-5.337
0.129,0.043,0.276,-5.337
0.138,0.045,0.271,-5.337
0.174,0.046,0.272,-5.337
0.185,0.045,0.273,-5.337
0.184,0.047,0.275,-5.337
0.177,0.048,0.275,-5.337
0.116,0.045,0.275,-5.337
0.126,0.039,0.275,-5.337
0.138,0.040,0.279,-5.337
0.158,0.043,0.279,-5.337
0.177,0.042,0.276,-5.337
0.146,0.040,0.279,-5.337
0.120,0.043,0.280,-5.337
0.181,0.043,0.282,-5.337
0.232,0.044,0.279,-5.337
0.199,0.049,0.277,-5.337
0.104,0.052,0.279,-5.337
0.063,0.049,0.279,-5.337
0.114,0.044,0.276,-5.337
0.184,0.042,0.275,-5.337
0.200,0.044,0.276,-5.337
0.163,0.049,0.275,-5.337
0.119,0.050,0.274,-5.337
0.144,0.045,0.277,-5.337
0.166,0.043,0.278,-5.337
0.136,0.047,0.279,-5.337
0.113,0.049,0.278,-5.337
0.091,0.049,0.280,-5.337
0.080,0.048,0.279,-5.337
0.142,0.047,0.279,-5.337
0.231,0.043,0.274,-5.337
0.243,0.043,0.273,-5.337
0.183,0.043,0.277,-5.337
0.177,0.045,0.280,-5.337
0.155,0.043,0.280,-5.337
0.150,0.045,0.279,-5.337
0.108,0.047,0.277,-5.337
0.103,0.051,0.278,-5.337
0.112,0.051,0.276,-5.337
0.156,0.049,0.275,-5.337
0.128,0.048,0.274,-5.337
0.202,0.047,0.271,-5.337
0.285,0.044,0.273,-5.337
0.302,0.047,0.276,-5.337
0.191,0.050,0.280,-5.337
0.112,0.050,0.282,-5.337
0.098,0.051,0.283,-5.337
0.144,0.054,0.280,-5.337
0.131,0.054,0.276,-5.337
0.118,0.051,0.273,-5.337
0.108,0.053,0.277,-5.337
0.124,0.051,0.278,-5.337
0.163,0.049,0.278,-5.337
0.184,0.052,0.280,-5.337
0.158,0.053,0.280,-5.337
0.140,0.050,0.279,-5.337
0.182,0.049,0.279,-5.337
0.231,0.049,0.276,-5.337
0.223,0.047,0.276,-5.337
0.208,0.049,0.278,-5.337
0.205,0.052,0.278,-5.337
0.162,0.055,0.272,-5.337
0.146,0.054,0.269,-5.337
0.186,0.053,0.273,-5.337
0.167,0.050,0.279,-5.337
0.201,0.047,0.280,-5.337
0.268,0.048,0.280,-5.337
0.323,0.048,0.283,-5.337
0.295,0.053,0.280,-5.337
0.277,0.055,0.279,-5.337
0.213,0.056,0.277,-5.337
0.190,0.056,0.275,-5.337
0.239,0.054,0.275,-5.337
0.207,0.054,0.279,-5.337
0.201,0.051,0.280,-5.337
0.246,0.053,0.280,-5.337
0.252,0.053,0.279,-5.337
0.144,0.056,0.277,-5.337
0.144,0.051,0.277,-5.337
0.230,0.051,0.279,-5.337
0.231,0.054,0.280,-5.337
0.207,0.058,0.278,-5.337
0.241,0.054,0.274,-5.337
0.251,0.053,0.274,-5.337
0.206,0.057,0.278,-5.337
0.155,0.062,0.279,-5.337
0.113,0.064,0.275,-5.337
0.114,0.062,0.275,-5.337
0.176,0.059,0.277,-5.337
0.188,0.061,0.277,-5.337
0.156,0.063,0.278,-5.337
0.159,0.064,0.277,-5.337
0.164,0.062,0.274,-5.337
0.160,0.060,0.273,-5.337
0.204,0.061,0.278,-5.337
0.193,0.063,0.278,-5.337
0.210,0.063,0.277,-5.337
0.280,0.059,0.276,-5.337
0.286,0.058,0.282,-5.337
0.188,0.058,0.284,-5.337
0.178,0.055,0.284,-5.337
0.254,0.052,0.282,-5.337
0.187,0.058,0.280,-5.337
0.103,0.058,0.275,-5.337
0.186,0.059,0.272,-5.337
0.264,0.057,0.272,-5.337
0.243,0.059,0.276,-5.337
0.224,0.054,0.280,-5.337
0.256,0.049,0.281,-5.337
0.219,0.052,0.282,-5.337
0.202,0.056,0.278,-5.337
0.202,0.056,0.273,-5.337
0.139,0.060,0.271,-5.337
0.160,0.058,0.275,-5.337
0.208,0.057,0.275,-5.337
0.243,0.055,0.274,-5.337
0.204,0.058,0.274,-5.337
0.169,0.057,0.278,-5.337
0.188,0.057,0.276,-5.337
0.188,0.056,0.275,-5.337
0.219,0.056,0.280,-5.337
0.246,0.056,0.284,-5.337
0.269,0.055,0.280,-5.337
0.217,0.057,0.278,-5.337
0.152,0.056,0.279,-5.337
0.161,0.055,0.281,-5.337
0.301,0.053,0.280,-5.337
0.345,0.055,0.278,-5.337
0.269,0.056,0.276,-5.337
0.309,0.057,0.278,-5.337
0.330,0.056,0.279,-5.337
0.328,0.058,0.279,-5.337
0.231,0.060,0.279,-5.337
0.210,0.057,0.280,-5.337
0.255,0.055,0.277,-5.337
0.245,0.056,0.275,-5.337
0.203,0.061,0.274,-5.337
0.166,0.062,0.273,-5.337
0.159,0.058,0.277,-5.337
0.239,0.058,0.279,-5.337
0.250,0.061,0.277,-5.337
0.230,0.062,0.272,-5.337
0.175,0.062,0.271,-5.337
0.127,0.062,0.275,-5.337
0.210,0.064,0.279,-5.337
0.200,0.061,0.278,-5.337
0.240,0.057,0.275,-5.337
0.241,0.059,0.278,-5.337
0.231,0.063,0.282,-5.337
0.243,0.058,0.282,-5.337
0.237,0.057,0.279,-5.337
0.214,0.057,0.278,-5.337
0.257,0.058,0.280,-5.337
0.256,0.056,0.276,-5.337
0.281,0.056,0.275,-5.337
0.297,0.057,0.277,-5.337
0.301,0.059,0.278,-5.337
0.242,0.060,0.280,-5.337
0.188,0.058,0.279,-5.337
0.175,0.061,0.279,-5.337
0.150,0.060,0.277,-5.337
0.201,0.058,0.276,-5.337
0.200,0.059,0.275,-5.337
0.173,0.060,0.279,-5.337
0.223,0.058,0.278,-5.337
0.187,0.060,0.275,-5.337
0.152,0.056,0.275,-5.337
0.211,0.052,0.278,-5.337
0.197,0.053,0.279,-5.337
0.165,0.054,0.279,-5.337
0.217,0.055,0.278,-5.337
0.191,0.056,0.280,-5.337
0.249,0.053,0.280,-5.337
0.238,0.056,0.280,-5.337
0.203,0.058,0.277,-5.337
0.247,0.054,0.273,-5.337
0.261,0.053,0.272,-5.337
0.221,0.054,0.275,-5.337
0.137,0.055,0.281,-5.337
0.118,0.058,0.280,-5.337
0.195,0.058,0.280,-5.337
0.312,0.055,0.278,-5.337
0.355,0.053,0.280,-5.337
0.318,0.054,0.277,-5.337
0.259,0.057,0.274,-5.337
0.258,0.058,0.273,-5.337
0.270,0.058,0.272,-5.337
0.287,0.057,0.277,-5.337
0.227,0.057,0.279,-5.337
0.221,0.054,0.277,-5.337
0.206,0.052,0.277,-5.337
0.218,0.051,0.277,-5.337
0.213,0.051,0.275,-5.337
0.224,0.051,0.275,-5.337
0.252,0.048,0.277,-5.337
0.232,0.049,0.278,-5.337
0.229,0.052,0.277,-5.337
0.244,0.056,0.276,-5.337
0.218,0.056,0.275,-5.337
0.197,0.053,0.276,-5.337
0.250,0.048,0.277,-5.337
0.307,0.051,0.274,-5.337
0.264,0.054,0.273,-5.337
0.194,0.054,0.274,-5.337
0.204,0.052,0.275,-5.337
0.253,0.050,0.275,-5.337
0.260,0.049,0.274,-5.337
0.239,0.053,0.274,-5.337
0.232,0.053,0.274,-5.337
0.205,0.054,0.276,-5.337
0.211,0.055,0.280,-5.337
0.248,0.055,0.280,-5.337
0.201,0.054,0.278,-5.337
0.115,0.057,0.276,-5.337
0.128,0.056,0.278,-5.337
0.275,0.050,0.278,-5.337
0.324,0.048,0.280,-5.337
0.261,0.051,0.283,-5.337
0.220,0.051,0.285,-5.337
0.227,0.051,0.280,-5.337
0.232,0.053,0.277,-5.337
0.217,0.050,0.275,-5.337
0.232,0.051,0.276,-5.337
0.246,0.047,0.273,-5.337
0.248,0.049,0.270,-5.337
0.236,0.050,0.270,-5.337
0.243,0.047,0.273,-5.337
0.215,0.046,0.273,-5.337
0.219,0.045,0.272,-5.337
0.156,0.042,0.271,-5.337
0.179,0.042,0.274,-5.337
0.258,0.044,0.276,-5.337
0.265,0.046,0.278,-5.337
0.264,0.044,0.277,-5.337
0.268,0.044,0.271,-5.337
0.305,0.043,0.270,-5.337
0.308,0.046,0.275,-5.337
0.254,0.046,0.278,-5.337
0.281,0.041,0.278,-5.337
0.269,0.044,0.277,-5.337
0.190,0.047,0.276,-5.337
0.184,0.049,0.277,-5.337
0.158,0.047,0.277,-5.337
0.136,0.043,0.277,-5.337
0.150,0.042,0.276,-5.337
0.182,0.045,0.276,-5.337
0.164,0.045,0.277,-5.337
0.181,0.043,0.279,-5.337
0.214,0.043,0.276,-5.337
0.266,0.042,0.276,-5.337
0.262,0.042,0.274,-5.337
0.283,0.044,0.277,-5.337
0.309,0.046,0.278,-5.337
0.276,0.050,0.280,-5.337
0.241,0.048,0.278,-5.337
0.191,0.048,0.275,-5.337
0.177,0.048,0.269,-5.337
0.179,0.046,0.270,-5.337
0.232,0.042,0.276,-5.337
0.197,0.046,0.278,-5.337
0.144,0.044,0.279,-5.337
0.130,0.045,0.278,-5.337
0.093,0.045,0.273,-5.337
0.118,0.040,0.271,-5.337
0.148,0.042,0.271,-5.337
0.185,0.042,0.272,-5.337
0.209,0.040,0.273,-5.337
0.181,0.041,0.277,-5.337
0.216,0.041,0.280,-5.337
0.159,0.046,0.279,-5.337
0.142,0.046,0.277,-5.337
0.117,0.047,0.276,-5.337
0.175,0.048,0.279,-5.337
0.210,0.045,0.278,-5.337
0.288,0.042,0.278,-5.337
0.257,0.046,0.280,-5.337
0.240,0.048,0.279,-5.337
0.242,0.040,0.278,-5.337
0.253,0.037,0.279,-5.337
0.245,0.038,0.281,-5.337
0.146,0.042,0.278,-5.337
0.098,0.043,0.275,-5.337
0.120,0.042,0.272,-5.337
0.159,0.039,0.275,-5.337
0.193,0.037,0.279,-5.337
0.163,0.040,0.279,-5.337
0.173,0.037,0.279,-5.337
0.169,0.036,0.280,-5.337
0.191,0.038,0.274,-5.337
0.219,0.037,0.269,-5.337
0.238,0.038,0.268,-5.337
0.226,0.039,0.274,-5.337
0.243,0.038,0.278,-5.337
0.165,0.039,0.281,-5.337
0.163,0.038,0.277,-5.337
0.218,0.039,0.271,-5.337
0.186,0.041,0.271,-5.337
0.186,0.040,0.275,-5.337
0.269,0.036,0.278,-5.337
0.272,0.040,0.279,-5.337
0.157,0.044,0.280,-5.337
0.124,0.043,0.279,-5.337
0.144,0.039,0.276,-5.337
0.178,0.037,0.277,-5.337
0.183,0.036,0.278,-5.337
0.194,0.035,0.280,-5.337
0.226,0.036,0.285,-5.337
0.204,0.037,0.284,-5.337
0.175,0.038,0.279,-5.337
0.125,0.038,0.273,-5.337
0.160,0.039,0.270,-5.337
0.170,0.040,0.268,-5.337
0.149,0.039,0.274,-5.337
0.226,0.037,0.278,-5.337
0.250,0.040,0.281,-5.337
0.274,0.037,0.277,-5.337
0.309,0.035,0.280,-5.337
0.235,0.037,0.280,-5.337
0.152,0.040,0.279,-5.337
0.168,0.038,0.275,-5.337
0.181,0.039,0.276,-5.337
0.201,0.036,0.278,-5.337
0.219,0.038,0.280,-5.337
0.206,0.038,0.281,-5.337
0.221,0.038,0.280,-5.337
0.226,0.038,0.280,-5.337
0.256,0.038,0.273,-5.337
0.245,0.036,0.269,-5.337
0.207,0.039,0.273,-5.337
0.188,0.041,0.277,-5.337
0.223,0.038,0.278,-5.337
0.291,0.038,0.279,-5.337
0.307,0.041,0.279,-5.337
0.227,0.041,0.282,-5.337
0.147,0.042,0.280,-5.337
0.075,0.043,0.276,-5.337
0.099,0.042,0.277,-5.337
0.199,0.040,0.280,-5.337
0.233,0.042,0.278,-5.337
0.191,0.040,0.280,-5.337
0.166,0.040,0.279,-5.337
0.156,0.038,0.277,-5.337
0.154,0.040,0.274,-5.337
0.143,0.041,0.273,-5.337
0.162,0.037,0.277,-5.337
0.234,0.037,0.279,-5.337
0.260,0.036,0.279,-5.337
0.228,0.038,0.279,-5.337
0.211,0.040,0.278,-5.337
0.249,0.040,0.277,-5.337
0.239,0.038,0.279,-5.337
0.229,0.035,0.281,-5.337
0.188,0.035,0.281,-5.337
0.142,0.037,0.273,-5.337
0.079,0.038,0.267,-5.337
0.127,0.036,0.268,-5.337
0.155,0.035,0.279,-5.337
0.173,0.040,0.285,-5.337
0.103,0.042,0.282,-5.337
0.145,0.036,0.275,-5.337
0.185,0.033,0.274,-5.337
0.192,0.035,0.277,-5.337
0.216,0.038,0.278,-5.337
0.177,0.040,0.278,-5.337
0.164,0.040,0.277,-5.337
0.172,0.040,0.277,-5.337
0.180,0.040,0.279,-5.337
0.186,0.034,0.275,-5.337
0.169,0.032,0.273,-5.337
0.183,0.031,0.275,-5.337
0.261,0.033,0.279,-5.337
0.257,0.036,0.282,-5.337
0.216,0.036,0.279,-5.337
0.265,0.034,0.275,-5.337
0.181,0.036,0.279,-5.337
0.128,0.032,0.282,-5.337
0.204,0.031,0.281,-5.337
0.179,0.036,0.280,-5.337
0.127,0.034,0.278,-5.337
0.166,0.031,0.276,-5.337
0.190,0.034,0.276,-5.337
0.173,0.032,0.278,-5.337
0.175,0.028,0.277,-5.337
0.222,0.029,0.278,-5.337
0.185,0.034,0.277,-5.337
0.163,0.037,0.277,-5.337
0.183,0.034,0.274,-5.337
0.201,0.033,0.271,-5.337
0.194,0.037,0.271,-5.337
0.150,0.041,0.275,-5.337
0.131,0.039,0.281,-5.337
0.119,0.041,0.284,-5.337
0.089,0.038,0.283,-5.337
0.111,0.038,0.280,-5.337
0.169,0.034,0.279,-5.337
0.204,0.034,0.276,-5.337
0.191,0.035,0.277,-5.337
0.242,0.034,0.278,-5.337
0.263,0.030,0.279,-5.337
0.204,0.032,0.281,-5.337
0.174,0.030,0.281,-5.337
0.238,0.030,0.278,-5.337
0.239,0.032,0.281,-5.337
0.192,0.033,0.279,-5.337
0.217,0.029,0.276,-5.337
0.220,0.032,0.275,-5.337
0.119,0.032,0.277,-5.337
0.088,0.032,0.276,-5.337
0.133,0.036,0.271,-5.337
0.201,0.033,0.268,-5.337
0.166,0.034,0.274,-5.337
0.141,0.034,0.277,-5.337
0.142,0.034,0.277,-5.337
0.178,0.032,0.278,-5.337
0.187,0.030,0.279,-5.337
0.155,0.027,0.278,-5.337
0.169,0.027,0.275,-5.337
0.200,0.030,0.274,-5.337
0.153,0.036,0.278,-5.337
0.101,0.035,0.280,-5.337
0.161,0.031,0.281,-5.337
0.200,0.032,0.282,-5.337
0.211,0.030,0.280,-5.337
0.158,0.031,0.279,-5.337
0.191,0.032,0.280,-5.337
0.262,0.033,0.280,-5.337
0.253,0.031,0.279,-5.337
0.240,0.032,0.282,-5.337
0.177,0.033,0.281,-5.337
0.154,0.032,0.277,-5.337
0.206,0.028,0.271,-5.337
0.276,0.031,0.270,-5.337
0.249,0.032,0.273,-5.337
0.215,0.034,0.278,-5.337
0.190,0.031,0.278,-5.337
0.162,0.031,0.277,-5.337
0.150,0.032,0.279,-5.337
0.115,0.031,0.278,-5.337
0.086,0.033,0.274,-5.337
0.121,0.035,0.273,-5.337
0.114,0.035,0.274,-5.337
0.057,0.034,0.275,-5.337
0.120,0.030,0.281,-5.337
0.205,0.027,0.283,-5.337
0.211,0.028,0.282,-5.337
0.174,0.030,0.277,-5.337
0.166,0.031,0.277,-5.337
0.188,0.030,0.276,-5.337
0.222,0.028,0.278,-5.337
0.205,0.030,0.280,-5.337
0.183,0.030,0.281,-5.337
0.101,0.031,0.276,-5.337
0.047,0.033,0.272,-5.337
0.118,0.033,0.273,-5.337
0.151,0.037,0.275,-5.337
0.163,0.036,0.273,-5.337
0.223,0.034,0.275,-5.337
0.196,0.032,0.280,-5.337
0.222,0.027,0.280,-5.337
0.127,0.030,0.278,-5.337
0.085,0.031,0.278,-5.337
0.147,0.032,0.276,-5.337
0.159,0.032,0.270,-5.337
0.107,0.033,0.269,-5.337
0.148,0.036,0.268,-5.337
0.188,0.039,0.271,-5.337
0.170,0.036,0.272,-5.337
0.138,0.032,0.276,-5.337
0.190,0.030,0.274,-5.337
0.199,0.033,0.269,-5.337
0.187,0.031,0.269,-5.337
0.143,0.034,0.272,-5.337
0.116,0.036,0.272,-5.337
0.125,0.036,0.275,-5.337
0.160,0.037,0.278,-5.337
0.120,0.038,0.277,-5.337
0.084,0.039,0.277,-5.337
0.122,0.036,0.279,-5.337
0.160,0.035,0.279,-5.337
0.168,0.036,0.278,-5.337
0.167,0.037,0.275,-5.337
0.132,0.035,0.273,-5.337
0.136,0.031,0.276,-5.337
0.152,0.032,0.279,-5.337
0.212,0.035,0.278,-5.337
0.216,0.034,0.274,-5.337
0.171,0.034,0.274,-5.337
0.172,0.032,0.277,-5.337
0.193,0.032,0.278,-5.337
0.142,0.034,0.272,-5.337
0.086,0.034,0.271,-5.337
0.097,0.034,0.271,-5.337
0.104,0.035,0.275,-5.337
0.148,0.034,0.277,-5.337
0.159,0.038,0.277,-5.337
0.117,0.038,0.277,-5.337
0.095,0.035,0.277,-5.337
0.081,0.034,0.272,-5.337
0.139,0.033,0.270,-5.337
0.208,0.035,0.274,-5.337
0.187,0.038,0.280,-5.337
0.136,0.036,0.279,-5.337
0.156,0.034,0.279,-5.337
0.131,0.036,0.278,-5.337
0.177,0.036,0.277,-5.337
0.162,0.035,0.274,-5.337
0.133,0.036,0.273,-5.337
0.173,0.038,0.275,-5.337
0.204,0.037,0.275,-5.337
0.187,0.038,0.271,-5.337
0.135,0.039,0.274,-5.337
0.134,0.038,0.276,-5.337
0.151,0.037,0.280,-5.337
0.163,0.036,0.280,-5.337
0.124,0.038,0.278,-5.337
0.077,0.041,0.278,-5.337
0.119,0.040,0.275,-5.337
0.180,0.038,0.272,-5.337
0.162,0.037,0.269,-5.337
0.173,0.038,0.268,-5.337
0.158,0.038,0.271,-5.337
0.188,0.037,0.276,-5.337
0.220,0.037,0.277,-5.337
0.174,0.039,0.277,-5.337
0.140,0.037,0.278,-5.337
0.117,0.039,0.275,-5.337
0.163,0.039,0.272,-5.337
0.201,0.041,0.272,-5.337
0.193,0.039,0.277,-5.337
0.137,0.039,0.277,-5.337
0.169,0.038,0.275,-5.337
0.218,0.037,0.273,-5.337
0.169,0.041,0.275,-5.337
0.180,0.044,0.277,-5.337
0.221,0.044,0.280,-5.337
0.203,0.045,0.278,-5.337
0.178,0.047,0.280,-5.337
0.170,0.046,0.282,-5.337
0.143,0.045,0.282,-5.337
0.136,0.045,0.275,-5.337
0.116,0.044,0.274,-5.337
0.073,0.046,0.274,-5.337
0.104,0.047,0.277,-5.337
0.130,0.047,0.277,-5.337
0.160,0.048,0.275,-5.337
0.201,0.047,0.272,-5.337
0.203,0.044,0.274,-5.337
0.196,0.043,0.277,-5.337
0.263,0.043,0.278,-5.337
0.249,0.046,0.273,-5.337
0.226,0.046,0.271,-5.337
0.225,0.047,0.270,-5.337
0.127,0.050,0.274,-5.337
0.123,0.047,0.278,-5.337
0.158,0.043,0.280,-5.337
0.206,0.045,0.279,-5.337
0.231,0.045,0.275,-5.337
0.218,0.042,0.271,-5.337
0.198,0.042,0.268,-5.337
0.254,0.044,0.273,-5.337
0.176,0.048,0.280,-5.337
0.088,0.051,0.283,-5.337
0.162,0.048,0.280,-5.337
0.240,0.044,0.278,-5.337
0.237,0.040,0.277,-5.337
0.213,0.045,0.277,-5.337
0.195,0.046,0.277,-5.337
0.262,0.046,0.279,-5.337
0.287,0.042,0.278,-5.337
0.264,0.042,0.272,-5.337
0.217,0.043,0.273,-5.337
0.155,0.044,0.278,-5.337
0.139,0.044,0.282,-5.337
0.172,0.045,0.282,-5.337
0.191,0.047,0.278,-5.337
0.199,0.046,0.276,-5.337
0.227,0.043,0.274,-5.337
0.202,0.048,0.272,-5.337
0.166,0.052,0.276,-5.337
0.105,0.054,0.274,-5.337
0.123,0.053,0.277,-5.337
0.216,0.050,0.280,-5.337
0.284,0.045,0.280,-5.337
0.329,0.047,0.276,-5.337
0.329,0.048,0.273,-5.337
0.269,0.047,0.270,-5.337
0.230,0.048,0.273,-5.337
0.214,0.049,0.276,-5.337
0.201,0.050,0.273,-5.337
0.239,0.051,0.271,-5.337
0.236,0.051,0.274,-5.337
0.195,0.051,0.278,-5.337
0.180,0.052,0.279,-5.337
0.217,0.052,0.279,-5.337
0.222,0.052,0.277,-5.337
0.211,0.048,0.280,-5.337
0.269,0.048,0.282,-5.337
0.315,0.049,0.281,-5.337
0.312,0.051,0.278,-5.337
0.231,0.053,0.275,-5.337
0.150,0.055,0.274,-5.337
0.169,0.052,0.280,-5.337
0.198,0.051,0.281,-5.337
0.178,0.054,0.280,-5.337
0.201,0.055,0.280,-5.337
0.223,0.053,0.279,-5.337
0.192,0.056,0.276,-5.337
0.182,0.057,0.273,-5.337
0.183,0.056,0.272,-5.337
0.192,0.053,0.273,-5.337
0.247,0.051,0.272,-5.337
0.264,0.055,0.274,-5.337
0.258,0.055,0.277,-5.337
0.305,0.052,0.278,-5.337
0.270,0.053,0.277,-5.337
0.220,0.059,0.276,-5.337
0.224,0.056,0.276,-5.337
0.215,0.056,0.273,-5.337
0.189,0.055,0.273,-5.337
0.202,0.057,0.276,-5.337
0.183,0.055,0.279,-5.337
0.184,0.057,0.276,-5.337
0.200,0.056,0.277,-5.337
0.206,0.055,0.278,-5.337
0.272,0.050,0.280,-5.337
0.322,0.053,0.280,-5.337
0.289,0.056,0.280,-5.337
0.252,0.052,0.278,-5.337
0.230,0.052,0.280,-5.337
0.250,0.053,0.276,-5.337
0.248,0.053,0.274,-5.337
0.188,0.056,0.274,-5.337
0.169,0.054,0.276,-5.337
0.257,0.051,0.280,-5.337
0.271,0.057,0.280,-5.337
0.201,0.059,0.278,-5.337
0.180,0.054,0.276,-5.337
0.249,0.051,0.275,-5.337
0.311,0.052,0.275,-5.337
0.342,0.052,0.276,-5.337
0.297,0.049,0.277,-5.337
0.255,0.049,0.279,-5.337
0.245,0.053,0.280,-5.337
0.259,0.054,0.279,-5.337
0.226,0.054,0.278,-5.337
0.231,0.057,0.275,-5.337
0.267,0.057,0.273,-5.337
0.270,0.055,0.272,-5.337
0.267,0.054,0.275,-5.337
0.258,0.056,0.278,-5.337
0.189,0.057,0.277,-5.337
0.149,0.054,0.277,-5.337
0.216,0.053,0.277,-5.337
0.306,0.055,0.277,-5.337
0.301,0.056,0.279,-5.337
0.258,0.057,0.280,-5.337
0.244,0.058,0.279,-5.337
0.262,0.059,0.278,-5.337
0.287,0.056,0.275,-5.337
0.254,0.056,0.274,-5.337
0.207,0.053,0.278,-5.337
0.282,0.051,0.281,-5.337
0.288,0.053,0.279,-5.337
0.253,0.054,0.276,-5.337
0.251,0.056,0.275,-5.337
0.283,0.053,0.277,-5.337
0.258,0.055,0.276,-5.337
0.189,0.059,0.273,-5.337
0.136,0.057,0.274,-5.337
0.188,0.052,0.272,-5.337
0.249,0.052,0.274,-5.337
0.279,0.051,0.276,-5.337
0.252,0.053,0.280,-5.337
0.278,0.056,0.279,-5.337
0.336,0.054,0.282,-5.337
0.340,0.052,0.282,-5.337
0.274,0.054,0.279,-5.337
0.210,0.055,0.272,-5.337
0.242,0.055,0.272,-5.337
0.284,0.054,0.277,-5.337
0.302,0.054,0.279,-5.337
0.280,0.055,0.280,-5.337
0.255,0.055,0.281,-5.337
0.244,0.052,0.279,-5.337
0.244,0.051,0.278,-5.337
0.204,0.053,0.280,-5.337
0.237,0.055,0.284,-5.337
0.179,0.059,0.286,-5.337
0.137,0.057,0.281,-5.337
0.192,0.052,0.278,-5.337
0.284,0.051,0.277,-5.337
0.331,0.052,0.275,-5.337
0.307,0.057,0.271,-5.337
0.261,0.059,0.273,-5.337
0.283,0.055,0.274,-5.337
0.235,0.060,0.275,-5.337
0.210,0.060,0.273,-5.337
0.267,0.060,0.276,-5.337
0.281,0.058,0.281,-5.337
0.218,0.062,0.281,-5.337
0.160,0.060,0.280,-5.337
0.180,0.055,0.278,-5.337
0.243,0.049,0.276,-5.337
0.327,0.046,0.275,-5.337
0.287,0.048,0.275,-5.337
0.228,0.049,0.272,-5.337
0.197,0.053,0.269,-5.337
0.233,0.052,0.272,-5.337
0.275,0.050,0.276,-5.337
0.277,0.049,0.279,-5.337
0.251,0.049,0.285,-5.337
0.246,0.049,0.282,-5.337
0.233,0.049,0.278,-5.337
0.199,0.051,0.273,-5.337
0.209,0.053,0.273,-5.337
0.221,0.055,0.275,-5.337
0.177,0.053,0.280,-5.337
0.154,0.049,0.284,-5.337
0.184,0.050,0.282,-5.337
0.281,0.048,0.280,-5.337
0.225,0.053,0.278,-5.337
0.210,0.047,0.272,-5.337
0.300,0.042,0.270,-5.337
0.326,0.043,0.274,-5.337
0.250,0.048,0.277,-5.337
0.256,0.051,0.280,-5.337
0.253,0.050,0.277,-5.337
0.279,0.046,0.273,-5.337
0.249,0.044,0.272,-5.337
0.226,0.043,0.271,-5.337
0.258,0.046,0.271,-5.337
0.269,0.043,0.274,-5.337
0.238,0.045,0.274,-5.337
0.217,0.043,0.273,-5.337
0.220,0.044,0.268,-5.337
0.168,0.047,0.270,-5.337
0.186,0.047,0.275,-5.337
0.194,0.047,0.276,-5.337
