[Parameters]
Operating Mode, Feedback
0.146,0.059,0.276,-5.337
0.295,0.056,0.279,-5.337
0.294,0.055,0.279,-5.337
0.261,0.057,0.277,-5.337
0.225,0.061,0.277,-5.337
0.158,0.062,0.273,-5.337
0.145,0.060,0.268,-5.337
0.213,0.064,0.268,-5.337
0.236,0.064,0.270,-5.337
0.191,0.064,0.277,-5.337
0.151,0.065,0.279,-5.337
0.176,0.063,0.279,-5.337
0.225,0.061,0.274,-5.337
0.239,0.060,0.272,-5.337
0.190,0.063,0.273,-5.337
0.203,0.065,0.275,-5.337
0.222,0.064,0.274,-5.337
0.230,0.062,0.272,-5.337
0.236,0.057,0.275,-5.337
0.203,0.057,0.279,-5.337
0.166,0.058,0.280,-5.337
0.188,0.059,0.276,-5.337
0.232,0.056,0.275,-5.337
0.312,0.056,0.277,-5.337
0.313,0.060,0.276,-5.337
0.259,0.066,0.275,-5.337
0.194,0.065,0.277,-5.337
0.252,0.056,0.276,-5.337
0.374,0.052,0.277,-5.337
0.404,0.056,0.276,-5.337
0.352,0.058,0.278,-5.337
0.329,0.054,0.278,-5.337
0.252,0.057,0.277,-5.337
0.196,0.058,0.276,-5.337
0.285,0.057,0.277,-5.337
0.312,0.057,0.273,-5.337
0.229,0.056,0.273,-5.337
0.214,0.056,0.274,-5.337
0.275,0.057,0.277,-5.337
0.310,0.057,0.277,-5.337
0.212,0.059,0.278,-5.337
0.099,0.058,0.278,-5.337
0.116,0.060,0.278,-5.337
0.221,0.056,0.276,-5.337
0.304,0.056,0.274,-5.337
0.283,0.056,0.272,-5.337
0.236,0.058,0.275,-5.337
0.178,0.058,0.279,-5.337
0.209,0.056,0.278,-5.337
0.226,0.055,0.277,-5.337
0.175,0.058,0.276,-5.337
0.098,0.060,0.276,-5.337
0.116,0.060,0.275,-5.337
0.239,0.056,0.276,-5.337
0.300,0.058,0.276,-5.337
0.282,0.061,0.277,-5.337
0.256,0.058,0.276,-5.337
0.295,0.056,0.276,-5.337
0.341,0.059,0.278,-5.337
0.313,0.062,0.277,-5.337
0.275,0.063,0.275,-5.337
0.301,0.063,0.277,-5.337
0.327,0.059,0.278,-5.337
0.257,0.063,0.277,-5.337
0.184,0.064,0.275,-5.337
0.208,0.062,0.272,-5.337
0.151,0.065,0.274,-5.337
0.126,0.066,0.277,-5.337
0.182,0.067,0.278,-5.337
0.176,0.065,0.277,-5.337
0.187,0.065,0.274,-5.337
0.244,0.062,0.269,-5.337
0.265,0.061,0.273,-5.337
0.276,0.060,0.276,-5.337
0.237,0.060,0.278,-5.337
0.207,0.061,0.275,-5.337
0.246,0.058,0.275,-5.337
0.280,0.058,0.275,-5.337
0.267,0.064,0.279,-5.337
0.220,0.065,0.278,-5.337
0.208,0.063,0.278,-5.337
0.297,0.057,0.278,-5.337
0.362,0.063,0.274,-5.337
0.337,0.067,0.274,-5.337
0.253,0.070,0.278,-5.337
0.232,0.070,0.282,-5.337
0.286,0.066,0.282,-5.337
0.268,0.066,0.277,-5.337
0.231,0.064,0.273,-5.337
0.270,0.064,0.270,-5.337
0.277,0.068,0.268,-5.337
0.300,0.065,0.273,-5.337
0.307,0.067,0.274,-5.337
0.322,0.063,0.274,-5.337
0.279,0.063,0.273,-5.337
0.234,0.062,0.273,-5.337
0.249,0.060,0.273,-5.337
0.247,0.060,0.275,-5.337
0.233,0.062,0.276,-5.337
0.253,0.060,0.275,-5.337
0.266,0.061,0.275,-5.337
0.197,0.067,0.279,-5.337
0.195,0.064,0.278,-5.337
0.286,0.062,0.279,-5.337
0.262,0.061,0.279,-5.337
0.227,0.063,0.274,-5.337
0.250,0.063,0.276,-5.337
0.235,0.063,0.280,-5.337
0.208,0.061,0.280,-5.337
0.232,0.062,0.274,-5.337
0.302,0.062,0.270,-5.337
0.355,0.063,0.274,-5.337
0.372,0.056,0.279,-5.337
0.367,0.055,0.277,-5.337
0.277,0.058,0.280,-5.337
0.272,0.064,0.281,-5.337
0.227,0.064,0.278,-5.337
0.224,0.063,0.273,-5.337
0.206,0.063,0.272,-5.337
0.243,0.062,0.271,-5.337
0.244,0.063,0.273,-5.337
0.223,0.061,0.275,-5.337
0.209,0.060,0.280,-5.337
0.211,0.061,0.280,-5.337
0.231,0.062,0.280,-5.337
0.257,0.059,0.275,-5.337
0.275,0.058,0.273,-5.337
0.245,0.058,0.275,-5.337
0.222,0.060,0.276,-5.337
0.258,0.060,0.277,-5.337
0.264,0.062,0.279,-5.337
0.178,0.064,0.277,-5.337
0.168,0.062,0.277,-5.337
0.242,0.058,0.279,-5.337
0.276,0.058,0.278,-5.337
0.326,0.058,0.277,-5.337
0.325,0.058,0.274,-5.337
0.254,0.059,0.274,-5.337
0.248,0.054,0.278,-5.337
0.287,0.054,0.281,-5.337
0.259,0.059,0.279,-5.337
0.149,0.059,0.282,-5.337
0.155,0.058,0.280,-5.337
0.177,0.058,0.273,-5.337
0.265,0.060,0.273,-5.337
0.346,0.060,0.281,-5.337
0.342,0.055,0.286,-5.337
0.258,0.058,0.285,-5.337
0.157,0.057,0.281,-5.337
0.137,0.057,0.276,-5.337
0.182,0.057,0.271,-5.337
0.274,0.057,0.270,-5.337
0.315,0.054,0.276,-5.337
0.217,0.054,0.282,-5.337
0.218,0.052,0.283,-5.337
0.252,0.053,0.277,-5.337
0.184,0.054,0.275,-5.337
0.251,0.054,0.274,-5.337
0.312,0.057,0.277,-5.337
0.307,0.053,0.277,-5.337
0.229,0.051,0.277,-5.337
0.186,0.054,0.277,-5.337
0.197,0.058,0.283,-5.337
0.274,0.059,0.285,-5.337
0.329,0.055,0.285,-5.337
0.264,0.054,0.280,-5.337
0.179,0.058,0.277,-5.337
0.175,0.055,0.276,-5.337
0.237,0.051,0.273,-5.337
0.269,0.052,0.276,-5.337
0.225,0.055,0.283,-5.337
0.197,0.056,0.283,-5.337
0.234,0.054,0.280,-5.337
0.218,0.054,0.276,-5.337
0.194,0.053,0.274,-5.337
0.193,0.053,0.273,-5.337
0.189,0.050,0.276,-5.337
0.291,0.049,0.280,-5.337
0.303,0.050,0.279,-5.337
0.262,0.052,0.279,-5.337
0.233,0.053,0.281,-5.337
0.258,0.052,0.281,-5.337
0.248,0.053,0.277,-5.337
0.293,0.052,0.278,-5.337
0.305,0.049,0.278,-5.337
0.250,0.050,0.278,-5.337
0.209,0.055,0.276,-5.337
0.178,0.055,0.275,-5.337
0.238,0.049,0.275,-5.337
0.272,0.047,0.274,-5.337
0.284,0.047,0.274,-5.337
0.209,0.050,0.274,-5.337
0.193,0.046,0.277,-5.337
0.223,0.044,0.277,-5.337
0.214,0.047,0.277,-5.337
0.256,0.049,0.277,-5.337
0.234,0.051,0.275,-5.337
0.213,0.049,0.277,-5.337
0.174,0.047,0.279,-5.337
0.243,0.046,0.276,-5.337
0.288,0.047,0.272,-5.337
0.292,0.045,0.275,-5.337
0.256,0.044,0.280,-5.337
0.213,0.043,0.282,-5.337
0.170,0.045,0.280,-5.337
0.207,0.045,0.275,-5.337
0.256,0.043,0.273,-5.337
0.278,0.041,0.272,-5.337
0.239,0.040,0.271,-5.337
0.201,0.040,0.270,-5.337
0.180,0.042,0.277,-5.337
0.142,0.046,0.281,-5.337
0.105,0.045,0.282,-5.337
0.163,0.041,0.279,-5.337
0.176,0.042,0.275,-5.337
0.074,0.046,0.274,-5.337
0.072,0.045,0.275,-5.337
0.149,0.042,0.276,-5.337
0.230,0.039,0.271,-5.337
0.247,0.038,0.272,-5.337
0.211,0.043,0.277,-5.337
0.213,0.042,0.279,-5.337
0.238,0.045,0.277,-5.337
0.256,0.045,0.274,-5.337
0.226,0.047,0.274,-5.337
0.169,0.047,0.279,-5.337
0.201,0.044,0.280,-5.337
0.223,0.046,0.280,-5.337
0.222,0.045,0.277,-5.337
0.277,0.048,0.276,-5.337
0.257,0.050,0.277,-5.337
0.239,0.049,0.280,-5.337
0.224,0.049,0.276,-5.337
0.245,0.052,0.272,-5.337
0.256,0.050,0.270,-5.337
0.216,0.050,0.273,-5.337
0.179,0.049,0.279,-5.337
0.143,0.053,0.280,-5.337
0.092,0.051,0.277,-5.337
0.129,0.049,0.280,-5.337
0.168,0.048,0.282,-5.337
0.161,0.046,0.282,-5.337
0.122,0.051,0.279,-5.337
0.108,0.051,0.274,-5.337
0.167,0.047,0.272,-5.337
0.237,0.046,0.274,-5.337
0.233,0.047,0.274,-5.337
0.236,0.045,0.273,-5.337
0.301,0.043,0.278,-5.337
0.226,0.048,0.276,-5.337
0.176,0.045,0.276,-5.337
0.228,0.044,0.276,-5.337
0.230,0.048,0.278,-5.337
0.231,0.050,0.278,-5.337
0.210,0.051,0.274,-5.337
0.133,0.052,0.271,-5.337
0.136,0.048,0.272,-5.337
0.189,0.043,0.275,-5.337
0.240,0.040,0.281,-5.337
0.213,0.041,0.281,-5.337
0.090,0.048,0.278,-5.337
0.081,0.044,0.273,-5.337
0.217,0.038,0.272,-5.337
0.292,0.039,0.275,-5.337
0.202,0.042,0.278,-5.337
0.149,0.041,0.280,-5.337
0.180,0.041,0.279,-5.337
0.162,0.047,0.279,-5.337
0.107,0.048,0.279,-5.337
0.100,0.049,0.278,-5.337
0.137,0.046,0.275,-5.337
0.167,0.046,0.273,-5.337
0.179,0.045,0.275,-5.337
0.188,0.043,0.277,-5.337
0.128,0.045,0.275,-5.337
0.115,0.044,0.275,-5.337
0.182,0.040,0.275,-5.337
0.195,0.042,0.274,-5.337
0.128,0.044,0.274,-5.337
0.179,0.042,0.279,-5.337
0.269,0.038,0.279,-5.337
0.203,0.041,0.278,-5.337
0.113,0.042,0.278,-5.337
0.132,0.040,0.277,-5.337
0.214,0.039,0.277,-5.337
0.232,0.038,0.276,-5.337
0.173,0.040,0.279,-5.337
0.174,0.040,0.280,-5.337
0.224,0.037,0.280,-5.337
0.267,0.036,0.277,-5.337
0.228,0.038,0.273,-5.337
0.191,0.034,0.269,-5.337
0.233,0.034,0.272,-5.337
0.291,0.030,0.274,-5.337
0.214,0.033,0.275,-5.337
0.152,0.033,0.275,-5.337
0.168,0.031,0.275,-5.337
0.142,0.032,0.276,-5.337
0.136,0.036,0.280,-5.337
0.179,0.037,0.281,-5.337
0.161,0.038,0.279,-5.337
0.202,0.032,0.276,-5.337
0.198,0.034,0.273,-5.337
0.125,0.037,0.275,-5.337
0.089,0.037,0.275,-5.337
0.180,0.036,0.275,-5.337
0.187,0.036,0.277,-5.337
0.198,0.035,0.281,-5.337
0.163,0.037,0.280,-5.337
0.105,0.038,0.277,-5.337
0.138,0.037,0.274,-5.337
0.179,0.036,0.274,-5.337
0.142,0.038,0.277,-5.337
0.118,0.038,0.281,-5.337
0.147,0.036,0.280,-5.337
0.140,0.036,0.277,-5.337
0.170,0.037,0.273,-5.337
0.171,0.037,0.271,-5.337
0.149,0.034,0.273,-5.337
0.194,0.034,0.279,-5.337
0.210,0.036,0.279,-5.337
0.236,0.034,0.278,-5.337
0.279,0.031,0.278,-5.337
0.210,0.034,0.278,-5.337
0.180,0.033,0.278,-5.337
0.232,0.032,0.279,-5.337
0.267,0.031,0.279,-5.337
0.236,0.030,0.277,-5.337
0.175,0.032,0.275,-5.337
0.147,0.029,0.272,-5.337
0.109,0.031,0.272,-5.337
0.079,0.034,0.273,-5.337
0.142,0.031,0.278,-5.337
0.218,0.031,0.282,-5.337
0.179,0.033,0.279,-5.337
0.192,0.030,0.273,-5.337
0.165,0.035,0.272,-5.337
0.117,0.032,0.276,-5.337
0.124,0.035,0.280,-5.337
0.165,0.036,0.276,-5.337
0.200,0.037,0.273,-5.337
0.175,0.032,0.275,-5.337
0.227,0.026,0.275,-5.337
0.264,0.031,0.278,-5.337
0.214,0.037,0.282,-5.337
0.160,0.035,0.281,-5.337
0.128,0.033,0.282,-5.337
0.172,0.033,0.281,-5.337
0.200,0.037,0.277,-5.337
0.203,0.038,0.274,-5.337
0.186,0.037,0.272,-5.337
0.143,0.037,0.270,-5.337
0.202,0.037,0.273,-5.337
0.226,0.037,0.275,-5.337
0.165,0.040,0.274,-5.337
0.153,0.040,0.274,-5.337
0.205,0.039,0.276,-5.337
0.214,0.039,0.281,-5.337
0.209,0.038,0.280,-5.337
0.173,0.043,0.281,-5.337
0.144,0.043,0.283,-5.337
0.189,0.043,0.283,-5.337
0.186,0.043,0.281,-5.337
0.189,0.042,0.280,-5.337
0.173,0.041,0.277,-5.337
0.177,0.037,0.274,-5.337
0.180,0.040,0.272,-5.337
0.130,0.045,0.272,-5.337
0.036,0.047,0.273,-5.337
0.077,0.040,0.266,-5.337
0.158,0.037,0.266,-5.337
0.193,0.039,0.270,-5.337
0.155,0.037,0.272,-5.337
0.162,0.035,0.271,-5.337
0.189,0.036,0.273,-5.337
0.204,0.035,0.273,-5.337
0.185,0.039,0.277,-5.337
0.105,0.039,0.279,-5.337
0.125,0.039,0.282,-5.337
0.200,0.040,0.279,-5.337
0.120,0.045,0.276,-5.337
0.072,0.047,0.274,-5.337
0.082,0.042,0.277,-5.337
0.110,0.037,0.281,-5.337
0.143,0.037,0.281,-5.337
0.185,0.036,0.278,-5.337
0.134,0.040,0.277,-5.337
0.162,0.037,0.276,-5.337
0.206,0.036,0.273,-5.337
0.131,0.039,0.274,-5.337
0.151,0.037,0.277,-5.337
0.132,0.036,0.278,-5.337
0.075,0.041,0.276,-5.337
0.120,0.038,0.276,-5.337
0.213,0.034,0.277,-5.337
0.157,0.036,0.275,-5.337
0.131,0.038,0.273,-5.337
0.205,0.037,0.278,-5.337
0.250,0.036,0.281,-5.337
0.179,0.039,0.278,-5.337
0.127,0.043,0.275,-5.337
0.172,0.044,0.275,-5.337
0.207,0.041,0.275,-5.337
0.187,0.039,0.274,-5.337
0.154,0.042,0.276,-5.337
0.145,0.044,0.280,-5.337
0.119,0.043,0.283,-5.337
0.152,0.041,0.284,-5.337
0.178,0.040,0.283,-5.337
0.144,0.042,0.279,-5.337
0.121,0.044,0.277,-5.337
0.099,0.048,0.280,-5.337
0.111,0.049,0.283,-5.337
0.188,0.045,0.282,-5.337
0.267,0.047,0.278,-5.337
0.254,0.046,0.278,-5.337
0.172,0.046,0.280,-5.337
0.238,0.045,0.277,-5.337
0.226,0.046,0.274,-5.337
0.133,0.049,0.276,-5.337
0.131,0.048,0.279,-5.337
0.171,0.045,0.279,-5.337
0.177,0.047,0.278,-5.337
0.174,0.046,0.276,-5.337
0.183,0.048,0.278,-5.337
0.132,0.051,0.280,-5.337
0.102,0.051,0.279,-5.337
0.114,0.050,0.281,-5.337
0.095,0.051,0.282,-5.337
0.159,0.048,0.280,-5.337
0.233,0.049,0.276,-5.337
0.222,0.050,0.275,-5.337
0.214,0.046,0.277,-5.337
0.222,0.046,0.280,-5.337
0.143,0.049,0.281,-5.337
0.164,0.047,0.279,-5.337
0.161,0.046,0.279,-5.337
0.169,0.046,0.278,-5.337
0.149,0.046,0.279,-5.337
0.158,0.045,0.284,-5.337
0.211,0.042,0.283,-5.337
0.245,0.043,0.280,-5.337
0.190,0.049,0.278,-5.337
0.118,0.053,0.276,-5.337
0.155,0.051,0.274,-5.337
0.300,0.048,0.274,-5.337
0.310,0.048,0.276,-5.337
0.179,0.052,0.279,-5.337
0.134,0.050,0.277,-5.337
0.156,0.048,0.273,-5.337
0.131,0.050,0.274,-5.337
0.162,0.050,0.276,-5.337
0.209,0.053,0.279,-5.337
0.215,0.050,0.282,-5.337
0.221,0.052,0.280,-5.337
0.163,0.052,0.278,-5.337
0.152,0.051,0.280,-5.337
0.207,0.051,0.282,-5.337
0.203,0.053,0.279,-5.337
0.199,0.048,0.275,-5.337
0.244,0.044,0.275,-5.337
0.218,0.051,0.276,-5.337
0.191,0.053,0.280,-5.337
0.157,0.054,0.278,-5.337
0.153,0.056,0.277,-5.337
0.197,0.056,0.276,-5.337
0.170,0.055,0.280,-5.337
0.138,0.052,0.278,-5.337
0.197,0.055,0.274,-5.337
0.209,0.057,0.273,-5.337
0.140,0.056,0.276,-5.337
0.143,0.054,0.277,-5.337
0.179,0.056,0.281,-5.337
0.198,0.054,0.282,-5.337
0.184,0.053,0.279,-5.337
0.253,0.056,0.274,-5.337
0.280,0.056,0.271,-5.337
0.214,0.057,0.269,-5.337
0.193,0.058,0.273,-5.337
0.221,0.058,0.276,-5.337
0.180,0.059,0.275,-5.337
0.222,0.059,0.273,-5.337
0.275,0.060,0.274,-5.337
0.203,0.063,0.277,-5.337
0.177,0.062,0.278,-5.337
0.231,0.060,0.276,-5.337
0.273,0.059,0.271,-5.337
0.284,0.058,0.274,-5.337
0.298,0.057,0.276,-5.337
0.268,0.060,0.276,-5.337
0.258,0.062,0.276,-5.337
0.272,0.064,0.277,-5.337
0.251,0.062,0.278,-5.337
0.245,0.063,0.278,-5.337
0.220,0.066,0.275,-5.337
0.224,0.067,0.275,-5.337
0.207,0.070,0.275,-5.337
0.202,0.067,0.276,-5.337
0.267,0.065,0.275,-5.337
0.263,0.067,0.277,-5.337
0.192,0.066,0.280,-5.337
0.149,0.065,0.280,-5.337
0.191,0.066,0.275,-5.337
0.212,0.065,0.275,-5.337
0.233,0.064,0.278,-5.337
0.222,0.062,0.278,-5.337
0.236,0.063,0.276,-5.337
0.292,0.060,0.272,-5.337
0.327,0.059,0.272,-5.337
0.286,0.060,0.273,-5.337
0.229,0.062,0.276,-5.337
0.201,0.060,0.275,-5.337
0.154,0.064,0.277,-5.337
0.118,0.064,0.278,-5.337
0.170,0.064,0.278,-5.337
0.199,0.063,0.277,-5.337
0.147,0.062,0.277,-5.337
0.095,0.060,0.278,-5.337
0.157,0.058,0.276,-5.337
0.218,0.057,0.273,-5.337
0.194,0.060,0.273,-5.337
0.162,0.062,0.275,-5.337
0.257,0.059,0.276,-5.337
0.286,0.056,0.274,-5.337
0.304,0.054,0.273,-5.337
0.325,0.057,0.276,-5.337
0.237,0.066,0.278,-5.337
0.224,0.066,0.282,-5.337
0.222,0.062,0.280,-5.337
0.244,0.060,0.278,-5.337
0.306,0.057,0.277,-5.337
0.265,0.059,0.277,-5.337
0.269,0.056,0.274,-5.337
0.282,0.060,0.271,-5.337
0.282,0.062,0.274,-5.337
0.288,0.061,0.282,-5.337
0.254,0.058,0.284,-5.337
0.210,0.060,0.278,-5.337
0.202,0.061,0.268,-5.337
0.268,0.059,0.268,-5.337
0.209,0.064,0.273,-5.337
0.176,0.062,0.275,-5.337
0.211,0.058,0.275,-5.337
0.202,0.060,0.278,-5.337
0.191,0.062,0.282,-5.337
0.204,0.061,0.283,-5.337
0.261,0.059,0.283,-5.337
0.294,0.060,0.278,-5.337
0.205,0.063,0.277,-5.337
0.112,0.061,0.274,-5.337
0.182,0.060,0.270,-5.337
0.263,0.061,0.268,-5.337
0.236,0.063,0.271,-5.337
0.221,0.063,0.277,-5.337
0.213,0.061,0.280,-5.337
0.263,0.060,0.281,-5.337
0.296,0.058,0.278,-5.337
0.243,0.058,0.275,-5.337
0.187,0.057,0.280,-5.337
0.227,0.059,0.282,-5.337
0.251,0.064,0.275,-5.337
0.232,0.063,0.273,-5.337
0.239,0.061,0.274,-5.337
0.257,0.061,0.275,-5.337
0.262,0.060,0.276,-5.337
0.282,0.059,0.279,-5.337
0.280,0.063,0.279,-5.337
0.293,0.064,0.280,-5.337
0.287,0.064,0.277,-5.337
0.260,0.065,0.274,-5.337
0.228,0.066,0.275,-5.337
0.229,0.067,0.285,-5.337
0.277,0.067,0.286,-5.337
0.309,0.069,0.283,-5.337
0.288,0.066,0.277,-5.337
0.264,0.063,0.275,-5.337
0.281,0.061,0.273,-5.337
0.256,0.063,0.276,-5.337
0.233,0.064,0.276,-5.337
0.251,0.065,0.274,-5.337
0.270,0.063,0.276,-5.337
0.280,0.064,0.279,-5.337
0.240,0.069,0.278,-5.337
0.266,0.068,0.279,-5.337
0.307,0.068,0.282,-5.337
0.252,0.070,0.283,-5.337
0.234,0.066,0.277,-5.337
0.295,0.065,0.274,-5.337
0.273,0.065,0.272,-5.337
0.219,0.064,0.276,-5.337
0.218,0.062,0.281,-5.337
0.211,0.063,0.283,-5.337
0.275,0.060,0.281,-5.337
0.287,0.059,0.280,-5.337
0.230,0.062,0.280,-5.337
0.181,0.066,0.277,-5.337
0.193,0.065,0.274,-5.337
0.192,0.063,0.274,-5.337
0.226,0.064,0.279,-5.337
0.216,0.065,0.279,-5.337
0.270,0.061,0.276,-5.337
0.305,0.060,0.276,-5.337
0.294,0.065,0.280,-5.337
0.269,0.067,0.282,-5.337
0.322,0.062,0.279,-5.337
0.294,0.063,0.276,-5.337
0.239,0.060,0.272,-5.337
0.185,0.064,0.273,-5.337
0.251,0.068,0.273,-5.337
0.258,0.068,0.273,-5.337
0.231,0.067,0.270,-5.337
0.272,0.063,0.274,-5.337
0.286,0.064,0.277,-5.337
0.254,0.066,0.277,-5.337
0.259,0.067,0.275,-5.337
0.279,0.070,0.277,-5.337
0.284,0.069,0.278,-5.337
0.278,0.068,0.280,-5.337
0.242,0.063,0.280,-5.337
0.279,0.062,0.277,-5.337
0.332,0.062,0.271,-5.337
0.347,0.067,0.267,-5.337
0.362,0.063,0.266,-5.337
0.379,0.066,0.272,-5.337
0.321,0.069,0.280,-5.337
0.301,0.065,0.283,-5.337
0.255,0.066,0.282,-5.337
0.205,0.069,0.281,-5.337
0.203,0.067,0.279,-5.337
0.229,0.064,0.275,-5.337
0.279,0.062,0.274,-5.337
0.288,0.064,0.277,-5.337
0.278,0.064,0.278,-5.337
0.203,0.062,0.274,-5.337
0.146,0.062,0.276,-5.337
0.142,0.064,0.275,-5.337
0.154,0.066,0.276,-5.337
0.155,0.065,0.274,-5.337
0.201,0.066,0.274,-5.337
0.213,0.067,0.275,-5.337
0.219,0.067,0.281,-5.337
0.207,0.068,0.280,-5.337
0.272,0.066,0.276,-5.337
0.300,0.062,0.275,-5.337
0.255,0.060,0.275,-5.337
0.220,0.057,0.274,-5.337
0.226,0.054,0.276,-5.337
0.245,0.057,0.280,-5.337
0.209,0.057,0.282,-5.337
0.198,0.054,0.280,-5.337
0.213,0.055,0.274,-5.337
0.233,0.054,0.270,-5.337
0.239,0.053,0.273,-5.337
0.242,0.055,0.280,-5.337
0.283,0.055,0.277,-5.337
0.305,0.057,0.272,-5.337
0.249,0.060,0.271,-5.337
0.179,0.062,0.272,-5.337
0.175,0.057,0.276,-5.337
0.265,0.054,0.280,-5.337
0.355,0.055,0.280,-5.337
0.274,0.060,0.279,-5.337
0.191,0.058,0.274,-5.337
0.148,0.056,0.271,-5.337
0.187,0.057,0.272,-5.337
0.253,0.057,0.274,-5.337
0.286,0.054,0.277,-5.337
0.204,0.056,0.277,-5.337
0.186,0.054,0.278,-5.337
0.256,0.057,0.279,-5.337
0.250,0.057,0.281,-5.337
0.212,0.054,0.277,-5.337
0.161,0.056,0.275,-5.337
0.195,0.052,0.278,-5.337
0.223,0.053,0.282,-5.337
0.254,0.053,0.280,-5.337
0.295,0.056,0.282,-5.337
0.273,0.055,0.284,-5.337
0.237,0.055,0.281,-5.337
0.246,0.053,0.273,-5.337
0.261,0.053,0.270,-5.337
0.268,0.054,0.272,-5.337
0.240,0.055,0.281,-5.337
0.265,0.053,0.284,-5.337
0.278,0.050,0.281,-5.337
0.357,0.041,0.279,-5.337
0.310,0.045,0.279,-5.337
0.165,0.051,0.279,-5.337
0.128,0.054,0.280,-5.337
0.259,0.049,0.283,-5.337
0.248,0.050,0.281,-5.337
0.145,0.057,0.275,-5.337
0.171,0.056,0.273,-5.337
0.200,0.056,0.274,-5.337
0.228,0.056,0.277,-5.337
0.238,0.055,0.283,-5.337
0.204,0.057,0.285,-5.337
0.138,0.063,0.282,-5.337
0.138,0.058,0.278,-5.337
0.170,0.055,0.278,-5.337
0.163,0.057,0.277,-5.337
0.196,0.061,0.277,-5.337
0.225,0.060,0.276,-5.337
0.196,0.057,0.276,-5.337
0.209,0.053,0.280,-5.337
0.170,0.055,0.285,-5.337
0.160,0.053,0.282,-5.337
0.180,0.055,0.280,-5.337
0.238,0.052,0.279,-5.337
0.254,0.052,0.272,-5.337
0.224,0.054,0.271,-5.337
0.180,0.052,0.279,-5.337
0.136,0.052,0.283,-5.337
0.158,0.051,0.282,-5.337
0.222,0.049,0.279,-5.337
0.218,0.053,0.278,-5.337
0.165,0.057,0.278,-5.337
0.227,0.051,0.276,-5.337
0.208,0.048,0.276,-5.337
0.194,0.051,0.277,-5.337
0.241,0.046,0.277,-5.337
0.244,0.045,0.276,-5.337
0.215,0.048,0.276,-5.337
0.241,0.046,0.274,-5.337
0.242,0.047,0.276,-5.337
0.210,0.048,0.278,-5.337
0.207,0.050,0.280,-5.337
0.279,0.041,0.281,-5.337
0.287,0.042,0.280,-5.337
0.261,0.045,0.278,-5.337
0.209,0.049,0.276,-5.337
0.230,0.049,0.275,-5.337
0.248,0.047,0.274,-5.337
0.222,0.049,0.275,-5.337
0.179,0.048,0.278,-5.337
0.211,0.044,0.278,-5.337
0.227,0.042,0.273,-5.337
0.150,0.044,0.270,-5.337
0.126,0.043,0.272,-5.337
0.099,0.043,0.277,-5.337
0.179,0.042,0.275,-5.337
0.213,0.047,0.275,-5.337
0.198,0.047,0.273,-5.337
0.221,0.046,0.272,-5.337
0.205,0.047,0.273,-5.337
0.187,0.047,0.279,-5.337
0.152,0.052,0.279,-5.337
0.137,0.054,0.281,-5.337
0.079,0.052,0.280,-5.337
0.115,0.050,0.277,-5.337
0.162,0.051,0.277,-5.337
0.231,0.048,0.278,-5.337
0.292,0.044,0.280,-5.337
0.229,0.046,0.278,-5.337
0.146,0.042,0.278,-5.337
0.201,0.042,0.279,-5.337
0.254,0.043,0.280,-5.337
0.208,0.044,0.280,-5.337
0.203,0.044,0.279,-5.337
0.143,0.046,0.278,-5.337
0.122,0.044,0.276,-5.337
0.135,0.047,0.271,-5.337
0.116,0.048,0.271,-5.337
0.180,0.047,0.273,-5.337
0.169,0.046,0.276,-5.337
0.136,0.045,0.272,-5.337
0.182,0.043,0.272,-5.337
0.225,0.044,0.276,-5.337
0.170,0.048,0.278,-5.337
0.120,0.047,0.276,-5.337
0.201,0.045,0.277,-5.337
0.216,0.043,0.283,-5.337
0.155,0.045,0.284,-5.337
0.191,0.042,0.279,-5.337
0.190,0.042,0.276,-5.337
0.165,0.046,0.277,-5.337
0.155,0.044,0.275,-5.337
0.187,0.042,0.273,-5.337
0.201,0.045,0.274,-5.337
0.163,0.047,0.271,-5.337
0.170,0.045,0.272,-5.337
0.189,0.041,0.275,-5.337
0.233,0.039,0.273,-5.337
0.222,0.040,0.272,-5.337
0.198,0.040,0.273,-5.337
0.227,0.039,0.277,-5.337
0.291,0.039,0.278,-5.337
0.292,0.041,0.277,-5.337
0.273,0.042,0.278,-5.337
0.173,0.045,0.279,-5.337
0.113,0.043,0.278,-5.337
0.194,0.038,0.280,-5.337
0.275,0.039,0.279,-5.337
0.218,0.039,0.276,-5.337
0.166,0.040,0.277,-5.337
0.100,0.041,0.277,-5.337
0.095,0.043,0.277,-5.337
0.114,0.041,0.274,-5.337
0.157,0.038,0.272,-5.337
0.140,0.039,0.273,-5.337
0.149,0.039,0.276,-5.337
0.164,0.043,0.277,-5.337
0.079,0.043,0.279,-5.337
0.084,0.043,0.276,-5.337
0.134,0.042,0.273,-5.337
0.128,0.042,0.271,-5.337
0.144,0.044,0.276,-5.337
0.204,0.042,0.278,-5.337
0.216,0.046,0.281,-5.337
0.220,0.043,0.278,-5.337
0.224,0.047,0.279,-5.337
0.159,0.048,0.279,-5.337
0.184,0.045,0.280,-5.337
0.277,0.043,0.276,-5.337
0.243,0.047,0.273,-5.337
0.153,0.048,0.274,-5.337
0.189,0.047,0.279,-5.337
0.242,0.047,0.277,-5.337
0.173,0.050,0.277,-5.337
0.139,0.051,0.279,-5.337
0.156,0.051,0.278,-5.337
0.234,0.047,0.274,-5.337
