[Parameters]
Operating Mode, Feedback
0.163,0.042,0.258,-5.337
0.163,0.042,0.255,-5.337
0.216,0.041,0.258,-5.337
0.248,0.042,0.258,-5.337
0.225,0.041,0.258,-5.337
0.200,0.040,0.257,-5.337
0.196,0.040,0.258,-5.337
0.204,0.041,0.255,-5.337
0.157,0.045,0.256,-5.337
0.150,0.042,0.259,-5.337
0.174,0.042,0.258,-5.337
0.198,0.043,0.255,-5.337
0.219,0.038,0.252,-5.337
0.257,0.036,0.250,-5.337
0.282,0.036,0.252,-5.337
0.263,0.037,0.257,-5.337
0.300,0.036,0.258,-5.337
0.298,0.034,0.259,-5.337
0.224,0.036,0.258,-5.337
0.185,0.037,0.255,-5.337
0.144,0.037,0.251,-5.337
0.160,0.040,0.252,-5.337
0.136,0.042,0.255,-5.337
0.145,0.040,0.253,-5.337
0.184,0.039,0.250,-5.337
0.244,0.037,0.254,-5.337
0.287,0.036,0.259,-5.337
0.226,0.037,0.260,-5.337
0.186,0.041,0.258,-5.337
0.189,0.040,0.255,-5.337
0.198,0.041,0.255,-5.337
0.187,0.041,0.255,-5.337
0.186,0.041,0.259,-5.337
0.272,0.037,0.258,-5.337
0.289,0.032,0.255,-5.337
0.306,0.034,0.254,-5.337
0.263,0.043,0.255,-5.337
0.134,0.043,0.256,-5.337
0.141,0.039,0.258,-5.337
0.185,0.036,0.256,-5.337
0.196,0.041,0.254,-5.337
0.163,0.042,0.253,-5.337
0.149,0.039,0.255,-5.337
0.155,0.037,0.254,-5.337
0.155,0.040,0.254,-5.337
0.182,0.036,0.257,-5.337
0.178,0.037,0.255,-5.337
0.196,0.037,0.252,-5.337
0.196,0.036,0.250,-5.337
0.173,0.039,0.255,-5.337
0.172,0.042,0.258,-5.337
0.134,0.040,0.256,-5.337
0.159,0.038,0.253,-5.337
0.148,0.036,0.253,-5.337
0.111,0.036,0.251,-5.337
0.132,0.035,0.251,-5.337
0.160,0.038,0.254,-5.337
0.159,0.040,0.256,-5.337
0.181,0.039,0.255,-5.337
0.181,0.037,0.257,-5.337
0.192,0.038,0.260,-5.337
0.225,0.038,0.258,-5.337
0.208,0.036,0.253,-5.337
0.244,0.035,0.252,-5.337
0.297,0.034,0.253,-5.337
0.257,0.038,0.255,-5.337
0.220,0.039,0.256,-5.337
0.240,0.036,0.252,-5.337
0.223,0.038,0.250,-5.337
0.187,0.044,0.254,-5.337
0.161,0.042,0.255,-5.337
0.163,0.039,0.254,-5.337
0.169,0.039,0.255,-5.337
0.150,0.038,0.254,-5.337
0.189,0.039,0.255,-5.337
0.171,0.038,0.252,-5.337
0.157,0.039,0.249,-5.337
0.154,0.038,0.249,-5.337
0.166,0.036,0.251,-5.337
0.198,0.038,0.252,-5.337
0.209,0.042,0.257,-5.337
0.136,0.038,0.258,-5.337
0.088,0.041,0.258,-5.337
0.200,0.034,0.254,-5.337
0.270,0.035,0.251,-5.337
0.231,0.037,0.256,-5.337
0.220,0.035,0.260,-5.337
0.225,0.033,0.256,-5.337
0.203,0.035,0.253,-5.337
0.207,0.034,0.254,-5.337
0.228,0.035,0.258,-5.337
0.238,0.035,0.258,-5.337
0.223,0.037,0.256,-5.337
0.205,0.039,0.254,-5.337
0.169,0.038,0.250,-5.337
0.202,0.037,0.250,-5.337
0.226,0.036,0.250,-5.337
0.190,0.039,0.254,-5.337
0.120,0.040,0.256,-5.337
0.135,0.037,0.258,-5.337
0.165,0.032,0.257,-5.337
0.165,0.030,0.255,-5.337
0.193,0.030,0.251,-5.337
0.171,0.033,0.249,-5.337
0.106,0.033,0.253,-5.337
0.149,0.033,0.255,-5.337
0.186,0.033,0.255,-5.337
0.090,0.039,0.256,-5.337
0.084,0.040,0.257,-5.337
0.162,0.039,0.254,-5.337
0.217,0.039,0.253,-5.337
0.204,0.040,0.258,-5.337
0.209,0.040,0.257,-5.337
0.203,0.042,0.255,-5.337
0.209,0.040,0.256,-5.337
0.216,0.039,0.254,-5.337
0.160,0.042,0.254,-5.337
0.155,0.042,0.254,-5.337
0.177,0.039,0.258,-5.337
0.140,0.037,0.259,-5.337
0.190,0.038,0.259,-5.337
0.231,0.041,0.258,-5.337
0.229,0.043,0.256,-5.337
0.172,0.042,0.253,-5.337
0.177,0.042,0.251,-5.337
0.198,0.040,0.250,-5.337
0.161,0.044,0.253,-5.337
0.118,0.041,0.253,-5.337
0.167,0.042,0.253,-5.337
0.215,0.041,0.258,-5.337
0.179,0.040,0.259,-5.337
0.115,0.038,0.253,-5.337
0.127,0.040,0.251,-5.337
0.171,0.045,0.253,-5.337
0.133,0.050,0.255,-5.337
0.150,0.048,0.255,-5.337
0.183,0.046,0.251,-5.337
0.150,0.044,0.249,-5.337
0.087,0.046,0.253,-5.337
0.050,0.044,0.257,-5.337
0.165,0.044,0.257,-5.337
0.213,0.046,0.254,-5.337
0.147,0.045,0.251,-5.337
0.172,0.042,0.255,-5.337
0.202,0.038,0.255,-5.337
0.236,0.042,0.255,-5.337
0.254,0.040,0.258,-5.337
0.193,0.040,0.258,-5.337
0.274,0.035,0.257,-5.337
0.295,0.035,0.259,-5.337
0.219,0.037,0.260,-5.337
0.145,0.043,0.255,-5.337
0.153,0.042,0.251,-5.337
0.176,0.042,0.252,-5.337
0.164,0.045,0.253,-5.337
0.162,0.045,0.253,-5.337
0.151,0.042,0.254,-5.337
0.144,0.039,0.256,-5.337
0.185,0.037,0.256,-5.337
0.248,0.036,0.251,-5.337
0.247,0.039,0.250,-5.337
0.140,0.037,0.249,-5.337
0.110,0.040,0.250,-5.337
0.135,0.042,0.252,-5.337
0.209,0.038,0.255,-5.337
0.206,0.038,0.253,-5.337
0.111,0.041,0.253,-5.337
0.032,0.039,0.255,-5.337
0.094,0.040,0.259,-5.337
0.176,0.040,0.256,-5.337
0.205,0.038,0.254,-5.337
0.210,0.037,0.256,-5.337
0.247,0.039,0.257,-5.337
0.228,0.038,0.256,-5.337
0.235,0.038,0.255,-5.337
0.215,0.038,0.253,-5.337
0.222,0.042,0.254,-5.337
0.204,0.044,0.254,-5.337
0.221,0.040,0.252,-5.337
0.209,0.040,0.253,-5.337
0.199,0.045,0.254,-5.337
0.190,0.047,0.255,-5.337
0.216,0.044,0.256,-5.337
0.240,0.044,0.257,-5.337
0.185,0.046,0.255,-5.337
0.189,0.045,0.254,-5.337
0.180,0.043,0.251,-5.337
0.180,0.041,0.250,-5.337
0.176,0.042,0.250,-5.337
0.160,0.045,0.254,-5.337
0.139,0.045,0.254,-5.337
0.146,0.045,0.253,-5.337
0.138,0.045,0.254,-5.337
0.117,0.044,0.255,-5.337
0.135,0.042,0.250,-5.337
0.208,0.042,0.252,-5.337
0.234,0.045,0.255,-5.337
0.175,0.045,0.254,-5.337
0.231,0.044,0.255,-5.337
0.255,0.040,0.255,-5.337
0.236,0.038,0.252,-5.337
0.242,0.039,0.249,-5.337
0.253,0.040,0.249,-5.337
0.205,0.042,0.252,-5.337
0.235,0.040,0.258,-5.337
0.267,0.041,0.258,-5.337
0.229,0.043,0.256,-5.337
0.169,0.046,0.254,-5.337
0.176,0.047,0.253,-5.337
0.167,0.047,0.250,-5.337
0.203,0.047,0.253,-5.337
0.282,0.044,0.256,-5.337
0.279,0.048,0.253,-5.337
0.186,0.047,0.249,-5.337
0.204,0.047,0.249,-5.337
0.278,0.046,0.253,-5.337
0.200,0.050,0.252,-5.337
0.212,0.052,0.252,-5.337
0.205,0.053,0.254,-5.337
0.189,0.050,0.256,-5.337
0.153,0.049,0.253,-5.337
0.165,0.048,0.250,-5.337
0.209,0.048,0.248,-5.337
0.252,0.045,0.250,-5.337
0.255,0.045,0.251,-5.337
0.209,0.048,0.252,-5.337
0.153,0.049,0.255,-5.337
0.224,0.048,0.262,-5.337
0.197,0.048,0.265,-5.337
0.173,0.050,0.261,-5.337
0.175,0.053,0.253,-5.337
0.230,0.053,0.249,-5.337
0.247,0.054,0.249,-5.337
0.237,0.054,0.247,-5.337
0.258,0.051,0.246,-5.337
0.211,0.052,0.249,-5.337
0.166,0.056,0.253,-5.337
0.148,0.054,0.256,-5.337
0.143,0.054,0.255,-5.337
0.176,0.055,0.253,-5.337
0.213,0.054,0.252,-5.337
0.229,0.053,0.252,-5.337
0.251,0.055,0.254,-5.337
0.206,0.056,0.255,-5.337
0.194,0.056,0.258,-5.337
0.194,0.057,0.258,-5.337
0.235,0.060,0.259,-5.337
0.219,0.059,0.257,-5.337
0.209,0.057,0.258,-5.337
0.234,0.053,0.255,-5.337
0.259,0.058,0.250,-5.337
0.225,0.059,0.252,-5.337
0.201,0.058,0.250,-5.337
0.196,0.057,0.248,-5.337
0.256,0.057,0.250,-5.337
0.290,0.051,0.252,-5.337
0.272,0.050,0.253,-5.337
0.281,0.051,0.255,-5.337
0.217,0.056,0.256,-5.337
0.161,0.063,0.251,-5.337
0.140,0.064,0.254,-5.337
0.159,0.062,0.259,-5.337
0.197,0.063,0.261,-5.337
0.113,0.068,0.257,-5.337
0.150,0.067,0.255,-5.337
0.208,0.063,0.253,-5.337
0.214,0.062,0.254,-5.337
0.241,0.059,0.257,-5.337
0.219,0.064,0.260,-5.337
0.184,0.066,0.262,-5.337
0.173,0.064,0.261,-5.337
0.176,0.063,0.255,-5.337
0.193,0.060,0.250,-5.337
0.224,0.064,0.250,-5.337
0.192,0.065,0.255,-5.337
0.160,0.063,0.256,-5.337
0.237,0.060,0.255,-5.337
0.233,0.062,0.253,-5.337
0.186,0.063,0.254,-5.337
0.246,0.059,0.255,-5.337
0.272,0.058,0.254,-5.337
0.219,0.061,0.255,-5.337
0.236,0.061,0.258,-5.337
0.275,0.059,0.256,-5.337
0.284,0.061,0.254,-5.337
0.291,0.059,0.255,-5.337
0.250,0.057,0.253,-5.337
0.220,0.062,0.254,-5.337
0.200,0.063,0.257,-5.337
0.232,0.061,0.258,-5.337
0.213,0.061,0.258,-5.337
0.231,0.057,0.254,-5.337
0.293,0.057,0.255,-5.337
0.317,0.059,0.256,-5.337
0.271,0.059,0.257,-5.337
0.271,0.059,0.257,-5.337
0.242,0.061,0.257,-5.337
0.202,0.063,0.257,-5.337
0.179,0.066,0.255,-5.337
0.090,0.067,0.255,-5.337
0.081,0.066,0.255,-5.337
0.231,0.061,0.254,-5.337
0.303,0.061,0.254,-5.337
0.216,0.063,0.256,-5.337
0.235,0.064,0.256,-5.337
0.306,0.063,0.255,-5.337
0.314,0.065,0.255,-5.337
0.289,0.063,0.256,-5.337
0.310,0.062,0.255,-5.337
0.316,0.061,0.254,-5.337
0.244,0.060,0.254,-5.337
0.204,0.063,0.258,-5.337
0.179,0.063,0.258,-5.337
0.239,0.066,0.255,-5.337
0.285,0.064,0.253,-5.337
0.239,0.065,0.255,-5.337
0.194,0.066,0.254,-5.337
0.164,0.066,0.254,-5.337
0.195,0.065,0.252,-5.337
0.214,0.062,0.254,-5.337
0.256,0.057,0.255,-5.337
0.258,0.056,0.254,-5.337
0.213,0.059,0.257,-5.337
0.173,0.063,0.261,-5.337
0.217,0.064,0.261,-5.337
0.257,0.062,0.256,-5.337
0.234,0.062,0.248,-5.337
0.180,0.060,0.245,-5.337
0.196,0.061,0.247,-5.337
0.217,0.060,0.255,-5.337
0.234,0.063,0.256,-5.337
0.216,0.065,0.254,-5.337
0.193,0.066,0.255,-5.337
0.157,0.064,0.258,-5.337
0.205,0.064,0.255,-5.337
0.215,0.064,0.247,-5.337
0.205,0.063,0.249,-5.337
0.190,0.057,0.253,-5.337
0.220,0.057,0.255,-5.337
0.221,0.065,0.254,-5.337
0.173,0.063,0.252,-5.337
0.233,0.057,0.249,-5.337
0.301,0.057,0.250,-5.337
0.273,0.059,0.254,-5.337
0.213,0.063,0.257,-5.337
0.214,0.064,0.254,-5.337
0.175,0.068,0.254,-5.337
0.144,0.072,0.257,-5.337
0.220,0.069,0.256,-5.337
0.233,0.069,0.252,-5.337
0.246,0.067,0.252,-5.337
0.248,0.063,0.253,-5.337
0.322,0.061,0.254,-5.337
0.285,0.065,0.256,-5.337
0.158,0.068,0.255,-5.337
0.140,0.066,0.258,-5.337
0.198,0.062,0.256,-5.337
0.243,0.062,0.252,-5.337
0.245,0.064,0.254,-5.337
0.219,0.067,0.257,-5.337
0.280,0.062,0.257,-5.337
0.245,0.063,0.256,-5.337
0.229,0.062,0.256,-5.337
0.237,0.066,0.256,-5.337
0.185,0.070,0.257,-5.337
0.165,0.063,0.256,-5.337
0.260,0.057,0.254,-5.337
0.254,0.056,0.252,-5.337
0.196,0.061,0.249,-5.337
0.247,0.064,0.249,-5.337
0.328,0.061,0.249,-5.337
0.341,0.059,0.251,-5.337
0.266,0.060,0.252,-5.337
0.260,0.061,0.252,-5.337
0.242,0.062,0.256,-5.337
0.180,0.063,0.255,-5.337
0.180,0.063,0.254,-5.337
0.237,0.060,0.258,-5.337
0.294,0.060,0.263,-5.337
0.292,0.060,0.260,-5.337
0.248,0.061,0.257,-5.337
0.201,0.058,0.255,-5.337
0.225,0.057,0.253,-5.337
0.263,0.054,0.252,-5.337
0.305,0.059,0.251,-5.337
0.262,0.065,0.252,-5.337
0.251,0.065,0.252,-5.337
0.312,0.059,0.253,-5.337
0.351,0.058,0.254,-5.337
0.338,0.058,0.253,-5.337
0.259,0.059,0.253,-5.337
0.257,0.059,0.257,-5.337
0.290,0.059,0.258,-5.337
0.274,0.060,0.257,-5.337
0.184,0.063,0.251,-5.337
0.160,0.058,0.249,-5.337
0.244,0.054,0.251,-5.337
0.323,0.052,0.254,-5.337
0.311,0.052,0.255,-5.337
0.254,0.053,0.254,-5.337
0.201,0.051,0.252,-5.337
0.215,0.048,0.254,-5.337
0.221,0.050,0.254,-5.337
0.195,0.050,0.255,-5.337
0.278,0.048,0.255,-5.337
0.321,0.052,0.259,-5.337
0.262,0.053,0.261,-5.337
0.232,0.052,0.261,-5.337
0.179,0.053,0.256,-5.337
0.161,0.056,0.256,-5.337
0.147,0.058,0.257,-5.337
0.119,0.055,0.259,-5.337
0.149,0.054,0.260,-5.337
0.170,0.055,0.259,-5.337
0.185,0.056,0.254,-5.337
0.136,0.057,0.250,-5.337
0.176,0.055,0.251,-5.337
0.179,0.056,0.256,-5.337
0.152,0.056,0.258,-5.337
0.137,0.054,0.255,-5.337
0.185,0.050,0.256,-5.337
0.221,0.052,0.255,-5.337
0.209,0.053,0.250,-5.337
0.194,0.050,0.249,-5.337
0.242,0.052,0.254,-5.337
0.243,0.050,0.260,-5.337
0.216,0.050,0.260,-5.337
0.208,0.052,0.255,-5.337
0.171,0.052,0.250,-5.337
0.147,0.051,0.250,-5.337
0.196,0.048,0.255,-5.337
0.227,0.047,0.255,-5.337
0.230,0.050,0.251,-5.337
0.220,0.054,0.247,-5.337
0.184,0.054,0.247,-5.337
0.176,0.052,0.252,-5.337
0.190,0.054,0.259,-5.337
0.202,0.055,0.259,-5.337
0.231,0.051,0.255,-5.337
0.237,0.049,0.254,-5.337
0.287,0.048,0.255,-5.337
0.240,0.051,0.256,-5.337
0.176,0.052,0.254,-5.337
0.166,0.051,0.257,-5.337
0.144,0.052,0.257,-5.337
0.238,0.050,0.255,-5.337
0.252,0.053,0.254,-5.337
0.163,0.055,0.254,-5.337
0.129,0.051,0.251,-5.337
0.116,0.049,0.252,-5.337
0.108,0.051,0.249,-5.337
0.137,0.051,0.249,-5.337
0.191,0.048,0.249,-5.337
0.246,0.048,0.249,-5.337
0.254,0.050,0.252,-5.337
0.177,0.051,0.257,-5.337
0.129,0.051,0.257,-5.337
0.140,0.051,0.258,-5.337
0.117,0.052,0.255,-5.337
0.084,0.053,0.254,-5.337
0.105,0.049,0.254,-5.337
0.168,0.048,0.256,-5.337
0.190,0.050,0.257,-5.337
0.182,0.049,0.252,-5.337
0.188,0.048,0.251,-5.337
0.250,0.045,0.251,-5.337
0.312,0.045,0.252,-5.337
0.298,0.041,0.252,-5.337
0.280,0.040,0.254,-5.337
0.255,0.040,0.255,-5.337
0.189,0.046,0.257,-5.337
0.171,0.048,0.258,-5.337
0.155,0.047,0.258,-5.337
0.120,0.046,0.258,-5.337
0.177,0.047,0.255,-5.337
0.226,0.046,0.250,-5.337
0.213,0.048,0.250,-5.337
0.152,0.046,0.251,-5.337
0.141,0.044,0.249,-5.337
0.209,0.045,0.252,-5.337
0.271,0.045,0.255,-5.337
0.223,0.047,0.255,-5.337
0.189,0.051,0.250,-5.337
0.191,0.048,0.253,-5.337
0.228,0.042,0.255,-5.337
0.227,0.040,0.254,-5.337
0.175,0.042,0.251,-5.337
0.172,0.042,0.251,-5.337
0.212,0.039,0.253,-5.337
0.257,0.042,0.256,-5.337
0.205,0.045,0.259,-5.337
0.142,0.047,0.259,-5.337
0.152,0.046,0.254,-5.337
0.228,0.042,0.252,-5.337
0.290,0.037,0.250,-5.337
0.247,0.039,0.251,-5.337
0.183,0.039,0.254,-5.337
0.134,0.044,0.253,-5.337
0.146,0.045,0.249,-5.337
0.230,0.041,0.249,-5.337
0.303,0.039,0.253,-5.337
0.268,0.040,0.256,-5.337
0.121,0.042,0.261,-5.337
0.036,0.044,0.262,-5.337
0.069,0.046,0.256,-5.337
0.136,0.043,0.252,-5.337
0.133,0.045,0.255,-5.337
0.121,0.044,0.249,-5.337
0.132,0.045,0.248,-5.337
0.125,0.045,0.252,-5.337
0.188,0.046,0.253,-5.337
0.202,0.046,0.250,-5.337
0.146,0.046,0.252,-5.337
0.174,0.042,0.254,-5.337
0.206,0.039,0.254,-5.337
0.257,0.036,0.254,-5.337
0.258,0.039,0.255,-5.337
0.218,0.041,0.257,-5.337
0.232,0.039,0.255,-5.337
0.177,0.038,0.254,-5.337
0.147,0.041,0.256,-5.337
0.126,0.041,0.258,-5.337
0.186,0.039,0.258,-5.337
0.238,0.040,0.256,-5.337
0.226,0.040,0.250,-5.337
0.166,0.042,0.245,-5.337
0.117,0.046,0.246,-5.337
0.150,0.046,0.254,-5.337
0.215,0.043,0.256,-5.337
0.163,0.046,0.256,-5.337
0.134,0.047,0.254,-5.337
0.105,0.051,0.255,-5.337
0.097,0.049,0.256,-5.337
0.080,0.047,0.255,-5.337
0.155,0.045,0.253,-5.337
0.253,0.041,0.256,-5.337
0.221,0.041,0.260,-5.337
0.223,0.041,0.258,-5.337
0.192,0.041,0.251,-5.337
0.112,0.042,0.248,-5.337
0.086,0.042,0.251,-5.337
0.124,0.043,0.257,-5.337
0.124,0.043,0.259,-5.337
0.112,0.044,0.253,-5.337
0.168,0.043,0.253,-5.337
0.197,0.037,0.253,-5.337
0.163,0.039,0.252,-5.337
0.114,0.043,0.252,-5.337
0.092,0.045,0.255,-5.337
0.122,0.042,0.253,-5.337
0.125,0.043,0.252,-5.337
0.104,0.045,0.256,-5.337
0.121,0.039,0.259,-5.337
0.144,0.038,0.257,-5.337
0.092,0.042,0.256,-5.337
0.099,0.042,0.255,-5.337
0.117,0.041,0.255,-5.337
0.104,0.037,0.257,-5.337
0.115,0.036,0.257,-5.337
0.177,0.036,0.258,-5.337
0.229,0.038,0.258,-5.337
0.237,0.035,0.255,-5.337
0.217,0.035,0.252,-5.337
0.159,0.037,0.254,-5.337
0.183,0.034,0.258,-5.337
0.222,0.035,0.257,-5.337
0.218,0.037,0.251,-5.337
0.217,0.037,0.249,-5.337
0.177,0.037,0.251,-5.337
0.131,0.035,0.255,-5.337
0.153,0.037,0.258,-5.337
0.199,0.038,0.259,-5.337
0.193,0.038,0.256,-5.337
0.163,0.037,0.255,-5.337
0.220,0.035,0.253,-5.337
0.241,0.038,0.250,-5.337
0.213,0.043,0.248,-5.337
0.164,0.041,0.252,-5.337
0.193,0.035,0.256,-5.337
0.171,0.035,0.255,-5.337
0.112,0.035,0.253,-5.337
0.182,0.035,0.253,-5.337
0.161,0.037,0.255,-5.337
0.038,0.040,0.255,-5.337
0.067,0.037,0.254,-5.337
0.146,0.033,0.254,-5.337
0.141,0.035,0.255,-5.337
0.152,0.034,0.253,-5.337
0.178,0.034,0.250,-5.337
0.157,0.041,0.255,-5.337
0.116,0.043,0.262,-5.337
0.138,0.038,0.262,-5.337
0.180,0.037,0.256,-5.337
0.159,0.039,0.249,-5.337
0.105,0.040,0.249,-5.337
0.124,0.038,0.251,-5.337
0.149,0.039,0.253,-5.337
0.186,0.036,0.252,-5.337
0.216,0.036,0.252,-5.337
0.203,0.032,0.252,-5.337
0.165,0.035,0.253,-5.337
0.141,0.038,0.254,-5.337
0.147,0.037,0.251,-5.337
0.161,0.037,0.252,-5.337
0.155,0.040,0.253,-5.337
0.140,0.039,0.252,-5.337
0.140,0.038,0.256,-5.337
0.166,0.037,0.258,-5.337
0.200,0.036,0.254,-5.337
0.219,0.036,0.253,-5.337
0.192,0.034,0.253,-5.337
0.094,0.036,0.255,-5.337
0.104,0.036,0.256,-5.337
0.137,0.033,0.256,-5.337
0.156,0.032,0.255,-5.337
0.131,0.034,0.255,-5.337
0.092,0.039,0.252,-5.337
0.089,0.038,0.251,-5.337
0.147,0.033,0.251,-5.337
0.133,0.034,0.251,-5.337
0.115,0.036,0.256,-5.337
0.163,0.038,0.259,-5.337
0.215,0.036,0.261,-5.337
0.189,0.039,0.257,-5.337
0.166,0.038,0.255,-5.337
0.145,0.038,0.253,-5.337
0.161,0.035,0.250,-5.337
0.192,0.036,0.246,-5.337
0.199,0.039,0.245,-5.337
0.174,0.040,0.249,-5.337
0.138,0.039,0.256,-5.337
0.113,0.042,0.256,-5.337
0.098,0.041,0.254,-5.337
0.150,0.039,0.250,-5.337
0.166,0.039,0.252,-5.337
0.115,0.036,0.252,-5.337
0.180,0.035,0.253,-5.337
0.231,0.038,0.251,-5.337
0.223,0.041,0.251,-5.337
0.227,0.039,0.254,-5.337
0.248,0.037,0.255,-5.337
0.226,0.039,0.256,-5.337
0.218,0.045,0.255,-5.337
0.185,0.042,0.258,-5.337
0.187,0.036,0.261,-5.337
0.176,0.039,0.257,-5.337
0.159,0.041,0.256,-5.337
0.186,0.042,0.254,-5.337
0.138,0.042,0.251,-5.337
0.126,0.041,0.256,-5.337
0.108,0.040,0.258,-5.337
0.092,0.041,0.256,-5.337
0.107,0.041,0.253,-5.337
0.118,0.042,0.254,-5.337
0.137,0.042,0.251,-5.337
0.150,0.043,0.252,-5.337
0.191,0.044,0.250,-5.337
0.265,0.041,0.253,-5.337
0.277,0.038,0.252,-5.337
0.233,0.037,0.253,-5.337
0.237,0.038,0.254,-5.337
0.178,0.044,0.254,-5.337
0.206,0.039,0.254,-5.337
0.182,0.040,0.255,-5.337
0.107,0.045,0.256,-5.337
0.158,0.042,0.256,-5.337
0.188,0.040,0.254,-5.337
0.136,0.041,0.253,-5.337
0.226,0.042,0.251,-5.337
0.250,0.045,0.252,-5.337
0.216,0.045,0.255,-5.337
0.224,0.044,0.255,-5.337
0.247,0.045,0.257,-5.337
0.252,0.045,0.257,-5.337
0.195,0.045,0.258,-5.337
0.157,0.046,0.257,-5.337
0.149,0.048,0.258,-5.337
0.177,0.046,0.256,-5.337
0.160,0.046,0.254,-5.337
0.068,0.045,0.251,-5.337
0.094,0.045,0.256,-5.337
0.180,0.044,0.257,-5.337
0.133,0.046,0.257,-5.337
0.128,0.044,0.255,-5.337
0.168,0.047,0.253,-5.337
0.151,0.044,0.249,-5.337
0.147,0.046,0.251,-5.337
0.111,0.048,0.251,-5.337
0.133,0.042,0.249,-5.337
0.197,0.043,0.250,-5.337
0.183,0.046,0.255,-5.337
0.151,0.046,0.256,-5.337
0.173,0.046,0.252,-5.337
0.153,0.046,0.253,-5.337
0.100,0.045,0.255,-5.337
0.135,0.042,0.257,-5.337
0.162,0.042,0.257,-5.337
0.225,0.043,0.258,-5.337
0.261,0.042,0.254,-5.337
0.183,0.046,0.256,-5.337
0.129,0.044,0.256,-5.337
0.127,0.045,0.253,-5.337
0.143,0.045,0.247,-5.337
0.167,0.044,0.248,-5.337
0.202,0.043,0.250,-5.337
0.191,0.044,0.251,-5.337
0.165,0.043,0.252,-5.337
0.148,0.047,0.254,-5.337
0.135,0.048,0.251,-5.337
0.176,0.046,0.254,-5.337
0.256,0.042,0.255,-5.337
0.236,0.040,0.257,-5.337
0.206,0.042,0.254,-5.337
0.195,0.042,0.253,-5.337
0.267,0.042,0.251,-5.337
0.311,0.041,0.252,-5.337
0.244,0.040,0.252,-5.337
0.207,0.041,0.251,-5.337
0.260,0.043,0.251,-5.337
0.269,0.042,0.253,-5.337
0.244,0.038,0.251,-5.337
0.225,0.039,0.249,-5.337
0.212,0.043,0.251,-5.337
0.170,0.045,0.253,-5.337
0.146,0.044,0.252,-5.337
0.202,0.043,0.254,-5.337
0.270,0.044,0.255,-5.337
0.283,0.042,0.255,-5.337
0.241,0.048,0.255,-5.337
0.148,0.046,0.253,-5.337
0.150,0.045,0.254,-5.337
0.208,0.045,0.253,-5.337
0.173,0.048,0.254,-5.337
0.119,0.047,0.254,-5.337
0.167,0.049,0.252,-5.337
0.195,0.049,0.251,-5.337
0.185,0.051,0.251,-5.337
0.194,0.051,0.253,-5.337
0.247,0.050,0.254,-5.337
0.257,0.050,0.253,-5.337
0.214,0.050,0.252,-5.337
0.155,0.050,0.250,-5.337
0.081,0.052,0.249,-5.337
0.087,0.054,0.252,-5.337
0.095,0.057,0.255,-5.337
0.117,0.055,0.252,-5.337
0.142,0.053,0.250,-5.337
0.182,0.054,0.250,-5.337
0.197,0.054,0.252,-5.337
0.225,0.052,0.253,-5.337
0.162,0.050,0.253,-5.337
0.187,0.047,0.254,-5.337
0.225,0.049,0.254,-5.337
0.204,0.048,0.253,-5.337
0.171,0.048,0.251,-5.337
0.188,0.047,0.252,-5.337
0.283,0.047,0.255,-5.337
0.296,0.048,0.259,-5.337
0.247,0.050,0.258,-5.337
0.237,0.049,0.250,-5.337
0.187,0.049,0.244,-5.337
0.228,0.046,0.245,-5.337
0.264,0.050,0.250,-5.337
0.243,0.052,0.251,-5.337
0.170,0.054,0.253,-5.337
0.213,0.049,0.253,-5.337
0.277,0.049,0.254,-5.337
0.252,0.054,0.253,-5.337
0.235,0.056,0.251,-5.337
0.163,0.057,0.251,-5.337
0.112,0.058,0.253,-5.337
0.168,0.055,0.252,-5.337
0.178,0.058,0.251,-5.337
0.104,0.060,0.251,-5.337
0.145,0.056,0.250,-5.337
0.147,0.054,0.249,-5.337
0.201,0.054,0.253,-5.337
0.180,0.052,0.253,-5.337
0.140,0.053,0.249,-5.337
0.194,0.052,0.250,-5.337
0.227,0.055,0.251,-5.337
0.208,0.053,0.253,-5.337
0.188,0.053,0.254,-5.337
0.167,0.053,0.257,-5.337
0.189,0.051,0.254,-5.337
0.266,0.052,0.252,-5.337
0.295,0.054,0.252,-5.337
0.290,0.055,0.255,-5.337
0.266,0.055,0.254,-5.337
0.251,0.052,0.255,-5.337
0.322,0.048,0.254,-5.337
0.353,0.048,0.256,-5.337
0.333,0.048,0.258,-5.337
0.298,0.052,0.259,-5.337
0.267,0.053,0.256,-5.337
0.241,0.054,0.255,-5.337
0.214,0.057,0.251,-5.337
0.226,0.055,0.249,-5.337
0.192,0.055,0.250,-5.337
0.171,0.056,0.255,-5.337
0.134,0.060,0.257,-5.337
0.165,0.058,0.255,-5.337
0.206,0.059,0.250,-5.337
0.204,0.056,0.246,-5.337
0.306,0.053,0.250,-5.337
0.357,0.052,0.251,-5.337
0.283,0.056,0.254,-5.337
0.192,0.060,0.255,-5.337
0.153,0.059,0.256,-5.337
0.200,0.057,0.253,-5.337
0.230,0.058,0.255,-5.337
0.236,0.056,0.254,-5.337
0.223,0.061,0.253,-5.337
0.237,0.064,0.253,-5.337
0.291,0.061,0.251,-5.337
0.265,0.060,0.252,-5.337
0.248,0.064,0.254,-5.337
0.183,0.066,0.253,-5.337
0.202,0.064,0.252,-5.337
0.251,0.059,0.250,-5.337
0.253,0.058,0.254,-5.337
0.167,0.060,0.260,-5.337
