[Parameters]
Operating Mode, Feedback
0.191,0.050,0.243,-5.337
0.112,0.050,0.243,-5.337
0.103,0.049,0.247,-5.337
0.185,0.045,0.250,-5.337
0.235,0.045,0.251,-5.337
0.263,0.045,0.251,-5.337
0.259,0.048,0.248,-5.337
0.238,0.051,0.247,-5.337
0.207,0.053,0.250,-5.337
0.227,0.052,0.252,-5.337
0.214,0.049,0.249,-5.337
0.133,0.047,0.243,-5.337
0.186,0.048,0.245,-5.337
0.186,0.053,0.251,-5.337
0.178,0.052,0.253,-5.337
0.243,0.050,0.253,-5.337
0.198,0.050,0.252,-5.337
0.145,0.054,0.248,-5.337
0.170,0.055,0.245,-5.337
0.146,0.053,0.243,-5.337
0.186,0.052,0.245,-5.337
0.193,0.048,0.251,-5.337
0.209,0.044,0.250,-5.337
0.245,0.043,0.251,-5.337
0.198,0.045,0.249,-5.337
0.193,0.049,0.248,-5.337
0.173,0.048,0.247,-5.337
0.174,0.047,0.250,-5.337
0.107,0.048,0.251,-5.337
0.170,0.047,0.254,-5.337
0.282,0.047,0.254,-5.337
0.307,0.051,0.252,-5.337
0.308,0.049,0.248,-5.337
0.266,0.049,0.246,-5.337
0.179,0.049,0.245,-5.337
0.138,0.047,0.247,-5.337
0.150,0.047,0.247,-5.337
0.188,0.049,0.248,-5.337
0.178,0.049,0.249,-5.337
0.223,0.047,0.251,-5.337
0.280,0.044,0.254,-5.337
0.250,0.046,0.253,-5.337
0.195,0.050,0.251,-5.337
0.183,0.052,0.249,-5.337
0.205,0.051,0.253,-5.337
0.229,0.050,0.251,-5.337
0.258,0.050,0.251,-5.337
0.237,0.047,0.249,-5.337
0.189,0.051,0.253,-5.337
0.184,0.053,0.252,-5.337
0.200,0.054,0.250,-5.337
0.211,0.052,0.248,-5.337
0.275,0.051,0.250,-5.337
0.313,0.052,0.249,-5.337
0.308,0.051,0.249,-5.337
0.282,0.049,0.250,-5.337
0.272,0.052,0.249,-5.337
0.235,0.054,0.246,-5.337
0.276,0.052,0.248,-5.337
0.278,0.053,0.253,-5.337
0.273,0.054,0.252,-5.337
0.268,0.054,0.249,-5.337
0.227,0.058,0.247,-5.337
0.229,0.056,0.245,-5.337
0.281,0.051,0.246,-5.337
0.238,0.053,0.251,-5.337
0.167,0.053,0.253,-5.337
0.168,0.052,0.252,-5.337
0.204,0.050,0.251,-5.337
0.221,0.050,0.252,-5.337
0.221,0.053,0.253,-5.337
0.205,0.056,0.252,-5.337
0.181,0.055,0.250,-5.337
0.241,0.053,0.250,-5.337
0.191,0.056,0.252,-5.337
0.218,0.053,0.255,-5.337
0.307,0.052,0.255,-5.337
0.247,0.054,0.252,-5.337
0.133,0.053,0.250,-5.337
0.130,0.052,0.252,-5.337
0.175,0.051,0.255,-5.337
0.171,0.053,0.252,-5.337
0.181,0.056,0.248,-5.337
0.218,0.054,0.248,-5.337
0.163,0.054,0.250,-5.337
0.126,0.057,0.250,-5.337
0.212,0.057,0.252,-5.337
0.255,0.056,0.253,-5.337
0.214,0.061,0.253,-5.337
0.213,0.060,0.250,-5.337
0.250,0.059,0.249,-5.337
0.275,0.054,0.246,-5.337
0.317,0.054,0.242,-5.337
0.329,0.053,0.244,-5.337
0.305,0.054,0.250,-5.337
0.241,0.052,0.253,-5.337
0.223,0.051,0.256,-5.337
0.194,0.056,0.256,-5.337
0.140,0.060,0.253,-5.337
0.160,0.057,0.248,-5.337
0.147,0.060,0.249,-5.337
0.143,0.061,0.250,-5.337
0.167,0.058,0.248,-5.337
0.219,0.051,0.247,-5.337
0.159,0.057,0.248,-5.337
0.167,0.058,0.250,-5.337
0.266,0.055,0.253,-5.337
0.275,0.054,0.251,-5.337
0.210,0.058,0.248,-5.337
0.106,0.060,0.246,-5.337
0.045,0.058,0.246,-5.337
0.094,0.053,0.250,-5.337
0.233,0.052,0.252,-5.337
0.184,0.059,0.248,-5.337
0.133,0.061,0.244,-5.337
0.176,0.055,0.248,-5.337
0.232,0.053,0.251,-5.337
0.238,0.055,0.251,-5.337
0.221,0.054,0.249,-5.337
0.172,0.057,0.247,-5.337
0.148,0.059,0.248,-5.337
0.213,0.058,0.256,-5.337
0.227,0.059,0.256,-5.337
0.185,0.059,0.251,-5.337
0.190,0.057,0.251,-5.337
0.212,0.055,0.251,-5.337
0.218,0.057,0.248,-5.337
0.221,0.059,0.252,-5.337
0.226,0.059,0.255,-5.337
0.193,0.057,0.253,-5.337
0.222,0.054,0.251,-5.337
0.252,0.055,0.251,-5.337
0.205,0.057,0.248,-5.337
0.126,0.060,0.248,-5.337
0.158,0.056,0.247,-5.337
0.274,0.052,0.247,-5.337
0.295,0.053,0.250,-5.337
0.327,0.054,0.249,-5.337
0.289,0.056,0.249,-5.337
0.169,0.059,0.253,-5.337
0.170,0.058,0.254,-5.337
0.213,0.057,0.251,-5.337
0.222,0.059,0.249,-5.337
0.201,0.062,0.248,-5.337
0.235,0.054,0.250,-5.337
0.283,0.049,0.251,-5.337
0.233,0.053,0.252,-5.337
0.206,0.057,0.247,-5.337
0.238,0.054,0.247,-5.337
0.257,0.051,0.251,-5.337
0.259,0.055,0.252,-5.337
0.258,0.055,0.251,-5.337
0.276,0.052,0.253,-5.337
0.303,0.049,0.253,-5.337
0.234,0.049,0.254,-5.337
0.213,0.052,0.253,-5.337
0.221,0.053,0.253,-5.337
0.209,0.053,0.250,-5.337
0.254,0.048,0.246,-5.337
0.243,0.046,0.247,-5.337
0.139,0.049,0.248,-5.337
0.145,0.047,0.248,-5.337
0.181,0.047,0.250,-5.337
0.161,0.049,0.252,-5.337
0.154,0.051,0.252,-5.337
0.178,0.054,0.251,-5.337
0.164,0.054,0.250,-5.337
0.154,0.049,0.248,-5.337
0.222,0.047,0.245,-5.337
0.248,0.048,0.243,-5.337
0.239,0.048,0.242,-5.337
0.242,0.050,0.246,-5.337
0.250,0.050,0.252,-5.337
0.226,0.049,0.255,-5.337
0.215,0.046,0.254,-5.337
0.217,0.044,0.255,-5.337
0.222,0.047,0.251,-5.337
0.160,0.051,0.251,-5.337
0.161,0.049,0.250,-5.337
0.177,0.049,0.249,-5.337
0.203,0.050,0.247,-5.337
0.262,0.049,0.247,-5.337
0.280,0.047,0.246,-5.337
0.240,0.052,0.246,-5.337
0.235,0.053,0.249,-5.337
0.222,0.051,0.251,-5.337
0.198,0.049,0.250,-5.337
0.178,0.048,0.251,-5.337
0.213,0.049,0.248,-5.337
0.213,0.047,0.247,-5.337
0.199,0.046,0.247,-5.337
0.169,0.049,0.246,-5.337
0.161,0.050,0.248,-5.337
0.143,0.052,0.251,-5.337
0.175,0.048,0.251,-5.337
0.238,0.047,0.250,-5.337
0.256,0.045,0.250,-5.337
0.223,0.045,0.250,-5.337
0.250,0.046,0.252,-5.337
0.252,0.047,0.252,-5.337
0.187,0.048,0.252,-5.337
0.204,0.046,0.249,-5.337
0.216,0.046,0.247,-5.337
0.215,0.044,0.244,-5.337
0.190,0.046,0.246,-5.337
0.128,0.046,0.250,-5.337
0.165,0.047,0.252,-5.337
0.130,0.048,0.248,-5.337
0.119,0.045,0.247,-5.337
0.156,0.045,0.247,-5.337
0.209,0.045,0.248,-5.337
0.240,0.044,0.251,-5.337
0.228,0.046,0.250,-5.337
0.232,0.046,0.254,-5.337
0.221,0.047,0.255,-5.337
0.239,0.044,0.249,-5.337
0.270,0.044,0.245,-5.337
0.249,0.046,0.249,-5.337
0.194,0.048,0.249,-5.337
0.185,0.047,0.243,-5.337
0.189,0.048,0.242,-5.337
0.144,0.046,0.248,-5.337
0.151,0.042,0.255,-5.337
0.203,0.044,0.259,-5.337
0.172,0.043,0.254,-5.337
0.191,0.042,0.252,-5.337
0.197,0.045,0.252,-5.337
0.211,0.042,0.251,-5.337
0.172,0.042,0.250,-5.337
0.164,0.039,0.247,-5.337
0.196,0.041,0.242,-5.337
0.213,0.045,0.240,-5.337
0.152,0.046,0.242,-5.337
0.128,0.047,0.250,-5.337
0.158,0.046,0.255,-5.337
0.235,0.045,0.255,-5.337
0.232,0.045,0.257,-5.337
0.201,0.046,0.255,-5.337
0.233,0.044,0.249,-5.337
0.298,0.041,0.246,-5.337
0.329,0.042,0.250,-5.337
0.234,0.046,0.248,-5.337
0.125,0.046,0.245,-5.337
0.112,0.044,0.245,-5.337
0.181,0.045,0.249,-5.337
0.214,0.046,0.254,-5.337
0.167,0.044,0.254,-5.337
0.239,0.045,0.251,-5.337
0.272,0.045,0.249,-5.337
0.222,0.042,0.245,-5.337
0.139,0.044,0.247,-5.337
0.084,0.045,0.246,-5.337
0.086,0.045,0.244,-5.337
0.244,0.042,0.247,-5.337
0.312,0.042,0.249,-5.337
0.312,0.039,0.251,-5.337
0.314,0.041,0.250,-5.337
0.316,0.040,0.246,-5.337
0.324,0.039,0.247,-5.337
0.278,0.038,0.252,-5.337
0.236,0.040,0.254,-5.337
0.222,0.039,0.254,-5.337
0.209,0.040,0.251,-5.337
0.237,0.035,0.245,-5.337
0.225,0.032,0.244,-5.337
0.197,0.033,0.245,-5.337
0.155,0.037,0.246,-5.337
0.149,0.038,0.251,-5.337
0.168,0.039,0.255,-5.337
0.147,0.039,0.253,-5.337
0.163,0.041,0.248,-5.337
0.228,0.034,0.243,-5.337
0.255,0.031,0.242,-5.337
0.215,0.036,0.243,-5.337
0.178,0.041,0.247,-5.337
0.126,0.041,0.253,-5.337
0.115,0.038,0.254,-5.337
0.111,0.040,0.251,-5.337
0.128,0.040,0.249,-5.337
0.205,0.039,0.248,-5.337
0.209,0.038,0.247,-5.337
0.175,0.036,0.242,-5.337
0.158,0.034,0.243,-5.337
0.147,0.038,0.249,-5.337
0.181,0.036,0.253,-5.337
0.151,0.039,0.252,-5.337
0.193,0.039,0.250,-5.337
0.239,0.034,0.250,-5.337
0.278,0.032,0.250,-5.337
0.217,0.037,0.246,-5.337
0.228,0.036,0.244,-5.337
0.215,0.038,0.246,-5.337
0.174,0.037,0.245,-5.337
0.138,0.038,0.246,-5.337
0.155,0.035,0.248,-5.337
0.209,0.032,0.250,-5.337
0.232,0.037,0.251,-5.337
0.149,0.044,0.251,-5.337
0.110,0.042,0.251,-5.337
0.174,0.038,0.250,-5.337
0.184,0.035,0.247,-5.337
0.188,0.039,0.244,-5.337
0.187,0.038,0.245,-5.337
0.237,0.032,0.243,-5.337
0.241,0.033,0.244,-5.337
0.224,0.032,0.247,-5.337
0.212,0.034,0.253,-5.337
0.226,0.032,0.254,-5.337
0.271,0.033,0.253,-5.337
0.258,0.032,0.250,-5.337
0.163,0.033,0.247,-5.337
0.158,0.031,0.249,-5.337
0.178,0.029,0.252,-5.337
0.192,0.031,0.252,-5.337
0.137,0.031,0.255,-5.337
0.063,0.033,0.257,-5.337
0.173,0.031,0.254,-5.337
0.246,0.031,0.250,-5.337
0.247,0.027,0.246,-5.337
0.225,0.027,0.248,-5.337
0.219,0.030,0.248,-5.337
0.152,0.031,0.249,-5.337
0.133,0.030,0.249,-5.337
0.155,0.033,0.252,-5.337
0.186,0.032,0.254,-5.337
0.186,0.030,0.254,-5.337
0.150,0.031,0.252,-5.337
0.155,0.036,0.252,-5.337
0.164,0.038,0.249,-5.337
0.153,0.038,0.246,-5.337
0.118,0.032,0.246,-5.337
0.160,0.030,0.246,-5.337
0.200,0.027,0.247,-5.337
0.176,0.030,0.246,-5.337
0.166,0.028,0.246,-5.337
0.189,0.029,0.252,-5.337
0.189,0.028,0.254,-5.337
0.221,0.030,0.252,-5.337
0.204,0.030,0.251,-5.337
0.148,0.031,0.251,-5.337
0.095,0.029,0.253,-5.337
0.143,0.030,0.253,-5.337
0.275,0.026,0.253,-5.337
0.292,0.023,0.252,-5.337
0.256,0.026,0.250,-5.337
0.193,0.032,0.247,-5.337
0.156,0.034,0.248,-5.337
0.179,0.033,0.254,-5.337
0.175,0.031,0.256,-5.337
0.228,0.028,0.253,-5.337
0.244,0.030,0.249,-5.337
0.206,0.032,0.249,-5.337
0.186,0.031,0.250,-5.337
0.159,0.030,0.253,-5.337
0.203,0.030,0.253,-5.337
0.198,0.029,0.252,-5.337
0.184,0.031,0.251,-5.337
0.162,0.034,0.250,-5.337
0.108,0.038,0.248,-5.337
0.166,0.036,0.249,-5.337
0.250,0.034,0.254,-5.337
0.224,0.033,0.258,-5.337
0.232,0.033,0.258,-5.337
0.223,0.034,0.254,-5.337
0.181,0.033,0.249,-5.337
0.155,0.032,0.252,-5.337
0.171,0.033,0.255,-5.337
0.218,0.034,0.251,-5.337
0.225,0.032,0.245,-5.337
0.181,0.032,0.246,-5.337
0.149,0.042,0.247,-5.337
0.133,0.045,0.246,-5.337
0.161,0.039,0.247,-5.337
0.158,0.036,0.249,-5.337
0.175,0.036,0.250,-5.337
0.247,0.036,0.252,-5.337
0.245,0.033,0.252,-5.337
0.208,0.033,0.253,-5.337
0.224,0.032,0.253,-5.337
0.244,0.034,0.253,-5.337
0.217,0.036,0.254,-5.337
0.221,0.038,0.248,-5.337
0.218,0.034,0.247,-5.337
0.170,0.033,0.250,-5.337
0.167,0.035,0.250,-5.337
0.173,0.038,0.251,-5.337
0.220,0.039,0.255,-5.337
0.246,0.036,0.258,-5.337
0.209,0.035,0.254,-5.337
0.200,0.039,0.247,-5.337
0.175,0.037,0.245,-5.337
0.216,0.034,0.247,-5.337
0.258,0.032,0.249,-5.337
0.155,0.034,0.251,-5.337
0.038,0.034,0.254,-5.337
0.117,0.031,0.250,-5.337
0.180,0.034,0.252,-5.337
0.196,0.034,0.255,-5.337
0.174,0.029,0.255,-5.337
0.191,0.026,0.250,-5.337
0.193,0.029,0.247,-5.337
0.184,0.026,0.245,-5.337
0.194,0.026,0.247,-5.337
0.224,0.027,0.250,-5.337
0.226,0.030,0.253,-5.337
0.181,0.032,0.252,-5.337
0.194,0.032,0.249,-5.337
0.229,0.028,0.248,-5.337
0.231,0.030,0.248,-5.337
0.222,0.032,0.251,-5.337
0.232,0.036,0.253,-5.337
0.203,0.033,0.253,-5.337
0.191,0.032,0.252,-5.337
0.211,0.032,0.247,-5.337
0.186,0.029,0.247,-5.337
0.215,0.029,0.249,-5.337
0.242,0.032,0.247,-5.337
0.281,0.031,0.246,-5.337
0.274,0.034,0.250,-5.337
0.253,0.034,0.250,-5.337
0.233,0.036,0.250,-5.337
0.264,0.037,0.253,-5.337
0.214,0.036,0.254,-5.337
0.159,0.038,0.250,-5.337
0.115,0.042,0.247,-5.337
0.128,0.040,0.248,-5.337
0.145,0.039,0.254,-5.337
0.184,0.038,0.255,-5.337
0.173,0.037,0.252,-5.337
0.158,0.039,0.249,-5.337
0.243,0.035,0.245,-5.337
0.286,0.038,0.245,-5.337
0.259,0.039,0.247,-5.337
0.275,0.040,0.249,-5.337
0.287,0.038,0.252,-5.337
0.254,0.036,0.251,-5.337
0.204,0.037,0.250,-5.337
0.135,0.044,0.250,-5.337
0.134,0.042,0.245,-5.337
0.202,0.041,0.243,-5.337
0.242,0.040,0.245,-5.337
0.226,0.041,0.251,-5.337
0.147,0.042,0.257,-5.337
0.163,0.043,0.253,-5.337
0.178,0.041,0.247,-5.337
0.257,0.037,0.246,-5.337
0.278,0.039,0.249,-5.337
0.198,0.043,0.249,-5.337
0.168,0.047,0.249,-5.337
0.243,0.042,0.250,-5.337
0.203,0.039,0.252,-5.337
0.139,0.042,0.250,-5.337
0.197,0.044,0.250,-5.337
0.281,0.042,0.249,-5.337
0.296,0.042,0.250,-5.337
0.289,0.036,0.250,-5.337
0.261,0.038,0.250,-5.337
0.212,0.041,0.250,-5.337
0.267,0.044,0.249,-5.337
0.305,0.048,0.251,-5.337
0.244,0.049,0.253,-5.337
0.138,0.048,0.251,-5.337
0.135,0.048,0.248,-5.337
0.179,0.049,0.249,-5.337
0.225,0.045,0.245,-5.337
0.280,0.044,0.246,-5.337
0.289,0.043,0.250,-5.337
0.240,0.046,0.255,-5.337
0.163,0.046,0.251,-5.337
0.165,0.045,0.249,-5.337
0.220,0.043,0.246,-5.337
0.205,0.041,0.245,-5.337
0.173,0.045,0.246,-5.337
0.265,0.045,0.247,-5.337
0.274,0.042,0.249,-5.337
0.150,0.045,0.251,-5.337
0.167,0.044,0.251,-5.337
0.222,0.042,0.253,-5.337
0.201,0.042,0.255,-5.337
0.230,0.043,0.254,-5.337
0.271,0.044,0.250,-5.337
0.233,0.045,0.247,-5.337
0.174,0.043,0.244,-5.337
0.199,0.042,0.245,-5.337
0.308,0.038,0.248,-5.337
0.263,0.040,0.250,-5.337
0.091,0.044,0.251,-5.337
0.114,0.042,0.255,-5.337
0.186,0.043,0.252,-5.337
0.182,0.047,0.246,-5.337
0.129,0.051,0.242,-5.337
0.116,0.050,0.243,-5.337
0.158,0.048,0.252,-5.337
0.211,0.049,0.253,-5.337
0.224,0.049,0.251,-5.337
0.204,0.046,0.250,-5.337
0.257,0.043,0.251,-5.337
0.259,0.048,0.252,-5.337
0.219,0.052,0.254,-5.337
0.242,0.052,0.251,-5.337
0.246,0.053,0.248,-5.337
0.196,0.052,0.246,-5.337
0.165,0.052,0.248,-5.337
0.175,0.052,0.252,-5.337
0.142,0.054,0.255,-5.337
0.169,0.052,0.255,-5.337
0.195,0.051,0.253,-5.337
0.252,0.046,0.248,-5.337
0.253,0.047,0.242,-5.337
0.195,0.048,0.240,-5.337
0.188,0.050,0.241,-5.337
0.211,0.051,0.243,-5.337
0.234,0.050,0.246,-5.337
0.269,0.048,0.251,-5.337
0.306,0.044,0.253,-5.337
0.273,0.046,0.253,-5.337
0.215,0.046,0.250,-5.337
0.180,0.047,0.248,-5.337
0.225,0.044,0.249,-5.337
0.265,0.040,0.251,-5.337
0.251,0.043,0.249,-5.337
0.238,0.046,0.252,-5.337
0.244,0.052,0.254,-5.337
0.190,0.053,0.252,-5.337
0.196,0.048,0.246,-5.337
0.229,0.050,0.245,-5.337
0.218,0.054,0.245,-5.337
0.169,0.053,0.246,-5.337
0.139,0.050,0.244,-5.337
0.174,0.052,0.246,-5.337
0.244,0.052,0.248,-5.337
0.213,0.054,0.252,-5.337
0.205,0.052,0.253,-5.337
0.229,0.051,0.248,-5.337
0.175,0.052,0.245,-5.337
0.195,0.054,0.248,-5.337
0.238,0.052,0.251,-5.337
0.206,0.052,0.251,-5.337
0.188,0.051,0.248,-5.337
0.288,0.047,0.246,-5.337
0.292,0.048,0.247,-5.337
0.260,0.048,0.249,-5.337
0.294,0.047,0.248,-5.337
0.255,0.050,0.245,-5.337
0.197,0.052,0.245,-5.337
0.224,0.050,0.248,-5.337
0.257,0.050,0.254,-5.337
0.244,0.050,0.252,-5.337
0.230,0.055,0.252,-5.337
0.238,0.053,0.249,-5.337
0.232,0.050,0.250,-5.337
0.245,0.048,0.248,-5.337
0.221,0.052,0.248,-5.337
0.158,0.053,0.246,-5.337
0.154,0.056,0.244,-5.337
0.204,0.056,0.244,-5.337
0.271,0.052,0.246,-5.337
0.275,0.050,0.249,-5.337
0.223,0.050,0.251,-5.337
0.140,0.056,0.251,-5.337
0.117,0.060,0.251,-5.337
0.119,0.058,0.249,-5.337
0.211,0.055,0.248,-5.337
0.287,0.050,0.251,-5.337
0.290,0.048,0.256,-5.337
0.278,0.048,0.256,-5.337
0.267,0.052,0.251,-5.337
0.245,0.054,0.244,-5.337
0.236,0.058,0.242,-5.337
0.244,0.060,0.243,-5.337
0.238,0.059,0.244,-5.337
0.241,0.057,0.248,-5.337
0.244,0.058,0.252,-5.337
0.201,0.063,0.253,-5.337
0.158,0.064,0.249,-5.337
0.250,0.064,0.250,-5.337
0.295,0.063,0.251,-5.337
0.215,0.065,0.250,-5.337
0.126,0.068,0.246,-5.337
0.189,0.066,0.243,-5.337
0.281,0.063,0.245,-5.337
0.280,0.060,0.250,-5.337
0.201,0.061,0.247,-5.337
0.166,0.062,0.246,-5.337
0.215,0.061,0.248,-5.337
0.268,0.060,0.249,-5.337
0.241,0.060,0.251,-5.337
0.185,0.062,0.251,-5.337
0.170,0.063,0.250,-5.337
0.254,0.057,0.250,-5.337
0.281,0.060,0.252,-5.337
0.235,0.064,0.253,-5.337
0.207,0.064,0.250,-5.337
0.236,0.058,0.248,-5.337
0.292,0.054,0.251,-5.337
0.316,0.057,0.250,-5.337
0.221,0.060,0.250,-5.337
0.170,0.059,0.252,-5.337
0.192,0.060,0.251,-5.337
0.211,0.059,0.245,-5.337
0.196,0.058,0.246,-5.337
0.218,0.055,0.247,-5.337
0.201,0.056,0.249,-5.337
0.229,0.056,0.249,-5.337
0.254,0.060,0.252,-5.337
0.235,0.062,0.254,-5.337
0.216,0.060,0.253,-5.337
0.238,0.055,0.248,-5.337
0.279,0.052,0.244,-5.337
0.260,0.055,0.243,-5.337
0.211,0.057,0.248,-5.337
0.158,0.064,0.252,-5.337
0.111,0.064,0.251,-5.337
0.160,0.061,0.251,-5.337
0.197,0.063,0.253,-5.337
0.292,0.063,0.254,-5.337
0.234,0.066,0.253,-5.337
0.214,0.065,0.251,-5.337
0.202,0.064,0.251,-5.337
0.180,0.064,0.251,-5.337
0.238,0.060,0.248,-5.337
0.297,0.059,0.244,-5.337
0.253,0.061,0.241,-5.337
0.193,0.063,0.242,-5.337
0.238,0.061,0.243,-5.337
0.218,0.058,0.247,-5.337
0.128,0.058,0.247,-5.337
0.149,0.060,0.247,-5.337
0.174,0.061,0.250,-5.337
0.188,0.062,0.251,-5.337
0.149,0.062,0.249,-5.337
0.156,0.062,0.249,-5.337
0.166,0.063,0.253,-5.337
0.216,0.061,0.252,-5.337
0.260,0.059,0.248,-5.337
0.207,0.061,0.248,-5.337
0.192,0.060,0.246,-5.337
0.206,0.062,0.247,-5.337
0.228,0.062,0.253,-5.337
0.242,0.060,0.256,-5.337
0.234,0.060,0.253,-5.337
0.201,0.058,0.250,-5.337
0.172,0.061,0.251,-5.337
0.178,0.060,0.252,-5.337
0.222,0.056,0.251,-5.337
0.211,0.058,0.249,-5.337
0.203,0.057,0.250,-5.337
0.186,0.058,0.249,-5.337
0.285,0.057,0.248,-5.337
0.294,0.059,0.248,-5.337
0.249,0.058,0.248,-5.337
0.186,0.057,0.246,-5.337
0.183,0.060,0.248,-5.337
0.236,0.054,0.245,-5.337
0.240,0.057,0.244,-5.337
0.276,0.057,0.248,-5.337
0.283,0.056,0.251,-5.337
0.286,0.054,0.250,-5.337
0.253,0.055,0.251,-5.337
0.206,0.059,0.248,-5.337
0.170,0.061,0.247,-5.337
0.182,0.059,0.250,-5.337
0.162,0.062,0.253,-5.337
0.165,0.065,0.247,-5.337
0.184,0.061,0.246,-5.337
0.221,0.057,0.250,-5.337
0.202,0.060,0.250,-5.337
0.193,0.060,0.251,-5.337
0.186,0.058,0.251,-5.337
0.231,0.055,0.250,-5.337
0.320,0.052,0.252,-5.337
0.275,0.053,0.253,-5.337
0.157,0.055,0.250,-5.337
0.146,0.060,0.252,-5.337
0.256,0.060,0.252,-5.337
0.257,0.057,0.248,-5.337
0.184,0.057,0.246,-5.337
0.132,0.057,0.251,-5.337
0.114,0.060,0.252,-5.337
0.144,0.064,0.250,-5.337
0.234,0.062,0.244,-5.337
0.268,0.059,0.247,-5.337
0.261,0.057,0.249,-5.337
0.188,0.062,0.246,-5.337
0.184,0.062,0.245,-5.337
0.206,0.060,0.246,-5.337
0.187,0.057,0.250,-5.337
0.169,0.055,0.252,-5.337
0.275,0.053,0.251,-5.337
0.280,0.055,0.252,-5.337
0.228,0.054,0.250,-5.337
0.214,0.052,0.251,-5.337
0.226,0.056,0.249,-5.337
0.159,0.059,0.249,-5.337
0.181,0.057,0.249,-5.337
0.240,0.057,0.248,-5.337
0.250,0.056,0.249,-5.337
0.285,0.052,0.249,-5.337
0.248,0.052,0.249,-5.337
0.230,0.051,0.248,-5.337
0.196,0.055,0.250,-5.337
0.162,0.055,0.246,-5.337
0.170,0.054,0.243,-5.337
0.151,0.057,0.243,-5.337
0.115,0.057,0.249,-5.337
0.105,0.055,0.254,-5.337
0.147,0.055,0.254,-5.337
0.251,0.048,0.250,-5.337
0.284,0.045,0.248,-5.337
0.244,0.048,0.248,-5.337
0.214,0.047,0.246,-5.337
0.223,0.046,0.244,-5.337
0.187,0.045,0.246,-5.337
0.152,0.046,0.248,-5.337
0.115,0.050,0.251,-5.337
0.127,0.048,0.253,-5.337
0.231,0.045,0.256,-5.337
0.289,0.046,0.255,-5.337
0.182,0.046,0.252,-5.337
0.181,0.046,0.249,-5.337
0.177,0.046,0.249,-5.337
0.142,0.043,0.251,-5.337
0.230,0.042,0.251,-5.337
0.312,0.042,0.251,-5.337
0.268,0.042,0.250,-5.337
0.229,0.044,0.249,-5.337
0.253,0.044,0.246,-5.337
0.242,0.046,0.245,-5.337
0.247,0.043,0.244,-5.337
0.222,0.042,0.248,-5.337
0.205,0.039,0.251,-5.337
0.220,0.039,0.250,-5.337
0.180,0.043,0.248,-5.337
0.129,0.042,0.247,-5.337
0.152,0.042,0.249,-5.337
0.162,0.040,0.247,-5.337
0.260,0.038,0.247,-5.337
0.252,0.040,0.251,-5.337
0.127,0.043,0.252,-5.337
0.079,0.046,0.249,-5.337
0.184,0.042,0.246,-5.337
0.257,0.038,0.244,-5.337
0.287,0.036,0.245,-5.337
0.275,0.041,0.246,-5.337
0.169,0.043,0.251,-5.337
0.143,0.042,0.252,-5.337
0.218,0.044,0.253,-5.337
0.279,0.043,0.250,-5.337
0.255,0.043,0.252,-5.337
0.132,0.043,0.251,-5.337
0.152,0.043,0.247,-5.337
0.194,0.040,0.246,-5.337
0.186,0.039,0.247,-5.337
0.199,0.037,0.243,-5.337
0.220,0.037,0.243,-5.337
0.196,0.035,0.249,-5.337
0.127,0.040,0.254,-5.337
0.175,0.038,0.252,-5.337
0.274,0.036,0.248,-5.337
0.270,0.037,0.242,-5.337
0.208,0.041,0.242,-5.337
0.162,0.044,0.246,-5.337
0.174,0.040,0.253,-5.337
0.170,0.036,0.255,-5.337
0.216,0.036,0.254,-5.337
0.243,0.040,0.254,-5.337
0.167,0.043,0.253,-5.337
0.148,0.040,0.248,-5.337
0.220,0.041,0.244,-5.337
0.226,0.039,0.246,-5.337
0.183,0.039,0.247,-5.337
0.213,0.037,0.245,-5.337
0.230,0.040,0.247,-5.337
0.205,0.038,0.251,-5.337
0.255,0.034,0.251,-5.337
0.246,0.037,0.246,-5.337
0.199,0.038,0.242,-5.337
0.222,0.035,0.243,-5.337
0.295,0.032,0.247,-5.337
0.279,0.039,0.251,-5.337
0.215,0.039,0.251,-5.337
0.217,0.036,0.250,-5.337
0.226,0.038,0.247,-5.337
0.173,0.039,0.246,-5.337
0.139,0.035,0.248,-5.337
0.170,0.034,0.250,-5.337
0.215,0.040,0.252,-5.337
0.182,0.043,0.253,-5.337
0.189,0.036,0.247,-5.337
0.242,0.032,0.244,-5.337
0.239,0.030,0.244,-5.337
0.185,0.034,0.245,-5.337
0.153,0.037,0.247,-5.337
0.213,0.037,0.248,-5.337
0.256,0.033,0.250,-5.337
0.275,0.030,0.247,-5.337
0.277,0.030,0.248,-5.337
0.233,0.031,0.247,-5.337
0.197,0.031,0.247,-5.337
0.160,0.037,0.245,-5.337
0.196,0.037,0.250,-5.337
0.228,0.034,0.253,-5.337
0.081,0.036,0.252,-5.337
0.032,0.036,0.250,-5.337
0.135,0.038,0.245,-5.337
0.185,0.036,0.241,-5.337
0.199,0.035,0.244,-5.337
0.173,0.036,0.247,-5.337
0.236,0.037,0.246,-5.337
0.273,0.037,0.250,-5.337
0.257,0.040,0.252,-5.337
0.223,0.039,0.249,-5.337
0.150,0.040,0.244,-5.337
0.146,0.041,0.245,-5.337
0.229,0.042,0.249,-5.337
0.272,0.041,0.251,-5.337
0.210,0.040,0.251,-5.337
0.182,0.036,0.251,-5.337
0.203,0.039,0.251,-5.337
0.219,0.040,0.248,-5.337
0.231,0.040,0.246,-5.337
0.193,0.036,0.246,-5.337
