[Parameters]
Operating Mode, Feedback
0.179,0.071,0.267,-5.337
0.191,0.067,0.267,-5.337
0.238,0.067,0.264,-5.337
0.256,0.064,0.257,-5.337
0.230,0.064,0.253,-5.337
0.187,0.068,0.257,-5.337
0.199,0.068,0.261,-5.337
0.198,0.066,0.259,-5.337
0.166,0.067,0.260,-5.337
0.150,0.067,0.259,-5.337
0.128,0.070,0.260,-5.337
0.103,0.074,0.260,-5.337
0.143,0.069,0.263,-5.337
0.159,0.066,0.266,-5.337
0.185,0.065,0.265,-5.337
0.198,0.062,0.263,-5.337
0.247,0.064,0.264,-5.337
0.257,0.065,0.263,-5.337
0.195,0.069,0.262,-5.337
0.174,0.068,0.262,-5.337
0.279,0.065,0.259,-5.337
0.277,0.068,0.255,-5.337
0.204,0.068,0.252,-5.337
0.215,0.067,0.255,-5.337
0.251,0.069,0.258,-5.337
0.225,0.070,0.259,-5.337
0.236,0.066,0.257,-5.337
0.206,0.065,0.259,-5.337
0.181,0.066,0.264,-5.337
0.200,0.067,0.262,-5.337
0.197,0.070,0.260,-5.337
0.173,0.067,0.263,-5.337
0.131,0.066,0.263,-5.337
0.146,0.067,0.263,-5.337
0.150,0.067,0.264,-5.337
0.237,0.067,0.264,-5.337
0.315,0.064,0.264,-5.337
0.234,0.063,0.262,-5.337
0.172,0.064,0.260,-5.337
0.182,0.061,0.254,-5.337
0.197,0.065,0.254,-5.337
0.164,0.067,0.258,-5.337
0.155,0.068,0.262,-5.337
0.214,0.061,0.264,-5.337
0.226,0.063,0.263,-5.337
0.186,0.061,0.261,-5.337
0.190,0.061,0.261,-5.337
0.231,0.059,0.260,-5.337
0.297,0.059,0.260,-5.337
0.285,0.061,0.259,-5.337
0.232,0.061,0.259,-5.337
0.177,0.060,0.261,-5.337
0.144,0.059,0.263,-5.337
0.150,0.060,0.266,-5.337
0.110,0.067,0.266,-5.337
0.109,0.065,0.264,-5.337
0.164,0.059,0.264,-5.337
0.219,0.057,0.263,-5.337
0.160,0.058,0.260,-5.337
0.173,0.059,0.262,-5.337
0.216,0.056,0.262,-5.337
0.246,0.055,0.263,-5.337
0.215,0.058,0.262,-5.337
0.249,0.058,0.262,-5.337
0.281,0.054,0.263,-5.337
0.256,0.052,0.265,-5.337
0.306,0.054,0.259,-5.337
0.269,0.059,0.254,-5.337
0.160,0.063,0.255,-5.337
0.130,0.058,0.259,-5.337
0.203,0.054,0.264,-5.337
0.241,0.056,0.266,-5.337
0.175,0.060,0.265,-5.337
0.093,0.061,0.264,-5.337
0.112,0.061,0.261,-5.337
0.176,0.056,0.264,-5.337
0.273,0.054,0.265,-5.337
0.257,0.053,0.261,-5.337
0.292,0.049,0.261,-5.337
0.306,0.047,0.262,-5.337
0.234,0.051,0.263,-5.337
0.200,0.052,0.260,-5.337
0.189,0.052,0.259,-5.337
0.204,0.049,0.258,-5.337
0.218,0.050,0.261,-5.337
0.202,0.051,0.260,-5.337
0.182,0.052,0.260,-5.337
0.140,0.056,0.256,-5.337
0.128,0.058,0.258,-5.337
0.103,0.057,0.264,-5.337
0.139,0.055,0.266,-5.337
0.230,0.051,0.263,-5.337
0.244,0.054,0.263,-5.337
0.218,0.056,0.264,-5.337
0.275,0.052,0.263,-5.337
0.273,0.051,0.260,-5.337
0.198,0.050,0.261,-5.337
0.192,0.051,0.263,-5.337
0.160,0.055,0.263,-5.337
0.104,0.054,0.261,-5.337
0.135,0.054,0.263,-5.337
0.177,0.051,0.260,-5.337
0.217,0.048,0.258,-5.337
0.262,0.046,0.263,-5.337
0.162,0.050,0.265,-5.337
0.099,0.054,0.265,-5.337
0.178,0.052,0.262,-5.337
0.201,0.050,0.264,-5.337
0.190,0.050,0.265,-5.337
0.124,0.054,0.265,-5.337
0.067,0.052,0.262,-5.337
0.159,0.049,0.261,-5.337
0.206,0.048,0.260,-5.337
0.180,0.048,0.260,-5.337
0.221,0.047,0.264,-5.337
0.277,0.043,0.263,-5.337
0.292,0.043,0.258,-5.337
0.244,0.045,0.254,-5.337
0.269,0.044,0.254,-5.337
0.296,0.047,0.254,-5.337
0.284,0.049,0.260,-5.337
0.277,0.047,0.264,-5.337
0.236,0.047,0.266,-5.337
0.204,0.049,0.265,-5.337
0.163,0.052,0.267,-5.337
0.126,0.054,0.263,-5.337
0.134,0.054,0.257,-5.337
0.113,0.054,0.253,-5.337
0.191,0.051,0.258,-5.337
0.234,0.047,0.262,-5.337
0.171,0.051,0.262,-5.337
0.194,0.050,0.261,-5.337
0.236,0.049,0.263,-5.337
0.278,0.048,0.264,-5.337
0.237,0.049,0.263,-5.337
0.215,0.050,0.260,-5.337
0.234,0.049,0.263,-5.337
0.252,0.046,0.263,-5.337
0.258,0.046,0.261,-5.337
0.247,0.048,0.259,-5.337
0.209,0.049,0.262,-5.337
0.212,0.045,0.264,-5.337
0.205,0.047,0.263,-5.337
0.213,0.046,0.263,-5.337
0.175,0.046,0.260,-5.337
0.154,0.050,0.260,-5.337
0.142,0.050,0.261,-5.337
0.133,0.046,0.264,-5.337
0.154,0.046,0.265,-5.337
0.212,0.046,0.264,-5.337
0.216,0.046,0.260,-5.337
0.254,0.044,0.262,-5.337
0.225,0.046,0.263,-5.337
0.095,0.051,0.260,-5.337
0.067,0.048,0.261,-5.337
0.146,0.047,0.266,-5.337
0.165,0.045,0.267,-5.337
0.133,0.049,0.266,-5.337
0.126,0.051,0.260,-5.337
0.159,0.048,0.255,-5.337
0.193,0.048,0.256,-5.337
0.127,0.049,0.260,-5.337
0.167,0.048,0.262,-5.337
0.242,0.046,0.263,-5.337
0.172,0.050,0.263,-5.337
0.158,0.049,0.262,-5.337
0.278,0.046,0.262,-5.337
0.292,0.045,0.263,-5.337
0.229,0.047,0.264,-5.337
0.205,0.049,0.259,-5.337
0.227,0.050,0.257,-5.337
0.217,0.047,0.259,-5.337
0.211,0.046,0.264,-5.337
0.224,0.049,0.264,-5.337
0.193,0.050,0.260,-5.337
0.179,0.048,0.260,-5.337
0.178,0.046,0.262,-5.337
0.193,0.046,0.258,-5.337
0.205,0.046,0.253,-5.337
0.199,0.049,0.254,-5.337
0.177,0.049,0.262,-5.337
0.172,0.049,0.267,-5.337
0.153,0.052,0.266,-5.337
0.206,0.046,0.263,-5.337
0.292,0.039,0.259,-5.337
0.225,0.040,0.258,-5.337
0.161,0.045,0.258,-5.337
0.142,0.047,0.259,-5.337
0.163,0.050,0.258,-5.337
0.159,0.047,0.260,-5.337
0.194,0.044,0.261,-5.337
0.172,0.049,0.262,-5.337
0.112,0.047,0.263,-5.337
0.110,0.050,0.261,-5.337
0.127,0.049,0.260,-5.337
0.138,0.046,0.260,-5.337
0.137,0.045,0.261,-5.337
0.111,0.049,0.262,-5.337
0.111,0.049,0.262,-5.337
0.128,0.048,0.261,-5.337
0.133,0.048,0.258,-5.337
0.147,0.049,0.255,-5.337
0.170,0.048,0.256,-5.337
0.225,0.044,0.260,-5.337
0.239,0.042,0.264,-5.337
0.206,0.044,0.265,-5.337
0.175,0.045,0.263,-5.337
0.099,0.048,0.256,-5.337
0.100,0.047,0.258,-5.337
0.202,0.047,0.262,-5.337
0.230,0.048,0.268,-5.337
0.182,0.048,0.266,-5.337
0.217,0.048,0.262,-5.337
0.254,0.044,0.261,-5.337
0.240,0.047,0.261,-5.337
0.230,0.051,0.260,-5.337
0.173,0.049,0.261,-5.337
0.175,0.045,0.259,-5.337
0.209,0.045,0.258,-5.337
0.188,0.048,0.259,-5.337
0.187,0.048,0.261,-5.337
0.199,0.051,0.260,-5.337
0.165,0.052,0.261,-5.337
0.165,0.048,0.262,-5.337
0.140,0.050,0.264,-5.337
0.158,0.049,0.264,-5.337
0.183,0.050,0.264,-5.337
0.162,0.048,0.265,-5.337
0.231,0.043,0.263,-5.337
0.233,0.046,0.261,-5.337
0.196,0.045,0.261,-5.337
0.207,0.045,0.265,-5.337
0.112,0.048,0.262,-5.337
0.070,0.052,0.259,-5.337
0.127,0.051,0.259,-5.337
0.189,0.048,0.259,-5.337
0.135,0.047,0.258,-5.337
0.096,0.048,0.258,-5.337
0.186,0.048,0.261,-5.337
0.274,0.045,0.261,-5.337
0.255,0.049,0.260,-5.337
0.167,0.050,0.261,-5.337
0.155,0.048,0.261,-5.337
0.238,0.042,0.263,-5.337
0.247,0.042,0.264,-5.337
0.226,0.045,0.262,-5.337
0.215,0.045,0.262,-5.337
0.225,0.041,0.260,-5.337
0.167,0.043,0.259,-5.337
0.148,0.042,0.260,-5.337
0.153,0.039,0.265,-5.337
0.160,0.036,0.263,-5.337
0.133,0.037,0.261,-5.337
0.153,0.038,0.260,-5.337
0.213,0.039,0.262,-5.337
0.230,0.042,0.262,-5.337
0.215,0.044,0.265,-5.337
0.215,0.042,0.265,-5.337
0.189,0.047,0.261,-5.337
0.179,0.049,0.255,-5.337
0.128,0.049,0.254,-5.337
0.109,0.042,0.258,-5.337
0.219,0.037,0.262,-5.337
0.262,0.040,0.262,-5.337
0.202,0.047,0.262,-5.337
0.169,0.041,0.258,-5.337
0.198,0.042,0.261,-5.337
0.192,0.044,0.264,-5.337
0.151,0.045,0.263,-5.337
0.134,0.048,0.259,-5.337
0.110,0.051,0.258,-5.337
0.142,0.046,0.261,-5.337
0.198,0.044,0.262,-5.337
0.185,0.044,0.260,-5.337
0.175,0.044,0.257,-5.337
0.205,0.044,0.257,-5.337
0.232,0.042,0.258,-5.337
0.137,0.047,0.260,-5.337
0.121,0.046,0.261,-5.337
0.215,0.044,0.261,-5.337
0.255,0.045,0.260,-5.337
0.267,0.048,0.262,-5.337
0.196,0.048,0.264,-5.337
0.159,0.047,0.264,-5.337
0.209,0.044,0.261,-5.337
0.198,0.045,0.258,-5.337
0.125,0.045,0.259,-5.337
0.167,0.048,0.258,-5.337
0.215,0.044,0.259,-5.337
0.281,0.043,0.262,-5.337
0.252,0.045,0.264,-5.337
0.182,0.046,0.263,-5.337
0.188,0.046,0.261,-5.337
0.252,0.046,0.259,-5.337
0.236,0.046,0.261,-5.337
0.154,0.047,0.261,-5.337
0.224,0.044,0.262,-5.337
0.242,0.045,0.259,-5.337
0.192,0.046,0.261,-5.337
0.215,0.045,0.260,-5.337
0.227,0.045,0.258,-5.337
0.167,0.048,0.258,-5.337
0.151,0.047,0.259,-5.337
0.159,0.046,0.257,-5.337
0.179,0.048,0.253,-5.337
0.186,0.047,0.255,-5.337
0.160,0.048,0.258,-5.337
0.183,0.048,0.260,-5.337
0.248,0.046,0.263,-5.337
0.233,0.049,0.264,-5.337
0.198,0.051,0.261,-5.337
0.204,0.048,0.263,-5.337
0.265,0.047,0.266,-5.337
0.228,0.049,0.264,-5.337
0.179,0.049,0.258,-5.337
0.199,0.050,0.256,-5.337
0.209,0.055,0.253,-5.337
0.191,0.055,0.258,-5.337
0.170,0.053,0.263,-5.337
0.155,0.054,0.266,-5.337
0.154,0.052,0.265,-5.337
0.166,0.053,0.263,-5.337
0.186,0.053,0.260,-5.337
0.116,0.055,0.259,-5.337
0.105,0.051,0.257,-5.337
0.185,0.047,0.255,-5.337
0.250,0.044,0.256,-5.337
0.223,0.047,0.260,-5.337
0.205,0.046,0.264,-5.337
0.191,0.043,0.267,-5.337
0.169,0.044,0.266,-5.337
0.215,0.044,0.266,-5.337
0.278,0.042,0.265,-5.337
0.209,0.046,0.261,-5.337
0.127,0.048,0.255,-5.337
0.060,0.052,0.255,-5.337
0.053,0.049,0.257,-5.337
0.154,0.044,0.256,-5.337
0.174,0.043,0.255,-5.337
0.124,0.043,0.256,-5.337
0.161,0.048,0.260,-5.337
0.205,0.049,0.261,-5.337
0.224,0.048,0.262,-5.337
0.168,0.050,0.262,-5.337
0.131,0.052,0.263,-5.337
0.085,0.052,0.265,-5.337
0.112,0.051,0.264,-5.337
0.162,0.049,0.262,-5.337
0.217,0.050,0.265,-5.337
0.206,0.051,0.267,-5.337
0.167,0.052,0.266,-5.337
0.197,0.052,0.260,-5.337
0.225,0.053,0.259,-5.337
0.180,0.055,0.262,-5.337
0.182,0.054,0.262,-5.337
0.192,0.050,0.263,-5.337
0.209,0.048,0.260,-5.337
0.223,0.050,0.258,-5.337
0.237,0.048,0.258,-5.337
0.215,0.051,0.259,-5.337
0.205,0.052,0.258,-5.337
0.177,0.050,0.259,-5.337
0.142,0.055,0.258,-5.337
0.107,0.055,0.258,-5.337
0.099,0.055,0.259,-5.337
0.053,0.056,0.263,-5.337
0.082,0.053,0.262,-5.337
0.080,0.059,0.265,-5.337
0.061,0.059,0.262,-5.337
0.113,0.055,0.261,-5.337
0.136,0.048,0.265,-5.337
0.203,0.044,0.265,-5.337
0.231,0.045,0.261,-5.337
0.175,0.050,0.260,-5.337
0.216,0.047,0.260,-5.337
0.238,0.049,0.264,-5.337
0.201,0.051,0.263,-5.337
0.123,0.052,0.261,-5.337
0.074,0.053,0.261,-5.337
0.138,0.057,0.256,-5.337
0.178,0.053,0.254,-5.337
0.202,0.049,0.256,-5.337
0.275,0.048,0.263,-5.337
0.236,0.052,0.266,-5.337
0.186,0.055,0.265,-5.337
0.211,0.053,0.263,-5.337
0.248,0.051,0.264,-5.337
0.232,0.053,0.260,-5.337
0.194,0.057,0.256,-5.337
0.209,0.053,0.257,-5.337
0.252,0.051,0.256,-5.337
0.197,0.055,0.259,-5.337
0.139,0.059,0.265,-5.337
0.136,0.058,0.266,-5.337
0.204,0.055,0.264,-5.337
0.161,0.056,0.263,-5.337
0.129,0.061,0.261,-5.337
0.155,0.063,0.260,-5.337
0.192,0.061,0.262,-5.337
0.285,0.060,0.265,-5.337
0.248,0.061,0.263,-5.337
0.234,0.061,0.262,-5.337
0.192,0.061,0.260,-5.337
0.162,0.062,0.262,-5.337
0.166,0.058,0.264,-5.337
0.156,0.060,0.265,-5.337
0.169,0.059,0.265,-5.337
0.231,0.058,0.263,-5.337
0.155,0.061,0.262,-5.337
0.121,0.062,0.259,-5.337
0.159,0.059,0.258,-5.337
0.176,0.057,0.257,-5.337
0.162,0.057,0.258,-5.337
0.131,0.058,0.258,-5.337
0.127,0.059,0.255,-5.337
0.223,0.056,0.256,-5.337
0.234,0.056,0.259,-5.337
0.193,0.062,0.261,-5.337
0.198,0.063,0.263,-5.337
0.189,0.060,0.262,-5.337
0.180,0.057,0.264,-5.337
0.203,0.060,0.264,-5.337
0.190,0.059,0.261,-5.337
0.229,0.058,0.256,-5.337
0.225,0.059,0.255,-5.337
0.089,0.064,0.255,-5.337
0.118,0.064,0.261,-5.337
0.234,0.063,0.264,-5.337
0.188,0.066,0.263,-5.337
0.154,0.063,0.257,-5.337
0.153,0.067,0.256,-5.337
0.176,0.068,0.264,-5.337
0.239,0.070,0.263,-5.337
0.268,0.069,0.255,-5.337
0.273,0.066,0.256,-5.337
0.265,0.067,0.261,-5.337
0.248,0.066,0.263,-5.337
0.193,0.068,0.267,-5.337
0.193,0.063,0.267,-5.337
0.208,0.063,0.263,-5.337
0.219,0.065,0.260,-5.337
0.233,0.063,0.261,-5.337
0.217,0.058,0.261,-5.337
0.202,0.058,0.261,-5.337
0.236,0.057,0.256,-5.337
0.263,0.058,0.256,-5.337
0.246,0.061,0.256,-5.337
0.165,0.064,0.256,-5.337
0.231,0.059,0.257,-5.337
0.238,0.062,0.261,-5.337
0.170,0.062,0.264,-5.337
0.125,0.063,0.267,-5.337
0.260,0.060,0.267,-5.337
0.260,0.062,0.262,-5.337
0.177,0.064,0.258,-5.337
0.165,0.066,0.259,-5.337
0.190,0.066,0.261,-5.337
0.181,0.066,0.261,-5.337
0.152,0.066,0.261,-5.337
0.195,0.063,0.263,-5.337
0.239,0.063,0.263,-5.337
0.263,0.064,0.261,-5.337
0.302,0.063,0.261,-5.337
0.241,0.061,0.255,-5.337
0.227,0.060,0.255,-5.337
0.214,0.064,0.259,-5.337
0.192,0.063,0.264,-5.337
0.175,0.063,0.267,-5.337
0.145,0.063,0.265,-5.337
0.182,0.060,0.260,-5.337
0.195,0.060,0.258,-5.337
0.167,0.060,0.257,-5.337
0.184,0.063,0.255,-5.337
0.186,0.065,0.254,-5.337
0.184,0.061,0.255,-5.337
0.165,0.058,0.258,-5.337
0.173,0.062,0.262,-5.337
0.214,0.066,0.261,-5.337
0.190,0.068,0.261,-5.337
0.201,0.067,0.260,-5.337
0.248,0.066,0.261,-5.337
0.283,0.070,0.263,-5.337
0.283,0.072,0.265,-5.337
0.225,0.071,0.267,-5.337
0.189,0.068,0.265,-5.337
0.200,0.067,0.265,-5.337
0.171,0.069,0.263,-5.337
0.134,0.072,0.262,-5.337
0.194,0.068,0.256,-5.337
0.227,0.067,0.256,-5.337
0.201,0.068,0.258,-5.337
0.161,0.068,0.259,-5.337
0.167,0.070,0.259,-5.337
0.206,0.068,0.260,-5.337
0.266,0.064,0.258,-5.337
0.227,0.068,0.260,-5.337
0.183,0.069,0.261,-5.337
0.185,0.068,0.260,-5.337
0.248,0.064,0.262,-5.337
0.212,0.068,0.265,-5.337
0.086,0.070,0.265,-5.337
0.113,0.069,0.262,-5.337
0.183,0.067,0.257,-5.337
0.179,0.067,0.257,-5.337
0.237,0.066,0.259,-5.337
0.295,0.064,0.257,-5.337
0.272,0.061,0.259,-5.337
0.171,0.061,0.262,-5.337
0.173,0.059,0.266,-5.337
0.222,0.056,0.263,-5.337
0.242,0.060,0.264,-5.337
0.206,0.064,0.263,-5.337
0.217,0.064,0.261,-5.337
0.188,0.063,0.262,-5.337
0.188,0.064,0.264,-5.337
0.226,0.064,0.257,-5.337
0.219,0.066,0.253,-5.337
0.213,0.064,0.255,-5.337
0.199,0.065,0.263,-5.337
0.183,0.068,0.267,-5.337
0.191,0.068,0.267,-5.337
0.228,0.065,0.265,-5.337
0.229,0.064,0.263,-5.337
0.249,0.064,0.262,-5.337
0.234,0.065,0.259,-5.337
0.207,0.063,0.260,-5.337
0.130,0.065,0.264,-5.337
0.151,0.065,0.265,-5.337
0.233,0.063,0.262,-5.337
0.270,0.061,0.260,-5.337
0.306,0.064,0.260,-5.337
0.309,0.067,0.260,-5.337
0.226,0.067,0.258,-5.337
0.211,0.066,0.261,-5.337
0.243,0.064,0.259,-5.337
0.256,0.065,0.257,-5.337
0.211,0.070,0.261,-5.337
0.089,0.070,0.264,-5.337
0.071,0.067,0.263,-5.337
0.170,0.064,0.258,-5.337
0.294,0.062,0.259,-5.337
0.284,0.067,0.260,-5.337
0.248,0.068,0.263,-5.337
0.223,0.067,0.264,-5.337
0.261,0.064,0.263,-5.337
0.193,0.067,0.258,-5.337
0.105,0.071,0.261,-5.337
0.106,0.069,0.260,-5.337
0.196,0.065,0.259,-5.337
0.208,0.062,0.259,-5.337
0.198,0.065,0.260,-5.337
0.199,0.064,0.258,-5.337
0.226,0.062,0.261,-5.337
0.194,0.063,0.263,-5.337
0.148,0.065,0.266,-5.337
0.130,0.067,0.267,-5.337
0.181,0.066,0.265,-5.337
0.151,0.067,0.261,-5.337
0.096,0.069,0.258,-5.337
0.156,0.064,0.259,-5.337
0.199,0.061,0.264,-5.337
0.229,0.058,0.265,-5.337
0.286,0.060,0.262,-5.337
0.285,0.062,0.260,-5.337
0.247,0.064,0.258,-5.337
0.260,0.059,0.257,-5.337
0.212,0.060,0.259,-5.337
0.151,0.058,0.263,-5.337
0.161,0.060,0.263,-5.337
0.178,0.058,0.263,-5.337
0.246,0.055,0.257,-5.337
0.265,0.056,0.257,-5.337
0.197,0.059,0.261,-5.337
0.170,0.056,0.265,-5.337
0.225,0.054,0.261,-5.337
0.244,0.057,0.257,-5.337
0.304,0.055,0.258,-5.337
0.324,0.055,0.261,-5.337
0.233,0.056,0.261,-5.337
0.157,0.061,0.262,-5.337
0.292,0.056,0.261,-5.337
0.395,0.056,0.263,-5.337
0.246,0.059,0.265,-5.337
0.114,0.057,0.265,-5.337
0.137,0.060,0.263,-5.337
0.209,0.061,0.259,-5.337
0.214,0.062,0.259,-5.337
0.198,0.058,0.260,-5.337
0.241,0.054,0.259,-5.337
0.245,0.057,0.257,-5.337
0.227,0.057,0.263,-5.337
0.217,0.054,0.266,-5.337
0.138,0.056,0.265,-5.337
0.144,0.053,0.259,-5.337
0.250,0.049,0.261,-5.337
0.262,0.053,0.263,-5.337
0.162,0.057,0.265,-5.337
0.124,0.055,0.264,-5.337
0.164,0.056,0.264,-5.337
0.193,0.056,0.265,-5.337
0.194,0.057,0.266,-5.337
0.167,0.058,0.261,-5.337
0.189,0.054,0.258,-5.337
0.225,0.057,0.256,-5.337
0.230,0.058,0.255,-5.337
0.262,0.056,0.256,-5.337
0.280,0.054,0.261,-5.337
0.335,0.053,0.265,-5.337
0.311,0.052,0.270,-5.337
0.276,0.048,0.271,-5.337
0.245,0.049,0.265,-5.337
0.203,0.052,0.258,-5.337
0.241,0.052,0.257,-5.337
0.266,0.053,0.260,-5.337
0.253,0.051,0.257,-5.337
0.174,0.052,0.258,-5.337
0.145,0.050,0.260,-5.337
0.217,0.050,0.262,-5.337
0.260,0.052,0.266,-5.337
0.185,0.057,0.269,-5.337
0.133,0.052,0.272,-5.337
0.187,0.049,0.270,-5.337
0.214,0.052,0.263,-5.337
0.210,0.058,0.258,-5.337
0.187,0.056,0.259,-5.337
0.202,0.054,0.260,-5.337
0.208,0.055,0.261,-5.337
0.265,0.053,0.261,-5.337
0.291,0.052,0.263,-5.337
0.235,0.050,0.262,-5.337
0.221,0.050,0.264,-5.337
0.179,0.053,0.263,-5.337
0.168,0.055,0.263,-5.337
0.188,0.056,0.264,-5.337
0.209,0.058,0.268,-5.337
0.095,0.059,0.266,-5.337
0.041,0.055,0.260,-5.337
0.132,0.052,0.257,-5.337
0.267,0.052,0.262,-5.337
0.268,0.051,0.263,-5.337
0.258,0.053,0.262,-5.337
0.194,0.054,0.263,-5.337
0.170,0.053,0.266,-5.337
0.206,0.053,0.264,-5.337
0.227,0.052,0.262,-5.337
0.174,0.051,0.259,-5.337
0.149,0.052,0.261,-5.337
0.256,0.050,0.265,-5.337
0.287,0.048,0.268,-5.337
0.195,0.053,0.263,-5.337
0.160,0.055,0.260,-5.337
0.194,0.054,0.260,-5.337
0.240,0.052,0.260,-5.337
0.261,0.050,0.256,-5.337
0.253,0.050,0.255,-5.337
0.206,0.050,0.262,-5.337
0.227,0.051,0.265,-5.337
0.196,0.051,0.266,-5.337
0.208,0.051,0.265,-5.337
0.200,0.049,0.266,-5.337
0.220,0.043,0.265,-5.337
0.294,0.040,0.264,-5.337
0.266,0.041,0.261,-5.337
0.222,0.043,0.258,-5.337
0.170,0.045,0.257,-5.337
0.139,0.049,0.262,-5.337
0.175,0.050,0.265,-5.337
0.179,0.047,0.265,-5.337
0.215,0.046,0.266,-5.337
0.266,0.046,0.267,-5.337
0.245,0.052,0.264,-5.337
0.179,0.056,0.261,-5.337
0.202,0.051,0.262,-5.337
0.262,0.048,0.263,-5.337
0.209,0.050,0.263,-5.337
0.153,0.048,0.263,-5.337
0.173,0.046,0.260,-5.337
0.281,0.042,0.256,-5.337
0.302,0.044,0.259,-5.337
0.247,0.047,0.265,-5.337
0.198,0.045,0.268,-5.337
0.227,0.044,0.264,-5.337
0.218,0.047,0.265,-5.337
0.241,0.045,0.262,-5.337
0.197,0.048,0.261,-5.337
0.158,0.048,0.260,-5.337
0.215,0.044,0.263,-5.337
0.189,0.042,0.264,-5.337
0.104,0.048,0.265,-5.337
0.088,0.049,0.264,-5.337
0.140,0.048,0.261,-5.337
0.198,0.047,0.259,-5.337
0.229,0.046,0.262,-5.337
0.267,0.046,0.265,-5.337
0.278,0.047,0.264,-5.337
0.306,0.045,0.265,-5.337
0.302,0.043,0.260,-5.337
0.213,0.049,0.258,-5.337
0.207,0.047,0.258,-5.337
0.265,0.044,0.258,-5.337
0.236,0.042,0.259,-5.337
0.177,0.043,0.263,-5.337
0.185,0.045,0.262,-5.337
0.198,0.044,0.264,-5.337
0.196,0.045,0.266,-5.337
0.180,0.046,0.261,-5.337
0.200,0.043,0.262,-5.337
0.228,0.042,0.267,-5.337
0.182,0.040,0.269,-5.337
0.168,0.042,0.263,-5.337
0.180,0.043,0.260,-5.337
0.204,0.045,0.258,-5.337
0.187,0.050,0.258,-5.337
0.225,0.051,0.258,-5.337
0.272,0.050,0.255,-5.337
0.338,0.045,0.258,-5.337
0.294,0.044,0.262,-5.337
0.256,0.044,0.262,-5.337
0.224,0.048,0.263,-5.337
0.231,0.044,0.263,-5.337
0.239,0.044,0.263,-5.337
0.219,0.043,0.259,-5.337
0.198,0.046,0.256,-5.337
0.203,0.048,0.256,-5.337
0.216,0.051,0.258,-5.337
0.217,0.047,0.260,-5.337
0.219,0.047,0.262,-5.337
0.185,0.045,0.262,-5.337
0.202,0.048,0.264,-5.337
0.169,0.049,0.264,-5.337
0.142,0.053,0.264,-5.337
0.177,0.051,0.262,-5.337
0.187,0.049,0.258,-5.337
0.208,0.048,0.258,-5.337
0.185,0.050,0.259,-5.337
0.161,0.047,0.263,-5.337
0.217,0.042,0.263,-5.337
0.227,0.045,0.264,-5.337
0.182,0.048,0.262,-5.337
0.176,0.046,0.262,-5.337
0.207,0.044,0.262,-5.337
0.315,0.044,0.263,-5.337
0.337,0.044,0.262,-5.337
0.210,0.045,0.261,-5.337
0.149,0.044,0.258,-5.337
0.124,0.049,0.261,-5.337
0.080,0.051,0.258,-5.337
0.089,0.051,0.255,-5.337
0.153,0.047,0.260,-5.337
0.174,0.049,0.266,-5.337
0.144,0.051,0.267,-5.337
0.147,0.051,0.264,-5.337
0.162,0.048,0.259,-5.337
0.197,0.043,0.261,-5.337
0.226,0.042,0.260,-5.337
0.230,0.042,0.262,-5.337
0.191,0.044,0.264,-5.337
0.174,0.040,0.262,-5.337
0.206,0.042,0.259,-5.337
0.205,0.043,0.261,-5.337
0.199,0.042,0.265,-5.337
0.246,0.044,0.265,-5.337
0.278,0.049,0.266,-5.337
0.261,0.048,0.265,-5.337
0.223,0.047,0.264,-5.337
0.206,0.047,0.259,-5.337
0.154,0.049,0.258,-5.337
0.107,0.048,0.261,-5.337
0.169,0.045,0.259,-5.337
0.207,0.044,0.258,-5.337
0.230,0.045,0.262,-5.337
0.232,0.042,0.265,-5.337
0.235,0.042,0.264,-5.337
0.217,0.045,0.262,-5.337
0.241,0.042,0.261,-5.337
0.237,0.043,0.260,-5.337
0.234,0.041,0.262,-5.337
0.233,0.040,0.265,-5.337
0.233,0.042,0.263,-5.337
0.239,0.043,0.261,-5.337
0.249,0.045,0.259,-5.337
0.203,0.045,0.262,-5.337
0.194,0.041,0.265,-5.337
0.201,0.041,0.266,-5.337
0.242,0.042,0.264,-5.337
0.261,0.044,0.261,-5.337
0.173,0.047,0.256,-5.337
0.130,0.048,0.258,-5.337
0.104,0.046,0.263,-5.337
0.163,0.042,0.266,-5.337
0.170,0.038,0.264,-5.337
0.111,0.043,0.260,-5.337
0.084,0.046,0.258,-5.337
0.064,0.048,0.259,-5.337
0.090,0.045,0.259,-5.337
0.148,0.043,0.259,-5.337
0.164,0.039,0.263,-5.337
0.252,0.036,0.265,-5.337
0.251,0.042,0.265,-5.337
0.186,0.045,0.264,-5.337
0.214,0.043,0.257,-5.337
0.248,0.045,0.255,-5.337
0.237,0.044,0.261,-5.337
0.255,0.043,0.264,-5.337
0.270,0.044,0.265,-5.337
0.259,0.045,0.262,-5.337
0.197,0.045,0.261,-5.337
0.194,0.044,0.261,-5.337
0.210,0.044,0.263,-5.337
0.227,0.041,0.262,-5.337
0.254,0.041,0.265,-5.337
0.280,0.041,0.268,-5.337
0.212,0.044,0.266,-5.337
0.207,0.045,0.261,-5.337
0.215,0.042,0.259,-5.337
0.262,0.039,0.259,-5.337
0.268,0.041,0.260,-5.337
0.233,0.043,0.262,-5.337
0.188,0.051,0.261,-5.337
0.200,0.052,0.257,-5.337
0.178,0.049,0.258,-5.337
0.139,0.047,0.260,-5.337
