[Parameters]
Operating Mode, Feedback
0.223,0.039,0.290,-5.337
0.143,0.040,0.289,-5.337
0.152,0.036,0.289,-5.337
0.206,0.036,0.285,-5.337
0.221,0.038,0.287,-5.337
0.185,0.041,0.288,-5.337
0.135,0.042,0.287,-5.337
0.172,0.035,0.285,-5.337
0.216,0.032,0.285,-5.337
0.223,0.031,0.287,-5.337
0.199,0.036,0.290,-5.337
0.183,0.038,0.290,-5.337
0.191,0.039,0.287,-5.337
0.238,0.037,0.289,-5.337
0.254,0.037,0.291,-5.337
0.205,0.038,0.290,-5.337
0.185,0.038,0.284,-5.337
0.180,0.036,0.279,-5.337
0.157,0.035,0.281,-5.337
0.125,0.037,0.290,-5.337
0.129,0.039,0.297,-5.337
0.137,0.040,0.297,-5.337
0.127,0.039,0.290,-5.337
0.145,0.039,0.291,-5.337
0.153,0.045,0.292,-5.337
0.155,0.042,0.292,-5.337
0.166,0.036,0.288,-5.337
0.202,0.036,0.288,-5.337
0.191,0.037,0.289,-5.337
0.221,0.035,0.289,-5.337
0.281,0.033,0.289,-5.337
0.300,0.034,0.292,-5.337
0.269,0.033,0.293,-5.337
0.205,0.037,0.290,-5.337
0.192,0.038,0.287,-5.337
0.216,0.041,0.288,-5.337
0.216,0.039,0.289,-5.337
0.176,0.039,0.287,-5.337
0.143,0.039,0.281,-5.337
0.150,0.039,0.280,-5.337
0.207,0.038,0.283,-5.337
0.233,0.037,0.288,-5.337
0.165,0.038,0.288,-5.337
0.105,0.037,0.291,-5.337
0.131,0.034,0.297,-5.337
0.195,0.035,0.297,-5.337
0.191,0.033,0.290,-5.337
0.233,0.032,0.284,-5.337
0.216,0.032,0.284,-5.337
0.157,0.033,0.285,-5.337
0.194,0.033,0.288,-5.337
0.248,0.031,0.288,-5.337
0.204,0.030,0.292,-5.337
0.139,0.032,0.292,-5.337
0.125,0.035,0.288,-5.337
0.117,0.030,0.288,-5.337
0.146,0.030,0.293,-5.337
0.097,0.033,0.293,-5.337
0.188,0.030,0.292,-5.337
0.200,0.030,0.291,-5.337
0.154,0.032,0.291,-5.337
0.099,0.032,0.288,-5.337
0.092,0.036,0.286,-5.337
0.155,0.035,0.283,-5.337
0.199,0.034,0.286,-5.337
0.179,0.035,0.289,-5.337
0.166,0.037,0.292,-5.337
0.213,0.032,0.292,-5.337
0.247,0.033,0.288,-5.337
0.206,0.035,0.283,-5.337
0.142,0.037,0.284,-5.337
0.163,0.031,0.291,-5.337
0.149,0.031,0.291,-5.337
0.108,0.034,0.288,-5.337
0.097,0.036,0.281,-5.337
0.139,0.037,0.284,-5.337
0.154,0.035,0.289,-5.337
0.151,0.033,0.291,-5.337
0.129,0.038,0.289,-5.337
0.137,0.040,0.286,-5.337
0.230,0.033,0.282,-5.337
0.248,0.031,0.282,-5.337
0.216,0.031,0.287,-5.337
0.187,0.034,0.295,-5.337
0.150,0.036,0.295,-5.337
0.176,0.039,0.290,-5.337
0.158,0.038,0.285,-5.337
0.161,0.039,0.290,-5.337
0.157,0.041,0.294,-5.337
0.159,0.038,0.298,-5.337
0.180,0.036,0.298,-5.337
0.151,0.038,0.293,-5.337
0.153,0.035,0.284,-5.337
0.159,0.038,0.281,-5.337
0.175,0.039,0.283,-5.337
0.214,0.040,0.289,-5.337
0.206,0.038,0.292,-5.337
0.188,0.038,0.289,-5.337
0.177,0.036,0.285,-5.337
0.188,0.031,0.284,-5.337
0.225,0.033,0.285,-5.337
0.211,0.035,0.284,-5.337
0.155,0.037,0.286,-5.337
0.123,0.039,0.288,-5.337
0.157,0.042,0.291,-5.337
0.168,0.040,0.293,-5.337
0.110,0.040,0.290,-5.337
0.054,0.041,0.286,-5.337
0.078,0.042,0.289,-5.337
0.114,0.042,0.292,-5.337
0.141,0.042,0.293,-5.337
0.127,0.045,0.291,-5.337
0.115,0.048,0.287,-5.337
0.174,0.046,0.287,-5.337
0.204,0.045,0.292,-5.337
0.171,0.045,0.295,-5.337
0.165,0.047,0.296,-5.337
0.157,0.046,0.293,-5.337
0.175,0.046,0.288,-5.337
0.203,0.044,0.289,-5.337
0.186,0.044,0.291,-5.337
0.178,0.042,0.289,-5.337
0.176,0.043,0.288,-5.337
0.157,0.045,0.287,-5.337
0.143,0.044,0.285,-5.337
0.109,0.047,0.287,-5.337
0.133,0.044,0.289,-5.337
0.225,0.040,0.290,-5.337
0.251,0.041,0.285,-5.337
0.210,0.044,0.288,-5.337
0.177,0.047,0.292,-5.337
0.151,0.048,0.291,-5.337
0.173,0.046,0.291,-5.337
0.137,0.045,0.293,-5.337
0.182,0.042,0.296,-5.337
0.221,0.039,0.298,-5.337
0.178,0.041,0.298,-5.337
0.151,0.045,0.293,-5.337
0.156,0.043,0.288,-5.337
0.179,0.044,0.290,-5.337
0.167,0.044,0.290,-5.337
0.178,0.044,0.290,-5.337
0.195,0.048,0.292,-5.337
0.127,0.048,0.289,-5.337
0.089,0.046,0.288,-5.337
0.131,0.045,0.287,-5.337
0.137,0.047,0.288,-5.337
0.157,0.049,0.289,-5.337
0.193,0.050,0.292,-5.337
0.225,0.046,0.292,-5.337
0.219,0.047,0.293,-5.337
0.193,0.046,0.289,-5.337
0.206,0.046,0.287,-5.337
0.229,0.046,0.285,-5.337
0.184,0.048,0.287,-5.337
0.242,0.042,0.285,-5.337
0.265,0.043,0.288,-5.337
0.261,0.047,0.288,-5.337
0.205,0.049,0.288,-5.337
0.174,0.047,0.289,-5.337
0.190,0.047,0.288,-5.337
0.196,0.049,0.288,-5.337
0.136,0.051,0.293,-5.337
0.106,0.048,0.294,-5.337
0.142,0.049,0.292,-5.337
0.210,0.050,0.288,-5.337
0.181,0.049,0.287,-5.337
0.110,0.047,0.287,-5.337
0.153,0.045,0.284,-5.337
0.215,0.043,0.285,-5.337
0.218,0.046,0.286,-5.337
0.135,0.050,0.288,-5.337
0.132,0.049,0.288,-5.337
0.209,0.046,0.288,-5.337
0.194,0.048,0.286,-5.337
0.120,0.053,0.286,-5.337
0.131,0.050,0.289,-5.337
0.216,0.048,0.291,-5.337
0.188,0.050,0.290,-5.337
0.179,0.048,0.289,-5.337
0.229,0.044,0.289,-5.337
0.265,0.046,0.288,-5.337
0.222,0.051,0.287,-5.337
0.174,0.050,0.288,-5.337
0.196,0.050,0.287,-5.337
0.233,0.049,0.289,-5.337
0.197,0.050,0.291,-5.337
0.150,0.052,0.291,-5.337
0.208,0.052,0.288,-5.337
0.219,0.052,0.286,-5.337
0.188,0.052,0.284,-5.337
0.207,0.049,0.284,-5.337
0.267,0.050,0.285,-5.337
0.227,0.051,0.284,-5.337
0.154,0.054,0.286,-5.337
0.159,0.053,0.289,-5.337
0.184,0.054,0.289,-5.337
0.202,0.055,0.291,-5.337
0.203,0.055,0.293,-5.337
0.158,0.050,0.288,-5.337
0.132,0.049,0.285,-5.337
0.160,0.053,0.286,-5.337
0.187,0.055,0.291,-5.337
0.220,0.050,0.292,-5.337
0.207,0.050,0.286,-5.337
0.183,0.051,0.281,-5.337
0.221,0.050,0.283,-5.337
0.255,0.045,0.287,-5.337
0.287,0.046,0.292,-5.337
0.313,0.046,0.293,-5.337
0.296,0.047,0.292,-5.337
0.247,0.051,0.290,-5.337
0.204,0.054,0.288,-5.337
0.193,0.051,0.287,-5.337
0.192,0.052,0.284,-5.337
0.207,0.053,0.280,-5.337
0.206,0.054,0.281,-5.337
0.201,0.053,0.290,-5.337
0.170,0.052,0.293,-5.337
0.181,0.053,0.291,-5.337
0.225,0.051,0.287,-5.337
0.218,0.052,0.288,-5.337
0.213,0.049,0.288,-5.337
0.197,0.053,0.290,-5.337
0.200,0.057,0.293,-5.337
0.180,0.056,0.296,-5.337
0.187,0.050,0.294,-5.337
0.257,0.049,0.292,-5.337
0.210,0.052,0.290,-5.337
0.207,0.052,0.287,-5.337
0.239,0.049,0.284,-5.337
0.226,0.054,0.286,-5.337
0.246,0.057,0.291,-5.337
0.241,0.057,0.290,-5.337
0.242,0.056,0.286,-5.337
0.207,0.054,0.285,-5.337
0.161,0.056,0.287,-5.337
0.190,0.059,0.286,-5.337
0.277,0.058,0.289,-5.337
0.287,0.055,0.288,-5.337
0.270,0.054,0.285,-5.337
0.290,0.056,0.284,-5.337
0.250,0.062,0.287,-5.337
0.156,0.060,0.287,-5.337
0.136,0.056,0.288,-5.337
0.180,0.057,0.288,-5.337
0.201,0.056,0.289,-5.337
0.174,0.055,0.286,-5.337
0.143,0.058,0.286,-5.337
0.166,0.055,0.287,-5.337
0.175,0.054,0.288,-5.337
0.175,0.055,0.287,-5.337
0.137,0.057,0.284,-5.337
0.178,0.052,0.284,-5.337
0.307,0.051,0.288,-5.337
0.315,0.052,0.289,-5.337
0.210,0.056,0.289,-5.337
0.161,0.056,0.289,-5.337
0.258,0.051,0.292,-5.337
0.320,0.052,0.295,-5.337
0.297,0.055,0.293,-5.337
0.279,0.056,0.290,-5.337
0.254,0.053,0.289,-5.337
0.248,0.053,0.287,-5.337
0.227,0.058,0.287,-5.337
0.232,0.060,0.292,-5.337
0.248,0.057,0.293,-5.337
0.222,0.057,0.287,-5.337
0.212,0.057,0.282,-5.337
0.235,0.057,0.284,-5.337
0.256,0.054,0.287,-5.337
0.312,0.054,0.292,-5.337
0.279,0.057,0.294,-5.337
0.226,0.060,0.291,-5.337
0.201,0.060,0.287,-5.337
0.202,0.059,0.286,-5.337
0.203,0.058,0.288,-5.337
0.163,0.060,0.288,-5.337
0.173,0.053,0.286,-5.337
0.187,0.054,0.286,-5.337
0.180,0.059,0.286,-5.337
0.226,0.058,0.286,-5.337
0.221,0.055,0.288,-5.337
0.236,0.055,0.288,-5.337
0.216,0.056,0.288,-5.337
0.264,0.055,0.291,-5.337
0.276,0.055,0.291,-5.337
0.237,0.056,0.290,-5.337
0.287,0.054,0.292,-5.337
0.372,0.053,0.289,-5.337
0.270,0.056,0.288,-5.337
0.217,0.059,0.290,-5.337
0.269,0.058,0.292,-5.337
0.241,0.056,0.293,-5.337
0.217,0.057,0.293,-5.337
0.258,0.058,0.288,-5.337
0.311,0.059,0.284,-5.337
0.266,0.056,0.284,-5.337
0.204,0.056,0.288,-5.337
0.246,0.051,0.291,-5.337
0.329,0.052,0.292,-5.337
0.297,0.054,0.293,-5.337
0.238,0.058,0.293,-5.337
0.184,0.060,0.289,-5.337
0.206,0.056,0.284,-5.337
0.233,0.052,0.286,-5.337
0.267,0.050,0.290,-5.337
0.249,0.052,0.292,-5.337
0.193,0.052,0.291,-5.337
0.176,0.055,0.289,-5.337
0.251,0.054,0.285,-5.337
0.300,0.057,0.286,-5.337
0.247,0.057,0.287,-5.337
0.209,0.059,0.291,-5.337
0.170,0.062,0.289,-5.337
0.177,0.061,0.291,-5.337
0.240,0.058,0.291,-5.337
0.272,0.059,0.293,-5.337
0.267,0.060,0.295,-5.337
0.214,0.062,0.293,-5.337
0.244,0.058,0.293,-5.337
0.280,0.058,0.290,-5.337
0.268,0.057,0.287,-5.337
0.251,0.058,0.284,-5.337
0.203,0.060,0.284,-5.337
0.216,0.062,0.288,-5.337
0.245,0.062,0.291,-5.337
0.250,0.061,0.288,-5.337
0.218,0.061,0.285,-5.337
0.173,0.062,0.286,-5.337
0.214,0.061,0.289,-5.337
0.226,0.060,0.290,-5.337
0.261,0.057,0.292,-5.337
0.257,0.054,0.292,-5.337
0.267,0.056,0.289,-5.337
0.200,0.057,0.285,-5.337
0.224,0.053,0.289,-5.337
0.259,0.052,0.292,-5.337
0.251,0.051,0.292,-5.337
0.238,0.052,0.287,-5.337
0.213,0.054,0.286,-5.337
0.247,0.051,0.287,-5.337
0.243,0.051,0.290,-5.337
0.221,0.051,0.287,-5.337
0.220,0.055,0.290,-5.337
0.229,0.056,0.293,-5.337
0.258,0.055,0.292,-5.337
0.301,0.050,0.288,-5.337
0.279,0.054,0.285,-5.337
0.199,0.055,0.282,-5.337
0.205,0.053,0.284,-5.337
0.260,0.050,0.284,-5.337
0.307,0.049,0.285,-5.337
0.303,0.051,0.285,-5.337
0.331,0.052,0.289,-5.337
0.220,0.055,0.291,-5.337
0.155,0.054,0.291,-5.337
0.225,0.048,0.291,-5.337
0.260,0.049,0.291,-5.337
0.213,0.051,0.288,-5.337
0.194,0.051,0.286,-5.337
0.213,0.050,0.290,-5.337
0.271,0.052,0.291,-5.337
0.272,0.054,0.291,-5.337
0.273,0.049,0.291,-5.337
0.268,0.048,0.290,-5.337
0.247,0.049,0.287,-5.337
0.243,0.051,0.285,-5.337
0.241,0.049,0.286,-5.337
0.277,0.048,0.287,-5.337
0.285,0.048,0.288,-5.337
0.293,0.046,0.288,-5.337
0.278,0.049,0.291,-5.337
0.203,0.054,0.293,-5.337
0.197,0.049,0.295,-5.337
0.194,0.048,0.295,-5.337
0.204,0.048,0.291,-5.337
0.199,0.047,0.287,-5.337
0.188,0.043,0.285,-5.337
0.247,0.042,0.286,-5.337
0.211,0.043,0.289,-5.337
0.193,0.044,0.290,-5.337
0.195,0.045,0.292,-5.337
0.164,0.045,0.291,-5.337
0.190,0.044,0.290,-5.337
0.225,0.041,0.292,-5.337
0.224,0.043,0.292,-5.337
0.227,0.042,0.290,-5.337
0.170,0.042,0.292,-5.337
0.176,0.041,0.290,-5.337
0.256,0.045,0.286,-5.337
0.282,0.048,0.282,-5.337
0.264,0.047,0.286,-5.337
0.240,0.043,0.291,-5.337
0.277,0.038,0.291,-5.337
0.297,0.037,0.291,-5.337
0.261,0.037,0.292,-5.337
0.202,0.040,0.293,-5.337
0.214,0.039,0.293,-5.337
0.242,0.039,0.291,-5.337
0.230,0.039,0.288,-5.337
0.210,0.042,0.285,-5.337
0.243,0.044,0.289,-5.337
0.292,0.041,0.292,-5.337
0.256,0.042,0.293,-5.337
0.190,0.043,0.294,-5.337
0.159,0.047,0.294,-5.337
0.186,0.047,0.292,-5.337
0.209,0.048,0.290,-5.337
0.213,0.044,0.286,-5.337
0.197,0.044,0.281,-5.337
0.169,0.048,0.283,-5.337
0.183,0.047,0.290,-5.337
0.222,0.042,0.294,-5.337
0.200,0.044,0.295,-5.337
0.161,0.047,0.292,-5.337
0.174,0.045,0.288,-5.337
0.193,0.044,0.287,-5.337
0.233,0.040,0.287,-5.337
0.233,0.041,0.289,-5.337
0.229,0.039,0.289,-5.337
0.212,0.039,0.290,-5.337
0.192,0.041,0.288,-5.337
0.187,0.040,0.284,-5.337
0.216,0.039,0.284,-5.337
0.219,0.041,0.290,-5.337
0.195,0.041,0.293,-5.337
0.181,0.041,0.291,-5.337
0.169,0.041,0.288,-5.337
0.217,0.037,0.284,-5.337
0.262,0.039,0.287,-5.337
0.233,0.042,0.290,-5.337
0.153,0.044,0.292,-5.337
0.085,0.044,0.293,-5.337
0.131,0.042,0.292,-5.337
0.190,0.036,0.286,-5.337
0.230,0.034,0.285,-5.337
0.266,0.035,0.289,-5.337
0.241,0.039,0.289,-5.337
0.205,0.038,0.288,-5.337
0.184,0.037,0.288,-5.337
0.180,0.036,0.291,-5.337
0.215,0.036,0.290,-5.337
0.275,0.037,0.288,-5.337
0.242,0.038,0.287,-5.337
0.233,0.033,0.287,-5.337
0.220,0.032,0.288,-5.337
0.204,0.037,0.289,-5.337
0.204,0.038,0.287,-5.337
0.161,0.037,0.284,-5.337
0.169,0.034,0.284,-5.337
0.167,0.036,0.287,-5.337
0.097,0.039,0.289,-5.337
0.110,0.037,0.291,-5.337
0.136,0.037,0.289,-5.337
0.177,0.034,0.290,-5.337
0.197,0.035,0.289,-5.337
0.214,0.032,0.288,-5.337
0.236,0.029,0.283,-5.337
0.228,0.029,0.288,-5.337
0.202,0.035,0.292,-5.337
0.172,0.036,0.293,-5.337
0.158,0.037,0.294,-5.337
0.183,0.035,0.295,-5.337
0.251,0.029,0.289,-5.337
0.226,0.032,0.283,-5.337
0.169,0.036,0.285,-5.337
0.122,0.039,0.289,-5.337
0.165,0.035,0.289,-5.337
0.217,0.032,0.289,-5.337
0.183,0.028,0.286,-5.337
0.195,0.024,0.288,-5.337
0.234,0.022,0.290,-5.337
0.235,0.024,0.289,-5.337
0.155,0.030,0.286,-5.337
0.133,0.029,0.285,-5.337
0.192,0.030,0.288,-5.337
0.189,0.030,0.291,-5.337
0.186,0.031,0.289,-5.337
0.205,0.030,0.287,-5.337
0.222,0.031,0.289,-5.337
0.256,0.031,0.288,-5.337
0.296,0.034,0.289,-5.337
0.230,0.033,0.289,-5.337
0.168,0.033,0.290,-5.337
0.130,0.031,0.287,-5.337
0.159,0.028,0.284,-5.337
0.213,0.024,0.281,-5.337
0.202,0.029,0.283,-5.337
0.150,0.032,0.285,-5.337
0.117,0.034,0.285,-5.337
0.124,0.029,0.287,-5.337
0.179,0.029,0.288,-5.337
0.181,0.030,0.289,-5.337
0.155,0.032,0.286,-5.337
0.189,0.027,0.288,-5.337
0.202,0.029,0.292,-5.337
0.121,0.037,0.291,-5.337
0.071,0.036,0.287,-5.337
0.135,0.030,0.287,-5.337
0.192,0.028,0.289,-5.337
0.219,0.028,0.287,-5.337
0.195,0.032,0.285,-5.337
0.173,0.029,0.286,-5.337
0.210,0.024,0.286,-5.337
0.250,0.026,0.290,-5.337
0.182,0.034,0.291,-5.337
0.111,0.036,0.291,-5.337
0.181,0.030,0.292,-5.337
0.190,0.029,0.291,-5.337
0.151,0.028,0.284,-5.337
0.129,0.030,0.281,-5.337
0.159,0.031,0.284,-5.337
0.182,0.032,0.290,-5.337
0.191,0.029,0.293,-5.337
0.224,0.031,0.294,-5.337
0.203,0.031,0.293,-5.337
0.159,0.031,0.294,-5.337
0.153,0.031,0.292,-5.337
0.173,0.031,0.290,-5.337
0.171,0.033,0.288,-5.337
0.205,0.030,0.287,-5.337
0.237,0.031,0.285,-5.337
0.184,0.034,0.281,-5.337
0.151,0.034,0.281,-5.337
0.154,0.031,0.283,-5.337
0.164,0.031,0.285,-5.337
0.212,0.030,0.287,-5.337
0.189,0.032,0.292,-5.337
0.120,0.036,0.290,-5.337
0.167,0.036,0.289,-5.337
0.204,0.036,0.288,-5.337
0.217,0.038,0.285,-5.337
0.223,0.037,0.282,-5.337
0.213,0.039,0.283,-5.337
0.193,0.037,0.284,-5.337
0.220,0.034,0.288,-5.337
0.205,0.035,0.294,-5.337
0.196,0.035,0.293,-5.337
0.198,0.033,0.287,-5.337
0.271,0.029,0.286,-5.337
0.230,0.031,0.288,-5.337
0.147,0.035,0.288,-5.337
0.093,0.037,0.285,-5.337
0.124,0.033,0.284,-5.337
0.157,0.033,0.289,-5.337
0.152,0.036,0.292,-5.337
0.118,0.037,0.293,-5.337
0.148,0.036,0.289,-5.337
0.193,0.035,0.283,-5.337
0.159,0.038,0.279,-5.337
0.115,0.038,0.282,-5.337
0.126,0.038,0.286,-5.337
0.122,0.036,0.290,-5.337
0.142,0.035,0.291,-5.337
0.155,0.037,0.289,-5.337
0.137,0.035,0.286,-5.337
0.073,0.034,0.286,-5.337
0.063,0.036,0.289,-5.337
0.097,0.038,0.292,-5.337
0.104,0.034,0.292,-5.337
0.142,0.036,0.290,-5.337
0.134,0.037,0.287,-5.337
0.170,0.032,0.286,-5.337
0.182,0.033,0.286,-5.337
0.140,0.036,0.289,-5.337
0.117,0.037,0.288,-5.337
0.135,0.036,0.284,-5.337
0.151,0.037,0.284,-5.337
0.165,0.034,0.284,-5.337
0.199,0.033,0.283,-5.337
0.177,0.033,0.283,-5.337
0.166,0.035,0.284,-5.337
0.157,0.032,0.288,-5.337
0.124,0.031,0.293,-5.337
0.189,0.031,0.293,-5.337
0.219,0.034,0.292,-5.337
0.189,0.035,0.290,-5.337
0.161,0.036,0.290,-5.337
0.213,0.035,0.289,-5.337
0.235,0.036,0.290,-5.337
0.181,0.034,0.291,-5.337
0.214,0.034,0.292,-5.337
0.219,0.033,0.290,-5.337
0.177,0.038,0.289,-5.337
0.181,0.038,0.289,-5.337
0.169,0.040,0.288,-5.337
0.114,0.040,0.287,-5.337
0.117,0.039,0.288,-5.337
0.106,0.038,0.288,-5.337
0.101,0.040,0.289,-5.337
0.138,0.036,0.288,-5.337
0.184,0.035,0.291,-5.337
0.192,0.040,0.291,-5.337
0.159,0.042,0.286,-5.337
0.170,0.039,0.283,-5.337
0.209,0.038,0.287,-5.337
0.189,0.038,0.289,-5.337
0.122,0.043,0.286,-5.337
0.101,0.046,0.285,-5.337
0.165,0.043,0.285,-5.337
0.166,0.044,0.287,-5.337
0.090,0.050,0.289,-5.337
0.092,0.046,0.292,-5.337
0.165,0.043,0.289,-5.337
0.168,0.042,0.290,-5.337
0.177,0.040,0.291,-5.337
0.215,0.040,0.292,-5.337
0.200,0.046,0.291,-5.337
0.125,0.048,0.291,-5.337
0.109,0.043,0.293,-5.337
0.147,0.042,0.292,-5.337
0.159,0.041,0.289,-5.337
0.162,0.041,0.284,-5.337
0.186,0.043,0.281,-5.337
0.137,0.047,0.283,-5.337
0.131,0.047,0.288,-5.337
0.133,0.049,0.289,-5.337
0.125,0.047,0.287,-5.337
0.151,0.044,0.286,-5.337
0.211,0.043,0.287,-5.337
0.209,0.041,0.284,-5.337
0.219,0.040,0.284,-5.337
0.253,0.038,0.287,-5.337
0.179,0.040,0.290,-5.337
0.105,0.044,0.291,-5.337
0.134,0.042,0.293,-5.337
0.203,0.042,0.292,-5.337
0.229,0.043,0.295,-5.337
0.204,0.045,0.293,-5.337
0.147,0.049,0.288,-5.337
0.135,0.052,0.285,-5.337
0.186,0.051,0.290,-5.337
0.154,0.050,0.290,-5.337
0.227,0.048,0.292,-5.337
0.256,0.045,0.290,-5.337
0.192,0.045,0.288,-5.337
0.207,0.040,0.287,-5.337
0.196,0.043,0.289,-5.337
0.157,0.045,0.291,-5.337
0.148,0.047,0.290,-5.337
0.183,0.043,0.288,-5.337
0.193,0.043,0.288,-5.337
0.189,0.045,0.287,-5.337
0.198,0.044,0.287,-5.337
0.198,0.042,0.287,-5.337
0.171,0.047,0.290,-5.337
0.102,0.045,0.292,-5.337
0.102,0.043,0.291,-5.337
0.124,0.046,0.290,-5.337
0.136,0.047,0.290,-5.337
0.189,0.046,0.292,-5.337
0.223,0.044,0.292,-5.337
0.238,0.040,0.293,-5.337
0.223,0.042,0.290,-5.337
0.198,0.044,0.290,-5.337
0.171,0.046,0.288,-5.337
0.221,0.047,0.290,-5.337
0.200,0.048,0.287,-5.337
0.167,0.048,0.284,-5.337
0.212,0.044,0.287,-5.337
0.212,0.048,0.292,-5.337
0.193,0.049,0.294,-5.337
0.174,0.046,0.290,-5.337
0.156,0.042,0.290,-5.337
0.171,0.045,0.297,-5.337
0.168,0.046,0.296,-5.337
0.182,0.044,0.289,-5.337
0.210,0.047,0.282,-5.337
0.210,0.049,0.285,-5.337
0.191,0.049,0.291,-5.337
0.231,0.047,0.292,-5.337
0.175,0.047,0.290,-5.337
0.179,0.046,0.291,-5.337
0.206,0.049,0.294,-5.337
0.226,0.045,0.288,-5.337
0.238,0.045,0.285,-5.337
0.238,0.044,0.284,-5.337
0.239,0.046,0.286,-5.337
0.172,0.048,0.288,-5.337
0.164,0.048,0.290,-5.337
0.166,0.048,0.289,-5.337
0.242,0.045,0.290,-5.337
0.262,0.042,0.291,-5.337
0.188,0.045,0.294,-5.337
0.170,0.047,0.294,-5.337
0.180,0.048,0.294,-5.337
0.212,0.046,0.289,-5.337
0.270,0.042,0.287,-5.337
0.253,0.043,0.284,-5.337
0.170,0.043,0.284,-5.337
0.173,0.042,0.286,-5.337
0.191,0.042,0.285,-5.337
0.203,0.043,0.287,-5.337
0.176,0.048,0.288,-5.337
0.112,0.048,0.289,-5.337
0.126,0.049,0.290,-5.337
0.170,0.047,0.296,-5.337
0.205,0.045,0.295,-5.337
0.182,0.046,0.294,-5.337
0.172,0.045,0.292,-5.337
0.211,0.042,0.289,-5.337
0.226,0.045,0.284,-5.337
0.187,0.048,0.285,-5.337
0.207,0.046,0.286,-5.337
0.205,0.050,0.286,-5.337
0.233,0.048,0.288,-5.337
0.284,0.046,0.287,-5.337
0.288,0.049,0.287,-5.337
0.276,0.053,0.287,-5.337
0.218,0.055,0.288,-5.337
0.137,0.057,0.290,-5.337
0.152,0.057,0.292,-5.337
0.229,0.055,0.291,-5.337
0.285,0.052,0.290,-5.337
0.300,0.053,0.282,-5.337
0.266,0.050,0.283,-5.337
0.228,0.050,0.290,-5.337
0.197,0.051,0.294,-5.337
0.198,0.051,0.288,-5.337
0.241,0.051,0.286,-5.337
0.285,0.050,0.289,-5.337
0.268,0.051,0.290,-5.337
0.217,0.051,0.286,-5.337
0.249,0.050,0.287,-5.337
0.258,0.054,0.288,-5.337
0.219,0.057,0.292,-5.337
0.243,0.053,0.290,-5.337
0.246,0.051,0.290,-5.337
0.240,0.054,0.290,-5.337
0.170,0.056,0.286,-5.337
0.161,0.052,0.283,-5.337
0.188,0.051,0.286,-5.337
0.224,0.047,0.289,-5.337
0.284,0.046,0.288,-5.337
0.233,0.051,0.288,-5.337
0.188,0.054,0.292,-5.337
0.288,0.052,0.292,-5.337
0.308,0.055,0.288,-5.337
0.239,0.052,0.286,-5.337
0.177,0.052,0.286,-5.337
0.138,0.056,0.292,-5.337
0.125,0.059,0.296,-5.337
0.132,0.059,0.293,-5.337
0.217,0.055,0.289,-5.337
0.225,0.055,0.289,-5.337
0.122,0.058,0.286,-5.337
0.131,0.056,0.284,-5.337
0.191,0.053,0.287,-5.337
0.199,0.052,0.290,-5.337
0.169,0.053,0.289,-5.337
0.173,0.056,0.292,-5.337
0.226,0.053,0.289,-5.337
0.278,0.051,0.286,-5.337
0.268,0.049,0.289,-5.337
0.234,0.049,0.292,-5.337
0.237,0.046,0.291,-5.337
0.227,0.049,0.288,-5.337
0.223,0.049,0.288,-5.337
0.220,0.048,0.288,-5.337
0.207,0.048,0.290,-5.337
0.254,0.048,0.294,-5.337
0.257,0.052,0.292,-5.337
0.199,0.051,0.287,-5.337
0.176,0.049,0.285,-5.337
0.189,0.051,0.286,-5.337
0.191,0.051,0.286,-5.337
0.264,0.046,0.289,-5.337
0.326,0.049,0.289,-5.337
0.266,0.057,0.289,-5.337
0.222,0.054,0.289,-5.337
0.324,0.052,0.287,-5.337
0.308,0.053,0.289,-5.337
0.239,0.049,0.289,-5.337
0.260,0.048,0.291,-5.337
0.313,0.047,0.289,-5.337
0.281,0.052,0.288,-5.337
0.250,0.051,0.288,-5.337
0.242,0.054,0.289,-5.337
0.212,0.055,0.288,-5.337
0.237,0.054,0.289,-5.337
0.245,0.050,0.295,-5.337
0.205,0.051,0.300,-5.337
0.186,0.049,0.297,-5.337
0.208,0.047,0.291,-5.337
0.244,0.047,0.284,-5.337
0.224,0.052,0.283,-5.337
0.165,0.052,0.282,-5.337
0.207,0.050,0.283,-5.337
0.244,0.047,0.288,-5.337
0.179,0.047,0.292,-5.337
0.171,0.050,0.293,-5.337
0.214,0.051,0.289,-5.337
0.208,0.052,0.288,-5.337
0.215,0.052,0.287,-5.337
0.261,0.051,0.288,-5.337
0.235,0.053,0.287,-5.337
0.200,0.052,0.289,-5.337
0.192,0.049,0.289,-5.337
0.209,0.050,0.288,-5.337
0.223,0.052,0.288,-5.337
0.226,0.049,0.288,-5.337
0.249,0.045,0.290,-5.337
0.245,0.049,0.291,-5.337
0.228,0.049,0.287,-5.337
0.236,0.046,0.289,-5.337
0.241,0.044,0.290,-5.337
0.292,0.046,0.292,-5.337
0.296,0.050,0.293,-5.337
0.282,0.052,0.291,-5.337
0.222,0.053,0.287,-5.337
0.194,0.054,0.288,-5.337
0.189,0.050,0.290,-5.337
0.215,0.049,0.290,-5.337
0.243,0.049,0.288,-5.337
0.243,0.050,0.288,-5.337
0.247,0.053,0.287,-5.337
0.273,0.049,0.283,-5.337
0.266,0.047,0.285,-5.337
0.270,0.048,0.289,-5.337
0.270,0.049,0.289,-5.337
0.246,0.045,0.289,-5.337
