[Parameters]
Operating Mode, Feedback
0.189,0.033,0.259,-5.337
0.172,0.035,0.254,-5.337
0.171,0.036,0.253,-5.337
0.212,0.037,0.256,-5.337
0.275,0.035,0.257,-5.337
0.261,0.034,0.258,-5.337
0.301,0.032,0.259,-5.337
0.286,0.032,0.257,-5.337
0.162,0.038,0.255,-5.337
0.091,0.040,0.256,-5.337
0.114,0.041,0.258,-5.337
0.101,0.037,0.255,-5.337
0.143,0.035,0.251,-5.337
0.181,0.034,0.249,-5.337
0.251,0.036,0.255,-5.337
0.226,0.035,0.258,-5.337
0.143,0.037,0.256,-5.337
0.145,0.036,0.255,-5.337
0.156,0.037,0.258,-5.337
0.113,0.035,0.261,-5.337
0.105,0.039,0.262,-5.337
0.118,0.036,0.258,-5.337
0.167,0.035,0.257,-5.337
0.194,0.039,0.254,-5.337
0.173,0.041,0.255,-5.337
0.179,0.038,0.256,-5.337
0.201,0.035,0.259,-5.337
0.185,0.038,0.259,-5.337
0.136,0.041,0.257,-5.337
0.146,0.040,0.251,-5.337
0.194,0.038,0.250,-5.337
0.214,0.038,0.255,-5.337
0.191,0.036,0.257,-5.337
0.141,0.034,0.258,-5.337
0.137,0.035,0.255,-5.337
0.162,0.039,0.258,-5.337
0.171,0.041,0.260,-5.337
0.205,0.040,0.260,-5.337
0.221,0.037,0.256,-5.337
0.183,0.036,0.252,-5.337
0.199,0.036,0.253,-5.337
0.246,0.036,0.257,-5.337
0.225,0.033,0.256,-5.337
0.191,0.034,0.253,-5.337
0.173,0.034,0.253,-5.337
0.174,0.033,0.255,-5.337
0.169,0.032,0.257,-5.337
0.184,0.032,0.257,-5.337
0.166,0.035,0.254,-5.337
0.162,0.037,0.253,-5.337
0.165,0.034,0.251,-5.337
0.171,0.034,0.253,-5.337
0.178,0.035,0.257,-5.337
0.176,0.036,0.256,-5.337
0.186,0.035,0.254,-5.337
0.155,0.037,0.256,-5.337
0.194,0.036,0.257,-5.337
0.236,0.035,0.259,-5.337
0.232,0.037,0.263,-5.337
0.239,0.037,0.265,-5.337
0.256,0.034,0.259,-5.337
0.251,0.035,0.252,-5.337
0.267,0.036,0.251,-5.337
0.275,0.037,0.251,-5.337
0.249,0.038,0.254,-5.337
0.215,0.040,0.255,-5.337
0.205,0.039,0.257,-5.337
0.205,0.039,0.257,-5.337
0.225,0.040,0.258,-5.337
0.191,0.043,0.258,-5.337
0.180,0.041,0.259,-5.337
0.155,0.040,0.257,-5.337
0.180,0.041,0.255,-5.337
0.205,0.043,0.256,-5.337
0.207,0.043,0.255,-5.337
0.251,0.045,0.256,-5.337
0.228,0.043,0.257,-5.337
0.227,0.042,0.257,-5.337
0.232,0.040,0.254,-5.337
0.228,0.038,0.251,-5.337
0.269,0.040,0.250,-5.337
0.160,0.044,0.250,-5.337
0.146,0.043,0.251,-5.337
0.289,0.040,0.254,-5.337
0.232,0.042,0.257,-5.337
0.070,0.038,0.257,-5.337
0.044,0.040,0.255,-5.337
0.102,0.043,0.256,-5.337
0.151,0.045,0.257,-5.337
0.213,0.043,0.258,-5.337
0.264,0.044,0.256,-5.337
0.269,0.046,0.256,-5.337
0.251,0.042,0.255,-5.337
0.174,0.049,0.258,-5.337
0.135,0.047,0.259,-5.337
0.155,0.045,0.256,-5.337
0.222,0.043,0.256,-5.337
0.223,0.043,0.258,-5.337
0.221,0.044,0.260,-5.337
0.248,0.042,0.263,-5.337
0.266,0.042,0.261,-5.337
0.222,0.044,0.257,-5.337
0.208,0.047,0.254,-5.337
0.216,0.047,0.252,-5.337
0.289,0.045,0.251,-5.337
0.273,0.041,0.253,-5.337
0.237,0.041,0.259,-5.337
0.239,0.042,0.256,-5.337
0.234,0.043,0.254,-5.337
0.226,0.043,0.255,-5.337
0.156,0.047,0.261,-5.337
0.172,0.047,0.261,-5.337
0.212,0.047,0.259,-5.337
0.200,0.042,0.259,-5.337
0.203,0.042,0.262,-5.337
0.224,0.043,0.261,-5.337
0.187,0.044,0.257,-5.337
0.206,0.043,0.253,-5.337
0.244,0.042,0.251,-5.337
0.207,0.044,0.253,-5.337
0.187,0.047,0.256,-5.337
0.247,0.048,0.262,-5.337
0.204,0.051,0.265,-5.337
0.141,0.052,0.266,-5.337
0.230,0.047,0.262,-5.337
0.234,0.047,0.253,-5.337
0.261,0.047,0.251,-5.337
0.239,0.050,0.252,-5.337
0.225,0.049,0.257,-5.337
0.260,0.049,0.260,-5.337
0.196,0.051,0.262,-5.337
0.176,0.049,0.262,-5.337
0.207,0.044,0.261,-5.337
0.257,0.040,0.261,-5.337
0.216,0.049,0.262,-5.337
0.139,0.051,0.261,-5.337
0.148,0.052,0.256,-5.337
0.216,0.053,0.256,-5.337
0.287,0.049,0.258,-5.337
0.294,0.048,0.259,-5.337
0.237,0.049,0.258,-5.337
0.229,0.050,0.257,-5.337
0.232,0.048,0.253,-5.337
0.223,0.048,0.255,-5.337
0.196,0.049,0.262,-5.337
0.158,0.050,0.261,-5.337
0.162,0.050,0.259,-5.337
0.254,0.052,0.261,-5.337
0.319,0.050,0.262,-5.337
0.346,0.052,0.263,-5.337
0.220,0.056,0.262,-5.337
0.153,0.057,0.259,-5.337
0.141,0.057,0.255,-5.337
0.198,0.053,0.260,-5.337
0.239,0.053,0.261,-5.337
0.222,0.053,0.257,-5.337
0.205,0.054,0.260,-5.337
0.204,0.059,0.264,-5.337
0.177,0.058,0.260,-5.337
0.160,0.054,0.257,-5.337
0.215,0.052,0.256,-5.337
0.285,0.055,0.255,-5.337
0.262,0.056,0.257,-5.337
0.211,0.053,0.256,-5.337
0.226,0.050,0.259,-5.337
0.262,0.053,0.259,-5.337
0.285,0.053,0.261,-5.337
0.259,0.053,0.260,-5.337
0.285,0.055,0.257,-5.337
0.321,0.050,0.257,-5.337
0.210,0.053,0.257,-5.337
0.157,0.056,0.255,-5.337
0.150,0.056,0.253,-5.337
0.185,0.054,0.254,-5.337
0.227,0.055,0.258,-5.337
0.203,0.058,0.259,-5.337
0.206,0.054,0.256,-5.337
0.273,0.053,0.253,-5.337
0.263,0.056,0.254,-5.337
0.201,0.055,0.253,-5.337
0.245,0.054,0.253,-5.337
0.235,0.054,0.252,-5.337
0.212,0.056,0.253,-5.337
0.250,0.056,0.255,-5.337
0.217,0.057,0.259,-5.337
0.204,0.058,0.262,-5.337
0.236,0.057,0.258,-5.337
0.240,0.060,0.256,-5.337
0.232,0.057,0.256,-5.337
0.257,0.057,0.259,-5.337
0.296,0.053,0.258,-5.337
0.264,0.054,0.262,-5.337
0.219,0.055,0.264,-5.337
0.234,0.053,0.261,-5.337
0.233,0.052,0.254,-5.337
0.276,0.054,0.254,-5.337
0.271,0.052,0.252,-5.337
0.278,0.057,0.256,-5.337
0.220,0.058,0.257,-5.337
0.239,0.058,0.257,-5.337
0.267,0.057,0.258,-5.337
0.302,0.056,0.257,-5.337
0.257,0.058,0.255,-5.337
0.194,0.064,0.254,-5.337
0.284,0.061,0.253,-5.337
0.279,0.060,0.259,-5.337
0.199,0.061,0.260,-5.337
0.250,0.059,0.255,-5.337
0.282,0.059,0.251,-5.337
0.245,0.059,0.252,-5.337
0.191,0.061,0.252,-5.337
0.198,0.062,0.255,-5.337
0.228,0.063,0.259,-5.337
0.232,0.063,0.260,-5.337
0.167,0.066,0.258,-5.337
0.188,0.065,0.256,-5.337
0.217,0.061,0.256,-5.337
0.230,0.059,0.254,-5.337
0.271,0.060,0.256,-5.337
0.219,0.061,0.258,-5.337
0.185,0.059,0.257,-5.337
0.161,0.058,0.254,-5.337
0.166,0.061,0.257,-5.337
0.265,0.057,0.258,-5.337
0.338,0.053,0.258,-5.337
0.273,0.052,0.257,-5.337
0.228,0.054,0.257,-5.337
0.253,0.058,0.259,-5.337
0.239,0.061,0.258,-5.337
0.205,0.059,0.255,-5.337
0.157,0.058,0.253,-5.337
0.175,0.058,0.250,-5.337
0.261,0.060,0.252,-5.337
0.296,0.059,0.257,-5.337
0.237,0.058,0.263,-5.337
0.188,0.059,0.264,-5.337
0.209,0.060,0.259,-5.337
0.255,0.057,0.255,-5.337
0.244,0.060,0.256,-5.337
0.195,0.063,0.258,-5.337
0.205,0.061,0.259,-5.337
0.197,0.061,0.257,-5.337
0.215,0.058,0.253,-5.337
0.199,0.058,0.255,-5.337
0.182,0.056,0.256,-5.337
0.246,0.056,0.257,-5.337
0.303,0.060,0.259,-5.337
0.274,0.061,0.257,-5.337
0.243,0.064,0.250,-5.337
0.181,0.067,0.250,-5.337
0.122,0.066,0.252,-5.337
0.148,0.064,0.254,-5.337
0.240,0.059,0.257,-5.337
0.274,0.057,0.261,-5.337
0.240,0.055,0.259,-5.337
0.225,0.054,0.258,-5.337
0.174,0.061,0.259,-5.337
0.177,0.062,0.260,-5.337
0.194,0.057,0.257,-5.337
0.215,0.056,0.255,-5.337
0.229,0.059,0.255,-5.337
0.162,0.063,0.255,-5.337
0.196,0.063,0.255,-5.337
0.301,0.057,0.254,-5.337
0.290,0.059,0.254,-5.337
0.199,0.060,0.252,-5.337
0.197,0.062,0.254,-5.337
0.243,0.061,0.259,-5.337
0.213,0.064,0.261,-5.337
0.124,0.063,0.259,-5.337
0.223,0.065,0.256,-5.337
0.345,0.060,0.253,-5.337
0.363,0.056,0.252,-5.337
0.334,0.056,0.253,-5.337
0.300,0.055,0.254,-5.337
0.299,0.057,0.256,-5.337
0.294,0.061,0.256,-5.337
0.223,0.061,0.256,-5.337
0.175,0.061,0.255,-5.337
0.279,0.057,0.256,-5.337
0.284,0.059,0.258,-5.337
0.224,0.059,0.258,-5.337
0.160,0.058,0.256,-5.337
0.172,0.057,0.254,-5.337
0.196,0.059,0.255,-5.337
0.203,0.059,0.259,-5.337
0.194,0.058,0.258,-5.337
0.186,0.057,0.257,-5.337
0.214,0.059,0.257,-5.337
0.231,0.057,0.258,-5.337
0.248,0.059,0.255,-5.337
0.242,0.061,0.252,-5.337
0.229,0.062,0.253,-5.337
0.176,0.062,0.258,-5.337
0.201,0.062,0.255,-5.337
0.240,0.060,0.251,-5.337
0.214,0.058,0.251,-5.337
0.198,0.062,0.256,-5.337
0.147,0.064,0.259,-5.337
0.104,0.065,0.258,-5.337
0.168,0.059,0.256,-5.337
0.188,0.059,0.254,-5.337
0.225,0.056,0.255,-5.337
0.336,0.058,0.257,-5.337
0.365,0.059,0.255,-5.337
0.218,0.060,0.254,-5.337
0.176,0.058,0.255,-5.337
0.214,0.056,0.257,-5.337
0.251,0.059,0.259,-5.337
0.218,0.059,0.258,-5.337
0.213,0.058,0.254,-5.337
0.267,0.062,0.255,-5.337
0.295,0.061,0.257,-5.337
0.284,0.057,0.256,-5.337
0.223,0.061,0.255,-5.337
0.221,0.060,0.252,-5.337
0.188,0.057,0.252,-5.337
0.174,0.059,0.254,-5.337
0.186,0.056,0.256,-5.337
0.135,0.055,0.258,-5.337
0.103,0.055,0.260,-5.337
0.203,0.055,0.255,-5.337
0.301,0.054,0.253,-5.337
0.288,0.052,0.251,-5.337
0.201,0.056,0.252,-5.337
0.167,0.059,0.254,-5.337
0.211,0.057,0.259,-5.337
0.240,0.053,0.258,-5.337
0.263,0.047,0.258,-5.337
0.301,0.045,0.259,-5.337
0.277,0.048,0.259,-5.337
0.243,0.049,0.254,-5.337
0.284,0.050,0.250,-5.337
0.267,0.049,0.250,-5.337
0.249,0.044,0.253,-5.337
0.243,0.047,0.255,-5.337
0.170,0.052,0.256,-5.337
0.164,0.053,0.256,-5.337
0.167,0.053,0.254,-5.337
0.134,0.053,0.257,-5.337
0.165,0.050,0.257,-5.337
0.216,0.049,0.255,-5.337
0.273,0.048,0.254,-5.337
0.303,0.049,0.257,-5.337
0.289,0.050,0.257,-5.337
0.237,0.049,0.257,-5.337
0.174,0.051,0.255,-5.337
0.111,0.053,0.255,-5.337
0.130,0.051,0.255,-5.337
0.166,0.051,0.254,-5.337
0.176,0.050,0.252,-5.337
0.158,0.050,0.252,-5.337
0.190,0.049,0.253,-5.337
0.169,0.049,0.254,-5.337
0.193,0.049,0.255,-5.337
0.174,0.053,0.256,-5.337
0.124,0.052,0.259,-5.337
0.129,0.051,0.258,-5.337
0.150,0.051,0.256,-5.337
0.143,0.051,0.256,-5.337
0.142,0.051,0.259,-5.337
0.175,0.050,0.261,-5.337
0.176,0.051,0.255,-5.337
0.192,0.049,0.251,-5.337
0.252,0.048,0.252,-5.337
0.247,0.048,0.255,-5.337
0.239,0.047,0.256,-5.337
0.256,0.045,0.252,-5.337
0.253,0.041,0.251,-5.337
0.331,0.039,0.252,-5.337
0.271,0.044,0.255,-5.337
0.186,0.043,0.255,-5.337
0.171,0.043,0.256,-5.337
0.177,0.044,0.255,-5.337
0.233,0.045,0.258,-5.337
0.239,0.045,0.258,-5.337
0.217,0.043,0.257,-5.337
0.222,0.040,0.257,-5.337
0.220,0.041,0.259,-5.337
0.206,0.042,0.258,-5.337
0.171,0.045,0.253,-5.337
0.124,0.046,0.252,-5.337
0.113,0.044,0.256,-5.337
0.125,0.042,0.257,-5.337
0.200,0.037,0.257,-5.337
0.218,0.041,0.257,-5.337
0.161,0.041,0.258,-5.337
0.164,0.040,0.256,-5.337
0.154,0.038,0.257,-5.337
0.165,0.037,0.260,-5.337
0.221,0.037,0.261,-5.337
0.297,0.037,0.262,-5.337
0.249,0.038,0.261,-5.337
0.158,0.038,0.259,-5.337
0.157,0.038,0.256,-5.337
0.219,0.042,0.254,-5.337
0.188,0.041,0.257,-5.337
0.196,0.039,0.261,-5.337
0.259,0.040,0.259,-5.337
0.248,0.043,0.261,-5.337
0.186,0.044,0.261,-5.337
0.214,0.045,0.258,-5.337
0.210,0.045,0.256,-5.337
0.167,0.044,0.259,-5.337
0.156,0.045,0.260,-5.337
0.205,0.043,0.259,-5.337
0.276,0.040,0.258,-5.337
0.265,0.043,0.256,-5.337
0.216,0.045,0.257,-5.337
0.134,0.045,0.261,-5.337
0.125,0.043,0.262,-5.337
0.090,0.043,0.258,-5.337
0.091,0.043,0.254,-5.337
0.113,0.044,0.251,-5.337
0.130,0.047,0.253,-5.337
0.137,0.045,0.257,-5.337
0.176,0.041,0.260,-5.337
0.230,0.041,0.257,-5.337
0.250,0.046,0.259,-5.337
0.212,0.047,0.262,-5.337
0.155,0.047,0.267,-5.337
0.170,0.045,0.266,-5.337
0.215,0.042,0.262,-5.337
0.229,0.043,0.257,-5.337
0.199,0.043,0.258,-5.337
0.176,0.041,0.258,-5.337
0.194,0.040,0.255,-5.337
0.221,0.039,0.252,-5.337
0.221,0.039,0.255,-5.337
0.200,0.039,0.258,-5.337
0.264,0.034,0.256,-5.337
0.253,0.039,0.255,-5.337
0.201,0.044,0.254,-5.337
0.176,0.042,0.253,-5.337
0.163,0.037,0.255,-5.337
0.146,0.036,0.256,-5.337
0.157,0.038,0.257,-5.337
0.145,0.041,0.258,-5.337
0.168,0.040,0.258,-5.337
0.205,0.038,0.262,-5.337
0.181,0.038,0.265,-5.337
0.187,0.039,0.263,-5.337
0.235,0.038,0.258,-5.337
0.267,0.036,0.257,-5.337
0.238,0.035,0.257,-5.337
0.171,0.038,0.260,-5.337
0.146,0.042,0.257,-5.337
0.154,0.041,0.252,-5.337
0.151,0.035,0.253,-5.337
0.148,0.035,0.254,-5.337
0.153,0.035,0.255,-5.337
0.144,0.040,0.255,-5.337
0.174,0.037,0.257,-5.337
0.232,0.034,0.258,-5.337
0.252,0.036,0.259,-5.337
0.228,0.038,0.258,-5.337
0.208,0.041,0.257,-5.337
0.220,0.042,0.257,-5.337
0.209,0.041,0.255,-5.337
0.154,0.041,0.256,-5.337
0.178,0.040,0.258,-5.337
0.220,0.041,0.260,-5.337
0.213,0.040,0.257,-5.337
0.223,0.040,0.253,-5.337
0.201,0.040,0.254,-5.337
0.185,0.041,0.258,-5.337
0.136,0.040,0.256,-5.337
0.127,0.042,0.252,-5.337
0.170,0.039,0.254,-5.337
0.237,0.039,0.256,-5.337
0.238,0.038,0.258,-5.337
0.200,0.035,0.258,-5.337
0.235,0.035,0.256,-5.337
0.217,0.035,0.254,-5.337
0.135,0.041,0.256,-5.337
0.132,0.042,0.256,-5.337
0.180,0.042,0.255,-5.337
0.181,0.040,0.256,-5.337
0.185,0.040,0.259,-5.337
0.153,0.036,0.261,-5.337
0.143,0.037,0.258,-5.337
0.183,0.038,0.255,-5.337
0.176,0.039,0.256,-5.337
0.137,0.038,0.259,-5.337
0.144,0.034,0.260,-5.337
0.175,0.031,0.254,-5.337
0.220,0.031,0.250,-5.337
0.198,0.033,0.252,-5.337
0.183,0.035,0.257,-5.337
0.185,0.039,0.256,-5.337
0.166,0.043,0.254,-5.337
0.205,0.041,0.253,-5.337
0.146,0.040,0.253,-5.337
0.134,0.040,0.257,-5.337
0.153,0.045,0.260,-5.337
0.154,0.042,0.263,-5.337
0.191,0.038,0.260,-5.337
0.120,0.040,0.256,-5.337
0.117,0.039,0.252,-5.337
0.128,0.040,0.255,-5.337
0.184,0.039,0.254,-5.337
0.170,0.041,0.256,-5.337
0.171,0.041,0.256,-5.337
0.203,0.039,0.257,-5.337
0.279,0.034,0.259,-5.337
0.328,0.030,0.260,-5.337
0.269,0.034,0.258,-5.337
0.206,0.039,0.259,-5.337
0.160,0.041,0.255,-5.337
0.097,0.042,0.250,-5.337
0.055,0.042,0.253,-5.337
0.106,0.041,0.259,-5.337
0.178,0.035,0.259,-5.337
0.267,0.033,0.260,-5.337
0.255,0.033,0.258,-5.337
0.225,0.032,0.255,-5.337
0.251,0.026,0.252,-5.337
0.262,0.026,0.252,-5.337
0.184,0.034,0.255,-5.337
0.133,0.035,0.256,-5.337
0.101,0.035,0.258,-5.337
0.115,0.036,0.256,-5.337
0.204,0.033,0.256,-5.337
0.295,0.032,0.253,-5.337
0.267,0.034,0.254,-5.337
0.261,0.033,0.256,-5.337
0.192,0.034,0.258,-5.337
0.104,0.032,0.257,-5.337
0.095,0.037,0.255,-5.337
0.149,0.036,0.253,-5.337
0.199,0.034,0.253,-5.337
0.122,0.034,0.251,-5.337
0.124,0.036,0.255,-5.337
0.153,0.038,0.259,-5.337
0.177,0.037,0.260,-5.337
0.187,0.032,0.257,-5.337
0.241,0.033,0.258,-5.337
0.251,0.038,0.263,-5.337
0.210,0.042,0.264,-5.337
0.223,0.040,0.262,-5.337
0.199,0.040,0.257,-5.337
0.175,0.038,0.255,-5.337
0.173,0.039,0.254,-5.337
0.181,0.038,0.255,-5.337
0.206,0.038,0.254,-5.337
0.151,0.041,0.253,-5.337
0.074,0.039,0.249,-5.337
0.134,0.039,0.248,-5.337
0.257,0.035,0.253,-5.337
0.263,0.035,0.255,-5.337
0.261,0.033,0.257,-5.337
0.230,0.041,0.259,-5.337
0.165,0.043,0.260,-5.337
0.132,0.044,0.258,-5.337
0.172,0.039,0.257,-5.337
0.200,0.038,0.256,-5.337
0.213,0.036,0.256,-5.337
0.277,0.034,0.256,-5.337
0.255,0.036,0.254,-5.337
0.161,0.039,0.255,-5.337
0.189,0.034,0.256,-5.337
0.289,0.034,0.258,-5.337
0.249,0.034,0.257,-5.337
0.156,0.038,0.258,-5.337
0.174,0.042,0.260,-5.337
0.199,0.045,0.254,-5.337
0.205,0.043,0.249,-5.337
0.270,0.040,0.249,-5.337
0.208,0.041,0.253,-5.337
0.167,0.044,0.254,-5.337
0.199,0.044,0.259,-5.337
0.198,0.045,0.259,-5.337
0.099,0.048,0.259,-5.337
0.101,0.045,0.257,-5.337
0.236,0.041,0.256,-5.337
0.312,0.042,0.252,-5.337
0.289,0.044,0.250,-5.337
0.150,0.045,0.254,-5.337
0.166,0.043,0.259,-5.337
0.267,0.039,0.259,-5.337
0.245,0.045,0.257,-5.337
0.178,0.046,0.251,-5.337
0.210,0.044,0.253,-5.337
0.245,0.045,0.257,-5.337
0.184,0.046,0.256,-5.337
0.211,0.045,0.255,-5.337
0.234,0.043,0.256,-5.337
0.205,0.044,0.260,-5.337
0.206,0.044,0.258,-5.337
0.225,0.047,0.254,-5.337
0.269,0.047,0.251,-5.337
0.265,0.047,0.250,-5.337
0.259,0.048,0.253,-5.337
0.236,0.049,0.258,-5.337
0.180,0.049,0.261,-5.337
0.172,0.052,0.264,-5.337
0.219,0.052,0.260,-5.337
0.261,0.050,0.257,-5.337
0.277,0.048,0.256,-5.337
0.248,0.047,0.258,-5.337
0.222,0.046,0.258,-5.337
0.179,0.047,0.259,-5.337
0.190,0.049,0.256,-5.337
0.152,0.053,0.257,-5.337
0.123,0.053,0.255,-5.337
0.176,0.051,0.254,-5.337
0.261,0.049,0.255,-5.337
0.231,0.051,0.259,-5.337
0.220,0.052,0.258,-5.337
0.206,0.053,0.256,-5.337
0.193,0.053,0.255,-5.337
0.210,0.051,0.257,-5.337
0.252,0.050,0.257,-5.337
0.286,0.053,0.253,-5.337
0.204,0.052,0.250,-5.337
0.113,0.052,0.254,-5.337
0.154,0.052,0.257,-5.337
0.181,0.052,0.255,-5.337
0.160,0.054,0.257,-5.337
0.122,0.053,0.259,-5.337
0.172,0.052,0.260,-5.337
0.246,0.053,0.259,-5.337
0.251,0.054,0.262,-5.337
0.223,0.053,0.262,-5.337
0.231,0.054,0.260,-5.337
0.290,0.055,0.253,-5.337
0.192,0.056,0.251,-5.337
0.123,0.053,0.254,-5.337
0.183,0.054,0.255,-5.337
0.202,0.052,0.255,-5.337
0.231,0.054,0.254,-5.337
0.249,0.055,0.254,-5.337
0.187,0.057,0.255,-5.337
0.239,0.055,0.258,-5.337
0.243,0.055,0.258,-5.337
0.207,0.058,0.259,-5.337
0.200,0.058,0.262,-5.337
0.234,0.057,0.261,-5.337
0.308,0.058,0.257,-5.337
0.256,0.058,0.255,-5.337
0.161,0.056,0.256,-5.337
0.208,0.052,0.254,-5.337
0.258,0.055,0.251,-5.337
0.160,0.053,0.250,-5.337
0.178,0.052,0.252,-5.337
0.270,0.050,0.257,-5.337
0.249,0.053,0.257,-5.337
0.186,0.056,0.257,-5.337
0.194,0.061,0.254,-5.337
0.218,0.058,0.255,-5.337
0.232,0.056,0.254,-5.337
0.195,0.059,0.257,-5.337
0.195,0.059,0.257,-5.337
0.290,0.055,0.257,-5.337
0.239,0.054,0.259,-5.337
0.201,0.053,0.259,-5.337
0.246,0.053,0.259,-5.337
0.220,0.056,0.255,-5.337
0.237,0.055,0.254,-5.337
0.250,0.052,0.256,-5.337
0.265,0.051,0.258,-5.337
0.252,0.053,0.257,-5.337
0.246,0.056,0.256,-5.337
0.248,0.056,0.257,-5.337
0.248,0.055,0.259,-5.337
0.220,0.056,0.261,-5.337
0.164,0.059,0.263,-5.337
0.119,0.059,0.265,-5.337
0.214,0.056,0.261,-5.337
0.235,0.053,0.258,-5.337
0.237,0.052,0.258,-5.337
0.248,0.053,0.259,-5.337
0.236,0.053,0.261,-5.337
0.224,0.055,0.257,-5.337
0.166,0.058,0.255,-5.337
0.159,0.056,0.254,-5.337
0.228,0.055,0.257,-5.337
0.293,0.056,0.260,-5.337
0.282,0.059,0.261,-5.337
0.201,0.058,0.263,-5.337
0.196,0.058,0.259,-5.337
0.213,0.059,0.254,-5.337
0.199,0.059,0.254,-5.337
0.283,0.054,0.257,-5.337
0.296,0.057,0.260,-5.337
0.264,0.064,0.263,-5.337
0.252,0.061,0.266,-5.337
0.219,0.056,0.266,-5.337
0.189,0.056,0.264,-5.337
0.222,0.058,0.261,-5.337
0.173,0.059,0.259,-5.337
0.122,0.057,0.259,-5.337
0.157,0.055,0.260,-5.337
0.157,0.056,0.260,-5.337
0.173,0.058,0.256,-5.337
0.274,0.058,0.257,-5.337
0.264,0.059,0.262,-5.337
0.214,0.058,0.265,-5.337
0.244,0.059,0.264,-5.337
0.293,0.061,0.259,-5.337
0.267,0.061,0.253,-5.337
0.212,0.062,0.251,-5.337
0.196,0.061,0.250,-5.337
0.208,0.061,0.251,-5.337
0.246,0.058,0.255,-5.337
0.239,0.066,0.261,-5.337
0.182,0.063,0.263,-5.337
0.202,0.064,0.258,-5.337
0.272,0.057,0.253,-5.337
0.223,0.060,0.255,-5.337
0.189,0.061,0.264,-5.337
0.242,0.059,0.264,-5.337
0.276,0.060,0.259,-5.337
0.195,0.063,0.255,-5.337
0.223,0.061,0.257,-5.337
0.241,0.059,0.259,-5.337
0.188,0.059,0.255,-5.337
0.233,0.059,0.254,-5.337
0.255,0.061,0.256,-5.337
0.190,0.061,0.257,-5.337
0.146,0.061,0.257,-5.337
0.194,0.060,0.255,-5.337
0.191,0.056,0.253,-5.337
0.193,0.054,0.251,-5.337
0.189,0.053,0.253,-5.337
0.185,0.051,0.258,-5.337
0.256,0.053,0.263,-5.337
0.298,0.054,0.261,-5.337
0.245,0.059,0.258,-5.337
0.165,0.060,0.256,-5.337
0.199,0.060,0.256,-5.337
0.269,0.058,0.258,-5.337
0.308,0.056,0.257,-5.337
0.215,0.057,0.257,-5.337
0.173,0.060,0.258,-5.337
0.259,0.059,0.255,-5.337
0.284,0.061,0.254,-5.337
0.200,0.062,0.256,-5.337
0.152,0.058,0.258,-5.337
0.228,0.055,0.259,-5.337
0.265,0.057,0.255,-5.337
0.227,0.060,0.252,-5.337
0.188,0.062,0.253,-5.337
0.189,0.063,0.256,-5.337
0.197,0.063,0.256,-5.337
0.234,0.060,0.257,-5.337
0.242,0.059,0.261,-5.337
0.179,0.060,0.261,-5.337
0.232,0.056,0.256,-5.337
0.268,0.059,0.254,-5.337
0.294,0.059,0.254,-5.337
0.252,0.059,0.257,-5.337
0.189,0.061,0.260,-5.337
0.178,0.064,0.260,-5.337
0.191,0.061,0.254,-5.337
0.242,0.059,0.254,-5.337
0.246,0.060,0.253,-5.337
0.240,0.061,0.254,-5.337
0.273,0.059,0.255,-5.337
0.212,0.063,0.257,-5.337
0.177,0.059,0.260,-5.337
0.195,0.063,0.261,-5.337
0.138,0.063,0.260,-5.337
0.161,0.060,0.257,-5.337
0.212,0.060,0.255,-5.337
0.224,0.063,0.256,-5.337
0.221,0.063,0.257,-5.337
0.197,0.059,0.256,-5.337
0.212,0.059,0.258,-5.337
0.201,0.063,0.260,-5.337
0.168,0.062,0.260,-5.337
0.242,0.056,0.258,-5.337
0.367,0.054,0.258,-5.337
0.395,0.056,0.257,-5.337
0.292,0.059,0.259,-5.337
0.236,0.061,0.259,-5.337
0.260,0.060,0.257,-5.337
0.325,0.055,0.252,-5.337
0.333,0.054,0.250,-5.337
0.266,0.056,0.251,-5.337
0.226,0.059,0.256,-5.337
0.161,0.061,0.259,-5.337
0.190,0.058,0.257,-5.337
0.197,0.057,0.253,-5.337
0.187,0.058,0.252,-5.337
0.219,0.059,0.255,-5.337
0.270,0.057,0.258,-5.337
0.205,0.056,0.261,-5.337
0.159,0.057,0.263,-5.337
0.221,0.051,0.261,-5.337
0.233,0.056,0.259,-5.337
0.214,0.060,0.254,-5.337
0.178,0.059,0.253,-5.337
0.158,0.058,0.252,-5.337
0.201,0.059,0.255,-5.337
0.282,0.055,0.258,-5.337
0.302,0.058,0.258,-5.337
0.315,0.058,0.257,-5.337
0.227,0.057,0.257,-5.337
0.165,0.061,0.258,-5.337
0.153,0.061,0.255,-5.337
0.175,0.056,0.255,-5.337
0.234,0.056,0.256,-5.337
0.196,0.058,0.257,-5.337
0.170,0.062,0.256,-5.337
0.208,0.060,0.256,-5.337
0.250,0.052,0.254,-5.337
0.217,0.051,0.257,-5.337
0.196,0.052,0.255,-5.337
0.213,0.052,0.253,-5.337
0.253,0.049,0.256,-5.337
0.274,0.050,0.257,-5.337
0.183,0.051,0.256,-5.337
0.140,0.052,0.253,-5.337
0.188,0.051,0.249,-5.337
0.215,0.049,0.250,-5.337
0.185,0.050,0.253,-5.337
0.222,0.050,0.258,-5.337
0.220,0.053,0.261,-5.337
0.229,0.050,0.260,-5.337
0.265,0.044,0.258,-5.337
0.295,0.041,0.255,-5.337
