[Parameters]
Operating Mode, Feedback
0.192,0.042,0.260,-5.337
0.207,0.044,0.263,-5.337
0.161,0.046,0.263,-5.337
0.160,0.046,0.262,-5.337
0.176,0.045,0.259,-5.337
0.129,0.047,0.255,-5.337
0.131,0.046,0.256,-5.337
0.139,0.046,0.259,-5.337
0.125,0.044,0.261,-5.337
0.104,0.039,0.262,-5.337
0.107,0.041,0.262,-5.337
0.144,0.041,0.263,-5.337
0.180,0.040,0.261,-5.337
0.206,0.038,0.261,-5.337
0.256,0.041,0.265,-5.337
0.218,0.045,0.265,-5.337
0.166,0.045,0.262,-5.337
0.208,0.039,0.261,-5.337
0.252,0.039,0.258,-5.337
0.277,0.041,0.257,-5.337
0.230,0.046,0.262,-5.337
0.187,0.043,0.265,-5.337
0.213,0.040,0.265,-5.337
0.233,0.040,0.267,-5.337
0.215,0.042,0.265,-5.337
0.197,0.039,0.258,-5.337
0.169,0.042,0.259,-5.337
0.251,0.040,0.260,-5.337
0.307,0.041,0.261,-5.337
0.240,0.045,0.261,-5.337
0.149,0.045,0.260,-5.337
0.133,0.042,0.259,-5.337
0.148,0.042,0.262,-5.337
0.089,0.042,0.264,-5.337
0.165,0.042,0.264,-5.337
0.160,0.044,0.263,-5.337
0.118,0.045,0.263,-5.337
0.106,0.041,0.263,-5.337
0.154,0.035,0.257,-5.337
0.181,0.036,0.255,-5.337
0.184,0.040,0.254,-5.337
0.169,0.038,0.257,-5.337
0.209,0.037,0.263,-5.337
0.226,0.037,0.265,-5.337
0.236,0.039,0.263,-5.337
0.225,0.043,0.265,-5.337
0.170,0.042,0.263,-5.337
0.215,0.041,0.264,-5.337
0.216,0.040,0.263,-5.337
0.193,0.038,0.261,-5.337
0.211,0.037,0.260,-5.337
0.226,0.041,0.259,-5.337
0.219,0.041,0.253,-5.337
0.186,0.042,0.254,-5.337
0.118,0.043,0.262,-5.337
0.133,0.040,0.264,-5.337
0.214,0.038,0.261,-5.337
0.193,0.038,0.259,-5.337
0.193,0.040,0.260,-5.337
0.178,0.044,0.263,-5.337
0.143,0.043,0.265,-5.337
0.130,0.035,0.263,-5.337
0.182,0.034,0.262,-5.337
0.200,0.037,0.264,-5.337
0.153,0.040,0.265,-5.337
0.072,0.039,0.261,-5.337
0.105,0.035,0.260,-5.337
0.198,0.035,0.262,-5.337
0.252,0.039,0.261,-5.337
0.266,0.037,0.259,-5.337
0.181,0.035,0.263,-5.337
0.151,0.036,0.260,-5.337
0.199,0.039,0.259,-5.337
0.217,0.041,0.263,-5.337
0.192,0.043,0.265,-5.337
0.114,0.043,0.266,-5.337
0.074,0.044,0.265,-5.337
0.124,0.042,0.259,-5.337
0.199,0.043,0.258,-5.337
0.242,0.042,0.258,-5.337
0.217,0.040,0.260,-5.337
0.232,0.037,0.263,-5.337
0.255,0.034,0.265,-5.337
0.242,0.036,0.266,-5.337
0.201,0.039,0.264,-5.337
0.149,0.038,0.261,-5.337
0.162,0.042,0.260,-5.337
0.209,0.043,0.260,-5.337
0.183,0.043,0.255,-5.337
0.150,0.042,0.255,-5.337
0.214,0.038,0.257,-5.337
0.237,0.042,0.262,-5.337
0.157,0.044,0.264,-5.337
0.187,0.044,0.267,-5.337
0.202,0.042,0.267,-5.337
0.192,0.042,0.264,-5.337
0.218,0.040,0.257,-5.337
0.217,0.041,0.253,-5.337
0.166,0.041,0.251,-5.337
0.144,0.040,0.256,-5.337
0.175,0.040,0.265,-5.337
0.192,0.036,0.267,-5.337
0.245,0.035,0.263,-5.337
0.226,0.039,0.262,-5.337
0.170,0.037,0.266,-5.337
0.164,0.038,0.264,-5.337
0.159,0.040,0.259,-5.337
0.177,0.040,0.257,-5.337
0.148,0.038,0.256,-5.337
0.108,0.041,0.255,-5.337
0.133,0.038,0.260,-5.337
0.158,0.037,0.262,-5.337
0.178,0.040,0.263,-5.337
0.136,0.040,0.264,-5.337
0.134,0.040,0.265,-5.337
0.176,0.039,0.264,-5.337
0.126,0.042,0.265,-5.337
0.113,0.041,0.263,-5.337
0.222,0.041,0.260,-5.337
0.256,0.042,0.258,-5.337
0.153,0.045,0.258,-5.337
0.104,0.043,0.261,-5.337
0.148,0.040,0.266,-5.337
0.185,0.041,0.264,-5.337
0.242,0.039,0.257,-5.337
0.321,0.040,0.255,-5.337
0.271,0.045,0.257,-5.337
0.159,0.047,0.262,-5.337
0.131,0.045,0.261,-5.337
0.156,0.046,0.263,-5.337
0.176,0.047,0.263,-5.337
0.176,0.047,0.265,-5.337
0.191,0.045,0.262,-5.337
0.239,0.047,0.260,-5.337
0.230,0.049,0.259,-5.337
0.191,0.050,0.257,-5.337
0.200,0.048,0.254,-5.337
0.253,0.046,0.257,-5.337
0.203,0.046,0.259,-5.337
0.125,0.051,0.259,-5.337
0.148,0.051,0.259,-5.337
0.181,0.050,0.263,-5.337
0.139,0.049,0.266,-5.337
0.179,0.047,0.266,-5.337
0.193,0.048,0.263,-5.337
0.175,0.049,0.259,-5.337
0.150,0.051,0.257,-5.337
0.057,0.052,0.258,-5.337
0.057,0.048,0.259,-5.337
0.174,0.047,0.258,-5.337
0.156,0.048,0.259,-5.337
0.173,0.048,0.259,-5.337
0.277,0.046,0.266,-5.337
0.232,0.047,0.265,-5.337
0.131,0.051,0.262,-5.337
0.087,0.049,0.261,-5.337
0.170,0.048,0.261,-5.337
0.205,0.050,0.259,-5.337
0.128,0.052,0.259,-5.337
0.115,0.048,0.262,-5.337
0.158,0.048,0.262,-5.337
0.163,0.047,0.262,-5.337
0.147,0.049,0.262,-5.337
0.169,0.053,0.262,-5.337
0.247,0.051,0.260,-5.337
0.266,0.047,0.260,-5.337
0.233,0.049,0.263,-5.337
0.188,0.049,0.262,-5.337
0.139,0.047,0.259,-5.337
0.226,0.046,0.260,-5.337
0.294,0.046,0.260,-5.337
0.293,0.050,0.262,-5.337
0.238,0.053,0.261,-5.337
0.159,0.054,0.264,-5.337
0.180,0.052,0.264,-5.337
0.213,0.051,0.265,-5.337
0.184,0.049,0.260,-5.337
0.174,0.050,0.260,-5.337
0.194,0.052,0.261,-5.337
0.184,0.054,0.262,-5.337
0.195,0.053,0.264,-5.337
0.091,0.056,0.263,-5.337
0.018,0.056,0.262,-5.337
0.089,0.051,0.263,-5.337
0.196,0.049,0.265,-5.337
0.255,0.051,0.265,-5.337
0.232,0.056,0.259,-5.337
0.251,0.060,0.256,-5.337
0.267,0.055,0.257,-5.337
0.249,0.051,0.258,-5.337
0.222,0.052,0.258,-5.337
0.169,0.053,0.260,-5.337
0.119,0.049,0.260,-5.337
0.151,0.048,0.262,-5.337
0.177,0.051,0.266,-5.337
0.163,0.053,0.262,-5.337
0.151,0.049,0.262,-5.337
0.216,0.047,0.267,-5.337
0.228,0.050,0.269,-5.337
0.167,0.048,0.265,-5.337
0.141,0.050,0.263,-5.337
0.167,0.051,0.263,-5.337
0.148,0.050,0.261,-5.337
0.125,0.049,0.259,-5.337
0.132,0.049,0.260,-5.337
0.147,0.051,0.261,-5.337
0.156,0.051,0.264,-5.337
0.216,0.047,0.266,-5.337
0.242,0.048,0.266,-5.337
0.189,0.053,0.267,-5.337
0.200,0.053,0.266,-5.337
0.190,0.052,0.266,-5.337
0.184,0.050,0.263,-5.337
0.106,0.054,0.262,-5.337
0.107,0.056,0.257,-5.337
0.184,0.054,0.257,-5.337
0.196,0.051,0.262,-5.337
0.192,0.054,0.265,-5.337
0.168,0.055,0.268,-5.337
0.261,0.049,0.270,-5.337
0.246,0.050,0.265,-5.337
0.178,0.052,0.261,-5.337
0.204,0.052,0.260,-5.337
0.216,0.053,0.261,-5.337
0.175,0.051,0.264,-5.337
0.222,0.054,0.266,-5.337
0.275,0.052,0.264,-5.337
0.265,0.053,0.262,-5.337
0.220,0.054,0.263,-5.337
0.226,0.053,0.263,-5.337
0.233,0.058,0.264,-5.337
0.174,0.061,0.263,-5.337
0.149,0.061,0.261,-5.337
0.212,0.055,0.262,-5.337
0.171,0.054,0.266,-5.337
0.112,0.056,0.270,-5.337
0.169,0.059,0.271,-5.337
0.173,0.054,0.264,-5.337
0.173,0.055,0.259,-5.337
0.182,0.054,0.261,-5.337
0.196,0.058,0.265,-5.337
0.173,0.055,0.266,-5.337
0.221,0.055,0.265,-5.337
0.215,0.055,0.266,-5.337
0.237,0.052,0.266,-5.337
0.331,0.051,0.261,-5.337
0.340,0.052,0.258,-5.337
0.234,0.055,0.257,-5.337
0.147,0.059,0.262,-5.337
0.167,0.057,0.265,-5.337
0.201,0.059,0.264,-5.337
0.178,0.057,0.263,-5.337
0.206,0.058,0.261,-5.337
0.234,0.055,0.263,-5.337
0.196,0.054,0.262,-5.337
0.164,0.060,0.262,-5.337
0.214,0.059,0.262,-5.337
0.222,0.058,0.267,-5.337
0.166,0.057,0.267,-5.337
0.178,0.056,0.266,-5.337
0.268,0.056,0.263,-5.337
0.215,0.057,0.260,-5.337
0.162,0.057,0.260,-5.337
0.193,0.058,0.261,-5.337
0.205,0.057,0.263,-5.337
0.228,0.056,0.267,-5.337
0.169,0.060,0.265,-5.337
0.134,0.061,0.264,-5.337
0.184,0.064,0.264,-5.337
0.180,0.065,0.265,-5.337
0.218,0.064,0.266,-5.337
0.243,0.064,0.265,-5.337
0.219,0.063,0.262,-5.337
0.175,0.063,0.259,-5.337
0.166,0.063,0.258,-5.337
0.145,0.063,0.256,-5.337
0.189,0.066,0.257,-5.337
0.216,0.064,0.259,-5.337
0.209,0.061,0.263,-5.337
0.227,0.060,0.262,-5.337
0.271,0.059,0.263,-5.337
0.246,0.062,0.266,-5.337
0.181,0.066,0.266,-5.337
0.151,0.063,0.265,-5.337
0.110,0.063,0.262,-5.337
0.170,0.058,0.262,-5.337
0.281,0.055,0.262,-5.337
0.227,0.057,0.262,-5.337
0.111,0.060,0.262,-5.337
0.110,0.055,0.260,-5.337
0.174,0.057,0.260,-5.337
0.230,0.055,0.257,-5.337
0.261,0.055,0.260,-5.337
0.212,0.060,0.266,-5.337
0.088,0.067,0.267,-5.337
0.111,0.063,0.267,-5.337
0.219,0.059,0.264,-5.337
0.267,0.057,0.264,-5.337
0.291,0.058,0.259,-5.337
0.227,0.062,0.259,-5.337
0.203,0.062,0.260,-5.337
0.228,0.063,0.263,-5.337
0.243,0.061,0.262,-5.337
0.208,0.062,0.262,-5.337
0.214,0.063,0.263,-5.337
0.234,0.059,0.264,-5.337
0.238,0.059,0.260,-5.337
0.224,0.059,0.260,-5.337
0.215,0.059,0.263,-5.337
0.242,0.060,0.265,-5.337
0.231,0.057,0.263,-5.337
0.244,0.058,0.263,-5.337
0.235,0.058,0.264,-5.337
0.232,0.058,0.265,-5.337
0.231,0.063,0.265,-5.337
0.219,0.065,0.264,-5.337
0.255,0.062,0.264,-5.337
0.143,0.067,0.264,-5.337
0.109,0.067,0.260,-5.337
0.196,0.065,0.258,-5.337
0.219,0.063,0.259,-5.337
0.243,0.060,0.260,-5.337
0.301,0.059,0.260,-5.337
0.288,0.061,0.261,-5.337
0.229,0.060,0.262,-5.337
0.205,0.062,0.263,-5.337
0.205,0.065,0.266,-5.337
0.188,0.064,0.266,-5.337
0.206,0.065,0.264,-5.337
0.261,0.061,0.263,-5.337
0.227,0.064,0.262,-5.337
0.170,0.062,0.263,-5.337
0.237,0.060,0.264,-5.337
0.254,0.061,0.264,-5.337
0.251,0.060,0.265,-5.337
0.276,0.061,0.264,-5.337
0.238,0.062,0.262,-5.337
0.269,0.060,0.258,-5.337
0.277,0.061,0.258,-5.337
0.190,0.065,0.261,-5.337
0.216,0.061,0.264,-5.337
0.207,0.060,0.265,-5.337
0.182,0.061,0.265,-5.337
0.211,0.062,0.264,-5.337
0.190,0.064,0.262,-5.337
0.195,0.065,0.262,-5.337
0.298,0.059,0.263,-5.337
0.229,0.067,0.262,-5.337
0.197,0.063,0.258,-5.337
0.253,0.058,0.263,-5.337
0.282,0.055,0.264,-5.337
0.287,0.057,0.263,-5.337
0.285,0.060,0.265,-5.337
0.262,0.064,0.267,-5.337
0.232,0.063,0.267,-5.337
0.226,0.065,0.263,-5.337
0.256,0.061,0.261,-5.337
0.204,0.055,0.263,-5.337
0.198,0.059,0.265,-5.337
0.206,0.064,0.265,-5.337
0.175,0.067,0.265,-5.337
0.144,0.064,0.262,-5.337
0.203,0.059,0.263,-5.337
0.286,0.060,0.261,-5.337
0.294,0.057,0.259,-5.337
0.281,0.058,0.259,-5.337
0.247,0.060,0.264,-5.337
0.255,0.055,0.264,-5.337
0.211,0.056,0.262,-5.337
0.262,0.058,0.262,-5.337
0.359,0.060,0.261,-5.337
0.331,0.062,0.260,-5.337
0.227,0.063,0.262,-5.337
0.150,0.059,0.262,-5.337
0.181,0.059,0.262,-5.337
0.197,0.060,0.264,-5.337
0.265,0.058,0.264,-5.337
0.280,0.060,0.268,-5.337
0.238,0.058,0.268,-5.337
0.278,0.056,0.267,-5.337
0.259,0.056,0.262,-5.337
0.197,0.060,0.261,-5.337
0.201,0.059,0.259,-5.337
0.184,0.061,0.263,-5.337
0.127,0.063,0.264,-5.337
0.057,0.061,0.263,-5.337
0.139,0.056,0.260,-5.337
0.263,0.059,0.261,-5.337
0.248,0.060,0.263,-5.337
0.214,0.058,0.264,-5.337
0.176,0.056,0.263,-5.337
0.182,0.060,0.266,-5.337
0.183,0.061,0.267,-5.337
0.143,0.058,0.266,-5.337
0.168,0.058,0.260,-5.337
0.208,0.060,0.258,-5.337
0.195,0.061,0.258,-5.337
0.255,0.059,0.259,-5.337
0.260,0.057,0.259,-5.337
0.193,0.059,0.263,-5.337
0.138,0.057,0.266,-5.337
0.165,0.056,0.264,-5.337
0.272,0.054,0.259,-5.337
0.357,0.053,0.256,-5.337
0.328,0.052,0.258,-5.337
0.290,0.053,0.262,-5.337
0.229,0.051,0.268,-5.337
0.261,0.048,0.268,-5.337
0.236,0.055,0.263,-5.337
0.159,0.056,0.259,-5.337
0.126,0.055,0.257,-5.337
0.182,0.050,0.260,-5.337
0.211,0.049,0.261,-5.337
0.211,0.050,0.263,-5.337
0.166,0.053,0.266,-5.337
0.185,0.053,0.270,-5.337
0.207,0.051,0.271,-5.337
0.201,0.051,0.268,-5.337
0.174,0.049,0.265,-5.337
0.193,0.045,0.262,-5.337
0.280,0.041,0.257,-5.337
0.330,0.039,0.255,-5.337
0.236,0.044,0.256,-5.337
0.115,0.049,0.263,-5.337
0.102,0.050,0.266,-5.337
0.169,0.047,0.266,-5.337
0.220,0.046,0.268,-5.337
0.214,0.047,0.269,-5.337
0.155,0.052,0.267,-5.337
0.192,0.050,0.263,-5.337
0.254,0.047,0.259,-5.337
0.211,0.046,0.254,-5.337
0.189,0.044,0.252,-5.337
0.209,0.045,0.257,-5.337
0.187,0.047,0.264,-5.337
0.167,0.046,0.266,-5.337
0.143,0.043,0.265,-5.337
0.164,0.044,0.267,-5.337
0.196,0.044,0.270,-5.337
0.226,0.046,0.269,-5.337
0.207,0.047,0.263,-5.337
0.179,0.046,0.260,-5.337
0.135,0.046,0.261,-5.337
0.123,0.046,0.260,-5.337
0.148,0.045,0.259,-5.337
0.166,0.044,0.263,-5.337
0.172,0.045,0.265,-5.337
0.269,0.041,0.267,-5.337
0.281,0.039,0.263,-5.337
0.183,0.042,0.261,-5.337
0.152,0.044,0.264,-5.337
0.196,0.048,0.266,-5.337
0.297,0.046,0.266,-5.337
0.279,0.045,0.266,-5.337
0.189,0.047,0.265,-5.337
0.178,0.048,0.264,-5.337
0.236,0.042,0.263,-5.337
0.274,0.039,0.262,-5.337
0.274,0.041,0.260,-5.337
0.222,0.041,0.260,-5.337
0.224,0.038,0.262,-5.337
0.235,0.037,0.263,-5.337
0.172,0.038,0.265,-5.337
0.107,0.041,0.267,-5.337
0.144,0.041,0.266,-5.337
0.245,0.036,0.266,-5.337
0.216,0.042,0.265,-5.337
0.128,0.043,0.263,-5.337
0.146,0.041,0.260,-5.337
0.196,0.040,0.263,-5.337
0.194,0.039,0.264,-5.337
0.222,0.037,0.264,-5.337
0.188,0.038,0.268,-5.337
0.174,0.042,0.273,-5.337
0.173,0.041,0.269,-5.337
0.201,0.037,0.264,-5.337
0.248,0.032,0.261,-5.337
0.257,0.032,0.263,-5.337
0.213,0.036,0.268,-5.337
0.157,0.040,0.269,-5.337
0.184,0.036,0.266,-5.337
0.193,0.036,0.263,-5.337
0.132,0.039,0.263,-5.337
0.085,0.042,0.265,-5.337
0.112,0.040,0.265,-5.337
0.203,0.037,0.262,-5.337
0.242,0.037,0.262,-5.337
0.238,0.036,0.264,-5.337
0.155,0.038,0.266,-5.337
0.094,0.039,0.267,-5.337
0.188,0.039,0.269,-5.337
0.282,0.038,0.267,-5.337
0.302,0.037,0.264,-5.337
0.228,0.039,0.264,-5.337
0.230,0.037,0.268,-5.337
0.204,0.038,0.267,-5.337
0.182,0.039,0.265,-5.337
0.236,0.040,0.262,-5.337
0.284,0.040,0.262,-5.337
0.230,0.041,0.264,-5.337
0.221,0.036,0.268,-5.337
0.221,0.037,0.267,-5.337
0.184,0.040,0.264,-5.337
0.115,0.039,0.264,-5.337
0.140,0.037,0.266,-5.337
0.195,0.037,0.266,-5.337
0.239,0.038,0.265,-5.337
0.253,0.041,0.267,-5.337
0.168,0.043,0.269,-5.337
0.136,0.041,0.268,-5.337
0.132,0.039,0.267,-5.337
0.142,0.041,0.267,-5.337
0.110,0.044,0.264,-5.337
0.141,0.042,0.262,-5.337
0.129,0.043,0.261,-5.337
0.074,0.044,0.261,-5.337
0.116,0.042,0.259,-5.337
0.188,0.037,0.266,-5.337
0.196,0.034,0.271,-5.337
0.163,0.038,0.270,-5.337
0.165,0.036,0.264,-5.337
0.205,0.034,0.258,-5.337
0.263,0.031,0.260,-5.337
0.268,0.035,0.267,-5.337
0.216,0.034,0.270,-5.337
0.210,0.038,0.265,-5.337
0.197,0.037,0.263,-5.337
0.172,0.035,0.267,-5.337
0.206,0.033,0.272,-5.337
0.280,0.033,0.268,-5.337
0.307,0.034,0.262,-5.337
0.259,0.034,0.258,-5.337
0.256,0.034,0.259,-5.337
0.213,0.038,0.260,-5.337
0.181,0.038,0.264,-5.337
0.134,0.036,0.265,-5.337
0.148,0.033,0.265,-5.337
0.205,0.031,0.262,-5.337
0.149,0.033,0.262,-5.337
0.086,0.038,0.260,-5.337
0.085,0.038,0.259,-5.337
0.181,0.037,0.261,-5.337
0.245,0.034,0.267,-5.337
0.220,0.031,0.268,-5.337
0.194,0.033,0.267,-5.337
0.128,0.035,0.265,-5.337
0.090,0.041,0.261,-5.337
0.100,0.042,0.261,-5.337
0.167,0.038,0.261,-5.337
0.176,0.033,0.258,-5.337
0.165,0.036,0.259,-5.337
0.131,0.038,0.263,-5.337
0.157,0.037,0.266,-5.337
0.146,0.037,0.268,-5.337
0.105,0.036,0.268,-5.337
0.121,0.033,0.272,-5.337
0.130,0.035,0.268,-5.337
0.147,0.033,0.261,-5.337
0.190,0.035,0.256,-5.337
0.148,0.037,0.259,-5.337
0.135,0.037,0.260,-5.337
0.202,0.036,0.264,-5.337
0.212,0.034,0.266,-5.337
0.162,0.037,0.268,-5.337
0.115,0.039,0.269,-5.337
0.147,0.037,0.265,-5.337
0.175,0.034,0.259,-5.337
0.151,0.037,0.255,-5.337
0.125,0.041,0.257,-5.337
0.116,0.038,0.264,-5.337
0.155,0.033,0.265,-5.337
0.159,0.031,0.262,-5.337
0.158,0.035,0.260,-5.337
0.140,0.037,0.261,-5.337
0.165,0.037,0.264,-5.337
0.180,0.036,0.264,-5.337
0.200,0.036,0.263,-5.337
0.208,0.036,0.261,-5.337
0.252,0.035,0.265,-5.337
0.244,0.035,0.264,-5.337
0.167,0.037,0.264,-5.337
0.118,0.034,0.266,-5.337
0.176,0.032,0.271,-5.337
0.244,0.033,0.271,-5.337
0.234,0.034,0.269,-5.337
0.252,0.031,0.265,-5.337
0.212,0.034,0.263,-5.337
0.192,0.034,0.262,-5.337
0.181,0.036,0.260,-5.337
0.161,0.033,0.256,-5.337
0.192,0.035,0.255,-5.337
0.155,0.035,0.260,-5.337
0.089,0.035,0.266,-5.337
0.133,0.032,0.269,-5.337
0.240,0.036,0.266,-5.337
0.190,0.040,0.265,-5.337
0.165,0.037,0.260,-5.337
0.236,0.034,0.260,-5.337
0.297,0.035,0.263,-5.337
0.319,0.034,0.267,-5.337
0.246,0.037,0.266,-5.337
0.172,0.039,0.262,-5.337
0.137,0.042,0.259,-5.337
0.161,0.041,0.260,-5.337
0.184,0.035,0.265,-5.337
0.231,0.034,0.267,-5.337
0.246,0.039,0.264,-5.337
0.119,0.042,0.260,-5.337
0.023,0.042,0.260,-5.337
0.076,0.044,0.259,-5.337
0.171,0.040,0.260,-5.337
0.184,0.037,0.263,-5.337
0.136,0.036,0.263,-5.337
0.185,0.036,0.266,-5.337
0.222,0.036,0.270,-5.337
0.223,0.038,0.271,-5.337
0.180,0.040,0.268,-5.337
0.173,0.039,0.264,-5.337
0.151,0.039,0.260,-5.337
0.125,0.039,0.259,-5.337
0.069,0.038,0.261,-5.337
0.110,0.034,0.260,-5.337
0.199,0.031,0.264,-5.337
0.234,0.031,0.266,-5.337
0.225,0.034,0.265,-5.337
0.187,0.032,0.264,-5.337
0.178,0.033,0.265,-5.337
0.215,0.034,0.264,-5.337
0.193,0.037,0.257,-5.337
0.191,0.036,0.255,-5.337
0.142,0.037,0.256,-5.337
0.142,0.038,0.258,-5.337
0.149,0.038,0.263,-5.337
0.150,0.037,0.267,-5.337
0.204,0.035,0.269,-5.337
0.201,0.032,0.268,-5.337
0.230,0.033,0.261,-5.337
0.229,0.037,0.260,-5.337
0.168,0.039,0.261,-5.337
0.163,0.032,0.263,-5.337
0.188,0.034,0.261,-5.337
0.152,0.041,0.260,-5.337
0.055,0.042,0.260,-5.337
0.110,0.046,0.264,-5.337
0.146,0.046,0.267,-5.337
0.155,0.042,0.268,-5.337
0.153,0.042,0.267,-5.337
0.117,0.046,0.264,-5.337
0.139,0.047,0.262,-5.337
0.193,0.043,0.262,-5.337
0.187,0.042,0.257,-5.337
0.173,0.042,0.256,-5.337
0.222,0.041,0.259,-5.337
0.165,0.045,0.262,-5.337
0.191,0.043,0.261,-5.337
0.205,0.041,0.266,-5.337
0.181,0.040,0.271,-5.337
0.162,0.042,0.271,-5.337
0.219,0.038,0.268,-5.337
0.246,0.041,0.265,-5.337
0.207,0.044,0.259,-5.337
0.191,0.043,0.254,-5.337
0.240,0.043,0.257,-5.337
0.313,0.044,0.262,-5.337
0.306,0.044,0.264,-5.337
0.224,0.045,0.263,-5.337
0.215,0.044,0.261,-5.337
0.203,0.043,0.258,-5.337
0.190,0.046,0.256,-5.337
0.220,0.045,0.258,-5.337
0.215,0.050,0.262,-5.337
0.156,0.053,0.265,-5.337
0.073,0.050,0.267,-5.337
0.056,0.046,0.264,-5.337
0.139,0.047,0.259,-5.337
0.169,0.048,0.259,-5.337
0.171,0.046,0.265,-5.337
0.175,0.047,0.266,-5.337
0.174,0.046,0.260,-5.337
0.178,0.047,0.259,-5.337
0.206,0.046,0.260,-5.337
0.221,0.047,0.261,-5.337
0.252,0.047,0.266,-5.337
0.225,0.050,0.268,-5.337
0.206,0.047,0.263,-5.337
0.227,0.050,0.262,-5.337
0.181,0.056,0.263,-5.337
0.129,0.056,0.264,-5.337
0.132,0.051,0.262,-5.337
0.194,0.047,0.262,-5.337
0.255,0.048,0.259,-5.337
0.217,0.050,0.259,-5.337
0.208,0.050,0.265,-5.337
0.145,0.051,0.267,-5.337
0.109,0.050,0.265,-5.337
0.114,0.051,0.263,-5.337
0.171,0.050,0.261,-5.337
0.220,0.053,0.258,-5.337
0.121,0.057,0.260,-5.337
0.076,0.054,0.263,-5.337
0.108,0.050,0.261,-5.337
0.203,0.049,0.262,-5.337
0.153,0.050,0.264,-5.337
0.125,0.047,0.263,-5.337
0.090,0.047,0.260,-5.337
0.101,0.048,0.261,-5.337
0.158,0.045,0.263,-5.337
0.182,0.047,0.264,-5.337
0.183,0.047,0.266,-5.337
0.225,0.044,0.263,-5.337
0.249,0.041,0.261,-5.337
0.229,0.042,0.258,-5.337
0.187,0.047,0.257,-5.337
0.178,0.048,0.255,-5.337
0.181,0.048,0.260,-5.337
0.185,0.049,0.266,-5.337
0.144,0.050,0.269,-5.337
0.177,0.051,0.267,-5.337
0.221,0.050,0.264,-5.337
0.200,0.051,0.259,-5.337
0.192,0.053,0.261,-5.337
0.202,0.054,0.261,-5.337
0.214,0.053,0.260,-5.337
0.146,0.053,0.264,-5.337
0.147,0.055,0.266,-5.337
0.193,0.053,0.265,-5.337
0.240,0.052,0.265,-5.337
0.249,0.053,0.264,-5.337
0.167,0.055,0.259,-5.337
0.152,0.054,0.259,-5.337
0.150,0.051,0.258,-5.337
0.154,0.054,0.260,-5.337
0.172,0.054,0.263,-5.337
0.172,0.054,0.265,-5.337
0.154,0.052,0.265,-5.337
0.194,0.055,0.262,-5.337
0.219,0.058,0.262,-5.337
0.182,0.059,0.267,-5.337
0.182,0.056,0.265,-5.337
0.230,0.057,0.261,-5.337
0.221,0.058,0.263,-5.337
0.273,0.052,0.264,-5.337
0.221,0.057,0.263,-5.337
0.201,0.056,0.260,-5.337
0.194,0.056,0.261,-5.337
0.180,0.055,0.264,-5.337
0.192,0.057,0.263,-5.337
0.258,0.060,0.257,-5.337
0.226,0.060,0.258,-5.337
0.224,0.055,0.259,-5.337
0.222,0.055,0.261,-5.337
0.186,0.055,0.265,-5.337
0.256,0.054,0.271,-5.337
0.282,0.055,0.272,-5.337
0.200,0.059,0.270,-5.337
0.143,0.058,0.266,-5.337
0.173,0.056,0.265,-5.337
0.200,0.058,0.263,-5.337
0.198,0.061,0.262,-5.337
0.214,0.057,0.262,-5.337
0.244,0.055,0.262,-5.337
0.215,0.054,0.263,-5.337
0.196,0.054,0.264,-5.337
0.194,0.054,0.264,-5.337
0.260,0.052,0.260,-5.337
0.307,0.049,0.261,-5.337
0.176,0.054,0.266,-5.337
0.149,0.058,0.270,-5.337
0.226,0.059,0.271,-5.337
0.227,0.058,0.271,-5.337
0.180,0.056,0.269,-5.337
0.174,0.058,0.267,-5.337
0.184,0.057,0.261,-5.337
0.154,0.057,0.261,-5.337
0.141,0.057,0.262,-5.337
0.178,0.057,0.262,-5.337
0.230,0.055,0.263,-5.337
0.302,0.054,0.263,-5.337
0.271,0.054,0.262,-5.337
0.214,0.058,0.262,-5.337
0.172,0.058,0.264,-5.337
0.152,0.060,0.267,-5.337
0.140,0.057,0.267,-5.337
0.253,0.052,0.266,-5.337
0.357,0.051,0.263,-5.337
0.354,0.054,0.263,-5.337
0.296,0.057,0.268,-5.337
0.292,0.058,0.268,-5.337
0.256,0.057,0.267,-5.337
0.213,0.056,0.268,-5.337
0.204,0.056,0.270,-5.337
0.194,0.055,0.267,-5.337
0.203,0.056,0.266,-5.337
0.147,0.060,0.265,-5.337
0.118,0.062,0.262,-5.337
0.109,0.061,0.262,-5.337
0.180,0.058,0.262,-5.337
0.254,0.056,0.259,-5.337
0.255,0.059,0.258,-5.337
0.264,0.057,0.261,-5.337
0.290,0.057,0.265,-5.337
0.267,0.059,0.264,-5.337
0.218,0.059,0.263,-5.337
0.149,0.063,0.262,-5.337
0.112,0.061,0.261,-5.337
0.138,0.059,0.258,-5.337
0.142,0.060,0.258,-5.337
0.155,0.059,0.260,-5.337
0.205,0.057,0.263,-5.337
0.217,0.059,0.265,-5.337
0.143,0.059,0.264,-5.337
0.093,0.061,0.265,-5.337
0.071,0.060,0.266,-5.337
0.018,0.058,0.267,-5.337
0.090,0.061,0.262,-5.337
0.176,0.061,0.260,-5.337
0.174,0.061,0.258,-5.337
0.165,0.063,0.260,-5.337
0.177,0.060,0.264,-5.337
0.252,0.063,0.266,-5.337
0.242,0.063,0.265,-5.337
0.212,0.064,0.264,-5.337
