[Parameters]
Operating Mode, Feedback
0.185,0.068,0.257,-5.337
0.179,0.071,0.256,-5.337
0.202,0.072,0.257,-5.337
0.210,0.072,0.257,-5.337
0.224,0.070,0.257,-5.337
0.304,0.068,0.258,-5.337
0.270,0.070,0.260,-5.337
0.184,0.073,0.261,-5.337
0.163,0.070,0.261,-5.337
0.202,0.070,0.261,-5.337
0.189,0.072,0.263,-5.337
0.168,0.074,0.262,-5.337
0.172,0.073,0.259,-5.337
0.195,0.071,0.260,-5.337
0.221,0.068,0.258,-5.337
0.212,0.071,0.261,-5.337
0.180,0.069,0.266,-5.337
0.186,0.073,0.266,-5.337
0.159,0.069,0.264,-5.337
0.296,0.064,0.262,-5.337
0.343,0.060,0.261,-5.337
0.254,0.067,0.259,-5.337
0.167,0.067,0.260,-5.337
0.228,0.067,0.262,-5.337
0.316,0.066,0.262,-5.337
0.223,0.068,0.263,-5.337
0.147,0.070,0.264,-5.337
0.156,0.072,0.261,-5.337
0.215,0.070,0.259,-5.337
0.259,0.070,0.259,-5.337
0.231,0.069,0.259,-5.337
0.247,0.069,0.259,-5.337
0.178,0.069,0.264,-5.337
0.202,0.067,0.262,-5.337
0.256,0.066,0.264,-5.337
0.236,0.063,0.263,-5.337
0.169,0.065,0.260,-5.337
0.178,0.064,0.258,-5.337
0.174,0.070,0.259,-5.337
0.190,0.068,0.262,-5.337
0.226,0.066,0.264,-5.337
0.176,0.069,0.261,-5.337
0.159,0.069,0.261,-5.337
0.221,0.065,0.261,-5.337
0.246,0.064,0.261,-5.337
0.249,0.064,0.260,-5.337
0.181,0.066,0.261,-5.337
0.196,0.061,0.262,-5.337
0.285,0.059,0.263,-5.337
0.235,0.059,0.263,-5.337
0.149,0.061,0.263,-5.337
0.183,0.058,0.265,-5.337
0.241,0.055,0.260,-5.337
0.274,0.057,0.259,-5.337
0.229,0.061,0.258,-5.337
0.213,0.063,0.260,-5.337
0.194,0.062,0.260,-5.337
0.142,0.063,0.261,-5.337
0.172,0.060,0.262,-5.337
0.269,0.060,0.264,-5.337
0.305,0.060,0.261,-5.337
0.289,0.062,0.257,-5.337
0.245,0.059,0.255,-5.337
0.206,0.056,0.260,-5.337
0.204,0.061,0.264,-5.337
0.154,0.065,0.267,-5.337
0.153,0.063,0.267,-5.337
0.189,0.061,0.262,-5.337
0.227,0.060,0.258,-5.337
0.197,0.062,0.259,-5.337
0.180,0.064,0.261,-5.337
0.215,0.061,0.261,-5.337
0.240,0.056,0.265,-5.337
0.244,0.051,0.265,-5.337
0.198,0.058,0.266,-5.337
0.153,0.057,0.263,-5.337
0.207,0.057,0.263,-5.337
0.199,0.055,0.261,-5.337
0.138,0.054,0.260,-5.337
0.106,0.053,0.261,-5.337
0.129,0.056,0.264,-5.337
0.157,0.055,0.263,-5.337
0.192,0.056,0.261,-5.337
0.219,0.053,0.260,-5.337
0.239,0.051,0.262,-5.337
0.268,0.052,0.263,-5.337
0.296,0.057,0.263,-5.337
0.237,0.055,0.260,-5.337
0.179,0.056,0.259,-5.337
0.205,0.056,0.261,-5.337
0.186,0.055,0.264,-5.337
0.167,0.052,0.265,-5.337
0.167,0.050,0.262,-5.337
0.198,0.054,0.260,-5.337
0.176,0.058,0.259,-5.337
0.200,0.056,0.260,-5.337
0.219,0.053,0.258,-5.337
0.190,0.053,0.256,-5.337
0.239,0.050,0.256,-5.337
0.265,0.047,0.264,-5.337
0.208,0.050,0.270,-5.337
0.223,0.048,0.269,-5.337
0.268,0.046,0.261,-5.337
0.236,0.048,0.256,-5.337
0.196,0.047,0.255,-5.337
0.206,0.045,0.257,-5.337
0.176,0.045,0.260,-5.337
0.204,0.047,0.261,-5.337
0.259,0.048,0.262,-5.337
0.306,0.048,0.260,-5.337
0.258,0.052,0.259,-5.337
0.202,0.051,0.261,-5.337
0.209,0.049,0.263,-5.337
0.245,0.047,0.262,-5.337
0.235,0.049,0.263,-5.337
0.214,0.049,0.261,-5.337
0.220,0.051,0.260,-5.337
0.265,0.047,0.262,-5.337
0.246,0.049,0.265,-5.337
0.226,0.051,0.265,-5.337
0.205,0.059,0.263,-5.337
0.193,0.057,0.260,-5.337
0.212,0.053,0.260,-5.337
0.230,0.050,0.261,-5.337
0.189,0.053,0.261,-5.337
0.169,0.047,0.264,-5.337
0.215,0.046,0.263,-5.337
0.177,0.051,0.262,-5.337
0.141,0.052,0.262,-5.337
0.217,0.050,0.261,-5.337
0.265,0.051,0.265,-5.337
0.169,0.046,0.267,-5.337
0.124,0.044,0.267,-5.337
0.177,0.045,0.267,-5.337
0.171,0.049,0.269,-5.337
0.231,0.046,0.269,-5.337
0.246,0.047,0.265,-5.337
0.196,0.052,0.262,-5.337
0.171,0.052,0.261,-5.337
0.121,0.050,0.261,-5.337
0.153,0.047,0.259,-5.337
0.137,0.050,0.262,-5.337
0.096,0.046,0.268,-5.337
0.113,0.045,0.268,-5.337
0.173,0.039,0.261,-5.337
0.272,0.037,0.257,-5.337
0.303,0.037,0.259,-5.337
0.219,0.043,0.263,-5.337
0.161,0.043,0.267,-5.337
0.185,0.041,0.270,-5.337
0.244,0.041,0.269,-5.337
0.259,0.044,0.263,-5.337
0.204,0.046,0.261,-5.337
0.192,0.047,0.262,-5.337
0.211,0.048,0.263,-5.337
0.232,0.045,0.261,-5.337
0.258,0.048,0.263,-5.337
0.208,0.047,0.265,-5.337
0.174,0.047,0.270,-5.337
0.212,0.046,0.272,-5.337
0.235,0.045,0.270,-5.337
0.238,0.044,0.266,-5.337
0.255,0.046,0.261,-5.337
0.200,0.046,0.258,-5.337
0.184,0.045,0.264,-5.337
0.167,0.046,0.266,-5.337
0.209,0.042,0.261,-5.337
0.255,0.040,0.260,-5.337
0.218,0.043,0.263,-5.337
0.176,0.042,0.265,-5.337
0.126,0.044,0.264,-5.337
0.200,0.038,0.264,-5.337
0.239,0.038,0.267,-5.337
0.206,0.042,0.266,-5.337
0.169,0.042,0.261,-5.337
0.162,0.042,0.263,-5.337
0.093,0.045,0.265,-5.337
0.151,0.042,0.266,-5.337
0.208,0.046,0.264,-5.337
0.150,0.050,0.264,-5.337
0.128,0.044,0.263,-5.337
0.193,0.041,0.265,-5.337
0.255,0.042,0.264,-5.337
0.182,0.047,0.265,-5.337
0.163,0.048,0.265,-5.337
0.210,0.047,0.267,-5.337
0.237,0.042,0.269,-5.337
0.268,0.040,0.270,-5.337
0.239,0.043,0.265,-5.337
0.146,0.046,0.262,-5.337
0.121,0.046,0.263,-5.337
0.123,0.047,0.265,-5.337
0.133,0.046,0.263,-5.337
0.103,0.045,0.259,-5.337
0.086,0.046,0.261,-5.337
0.128,0.048,0.265,-5.337
0.124,0.052,0.264,-5.337
0.140,0.049,0.262,-5.337
0.183,0.049,0.261,-5.337
0.212,0.044,0.262,-5.337
0.192,0.044,0.265,-5.337
0.142,0.046,0.263,-5.337
0.169,0.045,0.264,-5.337
0.179,0.047,0.264,-5.337
0.178,0.046,0.264,-5.337
0.240,0.043,0.262,-5.337
0.171,0.046,0.262,-5.337
0.138,0.045,0.260,-5.337
0.212,0.042,0.258,-5.337
0.206,0.045,0.260,-5.337
0.104,0.048,0.263,-5.337
0.143,0.046,0.265,-5.337
0.170,0.046,0.263,-5.337
0.194,0.046,0.260,-5.337
0.213,0.048,0.259,-5.337
0.199,0.046,0.262,-5.337
0.172,0.044,0.264,-5.337
0.123,0.044,0.263,-5.337
0.119,0.047,0.263,-5.337
0.107,0.050,0.264,-5.337
0.164,0.049,0.266,-5.337
0.257,0.045,0.267,-5.337
0.244,0.048,0.265,-5.337
0.178,0.049,0.265,-5.337
0.148,0.047,0.261,-5.337
0.173,0.049,0.258,-5.337
0.200,0.049,0.258,-5.337
0.092,0.050,0.261,-5.337
0.093,0.045,0.263,-5.337
0.189,0.042,0.267,-5.337
0.153,0.043,0.266,-5.337
0.090,0.046,0.261,-5.337
0.116,0.047,0.255,-5.337
0.204,0.046,0.257,-5.337
0.130,0.048,0.260,-5.337
0.055,0.048,0.261,-5.337
0.114,0.043,0.260,-5.337
0.238,0.044,0.260,-5.337
0.216,0.043,0.258,-5.337
0.165,0.045,0.259,-5.337
0.178,0.044,0.263,-5.337
0.220,0.044,0.264,-5.337
0.197,0.044,0.263,-5.337
0.141,0.047,0.264,-5.337
0.128,0.044,0.266,-5.337
0.156,0.040,0.262,-5.337
0.172,0.041,0.255,-5.337
0.230,0.041,0.254,-5.337
0.247,0.043,0.258,-5.337
0.192,0.044,0.263,-5.337
0.193,0.042,0.262,-5.337
0.141,0.042,0.262,-5.337
0.070,0.044,0.266,-5.337
0.097,0.043,0.265,-5.337
0.138,0.046,0.263,-5.337
0.144,0.047,0.264,-5.337
0.193,0.045,0.264,-5.337
0.292,0.041,0.264,-5.337
0.265,0.041,0.265,-5.337
0.210,0.041,0.263,-5.337
0.104,0.043,0.260,-5.337
0.111,0.040,0.261,-5.337
0.175,0.040,0.261,-5.337
0.222,0.043,0.259,-5.337
0.226,0.042,0.259,-5.337
0.224,0.041,0.260,-5.337
0.192,0.041,0.259,-5.337
0.156,0.042,0.258,-5.337
0.163,0.041,0.260,-5.337
0.239,0.040,0.260,-5.337
0.181,0.043,0.260,-5.337
0.104,0.044,0.257,-5.337
0.114,0.042,0.255,-5.337
0.142,0.043,0.257,-5.337
0.195,0.047,0.262,-5.337
0.145,0.049,0.264,-5.337
0.071,0.048,0.264,-5.337
0.093,0.049,0.260,-5.337
0.194,0.049,0.257,-5.337
0.237,0.047,0.254,-5.337
0.208,0.044,0.259,-5.337
0.262,0.042,0.263,-5.337
0.195,0.049,0.264,-5.337
0.103,0.049,0.264,-5.337
0.102,0.047,0.266,-5.337
0.113,0.046,0.266,-5.337
0.163,0.049,0.267,-5.337
0.143,0.050,0.261,-5.337
0.115,0.048,0.259,-5.337
0.208,0.042,0.259,-5.337
0.265,0.046,0.263,-5.337
0.241,0.048,0.262,-5.337
0.202,0.051,0.258,-5.337
0.209,0.048,0.255,-5.337
0.173,0.047,0.256,-5.337
0.162,0.046,0.259,-5.337
0.212,0.044,0.260,-5.337
0.188,0.047,0.262,-5.337
0.159,0.053,0.262,-5.337
0.204,0.049,0.262,-5.337
0.211,0.046,0.261,-5.337
0.199,0.045,0.263,-5.337
0.187,0.048,0.261,-5.337
0.150,0.050,0.261,-5.337
0.156,0.050,0.259,-5.337
0.130,0.053,0.259,-5.337
0.131,0.052,0.262,-5.337
0.141,0.053,0.264,-5.337
0.134,0.050,0.264,-5.337
0.141,0.050,0.266,-5.337
0.192,0.047,0.263,-5.337
0.287,0.046,0.261,-5.337
0.261,0.050,0.263,-5.337
0.127,0.052,0.264,-5.337
0.079,0.049,0.258,-5.337
0.174,0.045,0.256,-5.337
0.187,0.045,0.257,-5.337
0.168,0.052,0.260,-5.337
0.155,0.050,0.262,-5.337
0.194,0.045,0.264,-5.337
0.210,0.042,0.265,-5.337
0.130,0.048,0.260,-5.337
0.101,0.051,0.259,-5.337
0.164,0.048,0.259,-5.337
0.197,0.046,0.262,-5.337
0.204,0.046,0.262,-5.337
0.232,0.046,0.261,-5.337
0.174,0.050,0.259,-5.337
0.174,0.052,0.261,-5.337
0.169,0.048,0.264,-5.337
0.187,0.051,0.264,-5.337
0.152,0.053,0.262,-5.337
0.138,0.056,0.263,-5.337
0.139,0.051,0.269,-5.337
0.187,0.051,0.267,-5.337
0.206,0.050,0.263,-5.337
0.216,0.054,0.262,-5.337
0.207,0.056,0.259,-5.337
0.136,0.058,0.256,-5.337
0.049,0.059,0.259,-5.337
0.119,0.058,0.263,-5.337
0.160,0.053,0.265,-5.337
0.119,0.055,0.262,-5.337
0.063,0.053,0.261,-5.337
0.123,0.056,0.263,-5.337
0.181,0.059,0.267,-5.337
0.177,0.060,0.269,-5.337
0.162,0.057,0.268,-5.337
0.127,0.056,0.262,-5.337
0.136,0.056,0.259,-5.337
0.171,0.058,0.257,-5.337
0.225,0.056,0.256,-5.337
0.192,0.053,0.259,-5.337
0.192,0.051,0.261,-5.337
0.214,0.045,0.259,-5.337
0.221,0.046,0.259,-5.337
0.187,0.048,0.260,-5.337
0.192,0.049,0.261,-5.337
0.195,0.051,0.263,-5.337
0.123,0.057,0.265,-5.337
0.084,0.059,0.264,-5.337
0.089,0.060,0.263,-5.337
0.136,0.056,0.263,-5.337
0.212,0.054,0.263,-5.337
0.230,0.052,0.266,-5.337
0.242,0.050,0.265,-5.337
0.233,0.050,0.263,-5.337
0.217,0.053,0.262,-5.337
0.222,0.055,0.262,-5.337
0.226,0.055,0.259,-5.337
0.275,0.054,0.260,-5.337
0.174,0.057,0.261,-5.337
0.108,0.059,0.262,-5.337
0.151,0.062,0.258,-5.337
0.152,0.063,0.257,-5.337
0.177,0.060,0.260,-5.337
0.169,0.062,0.262,-5.337
0.143,0.063,0.261,-5.337
0.147,0.062,0.263,-5.337
0.253,0.057,0.263,-5.337
0.248,0.058,0.267,-5.337
0.160,0.058,0.266,-5.337
0.195,0.054,0.261,-5.337
0.251,0.056,0.257,-5.337
0.223,0.057,0.258,-5.337
0.176,0.058,0.261,-5.337
0.217,0.058,0.261,-5.337
0.221,0.060,0.259,-5.337
0.159,0.061,0.259,-5.337
0.147,0.062,0.261,-5.337
0.231,0.059,0.260,-5.337
0.186,0.060,0.261,-5.337
0.099,0.062,0.266,-5.337
0.104,0.065,0.266,-5.337
0.156,0.061,0.264,-5.337
0.179,0.061,0.262,-5.337
0.194,0.059,0.262,-5.337
0.177,0.061,0.262,-5.337
0.200,0.060,0.261,-5.337
0.224,0.060,0.259,-5.337
0.171,0.062,0.261,-5.337
0.122,0.064,0.266,-5.337
0.148,0.063,0.264,-5.337
0.205,0.062,0.256,-5.337
0.182,0.065,0.252,-5.337
0.133,0.065,0.255,-5.337
0.204,0.057,0.263,-5.337
0.267,0.055,0.265,-5.337
0.225,0.055,0.262,-5.337
0.142,0.059,0.262,-5.337
0.148,0.064,0.266,-5.337
0.201,0.060,0.266,-5.337
0.234,0.061,0.264,-5.337
0.223,0.060,0.261,-5.337
0.215,0.059,0.258,-5.337
0.268,0.053,0.258,-5.337
0.211,0.056,0.266,-5.337
0.182,0.057,0.271,-5.337
0.274,0.058,0.269,-5.337
0.330,0.057,0.264,-5.337
0.301,0.057,0.261,-5.337
0.228,0.062,0.263,-5.337
0.223,0.062,0.262,-5.337
0.225,0.060,0.265,-5.337
0.181,0.060,0.265,-5.337
0.178,0.057,0.264,-5.337
0.170,0.057,0.265,-5.337
0.194,0.056,0.267,-5.337
0.162,0.056,0.269,-5.337
0.183,0.056,0.269,-5.337
0.249,0.052,0.264,-5.337
0.241,0.055,0.263,-5.337
0.202,0.060,0.262,-5.337
0.225,0.063,0.262,-5.337
0.207,0.065,0.264,-5.337
0.120,0.064,0.262,-5.337
0.122,0.061,0.258,-5.337
0.110,0.064,0.260,-5.337
0.117,0.061,0.260,-5.337
0.155,0.059,0.260,-5.337
0.161,0.063,0.267,-5.337
0.154,0.064,0.269,-5.337
0.195,0.061,0.266,-5.337
0.267,0.061,0.260,-5.337
0.302,0.062,0.258,-5.337
0.268,0.063,0.258,-5.337
0.251,0.065,0.261,-5.337
0.202,0.063,0.264,-5.337
0.165,0.060,0.268,-5.337
0.185,0.060,0.266,-5.337
0.116,0.065,0.262,-5.337
0.139,0.067,0.263,-5.337
0.205,0.065,0.265,-5.337
0.220,0.059,0.263,-5.337
0.192,0.061,0.261,-5.337
0.210,0.058,0.266,-5.337
0.180,0.062,0.267,-5.337
0.148,0.064,0.264,-5.337
0.177,0.067,0.257,-5.337
0.188,0.067,0.257,-5.337
0.178,0.064,0.260,-5.337
0.157,0.064,0.262,-5.337
0.187,0.067,0.264,-5.337
0.240,0.064,0.264,-5.337
0.215,0.067,0.262,-5.337
0.241,0.065,0.261,-5.337
0.275,0.066,0.260,-5.337
0.242,0.066,0.259,-5.337
0.165,0.070,0.258,-5.337
0.154,0.068,0.258,-5.337
0.217,0.070,0.259,-5.337
0.217,0.072,0.264,-5.337
0.185,0.069,0.265,-5.337
0.236,0.067,0.264,-5.337
0.199,0.068,0.263,-5.337
0.150,0.072,0.261,-5.337
0.134,0.071,0.258,-5.337
0.235,0.066,0.259,-5.337
0.337,0.063,0.262,-5.337
0.308,0.066,0.262,-5.337
0.249,0.065,0.258,-5.337
0.235,0.064,0.260,-5.337
0.237,0.067,0.263,-5.337
0.225,0.067,0.266,-5.337
0.209,0.063,0.267,-5.337
0.233,0.062,0.268,-5.337
0.213,0.064,0.266,-5.337
0.173,0.062,0.262,-5.337
0.230,0.060,0.261,-5.337
0.322,0.064,0.257,-5.337
0.272,0.070,0.257,-5.337
0.197,0.069,0.259,-5.337
0.219,0.063,0.265,-5.337
0.283,0.058,0.267,-5.337
0.255,0.062,0.264,-5.337
0.200,0.067,0.262,-5.337
0.199,0.066,0.260,-5.337
0.278,0.064,0.260,-5.337
0.277,0.067,0.258,-5.337
0.255,0.063,0.258,-5.337
0.262,0.065,0.263,-5.337
0.236,0.065,0.262,-5.337
0.287,0.063,0.259,-5.337
0.238,0.068,0.258,-5.337
0.183,0.067,0.257,-5.337
0.160,0.067,0.258,-5.337
0.173,0.062,0.261,-5.337
0.199,0.059,0.264,-5.337
0.244,0.055,0.265,-5.337
0.279,0.055,0.266,-5.337
0.237,0.059,0.265,-5.337
0.155,0.063,0.265,-5.337
0.181,0.062,0.261,-5.337
0.250,0.062,0.259,-5.337
0.217,0.064,0.259,-5.337
0.160,0.067,0.265,-5.337
0.211,0.063,0.266,-5.337
0.242,0.061,0.264,-5.337
0.268,0.059,0.261,-5.337
0.250,0.058,0.258,-5.337
0.200,0.063,0.256,-5.337
0.180,0.065,0.262,-5.337
0.158,0.067,0.267,-5.337
0.124,0.066,0.267,-5.337
0.158,0.063,0.263,-5.337
0.205,0.063,0.261,-5.337
0.193,0.064,0.262,-5.337
0.263,0.063,0.260,-5.337
0.327,0.060,0.259,-5.337
0.271,0.060,0.256,-5.337
0.213,0.063,0.259,-5.337
0.236,0.063,0.262,-5.337
0.322,0.063,0.261,-5.337
0.321,0.061,0.260,-5.337
0.229,0.061,0.264,-5.337
0.187,0.059,0.265,-5.337
0.207,0.061,0.261,-5.337
0.209,0.064,0.260,-5.337
0.155,0.063,0.261,-5.337
0.161,0.061,0.262,-5.337
0.202,0.062,0.264,-5.337
0.191,0.059,0.267,-5.337
0.228,0.060,0.267,-5.337
0.231,0.061,0.266,-5.337
0.260,0.061,0.262,-5.337
0.261,0.065,0.264,-5.337
0.255,0.060,0.262,-5.337
0.309,0.056,0.260,-5.337
0.268,0.057,0.261,-5.337
0.237,0.058,0.261,-5.337
0.198,0.058,0.261,-5.337
0.171,0.057,0.262,-5.337
0.260,0.054,0.258,-5.337
0.302,0.057,0.259,-5.337
0.278,0.059,0.260,-5.337
0.147,0.060,0.261,-5.337
0.079,0.060,0.258,-5.337
0.152,0.057,0.260,-5.337
0.157,0.056,0.263,-5.337
0.095,0.060,0.264,-5.337
0.113,0.054,0.262,-5.337
0.207,0.054,0.263,-5.337
0.183,0.058,0.262,-5.337
0.105,0.059,0.260,-5.337
0.093,0.061,0.264,-5.337
0.083,0.063,0.266,-5.337
0.148,0.058,0.267,-5.337
0.225,0.057,0.268,-5.337
0.284,0.059,0.267,-5.337
0.286,0.059,0.264,-5.337
0.191,0.058,0.263,-5.337
0.163,0.057,0.259,-5.337
0.184,0.058,0.261,-5.337
0.235,0.058,0.261,-5.337
0.275,0.056,0.260,-5.337
0.225,0.057,0.259,-5.337
0.189,0.055,0.260,-5.337
0.282,0.052,0.262,-5.337
0.269,0.056,0.267,-5.337
0.118,0.061,0.268,-5.337
0.074,0.064,0.263,-5.337
0.182,0.058,0.258,-5.337
0.279,0.057,0.257,-5.337
0.285,0.060,0.257,-5.337
0.242,0.060,0.261,-5.337
0.228,0.057,0.266,-5.337
0.234,0.055,0.266,-5.337
0.249,0.056,0.264,-5.337
0.260,0.054,0.261,-5.337
0.253,0.056,0.262,-5.337
0.285,0.055,0.260,-5.337
0.283,0.052,0.258,-5.337
0.231,0.051,0.254,-5.337
0.106,0.055,0.257,-5.337
0.128,0.053,0.261,-5.337
0.249,0.050,0.266,-5.337
0.301,0.050,0.265,-5.337
0.184,0.053,0.263,-5.337
0.127,0.050,0.260,-5.337
0.196,0.047,0.262,-5.337
0.291,0.047,0.265,-5.337
0.286,0.050,0.264,-5.337
0.203,0.052,0.264,-5.337
0.160,0.054,0.265,-5.337
0.154,0.050,0.265,-5.337
0.101,0.053,0.267,-5.337
0.160,0.054,0.267,-5.337
0.232,0.051,0.262,-5.337
0.214,0.051,0.261,-5.337
0.173,0.052,0.263,-5.337
0.169,0.052,0.262,-5.337
0.119,0.055,0.263,-5.337
0.110,0.053,0.265,-5.337
0.158,0.053,0.266,-5.337
0.147,0.052,0.265,-5.337
0.161,0.050,0.261,-5.337
0.184,0.048,0.258,-5.337
0.223,0.049,0.256,-5.337
0.202,0.052,0.257,-5.337
0.184,0.052,0.259,-5.337
0.199,0.054,0.265,-5.337
0.260,0.054,0.271,-5.337
0.266,0.055,0.268,-5.337
0.209,0.056,0.264,-5.337
0.243,0.056,0.260,-5.337
0.238,0.055,0.261,-5.337
0.214,0.056,0.265,-5.337
0.206,0.054,0.264,-5.337
0.233,0.050,0.261,-5.337
0.230,0.050,0.263,-5.337
0.148,0.056,0.266,-5.337
0.076,0.059,0.266,-5.337
0.175,0.053,0.263,-5.337
0.236,0.048,0.262,-5.337
0.201,0.044,0.259,-5.337
0.157,0.049,0.261,-5.337
0.162,0.050,0.263,-5.337
0.204,0.052,0.262,-5.337
0.170,0.051,0.257,-5.337
0.171,0.049,0.260,-5.337
0.201,0.048,0.264,-5.337
0.199,0.049,0.267,-5.337
0.193,0.046,0.262,-5.337
0.172,0.047,0.258,-5.337
0.161,0.046,0.257,-5.337
0.109,0.050,0.259,-5.337
0.145,0.050,0.256,-5.337
0.234,0.050,0.259,-5.337
0.197,0.051,0.267,-5.337
0.175,0.049,0.270,-5.337
0.185,0.050,0.268,-5.337
0.161,0.054,0.263,-5.337
0.125,0.053,0.263,-5.337
0.092,0.054,0.262,-5.337
0.148,0.049,0.260,-5.337
0.201,0.046,0.260,-5.337
0.185,0.046,0.259,-5.337
0.148,0.047,0.258,-5.337
0.171,0.048,0.261,-5.337
0.157,0.048,0.262,-5.337
0.115,0.049,0.267,-5.337
0.186,0.046,0.268,-5.337
0.235,0.050,0.265,-5.337
0.188,0.051,0.262,-5.337
0.207,0.053,0.263,-5.337
0.236,0.048,0.264,-5.337
0.300,0.042,0.262,-5.337
0.277,0.045,0.261,-5.337
0.186,0.044,0.263,-5.337
0.217,0.043,0.260,-5.337
0.280,0.043,0.257,-5.337
0.259,0.047,0.258,-5.337
0.210,0.050,0.260,-5.337
0.185,0.050,0.264,-5.337
0.123,0.048,0.264,-5.337
0.095,0.046,0.262,-5.337
0.180,0.049,0.257,-5.337
0.216,0.053,0.262,-5.337
0.155,0.051,0.266,-5.337
0.099,0.049,0.270,-5.337
0.144,0.045,0.268,-5.337
0.143,0.050,0.266,-5.337
0.144,0.050,0.261,-5.337
0.099,0.049,0.261,-5.337
0.066,0.045,0.263,-5.337
0.071,0.051,0.266,-5.337
0.170,0.049,0.265,-5.337
0.294,0.047,0.263,-5.337
0.292,0.047,0.264,-5.337
0.226,0.047,0.267,-5.337
0.174,0.050,0.265,-5.337
0.168,0.050,0.267,-5.337
0.131,0.049,0.270,-5.337
0.175,0.047,0.268,-5.337
0.237,0.044,0.268,-5.337
0.301,0.047,0.263,-5.337
0.240,0.050,0.261,-5.337
0.185,0.048,0.260,-5.337
0.189,0.046,0.264,-5.337
0.171,0.044,0.264,-5.337
0.153,0.047,0.262,-5.337
0.176,0.047,0.262,-5.337
0.217,0.051,0.263,-5.337
0.185,0.049,0.263,-5.337
0.175,0.044,0.262,-5.337
0.200,0.042,0.263,-5.337
0.219,0.043,0.263,-5.337
0.147,0.047,0.259,-5.337
0.151,0.048,0.260,-5.337
0.216,0.045,0.264,-5.337
0.195,0.044,0.268,-5.337
0.144,0.046,0.271,-5.337
0.106,0.048,0.267,-5.337
0.126,0.046,0.263,-5.337
0.247,0.045,0.263,-5.337
0.225,0.044,0.267,-5.337
0.076,0.042,0.264,-5.337
0.099,0.040,0.264,-5.337
0.119,0.039,0.265,-5.337
0.129,0.041,0.268,-5.337
0.079,0.041,0.267,-5.337
0.030,0.042,0.264,-5.337
0.122,0.040,0.263,-5.337
0.157,0.045,0.265,-5.337
0.068,0.046,0.265,-5.337
0.060,0.044,0.264,-5.337
0.097,0.043,0.261,-5.337
0.126,0.043,0.261,-5.337
0.170,0.043,0.262,-5.337
0.142,0.042,0.260,-5.337
0.159,0.042,0.261,-5.337
0.141,0.046,0.263,-5.337
0.156,0.045,0.261,-5.337
0.220,0.043,0.259,-5.337
0.216,0.044,0.261,-5.337
0.177,0.047,0.260,-5.337
0.180,0.048,0.261,-5.337
0.180,0.046,0.263,-5.337
0.178,0.044,0.265,-5.337
0.184,0.044,0.265,-5.337
0.200,0.045,0.265,-5.337
0.206,0.042,0.265,-5.337
0.187,0.045,0.263,-5.337
0.119,0.045,0.260,-5.337
0.158,0.040,0.262,-5.337
0.193,0.039,0.261,-5.337
0.122,0.046,0.258,-5.337
0.142,0.049,0.259,-5.337
0.175,0.050,0.261,-5.337
0.130,0.046,0.260,-5.337
0.051,0.049,0.260,-5.337
0.066,0.048,0.262,-5.337
0.178,0.048,0.265,-5.337
0.161,0.049,0.265,-5.337
0.135,0.045,0.263,-5.337
0.188,0.044,0.260,-5.337
0.159,0.044,0.258,-5.337
0.139,0.045,0.256,-5.337
0.156,0.045,0.256,-5.337
0.146,0.045,0.259,-5.337
0.205,0.041,0.260,-5.337
0.220,0.047,0.262,-5.337
0.161,0.045,0.263,-5.337
0.158,0.042,0.264,-5.337
0.248,0.039,0.262,-5.337
0.208,0.043,0.259,-5.337
0.134,0.042,0.257,-5.337
0.151,0.042,0.257,-5.337
0.145,0.042,0.259,-5.337
0.159,0.043,0.265,-5.337
0.176,0.045,0.266,-5.337
0.084,0.050,0.263,-5.337
0.084,0.049,0.260,-5.337
0.170,0.047,0.261,-5.337
0.221,0.051,0.265,-5.337
0.167,0.052,0.265,-5.337
0.146,0.047,0.263,-5.337
0.125,0.043,0.259,-5.337
0.121,0.044,0.260,-5.337
0.108,0.042,0.259,-5.337
0.067,0.045,0.257,-5.337
0.127,0.045,0.257,-5.337
0.202,0.045,0.260,-5.337
0.171,0.052,0.259,-5.337
0.140,0.054,0.261,-5.337
0.120,0.051,0.262,-5.337
0.164,0.048,0.263,-5.337
0.283,0.045,0.263,-5.337
0.317,0.047,0.266,-5.337
0.189,0.053,0.264,-5.337
0.114,0.051,0.256,-5.337
0.178,0.048,0.250,-5.337
0.173,0.049,0.257,-5.337
0.136,0.052,0.263,-5.337
0.155,0.053,0.264,-5.337
0.221,0.047,0.264,-5.337
0.280,0.046,0.265,-5.337
0.223,0.052,0.265,-5.337
0.163,0.052,0.260,-5.337
0.190,0.050,0.258,-5.337
0.177,0.053,0.261,-5.337
0.106,0.057,0.263,-5.337
0.130,0.055,0.262,-5.337
0.116,0.057,0.265,-5.337
0.137,0.054,0.261,-5.337
0.162,0.049,0.259,-5.337
0.156,0.049,0.256,-5.337
0.155,0.052,0.256,-5.337
0.097,0.054,0.259,-5.337
0.135,0.053,0.265,-5.337
0.189,0.053,0.267,-5.337
0.188,0.050,0.265,-5.337
0.134,0.054,0.263,-5.337
0.100,0.057,0.263,-5.337
0.150,0.055,0.262,-5.337
0.137,0.058,0.262,-5.337
0.122,0.054,0.262,-5.337
0.146,0.052,0.260,-5.337
0.122,0.054,0.259,-5.337
0.153,0.052,0.258,-5.337
0.197,0.052,0.258,-5.337
0.244,0.051,0.258,-5.337
