[Parameters]
Operating Mode, Feedback
0.202,0.054,0.266,-5.337
0.222,0.052,0.268,-5.337
0.178,0.048,0.271,-5.337
0.213,0.047,0.268,-5.337
0.198,0.041,0.266,-5.337
0.232,0.043,0.266,-5.337
0.280,0.044,0.265,-5.337
0.321,0.040,0.267,-5.337
0.243,0.042,0.271,-5.337
0.188,0.044,0.275,-5.337
0.214,0.043,0.276,-5.337
0.193,0.047,0.271,-5.337
0.152,0.048,0.266,-5.337
0.156,0.049,0.262,-5.337
0.130,0.048,0.264,-5.337
0.161,0.047,0.266,-5.337
0.194,0.049,0.268,-5.337
0.193,0.051,0.267,-5.337
0.203,0.049,0.270,-5.337
0.190,0.048,0.269,-5.337
0.219,0.047,0.270,-5.337
0.207,0.046,0.274,-5.337
0.117,0.052,0.273,-5.337
0.186,0.052,0.265,-5.337
0.192,0.054,0.262,-5.337
0.195,0.052,0.266,-5.337
0.254,0.050,0.273,-5.337
0.332,0.047,0.272,-5.337
0.308,0.046,0.267,-5.337
0.201,0.048,0.266,-5.337
0.173,0.045,0.271,-5.337
0.239,0.045,0.273,-5.337
0.219,0.050,0.270,-5.337
0.171,0.054,0.267,-5.337
0.166,0.052,0.266,-5.337
0.182,0.050,0.272,-5.337
0.199,0.051,0.271,-5.337
0.143,0.053,0.268,-5.337
0.129,0.054,0.265,-5.337
0.142,0.057,0.265,-5.337
0.116,0.058,0.265,-5.337
0.155,0.059,0.266,-5.337
0.190,0.053,0.264,-5.337
0.215,0.054,0.264,-5.337
0.212,0.055,0.266,-5.337
0.222,0.056,0.268,-5.337
0.240,0.051,0.271,-5.337
0.235,0.054,0.275,-5.337
0.250,0.053,0.275,-5.337
0.198,0.054,0.272,-5.337
0.213,0.053,0.273,-5.337
0.248,0.050,0.274,-5.337
0.266,0.051,0.274,-5.337
0.212,0.055,0.270,-5.337
0.125,0.051,0.268,-5.337
0.169,0.049,0.267,-5.337
0.191,0.049,0.267,-5.337
0.154,0.052,0.266,-5.337
0.184,0.049,0.270,-5.337
0.180,0.049,0.268,-5.337
0.205,0.048,0.268,-5.337
0.228,0.048,0.268,-5.337
0.184,0.049,0.268,-5.337
0.180,0.042,0.266,-5.337
0.200,0.042,0.266,-5.337
0.249,0.042,0.266,-5.337
0.189,0.048,0.265,-5.337
0.139,0.048,0.265,-5.337
0.179,0.049,0.268,-5.337
0.230,0.048,0.272,-5.337
0.227,0.053,0.273,-5.337
0.181,0.053,0.269,-5.337
0.145,0.050,0.266,-5.337
0.137,0.053,0.267,-5.337
0.203,0.050,0.270,-5.337
0.214,0.049,0.274,-5.337
0.139,0.052,0.275,-5.337
0.168,0.054,0.274,-5.337
0.271,0.052,0.271,-5.337
0.264,0.051,0.271,-5.337
0.205,0.051,0.270,-5.337
0.178,0.054,0.271,-5.337
0.116,0.053,0.269,-5.337
0.162,0.050,0.268,-5.337
0.165,0.051,0.268,-5.337
0.118,0.052,0.268,-5.337
0.164,0.050,0.264,-5.337
0.207,0.050,0.265,-5.337
0.200,0.050,0.267,-5.337
0.142,0.054,0.270,-5.337
0.083,0.053,0.270,-5.337
0.120,0.050,0.270,-5.337
0.167,0.047,0.268,-5.337
0.134,0.051,0.266,-5.337
0.103,0.053,0.268,-5.337
0.140,0.053,0.269,-5.337
0.181,0.051,0.269,-5.337
0.171,0.054,0.271,-5.337
0.193,0.053,0.269,-5.337
0.157,0.055,0.267,-5.337
0.087,0.055,0.272,-5.337
0.088,0.057,0.270,-5.337
0.072,0.059,0.267,-5.337
0.100,0.055,0.265,-5.337
0.140,0.054,0.265,-5.337
0.175,0.054,0.268,-5.337
0.160,0.059,0.270,-5.337
0.117,0.057,0.269,-5.337
0.150,0.054,0.270,-5.337
0.156,0.054,0.273,-5.337
0.202,0.051,0.274,-5.337
0.252,0.048,0.274,-5.337
0.236,0.048,0.273,-5.337
0.216,0.048,0.269,-5.337
0.287,0.051,0.266,-5.337
0.224,0.056,0.270,-5.337
0.169,0.057,0.269,-5.337
0.170,0.054,0.271,-5.337
0.166,0.051,0.273,-5.337
0.188,0.048,0.268,-5.337
0.248,0.049,0.261,-5.337
0.224,0.052,0.262,-5.337
0.150,0.059,0.267,-5.337
0.130,0.063,0.273,-5.337
0.084,0.065,0.272,-5.337
0.066,0.061,0.274,-5.337
0.062,0.056,0.271,-5.337
0.121,0.057,0.270,-5.337
0.196,0.059,0.272,-5.337
0.190,0.062,0.272,-5.337
0.153,0.059,0.272,-5.337
0.161,0.057,0.270,-5.337
0.176,0.056,0.270,-5.337
0.155,0.060,0.271,-5.337
0.138,0.062,0.270,-5.337
0.155,0.062,0.270,-5.337
0.142,0.060,0.270,-5.337
0.105,0.058,0.271,-5.337
0.179,0.056,0.272,-5.337
0.208,0.058,0.268,-5.337
0.160,0.061,0.269,-5.337
0.143,0.059,0.269,-5.337
0.136,0.058,0.272,-5.337
0.102,0.057,0.269,-5.337
0.209,0.055,0.268,-5.337
0.268,0.056,0.267,-5.337
0.182,0.058,0.270,-5.337
0.151,0.059,0.271,-5.337
0.140,0.063,0.272,-5.337
0.125,0.059,0.272,-5.337
0.102,0.058,0.268,-5.337
0.171,0.054,0.266,-5.337
0.169,0.054,0.267,-5.337
0.184,0.056,0.265,-5.337
0.194,0.059,0.266,-5.337
0.116,0.058,0.266,-5.337
0.125,0.058,0.267,-5.337
0.166,0.056,0.269,-5.337
0.183,0.057,0.269,-5.337
0.192,0.057,0.272,-5.337
0.151,0.062,0.274,-5.337
0.171,0.059,0.275,-5.337
0.218,0.057,0.270,-5.337
0.235,0.054,0.266,-5.337
0.246,0.053,0.267,-5.337
0.191,0.053,0.273,-5.337
0.172,0.052,0.276,-5.337
0.217,0.055,0.275,-5.337
0.206,0.055,0.267,-5.337
0.192,0.056,0.262,-5.337
0.186,0.056,0.265,-5.337
0.153,0.060,0.273,-5.337
0.163,0.065,0.271,-5.337
0.145,0.065,0.269,-5.337
0.128,0.062,0.270,-5.337
0.177,0.063,0.270,-5.337
0.215,0.060,0.270,-5.337
0.193,0.058,0.272,-5.337
0.145,0.060,0.273,-5.337
0.165,0.061,0.276,-5.337
0.223,0.062,0.277,-5.337
0.167,0.063,0.271,-5.337
0.111,0.063,0.266,-5.337
0.174,0.062,0.266,-5.337
0.255,0.059,0.268,-5.337
0.233,0.063,0.271,-5.337
0.116,0.063,0.271,-5.337
0.087,0.060,0.267,-5.337
0.186,0.059,0.267,-5.337
0.217,0.058,0.268,-5.337
0.157,0.061,0.274,-5.337
0.121,0.064,0.275,-5.337
0.135,0.063,0.271,-5.337
0.177,0.057,0.269,-5.337
0.211,0.054,0.268,-5.337
0.199,0.056,0.266,-5.337
0.094,0.060,0.267,-5.337
0.017,0.060,0.270,-5.337
0.074,0.060,0.271,-5.337
0.124,0.057,0.270,-5.337
0.199,0.053,0.269,-5.337
0.268,0.052,0.270,-5.337
0.222,0.057,0.272,-5.337
0.108,0.059,0.273,-5.337
0.131,0.059,0.272,-5.337
0.197,0.059,0.272,-5.337
0.199,0.063,0.269,-5.337
0.164,0.066,0.270,-5.337
0.082,0.066,0.269,-5.337
0.119,0.065,0.273,-5.337
0.123,0.064,0.275,-5.337
0.122,0.063,0.277,-5.337
0.188,0.061,0.279,-5.337
0.242,0.061,0.277,-5.337
0.242,0.060,0.272,-5.337
0.151,0.061,0.270,-5.337
0.096,0.059,0.269,-5.337
0.108,0.057,0.270,-5.337
0.145,0.058,0.270,-5.337
0.099,0.057,0.268,-5.337
0.012,0.060,0.268,-5.337
0.074,0.058,0.272,-5.337
0.161,0.053,0.277,-5.337
0.208,0.054,0.277,-5.337
0.186,0.055,0.274,-5.337
0.182,0.054,0.274,-5.337
0.242,0.054,0.271,-5.337
0.243,0.054,0.267,-5.337
0.235,0.057,0.268,-5.337
0.236,0.054,0.271,-5.337
0.220,0.053,0.275,-5.337
0.136,0.055,0.275,-5.337
0.092,0.055,0.274,-5.337
0.106,0.055,0.274,-5.337
0.156,0.054,0.274,-5.337
0.126,0.051,0.274,-5.337
0.110,0.049,0.275,-5.337
0.174,0.050,0.276,-5.337
0.190,0.055,0.278,-5.337
0.163,0.055,0.278,-5.337
0.168,0.051,0.273,-5.337
0.172,0.052,0.268,-5.337
0.205,0.055,0.266,-5.337
0.216,0.051,0.268,-5.337
0.250,0.050,0.270,-5.337
0.220,0.050,0.271,-5.337
0.080,0.055,0.269,-5.337
0.016,0.056,0.271,-5.337
0.140,0.054,0.269,-5.337
0.094,0.056,0.270,-5.337
0.078,0.052,0.274,-5.337
0.155,0.050,0.277,-5.337
0.233,0.049,0.272,-5.337
0.172,0.057,0.267,-5.337
0.123,0.057,0.263,-5.337
0.131,0.056,0.264,-5.337
0.122,0.053,0.266,-5.337
0.172,0.049,0.268,-5.337
0.243,0.051,0.271,-5.337
0.228,0.057,0.273,-5.337
0.269,0.054,0.275,-5.337
0.271,0.051,0.280,-5.337
0.242,0.052,0.277,-5.337
0.196,0.055,0.271,-5.337
0.166,0.053,0.271,-5.337
0.190,0.049,0.267,-5.337
0.163,0.049,0.268,-5.337
0.190,0.051,0.267,-5.337
0.171,0.054,0.267,-5.337
0.194,0.050,0.269,-5.337
0.214,0.051,0.268,-5.337
0.210,0.047,0.267,-5.337
0.301,0.041,0.271,-5.337
0.313,0.044,0.275,-5.337
0.295,0.045,0.278,-5.337
0.221,0.046,0.276,-5.337
0.156,0.046,0.273,-5.337
0.169,0.048,0.274,-5.337
0.137,0.050,0.272,-5.337
0.116,0.048,0.270,-5.337
0.114,0.047,0.268,-5.337
0.114,0.045,0.269,-5.337
0.145,0.043,0.271,-5.337
0.180,0.042,0.271,-5.337
0.217,0.041,0.269,-5.337
0.216,0.046,0.268,-5.337
0.140,0.050,0.267,-5.337
0.131,0.044,0.269,-5.337
0.193,0.040,0.270,-5.337
0.206,0.044,0.267,-5.337
0.201,0.046,0.265,-5.337
0.151,0.046,0.267,-5.337
0.199,0.042,0.270,-5.337
0.273,0.045,0.271,-5.337
0.262,0.046,0.265,-5.337
0.190,0.046,0.264,-5.337
0.098,0.047,0.269,-5.337
0.120,0.046,0.271,-5.337
0.152,0.043,0.269,-5.337
0.177,0.044,0.270,-5.337
0.151,0.045,0.275,-5.337
0.206,0.041,0.276,-5.337
0.207,0.042,0.277,-5.337
0.187,0.047,0.273,-5.337
0.216,0.046,0.270,-5.337
0.236,0.048,0.270,-5.337
0.175,0.046,0.270,-5.337
0.171,0.041,0.268,-5.337
0.203,0.043,0.271,-5.337
0.193,0.046,0.270,-5.337
0.107,0.049,0.270,-5.337
0.092,0.047,0.270,-5.337
0.186,0.044,0.270,-5.337
0.244,0.043,0.269,-5.337
0.193,0.048,0.269,-5.337
0.242,0.043,0.269,-5.337
0.291,0.041,0.270,-5.337
0.310,0.040,0.270,-5.337
0.253,0.042,0.269,-5.337
0.200,0.041,0.267,-5.337
0.176,0.041,0.268,-5.337
0.198,0.038,0.268,-5.337
0.278,0.039,0.274,-5.337
0.225,0.045,0.276,-5.337
0.136,0.046,0.274,-5.337
0.113,0.043,0.270,-5.337
0.116,0.045,0.268,-5.337
0.163,0.041,0.269,-5.337
0.199,0.037,0.271,-5.337
0.181,0.037,0.272,-5.337
0.149,0.040,0.268,-5.337
0.196,0.039,0.271,-5.337
0.203,0.039,0.270,-5.337
0.197,0.039,0.271,-5.337
0.207,0.041,0.270,-5.337
0.204,0.042,0.268,-5.337
0.152,0.040,0.264,-5.337
0.137,0.044,0.267,-5.337
0.127,0.044,0.270,-5.337
0.144,0.042,0.273,-5.337
0.130,0.041,0.271,-5.337
0.142,0.043,0.268,-5.337
0.207,0.041,0.271,-5.337
0.269,0.041,0.272,-5.337
0.202,0.039,0.274,-5.337
0.203,0.039,0.274,-5.337
0.269,0.038,0.272,-5.337
0.243,0.039,0.271,-5.337
0.212,0.041,0.270,-5.337
0.199,0.039,0.266,-5.337
0.196,0.040,0.264,-5.337
0.215,0.040,0.265,-5.337
0.264,0.037,0.272,-5.337
0.324,0.036,0.278,-5.337
0.282,0.039,0.278,-5.337
0.219,0.039,0.273,-5.337
0.216,0.040,0.272,-5.337
0.219,0.040,0.271,-5.337
0.230,0.036,0.275,-5.337
0.246,0.041,0.273,-5.337
0.170,0.043,0.271,-5.337
0.122,0.044,0.268,-5.337
0.165,0.044,0.269,-5.337
0.198,0.045,0.270,-5.337
0.212,0.044,0.266,-5.337
0.213,0.041,0.263,-5.337
0.276,0.037,0.263,-5.337
0.296,0.041,0.266,-5.337
0.257,0.042,0.270,-5.337
0.294,0.036,0.273,-5.337
0.281,0.035,0.275,-5.337
0.222,0.037,0.272,-5.337
0.231,0.037,0.271,-5.337
0.272,0.035,0.273,-5.337
0.232,0.040,0.275,-5.337
0.141,0.042,0.273,-5.337
0.187,0.039,0.273,-5.337
0.256,0.037,0.269,-5.337
0.246,0.039,0.266,-5.337
0.195,0.039,0.268,-5.337
0.222,0.038,0.269,-5.337
0.241,0.038,0.270,-5.337
0.203,0.037,0.268,-5.337
0.150,0.038,0.267,-5.337
0.170,0.038,0.269,-5.337
0.195,0.037,0.271,-5.337
0.259,0.032,0.272,-5.337
0.306,0.036,0.272,-5.337
0.263,0.039,0.271,-5.337
0.232,0.037,0.271,-5.337
0.257,0.034,0.271,-5.337
0.271,0.036,0.269,-5.337
0.208,0.041,0.268,-5.337
0.213,0.039,0.271,-5.337
0.201,0.038,0.272,-5.337
0.247,0.038,0.273,-5.337
0.250,0.036,0.272,-5.337
0.267,0.037,0.272,-5.337
0.252,0.042,0.271,-5.337
0.193,0.044,0.268,-5.337
0.177,0.046,0.268,-5.337
0.190,0.045,0.267,-5.337
0.221,0.042,0.267,-5.337
0.180,0.043,0.266,-5.337
0.165,0.041,0.266,-5.337
0.201,0.042,0.269,-5.337
0.228,0.045,0.278,-5.337
0.275,0.042,0.284,-5.337
0.284,0.039,0.282,-5.337
0.278,0.039,0.272,-5.337
0.293,0.038,0.266,-5.337
0.277,0.040,0.266,-5.337
0.267,0.042,0.272,-5.337
0.248,0.041,0.273,-5.337
0.252,0.039,0.272,-5.337
0.177,0.038,0.268,-5.337
0.168,0.036,0.264,-5.337
0.222,0.035,0.265,-5.337
0.277,0.034,0.267,-5.337
0.232,0.040,0.269,-5.337
0.156,0.044,0.273,-5.337
0.183,0.040,0.276,-5.337
0.189,0.038,0.273,-5.337
0.198,0.038,0.269,-5.337
0.223,0.039,0.267,-5.337
0.213,0.040,0.268,-5.337
0.240,0.036,0.271,-5.337
0.224,0.039,0.272,-5.337
0.129,0.043,0.272,-5.337
0.158,0.037,0.267,-5.337
0.179,0.034,0.265,-5.337
0.261,0.029,0.269,-5.337
0.247,0.033,0.272,-5.337
0.241,0.035,0.273,-5.337
0.255,0.034,0.272,-5.337
0.275,0.032,0.273,-5.337
0.265,0.037,0.272,-5.337
0.226,0.038,0.271,-5.337
0.225,0.036,0.273,-5.337
0.170,0.041,0.272,-5.337
0.189,0.043,0.271,-5.337
0.223,0.042,0.270,-5.337
0.254,0.040,0.268,-5.337
0.203,0.039,0.264,-5.337
0.179,0.040,0.264,-5.337
0.164,0.044,0.267,-5.337
0.220,0.042,0.269,-5.337
0.261,0.042,0.268,-5.337
0.222,0.044,0.268,-5.337
0.146,0.040,0.269,-5.337
0.238,0.035,0.270,-5.337
0.278,0.036,0.269,-5.337
0.230,0.039,0.268,-5.337
0.191,0.040,0.267,-5.337
0.135,0.043,0.267,-5.337
0.172,0.039,0.268,-5.337
0.231,0.037,0.272,-5.337
0.278,0.040,0.277,-5.337
0.201,0.039,0.273,-5.337
0.174,0.039,0.273,-5.337
0.178,0.038,0.270,-5.337
0.226,0.034,0.267,-5.337
0.225,0.038,0.270,-5.337
0.157,0.038,0.274,-5.337
0.140,0.040,0.270,-5.337
0.145,0.039,0.272,-5.337
0.167,0.035,0.274,-5.337
0.253,0.034,0.273,-5.337
0.331,0.035,0.268,-5.337
0.256,0.038,0.266,-5.337
0.155,0.037,0.270,-5.337
0.189,0.032,0.272,-5.337
0.285,0.031,0.271,-5.337
0.353,0.035,0.272,-5.337
0.310,0.040,0.274,-5.337
0.245,0.039,0.275,-5.337
0.203,0.039,0.275,-5.337
0.248,0.040,0.272,-5.337
0.297,0.040,0.274,-5.337
0.275,0.044,0.275,-5.337
0.161,0.044,0.272,-5.337
0.147,0.041,0.271,-5.337
0.132,0.043,0.273,-5.337
0.171,0.042,0.273,-5.337
0.206,0.041,0.274,-5.337
0.208,0.039,0.268,-5.337
0.237,0.038,0.264,-5.337
0.236,0.042,0.265,-5.337
0.221,0.046,0.269,-5.337
0.218,0.046,0.272,-5.337
0.228,0.042,0.274,-5.337
0.211,0.044,0.274,-5.337
0.190,0.050,0.275,-5.337
0.208,0.046,0.276,-5.337
0.203,0.042,0.277,-5.337
0.190,0.042,0.275,-5.337
0.259,0.043,0.269,-5.337
0.291,0.046,0.266,-5.337
0.255,0.046,0.267,-5.337
0.275,0.043,0.271,-5.337
0.264,0.042,0.273,-5.337
0.258,0.042,0.270,-5.337
0.203,0.046,0.269,-5.337
0.143,0.048,0.268,-5.337
0.110,0.046,0.267,-5.337
0.112,0.045,0.271,-5.337
0.150,0.047,0.273,-5.337
0.149,0.045,0.276,-5.337
0.206,0.042,0.279,-5.337
0.267,0.044,0.280,-5.337
0.277,0.039,0.275,-5.337
0.238,0.043,0.269,-5.337
0.198,0.041,0.266,-5.337
0.231,0.040,0.269,-5.337
0.264,0.042,0.271,-5.337
0.180,0.045,0.274,-5.337
0.119,0.045,0.274,-5.337
0.137,0.049,0.272,-5.337
0.161,0.049,0.269,-5.337
0.242,0.047,0.272,-5.337
0.271,0.045,0.275,-5.337
0.206,0.045,0.275,-5.337
0.174,0.046,0.276,-5.337
0.174,0.051,0.271,-5.337
0.154,0.049,0.269,-5.337
0.252,0.047,0.271,-5.337
0.235,0.045,0.273,-5.337
0.156,0.046,0.272,-5.337
0.117,0.048,0.270,-5.337
0.136,0.049,0.264,-5.337
0.200,0.052,0.264,-5.337
0.218,0.054,0.266,-5.337
0.228,0.051,0.272,-5.337
0.189,0.049,0.277,-5.337
0.199,0.047,0.274,-5.337
0.254,0.049,0.271,-5.337
0.208,0.050,0.270,-5.337
0.214,0.046,0.267,-5.337
0.206,0.048,0.269,-5.337
0.183,0.050,0.271,-5.337
0.174,0.052,0.271,-5.337
0.188,0.053,0.271,-5.337
0.236,0.050,0.271,-5.337
0.205,0.047,0.274,-5.337
0.191,0.049,0.274,-5.337
0.164,0.052,0.271,-5.337
0.156,0.052,0.271,-5.337
0.171,0.053,0.274,-5.337
0.186,0.050,0.274,-5.337
0.202,0.050,0.273,-5.337
0.214,0.048,0.271,-5.337
0.164,0.049,0.272,-5.337
0.192,0.048,0.268,-5.337
0.212,0.050,0.267,-5.337
0.143,0.049,0.266,-5.337
0.129,0.050,0.267,-5.337
0.167,0.049,0.269,-5.337
0.186,0.054,0.271,-5.337
0.124,0.054,0.273,-5.337
0.180,0.054,0.274,-5.337
0.211,0.055,0.274,-5.337
0.215,0.058,0.272,-5.337
0.153,0.060,0.269,-5.337
0.204,0.054,0.273,-5.337
0.216,0.056,0.271,-5.337
0.158,0.057,0.265,-5.337
0.166,0.053,0.264,-5.337
0.195,0.050,0.266,-5.337
0.190,0.054,0.268,-5.337
0.186,0.055,0.268,-5.337
0.182,0.056,0.272,-5.337
0.157,0.054,0.270,-5.337
0.211,0.052,0.269,-5.337
0.249,0.051,0.271,-5.337
0.232,0.055,0.274,-5.337
0.239,0.055,0.272,-5.337
0.213,0.058,0.268,-5.337
0.204,0.055,0.267,-5.337
0.191,0.057,0.266,-5.337
0.153,0.058,0.265,-5.337
0.093,0.062,0.269,-5.337
0.110,0.060,0.270,-5.337
0.199,0.058,0.269,-5.337
0.182,0.060,0.268,-5.337
0.082,0.061,0.271,-5.337
0.084,0.057,0.275,-5.337
0.150,0.058,0.275,-5.337
0.137,0.061,0.273,-5.337
0.199,0.060,0.268,-5.337
0.303,0.060,0.267,-5.337
0.252,0.062,0.267,-5.337
0.198,0.065,0.268,-5.337
0.134,0.064,0.271,-5.337
0.141,0.059,0.270,-5.337
0.153,0.060,0.266,-5.337
0.164,0.062,0.264,-5.337
0.136,0.062,0.265,-5.337
0.139,0.058,0.269,-5.337
0.173,0.055,0.273,-5.337
0.176,0.056,0.269,-5.337
0.149,0.060,0.267,-5.337
0.126,0.059,0.269,-5.337
0.216,0.056,0.268,-5.337
0.211,0.060,0.265,-5.337
0.116,0.064,0.266,-5.337
0.085,0.061,0.269,-5.337
0.078,0.063,0.273,-5.337
0.096,0.066,0.270,-5.337
0.156,0.063,0.270,-5.337
0.205,0.059,0.272,-5.337
0.210,0.061,0.274,-5.337
0.223,0.060,0.272,-5.337
0.236,0.060,0.269,-5.337
0.258,0.063,0.267,-5.337
0.264,0.063,0.268,-5.337
0.172,0.065,0.269,-5.337
0.076,0.067,0.268,-5.337
0.150,0.061,0.268,-5.337
0.200,0.062,0.267,-5.337
0.249,0.063,0.268,-5.337
0.219,0.063,0.270,-5.337
0.191,0.060,0.274,-5.337
0.156,0.059,0.274,-5.337
0.138,0.059,0.270,-5.337
0.157,0.062,0.268,-5.337
0.159,0.061,0.273,-5.337
0.184,0.060,0.276,-5.337
0.139,0.061,0.273,-5.337
0.089,0.063,0.270,-5.337
0.110,0.064,0.268,-5.337
0.167,0.064,0.269,-5.337
0.152,0.066,0.271,-5.337
0.159,0.065,0.274,-5.337
0.167,0.064,0.274,-5.337
0.207,0.065,0.271,-5.337
0.191,0.066,0.274,-5.337
0.178,0.067,0.274,-5.337
0.132,0.069,0.272,-5.337
0.120,0.068,0.270,-5.337
0.100,0.071,0.267,-5.337
0.088,0.070,0.264,-5.337
0.133,0.068,0.272,-5.337
0.174,0.063,0.277,-5.337
0.162,0.059,0.275,-5.337
0.111,0.061,0.269,-5.337
0.167,0.065,0.267,-5.337
0.202,0.069,0.267,-5.337
0.159,0.067,0.266,-5.337
0.160,0.066,0.265,-5.337
0.174,0.063,0.264,-5.337
0.152,0.062,0.267,-5.337
0.126,0.062,0.269,-5.337
0.168,0.064,0.272,-5.337
0.194,0.065,0.273,-5.337
0.199,0.063,0.273,-5.337
0.144,0.066,0.270,-5.337
0.122,0.069,0.271,-5.337
0.127,0.068,0.270,-5.337
0.161,0.066,0.275,-5.337
0.199,0.067,0.276,-5.337
0.248,0.069,0.274,-5.337
0.185,0.070,0.274,-5.337
0.121,0.069,0.276,-5.337
0.158,0.067,0.273,-5.337
0.153,0.069,0.268,-5.337
0.089,0.069,0.268,-5.337
0.101,0.065,0.271,-5.337
0.088,0.068,0.269,-5.337
0.159,0.069,0.267,-5.337
0.208,0.069,0.268,-5.337
0.164,0.068,0.272,-5.337
0.135,0.066,0.270,-5.337
0.151,0.066,0.269,-5.337
0.154,0.068,0.274,-5.337
0.144,0.068,0.273,-5.337
0.128,0.067,0.270,-5.337
0.110,0.065,0.267,-5.337
0.136,0.065,0.268,-5.337
0.154,0.063,0.269,-5.337
0.123,0.064,0.269,-5.337
0.112,0.067,0.270,-5.337
0.069,0.069,0.270,-5.337
0.136,0.068,0.267,-5.337
0.196,0.066,0.268,-5.337
0.179,0.065,0.268,-5.337
0.150,0.066,0.267,-5.337
0.157,0.065,0.268,-5.337
0.210,0.063,0.270,-5.337
0.213,0.064,0.270,-5.337
0.231,0.065,0.270,-5.337
0.243,0.064,0.269,-5.337
0.186,0.060,0.270,-5.337
0.145,0.057,0.272,-5.337
0.137,0.057,0.274,-5.337
0.174,0.055,0.277,-5.337
0.202,0.056,0.273,-5.337
0.153,0.060,0.271,-5.337
0.082,0.062,0.272,-5.337
0.156,0.059,0.270,-5.337
0.239,0.058,0.268,-5.337
0.238,0.059,0.270,-5.337
0.133,0.060,0.270,-5.337
0.109,0.063,0.269,-5.337
0.166,0.068,0.268,-5.337
0.188,0.069,0.266,-5.337
0.167,0.066,0.268,-5.337
0.149,0.066,0.273,-5.337
0.152,0.064,0.272,-5.337
0.121,0.066,0.272,-5.337
0.123,0.063,0.270,-5.337
0.117,0.064,0.272,-5.337
0.113,0.065,0.270,-5.337
0.120,0.064,0.267,-5.337
0.168,0.062,0.268,-5.337
0.173,0.065,0.270,-5.337
0.201,0.063,0.272,-5.337
0.206,0.063,0.268,-5.337
0.210,0.063,0.263,-5.337
0.204,0.062,0.262,-5.337
0.141,0.060,0.267,-5.337
0.149,0.057,0.270,-5.337
0.230,0.058,0.271,-5.337
0.278,0.060,0.270,-5.337
0.196,0.063,0.271,-5.337
0.105,0.063,0.273,-5.337
0.109,0.063,0.275,-5.337
0.094,0.058,0.273,-5.337
0.094,0.057,0.270,-5.337
0.216,0.052,0.271,-5.337
0.251,0.053,0.270,-5.337
0.221,0.051,0.270,-5.337
0.192,0.054,0.268,-5.337
0.152,0.059,0.267,-5.337
0.093,0.063,0.270,-5.337
0.086,0.062,0.274,-5.337
0.176,0.056,0.273,-5.337
0.259,0.054,0.273,-5.337
0.296,0.053,0.274,-5.337
0.250,0.055,0.276,-5.337
0.171,0.054,0.274,-5.337
0.132,0.055,0.271,-5.337
0.154,0.054,0.271,-5.337
0.132,0.054,0.272,-5.337
0.083,0.057,0.272,-5.337
0.119,0.054,0.273,-5.337
0.208,0.054,0.273,-5.337
0.253,0.053,0.271,-5.337
0.246,0.052,0.272,-5.337
0.181,0.051,0.276,-5.337
0.128,0.049,0.277,-5.337
0.103,0.054,0.273,-5.337
0.126,0.054,0.273,-5.337
0.141,0.053,0.274,-5.337
0.137,0.055,0.276,-5.337
0.143,0.055,0.275,-5.337
0.141,0.057,0.269,-5.337
0.212,0.054,0.267,-5.337
0.231,0.053,0.270,-5.337
0.177,0.052,0.272,-5.337
0.152,0.053,0.274,-5.337
0.231,0.050,0.273,-5.337
0.216,0.051,0.272,-5.337
0.224,0.048,0.268,-5.337
0.242,0.050,0.267,-5.337
0.212,0.055,0.266,-5.337
0.150,0.057,0.269,-5.337
0.139,0.053,0.270,-5.337
0.189,0.053,0.276,-5.337
0.150,0.055,0.281,-5.337
0.124,0.056,0.280,-5.337
0.143,0.054,0.273,-5.337
0.129,0.056,0.269,-5.337
0.091,0.056,0.272,-5.337
0.091,0.056,0.275,-5.337
0.171,0.055,0.274,-5.337
0.251,0.053,0.273,-5.337
0.211,0.055,0.271,-5.337
0.158,0.058,0.271,-5.337
0.152,0.058,0.273,-5.337
0.216,0.054,0.275,-5.337
0.234,0.053,0.276,-5.337
0.233,0.049,0.272,-5.337
0.243,0.051,0.272,-5.337
0.244,0.053,0.274,-5.337
0.220,0.051,0.273,-5.337
0.238,0.046,0.276,-5.337
0.227,0.049,0.278,-5.337
0.226,0.050,0.274,-5.337
0.249,0.053,0.271,-5.337
0.195,0.053,0.271,-5.337
0.076,0.055,0.273,-5.337
0.078,0.054,0.272,-5.337
0.199,0.047,0.270,-5.337
0.246,0.048,0.271,-5.337
0.178,0.050,0.275,-5.337
0.171,0.046,0.274,-5.337
0.169,0.045,0.274,-5.337
0.162,0.046,0.274,-5.337
0.192,0.046,0.276,-5.337
0.245,0.044,0.275,-5.337
0.215,0.047,0.271,-5.337
0.176,0.044,0.270,-5.337
0.170,0.048,0.270,-5.337
0.174,0.046,0.272,-5.337
0.136,0.046,0.272,-5.337
0.103,0.048,0.272,-5.337
0.178,0.048,0.272,-5.337
0.241,0.052,0.272,-5.337
0.234,0.051,0.268,-5.337
0.213,0.052,0.266,-5.337
0.159,0.053,0.270,-5.337
0.117,0.055,0.270,-5.337
0.111,0.054,0.270,-5.337
0.151,0.054,0.272,-5.337
0.220,0.055,0.275,-5.337
0.282,0.055,0.275,-5.337
0.259,0.054,0.270,-5.337
0.157,0.051,0.270,-5.337
0.143,0.053,0.269,-5.337
0.184,0.054,0.267,-5.337
0.211,0.053,0.265,-5.337
0.267,0.050,0.266,-5.337
