[Parameters]
Operating Mode, Feedback
0.201,0.052,0.303,-5.337
0.267,0.054,0.302,-5.337
0.216,0.056,0.301,-5.337
0.118,0.057,0.299,-5.337
0.138,0.055,0.303,-5.337
0.233,0.054,0.306,-5.337
0.291,0.057,0.306,-5.337
0.199,0.060,0.304,-5.337
0.157,0.061,0.301,-5.337
0.161,0.061,0.298,-5.337
0.178,0.062,0.301,-5.337
0.191,0.063,0.301,-5.337
0.153,0.060,0.298,-5.337
0.181,0.059,0.300,-5.337
0.160,0.059,0.305,-5.337
0.112,0.063,0.305,-5.337
0.101,0.065,0.304,-5.337
0.123,0.062,0.306,-5.337
0.195,0.059,0.303,-5.337
0.145,0.056,0.300,-5.337
0.152,0.056,0.299,-5.337
0.162,0.055,0.306,-5.337
0.192,0.056,0.310,-5.337
0.200,0.057,0.307,-5.337
0.182,0.056,0.305,-5.337
0.184,0.053,0.302,-5.337
0.216,0.055,0.303,-5.337
0.238,0.054,0.304,-5.337
0.247,0.052,0.300,-5.337
0.244,0.052,0.300,-5.337
0.251,0.049,0.303,-5.337
0.279,0.050,0.305,-5.337
0.283,0.052,0.304,-5.337
0.296,0.049,0.304,-5.337
0.292,0.054,0.301,-5.337
0.211,0.056,0.300,-5.337
0.178,0.055,0.299,-5.337
0.149,0.055,0.301,-5.337
0.093,0.055,0.305,-5.337
0.098,0.054,0.307,-5.337
0.137,0.052,0.305,-5.337
0.139,0.053,0.301,-5.337
0.115,0.052,0.300,-5.337
0.159,0.053,0.300,-5.337
0.212,0.049,0.302,-5.337
0.232,0.046,0.305,-5.337
0.253,0.045,0.305,-5.337
0.290,0.045,0.306,-5.337
0.248,0.048,0.308,-5.337
0.184,0.054,0.308,-5.337
0.143,0.052,0.305,-5.337
0.158,0.048,0.301,-5.337
0.148,0.048,0.300,-5.337
0.141,0.052,0.300,-5.337
0.123,0.052,0.304,-5.337
0.080,0.051,0.303,-5.337
0.122,0.050,0.300,-5.337
0.209,0.049,0.298,-5.337
0.155,0.051,0.299,-5.337
0.147,0.049,0.300,-5.337
0.158,0.051,0.302,-5.337
0.201,0.047,0.302,-5.337
0.178,0.048,0.302,-5.337
0.169,0.047,0.302,-5.337
0.159,0.049,0.301,-5.337
0.192,0.047,0.303,-5.337
0.211,0.044,0.307,-5.337
0.151,0.045,0.306,-5.337
0.101,0.045,0.304,-5.337
0.130,0.043,0.304,-5.337
0.222,0.042,0.304,-5.337
0.202,0.047,0.302,-5.337
0.138,0.046,0.297,-5.337
0.147,0.045,0.297,-5.337
0.220,0.044,0.301,-5.337
0.282,0.041,0.306,-5.337
0.300,0.040,0.309,-5.337
0.245,0.046,0.310,-5.337
0.186,0.048,0.307,-5.337
0.158,0.048,0.303,-5.337
0.194,0.045,0.304,-5.337
0.166,0.046,0.306,-5.337
0.151,0.046,0.305,-5.337
0.207,0.050,0.304,-5.337
0.186,0.047,0.302,-5.337
0.171,0.047,0.303,-5.337
0.175,0.046,0.305,-5.337
0.227,0.043,0.306,-5.337
0.202,0.041,0.302,-5.337
0.199,0.039,0.299,-5.337
0.208,0.039,0.296,-5.337
0.212,0.041,0.301,-5.337
0.181,0.043,0.303,-5.337
0.150,0.047,0.306,-5.337
0.154,0.045,0.309,-5.337
0.174,0.042,0.308,-5.337
0.174,0.041,0.303,-5.337
0.137,0.043,0.300,-5.337
0.199,0.042,0.298,-5.337
0.243,0.043,0.299,-5.337
0.197,0.043,0.303,-5.337
0.147,0.045,0.305,-5.337
0.125,0.045,0.307,-5.337
0.177,0.043,0.305,-5.337
0.230,0.041,0.304,-5.337
0.241,0.038,0.303,-5.337
0.236,0.039,0.302,-5.337
0.245,0.041,0.301,-5.337
0.259,0.043,0.299,-5.337
0.235,0.038,0.297,-5.337
0.195,0.039,0.299,-5.337
0.168,0.039,0.302,-5.337
0.189,0.039,0.305,-5.337
0.203,0.037,0.306,-5.337
0.253,0.039,0.306,-5.337
0.256,0.041,0.304,-5.337
0.206,0.042,0.300,-5.337
0.191,0.042,0.298,-5.337
0.167,0.045,0.300,-5.337
0.137,0.046,0.306,-5.337
0.128,0.046,0.307,-5.337
0.178,0.043,0.306,-5.337
0.268,0.042,0.301,-5.337
0.315,0.043,0.300,-5.337
0.278,0.042,0.302,-5.337
0.187,0.043,0.304,-5.337
0.174,0.043,0.303,-5.337
0.228,0.043,0.303,-5.337
0.175,0.046,0.300,-5.337
0.097,0.045,0.305,-5.337
0.065,0.044,0.308,-5.337
0.091,0.044,0.305,-5.337
0.121,0.041,0.304,-5.337
0.126,0.040,0.305,-5.337
0.094,0.043,0.299,-5.337
0.140,0.043,0.298,-5.337
0.240,0.043,0.302,-5.337
0.231,0.040,0.304,-5.337
0.173,0.037,0.305,-5.337
0.150,0.038,0.305,-5.337
0.176,0.040,0.308,-5.337
0.180,0.045,0.307,-5.337
0.214,0.043,0.305,-5.337
0.169,0.040,0.303,-5.337
0.193,0.038,0.305,-5.337
0.245,0.035,0.303,-5.337
0.227,0.037,0.302,-5.337
0.258,0.036,0.299,-5.337
0.242,0.040,0.298,-5.337
0.156,0.041,0.299,-5.337
0.226,0.037,0.303,-5.337
0.283,0.040,0.306,-5.337
0.255,0.039,0.307,-5.337
0.274,0.036,0.304,-5.337
0.220,0.039,0.301,-5.337
0.183,0.035,0.301,-5.337
0.188,0.037,0.304,-5.337
0.185,0.039,0.305,-5.337
0.161,0.041,0.306,-5.337
0.131,0.042,0.304,-5.337
0.160,0.039,0.301,-5.337
0.218,0.037,0.301,-5.337
0.187,0.040,0.304,-5.337
0.168,0.042,0.308,-5.337
0.175,0.040,0.306,-5.337
0.143,0.038,0.303,-5.337
0.065,0.040,0.301,-5.337
0.038,0.042,0.301,-5.337
0.121,0.039,0.298,-5.337
0.240,0.035,0.304,-5.337
0.294,0.034,0.307,-5.337
0.232,0.039,0.307,-5.337
0.236,0.038,0.305,-5.337
0.280,0.036,0.305,-5.337
0.267,0.035,0.303,-5.337
0.212,0.039,0.301,-5.337
0.229,0.041,0.303,-5.337
0.249,0.040,0.307,-5.337
0.200,0.039,0.304,-5.337
0.134,0.045,0.299,-5.337
0.114,0.048,0.300,-5.337
0.161,0.046,0.303,-5.337
0.202,0.045,0.306,-5.337
0.165,0.046,0.308,-5.337
0.144,0.044,0.307,-5.337
0.253,0.042,0.300,-5.337
0.318,0.040,0.298,-5.337
0.227,0.043,0.300,-5.337
0.168,0.043,0.301,-5.337
0.129,0.044,0.299,-5.337
0.147,0.045,0.302,-5.337
0.202,0.041,0.303,-5.337
0.235,0.040,0.305,-5.337
0.251,0.037,0.304,-5.337
0.305,0.035,0.306,-5.337
0.250,0.039,0.303,-5.337
0.241,0.040,0.305,-5.337
0.259,0.035,0.306,-5.337
0.245,0.036,0.303,-5.337
0.199,0.040,0.302,-5.337
0.155,0.039,0.304,-5.337
0.188,0.037,0.307,-5.337
0.195,0.036,0.306,-5.337
0.213,0.036,0.304,-5.337
0.178,0.040,0.303,-5.337
0.159,0.038,0.302,-5.337
0.163,0.036,0.303,-5.337
0.142,0.040,0.299,-5.337
0.153,0.038,0.299,-5.337
0.197,0.038,0.302,-5.337
0.241,0.037,0.303,-5.337
0.281,0.035,0.303,-5.337
0.263,0.031,0.303,-5.337
0.189,0.034,0.306,-5.337
0.176,0.038,0.303,-5.337
0.196,0.038,0.302,-5.337
0.203,0.036,0.300,-5.337
0.192,0.040,0.304,-5.337
0.151,0.045,0.306,-5.337
0.191,0.047,0.306,-5.337
0.231,0.042,0.304,-5.337
0.206,0.045,0.305,-5.337
0.197,0.047,0.301,-5.337
0.135,0.055,0.299,-5.337
0.142,0.051,0.299,-5.337
0.204,0.049,0.304,-5.337
0.205,0.046,0.309,-5.337
0.278,0.044,0.310,-5.337
0.239,0.048,0.305,-5.337
0.197,0.050,0.300,-5.337
0.155,0.049,0.298,-5.337
0.169,0.046,0.300,-5.337
0.197,0.046,0.305,-5.337
0.249,0.047,0.306,-5.337
0.296,0.043,0.305,-5.337
0.257,0.041,0.303,-5.337
0.201,0.043,0.304,-5.337
0.154,0.046,0.301,-5.337
0.168,0.048,0.301,-5.337
0.188,0.044,0.303,-5.337
0.169,0.042,0.305,-5.337
0.181,0.039,0.305,-5.337
0.225,0.043,0.306,-5.337
0.236,0.045,0.304,-5.337
0.179,0.047,0.304,-5.337
0.172,0.045,0.301,-5.337
0.190,0.045,0.304,-5.337
0.202,0.048,0.307,-5.337
0.191,0.046,0.308,-5.337
0.202,0.039,0.305,-5.337
0.274,0.039,0.304,-5.337
0.269,0.041,0.302,-5.337
0.226,0.044,0.302,-5.337
0.191,0.046,0.303,-5.337
0.168,0.047,0.302,-5.337
0.206,0.044,0.308,-5.337
0.228,0.044,0.307,-5.337
0.242,0.042,0.302,-5.337
0.260,0.043,0.300,-5.337
0.269,0.042,0.298,-5.337
0.218,0.044,0.299,-5.337
0.234,0.046,0.303,-5.337
0.303,0.044,0.305,-5.337
0.277,0.044,0.305,-5.337
0.194,0.048,0.300,-5.337
0.192,0.049,0.301,-5.337
0.170,0.048,0.306,-5.337
0.164,0.045,0.309,-5.337
0.183,0.044,0.301,-5.337
0.198,0.046,0.295,-5.337
0.132,0.047,0.297,-5.337
0.118,0.043,0.303,-5.337
0.175,0.043,0.306,-5.337
0.221,0.043,0.307,-5.337
0.245,0.044,0.306,-5.337
0.218,0.045,0.303,-5.337
0.184,0.044,0.301,-5.337
0.152,0.043,0.306,-5.337
0.144,0.044,0.307,-5.337
0.150,0.043,0.304,-5.337
0.195,0.043,0.303,-5.337
0.210,0.040,0.303,-5.337
0.235,0.037,0.304,-5.337
0.252,0.040,0.305,-5.337
0.180,0.041,0.302,-5.337
0.117,0.042,0.299,-5.337
0.180,0.040,0.302,-5.337
0.207,0.045,0.306,-5.337
0.232,0.044,0.306,-5.337
0.257,0.040,0.303,-5.337
0.320,0.042,0.305,-5.337
0.245,0.046,0.304,-5.337
0.198,0.048,0.300,-5.337
0.155,0.046,0.301,-5.337
0.149,0.045,0.306,-5.337
0.184,0.042,0.307,-5.337
0.263,0.041,0.305,-5.337
0.269,0.040,0.301,-5.337
0.191,0.045,0.304,-5.337
0.173,0.049,0.306,-5.337
0.174,0.049,0.304,-5.337
0.163,0.049,0.305,-5.337
0.177,0.051,0.306,-5.337
0.176,0.049,0.305,-5.337
0.156,0.049,0.305,-5.337
0.141,0.050,0.302,-5.337
0.095,0.054,0.302,-5.337
0.129,0.054,0.302,-5.337
0.180,0.053,0.299,-5.337
0.228,0.049,0.300,-5.337
0.187,0.052,0.306,-5.337
0.137,0.057,0.307,-5.337
0.167,0.056,0.305,-5.337
0.211,0.055,0.308,-5.337
0.200,0.055,0.308,-5.337
0.226,0.052,0.304,-5.337
0.275,0.053,0.303,-5.337
0.247,0.051,0.301,-5.337
0.237,0.051,0.300,-5.337
0.249,0.051,0.301,-5.337
0.263,0.049,0.303,-5.337
0.241,0.051,0.302,-5.337
0.186,0.055,0.300,-5.337
0.254,0.052,0.303,-5.337
0.307,0.049,0.302,-5.337
0.259,0.048,0.301,-5.337
0.214,0.049,0.305,-5.337
0.273,0.049,0.306,-5.337
0.282,0.050,0.304,-5.337
0.182,0.053,0.303,-5.337
0.163,0.054,0.306,-5.337
0.213,0.052,0.307,-5.337
0.247,0.053,0.307,-5.337
0.276,0.050,0.305,-5.337
0.308,0.050,0.305,-5.337
0.280,0.049,0.302,-5.337
0.236,0.051,0.301,-5.337
0.129,0.054,0.302,-5.337
0.074,0.058,0.305,-5.337
0.155,0.056,0.302,-5.337
0.246,0.053,0.296,-5.337
0.231,0.055,0.297,-5.337
0.193,0.056,0.303,-5.337
0.212,0.055,0.307,-5.337
0.235,0.053,0.308,-5.337
0.249,0.054,0.302,-5.337
0.261,0.052,0.297,-5.337
0.316,0.051,0.298,-5.337
0.306,0.052,0.299,-5.337
0.195,0.053,0.302,-5.337
0.180,0.054,0.302,-5.337
0.221,0.053,0.303,-5.337
0.247,0.053,0.301,-5.337
0.212,0.051,0.303,-5.337
0.173,0.050,0.299,-5.337
0.185,0.052,0.296,-5.337
0.128,0.057,0.300,-5.337
0.167,0.054,0.308,-5.337
0.249,0.055,0.311,-5.337
0.233,0.057,0.309,-5.337
0.250,0.051,0.306,-5.337
0.258,0.054,0.308,-5.337
0.195,0.054,0.309,-5.337
0.150,0.054,0.308,-5.337
0.199,0.052,0.307,-5.337
0.198,0.054,0.303,-5.337
0.162,0.056,0.299,-5.337
0.177,0.056,0.303,-5.337
0.194,0.054,0.303,-5.337
0.176,0.056,0.301,-5.337
0.189,0.057,0.302,-5.337
0.227,0.055,0.304,-5.337
0.245,0.050,0.305,-5.337
0.243,0.050,0.303,-5.337
0.209,0.056,0.303,-5.337
0.131,0.061,0.300,-5.337
0.108,0.059,0.298,-5.337
0.129,0.054,0.299,-5.337
0.149,0.055,0.303,-5.337
0.158,0.055,0.301,-5.337
0.175,0.056,0.301,-5.337
0.224,0.054,0.300,-5.337
0.270,0.052,0.301,-5.337
0.310,0.053,0.304,-5.337
0.248,0.056,0.305,-5.337
0.255,0.055,0.305,-5.337
0.242,0.058,0.307,-5.337
0.186,0.060,0.308,-5.337
0.209,0.060,0.308,-5.337
0.242,0.061,0.306,-5.337
0.198,0.062,0.303,-5.337
0.227,0.061,0.300,-5.337
0.244,0.061,0.299,-5.337
0.192,0.064,0.300,-5.337
0.147,0.066,0.303,-5.337
0.156,0.067,0.305,-5.337
0.172,0.064,0.302,-5.337
0.152,0.063,0.305,-5.337
0.171,0.058,0.306,-5.337
0.271,0.057,0.306,-5.337
0.234,0.060,0.305,-5.337
0.228,0.059,0.304,-5.337
0.308,0.055,0.303,-5.337
0.298,0.057,0.304,-5.337
0.273,0.057,0.303,-5.337
0.265,0.059,0.301,-5.337
0.231,0.059,0.299,-5.337
0.192,0.057,0.305,-5.337
0.146,0.060,0.307,-5.337
0.181,0.062,0.303,-5.337
0.198,0.058,0.300,-5.337
0.160,0.058,0.302,-5.337
0.158,0.057,0.302,-5.337
0.215,0.056,0.301,-5.337
0.254,0.056,0.301,-5.337
0.254,0.057,0.304,-5.337
0.196,0.059,0.306,-5.337
0.134,0.064,0.310,-5.337
0.147,0.062,0.307,-5.337
0.193,0.060,0.302,-5.337
0.205,0.057,0.302,-5.337
0.214,0.059,0.300,-5.337
0.174,0.064,0.298,-5.337
0.178,0.065,0.298,-5.337
0.184,0.066,0.304,-5.337
0.193,0.061,0.308,-5.337
0.176,0.062,0.308,-5.337
0.127,0.065,0.307,-5.337
0.172,0.065,0.305,-5.337
0.246,0.059,0.304,-5.337
0.215,0.060,0.306,-5.337
0.153,0.063,0.304,-5.337
0.162,0.060,0.301,-5.337
0.173,0.058,0.302,-5.337
0.153,0.061,0.303,-5.337
0.195,0.060,0.303,-5.337
0.192,0.061,0.305,-5.337
0.165,0.061,0.306,-5.337
0.164,0.059,0.306,-5.337
0.177,0.062,0.306,-5.337
0.246,0.063,0.306,-5.337
0.310,0.059,0.303,-5.337
0.270,0.061,0.298,-5.337
0.224,0.061,0.296,-5.337
0.259,0.062,0.299,-5.337
0.298,0.060,0.303,-5.337
0.249,0.062,0.301,-5.337
0.172,0.061,0.299,-5.337
0.197,0.060,0.300,-5.337
0.214,0.065,0.306,-5.337
0.137,0.067,0.306,-5.337
0.161,0.064,0.304,-5.337
0.185,0.065,0.304,-5.337
0.163,0.065,0.306,-5.337
0.152,0.063,0.306,-5.337
0.228,0.065,0.304,-5.337
0.212,0.067,0.301,-5.337
0.190,0.064,0.300,-5.337
0.175,0.063,0.298,-5.337
0.116,0.064,0.300,-5.337
0.111,0.065,0.301,-5.337
0.119,0.066,0.301,-5.337
0.185,0.062,0.300,-5.337
0.206,0.064,0.305,-5.337
0.190,0.062,0.304,-5.337
0.184,0.062,0.301,-5.337
0.193,0.062,0.301,-5.337
0.175,0.062,0.303,-5.337
0.244,0.061,0.303,-5.337
0.260,0.062,0.301,-5.337
0.202,0.062,0.301,-5.337
0.162,0.061,0.299,-5.337
0.205,0.063,0.301,-5.337
0.264,0.064,0.305,-5.337
0.269,0.069,0.308,-5.337
0.221,0.066,0.302,-5.337
0.127,0.062,0.299,-5.337
0.162,0.059,0.301,-5.337
0.222,0.062,0.302,-5.337
0.226,0.063,0.303,-5.337
0.169,0.063,0.302,-5.337
0.207,0.059,0.299,-5.337
0.242,0.060,0.303,-5.337
0.201,0.060,0.306,-5.337
0.196,0.060,0.303,-5.337
0.169,0.062,0.301,-5.337
0.131,0.064,0.301,-5.337
0.158,0.060,0.302,-5.337
0.181,0.062,0.304,-5.337
0.203,0.062,0.304,-5.337
0.235,0.062,0.303,-5.337
0.267,0.055,0.301,-5.337
0.244,0.056,0.298,-5.337
0.210,0.062,0.299,-5.337
0.258,0.058,0.301,-5.337
0.269,0.056,0.305,-5.337
0.219,0.054,0.305,-5.337
0.195,0.056,0.305,-5.337
0.126,0.058,0.306,-5.337
0.132,0.059,0.306,-5.337
0.141,0.058,0.306,-5.337
0.144,0.058,0.308,-5.337
0.234,0.057,0.307,-5.337
0.267,0.060,0.308,-5.337
0.223,0.061,0.307,-5.337
0.187,0.059,0.301,-5.337
0.161,0.056,0.297,-5.337
0.196,0.054,0.299,-5.337
0.267,0.055,0.304,-5.337
0.234,0.058,0.305,-5.337
0.192,0.058,0.305,-5.337
0.243,0.053,0.303,-5.337
0.285,0.055,0.302,-5.337
0.277,0.056,0.303,-5.337
0.255,0.055,0.305,-5.337
0.212,0.056,0.303,-5.337
0.197,0.057,0.300,-5.337
0.168,0.058,0.299,-5.337
0.188,0.057,0.304,-5.337
0.207,0.059,0.308,-5.337
0.149,0.059,0.310,-5.337
0.117,0.063,0.305,-5.337
0.156,0.064,0.302,-5.337
0.230,0.057,0.303,-5.337
0.242,0.053,0.303,-5.337
0.181,0.054,0.302,-5.337
0.151,0.056,0.300,-5.337
0.151,0.055,0.297,-5.337
0.125,0.054,0.300,-5.337
0.117,0.051,0.303,-5.337
0.130,0.047,0.302,-5.337
0.162,0.048,0.304,-5.337
0.193,0.045,0.305,-5.337
0.273,0.044,0.303,-5.337
0.334,0.045,0.301,-5.337
0.295,0.047,0.300,-5.337
0.208,0.048,0.300,-5.337
0.209,0.045,0.304,-5.337
0.212,0.049,0.305,-5.337
0.155,0.056,0.310,-5.337
0.112,0.058,0.311,-5.337
0.119,0.053,0.308,-5.337
0.217,0.047,0.302,-5.337
0.213,0.047,0.302,-5.337
0.195,0.047,0.304,-5.337
0.128,0.051,0.303,-5.337
0.155,0.049,0.302,-5.337
0.203,0.049,0.301,-5.337
0.182,0.051,0.302,-5.337
0.159,0.052,0.304,-5.337
0.157,0.052,0.304,-5.337
0.183,0.047,0.306,-5.337
0.195,0.049,0.308,-5.337
0.183,0.053,0.308,-5.337
0.157,0.051,0.304,-5.337
0.246,0.047,0.299,-5.337
0.264,0.048,0.297,-5.337
0.220,0.053,0.296,-5.337
0.165,0.054,0.298,-5.337
0.113,0.055,0.301,-5.337
0.155,0.057,0.303,-5.337
0.202,0.054,0.303,-5.337
0.247,0.054,0.306,-5.337
0.207,0.055,0.307,-5.337
0.191,0.053,0.306,-5.337
0.212,0.050,0.304,-5.337
0.214,0.050,0.305,-5.337
0.246,0.057,0.307,-5.337
0.241,0.057,0.307,-5.337
0.252,0.050,0.306,-5.337
0.237,0.048,0.307,-5.337
0.276,0.047,0.305,-5.337
0.295,0.049,0.305,-5.337
0.195,0.052,0.305,-5.337
0.173,0.054,0.303,-5.337
0.148,0.050,0.303,-5.337
0.168,0.048,0.301,-5.337
0.215,0.050,0.301,-5.337
0.210,0.048,0.300,-5.337
0.212,0.048,0.301,-5.337
0.248,0.051,0.300,-5.337
0.250,0.052,0.304,-5.337
0.196,0.054,0.303,-5.337
0.120,0.055,0.304,-5.337
0.116,0.054,0.305,-5.337
0.151,0.050,0.306,-5.337
0.185,0.049,0.305,-5.337
0.165,0.053,0.305,-5.337
0.079,0.058,0.304,-5.337
0.109,0.057,0.305,-5.337
0.177,0.056,0.308,-5.337
0.208,0.054,0.307,-5.337
0.164,0.053,0.303,-5.337
0.140,0.051,0.300,-5.337
0.187,0.047,0.300,-5.337
0.290,0.046,0.305,-5.337
0.292,0.045,0.306,-5.337
0.219,0.049,0.301,-5.337
0.206,0.050,0.298,-5.337
0.189,0.053,0.300,-5.337
0.198,0.050,0.303,-5.337
0.212,0.049,0.306,-5.337
0.230,0.046,0.308,-5.337
0.264,0.044,0.308,-5.337
0.242,0.045,0.306,-5.337
0.237,0.047,0.301,-5.337
0.231,0.049,0.299,-5.337
0.181,0.055,0.299,-5.337
0.147,0.054,0.305,-5.337
0.174,0.049,0.306,-5.337
0.152,0.050,0.306,-5.337
0.146,0.045,0.303,-5.337
0.226,0.043,0.302,-5.337
0.229,0.043,0.300,-5.337
0.205,0.044,0.300,-5.337
0.223,0.042,0.301,-5.337
0.214,0.044,0.305,-5.337
0.157,0.045,0.304,-5.337
0.184,0.043,0.300,-5.337
0.199,0.045,0.302,-5.337
0.173,0.047,0.307,-5.337
0.159,0.047,0.307,-5.337
0.213,0.045,0.301,-5.337
0.243,0.045,0.300,-5.337
0.235,0.046,0.302,-5.337
0.197,0.048,0.305,-5.337
0.168,0.054,0.306,-5.337
0.160,0.054,0.307,-5.337
0.237,0.049,0.304,-5.337
0.238,0.048,0.306,-5.337
0.196,0.046,0.305,-5.337
0.263,0.042,0.305,-5.337
0.274,0.042,0.302,-5.337
0.197,0.047,0.298,-5.337
0.199,0.049,0.298,-5.337
0.198,0.050,0.303,-5.337
0.196,0.045,0.305,-5.337
0.152,0.048,0.305,-5.337
0.161,0.050,0.304,-5.337
0.193,0.047,0.306,-5.337
0.202,0.045,0.309,-5.337
0.234,0.046,0.309,-5.337
0.240,0.046,0.303,-5.337
0.168,0.049,0.301,-5.337
0.138,0.048,0.306,-5.337
0.167,0.047,0.308,-5.337
0.173,0.049,0.304,-5.337
0.167,0.044,0.301,-5.337
0.230,0.043,0.302,-5.337
0.223,0.045,0.302,-5.337
0.204,0.044,0.300,-5.337
0.163,0.043,0.302,-5.337
0.115,0.046,0.303,-5.337
0.192,0.043,0.298,-5.337
0.288,0.040,0.301,-5.337
0.272,0.038,0.306,-5.337
0.227,0.039,0.306,-5.337
0.177,0.044,0.304,-5.337
0.227,0.044,0.305,-5.337
0.321,0.045,0.305,-5.337
0.307,0.047,0.304,-5.337
0.242,0.044,0.303,-5.337
0.232,0.046,0.305,-5.337
0.196,0.049,0.306,-5.337
0.105,0.048,0.306,-5.337
0.158,0.041,0.304,-5.337
0.244,0.040,0.302,-5.337
0.225,0.045,0.303,-5.337
0.249,0.045,0.305,-5.337
0.241,0.045,0.306,-5.337
0.212,0.044,0.306,-5.337
0.249,0.045,0.307,-5.337
0.222,0.045,0.304,-5.337
0.201,0.044,0.299,-5.337
0.208,0.044,0.298,-5.337
0.152,0.045,0.301,-5.337
0.187,0.042,0.304,-5.337
0.197,0.042,0.307,-5.337
0.167,0.040,0.306,-5.337
0.152,0.042,0.308,-5.337
0.106,0.042,0.307,-5.337
0.138,0.045,0.305,-5.337
0.218,0.045,0.302,-5.337
0.214,0.045,0.302,-5.337
0.198,0.041,0.304,-5.337
0.232,0.044,0.308,-5.337
0.242,0.043,0.309,-5.337
0.215,0.046,0.307,-5.337
0.180,0.046,0.304,-5.337
0.250,0.039,0.302,-5.337
0.299,0.041,0.300,-5.337
0.258,0.044,0.298,-5.337
0.237,0.042,0.300,-5.337
0.277,0.040,0.305,-5.337
0.307,0.040,0.307,-5.337
0.254,0.044,0.305,-5.337
0.190,0.043,0.306,-5.337
0.203,0.042,0.304,-5.337
0.175,0.044,0.304,-5.337
0.185,0.047,0.305,-5.337
0.273,0.044,0.308,-5.337
0.264,0.043,0.306,-5.337
0.184,0.048,0.302,-5.337
0.155,0.045,0.303,-5.337
0.208,0.044,0.305,-5.337
0.206,0.044,0.307,-5.337
0.157,0.046,0.308,-5.337
0.131,0.050,0.306,-5.337
0.141,0.052,0.305,-5.337
0.174,0.051,0.304,-5.337
0.119,0.049,0.303,-5.337
0.142,0.046,0.303,-5.337
0.155,0.046,0.302,-5.337
0.216,0.045,0.302,-5.337
0.232,0.047,0.302,-5.337
0.189,0.045,0.303,-5.337
0.118,0.046,0.302,-5.337
0.167,0.041,0.303,-5.337
0.233,0.043,0.303,-5.337
0.240,0.047,0.304,-5.337
0.218,0.048,0.302,-5.337
0.255,0.049,0.303,-5.337
0.246,0.050,0.304,-5.337
0.183,0.052,0.304,-5.337
0.119,0.049,0.301,-5.337
0.147,0.046,0.301,-5.337
0.224,0.045,0.303,-5.337
0.180,0.051,0.304,-5.337
0.156,0.051,0.302,-5.337
0.186,0.052,0.301,-5.337
0.216,0.046,0.299,-5.337
0.215,0.048,0.299,-5.337
0.191,0.048,0.301,-5.337
0.193,0.048,0.305,-5.337
0.202,0.050,0.306,-5.337
0.241,0.049,0.310,-5.337
0.177,0.047,0.310,-5.337
0.173,0.048,0.308,-5.337
0.229,0.044,0.306,-5.337
0.214,0.046,0.305,-5.337
0.178,0.044,0.301,-5.337
0.149,0.044,0.295,-5.337
0.185,0.046,0.298,-5.337
0.260,0.046,0.301,-5.337
0.300,0.043,0.304,-5.337
0.211,0.047,0.306,-5.337
0.084,0.049,0.306,-5.337
0.189,0.045,0.301,-5.337
0.262,0.046,0.302,-5.337
0.226,0.044,0.303,-5.337
0.230,0.044,0.305,-5.337
0.207,0.045,0.305,-5.337
0.241,0.043,0.304,-5.337
0.220,0.043,0.302,-5.337
0.148,0.043,0.301,-5.337
0.164,0.039,0.301,-5.337
0.184,0.040,0.305,-5.337
0.219,0.043,0.308,-5.337
0.180,0.048,0.308,-5.337
0.182,0.048,0.307,-5.337
0.254,0.045,0.306,-5.337
0.224,0.046,0.304,-5.337
0.213,0.046,0.300,-5.337
0.228,0.045,0.301,-5.337
0.229,0.043,0.300,-5.337
0.251,0.044,0.300,-5.337
0.259,0.044,0.299,-5.337
0.220,0.046,0.303,-5.337
0.214,0.043,0.306,-5.337
0.191,0.042,0.309,-5.337
0.172,0.047,0.308,-5.337
0.200,0.050,0.307,-5.337
0.243,0.050,0.305,-5.337
0.254,0.047,0.305,-5.337
0.216,0.046,0.306,-5.337
0.212,0.051,0.307,-5.337
0.188,0.056,0.305,-5.337
0.168,0.054,0.304,-5.337
0.194,0.052,0.303,-5.337
0.202,0.052,0.301,-5.337
0.211,0.053,0.301,-5.337
0.233,0.053,0.301,-5.337
0.249,0.051,0.301,-5.337
0.278,0.050,0.304,-5.337
0.285,0.051,0.307,-5.337
0.246,0.054,0.310,-5.337
0.195,0.057,0.313,-5.337
0.155,0.059,0.310,-5.337
0.168,0.055,0.306,-5.337
0.187,0.053,0.303,-5.337
0.204,0.053,0.300,-5.337
0.230,0.051,0.300,-5.337
0.267,0.049,0.305,-5.337
0.218,0.054,0.304,-5.337
0.189,0.054,0.305,-5.337
0.173,0.053,0.305,-5.337
0.180,0.054,0.305,-5.337
0.246,0.055,0.305,-5.337
0.222,0.055,0.307,-5.337
0.218,0.053,0.305,-5.337
0.185,0.056,0.304,-5.337
0.130,0.056,0.301,-5.337
0.174,0.055,0.299,-5.337
0.216,0.054,0.299,-5.337
0.234,0.054,0.303,-5.337
0.193,0.058,0.305,-5.337
0.210,0.053,0.305,-5.337
0.202,0.051,0.306,-5.337
0.221,0.048,0.305,-5.337
0.228,0.049,0.306,-5.337
0.207,0.053,0.305,-5.337
0.185,0.055,0.305,-5.337
0.204,0.053,0.302,-5.337
0.258,0.048,0.303,-5.337
0.277,0.046,0.302,-5.337
0.214,0.051,0.304,-5.337
0.179,0.053,0.303,-5.337
0.208,0.054,0.301,-5.337
0.202,0.057,0.302,-5.337
0.230,0.058,0.306,-5.337
0.218,0.057,0.306,-5.337
0.243,0.054,0.305,-5.337
