[Parameters]
Operating Mode, Feedback
0.245,0.047,0.277,-5.337
0.234,0.043,0.275,-5.337
0.253,0.044,0.279,-5.337
0.288,0.042,0.280,-5.337
0.292,0.042,0.279,-5.337
0.228,0.044,0.280,-5.337
0.182,0.048,0.277,-5.337
0.195,0.047,0.272,-5.337
0.214,0.045,0.276,-5.337
0.191,0.046,0.284,-5.337
0.198,0.046,0.287,-5.337
0.228,0.047,0.284,-5.337
0.259,0.048,0.282,-5.337
0.211,0.049,0.276,-5.337
0.111,0.048,0.272,-5.337
0.164,0.046,0.272,-5.337
0.261,0.044,0.274,-5.337
0.286,0.045,0.276,-5.337
0.288,0.044,0.277,-5.337
0.258,0.042,0.281,-5.337
0.146,0.045,0.281,-5.337
0.105,0.044,0.281,-5.337
0.190,0.041,0.279,-5.337
0.253,0.040,0.279,-5.337
0.280,0.041,0.278,-5.337
0.272,0.041,0.275,-5.337
0.191,0.043,0.274,-5.337
0.142,0.043,0.275,-5.337
0.197,0.043,0.278,-5.337
0.229,0.046,0.278,-5.337
0.214,0.046,0.280,-5.337
0.172,0.050,0.282,-5.337
0.146,0.048,0.282,-5.337
0.135,0.048,0.280,-5.337
0.138,0.048,0.278,-5.337
0.157,0.049,0.275,-5.337
0.147,0.048,0.278,-5.337
0.162,0.043,0.279,-5.337
0.124,0.044,0.280,-5.337
0.157,0.044,0.278,-5.337
0.164,0.047,0.279,-5.337
0.196,0.045,0.280,-5.337
0.210,0.047,0.280,-5.337
0.221,0.050,0.278,-5.337
0.219,0.052,0.278,-5.337
0.222,0.047,0.278,-5.337
0.201,0.047,0.280,-5.337
0.191,0.046,0.277,-5.337
0.230,0.043,0.274,-5.337
0.228,0.041,0.276,-5.337
0.214,0.041,0.278,-5.337
0.175,0.043,0.282,-5.337
0.147,0.044,0.281,-5.337
0.168,0.042,0.280,-5.337
0.220,0.038,0.283,-5.337
0.263,0.038,0.285,-5.337
0.283,0.040,0.286,-5.337
0.279,0.040,0.283,-5.337
0.223,0.041,0.280,-5.337
0.209,0.042,0.279,-5.337
0.310,0.043,0.278,-5.337
0.303,0.043,0.276,-5.337
0.199,0.042,0.275,-5.337
0.131,0.044,0.274,-5.337
0.197,0.044,0.277,-5.337
0.239,0.044,0.280,-5.337
0.249,0.042,0.280,-5.337
0.251,0.041,0.278,-5.337
0.218,0.038,0.275,-5.337
0.177,0.034,0.279,-5.337
0.126,0.035,0.281,-5.337
0.127,0.038,0.278,-5.337
0.203,0.035,0.278,-5.337
0.169,0.040,0.281,-5.337
0.087,0.042,0.280,-5.337
0.071,0.043,0.283,-5.337
0.132,0.041,0.280,-5.337
0.175,0.039,0.274,-5.337
0.129,0.040,0.275,-5.337
0.099,0.042,0.276,-5.337
0.130,0.038,0.275,-5.337
0.168,0.039,0.272,-5.337
0.154,0.040,0.275,-5.337
0.119,0.040,0.279,-5.337
0.158,0.036,0.282,-5.337
0.202,0.033,0.288,-5.337
0.203,0.036,0.286,-5.337
0.190,0.035,0.276,-5.337
0.199,0.033,0.271,-5.337
0.166,0.031,0.275,-5.337
0.152,0.030,0.278,-5.337
0.152,0.029,0.279,-5.337
0.149,0.029,0.279,-5.337
0.127,0.027,0.280,-5.337
0.162,0.024,0.283,-5.337
0.229,0.025,0.281,-5.337
0.280,0.025,0.279,-5.337
0.194,0.024,0.276,-5.337
0.133,0.024,0.276,-5.337
0.174,0.025,0.275,-5.337
0.204,0.026,0.279,-5.337
0.176,0.023,0.280,-5.337
0.151,0.022,0.278,-5.337
0.130,0.022,0.277,-5.337
0.135,0.025,0.278,-5.337
0.114,0.027,0.279,-5.337
0.111,0.025,0.278,-5.337
0.116,0.025,0.278,-5.337
0.119,0.027,0.280,-5.337
0.168,0.024,0.281,-5.337
0.199,0.026,0.279,-5.337
0.114,0.029,0.276,-5.337
0.036,0.031,0.275,-5.337
0.083,0.029,0.277,-5.337
0.109,0.031,0.277,-5.337
0.101,0.030,0.279,-5.337
0.113,0.026,0.281,-5.337
0.096,0.024,0.278,-5.337
0.080,0.025,0.275,-5.337
0.080,0.026,0.278,-5.337
0.094,0.029,0.280,-5.337
0.084,0.027,0.282,-5.337
0.154,0.023,0.279,-5.337
0.154,0.025,0.280,-5.337
0.112,0.027,0.281,-5.337
0.136,0.023,0.278,-5.337
0.162,0.021,0.278,-5.337
0.157,0.019,0.280,-5.337
0.163,0.016,0.281,-5.337
0.155,0.019,0.281,-5.337
0.130,0.020,0.279,-5.337
0.135,0.019,0.276,-5.337
0.128,0.017,0.275,-5.337
0.124,0.018,0.276,-5.337
0.141,0.019,0.277,-5.337
0.167,0.016,0.278,-5.337
0.180,0.014,0.277,-5.337
0.175,0.016,0.275,-5.337
0.129,0.018,0.277,-5.337
0.136,0.016,0.281,-5.337
0.165,0.016,0.286,-5.337
0.166,0.020,0.286,-5.337
0.136,0.023,0.283,-5.337
0.111,0.022,0.279,-5.337
0.112,0.023,0.278,-5.337
0.062,0.022,0.280,-5.337
0.055,0.024,0.282,-5.337
0.060,0.025,0.281,-5.337
0.047,0.026,0.280,-5.337
0.075,0.023,0.281,-5.337
0.101,0.024,0.281,-5.337
0.105,0.022,0.277,-5.337
0.072,0.019,0.273,-5.337
0.141,0.017,0.274,-5.337
0.219,0.021,0.275,-5.337
0.210,0.020,0.276,-5.337
0.172,0.021,0.275,-5.337
0.161,0.021,0.277,-5.337
0.216,0.021,0.280,-5.337
0.234,0.022,0.283,-5.337
0.201,0.025,0.283,-5.337
0.138,0.025,0.278,-5.337
0.089,0.023,0.278,-5.337
0.101,0.024,0.281,-5.337
0.146,0.029,0.283,-5.337
0.160,0.027,0.282,-5.337
0.182,0.025,0.278,-5.337
0.209,0.023,0.273,-5.337
0.210,0.025,0.272,-5.337
0.186,0.026,0.279,-5.337
0.183,0.026,0.283,-5.337
0.162,0.026,0.286,-5.337
0.149,0.028,0.287,-5.337
0.158,0.030,0.282,-5.337
0.121,0.034,0.276,-5.337
0.055,0.039,0.279,-5.337
0.035,0.036,0.277,-5.337
0.094,0.036,0.275,-5.337
0.132,0.035,0.274,-5.337
0.131,0.039,0.274,-5.337
0.105,0.042,0.274,-5.337
0.103,0.038,0.275,-5.337
0.088,0.038,0.277,-5.337
0.088,0.038,0.280,-5.337
0.135,0.035,0.281,-5.337
0.177,0.034,0.283,-5.337
0.196,0.037,0.282,-5.337
0.160,0.036,0.279,-5.337
0.177,0.037,0.279,-5.337
0.151,0.034,0.280,-5.337
0.152,0.033,0.281,-5.337
0.153,0.031,0.280,-5.337
0.175,0.031,0.277,-5.337
0.166,0.033,0.273,-5.337
0.155,0.039,0.275,-5.337
0.133,0.038,0.277,-5.337
0.136,0.034,0.278,-5.337
0.204,0.031,0.277,-5.337
0.259,0.035,0.277,-5.337
0.236,0.041,0.280,-5.337
0.212,0.040,0.282,-5.337
0.224,0.034,0.280,-5.337
0.260,0.035,0.277,-5.337
0.215,0.037,0.276,-5.337
0.156,0.040,0.277,-5.337
0.124,0.038,0.276,-5.337
0.128,0.036,0.276,-5.337
0.162,0.035,0.276,-5.337
0.179,0.039,0.277,-5.337
0.112,0.040,0.277,-5.337
0.046,0.040,0.277,-5.337
0.080,0.039,0.280,-5.337
0.114,0.039,0.280,-5.337
0.119,0.043,0.280,-5.337
0.068,0.043,0.279,-5.337
0.128,0.040,0.283,-5.337
0.150,0.040,0.282,-5.337
0.158,0.043,0.281,-5.337
0.180,0.043,0.278,-5.337
0.156,0.044,0.276,-5.337
0.106,0.044,0.273,-5.337
0.162,0.044,0.277,-5.337
0.145,0.046,0.281,-5.337
0.102,0.047,0.281,-5.337
0.109,0.043,0.278,-5.337
0.113,0.041,0.273,-5.337
0.159,0.041,0.276,-5.337
0.232,0.045,0.283,-5.337
0.181,0.046,0.285,-5.337
0.153,0.045,0.284,-5.337
0.205,0.039,0.285,-5.337
0.204,0.037,0.282,-5.337
0.142,0.044,0.273,-5.337
0.195,0.044,0.266,-5.337
0.198,0.044,0.266,-5.337
0.135,0.042,0.272,-5.337
0.111,0.045,0.277,-5.337
0.141,0.045,0.276,-5.337
0.149,0.045,0.278,-5.337
0.071,0.046,0.281,-5.337
0.075,0.045,0.278,-5.337
0.213,0.042,0.280,-5.337
0.256,0.042,0.285,-5.337
0.206,0.042,0.284,-5.337
0.214,0.042,0.282,-5.337
0.215,0.043,0.277,-5.337
0.204,0.046,0.274,-5.337
0.244,0.046,0.274,-5.337
0.214,0.048,0.277,-5.337
0.134,0.047,0.279,-5.337
0.188,0.046,0.277,-5.337
0.257,0.042,0.275,-5.337
0.238,0.042,0.277,-5.337
0.185,0.044,0.278,-5.337
0.165,0.051,0.280,-5.337
0.133,0.051,0.278,-5.337
0.142,0.044,0.277,-5.337
0.212,0.043,0.280,-5.337
0.251,0.044,0.281,-5.337
0.258,0.046,0.281,-5.337
0.253,0.047,0.280,-5.337
0.214,0.045,0.279,-5.337
0.214,0.042,0.276,-5.337
0.178,0.042,0.277,-5.337
0.205,0.042,0.275,-5.337
0.229,0.044,0.275,-5.337
0.190,0.043,0.274,-5.337
0.184,0.044,0.275,-5.337
0.202,0.041,0.276,-5.337
0.166,0.041,0.281,-5.337
0.128,0.038,0.281,-5.337
0.119,0.044,0.279,-5.337
0.095,0.043,0.279,-5.337
0.144,0.039,0.283,-5.337
0.165,0.035,0.281,-5.337
0.124,0.037,0.279,-5.337
0.146,0.036,0.273,-5.337
0.158,0.041,0.272,-5.337
0.131,0.042,0.273,-5.337
0.129,0.042,0.277,-5.337
0.192,0.042,0.276,-5.337
0.172,0.040,0.277,-5.337
0.178,0.036,0.282,-5.337
0.218,0.040,0.283,-5.337
0.223,0.040,0.282,-5.337
0.234,0.041,0.281,-5.337
0.236,0.041,0.281,-5.337
0.245,0.041,0.280,-5.337
0.219,0.041,0.279,-5.337
0.229,0.040,0.277,-5.337
0.231,0.042,0.278,-5.337
0.204,0.046,0.279,-5.337
0.116,0.046,0.278,-5.337
0.122,0.041,0.275,-5.337
0.162,0.042,0.275,-5.337
0.205,0.043,0.275,-5.337
0.236,0.047,0.275,-5.337
0.238,0.048,0.277,-5.337
0.182,0.053,0.283,-5.337
0.109,0.055,0.285,-5.337
0.160,0.054,0.283,-5.337
0.264,0.051,0.279,-5.337
0.306,0.048,0.275,-5.337
0.247,0.052,0.272,-5.337
0.182,0.055,0.277,-5.337
0.211,0.055,0.281,-5.337
0.210,0.056,0.280,-5.337
0.189,0.053,0.281,-5.337
0.231,0.051,0.282,-5.337
0.207,0.052,0.278,-5.337
0.188,0.055,0.274,-5.337
0.170,0.053,0.276,-5.337
0.201,0.054,0.275,-5.337
0.229,0.059,0.276,-5.337
0.237,0.056,0.278,-5.337
0.251,0.054,0.279,-5.337
0.237,0.057,0.278,-5.337
0.168,0.059,0.277,-5.337
0.234,0.055,0.280,-5.337
0.269,0.057,0.281,-5.337
0.201,0.059,0.279,-5.337
0.195,0.061,0.277,-5.337
0.234,0.059,0.274,-5.337
0.287,0.054,0.275,-5.337
0.279,0.056,0.280,-5.337
0.232,0.060,0.284,-5.337
0.260,0.060,0.284,-5.337
0.281,0.056,0.282,-5.337
0.214,0.057,0.275,-5.337
0.194,0.060,0.271,-5.337
0.219,0.063,0.275,-5.337
0.223,0.062,0.279,-5.337
0.242,0.062,0.275,-5.337
0.237,0.062,0.276,-5.337
0.253,0.056,0.282,-5.337
0.281,0.056,0.286,-5.337
0.242,0.060,0.286,-5.337
0.220,0.061,0.280,-5.337
0.278,0.062,0.277,-5.337
0.284,0.062,0.276,-5.337
0.215,0.061,0.279,-5.337
0.211,0.061,0.280,-5.337
0.212,0.065,0.279,-5.337
0.189,0.067,0.279,-5.337
0.209,0.067,0.281,-5.337
0.301,0.063,0.283,-5.337
0.263,0.063,0.280,-5.337
0.242,0.063,0.276,-5.337
0.216,0.062,0.275,-5.337
0.212,0.064,0.275,-5.337
0.226,0.067,0.275,-5.337
0.234,0.065,0.276,-5.337
0.259,0.063,0.277,-5.337
0.290,0.065,0.275,-5.337
0.276,0.062,0.277,-5.337
0.292,0.058,0.279,-5.337
0.304,0.060,0.280,-5.337
0.276,0.065,0.281,-5.337
0.215,0.069,0.278,-5.337
0.181,0.067,0.277,-5.337
0.213,0.065,0.277,-5.337
0.217,0.065,0.280,-5.337
0.199,0.066,0.280,-5.337
0.209,0.068,0.280,-5.337
0.273,0.064,0.276,-5.337
0.331,0.061,0.277,-5.337
0.301,0.062,0.281,-5.337
0.267,0.065,0.280,-5.337
0.274,0.062,0.273,-5.337
0.318,0.061,0.273,-5.337
0.323,0.062,0.276,-5.337
0.283,0.061,0.278,-5.337
0.237,0.061,0.278,-5.337
0.219,0.062,0.280,-5.337
0.236,0.062,0.281,-5.337
0.239,0.063,0.284,-5.337
0.285,0.060,0.279,-5.337
0.261,0.064,0.274,-5.337
0.257,0.062,0.273,-5.337
0.301,0.059,0.274,-5.337
0.256,0.060,0.274,-5.337
0.223,0.061,0.275,-5.337
0.235,0.057,0.280,-5.337
0.281,0.056,0.283,-5.337
0.292,0.059,0.285,-5.337
0.274,0.060,0.281,-5.337
0.274,0.062,0.278,-5.337
0.263,0.061,0.276,-5.337
0.298,0.060,0.276,-5.337
0.324,0.056,0.278,-5.337
0.298,0.059,0.282,-5.337
0.295,0.058,0.283,-5.337
0.305,0.057,0.281,-5.337
0.284,0.058,0.278,-5.337
0.238,0.059,0.273,-5.337
0.257,0.059,0.272,-5.337
0.256,0.059,0.274,-5.337
0.240,0.058,0.280,-5.337
0.240,0.059,0.280,-5.337
0.249,0.060,0.279,-5.337
0.258,0.060,0.279,-5.337
0.292,0.058,0.280,-5.337
0.300,0.060,0.277,-5.337
0.260,0.059,0.276,-5.337
0.243,0.053,0.275,-5.337
0.304,0.054,0.278,-5.337
0.358,0.054,0.278,-5.337
0.354,0.057,0.276,-5.337
0.327,0.056,0.275,-5.337
0.301,0.056,0.277,-5.337
0.279,0.052,0.279,-5.337
0.287,0.053,0.282,-5.337
0.263,0.054,0.282,-5.337
0.212,0.054,0.283,-5.337
0.167,0.053,0.282,-5.337
0.200,0.051,0.282,-5.337
0.232,0.048,0.281,-5.337
0.244,0.049,0.281,-5.337
0.308,0.046,0.280,-5.337
0.309,0.045,0.278,-5.337
0.314,0.041,0.274,-5.337
0.337,0.044,0.273,-5.337
0.285,0.047,0.275,-5.337
0.252,0.048,0.279,-5.337
0.225,0.050,0.279,-5.337
0.212,0.049,0.280,-5.337
0.227,0.046,0.282,-5.337
0.216,0.047,0.281,-5.337
0.163,0.052,0.280,-5.337
0.140,0.053,0.275,-5.337
0.151,0.051,0.275,-5.337
0.217,0.051,0.275,-5.337
0.254,0.049,0.280,-5.337
0.261,0.050,0.285,-5.337
0.289,0.051,0.287,-5.337
0.337,0.048,0.281,-5.337
0.285,0.047,0.277,-5.337
0.243,0.049,0.273,-5.337
0.226,0.048,0.275,-5.337
0.300,0.041,0.281,-5.337
0.334,0.043,0.282,-5.337
0.289,0.046,0.280,-5.337
0.227,0.049,0.276,-5.337
0.218,0.046,0.274,-5.337
0.231,0.044,0.276,-5.337
0.217,0.044,0.283,-5.337
0.230,0.043,0.287,-5.337
0.261,0.038,0.284,-5.337
0.315,0.035,0.276,-5.337
0.281,0.039,0.272,-5.337
0.251,0.038,0.272,-5.337
0.271,0.038,0.277,-5.337
0.210,0.037,0.280,-5.337
0.189,0.036,0.280,-5.337
0.244,0.036,0.281,-5.337
0.279,0.035,0.282,-5.337
0.214,0.040,0.279,-5.337
0.208,0.043,0.275,-5.337
0.223,0.042,0.273,-5.337
0.167,0.040,0.279,-5.337
0.143,0.038,0.283,-5.337
0.175,0.038,0.280,-5.337
0.160,0.033,0.273,-5.337
0.141,0.033,0.270,-5.337
0.140,0.033,0.270,-5.337
0.151,0.037,0.273,-5.337
0.157,0.032,0.277,-5.337
0.180,0.029,0.279,-5.337
0.158,0.028,0.279,-5.337
0.149,0.025,0.280,-5.337
0.242,0.024,0.279,-5.337
0.307,0.025,0.280,-5.337
0.252,0.027,0.280,-5.337
0.257,0.027,0.279,-5.337
0.269,0.030,0.278,-5.337
0.265,0.032,0.279,-5.337
0.166,0.035,0.280,-5.337
0.156,0.035,0.276,-5.337
0.161,0.033,0.274,-5.337
0.161,0.031,0.276,-5.337
0.228,0.031,0.281,-5.337
0.225,0.033,0.280,-5.337
0.114,0.034,0.280,-5.337
0.116,0.030,0.280,-5.337
0.150,0.032,0.282,-5.337
0.140,0.033,0.281,-5.337
0.150,0.034,0.278,-5.337
0.173,0.035,0.275,-5.337
0.191,0.033,0.278,-5.337
0.144,0.033,0.276,-5.337
0.161,0.035,0.277,-5.337
0.203,0.034,0.278,-5.337
0.256,0.033,0.278,-5.337
0.292,0.034,0.275,-5.337
0.298,0.030,0.277,-5.337
0.271,0.031,0.277,-5.337
0.185,0.035,0.279,-5.337
0.148,0.034,0.280,-5.337
0.148,0.031,0.281,-5.337
0.150,0.030,0.280,-5.337
0.140,0.033,0.276,-5.337
0.119,0.032,0.271,-5.337
0.154,0.026,0.275,-5.337
0.171,0.025,0.280,-5.337
0.188,0.029,0.278,-5.337
0.152,0.032,0.278,-5.337
0.087,0.032,0.276,-5.337
0.135,0.031,0.276,-5.337
0.238,0.030,0.276,-5.337
0.267,0.032,0.278,-5.337
0.194,0.031,0.278,-5.337
0.212,0.028,0.279,-5.337
0.260,0.028,0.280,-5.337
0.285,0.032,0.281,-5.337
0.255,0.029,0.280,-5.337
0.223,0.028,0.278,-5.337
0.218,0.028,0.277,-5.337
0.240,0.029,0.275,-5.337
0.202,0.027,0.277,-5.337
0.182,0.026,0.281,-5.337
0.171,0.030,0.281,-5.337
0.142,0.033,0.279,-5.337
0.212,0.032,0.278,-5.337
0.218,0.033,0.278,-5.337
0.194,0.033,0.277,-5.337
0.178,0.032,0.276,-5.337
0.235,0.028,0.277,-5.337
0.252,0.032,0.278,-5.337
0.181,0.037,0.278,-5.337
0.140,0.038,0.277,-5.337
0.156,0.036,0.278,-5.337
0.227,0.033,0.276,-5.337
0.254,0.030,0.278,-5.337
0.269,0.031,0.279,-5.337
0.188,0.035,0.282,-5.337
0.158,0.034,0.280,-5.337
0.221,0.031,0.276,-5.337
0.199,0.035,0.274,-5.337
0.132,0.039,0.276,-5.337
0.145,0.035,0.277,-5.337
0.154,0.035,0.278,-5.337
0.117,0.036,0.275,-5.337
0.129,0.034,0.271,-5.337
0.194,0.032,0.275,-5.337
0.241,0.031,0.279,-5.337
0.233,0.034,0.278,-5.337
0.217,0.036,0.277,-5.337
0.216,0.035,0.280,-5.337
0.193,0.034,0.279,-5.337
0.166,0.034,0.275,-5.337
0.161,0.035,0.270,-5.337
0.215,0.037,0.271,-5.337
0.219,0.034,0.272,-5.337
0.210,0.034,0.276,-5.337
0.210,0.036,0.279,-5.337
0.170,0.037,0.282,-5.337
0.156,0.037,0.283,-5.337
0.201,0.037,0.281,-5.337
0.221,0.037,0.280,-5.337
0.191,0.038,0.284,-5.337
0.189,0.037,0.285,-5.337
0.210,0.037,0.280,-5.337
0.250,0.038,0.275,-5.337
0.288,0.039,0.277,-5.337
0.297,0.035,0.280,-5.337
0.254,0.038,0.279,-5.337
0.185,0.041,0.277,-5.337
0.177,0.039,0.277,-5.337
0.170,0.037,0.283,-5.337
0.174,0.036,0.284,-5.337
0.160,0.038,0.280,-5.337
0.127,0.040,0.277,-5.337
0.160,0.038,0.277,-5.337
0.207,0.038,0.277,-5.337
0.181,0.038,0.280,-5.337
0.167,0.034,0.281,-5.337
0.187,0.031,0.281,-5.337
0.165,0.034,0.279,-5.337
0.159,0.036,0.277,-5.337
0.124,0.041,0.279,-5.337
0.113,0.041,0.276,-5.337
0.128,0.039,0.271,-5.337
0.143,0.040,0.274,-5.337
0.143,0.036,0.277,-5.337
0.190,0.035,0.277,-5.337
0.186,0.037,0.277,-5.337
0.185,0.037,0.281,-5.337
0.238,0.034,0.283,-5.337
0.244,0.032,0.283,-5.337
0.241,0.029,0.283,-5.337
0.225,0.032,0.281,-5.337
0.109,0.033,0.279,-5.337
0.059,0.036,0.278,-5.337
0.076,0.035,0.274,-5.337
0.126,0.035,0.276,-5.337
0.183,0.034,0.277,-5.337
0.216,0.033,0.279,-5.337
0.246,0.032,0.281,-5.337
0.210,0.030,0.279,-5.337
0.165,0.033,0.281,-5.337
0.122,0.036,0.281,-5.337
0.117,0.037,0.282,-5.337
0.141,0.032,0.280,-5.337
0.224,0.032,0.280,-5.337
0.220,0.034,0.282,-5.337
0.143,0.034,0.281,-5.337
0.133,0.034,0.280,-5.337
0.246,0.032,0.283,-5.337
0.238,0.028,0.281,-5.337
0.159,0.026,0.280,-5.337
0.185,0.025,0.276,-5.337
0.182,0.030,0.278,-5.337
0.153,0.031,0.278,-5.337
0.169,0.034,0.278,-5.337
0.146,0.033,0.278,-5.337
0.189,0.030,0.281,-5.337
0.216,0.030,0.280,-5.337
0.159,0.034,0.278,-5.337
0.172,0.031,0.278,-5.337
0.244,0.029,0.277,-5.337
0.207,0.032,0.277,-5.337
0.176,0.034,0.281,-5.337
0.191,0.030,0.282,-5.337
0.133,0.029,0.280,-5.337
0.132,0.030,0.279,-5.337
0.122,0.035,0.279,-5.337
0.088,0.034,0.282,-5.337
0.162,0.031,0.284,-5.337
0.205,0.029,0.286,-5.337
0.174,0.030,0.283,-5.337
0.115,0.028,0.278,-5.337
0.105,0.027,0.272,-5.337
0.095,0.028,0.272,-5.337
0.042,0.030,0.274,-5.337
0.056,0.030,0.279,-5.337
0.175,0.027,0.283,-5.337
0.246,0.024,0.285,-5.337
0.207,0.022,0.282,-5.337
0.176,0.020,0.279,-5.337
0.242,0.016,0.280,-5.337
0.285,0.022,0.281,-5.337
0.221,0.027,0.281,-5.337
0.109,0.029,0.281,-5.337
0.075,0.030,0.280,-5.337
0.139,0.028,0.276,-5.337
0.175,0.026,0.275,-5.337
0.195,0.022,0.280,-5.337
0.157,0.025,0.285,-5.337
0.079,0.025,0.286,-5.337
0.133,0.025,0.283,-5.337
0.235,0.025,0.278,-5.337
0.178,0.028,0.276,-5.337
0.077,0.027,0.280,-5.337
0.106,0.026,0.282,-5.337
0.155,0.025,0.279,-5.337
0.205,0.026,0.279,-5.337
0.194,0.025,0.278,-5.337
0.174,0.028,0.279,-5.337
0.175,0.029,0.279,-5.337
0.162,0.029,0.278,-5.337
0.149,0.029,0.277,-5.337
0.177,0.029,0.279,-5.337
0.214,0.029,0.279,-5.337
0.176,0.032,0.277,-5.337
0.103,0.033,0.279,-5.337
0.115,0.028,0.281,-5.337
0.185,0.023,0.282,-5.337
0.148,0.028,0.280,-5.337
0.121,0.028,0.280,-5.337
0.208,0.024,0.277,-5.337
0.244,0.027,0.278,-5.337
0.172,0.030,0.278,-5.337
0.132,0.026,0.280,-5.337
0.118,0.025,0.284,-5.337
0.141,0.026,0.286,-5.337
0.176,0.025,0.283,-5.337
0.123,0.026,0.283,-5.337
0.082,0.027,0.281,-5.337
0.098,0.030,0.280,-5.337
0.110,0.030,0.279,-5.337
0.155,0.025,0.281,-5.337
0.201,0.027,0.281,-5.337
0.204,0.029,0.278,-5.337
0.229,0.030,0.276,-5.337
0.150,0.031,0.278,-5.337
0.032,0.033,0.280,-5.337
0.071,0.033,0.280,-5.337
0.096,0.035,0.281,-5.337
0.076,0.034,0.282,-5.337
0.147,0.032,0.281,-5.337
0.194,0.033,0.283,-5.337
0.168,0.036,0.283,-5.337
0.155,0.034,0.281,-5.337
0.153,0.033,0.279,-5.337
0.138,0.033,0.278,-5.337
0.134,0.035,0.280,-5.337
0.167,0.037,0.280,-5.337
0.219,0.035,0.284,-5.337
0.180,0.035,0.283,-5.337
0.095,0.036,0.281,-5.337
0.078,0.036,0.277,-5.337
0.085,0.038,0.274,-5.337
0.132,0.035,0.274,-5.337
0.165,0.038,0.277,-5.337
0.165,0.036,0.279,-5.337
0.181,0.037,0.278,-5.337
0.176,0.037,0.279,-5.337
0.160,0.038,0.283,-5.337
0.160,0.033,0.283,-5.337
0.144,0.037,0.285,-5.337
0.173,0.040,0.283,-5.337
0.167,0.043,0.282,-5.337
0.114,0.042,0.277,-5.337
0.120,0.043,0.277,-5.337
0.181,0.041,0.278,-5.337
0.222,0.042,0.280,-5.337
0.174,0.043,0.283,-5.337
0.164,0.044,0.284,-5.337
0.195,0.041,0.283,-5.337
0.231,0.040,0.281,-5.337
0.238,0.041,0.282,-5.337
0.198,0.046,0.279,-5.337
0.197,0.042,0.275,-5.337
0.242,0.038,0.275,-5.337
0.214,0.041,0.280,-5.337
0.205,0.041,0.284,-5.337
0.184,0.042,0.283,-5.337
0.174,0.044,0.280,-5.337
0.169,0.045,0.279,-5.337
0.172,0.045,0.278,-5.337
0.183,0.045,0.281,-5.337
0.202,0.044,0.281,-5.337
0.183,0.044,0.277,-5.337
0.162,0.046,0.275,-5.337
0.113,0.050,0.275,-5.337
0.108,0.050,0.279,-5.337
0.172,0.046,0.281,-5.337
0.217,0.047,0.278,-5.337
0.210,0.045,0.276,-5.337
0.250,0.046,0.279,-5.337
0.214,0.050,0.280,-5.337
0.177,0.052,0.280,-5.337
0.198,0.051,0.280,-5.337
0.180,0.052,0.280,-5.337
0.161,0.050,0.279,-5.337
0.151,0.050,0.281,-5.337
0.140,0.051,0.280,-5.337
0.140,0.051,0.278,-5.337
0.192,0.047,0.277,-5.337
0.237,0.046,0.283,-5.337
0.213,0.046,0.286,-5.337
0.141,0.050,0.284,-5.337
0.136,0.051,0.277,-5.337
0.157,0.049,0.273,-5.337
0.170,0.047,0.273,-5.337
0.175,0.049,0.275,-5.337
0.219,0.047,0.277,-5.337
0.266,0.048,0.279,-5.337
0.246,0.047,0.280,-5.337
0.267,0.048,0.280,-5.337
0.322,0.048,0.284,-5.337
0.325,0.050,0.280,-5.337
0.288,0.047,0.276,-5.337
0.222,0.052,0.273,-5.337
0.184,0.056,0.275,-5.337
0.229,0.052,0.277,-5.337
0.246,0.049,0.279,-5.337
0.229,0.049,0.282,-5.337
0.199,0.053,0.283,-5.337
0.214,0.050,0.281,-5.337
0.230,0.047,0.279,-5.337
0.210,0.050,0.274,-5.337
0.171,0.055,0.277,-5.337
0.139,0.056,0.279,-5.337
0.169,0.052,0.282,-5.337
0.190,0.051,0.280,-5.337
0.204,0.052,0.283,-5.337
0.297,0.048,0.279,-5.337
0.280,0.050,0.275,-5.337
0.259,0.051,0.272,-5.337
0.249,0.051,0.274,-5.337
0.245,0.047,0.279,-5.337
0.303,0.043,0.283,-5.337
0.298,0.049,0.284,-5.337
0.204,0.056,0.279,-5.337
0.127,0.055,0.271,-5.337
0.212,0.050,0.271,-5.337
0.287,0.049,0.275,-5.337
0.246,0.052,0.280,-5.337
0.244,0.053,0.284,-5.337
0.188,0.054,0.281,-5.337
0.172,0.053,0.279,-5.337
0.209,0.055,0.278,-5.337
0.223,0.055,0.284,-5.337
0.210,0.052,0.286,-5.337
0.247,0.054,0.281,-5.337
0.235,0.058,0.277,-5.337
0.231,0.058,0.277,-5.337
0.222,0.054,0.277,-5.337
0.210,0.055,0.278,-5.337
0.243,0.056,0.275,-5.337
0.241,0.057,0.271,-5.337
0.210,0.055,0.273,-5.337
0.142,0.060,0.279,-5.337
0.147,0.060,0.278,-5.337
0.217,0.059,0.273,-5.337
0.220,0.062,0.274,-5.337
0.177,0.063,0.278,-5.337
0.171,0.060,0.281,-5.337
0.225,0.057,0.281,-5.337
0.295,0.055,0.280,-5.337
0.263,0.060,0.278,-5.337
0.200,0.058,0.281,-5.337
0.175,0.056,0.283,-5.337
0.203,0.055,0.283,-5.337
0.269,0.056,0.277,-5.337
0.272,0.058,0.275,-5.337
0.232,0.059,0.279,-5.337
0.152,0.057,0.281,-5.337
0.188,0.056,0.279,-5.337
0.225,0.058,0.279,-5.337
0.256,0.057,0.276,-5.337
