[Parameters]
Operating Mode, Feedback
0.146,0.052,0.252,-5.337
0.116,0.057,0.247,-5.337
0.125,0.059,0.247,-5.337
0.181,0.063,0.249,-5.337
0.191,0.061,0.246,-5.337
0.168,0.059,0.244,-5.337
0.202,0.056,0.247,-5.337
0.232,0.056,0.252,-5.337
0.230,0.056,0.251,-5.337
0.207,0.059,0.251,-5.337
0.240,0.054,0.251,-5.337
0.274,0.055,0.251,-5.337
0.216,0.055,0.248,-5.337
0.192,0.055,0.247,-5.337
0.257,0.057,0.250,-5.337
0.277,0.057,0.254,-5.337
0.224,0.054,0.253,-5.337
0.242,0.051,0.248,-5.337
0.287,0.051,0.247,-5.337
0.239,0.052,0.251,-5.337
0.133,0.059,0.253,-5.337
0.189,0.055,0.250,-5.337
0.219,0.054,0.249,-5.337
0.145,0.052,0.248,-5.337
0.150,0.052,0.251,-5.337
0.186,0.052,0.252,-5.337
0.218,0.052,0.250,-5.337
0.239,0.054,0.250,-5.337
0.286,0.055,0.251,-5.337
0.271,0.057,0.250,-5.337
0.182,0.058,0.245,-5.337
0.127,0.060,0.245,-5.337
0.168,0.060,0.251,-5.337
0.180,0.061,0.251,-5.337
0.159,0.059,0.248,-5.337
0.169,0.059,0.247,-5.337
0.267,0.060,0.247,-5.337
0.248,0.062,0.245,-5.337
0.138,0.064,0.249,-5.337
0.109,0.060,0.252,-5.337
0.146,0.057,0.255,-5.337
0.157,0.059,0.251,-5.337
0.186,0.056,0.245,-5.337
0.244,0.057,0.242,-5.337
0.235,0.063,0.244,-5.337
0.202,0.065,0.249,-5.337
0.202,0.064,0.252,-5.337
0.184,0.063,0.253,-5.337
0.186,0.064,0.254,-5.337
0.156,0.066,0.255,-5.337
0.177,0.064,0.253,-5.337
0.184,0.058,0.252,-5.337
0.248,0.058,0.249,-5.337
0.336,0.057,0.247,-5.337
0.355,0.057,0.246,-5.337
0.356,0.057,0.245,-5.337
0.259,0.057,0.246,-5.337
0.162,0.061,0.254,-5.337
0.283,0.058,0.256,-5.337
0.334,0.058,0.255,-5.337
0.308,0.059,0.249,-5.337
0.243,0.058,0.247,-5.337
0.207,0.058,0.247,-5.337
0.174,0.060,0.250,-5.337
0.118,0.062,0.251,-5.337
0.125,0.060,0.249,-5.337
0.142,0.057,0.251,-5.337
0.230,0.055,0.252,-5.337
0.241,0.059,0.253,-5.337
0.221,0.060,0.252,-5.337
0.254,0.060,0.253,-5.337
0.253,0.063,0.250,-5.337
0.222,0.062,0.249,-5.337
0.178,0.062,0.247,-5.337
0.217,0.061,0.248,-5.337
0.243,0.059,0.249,-5.337
0.212,0.061,0.248,-5.337
0.214,0.060,0.250,-5.337
0.184,0.063,0.253,-5.337
0.109,0.066,0.253,-5.337
0.149,0.066,0.250,-5.337
0.232,0.065,0.249,-5.337
0.287,0.063,0.249,-5.337
0.247,0.063,0.250,-5.337
0.213,0.061,0.250,-5.337
0.261,0.059,0.251,-5.337
0.291,0.064,0.251,-5.337
0.228,0.064,0.251,-5.337
0.169,0.062,0.251,-5.337
0.146,0.062,0.250,-5.337
0.192,0.062,0.252,-5.337
0.204,0.065,0.253,-5.337
0.176,0.065,0.252,-5.337
0.138,0.063,0.249,-5.337
0.132,0.063,0.247,-5.337
0.218,0.061,0.248,-5.337
0.250,0.061,0.247,-5.337
0.178,0.063,0.247,-5.337
0.124,0.065,0.247,-5.337
0.207,0.068,0.247,-5.337
0.257,0.072,0.249,-5.337
0.233,0.069,0.249,-5.337
0.218,0.065,0.250,-5.337
0.209,0.063,0.249,-5.337
0.248,0.061,0.248,-5.337
0.217,0.064,0.250,-5.337
0.149,0.065,0.249,-5.337
0.143,0.066,0.251,-5.337
0.190,0.065,0.256,-5.337
0.194,0.064,0.255,-5.337
0.211,0.063,0.253,-5.337
0.240,0.062,0.251,-5.337
0.185,0.064,0.249,-5.337
0.229,0.061,0.250,-5.337
0.272,0.062,0.251,-5.337
0.231,0.065,0.251,-5.337
0.155,0.065,0.251,-5.337
0.156,0.065,0.247,-5.337
0.187,0.064,0.249,-5.337
0.179,0.063,0.249,-5.337
0.171,0.062,0.247,-5.337
0.242,0.062,0.244,-5.337
0.265,0.063,0.245,-5.337
0.220,0.063,0.245,-5.337
0.185,0.066,0.244,-5.337
0.169,0.068,0.248,-5.337
0.157,0.066,0.252,-5.337
0.178,0.063,0.254,-5.337
0.256,0.060,0.255,-5.337
0.306,0.058,0.255,-5.337
0.309,0.063,0.256,-5.337
0.177,0.068,0.254,-5.337
0.097,0.067,0.251,-5.337
0.132,0.065,0.250,-5.337
0.137,0.069,0.251,-5.337
0.126,0.066,0.251,-5.337
0.161,0.063,0.247,-5.337
0.205,0.062,0.250,-5.337
0.161,0.067,0.251,-5.337
0.178,0.067,0.247,-5.337
0.180,0.065,0.246,-5.337
0.195,0.066,0.254,-5.337
0.311,0.063,0.256,-5.337
0.372,0.062,0.254,-5.337
0.306,0.064,0.251,-5.337
0.239,0.066,0.252,-5.337
0.251,0.066,0.252,-5.337
0.230,0.067,0.252,-5.337
0.233,0.064,0.249,-5.337
0.240,0.059,0.250,-5.337
0.236,0.056,0.247,-5.337
0.219,0.060,0.250,-5.337
0.168,0.064,0.249,-5.337
0.188,0.063,0.247,-5.337
0.217,0.060,0.246,-5.337
0.283,0.060,0.247,-5.337
0.291,0.057,0.249,-5.337
0.286,0.058,0.251,-5.337
0.299,0.059,0.252,-5.337
0.216,0.062,0.252,-5.337
0.187,0.061,0.249,-5.337
0.171,0.060,0.248,-5.337
0.167,0.058,0.249,-5.337
0.266,0.059,0.253,-5.337
0.343,0.060,0.255,-5.337
0.299,0.058,0.255,-5.337
0.297,0.058,0.253,-5.337
0.222,0.066,0.250,-5.337
0.174,0.066,0.251,-5.337
0.144,0.065,0.250,-5.337
0.144,0.061,0.252,-5.337
0.163,0.060,0.251,-5.337
0.167,0.065,0.249,-5.337
0.161,0.069,0.244,-5.337
0.232,0.066,0.247,-5.337
0.297,0.061,0.250,-5.337
0.252,0.065,0.253,-5.337
0.182,0.065,0.254,-5.337
0.147,0.064,0.252,-5.337
0.189,0.063,0.249,-5.337
0.203,0.063,0.249,-5.337
0.079,0.063,0.248,-5.337
0.121,0.064,0.251,-5.337
0.176,0.059,0.254,-5.337
0.197,0.055,0.254,-5.337
0.193,0.057,0.250,-5.337
0.180,0.057,0.246,-5.337
0.147,0.059,0.245,-5.337
0.171,0.056,0.242,-5.337
0.218,0.053,0.245,-5.337
0.235,0.054,0.249,-5.337
0.182,0.055,0.255,-5.337
0.225,0.055,0.256,-5.337
0.255,0.056,0.253,-5.337
0.176,0.058,0.249,-5.337
0.090,0.061,0.250,-5.337
0.131,0.055,0.252,-5.337
0.198,0.054,0.256,-5.337
0.198,0.054,0.255,-5.337
0.238,0.052,0.254,-5.337
0.161,0.054,0.253,-5.337
0.082,0.057,0.254,-5.337
0.114,0.051,0.249,-5.337
0.181,0.052,0.247,-5.337
0.258,0.051,0.246,-5.337
0.268,0.052,0.247,-5.337
0.252,0.053,0.250,-5.337
0.270,0.055,0.250,-5.337
0.292,0.059,0.247,-5.337
0.235,0.058,0.245,-5.337
0.198,0.054,0.249,-5.337
0.233,0.054,0.253,-5.337
0.206,0.056,0.253,-5.337
0.180,0.055,0.248,-5.337
0.182,0.054,0.247,-5.337
0.266,0.051,0.250,-5.337
0.261,0.052,0.254,-5.337
0.129,0.056,0.254,-5.337
0.114,0.055,0.255,-5.337
0.207,0.053,0.254,-5.337
0.198,0.052,0.253,-5.337
0.112,0.053,0.249,-5.337
0.145,0.053,0.247,-5.337
0.237,0.056,0.247,-5.337
0.230,0.055,0.250,-5.337
0.208,0.052,0.253,-5.337
0.204,0.052,0.257,-5.337
0.242,0.051,0.257,-5.337
0.240,0.053,0.255,-5.337
0.204,0.052,0.250,-5.337
0.193,0.053,0.245,-5.337
0.217,0.053,0.243,-5.337
0.229,0.056,0.247,-5.337
0.185,0.057,0.250,-5.337
0.217,0.056,0.250,-5.337
0.252,0.055,0.252,-5.337
0.227,0.057,0.253,-5.337
0.223,0.057,0.250,-5.337
0.225,0.059,0.249,-5.337
0.216,0.054,0.251,-5.337
0.242,0.051,0.251,-5.337
0.223,0.052,0.251,-5.337
0.191,0.051,0.251,-5.337
0.192,0.050,0.252,-5.337
0.256,0.049,0.249,-5.337
0.249,0.049,0.247,-5.337
0.188,0.049,0.244,-5.337
0.230,0.047,0.244,-5.337
0.227,0.050,0.242,-5.337
0.124,0.054,0.246,-5.337
0.066,0.053,0.250,-5.337
0.101,0.053,0.254,-5.337
0.173,0.051,0.256,-5.337
0.168,0.052,0.251,-5.337
0.190,0.049,0.250,-5.337
0.208,0.047,0.250,-5.337
0.200,0.047,0.251,-5.337
0.234,0.044,0.248,-5.337
0.237,0.048,0.245,-5.337
0.195,0.048,0.248,-5.337
0.184,0.045,0.250,-5.337
0.192,0.046,0.249,-5.337
0.168,0.043,0.250,-5.337
0.198,0.040,0.251,-5.337
0.241,0.040,0.253,-5.337
0.196,0.043,0.251,-5.337
0.192,0.042,0.251,-5.337
0.192,0.046,0.251,-5.337
0.180,0.046,0.249,-5.337
0.158,0.045,0.245,-5.337
0.108,0.044,0.251,-5.337
0.162,0.041,0.253,-5.337
0.219,0.044,0.255,-5.337
0.168,0.047,0.252,-5.337
0.100,0.048,0.243,-5.337
0.050,0.047,0.237,-5.337
0.119,0.044,0.244,-5.337
0.159,0.043,0.252,-5.337
0.124,0.045,0.250,-5.337
0.107,0.046,0.247,-5.337
0.166,0.045,0.251,-5.337
0.183,0.042,0.254,-5.337
0.207,0.043,0.251,-5.337
0.194,0.043,0.247,-5.337
0.207,0.044,0.245,-5.337
0.229,0.044,0.246,-5.337
0.212,0.045,0.246,-5.337
0.177,0.044,0.248,-5.337
0.123,0.044,0.251,-5.337
0.162,0.038,0.256,-5.337
0.220,0.039,0.254,-5.337
0.180,0.043,0.252,-5.337
0.183,0.042,0.246,-5.337
0.184,0.042,0.245,-5.337
0.140,0.046,0.249,-5.337
0.143,0.049,0.251,-5.337
0.161,0.049,0.249,-5.337
0.140,0.047,0.249,-5.337
0.163,0.043,0.244,-5.337
0.214,0.048,0.245,-5.337
0.204,0.050,0.248,-5.337
0.164,0.049,0.249,-5.337
0.174,0.047,0.249,-5.337
0.241,0.043,0.251,-5.337
0.251,0.042,0.250,-5.337
0.190,0.047,0.251,-5.337
0.164,0.045,0.253,-5.337
0.205,0.043,0.248,-5.337
0.253,0.046,0.243,-5.337
0.235,0.043,0.245,-5.337
0.222,0.041,0.248,-5.337
0.217,0.044,0.253,-5.337
0.224,0.045,0.255,-5.337
0.176,0.049,0.251,-5.337
0.106,0.050,0.249,-5.337
0.142,0.048,0.250,-5.337
0.205,0.047,0.251,-5.337
0.193,0.048,0.247,-5.337
0.219,0.046,0.248,-5.337
0.179,0.049,0.250,-5.337
0.142,0.048,0.252,-5.337
0.121,0.050,0.252,-5.337
0.150,0.050,0.252,-5.337
0.173,0.048,0.250,-5.337
0.146,0.054,0.249,-5.337
0.134,0.050,0.253,-5.337
0.177,0.044,0.254,-5.337
0.199,0.042,0.250,-5.337
0.194,0.043,0.247,-5.337
0.150,0.044,0.244,-5.337
0.171,0.048,0.243,-5.337
0.144,0.044,0.248,-5.337
0.166,0.042,0.250,-5.337
0.169,0.043,0.248,-5.337
0.197,0.046,0.248,-5.337
0.215,0.043,0.252,-5.337
0.214,0.041,0.253,-5.337
0.196,0.040,0.254,-5.337
0.174,0.045,0.253,-5.337
0.164,0.046,0.254,-5.337
0.156,0.044,0.253,-5.337
0.145,0.045,0.252,-5.337
0.138,0.045,0.247,-5.337
0.149,0.043,0.248,-5.337
0.153,0.038,0.250,-5.337
0.184,0.040,0.250,-5.337
0.165,0.042,0.245,-5.337
0.163,0.042,0.243,-5.337
0.125,0.042,0.244,-5.337
0.099,0.045,0.247,-5.337
0.164,0.042,0.248,-5.337
0.248,0.042,0.253,-5.337
0.250,0.041,0.253,-5.337
0.203,0.043,0.253,-5.337
0.230,0.038,0.256,-5.337
0.290,0.037,0.256,-5.337
0.305,0.041,0.250,-5.337
0.228,0.044,0.244,-5.337
0.222,0.043,0.247,-5.337
0.162,0.043,0.251,-5.337
0.087,0.043,0.251,-5.337
0.131,0.042,0.251,-5.337
0.112,0.043,0.250,-5.337
0.099,0.040,0.248,-5.337
0.147,0.040,0.253,-5.337
0.198,0.042,0.254,-5.337
0.225,0.038,0.254,-5.337
0.251,0.037,0.252,-5.337
0.284,0.042,0.249,-5.337
0.283,0.041,0.247,-5.337
0.235,0.042,0.249,-5.337
0.171,0.043,0.253,-5.337
0.166,0.045,0.255,-5.337
0.143,0.041,0.254,-5.337
0.138,0.039,0.252,-5.337
0.172,0.039,0.248,-5.337
0.160,0.042,0.250,-5.337
0.155,0.041,0.251,-5.337
0.231,0.039,0.249,-5.337
0.280,0.039,0.249,-5.337
0.226,0.043,0.253,-5.337
0.167,0.044,0.254,-5.337
0.218,0.040,0.250,-5.337
0.193,0.041,0.246,-5.337
0.114,0.042,0.244,-5.337
0.160,0.044,0.244,-5.337
0.208,0.049,0.247,-5.337
0.123,0.048,0.249,-5.337
0.150,0.047,0.252,-5.337
0.193,0.046,0.252,-5.337
0.200,0.046,0.249,-5.337
0.246,0.042,0.251,-5.337
0.282,0.042,0.252,-5.337
0.214,0.044,0.251,-5.337
0.155,0.043,0.249,-5.337
0.138,0.043,0.251,-5.337
0.174,0.041,0.250,-5.337
0.226,0.043,0.252,-5.337
0.222,0.046,0.253,-5.337
0.200,0.048,0.253,-5.337
0.188,0.044,0.252,-5.337
0.225,0.041,0.250,-5.337
0.211,0.043,0.249,-5.337
0.164,0.043,0.250,-5.337
0.144,0.046,0.252,-5.337
0.132,0.049,0.250,-5.337
0.082,0.049,0.247,-5.337
0.154,0.045,0.250,-5.337
0.206,0.046,0.255,-5.337
0.237,0.045,0.255,-5.337
0.177,0.050,0.251,-5.337
0.066,0.050,0.251,-5.337
0.074,0.046,0.252,-5.337
0.157,0.045,0.251,-5.337
0.178,0.043,0.253,-5.337
0.166,0.043,0.254,-5.337
0.179,0.046,0.252,-5.337
0.211,0.045,0.249,-5.337
0.132,0.050,0.251,-5.337
0.132,0.050,0.249,-5.337
0.192,0.047,0.252,-5.337
0.140,0.048,0.254,-5.337
0.156,0.050,0.252,-5.337
0.203,0.052,0.249,-5.337
0.214,0.053,0.248,-5.337
0.195,0.050,0.245,-5.337
0.188,0.049,0.244,-5.337
0.205,0.050,0.248,-5.337
0.208,0.052,0.252,-5.337
0.173,0.056,0.254,-5.337
0.149,0.058,0.257,-5.337
0.159,0.055,0.256,-5.337
0.165,0.054,0.254,-5.337
0.148,0.053,0.247,-5.337
0.196,0.053,0.246,-5.337
0.252,0.050,0.247,-5.337
0.225,0.044,0.246,-5.337
0.108,0.046,0.248,-5.337
0.135,0.050,0.250,-5.337
0.263,0.049,0.252,-5.337
0.223,0.049,0.254,-5.337
0.173,0.052,0.254,-5.337
0.162,0.049,0.250,-5.337
0.199,0.048,0.246,-5.337
0.247,0.047,0.247,-5.337
0.277,0.046,0.253,-5.337
0.217,0.051,0.254,-5.337
0.176,0.051,0.254,-5.337
0.098,0.050,0.251,-5.337
0.075,0.054,0.249,-5.337
0.053,0.055,0.250,-5.337
0.107,0.054,0.250,-5.337
0.210,0.049,0.251,-5.337
0.217,0.049,0.254,-5.337
0.160,0.050,0.254,-5.337
0.172,0.053,0.249,-5.337
0.208,0.054,0.247,-5.337
0.231,0.055,0.250,-5.337
0.237,0.052,0.251,-5.337
0.256,0.053,0.250,-5.337
0.250,0.054,0.249,-5.337
0.261,0.055,0.250,-5.337
0.218,0.058,0.252,-5.337
0.222,0.056,0.254,-5.337
0.245,0.054,0.254,-5.337
0.264,0.055,0.249,-5.337
0.233,0.055,0.251,-5.337
0.163,0.058,0.255,-5.337
0.146,0.057,0.255,-5.337
0.160,0.053,0.252,-5.337
0.228,0.050,0.253,-5.337
0.298,0.050,0.253,-5.337
0.198,0.054,0.249,-5.337
0.123,0.056,0.249,-5.337
0.186,0.058,0.252,-5.337
0.252,0.057,0.255,-5.337
0.212,0.059,0.255,-5.337
0.160,0.054,0.253,-5.337
0.108,0.057,0.250,-5.337
0.129,0.059,0.249,-5.337
0.178,0.060,0.252,-5.337
0.134,0.061,0.254,-5.337
0.146,0.057,0.254,-5.337
0.212,0.057,0.250,-5.337
0.257,0.057,0.248,-5.337
0.207,0.058,0.252,-5.337
0.164,0.055,0.255,-5.337
0.175,0.052,0.256,-5.337
0.152,0.054,0.253,-5.337
0.114,0.059,0.253,-5.337
0.072,0.062,0.252,-5.337
0.181,0.059,0.251,-5.337
0.244,0.057,0.250,-5.337
0.222,0.057,0.252,-5.337
0.237,0.057,0.255,-5.337
0.189,0.060,0.254,-5.337
0.173,0.058,0.251,-5.337
0.232,0.057,0.252,-5.337
0.181,0.056,0.252,-5.337
0.179,0.055,0.250,-5.337
0.266,0.051,0.252,-5.337
0.307,0.055,0.253,-5.337
0.242,0.059,0.250,-5.337
0.249,0.060,0.247,-5.337
0.258,0.058,0.245,-5.337
0.231,0.059,0.245,-5.337
0.120,0.062,0.249,-5.337
0.101,0.062,0.256,-5.337
0.119,0.060,0.255,-5.337
0.191,0.057,0.251,-5.337
0.227,0.056,0.249,-5.337
0.188,0.058,0.248,-5.337
0.093,0.061,0.248,-5.337
0.111,0.058,0.250,-5.337
0.155,0.056,0.255,-5.337
0.200,0.059,0.255,-5.337
0.274,0.058,0.253,-5.337
0.249,0.060,0.249,-5.337
0.168,0.063,0.250,-5.337
0.136,0.064,0.253,-5.337
0.199,0.067,0.253,-5.337
0.243,0.063,0.249,-5.337
0.198,0.064,0.252,-5.337
0.111,0.064,0.254,-5.337
0.084,0.065,0.250,-5.337
0.187,0.059,0.246,-5.337
0.243,0.062,0.243,-5.337
0.168,0.064,0.246,-5.337
0.150,0.065,0.246,-5.337
0.145,0.068,0.247,-5.337
0.183,0.068,0.250,-5.337
0.273,0.062,0.251,-5.337
0.312,0.061,0.251,-5.337
0.235,0.061,0.254,-5.337
0.151,0.059,0.253,-5.337
0.165,0.056,0.250,-5.337
0.224,0.056,0.252,-5.337
0.185,0.057,0.252,-5.337
0.134,0.060,0.250,-5.337
0.154,0.062,0.249,-5.337
0.196,0.060,0.249,-5.337
0.187,0.058,0.248,-5.337
0.188,0.057,0.248,-5.337
0.241,0.058,0.250,-5.337
0.258,0.060,0.251,-5.337
0.196,0.059,0.254,-5.337
0.198,0.058,0.254,-5.337
0.222,0.062,0.251,-5.337
0.223,0.060,0.247,-5.337
0.208,0.062,0.249,-5.337
0.254,0.057,0.253,-5.337
0.257,0.058,0.253,-5.337
0.171,0.060,0.254,-5.337
0.114,0.059,0.252,-5.337
0.204,0.056,0.249,-5.337
0.300,0.057,0.247,-5.337
0.291,0.060,0.247,-5.337
0.214,0.063,0.249,-5.337
0.197,0.061,0.249,-5.337
0.212,0.059,0.249,-5.337
0.157,0.062,0.253,-5.337
0.073,0.065,0.252,-5.337
0.138,0.065,0.250,-5.337
0.179,0.068,0.248,-5.337
0.208,0.064,0.248,-5.337
0.275,0.061,0.247,-5.337
0.257,0.063,0.249,-5.337
0.167,0.066,0.251,-5.337
0.182,0.061,0.251,-5.337
0.241,0.056,0.249,-5.337
0.251,0.056,0.250,-5.337
0.217,0.062,0.250,-5.337
0.245,0.062,0.253,-5.337
0.276,0.056,0.251,-5.337
0.204,0.063,0.249,-5.337
0.217,0.064,0.249,-5.337
0.328,0.062,0.251,-5.337
0.295,0.061,0.251,-5.337
0.202,0.065,0.252,-5.337
0.197,0.068,0.254,-5.337
0.204,0.069,0.252,-5.337
0.182,0.065,0.250,-5.337
0.151,0.067,0.250,-5.337
0.189,0.066,0.251,-5.337
0.244,0.065,0.250,-5.337
0.235,0.063,0.248,-5.337
0.215,0.062,0.250,-5.337
0.186,0.065,0.250,-5.337
0.169,0.065,0.246,-5.337
0.173,0.062,0.244,-5.337
0.190,0.060,0.246,-5.337
0.193,0.062,0.249,-5.337
0.157,0.063,0.251,-5.337
0.187,0.063,0.249,-5.337
0.220,0.064,0.247,-5.337
0.210,0.065,0.249,-5.337
0.245,0.063,0.251,-5.337
0.270,0.062,0.252,-5.337
0.187,0.064,0.249,-5.337
0.163,0.066,0.249,-5.337
0.205,0.062,0.251,-5.337
0.237,0.062,0.250,-5.337
0.252,0.064,0.252,-5.337
0.233,0.066,0.253,-5.337
0.157,0.067,0.250,-5.337
0.158,0.064,0.248,-5.337
0.231,0.068,0.254,-5.337
0.218,0.069,0.257,-5.337
0.204,0.063,0.254,-5.337
0.200,0.062,0.250,-5.337
0.210,0.063,0.249,-5.337
0.217,0.067,0.246,-5.337
0.284,0.066,0.248,-5.337
0.292,0.065,0.250,-5.337
0.247,0.064,0.253,-5.337
0.231,0.066,0.253,-5.337
0.262,0.064,0.253,-5.337
0.267,0.063,0.252,-5.337
0.263,0.066,0.250,-5.337
0.266,0.067,0.244,-5.337
0.221,0.065,0.245,-5.337
0.154,0.064,0.245,-5.337
0.185,0.065,0.247,-5.337
0.167,0.064,0.252,-5.337
0.141,0.068,0.252,-5.337
0.182,0.070,0.252,-5.337
0.200,0.069,0.254,-5.337
0.240,0.063,0.253,-5.337
0.265,0.066,0.251,-5.337
0.261,0.066,0.251,-5.337
0.234,0.067,0.248,-5.337
0.181,0.068,0.245,-5.337
0.191,0.069,0.246,-5.337
0.193,0.071,0.251,-5.337
0.148,0.069,0.253,-5.337
0.169,0.067,0.253,-5.337
0.216,0.067,0.250,-5.337
0.192,0.069,0.250,-5.337
0.192,0.069,0.249,-5.337
0.185,0.072,0.252,-5.337
0.182,0.072,0.251,-5.337
0.232,0.071,0.249,-5.337
0.259,0.072,0.248,-5.337
0.252,0.069,0.252,-5.337
0.217,0.069,0.254,-5.337
0.165,0.068,0.255,-5.337
0.217,0.065,0.250,-5.337
0.276,0.066,0.246,-5.337
0.211,0.064,0.244,-5.337
0.133,0.065,0.247,-5.337
0.180,0.062,0.251,-5.337
0.246,0.061,0.253,-5.337
0.230,0.063,0.253,-5.337
0.192,0.062,0.251,-5.337
0.263,0.061,0.248,-5.337
0.254,0.065,0.251,-5.337
0.149,0.066,0.252,-5.337
0.115,0.065,0.255,-5.337
0.244,0.065,0.255,-5.337
0.263,0.065,0.252,-5.337
0.213,0.064,0.250,-5.337
0.254,0.061,0.249,-5.337
0.268,0.063,0.251,-5.337
0.175,0.069,0.253,-5.337
0.090,0.067,0.254,-5.337
0.151,0.066,0.251,-5.337
0.188,0.064,0.252,-5.337
0.180,0.061,0.254,-5.337
0.254,0.059,0.256,-5.337
0.296,0.060,0.252,-5.337
0.245,0.063,0.247,-5.337
0.173,0.062,0.249,-5.337
0.184,0.058,0.250,-5.337
0.260,0.056,0.248,-5.337
0.236,0.062,0.247,-5.337
0.175,0.064,0.249,-5.337
0.167,0.065,0.253,-5.337
0.210,0.059,0.254,-5.337
0.208,0.056,0.249,-5.337
0.165,0.060,0.245,-5.337
0.221,0.063,0.245,-5.337
0.220,0.060,0.246,-5.337
0.222,0.059,0.249,-5.337
0.217,0.062,0.251,-5.337
0.185,0.061,0.252,-5.337
0.232,0.060,0.252,-5.337
0.266,0.059,0.255,-5.337
0.250,0.060,0.255,-5.337
0.213,0.060,0.248,-5.337
0.143,0.060,0.244,-5.337
0.117,0.061,0.248,-5.337
0.164,0.061,0.249,-5.337
0.175,0.060,0.248,-5.337
0.190,0.059,0.249,-5.337
0.180,0.056,0.251,-5.337
0.184,0.057,0.254,-5.337
0.211,0.058,0.253,-5.337
0.176,0.055,0.255,-5.337
0.205,0.054,0.254,-5.337
0.245,0.055,0.253,-5.337
0.242,0.053,0.250,-5.337
0.209,0.053,0.249,-5.337
0.251,0.055,0.250,-5.337
0.279,0.055,0.250,-5.337
0.245,0.056,0.249,-5.337
0.202,0.057,0.252,-5.337
0.237,0.058,0.254,-5.337
0.220,0.060,0.257,-5.337
0.203,0.056,0.252,-5.337
0.197,0.055,0.247,-5.337
0.210,0.051,0.248,-5.337
0.167,0.055,0.253,-5.337
0.160,0.058,0.257,-5.337
0.214,0.059,0.254,-5.337
0.210,0.057,0.247,-5.337
0.201,0.055,0.244,-5.337
0.225,0.054,0.248,-5.337
0.192,0.052,0.252,-5.337
0.155,0.057,0.257,-5.337
0.138,0.059,0.257,-5.337
0.148,0.060,0.257,-5.337
0.132,0.059,0.253,-5.337
0.164,0.056,0.254,-5.337
0.184,0.052,0.255,-5.337
0.215,0.051,0.257,-5.337
0.273,0.049,0.256,-5.337
0.304,0.049,0.253,-5.337
0.242,0.048,0.248,-5.337
0.168,0.050,0.247,-5.337
0.146,0.051,0.248,-5.337
0.192,0.051,0.250,-5.337
0.158,0.053,0.249,-5.337
0.146,0.052,0.249,-5.337
0.162,0.051,0.250,-5.337
0.181,0.048,0.252,-5.337
0.189,0.048,0.255,-5.337
0.182,0.050,0.251,-5.337
0.217,0.047,0.249,-5.337
0.230,0.048,0.250,-5.337
0.172,0.050,0.254,-5.337
0.131,0.050,0.251,-5.337
0.154,0.048,0.250,-5.337
0.215,0.046,0.248,-5.337
0.224,0.044,0.253,-5.337
0.211,0.045,0.256,-5.337
0.205,0.046,0.256,-5.337
0.248,0.042,0.252,-5.337
0.328,0.043,0.250,-5.337
0.291,0.043,0.250,-5.337
0.202,0.046,0.249,-5.337
0.139,0.045,0.249,-5.337
0.128,0.045,0.251,-5.337
0.151,0.047,0.255,-5.337
0.152,0.048,0.254,-5.337
0.167,0.044,0.250,-5.337
0.231,0.040,0.252,-5.337
0.270,0.042,0.255,-5.337
0.207,0.046,0.255,-5.337
0.173,0.047,0.251,-5.337
0.142,0.048,0.248,-5.337
0.130,0.046,0.251,-5.337
0.193,0.042,0.255,-5.337
0.255,0.041,0.258,-5.337
0.213,0.044,0.253,-5.337
0.182,0.047,0.250,-5.337
0.161,0.047,0.247,-5.337
0.155,0.045,0.249,-5.337
0.169,0.042,0.250,-5.337
0.171,0.045,0.251,-5.337
0.089,0.051,0.252,-5.337
0.075,0.049,0.254,-5.337
0.177,0.041,0.249,-5.337
0.222,0.047,0.249,-5.337
0.196,0.049,0.249,-5.337
0.215,0.046,0.247,-5.337
0.185,0.043,0.246,-5.337
0.180,0.044,0.251,-5.337
0.201,0.043,0.255,-5.337
0.237,0.044,0.257,-5.337
0.206,0.042,0.255,-5.337
0.160,0.042,0.252,-5.337
0.162,0.041,0.252,-5.337
0.106,0.039,0.251,-5.337
0.079,0.042,0.248,-5.337
0.058,0.046,0.249,-5.337
0.050,0.046,0.248,-5.337
0.187,0.042,0.244,-5.337
0.211,0.043,0.244,-5.337
0.187,0.042,0.248,-5.337
0.199,0.039,0.254,-5.337
0.189,0.040,0.254,-5.337
0.128,0.038,0.253,-5.337
0.134,0.041,0.251,-5.337
0.173,0.045,0.249,-5.337
0.238,0.042,0.252,-5.337
0.188,0.043,0.256,-5.337
0.107,0.041,0.252,-5.337
0.216,0.039,0.248,-5.337
0.328,0.040,0.245,-5.337
0.347,0.037,0.247,-5.337
0.289,0.037,0.249,-5.337
0.243,0.038,0.249,-5.337
0.202,0.041,0.250,-5.337
0.120,0.045,0.250,-5.337
0.181,0.043,0.248,-5.337
0.283,0.039,0.250,-5.337
0.282,0.040,0.250,-5.337
0.220,0.041,0.249,-5.337
0.188,0.043,0.250,-5.337
0.128,0.048,0.249,-5.337
0.103,0.046,0.248,-5.337
0.119,0.048,0.250,-5.337
0.184,0.044,0.251,-5.337
0.171,0.044,0.251,-5.337
0.192,0.043,0.251,-5.337
0.198,0.044,0.250,-5.337
0.151,0.047,0.249,-5.337
0.114,0.049,0.250,-5.337
0.207,0.043,0.250,-5.337
0.268,0.044,0.249,-5.337
0.180,0.046,0.249,-5.337
0.155,0.047,0.247,-5.337
