[Parameters]
Operating Mode, Feedback
0.243,0.037,0.289,-5.337
0.243,0.038,0.292,-5.337
0.164,0.039,0.290,-5.337
0.145,0.035,0.286,-5.337
0.268,0.029,0.283,-5.337
0.315,0.032,0.281,-5.337
0.329,0.037,0.280,-5.337
0.370,0.040,0.285,-5.337
0.353,0.044,0.292,-5.337
0.270,0.045,0.295,-5.337
0.239,0.041,0.295,-5.337
0.239,0.040,0.296,-5.337
0.195,0.045,0.294,-5.337
0.156,0.044,0.293,-5.337
0.148,0.042,0.291,-5.337
0.169,0.039,0.290,-5.337
0.200,0.036,0.288,-5.337
0.234,0.034,0.289,-5.337
0.219,0.035,0.291,-5.337
0.189,0.040,0.290,-5.337
0.188,0.041,0.283,-5.337
0.212,0.037,0.283,-5.337
0.196,0.038,0.286,-5.337
0.172,0.039,0.288,-5.337
0.212,0.036,0.289,-5.337
0.299,0.032,0.291,-5.337
0.283,0.032,0.293,-5.337
0.202,0.037,0.292,-5.337
0.175,0.035,0.287,-5.337
0.195,0.033,0.287,-5.337
0.173,0.037,0.288,-5.337
0.150,0.039,0.291,-5.337
0.196,0.036,0.289,-5.337
0.204,0.036,0.286,-5.337
0.162,0.037,0.285,-5.337
0.156,0.035,0.284,-5.337
0.202,0.036,0.290,-5.337
0.189,0.040,0.295,-5.337
0.215,0.039,0.295,-5.337
0.221,0.040,0.291,-5.337
0.212,0.038,0.291,-5.337
0.183,0.039,0.290,-5.337
0.124,0.043,0.290,-5.337
0.198,0.037,0.292,-5.337
0.296,0.036,0.292,-5.337
0.253,0.036,0.288,-5.337
0.160,0.038,0.284,-5.337
0.148,0.039,0.285,-5.337
0.185,0.040,0.289,-5.337
0.182,0.036,0.292,-5.337
0.189,0.037,0.292,-5.337
0.155,0.041,0.288,-5.337
0.166,0.039,0.290,-5.337
0.180,0.037,0.292,-5.337
0.155,0.037,0.289,-5.337
0.161,0.034,0.286,-5.337
0.184,0.033,0.285,-5.337
0.172,0.033,0.288,-5.337
0.148,0.036,0.287,-5.337
0.122,0.032,0.290,-5.337
0.174,0.031,0.290,-5.337
0.240,0.032,0.291,-5.337
0.231,0.031,0.291,-5.337
0.198,0.031,0.293,-5.337
0.157,0.032,0.294,-5.337
0.186,0.033,0.293,-5.337
0.238,0.037,0.295,-5.337
0.251,0.041,0.294,-5.337
0.219,0.041,0.287,-5.337
0.176,0.037,0.284,-5.337
0.131,0.037,0.288,-5.337
0.130,0.036,0.293,-5.337
0.185,0.037,0.289,-5.337
0.179,0.036,0.289,-5.337
0.170,0.036,0.288,-5.337
0.144,0.038,0.292,-5.337
0.160,0.037,0.294,-5.337
0.210,0.034,0.293,-5.337
0.262,0.034,0.291,-5.337
0.190,0.035,0.289,-5.337
0.150,0.035,0.290,-5.337
0.164,0.036,0.292,-5.337
0.099,0.036,0.292,-5.337
0.111,0.030,0.291,-5.337
0.201,0.032,0.294,-5.337
0.125,0.036,0.294,-5.337
0.067,0.039,0.292,-5.337
0.124,0.040,0.291,-5.337
0.105,0.041,0.291,-5.337
0.094,0.038,0.287,-5.337
0.115,0.038,0.287,-5.337
0.142,0.039,0.292,-5.337
0.129,0.041,0.294,-5.337
0.098,0.035,0.293,-5.337
0.108,0.036,0.292,-5.337
0.122,0.040,0.292,-5.337
0.137,0.039,0.290,-5.337
0.136,0.037,0.290,-5.337
0.089,0.034,0.292,-5.337
0.096,0.031,0.292,-5.337
0.154,0.034,0.291,-5.337
0.147,0.036,0.293,-5.337
0.159,0.033,0.295,-5.337
0.273,0.030,0.294,-5.337
0.294,0.032,0.289,-5.337
0.211,0.034,0.286,-5.337
0.156,0.033,0.284,-5.337
0.184,0.035,0.291,-5.337
0.246,0.037,0.293,-5.337
0.263,0.041,0.292,-5.337
0.242,0.043,0.288,-5.337
0.230,0.043,0.291,-5.337
0.246,0.042,0.291,-5.337
0.190,0.043,0.292,-5.337
0.174,0.042,0.293,-5.337
0.138,0.046,0.292,-5.337
0.099,0.046,0.291,-5.337
0.169,0.043,0.291,-5.337
0.194,0.041,0.292,-5.337
0.113,0.041,0.290,-5.337
0.144,0.041,0.289,-5.337
0.192,0.039,0.294,-5.337
0.164,0.042,0.295,-5.337
0.116,0.046,0.292,-5.337
0.150,0.042,0.288,-5.337
0.166,0.045,0.287,-5.337
0.136,0.047,0.290,-5.337
0.108,0.050,0.289,-5.337
0.105,0.048,0.289,-5.337
0.198,0.043,0.288,-5.337
0.232,0.043,0.288,-5.337
0.147,0.045,0.287,-5.337
0.145,0.042,0.288,-5.337
0.216,0.044,0.292,-5.337
0.201,0.044,0.294,-5.337
0.172,0.044,0.292,-5.337
0.172,0.045,0.291,-5.337
0.225,0.043,0.292,-5.337
0.214,0.039,0.292,-5.337
0.183,0.039,0.293,-5.337
0.184,0.041,0.291,-5.337
0.161,0.043,0.290,-5.337
0.136,0.044,0.292,-5.337
0.222,0.042,0.292,-5.337
0.265,0.040,0.292,-5.337
0.246,0.041,0.291,-5.337
0.171,0.044,0.292,-5.337
0.153,0.042,0.294,-5.337
0.197,0.043,0.295,-5.337
0.147,0.048,0.291,-5.337
0.083,0.052,0.286,-5.337
0.161,0.045,0.282,-5.337
0.286,0.041,0.281,-5.337
0.272,0.041,0.287,-5.337
0.226,0.044,0.294,-5.337
0.170,0.045,0.295,-5.337
0.176,0.046,0.293,-5.337
0.201,0.048,0.295,-5.337
0.156,0.049,0.293,-5.337
0.060,0.052,0.289,-5.337
0.069,0.051,0.287,-5.337
0.101,0.047,0.288,-5.337
0.097,0.048,0.287,-5.337
0.058,0.048,0.288,-5.337
0.098,0.049,0.289,-5.337
0.149,0.050,0.292,-5.337
0.200,0.044,0.293,-5.337
0.223,0.044,0.293,-5.337
0.237,0.046,0.290,-5.337
0.208,0.047,0.289,-5.337
0.245,0.044,0.286,-5.337
0.295,0.048,0.284,-5.337
0.270,0.050,0.287,-5.337
0.208,0.053,0.290,-5.337
0.132,0.051,0.294,-5.337
0.154,0.047,0.292,-5.337
0.237,0.048,0.285,-5.337
0.250,0.051,0.283,-5.337
0.220,0.048,0.287,-5.337
0.223,0.048,0.291,-5.337
0.188,0.054,0.294,-5.337
0.157,0.052,0.291,-5.337
0.133,0.055,0.290,-5.337
0.150,0.054,0.288,-5.337
0.158,0.054,0.290,-5.337
0.142,0.052,0.292,-5.337
0.172,0.049,0.297,-5.337
0.187,0.050,0.296,-5.337
0.166,0.052,0.293,-5.337
0.163,0.052,0.291,-5.337
0.184,0.051,0.292,-5.337
0.225,0.050,0.289,-5.337
0.204,0.052,0.287,-5.337
0.116,0.054,0.289,-5.337
0.111,0.052,0.291,-5.337
0.197,0.047,0.292,-5.337
0.284,0.044,0.288,-5.337
0.228,0.044,0.289,-5.337
0.164,0.050,0.286,-5.337
0.106,0.054,0.287,-5.337
0.163,0.051,0.288,-5.337
0.233,0.048,0.290,-5.337
0.203,0.045,0.290,-5.337
0.134,0.046,0.288,-5.337
0.122,0.047,0.288,-5.337
0.158,0.049,0.292,-5.337
0.242,0.048,0.293,-5.337
0.247,0.047,0.291,-5.337
0.165,0.049,0.292,-5.337
0.133,0.049,0.295,-5.337
0.071,0.051,0.292,-5.337
0.086,0.054,0.287,-5.337
0.130,0.055,0.284,-5.337
0.089,0.057,0.284,-5.337
0.078,0.057,0.285,-5.337
0.116,0.057,0.288,-5.337
0.178,0.053,0.296,-5.337
0.173,0.054,0.296,-5.337
0.130,0.055,0.296,-5.337
0.162,0.050,0.294,-5.337
0.160,0.055,0.294,-5.337
0.174,0.057,0.292,-5.337
0.192,0.055,0.288,-5.337
0.185,0.054,0.280,-5.337
0.135,0.057,0.282,-5.337
0.121,0.055,0.288,-5.337
0.163,0.055,0.289,-5.337
0.176,0.055,0.291,-5.337
0.169,0.052,0.295,-5.337
0.236,0.049,0.295,-5.337
0.313,0.045,0.294,-5.337
0.272,0.050,0.292,-5.337
0.195,0.051,0.286,-5.337
0.169,0.049,0.282,-5.337
0.201,0.048,0.287,-5.337
0.267,0.052,0.294,-5.337
0.263,0.051,0.295,-5.337
0.204,0.053,0.292,-5.337
0.152,0.054,0.292,-5.337
0.195,0.054,0.293,-5.337
0.242,0.054,0.293,-5.337
0.161,0.055,0.288,-5.337
0.131,0.052,0.284,-5.337
0.156,0.050,0.285,-5.337
0.162,0.053,0.290,-5.337
0.163,0.055,0.294,-5.337
0.219,0.054,0.291,-5.337
0.193,0.053,0.288,-5.337
0.165,0.055,0.287,-5.337
0.158,0.055,0.290,-5.337
0.223,0.055,0.291,-5.337
0.237,0.057,0.288,-5.337
0.173,0.058,0.284,-5.337
0.165,0.055,0.287,-5.337
0.177,0.053,0.290,-5.337
0.229,0.052,0.292,-5.337
0.233,0.055,0.293,-5.337
0.194,0.059,0.290,-5.337
0.211,0.056,0.284,-5.337
0.278,0.053,0.286,-5.337
0.285,0.054,0.288,-5.337
0.213,0.055,0.289,-5.337
0.230,0.054,0.288,-5.337
0.242,0.052,0.290,-5.337
0.210,0.051,0.291,-5.337
0.176,0.054,0.286,-5.337
0.213,0.057,0.282,-5.337
0.228,0.055,0.283,-5.337
0.222,0.052,0.288,-5.337
0.178,0.054,0.290,-5.337
0.130,0.057,0.289,-5.337
0.084,0.059,0.286,-5.337
0.185,0.053,0.285,-5.337
0.204,0.051,0.286,-5.337
0.195,0.054,0.287,-5.337
0.215,0.056,0.290,-5.337
0.225,0.059,0.292,-5.337
0.172,0.059,0.290,-5.337
0.168,0.054,0.289,-5.337
0.227,0.055,0.291,-5.337
0.222,0.054,0.292,-5.337
0.156,0.054,0.289,-5.337
0.179,0.052,0.286,-5.337
0.225,0.055,0.287,-5.337
0.220,0.059,0.289,-5.337
0.227,0.058,0.289,-5.337
0.189,0.056,0.288,-5.337
0.098,0.058,0.290,-5.337
0.101,0.061,0.290,-5.337
0.218,0.056,0.290,-5.337
0.209,0.057,0.287,-5.337
0.205,0.058,0.286,-5.337
0.226,0.056,0.284,-5.337
0.225,0.057,0.287,-5.337
0.310,0.055,0.291,-5.337
0.352,0.054,0.293,-5.337
0.290,0.055,0.290,-5.337
0.220,0.058,0.286,-5.337
0.229,0.057,0.285,-5.337
0.203,0.059,0.286,-5.337
0.218,0.058,0.286,-5.337
0.239,0.059,0.286,-5.337
0.278,0.060,0.283,-5.337
0.249,0.059,0.283,-5.337
0.253,0.054,0.289,-5.337
0.255,0.060,0.291,-5.337
0.204,0.059,0.288,-5.337
0.220,0.057,0.289,-5.337
0.238,0.054,0.291,-5.337
0.222,0.055,0.293,-5.337
0.162,0.059,0.292,-5.337
0.235,0.056,0.287,-5.337
0.247,0.057,0.287,-5.337
0.176,0.062,0.292,-5.337
0.165,0.063,0.294,-5.337
0.200,0.061,0.287,-5.337
0.258,0.062,0.281,-5.337
0.303,0.059,0.280,-5.337
0.250,0.061,0.287,-5.337
0.189,0.061,0.292,-5.337
0.188,0.062,0.295,-5.337
0.170,0.059,0.296,-5.337
0.229,0.057,0.293,-5.337
0.273,0.054,0.289,-5.337
0.251,0.056,0.288,-5.337
0.195,0.057,0.286,-5.337
0.174,0.059,0.286,-5.337
0.155,0.062,0.287,-5.337
0.203,0.062,0.290,-5.337
0.268,0.060,0.293,-5.337
0.286,0.056,0.297,-5.337
0.273,0.055,0.296,-5.337
0.268,0.056,0.292,-5.337
0.275,0.056,0.289,-5.337
0.227,0.056,0.285,-5.337
0.243,0.058,0.282,-5.337
0.208,0.058,0.282,-5.337
0.220,0.056,0.283,-5.337
0.275,0.057,0.284,-5.337
0.281,0.057,0.286,-5.337
0.292,0.057,0.286,-5.337
0.309,0.060,0.284,-5.337
0.302,0.063,0.286,-5.337
0.299,0.063,0.290,-5.337
0.253,0.059,0.294,-5.337
0.234,0.059,0.296,-5.337
0.239,0.059,0.299,-5.337
0.256,0.062,0.297,-5.337
0.288,0.064,0.292,-5.337
0.239,0.064,0.288,-5.337
0.226,0.058,0.290,-5.337
0.250,0.058,0.292,-5.337
0.267,0.058,0.291,-5.337
0.319,0.062,0.290,-5.337
0.269,0.064,0.292,-5.337
0.198,0.058,0.288,-5.337
0.146,0.062,0.287,-5.337
0.140,0.059,0.288,-5.337
0.190,0.055,0.292,-5.337
0.176,0.058,0.291,-5.337
0.165,0.060,0.293,-5.337
0.142,0.058,0.294,-5.337
0.211,0.055,0.293,-5.337
0.215,0.055,0.288,-5.337
0.227,0.055,0.290,-5.337
0.262,0.056,0.292,-5.337
0.251,0.057,0.293,-5.337
0.218,0.057,0.293,-5.337
0.177,0.059,0.291,-5.337
0.193,0.056,0.286,-5.337
0.255,0.054,0.283,-5.337
0.229,0.057,0.287,-5.337
0.242,0.057,0.292,-5.337
0.287,0.060,0.294,-5.337
0.227,0.064,0.292,-5.337
0.224,0.063,0.291,-5.337
0.206,0.061,0.290,-5.337
0.279,0.053,0.292,-5.337
0.274,0.058,0.293,-5.337
0.270,0.063,0.290,-5.337
0.312,0.059,0.287,-5.337
0.267,0.059,0.291,-5.337
0.246,0.060,0.291,-5.337
0.226,0.065,0.291,-5.337
0.196,0.062,0.288,-5.337
0.240,0.063,0.289,-5.337
0.272,0.064,0.291,-5.337
0.317,0.064,0.294,-5.337
0.310,0.063,0.295,-5.337
0.261,0.063,0.294,-5.337
0.196,0.062,0.291,-5.337
0.232,0.058,0.291,-5.337
0.313,0.058,0.292,-5.337
0.258,0.063,0.293,-5.337
0.204,0.063,0.291,-5.337
0.210,0.062,0.291,-5.337
0.211,0.058,0.292,-5.337
0.208,0.060,0.295,-5.337
0.242,0.061,0.294,-5.337
0.267,0.060,0.289,-5.337
0.238,0.058,0.287,-5.337
0.213,0.056,0.288,-5.337
0.202,0.056,0.289,-5.337
0.167,0.059,0.289,-5.337
0.181,0.058,0.290,-5.337
0.189,0.059,0.291,-5.337
0.147,0.060,0.294,-5.337
0.141,0.058,0.293,-5.337
0.189,0.059,0.291,-5.337
0.218,0.059,0.290,-5.337
0.226,0.053,0.290,-5.337
0.278,0.051,0.285,-5.337
0.264,0.056,0.286,-5.337
0.210,0.059,0.292,-5.337
0.228,0.057,0.297,-5.337
0.173,0.056,0.294,-5.337
0.160,0.055,0.294,-5.337
0.209,0.055,0.289,-5.337
0.226,0.055,0.281,-5.337
0.245,0.054,0.282,-5.337
0.246,0.054,0.292,-5.337
0.280,0.053,0.298,-5.337
0.238,0.053,0.296,-5.337
0.219,0.052,0.292,-5.337
0.269,0.053,0.287,-5.337
0.290,0.052,0.287,-5.337
0.262,0.051,0.289,-5.337
0.256,0.049,0.293,-5.337
0.242,0.052,0.296,-5.337
0.259,0.053,0.294,-5.337
0.231,0.055,0.291,-5.337
0.168,0.058,0.289,-5.337
0.167,0.059,0.289,-5.337
0.211,0.058,0.292,-5.337
0.285,0.053,0.295,-5.337
0.278,0.053,0.295,-5.337
0.206,0.058,0.291,-5.337
0.178,0.060,0.288,-5.337
0.278,0.051,0.286,-5.337
0.271,0.052,0.288,-5.337
0.308,0.051,0.289,-5.337
0.354,0.051,0.290,-5.337
0.268,0.052,0.290,-5.337
0.210,0.054,0.288,-5.337
0.263,0.053,0.291,-5.337
0.302,0.054,0.292,-5.337
0.269,0.055,0.291,-5.337
0.192,0.057,0.287,-5.337
0.159,0.054,0.287,-5.337
0.187,0.052,0.290,-5.337
0.106,0.050,0.294,-5.337
0.091,0.049,0.291,-5.337
0.114,0.050,0.289,-5.337
0.153,0.049,0.289,-5.337
0.239,0.050,0.292,-5.337
0.293,0.049,0.292,-5.337
0.291,0.048,0.290,-5.337
0.307,0.044,0.289,-5.337
0.315,0.045,0.288,-5.337
0.285,0.047,0.286,-5.337
0.274,0.045,0.290,-5.337
0.302,0.042,0.294,-5.337
0.293,0.040,0.294,-5.337
0.233,0.042,0.292,-5.337
0.227,0.042,0.293,-5.337
0.225,0.043,0.292,-5.337
0.168,0.047,0.293,-5.337
0.195,0.048,0.294,-5.337
0.244,0.049,0.292,-5.337
0.260,0.047,0.289,-5.337
0.253,0.044,0.288,-5.337
0.300,0.041,0.293,-5.337
0.320,0.042,0.293,-5.337
0.218,0.045,0.291,-5.337
0.107,0.042,0.290,-5.337
0.121,0.040,0.290,-5.337
0.106,0.041,0.289,-5.337
0.204,0.044,0.285,-5.337
0.282,0.045,0.287,-5.337
0.234,0.049,0.294,-5.337
0.138,0.048,0.297,-5.337
0.149,0.049,0.299,-5.337
0.211,0.048,0.298,-5.337
0.199,0.048,0.297,-5.337
0.163,0.046,0.291,-5.337
0.190,0.044,0.283,-5.337
0.216,0.048,0.280,-5.337
0.190,0.050,0.280,-5.337
0.163,0.049,0.283,-5.337
0.087,0.047,0.286,-5.337
0.115,0.045,0.291,-5.337
0.226,0.045,0.295,-5.337
0.238,0.048,0.298,-5.337
0.231,0.043,0.294,-5.337
0.210,0.045,0.290,-5.337
0.251,0.048,0.285,-5.337
0.302,0.043,0.287,-5.337
0.271,0.042,0.293,-5.337
0.221,0.044,0.298,-5.337
0.292,0.043,0.293,-5.337
0.296,0.044,0.291,-5.337
0.227,0.043,0.290,-5.337
0.197,0.042,0.288,-5.337
0.210,0.043,0.287,-5.337
0.173,0.043,0.289,-5.337
0.200,0.042,0.292,-5.337
0.216,0.042,0.293,-5.337
0.237,0.041,0.292,-5.337
0.301,0.043,0.291,-5.337
0.249,0.045,0.291,-5.337
0.203,0.042,0.288,-5.337
0.188,0.043,0.287,-5.337
0.179,0.042,0.288,-5.337
0.197,0.040,0.291,-5.337
0.197,0.036,0.293,-5.337
0.134,0.039,0.291,-5.337
0.178,0.040,0.290,-5.337
0.250,0.036,0.288,-5.337
0.273,0.036,0.288,-5.337
0.210,0.040,0.289,-5.337
0.159,0.040,0.290,-5.337
0.217,0.039,0.291,-5.337
0.282,0.037,0.290,-5.337
0.264,0.036,0.293,-5.337
0.235,0.038,0.294,-5.337
0.275,0.041,0.290,-5.337
0.215,0.040,0.288,-5.337
0.228,0.040,0.291,-5.337
0.218,0.042,0.294,-5.337
0.191,0.043,0.292,-5.337
0.225,0.042,0.290,-5.337
0.217,0.046,0.292,-5.337
0.149,0.049,0.294,-5.337
0.148,0.047,0.292,-5.337
0.187,0.041,0.289,-5.337
0.198,0.035,0.288,-5.337
0.155,0.035,0.290,-5.337
0.182,0.038,0.287,-5.337
0.203,0.039,0.283,-5.337
0.193,0.042,0.282,-5.337
0.166,0.045,0.286,-5.337
0.122,0.048,0.289,-5.337
0.139,0.045,0.293,-5.337
0.207,0.043,0.289,-5.337
0.211,0.046,0.289,-5.337
0.193,0.040,0.287,-5.337
0.200,0.040,0.287,-5.337
0.180,0.042,0.291,-5.337
0.148,0.046,0.293,-5.337
0.181,0.042,0.292,-5.337
0.208,0.036,0.292,-5.337
0.192,0.033,0.291,-5.337
0.192,0.034,0.288,-5.337
0.226,0.037,0.287,-5.337
0.254,0.037,0.289,-5.337
0.264,0.036,0.286,-5.337
0.273,0.036,0.282,-5.337
0.222,0.039,0.283,-5.337
0.089,0.042,0.289,-5.337
0.065,0.043,0.292,-5.337
0.085,0.042,0.295,-5.337
0.210,0.038,0.295,-5.337
0.229,0.039,0.289,-5.337
0.187,0.038,0.286,-5.337
0.213,0.037,0.287,-5.337
0.189,0.038,0.291,-5.337
0.160,0.036,0.293,-5.337
0.163,0.038,0.295,-5.337
0.210,0.037,0.290,-5.337
0.217,0.040,0.286,-5.337
0.175,0.040,0.283,-5.337
0.160,0.038,0.289,-5.337
0.194,0.033,0.292,-5.337
0.290,0.032,0.291,-5.337
0.252,0.036,0.287,-5.337
0.149,0.038,0.287,-5.337
0.121,0.035,0.289,-5.337
0.194,0.036,0.292,-5.337
0.208,0.038,0.291,-5.337
0.204,0.037,0.288,-5.337
0.175,0.039,0.288,-5.337
0.156,0.038,0.286,-5.337
0.174,0.040,0.288,-5.337
0.182,0.038,0.290,-5.337
0.233,0.037,0.290,-5.337
0.258,0.036,0.286,-5.337
0.218,0.039,0.288,-5.337
0.139,0.041,0.293,-5.337
0.157,0.036,0.293,-5.337
0.247,0.037,0.288,-5.337
0.195,0.040,0.283,-5.337
0.127,0.044,0.284,-5.337
0.110,0.048,0.288,-5.337
0.147,0.046,0.289,-5.337
0.196,0.042,0.288,-5.337
0.184,0.040,0.290,-5.337
0.205,0.038,0.290,-5.337
0.235,0.035,0.294,-5.337
0.279,0.034,0.293,-5.337
0.280,0.036,0.289,-5.337
0.211,0.037,0.285,-5.337
0.155,0.038,0.286,-5.337
0.149,0.037,0.288,-5.337
0.150,0.039,0.290,-5.337
0.197,0.042,0.289,-5.337
0.219,0.041,0.289,-5.337
0.160,0.039,0.289,-5.337
0.179,0.034,0.288,-5.337
0.208,0.036,0.286,-5.337
0.199,0.041,0.290,-5.337
0.163,0.040,0.292,-5.337
0.068,0.040,0.293,-5.337
0.054,0.037,0.292,-5.337
0.106,0.033,0.292,-5.337
0.143,0.035,0.291,-5.337
0.120,0.039,0.291,-5.337
0.073,0.042,0.289,-5.337
0.097,0.039,0.288,-5.337
0.166,0.033,0.287,-5.337
0.196,0.034,0.286,-5.337
0.136,0.036,0.288,-5.337
0.092,0.037,0.291,-5.337
0.104,0.036,0.292,-5.337
0.192,0.035,0.291,-5.337
0.291,0.031,0.290,-5.337
0.289,0.031,0.288,-5.337
0.176,0.035,0.289,-5.337
0.155,0.035,0.292,-5.337
0.177,0.034,0.295,-5.337
0.194,0.031,0.293,-5.337
0.220,0.030,0.292,-5.337
0.214,0.035,0.289,-5.337
0.109,0.038,0.286,-5.337
0.050,0.037,0.287,-5.337
0.183,0.033,0.292,-5.337
0.313,0.032,0.294,-5.337
0.235,0.041,0.293,-5.337
0.080,0.041,0.292,-5.337
0.159,0.037,0.292,-5.337
0.221,0.034,0.295,-5.337
0.215,0.035,0.295,-5.337
0.143,0.035,0.293,-5.337
0.086,0.035,0.291,-5.337
0.061,0.038,0.292,-5.337
0.045,0.039,0.293,-5.337
0.042,0.039,0.294,-5.337
0.190,0.031,0.291,-5.337
0.261,0.033,0.287,-5.337
0.197,0.035,0.285,-5.337
0.204,0.032,0.286,-5.337
0.175,0.030,0.285,-5.337
0.123,0.033,0.284,-5.337
0.159,0.035,0.286,-5.337
0.187,0.034,0.290,-5.337
0.239,0.032,0.295,-5.337
0.214,0.035,0.298,-5.337
0.148,0.037,0.292,-5.337
0.148,0.040,0.286,-5.337
0.232,0.037,0.284,-5.337
0.269,0.036,0.289,-5.337
0.211,0.034,0.293,-5.337
0.186,0.037,0.294,-5.337
0.240,0.036,0.293,-5.337
0.253,0.034,0.290,-5.337
0.237,0.033,0.287,-5.337
0.209,0.036,0.283,-5.337
0.169,0.039,0.283,-5.337
0.172,0.041,0.286,-5.337
0.201,0.038,0.288,-5.337
0.233,0.038,0.292,-5.337
0.223,0.040,0.293,-5.337
0.187,0.042,0.295,-5.337
0.118,0.041,0.293,-5.337
0.120,0.041,0.293,-5.337
0.167,0.041,0.294,-5.337
0.189,0.043,0.292,-5.337
0.165,0.042,0.291,-5.337
0.130,0.040,0.289,-5.337
0.168,0.040,0.289,-5.337
0.217,0.040,0.290,-5.337
0.235,0.038,0.292,-5.337
0.158,0.041,0.296,-5.337
0.102,0.043,0.293,-5.337
0.104,0.042,0.288,-5.337
0.159,0.041,0.287,-5.337
0.165,0.041,0.290,-5.337
0.155,0.043,0.294,-5.337
0.177,0.045,0.294,-5.337
0.187,0.043,0.290,-5.337
0.220,0.040,0.292,-5.337
0.168,0.042,0.294,-5.337
0.148,0.039,0.293,-5.337
0.180,0.039,0.290,-5.337
0.221,0.044,0.287,-5.337
0.207,0.042,0.286,-5.337
0.227,0.041,0.287,-5.337
0.132,0.044,0.287,-5.337
0.144,0.043,0.288,-5.337
0.199,0.042,0.288,-5.337
0.170,0.045,0.292,-5.337
0.150,0.044,0.296,-5.337
0.181,0.047,0.299,-5.337
0.188,0.046,0.294,-5.337
0.155,0.048,0.290,-5.337
0.169,0.047,0.289,-5.337
0.212,0.046,0.291,-5.337
0.268,0.043,0.289,-5.337
0.298,0.046,0.288,-5.337
0.211,0.049,0.289,-5.337
0.079,0.053,0.290,-5.337
0.114,0.051,0.287,-5.337
0.216,0.048,0.289,-5.337
0.266,0.047,0.292,-5.337
0.241,0.046,0.292,-5.337
0.186,0.041,0.291,-5.337
0.216,0.041,0.287,-5.337
0.188,0.043,0.284,-5.337
0.152,0.049,0.283,-5.337
0.095,0.049,0.290,-5.337
0.116,0.046,0.294,-5.337
0.148,0.048,0.293,-5.337
0.188,0.048,0.290,-5.337
0.170,0.046,0.288,-5.337
0.130,0.047,0.288,-5.337
0.070,0.048,0.291,-5.337
0.112,0.049,0.293,-5.337
0.137,0.051,0.289,-5.337
0.195,0.047,0.287,-5.337
0.233,0.045,0.290,-5.337
0.210,0.045,0.290,-5.337
0.223,0.043,0.288,-5.337
0.255,0.042,0.287,-5.337
0.298,0.039,0.288,-5.337
0.262,0.038,0.289,-5.337
0.238,0.041,0.291,-5.337
0.192,0.045,0.291,-5.337
0.233,0.043,0.291,-5.337
0.206,0.041,0.289,-5.337
0.167,0.042,0.288,-5.337
0.145,0.043,0.289,-5.337
0.138,0.045,0.287,-5.337
0.250,0.043,0.291,-5.337
0.240,0.043,0.294,-5.337
0.195,0.045,0.293,-5.337
0.191,0.049,0.288,-5.337
0.222,0.045,0.286,-5.337
0.196,0.044,0.287,-5.337
0.181,0.047,0.293,-5.337
0.241,0.045,0.294,-5.337
0.224,0.046,0.295,-5.337
0.259,0.043,0.292,-5.337
0.279,0.047,0.293,-5.337
0.238,0.045,0.295,-5.337
0.247,0.046,0.292,-5.337
0.206,0.045,0.289,-5.337
0.214,0.043,0.289,-5.337
0.260,0.043,0.289,-5.337
0.255,0.049,0.289,-5.337
0.215,0.052,0.289,-5.337
0.201,0.052,0.294,-5.337
0.228,0.053,0.294,-5.337
0.222,0.053,0.291,-5.337
0.157,0.056,0.290,-5.337
0.126,0.056,0.292,-5.337
0.245,0.051,0.294,-5.337
0.264,0.052,0.295,-5.337
0.154,0.055,0.293,-5.337
0.180,0.051,0.291,-5.337
0.253,0.049,0.287,-5.337
0.248,0.052,0.285,-5.337
0.203,0.054,0.288,-5.337
0.152,0.052,0.290,-5.337
0.108,0.052,0.293,-5.337
0.201,0.049,0.294,-5.337
0.257,0.051,0.289,-5.337
0.228,0.053,0.284,-5.337
0.243,0.051,0.286,-5.337
0.249,0.053,0.291,-5.337
0.209,0.055,0.292,-5.337
0.239,0.054,0.292,-5.337
0.184,0.054,0.290,-5.337
0.191,0.055,0.286,-5.337
0.256,0.053,0.283,-5.337
0.262,0.051,0.282,-5.337
0.197,0.051,0.283,-5.337
0.213,0.049,0.286,-5.337
0.260,0.050,0.293,-5.337
0.238,0.052,0.296,-5.337
0.190,0.054,0.292,-5.337
0.215,0.055,0.293,-5.337
0.203,0.055,0.293,-5.337
0.173,0.055,0.290,-5.337
0.208,0.050,0.290,-5.337
0.212,0.054,0.292,-5.337
0.205,0.056,0.289,-5.337
0.256,0.054,0.285,-5.337
0.317,0.049,0.284,-5.337
0.313,0.051,0.284,-5.337
0.304,0.052,0.287,-5.337
0.295,0.054,0.287,-5.337
0.243,0.055,0.287,-5.337
0.211,0.054,0.292,-5.337
0.207,0.050,0.296,-5.337
0.244,0.049,0.294,-5.337
0.267,0.053,0.290,-5.337
0.216,0.056,0.288,-5.337
0.147,0.054,0.287,-5.337
0.201,0.054,0.288,-5.337
0.211,0.053,0.290,-5.337
0.205,0.051,0.291,-5.337
0.153,0.058,0.291,-5.337
0.143,0.057,0.289,-5.337
0.222,0.053,0.288,-5.337
0.278,0.051,0.285,-5.337
0.209,0.054,0.287,-5.337
0.154,0.060,0.286,-5.337
0.166,0.064,0.288,-5.337
0.201,0.060,0.288,-5.337
0.244,0.059,0.289,-5.337
0.238,0.061,0.287,-5.337
0.219,0.062,0.289,-5.337
0.270,0.058,0.292,-5.337
