[Parameters]
Operating Mode, Feedback
0.234,0.047,0.269,-5.337
0.220,0.046,0.271,-5.337
0.189,0.052,0.277,-5.337
0.237,0.049,0.280,-5.337
0.185,0.051,0.278,-5.337
0.048,0.053,0.276,-5.337
0.084,0.049,0.277,-5.337
0.211,0.047,0.274,-5.337
0.183,0.048,0.269,-5.337
0.132,0.046,0.268,-5.337
0.203,0.047,0.272,-5.337
0.271,0.046,0.270,-5.337
0.217,0.050,0.270,-5.337
0.174,0.050,0.274,-5.337
0.191,0.050,0.275,-5.337
0.162,0.046,0.276,-5.337
0.163,0.043,0.274,-5.337
0.216,0.044,0.272,-5.337
0.168,0.049,0.270,-5.337
0.081,0.048,0.272,-5.337
0.110,0.048,0.274,-5.337
0.191,0.049,0.277,-5.337
0.175,0.048,0.275,-5.337
0.194,0.045,0.272,-5.337
0.223,0.045,0.269,-5.337
0.217,0.047,0.266,-5.337
0.164,0.047,0.270,-5.337
0.119,0.048,0.275,-5.337
0.104,0.047,0.275,-5.337
0.162,0.045,0.274,-5.337
0.188,0.043,0.270,-5.337
0.111,0.041,0.269,-5.337
0.081,0.046,0.273,-5.337
0.077,0.048,0.278,-5.337
0.072,0.045,0.276,-5.337
0.112,0.044,0.274,-5.337
0.190,0.045,0.274,-5.337
0.205,0.047,0.274,-5.337
0.151,0.050,0.273,-5.337
0.138,0.048,0.271,-5.337
0.180,0.049,0.271,-5.337
0.192,0.049,0.271,-5.337
0.188,0.047,0.273,-5.337
0.146,0.045,0.274,-5.337
0.119,0.043,0.275,-5.337
0.190,0.040,0.273,-5.337
0.264,0.040,0.273,-5.337
0.245,0.043,0.277,-5.337
0.164,0.047,0.280,-5.337
0.167,0.048,0.276,-5.337
0.184,0.046,0.274,-5.337
0.205,0.044,0.273,-5.337
0.234,0.043,0.269,-5.337
0.264,0.041,0.267,-5.337
0.223,0.040,0.267,-5.337
0.207,0.042,0.272,-5.337
0.177,0.043,0.275,-5.337
0.234,0.043,0.274,-5.337
0.161,0.046,0.273,-5.337
0.147,0.045,0.273,-5.337
0.171,0.044,0.273,-5.337
0.204,0.042,0.274,-5.337
0.191,0.046,0.269,-5.337
0.127,0.045,0.268,-5.337
0.077,0.046,0.268,-5.337
0.112,0.047,0.272,-5.337
0.118,0.049,0.272,-5.337
0.112,0.052,0.273,-5.337
0.163,0.047,0.275,-5.337
0.196,0.046,0.275,-5.337
0.168,0.047,0.272,-5.337
0.128,0.050,0.272,-5.337
0.131,0.048,0.274,-5.337
0.153,0.044,0.277,-5.337
0.178,0.042,0.277,-5.337
0.133,0.041,0.273,-5.337
0.166,0.042,0.268,-5.337
0.166,0.045,0.268,-5.337
0.117,0.046,0.272,-5.337
0.094,0.047,0.272,-5.337
0.143,0.047,0.270,-5.337
0.161,0.046,0.274,-5.337
0.179,0.046,0.279,-5.337
0.187,0.043,0.276,-5.337
0.163,0.045,0.275,-5.337
0.107,0.051,0.275,-5.337
0.097,0.052,0.275,-5.337
0.179,0.045,0.271,-5.337
0.167,0.046,0.269,-5.337
0.128,0.044,0.270,-5.337
0.177,0.046,0.270,-5.337
0.175,0.050,0.268,-5.337
0.088,0.051,0.271,-5.337
0.095,0.046,0.274,-5.337
0.185,0.043,0.273,-5.337
0.239,0.042,0.272,-5.337
0.181,0.044,0.274,-5.337
0.122,0.046,0.275,-5.337
0.122,0.041,0.272,-5.337
0.219,0.038,0.273,-5.337
0.217,0.041,0.274,-5.337
0.192,0.040,0.274,-5.337
0.175,0.041,0.271,-5.337
0.205,0.041,0.272,-5.337
0.250,0.040,0.271,-5.337
0.221,0.042,0.272,-5.337
0.192,0.042,0.273,-5.337
0.228,0.042,0.275,-5.337
0.214,0.042,0.274,-5.337
0.154,0.041,0.275,-5.337
0.158,0.042,0.274,-5.337
0.175,0.043,0.271,-5.337
0.186,0.047,0.270,-5.337
0.140,0.049,0.272,-5.337
0.131,0.045,0.272,-5.337
0.206,0.042,0.272,-5.337
0.256,0.045,0.272,-5.337
0.243,0.043,0.275,-5.337
0.240,0.044,0.278,-5.337
0.168,0.042,0.275,-5.337
0.190,0.041,0.275,-5.337
0.163,0.043,0.271,-5.337
0.174,0.039,0.271,-5.337
0.213,0.040,0.273,-5.337
0.203,0.046,0.279,-5.337
0.192,0.046,0.280,-5.337
0.188,0.047,0.277,-5.337
0.153,0.049,0.272,-5.337
0.082,0.049,0.271,-5.337
0.092,0.047,0.272,-5.337
0.117,0.046,0.273,-5.337
0.147,0.044,0.276,-5.337
0.146,0.044,0.280,-5.337
0.125,0.047,0.280,-5.337
0.086,0.047,0.276,-5.337
0.074,0.045,0.272,-5.337
0.168,0.044,0.274,-5.337
0.165,0.050,0.278,-5.337
0.176,0.050,0.281,-5.337
0.145,0.050,0.280,-5.337
0.118,0.047,0.276,-5.337
0.218,0.043,0.274,-5.337
0.282,0.045,0.271,-5.337
0.224,0.050,0.272,-5.337
0.175,0.051,0.269,-5.337
0.195,0.048,0.272,-5.337
0.198,0.045,0.275,-5.337
0.243,0.043,0.277,-5.337
0.271,0.043,0.273,-5.337
0.177,0.049,0.271,-5.337
0.136,0.049,0.269,-5.337
0.188,0.049,0.274,-5.337
0.217,0.045,0.274,-5.337
0.181,0.045,0.270,-5.337
0.169,0.044,0.270,-5.337
0.180,0.045,0.274,-5.337
0.196,0.051,0.274,-5.337
0.141,0.051,0.276,-5.337
0.128,0.049,0.277,-5.337
0.136,0.052,0.280,-5.337
0.201,0.049,0.280,-5.337
0.195,0.050,0.274,-5.337
0.186,0.048,0.268,-5.337
0.199,0.050,0.266,-5.337
0.102,0.053,0.267,-5.337
0.037,0.054,0.271,-5.337
0.125,0.047,0.277,-5.337
0.190,0.046,0.279,-5.337
0.142,0.049,0.275,-5.337
0.130,0.050,0.269,-5.337
0.182,0.053,0.269,-5.337
0.184,0.054,0.268,-5.337
0.168,0.053,0.269,-5.337
0.190,0.053,0.272,-5.337
0.209,0.055,0.274,-5.337
0.182,0.057,0.272,-5.337
0.224,0.053,0.270,-5.337
0.217,0.050,0.270,-5.337
0.122,0.058,0.274,-5.337
0.040,0.057,0.278,-5.337
0.080,0.054,0.272,-5.337
0.253,0.051,0.265,-5.337
0.254,0.053,0.268,-5.337
0.123,0.052,0.274,-5.337
0.146,0.050,0.275,-5.337
0.189,0.051,0.274,-5.337
0.191,0.052,0.272,-5.337
0.177,0.051,0.271,-5.337
0.145,0.050,0.269,-5.337
0.097,0.050,0.272,-5.337
0.109,0.050,0.272,-5.337
0.071,0.053,0.277,-5.337
0.041,0.054,0.278,-5.337
0.159,0.050,0.277,-5.337
0.206,0.053,0.274,-5.337
0.185,0.054,0.272,-5.337
0.194,0.051,0.269,-5.337
0.200,0.055,0.269,-5.337
0.153,0.056,0.270,-5.337
0.138,0.055,0.270,-5.337
0.148,0.050,0.273,-5.337
0.152,0.051,0.275,-5.337
0.183,0.054,0.276,-5.337
0.206,0.059,0.273,-5.337
0.213,0.058,0.270,-5.337
0.168,0.055,0.270,-5.337
0.149,0.051,0.270,-5.337
0.183,0.051,0.270,-5.337
0.181,0.055,0.272,-5.337
0.175,0.056,0.273,-5.337
0.171,0.057,0.276,-5.337
0.225,0.059,0.273,-5.337
0.260,0.055,0.274,-5.337
0.227,0.054,0.273,-5.337
0.219,0.054,0.273,-5.337
0.222,0.055,0.272,-5.337
0.232,0.060,0.274,-5.337
0.195,0.062,0.270,-5.337
0.194,0.057,0.268,-5.337
0.216,0.056,0.273,-5.337
0.191,0.058,0.275,-5.337
0.189,0.061,0.273,-5.337
0.216,0.061,0.270,-5.337
0.229,0.059,0.273,-5.337
0.224,0.060,0.275,-5.337
0.217,0.060,0.276,-5.337
0.162,0.059,0.274,-5.337
0.100,0.063,0.271,-5.337
0.131,0.060,0.269,-5.337
0.218,0.059,0.270,-5.337
0.265,0.057,0.272,-5.337
0.246,0.059,0.270,-5.337
0.188,0.060,0.268,-5.337
0.179,0.057,0.272,-5.337
0.248,0.055,0.272,-5.337
0.301,0.059,0.270,-5.337
0.244,0.060,0.269,-5.337
0.195,0.063,0.272,-5.337
0.189,0.058,0.276,-5.337
0.239,0.057,0.278,-5.337
0.298,0.057,0.276,-5.337
0.280,0.062,0.273,-5.337
0.206,0.064,0.272,-5.337
0.162,0.061,0.274,-5.337
0.127,0.060,0.274,-5.337
0.173,0.060,0.277,-5.337
0.198,0.058,0.278,-5.337
0.224,0.061,0.275,-5.337
0.148,0.065,0.272,-5.337
0.150,0.063,0.268,-5.337
0.257,0.059,0.272,-5.337
0.254,0.063,0.274,-5.337
0.178,0.069,0.276,-5.337
0.138,0.067,0.273,-5.337
0.191,0.063,0.269,-5.337
0.249,0.061,0.268,-5.337
0.218,0.062,0.271,-5.337
0.208,0.060,0.272,-5.337
0.237,0.066,0.273,-5.337
0.222,0.066,0.270,-5.337
0.217,0.062,0.271,-5.337
0.235,0.062,0.271,-5.337
0.226,0.059,0.273,-5.337
0.260,0.059,0.274,-5.337
0.241,0.058,0.277,-5.337
0.196,0.058,0.275,-5.337
0.199,0.062,0.274,-5.337
0.180,0.066,0.275,-5.337
0.206,0.060,0.272,-5.337
0.226,0.061,0.270,-5.337
0.184,0.067,0.271,-5.337
0.164,0.065,0.274,-5.337
0.203,0.062,0.272,-5.337
0.212,0.059,0.272,-5.337
0.210,0.062,0.268,-5.337
0.238,0.066,0.268,-5.337
0.257,0.063,0.270,-5.337
0.265,0.065,0.274,-5.337
0.224,0.067,0.273,-5.337
0.187,0.065,0.274,-5.337
0.225,0.058,0.275,-5.337
0.261,0.063,0.276,-5.337
0.330,0.061,0.274,-5.337
0.332,0.063,0.271,-5.337
0.240,0.065,0.268,-5.337
0.162,0.070,0.269,-5.337
0.176,0.070,0.273,-5.337
0.199,0.071,0.277,-5.337
0.183,0.069,0.278,-5.337
0.162,0.067,0.277,-5.337
0.151,0.067,0.274,-5.337
0.100,0.070,0.271,-5.337
0.085,0.066,0.268,-5.337
0.136,0.066,0.270,-5.337
0.177,0.067,0.274,-5.337
0.192,0.065,0.273,-5.337
0.213,0.064,0.275,-5.337
0.217,0.067,0.273,-5.337
0.219,0.065,0.270,-5.337
0.219,0.066,0.269,-5.337
0.247,0.067,0.271,-5.337
0.238,0.067,0.274,-5.337
0.267,0.065,0.276,-5.337
0.225,0.067,0.277,-5.337
0.173,0.068,0.278,-5.337
0.144,0.071,0.279,-5.337
0.195,0.069,0.277,-5.337
0.236,0.067,0.277,-5.337
0.237,0.067,0.275,-5.337
0.158,0.067,0.273,-5.337
0.144,0.067,0.271,-5.337
0.193,0.063,0.271,-5.337
0.157,0.070,0.271,-5.337
0.117,0.070,0.273,-5.337
0.136,0.065,0.274,-5.337
0.186,0.066,0.276,-5.337
0.191,0.068,0.275,-5.337
0.169,0.067,0.273,-5.337
0.190,0.068,0.269,-5.337
0.173,0.071,0.268,-5.337
0.154,0.070,0.269,-5.337
0.171,0.068,0.274,-5.337
0.274,0.066,0.274,-5.337
0.304,0.066,0.274,-5.337
0.315,0.065,0.272,-5.337
0.243,0.063,0.272,-5.337
0.165,0.065,0.273,-5.337
0.106,0.067,0.274,-5.337
0.111,0.066,0.272,-5.337
0.163,0.062,0.271,-5.337
0.209,0.065,0.272,-5.337
0.273,0.066,0.275,-5.337
0.263,0.067,0.276,-5.337
0.290,0.067,0.276,-5.337
0.273,0.064,0.273,-5.337
0.265,0.064,0.271,-5.337
0.247,0.062,0.273,-5.337
0.285,0.063,0.273,-5.337
0.293,0.063,0.272,-5.337
0.246,0.065,0.271,-5.337
0.206,0.068,0.272,-5.337
0.206,0.069,0.271,-5.337
0.186,0.069,0.272,-5.337
0.217,0.068,0.272,-5.337
0.200,0.069,0.273,-5.337
0.219,0.068,0.276,-5.337
0.278,0.069,0.278,-5.337
0.288,0.069,0.277,-5.337
0.284,0.069,0.270,-5.337
0.255,0.070,0.266,-5.337
0.224,0.072,0.268,-5.337
0.203,0.073,0.271,-5.337
0.220,0.073,0.270,-5.337
0.222,0.072,0.272,-5.337
0.195,0.072,0.274,-5.337
0.204,0.070,0.276,-5.337
0.191,0.071,0.274,-5.337
0.212,0.068,0.271,-5.337
0.209,0.067,0.273,-5.337
0.191,0.067,0.273,-5.337
0.230,0.063,0.273,-5.337
0.253,0.064,0.275,-5.337
0.162,0.065,0.275,-5.337
0.118,0.068,0.272,-5.337
0.139,0.068,0.274,-5.337
0.177,0.069,0.273,-5.337
0.172,0.069,0.270,-5.337
0.123,0.069,0.268,-5.337
0.135,0.069,0.271,-5.337
0.173,0.070,0.273,-5.337
0.245,0.070,0.270,-5.337
0.275,0.066,0.268,-5.337
0.217,0.065,0.269,-5.337
0.170,0.069,0.274,-5.337
0.127,0.067,0.278,-5.337
0.139,0.066,0.279,-5.337
0.173,0.065,0.276,-5.337
0.217,0.067,0.271,-5.337
0.267,0.064,0.270,-5.337
0.261,0.065,0.273,-5.337
0.271,0.068,0.277,-5.337
0.322,0.066,0.277,-5.337
0.316,0.066,0.276,-5.337
0.279,0.070,0.271,-5.337
0.201,0.074,0.268,-5.337
0.219,0.068,0.270,-5.337
0.269,0.067,0.276,-5.337
0.222,0.070,0.280,-5.337
0.224,0.069,0.281,-5.337
0.240,0.070,0.277,-5.337
0.222,0.070,0.274,-5.337
0.221,0.071,0.274,-5.337
0.212,0.071,0.276,-5.337
0.198,0.070,0.277,-5.337
0.181,0.070,0.279,-5.337
0.148,0.069,0.277,-5.337
0.129,0.067,0.273,-5.337
0.150,0.065,0.272,-5.337
0.243,0.065,0.272,-5.337
0.190,0.067,0.277,-5.337
0.170,0.065,0.280,-5.337
0.194,0.066,0.280,-5.337
0.175,0.065,0.277,-5.337
0.175,0.067,0.272,-5.337
0.156,0.064,0.270,-5.337
0.147,0.063,0.274,-5.337
0.169,0.063,0.273,-5.337
0.192,0.066,0.271,-5.337
0.170,0.069,0.273,-5.337
0.189,0.066,0.275,-5.337
0.217,0.060,0.279,-5.337
0.198,0.060,0.283,-5.337
0.224,0.061,0.279,-5.337
0.299,0.061,0.273,-5.337
0.282,0.059,0.269,-5.337
0.252,0.061,0.272,-5.337
0.277,0.061,0.277,-5.337
0.203,0.061,0.280,-5.337
0.111,0.061,0.275,-5.337
0.176,0.059,0.272,-5.337
0.206,0.059,0.273,-5.337
0.265,0.060,0.276,-5.337
0.243,0.059,0.279,-5.337
0.198,0.058,0.277,-5.337
0.198,0.057,0.275,-5.337
0.237,0.055,0.273,-5.337
0.257,0.056,0.272,-5.337
0.233,0.058,0.270,-5.337
0.266,0.057,0.276,-5.337
0.256,0.055,0.280,-5.337
0.224,0.055,0.277,-5.337
0.230,0.056,0.273,-5.337
0.213,0.059,0.274,-5.337
0.166,0.060,0.275,-5.337
0.170,0.061,0.275,-5.337
0.232,0.060,0.272,-5.337
0.258,0.057,0.271,-5.337
0.216,0.056,0.275,-5.337
0.212,0.056,0.278,-5.337
0.232,0.055,0.279,-5.337
0.206,0.055,0.281,-5.337
0.178,0.055,0.279,-5.337
0.197,0.055,0.270,-5.337
0.241,0.057,0.267,-5.337
0.213,0.057,0.268,-5.337
0.253,0.051,0.273,-5.337
0.278,0.052,0.273,-5.337
0.316,0.050,0.276,-5.337
0.321,0.046,0.279,-5.337
0.290,0.047,0.277,-5.337
0.270,0.048,0.271,-5.337
0.262,0.050,0.270,-5.337
0.221,0.053,0.273,-5.337
0.153,0.051,0.277,-5.337
0.145,0.047,0.276,-5.337
0.180,0.049,0.274,-5.337
0.156,0.053,0.273,-5.337
0.162,0.054,0.278,-5.337
0.146,0.054,0.273,-5.337
0.124,0.052,0.268,-5.337
0.121,0.047,0.269,-5.337
0.151,0.049,0.271,-5.337
0.160,0.050,0.270,-5.337
0.168,0.049,0.267,-5.337
0.174,0.052,0.267,-5.337
0.217,0.049,0.272,-5.337
0.292,0.048,0.276,-5.337
0.267,0.051,0.277,-5.337
0.204,0.051,0.277,-5.337
0.149,0.051,0.274,-5.337
0.149,0.052,0.273,-5.337
0.233,0.051,0.278,-5.337
0.222,0.052,0.282,-5.337
0.181,0.049,0.278,-5.337
0.239,0.047,0.273,-5.337
0.250,0.048,0.273,-5.337
0.215,0.050,0.272,-5.337
0.166,0.048,0.266,-5.337
0.168,0.048,0.265,-5.337
0.121,0.051,0.270,-5.337
0.120,0.052,0.275,-5.337
0.155,0.052,0.275,-5.337
0.177,0.052,0.275,-5.337
0.163,0.050,0.274,-5.337
0.105,0.050,0.272,-5.337
0.188,0.046,0.275,-5.337
0.286,0.047,0.276,-5.337
0.240,0.050,0.280,-5.337
0.178,0.056,0.275,-5.337
0.166,0.053,0.271,-5.337
0.205,0.048,0.273,-5.337
0.252,0.048,0.275,-5.337
0.241,0.049,0.272,-5.337
0.156,0.051,0.270,-5.337
0.194,0.050,0.270,-5.337
0.277,0.049,0.271,-5.337
0.305,0.048,0.275,-5.337
0.270,0.050,0.276,-5.337
0.282,0.048,0.273,-5.337
0.230,0.050,0.270,-5.337
0.222,0.051,0.274,-5.337
0.218,0.051,0.275,-5.337
0.237,0.049,0.269,-5.337
0.219,0.049,0.265,-5.337
0.156,0.053,0.268,-5.337
0.090,0.053,0.272,-5.337
0.106,0.050,0.275,-5.337
0.098,0.048,0.276,-5.337
0.108,0.046,0.275,-5.337
0.181,0.045,0.271,-5.337
0.140,0.048,0.268,-5.337
0.087,0.050,0.267,-5.337
0.172,0.048,0.274,-5.337
0.193,0.047,0.278,-5.337
0.105,0.046,0.279,-5.337
0.163,0.045,0.278,-5.337
0.233,0.046,0.275,-5.337
0.274,0.043,0.273,-5.337
0.254,0.045,0.272,-5.337
0.220,0.049,0.271,-5.337
0.185,0.049,0.273,-5.337
0.174,0.047,0.274,-5.337
0.115,0.047,0.271,-5.337
0.112,0.047,0.272,-5.337
0.141,0.041,0.274,-5.337
0.240,0.034,0.275,-5.337
0.285,0.037,0.272,-5.337
0.188,0.043,0.271,-5.337
0.148,0.042,0.271,-5.337
0.145,0.042,0.275,-5.337
0.145,0.046,0.272,-5.337
0.190,0.046,0.270,-5.337
0.188,0.041,0.268,-5.337
0.205,0.043,0.270,-5.337
0.218,0.042,0.272,-5.337
0.174,0.045,0.273,-5.337
0.106,0.043,0.272,-5.337
0.104,0.044,0.273,-5.337
0.151,0.040,0.278,-5.337
0.173,0.042,0.280,-5.337
0.146,0.045,0.276,-5.337
0.130,0.044,0.274,-5.337
0.153,0.043,0.274,-5.337
0.186,0.041,0.275,-5.337
0.201,0.043,0.276,-5.337
0.243,0.043,0.276,-5.337
0.214,0.044,0.274,-5.337
0.167,0.043,0.271,-5.337
0.273,0.036,0.268,-5.337
0.303,0.035,0.270,-5.337
0.234,0.036,0.275,-5.337
0.161,0.039,0.277,-5.337
0.162,0.042,0.275,-5.337
0.188,0.044,0.274,-5.337
0.149,0.045,0.274,-5.337
0.141,0.041,0.271,-5.337
0.141,0.041,0.271,-5.337
0.179,0.042,0.274,-5.337
0.183,0.045,0.275,-5.337
0.110,0.049,0.274,-5.337
0.070,0.050,0.271,-5.337
0.141,0.045,0.273,-5.337
0.217,0.047,0.275,-5.337
0.203,0.045,0.275,-5.337
0.106,0.047,0.274,-5.337
0.107,0.048,0.271,-5.337
0.162,0.048,0.272,-5.337
0.216,0.045,0.276,-5.337
0.266,0.045,0.276,-5.337
0.234,0.045,0.277,-5.337
0.243,0.049,0.281,-5.337
0.166,0.048,0.281,-5.337
0.121,0.046,0.275,-5.337
0.180,0.046,0.271,-5.337
0.173,0.046,0.269,-5.337
0.117,0.051,0.270,-5.337
0.126,0.053,0.269,-5.337
0.172,0.049,0.274,-5.337
0.224,0.046,0.276,-5.337
0.249,0.043,0.278,-5.337
0.182,0.045,0.278,-5.337
0.159,0.047,0.277,-5.337
0.211,0.043,0.273,-5.337
0.189,0.046,0.270,-5.337
0.159,0.046,0.272,-5.337
0.204,0.046,0.273,-5.337
0.183,0.046,0.273,-5.337
0.156,0.045,0.270,-5.337
0.154,0.046,0.267,-5.337
0.112,0.050,0.269,-5.337
0.151,0.049,0.271,-5.337
0.184,0.049,0.272,-5.337
0.248,0.046,0.275,-5.337
0.237,0.047,0.276,-5.337
0.209,0.046,0.277,-5.337
0.202,0.046,0.274,-5.337
0.202,0.047,0.272,-5.337
0.203,0.045,0.272,-5.337
0.180,0.047,0.273,-5.337
0.202,0.047,0.269,-5.337
0.250,0.045,0.270,-5.337
0.246,0.044,0.274,-5.337
0.193,0.045,0.277,-5.337
0.118,0.047,0.277,-5.337
0.108,0.048,0.277,-5.337
0.159,0.045,0.274,-5.337
0.161,0.049,0.274,-5.337
0.151,0.046,0.273,-5.337
0.167,0.045,0.272,-5.337
0.140,0.046,0.271,-5.337
0.090,0.049,0.274,-5.337
0.083,0.050,0.275,-5.337
0.103,0.050,0.274,-5.337
0.119,0.047,0.274,-5.337
0.149,0.049,0.274,-5.337
0.132,0.054,0.273,-5.337
0.104,0.054,0.271,-5.337
0.134,0.053,0.269,-5.337
0.183,0.052,0.268,-5.337
0.182,0.050,0.273,-5.337
0.152,0.048,0.272,-5.337
0.191,0.048,0.270,-5.337
0.206,0.050,0.270,-5.337
0.185,0.049,0.273,-5.337
0.143,0.046,0.275,-5.337
0.120,0.047,0.278,-5.337
0.141,0.046,0.279,-5.337
0.173,0.046,0.277,-5.337
0.200,0.044,0.271,-5.337
0.253,0.046,0.270,-5.337
0.219,0.044,0.269,-5.337
0.201,0.041,0.268,-5.337
0.234,0.040,0.270,-5.337
0.181,0.044,0.273,-5.337
0.073,0.046,0.273,-5.337
0.071,0.044,0.272,-5.337
0.088,0.043,0.274,-5.337
0.039,0.044,0.272,-5.337
0.055,0.043,0.272,-5.337
0.105,0.042,0.271,-5.337
0.138,0.042,0.274,-5.337
0.146,0.044,0.273,-5.337
0.166,0.044,0.271,-5.337
0.257,0.043,0.271,-5.337
0.260,0.045,0.272,-5.337
0.222,0.045,0.273,-5.337
0.185,0.050,0.275,-5.337
0.211,0.050,0.274,-5.337
0.191,0.046,0.273,-5.337
0.178,0.043,0.272,-5.337
0.247,0.043,0.274,-5.337
0.207,0.043,0.278,-5.337
0.136,0.047,0.282,-5.337
0.169,0.050,0.279,-5.337
0.228,0.047,0.273,-5.337
0.237,0.047,0.272,-5.337
0.188,0.049,0.273,-5.337
0.134,0.044,0.275,-5.337
0.197,0.040,0.276,-5.337
0.237,0.039,0.277,-5.337
0.232,0.041,0.273,-5.337
0.201,0.045,0.272,-5.337
0.156,0.044,0.269,-5.337
0.186,0.044,0.269,-5.337
0.221,0.041,0.268,-5.337
0.223,0.042,0.271,-5.337
0.207,0.045,0.272,-5.337
0.241,0.048,0.275,-5.337
0.161,0.053,0.275,-5.337
0.152,0.054,0.276,-5.337
0.203,0.051,0.278,-5.337
0.213,0.046,0.279,-5.337
0.175,0.047,0.274,-5.337
0.223,0.046,0.274,-5.337
0.242,0.049,0.275,-5.337
0.190,0.049,0.274,-5.337
0.206,0.051,0.274,-5.337
0.135,0.054,0.275,-5.337
0.105,0.050,0.277,-5.337
0.127,0.050,0.275,-5.337
0.149,0.056,0.274,-5.337
0.129,0.058,0.274,-5.337
0.158,0.059,0.276,-5.337
0.170,0.056,0.276,-5.337
0.216,0.053,0.274,-5.337
0.184,0.056,0.273,-5.337
0.175,0.060,0.275,-5.337
0.188,0.055,0.275,-5.337
0.230,0.055,0.270,-5.337
0.192,0.053,0.272,-5.337
0.123,0.053,0.277,-5.337
0.116,0.053,0.278,-5.337
0.106,0.053,0.275,-5.337
0.076,0.053,0.275,-5.337
0.127,0.054,0.278,-5.337
0.174,0.054,0.279,-5.337
0.141,0.058,0.275,-5.337
0.071,0.059,0.268,-5.337
0.117,0.057,0.267,-5.337
0.155,0.056,0.272,-5.337
0.137,0.055,0.272,-5.337
0.148,0.056,0.270,-5.337
0.208,0.057,0.268,-5.337
0.232,0.056,0.271,-5.337
0.223,0.056,0.273,-5.337
0.264,0.057,0.275,-5.337
0.180,0.058,0.272,-5.337
0.144,0.059,0.272,-5.337
0.244,0.054,0.273,-5.337
0.306,0.052,0.275,-5.337
0.315,0.053,0.274,-5.337
0.262,0.059,0.270,-5.337
0.158,0.062,0.270,-5.337
0.171,0.060,0.273,-5.337
0.175,0.058,0.278,-5.337
0.111,0.060,0.277,-5.337
0.152,0.059,0.270,-5.337
0.208,0.056,0.269,-5.337
0.181,0.060,0.272,-5.337
0.177,0.063,0.273,-5.337
0.120,0.064,0.275,-5.337
0.055,0.061,0.275,-5.337
0.131,0.059,0.279,-5.337
0.165,0.058,0.279,-5.337
0.234,0.060,0.275,-5.337
0.253,0.058,0.270,-5.337
0.221,0.060,0.270,-5.337
0.186,0.059,0.269,-5.337
0.162,0.058,0.270,-5.337
0.186,0.054,0.269,-5.337
0.181,0.054,0.268,-5.337
0.217,0.053,0.270,-5.337
0.195,0.059,0.272,-5.337
0.144,0.060,0.274,-5.337
0.132,0.058,0.273,-5.337
0.137,0.059,0.269,-5.337
0.191,0.059,0.269,-5.337
0.183,0.059,0.269,-5.337
0.175,0.058,0.268,-5.337
0.249,0.055,0.271,-5.337
0.248,0.057,0.273,-5.337
0.248,0.058,0.272,-5.337
0.144,0.060,0.269,-5.337
0.088,0.058,0.270,-5.337
0.125,0.060,0.272,-5.337
0.171,0.058,0.277,-5.337
0.205,0.057,0.280,-5.337
0.169,0.057,0.279,-5.337
0.180,0.055,0.273,-5.337
0.166,0.058,0.269,-5.337
0.105,0.060,0.266,-5.337
0.176,0.057,0.268,-5.337
0.286,0.054,0.271,-5.337
0.338,0.052,0.274,-5.337
0.333,0.053,0.275,-5.337
0.267,0.055,0.274,-5.337
0.224,0.058,0.276,-5.337
0.199,0.063,0.275,-5.337
0.207,0.061,0.272,-5.337
0.211,0.058,0.273,-5.337
0.172,0.063,0.278,-5.337
0.135,0.061,0.274,-5.337
0.198,0.058,0.268,-5.337
0.230,0.059,0.265,-5.337
0.121,0.066,0.267,-5.337
0.070,0.064,0.271,-5.337
0.106,0.064,0.273,-5.337
0.172,0.063,0.269,-5.337
0.191,0.064,0.271,-5.337
0.159,0.062,0.272,-5.337
0.189,0.059,0.273,-5.337
0.274,0.059,0.273,-5.337
0.268,0.060,0.271,-5.337
0.225,0.056,0.270,-5.337
0.241,0.058,0.271,-5.337
0.232,0.059,0.271,-5.337
0.261,0.057,0.272,-5.337
0.288,0.053,0.272,-5.337
0.241,0.052,0.272,-5.337
0.253,0.055,0.272,-5.337
0.256,0.059,0.271,-5.337
0.258,0.059,0.269,-5.337
0.273,0.060,0.268,-5.337
0.238,0.059,0.268,-5.337
0.170,0.061,0.267,-5.337
0.195,0.059,0.269,-5.337
0.232,0.057,0.273,-5.337
0.236,0.058,0.275,-5.337
0.250,0.058,0.275,-5.337
0.249,0.059,0.276,-5.337
0.174,0.060,0.274,-5.337
0.164,0.062,0.273,-5.337
0.184,0.063,0.273,-5.337
0.222,0.064,0.271,-5.337
0.268,0.062,0.270,-5.337
0.240,0.064,0.272,-5.337
0.133,0.067,0.270,-5.337
0.067,0.063,0.267,-5.337
0.129,0.063,0.268,-5.337
0.146,0.063,0.271,-5.337
0.076,0.066,0.272,-5.337
0.088,0.066,0.274,-5.337
0.171,0.063,0.273,-5.337
0.203,0.061,0.268,-5.337
0.165,0.064,0.268,-5.337
0.146,0.065,0.270,-5.337
0.165,0.067,0.272,-5.337
0.117,0.070,0.271,-5.337
0.179,0.064,0.276,-5.337
0.214,0.061,0.279,-5.337
0.204,0.066,0.277,-5.337
0.164,0.067,0.271,-5.337
0.186,0.070,0.270,-5.337
0.263,0.064,0.272,-5.337
0.298,0.064,0.273,-5.337
0.228,0.064,0.270,-5.337
0.144,0.067,0.269,-5.337
0.178,0.064,0.272,-5.337
0.273,0.061,0.272,-5.337
0.271,0.062,0.267,-5.337
0.145,0.069,0.271,-5.337
0.113,0.068,0.277,-5.337
