[Parameters]
Operating Mode, Feedback
0.184,0.041,0.249,-5.337
0.235,0.037,0.249,-5.337
0.232,0.038,0.251,-5.337
0.148,0.043,0.252,-5.337
0.123,0.044,0.252,-5.337
0.125,0.044,0.251,-5.337
0.092,0.045,0.250,-5.337
0.151,0.046,0.250,-5.337
0.205,0.044,0.250,-5.337
0.167,0.047,0.255,-5.337
0.170,0.048,0.254,-5.337
0.232,0.045,0.252,-5.337
0.228,0.045,0.252,-5.337
0.110,0.051,0.253,-5.337
0.125,0.050,0.255,-5.337
0.227,0.044,0.253,-5.337
0.276,0.043,0.249,-5.337
0.226,0.046,0.247,-5.337
0.160,0.047,0.249,-5.337
0.123,0.046,0.250,-5.337
0.139,0.043,0.248,-5.337
0.162,0.044,0.251,-5.337
0.176,0.043,0.253,-5.337
0.217,0.042,0.257,-5.337
0.242,0.043,0.255,-5.337
0.177,0.050,0.253,-5.337
0.209,0.047,0.251,-5.337
0.244,0.042,0.248,-5.337
0.223,0.043,0.243,-5.337
0.161,0.044,0.247,-5.337
0.172,0.042,0.254,-5.337
0.195,0.039,0.257,-5.337
0.242,0.041,0.256,-5.337
0.250,0.040,0.251,-5.337
0.231,0.042,0.247,-5.337
0.191,0.044,0.245,-5.337
0.149,0.043,0.250,-5.337
0.159,0.043,0.252,-5.337
0.186,0.045,0.254,-5.337
0.225,0.048,0.255,-5.337
0.199,0.050,0.256,-5.337
0.161,0.048,0.254,-5.337
0.150,0.050,0.252,-5.337
0.125,0.050,0.253,-5.337
0.158,0.051,0.254,-5.337
0.180,0.049,0.256,-5.337
0.177,0.050,0.256,-5.337
0.174,0.049,0.254,-5.337
0.214,0.043,0.251,-5.337
0.266,0.045,0.246,-5.337
0.246,0.045,0.246,-5.337
0.212,0.047,0.249,-5.337
0.171,0.048,0.248,-5.337
0.197,0.048,0.247,-5.337
0.211,0.046,0.249,-5.337
0.186,0.042,0.255,-5.337
0.198,0.040,0.255,-5.337
0.222,0.042,0.251,-5.337
0.234,0.045,0.251,-5.337
0.162,0.046,0.256,-5.337
0.166,0.046,0.254,-5.337
0.230,0.045,0.252,-5.337
0.217,0.045,0.248,-5.337
0.150,0.050,0.250,-5.337
0.145,0.050,0.251,-5.337
0.167,0.049,0.253,-5.337
0.215,0.049,0.249,-5.337
0.254,0.049,0.250,-5.337
0.258,0.047,0.250,-5.337
0.245,0.045,0.253,-5.337
0.217,0.044,0.254,-5.337
0.207,0.045,0.261,-5.337
0.182,0.045,0.264,-5.337
0.164,0.044,0.260,-5.337
0.230,0.040,0.250,-5.337
0.187,0.043,0.248,-5.337
0.144,0.044,0.249,-5.337
0.088,0.046,0.249,-5.337
0.100,0.049,0.252,-5.337
0.199,0.048,0.255,-5.337
0.193,0.044,0.252,-5.337
0.173,0.043,0.249,-5.337
0.193,0.048,0.251,-5.337
0.224,0.050,0.250,-5.337
0.238,0.050,0.252,-5.337
0.218,0.051,0.254,-5.337
0.230,0.052,0.255,-5.337
0.203,0.052,0.251,-5.337
0.160,0.052,0.251,-5.337
0.150,0.052,0.249,-5.337
0.173,0.052,0.247,-5.337
0.152,0.050,0.249,-5.337
0.178,0.050,0.252,-5.337
0.195,0.049,0.251,-5.337
0.173,0.050,0.255,-5.337
0.216,0.047,0.255,-5.337
0.228,0.050,0.253,-5.337
0.219,0.052,0.253,-5.337
0.196,0.055,0.253,-5.337
0.198,0.053,0.254,-5.337
0.205,0.053,0.255,-5.337
0.200,0.052,0.252,-5.337
0.241,0.053,0.252,-5.337
0.279,0.055,0.255,-5.337
0.203,0.060,0.258,-5.337
0.190,0.055,0.260,-5.337
0.254,0.055,0.257,-5.337
0.251,0.056,0.251,-5.337
0.234,0.061,0.247,-5.337
0.210,0.059,0.251,-5.337
0.194,0.058,0.256,-5.337
0.210,0.057,0.260,-5.337
0.207,0.055,0.259,-5.337
0.150,0.055,0.257,-5.337
0.144,0.054,0.256,-5.337
0.195,0.052,0.256,-5.337
0.195,0.053,0.254,-5.337
0.204,0.053,0.252,-5.337
0.186,0.054,0.250,-5.337
0.201,0.054,0.249,-5.337
0.163,0.057,0.250,-5.337
0.178,0.056,0.251,-5.337
0.243,0.056,0.253,-5.337
0.230,0.060,0.254,-5.337
0.176,0.055,0.255,-5.337
0.162,0.056,0.257,-5.337
0.121,0.057,0.259,-5.337
0.137,0.056,0.258,-5.337
0.160,0.057,0.256,-5.337
0.186,0.057,0.255,-5.337
0.239,0.057,0.252,-5.337
0.239,0.058,0.254,-5.337
0.232,0.054,0.255,-5.337
0.269,0.055,0.253,-5.337
0.330,0.055,0.250,-5.337
0.333,0.055,0.248,-5.337
0.247,0.054,0.247,-5.337
0.207,0.054,0.251,-5.337
0.214,0.055,0.256,-5.337
0.201,0.056,0.257,-5.337
0.153,0.060,0.254,-5.337
0.091,0.063,0.252,-5.337
0.060,0.059,0.252,-5.337
0.101,0.057,0.253,-5.337
0.159,0.055,0.253,-5.337
0.260,0.054,0.250,-5.337
0.270,0.054,0.248,-5.337
0.238,0.055,0.250,-5.337
0.178,0.059,0.251,-5.337
0.218,0.059,0.255,-5.337
0.211,0.058,0.260,-5.337
0.185,0.057,0.259,-5.337
0.202,0.060,0.259,-5.337
0.207,0.060,0.259,-5.337
0.195,0.056,0.253,-5.337
0.168,0.056,0.251,-5.337
0.172,0.058,0.252,-5.337
0.252,0.060,0.252,-5.337
0.269,0.057,0.252,-5.337
0.271,0.054,0.251,-5.337
0.198,0.057,0.251,-5.337
0.150,0.057,0.255,-5.337
0.125,0.058,0.255,-5.337
0.126,0.057,0.254,-5.337
0.150,0.057,0.256,-5.337
0.186,0.055,0.260,-5.337
0.221,0.052,0.259,-5.337
0.196,0.057,0.252,-5.337
0.184,0.059,0.248,-5.337
0.218,0.060,0.250,-5.337
0.201,0.059,0.252,-5.337
0.229,0.059,0.254,-5.337
0.245,0.058,0.256,-5.337
0.261,0.057,0.254,-5.337
0.255,0.057,0.248,-5.337
0.235,0.053,0.248,-5.337
0.240,0.053,0.250,-5.337
0.212,0.058,0.255,-5.337
0.208,0.058,0.256,-5.337
0.164,0.062,0.257,-5.337
0.119,0.061,0.256,-5.337
0.170,0.057,0.257,-5.337
0.128,0.058,0.256,-5.337
0.144,0.059,0.253,-5.337
0.151,0.059,0.253,-5.337
0.201,0.060,0.254,-5.337
0.276,0.061,0.256,-5.337
0.300,0.062,0.254,-5.337
0.231,0.064,0.253,-5.337
0.199,0.066,0.251,-5.337
0.230,0.063,0.254,-5.337
0.235,0.063,0.254,-5.337
0.199,0.065,0.256,-5.337
0.200,0.065,0.254,-5.337
0.215,0.066,0.254,-5.337
0.199,0.065,0.254,-5.337
0.223,0.061,0.256,-5.337
0.237,0.062,0.251,-5.337
0.211,0.062,0.247,-5.337
0.279,0.063,0.249,-5.337
0.287,0.063,0.256,-5.337
0.233,0.064,0.257,-5.337
0.163,0.069,0.256,-5.337
0.162,0.069,0.257,-5.337
0.200,0.065,0.255,-5.337
0.205,0.062,0.247,-5.337
0.186,0.063,0.247,-5.337
0.217,0.060,0.253,-5.337
0.212,0.059,0.257,-5.337
0.219,0.061,0.254,-5.337
0.239,0.062,0.252,-5.337
0.183,0.064,0.255,-5.337
0.178,0.066,0.257,-5.337
0.205,0.067,0.258,-5.337
0.227,0.066,0.254,-5.337
0.259,0.067,0.253,-5.337
0.248,0.066,0.251,-5.337
0.215,0.065,0.252,-5.337
0.150,0.066,0.251,-5.337
0.109,0.065,0.253,-5.337
0.171,0.063,0.255,-5.337
0.234,0.061,0.257,-5.337
0.268,0.063,0.256,-5.337
0.290,0.068,0.256,-5.337
0.261,0.065,0.251,-5.337
0.200,0.062,0.253,-5.337
0.184,0.060,0.256,-5.337
0.190,0.060,0.257,-5.337
0.199,0.064,0.257,-5.337
0.215,0.064,0.255,-5.337
0.178,0.062,0.248,-5.337
0.153,0.061,0.246,-5.337
0.228,0.063,0.249,-5.337
0.288,0.063,0.249,-5.337
0.305,0.060,0.250,-5.337
0.270,0.058,0.250,-5.337
0.233,0.063,0.255,-5.337
0.205,0.065,0.258,-5.337
0.187,0.065,0.259,-5.337
0.175,0.063,0.257,-5.337
0.170,0.062,0.255,-5.337
0.202,0.059,0.250,-5.337
0.222,0.063,0.248,-5.337
0.187,0.065,0.248,-5.337
0.205,0.064,0.252,-5.337
0.267,0.059,0.256,-5.337
0.280,0.055,0.258,-5.337
0.213,0.056,0.255,-5.337
0.230,0.061,0.251,-5.337
0.345,0.056,0.247,-5.337
0.362,0.058,0.248,-5.337
0.237,0.060,0.253,-5.337
0.147,0.062,0.259,-5.337
0.176,0.060,0.260,-5.337
0.242,0.058,0.257,-5.337
0.236,0.058,0.254,-5.337
0.159,0.062,0.253,-5.337
0.101,0.064,0.252,-5.337
0.107,0.063,0.251,-5.337
0.144,0.063,0.249,-5.337
0.141,0.064,0.249,-5.337
0.165,0.067,0.250,-5.337
0.234,0.063,0.252,-5.337
0.343,0.060,0.253,-5.337
0.345,0.066,0.252,-5.337
0.306,0.063,0.249,-5.337
0.240,0.062,0.250,-5.337
0.222,0.062,0.253,-5.337
0.197,0.066,0.250,-5.337
0.189,0.067,0.251,-5.337
0.183,0.063,0.252,-5.337
0.203,0.059,0.255,-5.337
0.192,0.061,0.258,-5.337
0.165,0.064,0.251,-5.337
0.175,0.062,0.246,-5.337
0.250,0.063,0.247,-5.337
0.253,0.064,0.253,-5.337
0.236,0.063,0.257,-5.337
0.211,0.065,0.254,-5.337
0.200,0.067,0.252,-5.337
0.195,0.063,0.250,-5.337
0.245,0.060,0.251,-5.337
0.218,0.059,0.250,-5.337
0.195,0.060,0.249,-5.337
0.185,0.062,0.249,-5.337
0.155,0.064,0.251,-5.337
0.198,0.061,0.252,-5.337
0.196,0.059,0.249,-5.337
0.174,0.062,0.251,-5.337
0.185,0.066,0.254,-5.337
0.161,0.066,0.255,-5.337
0.160,0.062,0.252,-5.337
0.179,0.062,0.251,-5.337
0.193,0.062,0.252,-5.337
0.215,0.064,0.255,-5.337
0.237,0.063,0.251,-5.337
0.218,0.064,0.251,-5.337
0.236,0.062,0.251,-5.337
0.209,0.064,0.249,-5.337
0.124,0.066,0.247,-5.337
0.121,0.065,0.250,-5.337
0.198,0.062,0.254,-5.337
0.198,0.063,0.254,-5.337
0.178,0.062,0.251,-5.337
0.242,0.064,0.249,-5.337
0.323,0.064,0.247,-5.337
0.402,0.059,0.251,-5.337
0.353,0.059,0.254,-5.337
0.258,0.059,0.255,-5.337
0.217,0.063,0.250,-5.337
0.225,0.056,0.246,-5.337
0.251,0.054,0.254,-5.337
0.301,0.058,0.259,-5.337
0.280,0.063,0.258,-5.337
0.154,0.062,0.254,-5.337
0.101,0.059,0.255,-5.337
0.172,0.058,0.252,-5.337
0.153,0.062,0.247,-5.337
0.074,0.064,0.244,-5.337
0.136,0.062,0.246,-5.337
0.226,0.063,0.247,-5.337
0.253,0.066,0.250,-5.337
0.198,0.062,0.252,-5.337
0.163,0.063,0.252,-5.337
0.097,0.064,0.248,-5.337
0.111,0.062,0.246,-5.337
0.224,0.060,0.249,-5.337
0.270,0.063,0.251,-5.337
0.247,0.061,0.250,-5.337
0.213,0.062,0.250,-5.337
0.220,0.059,0.251,-5.337
0.242,0.060,0.253,-5.337
0.228,0.062,0.255,-5.337
0.175,0.061,0.252,-5.337
0.134,0.057,0.249,-5.337
0.233,0.052,0.251,-5.337
0.283,0.050,0.250,-5.337
0.293,0.053,0.247,-5.337
0.235,0.056,0.249,-5.337
0.203,0.057,0.253,-5.337
0.215,0.058,0.256,-5.337
0.139,0.060,0.254,-5.337
0.148,0.059,0.252,-5.337
0.265,0.054,0.249,-5.337
0.270,0.053,0.246,-5.337
0.217,0.057,0.245,-5.337
0.176,0.058,0.250,-5.337
0.176,0.057,0.255,-5.337
0.202,0.053,0.255,-5.337
0.187,0.053,0.251,-5.337
0.130,0.055,0.252,-5.337
0.062,0.055,0.252,-5.337
0.106,0.053,0.251,-5.337
0.256,0.045,0.250,-5.337
0.289,0.047,0.254,-5.337
0.230,0.046,0.256,-5.337
0.157,0.045,0.256,-5.337
0.185,0.048,0.255,-5.337
0.199,0.050,0.250,-5.337
0.188,0.052,0.246,-5.337
0.166,0.055,0.247,-5.337
0.162,0.052,0.251,-5.337
0.167,0.049,0.255,-5.337
0.266,0.046,0.255,-5.337
0.273,0.050,0.253,-5.337
0.194,0.053,0.251,-5.337
0.132,0.053,0.249,-5.337
0.176,0.049,0.251,-5.337
0.205,0.051,0.248,-5.337
0.146,0.053,0.250,-5.337
0.181,0.053,0.250,-5.337
0.195,0.052,0.251,-5.337
0.197,0.052,0.251,-5.337
0.119,0.056,0.256,-5.337
0.134,0.054,0.257,-5.337
0.221,0.053,0.256,-5.337
0.244,0.054,0.254,-5.337
0.159,0.054,0.250,-5.337
0.159,0.050,0.250,-5.337
0.230,0.047,0.251,-5.337
0.229,0.048,0.254,-5.337
0.149,0.048,0.255,-5.337
0.171,0.052,0.253,-5.337
0.263,0.051,0.252,-5.337
0.249,0.051,0.250,-5.337
0.141,0.055,0.249,-5.337
0.059,0.055,0.251,-5.337
0.092,0.054,0.254,-5.337
0.167,0.056,0.253,-5.337
0.170,0.058,0.250,-5.337
0.142,0.057,0.249,-5.337
0.163,0.055,0.251,-5.337
0.272,0.050,0.252,-5.337
0.354,0.049,0.253,-5.337
0.275,0.052,0.254,-5.337
0.180,0.054,0.253,-5.337
0.195,0.050,0.255,-5.337
0.213,0.048,0.253,-5.337
0.209,0.046,0.253,-5.337
0.209,0.044,0.253,-5.337
0.228,0.050,0.254,-5.337
0.174,0.051,0.254,-5.337
0.188,0.050,0.255,-5.337
0.209,0.047,0.254,-5.337
0.140,0.050,0.254,-5.337
0.171,0.049,0.252,-5.337
0.203,0.051,0.249,-5.337
0.142,0.051,0.246,-5.337
0.153,0.052,0.250,-5.337
0.163,0.050,0.252,-5.337
0.211,0.047,0.252,-5.337
0.208,0.046,0.249,-5.337
0.232,0.045,0.247,-5.337
0.234,0.046,0.251,-5.337
0.180,0.044,0.254,-5.337
0.145,0.045,0.255,-5.337
0.105,0.048,0.255,-5.337
0.126,0.046,0.257,-5.337
0.172,0.045,0.254,-5.337
0.186,0.048,0.251,-5.337
0.204,0.047,0.250,-5.337
0.169,0.048,0.253,-5.337
0.167,0.049,0.255,-5.337
0.241,0.049,0.256,-5.337
0.234,0.051,0.251,-5.337
0.206,0.054,0.246,-5.337
0.178,0.052,0.246,-5.337
0.184,0.053,0.252,-5.337
0.189,0.052,0.258,-5.337
0.148,0.052,0.259,-5.337
0.145,0.049,0.255,-5.337
0.128,0.048,0.247,-5.337
0.173,0.048,0.243,-5.337
0.219,0.047,0.247,-5.337
0.162,0.049,0.251,-5.337
0.142,0.048,0.255,-5.337
0.230,0.048,0.259,-5.337
0.235,0.048,0.260,-5.337
0.188,0.047,0.255,-5.337
0.179,0.046,0.250,-5.337
0.163,0.046,0.249,-5.337
0.170,0.045,0.249,-5.337
0.244,0.043,0.253,-5.337
0.241,0.043,0.254,-5.337
0.212,0.045,0.255,-5.337
0.178,0.043,0.257,-5.337
0.154,0.044,0.257,-5.337
0.145,0.046,0.254,-5.337
0.144,0.046,0.253,-5.337
0.108,0.046,0.252,-5.337
0.100,0.049,0.255,-5.337
0.143,0.044,0.255,-5.337
0.221,0.044,0.254,-5.337
0.210,0.049,0.252,-5.337
0.157,0.050,0.255,-5.337
0.216,0.048,0.259,-5.337
0.277,0.049,0.256,-5.337
0.273,0.049,0.250,-5.337
0.218,0.049,0.250,-5.337
0.195,0.048,0.252,-5.337
0.170,0.048,0.254,-5.337
0.144,0.049,0.253,-5.337
0.176,0.044,0.254,-5.337
0.244,0.041,0.256,-5.337
0.175,0.045,0.256,-5.337
0.125,0.049,0.255,-5.337
0.139,0.048,0.251,-5.337
0.147,0.043,0.250,-5.337
0.111,0.041,0.249,-5.337
0.204,0.041,0.251,-5.337
0.225,0.041,0.252,-5.337
0.160,0.041,0.251,-5.337
0.159,0.039,0.250,-5.337
0.241,0.040,0.251,-5.337
0.277,0.046,0.254,-5.337
0.208,0.046,0.256,-5.337
0.191,0.043,0.255,-5.337
0.211,0.042,0.257,-5.337
0.213,0.040,0.257,-5.337
0.256,0.040,0.254,-5.337
0.282,0.042,0.250,-5.337
0.212,0.045,0.250,-5.337
0.154,0.047,0.255,-5.337
0.106,0.049,0.260,-5.337
0.076,0.048,0.254,-5.337
0.077,0.048,0.253,-5.337
0.083,0.044,0.254,-5.337
0.114,0.042,0.255,-5.337
0.157,0.043,0.258,-5.337
0.212,0.043,0.256,-5.337
0.192,0.044,0.253,-5.337
0.150,0.044,0.249,-5.337
0.156,0.042,0.248,-5.337
0.143,0.041,0.251,-5.337
0.143,0.044,0.255,-5.337
0.147,0.044,0.253,-5.337
0.211,0.040,0.251,-5.337
0.262,0.038,0.252,-5.337
0.287,0.036,0.253,-5.337
0.283,0.040,0.250,-5.337
0.202,0.045,0.248,-5.337
0.135,0.044,0.248,-5.337
0.179,0.040,0.250,-5.337
0.252,0.041,0.253,-5.337
0.241,0.046,0.255,-5.337
0.209,0.047,0.261,-5.337
0.180,0.046,0.264,-5.337
0.168,0.044,0.261,-5.337
0.168,0.047,0.257,-5.337
0.215,0.047,0.254,-5.337
0.168,0.045,0.252,-5.337
0.134,0.046,0.253,-5.337
0.159,0.049,0.254,-5.337
0.185,0.051,0.253,-5.337
0.216,0.049,0.252,-5.337
0.141,0.046,0.251,-5.337
0.114,0.048,0.249,-5.337
0.133,0.052,0.250,-5.337
0.090,0.052,0.250,-5.337
0.152,0.049,0.253,-5.337
0.208,0.044,0.255,-5.337
0.175,0.046,0.258,-5.337
0.217,0.047,0.256,-5.337
0.208,0.047,0.253,-5.337
0.192,0.044,0.250,-5.337
0.208,0.042,0.253,-5.337
0.230,0.044,0.252,-5.337
0.212,0.048,0.251,-5.337
0.191,0.043,0.250,-5.337
0.203,0.039,0.254,-5.337
0.166,0.040,0.252,-5.337
0.180,0.043,0.250,-5.337
0.197,0.043,0.250,-5.337
0.207,0.042,0.250,-5.337
0.210,0.041,0.251,-5.337
0.156,0.042,0.254,-5.337
0.125,0.041,0.258,-5.337
0.179,0.039,0.255,-5.337
0.195,0.041,0.254,-5.337
0.231,0.043,0.257,-5.337
0.230,0.045,0.257,-5.337
0.228,0.042,0.254,-5.337
0.262,0.043,0.250,-5.337
0.251,0.044,0.246,-5.337
0.229,0.041,0.245,-5.337
0.125,0.044,0.248,-5.337
0.142,0.042,0.252,-5.337
0.236,0.044,0.253,-5.337
0.266,0.043,0.253,-5.337
0.235,0.046,0.249,-5.337
0.187,0.050,0.250,-5.337
0.202,0.048,0.254,-5.337
0.208,0.045,0.253,-5.337
0.175,0.046,0.250,-5.337
0.094,0.051,0.250,-5.337
0.095,0.047,0.252,-5.337
0.192,0.043,0.254,-5.337
0.239,0.042,0.253,-5.337
0.196,0.043,0.250,-5.337
0.164,0.046,0.247,-5.337
0.142,0.045,0.250,-5.337
0.145,0.051,0.255,-5.337
0.146,0.049,0.254,-5.337
0.188,0.045,0.250,-5.337
0.210,0.045,0.248,-5.337
0.203,0.049,0.249,-5.337
0.230,0.050,0.249,-5.337
0.188,0.050,0.254,-5.337
0.181,0.050,0.258,-5.337
0.226,0.047,0.256,-5.337
0.222,0.046,0.248,-5.337
0.201,0.048,0.246,-5.337
0.236,0.046,0.249,-5.337
0.226,0.046,0.253,-5.337
0.213,0.048,0.253,-5.337
0.236,0.048,0.252,-5.337
0.233,0.050,0.248,-5.337
0.218,0.046,0.247,-5.337
0.269,0.041,0.246,-5.337
0.284,0.044,0.249,-5.337
0.266,0.045,0.254,-5.337
0.171,0.045,0.252,-5.337
0.160,0.044,0.251,-5.337
0.261,0.045,0.253,-5.337
0.243,0.046,0.252,-5.337
0.180,0.048,0.250,-5.337
0.184,0.050,0.254,-5.337
0.260,0.046,0.255,-5.337
0.292,0.048,0.253,-5.337
0.251,0.049,0.247,-5.337
0.184,0.048,0.245,-5.337
0.204,0.043,0.246,-5.337
0.208,0.042,0.246,-5.337
0.206,0.041,0.248,-5.337
0.208,0.047,0.253,-5.337
0.216,0.048,0.255,-5.337
0.197,0.049,0.254,-5.337
0.219,0.052,0.253,-5.337
0.147,0.054,0.256,-5.337
0.140,0.053,0.255,-5.337
0.141,0.053,0.257,-5.337
0.154,0.052,0.255,-5.337
0.169,0.052,0.254,-5.337
0.130,0.052,0.248,-5.337
0.180,0.052,0.246,-5.337
0.281,0.050,0.246,-5.337
0.255,0.051,0.249,-5.337
0.184,0.053,0.250,-5.337
0.163,0.054,0.250,-5.337
0.213,0.054,0.253,-5.337
0.268,0.053,0.255,-5.337
0.264,0.052,0.253,-5.337
0.198,0.054,0.253,-5.337
0.200,0.054,0.253,-5.337
0.269,0.048,0.251,-5.337
0.265,0.049,0.250,-5.337
0.240,0.050,0.250,-5.337
0.211,0.048,0.252,-5.337
0.160,0.050,0.249,-5.337
0.165,0.051,0.250,-5.337
0.163,0.051,0.252,-5.337
0.185,0.051,0.254,-5.337
0.234,0.049,0.252,-5.337
0.227,0.049,0.252,-5.337
0.195,0.048,0.253,-5.337
0.129,0.051,0.252,-5.337
0.151,0.051,0.254,-5.337
0.200,0.051,0.256,-5.337
0.191,0.054,0.253,-5.337
0.162,0.052,0.250,-5.337
0.154,0.052,0.251,-5.337
0.187,0.053,0.249,-5.337
0.176,0.050,0.249,-5.337
0.144,0.049,0.251,-5.337
0.152,0.048,0.250,-5.337
0.148,0.053,0.254,-5.337
0.158,0.054,0.256,-5.337
0.227,0.050,0.255,-5.337
0.260,0.047,0.253,-5.337
0.297,0.051,0.254,-5.337
0.278,0.053,0.254,-5.337
0.226,0.056,0.252,-5.337
0.194,0.055,0.251,-5.337
0.202,0.054,0.251,-5.337
0.217,0.052,0.251,-5.337
0.197,0.055,0.251,-5.337
0.231,0.053,0.248,-5.337
0.249,0.053,0.251,-5.337
0.185,0.056,0.255,-5.337
0.198,0.057,0.254,-5.337
0.245,0.054,0.253,-5.337
0.294,0.051,0.254,-5.337
0.206,0.054,0.256,-5.337
0.178,0.052,0.254,-5.337
0.250,0.053,0.254,-5.337
0.259,0.052,0.253,-5.337
0.228,0.054,0.254,-5.337
0.218,0.052,0.257,-5.337
0.242,0.053,0.256,-5.337
0.215,0.053,0.252,-5.337
0.182,0.055,0.249,-5.337
0.168,0.056,0.249,-5.337
0.189,0.058,0.251,-5.337
0.198,0.059,0.253,-5.337
0.206,0.059,0.256,-5.337
0.185,0.057,0.255,-5.337
0.229,0.060,0.253,-5.337
0.304,0.058,0.250,-5.337
0.247,0.055,0.249,-5.337
0.170,0.056,0.250,-5.337
0.128,0.056,0.250,-5.337
0.134,0.056,0.252,-5.337
0.192,0.058,0.255,-5.337
0.158,0.058,0.255,-5.337
0.164,0.059,0.255,-5.337
0.151,0.060,0.251,-5.337
0.097,0.059,0.248,-5.337
0.116,0.057,0.254,-5.337
0.147,0.055,0.253,-5.337
0.192,0.058,0.254,-5.337
0.192,0.058,0.254,-5.337
0.122,0.062,0.252,-5.337
0.124,0.057,0.250,-5.337
0.220,0.055,0.253,-5.337
0.228,0.053,0.255,-5.337
0.150,0.053,0.257,-5.337
0.114,0.055,0.253,-5.337
0.173,0.058,0.250,-5.337
0.211,0.058,0.253,-5.337
0.227,0.055,0.257,-5.337
0.179,0.057,0.255,-5.337
0.165,0.060,0.251,-5.337
0.176,0.062,0.253,-5.337
0.157,0.065,0.252,-5.337
0.196,0.065,0.249,-5.337
0.205,0.066,0.248,-5.337
0.191,0.064,0.250,-5.337
0.258,0.059,0.252,-5.337
0.303,0.056,0.253,-5.337
0.277,0.056,0.251,-5.337
0.244,0.058,0.253,-5.337
0.221,0.058,0.254,-5.337
0.233,0.058,0.256,-5.337
0.199,0.061,0.255,-5.337
0.189,0.062,0.251,-5.337
0.244,0.060,0.246,-5.337
0.270,0.059,0.247,-5.337
0.264,0.058,0.251,-5.337
0.203,0.062,0.254,-5.337
0.210,0.063,0.256,-5.337
0.229,0.063,0.257,-5.337
0.220,0.062,0.254,-5.337
0.199,0.063,0.251,-5.337
0.188,0.062,0.250,-5.337
0.191,0.063,0.252,-5.337
0.247,0.060,0.251,-5.337
0.293,0.061,0.251,-5.337
0.271,0.062,0.251,-5.337
0.242,0.065,0.252,-5.337
0.189,0.069,0.254,-5.337
0.191,0.066,0.251,-5.337
0.266,0.064,0.249,-5.337
0.341,0.063,0.253,-5.337
0.339,0.062,0.256,-5.337
0.232,0.063,0.253,-5.337
0.201,0.062,0.254,-5.337
0.261,0.059,0.251,-5.337
0.307,0.061,0.249,-5.337
0.275,0.061,0.251,-5.337
0.243,0.062,0.259,-5.337
0.214,0.062,0.257,-5.337
0.206,0.062,0.249,-5.337
0.178,0.062,0.250,-5.337
0.146,0.061,0.255,-5.337
0.144,0.061,0.256,-5.337
0.162,0.060,0.253,-5.337
0.115,0.061,0.251,-5.337
0.180,0.061,0.251,-5.337
0.208,0.062,0.251,-5.337
0.185,0.062,0.251,-5.337
0.204,0.061,0.252,-5.337
0.238,0.064,0.256,-5.337
0.245,0.061,0.258,-5.337
0.176,0.063,0.257,-5.337
0.164,0.064,0.256,-5.337
0.132,0.065,0.253,-5.337
0.131,0.067,0.251,-5.337
0.155,0.066,0.252,-5.337
0.197,0.066,0.255,-5.337
0.229,0.064,0.258,-5.337
0.253,0.065,0.261,-5.337
0.218,0.065,0.258,-5.337
0.229,0.065,0.256,-5.337
0.204,0.064,0.252,-5.337
0.190,0.064,0.251,-5.337
0.251,0.061,0.250,-5.337
0.302,0.061,0.253,-5.337
0.267,0.063,0.255,-5.337
0.188,0.065,0.256,-5.337
0.176,0.061,0.253,-5.337
0.241,0.066,0.249,-5.337
0.229,0.066,0.248,-5.337
0.195,0.067,0.249,-5.337
0.221,0.065,0.250,-5.337
0.236,0.063,0.251,-5.337
0.239,0.061,0.253,-5.337
0.231,0.065,0.257,-5.337
0.179,0.065,0.258,-5.337
0.205,0.063,0.256,-5.337
0.227,0.064,0.252,-5.337
0.213,0.069,0.251,-5.337
0.196,0.071,0.250,-5.337
0.317,0.068,0.250,-5.337
0.363,0.065,0.249,-5.337
0.290,0.067,0.249,-5.337
0.229,0.068,0.251,-5.337
0.191,0.069,0.250,-5.337
0.244,0.065,0.256,-5.337
0.276,0.062,0.257,-5.337
0.200,0.069,0.258,-5.337
0.136,0.067,0.254,-5.337
0.154,0.066,0.254,-5.337
0.179,0.065,0.252,-5.337
0.190,0.063,0.250,-5.337
0.224,0.062,0.250,-5.337
0.243,0.066,0.251,-5.337
0.257,0.062,0.253,-5.337
0.242,0.064,0.256,-5.337
0.232,0.064,0.256,-5.337
0.232,0.065,0.255,-5.337
0.172,0.067,0.253,-5.337
0.205,0.067,0.249,-5.337
0.290,0.064,0.247,-5.337
0.309,0.066,0.249,-5.337
0.254,0.063,0.250,-5.337
0.235,0.060,0.251,-5.337
0.244,0.058,0.249,-5.337
0.280,0.057,0.248,-5.337
0.240,0.060,0.254,-5.337
0.169,0.065,0.256,-5.337
0.154,0.064,0.253,-5.337
0.182,0.065,0.249,-5.337
0.185,0.066,0.250,-5.337
0.167,0.065,0.251,-5.337
0.179,0.065,0.250,-5.337
0.165,0.066,0.249,-5.337
0.164,0.063,0.252,-5.337
0.192,0.061,0.252,-5.337
0.140,0.064,0.253,-5.337
0.157,0.064,0.254,-5.337
0.262,0.062,0.252,-5.337
0.279,0.063,0.249,-5.337
0.243,0.068,0.247,-5.337
0.208,0.065,0.247,-5.337
0.191,0.063,0.248,-5.337
0.215,0.062,0.248,-5.337
0.213,0.062,0.244,-5.337
0.189,0.061,0.241,-5.337
0.179,0.062,0.247,-5.337
0.169,0.059,0.252,-5.337
0.211,0.056,0.253,-5.337
0.156,0.054,0.253,-5.337
