[Parameters]
Operating Mode, Feedback
0.190,0.049,0.252,-5.337
0.248,0.046,0.250,-5.337
0.262,0.045,0.249,-5.337
0.245,0.049,0.250,-5.337
0.270,0.049,0.252,-5.337
0.238,0.048,0.250,-5.337
0.157,0.052,0.246,-5.337
0.154,0.053,0.244,-5.337
0.141,0.055,0.247,-5.337
0.138,0.051,0.250,-5.337
0.209,0.048,0.251,-5.337
0.259,0.050,0.247,-5.337
0.244,0.048,0.247,-5.337
0.214,0.048,0.252,-5.337
0.153,0.047,0.255,-5.337
0.119,0.050,0.255,-5.337
0.115,0.051,0.247,-5.337
0.180,0.052,0.248,-5.337
0.257,0.049,0.249,-5.337
0.222,0.052,0.250,-5.337
0.224,0.050,0.249,-5.337
0.211,0.049,0.253,-5.337
0.156,0.052,0.254,-5.337
0.109,0.053,0.252,-5.337
0.154,0.053,0.248,-5.337
0.232,0.051,0.246,-5.337
0.190,0.050,0.245,-5.337
0.120,0.051,0.246,-5.337
0.142,0.050,0.249,-5.337
0.182,0.049,0.249,-5.337
0.212,0.047,0.246,-5.337
0.247,0.045,0.248,-5.337
0.175,0.045,0.247,-5.337
0.164,0.046,0.245,-5.337
0.171,0.044,0.247,-5.337
0.143,0.050,0.247,-5.337
0.173,0.049,0.244,-5.337
0.175,0.050,0.244,-5.337
0.184,0.047,0.250,-5.337
0.228,0.046,0.253,-5.337
0.173,0.054,0.252,-5.337
0.133,0.058,0.250,-5.337
0.150,0.054,0.250,-5.337
0.161,0.052,0.247,-5.337
0.201,0.051,0.246,-5.337
0.288,0.049,0.245,-5.337
0.280,0.051,0.245,-5.337
0.151,0.055,0.248,-5.337
0.130,0.056,0.253,-5.337
0.200,0.051,0.251,-5.337
0.188,0.051,0.250,-5.337
0.130,0.051,0.247,-5.337
0.114,0.051,0.246,-5.337
0.142,0.050,0.246,-5.337
0.189,0.050,0.248,-5.337
0.217,0.049,0.250,-5.337
0.264,0.053,0.247,-5.337
0.237,0.056,0.245,-5.337
0.182,0.055,0.245,-5.337
0.155,0.055,0.245,-5.337
0.213,0.056,0.247,-5.337
0.203,0.058,0.247,-5.337
0.181,0.059,0.245,-5.337
0.228,0.056,0.242,-5.337
0.203,0.052,0.245,-5.337
0.217,0.052,0.251,-5.337
0.242,0.054,0.254,-5.337
0.190,0.060,0.254,-5.337
0.198,0.059,0.250,-5.337
0.231,0.054,0.249,-5.337
0.240,0.054,0.251,-5.337
0.270,0.052,0.256,-5.337
0.274,0.054,0.253,-5.337
0.218,0.057,0.248,-5.337
0.186,0.055,0.244,-5.337
0.172,0.061,0.248,-5.337
0.163,0.064,0.249,-5.337
0.132,0.063,0.249,-5.337
0.162,0.058,0.247,-5.337
0.182,0.062,0.244,-5.337
0.206,0.063,0.244,-5.337
0.203,0.062,0.247,-5.337
0.159,0.059,0.249,-5.337
0.194,0.056,0.248,-5.337
0.258,0.055,0.246,-5.337
0.224,0.055,0.245,-5.337
0.239,0.055,0.246,-5.337
0.268,0.056,0.245,-5.337
0.251,0.055,0.244,-5.337
0.226,0.056,0.246,-5.337
0.198,0.057,0.246,-5.337
0.246,0.056,0.245,-5.337
0.219,0.057,0.245,-5.337
0.155,0.058,0.246,-5.337
0.201,0.057,0.252,-5.337
0.305,0.053,0.257,-5.337
0.275,0.054,0.256,-5.337
0.193,0.057,0.253,-5.337
0.104,0.060,0.251,-5.337
0.100,0.060,0.247,-5.337
0.152,0.059,0.246,-5.337
0.214,0.055,0.248,-5.337
0.171,0.058,0.251,-5.337
0.140,0.060,0.247,-5.337
0.193,0.061,0.247,-5.337
0.201,0.061,0.249,-5.337
0.216,0.058,0.250,-5.337
0.200,0.058,0.250,-5.337
0.192,0.060,0.252,-5.337
0.227,0.061,0.251,-5.337
0.190,0.063,0.248,-5.337
0.150,0.062,0.249,-5.337
0.129,0.064,0.251,-5.337
0.205,0.062,0.249,-5.337
0.220,0.062,0.245,-5.337
0.206,0.061,0.246,-5.337
0.167,0.061,0.248,-5.337
0.180,0.059,0.248,-5.337
0.205,0.059,0.246,-5.337
0.215,0.060,0.246,-5.337
0.252,0.060,0.247,-5.337
0.276,0.061,0.251,-5.337
0.247,0.061,0.253,-5.337
0.213,0.062,0.253,-5.337
0.179,0.067,0.250,-5.337
0.192,0.065,0.250,-5.337
0.188,0.064,0.252,-5.337
0.208,0.065,0.256,-5.337
0.190,0.061,0.254,-5.337
0.191,0.060,0.251,-5.337
0.233,0.058,0.248,-5.337
0.225,0.060,0.247,-5.337
0.143,0.061,0.248,-5.337
0.189,0.060,0.247,-5.337
0.239,0.054,0.249,-5.337
0.241,0.053,0.254,-5.337
0.230,0.054,0.252,-5.337
0.204,0.055,0.245,-5.337
0.162,0.058,0.244,-5.337
0.110,0.060,0.249,-5.337
0.159,0.057,0.251,-5.337
0.180,0.054,0.251,-5.337
0.175,0.051,0.252,-5.337
0.166,0.053,0.252,-5.337
0.191,0.056,0.255,-5.337
0.178,0.062,0.255,-5.337
0.189,0.060,0.254,-5.337
0.228,0.058,0.252,-5.337
0.233,0.061,0.247,-5.337
0.267,0.060,0.245,-5.337
0.233,0.059,0.247,-5.337
0.241,0.057,0.248,-5.337
0.274,0.057,0.247,-5.337
0.254,0.056,0.241,-5.337
0.183,0.056,0.241,-5.337
0.171,0.054,0.247,-5.337
0.194,0.055,0.254,-5.337
0.224,0.056,0.256,-5.337
0.178,0.062,0.256,-5.337
0.128,0.060,0.253,-5.337
0.127,0.060,0.248,-5.337
0.118,0.061,0.249,-5.337
0.132,0.061,0.253,-5.337
0.249,0.058,0.250,-5.337
0.333,0.058,0.242,-5.337
0.351,0.056,0.242,-5.337
0.299,0.059,0.246,-5.337
0.221,0.059,0.248,-5.337
0.166,0.057,0.249,-5.337
0.199,0.060,0.252,-5.337
0.226,0.060,0.255,-5.337
0.209,0.059,0.255,-5.337
0.183,0.057,0.250,-5.337
0.178,0.061,0.249,-5.337
0.132,0.065,0.250,-5.337
0.095,0.066,0.250,-5.337
0.180,0.062,0.248,-5.337
0.210,0.058,0.249,-5.337
0.228,0.054,0.250,-5.337
0.227,0.059,0.249,-5.337
0.214,0.062,0.247,-5.337
0.220,0.058,0.243,-5.337
0.198,0.056,0.244,-5.337
0.209,0.054,0.249,-5.337
0.213,0.055,0.252,-5.337
0.211,0.058,0.250,-5.337
0.196,0.061,0.250,-5.337
0.193,0.056,0.255,-5.337
0.289,0.051,0.256,-5.337
0.251,0.053,0.255,-5.337
0.186,0.055,0.250,-5.337
0.160,0.055,0.246,-5.337
0.128,0.055,0.246,-5.337
0.180,0.052,0.245,-5.337
0.208,0.054,0.245,-5.337
0.184,0.055,0.245,-5.337
0.226,0.053,0.249,-5.337
0.222,0.055,0.247,-5.337
0.188,0.057,0.249,-5.337
0.195,0.057,0.247,-5.337
0.168,0.056,0.248,-5.337
0.095,0.056,0.246,-5.337
0.064,0.053,0.247,-5.337
0.196,0.052,0.249,-5.337
0.170,0.054,0.251,-5.337
0.178,0.048,0.248,-5.337
0.267,0.049,0.248,-5.337
0.252,0.048,0.249,-5.337
0.176,0.052,0.250,-5.337
0.147,0.052,0.253,-5.337
0.140,0.054,0.250,-5.337
0.123,0.055,0.246,-5.337
0.182,0.055,0.245,-5.337
0.214,0.051,0.244,-5.337
0.263,0.050,0.247,-5.337
0.163,0.053,0.250,-5.337
0.155,0.049,0.251,-5.337
0.234,0.046,0.250,-5.337
0.273,0.046,0.248,-5.337
0.262,0.046,0.248,-5.337
0.239,0.049,0.251,-5.337
0.180,0.051,0.248,-5.337
0.129,0.050,0.246,-5.337
0.158,0.046,0.247,-5.337
0.287,0.043,0.249,-5.337
0.356,0.044,0.248,-5.337
0.264,0.050,0.243,-5.337
0.189,0.053,0.242,-5.337
0.200,0.049,0.246,-5.337
0.210,0.046,0.251,-5.337
0.225,0.044,0.255,-5.337
0.176,0.047,0.254,-5.337
0.166,0.048,0.249,-5.337
0.141,0.045,0.246,-5.337
0.161,0.043,0.246,-5.337
0.178,0.045,0.248,-5.337
0.190,0.045,0.251,-5.337
0.234,0.042,0.253,-5.337
0.256,0.039,0.250,-5.337
0.200,0.044,0.250,-5.337
0.137,0.048,0.251,-5.337
0.200,0.047,0.252,-5.337
0.212,0.046,0.252,-5.337
0.139,0.048,0.253,-5.337
0.087,0.049,0.248,-5.337
0.083,0.050,0.248,-5.337
0.103,0.052,0.250,-5.337
0.166,0.049,0.247,-5.337
0.201,0.046,0.249,-5.337
0.185,0.041,0.251,-5.337
0.171,0.039,0.253,-5.337
0.165,0.044,0.251,-5.337
0.183,0.045,0.252,-5.337
0.219,0.045,0.251,-5.337
0.224,0.045,0.252,-5.337
0.217,0.043,0.248,-5.337
0.228,0.045,0.247,-5.337
0.221,0.044,0.248,-5.337
0.157,0.045,0.249,-5.337
0.159,0.043,0.251,-5.337
0.210,0.043,0.256,-5.337
0.248,0.041,0.253,-5.337
0.199,0.043,0.244,-5.337
0.160,0.044,0.243,-5.337
0.167,0.045,0.247,-5.337
0.204,0.043,0.247,-5.337
0.317,0.035,0.251,-5.337
0.310,0.036,0.253,-5.337
0.211,0.042,0.253,-5.337
0.177,0.046,0.253,-5.337
0.250,0.042,0.248,-5.337
0.147,0.044,0.247,-5.337
0.140,0.044,0.248,-5.337
0.166,0.044,0.251,-5.337
0.132,0.043,0.255,-5.337
0.142,0.041,0.255,-5.337
0.163,0.043,0.250,-5.337
0.127,0.042,0.247,-5.337
0.176,0.038,0.247,-5.337
0.136,0.039,0.251,-5.337
0.095,0.042,0.253,-5.337
0.122,0.042,0.250,-5.337
0.189,0.040,0.249,-5.337
0.195,0.040,0.249,-5.337
0.138,0.039,0.248,-5.337
0.157,0.038,0.249,-5.337
0.223,0.037,0.246,-5.337
0.242,0.039,0.242,-5.337
0.237,0.038,0.243,-5.337
0.276,0.034,0.251,-5.337
0.240,0.037,0.254,-5.337
0.193,0.043,0.253,-5.337
0.169,0.042,0.249,-5.337
0.163,0.037,0.247,-5.337
0.151,0.039,0.248,-5.337
0.184,0.042,0.247,-5.337
0.242,0.038,0.246,-5.337
0.205,0.038,0.247,-5.337
0.132,0.042,0.247,-5.337
0.148,0.041,0.248,-5.337
0.155,0.039,0.252,-5.337
0.181,0.038,0.252,-5.337
0.182,0.038,0.254,-5.337
0.173,0.041,0.253,-5.337
0.191,0.044,0.252,-5.337
0.213,0.039,0.251,-5.337
0.230,0.037,0.251,-5.337
0.234,0.035,0.251,-5.337
0.231,0.039,0.250,-5.337
0.226,0.041,0.248,-5.337
0.234,0.039,0.248,-5.337
0.280,0.034,0.248,-5.337
0.255,0.036,0.248,-5.337
0.175,0.037,0.246,-5.337
0.186,0.036,0.245,-5.337
0.225,0.032,0.245,-5.337
0.211,0.036,0.248,-5.337
0.145,0.038,0.251,-5.337
0.103,0.039,0.248,-5.337
0.044,0.041,0.246,-5.337
0.072,0.041,0.245,-5.337
0.164,0.036,0.246,-5.337
0.162,0.038,0.249,-5.337
0.135,0.039,0.250,-5.337
0.158,0.038,0.250,-5.337
0.169,0.038,0.251,-5.337
0.109,0.041,0.250,-5.337
0.145,0.041,0.251,-5.337
0.210,0.042,0.249,-5.337
0.223,0.041,0.250,-5.337
0.174,0.041,0.251,-5.337
0.182,0.040,0.250,-5.337
0.184,0.040,0.246,-5.337
0.159,0.044,0.245,-5.337
0.187,0.044,0.245,-5.337
0.285,0.044,0.242,-5.337
0.304,0.042,0.240,-5.337
0.226,0.039,0.243,-5.337
0.214,0.040,0.246,-5.337
0.221,0.043,0.251,-5.337
0.229,0.044,0.252,-5.337
0.240,0.044,0.251,-5.337
0.249,0.042,0.250,-5.337
0.210,0.041,0.250,-5.337
0.153,0.043,0.252,-5.337
0.121,0.044,0.248,-5.337
0.123,0.044,0.250,-5.337
0.131,0.045,0.249,-5.337
0.143,0.044,0.250,-5.337
0.206,0.043,0.245,-5.337
0.217,0.041,0.245,-5.337
0.226,0.037,0.250,-5.337
0.275,0.037,0.255,-5.337
0.244,0.041,0.252,-5.337
0.221,0.041,0.249,-5.337
0.208,0.041,0.250,-5.337
0.188,0.045,0.252,-5.337
0.217,0.039,0.250,-5.337
0.241,0.035,0.248,-5.337
0.192,0.037,0.244,-5.337
0.152,0.040,0.247,-5.337
0.152,0.038,0.248,-5.337
0.135,0.036,0.245,-5.337
0.167,0.034,0.246,-5.337
0.144,0.035,0.248,-5.337
0.097,0.034,0.253,-5.337
0.113,0.036,0.253,-5.337
0.116,0.041,0.248,-5.337
0.079,0.040,0.245,-5.337
0.168,0.040,0.248,-5.337
0.221,0.039,0.248,-5.337
0.196,0.039,0.245,-5.337
0.197,0.037,0.249,-5.337
0.201,0.039,0.248,-5.337
0.112,0.043,0.246,-5.337
0.090,0.042,0.246,-5.337
0.180,0.036,0.250,-5.337
0.255,0.035,0.251,-5.337
0.237,0.037,0.249,-5.337
0.221,0.036,0.249,-5.337
0.222,0.035,0.249,-5.337
0.198,0.040,0.252,-5.337
0.165,0.039,0.249,-5.337
0.181,0.040,0.248,-5.337
0.169,0.039,0.245,-5.337
0.210,0.039,0.246,-5.337
0.224,0.036,0.250,-5.337
0.193,0.035,0.250,-5.337
0.210,0.038,0.246,-5.337
0.238,0.039,0.248,-5.337
0.177,0.039,0.252,-5.337
0.154,0.038,0.253,-5.337
0.202,0.031,0.251,-5.337
0.206,0.030,0.248,-5.337
0.156,0.032,0.249,-5.337
0.149,0.035,0.252,-5.337
0.186,0.033,0.254,-5.337
0.199,0.037,0.255,-5.337
0.195,0.036,0.253,-5.337
0.180,0.036,0.250,-5.337
0.196,0.037,0.248,-5.337
0.193,0.042,0.244,-5.337
0.098,0.043,0.248,-5.337
0.137,0.040,0.250,-5.337
0.201,0.038,0.251,-5.337
0.203,0.036,0.252,-5.337
0.207,0.038,0.253,-5.337
0.177,0.040,0.250,-5.337
0.169,0.039,0.248,-5.337
0.221,0.037,0.247,-5.337
0.192,0.036,0.247,-5.337
0.151,0.036,0.247,-5.337
0.150,0.037,0.249,-5.337
0.203,0.040,0.251,-5.337
0.205,0.043,0.254,-5.337
0.242,0.039,0.254,-5.337
0.251,0.038,0.249,-5.337
0.226,0.035,0.248,-5.337
0.223,0.033,0.250,-5.337
0.230,0.034,0.252,-5.337
0.191,0.037,0.250,-5.337
0.140,0.038,0.249,-5.337
0.156,0.038,0.247,-5.337
0.146,0.040,0.247,-5.337
0.136,0.040,0.247,-5.337
0.148,0.039,0.247,-5.337
0.168,0.036,0.249,-5.337
0.207,0.033,0.252,-5.337
0.235,0.035,0.253,-5.337
0.246,0.033,0.252,-5.337
0.163,0.034,0.249,-5.337
0.170,0.032,0.253,-5.337
0.216,0.034,0.255,-5.337
0.195,0.037,0.253,-5.337
0.164,0.035,0.250,-5.337
0.182,0.038,0.249,-5.337
0.207,0.039,0.249,-5.337
0.174,0.039,0.249,-5.337
0.183,0.039,0.246,-5.337
0.152,0.041,0.248,-5.337
0.124,0.042,0.253,-5.337
0.117,0.046,0.254,-5.337
0.140,0.046,0.253,-5.337
0.160,0.046,0.250,-5.337
0.159,0.045,0.251,-5.337
0.162,0.045,0.251,-5.337
0.174,0.049,0.251,-5.337
0.180,0.050,0.248,-5.337
0.213,0.047,0.248,-5.337
0.229,0.047,0.247,-5.337
0.222,0.047,0.249,-5.337
0.169,0.045,0.252,-5.337
0.161,0.043,0.252,-5.337
0.202,0.043,0.247,-5.337
0.240,0.046,0.245,-5.337
0.169,0.042,0.249,-5.337
0.158,0.043,0.253,-5.337
0.175,0.047,0.252,-5.337
0.204,0.048,0.248,-5.337
0.226,0.044,0.246,-5.337
0.221,0.044,0.244,-5.337
0.173,0.044,0.245,-5.337
0.169,0.042,0.249,-5.337
0.214,0.039,0.253,-5.337
0.189,0.046,0.251,-5.337
0.113,0.049,0.247,-5.337
0.148,0.046,0.248,-5.337
0.231,0.043,0.250,-5.337
0.264,0.044,0.250,-5.337
0.208,0.042,0.248,-5.337
0.181,0.043,0.247,-5.337
0.168,0.043,0.251,-5.337
0.169,0.044,0.253,-5.337
0.236,0.041,0.252,-5.337
0.261,0.040,0.248,-5.337
0.254,0.042,0.249,-5.337
0.210,0.041,0.248,-5.337
0.170,0.042,0.249,-5.337
0.215,0.041,0.251,-5.337
0.242,0.039,0.252,-5.337
0.194,0.042,0.252,-5.337
0.217,0.045,0.251,-5.337
0.244,0.044,0.249,-5.337
0.188,0.043,0.248,-5.337
0.135,0.048,0.247,-5.337
0.125,0.048,0.247,-5.337
0.156,0.046,0.250,-5.337
0.270,0.040,0.248,-5.337
0.295,0.041,0.252,-5.337
0.217,0.048,0.254,-5.337
0.192,0.046,0.254,-5.337
0.203,0.044,0.253,-5.337
0.260,0.042,0.248,-5.337
0.271,0.045,0.245,-5.337
0.222,0.047,0.244,-5.337
0.238,0.042,0.245,-5.337
0.261,0.039,0.247,-5.337
0.172,0.040,0.246,-5.337
0.119,0.041,0.247,-5.337
0.112,0.041,0.248,-5.337
0.140,0.040,0.250,-5.337
0.214,0.040,0.254,-5.337
0.232,0.041,0.259,-5.337
0.177,0.044,0.261,-5.337
0.097,0.046,0.259,-5.337
0.116,0.046,0.248,-5.337
0.214,0.045,0.244,-5.337
0.221,0.042,0.244,-5.337
0.204,0.045,0.248,-5.337
0.227,0.044,0.247,-5.337
0.252,0.045,0.250,-5.337
0.298,0.043,0.250,-5.337
0.267,0.043,0.251,-5.337
0.140,0.044,0.252,-5.337
0.128,0.045,0.252,-5.337
0.204,0.047,0.250,-5.337
0.198,0.049,0.251,-5.337
0.167,0.050,0.255,-5.337
0.163,0.050,0.252,-5.337
0.179,0.046,0.250,-5.337
0.141,0.047,0.250,-5.337
0.117,0.052,0.250,-5.337
0.134,0.050,0.251,-5.337
0.164,0.051,0.252,-5.337
0.189,0.050,0.249,-5.337
0.233,0.048,0.245,-5.337
0.191,0.049,0.244,-5.337
0.145,0.049,0.248,-5.337
0.185,0.051,0.250,-5.337
0.215,0.052,0.250,-5.337
0.224,0.049,0.249,-5.337
0.193,0.051,0.252,-5.337
0.181,0.051,0.251,-5.337
0.292,0.054,0.248,-5.337
0.309,0.052,0.248,-5.337
0.264,0.049,0.250,-5.337
0.248,0.047,0.249,-5.337
0.270,0.048,0.249,-5.337
0.236,0.048,0.246,-5.337
0.178,0.050,0.246,-5.337
0.119,0.051,0.252,-5.337
0.159,0.054,0.257,-5.337
0.193,0.056,0.257,-5.337
0.184,0.055,0.253,-5.337
0.202,0.052,0.247,-5.337
0.153,0.053,0.247,-5.337
0.105,0.054,0.249,-5.337
0.167,0.052,0.251,-5.337
0.199,0.049,0.252,-5.337
0.181,0.053,0.250,-5.337
0.190,0.054,0.248,-5.337
0.167,0.054,0.250,-5.337
0.227,0.053,0.254,-5.337
0.245,0.051,0.253,-5.337
0.211,0.055,0.249,-5.337
0.142,0.054,0.245,-5.337
0.132,0.057,0.243,-5.337
0.192,0.054,0.243,-5.337
0.241,0.051,0.248,-5.337
0.228,0.049,0.249,-5.337
0.234,0.049,0.247,-5.337
0.206,0.052,0.244,-5.337
0.221,0.052,0.245,-5.337
0.226,0.050,0.250,-5.337
0.227,0.054,0.253,-5.337
0.205,0.055,0.252,-5.337
0.165,0.057,0.250,-5.337
0.121,0.057,0.247,-5.337
0.136,0.057,0.245,-5.337
0.180,0.056,0.244,-5.337
0.245,0.054,0.247,-5.337
0.215,0.056,0.249,-5.337
0.152,0.060,0.249,-5.337
0.197,0.060,0.253,-5.337
0.173,0.063,0.254,-5.337
0.176,0.065,0.254,-5.337
0.244,0.062,0.250,-5.337
0.239,0.059,0.249,-5.337
0.145,0.061,0.246,-5.337
0.199,0.061,0.243,-5.337
0.258,0.059,0.243,-5.337
0.232,0.057,0.249,-5.337
0.138,0.056,0.250,-5.337
0.127,0.057,0.251,-5.337
0.181,0.053,0.251,-5.337
0.201,0.052,0.252,-5.337
0.207,0.052,0.247,-5.337
0.183,0.053,0.240,-5.337
0.164,0.056,0.242,-5.337
0.224,0.059,0.247,-5.337
0.251,0.057,0.253,-5.337
0.209,0.055,0.253,-5.337
0.196,0.059,0.252,-5.337
0.222,0.059,0.253,-5.337
0.236,0.057,0.249,-5.337
0.280,0.052,0.246,-5.337
0.291,0.050,0.246,-5.337
0.240,0.054,0.247,-5.337
0.265,0.050,0.249,-5.337
0.240,0.049,0.246,-5.337
0.230,0.050,0.247,-5.337
0.202,0.053,0.248,-5.337
0.137,0.056,0.251,-5.337
0.171,0.055,0.252,-5.337
0.188,0.057,0.252,-5.337
0.190,0.055,0.249,-5.337
0.191,0.054,0.249,-5.337
0.233,0.054,0.249,-5.337
0.196,0.054,0.248,-5.337
0.223,0.052,0.246,-5.337
0.222,0.053,0.247,-5.337
0.269,0.054,0.247,-5.337
0.290,0.056,0.249,-5.337
0.255,0.060,0.248,-5.337
0.210,0.062,0.244,-5.337
0.219,0.061,0.245,-5.337
0.220,0.062,0.251,-5.337
0.156,0.059,0.253,-5.337
0.173,0.058,0.252,-5.337
0.214,0.059,0.253,-5.337
0.188,0.062,0.253,-5.337
0.146,0.065,0.249,-5.337
0.181,0.060,0.246,-5.337
0.275,0.056,0.246,-5.337
0.262,0.059,0.248,-5.337
0.214,0.060,0.249,-5.337
0.154,0.059,0.250,-5.337
0.117,0.062,0.250,-5.337
0.121,0.061,0.247,-5.337
0.211,0.060,0.247,-5.337
0.239,0.061,0.248,-5.337
0.185,0.062,0.251,-5.337
0.174,0.062,0.250,-5.337
0.224,0.059,0.249,-5.337
0.221,0.058,0.247,-5.337
0.204,0.058,0.247,-5.337
0.181,0.058,0.244,-5.337
0.161,0.058,0.242,-5.337
0.220,0.052,0.243,-5.337
0.270,0.054,0.247,-5.337
0.279,0.055,0.251,-5.337
0.237,0.059,0.251,-5.337
0.195,0.062,0.250,-5.337
0.177,0.061,0.247,-5.337
0.183,0.059,0.243,-5.337
0.173,0.062,0.244,-5.337
0.169,0.062,0.248,-5.337
0.234,0.062,0.251,-5.337
0.238,0.061,0.251,-5.337
0.200,0.062,0.249,-5.337
0.177,0.063,0.247,-5.337
0.180,0.064,0.249,-5.337
0.189,0.065,0.254,-5.337
0.238,0.061,0.253,-5.337
0.231,0.061,0.250,-5.337
0.192,0.062,0.251,-5.337
0.168,0.064,0.253,-5.337
0.175,0.061,0.248,-5.337
0.245,0.062,0.247,-5.337
0.251,0.063,0.248,-5.337
0.229,0.064,0.248,-5.337
0.182,0.062,0.246,-5.337
0.180,0.062,0.248,-5.337
0.176,0.058,0.249,-5.337
0.174,0.058,0.250,-5.337
0.236,0.059,0.249,-5.337
0.233,0.059,0.253,-5.337
0.195,0.054,0.256,-5.337
0.227,0.056,0.257,-5.337
0.189,0.059,0.250,-5.337
0.162,0.059,0.248,-5.337
0.148,0.060,0.246,-5.337
0.152,0.062,0.245,-5.337
0.189,0.062,0.248,-5.337
0.196,0.061,0.250,-5.337
0.138,0.061,0.248,-5.337
0.147,0.059,0.243,-5.337
0.194,0.057,0.243,-5.337
0.187,0.062,0.246,-5.337
0.191,0.065,0.252,-5.337
0.190,0.064,0.254,-5.337
0.169,0.061,0.257,-5.337
0.125,0.059,0.255,-5.337
0.146,0.055,0.252,-5.337
0.171,0.056,0.248,-5.337
0.207,0.056,0.247,-5.337
0.157,0.059,0.246,-5.337
0.172,0.059,0.248,-5.337
0.187,0.058,0.251,-5.337
0.181,0.060,0.252,-5.337
0.250,0.059,0.251,-5.337
0.254,0.060,0.248,-5.337
0.222,0.061,0.250,-5.337
0.128,0.065,0.252,-5.337
0.119,0.067,0.248,-5.337
0.161,0.064,0.246,-5.337
0.148,0.063,0.247,-5.337
0.112,0.062,0.251,-5.337
0.078,0.065,0.252,-5.337
0.122,0.061,0.250,-5.337
0.185,0.056,0.247,-5.337
0.204,0.054,0.244,-5.337
0.159,0.055,0.247,-5.337
0.193,0.057,0.247,-5.337
0.198,0.058,0.247,-5.337
0.196,0.058,0.248,-5.337
0.206,0.055,0.254,-5.337
0.197,0.056,0.256,-5.337
0.230,0.060,0.258,-5.337
0.295,0.055,0.253,-5.337
0.305,0.055,0.248,-5.337
0.247,0.054,0.247,-5.337
0.194,0.056,0.249,-5.337
0.181,0.056,0.250,-5.337
0.200,0.054,0.251,-5.337
0.178,0.052,0.249,-5.337
0.159,0.050,0.248,-5.337
0.177,0.051,0.248,-5.337
0.179,0.052,0.248,-5.337
0.180,0.053,0.249,-5.337
0.179,0.056,0.251,-5.337
0.231,0.053,0.249,-5.337
0.255,0.051,0.251,-5.337
0.169,0.050,0.251,-5.337
0.055,0.053,0.249,-5.337
0.153,0.050,0.247,-5.337
0.273,0.048,0.245,-5.337
0.266,0.047,0.245,-5.337
0.171,0.050,0.245,-5.337
0.159,0.052,0.248,-5.337
0.204,0.049,0.249,-5.337
0.169,0.049,0.249,-5.337
0.142,0.050,0.249,-5.337
0.090,0.051,0.255,-5.337
0.135,0.049,0.254,-5.337
0.237,0.049,0.250,-5.337
0.230,0.049,0.246,-5.337
0.204,0.049,0.245,-5.337
0.257,0.048,0.245,-5.337
0.242,0.053,0.246,-5.337
0.202,0.052,0.247,-5.337
0.175,0.052,0.249,-5.337
0.204,0.051,0.251,-5.337
0.149,0.049,0.247,-5.337
0.160,0.052,0.245,-5.337
0.174,0.053,0.247,-5.337
0.145,0.051,0.249,-5.337
0.149,0.052,0.251,-5.337
0.221,0.049,0.253,-5.337
0.199,0.049,0.254,-5.337
0.170,0.052,0.253,-5.337
0.205,0.050,0.253,-5.337
0.235,0.048,0.252,-5.337
0.180,0.055,0.248,-5.337
0.157,0.055,0.247,-5.337
0.210,0.054,0.244,-5.337
0.194,0.054,0.246,-5.337
0.191,0.053,0.248,-5.337
0.220,0.052,0.249,-5.337
0.175,0.055,0.248,-5.337
0.163,0.053,0.250,-5.337
0.268,0.048,0.251,-5.337
0.301,0.050,0.250,-5.337
0.224,0.053,0.248,-5.337
0.157,0.051,0.249,-5.337
0.164,0.046,0.249,-5.337
0.178,0.044,0.249,-5.337
0.209,0.046,0.253,-5.337
0.176,0.048,0.252,-5.337
0.194,0.046,0.251,-5.337
0.191,0.048,0.250,-5.337
0.165,0.049,0.248,-5.337
0.189,0.049,0.248,-5.337
0.221,0.044,0.249,-5.337
0.167,0.044,0.249,-5.337
0.147,0.046,0.248,-5.337
0.199,0.047,0.245,-5.337
0.253,0.040,0.246,-5.337
0.286,0.041,0.250,-5.337
0.284,0.045,0.254,-5.337
0.177,0.047,0.252,-5.337
0.152,0.045,0.253,-5.337
0.205,0.042,0.253,-5.337
0.225,0.040,0.250,-5.337
0.231,0.041,0.246,-5.337
0.249,0.042,0.247,-5.337
0.174,0.042,0.246,-5.337
0.130,0.042,0.248,-5.337
0.141,0.040,0.247,-5.337
0.184,0.039,0.244,-5.337
0.192,0.042,0.245,-5.337
0.161,0.048,0.246,-5.337
0.094,0.050,0.250,-5.337
0.129,0.047,0.252,-5.337
0.168,0.048,0.253,-5.337
0.177,0.050,0.254,-5.337
0.192,0.048,0.250,-5.337
0.187,0.046,0.250,-5.337
0.133,0.047,0.252,-5.337
0.106,0.045,0.250,-5.337
0.108,0.045,0.249,-5.337
0.100,0.044,0.246,-5.337
0.140,0.043,0.244,-5.337
0.182,0.042,0.244,-5.337
0.203,0.041,0.246,-5.337
0.273,0.041,0.250,-5.337
0.269,0.042,0.253,-5.337
0.159,0.043,0.254,-5.337
0.107,0.048,0.251,-5.337
0.173,0.045,0.249,-5.337
0.195,0.043,0.251,-5.337
0.204,0.042,0.252,-5.337
0.246,0.045,0.250,-5.337
0.179,0.045,0.246,-5.337
0.111,0.042,0.249,-5.337
0.153,0.042,0.250,-5.337
0.240,0.045,0.250,-5.337
0.208,0.047,0.248,-5.337
0.126,0.046,0.248,-5.337
0.182,0.041,0.248,-5.337
0.230,0.039,0.248,-5.337
0.212,0.036,0.244,-5.337
