[Parameters]
Operating Mode, Feedback
0.102,0.031,0.246,-5.337
0.106,0.032,0.245,-5.337
0.154,0.028,0.242,-5.337
0.183,0.027,0.241,-5.337
0.189,0.031,0.242,-5.337
0.225,0.030,0.242,-5.337
0.180,0.031,0.246,-5.337
0.111,0.028,0.247,-5.337
0.132,0.030,0.245,-5.337
0.128,0.034,0.242,-5.337
0.088,0.037,0.241,-5.337
0.107,0.032,0.244,-5.337
0.147,0.032,0.246,-5.337
0.128,0.033,0.243,-5.337
0.090,0.034,0.244,-5.337
0.094,0.031,0.246,-5.337
0.137,0.029,0.244,-5.337
0.161,0.030,0.243,-5.337
0.208,0.030,0.245,-5.337
0.224,0.029,0.244,-5.337
0.172,0.030,0.241,-5.337
0.101,0.029,0.242,-5.337
0.140,0.030,0.242,-5.337
0.206,0.025,0.247,-5.337
0.241,0.026,0.248,-5.337
0.161,0.031,0.249,-5.337
0.111,0.030,0.247,-5.337
0.150,0.030,0.246,-5.337
0.146,0.033,0.245,-5.337
0.152,0.034,0.245,-5.337
0.183,0.032,0.243,-5.337
0.223,0.033,0.244,-5.337
0.287,0.032,0.241,-5.337
0.208,0.031,0.239,-5.337
0.148,0.033,0.237,-5.337
0.154,0.030,0.238,-5.337
0.137,0.028,0.242,-5.337
0.172,0.030,0.249,-5.337
0.268,0.031,0.248,-5.337
0.247,0.033,0.245,-5.337
0.138,0.034,0.245,-5.337
0.113,0.036,0.246,-5.337
0.132,0.034,0.247,-5.337
0.174,0.030,0.246,-5.337
0.184,0.029,0.243,-5.337
0.147,0.032,0.243,-5.337
0.107,0.034,0.246,-5.337
0.163,0.032,0.245,-5.337
0.162,0.031,0.244,-5.337
0.145,0.029,0.248,-5.337
0.164,0.030,0.252,-5.337
0.142,0.031,0.255,-5.337
0.106,0.030,0.255,-5.337
0.122,0.032,0.249,-5.337
0.167,0.030,0.245,-5.337
0.175,0.030,0.242,-5.337
0.147,0.033,0.242,-5.337
0.157,0.033,0.245,-5.337
0.103,0.034,0.246,-5.337
0.071,0.032,0.246,-5.337
0.067,0.030,0.244,-5.337
0.135,0.030,0.240,-5.337
0.161,0.032,0.242,-5.337
0.056,0.034,0.242,-5.337
0.081,0.031,0.244,-5.337
0.094,0.029,0.246,-5.337
0.147,0.032,0.248,-5.337
0.217,0.032,0.250,-5.337
0.235,0.032,0.250,-5.337
0.204,0.029,0.250,-5.337
0.171,0.030,0.249,-5.337
0.133,0.032,0.246,-5.337
0.125,0.034,0.243,-5.337
0.229,0.031,0.245,-5.337
0.204,0.034,0.249,-5.337
0.164,0.037,0.249,-5.337
0.162,0.036,0.247,-5.337
0.121,0.037,0.249,-5.337
0.106,0.038,0.247,-5.337
0.134,0.042,0.246,-5.337
0.155,0.038,0.247,-5.337
0.225,0.036,0.250,-5.337
0.273,0.034,0.249,-5.337
0.268,0.032,0.246,-5.337
0.199,0.034,0.245,-5.337
0.151,0.038,0.246,-5.337
0.122,0.037,0.245,-5.337
0.183,0.030,0.244,-5.337
0.203,0.032,0.245,-5.337
0.205,0.035,0.247,-5.337
0.245,0.035,0.250,-5.337
0.200,0.037,0.249,-5.337
0.168,0.036,0.246,-5.337
0.207,0.034,0.244,-5.337
0.210,0.037,0.244,-5.337
0.097,0.039,0.249,-5.337
0.070,0.042,0.253,-5.337
0.081,0.042,0.254,-5.337
0.124,0.035,0.252,-5.337
0.146,0.036,0.245,-5.337
0.158,0.040,0.241,-5.337
0.175,0.041,0.243,-5.337
0.221,0.038,0.253,-5.337
0.214,0.038,0.254,-5.337
0.161,0.040,0.251,-5.337
0.183,0.042,0.248,-5.337
0.230,0.042,0.243,-5.337
0.200,0.042,0.239,-5.337
0.177,0.040,0.243,-5.337
0.198,0.037,0.248,-5.337
0.261,0.038,0.251,-5.337
0.251,0.038,0.249,-5.337
0.192,0.035,0.247,-5.337
0.200,0.032,0.245,-5.337
0.180,0.035,0.246,-5.337
0.141,0.038,0.248,-5.337
0.178,0.039,0.249,-5.337
0.208,0.038,0.249,-5.337
0.217,0.036,0.248,-5.337
0.175,0.037,0.245,-5.337
0.159,0.035,0.245,-5.337
0.233,0.035,0.245,-5.337
0.270,0.034,0.246,-5.337
0.289,0.034,0.251,-5.337
0.238,0.038,0.251,-5.337
0.123,0.042,0.250,-5.337
0.179,0.041,0.248,-5.337
0.238,0.039,0.247,-5.337
0.139,0.042,0.246,-5.337
0.137,0.043,0.250,-5.337
0.236,0.042,0.248,-5.337
0.267,0.041,0.246,-5.337
0.239,0.040,0.245,-5.337
0.283,0.037,0.249,-5.337
0.320,0.036,0.248,-5.337
0.320,0.036,0.243,-5.337
0.205,0.039,0.243,-5.337
0.138,0.042,0.243,-5.337
0.184,0.040,0.244,-5.337
0.182,0.042,0.245,-5.337
0.082,0.046,0.244,-5.337
0.094,0.045,0.245,-5.337
0.177,0.041,0.250,-5.337
0.130,0.040,0.252,-5.337
0.155,0.041,0.249,-5.337
0.249,0.041,0.247,-5.337
0.273,0.040,0.245,-5.337
0.205,0.042,0.246,-5.337
0.179,0.045,0.246,-5.337
0.306,0.042,0.248,-5.337
0.328,0.039,0.249,-5.337
0.272,0.039,0.247,-5.337
0.301,0.037,0.247,-5.337
0.271,0.037,0.245,-5.337
0.184,0.040,0.247,-5.337
0.231,0.043,0.245,-5.337
0.265,0.044,0.246,-5.337
0.208,0.044,0.246,-5.337
0.135,0.046,0.246,-5.337
0.104,0.047,0.248,-5.337
0.106,0.048,0.251,-5.337
0.142,0.049,0.251,-5.337
0.175,0.051,0.250,-5.337
0.194,0.052,0.249,-5.337
0.265,0.050,0.250,-5.337
0.185,0.047,0.249,-5.337
0.116,0.048,0.248,-5.337
0.160,0.049,0.244,-5.337
0.178,0.048,0.242,-5.337
0.171,0.048,0.244,-5.337
0.180,0.048,0.244,-5.337
0.205,0.049,0.244,-5.337
0.175,0.048,0.242,-5.337
0.175,0.047,0.245,-5.337
0.209,0.048,0.247,-5.337
0.233,0.050,0.250,-5.337
0.224,0.050,0.247,-5.337
0.242,0.049,0.247,-5.337
0.327,0.050,0.249,-5.337
0.341,0.050,0.249,-5.337
0.300,0.050,0.246,-5.337
0.271,0.051,0.248,-5.337
0.262,0.051,0.243,-5.337
0.227,0.053,0.241,-5.337
0.191,0.057,0.244,-5.337
0.216,0.054,0.252,-5.337
0.296,0.047,0.254,-5.337
0.245,0.050,0.253,-5.337
0.162,0.051,0.250,-5.337
0.133,0.047,0.246,-5.337
0.192,0.044,0.243,-5.337
0.256,0.044,0.241,-5.337
0.273,0.043,0.241,-5.337
0.214,0.046,0.244,-5.337
0.177,0.047,0.245,-5.337
0.202,0.045,0.245,-5.337
0.242,0.043,0.246,-5.337
0.256,0.042,0.246,-5.337
0.281,0.041,0.246,-5.337
0.279,0.043,0.247,-5.337
0.189,0.047,0.246,-5.337
0.170,0.047,0.243,-5.337
0.181,0.047,0.245,-5.337
0.167,0.046,0.249,-5.337
0.190,0.044,0.251,-5.337
0.207,0.044,0.246,-5.337
0.180,0.047,0.245,-5.337
0.179,0.048,0.247,-5.337
0.225,0.046,0.249,-5.337
0.215,0.046,0.247,-5.337
0.221,0.047,0.246,-5.337
0.224,0.048,0.244,-5.337
0.201,0.053,0.244,-5.337
0.175,0.053,0.244,-5.337
0.214,0.052,0.244,-5.337
0.204,0.053,0.240,-5.337
0.212,0.053,0.242,-5.337
0.195,0.052,0.242,-5.337
0.209,0.053,0.240,-5.337
0.153,0.052,0.242,-5.337
0.171,0.048,0.247,-5.337
0.185,0.047,0.250,-5.337
0.183,0.048,0.250,-5.337
0.265,0.048,0.247,-5.337
0.289,0.048,0.241,-5.337
0.311,0.047,0.240,-5.337
0.332,0.046,0.243,-5.337
0.287,0.047,0.250,-5.337
0.237,0.050,0.254,-5.337
0.258,0.052,0.253,-5.337
0.215,0.050,0.249,-5.337
0.202,0.051,0.245,-5.337
0.238,0.053,0.244,-5.337
0.263,0.053,0.245,-5.337
0.283,0.052,0.248,-5.337
0.283,0.052,0.253,-5.337
0.258,0.052,0.250,-5.337
0.259,0.053,0.245,-5.337
0.230,0.053,0.241,-5.337
0.156,0.051,0.242,-5.337
0.229,0.049,0.246,-5.337
0.243,0.052,0.246,-5.337
0.240,0.052,0.246,-5.337
0.359,0.048,0.248,-5.337
0.386,0.050,0.248,-5.337
0.328,0.051,0.246,-5.337
0.261,0.051,0.244,-5.337
0.183,0.053,0.242,-5.337
0.192,0.050,0.244,-5.337
0.232,0.049,0.247,-5.337
0.209,0.049,0.248,-5.337
0.217,0.049,0.243,-5.337
0.217,0.051,0.241,-5.337
0.217,0.052,0.243,-5.337
0.248,0.054,0.247,-5.337
0.284,0.053,0.246,-5.337
0.288,0.055,0.246,-5.337
0.217,0.057,0.245,-5.337
0.136,0.057,0.249,-5.337
0.144,0.057,0.248,-5.337
0.281,0.054,0.245,-5.337
0.320,0.051,0.243,-5.337
0.212,0.057,0.244,-5.337
0.141,0.057,0.246,-5.337
0.150,0.054,0.247,-5.337
0.233,0.049,0.245,-5.337
0.262,0.052,0.244,-5.337
0.246,0.054,0.242,-5.337
0.281,0.050,0.242,-5.337
0.314,0.049,0.242,-5.337
0.242,0.054,0.248,-5.337
0.181,0.056,0.247,-5.337
0.230,0.052,0.247,-5.337
0.283,0.049,0.245,-5.337
0.318,0.048,0.244,-5.337
0.296,0.049,0.245,-5.337
0.305,0.050,0.247,-5.337
0.266,0.053,0.248,-5.337
0.232,0.055,0.247,-5.337
0.261,0.056,0.247,-5.337
0.297,0.054,0.245,-5.337
0.253,0.057,0.246,-5.337
0.238,0.056,0.246,-5.337
0.289,0.054,0.245,-5.337
0.248,0.053,0.241,-5.337
0.177,0.054,0.239,-5.337
0.176,0.052,0.241,-5.337
0.252,0.052,0.246,-5.337
0.215,0.055,0.248,-5.337
0.168,0.058,0.247,-5.337
0.167,0.058,0.247,-5.337
0.165,0.054,0.248,-5.337
0.192,0.055,0.246,-5.337
0.180,0.057,0.243,-5.337
0.198,0.053,0.242,-5.337
0.250,0.053,0.246,-5.337
0.271,0.058,0.246,-5.337
0.257,0.060,0.243,-5.337
0.237,0.060,0.242,-5.337
0.174,0.058,0.246,-5.337
0.139,0.060,0.247,-5.337
0.176,0.057,0.245,-5.337
0.282,0.054,0.246,-5.337
0.226,0.060,0.246,-5.337
0.205,0.061,0.248,-5.337
0.210,0.061,0.249,-5.337
0.209,0.060,0.250,-5.337
0.232,0.057,0.249,-5.337
0.273,0.054,0.247,-5.337
0.302,0.054,0.244,-5.337
0.286,0.056,0.242,-5.337
0.225,0.054,0.238,-5.337
0.273,0.052,0.236,-5.337
0.358,0.051,0.238,-5.337
0.316,0.050,0.243,-5.337
0.314,0.051,0.246,-5.337
0.259,0.054,0.248,-5.337
0.261,0.055,0.249,-5.337
0.254,0.054,0.252,-5.337
0.234,0.051,0.249,-5.337
0.287,0.051,0.245,-5.337
0.294,0.051,0.245,-5.337
0.226,0.053,0.246,-5.337
0.204,0.054,0.245,-5.337
0.189,0.052,0.243,-5.337
0.190,0.051,0.245,-5.337
0.242,0.052,0.243,-5.337
0.201,0.054,0.244,-5.337
0.213,0.051,0.245,-5.337
0.214,0.049,0.249,-5.337
0.259,0.049,0.251,-5.337
0.301,0.051,0.253,-5.337
0.284,0.050,0.252,-5.337
0.328,0.048,0.249,-5.337
0.357,0.047,0.244,-5.337
0.325,0.053,0.243,-5.337
0.233,0.054,0.243,-5.337
0.152,0.055,0.245,-5.337
0.137,0.051,0.243,-5.337
0.152,0.050,0.240,-5.337
0.190,0.047,0.241,-5.337
0.284,0.049,0.246,-5.337
0.277,0.051,0.249,-5.337
0.253,0.052,0.249,-5.337
0.177,0.055,0.246,-5.337
0.135,0.057,0.244,-5.337
0.166,0.055,0.246,-5.337
0.214,0.055,0.249,-5.337
0.205,0.055,0.250,-5.337
0.235,0.050,0.247,-5.337
0.267,0.047,0.243,-5.337
0.256,0.047,0.242,-5.337
0.246,0.047,0.243,-5.337
0.203,0.047,0.245,-5.337
0.210,0.047,0.249,-5.337
0.209,0.047,0.248,-5.337
0.203,0.047,0.251,-5.337
0.206,0.044,0.253,-5.337
0.268,0.045,0.252,-5.337
0.323,0.047,0.248,-5.337
0.189,0.051,0.246,-5.337
0.126,0.048,0.244,-5.337
0.169,0.048,0.243,-5.337
0.258,0.045,0.244,-5.337
0.223,0.048,0.246,-5.337
0.124,0.047,0.247,-5.337
0.146,0.041,0.249,-5.337
0.242,0.040,0.249,-5.337
0.234,0.042,0.246,-5.337
0.234,0.042,0.244,-5.337
0.253,0.042,0.245,-5.337
0.278,0.046,0.246,-5.337
0.239,0.050,0.249,-5.337
0.205,0.052,0.246,-5.337
0.185,0.050,0.242,-5.337
0.294,0.044,0.241,-5.337
0.340,0.042,0.242,-5.337
0.238,0.043,0.243,-5.337
0.158,0.049,0.246,-5.337
0.152,0.049,0.248,-5.337
0.206,0.044,0.249,-5.337
0.263,0.039,0.249,-5.337
0.230,0.041,0.250,-5.337
0.197,0.043,0.250,-5.337
0.197,0.043,0.248,-5.337
0.204,0.041,0.249,-5.337
0.226,0.042,0.247,-5.337
0.218,0.039,0.243,-5.337
0.289,0.038,0.243,-5.337
0.213,0.044,0.244,-5.337
0.132,0.047,0.245,-5.337
0.193,0.042,0.245,-5.337
0.272,0.036,0.245,-5.337
0.214,0.037,0.251,-5.337
0.207,0.036,0.253,-5.337
0.208,0.034,0.252,-5.337
0.229,0.032,0.249,-5.337
0.248,0.035,0.243,-5.337
0.139,0.035,0.243,-5.337
0.129,0.034,0.242,-5.337
0.203,0.035,0.244,-5.337
0.234,0.035,0.251,-5.337
0.251,0.035,0.255,-5.337
0.252,0.038,0.252,-5.337
0.258,0.037,0.248,-5.337
0.176,0.037,0.243,-5.337
0.192,0.035,0.246,-5.337
0.230,0.034,0.247,-5.337
0.178,0.035,0.246,-5.337
0.131,0.034,0.246,-5.337
0.130,0.032,0.247,-5.337
0.190,0.032,0.248,-5.337
0.282,0.035,0.250,-5.337
0.305,0.033,0.246,-5.337
0.279,0.031,0.246,-5.337
0.240,0.032,0.245,-5.337
0.201,0.034,0.242,-5.337
0.173,0.033,0.241,-5.337
0.180,0.034,0.243,-5.337
0.123,0.033,0.243,-5.337
0.167,0.034,0.245,-5.337
0.200,0.037,0.250,-5.337
0.181,0.039,0.252,-5.337
0.222,0.039,0.250,-5.337
0.246,0.037,0.247,-5.337
0.219,0.033,0.244,-5.337
0.249,0.030,0.247,-5.337
0.283,0.029,0.253,-5.337
0.237,0.029,0.251,-5.337
0.141,0.030,0.244,-5.337
0.077,0.031,0.238,-5.337
0.060,0.035,0.241,-5.337
0.107,0.034,0.247,-5.337
0.248,0.031,0.251,-5.337
0.243,0.030,0.251,-5.337
0.219,0.030,0.251,-5.337
0.215,0.028,0.251,-5.337
0.258,0.026,0.251,-5.337
0.254,0.027,0.249,-5.337
0.251,0.028,0.247,-5.337
0.184,0.031,0.245,-5.337
0.089,0.030,0.247,-5.337
0.114,0.030,0.247,-5.337
0.143,0.030,0.241,-5.337
0.158,0.028,0.241,-5.337
0.165,0.024,0.241,-5.337
0.131,0.023,0.244,-5.337
0.116,0.025,0.246,-5.337
0.171,0.024,0.246,-5.337
0.236,0.027,0.246,-5.337
0.180,0.033,0.252,-5.337
0.148,0.031,0.252,-5.337
0.156,0.032,0.251,-5.337
0.192,0.029,0.250,-5.337
0.215,0.028,0.247,-5.337
0.161,0.031,0.246,-5.337
0.111,0.037,0.245,-5.337
0.145,0.033,0.242,-5.337
0.186,0.032,0.241,-5.337
0.146,0.034,0.243,-5.337
0.069,0.033,0.247,-5.337
0.088,0.032,0.250,-5.337
0.167,0.030,0.250,-5.337
0.236,0.027,0.245,-5.337
0.271,0.029,0.243,-5.337
0.195,0.032,0.241,-5.337
0.199,0.029,0.245,-5.337
0.211,0.028,0.247,-5.337
0.237,0.027,0.247,-5.337
0.276,0.025,0.245,-5.337
0.261,0.027,0.243,-5.337
0.185,0.029,0.243,-5.337
0.159,0.031,0.246,-5.337
0.087,0.032,0.250,-5.337
0.090,0.033,0.248,-5.337
0.174,0.032,0.244,-5.337
0.227,0.030,0.244,-5.337
0.222,0.028,0.247,-5.337
0.203,0.028,0.251,-5.337
0.180,0.033,0.252,-5.337
0.142,0.034,0.247,-5.337
0.140,0.030,0.245,-5.337
0.119,0.029,0.244,-5.337
0.101,0.029,0.243,-5.337
0.115,0.029,0.244,-5.337
0.168,0.028,0.245,-5.337
0.137,0.029,0.247,-5.337
0.153,0.029,0.251,-5.337
0.180,0.026,0.252,-5.337
0.232,0.028,0.247,-5.337
0.212,0.028,0.247,-5.337
0.126,0.031,0.249,-5.337
0.158,0.027,0.249,-5.337
0.200,0.028,0.245,-5.337
0.214,0.026,0.243,-5.337
0.218,0.025,0.242,-5.337
0.202,0.025,0.240,-5.337
0.172,0.028,0.241,-5.337
0.124,0.031,0.244,-5.337
0.093,0.028,0.247,-5.337
0.147,0.026,0.251,-5.337
0.152,0.023,0.249,-5.337
0.238,0.022,0.246,-5.337
0.223,0.027,0.243,-5.337
0.251,0.030,0.241,-5.337
0.283,0.029,0.241,-5.337
0.247,0.027,0.246,-5.337
0.196,0.024,0.248,-5.337
0.176,0.025,0.249,-5.337
0.156,0.026,0.247,-5.337
0.092,0.028,0.248,-5.337
0.114,0.028,0.248,-5.337
0.185,0.028,0.244,-5.337
0.231,0.024,0.243,-5.337
0.165,0.024,0.246,-5.337
0.171,0.022,0.245,-5.337
0.132,0.023,0.245,-5.337
0.104,0.025,0.247,-5.337
0.135,0.024,0.248,-5.337
0.204,0.020,0.245,-5.337
0.217,0.019,0.244,-5.337
0.155,0.020,0.247,-5.337
0.088,0.025,0.246,-5.337
0.118,0.027,0.244,-5.337
0.118,0.022,0.242,-5.337
0.130,0.023,0.240,-5.337
0.127,0.023,0.241,-5.337
0.130,0.023,0.245,-5.337
0.156,0.022,0.248,-5.337
0.160,0.023,0.248,-5.337
0.165,0.024,0.248,-5.337
0.082,0.027,0.249,-5.337
0.038,0.027,0.247,-5.337
0.031,0.028,0.244,-5.337
0.116,0.027,0.243,-5.337
0.193,0.026,0.245,-5.337
0.174,0.023,0.246,-5.337
0.102,0.027,0.244,-5.337
0.107,0.023,0.244,-5.337
0.139,0.020,0.245,-5.337
0.191,0.020,0.242,-5.337
0.229,0.025,0.240,-5.337
0.199,0.028,0.241,-5.337
0.181,0.027,0.245,-5.337
0.153,0.028,0.248,-5.337
0.160,0.026,0.251,-5.337
0.147,0.025,0.249,-5.337
0.211,0.023,0.248,-5.337
0.272,0.022,0.249,-5.337
0.243,0.025,0.246,-5.337
0.172,0.026,0.245,-5.337
0.132,0.030,0.244,-5.337
0.154,0.030,0.247,-5.337
0.117,0.030,0.246,-5.337
0.129,0.028,0.244,-5.337
0.179,0.032,0.240,-5.337
0.190,0.029,0.242,-5.337
0.195,0.030,0.245,-5.337
0.210,0.033,0.245,-5.337
0.158,0.030,0.246,-5.337
0.132,0.028,0.249,-5.337
0.155,0.028,0.251,-5.337
0.170,0.028,0.248,-5.337
0.196,0.028,0.243,-5.337
0.177,0.026,0.242,-5.337
0.177,0.027,0.244,-5.337
0.170,0.026,0.246,-5.337
0.180,0.026,0.244,-5.337
0.182,0.029,0.245,-5.337
0.243,0.026,0.246,-5.337
0.270,0.028,0.243,-5.337
0.224,0.028,0.244,-5.337
0.210,0.024,0.242,-5.337
0.224,0.023,0.242,-5.337
0.182,0.026,0.242,-5.337
0.149,0.025,0.242,-5.337
0.167,0.026,0.246,-5.337
0.192,0.026,0.250,-5.337
0.128,0.028,0.247,-5.337
0.102,0.030,0.245,-5.337
0.177,0.029,0.244,-5.337
0.189,0.028,0.247,-5.337
0.167,0.029,0.244,-5.337
0.125,0.029,0.244,-5.337
0.142,0.028,0.246,-5.337
0.261,0.028,0.248,-5.337
0.260,0.027,0.250,-5.337
0.225,0.030,0.247,-5.337
0.184,0.031,0.245,-5.337
0.157,0.031,0.248,-5.337
0.127,0.033,0.249,-5.337
0.149,0.033,0.246,-5.337
0.174,0.033,0.244,-5.337
0.268,0.032,0.245,-5.337
0.252,0.031,0.246,-5.337
0.247,0.031,0.246,-5.337
0.218,0.031,0.245,-5.337
0.203,0.032,0.249,-5.337
0.204,0.031,0.256,-5.337
0.199,0.029,0.255,-5.337
0.182,0.027,0.251,-5.337
0.173,0.025,0.247,-5.337
0.208,0.027,0.244,-5.337
0.197,0.031,0.241,-5.337
0.198,0.030,0.244,-5.337
0.194,0.029,0.244,-5.337
0.232,0.030,0.246,-5.337
0.221,0.031,0.249,-5.337
0.182,0.033,0.249,-5.337
0.183,0.034,0.243,-5.337
0.131,0.033,0.243,-5.337
0.118,0.031,0.245,-5.337
0.195,0.033,0.249,-5.337
0.258,0.036,0.252,-5.337
0.213,0.038,0.251,-5.337
0.149,0.038,0.250,-5.337
0.181,0.037,0.251,-5.337
0.236,0.035,0.245,-5.337
0.253,0.035,0.241,-5.337
0.183,0.034,0.242,-5.337
0.195,0.037,0.245,-5.337
0.174,0.037,0.248,-5.337
0.130,0.037,0.248,-5.337
0.110,0.038,0.250,-5.337
0.175,0.036,0.249,-5.337
0.193,0.039,0.246,-5.337
0.249,0.036,0.240,-5.337
0.283,0.035,0.243,-5.337
0.245,0.034,0.245,-5.337
0.168,0.037,0.249,-5.337
0.109,0.040,0.249,-5.337
0.116,0.039,0.250,-5.337
0.184,0.036,0.246,-5.337
0.323,0.030,0.243,-5.337
0.284,0.035,0.242,-5.337
0.137,0.041,0.247,-5.337
0.106,0.041,0.250,-5.337
0.187,0.038,0.251,-5.337
0.207,0.036,0.251,-5.337
0.242,0.036,0.247,-5.337
0.245,0.038,0.243,-5.337
0.195,0.041,0.243,-5.337
0.195,0.039,0.248,-5.337
0.231,0.038,0.250,-5.337
0.247,0.040,0.254,-5.337
0.198,0.042,0.252,-5.337
0.142,0.041,0.247,-5.337
0.085,0.041,0.248,-5.337
0.115,0.040,0.245,-5.337
0.199,0.036,0.244,-5.337
0.213,0.035,0.246,-5.337
0.177,0.034,0.247,-5.337
0.167,0.033,0.248,-5.337
0.242,0.034,0.249,-5.337
0.273,0.038,0.250,-5.337
0.190,0.037,0.247,-5.337
0.155,0.037,0.249,-5.337
0.184,0.039,0.248,-5.337
0.283,0.037,0.249,-5.337
0.329,0.038,0.244,-5.337
0.170,0.042,0.244,-5.337
0.168,0.037,0.248,-5.337
0.251,0.038,0.251,-5.337
0.244,0.037,0.248,-5.337
0.249,0.038,0.246,-5.337
0.252,0.039,0.247,-5.337
0.213,0.039,0.248,-5.337
0.176,0.040,0.249,-5.337
0.221,0.043,0.249,-5.337
0.177,0.044,0.248,-5.337
0.158,0.041,0.251,-5.337
0.172,0.041,0.250,-5.337
0.193,0.040,0.247,-5.337
0.249,0.040,0.244,-5.337
0.244,0.042,0.247,-5.337
0.241,0.048,0.250,-5.337
0.236,0.049,0.250,-5.337
0.273,0.049,0.246,-5.337
0.321,0.045,0.244,-5.337
0.327,0.048,0.249,-5.337
0.278,0.047,0.251,-5.337
0.293,0.047,0.249,-5.337
0.295,0.046,0.247,-5.337
0.219,0.045,0.249,-5.337
0.213,0.042,0.248,-5.337
0.253,0.043,0.247,-5.337
0.234,0.041,0.249,-5.337
0.248,0.040,0.247,-5.337
0.236,0.039,0.244,-5.337
0.259,0.042,0.245,-5.337
0.265,0.045,0.244,-5.337
0.318,0.043,0.243,-5.337
0.310,0.042,0.245,-5.337
0.214,0.043,0.249,-5.337
0.220,0.043,0.251,-5.337
0.266,0.044,0.250,-5.337
0.278,0.047,0.249,-5.337
0.214,0.047,0.245,-5.337
0.171,0.042,0.246,-5.337
0.175,0.041,0.244,-5.337
0.195,0.043,0.246,-5.337
0.203,0.046,0.251,-5.337
0.226,0.046,0.251,-5.337
0.251,0.047,0.244,-5.337
0.254,0.052,0.244,-5.337
0.229,0.054,0.246,-5.337
0.181,0.053,0.248,-5.337
0.245,0.050,0.246,-5.337
0.309,0.051,0.246,-5.337
0.241,0.054,0.244,-5.337
0.244,0.050,0.244,-5.337
0.262,0.047,0.246,-5.337
0.267,0.047,0.250,-5.337
0.299,0.045,0.252,-5.337
0.290,0.045,0.254,-5.337
0.240,0.043,0.250,-5.337
0.246,0.045,0.244,-5.337
0.242,0.043,0.242,-5.337
0.255,0.044,0.244,-5.337
0.263,0.045,0.244,-5.337
0.242,0.047,0.245,-5.337
0.178,0.049,0.244,-5.337
0.263,0.052,0.242,-5.337
0.241,0.054,0.244,-5.337
0.194,0.054,0.245,-5.337
0.157,0.054,0.247,-5.337
0.178,0.052,0.248,-5.337
0.208,0.052,0.251,-5.337
0.264,0.051,0.252,-5.337
0.264,0.051,0.254,-5.337
0.207,0.051,0.254,-5.337
0.238,0.050,0.253,-5.337
0.312,0.046,0.247,-5.337
0.375,0.048,0.243,-5.337
0.327,0.049,0.239,-5.337
0.265,0.049,0.238,-5.337
0.314,0.048,0.242,-5.337
0.341,0.050,0.248,-5.337
0.272,0.056,0.250,-5.337
0.228,0.055,0.248,-5.337
0.246,0.054,0.247,-5.337
0.325,0.056,0.249,-5.337
0.279,0.056,0.248,-5.337
0.262,0.054,0.247,-5.337
0.320,0.049,0.249,-5.337
0.284,0.053,0.249,-5.337
0.264,0.055,0.246,-5.337
0.300,0.056,0.241,-5.337
0.209,0.060,0.243,-5.337
0.184,0.060,0.247,-5.337
0.173,0.056,0.250,-5.337
0.222,0.052,0.250,-5.337
0.247,0.053,0.247,-5.337
0.292,0.054,0.243,-5.337
0.245,0.055,0.244,-5.337
0.232,0.057,0.247,-5.337
0.253,0.058,0.249,-5.337
0.214,0.064,0.252,-5.337
0.183,0.062,0.253,-5.337
0.226,0.057,0.251,-5.337
0.258,0.056,0.247,-5.337
0.217,0.056,0.242,-5.337
0.188,0.054,0.242,-5.337
0.233,0.056,0.245,-5.337
0.306,0.054,0.248,-5.337
0.342,0.050,0.249,-5.337
0.276,0.050,0.248,-5.337
0.183,0.055,0.244,-5.337
0.159,0.055,0.246,-5.337
0.174,0.055,0.248,-5.337
0.196,0.052,0.252,-5.337
0.169,0.055,0.250,-5.337
0.137,0.057,0.246,-5.337
0.180,0.054,0.244,-5.337
0.245,0.049,0.242,-5.337
0.248,0.049,0.243,-5.337
0.263,0.052,0.243,-5.337
0.265,0.055,0.242,-5.337
0.267,0.054,0.242,-5.337
0.240,0.055,0.247,-5.337
0.196,0.057,0.249,-5.337
0.142,0.056,0.252,-5.337
0.226,0.051,0.251,-5.337
0.349,0.048,0.250,-5.337
0.375,0.048,0.248,-5.337
0.321,0.050,0.248,-5.337
0.261,0.050,0.247,-5.337
0.237,0.049,0.248,-5.337
0.180,0.049,0.248,-5.337
0.189,0.050,0.245,-5.337
0.219,0.051,0.240,-5.337
0.237,0.051,0.243,-5.337
0.223,0.050,0.248,-5.337
0.221,0.050,0.249,-5.337
0.274,0.051,0.246,-5.337
0.238,0.054,0.246,-5.337
0.154,0.053,0.245,-5.337
0.117,0.053,0.245,-5.337
0.132,0.054,0.248,-5.337
0.191,0.053,0.247,-5.337
0.220,0.054,0.245,-5.337
0.262,0.052,0.246,-5.337
0.244,0.052,0.247,-5.337
0.229,0.050,0.246,-5.337
0.234,0.050,0.245,-5.337
0.227,0.046,0.244,-5.337
0.220,0.047,0.245,-5.337
0.241,0.047,0.247,-5.337
0.259,0.047,0.250,-5.337
0.263,0.049,0.252,-5.337
0.290,0.050,0.253,-5.337
0.245,0.049,0.250,-5.337
0.229,0.050,0.242,-5.337
0.218,0.050,0.235,-5.337
0.241,0.054,0.237,-5.337
0.252,0.052,0.244,-5.337
0.251,0.052,0.246,-5.337
0.239,0.049,0.246,-5.337
0.225,0.047,0.249,-5.337
0.244,0.050,0.246,-5.337
0.218,0.052,0.242,-5.337
0.234,0.052,0.243,-5.337
