[Parameters]
Operating Mode, Feedback
0.129,0.046,0.267,-5.337
0.130,0.046,0.267,-5.337
0.157,0.043,0.262,-5.337
0.154,0.041,0.260,-5.337
0.085,0.041,0.262,-5.337
0.127,0.043,0.265,-5.337
0.191,0.045,0.266,-5.337
0.157,0.044,0.267,-5.337
0.130,0.041,0.263,-5.337
0.099,0.042,0.262,-5.337
0.160,0.043,0.264,-5.337
0.241,0.040,0.267,-5.337
0.224,0.042,0.268,-5.337
0.196,0.044,0.266,-5.337
0.208,0.046,0.261,-5.337
0.189,0.045,0.258,-5.337
0.180,0.046,0.262,-5.337
0.151,0.044,0.265,-5.337
0.181,0.043,0.265,-5.337
0.180,0.041,0.261,-5.337
0.198,0.041,0.260,-5.337
0.215,0.041,0.260,-5.337
0.223,0.041,0.263,-5.337
0.172,0.041,0.265,-5.337
0.113,0.041,0.268,-5.337
0.115,0.040,0.266,-5.337
0.101,0.037,0.267,-5.337
0.111,0.035,0.265,-5.337
0.097,0.037,0.261,-5.337
0.103,0.039,0.258,-5.337
0.207,0.041,0.258,-5.337
0.241,0.039,0.258,-5.337
0.221,0.042,0.261,-5.337
0.166,0.042,0.264,-5.337
0.127,0.046,0.264,-5.337
0.129,0.043,0.263,-5.337
0.252,0.040,0.263,-5.337
0.337,0.037,0.263,-5.337
0.302,0.038,0.264,-5.337
0.206,0.038,0.263,-5.337
0.202,0.040,0.262,-5.337
0.206,0.044,0.264,-5.337
0.211,0.042,0.265,-5.337
0.214,0.041,0.267,-5.337
0.180,0.041,0.267,-5.337
0.161,0.045,0.268,-5.337
0.154,0.044,0.264,-5.337
0.187,0.043,0.265,-5.337
0.137,0.048,0.264,-5.337
0.104,0.047,0.263,-5.337
0.168,0.042,0.263,-5.337
0.216,0.041,0.262,-5.337
0.228,0.042,0.262,-5.337
0.207,0.043,0.262,-5.337
0.198,0.041,0.262,-5.337
0.140,0.043,0.263,-5.337
0.195,0.045,0.262,-5.337
0.235,0.044,0.262,-5.337
0.217,0.042,0.265,-5.337
0.207,0.044,0.268,-5.337
0.205,0.044,0.267,-5.337
0.218,0.041,0.262,-5.337
0.231,0.040,0.263,-5.337
0.216,0.042,0.265,-5.337
0.235,0.043,0.267,-5.337
0.231,0.042,0.267,-5.337
0.253,0.041,0.267,-5.337
0.174,0.042,0.264,-5.337
0.185,0.041,0.261,-5.337
0.254,0.041,0.260,-5.337
0.270,0.041,0.262,-5.337
0.268,0.038,0.266,-5.337
0.227,0.043,0.272,-5.337
0.239,0.046,0.271,-5.337
0.289,0.045,0.267,-5.337
0.240,0.044,0.261,-5.337
0.198,0.047,0.260,-5.337
0.176,0.047,0.260,-5.337
0.188,0.042,0.264,-5.337
0.170,0.042,0.266,-5.337
0.167,0.044,0.267,-5.337
0.227,0.041,0.266,-5.337
0.215,0.043,0.263,-5.337
0.172,0.044,0.259,-5.337
0.185,0.042,0.263,-5.337
0.253,0.040,0.266,-5.337
0.266,0.043,0.266,-5.337
0.190,0.047,0.264,-5.337
0.160,0.047,0.264,-5.337
0.165,0.046,0.264,-5.337
0.163,0.049,0.263,-5.337
0.146,0.047,0.263,-5.337
0.130,0.048,0.261,-5.337
0.181,0.052,0.261,-5.337
0.230,0.051,0.257,-5.337
0.241,0.049,0.258,-5.337
0.241,0.046,0.262,-5.337
0.209,0.049,0.264,-5.337
0.207,0.047,0.262,-5.337
0.188,0.052,0.261,-5.337
0.235,0.050,0.264,-5.337
0.309,0.048,0.266,-5.337
0.234,0.051,0.264,-5.337
0.208,0.049,0.265,-5.337
0.169,0.050,0.267,-5.337
0.107,0.051,0.267,-5.337
0.096,0.053,0.265,-5.337
0.101,0.049,0.262,-5.337
0.220,0.043,0.261,-5.337
0.314,0.043,0.259,-5.337
0.252,0.044,0.261,-5.337
0.153,0.045,0.267,-5.337
0.153,0.045,0.270,-5.337
0.199,0.049,0.268,-5.337
0.224,0.046,0.267,-5.337
0.230,0.046,0.265,-5.337
0.212,0.048,0.261,-5.337
0.211,0.050,0.257,-5.337
0.278,0.046,0.258,-5.337
0.280,0.046,0.255,-5.337
0.210,0.049,0.259,-5.337
0.217,0.047,0.265,-5.337
0.241,0.049,0.266,-5.337
0.249,0.053,0.262,-5.337
0.271,0.052,0.259,-5.337
0.272,0.047,0.258,-5.337
0.235,0.050,0.261,-5.337
0.171,0.054,0.262,-5.337
0.184,0.050,0.260,-5.337
0.266,0.049,0.261,-5.337
0.266,0.047,0.268,-5.337
0.294,0.045,0.267,-5.337
0.255,0.047,0.267,-5.337
0.228,0.050,0.266,-5.337
0.192,0.051,0.267,-5.337
0.150,0.051,0.265,-5.337
0.154,0.053,0.261,-5.337
0.170,0.052,0.260,-5.337
0.155,0.050,0.259,-5.337
0.160,0.050,0.262,-5.337
0.155,0.050,0.262,-5.337
0.168,0.051,0.263,-5.337
0.186,0.056,0.259,-5.337
0.179,0.059,0.260,-5.337
0.212,0.054,0.260,-5.337
0.274,0.052,0.263,-5.337
0.248,0.055,0.263,-5.337
0.165,0.058,0.260,-5.337
0.131,0.059,0.258,-5.337
0.142,0.059,0.260,-5.337
0.158,0.053,0.266,-5.337
0.160,0.055,0.270,-5.337
0.157,0.053,0.271,-5.337
0.163,0.053,0.268,-5.337
0.157,0.052,0.263,-5.337
0.195,0.045,0.259,-5.337
0.239,0.044,0.257,-5.337
0.259,0.048,0.261,-5.337
0.238,0.050,0.261,-5.337
0.263,0.050,0.260,-5.337
0.277,0.048,0.260,-5.337
0.228,0.050,0.261,-5.337
0.241,0.047,0.266,-5.337
0.275,0.052,0.267,-5.337
0.281,0.053,0.264,-5.337
0.263,0.055,0.262,-5.337
0.228,0.055,0.263,-5.337
0.165,0.056,0.262,-5.337
0.163,0.056,0.262,-5.337
0.222,0.055,0.261,-5.337
0.245,0.055,0.265,-5.337
0.246,0.054,0.265,-5.337
0.198,0.059,0.261,-5.337
0.162,0.059,0.261,-5.337
0.130,0.058,0.264,-5.337
0.195,0.054,0.265,-5.337
0.261,0.052,0.264,-5.337
0.253,0.050,0.263,-5.337
0.216,0.052,0.262,-5.337
0.214,0.055,0.261,-5.337
0.237,0.050,0.260,-5.337
0.257,0.049,0.261,-5.337
0.269,0.053,0.263,-5.337
0.269,0.053,0.263,-5.337
0.225,0.051,0.263,-5.337
0.212,0.052,0.260,-5.337
0.250,0.052,0.260,-5.337
0.294,0.051,0.262,-5.337
0.269,0.052,0.263,-5.337
0.239,0.052,0.265,-5.337
0.211,0.052,0.267,-5.337
0.224,0.051,0.268,-5.337
0.253,0.050,0.266,-5.337
0.175,0.055,0.265,-5.337
0.104,0.058,0.262,-5.337
0.203,0.055,0.263,-5.337
0.312,0.052,0.261,-5.337
0.290,0.049,0.260,-5.337
0.216,0.052,0.261,-5.337
0.179,0.058,0.266,-5.337
0.204,0.054,0.268,-5.337
0.229,0.051,0.267,-5.337
0.166,0.054,0.265,-5.337
0.164,0.056,0.264,-5.337
0.250,0.053,0.261,-5.337
0.259,0.051,0.259,-5.337
0.261,0.052,0.262,-5.337
0.219,0.058,0.263,-5.337
0.173,0.060,0.263,-5.337
0.215,0.058,0.264,-5.337
0.265,0.059,0.262,-5.337
0.289,0.059,0.262,-5.337
0.244,0.057,0.265,-5.337
0.216,0.055,0.264,-5.337
0.196,0.056,0.262,-5.337
0.247,0.055,0.260,-5.337
0.212,0.053,0.265,-5.337
0.182,0.052,0.266,-5.337
0.173,0.054,0.268,-5.337
0.172,0.054,0.267,-5.337
0.161,0.056,0.270,-5.337
0.192,0.054,0.270,-5.337
0.238,0.054,0.266,-5.337
0.195,0.054,0.261,-5.337
0.189,0.052,0.261,-5.337
0.248,0.050,0.264,-5.337
0.350,0.051,0.264,-5.337
0.318,0.050,0.259,-5.337
0.155,0.054,0.260,-5.337
0.165,0.052,0.263,-5.337
0.277,0.052,0.265,-5.337
0.275,0.053,0.263,-5.337
0.258,0.052,0.261,-5.337
0.285,0.052,0.261,-5.337
0.247,0.055,0.262,-5.337
0.234,0.051,0.263,-5.337
0.193,0.057,0.264,-5.337
0.158,0.057,0.266,-5.337
0.151,0.057,0.266,-5.337
0.179,0.056,0.264,-5.337
0.212,0.054,0.260,-5.337
0.231,0.055,0.262,-5.337
0.264,0.055,0.264,-5.337
0.230,0.058,0.265,-5.337
0.189,0.058,0.267,-5.337
0.241,0.056,0.269,-5.337
0.264,0.054,0.267,-5.337
0.250,0.057,0.262,-5.337
0.261,0.057,0.260,-5.337
0.222,0.054,0.265,-5.337
0.258,0.054,0.269,-5.337
0.310,0.053,0.267,-5.337
0.319,0.053,0.266,-5.337
0.276,0.056,0.263,-5.337
0.242,0.058,0.260,-5.337
0.246,0.061,0.260,-5.337
0.253,0.057,0.263,-5.337
0.227,0.057,0.267,-5.337
0.205,0.060,0.266,-5.337
0.189,0.061,0.263,-5.337
0.133,0.064,0.262,-5.337
0.167,0.063,0.262,-5.337
0.163,0.064,0.265,-5.337
0.163,0.060,0.267,-5.337
0.216,0.058,0.265,-5.337
0.315,0.056,0.260,-5.337
0.314,0.056,0.260,-5.337
0.265,0.058,0.258,-5.337
0.202,0.062,0.258,-5.337
0.193,0.061,0.259,-5.337
0.252,0.059,0.264,-5.337
0.308,0.059,0.262,-5.337
0.231,0.058,0.263,-5.337
0.250,0.054,0.268,-5.337
0.259,0.056,0.267,-5.337
0.174,0.061,0.263,-5.337
0.165,0.060,0.262,-5.337
0.180,0.057,0.265,-5.337
0.155,0.055,0.267,-5.337
0.240,0.051,0.263,-5.337
0.380,0.052,0.259,-5.337
0.292,0.055,0.259,-5.337
0.148,0.059,0.261,-5.337
0.203,0.055,0.261,-5.337
0.258,0.052,0.262,-5.337
0.268,0.050,0.264,-5.337
0.261,0.052,0.264,-5.337
0.247,0.055,0.266,-5.337
0.152,0.054,0.264,-5.337
0.102,0.054,0.262,-5.337
0.133,0.055,0.263,-5.337
0.193,0.054,0.266,-5.337
0.284,0.054,0.262,-5.337
0.253,0.058,0.261,-5.337
0.175,0.055,0.260,-5.337
0.206,0.050,0.262,-5.337
0.286,0.046,0.264,-5.337
0.302,0.051,0.264,-5.337
0.243,0.055,0.263,-5.337
0.194,0.054,0.264,-5.337
0.158,0.051,0.265,-5.337
0.168,0.054,0.268,-5.337
0.130,0.056,0.267,-5.337
0.083,0.058,0.266,-5.337
0.111,0.056,0.266,-5.337
0.173,0.052,0.259,-5.337
0.227,0.054,0.256,-5.337
0.266,0.054,0.259,-5.337
0.201,0.052,0.264,-5.337
0.150,0.054,0.265,-5.337
0.157,0.052,0.265,-5.337
0.177,0.053,0.267,-5.337
0.225,0.051,0.270,-5.337
0.247,0.050,0.269,-5.337
0.163,0.054,0.267,-5.337
0.130,0.055,0.266,-5.337
0.121,0.055,0.268,-5.337
0.205,0.050,0.265,-5.337
0.205,0.050,0.261,-5.337
0.107,0.051,0.259,-5.337
0.163,0.050,0.266,-5.337
0.210,0.048,0.268,-5.337
0.203,0.045,0.266,-5.337
0.175,0.045,0.262,-5.337
0.122,0.048,0.262,-5.337
0.129,0.047,0.261,-5.337
0.154,0.049,0.262,-5.337
0.148,0.048,0.263,-5.337
0.205,0.047,0.263,-5.337
0.202,0.044,0.264,-5.337
0.236,0.042,0.266,-5.337
0.270,0.045,0.268,-5.337
0.239,0.047,0.268,-5.337
0.153,0.048,0.265,-5.337
0.180,0.048,0.267,-5.337
0.207,0.047,0.269,-5.337
0.259,0.048,0.266,-5.337
0.232,0.046,0.268,-5.337
0.152,0.051,0.267,-5.337
0.163,0.052,0.265,-5.337
0.146,0.049,0.261,-5.337
0.160,0.044,0.262,-5.337
0.209,0.046,0.265,-5.337
0.209,0.050,0.266,-5.337
0.148,0.048,0.264,-5.337
0.194,0.047,0.260,-5.337
0.295,0.044,0.257,-5.337
0.323,0.046,0.257,-5.337
0.242,0.044,0.260,-5.337
0.131,0.043,0.263,-5.337
0.142,0.044,0.264,-5.337
0.198,0.044,0.266,-5.337
0.223,0.043,0.265,-5.337
0.213,0.045,0.266,-5.337
0.191,0.044,0.264,-5.337
0.160,0.042,0.263,-5.337
0.216,0.039,0.263,-5.337
0.249,0.044,0.261,-5.337
0.186,0.047,0.263,-5.337
0.209,0.044,0.265,-5.337
0.243,0.042,0.266,-5.337
0.208,0.042,0.263,-5.337
0.182,0.042,0.264,-5.337
0.198,0.040,0.266,-5.337
0.173,0.043,0.266,-5.337
0.160,0.041,0.261,-5.337
0.150,0.044,0.258,-5.337
0.112,0.047,0.257,-5.337
0.123,0.046,0.262,-5.337
0.218,0.040,0.264,-5.337
0.272,0.042,0.266,-5.337
0.223,0.040,0.263,-5.337
0.198,0.044,0.258,-5.337
0.194,0.043,0.259,-5.337
0.135,0.043,0.263,-5.337
0.178,0.041,0.263,-5.337
0.196,0.042,0.260,-5.337
0.140,0.045,0.259,-5.337
0.163,0.041,0.263,-5.337
0.193,0.042,0.267,-5.337
0.179,0.044,0.267,-5.337
0.202,0.044,0.265,-5.337
0.292,0.038,0.263,-5.337
0.247,0.041,0.264,-5.337
0.165,0.044,0.264,-5.337
0.201,0.044,0.263,-5.337
0.264,0.038,0.262,-5.337
0.274,0.041,0.264,-5.337
0.243,0.042,0.264,-5.337
0.237,0.043,0.260,-5.337
0.206,0.044,0.260,-5.337
0.154,0.042,0.262,-5.337
0.203,0.038,0.264,-5.337
0.198,0.041,0.264,-5.337
0.203,0.044,0.263,-5.337
0.152,0.043,0.261,-5.337
0.133,0.041,0.263,-5.337
0.142,0.043,0.265,-5.337
0.144,0.040,0.262,-5.337
0.171,0.038,0.263,-5.337
0.161,0.041,0.262,-5.337
0.202,0.040,0.262,-5.337
0.248,0.041,0.260,-5.337
0.232,0.042,0.259,-5.337
0.207,0.042,0.260,-5.337
0.174,0.039,0.262,-5.337
0.179,0.039,0.265,-5.337
0.257,0.039,0.267,-5.337
0.312,0.041,0.270,-5.337
0.237,0.041,0.268,-5.337
0.172,0.040,0.265,-5.337
0.240,0.039,0.262,-5.337
0.240,0.040,0.260,-5.337
0.221,0.040,0.259,-5.337
0.175,0.043,0.258,-5.337
0.117,0.045,0.257,-5.337
0.132,0.044,0.260,-5.337
0.117,0.045,0.263,-5.337
0.123,0.045,0.265,-5.337
0.133,0.043,0.262,-5.337
0.144,0.041,0.258,-5.337
0.188,0.040,0.258,-5.337
0.191,0.041,0.263,-5.337
0.188,0.038,0.266,-5.337
0.203,0.040,0.267,-5.337
0.175,0.040,0.265,-5.337
0.158,0.041,0.265,-5.337
0.100,0.045,0.267,-5.337
0.096,0.046,0.263,-5.337
0.163,0.040,0.261,-5.337
0.208,0.039,0.264,-5.337
0.243,0.040,0.266,-5.337
0.211,0.040,0.262,-5.337
0.154,0.044,0.261,-5.337
0.155,0.042,0.260,-5.337
0.122,0.043,0.263,-5.337
0.173,0.044,0.262,-5.337
0.216,0.040,0.261,-5.337
0.175,0.036,0.261,-5.337
0.144,0.040,0.262,-5.337
0.141,0.042,0.261,-5.337
0.149,0.045,0.260,-5.337
0.223,0.040,0.260,-5.337
0.213,0.039,0.266,-5.337
0.155,0.036,0.272,-5.337
0.159,0.038,0.273,-5.337
0.214,0.038,0.269,-5.337
0.149,0.042,0.265,-5.337
0.034,0.046,0.263,-5.337
0.126,0.045,0.265,-5.337
0.196,0.042,0.265,-5.337
0.217,0.041,0.263,-5.337
0.182,0.040,0.262,-5.337
0.192,0.041,0.260,-5.337
0.197,0.042,0.259,-5.337
0.184,0.041,0.258,-5.337
0.219,0.036,0.262,-5.337
0.207,0.033,0.265,-5.337
0.169,0.035,0.264,-5.337
0.178,0.035,0.262,-5.337
0.228,0.036,0.262,-5.337
0.212,0.039,0.265,-5.337
0.144,0.041,0.269,-5.337
0.151,0.039,0.265,-5.337
0.239,0.036,0.264,-5.337
0.230,0.037,0.264,-5.337
0.205,0.037,0.263,-5.337
0.242,0.037,0.264,-5.337
0.223,0.039,0.265,-5.337
0.208,0.040,0.264,-5.337
0.139,0.043,0.264,-5.337
0.104,0.042,0.264,-5.337
0.148,0.042,0.261,-5.337
0.208,0.042,0.260,-5.337
0.190,0.043,0.263,-5.337
0.145,0.043,0.263,-5.337
0.121,0.040,0.263,-5.337
0.184,0.038,0.263,-5.337
0.182,0.041,0.261,-5.337
0.131,0.047,0.262,-5.337
0.180,0.043,0.263,-5.337
0.252,0.041,0.266,-5.337
0.222,0.046,0.267,-5.337
0.190,0.045,0.267,-5.337
0.213,0.045,0.265,-5.337
0.207,0.046,0.262,-5.337
0.186,0.043,0.261,-5.337
0.156,0.040,0.265,-5.337
0.175,0.040,0.266,-5.337
0.166,0.041,0.267,-5.337
0.170,0.039,0.266,-5.337
0.204,0.038,0.263,-5.337
0.233,0.039,0.263,-5.337
0.226,0.041,0.263,-5.337
0.172,0.037,0.264,-5.337
0.166,0.034,0.262,-5.337
0.140,0.037,0.259,-5.337
0.161,0.036,0.258,-5.337
0.238,0.035,0.259,-5.337
0.247,0.036,0.262,-5.337
0.186,0.035,0.264,-5.337
0.154,0.039,0.267,-5.337
0.174,0.040,0.268,-5.337
0.158,0.043,0.268,-5.337
0.169,0.040,0.268,-5.337
0.159,0.040,0.265,-5.337
0.183,0.040,0.264,-5.337
0.204,0.039,0.261,-5.337
0.195,0.041,0.262,-5.337
0.185,0.042,0.266,-5.337
0.174,0.043,0.268,-5.337
0.187,0.040,0.268,-5.337
0.194,0.039,0.268,-5.337
0.248,0.038,0.267,-5.337
0.260,0.039,0.266,-5.337
0.226,0.038,0.268,-5.337
0.178,0.039,0.267,-5.337
0.158,0.042,0.263,-5.337
0.195,0.038,0.262,-5.337
0.220,0.037,0.261,-5.337
0.158,0.041,0.262,-5.337
0.132,0.039,0.261,-5.337
0.114,0.039,0.263,-5.337
0.117,0.040,0.263,-5.337
0.182,0.042,0.262,-5.337
0.239,0.041,0.263,-5.337
0.225,0.042,0.264,-5.337
0.176,0.045,0.264,-5.337
0.158,0.044,0.265,-5.337
0.226,0.041,0.265,-5.337
0.291,0.036,0.265,-5.337
0.286,0.038,0.264,-5.337
0.248,0.042,0.265,-5.337
0.199,0.043,0.265,-5.337
0.245,0.039,0.265,-5.337
0.299,0.038,0.265,-5.337
0.219,0.042,0.263,-5.337
0.177,0.045,0.262,-5.337
0.162,0.046,0.264,-5.337
0.144,0.043,0.267,-5.337
0.123,0.040,0.266,-5.337
0.115,0.042,0.260,-5.337
0.146,0.047,0.257,-5.337
0.121,0.050,0.261,-5.337
0.080,0.052,0.261,-5.337
0.177,0.050,0.262,-5.337
0.254,0.047,0.260,-5.337
0.242,0.046,0.262,-5.337
0.198,0.049,0.267,-5.337
0.199,0.046,0.269,-5.337
0.250,0.038,0.265,-5.337
0.276,0.039,0.262,-5.337
0.202,0.044,0.263,-5.337
0.210,0.045,0.265,-5.337
0.229,0.045,0.267,-5.337
0.221,0.044,0.268,-5.337
0.207,0.046,0.266,-5.337
0.126,0.049,0.263,-5.337
0.170,0.049,0.260,-5.337
0.267,0.048,0.261,-5.337
0.270,0.052,0.265,-5.337
0.230,0.047,0.269,-5.337
0.193,0.045,0.269,-5.337
0.166,0.046,0.265,-5.337
0.176,0.050,0.262,-5.337
0.203,0.048,0.260,-5.337
0.206,0.048,0.259,-5.337
0.203,0.045,0.259,-5.337
0.175,0.044,0.265,-5.337
0.178,0.044,0.267,-5.337
0.192,0.043,0.266,-5.337
0.163,0.047,0.261,-5.337
0.179,0.048,0.260,-5.337
0.245,0.047,0.263,-5.337
0.273,0.048,0.264,-5.337
0.288,0.049,0.265,-5.337
0.277,0.050,0.266,-5.337
0.196,0.049,0.268,-5.337
0.199,0.051,0.269,-5.337
0.191,0.049,0.268,-5.337
0.198,0.047,0.267,-5.337
0.187,0.050,0.267,-5.337
0.162,0.050,0.267,-5.337
0.215,0.047,0.266,-5.337
0.275,0.046,0.266,-5.337
0.218,0.048,0.267,-5.337
0.220,0.050,0.266,-5.337
0.241,0.053,0.267,-5.337
0.265,0.050,0.267,-5.337
0.273,0.047,0.267,-5.337
0.258,0.045,0.269,-5.337
0.216,0.048,0.268,-5.337
0.195,0.049,0.265,-5.337
0.240,0.049,0.266,-5.337
0.242,0.051,0.264,-5.337
0.242,0.050,0.264,-5.337
0.176,0.049,0.265,-5.337
0.152,0.051,0.266,-5.337
0.128,0.054,0.266,-5.337
0.140,0.053,0.266,-5.337
0.196,0.051,0.269,-5.337
0.153,0.053,0.269,-5.337
0.147,0.055,0.270,-5.337
0.211,0.054,0.268,-5.337
0.245,0.054,0.269,-5.337
0.241,0.052,0.265,-5.337
0.175,0.056,0.264,-5.337
0.142,0.057,0.262,-5.337
0.141,0.056,0.261,-5.337
0.194,0.055,0.262,-5.337
0.256,0.056,0.261,-5.337
0.213,0.056,0.257,-5.337
0.191,0.054,0.259,-5.337
0.255,0.054,0.265,-5.337
0.276,0.051,0.267,-5.337
0.250,0.052,0.265,-5.337
0.220,0.053,0.267,-5.337
0.200,0.054,0.267,-5.337
0.195,0.056,0.264,-5.337
0.213,0.061,0.262,-5.337
0.212,0.061,0.263,-5.337
0.269,0.056,0.265,-5.337
0.244,0.056,0.265,-5.337
0.246,0.059,0.265,-5.337
0.224,0.061,0.261,-5.337
0.224,0.057,0.261,-5.337
0.276,0.054,0.260,-5.337
0.274,0.055,0.261,-5.337
0.246,0.060,0.259,-5.337
0.282,0.057,0.263,-5.337
0.312,0.055,0.264,-5.337
0.285,0.054,0.266,-5.337
0.218,0.053,0.264,-5.337
0.203,0.054,0.265,-5.337
0.158,0.057,0.266,-5.337
0.090,0.061,0.270,-5.337
0.172,0.055,0.268,-5.337
0.268,0.054,0.264,-5.337
0.248,0.055,0.262,-5.337
0.196,0.058,0.265,-5.337
0.228,0.056,0.264,-5.337
0.226,0.057,0.261,-5.337
0.219,0.059,0.261,-5.337
0.216,0.059,0.265,-5.337
0.182,0.058,0.268,-5.337
0.169,0.055,0.267,-5.337
0.191,0.057,0.268,-5.337
0.181,0.059,0.268,-5.337
0.125,0.059,0.265,-5.337
0.129,0.058,0.261,-5.337
0.147,0.057,0.260,-5.337
0.179,0.053,0.260,-5.337
0.274,0.051,0.261,-5.337
0.306,0.053,0.255,-5.337
0.303,0.053,0.257,-5.337
0.315,0.055,0.265,-5.337
0.262,0.062,0.266,-5.337
0.285,0.057,0.264,-5.337
0.307,0.056,0.263,-5.337
0.252,0.054,0.261,-5.337
0.217,0.059,0.265,-5.337
0.207,0.059,0.268,-5.337
0.222,0.060,0.268,-5.337
0.269,0.056,0.267,-5.337
0.237,0.057,0.264,-5.337
0.141,0.059,0.261,-5.337
0.176,0.059,0.262,-5.337
0.233,0.057,0.264,-5.337
0.292,0.056,0.262,-5.337
0.266,0.057,0.262,-5.337
0.217,0.057,0.266,-5.337
0.223,0.059,0.270,-5.337
0.221,0.059,0.267,-5.337
0.226,0.062,0.263,-5.337
0.280,0.063,0.262,-5.337
0.295,0.063,0.262,-5.337
0.278,0.064,0.261,-5.337
0.254,0.062,0.262,-5.337
0.237,0.059,0.260,-5.337
0.227,0.057,0.259,-5.337
0.187,0.060,0.262,-5.337
0.165,0.059,0.264,-5.337
0.214,0.054,0.265,-5.337
0.259,0.054,0.267,-5.337
0.204,0.053,0.264,-5.337
0.203,0.054,0.261,-5.337
0.197,0.056,0.262,-5.337
0.189,0.059,0.267,-5.337
0.194,0.056,0.268,-5.337
0.199,0.056,0.269,-5.337
0.208,0.059,0.267,-5.337
0.222,0.060,0.262,-5.337
0.240,0.064,0.258,-5.337
0.207,0.064,0.258,-5.337
0.220,0.059,0.260,-5.337
0.258,0.059,0.265,-5.337
0.232,0.063,0.269,-5.337
0.225,0.063,0.270,-5.337
0.227,0.062,0.269,-5.337
0.201,0.057,0.266,-5.337
0.234,0.057,0.268,-5.337
0.260,0.061,0.266,-5.337
0.253,0.058,0.263,-5.337
0.239,0.054,0.259,-5.337
0.194,0.056,0.263,-5.337
0.233,0.054,0.264,-5.337
0.243,0.054,0.261,-5.337
0.281,0.052,0.260,-5.337
0.278,0.053,0.263,-5.337
0.231,0.051,0.264,-5.337
0.251,0.052,0.264,-5.337
0.261,0.055,0.261,-5.337
0.220,0.060,0.260,-5.337
0.225,0.056,0.259,-5.337
0.261,0.058,0.261,-5.337
0.288,0.055,0.266,-5.337
0.247,0.057,0.268,-5.337
0.179,0.059,0.266,-5.337
0.165,0.058,0.264,-5.337
0.188,0.057,0.265,-5.337
0.292,0.055,0.267,-5.337
0.291,0.052,0.264,-5.337
0.158,0.054,0.260,-5.337
0.153,0.054,0.262,-5.337
0.274,0.053,0.261,-5.337
0.327,0.053,0.263,-5.337
0.252,0.056,0.265,-5.337
0.210,0.056,0.269,-5.337
0.251,0.056,0.267,-5.337
0.197,0.058,0.264,-5.337
0.175,0.059,0.265,-5.337
0.164,0.059,0.267,-5.337
0.212,0.057,0.264,-5.337
0.240,0.054,0.261,-5.337
0.253,0.053,0.260,-5.337
0.267,0.056,0.264,-5.337
0.217,0.059,0.266,-5.337
0.156,0.060,0.264,-5.337
0.153,0.057,0.261,-5.337
0.180,0.054,0.259,-5.337
0.140,0.056,0.259,-5.337
0.168,0.055,0.261,-5.337
0.225,0.053,0.261,-5.337
0.232,0.055,0.261,-5.337
0.255,0.055,0.265,-5.337
0.232,0.052,0.268,-5.337
0.268,0.054,0.268,-5.337
0.227,0.059,0.267,-5.337
0.209,0.061,0.268,-5.337
0.165,0.060,0.269,-5.337
0.222,0.055,0.267,-5.337
0.269,0.052,0.265,-5.337
0.290,0.053,0.267,-5.337
0.272,0.055,0.264,-5.337
0.161,0.055,0.263,-5.337
0.216,0.054,0.264,-5.337
0.279,0.054,0.265,-5.337
0.272,0.057,0.262,-5.337
0.194,0.061,0.259,-5.337
0.159,0.056,0.258,-5.337
0.233,0.052,0.260,-5.337
0.262,0.053,0.265,-5.337
0.264,0.054,0.264,-5.337
0.283,0.055,0.262,-5.337
0.214,0.056,0.264,-5.337
0.226,0.055,0.266,-5.337
0.300,0.055,0.266,-5.337
0.270,0.052,0.262,-5.337
0.192,0.052,0.260,-5.337
0.172,0.054,0.261,-5.337
0.243,0.051,0.264,-5.337
0.198,0.056,0.267,-5.337
0.145,0.057,0.265,-5.337
0.176,0.053,0.264,-5.337
0.200,0.052,0.262,-5.337
0.208,0.057,0.264,-5.337
0.258,0.057,0.264,-5.337
0.276,0.055,0.269,-5.337
0.274,0.053,0.269,-5.337
0.269,0.051,0.266,-5.337
0.245,0.052,0.264,-5.337
0.211,0.054,0.264,-5.337
0.193,0.054,0.263,-5.337
0.217,0.058,0.261,-5.337
0.182,0.058,0.262,-5.337
0.142,0.054,0.265,-5.337
0.221,0.048,0.267,-5.337
0.177,0.052,0.268,-5.337
0.156,0.053,0.266,-5.337
0.216,0.051,0.262,-5.337
0.156,0.053,0.261,-5.337
0.192,0.052,0.263,-5.337
0.239,0.047,0.266,-5.337
0.258,0.048,0.264,-5.337
0.217,0.050,0.260,-5.337
0.184,0.051,0.259,-5.337
0.206,0.051,0.261,-5.337
0.257,0.049,0.262,-5.337
0.276,0.048,0.264,-5.337
0.257,0.046,0.265,-5.337
0.224,0.047,0.267,-5.337
0.244,0.047,0.263,-5.337
0.258,0.048,0.261,-5.337
0.249,0.048,0.262,-5.337
0.293,0.045,0.264,-5.337
0.261,0.044,0.266,-5.337
0.179,0.045,0.269,-5.337
0.169,0.048,0.268,-5.337
0.197,0.049,0.265,-5.337
0.179,0.047,0.262,-5.337
0.218,0.047,0.260,-5.337
0.271,0.046,0.259,-5.337
0.228,0.044,0.261,-5.337
0.193,0.042,0.263,-5.337
0.242,0.043,0.264,-5.337
0.280,0.046,0.264,-5.337
0.265,0.045,0.265,-5.337
0.191,0.044,0.265,-5.337
0.219,0.043,0.265,-5.337
0.251,0.044,0.263,-5.337
0.172,0.043,0.262,-5.337
0.106,0.044,0.265,-5.337
