[Parameters]
Operating Mode, Feedback
0.176,0.027,0.234,-5.337
0.171,0.029,0.235,-5.337
0.234,0.027,0.235,-5.337
0.206,0.030,0.235,-5.337
0.163,0.034,0.234,-5.337
0.164,0.032,0.234,-5.337
0.194,0.031,0.233,-5.337
0.237,0.031,0.235,-5.337
0.165,0.033,0.236,-5.337
0.095,0.032,0.238,-5.337
0.103,0.030,0.237,-5.337
0.155,0.029,0.235,-5.337
0.170,0.029,0.232,-5.337
0.105,0.032,0.230,-5.337
0.133,0.028,0.232,-5.337
0.153,0.030,0.239,-5.337
0.133,0.030,0.239,-5.337
0.142,0.030,0.236,-5.337
0.132,0.031,0.234,-5.337
0.089,0.032,0.236,-5.337
0.142,0.030,0.237,-5.337
0.218,0.029,0.233,-5.337
0.261,0.028,0.230,-5.337
0.200,0.032,0.230,-5.337
0.153,0.030,0.232,-5.337
0.188,0.029,0.235,-5.337
0.180,0.029,0.233,-5.337
0.213,0.029,0.234,-5.337
0.218,0.029,0.238,-5.337
0.165,0.029,0.238,-5.337
0.141,0.031,0.236,-5.337
0.244,0.030,0.234,-5.337
0.277,0.029,0.237,-5.337
0.196,0.029,0.238,-5.337
0.210,0.027,0.239,-5.337
0.211,0.030,0.233,-5.337
0.160,0.032,0.231,-5.337
0.223,0.029,0.230,-5.337
0.277,0.030,0.234,-5.337
0.214,0.032,0.233,-5.337
0.174,0.036,0.231,-5.337
0.132,0.036,0.233,-5.337
0.161,0.034,0.234,-5.337
0.208,0.030,0.234,-5.337
0.205,0.033,0.235,-5.337
0.199,0.033,0.238,-5.337
0.180,0.033,0.240,-5.337
0.193,0.033,0.240,-5.337
0.221,0.032,0.235,-5.337
0.191,0.031,0.232,-5.337
0.161,0.029,0.230,-5.337
0.178,0.031,0.232,-5.337
0.177,0.033,0.234,-5.337
0.171,0.036,0.235,-5.337
0.143,0.033,0.235,-5.337
0.175,0.031,0.236,-5.337
0.161,0.032,0.233,-5.337
0.150,0.036,0.234,-5.337
0.157,0.035,0.234,-5.337
0.193,0.035,0.234,-5.337
0.151,0.032,0.235,-5.337
0.098,0.034,0.237,-5.337
0.137,0.029,0.235,-5.337
0.189,0.029,0.237,-5.337
0.211,0.029,0.238,-5.337
0.267,0.027,0.236,-5.337
0.228,0.030,0.235,-5.337
0.239,0.032,0.233,-5.337
0.263,0.033,0.232,-5.337
0.193,0.035,0.231,-5.337
0.160,0.032,0.230,-5.337
0.180,0.031,0.233,-5.337
0.247,0.031,0.237,-5.337
0.224,0.034,0.237,-5.337
0.128,0.034,0.235,-5.337
0.134,0.033,0.236,-5.337
0.197,0.033,0.236,-5.337
0.167,0.035,0.232,-5.337
0.162,0.035,0.233,-5.337
0.243,0.033,0.235,-5.337
0.255,0.035,0.237,-5.337
0.192,0.037,0.236,-5.337
0.117,0.036,0.233,-5.337
0.075,0.036,0.229,-5.337
0.127,0.035,0.234,-5.337
0.208,0.031,0.240,-5.337
0.211,0.032,0.242,-5.337
0.208,0.032,0.238,-5.337
0.240,0.034,0.234,-5.337
0.210,0.031,0.232,-5.337
0.155,0.031,0.231,-5.337
0.186,0.032,0.233,-5.337
0.211,0.031,0.234,-5.337
0.305,0.029,0.236,-5.337
0.301,0.035,0.235,-5.337
0.206,0.039,0.237,-5.337
0.129,0.044,0.237,-5.337
0.179,0.039,0.232,-5.337
0.210,0.036,0.230,-5.337
0.192,0.033,0.234,-5.337
0.211,0.031,0.237,-5.337
0.195,0.032,0.238,-5.337
0.181,0.034,0.235,-5.337
0.165,0.037,0.236,-5.337
0.168,0.037,0.239,-5.337
0.147,0.034,0.239,-5.337
0.190,0.032,0.236,-5.337
0.271,0.032,0.238,-5.337
0.190,0.035,0.237,-5.337
0.151,0.033,0.236,-5.337
0.194,0.034,0.231,-5.337
0.194,0.038,0.230,-5.337
0.191,0.040,0.232,-5.337
0.177,0.041,0.237,-5.337
0.201,0.041,0.240,-5.337
0.311,0.042,0.240,-5.337
0.315,0.041,0.237,-5.337
0.293,0.036,0.237,-5.337
0.303,0.035,0.237,-5.337
0.180,0.038,0.240,-5.337
0.173,0.034,0.240,-5.337
0.240,0.036,0.240,-5.337
0.225,0.040,0.236,-5.337
0.131,0.040,0.235,-5.337
0.152,0.036,0.234,-5.337
0.199,0.035,0.232,-5.337
0.217,0.036,0.231,-5.337
0.177,0.037,0.232,-5.337
0.184,0.040,0.236,-5.337
0.205,0.043,0.238,-5.337
0.233,0.040,0.239,-5.337
0.233,0.037,0.238,-5.337
0.196,0.039,0.238,-5.337
0.167,0.039,0.238,-5.337
0.207,0.036,0.239,-5.337
0.226,0.034,0.242,-5.337
0.203,0.036,0.243,-5.337
0.201,0.035,0.238,-5.337
0.204,0.039,0.233,-5.337
0.130,0.038,0.230,-5.337
0.129,0.040,0.232,-5.337
0.179,0.038,0.238,-5.337
0.193,0.042,0.241,-5.337
0.188,0.043,0.240,-5.337
0.179,0.042,0.240,-5.337
0.162,0.042,0.240,-5.337
0.199,0.043,0.238,-5.337
0.269,0.040,0.237,-5.337
0.277,0.043,0.238,-5.337
0.235,0.048,0.239,-5.337
0.192,0.045,0.238,-5.337
0.231,0.043,0.234,-5.337
0.278,0.042,0.233,-5.337
0.237,0.041,0.240,-5.337
0.185,0.043,0.244,-5.337
0.122,0.043,0.243,-5.337
0.175,0.039,0.239,-5.337
0.286,0.037,0.236,-5.337
0.210,0.039,0.234,-5.337
0.134,0.044,0.234,-5.337
0.181,0.044,0.238,-5.337
0.171,0.042,0.242,-5.337
0.198,0.039,0.240,-5.337
0.263,0.043,0.240,-5.337
0.243,0.042,0.240,-5.337
0.213,0.042,0.238,-5.337
0.243,0.042,0.238,-5.337
0.250,0.041,0.239,-5.337
0.267,0.041,0.241,-5.337
0.189,0.044,0.242,-5.337
0.112,0.044,0.238,-5.337
0.170,0.042,0.239,-5.337
0.233,0.043,0.237,-5.337
0.235,0.042,0.237,-5.337
0.197,0.046,0.236,-5.337
0.196,0.047,0.234,-5.337
0.213,0.045,0.233,-5.337
0.237,0.042,0.235,-5.337
0.304,0.037,0.237,-5.337
0.255,0.037,0.237,-5.337
0.215,0.042,0.238,-5.337
0.183,0.044,0.233,-5.337
0.171,0.046,0.233,-5.337
0.144,0.049,0.232,-5.337
0.170,0.047,0.234,-5.337
0.221,0.043,0.237,-5.337
0.237,0.042,0.237,-5.337
0.218,0.047,0.237,-5.337
0.159,0.049,0.235,-5.337
0.157,0.047,0.233,-5.337
0.130,0.047,0.234,-5.337
0.155,0.048,0.239,-5.337
0.228,0.048,0.240,-5.337
0.281,0.047,0.236,-5.337
0.261,0.051,0.235,-5.337
0.226,0.051,0.234,-5.337
0.260,0.048,0.234,-5.337
0.233,0.048,0.235,-5.337
0.148,0.051,0.234,-5.337
0.144,0.049,0.235,-5.337
0.171,0.047,0.234,-5.337
0.201,0.047,0.236,-5.337
0.284,0.044,0.239,-5.337
0.305,0.042,0.238,-5.337
0.210,0.044,0.234,-5.337
0.124,0.046,0.232,-5.337
0.184,0.045,0.234,-5.337
0.205,0.045,0.238,-5.337
0.191,0.044,0.235,-5.337
0.271,0.045,0.232,-5.337
0.300,0.045,0.234,-5.337
0.277,0.044,0.235,-5.337
0.241,0.046,0.235,-5.337
0.199,0.046,0.236,-5.337
0.189,0.046,0.237,-5.337
0.147,0.052,0.237,-5.337
0.171,0.049,0.235,-5.337
0.146,0.049,0.238,-5.337
0.159,0.046,0.241,-5.337
0.230,0.046,0.241,-5.337
0.291,0.047,0.237,-5.337
0.238,0.048,0.229,-5.337
0.182,0.046,0.226,-5.337
0.142,0.047,0.232,-5.337
0.121,0.046,0.235,-5.337
0.203,0.046,0.240,-5.337
0.266,0.048,0.244,-5.337
0.223,0.049,0.241,-5.337
0.199,0.048,0.235,-5.337
0.175,0.046,0.232,-5.337
0.279,0.044,0.233,-5.337
0.257,0.050,0.234,-5.337
0.179,0.051,0.238,-5.337
0.194,0.047,0.239,-5.337
0.277,0.048,0.237,-5.337
0.231,0.046,0.234,-5.337
0.143,0.050,0.235,-5.337
0.147,0.051,0.238,-5.337
0.209,0.048,0.238,-5.337
0.281,0.043,0.238,-5.337
0.220,0.047,0.236,-5.337
0.122,0.047,0.234,-5.337
0.107,0.052,0.232,-5.337
0.149,0.051,0.233,-5.337
0.159,0.052,0.235,-5.337
0.185,0.051,0.234,-5.337
0.211,0.048,0.237,-5.337
0.205,0.050,0.239,-5.337
0.197,0.051,0.237,-5.337
0.215,0.049,0.236,-5.337
0.235,0.046,0.237,-5.337
0.272,0.047,0.236,-5.337
0.294,0.045,0.235,-5.337
0.268,0.043,0.236,-5.337
0.184,0.044,0.233,-5.337
0.181,0.047,0.234,-5.337
0.233,0.051,0.237,-5.337
0.258,0.047,0.239,-5.337
0.272,0.044,0.239,-5.337
0.296,0.044,0.240,-5.337
0.318,0.046,0.241,-5.337
0.304,0.047,0.237,-5.337
0.253,0.048,0.234,-5.337
0.198,0.053,0.232,-5.337
0.150,0.053,0.228,-5.337
0.123,0.054,0.228,-5.337
0.135,0.053,0.232,-5.337
0.223,0.056,0.233,-5.337
0.201,0.057,0.231,-5.337
0.168,0.052,0.230,-5.337
0.204,0.049,0.231,-5.337
0.238,0.047,0.236,-5.337
0.269,0.047,0.236,-5.337
0.234,0.050,0.236,-5.337
0.142,0.054,0.238,-5.337
0.177,0.050,0.240,-5.337
0.265,0.049,0.239,-5.337
0.236,0.050,0.233,-5.337
0.253,0.048,0.231,-5.337
0.262,0.049,0.232,-5.337
0.253,0.049,0.234,-5.337
0.210,0.050,0.235,-5.337
0.181,0.053,0.241,-5.337
0.225,0.055,0.238,-5.337
0.212,0.053,0.235,-5.337
0.178,0.046,0.231,-5.337
0.236,0.048,0.231,-5.337
0.213,0.050,0.232,-5.337
0.215,0.052,0.234,-5.337
0.244,0.049,0.236,-5.337
0.243,0.050,0.239,-5.337
0.204,0.052,0.239,-5.337
0.169,0.051,0.237,-5.337
0.155,0.052,0.235,-5.337
0.151,0.057,0.235,-5.337
0.167,0.053,0.234,-5.337
0.182,0.052,0.237,-5.337
0.193,0.051,0.240,-5.337
0.193,0.051,0.238,-5.337
0.205,0.051,0.233,-5.337
0.213,0.049,0.232,-5.337
0.220,0.049,0.232,-5.337
0.220,0.050,0.231,-5.337
0.208,0.050,0.231,-5.337
0.268,0.049,0.230,-5.337
0.290,0.049,0.229,-5.337
0.271,0.050,0.231,-5.337
0.261,0.051,0.234,-5.337
0.244,0.049,0.237,-5.337
0.243,0.048,0.242,-5.337
0.202,0.049,0.243,-5.337
0.149,0.050,0.243,-5.337
0.104,0.053,0.236,-5.337
0.130,0.050,0.233,-5.337
0.193,0.043,0.232,-5.337
0.225,0.046,0.233,-5.337
0.203,0.046,0.232,-5.337
0.179,0.050,0.233,-5.337
0.182,0.048,0.234,-5.337
0.210,0.048,0.236,-5.337
0.164,0.050,0.236,-5.337
0.169,0.052,0.237,-5.337
0.207,0.049,0.235,-5.337
0.210,0.047,0.232,-5.337
0.181,0.044,0.229,-5.337
0.122,0.046,0.232,-5.337
0.135,0.046,0.235,-5.337
0.201,0.045,0.235,-5.337
0.238,0.047,0.241,-5.337
0.207,0.048,0.245,-5.337
0.216,0.047,0.243,-5.337
0.219,0.049,0.237,-5.337
0.244,0.050,0.232,-5.337
0.266,0.052,0.226,-5.337
0.301,0.055,0.230,-5.337
0.319,0.051,0.234,-5.337
0.280,0.048,0.238,-5.337
0.190,0.046,0.237,-5.337
0.110,0.051,0.234,-5.337
0.157,0.047,0.232,-5.337
0.208,0.049,0.236,-5.337
0.157,0.049,0.239,-5.337
0.110,0.047,0.239,-5.337
0.164,0.048,0.236,-5.337
0.152,0.046,0.236,-5.337
0.174,0.046,0.238,-5.337
0.180,0.046,0.238,-5.337
0.170,0.048,0.238,-5.337
0.180,0.047,0.235,-5.337
0.199,0.043,0.235,-5.337
0.194,0.042,0.238,-5.337
0.173,0.043,0.239,-5.337
0.195,0.045,0.240,-5.337
0.140,0.045,0.243,-5.337
0.136,0.045,0.241,-5.337
0.228,0.043,0.232,-5.337
0.259,0.042,0.226,-5.337
0.207,0.042,0.224,-5.337
0.256,0.043,0.230,-5.337
0.266,0.046,0.236,-5.337
0.224,0.044,0.237,-5.337
0.154,0.044,0.239,-5.337
0.165,0.043,0.241,-5.337
0.220,0.044,0.240,-5.337
0.193,0.045,0.235,-5.337
0.174,0.046,0.233,-5.337
0.222,0.042,0.232,-5.337
0.245,0.040,0.231,-5.337
0.248,0.044,0.235,-5.337
0.193,0.046,0.240,-5.337
0.180,0.046,0.240,-5.337
0.198,0.048,0.237,-5.337
0.208,0.048,0.234,-5.337
0.174,0.051,0.229,-5.337
0.112,0.050,0.231,-5.337
0.172,0.049,0.233,-5.337
0.218,0.050,0.240,-5.337
0.198,0.051,0.243,-5.337
0.150,0.051,0.244,-5.337
0.149,0.048,0.236,-5.337
0.120,0.047,0.233,-5.337
0.250,0.042,0.234,-5.337
0.318,0.043,0.236,-5.337
0.274,0.043,0.234,-5.337
0.222,0.043,0.234,-5.337
0.172,0.043,0.235,-5.337
0.157,0.045,0.236,-5.337
0.169,0.046,0.236,-5.337
0.231,0.044,0.240,-5.337
0.192,0.043,0.244,-5.337
0.166,0.041,0.242,-5.337
0.163,0.042,0.238,-5.337
0.138,0.042,0.235,-5.337
0.107,0.042,0.234,-5.337
0.137,0.041,0.236,-5.337
0.239,0.042,0.240,-5.337
0.284,0.042,0.241,-5.337
0.255,0.041,0.237,-5.337
0.228,0.039,0.236,-5.337
0.179,0.039,0.239,-5.337
0.113,0.043,0.238,-5.337
0.071,0.041,0.236,-5.337
0.156,0.040,0.236,-5.337
0.227,0.036,0.236,-5.337
0.206,0.034,0.233,-5.337
0.133,0.038,0.232,-5.337
0.179,0.040,0.235,-5.337
0.207,0.039,0.239,-5.337
0.155,0.037,0.242,-5.337
0.203,0.033,0.242,-5.337
0.243,0.034,0.236,-5.337
0.190,0.035,0.235,-5.337
0.177,0.035,0.240,-5.337
0.233,0.034,0.242,-5.337
0.224,0.037,0.236,-5.337
0.221,0.036,0.236,-5.337
0.253,0.032,0.241,-5.337
0.196,0.035,0.245,-5.337
0.158,0.039,0.243,-5.337
0.219,0.035,0.240,-5.337
0.189,0.038,0.238,-5.337
0.154,0.039,0.238,-5.337
0.173,0.037,0.239,-5.337
0.144,0.040,0.241,-5.337
0.170,0.039,0.242,-5.337
0.170,0.041,0.239,-5.337
0.155,0.042,0.235,-5.337
0.109,0.043,0.234,-5.337
0.102,0.045,0.241,-5.337
0.149,0.041,0.243,-5.337
0.191,0.039,0.241,-5.337
0.147,0.042,0.237,-5.337
0.086,0.043,0.240,-5.337
0.129,0.043,0.240,-5.337
0.187,0.041,0.242,-5.337
0.274,0.038,0.238,-5.337
0.294,0.037,0.235,-5.337
0.243,0.038,0.234,-5.337
0.193,0.036,0.239,-5.337
0.201,0.035,0.241,-5.337
0.262,0.035,0.243,-5.337
0.276,0.035,0.242,-5.337
0.244,0.034,0.236,-5.337
0.244,0.036,0.231,-5.337
0.301,0.034,0.233,-5.337
0.311,0.031,0.236,-5.337
0.212,0.034,0.238,-5.337
0.167,0.036,0.239,-5.337
0.149,0.035,0.241,-5.337
0.112,0.037,0.237,-5.337
0.101,0.037,0.234,-5.337
0.115,0.035,0.235,-5.337
0.161,0.035,0.235,-5.337
0.184,0.032,0.235,-5.337
0.135,0.033,0.232,-5.337
0.132,0.032,0.235,-5.337
0.158,0.031,0.236,-5.337
0.139,0.036,0.239,-5.337
0.118,0.037,0.239,-5.337
0.156,0.035,0.240,-5.337
0.189,0.033,0.238,-5.337
0.166,0.036,0.237,-5.337
0.123,0.037,0.234,-5.337
0.160,0.033,0.231,-5.337
0.156,0.036,0.234,-5.337
0.167,0.038,0.235,-5.337
0.198,0.036,0.234,-5.337
0.226,0.035,0.235,-5.337
0.228,0.038,0.239,-5.337
0.194,0.040,0.240,-5.337
0.156,0.039,0.237,-5.337
0.160,0.039,0.233,-5.337
0.176,0.040,0.237,-5.337
0.222,0.038,0.241,-5.337
0.194,0.038,0.239,-5.337
0.144,0.039,0.236,-5.337
0.155,0.039,0.236,-5.337
0.212,0.037,0.235,-5.337
0.215,0.038,0.239,-5.337
0.189,0.036,0.236,-5.337
0.205,0.036,0.236,-5.337
0.235,0.034,0.235,-5.337
0.160,0.038,0.236,-5.337
0.148,0.037,0.238,-5.337
0.191,0.040,0.237,-5.337
0.168,0.033,0.233,-5.337
0.143,0.034,0.236,-5.337
0.140,0.032,0.239,-5.337
0.150,0.032,0.236,-5.337
0.180,0.031,0.234,-5.337
0.185,0.033,0.233,-5.337
0.261,0.032,0.234,-5.337
0.302,0.034,0.238,-5.337
0.252,0.037,0.240,-5.337
0.175,0.038,0.241,-5.337
0.177,0.038,0.242,-5.337
0.170,0.036,0.235,-5.337
0.223,0.035,0.232,-5.337
0.289,0.032,0.233,-5.337
0.257,0.032,0.236,-5.337
0.165,0.036,0.238,-5.337
0.181,0.032,0.238,-5.337
0.189,0.034,0.235,-5.337
0.180,0.037,0.236,-5.337
0.181,0.039,0.238,-5.337
0.203,0.039,0.239,-5.337
0.222,0.034,0.234,-5.337
0.230,0.032,0.234,-5.337
0.238,0.034,0.238,-5.337
0.200,0.037,0.238,-5.337
0.129,0.038,0.237,-5.337
0.123,0.037,0.235,-5.337
0.199,0.035,0.233,-5.337
0.181,0.041,0.236,-5.337
0.099,0.043,0.240,-5.337
0.123,0.041,0.242,-5.337
0.223,0.038,0.240,-5.337
0.239,0.038,0.236,-5.337
0.150,0.039,0.232,-5.337
0.159,0.036,0.233,-5.337
0.203,0.036,0.236,-5.337
0.215,0.039,0.237,-5.337
0.171,0.036,0.235,-5.337
0.174,0.034,0.233,-5.337
0.204,0.032,0.231,-5.337
0.188,0.035,0.229,-5.337
0.217,0.033,0.232,-5.337
0.200,0.035,0.233,-5.337
0.167,0.038,0.236,-5.337
0.190,0.036,0.235,-5.337
0.261,0.036,0.235,-5.337
0.252,0.037,0.231,-5.337
0.182,0.041,0.231,-5.337
0.168,0.036,0.235,-5.337
0.191,0.038,0.239,-5.337
0.253,0.036,0.237,-5.337
0.248,0.035,0.235,-5.337
0.203,0.034,0.234,-5.337
0.189,0.036,0.234,-5.337
0.200,0.039,0.234,-5.337
0.209,0.042,0.238,-5.337
0.166,0.041,0.239,-5.337
0.128,0.042,0.239,-5.337
0.108,0.042,0.241,-5.337
0.115,0.042,0.241,-5.337
0.169,0.040,0.237,-5.337
0.192,0.038,0.233,-5.337
0.253,0.037,0.230,-5.337
0.284,0.040,0.230,-5.337
0.202,0.045,0.232,-5.337
0.143,0.046,0.231,-5.337
0.168,0.043,0.230,-5.337
0.190,0.042,0.233,-5.337
0.177,0.041,0.242,-5.337
0.166,0.041,0.242,-5.337
0.153,0.043,0.242,-5.337
0.164,0.042,0.236,-5.337
0.223,0.039,0.234,-5.337
0.255,0.038,0.234,-5.337
0.249,0.040,0.236,-5.337
0.176,0.038,0.232,-5.337
0.141,0.040,0.231,-5.337
0.109,0.038,0.234,-5.337
0.193,0.039,0.241,-5.337
0.241,0.039,0.243,-5.337
0.208,0.043,0.241,-5.337
0.214,0.041,0.236,-5.337
0.228,0.041,0.233,-5.337
0.184,0.039,0.232,-5.337
0.173,0.038,0.235,-5.337
0.241,0.039,0.237,-5.337
0.218,0.038,0.231,-5.337
0.125,0.039,0.228,-5.337
0.146,0.038,0.232,-5.337
0.193,0.041,0.238,-5.337
0.159,0.042,0.237,-5.337
0.099,0.040,0.238,-5.337
0.107,0.039,0.239,-5.337
0.197,0.037,0.236,-5.337
0.199,0.039,0.235,-5.337
0.140,0.041,0.238,-5.337
0.124,0.038,0.237,-5.337
0.114,0.041,0.236,-5.337
0.169,0.044,0.235,-5.337
0.253,0.043,0.234,-5.337
0.265,0.043,0.232,-5.337
0.167,0.044,0.234,-5.337
0.124,0.043,0.237,-5.337
0.161,0.045,0.238,-5.337
0.177,0.047,0.236,-5.337
0.167,0.045,0.235,-5.337
0.165,0.042,0.236,-5.337
0.144,0.043,0.235,-5.337
0.091,0.046,0.236,-5.337
0.061,0.050,0.238,-5.337
0.130,0.048,0.236,-5.337
0.212,0.047,0.232,-5.337
0.239,0.048,0.233,-5.337
0.163,0.048,0.235,-5.337
0.179,0.048,0.238,-5.337
0.253,0.045,0.235,-5.337
0.268,0.045,0.233,-5.337
0.232,0.045,0.233,-5.337
0.277,0.044,0.231,-5.337
0.244,0.044,0.230,-5.337
0.203,0.042,0.235,-5.337
0.185,0.039,0.236,-5.337
0.229,0.040,0.236,-5.337
0.273,0.039,0.237,-5.337
0.232,0.044,0.240,-5.337
0.157,0.042,0.239,-5.337
0.166,0.039,0.233,-5.337
0.231,0.042,0.229,-5.337
0.207,0.049,0.232,-5.337
0.215,0.044,0.237,-5.337
0.285,0.040,0.243,-5.337
0.241,0.044,0.240,-5.337
0.172,0.046,0.236,-5.337
0.144,0.049,0.235,-5.337
0.121,0.049,0.238,-5.337
0.146,0.046,0.239,-5.337
0.185,0.046,0.236,-5.337
0.129,0.048,0.237,-5.337
0.140,0.047,0.232,-5.337
0.137,0.048,0.230,-5.337
0.063,0.049,0.229,-5.337
0.095,0.051,0.233,-5.337
0.234,0.050,0.240,-5.337
0.212,0.049,0.242,-5.337
0.162,0.050,0.235,-5.337
0.150,0.050,0.233,-5.337
0.144,0.049,0.234,-5.337
0.204,0.045,0.236,-5.337
0.269,0.040,0.236,-5.337
0.258,0.042,0.236,-5.337
0.289,0.042,0.240,-5.337
0.319,0.044,0.242,-5.337
0.208,0.047,0.240,-5.337
0.170,0.050,0.237,-5.337
0.181,0.051,0.236,-5.337
0.167,0.051,0.234,-5.337
0.202,0.049,0.234,-5.337
0.206,0.049,0.234,-5.337
0.158,0.052,0.237,-5.337
0.094,0.051,0.237,-5.337
0.101,0.051,0.236,-5.337
0.179,0.049,0.235,-5.337
0.212,0.049,0.234,-5.337
0.219,0.052,0.235,-5.337
0.200,0.056,0.238,-5.337
0.208,0.054,0.240,-5.337
0.206,0.052,0.242,-5.337
0.189,0.053,0.238,-5.337
0.182,0.052,0.235,-5.337
0.248,0.053,0.234,-5.337
0.259,0.050,0.235,-5.337
0.254,0.051,0.238,-5.337
0.292,0.054,0.242,-5.337
0.343,0.050,0.239,-5.337
0.278,0.052,0.233,-5.337
0.222,0.053,0.234,-5.337
0.249,0.055,0.235,-5.337
0.226,0.055,0.235,-5.337
0.239,0.052,0.235,-5.337
0.244,0.053,0.237,-5.337
0.210,0.054,0.238,-5.337
0.149,0.056,0.239,-5.337
0.141,0.056,0.238,-5.337
0.155,0.060,0.237,-5.337
0.153,0.059,0.236,-5.337
0.197,0.056,0.235,-5.337
0.133,0.058,0.241,-5.337
0.138,0.056,0.245,-5.337
0.183,0.058,0.241,-5.337
0.188,0.058,0.238,-5.337
0.225,0.055,0.236,-5.337
0.220,0.056,0.237,-5.337
0.196,0.054,0.236,-5.337
0.221,0.054,0.236,-5.337
0.238,0.055,0.232,-5.337
0.225,0.056,0.233,-5.337
0.211,0.056,0.237,-5.337
0.209,0.058,0.238,-5.337
0.195,0.057,0.237,-5.337
0.125,0.059,0.242,-5.337
0.100,0.051,0.248,-5.337
0.143,0.054,0.247,-5.337
0.198,0.058,0.242,-5.337
0.198,0.056,0.235,-5.337
0.161,0.058,0.231,-5.337
0.165,0.060,0.232,-5.337
0.160,0.057,0.233,-5.337
0.207,0.055,0.235,-5.337
0.270,0.057,0.232,-5.337
0.338,0.056,0.231,-5.337
0.240,0.058,0.233,-5.337
0.186,0.058,0.236,-5.337
0.196,0.054,0.239,-5.337
0.212,0.052,0.241,-5.337
0.199,0.052,0.243,-5.337
0.137,0.055,0.243,-5.337
0.131,0.056,0.245,-5.337
0.181,0.055,0.243,-5.337
0.229,0.054,0.237,-5.337
0.238,0.050,0.231,-5.337
0.242,0.054,0.233,-5.337
0.248,0.056,0.238,-5.337
0.230,0.057,0.240,-5.337
0.181,0.055,0.240,-5.337
0.205,0.052,0.241,-5.337
0.234,0.051,0.242,-5.337
0.263,0.053,0.238,-5.337
0.220,0.054,0.238,-5.337
0.212,0.057,0.241,-5.337
0.147,0.059,0.238,-5.337
0.119,0.063,0.233,-5.337
0.136,0.062,0.232,-5.337
0.138,0.062,0.236,-5.337
0.117,0.064,0.239,-5.337
0.182,0.064,0.239,-5.337
0.215,0.059,0.241,-5.337
0.220,0.059,0.243,-5.337
0.192,0.061,0.241,-5.337
0.183,0.063,0.237,-5.337
0.217,0.066,0.234,-5.337
0.211,0.066,0.232,-5.337
0.155,0.065,0.237,-5.337
0.147,0.067,0.239,-5.337
0.155,0.066,0.239,-5.337
0.192,0.061,0.236,-5.337
0.189,0.059,0.237,-5.337
0.170,0.057,0.236,-5.337
0.180,0.057,0.236,-5.337
0.192,0.055,0.233,-5.337
0.135,0.057,0.233,-5.337
0.165,0.056,0.238,-5.337
0.210,0.058,0.238,-5.337
0.183,0.060,0.237,-5.337
0.183,0.062,0.238,-5.337
0.255,0.059,0.239,-5.337
0.353,0.057,0.238,-5.337
0.260,0.060,0.235,-5.337
0.168,0.060,0.235,-5.337
0.235,0.060,0.236,-5.337
0.239,0.060,0.236,-5.337
0.198,0.058,0.238,-5.337
0.188,0.055,0.238,-5.337
0.231,0.054,0.238,-5.337
0.249,0.056,0.236,-5.337
0.238,0.059,0.238,-5.337
0.218,0.059,0.235,-5.337
0.204,0.059,0.236,-5.337
0.263,0.058,0.237,-5.337
0.243,0.058,0.238,-5.337
0.142,0.058,0.235,-5.337
0.150,0.061,0.237,-5.337
0.200,0.059,0.237,-5.337
0.251,0.059,0.234,-5.337
0.231,0.058,0.234,-5.337
0.188,0.058,0.235,-5.337
0.229,0.058,0.239,-5.337
0.268,0.058,0.240,-5.337
0.210,0.062,0.236,-5.337
0.168,0.065,0.234,-5.337
0.176,0.063,0.235,-5.337
0.202,0.060,0.237,-5.337
0.256,0.058,0.234,-5.337
0.252,0.059,0.233,-5.337
0.327,0.058,0.234,-5.337
0.318,0.058,0.236,-5.337
0.186,0.061,0.236,-5.337
0.104,0.058,0.232,-5.337
0.127,0.058,0.231,-5.337
0.160,0.060,0.233,-5.337
0.206,0.061,0.235,-5.337
0.197,0.063,0.236,-5.337
0.145,0.066,0.234,-5.337
0.119,0.062,0.234,-5.337
0.137,0.056,0.236,-5.337
0.204,0.055,0.236,-5.337
0.273,0.056,0.238,-5.337
0.265,0.062,0.236,-5.337
0.200,0.064,0.234,-5.337
0.167,0.060,0.234,-5.337
0.237,0.057,0.234,-5.337
0.294,0.057,0.235,-5.337
0.267,0.059,0.237,-5.337
0.216,0.057,0.238,-5.337
0.255,0.057,0.238,-5.337
0.274,0.057,0.240,-5.337
0.204,0.057,0.241,-5.337
0.137,0.056,0.239,-5.337
0.224,0.053,0.234,-5.337
0.280,0.058,0.233,-5.337
0.225,0.059,0.235,-5.337
0.139,0.061,0.235,-5.337
0.122,0.059,0.231,-5.337
0.120,0.058,0.235,-5.337
0.148,0.059,0.233,-5.337
0.254,0.057,0.236,-5.337
0.323,0.056,0.238,-5.337
0.239,0.058,0.239,-5.337
0.124,0.064,0.238,-5.337
0.049,0.064,0.236,-5.337
0.162,0.058,0.230,-5.337
0.220,0.056,0.227,-5.337
0.160,0.054,0.230,-5.337
0.156,0.049,0.239,-5.337
0.226,0.050,0.240,-5.337
0.235,0.053,0.237,-5.337
0.223,0.052,0.236,-5.337
0.161,0.054,0.240,-5.337
0.222,0.053,0.240,-5.337
0.256,0.053,0.238,-5.337
0.229,0.049,0.238,-5.337
0.199,0.050,0.234,-5.337
0.143,0.052,0.232,-5.337
0.170,0.053,0.237,-5.337
0.230,0.051,0.239,-5.337
0.239,0.049,0.236,-5.337
0.244,0.045,0.234,-5.337
0.231,0.045,0.233,-5.337
