[Parameters]
Operating Mode, Feedback
0.161,0.045,0.280,-5.337
0.217,0.047,0.278,-5.337
0.243,0.048,0.277,-5.337
0.213,0.049,0.274,-5.337
0.254,0.050,0.275,-5.337
0.174,0.054,0.278,-5.337
0.126,0.056,0.283,-5.337
0.110,0.055,0.283,-5.337
0.121,0.052,0.280,-5.337
0.175,0.048,0.279,-5.337
0.203,0.048,0.280,-5.337
0.175,0.053,0.282,-5.337
0.160,0.053,0.280,-5.337
0.159,0.050,0.283,-5.337
0.125,0.050,0.282,-5.337
0.178,0.049,0.279,-5.337
0.219,0.049,0.278,-5.337
0.159,0.052,0.280,-5.337
0.123,0.052,0.281,-5.337
0.187,0.050,0.280,-5.337
0.178,0.051,0.278,-5.337
0.167,0.049,0.279,-5.337
0.150,0.053,0.279,-5.337
0.127,0.052,0.277,-5.337
0.149,0.047,0.280,-5.337
0.205,0.047,0.285,-5.337
0.223,0.046,0.282,-5.337
0.173,0.048,0.280,-5.337
0.123,0.049,0.278,-5.337
0.170,0.047,0.282,-5.337
0.197,0.045,0.281,-5.337
0.187,0.048,0.283,-5.337
0.148,0.050,0.279,-5.337
0.122,0.051,0.280,-5.337
0.175,0.046,0.281,-5.337
0.173,0.049,0.283,-5.337
0.191,0.051,0.284,-5.337
0.151,0.049,0.281,-5.337
0.176,0.046,0.280,-5.337
0.184,0.049,0.280,-5.337
0.203,0.048,0.276,-5.337
0.236,0.051,0.274,-5.337
0.264,0.052,0.278,-5.337
0.269,0.053,0.281,-5.337
0.198,0.055,0.283,-5.337
0.176,0.058,0.282,-5.337
0.185,0.056,0.284,-5.337
0.196,0.053,0.282,-5.337
0.237,0.052,0.280,-5.337
0.313,0.051,0.275,-5.337
0.295,0.055,0.275,-5.337
0.222,0.055,0.276,-5.337
0.210,0.056,0.277,-5.337
0.248,0.059,0.274,-5.337
0.208,0.056,0.276,-5.337
0.179,0.057,0.282,-5.337
0.153,0.058,0.283,-5.337
0.174,0.057,0.281,-5.337
0.209,0.056,0.280,-5.337
0.189,0.057,0.282,-5.337
0.143,0.057,0.285,-5.337
0.172,0.057,0.285,-5.337
0.211,0.057,0.283,-5.337
0.213,0.051,0.280,-5.337
0.208,0.053,0.276,-5.337
0.150,0.060,0.272,-5.337
0.153,0.058,0.275,-5.337
0.228,0.053,0.282,-5.337
0.220,0.059,0.282,-5.337
0.105,0.060,0.281,-5.337
0.140,0.060,0.281,-5.337
0.189,0.061,0.285,-5.337
0.225,0.059,0.281,-5.337
0.255,0.061,0.277,-5.337
0.281,0.061,0.277,-5.337
0.226,0.062,0.280,-5.337
0.157,0.062,0.277,-5.337
0.158,0.060,0.277,-5.337
0.156,0.057,0.276,-5.337
0.196,0.057,0.274,-5.337
0.215,0.055,0.272,-5.337
0.208,0.057,0.276,-5.337
0.195,0.058,0.280,-5.337
0.269,0.057,0.280,-5.337
0.210,0.059,0.279,-5.337
0.151,0.059,0.280,-5.337
0.175,0.056,0.280,-5.337
0.184,0.058,0.278,-5.337
0.102,0.061,0.277,-5.337
0.097,0.056,0.277,-5.337
0.142,0.053,0.278,-5.337
0.225,0.053,0.278,-5.337
0.251,0.052,0.276,-5.337
0.242,0.052,0.273,-5.337
0.148,0.057,0.271,-5.337
0.059,0.058,0.272,-5.337
0.130,0.057,0.276,-5.337
0.230,0.051,0.275,-5.337
0.243,0.049,0.273,-5.337
0.217,0.050,0.274,-5.337
0.204,0.054,0.280,-5.337
0.192,0.055,0.283,-5.337
0.283,0.055,0.284,-5.337
0.247,0.052,0.280,-5.337
0.203,0.051,0.280,-5.337
0.218,0.052,0.284,-5.337
0.229,0.053,0.288,-5.337
0.201,0.052,0.286,-5.337
0.155,0.052,0.281,-5.337
0.143,0.053,0.278,-5.337
0.160,0.054,0.274,-5.337
0.185,0.053,0.273,-5.337
0.168,0.051,0.276,-5.337
0.187,0.051,0.275,-5.337
0.225,0.053,0.276,-5.337
0.177,0.056,0.279,-5.337
0.133,0.058,0.280,-5.337
0.181,0.056,0.279,-5.337
0.224,0.055,0.279,-5.337
0.227,0.057,0.279,-5.337
0.182,0.059,0.275,-5.337
0.165,0.060,0.276,-5.337
0.170,0.059,0.275,-5.337
0.192,0.062,0.275,-5.337
0.162,0.062,0.277,-5.337
0.132,0.061,0.279,-5.337
0.182,0.059,0.280,-5.337
0.237,0.059,0.281,-5.337
0.225,0.061,0.283,-5.337
0.171,0.065,0.284,-5.337
0.199,0.062,0.282,-5.337
0.166,0.065,0.277,-5.337
0.156,0.064,0.277,-5.337
0.185,0.059,0.280,-5.337
0.283,0.059,0.279,-5.337
0.302,0.060,0.276,-5.337
0.224,0.059,0.277,-5.337
0.220,0.058,0.277,-5.337
0.197,0.064,0.277,-5.337
0.185,0.067,0.278,-5.337
0.216,0.063,0.279,-5.337
0.208,0.062,0.277,-5.337
0.140,0.067,0.279,-5.337
0.118,0.068,0.278,-5.337
0.211,0.063,0.278,-5.337
0.225,0.060,0.277,-5.337
0.190,0.060,0.280,-5.337
0.236,0.059,0.281,-5.337
0.259,0.063,0.282,-5.337
0.167,0.065,0.281,-5.337
0.117,0.066,0.283,-5.337
0.113,0.065,0.281,-5.337
0.170,0.063,0.274,-5.337
0.173,0.065,0.269,-5.337
0.180,0.065,0.271,-5.337
0.198,0.060,0.275,-5.337
0.183,0.062,0.277,-5.337
0.164,0.065,0.276,-5.337
0.137,0.064,0.279,-5.337
0.142,0.063,0.281,-5.337
0.175,0.063,0.280,-5.337
0.188,0.066,0.279,-5.337
0.238,0.064,0.278,-5.337
0.267,0.061,0.277,-5.337
0.258,0.063,0.278,-5.337
0.249,0.064,0.279,-5.337
0.181,0.061,0.278,-5.337
0.098,0.061,0.278,-5.337
0.148,0.062,0.275,-5.337
0.175,0.063,0.273,-5.337
0.172,0.063,0.275,-5.337
0.131,0.063,0.279,-5.337
0.184,0.059,0.281,-5.337
0.289,0.059,0.284,-5.337
0.297,0.061,0.282,-5.337
0.267,0.060,0.279,-5.337
0.256,0.060,0.275,-5.337
0.233,0.063,0.276,-5.337
0.221,0.062,0.277,-5.337
0.231,0.061,0.279,-5.337
0.241,0.062,0.281,-5.337
0.271,0.061,0.283,-5.337
0.285,0.058,0.281,-5.337
0.241,0.060,0.279,-5.337
0.225,0.059,0.281,-5.337
0.166,0.059,0.284,-5.337
0.116,0.058,0.282,-5.337
0.111,0.057,0.276,-5.337
0.215,0.052,0.274,-5.337
0.243,0.054,0.276,-5.337
0.200,0.058,0.275,-5.337
0.177,0.056,0.275,-5.337
0.205,0.053,0.276,-5.337
0.242,0.053,0.276,-5.337
0.226,0.054,0.279,-5.337
0.209,0.054,0.280,-5.337
0.204,0.054,0.281,-5.337
0.173,0.055,0.282,-5.337
0.146,0.057,0.283,-5.337
0.203,0.057,0.281,-5.337
0.218,0.055,0.279,-5.337
0.206,0.054,0.277,-5.337
0.171,0.055,0.276,-5.337
0.198,0.056,0.281,-5.337
0.162,0.061,0.285,-5.337
0.168,0.061,0.280,-5.337
0.196,0.058,0.275,-5.337
0.171,0.057,0.274,-5.337
0.155,0.058,0.278,-5.337
0.171,0.058,0.281,-5.337
0.175,0.058,0.281,-5.337
0.155,0.059,0.279,-5.337
0.209,0.058,0.280,-5.337
0.232,0.057,0.279,-5.337
0.260,0.058,0.274,-5.337
0.242,0.057,0.276,-5.337
0.163,0.059,0.277,-5.337
0.159,0.061,0.280,-5.337
0.207,0.066,0.277,-5.337
0.175,0.066,0.276,-5.337
0.170,0.062,0.274,-5.337
0.131,0.062,0.277,-5.337
0.154,0.056,0.280,-5.337
0.195,0.056,0.281,-5.337
0.165,0.058,0.280,-5.337
0.153,0.060,0.278,-5.337
0.163,0.059,0.276,-5.337
0.161,0.057,0.279,-5.337
0.214,0.057,0.280,-5.337
0.203,0.059,0.280,-5.337
0.187,0.057,0.279,-5.337
0.195,0.055,0.276,-5.337
0.179,0.055,0.272,-5.337
0.197,0.053,0.275,-5.337
0.222,0.054,0.283,-5.337
0.193,0.056,0.286,-5.337
0.123,0.055,0.281,-5.337
0.154,0.053,0.278,-5.337
0.220,0.054,0.279,-5.337
0.207,0.055,0.277,-5.337
0.182,0.055,0.274,-5.337
0.079,0.057,0.274,-5.337
0.100,0.059,0.279,-5.337
0.187,0.057,0.278,-5.337
0.231,0.053,0.274,-5.337
0.206,0.051,0.272,-5.337
0.202,0.051,0.273,-5.337
0.146,0.053,0.276,-5.337
0.102,0.058,0.282,-5.337
0.116,0.054,0.284,-5.337
0.157,0.054,0.282,-5.337
0.147,0.053,0.278,-5.337
0.156,0.055,0.276,-5.337
0.202,0.051,0.277,-5.337
0.216,0.048,0.275,-5.337
0.236,0.047,0.274,-5.337
0.204,0.054,0.276,-5.337
0.142,0.054,0.279,-5.337
0.137,0.050,0.280,-5.337
0.178,0.050,0.283,-5.337
0.162,0.054,0.282,-5.337
0.190,0.055,0.282,-5.337
0.203,0.055,0.282,-5.337
0.224,0.056,0.287,-5.337
0.197,0.057,0.287,-5.337
0.110,0.055,0.283,-5.337
0.119,0.053,0.277,-5.337
0.145,0.052,0.274,-5.337
0.166,0.053,0.269,-5.337
0.197,0.055,0.266,-5.337
0.179,0.053,0.274,-5.337
0.142,0.053,0.282,-5.337
0.179,0.055,0.281,-5.337
0.184,0.055,0.279,-5.337
0.219,0.051,0.279,-5.337
0.244,0.051,0.280,-5.337
0.206,0.054,0.281,-5.337
0.196,0.052,0.284,-5.337
0.217,0.050,0.286,-5.337
0.205,0.049,0.280,-5.337
0.187,0.052,0.275,-5.337
0.175,0.050,0.274,-5.337
0.240,0.048,0.275,-5.337
0.244,0.047,0.278,-5.337
0.179,0.049,0.279,-5.337
0.083,0.052,0.276,-5.337
0.128,0.051,0.276,-5.337
0.169,0.051,0.278,-5.337
0.209,0.050,0.280,-5.337
0.208,0.045,0.280,-5.337
0.243,0.044,0.282,-5.337
0.249,0.046,0.283,-5.337
0.234,0.043,0.285,-5.337
0.191,0.043,0.285,-5.337
0.161,0.044,0.282,-5.337
0.180,0.045,0.280,-5.337
0.182,0.047,0.281,-5.337
0.117,0.050,0.280,-5.337
0.024,0.051,0.277,-5.337
0.021,0.049,0.276,-5.337
0.113,0.044,0.275,-5.337
0.183,0.043,0.274,-5.337
0.220,0.045,0.276,-5.337
0.230,0.046,0.280,-5.337
0.211,0.046,0.281,-5.337
0.183,0.049,0.280,-5.337
0.191,0.050,0.278,-5.337
0.177,0.048,0.273,-5.337
0.132,0.047,0.273,-5.337
0.165,0.044,0.275,-5.337
0.242,0.043,0.279,-5.337
0.282,0.043,0.285,-5.337
0.230,0.042,0.284,-5.337
0.178,0.043,0.282,-5.337
0.189,0.044,0.277,-5.337
0.155,0.046,0.276,-5.337
0.179,0.044,0.273,-5.337
0.222,0.043,0.275,-5.337
0.242,0.041,0.273,-5.337
0.258,0.038,0.278,-5.337
0.225,0.041,0.282,-5.337
0.168,0.045,0.282,-5.337
0.151,0.044,0.279,-5.337
0.179,0.041,0.277,-5.337
0.251,0.038,0.278,-5.337
0.210,0.043,0.280,-5.337
0.144,0.042,0.283,-5.337
0.108,0.041,0.283,-5.337
0.160,0.041,0.280,-5.337
0.185,0.042,0.273,-5.337
0.079,0.046,0.271,-5.337
0.019,0.044,0.272,-5.337
0.114,0.040,0.277,-5.337
0.204,0.039,0.278,-5.337
0.265,0.041,0.278,-5.337
0.228,0.043,0.276,-5.337
0.163,0.042,0.277,-5.337
0.180,0.042,0.276,-5.337
0.241,0.040,0.276,-5.337
0.199,0.037,0.276,-5.337
0.139,0.040,0.278,-5.337
0.171,0.041,0.279,-5.337
0.161,0.043,0.277,-5.337
0.144,0.041,0.274,-5.337
0.168,0.041,0.278,-5.337
0.165,0.045,0.280,-5.337
0.097,0.047,0.278,-5.337
0.088,0.046,0.275,-5.337
0.166,0.042,0.278,-5.337
0.184,0.043,0.279,-5.337
0.189,0.044,0.278,-5.337
0.186,0.046,0.278,-5.337
0.197,0.043,0.278,-5.337
0.211,0.044,0.276,-5.337
0.080,0.049,0.276,-5.337
0.057,0.048,0.278,-5.337
0.084,0.045,0.276,-5.337
0.181,0.040,0.275,-5.337
0.244,0.040,0.274,-5.337
0.201,0.046,0.280,-5.337
0.088,0.050,0.280,-5.337
0.089,0.047,0.280,-5.337
0.153,0.042,0.277,-5.337
0.195,0.042,0.277,-5.337
0.240,0.037,0.275,-5.337
0.179,0.040,0.276,-5.337
0.198,0.037,0.277,-5.337
0.250,0.035,0.278,-5.337
0.248,0.036,0.276,-5.337
0.196,0.037,0.276,-5.337
0.187,0.040,0.277,-5.337
0.202,0.040,0.280,-5.337
0.251,0.039,0.281,-5.337
0.263,0.040,0.278,-5.337
0.217,0.043,0.276,-5.337
0.199,0.048,0.277,-5.337
0.210,0.046,0.279,-5.337
0.219,0.043,0.279,-5.337
0.190,0.046,0.275,-5.337
0.159,0.042,0.275,-5.337
0.162,0.044,0.276,-5.337
0.172,0.048,0.274,-5.337
0.176,0.043,0.273,-5.337
0.232,0.040,0.276,-5.337
0.284,0.039,0.279,-5.337
0.252,0.041,0.276,-5.337
0.207,0.042,0.276,-5.337
0.188,0.043,0.278,-5.337
0.195,0.044,0.280,-5.337
0.151,0.043,0.280,-5.337
0.180,0.042,0.281,-5.337
0.274,0.041,0.279,-5.337
0.271,0.042,0.280,-5.337
0.237,0.040,0.279,-5.337
0.191,0.042,0.277,-5.337
0.138,0.043,0.276,-5.337
0.106,0.044,0.279,-5.337
0.046,0.045,0.278,-5.337
0.111,0.045,0.277,-5.337
0.188,0.039,0.274,-5.337
0.237,0.037,0.274,-5.337
0.309,0.034,0.280,-5.337
0.279,0.036,0.281,-5.337
0.277,0.039,0.280,-5.337
0.304,0.039,0.278,-5.337
0.250,0.040,0.280,-5.337
0.219,0.040,0.280,-5.337
0.228,0.042,0.280,-5.337
0.185,0.046,0.279,-5.337
0.182,0.044,0.278,-5.337
0.229,0.041,0.276,-5.337
0.238,0.040,0.277,-5.337
0.166,0.039,0.279,-5.337
0.071,0.045,0.278,-5.337
0.085,0.041,0.277,-5.337
0.241,0.033,0.276,-5.337
0.277,0.035,0.275,-5.337
0.216,0.038,0.276,-5.337
0.159,0.040,0.280,-5.337
0.244,0.038,0.283,-5.337
0.273,0.037,0.283,-5.337
0.256,0.037,0.280,-5.337
0.224,0.042,0.275,-5.337
0.160,0.043,0.272,-5.337
0.092,0.046,0.274,-5.337
0.064,0.049,0.274,-5.337
0.095,0.047,0.272,-5.337
0.190,0.042,0.272,-5.337
0.239,0.040,0.273,-5.337
0.188,0.040,0.274,-5.337
0.195,0.042,0.277,-5.337
0.196,0.042,0.273,-5.337
0.172,0.042,0.273,-5.337
0.163,0.044,0.275,-5.337
0.194,0.043,0.282,-5.337
0.215,0.043,0.283,-5.337
0.259,0.041,0.279,-5.337
0.260,0.038,0.273,-5.337
0.252,0.040,0.273,-5.337
0.232,0.043,0.276,-5.337
0.173,0.044,0.280,-5.337
0.169,0.041,0.280,-5.337
0.186,0.040,0.280,-5.337
0.212,0.039,0.280,-5.337
0.163,0.040,0.284,-5.337
0.111,0.043,0.283,-5.337
0.126,0.045,0.277,-5.337
0.177,0.046,0.272,-5.337
0.167,0.045,0.273,-5.337
0.156,0.043,0.277,-5.337
0.227,0.039,0.277,-5.337
0.240,0.043,0.276,-5.337
0.199,0.041,0.276,-5.337
0.155,0.042,0.274,-5.337
0.152,0.042,0.278,-5.337
0.184,0.042,0.278,-5.337
0.216,0.043,0.275,-5.337
0.177,0.047,0.278,-5.337
0.167,0.048,0.280,-5.337
0.209,0.048,0.280,-5.337
0.260,0.046,0.277,-5.337
0.262,0.046,0.279,-5.337
0.187,0.045,0.281,-5.337
0.147,0.046,0.283,-5.337
0.236,0.044,0.280,-5.337
0.263,0.048,0.279,-5.337
0.225,0.044,0.276,-5.337
0.209,0.043,0.274,-5.337
0.198,0.047,0.277,-5.337
0.255,0.046,0.282,-5.337
0.274,0.044,0.283,-5.337
0.258,0.042,0.284,-5.337
0.214,0.042,0.281,-5.337
0.172,0.042,0.279,-5.337
0.228,0.041,0.278,-5.337
0.256,0.041,0.277,-5.337
0.206,0.043,0.279,-5.337
0.213,0.041,0.279,-5.337
0.180,0.042,0.278,-5.337
0.142,0.047,0.277,-5.337
0.228,0.045,0.283,-5.337
0.249,0.046,0.284,-5.337
0.201,0.046,0.286,-5.337
0.145,0.047,0.282,-5.337
0.109,0.052,0.278,-5.337
0.211,0.046,0.278,-5.337
0.243,0.048,0.276,-5.337
0.115,0.053,0.273,-5.337
0.082,0.053,0.275,-5.337
0.182,0.047,0.278,-5.337
0.224,0.047,0.279,-5.337
0.201,0.050,0.281,-5.337
0.199,0.051,0.285,-5.337
0.200,0.054,0.287,-5.337
0.248,0.051,0.285,-5.337
0.290,0.050,0.280,-5.337
0.259,0.048,0.275,-5.337
0.264,0.048,0.272,-5.337
0.239,0.054,0.272,-5.337
0.229,0.053,0.279,-5.337
0.204,0.052,0.285,-5.337
0.159,0.055,0.289,-5.337
0.208,0.050,0.286,-5.337
0.268,0.046,0.281,-5.337
0.254,0.049,0.278,-5.337
0.123,0.053,0.277,-5.337
0.134,0.048,0.275,-5.337
0.246,0.046,0.275,-5.337
0.338,0.045,0.275,-5.337
0.278,0.049,0.275,-5.337
0.190,0.049,0.275,-5.337
0.161,0.049,0.275,-5.337
0.160,0.048,0.273,-5.337
0.144,0.049,0.272,-5.337
0.163,0.044,0.272,-5.337
0.174,0.045,0.276,-5.337
0.133,0.050,0.277,-5.337
0.186,0.051,0.279,-5.337
0.202,0.053,0.279,-5.337
0.203,0.053,0.281,-5.337
0.230,0.050,0.280,-5.337
0.231,0.051,0.277,-5.337
0.170,0.053,0.278,-5.337
0.159,0.052,0.280,-5.337
0.180,0.052,0.282,-5.337
0.224,0.056,0.281,-5.337
0.222,0.056,0.283,-5.337
0.187,0.052,0.283,-5.337
0.188,0.051,0.282,-5.337
0.188,0.054,0.278,-5.337
0.217,0.051,0.276,-5.337
0.244,0.050,0.274,-5.337
0.176,0.056,0.278,-5.337
0.078,0.058,0.280,-5.337
0.070,0.057,0.280,-5.337
0.089,0.053,0.281,-5.337
0.152,0.051,0.283,-5.337
0.204,0.052,0.281,-5.337
0.194,0.053,0.280,-5.337
0.173,0.052,0.278,-5.337
0.152,0.052,0.278,-5.337
0.209,0.050,0.277,-5.337
0.286,0.049,0.280,-5.337
0.265,0.051,0.278,-5.337
0.177,0.055,0.277,-5.337
0.151,0.054,0.275,-5.337
0.159,0.056,0.274,-5.337
0.221,0.054,0.278,-5.337
0.294,0.050,0.281,-5.337
0.279,0.049,0.283,-5.337
0.225,0.052,0.285,-5.337
0.196,0.052,0.285,-5.337
0.232,0.052,0.282,-5.337
0.187,0.054,0.283,-5.337
0.158,0.054,0.281,-5.337
0.155,0.056,0.280,-5.337
0.121,0.060,0.279,-5.337
0.127,0.059,0.280,-5.337
0.157,0.057,0.277,-5.337
0.178,0.059,0.280,-5.337
0.150,0.058,0.283,-5.337
0.150,0.062,0.284,-5.337
0.165,0.056,0.282,-5.337
0.195,0.055,0.280,-5.337
0.218,0.055,0.280,-5.337
0.182,0.058,0.274,-5.337
0.143,0.060,0.273,-5.337
0.181,0.059,0.276,-5.337
0.260,0.058,0.280,-5.337
0.175,0.058,0.278,-5.337
0.111,0.060,0.276,-5.337
0.200,0.056,0.277,-5.337
0.265,0.055,0.279,-5.337
0.251,0.053,0.278,-5.337
0.270,0.053,0.278,-5.337
0.286,0.052,0.283,-5.337
0.271,0.054,0.286,-5.337
0.265,0.053,0.280,-5.337
0.205,0.054,0.279,-5.337
0.180,0.057,0.277,-5.337
0.166,0.058,0.277,-5.337
0.138,0.056,0.274,-5.337
0.151,0.054,0.275,-5.337
0.152,0.054,0.276,-5.337
0.135,0.057,0.280,-5.337
0.172,0.056,0.280,-5.337
0.172,0.056,0.275,-5.337
0.230,0.055,0.277,-5.337
0.281,0.055,0.278,-5.337
0.316,0.051,0.277,-5.337
0.240,0.052,0.278,-5.337
0.225,0.053,0.277,-5.337
0.202,0.058,0.279,-5.337
0.174,0.059,0.277,-5.337
0.192,0.056,0.278,-5.337
0.200,0.053,0.281,-5.337
0.187,0.053,0.280,-5.337
0.179,0.053,0.279,-5.337
0.203,0.056,0.279,-5.337
0.198,0.056,0.278,-5.337
0.197,0.055,0.279,-5.337
0.206,0.056,0.280,-5.337
0.222,0.054,0.277,-5.337
0.278,0.055,0.275,-5.337
0.306,0.055,0.272,-5.337
0.222,0.058,0.270,-5.337
0.154,0.058,0.272,-5.337
0.181,0.054,0.278,-5.337
0.219,0.055,0.281,-5.337
0.182,0.058,0.283,-5.337
0.212,0.055,0.282,-5.337
0.232,0.055,0.283,-5.337
0.282,0.053,0.282,-5.337
0.244,0.059,0.277,-5.337
0.185,0.057,0.270,-5.337
0.211,0.059,0.274,-5.337
0.152,0.063,0.278,-5.337
0.106,0.063,0.282,-5.337
0.203,0.057,0.285,-5.337
0.272,0.057,0.283,-5.337
0.183,0.059,0.280,-5.337
0.131,0.063,0.278,-5.337
0.157,0.063,0.276,-5.337
0.159,0.065,0.275,-5.337
0.109,0.064,0.276,-5.337
0.160,0.059,0.271,-5.337
0.201,0.061,0.271,-5.337
0.224,0.061,0.275,-5.337
0.209,0.057,0.277,-5.337
0.182,0.057,0.274,-5.337
0.179,0.057,0.276,-5.337
0.244,0.056,0.279,-5.337
0.239,0.060,0.281,-5.337
0.187,0.060,0.279,-5.337
0.190,0.060,0.276,-5.337
0.258,0.057,0.275,-5.337
0.286,0.057,0.278,-5.337
0.236,0.060,0.281,-5.337
0.163,0.060,0.281,-5.337
0.207,0.059,0.278,-5.337
0.202,0.060,0.277,-5.337
0.146,0.061,0.277,-5.337
0.127,0.063,0.276,-5.337
0.209,0.059,0.275,-5.337
0.235,0.057,0.277,-5.337
0.202,0.057,0.278,-5.337
0.140,0.062,0.275,-5.337
0.142,0.060,0.277,-5.337
0.134,0.059,0.280,-5.337
0.176,0.060,0.280,-5.337
0.215,0.058,0.278,-5.337
0.203,0.058,0.280,-5.337
0.187,0.060,0.280,-5.337
0.179,0.061,0.281,-5.337
0.211,0.061,0.278,-5.337
0.242,0.064,0.276,-5.337
0.228,0.062,0.273,-5.337
0.166,0.061,0.275,-5.337
0.174,0.059,0.280,-5.337
0.204,0.063,0.284,-5.337
0.197,0.060,0.282,-5.337
0.221,0.057,0.277,-5.337
0.275,0.056,0.275,-5.337
0.299,0.054,0.275,-5.337
0.262,0.053,0.277,-5.337
0.224,0.056,0.282,-5.337
0.240,0.058,0.285,-5.337
0.242,0.061,0.283,-5.337
0.188,0.056,0.280,-5.337
0.177,0.056,0.277,-5.337
0.183,0.060,0.276,-5.337
0.176,0.059,0.271,-5.337
0.159,0.060,0.271,-5.337
0.117,0.060,0.278,-5.337
0.133,0.058,0.283,-5.337
0.130,0.060,0.281,-5.337
0.175,0.058,0.276,-5.337
0.221,0.058,0.270,-5.337
0.225,0.065,0.269,-5.337
0.174,0.069,0.274,-5.337
0.150,0.070,0.280,-5.337
0.145,0.067,0.279,-5.337
0.180,0.064,0.277,-5.337
0.241,0.062,0.277,-5.337
0.246,0.063,0.281,-5.337
0.225,0.061,0.278,-5.337
0.211,0.061,0.274,-5.337
0.202,0.060,0.273,-5.337
0.225,0.060,0.276,-5.337
0.279,0.056,0.281,-5.337
0.247,0.058,0.283,-5.337
0.178,0.061,0.280,-5.337
0.115,0.065,0.277,-5.337
0.174,0.064,0.278,-5.337
0.202,0.064,0.278,-5.337
0.205,0.062,0.275,-5.337
0.207,0.058,0.272,-5.337
0.175,0.057,0.273,-5.337
0.144,0.057,0.276,-5.337
0.125,0.059,0.279,-5.337
0.168,0.058,0.279,-5.337
0.234,0.057,0.279,-5.337
0.245,0.058,0.279,-5.337
0.159,0.061,0.281,-5.337
0.059,0.063,0.280,-5.337
0.111,0.064,0.279,-5.337
0.152,0.063,0.274,-5.337
0.224,0.058,0.272,-5.337
0.226,0.059,0.275,-5.337
0.195,0.059,0.277,-5.337
0.198,0.059,0.278,-5.337
0.165,0.061,0.279,-5.337
0.176,0.057,0.280,-5.337
0.192,0.054,0.276,-5.337
0.183,0.053,0.273,-5.337
0.241,0.053,0.274,-5.337
0.272,0.052,0.276,-5.337
0.272,0.051,0.274,-5.337
0.204,0.053,0.273,-5.337
0.157,0.054,0.274,-5.337
0.190,0.055,0.277,-5.337
0.236,0.055,0.279,-5.337
0.200,0.055,0.278,-5.337
0.123,0.058,0.275,-5.337
0.142,0.054,0.278,-5.337
0.206,0.054,0.278,-5.337
0.149,0.056,0.279,-5.337
0.147,0.056,0.282,-5.337
0.228,0.057,0.286,-5.337
0.198,0.057,0.283,-5.337
0.111,0.060,0.278,-5.337
0.090,0.059,0.276,-5.337
0.129,0.058,0.275,-5.337
0.197,0.054,0.276,-5.337
0.208,0.054,0.278,-5.337
0.195,0.052,0.280,-5.337
0.195,0.052,0.283,-5.337
0.253,0.049,0.281,-5.337
0.280,0.053,0.281,-5.337
0.205,0.056,0.277,-5.337
0.115,0.060,0.274,-5.337
0.133,0.057,0.276,-5.337
0.199,0.054,0.273,-5.337
0.199,0.054,0.271,-5.337
0.126,0.061,0.275,-5.337
0.120,0.058,0.284,-5.337
0.076,0.057,0.286,-5.337
0.061,0.058,0.281,-5.337
0.088,0.056,0.276,-5.337
0.194,0.052,0.280,-5.337
0.205,0.056,0.281,-5.337
0.181,0.056,0.280,-5.337
0.244,0.053,0.280,-5.337
0.228,0.055,0.283,-5.337
0.174,0.055,0.282,-5.337
0.192,0.054,0.278,-5.337
0.239,0.052,0.276,-5.337
0.206,0.056,0.276,-5.337
0.178,0.057,0.277,-5.337
0.228,0.052,0.277,-5.337
0.219,0.051,0.279,-5.337
0.168,0.053,0.283,-5.337
0.170,0.051,0.283,-5.337
0.222,0.048,0.280,-5.337
0.257,0.048,0.277,-5.337
0.189,0.049,0.277,-5.337
0.119,0.048,0.277,-5.337
0.097,0.051,0.278,-5.337
0.169,0.053,0.280,-5.337
0.228,0.054,0.278,-5.337
0.207,0.055,0.278,-5.337
0.201,0.053,0.276,-5.337
0.222,0.055,0.275,-5.337
0.202,0.055,0.275,-5.337
0.217,0.053,0.281,-5.337
0.196,0.049,0.283,-5.337
0.186,0.050,0.279,-5.337
0.208,0.050,0.274,-5.337
0.209,0.053,0.275,-5.337
0.117,0.058,0.279,-5.337
0.114,0.055,0.278,-5.337
0.138,0.053,0.277,-5.337
0.142,0.051,0.278,-5.337
0.135,0.054,0.281,-5.337
0.120,0.054,0.281,-5.337
0.198,0.053,0.279,-5.337
0.217,0.051,0.275,-5.337
0.206,0.052,0.272,-5.337
0.198,0.054,0.271,-5.337
0.152,0.056,0.273,-5.337
0.145,0.052,0.278,-5.337
0.129,0.051,0.282,-5.337
0.086,0.052,0.284,-5.337
0.129,0.053,0.285,-5.337
0.198,0.051,0.282,-5.337
0.233,0.048,0.280,-5.337
0.198,0.048,0.279,-5.337
0.179,0.047,0.275,-5.337
0.157,0.045,0.272,-5.337
0.184,0.042,0.278,-5.337
0.253,0.042,0.281,-5.337
0.245,0.046,0.280,-5.337
0.246,0.047,0.273,-5.337
0.213,0.048,0.274,-5.337
0.182,0.047,0.279,-5.337
0.186,0.049,0.280,-5.337
0.181,0.052,0.278,-5.337
0.192,0.054,0.279,-5.337
0.204,0.050,0.280,-5.337
0.168,0.048,0.281,-5.337
0.183,0.045,0.284,-5.337
0.174,0.047,0.284,-5.337
0.113,0.050,0.282,-5.337
0.118,0.052,0.280,-5.337
0.173,0.047,0.280,-5.337
0.163,0.043,0.279,-5.337
0.151,0.048,0.280,-5.337
0.161,0.050,0.278,-5.337
0.196,0.049,0.275,-5.337
0.210,0.046,0.276,-5.337
0.256,0.043,0.279,-5.337
0.265,0.044,0.279,-5.337
