[Parameters]
Operating Mode, Feedback
0.177,0.047,0.281,-5.337
0.218,0.044,0.284,-5.337
0.213,0.041,0.285,-5.337
0.156,0.046,0.284,-5.337
0.199,0.045,0.281,-5.337
0.218,0.045,0.279,-5.337
0.123,0.047,0.277,-5.337
0.092,0.049,0.278,-5.337
0.172,0.045,0.278,-5.337
0.208,0.046,0.278,-5.337
0.166,0.045,0.276,-5.337
0.129,0.045,0.279,-5.337
0.141,0.042,0.280,-5.337
0.179,0.040,0.280,-5.337
0.197,0.043,0.278,-5.337
0.171,0.043,0.276,-5.337
0.182,0.043,0.280,-5.337
0.192,0.049,0.280,-5.337
0.181,0.054,0.277,-5.337
0.201,0.049,0.278,-5.337
0.231,0.045,0.282,-5.337
0.231,0.044,0.286,-5.337
0.243,0.045,0.284,-5.337
0.212,0.051,0.277,-5.337
0.165,0.053,0.272,-5.337
0.194,0.052,0.273,-5.337
0.214,0.051,0.280,-5.337
0.170,0.050,0.282,-5.337
0.190,0.047,0.280,-5.337
0.250,0.047,0.279,-5.337
0.290,0.048,0.280,-5.337
0.241,0.049,0.277,-5.337
0.209,0.048,0.276,-5.337
0.235,0.046,0.279,-5.337
0.253,0.046,0.282,-5.337
0.270,0.046,0.282,-5.337
0.259,0.052,0.280,-5.337
0.233,0.056,0.278,-5.337
0.172,0.060,0.277,-5.337
0.133,0.056,0.274,-5.337
0.120,0.055,0.276,-5.337
0.158,0.055,0.281,-5.337
0.190,0.054,0.284,-5.337
0.210,0.056,0.282,-5.337
0.203,0.057,0.278,-5.337
0.192,0.059,0.279,-5.337
0.149,0.059,0.279,-5.337
0.144,0.056,0.279,-5.337
0.146,0.055,0.278,-5.337
0.181,0.055,0.279,-5.337
0.260,0.058,0.279,-5.337
0.220,0.058,0.279,-5.337
0.193,0.056,0.279,-5.337
0.234,0.053,0.278,-5.337
0.221,0.049,0.275,-5.337
0.224,0.049,0.275,-5.337
0.165,0.053,0.273,-5.337
0.160,0.056,0.273,-5.337
0.138,0.056,0.277,-5.337
0.127,0.054,0.278,-5.337
0.180,0.055,0.280,-5.337
0.235,0.061,0.281,-5.337
0.196,0.059,0.279,-5.337
0.159,0.054,0.280,-5.337
0.147,0.056,0.285,-5.337
0.140,0.060,0.282,-5.337
0.136,0.058,0.277,-5.337
0.121,0.056,0.275,-5.337
0.147,0.055,0.273,-5.337
0.178,0.055,0.273,-5.337
0.218,0.058,0.278,-5.337
0.243,0.057,0.279,-5.337
0.211,0.055,0.280,-5.337
0.258,0.051,0.279,-5.337
0.286,0.050,0.280,-5.337
0.204,0.057,0.280,-5.337
0.155,0.057,0.280,-5.337
0.202,0.058,0.279,-5.337
0.170,0.059,0.279,-5.337
0.160,0.059,0.277,-5.337
0.216,0.059,0.276,-5.337
0.202,0.062,0.273,-5.337
0.201,0.061,0.275,-5.337
0.175,0.059,0.276,-5.337
0.182,0.058,0.278,-5.337
0.198,0.056,0.280,-5.337
0.219,0.055,0.283,-5.337
0.216,0.055,0.283,-5.337
0.216,0.058,0.283,-5.337
0.253,0.055,0.282,-5.337
0.214,0.057,0.279,-5.337
0.211,0.056,0.275,-5.337
0.220,0.056,0.278,-5.337
0.231,0.053,0.279,-5.337
0.198,0.058,0.274,-5.337
0.165,0.059,0.275,-5.337
0.166,0.059,0.277,-5.337
0.159,0.058,0.280,-5.337
0.174,0.059,0.278,-5.337
0.207,0.056,0.274,-5.337
0.201,0.059,0.273,-5.337
0.189,0.064,0.279,-5.337
0.199,0.064,0.280,-5.337
0.179,0.067,0.280,-5.337
0.135,0.066,0.281,-5.337
0.187,0.060,0.281,-5.337
0.204,0.059,0.283,-5.337
0.235,0.063,0.284,-5.337
0.229,0.064,0.280,-5.337
0.222,0.064,0.275,-5.337
0.235,0.059,0.276,-5.337
0.271,0.058,0.279,-5.337
0.233,0.061,0.281,-5.337
0.211,0.060,0.279,-5.337
0.175,0.063,0.276,-5.337
0.122,0.062,0.276,-5.337
0.154,0.061,0.278,-5.337
0.212,0.063,0.280,-5.337
0.214,0.065,0.282,-5.337
0.196,0.065,0.281,-5.337
0.206,0.062,0.280,-5.337
0.217,0.064,0.279,-5.337
0.220,0.066,0.280,-5.337
0.205,0.067,0.277,-5.337
0.198,0.064,0.277,-5.337
0.178,0.062,0.279,-5.337
0.149,0.060,0.280,-5.337
0.145,0.059,0.279,-5.337
0.150,0.064,0.279,-5.337
0.130,0.067,0.279,-5.337
0.130,0.066,0.276,-5.337
0.115,0.065,0.276,-5.337
0.173,0.065,0.277,-5.337
0.188,0.065,0.279,-5.337
0.244,0.064,0.281,-5.337
0.255,0.067,0.280,-5.337
0.225,0.067,0.278,-5.337
0.201,0.065,0.276,-5.337
0.244,0.064,0.279,-5.337
0.223,0.064,0.283,-5.337
0.148,0.062,0.284,-5.337
0.185,0.062,0.283,-5.337
0.255,0.061,0.283,-5.337
0.251,0.064,0.279,-5.337
0.217,0.063,0.274,-5.337
0.186,0.061,0.274,-5.337
0.151,0.059,0.275,-5.337
0.197,0.062,0.276,-5.337
0.253,0.063,0.280,-5.337
0.270,0.064,0.282,-5.337
0.262,0.067,0.278,-5.337
0.219,0.068,0.276,-5.337
0.172,0.069,0.276,-5.337
0.146,0.069,0.279,-5.337
0.133,0.067,0.282,-5.337
0.204,0.065,0.282,-5.337
0.205,0.065,0.276,-5.337
0.159,0.066,0.274,-5.337
0.109,0.070,0.280,-5.337
0.155,0.069,0.284,-5.337
0.191,0.067,0.279,-5.337
0.196,0.067,0.275,-5.337
0.147,0.068,0.277,-5.337
0.158,0.067,0.278,-5.337
0.209,0.066,0.277,-5.337
0.181,0.068,0.278,-5.337
0.173,0.067,0.277,-5.337
0.199,0.067,0.276,-5.337
0.182,0.065,0.278,-5.337
0.196,0.063,0.278,-5.337
0.238,0.064,0.277,-5.337
0.182,0.065,0.277,-5.337
0.204,0.060,0.280,-5.337
0.265,0.058,0.280,-5.337
0.263,0.061,0.284,-5.337
0.188,0.070,0.283,-5.337
0.175,0.070,0.280,-5.337
0.231,0.069,0.276,-5.337
0.193,0.070,0.275,-5.337
0.199,0.065,0.275,-5.337
0.179,0.070,0.278,-5.337
0.158,0.073,0.279,-5.337
0.157,0.075,0.279,-5.337
0.136,0.071,0.282,-5.337
0.193,0.066,0.283,-5.337
0.214,0.064,0.279,-5.337
0.159,0.066,0.277,-5.337
0.212,0.064,0.277,-5.337
0.232,0.071,0.277,-5.337
0.116,0.074,0.277,-5.337
0.034,0.073,0.276,-5.337
0.126,0.071,0.279,-5.337
0.249,0.069,0.280,-5.337
0.256,0.066,0.279,-5.337
0.205,0.065,0.279,-5.337
0.152,0.068,0.280,-5.337
0.124,0.070,0.283,-5.337
0.158,0.066,0.282,-5.337
0.240,0.063,0.277,-5.337
0.258,0.065,0.274,-5.337
0.200,0.066,0.273,-5.337
0.210,0.066,0.276,-5.337
0.266,0.065,0.283,-5.337
0.239,0.068,0.285,-5.337
0.182,0.069,0.282,-5.337
0.175,0.071,0.280,-5.337
0.201,0.070,0.281,-5.337
0.213,0.070,0.280,-5.337
0.230,0.071,0.277,-5.337
0.196,0.072,0.280,-5.337
0.133,0.069,0.282,-5.337
0.127,0.069,0.287,-5.337
0.149,0.067,0.284,-5.337
0.168,0.068,0.281,-5.337
0.153,0.071,0.281,-5.337
0.199,0.070,0.278,-5.337
0.256,0.070,0.279,-5.337
0.210,0.067,0.281,-5.337
0.170,0.070,0.285,-5.337
0.157,0.074,0.283,-5.337
0.204,0.072,0.280,-5.337
0.206,0.071,0.278,-5.337
0.176,0.075,0.280,-5.337
0.273,0.070,0.278,-5.337
0.289,0.066,0.278,-5.337
0.274,0.067,0.276,-5.337
0.266,0.069,0.278,-5.337
0.201,0.071,0.282,-5.337
0.201,0.075,0.282,-5.337
0.184,0.070,0.283,-5.337
0.167,0.072,0.284,-5.337
0.164,0.071,0.280,-5.337
0.191,0.068,0.276,-5.337
0.214,0.063,0.276,-5.337
0.214,0.062,0.281,-5.337
0.223,0.062,0.288,-5.337
0.248,0.060,0.289,-5.337
0.279,0.056,0.287,-5.337
0.292,0.058,0.283,-5.337
0.251,0.061,0.282,-5.337
0.172,0.065,0.281,-5.337
0.157,0.066,0.282,-5.337
0.142,0.065,0.280,-5.337
0.130,0.063,0.279,-5.337
0.127,0.061,0.280,-5.337
0.193,0.060,0.285,-5.337
0.279,0.059,0.284,-5.337
0.249,0.061,0.281,-5.337
0.177,0.062,0.280,-5.337
0.121,0.064,0.282,-5.337
0.126,0.062,0.284,-5.337
0.230,0.058,0.284,-5.337
0.259,0.057,0.283,-5.337
0.166,0.063,0.280,-5.337
0.144,0.065,0.279,-5.337
0.182,0.064,0.279,-5.337
0.121,0.065,0.283,-5.337
0.123,0.062,0.287,-5.337
0.160,0.060,0.287,-5.337
0.212,0.057,0.283,-5.337
0.182,0.057,0.278,-5.337
0.144,0.057,0.278,-5.337
0.163,0.055,0.280,-5.337
0.195,0.060,0.279,-5.337
0.225,0.059,0.281,-5.337
0.185,0.059,0.281,-5.337
0.174,0.057,0.283,-5.337
0.205,0.062,0.283,-5.337
0.241,0.062,0.281,-5.337
0.232,0.059,0.278,-5.337
0.185,0.058,0.277,-5.337
0.162,0.059,0.273,-5.337
0.191,0.060,0.273,-5.337
0.244,0.060,0.277,-5.337
0.224,0.059,0.283,-5.337
0.208,0.059,0.281,-5.337
0.223,0.059,0.280,-5.337
0.210,0.056,0.281,-5.337
0.187,0.055,0.282,-5.337
0.196,0.058,0.280,-5.337
0.113,0.063,0.278,-5.337
0.120,0.061,0.280,-5.337
0.215,0.055,0.281,-5.337
0.233,0.055,0.280,-5.337
0.147,0.057,0.280,-5.337
0.158,0.057,0.277,-5.337
0.169,0.059,0.277,-5.337
0.198,0.057,0.280,-5.337
0.183,0.056,0.280,-5.337
0.207,0.054,0.281,-5.337
0.183,0.055,0.281,-5.337
0.109,0.059,0.280,-5.337
0.149,0.057,0.279,-5.337
0.226,0.056,0.282,-5.337
0.248,0.053,0.281,-5.337
0.240,0.054,0.279,-5.337
0.191,0.052,0.273,-5.337
0.201,0.051,0.275,-5.337
0.288,0.046,0.279,-5.337
0.294,0.050,0.283,-5.337
0.228,0.054,0.282,-5.337
0.156,0.059,0.281,-5.337
0.089,0.064,0.280,-5.337
0.083,0.062,0.280,-5.337
0.129,0.060,0.277,-5.337
0.163,0.060,0.274,-5.337
0.105,0.062,0.272,-5.337
0.113,0.058,0.275,-5.337
0.255,0.051,0.281,-5.337
0.224,0.055,0.280,-5.337
0.148,0.059,0.278,-5.337
0.108,0.058,0.276,-5.337
0.151,0.056,0.277,-5.337
0.200,0.056,0.277,-5.337
0.185,0.060,0.278,-5.337
0.107,0.060,0.277,-5.337
0.139,0.057,0.277,-5.337
0.229,0.050,0.277,-5.337
0.347,0.046,0.278,-5.337
0.356,0.049,0.278,-5.337
0.253,0.052,0.279,-5.337
0.183,0.052,0.282,-5.337
0.247,0.050,0.282,-5.337
0.257,0.051,0.283,-5.337
0.198,0.052,0.283,-5.337
0.131,0.055,0.278,-5.337
0.125,0.052,0.276,-5.337
0.151,0.050,0.275,-5.337
0.119,0.050,0.277,-5.337
0.126,0.049,0.279,-5.337
0.233,0.049,0.279,-5.337
0.276,0.048,0.281,-5.337
0.292,0.044,0.284,-5.337
0.273,0.045,0.282,-5.337
0.208,0.049,0.279,-5.337
0.198,0.052,0.279,-5.337
0.240,0.047,0.277,-5.337
0.227,0.047,0.276,-5.337
0.180,0.047,0.276,-5.337
0.158,0.047,0.278,-5.337
0.149,0.047,0.275,-5.337
0.174,0.045,0.276,-5.337
0.188,0.043,0.275,-5.337
0.160,0.045,0.278,-5.337
0.176,0.045,0.279,-5.337
0.175,0.045,0.278,-5.337
0.180,0.048,0.277,-5.337
0.110,0.053,0.279,-5.337
0.090,0.047,0.282,-5.337
0.206,0.043,0.287,-5.337
0.244,0.045,0.286,-5.337
0.179,0.050,0.281,-5.337
0.165,0.049,0.278,-5.337
0.169,0.049,0.279,-5.337
0.130,0.050,0.279,-5.337
0.126,0.046,0.278,-5.337
0.237,0.042,0.278,-5.337
0.247,0.044,0.275,-5.337
0.160,0.048,0.276,-5.337
0.087,0.052,0.277,-5.337
0.176,0.048,0.281,-5.337
0.259,0.044,0.286,-5.337
0.273,0.043,0.286,-5.337
0.256,0.046,0.281,-5.337
0.207,0.047,0.279,-5.337
0.170,0.050,0.275,-5.337
0.139,0.052,0.275,-5.337
0.163,0.049,0.273,-5.337
0.221,0.050,0.278,-5.337
0.185,0.053,0.279,-5.337
0.185,0.050,0.283,-5.337
0.196,0.047,0.287,-5.337
0.236,0.045,0.286,-5.337
0.197,0.046,0.280,-5.337
0.177,0.050,0.279,-5.337
0.175,0.052,0.278,-5.337
0.273,0.047,0.279,-5.337
0.317,0.046,0.280,-5.337
0.201,0.045,0.279,-5.337
0.152,0.045,0.275,-5.337
0.188,0.045,0.275,-5.337
0.220,0.045,0.283,-5.337
0.252,0.046,0.288,-5.337
0.264,0.048,0.285,-5.337
0.126,0.052,0.284,-5.337
0.135,0.047,0.281,-5.337
0.201,0.048,0.275,-5.337
0.224,0.049,0.277,-5.337
0.229,0.049,0.277,-5.337
0.179,0.047,0.276,-5.337
0.248,0.045,0.276,-5.337
0.290,0.046,0.278,-5.337
0.233,0.047,0.280,-5.337
0.182,0.048,0.281,-5.337
0.221,0.042,0.281,-5.337
0.224,0.041,0.283,-5.337
0.214,0.044,0.286,-5.337
0.212,0.048,0.287,-5.337
0.163,0.049,0.280,-5.337
0.098,0.048,0.276,-5.337
0.124,0.045,0.276,-5.337
0.169,0.046,0.279,-5.337
0.198,0.044,0.280,-5.337
0.133,0.050,0.278,-5.337
0.040,0.052,0.278,-5.337
0.086,0.048,0.275,-5.337
0.233,0.044,0.279,-5.337
0.259,0.047,0.280,-5.337
0.203,0.047,0.282,-5.337
0.179,0.047,0.282,-5.337
0.114,0.051,0.279,-5.337
0.136,0.044,0.274,-5.337
0.230,0.043,0.278,-5.337
0.237,0.043,0.284,-5.337
0.206,0.047,0.287,-5.337
0.171,0.050,0.284,-5.337
0.162,0.049,0.277,-5.337
0.152,0.046,0.274,-5.337
0.177,0.048,0.278,-5.337
0.164,0.046,0.279,-5.337
0.199,0.043,0.280,-5.337
0.237,0.044,0.283,-5.337
0.193,0.044,0.286,-5.337
0.158,0.043,0.286,-5.337
0.136,0.046,0.281,-5.337
0.184,0.048,0.277,-5.337
0.223,0.045,0.279,-5.337
0.233,0.042,0.279,-5.337
0.217,0.047,0.277,-5.337
0.216,0.048,0.276,-5.337
0.243,0.041,0.277,-5.337
0.282,0.039,0.278,-5.337
0.191,0.047,0.280,-5.337
0.081,0.049,0.282,-5.337
0.123,0.046,0.280,-5.337
0.257,0.042,0.275,-5.337
0.326,0.043,0.273,-5.337
0.229,0.048,0.277,-5.337
0.211,0.048,0.280,-5.337
0.263,0.042,0.282,-5.337
0.229,0.043,0.283,-5.337
0.198,0.047,0.284,-5.337
0.167,0.048,0.284,-5.337
0.175,0.047,0.282,-5.337
0.127,0.047,0.281,-5.337
0.093,0.048,0.282,-5.337
0.139,0.045,0.281,-5.337
0.215,0.044,0.278,-5.337
0.199,0.047,0.275,-5.337
0.198,0.045,0.275,-5.337
0.231,0.047,0.279,-5.337
0.263,0.046,0.283,-5.337
0.251,0.044,0.283,-5.337
0.271,0.044,0.282,-5.337
0.259,0.048,0.278,-5.337
0.243,0.050,0.275,-5.337
0.205,0.052,0.278,-5.337
0.195,0.048,0.279,-5.337
0.257,0.046,0.280,-5.337
0.301,0.045,0.279,-5.337
0.233,0.050,0.279,-5.337
0.167,0.051,0.277,-5.337
0.158,0.052,0.278,-5.337
0.175,0.050,0.280,-5.337
0.149,0.053,0.282,-5.337
0.051,0.052,0.282,-5.337
0.117,0.048,0.281,-5.337
0.238,0.047,0.280,-5.337
0.249,0.047,0.281,-5.337
0.227,0.050,0.279,-5.337
0.227,0.047,0.277,-5.337
0.281,0.044,0.280,-5.337
0.277,0.046,0.283,-5.337
0.184,0.052,0.282,-5.337
0.168,0.052,0.280,-5.337
0.177,0.051,0.277,-5.337
0.189,0.051,0.278,-5.337
0.186,0.053,0.282,-5.337
0.150,0.051,0.282,-5.337
0.154,0.047,0.279,-5.337
0.201,0.045,0.276,-5.337
0.204,0.048,0.280,-5.337
0.170,0.048,0.282,-5.337
0.214,0.044,0.280,-5.337
0.205,0.047,0.278,-5.337
0.250,0.045,0.279,-5.337
0.264,0.044,0.278,-5.337
0.243,0.048,0.278,-5.337
0.239,0.043,0.280,-5.337
0.256,0.042,0.280,-5.337
0.241,0.046,0.281,-5.337
0.186,0.047,0.283,-5.337
0.200,0.045,0.280,-5.337
0.237,0.042,0.279,-5.337
0.236,0.041,0.280,-5.337
0.162,0.047,0.283,-5.337
0.151,0.048,0.284,-5.337
0.192,0.047,0.281,-5.337
0.174,0.048,0.280,-5.337
0.185,0.048,0.282,-5.337
0.206,0.050,0.286,-5.337
0.233,0.051,0.282,-5.337
0.230,0.052,0.280,-5.337
0.163,0.054,0.280,-5.337
0.143,0.054,0.282,-5.337
0.193,0.053,0.281,-5.337
0.217,0.050,0.283,-5.337
0.282,0.045,0.280,-5.337
0.238,0.046,0.281,-5.337
0.158,0.052,0.282,-5.337
0.136,0.054,0.283,-5.337
0.166,0.054,0.282,-5.337
0.172,0.052,0.283,-5.337
0.169,0.052,0.283,-5.337
0.192,0.052,0.284,-5.337
0.203,0.050,0.285,-5.337
0.188,0.048,0.285,-5.337
0.177,0.049,0.283,-5.337
0.217,0.051,0.283,-5.337
0.183,0.052,0.284,-5.337
0.168,0.051,0.284,-5.337
0.191,0.048,0.282,-5.337
0.238,0.050,0.281,-5.337
0.220,0.052,0.282,-5.337
0.221,0.054,0.286,-5.337
0.204,0.057,0.289,-5.337
0.234,0.053,0.287,-5.337
0.233,0.052,0.285,-5.337
0.190,0.055,0.279,-5.337
0.131,0.061,0.279,-5.337
0.167,0.056,0.281,-5.337
0.207,0.057,0.284,-5.337
0.170,0.059,0.283,-5.337
0.176,0.057,0.284,-5.337
0.181,0.053,0.280,-5.337
0.191,0.052,0.276,-5.337
0.152,0.055,0.278,-5.337
0.139,0.057,0.281,-5.337
0.162,0.052,0.280,-5.337
0.141,0.051,0.280,-5.337
0.151,0.051,0.284,-5.337
0.259,0.050,0.286,-5.337
0.283,0.051,0.283,-5.337
0.204,0.054,0.279,-5.337
0.169,0.055,0.278,-5.337
0.255,0.054,0.281,-5.337
0.271,0.055,0.284,-5.337
0.195,0.060,0.278,-5.337
0.198,0.060,0.278,-5.337
0.154,0.060,0.282,-5.337
0.116,0.059,0.286,-5.337
0.221,0.058,0.280,-5.337
0.260,0.057,0.279,-5.337
0.157,0.059,0.279,-5.337
0.154,0.056,0.278,-5.337
0.189,0.057,0.278,-5.337
0.205,0.059,0.280,-5.337
0.205,0.061,0.282,-5.337
0.182,0.064,0.282,-5.337
0.162,0.062,0.278,-5.337
0.189,0.060,0.273,-5.337
0.231,0.060,0.272,-5.337
0.153,0.062,0.278,-5.337
0.170,0.059,0.281,-5.337
0.213,0.059,0.282,-5.337
0.218,0.059,0.278,-5.337
0.207,0.061,0.277,-5.337
0.168,0.060,0.279,-5.337
0.203,0.055,0.278,-5.337
0.258,0.057,0.279,-5.337
0.195,0.062,0.280,-5.337
0.186,0.061,0.281,-5.337
0.219,0.062,0.280,-5.337
0.203,0.062,0.280,-5.337
0.157,0.059,0.280,-5.337
0.215,0.053,0.282,-5.337
0.269,0.055,0.280,-5.337
0.237,0.058,0.279,-5.337
0.201,0.060,0.279,-5.337
0.248,0.057,0.282,-5.337
0.239,0.059,0.282,-5.337
0.149,0.064,0.283,-5.337
0.119,0.062,0.284,-5.337
0.175,0.060,0.280,-5.337
0.190,0.060,0.271,-5.337
0.108,0.062,0.271,-5.337
0.134,0.058,0.279,-5.337
0.247,0.056,0.282,-5.337
0.250,0.055,0.281,-5.337
0.259,0.058,0.278,-5.337
0.256,0.059,0.280,-5.337
0.247,0.062,0.284,-5.337
0.233,0.066,0.286,-5.337
0.230,0.062,0.285,-5.337
0.195,0.060,0.282,-5.337
0.147,0.063,0.278,-5.337
0.149,0.062,0.277,-5.337
0.185,0.062,0.276,-5.337
0.167,0.063,0.278,-5.337
0.151,0.061,0.278,-5.337
0.171,0.060,0.281,-5.337
0.165,0.057,0.283,-5.337
0.175,0.057,0.281,-5.337
0.219,0.056,0.278,-5.337
0.290,0.055,0.279,-5.337
0.316,0.056,0.278,-5.337
0.247,0.061,0.278,-5.337
0.198,0.062,0.275,-5.337
0.206,0.058,0.276,-5.337
0.180,0.055,0.279,-5.337
0.188,0.061,0.283,-5.337
0.236,0.064,0.280,-5.337
0.183,0.064,0.279,-5.337
0.141,0.063,0.279,-5.337
0.156,0.063,0.281,-5.337
0.152,0.061,0.281,-5.337
0.146,0.064,0.279,-5.337
0.155,0.066,0.275,-5.337
0.151,0.065,0.275,-5.337
0.182,0.063,0.279,-5.337
0.158,0.065,0.282,-5.337
0.204,0.062,0.281,-5.337
0.232,0.057,0.282,-5.337
0.194,0.060,0.281,-5.337
0.204,0.059,0.276,-5.337
0.241,0.061,0.278,-5.337
0.201,0.058,0.280,-5.337
0.185,0.057,0.280,-5.337
0.162,0.061,0.276,-5.337
0.211,0.058,0.275,-5.337
0.255,0.057,0.278,-5.337
0.220,0.061,0.280,-5.337
0.251,0.060,0.280,-5.337
0.295,0.058,0.281,-5.337
0.290,0.056,0.280,-5.337
0.236,0.062,0.274,-5.337
0.233,0.062,0.273,-5.337
0.184,0.064,0.277,-5.337
0.172,0.059,0.277,-5.337
0.214,0.057,0.276,-5.337
0.170,0.057,0.279,-5.337
0.115,0.058,0.284,-5.337
0.127,0.059,0.281,-5.337
0.203,0.055,0.282,-5.337
0.242,0.059,0.284,-5.337
0.182,0.062,0.282,-5.337
0.176,0.061,0.279,-5.337
0.201,0.063,0.278,-5.337
0.199,0.062,0.281,-5.337
0.176,0.061,0.281,-5.337
0.191,0.057,0.281,-5.337
0.224,0.056,0.279,-5.337
0.168,0.057,0.278,-5.337
0.142,0.057,0.275,-5.337
0.169,0.060,0.278,-5.337
0.192,0.057,0.279,-5.337
0.150,0.057,0.279,-5.337
0.193,0.054,0.277,-5.337
0.208,0.057,0.277,-5.337
0.174,0.058,0.276,-5.337
0.202,0.059,0.276,-5.337
0.185,0.061,0.276,-5.337
0.177,0.061,0.277,-5.337
0.223,0.063,0.279,-5.337
0.228,0.064,0.281,-5.337
0.186,0.064,0.285,-5.337
0.173,0.064,0.283,-5.337
0.178,0.064,0.275,-5.337
0.186,0.064,0.273,-5.337
0.217,0.061,0.280,-5.337
0.224,0.061,0.284,-5.337
0.211,0.061,0.284,-5.337
0.158,0.064,0.275,-5.337
0.242,0.060,0.274,-5.337
0.250,0.055,0.276,-5.337
0.212,0.057,0.278,-5.337
0.186,0.054,0.277,-5.337
0.182,0.057,0.278,-5.337
0.207,0.058,0.277,-5.337
0.213,0.057,0.277,-5.337
0.239,0.053,0.276,-5.337
0.240,0.052,0.275,-5.337
0.172,0.055,0.277,-5.337
0.144,0.057,0.280,-5.337
0.120,0.058,0.280,-5.337
0.172,0.057,0.283,-5.337
0.227,0.057,0.283,-5.337
0.161,0.063,0.281,-5.337
0.079,0.064,0.278,-5.337
0.096,0.061,0.278,-5.337
0.149,0.059,0.275,-5.337
0.134,0.058,0.275,-5.337
0.153,0.056,0.280,-5.337
0.217,0.054,0.281,-5.337
0.244,0.056,0.278,-5.337
0.227,0.055,0.278,-5.337
0.229,0.053,0.281,-5.337
0.228,0.055,0.280,-5.337
0.168,0.061,0.277,-5.337
0.160,0.060,0.277,-5.337
0.191,0.059,0.277,-5.337
0.187,0.055,0.277,-5.337
0.204,0.055,0.278,-5.337
0.151,0.056,0.277,-5.337
0.115,0.056,0.281,-5.337
0.102,0.054,0.282,-5.337
0.142,0.054,0.279,-5.337
0.164,0.052,0.278,-5.337
0.180,0.055,0.279,-5.337
0.198,0.054,0.278,-5.337
0.168,0.055,0.278,-5.337
0.150,0.055,0.280,-5.337
0.200,0.055,0.281,-5.337
0.163,0.055,0.281,-5.337
0.194,0.053,0.283,-5.337
0.255,0.052,0.283,-5.337
0.240,0.053,0.281,-5.337
0.144,0.056,0.278,-5.337
0.176,0.055,0.279,-5.337
0.227,0.056,0.277,-5.337
0.230,0.056,0.274,-5.337
0.207,0.055,0.275,-5.337
0.199,0.052,0.276,-5.337
0.252,0.053,0.277,-5.337
0.299,0.055,0.277,-5.337
0.236,0.060,0.278,-5.337
0.129,0.058,0.282,-5.337
0.108,0.057,0.285,-5.337
0.130,0.058,0.283,-5.337
0.117,0.061,0.277,-5.337
0.099,0.058,0.275,-5.337
0.128,0.054,0.278,-5.337
0.134,0.054,0.281,-5.337
0.117,0.054,0.280,-5.337
0.147,0.054,0.275,-5.337
0.211,0.052,0.273,-5.337
0.269,0.048,0.273,-5.337
0.267,0.049,0.277,-5.337
0.254,0.051,0.279,-5.337
0.158,0.050,0.284,-5.337
0.082,0.053,0.287,-5.337
0.095,0.054,0.285,-5.337
0.205,0.048,0.279,-5.337
0.245,0.050,0.273,-5.337
0.235,0.051,0.271,-5.337
0.205,0.049,0.274,-5.337
0.144,0.051,0.280,-5.337
0.182,0.048,0.281,-5.337
0.248,0.048,0.281,-5.337
0.226,0.050,0.280,-5.337
0.187,0.051,0.280,-5.337
0.151,0.052,0.280,-5.337
0.127,0.055,0.279,-5.337
0.178,0.052,0.279,-5.337
0.174,0.050,0.282,-5.337
0.202,0.047,0.285,-5.337
0.227,0.050,0.283,-5.337
0.181,0.051,0.282,-5.337
0.156,0.053,0.280,-5.337
0.082,0.057,0.280,-5.337
0.079,0.057,0.281,-5.337
0.203,0.051,0.280,-5.337
0.258,0.048,0.278,-5.337
0.239,0.050,0.281,-5.337
0.153,0.057,0.286,-5.337
0.132,0.055,0.288,-5.337
0.126,0.052,0.283,-5.337
0.167,0.050,0.280,-5.337
0.162,0.051,0.275,-5.337
0.133,0.054,0.279,-5.337
0.122,0.052,0.281,-5.337
0.160,0.048,0.276,-5.337
0.154,0.052,0.272,-5.337
0.181,0.053,0.276,-5.337
0.221,0.048,0.280,-5.337
0.258,0.045,0.279,-5.337
0.220,0.045,0.282,-5.337
0.141,0.048,0.286,-5.337
0.180,0.046,0.288,-5.337
0.213,0.051,0.283,-5.337
0.255,0.047,0.279,-5.337
0.239,0.046,0.279,-5.337
0.188,0.050,0.280,-5.337
0.174,0.049,0.281,-5.337
0.217,0.045,0.282,-5.337
0.201,0.048,0.281,-5.337
0.167,0.049,0.281,-5.337
0.155,0.050,0.283,-5.337
0.186,0.050,0.283,-5.337
0.187,0.049,0.282,-5.337
0.239,0.045,0.285,-5.337
0.214,0.047,0.282,-5.337
0.219,0.050,0.279,-5.337
0.195,0.051,0.282,-5.337
0.221,0.049,0.287,-5.337
0.236,0.049,0.289,-5.337
0.233,0.048,0.286,-5.337
0.209,0.045,0.283,-5.337
0.187,0.046,0.284,-5.337
0.166,0.047,0.280,-5.337
0.195,0.045,0.276,-5.337
0.163,0.046,0.278,-5.337
0.175,0.050,0.281,-5.337
0.211,0.051,0.278,-5.337
0.213,0.050,0.276,-5.337
0.198,0.050,0.279,-5.337
0.163,0.054,0.282,-5.337
0.097,0.053,0.282,-5.337
0.156,0.051,0.280,-5.337
0.211,0.054,0.282,-5.337
0.180,0.056,0.284,-5.337
0.220,0.052,0.283,-5.337
0.259,0.051,0.281,-5.337
0.212,0.054,0.281,-5.337
0.148,0.056,0.278,-5.337
0.155,0.053,0.277,-5.337
0.236,0.050,0.276,-5.337
0.196,0.052,0.280,-5.337
0.151,0.052,0.278,-5.337
0.160,0.049,0.276,-5.337
0.223,0.045,0.277,-5.337
0.234,0.044,0.280,-5.337
