[Parameters]
Operating Mode, Feedback
0.167,0.048,0.221,-5.337
0.167,0.049,0.219,-5.337
0.111,0.050,0.217,-5.337
0.161,0.048,0.217,-5.337
0.194,0.044,0.220,-5.337
0.190,0.042,0.225,-5.337
0.126,0.048,0.223,-5.337
0.124,0.051,0.222,-5.337
0.184,0.048,0.223,-5.337
0.230,0.045,0.225,-5.337
0.201,0.050,0.224,-5.337
0.172,0.054,0.220,-5.337
0.188,0.052,0.222,-5.337
0.184,0.051,0.225,-5.337
0.167,0.052,0.223,-5.337
0.204,0.050,0.222,-5.337
0.207,0.049,0.224,-5.337
0.178,0.049,0.228,-5.337
0.167,0.048,0.229,-5.337
0.134,0.047,0.226,-5.337
0.129,0.046,0.223,-5.337
0.146,0.045,0.220,-5.337
0.175,0.046,0.219,-5.337
0.166,0.049,0.220,-5.337
0.163,0.054,0.223,-5.337
0.224,0.047,0.223,-5.337
0.227,0.047,0.225,-5.337
0.166,0.044,0.226,-5.337
0.184,0.042,0.225,-5.337
0.249,0.045,0.220,-5.337
0.222,0.046,0.220,-5.337
0.164,0.046,0.223,-5.337
0.168,0.044,0.226,-5.337
0.176,0.042,0.228,-5.337
0.169,0.044,0.227,-5.337
0.189,0.042,0.225,-5.337
0.196,0.040,0.222,-5.337
0.179,0.038,0.223,-5.337
0.143,0.042,0.220,-5.337
0.139,0.043,0.220,-5.337
0.135,0.045,0.221,-5.337
0.143,0.051,0.227,-5.337
0.129,0.050,0.228,-5.337
0.090,0.047,0.228,-5.337
0.133,0.045,0.225,-5.337
0.192,0.046,0.221,-5.337
0.183,0.045,0.221,-5.337
0.206,0.042,0.223,-5.337
0.202,0.042,0.228,-5.337
0.179,0.040,0.229,-5.337
0.193,0.041,0.225,-5.337
0.197,0.042,0.219,-5.337
0.229,0.039,0.218,-5.337
0.251,0.040,0.221,-5.337
0.197,0.041,0.225,-5.337
0.161,0.044,0.227,-5.337
0.157,0.045,0.223,-5.337
0.154,0.042,0.217,-5.337
0.173,0.039,0.217,-5.337
0.140,0.041,0.223,-5.337
0.113,0.039,0.227,-5.337
0.125,0.038,0.226,-5.337
0.196,0.038,0.226,-5.337
0.307,0.036,0.223,-5.337
0.287,0.038,0.217,-5.337
0.221,0.040,0.216,-5.337
0.174,0.044,0.220,-5.337
0.134,0.044,0.222,-5.337
0.214,0.042,0.223,-5.337
0.241,0.039,0.224,-5.337
0.246,0.041,0.225,-5.337
0.232,0.041,0.230,-5.337
0.205,0.043,0.230,-5.337
0.162,0.047,0.221,-5.337
0.146,0.043,0.216,-5.337
0.165,0.042,0.214,-5.337
0.170,0.038,0.217,-5.337
0.180,0.039,0.221,-5.337
0.166,0.043,0.224,-5.337
0.120,0.043,0.226,-5.337
0.133,0.045,0.220,-5.337
0.145,0.046,0.217,-5.337
0.095,0.046,0.219,-5.337
0.103,0.045,0.223,-5.337
0.161,0.046,0.226,-5.337
0.196,0.043,0.229,-5.337
0.191,0.042,0.227,-5.337
0.190,0.042,0.225,-5.337
0.205,0.041,0.220,-5.337
0.231,0.042,0.216,-5.337
0.229,0.042,0.217,-5.337
0.221,0.042,0.220,-5.337
0.187,0.043,0.218,-5.337
0.208,0.043,0.217,-5.337
0.249,0.044,0.217,-5.337
0.228,0.046,0.220,-5.337
0.182,0.046,0.222,-5.337
0.163,0.045,0.227,-5.337
0.153,0.043,0.225,-5.337
0.135,0.044,0.220,-5.337
0.176,0.043,0.220,-5.337
0.186,0.041,0.224,-5.337
0.138,0.043,0.225,-5.337
0.176,0.045,0.224,-5.337
0.192,0.042,0.223,-5.337
0.162,0.044,0.219,-5.337
0.128,0.044,0.219,-5.337
0.138,0.044,0.220,-5.337
0.148,0.049,0.220,-5.337
0.165,0.047,0.223,-5.337
0.190,0.044,0.227,-5.337
0.175,0.042,0.226,-5.337
0.205,0.041,0.223,-5.337
0.182,0.042,0.220,-5.337
0.191,0.041,0.220,-5.337
0.243,0.042,0.220,-5.337
0.284,0.038,0.218,-5.337
0.245,0.037,0.216,-5.337
0.228,0.040,0.217,-5.337
0.248,0.039,0.221,-5.337
0.237,0.041,0.221,-5.337
0.221,0.039,0.224,-5.337
0.233,0.039,0.226,-5.337
0.223,0.039,0.227,-5.337
0.217,0.037,0.220,-5.337
0.184,0.040,0.220,-5.337
0.153,0.039,0.221,-5.337
0.188,0.038,0.220,-5.337
0.234,0.039,0.220,-5.337
0.270,0.038,0.222,-5.337
0.227,0.042,0.223,-5.337
0.149,0.041,0.225,-5.337
0.194,0.040,0.225,-5.337
0.211,0.041,0.221,-5.337
0.160,0.041,0.218,-5.337
0.158,0.040,0.216,-5.337
0.187,0.040,0.216,-5.337
0.238,0.037,0.219,-5.337
0.218,0.037,0.221,-5.337
0.188,0.041,0.220,-5.337
0.180,0.040,0.218,-5.337
0.194,0.040,0.221,-5.337
0.185,0.042,0.225,-5.337
0.175,0.043,0.226,-5.337
0.172,0.041,0.224,-5.337
0.226,0.039,0.222,-5.337
0.210,0.041,0.221,-5.337
0.150,0.045,0.219,-5.337
0.169,0.043,0.219,-5.337
0.187,0.039,0.217,-5.337
0.159,0.043,0.217,-5.337
0.130,0.044,0.223,-5.337
0.185,0.042,0.228,-5.337
0.247,0.040,0.226,-5.337
0.240,0.042,0.221,-5.337
0.150,0.048,0.219,-5.337
0.170,0.046,0.217,-5.337
0.182,0.042,0.217,-5.337
0.241,0.043,0.222,-5.337
0.222,0.043,0.222,-5.337
0.198,0.043,0.220,-5.337
0.212,0.046,0.218,-5.337
0.178,0.048,0.220,-5.337
0.187,0.049,0.221,-5.337
0.220,0.048,0.224,-5.337
0.211,0.048,0.219,-5.337
0.189,0.050,0.216,-5.337
0.182,0.047,0.218,-5.337
0.258,0.047,0.222,-5.337
0.282,0.047,0.226,-5.337
0.233,0.049,0.225,-5.337
0.179,0.047,0.224,-5.337
0.212,0.045,0.220,-5.337
0.202,0.045,0.220,-5.337
0.196,0.046,0.222,-5.337
0.148,0.050,0.220,-5.337
0.169,0.048,0.219,-5.337
0.198,0.049,0.219,-5.337
0.167,0.047,0.219,-5.337
0.161,0.046,0.221,-5.337
0.184,0.043,0.223,-5.337
0.228,0.043,0.220,-5.337
0.224,0.045,0.219,-5.337
0.168,0.049,0.223,-5.337
0.141,0.048,0.222,-5.337
0.155,0.045,0.220,-5.337
0.153,0.049,0.223,-5.337
0.118,0.051,0.225,-5.337
0.127,0.054,0.225,-5.337
0.201,0.051,0.221,-5.337
0.211,0.050,0.220,-5.337
0.211,0.050,0.221,-5.337
0.229,0.050,0.220,-5.337
0.247,0.047,0.217,-5.337
0.224,0.047,0.218,-5.337
0.208,0.049,0.221,-5.337
0.206,0.049,0.225,-5.337
0.244,0.047,0.227,-5.337
0.253,0.047,0.225,-5.337
0.223,0.045,0.222,-5.337
0.260,0.046,0.221,-5.337
0.241,0.047,0.220,-5.337
0.182,0.049,0.219,-5.337
0.155,0.047,0.219,-5.337
0.171,0.045,0.220,-5.337
0.232,0.046,0.222,-5.337
0.206,0.047,0.225,-5.337
0.199,0.046,0.223,-5.337
0.234,0.046,0.220,-5.337
0.230,0.045,0.218,-5.337
0.147,0.049,0.222,-5.337
0.150,0.045,0.226,-5.337
0.235,0.045,0.224,-5.337
0.222,0.049,0.225,-5.337
0.150,0.052,0.225,-5.337
0.173,0.050,0.228,-5.337
0.240,0.051,0.225,-5.337
0.211,0.052,0.222,-5.337
0.130,0.053,0.224,-5.337
0.145,0.052,0.223,-5.337
0.215,0.052,0.218,-5.337
0.244,0.051,0.218,-5.337
0.230,0.050,0.220,-5.337
0.167,0.051,0.222,-5.337
0.135,0.049,0.223,-5.337
0.188,0.050,0.223,-5.337
0.219,0.051,0.224,-5.337
0.232,0.049,0.220,-5.337
0.214,0.047,0.219,-5.337
0.171,0.050,0.222,-5.337
0.172,0.049,0.222,-5.337
0.253,0.046,0.223,-5.337
0.231,0.047,0.226,-5.337
0.242,0.047,0.222,-5.337
0.277,0.043,0.219,-5.337
0.227,0.044,0.216,-5.337
0.171,0.045,0.218,-5.337
0.188,0.047,0.217,-5.337
0.188,0.050,0.218,-5.337
0.176,0.048,0.221,-5.337
0.205,0.045,0.226,-5.337
0.241,0.044,0.225,-5.337
0.267,0.046,0.226,-5.337
0.244,0.047,0.227,-5.337
0.242,0.050,0.228,-5.337
0.252,0.050,0.225,-5.337
0.242,0.051,0.222,-5.337
0.224,0.050,0.221,-5.337
0.269,0.048,0.220,-5.337
0.239,0.050,0.220,-5.337
0.171,0.051,0.221,-5.337
0.169,0.050,0.222,-5.337
0.185,0.051,0.222,-5.337
0.152,0.054,0.224,-5.337
0.187,0.051,0.222,-5.337
0.243,0.051,0.219,-5.337
0.250,0.050,0.214,-5.337
0.209,0.051,0.217,-5.337
0.194,0.051,0.222,-5.337
0.216,0.050,0.225,-5.337
0.225,0.051,0.222,-5.337
0.180,0.050,0.225,-5.337
0.155,0.051,0.226,-5.337
0.164,0.055,0.225,-5.337
0.149,0.057,0.224,-5.337
0.128,0.055,0.225,-5.337
0.162,0.050,0.225,-5.337
0.249,0.051,0.224,-5.337
0.272,0.055,0.224,-5.337
0.201,0.056,0.229,-5.337
0.145,0.058,0.229,-5.337
0.192,0.059,0.224,-5.337
0.246,0.058,0.219,-5.337
0.244,0.059,0.217,-5.337
0.257,0.058,0.221,-5.337
0.243,0.056,0.225,-5.337
0.270,0.057,0.226,-5.337
0.272,0.059,0.224,-5.337
0.220,0.060,0.227,-5.337
0.217,0.061,0.222,-5.337
0.239,0.061,0.220,-5.337
0.229,0.058,0.221,-5.337
0.214,0.053,0.226,-5.337
0.222,0.051,0.225,-5.337
0.189,0.051,0.228,-5.337
0.164,0.052,0.226,-5.337
0.179,0.054,0.223,-5.337
0.175,0.054,0.223,-5.337
0.166,0.054,0.222,-5.337
0.181,0.054,0.222,-5.337
0.242,0.052,0.221,-5.337
0.225,0.050,0.218,-5.337
0.210,0.050,0.221,-5.337
0.180,0.051,0.222,-5.337
0.227,0.054,0.225,-5.337
0.213,0.056,0.226,-5.337
0.185,0.058,0.226,-5.337
0.199,0.055,0.228,-5.337
0.217,0.058,0.228,-5.337
0.229,0.058,0.226,-5.337
0.274,0.057,0.221,-5.337
0.189,0.058,0.222,-5.337
0.161,0.057,0.225,-5.337
0.215,0.056,0.227,-5.337
0.208,0.057,0.225,-5.337
0.191,0.060,0.224,-5.337
0.200,0.057,0.225,-5.337
0.249,0.056,0.229,-5.337
0.243,0.059,0.225,-5.337
0.207,0.061,0.224,-5.337
0.155,0.065,0.225,-5.337
0.193,0.060,0.225,-5.337
0.250,0.058,0.224,-5.337
0.217,0.062,0.224,-5.337
0.196,0.059,0.226,-5.337
0.234,0.060,0.231,-5.337
0.271,0.061,0.233,-5.337
0.227,0.063,0.229,-5.337
0.181,0.062,0.222,-5.337
0.204,0.059,0.218,-5.337
0.228,0.060,0.220,-5.337
0.260,0.062,0.222,-5.337
0.233,0.061,0.224,-5.337
0.243,0.061,0.224,-5.337
0.242,0.062,0.226,-5.337
0.224,0.063,0.225,-5.337
0.216,0.064,0.226,-5.337
0.208,0.065,0.223,-5.337
0.161,0.065,0.223,-5.337
0.190,0.064,0.223,-5.337
0.240,0.065,0.222,-5.337
0.218,0.060,0.219,-5.337
0.254,0.058,0.217,-5.337
0.270,0.056,0.219,-5.337
0.247,0.059,0.223,-5.337
0.195,0.061,0.224,-5.337
0.163,0.064,0.224,-5.337
0.155,0.064,0.224,-5.337
0.187,0.060,0.226,-5.337
0.222,0.058,0.227,-5.337
0.256,0.064,0.224,-5.337
0.187,0.069,0.218,-5.337
0.203,0.066,0.215,-5.337
0.215,0.066,0.216,-5.337
0.189,0.068,0.217,-5.337
0.128,0.069,0.221,-5.337
0.128,0.070,0.226,-5.337
0.136,0.069,0.226,-5.337
0.164,0.070,0.225,-5.337
0.167,0.067,0.223,-5.337
0.174,0.062,0.220,-5.337
0.171,0.065,0.226,-5.337
0.182,0.068,0.226,-5.337
0.182,0.068,0.226,-5.337
0.160,0.068,0.222,-5.337
0.185,0.067,0.224,-5.337
0.216,0.063,0.224,-5.337
0.188,0.066,0.221,-5.337
0.188,0.063,0.218,-5.337
0.160,0.065,0.217,-5.337
0.158,0.068,0.218,-5.337
0.154,0.067,0.219,-5.337
0.199,0.067,0.217,-5.337
0.254,0.067,0.221,-5.337
0.227,0.068,0.226,-5.337
0.168,0.066,0.227,-5.337
0.194,0.064,0.225,-5.337
0.262,0.063,0.221,-5.337
0.270,0.063,0.219,-5.337
0.237,0.063,0.218,-5.337
0.189,0.065,0.221,-5.337
0.151,0.064,0.223,-5.337
0.171,0.064,0.227,-5.337
0.168,0.067,0.224,-5.337
0.158,0.069,0.220,-5.337
0.149,0.066,0.218,-5.337
0.151,0.066,0.220,-5.337
0.165,0.064,0.223,-5.337
0.203,0.066,0.223,-5.337
0.161,0.065,0.217,-5.337
0.139,0.063,0.215,-5.337
0.252,0.063,0.218,-5.337
0.224,0.067,0.221,-5.337
0.218,0.067,0.225,-5.337
0.199,0.065,0.226,-5.337
0.191,0.064,0.224,-5.337
0.213,0.063,0.220,-5.337
0.237,0.065,0.220,-5.337
0.181,0.067,0.220,-5.337
0.169,0.064,0.220,-5.337
0.203,0.062,0.220,-5.337
0.212,0.060,0.223,-5.337
0.209,0.061,0.225,-5.337
0.225,0.062,0.224,-5.337
0.278,0.063,0.220,-5.337
0.250,0.064,0.219,-5.337
0.286,0.061,0.221,-5.337
0.257,0.060,0.223,-5.337
0.168,0.063,0.223,-5.337
0.161,0.065,0.221,-5.337
0.187,0.063,0.219,-5.337
0.220,0.061,0.219,-5.337
0.194,0.060,0.222,-5.337
0.176,0.066,0.227,-5.337
0.193,0.066,0.225,-5.337
0.210,0.064,0.218,-5.337
0.258,0.063,0.216,-5.337
0.273,0.061,0.219,-5.337
0.166,0.060,0.219,-5.337
0.110,0.062,0.218,-5.337
0.181,0.062,0.219,-5.337
0.235,0.059,0.218,-5.337
0.239,0.063,0.220,-5.337
0.208,0.063,0.219,-5.337
0.203,0.064,0.224,-5.337
0.202,0.064,0.228,-5.337
0.182,0.062,0.227,-5.337
0.193,0.058,0.220,-5.337
0.210,0.057,0.218,-5.337
0.215,0.058,0.216,-5.337
0.209,0.062,0.216,-5.337
0.207,0.060,0.221,-5.337
0.188,0.060,0.225,-5.337
0.179,0.060,0.223,-5.337
0.255,0.056,0.222,-5.337
0.277,0.056,0.226,-5.337
0.259,0.058,0.225,-5.337
0.184,0.059,0.222,-5.337
0.198,0.056,0.222,-5.337
0.231,0.057,0.224,-5.337
0.201,0.058,0.223,-5.337
0.218,0.054,0.220,-5.337
0.193,0.054,0.220,-5.337
0.134,0.054,0.221,-5.337
0.134,0.055,0.220,-5.337
0.186,0.056,0.218,-5.337
0.171,0.057,0.221,-5.337
0.196,0.056,0.227,-5.337
0.220,0.056,0.226,-5.337
0.206,0.061,0.225,-5.337
0.213,0.059,0.220,-5.337
0.210,0.059,0.221,-5.337
0.173,0.056,0.221,-5.337
0.197,0.052,0.223,-5.337
0.111,0.056,0.223,-5.337
0.069,0.060,0.221,-5.337
0.118,0.057,0.217,-5.337
0.203,0.053,0.222,-5.337
0.240,0.051,0.223,-5.337
0.188,0.053,0.221,-5.337
0.218,0.050,0.218,-5.337
0.235,0.054,0.220,-5.337
0.139,0.058,0.222,-5.337
0.081,0.062,0.222,-5.337
0.127,0.059,0.222,-5.337
0.202,0.056,0.220,-5.337
0.237,0.051,0.218,-5.337
0.185,0.054,0.218,-5.337
0.139,0.055,0.223,-5.337
0.165,0.055,0.223,-5.337
0.148,0.055,0.221,-5.337
0.170,0.052,0.220,-5.337
0.167,0.055,0.222,-5.337
0.151,0.059,0.221,-5.337
0.223,0.052,0.221,-5.337
0.273,0.052,0.222,-5.337
0.234,0.058,0.222,-5.337
0.211,0.057,0.219,-5.337
0.218,0.058,0.220,-5.337
0.228,0.058,0.222,-5.337
0.202,0.060,0.222,-5.337
0.132,0.059,0.219,-5.337
0.143,0.059,0.217,-5.337
0.148,0.056,0.216,-5.337
0.171,0.056,0.220,-5.337
0.187,0.052,0.223,-5.337
0.143,0.055,0.225,-5.337
0.136,0.054,0.224,-5.337
0.151,0.055,0.223,-5.337
0.127,0.054,0.223,-5.337
0.127,0.054,0.223,-5.337
0.135,0.053,0.223,-5.337
0.168,0.049,0.225,-5.337
0.222,0.048,0.226,-5.337
0.250,0.050,0.225,-5.337
0.235,0.052,0.222,-5.337
0.168,0.052,0.219,-5.337
0.168,0.053,0.219,-5.337
0.195,0.053,0.220,-5.337
0.217,0.050,0.220,-5.337
0.203,0.053,0.221,-5.337
0.151,0.057,0.225,-5.337
0.136,0.056,0.227,-5.337
0.199,0.055,0.224,-5.337
0.243,0.052,0.220,-5.337
0.224,0.050,0.218,-5.337
0.166,0.053,0.221,-5.337
0.156,0.052,0.220,-5.337
0.165,0.051,0.217,-5.337
0.163,0.052,0.217,-5.337
0.134,0.052,0.223,-5.337
0.165,0.054,0.223,-5.337
0.161,0.056,0.221,-5.337
0.127,0.056,0.218,-5.337
0.076,0.057,0.222,-5.337
0.108,0.054,0.224,-5.337
0.189,0.052,0.221,-5.337
0.270,0.048,0.220,-5.337
0.279,0.048,0.225,-5.337
0.225,0.049,0.228,-5.337
0.199,0.049,0.224,-5.337
0.237,0.043,0.216,-5.337
0.212,0.045,0.215,-5.337
0.166,0.047,0.217,-5.337
0.173,0.050,0.221,-5.337
0.133,0.048,0.223,-5.337
0.119,0.047,0.222,-5.337
0.129,0.049,0.221,-5.337
0.178,0.049,0.220,-5.337
0.225,0.046,0.221,-5.337
0.245,0.045,0.223,-5.337
0.231,0.046,0.223,-5.337
0.259,0.047,0.223,-5.337
0.215,0.047,0.224,-5.337
0.170,0.050,0.218,-5.337
0.216,0.050,0.216,-5.337
0.178,0.051,0.217,-5.337
0.110,0.049,0.224,-5.337
0.153,0.042,0.223,-5.337
0.200,0.042,0.222,-5.337
0.185,0.045,0.223,-5.337
0.175,0.045,0.221,-5.337
0.174,0.041,0.218,-5.337
0.185,0.042,0.222,-5.337
0.174,0.045,0.223,-5.337
0.194,0.044,0.223,-5.337
0.228,0.038,0.225,-5.337
0.219,0.039,0.225,-5.337
0.156,0.042,0.222,-5.337
0.164,0.040,0.222,-5.337
0.172,0.043,0.223,-5.337
0.155,0.046,0.224,-5.337
0.199,0.047,0.222,-5.337
0.211,0.045,0.220,-5.337
0.204,0.042,0.222,-5.337
0.166,0.048,0.221,-5.337
0.182,0.046,0.224,-5.337
0.175,0.044,0.219,-5.337
0.153,0.045,0.217,-5.337
0.160,0.044,0.218,-5.337
0.150,0.045,0.224,-5.337
0.149,0.047,0.228,-5.337
0.146,0.046,0.229,-5.337
0.191,0.046,0.228,-5.337
0.234,0.045,0.224,-5.337
0.193,0.045,0.221,-5.337
0.132,0.046,0.221,-5.337
0.119,0.048,0.223,-5.337
0.149,0.049,0.224,-5.337
0.192,0.050,0.223,-5.337
0.157,0.050,0.223,-5.337
0.127,0.046,0.223,-5.337
0.128,0.045,0.227,-5.337
0.182,0.043,0.223,-5.337
0.205,0.043,0.220,-5.337
0.190,0.040,0.223,-5.337
0.150,0.039,0.226,-5.337
0.129,0.042,0.225,-5.337
0.120,0.042,0.222,-5.337
0.164,0.041,0.224,-5.337
0.203,0.041,0.228,-5.337
0.180,0.044,0.229,-5.337
0.131,0.043,0.225,-5.337
0.138,0.042,0.226,-5.337
0.194,0.040,0.227,-5.337
0.195,0.043,0.228,-5.337
0.203,0.041,0.222,-5.337
0.206,0.040,0.219,-5.337
0.158,0.040,0.223,-5.337
0.101,0.043,0.227,-5.337
0.116,0.043,0.228,-5.337
0.112,0.048,0.226,-5.337
0.107,0.048,0.219,-5.337
0.111,0.046,0.215,-5.337
0.178,0.042,0.219,-5.337
0.248,0.043,0.224,-5.337
0.242,0.043,0.228,-5.337
0.182,0.042,0.229,-5.337
0.203,0.038,0.224,-5.337
0.180,0.039,0.220,-5.337
0.127,0.041,0.219,-5.337
0.197,0.040,0.220,-5.337
0.201,0.042,0.222,-5.337
0.193,0.048,0.220,-5.337
0.202,0.046,0.221,-5.337
0.210,0.042,0.223,-5.337
0.167,0.043,0.225,-5.337
0.166,0.043,0.226,-5.337
0.212,0.042,0.224,-5.337
0.216,0.040,0.221,-5.337
0.180,0.044,0.221,-5.337
0.173,0.045,0.226,-5.337
0.177,0.041,0.226,-5.337
0.204,0.039,0.225,-5.337
0.269,0.040,0.225,-5.337
0.267,0.041,0.227,-5.337
0.211,0.043,0.228,-5.337
0.202,0.040,0.225,-5.337
0.219,0.039,0.223,-5.337
0.160,0.042,0.224,-5.337
0.170,0.041,0.221,-5.337
0.165,0.039,0.221,-5.337
0.168,0.042,0.224,-5.337
0.115,0.041,0.225,-5.337
0.122,0.042,0.221,-5.337
0.177,0.041,0.222,-5.337
0.151,0.042,0.220,-5.337
0.116,0.042,0.221,-5.337
0.145,0.038,0.221,-5.337
0.163,0.038,0.223,-5.337
0.169,0.035,0.223,-5.337
0.180,0.035,0.220,-5.337
0.165,0.035,0.220,-5.337
0.129,0.037,0.224,-5.337
0.179,0.034,0.224,-5.337
0.210,0.035,0.222,-5.337
0.162,0.039,0.220,-5.337
0.177,0.039,0.219,-5.337
0.232,0.039,0.219,-5.337
0.280,0.039,0.221,-5.337
0.249,0.039,0.223,-5.337
0.183,0.038,0.221,-5.337
0.149,0.037,0.222,-5.337
0.194,0.034,0.225,-5.337
0.254,0.036,0.225,-5.337
0.243,0.037,0.223,-5.337
0.273,0.037,0.220,-5.337
0.223,0.040,0.218,-5.337
0.190,0.040,0.222,-5.337
0.168,0.040,0.224,-5.337
0.146,0.040,0.222,-5.337
0.192,0.042,0.216,-5.337
0.193,0.048,0.214,-5.337
0.176,0.044,0.218,-5.337
0.177,0.042,0.224,-5.337
0.186,0.043,0.226,-5.337
0.218,0.041,0.224,-5.337
0.223,0.041,0.219,-5.337
0.238,0.037,0.219,-5.337
0.156,0.038,0.220,-5.337
0.166,0.039,0.223,-5.337
0.179,0.036,0.222,-5.337
0.174,0.036,0.221,-5.337
0.167,0.035,0.223,-5.337
0.166,0.036,0.223,-5.337
0.246,0.032,0.224,-5.337
0.240,0.034,0.220,-5.337
0.254,0.037,0.217,-5.337
0.273,0.038,0.219,-5.337
0.226,0.040,0.226,-5.337
0.145,0.038,0.221,-5.337
0.189,0.036,0.222,-5.337
0.260,0.040,0.228,-5.337
0.232,0.043,0.229,-5.337
0.228,0.043,0.225,-5.337
0.160,0.044,0.221,-5.337
0.088,0.044,0.216,-5.337
0.088,0.046,0.215,-5.337
0.137,0.044,0.219,-5.337
0.196,0.043,0.223,-5.337
0.115,0.045,0.221,-5.337
0.087,0.045,0.220,-5.337
0.146,0.042,0.217,-5.337
0.180,0.042,0.216,-5.337
0.200,0.038,0.218,-5.337
0.270,0.039,0.223,-5.337
0.270,0.043,0.226,-5.337
0.253,0.044,0.222,-5.337
0.266,0.042,0.221,-5.337
0.242,0.040,0.217,-5.337
0.205,0.042,0.218,-5.337
0.223,0.044,0.218,-5.337
0.202,0.044,0.223,-5.337
0.201,0.041,0.224,-5.337
0.205,0.044,0.225,-5.337
0.129,0.046,0.225,-5.337
0.127,0.045,0.223,-5.337
0.146,0.046,0.218,-5.337
0.177,0.047,0.218,-5.337
0.219,0.045,0.223,-5.337
0.283,0.043,0.227,-5.337
0.247,0.043,0.226,-5.337
0.231,0.043,0.224,-5.337
0.243,0.041,0.221,-5.337
0.167,0.043,0.221,-5.337
0.156,0.042,0.218,-5.337
0.175,0.044,0.216,-5.337
0.161,0.047,0.219,-5.337
0.153,0.044,0.223,-5.337
0.187,0.045,0.225,-5.337
0.177,0.048,0.221,-5.337
0.167,0.050,0.217,-5.337
0.154,0.048,0.217,-5.337
0.137,0.051,0.220,-5.337
0.153,0.052,0.217,-5.337
0.184,0.049,0.220,-5.337
0.159,0.045,0.221,-5.337
0.150,0.043,0.224,-5.337
0.154,0.044,0.224,-5.337
0.139,0.045,0.225,-5.337
0.165,0.043,0.223,-5.337
0.204,0.044,0.222,-5.337
0.185,0.043,0.222,-5.337
0.188,0.041,0.223,-5.337
0.208,0.038,0.220,-5.337
0.255,0.039,0.214,-5.337
0.244,0.040,0.214,-5.337
0.196,0.045,0.217,-5.337
0.119,0.050,0.221,-5.337
0.096,0.051,0.223,-5.337
0.150,0.047,0.222,-5.337
0.176,0.044,0.221,-5.337
0.164,0.047,0.220,-5.337
0.188,0.047,0.219,-5.337
0.235,0.045,0.221,-5.337
0.239,0.045,0.223,-5.337
0.187,0.045,0.220,-5.337
0.182,0.048,0.220,-5.337
0.245,0.046,0.224,-5.337
0.240,0.045,0.220,-5.337
0.185,0.046,0.222,-5.337
0.185,0.047,0.223,-5.337
0.237,0.048,0.222,-5.337
0.217,0.045,0.220,-5.337
0.222,0.039,0.219,-5.337
0.234,0.040,0.223,-5.337
0.200,0.044,0.225,-5.337
0.208,0.045,0.224,-5.337
0.220,0.042,0.221,-5.337
0.263,0.042,0.220,-5.337
0.245,0.043,0.219,-5.337
0.227,0.038,0.220,-5.337
0.196,0.039,0.220,-5.337
0.200,0.042,0.218,-5.337
0.173,0.043,0.218,-5.337
0.152,0.045,0.221,-5.337
0.195,0.048,0.223,-5.337
0.187,0.052,0.222,-5.337
0.186,0.051,0.219,-5.337
0.226,0.052,0.221,-5.337
0.200,0.054,0.224,-5.337
0.200,0.055,0.227,-5.337
0.224,0.053,0.225,-5.337
0.184,0.054,0.224,-5.337
0.142,0.053,0.217,-5.337
0.126,0.053,0.217,-5.337
0.153,0.051,0.219,-5.337
0.188,0.051,0.223,-5.337
0.178,0.050,0.225,-5.337
0.169,0.052,0.223,-5.337
0.191,0.053,0.218,-5.337
0.198,0.053,0.223,-5.337
0.173,0.055,0.222,-5.337
0.169,0.057,0.218,-5.337
0.204,0.054,0.221,-5.337
0.193,0.055,0.224,-5.337
0.169,0.057,0.224,-5.337
0.133,0.057,0.219,-5.337
0.163,0.054,0.221,-5.337
0.211,0.053,0.221,-5.337
0.211,0.054,0.224,-5.337
0.128,0.055,0.224,-5.337
0.148,0.050,0.224,-5.337
0.219,0.049,0.225,-5.337
0.223,0.056,0.226,-5.337
0.175,0.061,0.225,-5.337
0.115,0.062,0.225,-5.337
0.144,0.058,0.223,-5.337
0.103,0.060,0.223,-5.337
0.127,0.059,0.229,-5.337
0.215,0.058,0.229,-5.337
0.209,0.060,0.223,-5.337
0.196,0.058,0.216,-5.337
0.167,0.057,0.217,-5.337
0.180,0.054,0.222,-5.337
0.158,0.057,0.222,-5.337
0.143,0.060,0.220,-5.337
0.191,0.059,0.220,-5.337
0.209,0.059,0.217,-5.337
0.144,0.059,0.214,-5.337
0.115,0.059,0.214,-5.337
0.199,0.055,0.220,-5.337
0.247,0.056,0.223,-5.337
0.210,0.061,0.225,-5.337
0.143,0.060,0.227,-5.337
0.168,0.056,0.228,-5.337
0.232,0.055,0.226,-5.337
0.243,0.056,0.221,-5.337
0.218,0.061,0.218,-5.337
0.148,0.063,0.219,-5.337
0.149,0.060,0.223,-5.337
0.212,0.059,0.227,-5.337
0.230,0.059,0.223,-5.337
0.164,0.060,0.219,-5.337
0.157,0.061,0.218,-5.337
0.191,0.057,0.222,-5.337
0.217,0.056,0.225,-5.337
0.168,0.061,0.225,-5.337
0.104,0.062,0.225,-5.337
0.138,0.061,0.225,-5.337
0.259,0.057,0.226,-5.337
0.289,0.056,0.226,-5.337
0.197,0.060,0.224,-5.337
0.171,0.061,0.217,-5.337
0.222,0.060,0.215,-5.337
0.228,0.058,0.216,-5.337
0.240,0.056,0.219,-5.337
0.224,0.060,0.223,-5.337
0.184,0.063,0.225,-5.337
0.204,0.061,0.225,-5.337
0.192,0.064,0.226,-5.337
0.192,0.058,0.226,-5.337
