[Parameters]
Operating Mode, Feedback
0.159,0.059,0.268,-5.337
0.183,0.063,0.269,-5.337
0.182,0.065,0.267,-5.337
0.230,0.068,0.264,-5.337
0.274,0.065,0.264,-5.337
0.253,0.063,0.271,-5.337
0.201,0.063,0.268,-5.337
0.222,0.063,0.268,-5.337
0.226,0.065,0.268,-5.337
0.246,0.062,0.269,-5.337
0.264,0.059,0.269,-5.337
0.201,0.063,0.269,-5.337
0.156,0.064,0.268,-5.337
0.220,0.062,0.266,-5.337
0.210,0.063,0.263,-5.337
0.207,0.062,0.262,-5.337
0.182,0.061,0.264,-5.337
0.154,0.060,0.268,-5.337
0.165,0.060,0.272,-5.337
0.174,0.056,0.274,-5.337
0.191,0.053,0.274,-5.337
0.228,0.054,0.272,-5.337
0.260,0.054,0.267,-5.337
0.248,0.053,0.264,-5.337
0.224,0.053,0.265,-5.337
0.232,0.054,0.263,-5.337
0.263,0.056,0.263,-5.337
0.222,0.056,0.264,-5.337
0.197,0.055,0.266,-5.337
0.196,0.059,0.267,-5.337
0.134,0.065,0.269,-5.337
0.159,0.062,0.268,-5.337
0.214,0.060,0.268,-5.337
0.236,0.058,0.269,-5.337
0.222,0.061,0.268,-5.337
0.181,0.062,0.267,-5.337
0.179,0.062,0.268,-5.337
0.256,0.057,0.267,-5.337
0.292,0.057,0.265,-5.337
0.231,0.059,0.265,-5.337
0.176,0.064,0.268,-5.337
0.177,0.067,0.267,-5.337
0.228,0.064,0.263,-5.337
0.275,0.058,0.265,-5.337
0.282,0.057,0.271,-5.337
0.226,0.059,0.271,-5.337
0.223,0.059,0.267,-5.337
0.248,0.058,0.267,-5.337
0.273,0.056,0.266,-5.337
0.206,0.057,0.266,-5.337
0.198,0.059,0.266,-5.337
0.186,0.061,0.267,-5.337
0.173,0.060,0.264,-5.337
0.216,0.058,0.263,-5.337
0.207,0.060,0.261,-5.337
0.174,0.062,0.263,-5.337
0.171,0.060,0.267,-5.337
0.110,0.058,0.270,-5.337
0.078,0.057,0.268,-5.337
0.140,0.057,0.264,-5.337
0.157,0.060,0.267,-5.337
0.143,0.060,0.269,-5.337
0.156,0.061,0.270,-5.337
0.157,0.058,0.267,-5.337
0.163,0.056,0.263,-5.337
0.211,0.058,0.262,-5.337
0.215,0.059,0.265,-5.337
0.200,0.059,0.264,-5.337
0.232,0.054,0.260,-5.337
0.311,0.052,0.262,-5.337
0.257,0.053,0.268,-5.337
0.194,0.052,0.268,-5.337
0.195,0.055,0.266,-5.337
0.221,0.053,0.267,-5.337
0.250,0.052,0.269,-5.337
0.109,0.055,0.267,-5.337
0.047,0.055,0.262,-5.337
0.182,0.052,0.261,-5.337
0.257,0.055,0.266,-5.337
0.208,0.057,0.269,-5.337
0.181,0.054,0.271,-5.337
0.164,0.053,0.267,-5.337
0.157,0.054,0.264,-5.337
0.159,0.054,0.264,-5.337
0.147,0.055,0.264,-5.337
0.168,0.051,0.261,-5.337
0.206,0.049,0.261,-5.337
0.184,0.050,0.265,-5.337
0.255,0.048,0.265,-5.337
0.324,0.048,0.264,-5.337
0.312,0.046,0.264,-5.337
0.228,0.046,0.267,-5.337
0.154,0.052,0.268,-5.337
0.137,0.054,0.269,-5.337
0.159,0.053,0.265,-5.337
0.166,0.049,0.263,-5.337
0.160,0.047,0.263,-5.337
0.148,0.047,0.259,-5.337
0.154,0.049,0.259,-5.337
0.156,0.055,0.266,-5.337
0.241,0.054,0.265,-5.337
0.251,0.051,0.263,-5.337
0.190,0.050,0.266,-5.337
0.208,0.051,0.268,-5.337
0.286,0.045,0.267,-5.337
0.254,0.046,0.263,-5.337
0.134,0.051,0.260,-5.337
0.096,0.052,0.263,-5.337
0.194,0.048,0.269,-5.337
0.245,0.052,0.269,-5.337
0.232,0.050,0.266,-5.337
0.223,0.051,0.264,-5.337
0.159,0.048,0.264,-5.337
0.159,0.044,0.266,-5.337
0.144,0.044,0.263,-5.337
0.171,0.042,0.261,-5.337
0.174,0.045,0.262,-5.337
0.127,0.048,0.266,-5.337
0.191,0.049,0.268,-5.337
0.234,0.050,0.267,-5.337
0.164,0.051,0.266,-5.337
0.136,0.052,0.265,-5.337
0.121,0.052,0.265,-5.337
0.140,0.047,0.263,-5.337
0.194,0.047,0.263,-5.337
0.231,0.050,0.263,-5.337
0.267,0.048,0.267,-5.337
0.305,0.047,0.264,-5.337
0.238,0.049,0.263,-5.337
0.182,0.047,0.263,-5.337
0.190,0.046,0.261,-5.337
0.230,0.045,0.262,-5.337
0.237,0.045,0.264,-5.337
0.264,0.043,0.266,-5.337
0.199,0.049,0.269,-5.337
0.157,0.048,0.270,-5.337
0.129,0.047,0.267,-5.337
0.040,0.050,0.262,-5.337
0.086,0.050,0.264,-5.337
0.165,0.048,0.266,-5.337
0.177,0.046,0.265,-5.337
0.186,0.045,0.265,-5.337
0.165,0.048,0.265,-5.337
0.131,0.049,0.267,-5.337
0.157,0.048,0.264,-5.337
0.156,0.047,0.264,-5.337
0.185,0.045,0.264,-5.337
0.221,0.045,0.268,-5.337
0.172,0.047,0.266,-5.337
0.154,0.046,0.264,-5.337
0.160,0.045,0.263,-5.337
0.199,0.047,0.267,-5.337
0.180,0.046,0.267,-5.337
0.133,0.046,0.268,-5.337
0.199,0.043,0.263,-5.337
0.151,0.047,0.264,-5.337
0.103,0.048,0.263,-5.337
0.170,0.046,0.258,-5.337
0.216,0.042,0.258,-5.337
0.181,0.043,0.261,-5.337
0.129,0.040,0.261,-5.337
0.138,0.042,0.263,-5.337
0.176,0.042,0.268,-5.337
0.180,0.042,0.270,-5.337
0.166,0.044,0.269,-5.337
0.085,0.044,0.268,-5.337
0.109,0.043,0.268,-5.337
0.161,0.042,0.265,-5.337
0.162,0.042,0.259,-5.337
0.119,0.043,0.259,-5.337
0.141,0.043,0.264,-5.337
0.154,0.045,0.268,-5.337
0.135,0.044,0.269,-5.337
0.140,0.045,0.269,-5.337
0.204,0.043,0.265,-5.337
0.283,0.041,0.259,-5.337
0.274,0.040,0.257,-5.337
0.174,0.041,0.259,-5.337
0.138,0.043,0.263,-5.337
0.146,0.043,0.263,-5.337
0.158,0.042,0.263,-5.337
0.141,0.041,0.265,-5.337
0.156,0.043,0.264,-5.337
0.209,0.043,0.266,-5.337
0.184,0.046,0.270,-5.337
0.188,0.044,0.271,-5.337
0.180,0.042,0.269,-5.337
0.191,0.041,0.266,-5.337
0.237,0.039,0.264,-5.337
0.244,0.036,0.261,-5.337
0.215,0.039,0.261,-5.337
0.188,0.040,0.263,-5.337
0.239,0.041,0.263,-5.337
0.216,0.044,0.264,-5.337
0.198,0.046,0.264,-5.337
0.182,0.042,0.263,-5.337
0.174,0.041,0.262,-5.337
0.214,0.042,0.266,-5.337
0.223,0.044,0.267,-5.337
0.184,0.046,0.267,-5.337
0.200,0.046,0.265,-5.337
0.187,0.046,0.266,-5.337
0.142,0.046,0.267,-5.337
0.124,0.051,0.269,-5.337
0.121,0.049,0.267,-5.337
0.137,0.047,0.269,-5.337
0.193,0.042,0.271,-5.337
0.187,0.041,0.271,-5.337
0.205,0.040,0.265,-5.337
0.215,0.043,0.258,-5.337
0.168,0.042,0.259,-5.337
0.195,0.043,0.262,-5.337
0.121,0.047,0.267,-5.337
0.117,0.048,0.267,-5.337
0.174,0.048,0.267,-5.337
0.213,0.049,0.262,-5.337
0.212,0.048,0.262,-5.337
0.212,0.046,0.263,-5.337
0.180,0.047,0.267,-5.337
0.161,0.046,0.270,-5.337
0.206,0.044,0.269,-5.337
0.198,0.043,0.265,-5.337
0.221,0.045,0.264,-5.337
0.213,0.046,0.264,-5.337
0.238,0.043,0.264,-5.337
0.272,0.041,0.267,-5.337
0.223,0.044,0.268,-5.337
0.239,0.044,0.266,-5.337
0.215,0.045,0.265,-5.337
0.186,0.043,0.267,-5.337
0.205,0.046,0.270,-5.337
0.163,0.046,0.268,-5.337
0.195,0.044,0.265,-5.337
0.176,0.042,0.265,-5.337
0.165,0.044,0.269,-5.337
0.168,0.044,0.267,-5.337
0.204,0.045,0.263,-5.337
0.143,0.047,0.263,-5.337
0.141,0.049,0.266,-5.337
0.192,0.046,0.266,-5.337
0.142,0.047,0.266,-5.337
0.108,0.048,0.266,-5.337
0.106,0.052,0.268,-5.337
0.118,0.049,0.271,-5.337
0.179,0.050,0.272,-5.337
0.199,0.049,0.273,-5.337
0.196,0.047,0.270,-5.337
0.192,0.048,0.269,-5.337
0.181,0.048,0.265,-5.337
0.205,0.047,0.263,-5.337
0.200,0.044,0.263,-5.337
0.215,0.042,0.266,-5.337
0.229,0.042,0.267,-5.337
0.216,0.043,0.268,-5.337
0.139,0.044,0.267,-5.337
0.095,0.048,0.268,-5.337
0.167,0.044,0.268,-5.337
0.156,0.042,0.269,-5.337
0.136,0.042,0.270,-5.337
0.131,0.039,0.268,-5.337
0.109,0.041,0.267,-5.337
0.121,0.044,0.264,-5.337
0.157,0.043,0.265,-5.337
0.162,0.043,0.269,-5.337
0.166,0.044,0.270,-5.337
0.193,0.043,0.266,-5.337
0.191,0.044,0.264,-5.337
0.190,0.048,0.263,-5.337
0.229,0.052,0.267,-5.337
0.236,0.051,0.272,-5.337
0.232,0.045,0.272,-5.337
0.187,0.047,0.269,-5.337
0.147,0.048,0.269,-5.337
0.134,0.048,0.268,-5.337
0.201,0.047,0.267,-5.337
0.262,0.043,0.263,-5.337
0.270,0.040,0.263,-5.337
0.185,0.046,0.269,-5.337
0.135,0.048,0.273,-5.337
0.175,0.050,0.270,-5.337
0.197,0.047,0.265,-5.337
0.181,0.044,0.265,-5.337
0.167,0.045,0.267,-5.337
0.156,0.045,0.267,-5.337
0.206,0.045,0.269,-5.337
0.268,0.041,0.271,-5.337
0.253,0.042,0.268,-5.337
0.203,0.044,0.266,-5.337
0.217,0.045,0.266,-5.337
0.180,0.044,0.271,-5.337
0.194,0.043,0.270,-5.337
0.205,0.047,0.267,-5.337
0.202,0.048,0.267,-5.337
0.244,0.046,0.265,-5.337
0.241,0.045,0.260,-5.337
0.274,0.045,0.264,-5.337
0.253,0.046,0.267,-5.337
0.245,0.047,0.271,-5.337
0.251,0.048,0.273,-5.337
0.214,0.051,0.276,-5.337
0.130,0.048,0.274,-5.337
0.189,0.047,0.271,-5.337
0.193,0.049,0.266,-5.337
0.156,0.052,0.263,-5.337
0.161,0.050,0.264,-5.337
0.178,0.049,0.264,-5.337
0.178,0.048,0.265,-5.337
0.177,0.050,0.269,-5.337
0.182,0.046,0.271,-5.337
0.177,0.045,0.268,-5.337
0.172,0.048,0.266,-5.337
0.142,0.051,0.266,-5.337
0.166,0.050,0.263,-5.337
0.205,0.046,0.261,-5.337
0.222,0.046,0.264,-5.337
0.200,0.051,0.269,-5.337
0.204,0.046,0.272,-5.337
0.249,0.046,0.270,-5.337
0.207,0.050,0.269,-5.337
0.203,0.049,0.265,-5.337
0.232,0.045,0.264,-5.337
0.214,0.048,0.268,-5.337
0.222,0.050,0.268,-5.337
0.234,0.050,0.264,-5.337
0.204,0.050,0.266,-5.337
0.199,0.052,0.265,-5.337
0.194,0.050,0.265,-5.337
0.131,0.051,0.268,-5.337
0.114,0.050,0.271,-5.337
0.223,0.046,0.271,-5.337
0.263,0.048,0.270,-5.337
0.216,0.047,0.267,-5.337
0.232,0.049,0.265,-5.337
0.144,0.051,0.265,-5.337
0.131,0.051,0.264,-5.337
0.128,0.050,0.266,-5.337
0.116,0.053,0.267,-5.337
0.178,0.053,0.266,-5.337
0.184,0.050,0.266,-5.337
0.201,0.050,0.268,-5.337
0.251,0.055,0.266,-5.337
0.267,0.055,0.263,-5.337
0.200,0.056,0.262,-5.337
0.166,0.054,0.265,-5.337
0.225,0.052,0.265,-5.337
0.294,0.054,0.267,-5.337
0.244,0.057,0.266,-5.337
0.199,0.058,0.267,-5.337
0.195,0.054,0.268,-5.337
0.221,0.051,0.268,-5.337
0.227,0.054,0.267,-5.337
0.201,0.056,0.269,-5.337
0.251,0.054,0.269,-5.337
0.286,0.053,0.271,-5.337
0.181,0.058,0.266,-5.337
0.171,0.059,0.264,-5.337
0.174,0.059,0.267,-5.337
0.174,0.057,0.270,-5.337
0.148,0.056,0.270,-5.337
0.174,0.054,0.267,-5.337
0.229,0.055,0.265,-5.337
0.212,0.054,0.265,-5.337
0.203,0.057,0.263,-5.337
0.180,0.054,0.264,-5.337
0.180,0.055,0.264,-5.337
0.243,0.053,0.261,-5.337
0.301,0.052,0.262,-5.337
0.292,0.053,0.266,-5.337
0.226,0.054,0.267,-5.337
0.183,0.055,0.266,-5.337
0.269,0.056,0.264,-5.337
0.214,0.056,0.264,-5.337
0.149,0.056,0.269,-5.337
0.177,0.054,0.271,-5.337
0.304,0.053,0.268,-5.337
0.280,0.054,0.263,-5.337
0.228,0.057,0.266,-5.337
0.162,0.059,0.266,-5.337
0.154,0.060,0.270,-5.337
0.196,0.057,0.271,-5.337
0.216,0.060,0.269,-5.337
0.238,0.059,0.269,-5.337
0.233,0.060,0.267,-5.337
0.234,0.057,0.264,-5.337
0.265,0.059,0.262,-5.337
0.291,0.054,0.259,-5.337
0.292,0.053,0.263,-5.337
0.230,0.055,0.265,-5.337
0.201,0.053,0.265,-5.337
0.185,0.058,0.265,-5.337
0.170,0.062,0.267,-5.337
0.153,0.061,0.267,-5.337
0.164,0.062,0.266,-5.337
0.202,0.062,0.263,-5.337
0.185,0.064,0.262,-5.337
0.194,0.063,0.265,-5.337
0.217,0.056,0.267,-5.337
0.279,0.054,0.267,-5.337
0.249,0.058,0.263,-5.337
0.223,0.060,0.263,-5.337
0.162,0.062,0.261,-5.337
0.107,0.061,0.260,-5.337
0.141,0.059,0.260,-5.337
0.200,0.060,0.262,-5.337
0.306,0.058,0.266,-5.337
0.306,0.056,0.270,-5.337
0.195,0.054,0.269,-5.337
0.144,0.054,0.265,-5.337
0.177,0.054,0.263,-5.337
0.219,0.054,0.264,-5.337
0.219,0.056,0.265,-5.337
0.242,0.055,0.265,-5.337
0.261,0.053,0.266,-5.337
0.260,0.055,0.266,-5.337
0.238,0.059,0.268,-5.337
0.173,0.061,0.271,-5.337
0.186,0.059,0.269,-5.337
0.209,0.055,0.264,-5.337
0.184,0.054,0.260,-5.337
0.201,0.051,0.261,-5.337
0.246,0.050,0.262,-5.337
0.269,0.051,0.264,-5.337
0.265,0.054,0.266,-5.337
0.234,0.053,0.267,-5.337
0.214,0.051,0.269,-5.337
0.201,0.054,0.266,-5.337
0.236,0.057,0.263,-5.337
0.163,0.060,0.262,-5.337
0.096,0.058,0.262,-5.337
0.187,0.055,0.261,-5.337
0.234,0.057,0.260,-5.337
0.166,0.060,0.261,-5.337
0.174,0.060,0.266,-5.337
0.238,0.058,0.270,-5.337
0.244,0.059,0.269,-5.337
0.265,0.056,0.269,-5.337
0.245,0.056,0.266,-5.337
0.261,0.055,0.264,-5.337
0.232,0.057,0.264,-5.337
0.216,0.058,0.265,-5.337
0.239,0.057,0.266,-5.337
0.248,0.057,0.266,-5.337
0.241,0.059,0.264,-5.337
0.173,0.061,0.262,-5.337
0.208,0.061,0.262,-5.337
0.216,0.059,0.265,-5.337
0.255,0.059,0.267,-5.337
0.325,0.057,0.268,-5.337
0.325,0.055,0.267,-5.337
0.250,0.056,0.269,-5.337
0.201,0.055,0.271,-5.337
0.222,0.055,0.268,-5.337
0.257,0.054,0.266,-5.337
0.250,0.053,0.264,-5.337
0.212,0.054,0.261,-5.337
0.230,0.056,0.258,-5.337
0.187,0.053,0.256,-5.337
0.116,0.052,0.260,-5.337
0.164,0.052,0.262,-5.337
0.233,0.053,0.264,-5.337
0.258,0.053,0.268,-5.337
0.270,0.049,0.269,-5.337
0.260,0.046,0.262,-5.337
0.207,0.049,0.258,-5.337
0.121,0.054,0.261,-5.337
0.153,0.056,0.266,-5.337
0.236,0.057,0.268,-5.337
0.263,0.056,0.270,-5.337
0.230,0.059,0.270,-5.337
0.220,0.058,0.270,-5.337
0.216,0.057,0.271,-5.337
0.199,0.055,0.268,-5.337
0.180,0.058,0.261,-5.337
0.134,0.062,0.259,-5.337
0.127,0.065,0.262,-5.337
0.162,0.059,0.265,-5.337
0.186,0.055,0.268,-5.337
0.214,0.055,0.269,-5.337
0.253,0.054,0.265,-5.337
0.290,0.053,0.262,-5.337
0.248,0.054,0.264,-5.337
0.187,0.057,0.264,-5.337
0.252,0.056,0.264,-5.337
0.279,0.053,0.263,-5.337
0.197,0.058,0.266,-5.337
0.203,0.056,0.266,-5.337
0.263,0.050,0.264,-5.337
0.230,0.051,0.264,-5.337
0.187,0.053,0.264,-5.337
0.177,0.055,0.263,-5.337
0.178,0.053,0.262,-5.337
0.199,0.053,0.263,-5.337
0.233,0.049,0.264,-5.337
0.225,0.051,0.267,-5.337
0.219,0.050,0.267,-5.337
0.205,0.051,0.267,-5.337
0.195,0.052,0.262,-5.337
0.212,0.052,0.262,-5.337
0.199,0.052,0.261,-5.337
0.218,0.053,0.265,-5.337
0.233,0.052,0.268,-5.337
0.229,0.055,0.269,-5.337
0.204,0.056,0.266,-5.337
0.239,0.055,0.265,-5.337
0.250,0.055,0.266,-5.337
0.205,0.057,0.269,-5.337
0.227,0.055,0.269,-5.337
0.293,0.050,0.270,-5.337
0.316,0.047,0.267,-5.337
0.252,0.053,0.266,-5.337
0.216,0.053,0.265,-5.337
0.220,0.054,0.267,-5.337
0.236,0.051,0.265,-5.337
0.239,0.049,0.263,-5.337
0.246,0.048,0.264,-5.337
0.245,0.050,0.267,-5.337
0.189,0.051,0.267,-5.337
0.141,0.054,0.267,-5.337
0.121,0.051,0.266,-5.337
0.256,0.049,0.267,-5.337
0.291,0.050,0.272,-5.337
0.244,0.049,0.270,-5.337
0.223,0.048,0.270,-5.337
0.229,0.046,0.272,-5.337
0.143,0.048,0.270,-5.337
0.121,0.049,0.265,-5.337
0.137,0.049,0.267,-5.337
0.154,0.049,0.266,-5.337
0.168,0.047,0.265,-5.337
0.137,0.045,0.263,-5.337
0.155,0.049,0.268,-5.337
0.171,0.049,0.269,-5.337
0.163,0.048,0.269,-5.337
0.234,0.046,0.267,-5.337
0.251,0.048,0.265,-5.337
0.264,0.049,0.268,-5.337
0.287,0.052,0.267,-5.337
0.273,0.051,0.266,-5.337
0.240,0.050,0.269,-5.337
0.185,0.051,0.272,-5.337
0.125,0.051,0.268,-5.337
0.133,0.049,0.263,-5.337
0.166,0.049,0.263,-5.337
0.216,0.046,0.264,-5.337
0.191,0.048,0.264,-5.337
0.197,0.046,0.268,-5.337
0.177,0.049,0.273,-5.337
0.179,0.047,0.272,-5.337
0.186,0.049,0.264,-5.337
0.164,0.050,0.259,-5.337
0.154,0.052,0.262,-5.337
0.112,0.049,0.267,-5.337
0.107,0.047,0.272,-5.337
0.167,0.047,0.272,-5.337
0.197,0.046,0.267,-5.337
0.174,0.048,0.270,-5.337
0.212,0.048,0.271,-5.337
0.238,0.046,0.269,-5.337
0.229,0.046,0.267,-5.337
0.241,0.051,0.267,-5.337
0.153,0.054,0.269,-5.337
0.105,0.053,0.268,-5.337
0.149,0.049,0.266,-5.337
0.254,0.044,0.265,-5.337
0.308,0.040,0.266,-5.337
0.280,0.042,0.266,-5.337
0.183,0.046,0.270,-5.337
0.129,0.046,0.270,-5.337
0.160,0.046,0.265,-5.337
0.222,0.042,0.263,-5.337
0.209,0.042,0.266,-5.337
0.146,0.046,0.270,-5.337
0.189,0.044,0.277,-5.337
0.216,0.043,0.277,-5.337
0.188,0.046,0.270,-5.337
0.213,0.046,0.261,-5.337
0.223,0.048,0.258,-5.337
0.232,0.045,0.258,-5.337
0.228,0.047,0.260,-5.337
0.195,0.048,0.263,-5.337
0.167,0.048,0.265,-5.337
0.187,0.049,0.266,-5.337
0.115,0.055,0.267,-5.337
0.128,0.050,0.266,-5.337
0.174,0.051,0.266,-5.337
0.192,0.050,0.268,-5.337
0.164,0.051,0.269,-5.337
0.203,0.048,0.266,-5.337
0.261,0.046,0.266,-5.337
0.230,0.045,0.267,-5.337
0.162,0.045,0.268,-5.337
0.156,0.046,0.266,-5.337
0.240,0.044,0.266,-5.337
0.292,0.045,0.265,-5.337
0.246,0.047,0.262,-5.337
0.166,0.049,0.260,-5.337
0.115,0.050,0.258,-5.337
0.144,0.048,0.266,-5.337
0.148,0.046,0.270,-5.337
0.209,0.046,0.274,-5.337
0.220,0.045,0.270,-5.337
0.215,0.044,0.263,-5.337
0.255,0.042,0.260,-5.337
0.213,0.045,0.264,-5.337
0.127,0.046,0.270,-5.337
0.150,0.044,0.270,-5.337
0.212,0.042,0.269,-5.337
0.187,0.045,0.271,-5.337
0.175,0.045,0.270,-5.337
0.233,0.044,0.265,-5.337
0.218,0.042,0.262,-5.337
0.184,0.041,0.265,-5.337
0.234,0.040,0.269,-5.337
0.225,0.042,0.267,-5.337
0.179,0.041,0.263,-5.337
0.144,0.040,0.264,-5.337
0.124,0.040,0.264,-5.337
0.150,0.038,0.268,-5.337
0.153,0.041,0.269,-5.337
0.135,0.042,0.266,-5.337
0.150,0.042,0.258,-5.337
0.158,0.041,0.256,-5.337
0.231,0.040,0.262,-5.337
0.265,0.044,0.267,-5.337
0.172,0.048,0.270,-5.337
0.086,0.050,0.265,-5.337
0.138,0.046,0.264,-5.337
0.205,0.043,0.265,-5.337
0.262,0.041,0.264,-5.337
0.255,0.038,0.263,-5.337
0.228,0.038,0.266,-5.337
0.200,0.036,0.264,-5.337
0.178,0.040,0.264,-5.337
0.122,0.042,0.264,-5.337
0.116,0.041,0.265,-5.337
0.139,0.038,0.261,-5.337
0.112,0.040,0.258,-5.337
0.116,0.041,0.260,-5.337
0.140,0.043,0.263,-5.337
0.142,0.041,0.267,-5.337
0.185,0.039,0.269,-5.337
0.255,0.039,0.269,-5.337
0.196,0.039,0.267,-5.337
0.156,0.038,0.267,-5.337
0.207,0.039,0.265,-5.337
0.224,0.039,0.265,-5.337
0.189,0.037,0.266,-5.337
0.179,0.037,0.264,-5.337
0.176,0.038,0.264,-5.337
0.203,0.037,0.269,-5.337
0.220,0.037,0.269,-5.337
0.171,0.042,0.270,-5.337
0.069,0.042,0.265,-5.337
0.060,0.039,0.261,-5.337
0.093,0.040,0.262,-5.337
0.108,0.042,0.267,-5.337
0.133,0.039,0.270,-5.337
0.083,0.042,0.270,-5.337
0.137,0.043,0.268,-5.337
0.202,0.040,0.265,-5.337
0.184,0.036,0.263,-5.337
0.209,0.037,0.261,-5.337
0.175,0.040,0.263,-5.337
0.149,0.038,0.267,-5.337
0.192,0.035,0.268,-5.337
0.125,0.040,0.269,-5.337
0.145,0.039,0.264,-5.337
0.227,0.038,0.261,-5.337
0.209,0.041,0.262,-5.337
0.190,0.041,0.264,-5.337
0.269,0.037,0.263,-5.337
0.233,0.039,0.263,-5.337
0.175,0.042,0.263,-5.337
0.143,0.042,0.267,-5.337
0.179,0.041,0.273,-5.337
0.112,0.041,0.272,-5.337
0.110,0.043,0.272,-5.337
0.197,0.042,0.267,-5.337
0.156,0.040,0.263,-5.337
0.146,0.040,0.259,-5.337
0.245,0.037,0.258,-5.337
0.206,0.035,0.262,-5.337
0.110,0.036,0.265,-5.337
0.131,0.036,0.266,-5.337
0.166,0.037,0.267,-5.337
0.148,0.033,0.268,-5.337
0.161,0.035,0.264,-5.337
0.109,0.042,0.259,-5.337
0.066,0.042,0.259,-5.337
0.199,0.035,0.267,-5.337
0.249,0.035,0.275,-5.337
0.161,0.039,0.268,-5.337
0.149,0.039,0.262,-5.337
0.224,0.039,0.263,-5.337
0.223,0.043,0.266,-5.337
0.195,0.040,0.268,-5.337
0.186,0.038,0.265,-5.337
0.146,0.036,0.263,-5.337
0.139,0.040,0.262,-5.337
0.128,0.040,0.263,-5.337
0.232,0.034,0.263,-5.337
0.216,0.039,0.264,-5.337
0.135,0.041,0.264,-5.337
0.173,0.040,0.264,-5.337
0.196,0.036,0.265,-5.337
0.180,0.039,0.269,-5.337
0.160,0.041,0.267,-5.337
0.163,0.042,0.266,-5.337
0.180,0.039,0.264,-5.337
0.198,0.037,0.264,-5.337
0.166,0.039,0.265,-5.337
0.105,0.041,0.263,-5.337
0.164,0.041,0.261,-5.337
0.220,0.044,0.264,-5.337
0.182,0.044,0.267,-5.337
0.165,0.044,0.267,-5.337
0.199,0.042,0.265,-5.337
0.228,0.040,0.267,-5.337
0.214,0.041,0.269,-5.337
0.267,0.037,0.265,-5.337
0.215,0.038,0.261,-5.337
0.167,0.043,0.259,-5.337
0.235,0.039,0.259,-5.337
0.183,0.040,0.258,-5.337
0.126,0.041,0.261,-5.337
0.172,0.038,0.266,-5.337
0.199,0.039,0.270,-5.337
0.194,0.042,0.269,-5.337
0.254,0.041,0.268,-5.337
0.268,0.040,0.263,-5.337
0.220,0.038,0.261,-5.337
0.120,0.042,0.263,-5.337
0.076,0.044,0.263,-5.337
0.136,0.036,0.267,-5.337
0.163,0.037,0.268,-5.337
0.149,0.040,0.264,-5.337
0.181,0.041,0.263,-5.337
0.179,0.042,0.262,-5.337
0.170,0.041,0.263,-5.337
0.151,0.044,0.264,-5.337
0.125,0.047,0.266,-5.337
0.189,0.042,0.268,-5.337
0.181,0.042,0.268,-5.337
0.136,0.042,0.267,-5.337
0.177,0.044,0.266,-5.337
0.222,0.044,0.265,-5.337
0.206,0.041,0.264,-5.337
0.149,0.039,0.264,-5.337
0.190,0.039,0.263,-5.337
0.179,0.036,0.266,-5.337
0.179,0.037,0.268,-5.337
0.192,0.041,0.267,-5.337
0.181,0.045,0.263,-5.337
0.108,0.045,0.259,-5.337
0.107,0.040,0.258,-5.337
0.157,0.037,0.264,-5.337
0.196,0.036,0.269,-5.337
0.160,0.039,0.272,-5.337
0.177,0.037,0.268,-5.337
0.176,0.037,0.263,-5.337
0.217,0.034,0.261,-5.337
0.278,0.034,0.265,-5.337
0.262,0.039,0.266,-5.337
0.223,0.040,0.268,-5.337
0.219,0.041,0.265,-5.337
0.207,0.042,0.264,-5.337
0.188,0.039,0.266,-5.337
0.194,0.043,0.266,-5.337
0.212,0.041,0.265,-5.337
0.190,0.044,0.263,-5.337
0.159,0.045,0.263,-5.337
0.218,0.044,0.264,-5.337
0.237,0.042,0.269,-5.337
0.145,0.041,0.269,-5.337
0.054,0.043,0.267,-5.337
0.049,0.044,0.267,-5.337
0.126,0.045,0.269,-5.337
0.214,0.045,0.268,-5.337
0.290,0.043,0.267,-5.337
0.282,0.040,0.265,-5.337
0.202,0.040,0.264,-5.337
0.187,0.039,0.264,-5.337
0.213,0.042,0.266,-5.337
0.280,0.043,0.267,-5.337
0.311,0.045,0.267,-5.337
0.274,0.043,0.265,-5.337
0.198,0.044,0.262,-5.337
0.174,0.046,0.261,-5.337
0.178,0.048,0.265,-5.337
0.203,0.043,0.267,-5.337
0.171,0.043,0.269,-5.337
0.157,0.044,0.267,-5.337
0.163,0.048,0.266,-5.337
0.092,0.052,0.270,-5.337
0.150,0.049,0.271,-5.337
0.202,0.042,0.269,-5.337
0.178,0.044,0.267,-5.337
0.214,0.045,0.266,-5.337
0.255,0.042,0.265,-5.337
0.234,0.045,0.266,-5.337
0.234,0.046,0.266,-5.337
0.178,0.047,0.266,-5.337
0.132,0.049,0.266,-5.337
0.101,0.050,0.270,-5.337
0.124,0.049,0.272,-5.337
0.218,0.048,0.271,-5.337
0.194,0.051,0.269,-5.337
0.209,0.050,0.267,-5.337
0.283,0.045,0.267,-5.337
0.281,0.047,0.269,-5.337
0.238,0.052,0.269,-5.337
0.199,0.053,0.269,-5.337
0.111,0.047,0.268,-5.337
0.074,0.048,0.268,-5.337
0.192,0.046,0.269,-5.337
0.259,0.046,0.271,-5.337
0.194,0.045,0.269,-5.337
0.205,0.047,0.266,-5.337
0.224,0.046,0.266,-5.337
0.209,0.049,0.266,-5.337
0.193,0.048,0.268,-5.337
0.237,0.047,0.267,-5.337
