[Parameters]
Operating Mode, Feedback
0.175,0.036,0.291,-5.337
0.195,0.037,0.295,-5.337
0.200,0.036,0.298,-5.337
0.195,0.038,0.297,-5.337
0.152,0.037,0.292,-5.337
0.210,0.036,0.289,-5.337
0.218,0.041,0.286,-5.337
0.165,0.040,0.288,-5.337
0.187,0.035,0.290,-5.337
0.209,0.037,0.287,-5.337
0.176,0.042,0.289,-5.337
0.148,0.042,0.291,-5.337
0.145,0.041,0.293,-5.337
0.162,0.040,0.294,-5.337
0.213,0.036,0.296,-5.337
0.210,0.036,0.295,-5.337
0.169,0.038,0.296,-5.337
0.164,0.037,0.294,-5.337
0.226,0.036,0.290,-5.337
0.264,0.033,0.287,-5.337
0.231,0.032,0.290,-5.337
0.225,0.030,0.288,-5.337
0.210,0.037,0.289,-5.337
0.171,0.038,0.292,-5.337
0.236,0.034,0.292,-5.337
0.242,0.033,0.288,-5.337
0.190,0.032,0.288,-5.337
0.203,0.029,0.292,-5.337
0.257,0.032,0.289,-5.337
0.240,0.033,0.286,-5.337
0.161,0.035,0.291,-5.337
0.113,0.038,0.293,-5.337
0.162,0.034,0.293,-5.337
0.176,0.033,0.291,-5.337
0.154,0.034,0.289,-5.337
0.140,0.033,0.289,-5.337
0.208,0.036,0.292,-5.337
0.197,0.041,0.296,-5.337
0.157,0.040,0.296,-5.337
0.144,0.040,0.294,-5.337
0.205,0.038,0.291,-5.337
0.289,0.035,0.290,-5.337
0.265,0.033,0.290,-5.337
0.189,0.032,0.292,-5.337
0.235,0.030,0.291,-5.337
0.261,0.032,0.292,-5.337
0.219,0.035,0.293,-5.337
0.187,0.032,0.293,-5.337
0.167,0.032,0.292,-5.337
0.141,0.033,0.292,-5.337
0.121,0.037,0.292,-5.337
0.159,0.034,0.290,-5.337
0.222,0.028,0.291,-5.337
0.213,0.033,0.293,-5.337
0.213,0.037,0.296,-5.337
0.205,0.034,0.298,-5.337
0.177,0.036,0.296,-5.337
0.182,0.036,0.292,-5.337
0.178,0.033,0.289,-5.337
0.166,0.037,0.289,-5.337
0.131,0.037,0.289,-5.337
0.224,0.033,0.289,-5.337
0.293,0.031,0.291,-5.337
0.240,0.038,0.291,-5.337
0.220,0.036,0.291,-5.337
0.257,0.033,0.293,-5.337
0.209,0.033,0.294,-5.337
0.154,0.034,0.291,-5.337
0.137,0.034,0.290,-5.337
0.165,0.032,0.291,-5.337
0.154,0.032,0.294,-5.337
0.146,0.032,0.293,-5.337
0.123,0.032,0.292,-5.337
0.112,0.033,0.293,-5.337
0.159,0.037,0.291,-5.337
0.149,0.036,0.288,-5.337
0.132,0.037,0.288,-5.337
0.121,0.035,0.291,-5.337
0.115,0.036,0.294,-5.337
0.113,0.039,0.293,-5.337
0.123,0.039,0.290,-5.337
0.154,0.036,0.291,-5.337
0.166,0.036,0.293,-5.337
0.115,0.034,0.293,-5.337
0.149,0.030,0.292,-5.337
0.251,0.028,0.294,-5.337
0.222,0.033,0.294,-5.337
0.211,0.029,0.292,-5.337
0.234,0.026,0.291,-5.337
0.222,0.028,0.292,-5.337
0.236,0.029,0.291,-5.337
0.223,0.029,0.292,-5.337
0.213,0.032,0.293,-5.337
0.150,0.036,0.291,-5.337
0.098,0.030,0.289,-5.337
0.149,0.031,0.289,-5.337
0.182,0.032,0.291,-5.337
0.207,0.033,0.292,-5.337
0.216,0.030,0.292,-5.337
0.194,0.029,0.292,-5.337
0.169,0.029,0.289,-5.337
0.147,0.030,0.288,-5.337
0.158,0.030,0.290,-5.337
0.150,0.030,0.294,-5.337
0.177,0.030,0.295,-5.337
0.180,0.032,0.294,-5.337
0.184,0.029,0.292,-5.337
0.272,0.028,0.293,-5.337
0.279,0.030,0.295,-5.337
0.195,0.034,0.292,-5.337
0.151,0.035,0.292,-5.337
0.138,0.031,0.292,-5.337
0.174,0.030,0.293,-5.337
0.152,0.033,0.294,-5.337
0.146,0.034,0.295,-5.337
0.220,0.031,0.293,-5.337
0.245,0.031,0.295,-5.337
0.180,0.029,0.295,-5.337
0.173,0.031,0.294,-5.337
0.194,0.031,0.290,-5.337
0.144,0.031,0.290,-5.337
0.145,0.031,0.298,-5.337
0.201,0.033,0.300,-5.337
0.192,0.033,0.294,-5.337
0.147,0.031,0.290,-5.337
0.158,0.030,0.290,-5.337
0.202,0.029,0.294,-5.337
0.141,0.036,0.296,-5.337
0.117,0.036,0.295,-5.337
0.165,0.035,0.296,-5.337
0.129,0.033,0.298,-5.337
0.130,0.031,0.296,-5.337
0.223,0.030,0.294,-5.337
0.221,0.033,0.292,-5.337
0.157,0.035,0.292,-5.337
0.110,0.033,0.293,-5.337
0.148,0.030,0.294,-5.337
0.153,0.029,0.297,-5.337
0.170,0.026,0.297,-5.337
0.204,0.027,0.296,-5.337
0.198,0.029,0.292,-5.337
0.144,0.030,0.294,-5.337
0.154,0.032,0.298,-5.337
0.218,0.034,0.299,-5.337
0.188,0.036,0.299,-5.337
0.133,0.034,0.294,-5.337
0.088,0.034,0.295,-5.337
0.179,0.030,0.296,-5.337
0.250,0.035,0.293,-5.337
0.194,0.036,0.291,-5.337
0.162,0.037,0.291,-5.337
0.153,0.035,0.295,-5.337
0.147,0.038,0.298,-5.337
0.116,0.038,0.298,-5.337
0.092,0.037,0.299,-5.337
0.135,0.035,0.296,-5.337
0.209,0.032,0.294,-5.337
0.264,0.031,0.290,-5.337
0.190,0.035,0.292,-5.337
0.128,0.035,0.293,-5.337
0.134,0.032,0.296,-5.337
0.161,0.032,0.298,-5.337
0.161,0.035,0.297,-5.337
0.131,0.035,0.293,-5.337
0.160,0.036,0.290,-5.337
0.180,0.035,0.288,-5.337
0.187,0.035,0.288,-5.337
0.197,0.036,0.292,-5.337
0.193,0.039,0.296,-5.337
0.170,0.034,0.298,-5.337
0.151,0.032,0.299,-5.337
0.130,0.031,0.298,-5.337
0.075,0.034,0.297,-5.337
0.057,0.039,0.297,-5.337
0.110,0.040,0.294,-5.337
0.097,0.036,0.292,-5.337
0.127,0.034,0.293,-5.337
0.171,0.036,0.292,-5.337
0.121,0.034,0.290,-5.337
0.118,0.034,0.291,-5.337
0.200,0.034,0.292,-5.337
0.187,0.034,0.294,-5.337
0.118,0.035,0.292,-5.337
0.143,0.035,0.292,-5.337
0.190,0.035,0.293,-5.337
0.224,0.035,0.293,-5.337
0.183,0.033,0.291,-5.337
0.126,0.036,0.289,-5.337
0.117,0.035,0.289,-5.337
0.075,0.035,0.292,-5.337
0.090,0.035,0.297,-5.337
0.137,0.036,0.299,-5.337
0.146,0.035,0.296,-5.337
0.186,0.034,0.293,-5.337
0.220,0.033,0.292,-5.337
0.204,0.034,0.290,-5.337
0.167,0.039,0.290,-5.337
0.166,0.039,0.290,-5.337
0.219,0.037,0.292,-5.337
0.235,0.037,0.296,-5.337
0.150,0.038,0.296,-5.337
0.164,0.037,0.297,-5.337
0.204,0.037,0.300,-5.337
0.163,0.039,0.296,-5.337
0.139,0.039,0.289,-5.337
0.141,0.040,0.287,-5.337
0.143,0.040,0.291,-5.337
0.088,0.043,0.293,-5.337
0.060,0.045,0.292,-5.337
0.113,0.043,0.289,-5.337
0.080,0.042,0.286,-5.337
0.096,0.039,0.285,-5.337
0.161,0.038,0.288,-5.337
0.171,0.042,0.292,-5.337
0.105,0.045,0.296,-5.337
0.111,0.046,0.298,-5.337
0.143,0.045,0.298,-5.337
0.193,0.041,0.295,-5.337
0.207,0.040,0.290,-5.337
0.209,0.038,0.288,-5.337
0.205,0.041,0.289,-5.337
0.201,0.044,0.290,-5.337
0.174,0.043,0.293,-5.337
0.121,0.044,0.295,-5.337
0.074,0.042,0.296,-5.337
0.143,0.038,0.296,-5.337
0.157,0.038,0.298,-5.337
0.144,0.037,0.301,-5.337
0.136,0.038,0.297,-5.337
0.158,0.036,0.289,-5.337
0.179,0.037,0.287,-5.337
0.156,0.038,0.292,-5.337
0.201,0.038,0.294,-5.337
0.197,0.037,0.292,-5.337
0.152,0.036,0.288,-5.337
0.161,0.034,0.289,-5.337
0.212,0.036,0.293,-5.337
0.211,0.041,0.294,-5.337
0.164,0.043,0.291,-5.337
0.133,0.047,0.295,-5.337
0.152,0.046,0.299,-5.337
0.167,0.044,0.298,-5.337
0.126,0.047,0.292,-5.337
0.138,0.048,0.291,-5.337
0.137,0.046,0.291,-5.337
0.115,0.048,0.292,-5.337
0.117,0.045,0.290,-5.337
0.180,0.047,0.291,-5.337
0.213,0.045,0.291,-5.337
0.210,0.042,0.290,-5.337
0.167,0.046,0.291,-5.337
0.153,0.051,0.291,-5.337
0.170,0.050,0.292,-5.337
0.216,0.045,0.292,-5.337
0.262,0.043,0.292,-5.337
0.196,0.041,0.294,-5.337
0.175,0.041,0.297,-5.337
0.205,0.040,0.296,-5.337
0.141,0.043,0.295,-5.337
0.104,0.044,0.294,-5.337
0.112,0.045,0.292,-5.337
0.147,0.044,0.293,-5.337
0.160,0.042,0.294,-5.337
0.130,0.037,0.290,-5.337
0.107,0.039,0.290,-5.337
0.100,0.040,0.291,-5.337
0.124,0.041,0.295,-5.337
0.171,0.043,0.295,-5.337
0.177,0.047,0.294,-5.337
0.177,0.047,0.292,-5.337
0.181,0.046,0.291,-5.337
0.159,0.046,0.289,-5.337
0.167,0.047,0.287,-5.337
0.200,0.047,0.287,-5.337
0.231,0.048,0.292,-5.337
0.210,0.047,0.296,-5.337
0.167,0.048,0.299,-5.337
0.144,0.046,0.300,-5.337
0.154,0.044,0.295,-5.337
0.189,0.043,0.291,-5.337
0.222,0.042,0.288,-5.337
0.216,0.045,0.292,-5.337
0.202,0.046,0.294,-5.337
0.206,0.046,0.292,-5.337
0.200,0.047,0.291,-5.337
0.131,0.050,0.295,-5.337
0.145,0.046,0.296,-5.337
0.210,0.045,0.297,-5.337
0.205,0.044,0.297,-5.337
0.208,0.043,0.295,-5.337
0.259,0.039,0.294,-5.337
0.240,0.039,0.295,-5.337
0.218,0.045,0.296,-5.337
0.210,0.043,0.295,-5.337
0.174,0.046,0.291,-5.337
0.173,0.049,0.289,-5.337
0.180,0.046,0.288,-5.337
0.177,0.042,0.290,-5.337
0.195,0.046,0.293,-5.337
0.179,0.049,0.295,-5.337
0.241,0.049,0.295,-5.337
0.240,0.048,0.295,-5.337
0.240,0.048,0.292,-5.337
0.254,0.048,0.287,-5.337
0.241,0.048,0.286,-5.337
0.220,0.046,0.287,-5.337
0.194,0.047,0.291,-5.337
0.183,0.049,0.293,-5.337
0.163,0.051,0.291,-5.337
0.101,0.052,0.290,-5.337
0.095,0.053,0.294,-5.337
0.141,0.050,0.295,-5.337
0.189,0.052,0.295,-5.337
0.201,0.051,0.294,-5.337
0.175,0.052,0.296,-5.337
0.204,0.053,0.292,-5.337
0.180,0.054,0.288,-5.337
0.178,0.054,0.291,-5.337
0.233,0.053,0.299,-5.337
0.257,0.050,0.302,-5.337
0.258,0.051,0.299,-5.337
0.265,0.048,0.294,-5.337
0.198,0.051,0.289,-5.337
0.210,0.050,0.287,-5.337
0.216,0.051,0.289,-5.337
0.238,0.051,0.292,-5.337
0.236,0.051,0.292,-5.337
0.223,0.047,0.294,-5.337
0.212,0.046,0.297,-5.337
0.184,0.049,0.296,-5.337
0.190,0.049,0.292,-5.337
0.258,0.049,0.292,-5.337
0.249,0.051,0.292,-5.337
0.207,0.055,0.291,-5.337
0.201,0.055,0.291,-5.337
0.198,0.055,0.294,-5.337
0.164,0.054,0.295,-5.337
0.237,0.048,0.294,-5.337
0.289,0.049,0.291,-5.337
0.237,0.051,0.291,-5.337
0.225,0.053,0.292,-5.337
0.259,0.053,0.294,-5.337
0.259,0.052,0.295,-5.337
0.204,0.052,0.295,-5.337
0.211,0.052,0.293,-5.337
0.247,0.049,0.290,-5.337
0.242,0.051,0.291,-5.337
0.212,0.054,0.293,-5.337
0.201,0.055,0.297,-5.337
0.203,0.056,0.293,-5.337
0.158,0.060,0.292,-5.337
0.142,0.059,0.291,-5.337
0.226,0.056,0.291,-5.337
0.278,0.053,0.292,-5.337
0.276,0.052,0.296,-5.337
0.240,0.053,0.295,-5.337
0.205,0.054,0.294,-5.337
0.241,0.052,0.292,-5.337
0.255,0.053,0.291,-5.337
0.216,0.049,0.288,-5.337
0.220,0.045,0.290,-5.337
0.255,0.046,0.290,-5.337
0.263,0.048,0.292,-5.337
0.239,0.049,0.295,-5.337
0.258,0.048,0.296,-5.337
0.280,0.048,0.294,-5.337
0.256,0.051,0.292,-5.337
0.233,0.053,0.292,-5.337
0.239,0.054,0.293,-5.337
0.237,0.052,0.292,-5.337
0.256,0.053,0.290,-5.337
0.290,0.054,0.294,-5.337
0.273,0.058,0.298,-5.337
0.195,0.059,0.299,-5.337
0.217,0.055,0.292,-5.337
0.240,0.057,0.294,-5.337
0.254,0.055,0.294,-5.337
0.301,0.055,0.290,-5.337
0.272,0.054,0.288,-5.337
0.201,0.057,0.291,-5.337
0.167,0.057,0.294,-5.337
0.151,0.061,0.294,-5.337
0.179,0.057,0.292,-5.337
0.199,0.055,0.291,-5.337
0.190,0.051,0.294,-5.337
0.210,0.051,0.299,-5.337
0.243,0.052,0.299,-5.337
0.254,0.051,0.293,-5.337
0.212,0.053,0.288,-5.337
0.247,0.054,0.287,-5.337
0.287,0.052,0.289,-5.337
0.282,0.057,0.291,-5.337
0.197,0.057,0.293,-5.337
0.159,0.053,0.292,-5.337
0.204,0.052,0.295,-5.337
0.249,0.052,0.293,-5.337
0.228,0.051,0.294,-5.337
0.225,0.051,0.297,-5.337
0.254,0.050,0.298,-5.337
0.316,0.050,0.295,-5.337
0.270,0.052,0.295,-5.337
0.211,0.054,0.295,-5.337
0.170,0.057,0.296,-5.337
0.217,0.054,0.299,-5.337
0.239,0.053,0.299,-5.337
0.292,0.053,0.293,-5.337
0.313,0.054,0.290,-5.337
0.279,0.052,0.292,-5.337
0.299,0.052,0.294,-5.337
0.299,0.051,0.293,-5.337
0.310,0.054,0.294,-5.337
0.305,0.052,0.297,-5.337
0.328,0.050,0.301,-5.337
0.285,0.050,0.302,-5.337
0.210,0.051,0.299,-5.337
0.209,0.049,0.295,-5.337
0.246,0.052,0.292,-5.337
0.256,0.052,0.294,-5.337
0.229,0.048,0.292,-5.337
0.217,0.050,0.292,-5.337
0.222,0.053,0.292,-5.337
0.190,0.055,0.296,-5.337
0.227,0.052,0.298,-5.337
0.226,0.052,0.296,-5.337
0.223,0.051,0.295,-5.337
0.206,0.054,0.298,-5.337
0.216,0.052,0.297,-5.337
0.216,0.054,0.295,-5.337
0.212,0.053,0.293,-5.337
0.253,0.051,0.291,-5.337
0.231,0.049,0.292,-5.337
0.200,0.048,0.293,-5.337
0.234,0.048,0.293,-5.337
0.293,0.050,0.295,-5.337
0.307,0.051,0.302,-5.337
0.306,0.050,0.302,-5.337
0.258,0.052,0.296,-5.337
0.225,0.056,0.293,-5.337
0.199,0.058,0.296,-5.337
0.244,0.055,0.300,-5.337
0.330,0.055,0.298,-5.337
0.339,0.052,0.293,-5.337
0.239,0.055,0.291,-5.337
0.194,0.055,0.292,-5.337
0.208,0.054,0.297,-5.337
0.234,0.055,0.293,-5.337
0.271,0.052,0.292,-5.337
0.277,0.049,0.293,-5.337
0.263,0.049,0.295,-5.337
0.275,0.053,0.295,-5.337
0.278,0.053,0.292,-5.337
0.259,0.052,0.293,-5.337
0.217,0.054,0.298,-5.337
0.163,0.053,0.299,-5.337
0.190,0.053,0.295,-5.337
0.250,0.049,0.292,-5.337
0.269,0.051,0.291,-5.337
0.224,0.051,0.292,-5.337
0.236,0.052,0.295,-5.337
0.257,0.054,0.301,-5.337
0.269,0.051,0.303,-5.337
0.259,0.049,0.302,-5.337
0.207,0.049,0.298,-5.337
0.200,0.052,0.295,-5.337
0.245,0.050,0.295,-5.337
0.255,0.050,0.295,-5.337
0.253,0.047,0.294,-5.337
0.251,0.044,0.292,-5.337
0.268,0.043,0.291,-5.337
0.280,0.047,0.292,-5.337
0.263,0.047,0.292,-5.337
0.269,0.044,0.292,-5.337
0.258,0.043,0.292,-5.337
0.278,0.046,0.293,-5.337
0.306,0.048,0.295,-5.337
0.213,0.053,0.295,-5.337
0.198,0.049,0.295,-5.337
0.256,0.048,0.297,-5.337
0.304,0.043,0.298,-5.337
0.280,0.045,0.294,-5.337
0.216,0.045,0.290,-5.337
0.251,0.044,0.290,-5.337
0.241,0.044,0.292,-5.337
0.172,0.049,0.295,-5.337
0.163,0.047,0.296,-5.337
0.212,0.045,0.295,-5.337
0.239,0.043,0.293,-5.337
0.297,0.043,0.293,-5.337
0.227,0.049,0.293,-5.337
0.131,0.048,0.293,-5.337
0.273,0.041,0.297,-5.337
0.367,0.040,0.298,-5.337
0.312,0.044,0.301,-5.337
0.235,0.046,0.300,-5.337
0.205,0.047,0.297,-5.337
0.207,0.047,0.292,-5.337
0.252,0.046,0.293,-5.337
0.236,0.047,0.293,-5.337
0.264,0.045,0.293,-5.337
0.299,0.041,0.295,-5.337
0.243,0.043,0.296,-5.337
0.197,0.045,0.291,-5.337
0.163,0.045,0.290,-5.337
0.211,0.041,0.292,-5.337
0.234,0.044,0.298,-5.337
0.189,0.049,0.297,-5.337
0.182,0.048,0.293,-5.337
0.212,0.045,0.293,-5.337
0.223,0.041,0.292,-5.337
0.193,0.041,0.288,-5.337
0.168,0.042,0.292,-5.337
0.156,0.043,0.298,-5.337
0.186,0.043,0.299,-5.337
0.250,0.044,0.298,-5.337
0.260,0.046,0.296,-5.337
0.189,0.045,0.293,-5.337
0.214,0.044,0.289,-5.337
0.197,0.048,0.290,-5.337
0.169,0.047,0.292,-5.337
0.229,0.043,0.293,-5.337
0.251,0.043,0.294,-5.337
0.258,0.043,0.296,-5.337
0.275,0.039,0.292,-5.337
0.253,0.038,0.288,-5.337
0.254,0.040,0.293,-5.337
0.256,0.041,0.299,-5.337
0.194,0.044,0.300,-5.337
0.168,0.042,0.302,-5.337
0.201,0.040,0.301,-5.337
0.211,0.038,0.295,-5.337
0.213,0.036,0.293,-5.337
0.163,0.040,0.293,-5.337
0.179,0.040,0.297,-5.337
0.268,0.041,0.296,-5.337
0.275,0.041,0.293,-5.337
0.232,0.043,0.290,-5.337
0.147,0.044,0.291,-5.337
0.140,0.044,0.292,-5.337
0.170,0.039,0.292,-5.337
0.188,0.038,0.291,-5.337
0.219,0.040,0.292,-5.337
0.179,0.041,0.293,-5.337
0.149,0.043,0.294,-5.337
0.155,0.042,0.296,-5.337
0.194,0.041,0.297,-5.337
0.181,0.040,0.297,-5.337
0.194,0.043,0.298,-5.337
0.156,0.043,0.295,-5.337
0.154,0.040,0.295,-5.337
0.160,0.040,0.298,-5.337
0.185,0.041,0.298,-5.337
0.122,0.044,0.293,-5.337
0.122,0.043,0.292,-5.337
0.193,0.037,0.291,-5.337
0.206,0.039,0.289,-5.337
0.153,0.045,0.292,-5.337
0.160,0.045,0.297,-5.337
0.190,0.042,0.300,-5.337
0.197,0.042,0.298,-5.337
0.168,0.047,0.294,-5.337
0.105,0.048,0.295,-5.337
0.146,0.039,0.296,-5.337
0.198,0.037,0.293,-5.337
0.174,0.041,0.291,-5.337
0.155,0.041,0.291,-5.337
0.205,0.041,0.291,-5.337
0.257,0.040,0.290,-5.337
0.277,0.038,0.288,-5.337
0.190,0.043,0.289,-5.337
0.170,0.041,0.294,-5.337
0.238,0.039,0.296,-5.337
0.264,0.040,0.298,-5.337
0.275,0.038,0.297,-5.337
0.298,0.039,0.295,-5.337
0.238,0.040,0.294,-5.337
0.161,0.041,0.296,-5.337
0.201,0.036,0.299,-5.337
0.217,0.033,0.298,-5.337
0.188,0.034,0.294,-5.337
0.162,0.037,0.292,-5.337
0.187,0.041,0.292,-5.337
0.177,0.045,0.292,-5.337
0.158,0.041,0.293,-5.337
0.148,0.038,0.293,-5.337
0.191,0.035,0.293,-5.337
0.250,0.033,0.293,-5.337
0.201,0.037,0.299,-5.337
0.194,0.040,0.302,-5.337
0.238,0.040,0.299,-5.337
0.242,0.041,0.294,-5.337
0.185,0.040,0.294,-5.337
0.192,0.038,0.292,-5.337
0.179,0.037,0.293,-5.337
0.146,0.037,0.292,-5.337
0.143,0.040,0.293,-5.337
0.176,0.041,0.292,-5.337
0.179,0.042,0.292,-5.337
0.145,0.041,0.293,-5.337
0.151,0.038,0.295,-5.337
0.196,0.034,0.295,-5.337
0.164,0.039,0.294,-5.337
0.186,0.037,0.291,-5.337
0.217,0.038,0.294,-5.337
0.170,0.041,0.295,-5.337
0.143,0.041,0.294,-5.337
0.126,0.041,0.295,-5.337
0.146,0.038,0.293,-5.337
0.203,0.035,0.291,-5.337
0.184,0.038,0.293,-5.337
0.143,0.039,0.300,-5.337
0.160,0.040,0.302,-5.337
0.167,0.038,0.304,-5.337
0.184,0.036,0.302,-5.337
0.210,0.037,0.299,-5.337
0.181,0.043,0.292,-5.337
0.223,0.044,0.289,-5.337
0.264,0.040,0.291,-5.337
0.250,0.038,0.298,-5.337
0.228,0.035,0.299,-5.337
0.264,0.033,0.297,-5.337
0.270,0.031,0.296,-5.337
0.268,0.035,0.292,-5.337
0.242,0.035,0.293,-5.337
0.186,0.033,0.296,-5.337
0.223,0.032,0.295,-5.337
0.203,0.033,0.293,-5.337
0.113,0.036,0.293,-5.337
0.149,0.032,0.298,-5.337
0.254,0.027,0.296,-5.337
0.221,0.030,0.290,-5.337
0.154,0.032,0.290,-5.337
0.166,0.030,0.295,-5.337
0.181,0.030,0.296,-5.337
0.125,0.035,0.295,-5.337
0.078,0.039,0.294,-5.337
0.103,0.036,0.294,-5.337
0.135,0.032,0.297,-5.337
0.167,0.031,0.295,-5.337
0.145,0.032,0.294,-5.337
0.140,0.033,0.295,-5.337
0.158,0.035,0.295,-5.337
0.119,0.036,0.293,-5.337
0.142,0.039,0.294,-5.337
0.204,0.038,0.297,-5.337
0.163,0.040,0.298,-5.337
0.098,0.037,0.298,-5.337
0.104,0.038,0.296,-5.337
0.142,0.035,0.296,-5.337
0.167,0.035,0.295,-5.337
0.135,0.036,0.296,-5.337
0.105,0.037,0.296,-5.337
0.193,0.035,0.294,-5.337
0.195,0.037,0.295,-5.337
0.175,0.032,0.294,-5.337
0.179,0.035,0.292,-5.337
0.100,0.042,0.291,-5.337
0.048,0.041,0.291,-5.337
0.082,0.036,0.295,-5.337
0.117,0.037,0.297,-5.337
0.150,0.037,0.298,-5.337
0.209,0.037,0.299,-5.337
0.197,0.035,0.300,-5.337
0.157,0.033,0.302,-5.337
0.140,0.037,0.301,-5.337
0.149,0.039,0.296,-5.337
0.157,0.037,0.293,-5.337
0.109,0.035,0.296,-5.337
0.107,0.036,0.297,-5.337
0.132,0.038,0.296,-5.337
0.122,0.039,0.297,-5.337
0.104,0.038,0.296,-5.337
0.157,0.039,0.297,-5.337
0.211,0.037,0.296,-5.337
0.156,0.037,0.296,-5.337
0.133,0.039,0.297,-5.337
0.127,0.040,0.296,-5.337
0.160,0.040,0.295,-5.337
0.160,0.041,0.293,-5.337
0.139,0.036,0.291,-5.337
0.143,0.036,0.291,-5.337
0.184,0.035,0.295,-5.337
0.163,0.035,0.295,-5.337
0.157,0.033,0.295,-5.337
0.186,0.037,0.297,-5.337
0.154,0.036,0.300,-5.337
0.154,0.035,0.302,-5.337
0.158,0.039,0.300,-5.337
0.148,0.040,0.296,-5.337
0.196,0.036,0.293,-5.337
0.223,0.036,0.291,-5.337
0.187,0.040,0.293,-5.337
0.114,0.043,0.299,-5.337
0.120,0.043,0.300,-5.337
0.168,0.040,0.299,-5.337
0.203,0.041,0.299,-5.337
0.154,0.046,0.296,-5.337
0.069,0.045,0.296,-5.337
0.082,0.041,0.299,-5.337
0.153,0.039,0.301,-5.337
0.182,0.041,0.301,-5.337
0.205,0.040,0.298,-5.337
0.179,0.038,0.295,-5.337
0.119,0.041,0.294,-5.337
0.070,0.046,0.295,-5.337
0.054,0.045,0.294,-5.337
0.119,0.041,0.294,-5.337
0.152,0.040,0.293,-5.337
0.166,0.037,0.296,-5.337
0.172,0.038,0.297,-5.337
0.166,0.042,0.297,-5.337
0.164,0.045,0.297,-5.337
0.113,0.052,0.295,-5.337
0.117,0.051,0.294,-5.337
0.141,0.050,0.292,-5.337
0.150,0.047,0.295,-5.337
0.145,0.047,0.295,-5.337
0.156,0.045,0.293,-5.337
0.152,0.048,0.293,-5.337
0.152,0.048,0.293,-5.337
0.145,0.050,0.294,-5.337
0.143,0.049,0.297,-5.337
0.268,0.046,0.301,-5.337
0.277,0.046,0.300,-5.337
0.177,0.051,0.299,-5.337
0.126,0.045,0.300,-5.337
0.122,0.044,0.301,-5.337
0.174,0.045,0.298,-5.337
0.203,0.045,0.295,-5.337
0.182,0.044,0.297,-5.337
0.180,0.043,0.296,-5.337
0.153,0.044,0.296,-5.337
0.126,0.046,0.294,-5.337
0.130,0.046,0.295,-5.337
0.145,0.042,0.294,-5.337
0.181,0.038,0.294,-5.337
0.203,0.038,0.291,-5.337
0.181,0.042,0.289,-5.337
0.119,0.046,0.292,-5.337
0.099,0.047,0.298,-5.337
0.151,0.045,0.301,-5.337
0.201,0.045,0.301,-5.337
0.215,0.049,0.297,-5.337
0.247,0.048,0.290,-5.337
0.216,0.045,0.287,-5.337
0.163,0.048,0.287,-5.337
0.167,0.051,0.290,-5.337
0.178,0.052,0.293,-5.337
0.159,0.049,0.300,-5.337
0.173,0.048,0.303,-5.337
0.149,0.049,0.301,-5.337
0.169,0.049,0.297,-5.337
0.162,0.045,0.295,-5.337
0.115,0.044,0.291,-5.337
0.095,0.046,0.290,-5.337
0.158,0.049,0.295,-5.337
0.172,0.053,0.304,-5.337
0.146,0.052,0.305,-5.337
0.181,0.049,0.302,-5.337
0.191,0.046,0.299,-5.337
0.171,0.049,0.300,-5.337
0.140,0.048,0.295,-5.337
0.163,0.047,0.290,-5.337
0.212,0.045,0.290,-5.337
0.233,0.046,0.292,-5.337
0.179,0.048,0.291,-5.337
0.185,0.051,0.291,-5.337
0.209,0.047,0.293,-5.337
0.222,0.045,0.296,-5.337
0.200,0.047,0.297,-5.337
0.186,0.045,0.298,-5.337
0.192,0.046,0.297,-5.337
0.208,0.046,0.298,-5.337
0.243,0.043,0.296,-5.337
0.154,0.046,0.297,-5.337
0.127,0.050,0.297,-5.337
0.097,0.052,0.292,-5.337
0.079,0.053,0.292,-5.337
0.117,0.053,0.294,-5.337
0.125,0.053,0.299,-5.337
0.135,0.050,0.299,-5.337
0.163,0.052,0.299,-5.337
0.179,0.052,0.298,-5.337
0.187,0.050,0.300,-5.337
0.154,0.049,0.297,-5.337
0.154,0.051,0.292,-5.337
0.154,0.050,0.291,-5.337
0.190,0.049,0.293,-5.337
0.219,0.048,0.295,-5.337
0.166,0.052,0.293,-5.337
0.133,0.052,0.295,-5.337
0.106,0.052,0.298,-5.337
0.171,0.049,0.296,-5.337
0.252,0.048,0.293,-5.337
0.221,0.048,0.292,-5.337
0.134,0.048,0.295,-5.337
0.128,0.048,0.299,-5.337
0.151,0.050,0.298,-5.337
0.163,0.051,0.295,-5.337
0.148,0.052,0.293,-5.337
0.146,0.053,0.298,-5.337
0.188,0.055,0.300,-5.337
0.217,0.053,0.301,-5.337
0.207,0.053,0.299,-5.337
0.184,0.053,0.293,-5.337
0.238,0.054,0.291,-5.337
0.300,0.056,0.292,-5.337
0.196,0.055,0.292,-5.337
0.147,0.056,0.296,-5.337
0.195,0.056,0.298,-5.337
0.180,0.060,0.299,-5.337
0.160,0.055,0.299,-5.337
0.167,0.053,0.296,-5.337
0.248,0.053,0.293,-5.337
0.255,0.056,0.296,-5.337
0.178,0.057,0.298,-5.337
0.137,0.057,0.297,-5.337
0.164,0.059,0.293,-5.337
0.203,0.056,0.292,-5.337
0.239,0.055,0.292,-5.337
0.259,0.054,0.290,-5.337
0.212,0.055,0.287,-5.337
0.186,0.058,0.290,-5.337
