[Parameters]
Operating Mode, Feedback
0.111,0.050,0.305,-5.337
0.155,0.049,0.306,-5.337
0.191,0.048,0.304,-5.337
0.148,0.053,0.305,-5.337
0.114,0.055,0.308,-5.337
0.173,0.050,0.308,-5.337
0.229,0.045,0.305,-5.337
0.248,0.048,0.306,-5.337
0.270,0.049,0.303,-5.337
0.237,0.050,0.304,-5.337
0.196,0.048,0.310,-5.337
0.166,0.050,0.310,-5.337
0.150,0.050,0.307,-5.337
0.160,0.051,0.310,-5.337
0.227,0.050,0.309,-5.337
0.258,0.048,0.305,-5.337
0.225,0.053,0.305,-5.337
0.190,0.053,0.305,-5.337
0.198,0.051,0.303,-5.337
0.200,0.049,0.303,-5.337
0.154,0.052,0.302,-5.337
0.215,0.051,0.300,-5.337
0.267,0.048,0.300,-5.337
0.245,0.047,0.301,-5.337
0.226,0.047,0.307,-5.337
0.179,0.052,0.311,-5.337
0.197,0.053,0.311,-5.337
0.187,0.052,0.307,-5.337
0.217,0.048,0.304,-5.337
0.200,0.050,0.303,-5.337
0.204,0.050,0.300,-5.337
0.252,0.051,0.303,-5.337
0.163,0.056,0.307,-5.337
0.146,0.056,0.309,-5.337
0.253,0.050,0.310,-5.337
0.322,0.049,0.307,-5.337
0.290,0.052,0.307,-5.337
0.226,0.055,0.306,-5.337
0.216,0.056,0.304,-5.337
0.252,0.054,0.301,-5.337
0.281,0.055,0.302,-5.337
0.243,0.059,0.305,-5.337
0.199,0.058,0.308,-5.337
0.232,0.052,0.311,-5.337
0.269,0.052,0.312,-5.337
0.270,0.052,0.307,-5.337
0.287,0.051,0.303,-5.337
0.274,0.053,0.300,-5.337
0.288,0.052,0.302,-5.337
0.311,0.049,0.307,-5.337
0.299,0.049,0.308,-5.337
0.259,0.054,0.307,-5.337
0.244,0.055,0.304,-5.337
0.272,0.052,0.304,-5.337
0.189,0.052,0.304,-5.337
0.211,0.055,0.303,-5.337
0.289,0.053,0.304,-5.337
0.250,0.053,0.309,-5.337
0.216,0.054,0.312,-5.337
0.182,0.054,0.310,-5.337
0.153,0.056,0.304,-5.337
0.142,0.055,0.304,-5.337
0.204,0.054,0.305,-5.337
0.202,0.055,0.309,-5.337
0.213,0.054,0.308,-5.337
0.245,0.055,0.304,-5.337
0.260,0.054,0.301,-5.337
0.232,0.055,0.302,-5.337
0.215,0.054,0.307,-5.337
0.225,0.053,0.307,-5.337
0.235,0.055,0.308,-5.337
0.221,0.056,0.306,-5.337
0.214,0.053,0.304,-5.337
0.177,0.057,0.302,-5.337
0.211,0.059,0.306,-5.337
0.225,0.054,0.307,-5.337
0.197,0.057,0.308,-5.337
0.229,0.056,0.311,-5.337
0.243,0.055,0.313,-5.337
0.277,0.055,0.311,-5.337
0.251,0.058,0.305,-5.337
0.153,0.064,0.302,-5.337
0.147,0.064,0.303,-5.337
0.185,0.061,0.306,-5.337
0.223,0.060,0.311,-5.337
0.217,0.060,0.313,-5.337
0.242,0.059,0.310,-5.337
0.227,0.057,0.302,-5.337
0.202,0.058,0.304,-5.337
0.256,0.055,0.307,-5.337
0.356,0.054,0.307,-5.337
0.375,0.053,0.309,-5.337
0.337,0.052,0.312,-5.337
0.316,0.054,0.313,-5.337
0.319,0.054,0.309,-5.337
0.322,0.058,0.309,-5.337
0.283,0.062,0.309,-5.337
0.198,0.063,0.307,-5.337
0.173,0.058,0.303,-5.337
0.263,0.056,0.302,-5.337
0.291,0.056,0.302,-5.337
0.266,0.058,0.308,-5.337
0.255,0.054,0.308,-5.337
0.229,0.056,0.309,-5.337
0.254,0.053,0.312,-5.337
0.283,0.054,0.312,-5.337
0.202,0.056,0.307,-5.337
0.151,0.056,0.307,-5.337
0.251,0.054,0.307,-5.337
0.299,0.052,0.307,-5.337
0.334,0.054,0.309,-5.337
0.268,0.059,0.310,-5.337
0.200,0.057,0.306,-5.337
0.247,0.054,0.305,-5.337
0.236,0.050,0.306,-5.337
0.204,0.051,0.308,-5.337
0.154,0.055,0.309,-5.337
0.167,0.054,0.310,-5.337
0.170,0.054,0.310,-5.337
0.168,0.054,0.309,-5.337
0.209,0.056,0.309,-5.337
0.205,0.059,0.307,-5.337
0.202,0.057,0.304,-5.337
0.236,0.053,0.301,-5.337
0.268,0.054,0.304,-5.337
0.299,0.055,0.308,-5.337
0.290,0.059,0.310,-5.337
0.273,0.057,0.309,-5.337
0.264,0.057,0.306,-5.337
0.290,0.055,0.306,-5.337
0.326,0.056,0.308,-5.337
0.332,0.055,0.310,-5.337
0.294,0.058,0.311,-5.337
0.284,0.060,0.309,-5.337
0.251,0.060,0.309,-5.337
0.201,0.063,0.313,-5.337
0.157,0.063,0.313,-5.337
0.173,0.059,0.311,-5.337
0.285,0.055,0.308,-5.337
0.327,0.054,0.305,-5.337
0.254,0.062,0.305,-5.337
0.201,0.062,0.308,-5.337
0.246,0.058,0.310,-5.337
0.269,0.054,0.312,-5.337
0.261,0.056,0.309,-5.337
0.280,0.058,0.310,-5.337
0.257,0.059,0.309,-5.337
0.195,0.060,0.309,-5.337
0.114,0.060,0.305,-5.337
0.105,0.062,0.305,-5.337
0.197,0.058,0.304,-5.337
0.295,0.060,0.301,-5.337
0.297,0.056,0.303,-5.337
0.261,0.054,0.304,-5.337
0.302,0.052,0.305,-5.337
0.325,0.053,0.309,-5.337
0.255,0.055,0.311,-5.337
0.233,0.052,0.310,-5.337
0.259,0.054,0.307,-5.337
0.282,0.056,0.310,-5.337
0.288,0.058,0.311,-5.337
0.201,0.056,0.308,-5.337
0.221,0.054,0.305,-5.337
0.227,0.055,0.304,-5.337
0.240,0.053,0.305,-5.337
0.269,0.054,0.308,-5.337
0.226,0.056,0.309,-5.337
0.198,0.057,0.307,-5.337
0.170,0.060,0.308,-5.337
0.121,0.060,0.306,-5.337
0.170,0.056,0.308,-5.337
0.188,0.056,0.310,-5.337
0.186,0.057,0.309,-5.337
0.159,0.055,0.304,-5.337
0.188,0.053,0.304,-5.337
0.252,0.052,0.307,-5.337
0.242,0.052,0.308,-5.337
0.255,0.051,0.304,-5.337
0.230,0.052,0.305,-5.337
0.230,0.048,0.307,-5.337
0.241,0.048,0.307,-5.337
0.235,0.049,0.308,-5.337
0.278,0.053,0.308,-5.337
0.329,0.053,0.307,-5.337
0.331,0.050,0.310,-5.337
0.287,0.049,0.309,-5.337
0.250,0.046,0.305,-5.337
0.212,0.047,0.308,-5.337
0.246,0.049,0.308,-5.337
0.257,0.050,0.312,-5.337
0.183,0.052,0.310,-5.337
0.182,0.050,0.309,-5.337
0.230,0.048,0.304,-5.337
0.216,0.054,0.301,-5.337
0.129,0.055,0.304,-5.337
0.157,0.050,0.307,-5.337
0.275,0.047,0.306,-5.337
0.195,0.049,0.304,-5.337
0.157,0.050,0.303,-5.337
0.213,0.051,0.304,-5.337
0.228,0.049,0.306,-5.337
0.150,0.054,0.309,-5.337
0.155,0.052,0.307,-5.337
0.228,0.050,0.305,-5.337
0.282,0.048,0.305,-5.337
0.290,0.046,0.308,-5.337
0.230,0.046,0.307,-5.337
0.189,0.048,0.305,-5.337
0.238,0.044,0.306,-5.337
0.228,0.041,0.306,-5.337
0.227,0.041,0.306,-5.337
0.244,0.042,0.303,-5.337
0.293,0.043,0.305,-5.337
0.251,0.046,0.308,-5.337
0.214,0.043,0.310,-5.337
0.260,0.040,0.307,-5.337
0.268,0.044,0.306,-5.337
0.210,0.043,0.306,-5.337
0.178,0.046,0.305,-5.337
0.183,0.046,0.303,-5.337
0.255,0.044,0.305,-5.337
0.253,0.043,0.305,-5.337
0.260,0.046,0.305,-5.337
0.219,0.046,0.307,-5.337
0.187,0.050,0.314,-5.337
0.162,0.050,0.314,-5.337
0.163,0.048,0.310,-5.337
0.230,0.047,0.307,-5.337
0.225,0.049,0.307,-5.337
0.169,0.048,0.308,-5.337
0.133,0.049,0.311,-5.337
0.170,0.045,0.310,-5.337
0.213,0.043,0.305,-5.337
0.215,0.047,0.303,-5.337
0.224,0.053,0.302,-5.337
0.175,0.051,0.305,-5.337
0.176,0.049,0.307,-5.337
0.164,0.043,0.307,-5.337
0.194,0.043,0.308,-5.337
0.187,0.044,0.311,-5.337
0.212,0.042,0.308,-5.337
0.208,0.043,0.308,-5.337
0.156,0.045,0.309,-5.337
0.164,0.045,0.307,-5.337
0.166,0.046,0.302,-5.337
0.155,0.048,0.303,-5.337
0.162,0.046,0.307,-5.337
0.214,0.041,0.308,-5.337
0.198,0.039,0.309,-5.337
0.181,0.042,0.312,-5.337
0.239,0.040,0.306,-5.337
0.253,0.041,0.306,-5.337
0.207,0.041,0.306,-5.337
0.181,0.044,0.306,-5.337
0.181,0.042,0.305,-5.337
0.252,0.042,0.305,-5.337
0.235,0.043,0.306,-5.337
0.189,0.045,0.307,-5.337
0.140,0.047,0.309,-5.337
0.135,0.046,0.309,-5.337
0.206,0.041,0.306,-5.337
0.250,0.038,0.304,-5.337
0.221,0.039,0.306,-5.337
0.185,0.039,0.308,-5.337
0.207,0.039,0.312,-5.337
0.254,0.037,0.307,-5.337
0.260,0.041,0.305,-5.337
0.210,0.040,0.308,-5.337
0.215,0.039,0.313,-5.337
0.271,0.035,0.311,-5.337
0.251,0.036,0.308,-5.337
0.275,0.033,0.307,-5.337
0.271,0.036,0.306,-5.337
0.207,0.038,0.306,-5.337
0.162,0.042,0.307,-5.337
0.161,0.041,0.305,-5.337
0.205,0.042,0.303,-5.337
0.216,0.043,0.303,-5.337
0.191,0.045,0.305,-5.337
0.212,0.043,0.306,-5.337
0.194,0.043,0.305,-5.337
0.181,0.040,0.303,-5.337
0.151,0.041,0.307,-5.337
0.149,0.042,0.311,-5.337
0.166,0.041,0.309,-5.337
0.174,0.040,0.306,-5.337
0.196,0.040,0.303,-5.337
0.183,0.040,0.306,-5.337
0.161,0.040,0.307,-5.337
0.203,0.041,0.308,-5.337
0.237,0.039,0.304,-5.337
0.252,0.037,0.306,-5.337
0.165,0.041,0.309,-5.337
0.157,0.039,0.311,-5.337
0.230,0.036,0.311,-5.337
0.232,0.034,0.308,-5.337
0.205,0.033,0.304,-5.337
0.201,0.035,0.304,-5.337
0.192,0.038,0.306,-5.337
0.179,0.036,0.309,-5.337
0.139,0.037,0.311,-5.337
0.127,0.039,0.309,-5.337
0.161,0.041,0.307,-5.337
0.207,0.040,0.306,-5.337
0.172,0.040,0.305,-5.337
0.134,0.036,0.305,-5.337
0.216,0.036,0.306,-5.337
0.167,0.039,0.305,-5.337
0.173,0.042,0.305,-5.337
0.168,0.042,0.302,-5.337
0.132,0.037,0.306,-5.337
0.124,0.035,0.310,-5.337
0.131,0.038,0.312,-5.337
0.147,0.039,0.310,-5.337
0.133,0.039,0.310,-5.337
0.164,0.033,0.305,-5.337
0.219,0.034,0.302,-5.337
0.181,0.036,0.304,-5.337
0.121,0.032,0.306,-5.337
0.127,0.029,0.305,-5.337
0.144,0.036,0.304,-5.337
0.139,0.036,0.308,-5.337
0.231,0.030,0.314,-5.337
0.221,0.033,0.315,-5.337
0.179,0.035,0.315,-5.337
0.177,0.040,0.312,-5.337
0.192,0.040,0.308,-5.337
0.165,0.039,0.303,-5.337
0.123,0.041,0.299,-5.337
0.145,0.042,0.302,-5.337
0.226,0.039,0.306,-5.337
0.226,0.038,0.308,-5.337
0.188,0.037,0.308,-5.337
0.190,0.039,0.307,-5.337
0.168,0.038,0.303,-5.337
0.170,0.033,0.303,-5.337
0.214,0.032,0.305,-5.337
0.273,0.032,0.307,-5.337
0.242,0.029,0.307,-5.337
0.242,0.031,0.308,-5.337
0.285,0.032,0.308,-5.337
0.293,0.034,0.309,-5.337
0.242,0.033,0.309,-5.337
0.205,0.035,0.307,-5.337
0.162,0.034,0.303,-5.337
0.185,0.033,0.304,-5.337
0.180,0.031,0.307,-5.337
0.150,0.034,0.308,-5.337
0.090,0.039,0.306,-5.337
0.116,0.038,0.306,-5.337
0.139,0.034,0.310,-5.337
0.173,0.032,0.311,-5.337
0.168,0.030,0.308,-5.337
0.165,0.034,0.309,-5.337
0.253,0.032,0.315,-5.337
0.278,0.033,0.314,-5.337
0.200,0.035,0.309,-5.337
0.179,0.033,0.305,-5.337
0.154,0.032,0.304,-5.337
0.102,0.035,0.303,-5.337
0.127,0.035,0.306,-5.337
0.154,0.035,0.308,-5.337
0.208,0.032,0.309,-5.337
0.243,0.030,0.308,-5.337
0.194,0.030,0.311,-5.337
0.140,0.032,0.311,-5.337
0.129,0.035,0.310,-5.337
0.160,0.035,0.307,-5.337
0.199,0.035,0.303,-5.337
0.279,0.031,0.302,-5.337
0.233,0.033,0.308,-5.337
0.126,0.036,0.314,-5.337
0.074,0.043,0.313,-5.337
0.084,0.043,0.309,-5.337
0.132,0.041,0.308,-5.337
0.184,0.041,0.308,-5.337
0.169,0.039,0.303,-5.337
0.190,0.037,0.302,-5.337
0.210,0.038,0.305,-5.337
0.180,0.037,0.305,-5.337
0.077,0.039,0.304,-5.337
0.049,0.043,0.311,-5.337
0.127,0.039,0.314,-5.337
0.177,0.037,0.311,-5.337
0.209,0.034,0.310,-5.337
0.242,0.035,0.310,-5.337
0.175,0.037,0.305,-5.337
0.133,0.036,0.303,-5.337
0.142,0.030,0.305,-5.337
0.113,0.037,0.312,-5.337
0.101,0.038,0.313,-5.337
0.142,0.036,0.310,-5.337
0.093,0.034,0.308,-5.337
0.053,0.040,0.307,-5.337
0.156,0.036,0.307,-5.337
0.228,0.034,0.308,-5.337
0.250,0.036,0.309,-5.337
0.186,0.038,0.311,-5.337
0.141,0.037,0.313,-5.337
0.128,0.037,0.310,-5.337
0.156,0.039,0.305,-5.337
0.165,0.041,0.302,-5.337
0.119,0.043,0.305,-5.337
0.128,0.041,0.310,-5.337
0.172,0.036,0.312,-5.337
0.210,0.039,0.311,-5.337
0.180,0.040,0.309,-5.337
0.167,0.036,0.307,-5.337
0.175,0.037,0.307,-5.337
0.178,0.040,0.305,-5.337
0.218,0.040,0.306,-5.337
0.238,0.038,0.306,-5.337
0.205,0.038,0.309,-5.337
0.162,0.038,0.308,-5.337
0.161,0.043,0.306,-5.337
0.167,0.042,0.306,-5.337
0.151,0.044,0.308,-5.337
0.137,0.042,0.310,-5.337
0.106,0.043,0.312,-5.337
0.163,0.037,0.310,-5.337
0.187,0.038,0.307,-5.337
0.170,0.038,0.304,-5.337
0.185,0.037,0.305,-5.337
0.180,0.038,0.305,-5.337
0.143,0.042,0.303,-5.337
0.166,0.041,0.306,-5.337
0.219,0.041,0.309,-5.337
0.233,0.040,0.315,-5.337
0.186,0.041,0.315,-5.337
0.151,0.042,0.312,-5.337
0.190,0.041,0.309,-5.337
0.175,0.041,0.309,-5.337
0.177,0.040,0.305,-5.337
0.091,0.044,0.306,-5.337
0.030,0.044,0.307,-5.337
0.046,0.042,0.307,-5.337
0.096,0.041,0.305,-5.337
0.147,0.041,0.303,-5.337
0.209,0.042,0.304,-5.337
0.246,0.043,0.309,-5.337
0.208,0.045,0.309,-5.337
0.208,0.046,0.307,-5.337
0.171,0.047,0.305,-5.337
0.175,0.045,0.305,-5.337
0.194,0.045,0.305,-5.337
0.219,0.045,0.310,-5.337
0.248,0.044,0.313,-5.337
0.250,0.043,0.315,-5.337
0.161,0.044,0.311,-5.337
0.096,0.048,0.305,-5.337
0.104,0.052,0.304,-5.337
0.162,0.054,0.303,-5.337
0.207,0.046,0.304,-5.337
0.203,0.044,0.306,-5.337
0.195,0.051,0.310,-5.337
0.158,0.053,0.313,-5.337
0.158,0.048,0.310,-5.337
0.208,0.042,0.305,-5.337
0.213,0.045,0.306,-5.337
0.186,0.047,0.308,-5.337
0.188,0.049,0.308,-5.337
0.217,0.045,0.307,-5.337
0.202,0.042,0.307,-5.337
0.188,0.042,0.306,-5.337
0.204,0.040,0.305,-5.337
0.187,0.040,0.304,-5.337
0.188,0.043,0.302,-5.337
0.198,0.044,0.305,-5.337
0.190,0.044,0.308,-5.337
0.161,0.047,0.310,-5.337
0.116,0.048,0.310,-5.337
0.090,0.049,0.309,-5.337
0.099,0.049,0.307,-5.337
0.141,0.047,0.308,-5.337
0.195,0.044,0.311,-5.337
0.140,0.047,0.312,-5.337
0.147,0.048,0.310,-5.337
0.207,0.048,0.307,-5.337
0.210,0.050,0.305,-5.337
0.173,0.051,0.309,-5.337
0.183,0.049,0.312,-5.337
0.240,0.045,0.310,-5.337
0.224,0.046,0.306,-5.337
0.244,0.051,0.304,-5.337
0.198,0.051,0.302,-5.337
0.144,0.050,0.302,-5.337
0.168,0.045,0.305,-5.337
0.147,0.047,0.304,-5.337
0.134,0.044,0.305,-5.337
0.186,0.042,0.307,-5.337
0.281,0.040,0.310,-5.337
0.309,0.042,0.311,-5.337
0.271,0.045,0.308,-5.337
0.251,0.045,0.307,-5.337
0.237,0.047,0.306,-5.337
0.241,0.046,0.306,-5.337
0.220,0.047,0.305,-5.337
0.221,0.046,0.307,-5.337
0.262,0.044,0.311,-5.337
0.272,0.045,0.310,-5.337
0.187,0.046,0.307,-5.337
0.079,0.054,0.305,-5.337
0.109,0.054,0.306,-5.337
0.154,0.049,0.306,-5.337
0.175,0.047,0.308,-5.337
0.248,0.049,0.305,-5.337
0.233,0.047,0.307,-5.337
0.214,0.046,0.309,-5.337
0.241,0.047,0.310,-5.337
0.251,0.047,0.311,-5.337
0.251,0.050,0.309,-5.337
0.207,0.051,0.304,-5.337
0.234,0.051,0.302,-5.337
0.238,0.048,0.306,-5.337
0.225,0.051,0.311,-5.337
0.202,0.051,0.312,-5.337
0.173,0.051,0.311,-5.337
0.189,0.048,0.306,-5.337
0.239,0.052,0.302,-5.337
0.235,0.053,0.301,-5.337
0.228,0.050,0.303,-5.337
0.216,0.052,0.308,-5.337
0.222,0.051,0.313,-5.337
0.280,0.048,0.309,-5.337
0.237,0.050,0.302,-5.337
0.207,0.052,0.301,-5.337
0.248,0.053,0.304,-5.337
0.287,0.054,0.307,-5.337
0.231,0.053,0.307,-5.337
0.228,0.046,0.308,-5.337
0.285,0.042,0.307,-5.337
0.312,0.044,0.306,-5.337
0.306,0.049,0.305,-5.337
0.276,0.049,0.303,-5.337
0.261,0.047,0.306,-5.337
0.209,0.049,0.313,-5.337
0.163,0.050,0.314,-5.337
0.191,0.046,0.307,-5.337
0.233,0.044,0.305,-5.337
0.186,0.050,0.304,-5.337
0.166,0.053,0.301,-5.337
0.141,0.056,0.302,-5.337
0.170,0.052,0.306,-5.337
0.180,0.050,0.308,-5.337
0.121,0.052,0.305,-5.337
0.129,0.052,0.306,-5.337
0.225,0.053,0.307,-5.337
0.173,0.053,0.307,-5.337
0.153,0.050,0.310,-5.337
0.217,0.051,0.310,-5.337
0.258,0.053,0.308,-5.337
0.217,0.054,0.309,-5.337
0.246,0.054,0.311,-5.337
0.317,0.053,0.307,-5.337
0.301,0.053,0.307,-5.337
0.277,0.054,0.307,-5.337
0.306,0.055,0.308,-5.337
0.226,0.059,0.302,-5.337
0.194,0.058,0.304,-5.337
0.288,0.048,0.307,-5.337
0.341,0.047,0.308,-5.337
0.319,0.049,0.307,-5.337
0.219,0.050,0.306,-5.337
0.244,0.049,0.305,-5.337
0.243,0.049,0.304,-5.337
0.218,0.051,0.304,-5.337
0.237,0.046,0.307,-5.337
0.256,0.045,0.308,-5.337
0.273,0.047,0.306,-5.337
0.232,0.051,0.306,-5.337
0.186,0.053,0.306,-5.337
0.222,0.051,0.309,-5.337
0.274,0.049,0.306,-5.337
0.296,0.050,0.306,-5.337
0.270,0.050,0.307,-5.337
0.224,0.052,0.305,-5.337
0.183,0.053,0.303,-5.337
0.152,0.056,0.303,-5.337
0.201,0.056,0.302,-5.337
0.233,0.059,0.302,-5.337
0.217,0.063,0.304,-5.337
0.204,0.063,0.308,-5.337
0.213,0.061,0.310,-5.337
0.243,0.063,0.311,-5.337
0.264,0.059,0.308,-5.337
0.213,0.056,0.304,-5.337
0.195,0.056,0.306,-5.337
0.261,0.059,0.308,-5.337
0.264,0.060,0.308,-5.337
0.308,0.058,0.309,-5.337
0.340,0.059,0.308,-5.337
0.322,0.061,0.307,-5.337
0.239,0.061,0.308,-5.337
0.233,0.060,0.306,-5.337
0.240,0.057,0.305,-5.337
0.216,0.059,0.305,-5.337
0.252,0.060,0.309,-5.337
0.307,0.061,0.306,-5.337
0.301,0.061,0.304,-5.337
0.252,0.058,0.303,-5.337
0.255,0.059,0.307,-5.337
0.292,0.058,0.309,-5.337
0.281,0.061,0.307,-5.337
0.267,0.060,0.303,-5.337
0.301,0.063,0.300,-5.337
0.303,0.059,0.304,-5.337
0.343,0.058,0.306,-5.337
0.335,0.058,0.309,-5.337
0.265,0.060,0.312,-5.337
0.218,0.061,0.310,-5.337
0.254,0.060,0.308,-5.337
0.290,0.063,0.305,-5.337
0.251,0.060,0.307,-5.337
0.204,0.059,0.308,-5.337
0.171,0.059,0.307,-5.337
0.166,0.062,0.304,-5.337
0.156,0.064,0.303,-5.337
0.188,0.065,0.304,-5.337
0.164,0.070,0.303,-5.337
0.158,0.070,0.305,-5.337
0.204,0.064,0.306,-5.337
0.247,0.059,0.308,-5.337
0.241,0.059,0.305,-5.337
0.243,0.058,0.307,-5.337
0.250,0.056,0.308,-5.337
0.214,0.063,0.308,-5.337
0.230,0.060,0.309,-5.337
0.268,0.056,0.314,-5.337
0.300,0.056,0.314,-5.337
0.292,0.058,0.312,-5.337
0.258,0.059,0.311,-5.337
0.273,0.058,0.312,-5.337
0.259,0.058,0.311,-5.337
0.210,0.059,0.311,-5.337
0.234,0.057,0.308,-5.337
0.242,0.054,0.304,-5.337
0.229,0.055,0.303,-5.337
0.238,0.058,0.303,-5.337
0.246,0.059,0.303,-5.337
0.244,0.062,0.305,-5.337
0.255,0.059,0.308,-5.337
0.294,0.053,0.309,-5.337
0.280,0.054,0.306,-5.337
0.230,0.059,0.306,-5.337
0.195,0.058,0.308,-5.337
0.188,0.055,0.305,-5.337
0.227,0.055,0.307,-5.337
0.260,0.058,0.310,-5.337
0.245,0.061,0.311,-5.337
0.269,0.057,0.307,-5.337
0.288,0.054,0.309,-5.337
0.274,0.054,0.310,-5.337
0.266,0.054,0.312,-5.337
0.219,0.054,0.306,-5.337
0.205,0.056,0.305,-5.337
0.189,0.055,0.309,-5.337
0.179,0.053,0.312,-5.337
0.220,0.048,0.307,-5.337
0.292,0.050,0.304,-5.337
0.259,0.054,0.306,-5.337
0.239,0.053,0.308,-5.337
0.253,0.049,0.312,-5.337
0.269,0.053,0.313,-5.337
0.283,0.053,0.309,-5.337
0.309,0.052,0.307,-5.337
0.263,0.053,0.306,-5.337
0.190,0.056,0.307,-5.337
0.241,0.054,0.305,-5.337
0.274,0.056,0.302,-5.337
0.252,0.054,0.301,-5.337
0.235,0.055,0.304,-5.337
0.240,0.056,0.310,-5.337
0.262,0.056,0.311,-5.337
0.266,0.052,0.307,-5.337
0.270,0.049,0.305,-5.337
0.293,0.049,0.306,-5.337
0.234,0.052,0.308,-5.337
0.151,0.054,0.313,-5.337
0.223,0.048,0.313,-5.337
0.332,0.047,0.311,-5.337
0.272,0.051,0.311,-5.337
0.223,0.051,0.308,-5.337
0.234,0.049,0.305,-5.337
0.235,0.048,0.304,-5.337
0.237,0.048,0.307,-5.337
0.212,0.051,0.310,-5.337
0.213,0.050,0.308,-5.337
0.327,0.048,0.308,-5.337
0.326,0.050,0.309,-5.337
0.234,0.056,0.308,-5.337
0.195,0.053,0.306,-5.337
0.197,0.050,0.306,-5.337
0.185,0.046,0.305,-5.337
0.212,0.046,0.306,-5.337
0.194,0.053,0.309,-5.337
0.195,0.046,0.310,-5.337
0.222,0.044,0.311,-5.337
0.244,0.047,0.309,-5.337
0.267,0.048,0.308,-5.337
0.243,0.051,0.306,-5.337
0.210,0.049,0.306,-5.337
0.196,0.047,0.307,-5.337
0.163,0.047,0.305,-5.337
0.114,0.046,0.306,-5.337
0.239,0.045,0.308,-5.337
0.262,0.049,0.307,-5.337
0.203,0.047,0.305,-5.337
0.220,0.046,0.307,-5.337
0.293,0.049,0.308,-5.337
0.264,0.047,0.304,-5.337
0.200,0.048,0.305,-5.337
0.218,0.046,0.307,-5.337
0.198,0.046,0.308,-5.337
0.176,0.047,0.305,-5.337
0.175,0.049,0.304,-5.337
0.223,0.046,0.306,-5.337
0.215,0.044,0.308,-5.337
0.207,0.041,0.312,-5.337
0.170,0.045,0.309,-5.337
0.131,0.047,0.306,-5.337
0.181,0.044,0.308,-5.337
0.200,0.038,0.311,-5.337
0.238,0.036,0.309,-5.337
0.264,0.040,0.308,-5.337
0.228,0.042,0.307,-5.337
0.174,0.040,0.305,-5.337
0.196,0.038,0.305,-5.337
0.249,0.038,0.304,-5.337
0.314,0.038,0.306,-5.337
0.336,0.039,0.310,-5.337
0.264,0.039,0.310,-5.337
0.247,0.037,0.309,-5.337
0.207,0.038,0.309,-5.337
0.210,0.040,0.309,-5.337
0.194,0.042,0.309,-5.337
0.247,0.042,0.309,-5.337
0.252,0.042,0.313,-5.337
0.215,0.042,0.310,-5.337
0.203,0.041,0.302,-5.337
0.189,0.040,0.299,-5.337
0.180,0.039,0.304,-5.337
0.179,0.040,0.306,-5.337
0.126,0.041,0.308,-5.337
0.136,0.042,0.309,-5.337
0.178,0.042,0.311,-5.337
0.219,0.040,0.310,-5.337
0.226,0.042,0.309,-5.337
0.204,0.044,0.307,-5.337
0.137,0.048,0.303,-5.337
0.115,0.045,0.301,-5.337
0.194,0.044,0.303,-5.337
0.192,0.041,0.310,-5.337
0.223,0.042,0.314,-5.337
0.258,0.039,0.314,-5.337
0.180,0.041,0.312,-5.337
0.103,0.042,0.308,-5.337
0.185,0.040,0.303,-5.337
0.204,0.039,0.298,-5.337
0.236,0.039,0.301,-5.337
0.264,0.038,0.305,-5.337
0.217,0.038,0.307,-5.337
0.154,0.040,0.302,-5.337
0.174,0.038,0.304,-5.337
0.212,0.037,0.310,-5.337
0.163,0.038,0.311,-5.337
0.157,0.037,0.310,-5.337
0.231,0.036,0.310,-5.337
0.263,0.035,0.310,-5.337
0.227,0.036,0.306,-5.337
0.229,0.030,0.306,-5.337
0.252,0.030,0.306,-5.337
0.275,0.033,0.308,-5.337
0.269,0.033,0.305,-5.337
0.232,0.033,0.304,-5.337
0.179,0.033,0.305,-5.337
0.136,0.037,0.305,-5.337
0.144,0.033,0.306,-5.337
0.204,0.031,0.309,-5.337
0.186,0.032,0.313,-5.337
0.187,0.034,0.311,-5.337
0.201,0.036,0.306,-5.337
0.203,0.041,0.304,-5.337
0.186,0.042,0.307,-5.337
0.213,0.040,0.310,-5.337
0.214,0.037,0.307,-5.337
0.189,0.037,0.305,-5.337
0.272,0.034,0.306,-5.337
0.309,0.034,0.304,-5.337
0.225,0.040,0.303,-5.337
0.156,0.042,0.305,-5.337
0.182,0.040,0.308,-5.337
0.162,0.042,0.309,-5.337
0.121,0.040,0.314,-5.337
0.090,0.037,0.313,-5.337
0.109,0.035,0.309,-5.337
0.147,0.036,0.304,-5.337
0.223,0.036,0.303,-5.337
0.276,0.038,0.302,-5.337
0.215,0.042,0.306,-5.337
0.187,0.041,0.309,-5.337
0.150,0.041,0.311,-5.337
0.086,0.039,0.313,-5.337
0.067,0.037,0.312,-5.337
0.171,0.036,0.311,-5.337
0.308,0.033,0.309,-5.337
0.340,0.031,0.307,-5.337
0.279,0.032,0.303,-5.337
0.255,0.035,0.298,-5.337
0.288,0.034,0.303,-5.337
0.280,0.035,0.310,-5.337
0.238,0.036,0.311,-5.337
0.151,0.042,0.310,-5.337
0.106,0.042,0.306,-5.337
0.145,0.041,0.307,-5.337
0.180,0.040,0.309,-5.337
0.161,0.038,0.310,-5.337
0.105,0.039,0.308,-5.337
0.114,0.041,0.308,-5.337
0.143,0.038,0.305,-5.337
0.179,0.035,0.307,-5.337
0.208,0.033,0.310,-5.337
0.282,0.034,0.308,-5.337
