[Parameters]
Operating Mode, Feedback
0.288,0.040,0.265,-5.337
0.329,0.039,0.262,-5.337
0.258,0.043,0.261,-5.337
0.143,0.047,0.263,-5.337
0.122,0.047,0.263,-5.337
0.158,0.044,0.259,-5.337
0.165,0.045,0.262,-5.337
0.173,0.046,0.260,-5.337
0.115,0.051,0.260,-5.337
0.095,0.048,0.262,-5.337
0.120,0.049,0.262,-5.337
0.116,0.049,0.260,-5.337
0.116,0.049,0.259,-5.337
0.169,0.045,0.255,-5.337
0.200,0.044,0.255,-5.337
0.155,0.045,0.259,-5.337
0.135,0.046,0.262,-5.337
0.228,0.047,0.264,-5.337
0.274,0.047,0.265,-5.337
0.214,0.049,0.265,-5.337
0.212,0.048,0.266,-5.337
0.224,0.047,0.265,-5.337
0.187,0.048,0.261,-5.337
0.142,0.049,0.263,-5.337
0.179,0.044,0.267,-5.337
0.205,0.048,0.268,-5.337
0.189,0.050,0.264,-5.337
0.155,0.051,0.257,-5.337
0.167,0.046,0.260,-5.337
0.183,0.045,0.265,-5.337
0.165,0.047,0.264,-5.337
0.143,0.050,0.259,-5.337
0.164,0.049,0.258,-5.337
0.114,0.050,0.263,-5.337
0.127,0.046,0.265,-5.337
0.224,0.043,0.259,-5.337
0.195,0.045,0.254,-5.337
0.141,0.046,0.256,-5.337
0.165,0.048,0.260,-5.337
0.194,0.051,0.260,-5.337
0.141,0.052,0.260,-5.337
0.082,0.052,0.257,-5.337
0.072,0.048,0.259,-5.337
0.118,0.049,0.265,-5.337
0.141,0.049,0.269,-5.337
0.201,0.044,0.266,-5.337
0.181,0.048,0.266,-5.337
0.161,0.051,0.266,-5.337
0.184,0.050,0.265,-5.337
0.242,0.045,0.265,-5.337
0.169,0.051,0.262,-5.337
0.117,0.051,0.255,-5.337
0.094,0.056,0.255,-5.337
0.082,0.057,0.260,-5.337
0.135,0.055,0.264,-5.337
0.209,0.053,0.261,-5.337
0.184,0.053,0.261,-5.337
0.154,0.051,0.264,-5.337
0.097,0.056,0.264,-5.337
0.102,0.054,0.262,-5.337
0.117,0.057,0.261,-5.337
0.129,0.059,0.263,-5.337
0.219,0.057,0.260,-5.337
0.225,0.055,0.259,-5.337
0.146,0.053,0.261,-5.337
0.133,0.051,0.265,-5.337
0.172,0.046,0.263,-5.337
0.212,0.047,0.264,-5.337
0.177,0.049,0.263,-5.337
0.155,0.052,0.260,-5.337
0.203,0.051,0.259,-5.337
0.206,0.053,0.263,-5.337
0.161,0.055,0.267,-5.337
0.131,0.052,0.266,-5.337
0.113,0.054,0.266,-5.337
0.146,0.056,0.264,-5.337
0.176,0.055,0.264,-5.337
0.139,0.053,0.262,-5.337
0.143,0.056,0.262,-5.337
0.217,0.057,0.265,-5.337
0.252,0.055,0.267,-5.337
0.211,0.055,0.264,-5.337
0.162,0.055,0.267,-5.337
0.135,0.055,0.269,-5.337
0.197,0.054,0.267,-5.337
0.194,0.057,0.260,-5.337
0.220,0.060,0.257,-5.337
0.257,0.059,0.258,-5.337
0.279,0.058,0.264,-5.337
0.208,0.058,0.265,-5.337
0.144,0.058,0.263,-5.337
0.103,0.057,0.263,-5.337
0.119,0.058,0.263,-5.337
0.119,0.058,0.259,-5.337
0.071,0.058,0.259,-5.337
0.175,0.057,0.266,-5.337
0.249,0.057,0.269,-5.337
0.200,0.056,0.270,-5.337
0.133,0.058,0.267,-5.337
0.177,0.054,0.260,-5.337
0.213,0.053,0.254,-5.337
0.177,0.052,0.253,-5.337
0.172,0.055,0.253,-5.337
0.159,0.057,0.260,-5.337
0.167,0.059,0.263,-5.337
0.155,0.060,0.266,-5.337
0.160,0.058,0.264,-5.337
0.158,0.059,0.265,-5.337
0.183,0.056,0.267,-5.337
0.255,0.054,0.267,-5.337
0.278,0.057,0.265,-5.337
0.197,0.061,0.263,-5.337
0.159,0.057,0.262,-5.337
0.239,0.052,0.264,-5.337
0.239,0.054,0.266,-5.337
0.219,0.054,0.264,-5.337
0.226,0.054,0.263,-5.337
0.205,0.056,0.263,-5.337
0.204,0.059,0.259,-5.337
0.204,0.059,0.257,-5.337
0.120,0.063,0.262,-5.337
0.011,0.066,0.264,-5.337
0.058,0.064,0.260,-5.337
0.156,0.061,0.257,-5.337
0.222,0.059,0.260,-5.337
0.263,0.053,0.261,-5.337
0.253,0.056,0.259,-5.337
0.206,0.058,0.257,-5.337
0.208,0.056,0.258,-5.337
0.190,0.055,0.258,-5.337
0.201,0.057,0.262,-5.337
0.215,0.056,0.266,-5.337
0.179,0.062,0.268,-5.337
0.129,0.060,0.268,-5.337
0.194,0.059,0.268,-5.337
0.195,0.061,0.268,-5.337
0.178,0.061,0.268,-5.337
0.198,0.057,0.262,-5.337
0.224,0.053,0.258,-5.337
0.226,0.060,0.259,-5.337
0.176,0.065,0.261,-5.337
0.135,0.064,0.261,-5.337
0.138,0.062,0.259,-5.337
0.163,0.063,0.264,-5.337
0.126,0.062,0.264,-5.337
0.130,0.061,0.263,-5.337
0.247,0.052,0.261,-5.337
0.282,0.055,0.259,-5.337
0.229,0.061,0.257,-5.337
0.226,0.064,0.258,-5.337
0.188,0.063,0.257,-5.337
0.153,0.057,0.258,-5.337
0.185,0.057,0.262,-5.337
0.142,0.062,0.265,-5.337
0.110,0.064,0.263,-5.337
0.170,0.061,0.261,-5.337
0.212,0.062,0.261,-5.337
0.239,0.062,0.267,-5.337
0.237,0.061,0.267,-5.337
0.267,0.063,0.265,-5.337
0.287,0.063,0.266,-5.337
0.203,0.064,0.265,-5.337
0.110,0.063,0.265,-5.337
0.127,0.060,0.263,-5.337
0.158,0.060,0.263,-5.337
0.173,0.059,0.263,-5.337
0.182,0.062,0.266,-5.337
0.174,0.062,0.265,-5.337
0.189,0.063,0.267,-5.337
0.252,0.066,0.265,-5.337
0.183,0.068,0.264,-5.337
0.156,0.061,0.260,-5.337
0.249,0.057,0.260,-5.337
0.246,0.058,0.262,-5.337
0.278,0.057,0.262,-5.337
0.221,0.055,0.263,-5.337
0.216,0.057,0.263,-5.337
0.202,0.060,0.259,-5.337
0.170,0.064,0.258,-5.337
0.188,0.064,0.259,-5.337
0.241,0.059,0.261,-5.337
0.243,0.061,0.259,-5.337
0.193,0.065,0.256,-5.337
0.167,0.067,0.259,-5.337
0.118,0.068,0.263,-5.337
0.130,0.066,0.267,-5.337
0.151,0.063,0.266,-5.337
0.181,0.063,0.266,-5.337
0.162,0.065,0.265,-5.337
0.123,0.068,0.267,-5.337
0.170,0.066,0.267,-5.337
0.267,0.063,0.266,-5.337
0.239,0.064,0.262,-5.337
0.195,0.063,0.257,-5.337
0.165,0.065,0.259,-5.337
0.079,0.068,0.263,-5.337
0.107,0.065,0.268,-5.337
0.145,0.065,0.267,-5.337
0.214,0.063,0.263,-5.337
0.265,0.062,0.266,-5.337
0.233,0.063,0.271,-5.337
0.277,0.066,0.271,-5.337
0.285,0.067,0.267,-5.337
0.283,0.063,0.261,-5.337
0.256,0.063,0.260,-5.337
0.216,0.066,0.261,-5.337
0.214,0.066,0.261,-5.337
0.261,0.069,0.262,-5.337
0.260,0.070,0.262,-5.337
0.183,0.070,0.260,-5.337
0.164,0.068,0.262,-5.337
0.159,0.067,0.258,-5.337
0.201,0.065,0.256,-5.337
0.277,0.064,0.261,-5.337
0.288,0.064,0.265,-5.337
0.279,0.063,0.264,-5.337
0.221,0.067,0.262,-5.337
0.162,0.070,0.263,-5.337
0.162,0.071,0.263,-5.337
0.229,0.067,0.262,-5.337
0.270,0.068,0.264,-5.337
0.209,0.069,0.264,-5.337
0.123,0.067,0.266,-5.337
0.185,0.065,0.268,-5.337
0.251,0.066,0.267,-5.337
0.210,0.067,0.269,-5.337
0.186,0.067,0.270,-5.337
0.196,0.068,0.271,-5.337
0.201,0.068,0.265,-5.337
0.199,0.069,0.263,-5.337
0.215,0.069,0.261,-5.337
0.241,0.067,0.261,-5.337
0.238,0.064,0.263,-5.337
0.201,0.066,0.262,-5.337
0.222,0.066,0.260,-5.337
0.236,0.065,0.260,-5.337
0.175,0.063,0.263,-5.337
0.183,0.064,0.265,-5.337
0.186,0.064,0.264,-5.337
0.155,0.064,0.262,-5.337
0.169,0.062,0.265,-5.337
0.186,0.062,0.266,-5.337
0.204,0.061,0.266,-5.337
0.276,0.058,0.264,-5.337
0.276,0.063,0.264,-5.337
0.192,0.069,0.265,-5.337
0.178,0.068,0.266,-5.337
0.192,0.065,0.265,-5.337
0.209,0.063,0.265,-5.337
0.149,0.064,0.265,-5.337
0.170,0.066,0.266,-5.337
0.183,0.067,0.263,-5.337
0.159,0.063,0.262,-5.337
0.227,0.057,0.267,-5.337
0.261,0.063,0.268,-5.337
0.256,0.065,0.267,-5.337
0.284,0.064,0.266,-5.337
0.218,0.064,0.266,-5.337
0.218,0.062,0.265,-5.337
0.281,0.063,0.261,-5.337
0.294,0.066,0.257,-5.337
0.234,0.071,0.258,-5.337
0.174,0.070,0.261,-5.337
0.193,0.066,0.263,-5.337
0.205,0.066,0.266,-5.337
0.233,0.065,0.268,-5.337
0.190,0.067,0.266,-5.337
0.185,0.067,0.264,-5.337
0.184,0.071,0.258,-5.337
0.145,0.067,0.259,-5.337
0.199,0.062,0.259,-5.337
0.185,0.062,0.260,-5.337
0.198,0.059,0.261,-5.337
0.215,0.058,0.262,-5.337
0.196,0.063,0.262,-5.337
0.200,0.063,0.266,-5.337
0.233,0.058,0.270,-5.337
0.261,0.059,0.270,-5.337
0.247,0.058,0.267,-5.337
0.203,0.062,0.263,-5.337
0.206,0.063,0.261,-5.337
0.223,0.060,0.260,-5.337
0.200,0.059,0.259,-5.337
0.152,0.063,0.261,-5.337
0.119,0.065,0.263,-5.337
0.171,0.061,0.264,-5.337
0.206,0.058,0.265,-5.337
0.241,0.057,0.263,-5.337
0.262,0.056,0.261,-5.337
0.255,0.053,0.259,-5.337
0.129,0.056,0.263,-5.337
0.111,0.058,0.264,-5.337
0.150,0.060,0.260,-5.337
0.171,0.057,0.259,-5.337
0.162,0.059,0.263,-5.337
0.185,0.053,0.264,-5.337
0.216,0.054,0.260,-5.337
0.263,0.053,0.257,-5.337
0.219,0.055,0.257,-5.337
0.145,0.057,0.260,-5.337
0.146,0.053,0.263,-5.337
0.203,0.051,0.261,-5.337
0.220,0.052,0.265,-5.337
0.212,0.049,0.267,-5.337
0.240,0.052,0.266,-5.337
0.173,0.054,0.266,-5.337
0.112,0.054,0.263,-5.337
0.132,0.053,0.261,-5.337
0.208,0.053,0.263,-5.337
0.189,0.053,0.265,-5.337
0.174,0.053,0.264,-5.337
0.205,0.054,0.264,-5.337
0.198,0.053,0.264,-5.337
0.247,0.053,0.264,-5.337
0.241,0.051,0.265,-5.337
0.195,0.051,0.266,-5.337
0.209,0.051,0.265,-5.337
0.259,0.050,0.264,-5.337
0.247,0.050,0.262,-5.337
0.224,0.049,0.263,-5.337
0.172,0.052,0.265,-5.337
0.058,0.054,0.266,-5.337
0.090,0.049,0.263,-5.337
0.151,0.051,0.263,-5.337
0.073,0.055,0.263,-5.337
0.116,0.050,0.261,-5.337
0.174,0.050,0.261,-5.337
0.163,0.050,0.262,-5.337
0.190,0.048,0.263,-5.337
0.216,0.044,0.263,-5.337
0.273,0.043,0.263,-5.337
0.323,0.044,0.263,-5.337
0.313,0.051,0.266,-5.337
0.267,0.052,0.266,-5.337
0.233,0.052,0.268,-5.337
0.213,0.050,0.268,-5.337
0.234,0.047,0.265,-5.337
0.239,0.048,0.263,-5.337
0.226,0.051,0.265,-5.337
0.226,0.052,0.266,-5.337
0.163,0.054,0.268,-5.337
0.154,0.050,0.265,-5.337
0.196,0.050,0.263,-5.337
0.178,0.054,0.262,-5.337
0.125,0.054,0.263,-5.337
0.142,0.050,0.261,-5.337
0.205,0.052,0.261,-5.337
0.230,0.052,0.264,-5.337
0.209,0.050,0.267,-5.337
0.189,0.046,0.268,-5.337
0.196,0.045,0.265,-5.337
0.201,0.046,0.262,-5.337
0.252,0.046,0.261,-5.337
0.273,0.047,0.263,-5.337
0.265,0.048,0.267,-5.337
0.273,0.049,0.266,-5.337
0.233,0.049,0.262,-5.337
0.185,0.048,0.263,-5.337
0.181,0.048,0.264,-5.337
0.170,0.049,0.264,-5.337
0.191,0.048,0.267,-5.337
0.244,0.049,0.271,-5.337
0.147,0.052,0.271,-5.337
0.079,0.051,0.265,-5.337
0.150,0.051,0.263,-5.337
0.192,0.048,0.265,-5.337
0.235,0.046,0.266,-5.337
0.230,0.049,0.263,-5.337
0.199,0.050,0.260,-5.337
0.207,0.052,0.262,-5.337
0.218,0.055,0.266,-5.337
0.252,0.052,0.264,-5.337
0.262,0.052,0.266,-5.337
0.220,0.050,0.266,-5.337
0.162,0.050,0.269,-5.337
0.172,0.046,0.270,-5.337
0.204,0.047,0.269,-5.337
0.166,0.045,0.265,-5.337
0.152,0.047,0.264,-5.337
0.176,0.046,0.264,-5.337
0.160,0.047,0.263,-5.337
0.177,0.047,0.262,-5.337
0.184,0.049,0.265,-5.337
0.167,0.046,0.265,-5.337
0.129,0.048,0.263,-5.337
0.170,0.046,0.260,-5.337
0.173,0.044,0.261,-5.337
0.189,0.044,0.261,-5.337
0.190,0.048,0.264,-5.337
0.189,0.045,0.270,-5.337
0.222,0.047,0.272,-5.337
0.268,0.049,0.270,-5.337
0.211,0.049,0.265,-5.337
0.180,0.049,0.266,-5.337
0.174,0.048,0.263,-5.337
0.220,0.046,0.261,-5.337
0.171,0.049,0.261,-5.337
0.141,0.054,0.261,-5.337
0.167,0.050,0.264,-5.337
0.201,0.049,0.267,-5.337
0.141,0.050,0.263,-5.337
0.118,0.051,0.260,-5.337
0.153,0.048,0.263,-5.337
0.196,0.047,0.264,-5.337
0.192,0.048,0.263,-5.337
0.176,0.052,0.266,-5.337
0.110,0.051,0.269,-5.337
0.085,0.048,0.266,-5.337
0.135,0.046,0.265,-5.337
0.181,0.046,0.265,-5.337
0.171,0.046,0.263,-5.337
0.167,0.044,0.262,-5.337
0.176,0.044,0.264,-5.337
0.104,0.047,0.260,-5.337
0.127,0.049,0.258,-5.337
0.178,0.045,0.261,-5.337
0.206,0.045,0.267,-5.337
0.175,0.049,0.266,-5.337
0.153,0.051,0.265,-5.337
0.120,0.052,0.261,-5.337
0.108,0.051,0.260,-5.337
0.142,0.048,0.264,-5.337
0.089,0.049,0.264,-5.337
0.067,0.045,0.259,-5.337
0.130,0.042,0.257,-5.337
0.128,0.041,0.262,-5.337
0.146,0.039,0.267,-5.337
0.159,0.040,0.268,-5.337
0.117,0.044,0.267,-5.337
0.118,0.045,0.267,-5.337
0.077,0.049,0.267,-5.337
0.080,0.048,0.268,-5.337
0.101,0.049,0.263,-5.337
0.105,0.048,0.262,-5.337
0.175,0.046,0.261,-5.337
0.205,0.046,0.264,-5.337
0.214,0.046,0.265,-5.337
0.158,0.046,0.266,-5.337
0.181,0.046,0.263,-5.337
0.255,0.047,0.261,-5.337
0.204,0.047,0.263,-5.337
0.215,0.045,0.266,-5.337
0.213,0.043,0.265,-5.337
0.166,0.045,0.264,-5.337
0.155,0.042,0.261,-5.337
0.223,0.042,0.263,-5.337
0.220,0.044,0.266,-5.337
0.203,0.046,0.262,-5.337
0.195,0.047,0.260,-5.337
0.166,0.047,0.261,-5.337
0.141,0.048,0.262,-5.337
0.187,0.048,0.263,-5.337
0.211,0.051,0.263,-5.337
0.108,0.051,0.264,-5.337
0.073,0.049,0.268,-5.337
0.102,0.048,0.268,-5.337
0.159,0.044,0.268,-5.337
0.212,0.044,0.264,-5.337
0.185,0.042,0.263,-5.337
0.156,0.044,0.266,-5.337
0.099,0.049,0.269,-5.337
0.076,0.050,0.266,-5.337
0.101,0.045,0.264,-5.337
0.184,0.042,0.263,-5.337
0.176,0.047,0.262,-5.337
0.142,0.048,0.261,-5.337
0.153,0.047,0.261,-5.337
0.164,0.047,0.259,-5.337
0.179,0.043,0.260,-5.337
0.162,0.042,0.263,-5.337
0.193,0.041,0.264,-5.337
0.178,0.046,0.264,-5.337
0.122,0.049,0.264,-5.337
0.138,0.049,0.266,-5.337
0.124,0.048,0.264,-5.337
0.108,0.046,0.262,-5.337
0.060,0.049,0.261,-5.337
0.035,0.052,0.262,-5.337
0.133,0.048,0.261,-5.337
0.207,0.045,0.264,-5.337
0.227,0.042,0.267,-5.337
0.230,0.046,0.265,-5.337
0.130,0.046,0.262,-5.337
0.138,0.043,0.261,-5.337
0.223,0.042,0.259,-5.337
0.234,0.051,0.254,-5.337
0.169,0.051,0.255,-5.337
0.161,0.048,0.260,-5.337
0.154,0.049,0.267,-5.337
0.102,0.052,0.270,-5.337
0.127,0.053,0.269,-5.337
0.237,0.047,0.268,-5.337
0.280,0.045,0.266,-5.337
0.259,0.048,0.263,-5.337
0.220,0.046,0.262,-5.337
0.199,0.046,0.264,-5.337
0.245,0.048,0.268,-5.337
0.167,0.048,0.268,-5.337
0.079,0.047,0.271,-5.337
0.188,0.043,0.268,-5.337
0.259,0.045,0.268,-5.337
0.240,0.047,0.265,-5.337
0.228,0.045,0.260,-5.337
0.228,0.045,0.262,-5.337
0.205,0.046,0.262,-5.337
0.212,0.043,0.258,-5.337
0.229,0.045,0.258,-5.337
0.224,0.046,0.259,-5.337
0.193,0.049,0.262,-5.337
0.095,0.049,0.264,-5.337
0.104,0.047,0.266,-5.337
0.104,0.049,0.265,-5.337
0.099,0.053,0.263,-5.337
0.109,0.050,0.264,-5.337
0.169,0.050,0.264,-5.337
0.203,0.049,0.261,-5.337
0.130,0.050,0.260,-5.337
0.124,0.049,0.263,-5.337
0.181,0.046,0.263,-5.337
0.158,0.046,0.264,-5.337
0.177,0.044,0.266,-5.337
0.167,0.049,0.266,-5.337
0.142,0.052,0.263,-5.337
0.116,0.051,0.263,-5.337
0.072,0.050,0.267,-5.337
0.088,0.048,0.266,-5.337
0.147,0.044,0.262,-5.337
0.152,0.045,0.264,-5.337
0.171,0.050,0.266,-5.337
0.210,0.047,0.262,-5.337
0.171,0.045,0.257,-5.337
0.163,0.047,0.259,-5.337
0.226,0.044,0.261,-5.337
0.223,0.043,0.262,-5.337
0.197,0.048,0.263,-5.337
0.177,0.051,0.263,-5.337
0.233,0.045,0.268,-5.337
0.242,0.045,0.267,-5.337
0.178,0.049,0.264,-5.337
0.129,0.052,0.259,-5.337
0.090,0.054,0.258,-5.337
0.119,0.052,0.261,-5.337
0.146,0.054,0.263,-5.337
0.157,0.054,0.261,-5.337
0.133,0.054,0.258,-5.337
0.127,0.050,0.260,-5.337
0.198,0.049,0.263,-5.337
0.185,0.050,0.268,-5.337
0.107,0.053,0.266,-5.337
-0.012,0.055,0.261,-5.337
0.018,0.054,0.260,-5.337
0.054,0.053,0.262,-5.337
0.113,0.053,0.262,-5.337
0.142,0.053,0.261,-5.337
0.112,0.055,0.260,-5.337
0.139,0.055,0.260,-5.337
0.199,0.051,0.259,-5.337
0.192,0.048,0.265,-5.337
0.107,0.052,0.267,-5.337
0.110,0.051,0.266,-5.337
0.175,0.052,0.264,-5.337
0.148,0.057,0.266,-5.337
0.058,0.055,0.266,-5.337
0.070,0.056,0.266,-5.337
0.129,0.057,0.264,-5.337
0.159,0.057,0.262,-5.337
0.172,0.055,0.260,-5.337
0.200,0.051,0.262,-5.337
0.200,0.052,0.263,-5.337
0.148,0.054,0.262,-5.337
0.172,0.051,0.261,-5.337
0.185,0.054,0.261,-5.337
0.146,0.053,0.260,-5.337
0.192,0.050,0.260,-5.337
0.217,0.051,0.262,-5.337
0.142,0.054,0.263,-5.337
0.132,0.052,0.264,-5.337
0.161,0.052,0.266,-5.337
0.161,0.052,0.267,-5.337
0.125,0.055,0.270,-5.337
0.110,0.054,0.267,-5.337
0.134,0.052,0.259,-5.337
0.167,0.052,0.260,-5.337
0.193,0.055,0.260,-5.337
0.180,0.056,0.262,-5.337
0.090,0.058,0.265,-5.337
0.108,0.056,0.265,-5.337
0.157,0.053,0.262,-5.337
0.145,0.052,0.261,-5.337
0.100,0.054,0.259,-5.337
0.142,0.056,0.262,-5.337
0.143,0.057,0.264,-5.337
0.127,0.060,0.266,-5.337
0.061,0.061,0.267,-5.337
0.083,0.055,0.265,-5.337
0.151,0.055,0.262,-5.337
0.076,0.060,0.261,-5.337
0.038,0.058,0.263,-5.337
0.094,0.058,0.267,-5.337
0.176,0.061,0.267,-5.337
0.175,0.060,0.265,-5.337
0.167,0.059,0.263,-5.337
0.166,0.059,0.260,-5.337
0.197,0.059,0.264,-5.337
0.303,0.056,0.266,-5.337
0.348,0.055,0.267,-5.337
0.244,0.056,0.261,-5.337
0.162,0.055,0.259,-5.337
0.196,0.054,0.262,-5.337
0.246,0.055,0.267,-5.337
0.203,0.054,0.269,-5.337
0.176,0.056,0.270,-5.337
0.233,0.055,0.269,-5.337
0.150,0.056,0.269,-5.337
0.095,0.058,0.268,-5.337
0.153,0.056,0.267,-5.337
0.193,0.056,0.266,-5.337
0.169,0.057,0.262,-5.337
0.158,0.056,0.261,-5.337
0.114,0.059,0.263,-5.337
0.136,0.057,0.268,-5.337
0.149,0.059,0.268,-5.337
0.154,0.060,0.267,-5.337
0.142,0.060,0.265,-5.337
0.104,0.063,0.270,-5.337
0.122,0.058,0.269,-5.337
0.137,0.058,0.263,-5.337
0.152,0.061,0.257,-5.337
0.155,0.062,0.264,-5.337
0.132,0.057,0.269,-5.337
0.126,0.055,0.270,-5.337
0.197,0.051,0.265,-5.337
0.209,0.050,0.264,-5.337
0.218,0.054,0.263,-5.337
0.238,0.055,0.266,-5.337
0.232,0.052,0.266,-5.337
0.231,0.052,0.267,-5.337
0.257,0.055,0.267,-5.337
0.289,0.058,0.267,-5.337
0.218,0.059,0.269,-5.337
0.172,0.059,0.268,-5.337
0.217,0.057,0.267,-5.337
0.298,0.054,0.267,-5.337
0.260,0.058,0.266,-5.337
0.193,0.061,0.263,-5.337
0.234,0.057,0.263,-5.337
0.179,0.058,0.264,-5.337
0.098,0.060,0.268,-5.337
0.110,0.061,0.270,-5.337
0.161,0.062,0.266,-5.337
0.150,0.060,0.265,-5.337
0.172,0.059,0.265,-5.337
0.242,0.059,0.267,-5.337
0.300,0.057,0.269,-5.337
0.224,0.060,0.269,-5.337
0.157,0.061,0.267,-5.337
0.213,0.061,0.266,-5.337
0.266,0.061,0.265,-5.337
0.233,0.062,0.265,-5.337
0.205,0.061,0.264,-5.337
0.214,0.062,0.263,-5.337
0.137,0.066,0.263,-5.337
0.118,0.066,0.266,-5.337
0.216,0.065,0.266,-5.337
0.221,0.063,0.264,-5.337
0.179,0.065,0.264,-5.337
0.243,0.068,0.265,-5.337
0.281,0.065,0.266,-5.337
0.220,0.064,0.266,-5.337
0.142,0.065,0.266,-5.337
0.178,0.067,0.265,-5.337
0.158,0.068,0.263,-5.337
0.099,0.068,0.262,-5.337
0.078,0.070,0.263,-5.337
0.055,0.073,0.265,-5.337
0.145,0.069,0.264,-5.337
0.166,0.071,0.264,-5.337
0.107,0.073,0.266,-5.337
0.076,0.074,0.268,-5.337
0.150,0.072,0.267,-5.337
0.156,0.068,0.263,-5.337
0.167,0.067,0.258,-5.337
0.192,0.065,0.259,-5.337
0.233,0.063,0.265,-5.337
0.234,0.066,0.270,-5.337
0.205,0.065,0.271,-5.337
0.205,0.063,0.266,-5.337
0.241,0.062,0.263,-5.337
0.221,0.063,0.267,-5.337
0.229,0.066,0.268,-5.337
0.195,0.066,0.267,-5.337
0.170,0.069,0.268,-5.337
0.193,0.070,0.268,-5.337
0.158,0.070,0.266,-5.337
0.142,0.070,0.266,-5.337
0.159,0.067,0.267,-5.337
0.211,0.065,0.266,-5.337
0.229,0.062,0.264,-5.337
0.241,0.057,0.262,-5.337
0.183,0.061,0.265,-5.337
0.145,0.066,0.269,-5.337
0.182,0.062,0.267,-5.337
0.230,0.059,0.266,-5.337
0.247,0.061,0.263,-5.337
0.194,0.064,0.265,-5.337
0.192,0.068,0.265,-5.337
0.205,0.067,0.265,-5.337
0.171,0.064,0.266,-5.337
0.179,0.061,0.266,-5.337
0.170,0.065,0.262,-5.337
0.132,0.069,0.261,-5.337
0.137,0.065,0.258,-5.337
0.210,0.062,0.258,-5.337
0.240,0.061,0.263,-5.337
0.218,0.064,0.266,-5.337
0.208,0.067,0.266,-5.337
0.179,0.067,0.266,-5.337
0.134,0.069,0.265,-5.337
0.118,0.069,0.266,-5.337
0.143,0.071,0.267,-5.337
0.138,0.072,0.267,-5.337
0.154,0.070,0.269,-5.337
0.162,0.068,0.268,-5.337
0.200,0.069,0.268,-5.337
0.207,0.072,0.265,-5.337
0.231,0.069,0.263,-5.337
0.208,0.068,0.263,-5.337
0.188,0.068,0.267,-5.337
0.224,0.066,0.266,-5.337
0.224,0.067,0.265,-5.337
0.198,0.066,0.264,-5.337
0.210,0.065,0.264,-5.337
0.210,0.064,0.261,-5.337
0.182,0.064,0.261,-5.337
0.260,0.063,0.267,-5.337
0.274,0.062,0.272,-5.337
0.232,0.064,0.270,-5.337
0.228,0.065,0.268,-5.337
0.232,0.067,0.264,-5.337
0.222,0.068,0.261,-5.337
0.245,0.063,0.263,-5.337
0.230,0.060,0.263,-5.337
0.212,0.064,0.264,-5.337
0.181,0.065,0.268,-5.337
0.220,0.064,0.270,-5.337
0.309,0.064,0.267,-5.337
0.312,0.065,0.265,-5.337
0.237,0.067,0.260,-5.337
0.220,0.069,0.263,-5.337
0.273,0.069,0.268,-5.337
0.310,0.067,0.268,-5.337
0.279,0.067,0.264,-5.337
0.219,0.069,0.261,-5.337
0.194,0.071,0.260,-5.337
0.202,0.070,0.261,-5.337
0.188,0.066,0.261,-5.337
0.169,0.067,0.268,-5.337
0.192,0.068,0.270,-5.337
0.159,0.067,0.267,-5.337
0.133,0.068,0.265,-5.337
0.160,0.067,0.267,-5.337
0.208,0.062,0.269,-5.337
0.225,0.063,0.268,-5.337
0.162,0.064,0.267,-5.337
0.174,0.063,0.266,-5.337
0.217,0.063,0.268,-5.337
0.276,0.062,0.266,-5.337
0.289,0.065,0.267,-5.337
0.246,0.065,0.264,-5.337
0.246,0.067,0.264,-5.337
0.235,0.065,0.267,-5.337
0.238,0.065,0.266,-5.337
0.236,0.063,0.260,-5.337
0.268,0.063,0.260,-5.337
0.270,0.061,0.267,-5.337
0.238,0.060,0.272,-5.337
0.187,0.062,0.268,-5.337
0.167,0.063,0.264,-5.337
0.223,0.062,0.263,-5.337
0.200,0.062,0.262,-5.337
0.181,0.065,0.262,-5.337
0.186,0.064,0.265,-5.337
0.243,0.065,0.269,-5.337
0.211,0.064,0.269,-5.337
0.162,0.065,0.267,-5.337
0.166,0.062,0.268,-5.337
0.232,0.064,0.272,-5.337
0.278,0.063,0.268,-5.337
0.190,0.066,0.266,-5.337
0.082,0.066,0.264,-5.337
0.147,0.059,0.263,-5.337
0.199,0.057,0.261,-5.337
0.170,0.061,0.263,-5.337
0.172,0.058,0.261,-5.337
0.211,0.059,0.261,-5.337
0.209,0.061,0.263,-5.337
0.211,0.063,0.264,-5.337
0.230,0.060,0.263,-5.337
0.323,0.055,0.261,-5.337
0.318,0.056,0.261,-5.337
0.250,0.060,0.263,-5.337
0.193,0.058,0.266,-5.337
0.172,0.056,0.269,-5.337
0.136,0.055,0.269,-5.337
0.179,0.055,0.267,-5.337
0.217,0.058,0.265,-5.337
0.218,0.060,0.264,-5.337
0.213,0.058,0.266,-5.337
0.200,0.058,0.265,-5.337
0.154,0.059,0.262,-5.337
0.143,0.056,0.261,-5.337
0.186,0.055,0.265,-5.337
0.184,0.057,0.267,-5.337
0.184,0.057,0.268,-5.337
0.186,0.056,0.270,-5.337
0.195,0.057,0.269,-5.337
0.183,0.054,0.267,-5.337
0.237,0.050,0.261,-5.337
0.212,0.054,0.260,-5.337
0.206,0.051,0.261,-5.337
0.252,0.044,0.263,-5.337
0.231,0.046,0.265,-5.337
