[Parameters]
Operating Mode, Feedback
0.313,0.033,0.259,-5.337
0.221,0.034,0.264,-5.337
0.170,0.034,0.267,-5.337
0.226,0.032,0.266,-5.337
0.280,0.033,0.264,-5.337
0.287,0.036,0.265,-5.337
0.255,0.036,0.271,-5.337
0.189,0.033,0.271,-5.337
0.169,0.034,0.269,-5.337
0.173,0.037,0.265,-5.337
0.195,0.036,0.267,-5.337
0.210,0.038,0.268,-5.337
0.144,0.042,0.267,-5.337
0.190,0.037,0.262,-5.337
0.247,0.040,0.264,-5.337
0.170,0.042,0.264,-5.337
0.186,0.039,0.264,-5.337
0.237,0.036,0.263,-5.337
0.246,0.035,0.261,-5.337
0.237,0.034,0.261,-5.337
0.180,0.038,0.265,-5.337
0.156,0.035,0.266,-5.337
0.179,0.035,0.264,-5.337
0.168,0.035,0.258,-5.337
0.190,0.034,0.258,-5.337
0.243,0.031,0.264,-5.337
0.267,0.031,0.268,-5.337
0.236,0.030,0.266,-5.337
0.204,0.031,0.262,-5.337
0.259,0.032,0.265,-5.337
0.212,0.036,0.264,-5.337
0.173,0.038,0.263,-5.337
0.183,0.038,0.261,-5.337
0.188,0.036,0.263,-5.337
0.197,0.035,0.267,-5.337
0.174,0.034,0.271,-5.337
0.177,0.035,0.270,-5.337
0.172,0.038,0.265,-5.337
0.180,0.038,0.260,-5.337
0.151,0.042,0.260,-5.337
0.133,0.039,0.263,-5.337
0.217,0.033,0.267,-5.337
0.296,0.033,0.267,-5.337
0.311,0.032,0.264,-5.337
0.258,0.033,0.263,-5.337
0.159,0.035,0.264,-5.337
0.167,0.034,0.268,-5.337
0.236,0.033,0.267,-5.337
0.198,0.033,0.266,-5.337
0.125,0.032,0.266,-5.337
0.076,0.035,0.267,-5.337
0.137,0.035,0.266,-5.337
0.271,0.033,0.264,-5.337
0.261,0.033,0.264,-5.337
0.160,0.037,0.264,-5.337
0.145,0.037,0.265,-5.337
0.259,0.034,0.265,-5.337
0.268,0.035,0.264,-5.337
0.167,0.040,0.263,-5.337
0.185,0.037,0.264,-5.337
0.267,0.037,0.265,-5.337
0.255,0.039,0.264,-5.337
0.179,0.040,0.263,-5.337
0.171,0.042,0.267,-5.337
0.172,0.043,0.268,-5.337
0.102,0.042,0.268,-5.337
0.137,0.042,0.267,-5.337
0.167,0.039,0.265,-5.337
0.172,0.039,0.262,-5.337
0.128,0.038,0.264,-5.337
0.082,0.034,0.263,-5.337
0.167,0.032,0.264,-5.337
0.200,0.035,0.267,-5.337
0.154,0.035,0.270,-5.337
0.139,0.034,0.268,-5.337
0.174,0.035,0.265,-5.337
0.212,0.035,0.262,-5.337
0.281,0.037,0.262,-5.337
0.287,0.038,0.264,-5.337
0.190,0.039,0.267,-5.337
0.159,0.040,0.270,-5.337
0.144,0.042,0.269,-5.337
0.102,0.045,0.266,-5.337
0.113,0.044,0.263,-5.337
0.135,0.042,0.262,-5.337
0.137,0.045,0.265,-5.337
0.166,0.043,0.270,-5.337
0.188,0.038,0.270,-5.337
0.174,0.040,0.272,-5.337
0.256,0.040,0.269,-5.337
0.304,0.042,0.266,-5.337
0.261,0.044,0.264,-5.337
0.202,0.044,0.267,-5.337
0.145,0.044,0.269,-5.337
0.208,0.042,0.270,-5.337
0.225,0.041,0.268,-5.337
0.208,0.043,0.271,-5.337
0.160,0.044,0.270,-5.337
0.114,0.045,0.267,-5.337
0.130,0.045,0.265,-5.337
0.169,0.045,0.264,-5.337
0.181,0.044,0.264,-5.337
0.210,0.042,0.266,-5.337
0.152,0.042,0.266,-5.337
0.128,0.045,0.264,-5.337
0.205,0.045,0.263,-5.337
0.247,0.047,0.265,-5.337
0.180,0.047,0.267,-5.337
0.143,0.044,0.261,-5.337
0.168,0.045,0.257,-5.337
0.155,0.045,0.258,-5.337
0.123,0.044,0.263,-5.337
0.164,0.042,0.267,-5.337
0.203,0.044,0.267,-5.337
0.142,0.042,0.266,-5.337
0.116,0.045,0.266,-5.337
0.105,0.045,0.264,-5.337
0.176,0.043,0.262,-5.337
0.215,0.047,0.260,-5.337
0.150,0.043,0.261,-5.337
0.157,0.039,0.258,-5.337
0.116,0.044,0.259,-5.337
0.146,0.044,0.263,-5.337
0.184,0.044,0.267,-5.337
0.189,0.041,0.265,-5.337
0.132,0.043,0.262,-5.337
0.172,0.044,0.263,-5.337
0.147,0.046,0.265,-5.337
0.174,0.041,0.269,-5.337
0.336,0.038,0.272,-5.337
0.427,0.039,0.269,-5.337
0.282,0.044,0.266,-5.337
0.144,0.045,0.265,-5.337
0.173,0.045,0.261,-5.337
0.214,0.048,0.260,-5.337
0.179,0.051,0.260,-5.337
0.169,0.048,0.262,-5.337
0.247,0.046,0.260,-5.337
0.241,0.047,0.262,-5.337
0.193,0.049,0.264,-5.337
0.192,0.050,0.266,-5.337
0.196,0.047,0.263,-5.337
0.240,0.047,0.265,-5.337
0.233,0.050,0.264,-5.337
0.222,0.052,0.264,-5.337
0.197,0.049,0.261,-5.337
0.219,0.051,0.259,-5.337
0.224,0.052,0.261,-5.337
0.154,0.056,0.265,-5.337
0.178,0.058,0.266,-5.337
0.203,0.057,0.267,-5.337
0.156,0.061,0.265,-5.337
0.207,0.060,0.263,-5.337
0.224,0.060,0.263,-5.337
0.232,0.059,0.262,-5.337
0.190,0.058,0.261,-5.337
0.159,0.060,0.263,-5.337
0.173,0.062,0.264,-5.337
0.177,0.060,0.259,-5.337
0.216,0.055,0.258,-5.337
0.285,0.055,0.259,-5.337
0.225,0.059,0.261,-5.337
0.159,0.059,0.265,-5.337
0.126,0.059,0.271,-5.337
0.201,0.057,0.273,-5.337
0.196,0.062,0.271,-5.337
0.158,0.063,0.269,-5.337
0.183,0.061,0.264,-5.337
0.262,0.060,0.262,-5.337
0.205,0.062,0.267,-5.337
0.173,0.059,0.266,-5.337
0.146,0.058,0.264,-5.337
0.154,0.057,0.267,-5.337
0.194,0.059,0.270,-5.337
0.257,0.059,0.264,-5.337
0.236,0.059,0.255,-5.337
0.108,0.062,0.257,-5.337
0.130,0.061,0.264,-5.337
0.243,0.059,0.272,-5.337
0.272,0.062,0.273,-5.337
0.258,0.065,0.269,-5.337
0.215,0.062,0.266,-5.337
0.241,0.058,0.266,-5.337
0.220,0.059,0.264,-5.337
0.209,0.065,0.262,-5.337
0.238,0.065,0.262,-5.337
0.244,0.062,0.263,-5.337
0.247,0.059,0.260,-5.337
0.235,0.062,0.259,-5.337
0.189,0.063,0.260,-5.337
0.185,0.061,0.265,-5.337
0.208,0.060,0.267,-5.337
0.172,0.064,0.265,-5.337
0.134,0.066,0.265,-5.337
0.144,0.062,0.266,-5.337
0.146,0.064,0.268,-5.337
0.209,0.064,0.271,-5.337
0.217,0.064,0.270,-5.337
0.191,0.060,0.264,-5.337
0.211,0.060,0.262,-5.337
0.213,0.059,0.260,-5.337
0.220,0.059,0.264,-5.337
0.205,0.062,0.266,-5.337
0.191,0.061,0.266,-5.337
0.213,0.057,0.263,-5.337
0.210,0.059,0.261,-5.337
0.213,0.059,0.264,-5.337
0.228,0.062,0.267,-5.337
0.213,0.062,0.268,-5.337
0.229,0.062,0.268,-5.337
0.255,0.060,0.266,-5.337
0.303,0.062,0.264,-5.337
0.303,0.062,0.265,-5.337
0.229,0.067,0.266,-5.337
0.169,0.069,0.265,-5.337
0.178,0.068,0.264,-5.337
0.175,0.064,0.264,-5.337
0.275,0.061,0.265,-5.337
0.365,0.061,0.263,-5.337
0.317,0.065,0.261,-5.337
0.256,0.066,0.264,-5.337
0.243,0.066,0.268,-5.337
0.160,0.067,0.270,-5.337
0.153,0.063,0.269,-5.337
0.242,0.057,0.269,-5.337
0.273,0.056,0.265,-5.337
0.285,0.058,0.263,-5.337
0.347,0.056,0.260,-5.337
0.306,0.058,0.258,-5.337
0.224,0.059,0.262,-5.337
0.200,0.063,0.265,-5.337
0.193,0.065,0.265,-5.337
0.177,0.067,0.265,-5.337
0.132,0.069,0.267,-5.337
0.111,0.069,0.265,-5.337
0.091,0.068,0.261,-5.337
0.113,0.067,0.262,-5.337
0.150,0.066,0.265,-5.337
0.226,0.067,0.264,-5.337
0.234,0.068,0.264,-5.337
0.270,0.066,0.265,-5.337
0.302,0.061,0.267,-5.337
0.313,0.061,0.267,-5.337
0.317,0.062,0.267,-5.337
0.337,0.063,0.266,-5.337
0.227,0.062,0.267,-5.337
0.209,0.061,0.268,-5.337
0.255,0.066,0.270,-5.337
0.239,0.064,0.264,-5.337
0.156,0.062,0.262,-5.337
0.156,0.062,0.263,-5.337
0.151,0.065,0.263,-5.337
0.112,0.066,0.262,-5.337
0.163,0.064,0.259,-5.337
0.156,0.062,0.260,-5.337
0.158,0.063,0.265,-5.337
0.241,0.066,0.268,-5.337
0.242,0.067,0.271,-5.337
0.196,0.064,0.270,-5.337
0.229,0.061,0.264,-5.337
0.266,0.062,0.263,-5.337
0.257,0.065,0.267,-5.337
0.267,0.064,0.269,-5.337
0.275,0.062,0.270,-5.337
0.237,0.066,0.268,-5.337
0.216,0.067,0.265,-5.337
0.184,0.067,0.267,-5.337
0.161,0.070,0.265,-5.337
0.131,0.070,0.264,-5.337
0.188,0.066,0.261,-5.337
0.220,0.067,0.260,-5.337
0.175,0.071,0.263,-5.337
0.174,0.071,0.264,-5.337
0.200,0.068,0.262,-5.337
0.158,0.070,0.262,-5.337
0.220,0.066,0.261,-5.337
0.238,0.068,0.261,-5.337
0.267,0.066,0.265,-5.337
0.296,0.062,0.269,-5.337
0.271,0.063,0.271,-5.337
0.252,0.066,0.267,-5.337
0.229,0.064,0.264,-5.337
0.221,0.066,0.266,-5.337
0.204,0.063,0.267,-5.337
0.214,0.061,0.265,-5.337
0.213,0.066,0.262,-5.337
0.189,0.068,0.259,-5.337
0.159,0.071,0.260,-5.337
0.184,0.069,0.263,-5.337
0.243,0.064,0.268,-5.337
0.294,0.065,0.270,-5.337
0.275,0.066,0.268,-5.337
0.149,0.068,0.267,-5.337
0.106,0.065,0.268,-5.337
0.220,0.063,0.265,-5.337
0.325,0.061,0.263,-5.337
0.274,0.062,0.266,-5.337
0.259,0.061,0.267,-5.337
0.319,0.057,0.263,-5.337
0.326,0.060,0.259,-5.337
0.289,0.062,0.260,-5.337
0.234,0.066,0.264,-5.337
0.194,0.066,0.267,-5.337
0.232,0.063,0.266,-5.337
0.244,0.065,0.268,-5.337
0.173,0.065,0.267,-5.337
0.153,0.067,0.266,-5.337
0.204,0.067,0.264,-5.337
0.226,0.067,0.265,-5.337
0.191,0.067,0.266,-5.337
0.170,0.068,0.265,-5.337
0.199,0.063,0.262,-5.337
0.214,0.061,0.267,-5.337
0.236,0.062,0.271,-5.337
0.255,0.064,0.268,-5.337
0.159,0.065,0.264,-5.337
0.186,0.065,0.265,-5.337
0.221,0.063,0.269,-5.337
0.242,0.064,0.271,-5.337
0.229,0.061,0.270,-5.337
0.264,0.061,0.265,-5.337
0.245,0.062,0.259,-5.337
0.240,0.064,0.257,-5.337
0.257,0.063,0.260,-5.337
0.216,0.065,0.265,-5.337
0.252,0.061,0.269,-5.337
0.318,0.060,0.266,-5.337
0.276,0.061,0.263,-5.337
0.271,0.057,0.262,-5.337
0.234,0.058,0.266,-5.337
0.186,0.058,0.266,-5.337
0.202,0.057,0.264,-5.337
0.194,0.057,0.263,-5.337
0.241,0.054,0.267,-5.337
0.281,0.052,0.267,-5.337
0.193,0.057,0.267,-5.337
0.171,0.059,0.268,-5.337
0.242,0.055,0.270,-5.337
0.256,0.054,0.268,-5.337
0.240,0.056,0.263,-5.337
0.248,0.055,0.261,-5.337
0.311,0.055,0.259,-5.337
0.236,0.059,0.261,-5.337
0.191,0.060,0.266,-5.337
0.169,0.060,0.272,-5.337
0.148,0.057,0.271,-5.337
0.205,0.054,0.265,-5.337
0.246,0.054,0.263,-5.337
0.230,0.054,0.269,-5.337
0.229,0.052,0.272,-5.337
0.270,0.050,0.270,-5.337
0.252,0.052,0.267,-5.337
0.231,0.053,0.272,-5.337
0.212,0.057,0.272,-5.337
0.220,0.055,0.265,-5.337
0.240,0.053,0.259,-5.337
0.251,0.053,0.258,-5.337
0.229,0.054,0.263,-5.337
0.228,0.056,0.268,-5.337
0.208,0.054,0.268,-5.337
0.190,0.052,0.269,-5.337
0.198,0.052,0.270,-5.337
0.242,0.053,0.268,-5.337
0.261,0.051,0.262,-5.337
0.227,0.051,0.260,-5.337
0.215,0.049,0.262,-5.337
0.178,0.053,0.267,-5.337
0.208,0.051,0.267,-5.337
0.221,0.048,0.264,-5.337
0.228,0.048,0.264,-5.337
0.219,0.050,0.268,-5.337
0.229,0.047,0.268,-5.337
0.225,0.050,0.264,-5.337
0.231,0.051,0.265,-5.337
0.212,0.051,0.266,-5.337
0.201,0.050,0.270,-5.337
0.110,0.052,0.271,-5.337
0.117,0.053,0.271,-5.337
0.159,0.049,0.268,-5.337
0.158,0.048,0.263,-5.337
0.123,0.050,0.259,-5.337
0.128,0.048,0.259,-5.337
0.162,0.047,0.260,-5.337
0.162,0.045,0.263,-5.337
0.184,0.043,0.264,-5.337
0.183,0.044,0.266,-5.337
0.170,0.045,0.267,-5.337
0.135,0.050,0.269,-5.337
0.134,0.046,0.269,-5.337
0.202,0.045,0.268,-5.337
0.229,0.042,0.266,-5.337
0.295,0.042,0.262,-5.337
0.286,0.043,0.258,-5.337
0.269,0.045,0.259,-5.337
0.232,0.046,0.264,-5.337
0.226,0.048,0.266,-5.337
0.208,0.045,0.269,-5.337
0.233,0.044,0.266,-5.337
0.214,0.047,0.261,-5.337
0.199,0.046,0.263,-5.337
0.204,0.046,0.267,-5.337
0.233,0.050,0.267,-5.337
0.245,0.053,0.265,-5.337
0.152,0.053,0.262,-5.337
0.103,0.051,0.264,-5.337
0.211,0.048,0.262,-5.337
0.262,0.047,0.264,-5.337
0.206,0.048,0.261,-5.337
0.141,0.048,0.258,-5.337
0.156,0.048,0.257,-5.337
0.209,0.050,0.263,-5.337
0.154,0.048,0.264,-5.337
0.095,0.046,0.263,-5.337
0.105,0.045,0.263,-5.337
0.209,0.046,0.266,-5.337
0.323,0.044,0.268,-5.337
0.310,0.047,0.265,-5.337
0.244,0.048,0.263,-5.337
0.180,0.049,0.261,-5.337
0.176,0.045,0.262,-5.337
0.234,0.044,0.265,-5.337
0.242,0.043,0.268,-5.337
0.155,0.044,0.264,-5.337
0.075,0.047,0.263,-5.337
0.114,0.046,0.265,-5.337
0.175,0.045,0.264,-5.337
0.214,0.043,0.263,-5.337
0.268,0.043,0.258,-5.337
0.285,0.042,0.255,-5.337
0.197,0.041,0.260,-5.337
0.151,0.043,0.267,-5.337
0.132,0.043,0.271,-5.337
0.164,0.038,0.270,-5.337
0.210,0.034,0.266,-5.337
0.233,0.035,0.263,-5.337
0.158,0.040,0.262,-5.337
0.161,0.039,0.265,-5.337
0.205,0.036,0.266,-5.337
0.157,0.040,0.266,-5.337
0.147,0.038,0.262,-5.337
0.140,0.039,0.261,-5.337
0.151,0.040,0.263,-5.337
0.169,0.039,0.266,-5.337
0.150,0.039,0.269,-5.337
0.112,0.040,0.271,-5.337
0.132,0.038,0.269,-5.337
0.152,0.037,0.265,-5.337
0.226,0.035,0.261,-5.337
0.231,0.037,0.262,-5.337
0.209,0.043,0.260,-5.337
0.258,0.040,0.261,-5.337
0.299,0.038,0.261,-5.337
0.217,0.038,0.263,-5.337
0.171,0.038,0.260,-5.337
0.161,0.039,0.259,-5.337
0.157,0.038,0.261,-5.337
0.177,0.038,0.262,-5.337
0.121,0.038,0.263,-5.337
0.102,0.038,0.264,-5.337
0.155,0.036,0.266,-5.337
0.183,0.034,0.267,-5.337
0.211,0.036,0.267,-5.337
0.185,0.037,0.264,-5.337
0.147,0.041,0.265,-5.337
0.144,0.039,0.263,-5.337
0.182,0.034,0.262,-5.337
0.223,0.032,0.262,-5.337
0.200,0.034,0.262,-5.337
0.197,0.035,0.260,-5.337
0.212,0.035,0.262,-5.337
0.175,0.035,0.265,-5.337
0.116,0.037,0.269,-5.337
0.123,0.037,0.266,-5.337
0.106,0.036,0.261,-5.337
0.109,0.035,0.261,-5.337
0.086,0.039,0.264,-5.337
0.085,0.038,0.264,-5.337
0.137,0.037,0.262,-5.337
0.128,0.040,0.265,-5.337
0.134,0.037,0.268,-5.337
0.157,0.037,0.269,-5.337
0.142,0.037,0.269,-5.337
0.153,0.037,0.267,-5.337
0.211,0.035,0.261,-5.337
0.223,0.039,0.260,-5.337
0.194,0.041,0.261,-5.337
0.202,0.038,0.265,-5.337
0.230,0.034,0.266,-5.337
0.203,0.038,0.267,-5.337
0.132,0.038,0.263,-5.337
0.207,0.038,0.259,-5.337
0.302,0.038,0.258,-5.337
0.213,0.043,0.260,-5.337
0.109,0.042,0.264,-5.337
0.082,0.042,0.266,-5.337
0.143,0.039,0.264,-5.337
0.167,0.037,0.259,-5.337
0.189,0.036,0.254,-5.337
0.130,0.039,0.256,-5.337
0.127,0.041,0.262,-5.337
0.207,0.042,0.265,-5.337
0.186,0.039,0.265,-5.337
0.175,0.039,0.269,-5.337
0.131,0.041,0.266,-5.337
0.153,0.040,0.262,-5.337
0.135,0.041,0.263,-5.337
0.137,0.040,0.263,-5.337
0.179,0.040,0.264,-5.337
0.219,0.037,0.263,-5.337
0.260,0.037,0.264,-5.337
0.234,0.040,0.264,-5.337
0.181,0.040,0.262,-5.337
0.233,0.036,0.261,-5.337
0.211,0.035,0.262,-5.337
0.190,0.033,0.258,-5.337
0.208,0.034,0.257,-5.337
0.169,0.035,0.261,-5.337
0.115,0.037,0.264,-5.337
0.099,0.038,0.267,-5.337
0.107,0.040,0.266,-5.337
0.111,0.037,0.267,-5.337
0.203,0.036,0.267,-5.337
0.216,0.038,0.265,-5.337
0.116,0.041,0.262,-5.337
0.141,0.039,0.262,-5.337
0.223,0.036,0.264,-5.337
0.183,0.037,0.265,-5.337
0.170,0.033,0.264,-5.337
0.205,0.034,0.265,-5.337
0.172,0.036,0.264,-5.337
0.206,0.034,0.263,-5.337
0.185,0.032,0.261,-5.337
0.217,0.034,0.263,-5.337
0.203,0.036,0.263,-5.337
0.128,0.041,0.264,-5.337
0.171,0.038,0.266,-5.337
0.276,0.034,0.268,-5.337
0.259,0.035,0.268,-5.337
0.139,0.038,0.266,-5.337
0.143,0.038,0.263,-5.337
0.267,0.034,0.265,-5.337
0.325,0.035,0.265,-5.337
0.261,0.036,0.263,-5.337
0.180,0.039,0.262,-5.337
0.187,0.036,0.265,-5.337
0.255,0.033,0.266,-5.337
0.217,0.036,0.264,-5.337
0.150,0.039,0.262,-5.337
0.162,0.040,0.261,-5.337
0.165,0.036,0.262,-5.337
0.156,0.034,0.262,-5.337
0.117,0.033,0.264,-5.337
0.093,0.034,0.261,-5.337
0.127,0.033,0.257,-5.337
0.149,0.029,0.258,-5.337
0.109,0.032,0.262,-5.337
0.098,0.032,0.265,-5.337
0.102,0.037,0.266,-5.337
0.108,0.034,0.267,-5.337
0.130,0.032,0.268,-5.337
0.183,0.031,0.266,-5.337
0.175,0.034,0.262,-5.337
0.172,0.032,0.260,-5.337
0.158,0.034,0.260,-5.337
0.164,0.035,0.261,-5.337
0.181,0.036,0.263,-5.337
0.180,0.038,0.264,-5.337
0.170,0.039,0.263,-5.337
0.222,0.038,0.260,-5.337
0.191,0.036,0.256,-5.337
0.172,0.036,0.261,-5.337
0.228,0.033,0.266,-5.337
0.301,0.031,0.272,-5.337
0.225,0.035,0.269,-5.337
0.114,0.038,0.267,-5.337
0.123,0.036,0.264,-5.337
0.182,0.040,0.262,-5.337
0.232,0.039,0.261,-5.337
0.238,0.034,0.261,-5.337
0.210,0.039,0.264,-5.337
0.154,0.039,0.267,-5.337
0.135,0.039,0.267,-5.337
0.125,0.039,0.265,-5.337
0.151,0.039,0.267,-5.337
0.111,0.040,0.267,-5.337
0.144,0.038,0.260,-5.337
0.180,0.037,0.257,-5.337
0.171,0.035,0.261,-5.337
0.213,0.036,0.265,-5.337
0.172,0.037,0.268,-5.337
0.151,0.039,0.270,-5.337
0.177,0.041,0.268,-5.337
0.155,0.045,0.264,-5.337
0.095,0.045,0.264,-5.337
0.189,0.042,0.263,-5.337
0.229,0.040,0.260,-5.337
0.172,0.042,0.258,-5.337
0.157,0.042,0.263,-5.337
0.269,0.037,0.268,-5.337
0.238,0.040,0.268,-5.337
0.198,0.043,0.262,-5.337
0.121,0.043,0.262,-5.337
0.104,0.043,0.264,-5.337
0.169,0.047,0.267,-5.337
0.202,0.047,0.266,-5.337
0.102,0.049,0.264,-5.337
0.089,0.048,0.261,-5.337
0.084,0.047,0.260,-5.337
0.117,0.043,0.262,-5.337
0.223,0.041,0.265,-5.337
0.247,0.043,0.268,-5.337
0.205,0.041,0.268,-5.337
0.246,0.038,0.270,-5.337
0.217,0.037,0.270,-5.337
0.172,0.041,0.270,-5.337
0.147,0.041,0.266,-5.337
0.124,0.044,0.263,-5.337
0.113,0.048,0.263,-5.337
0.116,0.047,0.267,-5.337
0.177,0.044,0.268,-5.337
0.176,0.043,0.270,-5.337
0.164,0.040,0.269,-5.337
0.126,0.039,0.268,-5.337
0.124,0.036,0.264,-5.337
0.198,0.035,0.263,-5.337
0.257,0.037,0.266,-5.337
0.158,0.045,0.265,-5.337
0.163,0.047,0.263,-5.337
0.150,0.047,0.263,-5.337
0.107,0.045,0.266,-5.337
0.118,0.044,0.270,-5.337
0.176,0.039,0.270,-5.337
0.261,0.037,0.268,-5.337
0.255,0.039,0.263,-5.337
0.283,0.040,0.260,-5.337
0.234,0.044,0.263,-5.337
0.157,0.043,0.266,-5.337
0.150,0.043,0.269,-5.337
0.104,0.045,0.270,-5.337
0.156,0.045,0.268,-5.337
0.247,0.043,0.264,-5.337
0.267,0.042,0.269,-5.337
0.250,0.042,0.269,-5.337
0.210,0.044,0.267,-5.337
0.220,0.042,0.263,-5.337
0.261,0.045,0.259,-5.337
0.234,0.044,0.255,-5.337
0.240,0.047,0.260,-5.337
0.259,0.048,0.264,-5.337
0.227,0.050,0.265,-5.337
0.172,0.052,0.264,-5.337
0.203,0.051,0.261,-5.337
0.162,0.051,0.261,-5.337
0.165,0.050,0.263,-5.337
0.243,0.049,0.263,-5.337
0.285,0.049,0.263,-5.337
0.253,0.048,0.264,-5.337
0.207,0.050,0.266,-5.337
0.198,0.051,0.267,-5.337
0.195,0.047,0.265,-5.337
0.266,0.046,0.265,-5.337
0.268,0.046,0.265,-5.337
0.239,0.048,0.263,-5.337
0.238,0.045,0.263,-5.337
0.206,0.046,0.266,-5.337
0.173,0.049,0.265,-5.337
0.206,0.048,0.263,-5.337
0.246,0.045,0.261,-5.337
0.178,0.048,0.263,-5.337
0.122,0.047,0.266,-5.337
0.148,0.046,0.267,-5.337
0.205,0.044,0.265,-5.337
0.152,0.048,0.262,-5.337
0.103,0.053,0.262,-5.337
0.158,0.052,0.260,-5.337
0.207,0.047,0.260,-5.337
0.218,0.047,0.262,-5.337
0.241,0.050,0.268,-5.337
0.261,0.051,0.269,-5.337
0.227,0.050,0.268,-5.337
0.223,0.053,0.266,-5.337
0.245,0.054,0.266,-5.337
0.210,0.053,0.265,-5.337
0.129,0.057,0.263,-5.337
0.141,0.058,0.258,-5.337
0.162,0.056,0.258,-5.337
0.173,0.051,0.260,-5.337
0.198,0.049,0.265,-5.337
0.279,0.051,0.267,-5.337
0.263,0.053,0.267,-5.337
0.203,0.051,0.263,-5.337
0.180,0.052,0.261,-5.337
0.181,0.056,0.261,-5.337
0.197,0.058,0.265,-5.337
0.196,0.056,0.267,-5.337
0.185,0.054,0.265,-5.337
0.184,0.054,0.260,-5.337
0.209,0.054,0.257,-5.337
0.212,0.053,0.258,-5.337
0.178,0.054,0.260,-5.337
0.199,0.054,0.263,-5.337
0.197,0.057,0.261,-5.337
0.196,0.057,0.262,-5.337
0.252,0.057,0.265,-5.337
0.236,0.060,0.265,-5.337
0.193,0.056,0.264,-5.337
0.215,0.054,0.262,-5.337
0.140,0.055,0.261,-5.337
0.163,0.056,0.263,-5.337
0.225,0.055,0.266,-5.337
0.232,0.056,0.266,-5.337
0.249,0.054,0.262,-5.337
0.215,0.053,0.262,-5.337
0.173,0.054,0.264,-5.337
0.158,0.054,0.267,-5.337
0.159,0.056,0.263,-5.337
0.190,0.056,0.263,-5.337
0.234,0.052,0.268,-5.337
0.238,0.051,0.269,-5.337
0.228,0.050,0.266,-5.337
0.240,0.051,0.261,-5.337
0.209,0.050,0.262,-5.337
0.248,0.050,0.261,-5.337
0.326,0.048,0.261,-5.337
0.365,0.048,0.257,-5.337
0.283,0.051,0.258,-5.337
0.218,0.052,0.261,-5.337
0.158,0.053,0.262,-5.337
0.139,0.051,0.261,-5.337
0.135,0.054,0.262,-5.337
0.182,0.054,0.264,-5.337
0.206,0.056,0.266,-5.337
0.187,0.057,0.263,-5.337
0.185,0.057,0.261,-5.337
0.180,0.052,0.261,-5.337
0.186,0.051,0.266,-5.337
0.182,0.055,0.266,-5.337
0.186,0.056,0.263,-5.337
0.190,0.056,0.264,-5.337
0.190,0.056,0.264,-5.337
0.213,0.054,0.264,-5.337
0.245,0.052,0.262,-5.337
0.174,0.054,0.263,-5.337
0.192,0.055,0.265,-5.337
0.221,0.054,0.268,-5.337
0.211,0.050,0.267,-5.337
0.248,0.053,0.266,-5.337
0.225,0.054,0.264,-5.337
0.237,0.056,0.264,-5.337
0.262,0.056,0.263,-5.337
0.233,0.054,0.261,-5.337
0.243,0.052,0.262,-5.337
0.268,0.049,0.262,-5.337
0.295,0.048,0.260,-5.337
0.272,0.049,0.262,-5.337
0.213,0.049,0.263,-5.337
0.158,0.054,0.264,-5.337
0.159,0.057,0.265,-5.337
0.194,0.057,0.263,-5.337
0.178,0.056,0.262,-5.337
0.188,0.059,0.261,-5.337
0.191,0.059,0.262,-5.337
0.211,0.059,0.264,-5.337
0.157,0.060,0.266,-5.337
0.154,0.060,0.268,-5.337
0.232,0.060,0.269,-5.337
0.300,0.057,0.263,-5.337
0.323,0.056,0.264,-5.337
0.314,0.057,0.265,-5.337
0.260,0.060,0.263,-5.337
0.239,0.061,0.258,-5.337
0.254,0.063,0.256,-5.337
0.276,0.060,0.257,-5.337
0.258,0.057,0.261,-5.337
0.245,0.056,0.266,-5.337
0.288,0.058,0.269,-5.337
0.301,0.059,0.266,-5.337
0.232,0.061,0.266,-5.337
0.201,0.061,0.267,-5.337
0.190,0.062,0.264,-5.337
0.213,0.060,0.262,-5.337
0.230,0.062,0.260,-5.337
0.201,0.060,0.259,-5.337
0.127,0.059,0.261,-5.337
0.141,0.058,0.265,-5.337
0.198,0.056,0.266,-5.337
0.251,0.057,0.265,-5.337
0.265,0.059,0.262,-5.337
0.209,0.060,0.263,-5.337
0.150,0.060,0.260,-5.337
0.180,0.062,0.260,-5.337
0.216,0.062,0.260,-5.337
0.226,0.059,0.263,-5.337
0.218,0.057,0.263,-5.337
0.223,0.059,0.264,-5.337
0.278,0.058,0.264,-5.337
0.291,0.059,0.264,-5.337
0.259,0.058,0.264,-5.337
0.208,0.060,0.263,-5.337
0.212,0.060,0.262,-5.337
0.244,0.060,0.265,-5.337
0.252,0.058,0.266,-5.337
0.277,0.060,0.267,-5.337
0.268,0.062,0.265,-5.337
0.273,0.058,0.264,-5.337
0.251,0.056,0.261,-5.337
0.217,0.056,0.262,-5.337
0.245,0.059,0.264,-5.337
0.305,0.063,0.262,-5.337
0.236,0.062,0.259,-5.337
0.190,0.061,0.262,-5.337
0.167,0.062,0.266,-5.337
0.168,0.062,0.264,-5.337
0.236,0.058,0.263,-5.337
0.220,0.060,0.259,-5.337
0.216,0.062,0.260,-5.337
0.206,0.060,0.263,-5.337
0.174,0.062,0.266,-5.337
0.208,0.060,0.269,-5.337
0.176,0.063,0.272,-5.337
0.133,0.059,0.270,-5.337
0.204,0.056,0.268,-5.337
