[Parameters]
Operating Mode, Feedback
0.229,0.044,0.277,-5.337
0.151,0.045,0.280,-5.337
0.162,0.043,0.281,-5.337
0.267,0.039,0.276,-5.337
0.282,0.039,0.274,-5.337
0.233,0.040,0.279,-5.337
0.223,0.040,0.282,-5.337
0.252,0.039,0.280,-5.337
0.221,0.036,0.280,-5.337
0.192,0.034,0.278,-5.337
0.193,0.037,0.274,-5.337
0.173,0.040,0.275,-5.337
0.171,0.039,0.274,-5.337
0.123,0.036,0.276,-5.337
0.117,0.036,0.276,-5.337
0.181,0.039,0.276,-5.337
0.241,0.043,0.277,-5.337
0.195,0.042,0.280,-5.337
0.211,0.041,0.280,-5.337
0.207,0.043,0.279,-5.337
0.188,0.042,0.279,-5.337
0.222,0.039,0.278,-5.337
0.246,0.036,0.279,-5.337
0.250,0.041,0.279,-5.337
0.232,0.042,0.277,-5.337
0.204,0.046,0.278,-5.337
0.150,0.045,0.276,-5.337
0.173,0.041,0.279,-5.337
0.198,0.042,0.280,-5.337
0.180,0.043,0.280,-5.337
0.110,0.042,0.282,-5.337
0.192,0.037,0.279,-5.337
0.293,0.032,0.273,-5.337
0.262,0.035,0.272,-5.337
0.166,0.041,0.273,-5.337
0.115,0.045,0.274,-5.337
0.161,0.044,0.279,-5.337
0.224,0.043,0.281,-5.337
0.236,0.044,0.281,-5.337
0.216,0.042,0.277,-5.337
0.203,0.042,0.276,-5.337
0.208,0.044,0.276,-5.337
0.183,0.047,0.274,-5.337
0.185,0.042,0.276,-5.337
0.141,0.047,0.282,-5.337
0.153,0.044,0.284,-5.337
0.198,0.042,0.286,-5.337
0.211,0.042,0.283,-5.337
0.233,0.041,0.281,-5.337
0.275,0.043,0.281,-5.337
0.194,0.050,0.279,-5.337
0.118,0.052,0.276,-5.337
0.187,0.045,0.274,-5.337
0.214,0.041,0.275,-5.337
0.195,0.043,0.275,-5.337
0.240,0.041,0.278,-5.337
0.293,0.038,0.282,-5.337
0.167,0.041,0.285,-5.337
0.103,0.043,0.284,-5.337
0.196,0.043,0.280,-5.337
0.247,0.041,0.275,-5.337
0.261,0.042,0.272,-5.337
0.256,0.044,0.271,-5.337
0.201,0.048,0.273,-5.337
0.220,0.043,0.278,-5.337
0.154,0.043,0.284,-5.337
0.069,0.044,0.284,-5.337
0.081,0.043,0.280,-5.337
0.152,0.039,0.280,-5.337
0.185,0.041,0.283,-5.337
0.204,0.040,0.283,-5.337
0.250,0.038,0.278,-5.337
0.231,0.038,0.277,-5.337
0.185,0.042,0.278,-5.337
0.143,0.042,0.280,-5.337
0.132,0.040,0.277,-5.337
0.151,0.041,0.275,-5.337
0.160,0.043,0.273,-5.337
0.171,0.047,0.276,-5.337
0.231,0.043,0.279,-5.337
0.220,0.044,0.279,-5.337
0.215,0.040,0.276,-5.337
0.188,0.044,0.276,-5.337
0.086,0.047,0.277,-5.337
0.117,0.042,0.278,-5.337
0.243,0.037,0.276,-5.337
0.291,0.040,0.275,-5.337
0.246,0.045,0.274,-5.337
0.251,0.043,0.277,-5.337
0.253,0.042,0.279,-5.337
0.211,0.045,0.280,-5.337
0.184,0.043,0.280,-5.337
0.229,0.043,0.280,-5.337
0.188,0.046,0.279,-5.337
0.182,0.041,0.280,-5.337
0.191,0.044,0.283,-5.337
0.213,0.043,0.282,-5.337
0.210,0.046,0.280,-5.337
0.175,0.047,0.273,-5.337
0.233,0.044,0.270,-5.337
0.277,0.043,0.277,-5.337
0.168,0.046,0.283,-5.337
0.125,0.043,0.281,-5.337
0.242,0.042,0.279,-5.337
0.241,0.041,0.277,-5.337
0.157,0.045,0.281,-5.337
0.130,0.047,0.281,-5.337
0.098,0.045,0.278,-5.337
0.115,0.039,0.276,-5.337
0.212,0.040,0.278,-5.337
0.238,0.043,0.280,-5.337
0.160,0.053,0.279,-5.337
0.138,0.050,0.277,-5.337
0.139,0.046,0.274,-5.337
0.102,0.050,0.274,-5.337
0.067,0.049,0.278,-5.337
0.121,0.044,0.281,-5.337
0.195,0.044,0.279,-5.337
0.154,0.043,0.276,-5.337
0.158,0.045,0.275,-5.337
0.191,0.044,0.277,-5.337
0.203,0.044,0.278,-5.337
0.166,0.045,0.279,-5.337
0.149,0.047,0.276,-5.337
0.157,0.049,0.278,-5.337
0.192,0.046,0.279,-5.337
0.190,0.046,0.275,-5.337
0.155,0.048,0.272,-5.337
0.164,0.046,0.272,-5.337
0.212,0.043,0.278,-5.337
0.204,0.047,0.282,-5.337
0.192,0.051,0.281,-5.337
0.190,0.054,0.279,-5.337
0.139,0.051,0.276,-5.337
0.184,0.047,0.273,-5.337
0.184,0.046,0.276,-5.337
0.162,0.048,0.278,-5.337
0.198,0.048,0.279,-5.337
0.223,0.049,0.280,-5.337
0.261,0.049,0.278,-5.337
0.238,0.051,0.276,-5.337
0.199,0.049,0.280,-5.337
0.180,0.046,0.283,-5.337
0.190,0.041,0.280,-5.337
0.205,0.043,0.275,-5.337
0.207,0.048,0.280,-5.337
0.206,0.047,0.284,-5.337
0.280,0.046,0.286,-5.337
0.260,0.046,0.286,-5.337
0.202,0.051,0.283,-5.337
0.125,0.051,0.282,-5.337
0.127,0.051,0.280,-5.337
0.098,0.053,0.275,-5.337
0.121,0.052,0.271,-5.337
0.232,0.048,0.270,-5.337
0.251,0.046,0.273,-5.337
0.209,0.047,0.276,-5.337
0.195,0.051,0.277,-5.337
0.159,0.054,0.278,-5.337
0.135,0.051,0.281,-5.337
0.159,0.051,0.285,-5.337
0.194,0.052,0.282,-5.337
0.161,0.051,0.281,-5.337
0.121,0.052,0.277,-5.337
0.143,0.053,0.278,-5.337
0.215,0.051,0.276,-5.337
0.243,0.053,0.275,-5.337
0.173,0.056,0.274,-5.337
0.154,0.060,0.275,-5.337
0.184,0.062,0.278,-5.337
0.161,0.064,0.280,-5.337
0.125,0.058,0.280,-5.337
0.201,0.056,0.282,-5.337
0.278,0.054,0.282,-5.337
0.292,0.054,0.280,-5.337
0.286,0.050,0.277,-5.337
0.249,0.050,0.277,-5.337
0.196,0.051,0.278,-5.337
0.165,0.047,0.277,-5.337
0.188,0.047,0.278,-5.337
0.208,0.050,0.280,-5.337
0.176,0.050,0.282,-5.337
0.133,0.051,0.279,-5.337
0.161,0.051,0.278,-5.337
0.275,0.050,0.279,-5.337
0.361,0.051,0.283,-5.337
0.318,0.053,0.283,-5.337
0.256,0.055,0.283,-5.337
0.275,0.052,0.278,-5.337
0.221,0.058,0.273,-5.337
0.152,0.057,0.271,-5.337
0.204,0.053,0.274,-5.337
0.226,0.054,0.281,-5.337
0.230,0.052,0.284,-5.337
0.231,0.053,0.282,-5.337
0.263,0.053,0.275,-5.337
0.210,0.054,0.272,-5.337
0.134,0.052,0.271,-5.337
0.075,0.054,0.273,-5.337
0.120,0.055,0.275,-5.337
0.181,0.056,0.277,-5.337
0.166,0.060,0.276,-5.337
0.149,0.059,0.278,-5.337
0.166,0.059,0.278,-5.337
0.192,0.061,0.277,-5.337
0.180,0.056,0.278,-5.337
0.182,0.054,0.281,-5.337
0.202,0.053,0.279,-5.337
0.201,0.056,0.279,-5.337
0.165,0.059,0.278,-5.337
0.171,0.061,0.278,-5.337
0.182,0.062,0.278,-5.337
0.223,0.059,0.274,-5.337
0.199,0.059,0.273,-5.337
0.130,0.060,0.275,-5.337
0.210,0.055,0.276,-5.337
0.274,0.053,0.277,-5.337
0.180,0.060,0.280,-5.337
0.212,0.059,0.280,-5.337
0.272,0.056,0.280,-5.337
0.280,0.056,0.279,-5.337
0.298,0.056,0.279,-5.337
0.265,0.057,0.273,-5.337
0.210,0.056,0.272,-5.337
0.192,0.058,0.277,-5.337
0.185,0.057,0.277,-5.337
0.175,0.060,0.273,-5.337
0.208,0.060,0.276,-5.337
0.228,0.060,0.278,-5.337
0.242,0.054,0.280,-5.337
0.278,0.054,0.281,-5.337
0.286,0.058,0.280,-5.337
0.278,0.061,0.277,-5.337
0.225,0.060,0.277,-5.337
0.154,0.060,0.278,-5.337
0.107,0.062,0.276,-5.337
0.122,0.062,0.275,-5.337
0.153,0.059,0.276,-5.337
0.142,0.060,0.277,-5.337
0.187,0.060,0.279,-5.337
0.196,0.062,0.275,-5.337
0.136,0.063,0.275,-5.337
0.199,0.058,0.279,-5.337
0.318,0.056,0.280,-5.337
0.339,0.060,0.280,-5.337
0.236,0.063,0.276,-5.337
0.132,0.065,0.273,-5.337
0.158,0.062,0.276,-5.337
0.186,0.065,0.282,-5.337
0.229,0.064,0.281,-5.337
0.234,0.065,0.279,-5.337
0.274,0.059,0.277,-5.337
0.310,0.057,0.275,-5.337
0.315,0.059,0.275,-5.337
0.255,0.065,0.280,-5.337
0.154,0.067,0.285,-5.337
0.149,0.067,0.283,-5.337
0.205,0.065,0.281,-5.337
0.226,0.069,0.280,-5.337
0.196,0.069,0.275,-5.337
0.182,0.069,0.276,-5.337
0.169,0.066,0.280,-5.337
0.209,0.066,0.279,-5.337
0.193,0.067,0.273,-5.337
0.173,0.069,0.273,-5.337
0.196,0.064,0.276,-5.337
0.235,0.063,0.277,-5.337
0.259,0.063,0.278,-5.337
0.277,0.061,0.279,-5.337
0.228,0.064,0.275,-5.337
0.152,0.064,0.272,-5.337
0.151,0.064,0.276,-5.337
0.203,0.066,0.281,-5.337
0.195,0.067,0.282,-5.337
0.191,0.066,0.279,-5.337
0.160,0.065,0.276,-5.337
0.176,0.065,0.275,-5.337
0.180,0.067,0.281,-5.337
0.186,0.068,0.287,-5.337
0.247,0.068,0.283,-5.337
0.256,0.067,0.276,-5.337
0.184,0.070,0.273,-5.337
0.246,0.069,0.271,-5.337
0.272,0.070,0.270,-5.337
0.220,0.066,0.275,-5.337
0.207,0.066,0.279,-5.337
0.188,0.071,0.281,-5.337
0.219,0.069,0.284,-5.337
0.196,0.066,0.283,-5.337
0.131,0.067,0.277,-5.337
0.111,0.066,0.278,-5.337
0.167,0.066,0.277,-5.337
0.239,0.066,0.276,-5.337
0.296,0.064,0.275,-5.337
0.261,0.065,0.277,-5.337
0.253,0.063,0.275,-5.337
0.264,0.064,0.274,-5.337
0.201,0.066,0.277,-5.337
0.171,0.063,0.277,-5.337
0.170,0.062,0.279,-5.337
0.117,0.066,0.278,-5.337
0.118,0.066,0.275,-5.337
0.176,0.066,0.279,-5.337
0.202,0.066,0.284,-5.337
0.224,0.063,0.284,-5.337
0.217,0.063,0.279,-5.337
0.175,0.062,0.276,-5.337
0.177,0.066,0.280,-5.337
0.176,0.066,0.282,-5.337
0.255,0.066,0.284,-5.337
0.234,0.068,0.286,-5.337
0.149,0.069,0.282,-5.337
0.151,0.063,0.277,-5.337
0.217,0.061,0.278,-5.337
0.217,0.062,0.277,-5.337
0.176,0.065,0.277,-5.337
0.204,0.061,0.278,-5.337
0.188,0.065,0.275,-5.337
0.183,0.064,0.275,-5.337
0.187,0.065,0.278,-5.337
0.134,0.066,0.280,-5.337
0.150,0.066,0.277,-5.337
0.118,0.068,0.276,-5.337
0.173,0.063,0.277,-5.337
0.258,0.059,0.273,-5.337
0.316,0.059,0.275,-5.337
0.239,0.064,0.277,-5.337
0.150,0.062,0.280,-5.337
0.228,0.056,0.286,-5.337
0.269,0.058,0.284,-5.337
0.214,0.060,0.280,-5.337
0.182,0.063,0.278,-5.337
0.240,0.062,0.280,-5.337
0.263,0.060,0.282,-5.337
0.262,0.061,0.285,-5.337
0.267,0.060,0.284,-5.337
0.226,0.063,0.280,-5.337
0.196,0.065,0.275,-5.337
0.236,0.061,0.275,-5.337
0.234,0.059,0.279,-5.337
0.171,0.059,0.279,-5.337
0.087,0.061,0.276,-5.337
0.126,0.060,0.276,-5.337
0.217,0.054,0.277,-5.337
0.213,0.059,0.279,-5.337
0.147,0.061,0.277,-5.337
0.161,0.057,0.277,-5.337
0.227,0.056,0.278,-5.337
0.232,0.059,0.278,-5.337
0.171,0.060,0.280,-5.337
0.164,0.058,0.281,-5.337
0.234,0.056,0.281,-5.337
0.266,0.055,0.281,-5.337
0.241,0.058,0.283,-5.337
0.179,0.058,0.280,-5.337
0.195,0.058,0.277,-5.337
0.226,0.060,0.271,-5.337
0.173,0.061,0.270,-5.337
0.192,0.058,0.277,-5.337
0.178,0.057,0.281,-5.337
0.218,0.052,0.279,-5.337
0.213,0.052,0.277,-5.337
0.240,0.052,0.276,-5.337
0.212,0.055,0.277,-5.337
0.181,0.058,0.276,-5.337
0.197,0.057,0.276,-5.337
0.180,0.053,0.279,-5.337
0.175,0.051,0.284,-5.337
0.198,0.052,0.283,-5.337
0.199,0.054,0.277,-5.337
0.134,0.054,0.277,-5.337
0.211,0.051,0.277,-5.337
0.228,0.052,0.275,-5.337
0.196,0.054,0.272,-5.337
0.175,0.056,0.274,-5.337
0.169,0.054,0.277,-5.337
0.199,0.049,0.277,-5.337
0.229,0.050,0.277,-5.337
0.224,0.053,0.278,-5.337
0.225,0.053,0.280,-5.337
0.216,0.056,0.282,-5.337
0.164,0.057,0.280,-5.337
0.141,0.056,0.278,-5.337
0.195,0.053,0.278,-5.337
0.216,0.052,0.277,-5.337
0.188,0.048,0.277,-5.337
0.186,0.051,0.275,-5.337
0.184,0.048,0.274,-5.337
0.234,0.046,0.276,-5.337
0.228,0.048,0.277,-5.337
0.235,0.048,0.280,-5.337
0.259,0.050,0.279,-5.337
0.188,0.053,0.276,-5.337
0.116,0.052,0.278,-5.337
0.163,0.049,0.283,-5.337
0.240,0.049,0.286,-5.337
0.239,0.052,0.283,-5.337
0.194,0.057,0.279,-5.337
0.126,0.057,0.276,-5.337
0.199,0.055,0.278,-5.337
0.200,0.057,0.277,-5.337
0.165,0.056,0.276,-5.337
0.150,0.051,0.277,-5.337
0.179,0.049,0.279,-5.337
0.236,0.046,0.280,-5.337
0.252,0.048,0.280,-5.337
0.249,0.047,0.281,-5.337
0.237,0.050,0.281,-5.337
0.217,0.049,0.278,-5.337
0.179,0.053,0.278,-5.337
0.153,0.054,0.279,-5.337
0.099,0.052,0.279,-5.337
0.058,0.051,0.279,-5.337
0.160,0.048,0.279,-5.337
0.232,0.047,0.278,-5.337
0.136,0.050,0.278,-5.337
0.059,0.052,0.277,-5.337
0.088,0.050,0.273,-5.337
0.197,0.047,0.275,-5.337
0.257,0.044,0.277,-5.337
0.262,0.043,0.282,-5.337
0.202,0.048,0.282,-5.337
0.198,0.051,0.283,-5.337
0.197,0.052,0.283,-5.337
0.227,0.048,0.281,-5.337
0.287,0.044,0.278,-5.337
0.307,0.046,0.279,-5.337
0.237,0.048,0.280,-5.337
0.142,0.050,0.280,-5.337
0.093,0.047,0.282,-5.337
0.144,0.047,0.283,-5.337
0.153,0.047,0.283,-5.337
0.112,0.049,0.282,-5.337
0.097,0.051,0.278,-5.337
0.132,0.051,0.273,-5.337
0.221,0.044,0.277,-5.337
0.256,0.043,0.283,-5.337
0.213,0.043,0.283,-5.337
0.170,0.047,0.280,-5.337
0.221,0.045,0.279,-5.337
0.266,0.045,0.276,-5.337
0.258,0.046,0.279,-5.337
0.182,0.049,0.279,-5.337
0.099,0.053,0.279,-5.337
0.124,0.048,0.278,-5.337
0.155,0.046,0.280,-5.337
0.161,0.048,0.280,-5.337
0.222,0.045,0.280,-5.337
0.247,0.042,0.279,-5.337
0.259,0.045,0.282,-5.337
0.205,0.047,0.284,-5.337
0.215,0.044,0.285,-5.337
0.097,0.047,0.278,-5.337
0.059,0.049,0.273,-5.337
0.069,0.048,0.272,-5.337
0.116,0.047,0.272,-5.337
0.166,0.046,0.272,-5.337
0.109,0.049,0.277,-5.337
0.083,0.048,0.283,-5.337
0.150,0.044,0.281,-5.337
0.196,0.044,0.276,-5.337
0.201,0.046,0.274,-5.337
0.194,0.045,0.277,-5.337
0.161,0.042,0.280,-5.337
0.205,0.043,0.284,-5.337
0.286,0.039,0.280,-5.337
0.270,0.042,0.274,-5.337
0.193,0.040,0.274,-5.337
0.199,0.043,0.275,-5.337
0.155,0.043,0.278,-5.337
0.152,0.043,0.281,-5.337
0.125,0.046,0.281,-5.337
0.102,0.049,0.279,-5.337
0.155,0.050,0.277,-5.337
0.229,0.049,0.274,-5.337
0.192,0.047,0.272,-5.337
0.136,0.050,0.276,-5.337
0.072,0.052,0.282,-5.337
0.101,0.048,0.282,-5.337
0.184,0.045,0.284,-5.337
0.218,0.043,0.280,-5.337
0.169,0.045,0.278,-5.337
0.129,0.044,0.273,-5.337
0.117,0.045,0.275,-5.337
0.187,0.044,0.279,-5.337
0.199,0.045,0.279,-5.337
0.192,0.043,0.276,-5.337
0.140,0.045,0.277,-5.337
0.105,0.045,0.280,-5.337
0.151,0.044,0.277,-5.337
0.222,0.044,0.274,-5.337
0.273,0.043,0.279,-5.337
0.243,0.045,0.281,-5.337
0.171,0.047,0.279,-5.337
0.138,0.050,0.275,-5.337
0.189,0.047,0.275,-5.337
0.242,0.044,0.278,-5.337
0.210,0.048,0.277,-5.337
0.196,0.053,0.278,-5.337
0.197,0.049,0.279,-5.337
0.212,0.049,0.277,-5.337
0.120,0.049,0.274,-5.337
0.116,0.047,0.276,-5.337
0.192,0.047,0.275,-5.337
0.197,0.046,0.275,-5.337
0.165,0.042,0.276,-5.337
0.280,0.043,0.278,-5.337
0.366,0.042,0.279,-5.337
0.279,0.048,0.278,-5.337
0.154,0.048,0.279,-5.337
0.161,0.044,0.282,-5.337
0.153,0.043,0.284,-5.337
0.128,0.042,0.281,-5.337
0.137,0.040,0.278,-5.337
0.240,0.037,0.275,-5.337
0.272,0.038,0.274,-5.337
0.219,0.042,0.277,-5.337
0.203,0.043,0.277,-5.337
0.223,0.042,0.278,-5.337
0.247,0.039,0.280,-5.337
0.157,0.043,0.279,-5.337
0.147,0.042,0.277,-5.337
0.238,0.041,0.274,-5.337
0.219,0.043,0.276,-5.337
0.169,0.044,0.282,-5.337
0.151,0.043,0.283,-5.337
0.094,0.045,0.277,-5.337
0.112,0.043,0.277,-5.337
0.175,0.040,0.275,-5.337
0.217,0.043,0.277,-5.337
0.199,0.042,0.278,-5.337
0.128,0.040,0.279,-5.337
0.165,0.039,0.278,-5.337
0.201,0.041,0.277,-5.337
0.171,0.042,0.274,-5.337
0.189,0.042,0.274,-5.337
0.184,0.042,0.275,-5.337
0.196,0.041,0.278,-5.337
0.144,0.045,0.281,-5.337
0.154,0.046,0.279,-5.337
0.245,0.043,0.278,-5.337
0.208,0.045,0.276,-5.337
0.179,0.043,0.275,-5.337
0.171,0.042,0.275,-5.337
0.179,0.043,0.283,-5.337
0.153,0.039,0.285,-5.337
0.200,0.039,0.284,-5.337
0.239,0.041,0.283,-5.337
0.248,0.043,0.281,-5.337
0.241,0.042,0.276,-5.337
0.178,0.046,0.273,-5.337
0.213,0.045,0.272,-5.337
0.257,0.046,0.273,-5.337
0.166,0.045,0.275,-5.337
0.107,0.046,0.277,-5.337
0.114,0.044,0.277,-5.337
0.104,0.044,0.275,-5.337
0.112,0.044,0.277,-5.337
0.134,0.043,0.278,-5.337
0.205,0.038,0.274,-5.337
0.197,0.041,0.272,-5.337
0.146,0.044,0.278,-5.337
0.131,0.044,0.278,-5.337
0.182,0.040,0.275,-5.337
0.189,0.041,0.275,-5.337
0.159,0.044,0.279,-5.337
0.159,0.045,0.282,-5.337
0.227,0.041,0.284,-5.337
0.263,0.041,0.280,-5.337
0.188,0.041,0.280,-5.337
0.165,0.037,0.278,-5.337
0.192,0.038,0.277,-5.337
0.172,0.042,0.277,-5.337
0.141,0.045,0.278,-5.337
0.126,0.045,0.280,-5.337
0.116,0.043,0.282,-5.337
0.140,0.042,0.280,-5.337
0.139,0.042,0.279,-5.337
0.187,0.042,0.278,-5.337
0.291,0.041,0.275,-5.337
0.330,0.042,0.274,-5.337
0.259,0.041,0.276,-5.337
0.175,0.042,0.278,-5.337
0.164,0.040,0.279,-5.337
0.177,0.041,0.281,-5.337
0.190,0.041,0.282,-5.337
0.211,0.042,0.282,-5.337
0.259,0.039,0.278,-5.337
0.267,0.041,0.277,-5.337
0.216,0.042,0.275,-5.337
0.229,0.038,0.278,-5.337
0.170,0.039,0.282,-5.337
0.143,0.043,0.283,-5.337
0.193,0.046,0.281,-5.337
0.157,0.043,0.281,-5.337
0.141,0.040,0.283,-5.337
0.208,0.040,0.283,-5.337
0.250,0.040,0.277,-5.337
0.216,0.042,0.277,-5.337
0.195,0.042,0.281,-5.337
0.227,0.039,0.283,-5.337
0.260,0.040,0.283,-5.337
0.278,0.041,0.283,-5.337
0.174,0.046,0.280,-5.337
0.134,0.049,0.277,-5.337
0.174,0.047,0.277,-5.337
0.183,0.043,0.278,-5.337
0.155,0.045,0.279,-5.337
0.128,0.044,0.279,-5.337
0.146,0.043,0.283,-5.337
0.154,0.044,0.281,-5.337
0.086,0.046,0.279,-5.337
0.092,0.045,0.279,-5.337
0.114,0.047,0.278,-5.337
0.200,0.045,0.276,-5.337
0.259,0.046,0.277,-5.337
0.238,0.048,0.277,-5.337
0.164,0.052,0.277,-5.337
0.205,0.051,0.280,-5.337
0.256,0.051,0.280,-5.337
0.250,0.049,0.279,-5.337
0.243,0.051,0.277,-5.337
0.154,0.051,0.275,-5.337
0.148,0.050,0.276,-5.337
0.155,0.052,0.275,-5.337
0.151,0.055,0.276,-5.337
0.170,0.054,0.280,-5.337
0.245,0.049,0.278,-5.337
0.214,0.050,0.276,-5.337
0.113,0.052,0.275,-5.337
0.163,0.050,0.277,-5.337
0.244,0.053,0.277,-5.337
0.167,0.053,0.280,-5.337
0.142,0.054,0.282,-5.337
0.127,0.055,0.282,-5.337
0.121,0.052,0.282,-5.337
0.110,0.053,0.280,-5.337
0.179,0.051,0.276,-5.337
0.267,0.051,0.276,-5.337
0.249,0.053,0.275,-5.337
0.165,0.053,0.272,-5.337
0.073,0.051,0.270,-5.337
0.076,0.048,0.275,-5.337
0.102,0.049,0.278,-5.337
0.186,0.049,0.278,-5.337
0.272,0.049,0.279,-5.337
0.252,0.051,0.280,-5.337
0.194,0.053,0.281,-5.337
0.172,0.050,0.275,-5.337
0.196,0.046,0.271,-5.337
0.208,0.048,0.272,-5.337
0.145,0.052,0.281,-5.337
0.140,0.049,0.282,-5.337
0.195,0.049,0.283,-5.337
0.176,0.050,0.281,-5.337
0.143,0.054,0.280,-5.337
0.183,0.056,0.274,-5.337
0.211,0.052,0.276,-5.337
0.266,0.049,0.280,-5.337
0.274,0.052,0.280,-5.337
0.194,0.051,0.279,-5.337
0.150,0.049,0.277,-5.337
0.165,0.048,0.277,-5.337
0.181,0.048,0.277,-5.337
0.182,0.049,0.273,-5.337
0.135,0.053,0.272,-5.337
0.166,0.052,0.278,-5.337
0.241,0.053,0.282,-5.337
0.241,0.055,0.280,-5.337
0.192,0.054,0.277,-5.337
0.172,0.052,0.278,-5.337
0.193,0.052,0.281,-5.337
0.171,0.051,0.283,-5.337
0.103,0.055,0.281,-5.337
0.115,0.058,0.277,-5.337
0.167,0.056,0.272,-5.337
0.169,0.053,0.272,-5.337
0.197,0.053,0.277,-5.337
0.286,0.049,0.281,-5.337
0.245,0.048,0.281,-5.337
0.146,0.049,0.279,-5.337
0.148,0.049,0.280,-5.337
0.205,0.047,0.281,-5.337
0.212,0.051,0.281,-5.337
0.222,0.053,0.278,-5.337
0.232,0.055,0.275,-5.337
0.197,0.055,0.276,-5.337
0.175,0.053,0.276,-5.337
0.159,0.050,0.279,-5.337
0.193,0.051,0.281,-5.337
0.217,0.051,0.279,-5.337
0.158,0.055,0.279,-5.337
0.102,0.057,0.281,-5.337
0.097,0.058,0.283,-5.337
0.123,0.058,0.281,-5.337
0.170,0.059,0.278,-5.337
0.240,0.058,0.275,-5.337
0.254,0.057,0.280,-5.337
0.309,0.056,0.281,-5.337
0.317,0.060,0.281,-5.337
0.315,0.054,0.279,-5.337
0.282,0.055,0.278,-5.337
0.248,0.058,0.276,-5.337
0.267,0.059,0.274,-5.337
0.293,0.063,0.274,-5.337
0.216,0.061,0.278,-5.337
0.139,0.057,0.278,-5.337
0.182,0.059,0.276,-5.337
0.261,0.058,0.277,-5.337
0.225,0.060,0.281,-5.337
0.150,0.063,0.282,-5.337
0.185,0.064,0.281,-5.337
0.214,0.067,0.281,-5.337
0.189,0.066,0.282,-5.337
0.222,0.065,0.284,-5.337
0.261,0.061,0.282,-5.337
0.293,0.061,0.279,-5.337
0.273,0.059,0.278,-5.337
0.269,0.059,0.280,-5.337
0.163,0.062,0.280,-5.337
0.140,0.063,0.276,-5.337
0.163,0.063,0.273,-5.337
0.176,0.062,0.273,-5.337
0.150,0.061,0.276,-5.337
0.135,0.064,0.280,-5.337
0.199,0.062,0.282,-5.337
0.243,0.058,0.281,-5.337
0.217,0.054,0.279,-5.337
0.236,0.059,0.277,-5.337
0.261,0.059,0.275,-5.337
0.246,0.060,0.276,-5.337
0.257,0.058,0.278,-5.337
0.245,0.060,0.276,-5.337
0.179,0.058,0.277,-5.337
0.194,0.058,0.278,-5.337
0.212,0.058,0.279,-5.337
0.216,0.059,0.276,-5.337
0.230,0.060,0.279,-5.337
0.254,0.059,0.278,-5.337
0.228,0.064,0.278,-5.337
0.178,0.061,0.278,-5.337
0.186,0.061,0.277,-5.337
0.159,0.063,0.278,-5.337
0.163,0.062,0.280,-5.337
0.226,0.060,0.278,-5.337
0.189,0.064,0.278,-5.337
0.206,0.061,0.279,-5.337
0.260,0.054,0.280,-5.337
0.264,0.053,0.279,-5.337
0.285,0.057,0.279,-5.337
0.243,0.058,0.279,-5.337
0.194,0.060,0.279,-5.337
0.163,0.058,0.279,-5.337
0.183,0.059,0.278,-5.337
0.195,0.061,0.278,-5.337
0.194,0.062,0.280,-5.337
0.228,0.060,0.283,-5.337
0.195,0.060,0.283,-5.337
0.202,0.059,0.278,-5.337
0.283,0.059,0.273,-5.337
0.266,0.062,0.273,-5.337
0.164,0.061,0.273,-5.337
0.122,0.062,0.269,-5.337
0.182,0.059,0.270,-5.337
0.236,0.058,0.278,-5.337
0.242,0.057,0.281,-5.337
0.228,0.059,0.280,-5.337
0.205,0.059,0.282,-5.337
0.196,0.059,0.281,-5.337
0.211,0.060,0.280,-5.337
0.195,0.063,0.279,-5.337
0.204,0.062,0.277,-5.337
0.184,0.064,0.273,-5.337
0.132,0.066,0.271,-5.337
0.200,0.066,0.274,-5.337
0.219,0.063,0.279,-5.337
0.194,0.061,0.281,-5.337
0.177,0.064,0.282,-5.337
0.150,0.068,0.280,-5.337
0.172,0.066,0.278,-5.337
0.253,0.058,0.277,-5.337
0.304,0.055,0.279,-5.337
0.285,0.061,0.277,-5.337
0.244,0.064,0.278,-5.337
0.204,0.063,0.278,-5.337
0.221,0.064,0.279,-5.337
0.287,0.061,0.278,-5.337
0.299,0.064,0.277,-5.337
0.226,0.066,0.276,-5.337
0.167,0.067,0.278,-5.337
0.180,0.062,0.281,-5.337
0.231,0.059,0.281,-5.337
0.265,0.062,0.280,-5.337
0.218,0.067,0.279,-5.337
0.247,0.063,0.279,-5.337
0.292,0.059,0.279,-5.337
0.284,0.059,0.279,-5.337
0.221,0.063,0.278,-5.337
0.176,0.066,0.281,-5.337
0.248,0.063,0.281,-5.337
0.201,0.065,0.277,-5.337
0.154,0.065,0.277,-5.337
0.223,0.061,0.281,-5.337
0.256,0.064,0.277,-5.337
0.169,0.069,0.273,-5.337
0.148,0.070,0.270,-5.337
0.162,0.070,0.276,-5.337
0.109,0.071,0.279,-5.337
0.126,0.070,0.279,-5.337
0.194,0.066,0.278,-5.337
0.176,0.068,0.280,-5.337
0.129,0.069,0.281,-5.337
0.113,0.072,0.279,-5.337
0.194,0.066,0.275,-5.337
0.250,0.061,0.275,-5.337
0.191,0.063,0.275,-5.337
0.177,0.062,0.275,-5.337
0.219,0.063,0.273,-5.337
0.242,0.061,0.271,-5.337
0.234,0.061,0.277,-5.337
0.186,0.065,0.281,-5.337
0.188,0.063,0.281,-5.337
