[Parameters]
Operating Mode, Feedback
0.291,0.043,0.305,-5.337
0.236,0.042,0.305,-5.337
0.179,0.045,0.303,-5.337
0.181,0.044,0.303,-5.337
0.238,0.038,0.305,-5.337
0.272,0.037,0.305,-5.337
0.312,0.039,0.303,-5.337
0.258,0.043,0.302,-5.337
0.242,0.042,0.306,-5.337
0.235,0.042,0.306,-5.337
0.138,0.046,0.303,-5.337
0.140,0.045,0.300,-5.337
0.233,0.041,0.299,-5.337
0.276,0.037,0.303,-5.337
0.262,0.039,0.304,-5.337
0.262,0.039,0.303,-5.337
0.237,0.040,0.302,-5.337
0.169,0.040,0.305,-5.337
0.161,0.036,0.307,-5.337
0.144,0.035,0.304,-5.337
0.222,0.035,0.302,-5.337
0.287,0.037,0.302,-5.337
0.268,0.036,0.298,-5.337
0.235,0.038,0.298,-5.337
0.156,0.037,0.301,-5.337
0.185,0.036,0.304,-5.337
0.215,0.038,0.304,-5.337
0.227,0.039,0.304,-5.337
0.206,0.034,0.306,-5.337
0.147,0.036,0.305,-5.337
0.172,0.036,0.303,-5.337
0.193,0.036,0.301,-5.337
0.224,0.037,0.301,-5.337
0.153,0.042,0.299,-5.337
0.116,0.042,0.298,-5.337
0.096,0.046,0.300,-5.337
0.068,0.044,0.302,-5.337
0.132,0.040,0.303,-5.337
0.201,0.037,0.304,-5.337
0.190,0.042,0.302,-5.337
0.102,0.045,0.302,-5.337
0.110,0.042,0.302,-5.337
0.173,0.040,0.306,-5.337
0.253,0.039,0.308,-5.337
0.276,0.039,0.303,-5.337
0.222,0.038,0.304,-5.337
0.143,0.039,0.306,-5.337
0.150,0.039,0.309,-5.337
0.170,0.040,0.308,-5.337
0.179,0.040,0.302,-5.337
0.216,0.037,0.298,-5.337
0.186,0.037,0.297,-5.337
0.186,0.034,0.297,-5.337
0.234,0.035,0.302,-5.337
0.316,0.032,0.307,-5.337
0.238,0.037,0.309,-5.337
0.169,0.036,0.304,-5.337
0.219,0.036,0.303,-5.337
0.155,0.035,0.301,-5.337
0.185,0.031,0.302,-5.337
0.277,0.030,0.301,-5.337
0.217,0.033,0.301,-5.337
0.159,0.034,0.295,-5.337
0.139,0.035,0.297,-5.337
0.142,0.035,0.303,-5.337
0.166,0.035,0.305,-5.337
0.214,0.034,0.302,-5.337
0.267,0.035,0.302,-5.337
0.203,0.037,0.303,-5.337
0.126,0.038,0.301,-5.337
0.149,0.037,0.301,-5.337
0.174,0.038,0.303,-5.337
0.167,0.037,0.302,-5.337
0.173,0.037,0.304,-5.337
0.197,0.036,0.307,-5.337
0.207,0.036,0.304,-5.337
0.228,0.038,0.303,-5.337
0.210,0.037,0.303,-5.337
0.189,0.036,0.301,-5.337
0.224,0.034,0.301,-5.337
0.252,0.035,0.303,-5.337
0.192,0.036,0.300,-5.337
0.168,0.037,0.301,-5.337
0.223,0.035,0.302,-5.337
0.210,0.038,0.304,-5.337
0.191,0.038,0.305,-5.337
0.221,0.033,0.305,-5.337
0.220,0.037,0.304,-5.337
0.223,0.041,0.306,-5.337
0.183,0.042,0.308,-5.337
0.137,0.041,0.308,-5.337
0.095,0.040,0.302,-5.337
0.142,0.038,0.299,-5.337
0.179,0.035,0.301,-5.337
0.145,0.035,0.301,-5.337
0.201,0.040,0.300,-5.337
0.193,0.042,0.300,-5.337
0.129,0.039,0.303,-5.337
0.145,0.035,0.312,-5.337
0.254,0.035,0.311,-5.337
0.260,0.038,0.305,-5.337
0.254,0.037,0.301,-5.337
0.180,0.038,0.302,-5.337
0.127,0.036,0.302,-5.337
0.141,0.035,0.299,-5.337
0.096,0.037,0.297,-5.337
0.063,0.039,0.296,-5.337
0.100,0.036,0.300,-5.337
0.208,0.032,0.301,-5.337
0.248,0.035,0.302,-5.337
0.205,0.038,0.303,-5.337
0.208,0.037,0.305,-5.337
0.218,0.037,0.303,-5.337
0.142,0.041,0.303,-5.337
0.186,0.039,0.306,-5.337
0.267,0.038,0.309,-5.337
0.234,0.038,0.305,-5.337
0.201,0.036,0.300,-5.337
0.204,0.034,0.297,-5.337
0.188,0.038,0.296,-5.337
0.196,0.035,0.295,-5.337
0.180,0.033,0.298,-5.337
0.176,0.035,0.301,-5.337
0.190,0.038,0.304,-5.337
0.171,0.038,0.304,-5.337
0.220,0.037,0.303,-5.337
0.232,0.034,0.305,-5.337
0.184,0.038,0.306,-5.337
0.096,0.038,0.307,-5.337
0.083,0.041,0.306,-5.337
0.147,0.040,0.305,-5.337
0.191,0.037,0.303,-5.337
0.177,0.041,0.305,-5.337
0.092,0.043,0.304,-5.337
0.057,0.043,0.306,-5.337
0.133,0.037,0.307,-5.337
0.148,0.035,0.307,-5.337
0.103,0.033,0.302,-5.337
0.142,0.035,0.298,-5.337
0.196,0.035,0.298,-5.337
0.234,0.034,0.300,-5.337
0.212,0.035,0.302,-5.337
0.201,0.035,0.306,-5.337
0.218,0.034,0.308,-5.337
0.180,0.038,0.305,-5.337
0.060,0.041,0.300,-5.337
0.081,0.039,0.301,-5.337
0.122,0.035,0.302,-5.337
0.103,0.036,0.301,-5.337
0.130,0.037,0.301,-5.337
0.152,0.039,0.299,-5.337
0.168,0.038,0.300,-5.337
0.183,0.037,0.304,-5.337
0.143,0.037,0.306,-5.337
0.111,0.040,0.306,-5.337
0.147,0.040,0.308,-5.337
0.216,0.035,0.308,-5.337
0.265,0.032,0.307,-5.337
0.279,0.033,0.304,-5.337
0.219,0.035,0.301,-5.337
0.158,0.040,0.298,-5.337
0.180,0.039,0.300,-5.337
0.242,0.035,0.303,-5.337
0.266,0.036,0.305,-5.337
0.210,0.037,0.307,-5.337
0.183,0.035,0.306,-5.337
0.226,0.032,0.304,-5.337
0.229,0.033,0.303,-5.337
0.193,0.037,0.303,-5.337
0.204,0.038,0.302,-5.337
0.125,0.040,0.301,-5.337
0.108,0.040,0.300,-5.337
0.154,0.041,0.302,-5.337
0.164,0.034,0.303,-5.337
0.198,0.033,0.302,-5.337
0.229,0.034,0.297,-5.337
0.209,0.035,0.299,-5.337
0.176,0.035,0.304,-5.337
0.171,0.037,0.308,-5.337
0.223,0.035,0.306,-5.337
0.253,0.035,0.302,-5.337
0.201,0.037,0.299,-5.337
0.126,0.040,0.302,-5.337
0.105,0.039,0.304,-5.337
0.202,0.041,0.305,-5.337
0.231,0.040,0.304,-5.337
0.235,0.041,0.305,-5.337
0.196,0.040,0.306,-5.337
0.152,0.044,0.305,-5.337
0.197,0.039,0.305,-5.337
0.292,0.037,0.306,-5.337
0.268,0.039,0.305,-5.337
0.224,0.044,0.304,-5.337
0.149,0.045,0.306,-5.337
0.143,0.043,0.305,-5.337
0.167,0.042,0.301,-5.337
0.136,0.045,0.301,-5.337
0.132,0.043,0.307,-5.337
0.150,0.042,0.310,-5.337
0.168,0.043,0.309,-5.337
0.178,0.044,0.306,-5.337
0.173,0.043,0.304,-5.337
0.203,0.043,0.305,-5.337
0.205,0.042,0.304,-5.337
0.150,0.044,0.303,-5.337
0.132,0.046,0.305,-5.337
0.192,0.043,0.305,-5.337
0.190,0.044,0.304,-5.337
0.204,0.043,0.303,-5.337
0.189,0.043,0.305,-5.337
0.183,0.042,0.306,-5.337
0.195,0.044,0.305,-5.337
0.167,0.045,0.303,-5.337
0.114,0.045,0.304,-5.337
0.101,0.042,0.305,-5.337
0.051,0.044,0.307,-5.337
0.106,0.045,0.308,-5.337
0.136,0.047,0.305,-5.337
0.118,0.045,0.304,-5.337
0.178,0.044,0.308,-5.337
0.177,0.047,0.306,-5.337
0.121,0.049,0.302,-5.337
0.149,0.046,0.303,-5.337
0.193,0.043,0.307,-5.337
0.171,0.044,0.310,-5.337
0.177,0.045,0.305,-5.337
0.174,0.046,0.303,-5.337
0.126,0.051,0.305,-5.337
0.135,0.053,0.309,-5.337
0.207,0.049,0.307,-5.337
0.207,0.051,0.303,-5.337
0.182,0.051,0.301,-5.337
0.148,0.050,0.305,-5.337
0.140,0.046,0.309,-5.337
0.161,0.047,0.306,-5.337
0.163,0.050,0.301,-5.337
0.138,0.052,0.296,-5.337
0.157,0.053,0.298,-5.337
0.143,0.053,0.300,-5.337
0.184,0.054,0.304,-5.337
0.187,0.053,0.304,-5.337
0.138,0.054,0.304,-5.337
0.115,0.053,0.304,-5.337
0.121,0.057,0.302,-5.337
0.159,0.054,0.300,-5.337
0.193,0.051,0.302,-5.337
0.168,0.055,0.304,-5.337
0.197,0.055,0.306,-5.337
0.152,0.057,0.308,-5.337
0.039,0.057,0.305,-5.337
0.088,0.053,0.305,-5.337
0.250,0.047,0.310,-5.337
0.261,0.049,0.308,-5.337
0.109,0.050,0.305,-5.337
0.126,0.048,0.307,-5.337
0.214,0.048,0.309,-5.337
0.279,0.045,0.306,-5.337
0.234,0.049,0.305,-5.337
0.154,0.054,0.304,-5.337
0.151,0.052,0.303,-5.337
0.194,0.047,0.304,-5.337
0.212,0.049,0.305,-5.337
0.262,0.049,0.302,-5.337
0.292,0.052,0.300,-5.337
0.220,0.053,0.302,-5.337
0.165,0.052,0.300,-5.337
0.161,0.051,0.302,-5.337
0.154,0.056,0.302,-5.337
0.130,0.061,0.301,-5.337
0.127,0.060,0.299,-5.337
0.181,0.058,0.300,-5.337
0.242,0.054,0.302,-5.337
0.273,0.054,0.305,-5.337
0.216,0.056,0.305,-5.337
0.199,0.057,0.308,-5.337
0.242,0.053,0.308,-5.337
0.184,0.056,0.303,-5.337
0.101,0.055,0.301,-5.337
0.135,0.053,0.300,-5.337
0.136,0.051,0.301,-5.337
0.160,0.053,0.300,-5.337
0.266,0.050,0.298,-5.337
0.251,0.050,0.302,-5.337
0.146,0.050,0.304,-5.337
0.177,0.049,0.307,-5.337
0.197,0.052,0.305,-5.337
0.146,0.054,0.302,-5.337
0.110,0.054,0.301,-5.337
0.145,0.047,0.301,-5.337
0.164,0.045,0.301,-5.337
0.168,0.047,0.303,-5.337
0.132,0.050,0.306,-5.337
0.195,0.048,0.305,-5.337
0.263,0.047,0.303,-5.337
0.269,0.045,0.299,-5.337
0.228,0.047,0.298,-5.337
0.105,0.052,0.299,-5.337
0.114,0.051,0.303,-5.337
0.217,0.045,0.305,-5.337
0.236,0.052,0.303,-5.337
0.145,0.055,0.302,-5.337
0.098,0.055,0.302,-5.337
0.132,0.054,0.301,-5.337
0.190,0.054,0.299,-5.337
0.182,0.053,0.300,-5.337
0.161,0.051,0.302,-5.337
0.202,0.051,0.304,-5.337
0.182,0.055,0.304,-5.337
0.147,0.057,0.306,-5.337
0.172,0.054,0.309,-5.337
0.239,0.052,0.312,-5.337
0.228,0.054,0.308,-5.337
0.219,0.056,0.304,-5.337
0.246,0.055,0.300,-5.337
0.186,0.058,0.303,-5.337
0.079,0.057,0.304,-5.337
0.134,0.053,0.303,-5.337
0.255,0.047,0.302,-5.337
0.238,0.050,0.304,-5.337
0.206,0.050,0.300,-5.337
0.248,0.054,0.299,-5.337
0.231,0.054,0.300,-5.337
0.208,0.052,0.303,-5.337
0.222,0.051,0.303,-5.337
0.209,0.053,0.305,-5.337
0.224,0.051,0.305,-5.337
0.241,0.054,0.306,-5.337
0.211,0.057,0.306,-5.337
0.152,0.057,0.305,-5.337
0.170,0.056,0.304,-5.337
0.267,0.056,0.298,-5.337
0.270,0.056,0.293,-5.337
0.150,0.059,0.298,-5.337
0.171,0.055,0.308,-5.337
0.211,0.056,0.308,-5.337
0.188,0.059,0.305,-5.337
0.197,0.060,0.303,-5.337
0.207,0.058,0.304,-5.337
0.231,0.055,0.302,-5.337
0.252,0.053,0.306,-5.337
0.237,0.060,0.306,-5.337
0.236,0.063,0.303,-5.337
0.230,0.059,0.296,-5.337
0.208,0.060,0.299,-5.337
0.157,0.061,0.304,-5.337
0.165,0.059,0.306,-5.337
0.221,0.058,0.306,-5.337
0.261,0.060,0.305,-5.337
0.190,0.060,0.304,-5.337
0.105,0.061,0.304,-5.337
0.137,0.055,0.302,-5.337
0.215,0.054,0.304,-5.337
0.192,0.057,0.307,-5.337
0.170,0.056,0.306,-5.337
0.202,0.056,0.303,-5.337
0.243,0.052,0.301,-5.337
0.219,0.055,0.300,-5.337
0.202,0.056,0.301,-5.337
0.197,0.054,0.303,-5.337
0.167,0.053,0.305,-5.337
0.165,0.056,0.306,-5.337
0.160,0.057,0.301,-5.337
0.199,0.053,0.299,-5.337
0.177,0.054,0.299,-5.337
0.045,0.060,0.300,-5.337
0.086,0.058,0.300,-5.337
0.229,0.052,0.304,-5.337
0.245,0.052,0.304,-5.337
0.183,0.058,0.301,-5.337
0.151,0.056,0.302,-5.337
0.215,0.051,0.306,-5.337
0.272,0.048,0.305,-5.337
0.256,0.051,0.304,-5.337
0.187,0.055,0.306,-5.337
0.164,0.056,0.309,-5.337
0.200,0.054,0.308,-5.337
0.211,0.053,0.306,-5.337
0.253,0.054,0.303,-5.337
0.273,0.055,0.299,-5.337
0.261,0.056,0.299,-5.337
0.236,0.057,0.299,-5.337
0.194,0.057,0.302,-5.337
0.165,0.060,0.305,-5.337
0.193,0.060,0.308,-5.337
0.209,0.061,0.305,-5.337
0.255,0.061,0.303,-5.337
0.218,0.057,0.301,-5.337
0.207,0.055,0.303,-5.337
0.178,0.059,0.301,-5.337
0.148,0.060,0.299,-5.337
0.145,0.061,0.300,-5.337
0.204,0.058,0.303,-5.337
0.176,0.058,0.304,-5.337
0.167,0.056,0.308,-5.337
0.155,0.054,0.305,-5.337
0.199,0.049,0.302,-5.337
0.255,0.051,0.301,-5.337
0.279,0.055,0.300,-5.337
0.290,0.056,0.305,-5.337
0.257,0.056,0.307,-5.337
0.256,0.050,0.305,-5.337
0.265,0.052,0.303,-5.337
0.251,0.054,0.305,-5.337
0.245,0.054,0.302,-5.337
0.183,0.054,0.301,-5.337
0.177,0.055,0.302,-5.337
0.165,0.053,0.305,-5.337
0.169,0.048,0.305,-5.337
0.202,0.050,0.307,-5.337
0.244,0.051,0.305,-5.337
0.260,0.050,0.304,-5.337
0.249,0.050,0.303,-5.337
0.190,0.052,0.302,-5.337
0.151,0.054,0.302,-5.337
0.106,0.056,0.301,-5.337
0.077,0.056,0.300,-5.337
0.099,0.053,0.299,-5.337
0.158,0.051,0.300,-5.337
0.231,0.052,0.306,-5.337
0.171,0.053,0.303,-5.337
0.151,0.056,0.301,-5.337
0.188,0.049,0.301,-5.337
0.204,0.044,0.302,-5.337
0.238,0.040,0.304,-5.337
0.286,0.040,0.305,-5.337
0.273,0.045,0.304,-5.337
0.212,0.051,0.303,-5.337
0.198,0.048,0.303,-5.337
0.224,0.046,0.301,-5.337
0.196,0.050,0.302,-5.337
0.192,0.049,0.301,-5.337
0.230,0.046,0.303,-5.337
0.270,0.044,0.304,-5.337
0.288,0.042,0.306,-5.337
0.269,0.041,0.305,-5.337
0.283,0.042,0.303,-5.337
0.304,0.042,0.302,-5.337
0.301,0.045,0.305,-5.337
0.176,0.051,0.304,-5.337
0.068,0.052,0.304,-5.337
0.119,0.045,0.305,-5.337
0.258,0.041,0.306,-5.337
0.224,0.041,0.306,-5.337
0.111,0.047,0.309,-5.337
0.158,0.045,0.314,-5.337
0.265,0.042,0.313,-5.337
0.315,0.042,0.307,-5.337
0.237,0.045,0.301,-5.337
0.210,0.045,0.301,-5.337
0.272,0.042,0.298,-5.337
0.287,0.042,0.300,-5.337
0.159,0.049,0.303,-5.337
0.148,0.049,0.303,-5.337
0.228,0.047,0.300,-5.337
0.235,0.047,0.301,-5.337
0.154,0.045,0.302,-5.337
0.169,0.044,0.301,-5.337
0.179,0.049,0.300,-5.337
0.157,0.051,0.306,-5.337
0.141,0.049,0.308,-5.337
0.183,0.046,0.307,-5.337
0.231,0.041,0.306,-5.337
0.216,0.044,0.306,-5.337
0.154,0.048,0.303,-5.337
0.147,0.051,0.302,-5.337
0.199,0.049,0.304,-5.337
0.248,0.046,0.304,-5.337
0.238,0.045,0.306,-5.337
0.200,0.047,0.307,-5.337
0.162,0.047,0.306,-5.337
0.115,0.046,0.308,-5.337
0.170,0.047,0.310,-5.337
0.246,0.044,0.307,-5.337
0.276,0.041,0.305,-5.337
0.246,0.039,0.307,-5.337
0.188,0.039,0.307,-5.337
0.188,0.045,0.301,-5.337
0.216,0.045,0.300,-5.337
0.258,0.042,0.302,-5.337
0.262,0.042,0.310,-5.337
0.239,0.039,0.312,-5.337
0.237,0.037,0.309,-5.337
0.193,0.038,0.300,-5.337
0.160,0.042,0.301,-5.337
0.174,0.044,0.306,-5.337
0.226,0.042,0.307,-5.337
0.270,0.038,0.304,-5.337
0.296,0.039,0.305,-5.337
0.272,0.041,0.306,-5.337
0.210,0.044,0.307,-5.337
0.151,0.044,0.308,-5.337
0.152,0.043,0.311,-5.337
0.172,0.039,0.313,-5.337
0.198,0.041,0.311,-5.337
0.192,0.048,0.302,-5.337
0.152,0.050,0.299,-5.337
0.213,0.044,0.300,-5.337
0.246,0.044,0.302,-5.337
0.198,0.045,0.304,-5.337
0.175,0.046,0.304,-5.337
0.176,0.043,0.305,-5.337
0.208,0.040,0.304,-5.337
0.240,0.041,0.306,-5.337
0.195,0.042,0.307,-5.337
0.235,0.039,0.304,-5.337
0.221,0.039,0.297,-5.337
0.169,0.039,0.295,-5.337
0.189,0.040,0.301,-5.337
0.214,0.041,0.308,-5.337
0.244,0.040,0.312,-5.337
0.199,0.037,0.311,-5.337
0.175,0.035,0.312,-5.337
0.181,0.038,0.309,-5.337
0.203,0.038,0.305,-5.337
0.211,0.038,0.303,-5.337
0.222,0.039,0.304,-5.337
0.196,0.038,0.305,-5.337
0.209,0.035,0.304,-5.337
0.219,0.033,0.303,-5.337
0.147,0.036,0.304,-5.337
0.153,0.036,0.307,-5.337
0.180,0.035,0.306,-5.337
0.169,0.034,0.305,-5.337
0.195,0.035,0.304,-5.337
0.227,0.037,0.300,-5.337
0.201,0.038,0.300,-5.337
0.208,0.035,0.300,-5.337
0.175,0.038,0.300,-5.337
0.100,0.038,0.303,-5.337
0.137,0.038,0.304,-5.337
0.210,0.038,0.299,-5.337
0.237,0.039,0.296,-5.337
0.214,0.037,0.300,-5.337
0.165,0.037,0.303,-5.337
0.176,0.037,0.303,-5.337
0.186,0.040,0.301,-5.337
0.235,0.036,0.300,-5.337
0.284,0.038,0.300,-5.337
0.220,0.041,0.300,-5.337
0.177,0.041,0.304,-5.337
0.212,0.040,0.306,-5.337
0.162,0.043,0.302,-5.337
0.148,0.039,0.304,-5.337
0.199,0.033,0.303,-5.337
0.198,0.032,0.303,-5.337
0.181,0.037,0.301,-5.337
0.202,0.041,0.300,-5.337
0.241,0.038,0.299,-5.337
0.211,0.036,0.300,-5.337
0.150,0.037,0.304,-5.337
0.140,0.040,0.309,-5.337
0.148,0.039,0.310,-5.337
0.137,0.039,0.307,-5.337
0.080,0.039,0.307,-5.337
0.163,0.033,0.304,-5.337
0.264,0.027,0.300,-5.337
0.235,0.031,0.301,-5.337
0.212,0.033,0.304,-5.337
0.185,0.034,0.305,-5.337
0.172,0.034,0.304,-5.337
0.196,0.030,0.301,-5.337
0.181,0.034,0.303,-5.337
0.123,0.033,0.305,-5.337
0.168,0.030,0.307,-5.337
0.216,0.031,0.304,-5.337
0.193,0.029,0.303,-5.337
0.252,0.029,0.301,-5.337
0.267,0.030,0.298,-5.337
0.169,0.031,0.296,-5.337
0.096,0.035,0.300,-5.337
0.192,0.034,0.297,-5.337
0.321,0.032,0.299,-5.337
0.309,0.032,0.301,-5.337
0.242,0.040,0.303,-5.337
0.162,0.040,0.301,-5.337
0.232,0.038,0.299,-5.337
0.292,0.035,0.301,-5.337
0.235,0.034,0.302,-5.337
0.185,0.032,0.304,-5.337
0.111,0.035,0.306,-5.337
0.037,0.036,0.305,-5.337
0.088,0.037,0.302,-5.337
0.147,0.033,0.302,-5.337
0.190,0.033,0.304,-5.337
0.268,0.033,0.304,-5.337
0.221,0.037,0.302,-5.337
0.196,0.036,0.301,-5.337
0.215,0.034,0.301,-5.337
0.273,0.028,0.303,-5.337
0.199,0.030,0.305,-5.337
0.183,0.028,0.304,-5.337
0.306,0.027,0.303,-5.337
0.303,0.028,0.302,-5.337
0.203,0.031,0.303,-5.337
0.137,0.033,0.303,-5.337
0.170,0.033,0.300,-5.337
0.103,0.037,0.299,-5.337
0.052,0.034,0.302,-5.337
0.064,0.031,0.307,-5.337
0.118,0.029,0.304,-5.337
0.212,0.029,0.299,-5.337
0.234,0.028,0.298,-5.337
0.191,0.029,0.300,-5.337
0.155,0.031,0.304,-5.337
0.168,0.029,0.307,-5.337
0.228,0.027,0.306,-5.337
0.195,0.028,0.303,-5.337
0.120,0.031,0.304,-5.337
0.130,0.032,0.303,-5.337
0.189,0.029,0.302,-5.337
0.184,0.032,0.303,-5.337
0.163,0.036,0.305,-5.337
0.163,0.036,0.304,-5.337
0.146,0.037,0.307,-5.337
0.172,0.037,0.304,-5.337
0.190,0.033,0.300,-5.337
0.131,0.035,0.301,-5.337
0.123,0.040,0.305,-5.337
0.236,0.035,0.304,-5.337
0.230,0.029,0.303,-5.337
0.093,0.029,0.301,-5.337
0.120,0.031,0.301,-5.337
0.132,0.035,0.299,-5.337
0.123,0.035,0.300,-5.337
0.205,0.033,0.303,-5.337
0.197,0.036,0.304,-5.337
0.134,0.038,0.302,-5.337
0.201,0.036,0.300,-5.337
0.199,0.036,0.299,-5.337
0.188,0.035,0.300,-5.337
0.178,0.035,0.301,-5.337
0.156,0.032,0.300,-5.337
0.149,0.033,0.297,-5.337
0.153,0.034,0.296,-5.337
0.124,0.032,0.301,-5.337
0.200,0.030,0.305,-5.337
0.216,0.032,0.305,-5.337
0.197,0.031,0.307,-5.337
0.169,0.030,0.310,-5.337
0.218,0.030,0.306,-5.337
0.288,0.026,0.301,-5.337
0.275,0.026,0.300,-5.337
0.198,0.028,0.303,-5.337
0.154,0.027,0.301,-5.337
0.136,0.031,0.301,-5.337
0.110,0.035,0.299,-5.337
0.095,0.035,0.300,-5.337
0.129,0.029,0.304,-5.337
0.142,0.026,0.304,-5.337
0.143,0.027,0.306,-5.337
0.229,0.030,0.305,-5.337
0.276,0.028,0.302,-5.337
0.286,0.029,0.301,-5.337
0.306,0.029,0.303,-5.337
0.253,0.031,0.304,-5.337
0.190,0.033,0.301,-5.337
0.196,0.035,0.299,-5.337
0.174,0.033,0.299,-5.337
0.184,0.034,0.299,-5.337
0.162,0.033,0.299,-5.337
0.170,0.034,0.300,-5.337
0.208,0.034,0.303,-5.337
0.194,0.035,0.303,-5.337
0.086,0.037,0.305,-5.337
0.084,0.037,0.306,-5.337
0.137,0.036,0.305,-5.337
0.110,0.035,0.301,-5.337
0.138,0.034,0.298,-5.337
0.195,0.032,0.296,-5.337
0.164,0.033,0.298,-5.337
0.141,0.035,0.297,-5.337
0.160,0.036,0.296,-5.337
0.187,0.032,0.302,-5.337
0.251,0.031,0.307,-5.337
0.224,0.033,0.304,-5.337
0.154,0.032,0.300,-5.337
0.162,0.035,0.298,-5.337
0.185,0.036,0.297,-5.337
0.171,0.037,0.300,-5.337
0.177,0.035,0.303,-5.337
0.164,0.033,0.306,-5.337
0.164,0.031,0.306,-5.337
0.168,0.031,0.304,-5.337
0.177,0.035,0.300,-5.337
0.168,0.038,0.299,-5.337
0.112,0.042,0.299,-5.337
0.114,0.040,0.303,-5.337
0.198,0.037,0.300,-5.337
0.182,0.038,0.300,-5.337
0.184,0.037,0.303,-5.337
0.230,0.036,0.307,-5.337
0.185,0.037,0.307,-5.337
0.083,0.043,0.304,-5.337
0.078,0.044,0.303,-5.337
0.176,0.040,0.304,-5.337
0.257,0.039,0.302,-5.337
0.260,0.039,0.304,-5.337
0.134,0.040,0.303,-5.337
0.076,0.041,0.301,-5.337
0.185,0.044,0.299,-5.337
0.250,0.046,0.300,-5.337
0.187,0.044,0.299,-5.337
0.173,0.044,0.298,-5.337
0.230,0.042,0.301,-5.337
0.231,0.042,0.305,-5.337
0.204,0.045,0.307,-5.337
0.129,0.048,0.307,-5.337
0.123,0.046,0.305,-5.337
0.177,0.043,0.297,-5.337
0.246,0.047,0.295,-5.337
0.211,0.048,0.300,-5.337
0.190,0.049,0.305,-5.337
0.200,0.050,0.307,-5.337
0.210,0.048,0.307,-5.337
0.238,0.042,0.305,-5.337
0.268,0.044,0.301,-5.337
0.219,0.044,0.298,-5.337
0.173,0.042,0.298,-5.337
0.135,0.046,0.302,-5.337
0.115,0.047,0.306,-5.337
0.131,0.048,0.305,-5.337
0.158,0.049,0.303,-5.337
0.184,0.044,0.305,-5.337
0.182,0.041,0.305,-5.337
0.184,0.047,0.304,-5.337
0.165,0.051,0.302,-5.337
0.215,0.048,0.305,-5.337
0.203,0.044,0.304,-5.337
0.213,0.044,0.303,-5.337
0.251,0.044,0.302,-5.337
0.246,0.048,0.302,-5.337
0.234,0.045,0.302,-5.337
0.193,0.047,0.302,-5.337
0.092,0.048,0.304,-5.337
0.108,0.046,0.303,-5.337
0.204,0.046,0.302,-5.337
0.229,0.046,0.303,-5.337
0.222,0.047,0.305,-5.337
0.139,0.051,0.308,-5.337
0.109,0.052,0.306,-5.337
0.201,0.053,0.305,-5.337
0.216,0.052,0.304,-5.337
0.161,0.051,0.305,-5.337
0.143,0.051,0.302,-5.337
0.142,0.048,0.304,-5.337
0.161,0.048,0.305,-5.337
0.136,0.049,0.307,-5.337
0.131,0.051,0.306,-5.337
0.165,0.049,0.305,-5.337
0.251,0.049,0.306,-5.337
0.202,0.054,0.310,-5.337
0.171,0.052,0.309,-5.337
0.160,0.051,0.305,-5.337
0.134,0.050,0.304,-5.337
0.124,0.051,0.303,-5.337
0.132,0.050,0.305,-5.337
0.128,0.053,0.303,-5.337
0.100,0.052,0.303,-5.337
0.092,0.051,0.305,-5.337
0.139,0.049,0.309,-5.337
0.213,0.052,0.310,-5.337
0.268,0.050,0.309,-5.337
0.281,0.044,0.306,-5.337
0.273,0.046,0.304,-5.337
0.248,0.048,0.303,-5.337
0.206,0.050,0.304,-5.337
0.209,0.047,0.305,-5.337
0.215,0.049,0.305,-5.337
0.222,0.049,0.303,-5.337
0.189,0.049,0.304,-5.337
0.168,0.049,0.301,-5.337
0.156,0.051,0.299,-5.337
0.165,0.052,0.303,-5.337
0.225,0.046,0.306,-5.337
0.180,0.051,0.306,-5.337
0.139,0.054,0.305,-5.337
0.114,0.052,0.304,-5.337
0.114,0.049,0.300,-5.337
0.128,0.050,0.305,-5.337
0.152,0.049,0.306,-5.337
0.126,0.050,0.304,-5.337
0.149,0.049,0.303,-5.337
0.147,0.050,0.305,-5.337
0.126,0.049,0.303,-5.337
0.204,0.051,0.302,-5.337
0.159,0.053,0.301,-5.337
0.136,0.056,0.304,-5.337
0.145,0.054,0.303,-5.337
0.154,0.055,0.304,-5.337
0.096,0.057,0.305,-5.337
0.141,0.052,0.305,-5.337
0.259,0.050,0.306,-5.337
0.251,0.050,0.304,-5.337
0.188,0.051,0.303,-5.337
0.185,0.052,0.301,-5.337
0.244,0.049,0.298,-5.337
0.241,0.052,0.295,-5.337
0.172,0.056,0.300,-5.337
0.147,0.055,0.304,-5.337
0.138,0.055,0.308,-5.337
0.138,0.055,0.305,-5.337
0.182,0.055,0.304,-5.337
0.247,0.052,0.301,-5.337
0.224,0.053,0.299,-5.337
0.167,0.054,0.297,-5.337
0.126,0.057,0.299,-5.337
0.125,0.053,0.300,-5.337
0.131,0.051,0.301,-5.337
0.237,0.049,0.300,-5.337
0.263,0.050,0.303,-5.337
0.176,0.052,0.308,-5.337
0.154,0.054,0.311,-5.337
0.215,0.049,0.309,-5.337
0.267,0.050,0.305,-5.337
0.257,0.054,0.301,-5.337
0.239,0.056,0.295,-5.337
0.304,0.054,0.298,-5.337
0.372,0.056,0.303,-5.337
0.297,0.056,0.304,-5.337
0.217,0.057,0.302,-5.337
0.166,0.057,0.302,-5.337
0.155,0.056,0.302,-5.337
