[Parameters]
Operating Mode, Feedback
0.283,0.065,0.270,-5.337
0.254,0.065,0.266,-5.337
0.190,0.064,0.266,-5.337
0.153,0.065,0.268,-5.337
0.149,0.065,0.272,-5.337
0.210,0.062,0.271,-5.337
0.178,0.065,0.268,-5.337
0.172,0.063,0.266,-5.337
0.210,0.059,0.267,-5.337
0.264,0.057,0.269,-5.337
0.277,0.061,0.271,-5.337
0.217,0.064,0.268,-5.337
0.192,0.059,0.265,-5.337
0.256,0.057,0.266,-5.337
0.268,0.060,0.268,-5.337
0.229,0.060,0.268,-5.337
0.189,0.060,0.269,-5.337
0.158,0.063,0.268,-5.337
0.119,0.063,0.266,-5.337
0.116,0.060,0.267,-5.337
0.148,0.059,0.265,-5.337
0.239,0.058,0.266,-5.337
0.240,0.055,0.266,-5.337
0.243,0.056,0.267,-5.337
0.264,0.057,0.272,-5.337
0.208,0.060,0.276,-5.337
0.181,0.056,0.272,-5.337
0.177,0.059,0.271,-5.337
0.169,0.058,0.270,-5.337
0.128,0.061,0.269,-5.337
0.184,0.059,0.272,-5.337
0.210,0.061,0.275,-5.337
0.162,0.059,0.273,-5.337
0.156,0.055,0.269,-5.337
0.207,0.053,0.268,-5.337
0.303,0.051,0.265,-5.337
0.333,0.052,0.263,-5.337
0.282,0.055,0.265,-5.337
0.242,0.057,0.271,-5.337
0.290,0.054,0.276,-5.337
0.340,0.054,0.277,-5.337
0.243,0.057,0.270,-5.337
0.132,0.059,0.265,-5.337
0.181,0.056,0.262,-5.337
0.229,0.056,0.263,-5.337
0.226,0.055,0.264,-5.337
0.176,0.053,0.265,-5.337
0.202,0.050,0.264,-5.337
0.196,0.055,0.266,-5.337
0.199,0.055,0.271,-5.337
0.225,0.057,0.274,-5.337
0.193,0.057,0.272,-5.337
0.170,0.056,0.270,-5.337
0.196,0.052,0.267,-5.337
0.281,0.049,0.266,-5.337
0.280,0.051,0.265,-5.337
0.203,0.055,0.269,-5.337
0.136,0.055,0.272,-5.337
0.138,0.053,0.269,-5.337
0.152,0.053,0.266,-5.337
0.168,0.051,0.263,-5.337
0.191,0.047,0.266,-5.337
0.178,0.048,0.267,-5.337
0.095,0.051,0.263,-5.337
0.059,0.052,0.261,-5.337
0.087,0.050,0.265,-5.337
0.128,0.051,0.268,-5.337
0.144,0.057,0.268,-5.337
0.130,0.059,0.269,-5.337
0.164,0.055,0.271,-5.337
0.206,0.050,0.267,-5.337
0.242,0.045,0.264,-5.337
0.241,0.045,0.267,-5.337
0.244,0.048,0.270,-5.337
0.244,0.045,0.270,-5.337
0.217,0.045,0.269,-5.337
0.168,0.047,0.267,-5.337
0.159,0.046,0.264,-5.337
0.211,0.048,0.260,-5.337
0.213,0.051,0.260,-5.337
0.184,0.047,0.264,-5.337
0.250,0.043,0.266,-5.337
0.279,0.045,0.264,-5.337
0.227,0.048,0.264,-5.337
0.207,0.048,0.262,-5.337
0.217,0.046,0.263,-5.337
0.206,0.043,0.268,-5.337
0.142,0.043,0.268,-5.337
0.144,0.044,0.266,-5.337
0.128,0.047,0.265,-5.337
0.195,0.046,0.268,-5.337
0.284,0.044,0.271,-5.337
0.292,0.040,0.271,-5.337
0.268,0.040,0.267,-5.337
0.233,0.041,0.265,-5.337
0.253,0.041,0.268,-5.337
0.266,0.045,0.268,-5.337
0.205,0.047,0.264,-5.337
0.188,0.046,0.267,-5.337
0.195,0.043,0.272,-5.337
0.202,0.041,0.273,-5.337
0.198,0.040,0.270,-5.337
0.213,0.043,0.270,-5.337
0.157,0.043,0.271,-5.337
0.190,0.039,0.267,-5.337
0.266,0.040,0.265,-5.337
0.188,0.044,0.262,-5.337
0.115,0.044,0.264,-5.337
0.087,0.043,0.263,-5.337
0.102,0.040,0.266,-5.337
0.198,0.037,0.268,-5.337
0.204,0.041,0.267,-5.337
0.126,0.046,0.262,-5.337
0.142,0.047,0.262,-5.337
0.170,0.046,0.263,-5.337
0.163,0.046,0.263,-5.337
0.195,0.044,0.265,-5.337
0.226,0.042,0.268,-5.337
0.241,0.040,0.267,-5.337
0.209,0.042,0.268,-5.337
0.199,0.038,0.271,-5.337
0.219,0.035,0.271,-5.337
0.240,0.038,0.268,-5.337
0.207,0.042,0.262,-5.337
0.205,0.041,0.257,-5.337
0.155,0.042,0.261,-5.337
0.095,0.040,0.266,-5.337
0.132,0.039,0.267,-5.337
0.177,0.041,0.267,-5.337
0.200,0.038,0.269,-5.337
0.191,0.037,0.267,-5.337
0.206,0.040,0.264,-5.337
0.209,0.042,0.264,-5.337
0.167,0.042,0.263,-5.337
0.166,0.043,0.266,-5.337
0.168,0.043,0.269,-5.337
0.123,0.044,0.270,-5.337
0.139,0.043,0.267,-5.337
0.125,0.047,0.264,-5.337
0.198,0.039,0.266,-5.337
0.221,0.037,0.265,-5.337
0.093,0.038,0.264,-5.337
0.074,0.038,0.263,-5.337
0.188,0.039,0.262,-5.337
0.225,0.039,0.263,-5.337
0.248,0.037,0.266,-5.337
0.207,0.037,0.268,-5.337
0.100,0.040,0.268,-5.337
0.096,0.042,0.265,-5.337
0.144,0.041,0.267,-5.337
0.206,0.042,0.269,-5.337
0.252,0.040,0.268,-5.337
0.200,0.039,0.267,-5.337
0.123,0.038,0.268,-5.337
0.153,0.034,0.265,-5.337
0.193,0.037,0.268,-5.337
0.179,0.037,0.266,-5.337
0.136,0.039,0.263,-5.337
0.114,0.043,0.261,-5.337
0.200,0.041,0.262,-5.337
0.233,0.039,0.265,-5.337
0.198,0.041,0.267,-5.337
0.173,0.037,0.266,-5.337
0.212,0.038,0.269,-5.337
0.234,0.039,0.272,-5.337
0.237,0.041,0.270,-5.337
0.275,0.041,0.268,-5.337
0.306,0.039,0.265,-5.337
0.282,0.040,0.264,-5.337
0.250,0.039,0.266,-5.337
0.180,0.037,0.271,-5.337
0.170,0.039,0.269,-5.337
0.136,0.043,0.266,-5.337
0.145,0.038,0.261,-5.337
0.176,0.037,0.261,-5.337
0.164,0.035,0.263,-5.337
0.144,0.038,0.266,-5.337
0.167,0.035,0.267,-5.337
0.187,0.035,0.267,-5.337
0.134,0.041,0.267,-5.337
0.062,0.044,0.266,-5.337
0.114,0.037,0.269,-5.337
0.141,0.036,0.272,-5.337
0.225,0.035,0.271,-5.337
0.307,0.034,0.268,-5.337
0.283,0.035,0.265,-5.337
0.213,0.037,0.260,-5.337
0.189,0.035,0.257,-5.337
0.183,0.038,0.261,-5.337
0.096,0.041,0.266,-5.337
0.049,0.039,0.268,-5.337
0.111,0.037,0.269,-5.337
0.200,0.035,0.268,-5.337
0.277,0.033,0.269,-5.337
0.287,0.031,0.267,-5.337
0.177,0.038,0.270,-5.337
0.154,0.040,0.268,-5.337
0.204,0.041,0.266,-5.337
0.229,0.043,0.268,-5.337
0.179,0.044,0.270,-5.337
0.209,0.041,0.267,-5.337
0.193,0.041,0.262,-5.337
0.178,0.038,0.260,-5.337
0.139,0.039,0.261,-5.337
0.122,0.040,0.265,-5.337
0.168,0.043,0.267,-5.337
0.116,0.043,0.268,-5.337
0.104,0.042,0.270,-5.337
0.137,0.040,0.267,-5.337
0.144,0.041,0.264,-5.337
0.164,0.042,0.262,-5.337
0.177,0.038,0.263,-5.337
0.223,0.034,0.268,-5.337
0.177,0.036,0.267,-5.337
0.144,0.037,0.262,-5.337
0.175,0.043,0.260,-5.337
0.212,0.043,0.265,-5.337
0.203,0.040,0.266,-5.337
0.185,0.039,0.269,-5.337
0.221,0.039,0.273,-5.337
0.255,0.041,0.273,-5.337
0.227,0.042,0.267,-5.337
0.170,0.045,0.264,-5.337
0.187,0.041,0.266,-5.337
0.229,0.042,0.267,-5.337
0.167,0.043,0.267,-5.337
0.164,0.041,0.265,-5.337
0.237,0.037,0.269,-5.337
0.258,0.034,0.272,-5.337
0.213,0.036,0.271,-5.337
0.152,0.041,0.268,-5.337
0.124,0.041,0.263,-5.337
0.105,0.043,0.257,-5.337
0.098,0.045,0.260,-5.337
0.103,0.044,0.265,-5.337
0.071,0.044,0.267,-5.337
0.124,0.037,0.268,-5.337
0.226,0.037,0.269,-5.337
0.256,0.037,0.268,-5.337
0.218,0.039,0.268,-5.337
0.156,0.035,0.267,-5.337
0.205,0.033,0.266,-5.337
0.286,0.033,0.266,-5.337
0.244,0.036,0.266,-5.337
0.133,0.035,0.264,-5.337
0.136,0.037,0.262,-5.337
0.178,0.039,0.260,-5.337
0.163,0.044,0.263,-5.337
0.124,0.041,0.267,-5.337
0.216,0.038,0.273,-5.337
0.221,0.038,0.276,-5.337
0.189,0.037,0.276,-5.337
0.171,0.037,0.271,-5.337
0.117,0.041,0.267,-5.337
0.157,0.037,0.263,-5.337
0.195,0.035,0.261,-5.337
0.132,0.038,0.265,-5.337
0.105,0.038,0.270,-5.337
0.203,0.031,0.272,-5.337
0.250,0.032,0.271,-5.337
0.158,0.037,0.269,-5.337
0.156,0.039,0.266,-5.337
0.178,0.040,0.267,-5.337
0.220,0.037,0.266,-5.337
0.235,0.041,0.263,-5.337
0.181,0.043,0.260,-5.337
0.135,0.040,0.267,-5.337
0.151,0.041,0.270,-5.337
0.173,0.043,0.270,-5.337
0.193,0.043,0.267,-5.337
0.198,0.040,0.265,-5.337
0.176,0.037,0.268,-5.337
0.189,0.036,0.274,-5.337
0.204,0.040,0.274,-5.337
0.198,0.041,0.265,-5.337
0.226,0.042,0.264,-5.337
0.186,0.042,0.266,-5.337
0.200,0.040,0.267,-5.337
0.186,0.040,0.267,-5.337
0.134,0.037,0.266,-5.337
0.102,0.039,0.263,-5.337
0.129,0.041,0.263,-5.337
0.146,0.041,0.264,-5.337
0.140,0.041,0.263,-5.337
0.154,0.041,0.262,-5.337
0.132,0.040,0.266,-5.337
0.096,0.040,0.269,-5.337
0.131,0.044,0.272,-5.337
0.195,0.045,0.273,-5.337
0.106,0.045,0.274,-5.337
0.078,0.044,0.275,-5.337
0.139,0.048,0.273,-5.337
0.204,0.045,0.271,-5.337
0.231,0.042,0.270,-5.337
0.223,0.041,0.266,-5.337
0.205,0.041,0.262,-5.337
0.235,0.041,0.262,-5.337
0.204,0.041,0.266,-5.337
0.199,0.038,0.269,-5.337
0.244,0.038,0.271,-5.337
0.256,0.040,0.268,-5.337
0.224,0.041,0.270,-5.337
0.175,0.042,0.273,-5.337
0.122,0.043,0.269,-5.337
0.140,0.041,0.266,-5.337
0.182,0.043,0.263,-5.337
0.233,0.042,0.266,-5.337
0.240,0.039,0.266,-5.337
0.187,0.040,0.267,-5.337
0.181,0.039,0.270,-5.337
0.206,0.042,0.271,-5.337
0.235,0.041,0.267,-5.337
0.285,0.039,0.267,-5.337
0.339,0.040,0.269,-5.337
0.286,0.041,0.268,-5.337
0.253,0.047,0.267,-5.337
0.231,0.047,0.267,-5.337
0.201,0.042,0.265,-5.337
0.210,0.042,0.268,-5.337
0.228,0.048,0.272,-5.337
0.167,0.049,0.271,-5.337
0.131,0.048,0.270,-5.337
0.151,0.047,0.265,-5.337
0.172,0.043,0.265,-5.337
0.108,0.046,0.266,-5.337
0.106,0.049,0.269,-5.337
0.159,0.049,0.269,-5.337
0.134,0.049,0.269,-5.337
0.112,0.042,0.264,-5.337
0.132,0.040,0.264,-5.337
0.186,0.042,0.267,-5.337
0.206,0.042,0.269,-5.337
0.172,0.044,0.269,-5.337
0.167,0.047,0.269,-5.337
0.160,0.050,0.267,-5.337
0.095,0.056,0.266,-5.337
0.126,0.056,0.262,-5.337
0.194,0.051,0.263,-5.337
0.284,0.046,0.267,-5.337
0.234,0.048,0.269,-5.337
0.213,0.045,0.269,-5.337
0.262,0.049,0.269,-5.337
0.273,0.048,0.267,-5.337
0.238,0.049,0.264,-5.337
0.196,0.051,0.263,-5.337
0.148,0.051,0.264,-5.337
0.157,0.050,0.267,-5.337
0.139,0.051,0.266,-5.337
0.112,0.053,0.264,-5.337
0.113,0.055,0.264,-5.337
0.111,0.056,0.268,-5.337
0.114,0.051,0.268,-5.337
0.133,0.053,0.267,-5.337
0.158,0.051,0.264,-5.337
0.182,0.050,0.263,-5.337
0.193,0.048,0.264,-5.337
0.194,0.048,0.266,-5.337
0.135,0.048,0.266,-5.337
0.119,0.048,0.265,-5.337
0.217,0.045,0.267,-5.337
0.238,0.046,0.268,-5.337
0.229,0.050,0.267,-5.337
0.228,0.049,0.265,-5.337
0.233,0.045,0.263,-5.337
0.252,0.045,0.265,-5.337
0.288,0.043,0.269,-5.337
0.239,0.046,0.267,-5.337
0.204,0.049,0.265,-5.337
0.264,0.048,0.264,-5.337
0.258,0.046,0.263,-5.337
0.260,0.045,0.261,-5.337
0.290,0.047,0.265,-5.337
0.195,0.050,0.265,-5.337
0.069,0.052,0.262,-5.337
0.128,0.050,0.262,-5.337
0.198,0.052,0.266,-5.337
0.238,0.051,0.270,-5.337
0.224,0.052,0.270,-5.337
0.228,0.054,0.264,-5.337
0.204,0.051,0.262,-5.337
0.175,0.051,0.265,-5.337
0.075,0.054,0.270,-5.337
0.135,0.052,0.268,-5.337
0.228,0.054,0.266,-5.337
0.254,0.053,0.263,-5.337
0.235,0.051,0.260,-5.337
0.215,0.049,0.263,-5.337
0.177,0.052,0.266,-5.337
0.171,0.052,0.270,-5.337
0.185,0.046,0.271,-5.337
0.208,0.044,0.267,-5.337
0.164,0.049,0.264,-5.337
0.134,0.054,0.265,-5.337
0.154,0.052,0.266,-5.337
0.195,0.053,0.265,-5.337
0.213,0.052,0.263,-5.337
0.240,0.051,0.262,-5.337
0.202,0.054,0.263,-5.337
0.195,0.055,0.263,-5.337
0.222,0.052,0.262,-5.337
0.245,0.054,0.264,-5.337
0.227,0.056,0.265,-5.337
0.198,0.053,0.266,-5.337
0.199,0.054,0.270,-5.337
0.222,0.053,0.273,-5.337
0.210,0.050,0.272,-5.337
0.197,0.051,0.267,-5.337
0.153,0.054,0.261,-5.337
0.168,0.054,0.261,-5.337
0.221,0.054,0.263,-5.337
0.182,0.054,0.260,-5.337
0.179,0.052,0.265,-5.337
0.178,0.054,0.268,-5.337
0.157,0.057,0.268,-5.337
0.202,0.056,0.261,-5.337
0.203,0.061,0.259,-5.337
0.138,0.063,0.262,-5.337
0.086,0.063,0.269,-5.337
0.084,0.060,0.271,-5.337
0.120,0.059,0.266,-5.337
0.205,0.055,0.262,-5.337
0.242,0.057,0.263,-5.337
0.215,0.056,0.263,-5.337
0.221,0.057,0.265,-5.337
0.300,0.053,0.268,-5.337
0.280,0.055,0.270,-5.337
0.178,0.058,0.268,-5.337
0.136,0.059,0.265,-5.337
0.194,0.057,0.263,-5.337
0.285,0.054,0.262,-5.337
0.258,0.052,0.267,-5.337
0.238,0.050,0.270,-5.337
0.221,0.053,0.269,-5.337
0.217,0.057,0.262,-5.337
0.223,0.061,0.258,-5.337
0.149,0.057,0.261,-5.337
0.136,0.057,0.267,-5.337
0.150,0.055,0.270,-5.337
0.220,0.055,0.267,-5.337
0.219,0.056,0.263,-5.337
0.201,0.059,0.264,-5.337
0.158,0.059,0.265,-5.337
0.163,0.059,0.269,-5.337
0.225,0.058,0.271,-5.337
0.267,0.059,0.271,-5.337
0.175,0.059,0.270,-5.337
0.145,0.059,0.267,-5.337
0.162,0.062,0.265,-5.337
0.180,0.061,0.263,-5.337
0.211,0.057,0.262,-5.337
0.226,0.056,0.259,-5.337
0.225,0.055,0.259,-5.337
0.315,0.053,0.263,-5.337
0.366,0.059,0.266,-5.337
0.237,0.066,0.265,-5.337
0.256,0.063,0.266,-5.337
0.297,0.059,0.267,-5.337
0.246,0.059,0.267,-5.337
0.169,0.062,0.265,-5.337
0.184,0.060,0.266,-5.337
0.242,0.056,0.264,-5.337
0.212,0.060,0.269,-5.337
0.144,0.065,0.272,-5.337
0.131,0.063,0.273,-5.337
0.209,0.059,0.272,-5.337
0.265,0.057,0.267,-5.337
0.245,0.059,0.263,-5.337
0.293,0.060,0.262,-5.337
0.334,0.062,0.261,-5.337
0.286,0.059,0.261,-5.337
0.258,0.058,0.265,-5.337
0.222,0.060,0.268,-5.337
0.244,0.061,0.267,-5.337
0.231,0.063,0.263,-5.337
0.172,0.062,0.267,-5.337
0.164,0.061,0.272,-5.337
0.183,0.061,0.273,-5.337
0.193,0.061,0.268,-5.337
0.225,0.063,0.263,-5.337
0.207,0.063,0.261,-5.337
0.159,0.065,0.265,-5.337
0.159,0.065,0.269,-5.337
0.169,0.062,0.272,-5.337
0.172,0.060,0.271,-5.337
0.161,0.065,0.267,-5.337
0.199,0.066,0.265,-5.337
0.231,0.069,0.263,-5.337
0.217,0.066,0.260,-5.337
0.183,0.062,0.261,-5.337
0.210,0.062,0.266,-5.337
0.250,0.066,0.269,-5.337
0.252,0.064,0.268,-5.337
0.201,0.063,0.265,-5.337
0.217,0.064,0.265,-5.337
0.161,0.068,0.270,-5.337
0.099,0.068,0.272,-5.337
0.192,0.065,0.270,-5.337
0.255,0.065,0.269,-5.337
0.304,0.066,0.266,-5.337
0.294,0.067,0.267,-5.337
0.238,0.065,0.265,-5.337
0.259,0.065,0.265,-5.337
0.244,0.062,0.264,-5.337
0.258,0.062,0.263,-5.337
0.233,0.063,0.262,-5.337
0.188,0.064,0.263,-5.337
0.217,0.059,0.263,-5.337
0.268,0.058,0.265,-5.337
0.197,0.064,0.268,-5.337
0.126,0.066,0.267,-5.337
0.193,0.064,0.267,-5.337
0.255,0.061,0.269,-5.337
0.208,0.061,0.269,-5.337
0.198,0.062,0.268,-5.337
0.225,0.059,0.269,-5.337
0.204,0.059,0.267,-5.337
0.262,0.056,0.267,-5.337
0.226,0.060,0.267,-5.337
0.175,0.060,0.268,-5.337
0.205,0.056,0.268,-5.337
0.213,0.061,0.272,-5.337
0.219,0.061,0.270,-5.337
0.193,0.061,0.266,-5.337
0.179,0.062,0.264,-5.337
0.139,0.065,0.266,-5.337
0.203,0.061,0.266,-5.337
0.244,0.060,0.267,-5.337
0.180,0.063,0.267,-5.337
0.131,0.063,0.267,-5.337
0.170,0.058,0.264,-5.337
0.202,0.056,0.261,-5.337
0.255,0.057,0.263,-5.337
0.264,0.060,0.266,-5.337
0.284,0.060,0.268,-5.337
0.287,0.064,0.270,-5.337
0.222,0.065,0.271,-5.337
0.153,0.064,0.269,-5.337
0.158,0.062,0.264,-5.337
0.196,0.059,0.264,-5.337
0.238,0.057,0.266,-5.337
0.208,0.056,0.266,-5.337
0.197,0.055,0.269,-5.337
0.205,0.057,0.271,-5.337
0.226,0.057,0.273,-5.337
0.247,0.055,0.272,-5.337
0.214,0.054,0.268,-5.337
0.150,0.054,0.263,-5.337
0.188,0.056,0.263,-5.337
0.228,0.054,0.266,-5.337
0.189,0.050,0.268,-5.337
0.161,0.046,0.270,-5.337
0.159,0.045,0.270,-5.337
0.232,0.047,0.269,-5.337
0.214,0.053,0.267,-5.337
0.197,0.054,0.268,-5.337
0.194,0.051,0.272,-5.337
0.167,0.052,0.274,-5.337
0.108,0.053,0.271,-5.337
0.101,0.053,0.270,-5.337
0.178,0.050,0.266,-5.337
0.212,0.050,0.266,-5.337
0.238,0.050,0.265,-5.337
0.215,0.054,0.268,-5.337
0.224,0.054,0.269,-5.337
0.227,0.052,0.271,-5.337
0.257,0.049,0.270,-5.337
0.182,0.052,0.271,-5.337
0.145,0.052,0.269,-5.337
0.211,0.052,0.269,-5.337
0.266,0.051,0.267,-5.337
0.257,0.049,0.266,-5.337
0.172,0.053,0.268,-5.337
0.158,0.054,0.271,-5.337
0.231,0.052,0.271,-5.337
0.226,0.052,0.270,-5.337
0.254,0.050,0.270,-5.337
0.213,0.053,0.270,-5.337
0.186,0.055,0.267,-5.337
0.150,0.055,0.267,-5.337
0.098,0.056,0.267,-5.337
0.146,0.052,0.269,-5.337
0.196,0.049,0.269,-5.337
0.242,0.046,0.268,-5.337
0.240,0.046,0.269,-5.337
0.250,0.047,0.269,-5.337
0.262,0.047,0.270,-5.337
0.234,0.049,0.270,-5.337
0.192,0.048,0.271,-5.337
0.181,0.047,0.274,-5.337
0.172,0.051,0.274,-5.337
0.143,0.050,0.271,-5.337
0.158,0.050,0.265,-5.337
0.222,0.051,0.262,-5.337
0.204,0.051,0.262,-5.337
0.203,0.054,0.266,-5.337
0.180,0.054,0.272,-5.337
0.209,0.049,0.276,-5.337
0.254,0.045,0.272,-5.337
0.274,0.045,0.265,-5.337
0.244,0.044,0.262,-5.337
0.241,0.045,0.267,-5.337
0.280,0.041,0.268,-5.337
0.361,0.042,0.270,-5.337
0.291,0.046,0.271,-5.337
0.169,0.050,0.268,-5.337
0.175,0.045,0.265,-5.337
0.224,0.043,0.265,-5.337
0.219,0.041,0.263,-5.337
0.185,0.040,0.262,-5.337
0.149,0.041,0.264,-5.337
0.122,0.045,0.269,-5.337
0.158,0.045,0.271,-5.337
0.157,0.049,0.269,-5.337
0.195,0.046,0.264,-5.337
0.224,0.046,0.263,-5.337
0.244,0.042,0.265,-5.337
0.249,0.043,0.265,-5.337
0.241,0.042,0.265,-5.337
0.227,0.048,0.268,-5.337
0.175,0.050,0.271,-5.337
0.217,0.049,0.271,-5.337
0.262,0.046,0.268,-5.337
0.260,0.043,0.263,-5.337
0.230,0.044,0.265,-5.337
0.200,0.042,0.265,-5.337
0.219,0.041,0.265,-5.337
0.187,0.043,0.262,-5.337
0.116,0.046,0.264,-5.337
0.094,0.044,0.267,-5.337
0.154,0.045,0.270,-5.337
0.190,0.046,0.269,-5.337
0.170,0.048,0.268,-5.337
0.121,0.046,0.268,-5.337
0.076,0.047,0.269,-5.337
0.095,0.045,0.264,-5.337
0.181,0.044,0.259,-5.337
0.226,0.046,0.259,-5.337
0.200,0.045,0.266,-5.337
0.219,0.044,0.268,-5.337
0.214,0.043,0.267,-5.337
0.184,0.041,0.265,-5.337
0.173,0.039,0.268,-5.337
0.259,0.037,0.267,-5.337
0.265,0.039,0.263,-5.337
0.169,0.043,0.265,-5.337
0.151,0.046,0.269,-5.337
0.189,0.046,0.271,-5.337
0.158,0.044,0.270,-5.337
0.133,0.045,0.267,-5.337
0.129,0.043,0.264,-5.337
0.146,0.043,0.264,-5.337
0.200,0.042,0.264,-5.337
0.184,0.046,0.266,-5.337
0.174,0.048,0.268,-5.337
0.143,0.053,0.271,-5.337
0.155,0.046,0.270,-5.337
0.195,0.045,0.268,-5.337
0.208,0.044,0.266,-5.337
0.225,0.042,0.265,-5.337
0.192,0.044,0.263,-5.337
0.224,0.045,0.263,-5.337
0.200,0.045,0.268,-5.337
0.187,0.047,0.268,-5.337
0.254,0.042,0.265,-5.337
0.367,0.041,0.264,-5.337
0.288,0.044,0.265,-5.337
0.245,0.044,0.266,-5.337
0.215,0.042,0.266,-5.337
0.211,0.042,0.260,-5.337
0.239,0.043,0.259,-5.337
0.267,0.042,0.260,-5.337
0.245,0.042,0.263,-5.337
0.212,0.048,0.266,-5.337
0.119,0.050,0.267,-5.337
0.103,0.046,0.266,-5.337
0.139,0.047,0.267,-5.337
0.165,0.044,0.266,-5.337
0.181,0.042,0.264,-5.337
0.190,0.044,0.263,-5.337
0.167,0.045,0.267,-5.337
0.176,0.041,0.269,-5.337
0.210,0.042,0.267,-5.337
0.176,0.044,0.266,-5.337
0.180,0.044,0.266,-5.337
0.152,0.041,0.268,-5.337
0.170,0.041,0.267,-5.337
0.198,0.039,0.265,-5.337
0.164,0.043,0.262,-5.337
0.138,0.045,0.260,-5.337
0.193,0.043,0.264,-5.337
0.216,0.046,0.265,-5.337
0.158,0.044,0.266,-5.337
0.178,0.041,0.267,-5.337
0.214,0.039,0.265,-5.337
0.201,0.040,0.265,-5.337
0.215,0.040,0.264,-5.337
0.181,0.039,0.260,-5.337
0.204,0.037,0.262,-5.337
0.219,0.040,0.267,-5.337
0.118,0.040,0.267,-5.337
0.104,0.037,0.271,-5.337
0.184,0.037,0.270,-5.337
0.216,0.041,0.267,-5.337
0.190,0.042,0.267,-5.337
0.242,0.039,0.267,-5.337
0.271,0.036,0.268,-5.337
0.239,0.039,0.268,-5.337
0.162,0.040,0.265,-5.337
0.164,0.038,0.265,-5.337
0.219,0.039,0.267,-5.337
0.259,0.040,0.267,-5.337
0.220,0.046,0.266,-5.337
0.193,0.046,0.264,-5.337
0.234,0.045,0.267,-5.337
0.230,0.046,0.270,-5.337
0.189,0.047,0.272,-5.337
0.200,0.046,0.267,-5.337
0.165,0.047,0.265,-5.337
0.099,0.047,0.263,-5.337
0.106,0.048,0.268,-5.337
0.139,0.047,0.269,-5.337
0.113,0.042,0.266,-5.337
0.180,0.035,0.266,-5.337
0.276,0.033,0.267,-5.337
0.276,0.039,0.265,-5.337
0.159,0.045,0.264,-5.337
0.098,0.040,0.264,-5.337
0.131,0.035,0.265,-5.337
0.139,0.035,0.267,-5.337
0.156,0.034,0.268,-5.337
0.185,0.037,0.271,-5.337
0.178,0.037,0.269,-5.337
0.160,0.036,0.265,-5.337
0.170,0.037,0.262,-5.337
0.189,0.039,0.261,-5.337
0.267,0.036,0.262,-5.337
0.232,0.036,0.266,-5.337
0.125,0.038,0.266,-5.337
0.077,0.042,0.267,-5.337
0.103,0.037,0.267,-5.337
0.191,0.032,0.269,-5.337
0.211,0.033,0.269,-5.337
0.193,0.034,0.269,-5.337
0.147,0.039,0.269,-5.337
0.079,0.039,0.269,-5.337
0.114,0.037,0.267,-5.337
0.152,0.036,0.267,-5.337
0.085,0.038,0.268,-5.337
0.099,0.035,0.266,-5.337
0.134,0.038,0.263,-5.337
0.160,0.041,0.263,-5.337
0.243,0.038,0.263,-5.337
0.245,0.039,0.266,-5.337
0.197,0.041,0.268,-5.337
0.197,0.042,0.266,-5.337
0.235,0.041,0.264,-5.337
0.189,0.042,0.262,-5.337
0.220,0.038,0.262,-5.337
0.289,0.038,0.265,-5.337
0.230,0.039,0.268,-5.337
0.171,0.040,0.265,-5.337
0.207,0.041,0.265,-5.337
0.221,0.042,0.266,-5.337
0.187,0.042,0.265,-5.337
0.115,0.043,0.267,-5.337
0.098,0.044,0.268,-5.337
0.106,0.041,0.267,-5.337
0.121,0.042,0.265,-5.337
0.159,0.045,0.267,-5.337
0.175,0.049,0.273,-5.337
0.110,0.046,0.271,-5.337
0.145,0.042,0.267,-5.337
0.194,0.044,0.265,-5.337
0.167,0.044,0.264,-5.337
0.150,0.044,0.262,-5.337
0.215,0.043,0.259,-5.337
0.247,0.044,0.263,-5.337
0.216,0.041,0.266,-5.337
0.169,0.042,0.269,-5.337
0.090,0.042,0.269,-5.337
0.130,0.043,0.269,-5.337
0.221,0.044,0.265,-5.337
0.206,0.047,0.266,-5.337
0.154,0.048,0.267,-5.337
0.115,0.048,0.267,-5.337
0.115,0.044,0.266,-5.337
0.222,0.041,0.265,-5.337
0.219,0.042,0.266,-5.337
0.163,0.043,0.266,-5.337
0.125,0.042,0.267,-5.337
0.139,0.042,0.266,-5.337
0.151,0.039,0.266,-5.337
0.133,0.040,0.264,-5.337
0.085,0.040,0.265,-5.337
0.084,0.042,0.267,-5.337
0.170,0.041,0.269,-5.337
0.217,0.043,0.266,-5.337
0.203,0.042,0.263,-5.337
0.109,0.044,0.265,-5.337
0.106,0.043,0.267,-5.337
0.161,0.041,0.267,-5.337
0.246,0.040,0.268,-5.337
0.257,0.041,0.267,-5.337
0.267,0.040,0.268,-5.337
0.300,0.043,0.268,-5.337
0.232,0.046,0.268,-5.337
0.189,0.048,0.263,-5.337
0.188,0.050,0.263,-5.337
0.127,0.047,0.265,-5.337
0.128,0.048,0.264,-5.337
0.208,0.047,0.267,-5.337
0.200,0.050,0.268,-5.337
0.164,0.049,0.269,-5.337
0.199,0.047,0.267,-5.337
0.269,0.046,0.271,-5.337
0.273,0.047,0.272,-5.337
0.199,0.051,0.270,-5.337
0.206,0.046,0.267,-5.337
0.293,0.044,0.265,-5.337
0.256,0.045,0.263,-5.337
0.215,0.046,0.266,-5.337
0.233,0.047,0.267,-5.337
