[Parameters]
Operating Mode, Feedback
0.131,0.063,0.268,-5.337
0.142,0.063,0.262,-5.337
0.098,0.067,0.260,-5.337
0.057,0.069,0.261,-5.337
0.137,0.067,0.265,-5.337
0.211,0.064,0.266,-5.337
0.209,0.061,0.266,-5.337
0.143,0.060,0.264,-5.337
0.142,0.063,0.265,-5.337
0.155,0.063,0.266,-5.337
0.200,0.066,0.266,-5.337
0.205,0.064,0.265,-5.337
0.239,0.064,0.266,-5.337
0.243,0.064,0.268,-5.337
0.220,0.065,0.267,-5.337
0.244,0.066,0.264,-5.337
0.222,0.067,0.265,-5.337
0.214,0.065,0.264,-5.337
0.243,0.065,0.264,-5.337
0.232,0.066,0.264,-5.337
0.222,0.065,0.265,-5.337
0.198,0.065,0.270,-5.337
0.139,0.065,0.269,-5.337
0.148,0.067,0.267,-5.337
0.186,0.066,0.262,-5.337
0.220,0.063,0.264,-5.337
0.257,0.060,0.266,-5.337
0.249,0.062,0.267,-5.337
0.220,0.062,0.265,-5.337
0.229,0.066,0.265,-5.337
0.166,0.068,0.267,-5.337
0.162,0.065,0.273,-5.337
0.214,0.061,0.274,-5.337
0.248,0.061,0.268,-5.337
0.285,0.065,0.263,-5.337
0.235,0.067,0.263,-5.337
0.224,0.064,0.266,-5.337
0.200,0.066,0.267,-5.337
0.237,0.063,0.266,-5.337
0.232,0.065,0.269,-5.337
0.205,0.066,0.269,-5.337
0.249,0.066,0.266,-5.337
0.267,0.068,0.262,-5.337
0.241,0.068,0.265,-5.337
0.182,0.067,0.268,-5.337
0.178,0.066,0.268,-5.337
0.148,0.067,0.265,-5.337
0.117,0.064,0.265,-5.337
0.157,0.063,0.264,-5.337
0.142,0.062,0.266,-5.337
0.201,0.062,0.270,-5.337
0.212,0.066,0.272,-5.337
0.246,0.065,0.271,-5.337
0.292,0.065,0.271,-5.337
0.234,0.067,0.272,-5.337
0.158,0.068,0.268,-5.337
0.164,0.066,0.266,-5.337
0.186,0.064,0.267,-5.337
0.208,0.063,0.267,-5.337
0.184,0.063,0.265,-5.337
0.190,0.063,0.264,-5.337
0.217,0.067,0.266,-5.337
0.240,0.065,0.266,-5.337
0.235,0.061,0.266,-5.337
0.155,0.062,0.266,-5.337
0.171,0.061,0.265,-5.337
0.234,0.059,0.265,-5.337
0.249,0.063,0.268,-5.337
0.261,0.063,0.268,-5.337
0.232,0.062,0.269,-5.337
0.236,0.062,0.266,-5.337
0.246,0.064,0.265,-5.337
0.251,0.065,0.268,-5.337
0.223,0.067,0.272,-5.337
0.203,0.066,0.268,-5.337
0.172,0.065,0.268,-5.337
0.193,0.061,0.266,-5.337
0.191,0.065,0.265,-5.337
0.183,0.068,0.265,-5.337
0.141,0.068,0.266,-5.337
0.154,0.064,0.268,-5.337
0.201,0.060,0.270,-5.337
0.260,0.058,0.268,-5.337
0.290,0.061,0.264,-5.337
0.258,0.064,0.263,-5.337
0.276,0.064,0.264,-5.337
0.251,0.063,0.267,-5.337
0.157,0.063,0.267,-5.337
0.141,0.059,0.264,-5.337
0.129,0.060,0.260,-5.337
0.157,0.061,0.263,-5.337
0.183,0.063,0.267,-5.337
0.201,0.059,0.271,-5.337
0.188,0.059,0.268,-5.337
0.148,0.060,0.263,-5.337
0.220,0.057,0.261,-5.337
0.270,0.062,0.261,-5.337
0.231,0.062,0.258,-5.337
0.268,0.057,0.258,-5.337
0.296,0.056,0.262,-5.337
0.227,0.058,0.264,-5.337
0.182,0.059,0.265,-5.337
0.217,0.057,0.264,-5.337
0.292,0.057,0.265,-5.337
0.333,0.059,0.269,-5.337
0.213,0.062,0.270,-5.337
0.129,0.061,0.271,-5.337
0.124,0.064,0.269,-5.337
0.195,0.060,0.265,-5.337
0.248,0.057,0.264,-5.337
0.240,0.058,0.266,-5.337
0.245,0.060,0.265,-5.337
0.208,0.057,0.264,-5.337
0.117,0.060,0.267,-5.337
0.143,0.060,0.266,-5.337
0.201,0.062,0.266,-5.337
0.181,0.062,0.261,-5.337
0.137,0.062,0.261,-5.337
0.139,0.058,0.265,-5.337
0.182,0.057,0.266,-5.337
0.248,0.055,0.262,-5.337
0.249,0.056,0.264,-5.337
0.169,0.058,0.266,-5.337
0.155,0.056,0.262,-5.337
0.190,0.054,0.258,-5.337
0.226,0.053,0.257,-5.337
0.198,0.050,0.263,-5.337
0.124,0.052,0.268,-5.337
0.135,0.051,0.267,-5.337
0.241,0.050,0.262,-5.337
0.252,0.052,0.263,-5.337
0.158,0.058,0.265,-5.337
0.080,0.059,0.265,-5.337
0.086,0.055,0.263,-5.337
0.168,0.054,0.265,-5.337
0.242,0.054,0.263,-5.337
0.222,0.052,0.263,-5.337
0.228,0.050,0.270,-5.337
0.196,0.048,0.270,-5.337
0.201,0.049,0.264,-5.337
0.254,0.050,0.263,-5.337
0.285,0.050,0.267,-5.337
0.231,0.052,0.270,-5.337
0.212,0.048,0.267,-5.337
0.244,0.048,0.264,-5.337
0.234,0.049,0.263,-5.337
0.181,0.051,0.264,-5.337
0.172,0.053,0.262,-5.337
0.219,0.054,0.260,-5.337
0.230,0.054,0.263,-5.337
0.211,0.054,0.268,-5.337
0.226,0.057,0.267,-5.337
0.221,0.053,0.264,-5.337
0.186,0.054,0.267,-5.337
0.132,0.054,0.270,-5.337
0.172,0.053,0.272,-5.337
0.269,0.046,0.270,-5.337
0.274,0.044,0.268,-5.337
0.210,0.048,0.264,-5.337
0.201,0.050,0.260,-5.337
0.214,0.050,0.261,-5.337
0.215,0.050,0.265,-5.337
0.244,0.047,0.264,-5.337
0.215,0.047,0.262,-5.337
0.227,0.047,0.264,-5.337
0.221,0.046,0.265,-5.337
0.188,0.047,0.261,-5.337
0.144,0.051,0.261,-5.337
0.084,0.050,0.266,-5.337
0.122,0.048,0.269,-5.337
0.157,0.048,0.268,-5.337
0.162,0.048,0.270,-5.337
0.206,0.047,0.270,-5.337
0.176,0.047,0.267,-5.337
0.171,0.045,0.266,-5.337
0.182,0.047,0.264,-5.337
0.240,0.044,0.263,-5.337
0.244,0.045,0.261,-5.337
0.231,0.042,0.261,-5.337
0.238,0.042,0.261,-5.337
0.248,0.047,0.263,-5.337
0.221,0.050,0.264,-5.337
0.210,0.047,0.266,-5.337
0.209,0.043,0.264,-5.337
0.198,0.043,0.263,-5.337
0.234,0.041,0.265,-5.337
0.212,0.046,0.269,-5.337
0.226,0.042,0.273,-5.337
0.211,0.040,0.269,-5.337
0.155,0.047,0.261,-5.337
0.140,0.047,0.258,-5.337
0.157,0.045,0.259,-5.337
0.185,0.045,0.262,-5.337
0.190,0.047,0.265,-5.337
0.180,0.047,0.265,-5.337
0.165,0.048,0.263,-5.337
0.172,0.046,0.261,-5.337
0.222,0.045,0.265,-5.337
0.288,0.044,0.266,-5.337
0.351,0.042,0.264,-5.337
0.358,0.042,0.265,-5.337
0.298,0.048,0.268,-5.337
0.199,0.050,0.267,-5.337
0.204,0.049,0.265,-5.337
0.230,0.044,0.266,-5.337
0.253,0.045,0.266,-5.337
0.214,0.047,0.267,-5.337
0.167,0.043,0.269,-5.337
0.225,0.041,0.263,-5.337
0.265,0.040,0.259,-5.337
0.206,0.042,0.263,-5.337
0.199,0.042,0.266,-5.337
0.282,0.039,0.267,-5.337
0.284,0.039,0.263,-5.337
0.201,0.041,0.262,-5.337
0.144,0.046,0.266,-5.337
0.162,0.047,0.269,-5.337
0.227,0.045,0.263,-5.337
0.191,0.044,0.262,-5.337
0.162,0.041,0.266,-5.337
0.155,0.042,0.266,-5.337
0.186,0.042,0.260,-5.337
0.221,0.043,0.256,-5.337
0.160,0.043,0.260,-5.337
0.195,0.040,0.266,-5.337
0.198,0.043,0.269,-5.337
0.184,0.042,0.267,-5.337
0.178,0.037,0.268,-5.337
0.214,0.037,0.271,-5.337
0.187,0.039,0.269,-5.337
0.163,0.039,0.268,-5.337
0.189,0.039,0.271,-5.337
0.215,0.037,0.269,-5.337
0.198,0.038,0.267,-5.337
0.198,0.040,0.264,-5.337
0.200,0.040,0.262,-5.337
0.238,0.041,0.259,-5.337
0.272,0.038,0.262,-5.337
0.213,0.041,0.264,-5.337
0.165,0.042,0.270,-5.337
0.176,0.042,0.272,-5.337
0.229,0.038,0.270,-5.337
0.239,0.039,0.266,-5.337
0.221,0.039,0.261,-5.337
0.273,0.034,0.257,-5.337
0.266,0.035,0.258,-5.337
0.212,0.035,0.265,-5.337
0.193,0.036,0.272,-5.337
0.262,0.033,0.270,-5.337
0.308,0.031,0.266,-5.337
0.315,0.033,0.265,-5.337
0.261,0.039,0.265,-5.337
0.179,0.040,0.266,-5.337
0.198,0.035,0.267,-5.337
0.238,0.030,0.268,-5.337
0.223,0.029,0.268,-5.337
0.139,0.031,0.267,-5.337
0.102,0.035,0.262,-5.337
0.105,0.038,0.255,-5.337
0.126,0.039,0.254,-5.337
0.135,0.040,0.262,-5.337
0.143,0.041,0.267,-5.337
0.142,0.044,0.269,-5.337
0.195,0.040,0.266,-5.337
0.202,0.039,0.264,-5.337
0.182,0.042,0.269,-5.337
0.119,0.045,0.272,-5.337
0.111,0.043,0.271,-5.337
0.199,0.036,0.267,-5.337
0.229,0.039,0.264,-5.337
0.157,0.043,0.262,-5.337
0.188,0.042,0.264,-5.337
0.195,0.038,0.269,-5.337
0.195,0.038,0.271,-5.337
0.193,0.037,0.267,-5.337
0.193,0.036,0.265,-5.337
0.165,0.035,0.265,-5.337
0.154,0.034,0.265,-5.337
0.214,0.035,0.261,-5.337
0.211,0.034,0.263,-5.337
0.235,0.034,0.265,-5.337
0.224,0.038,0.270,-5.337
0.185,0.038,0.268,-5.337
0.123,0.040,0.266,-5.337
0.156,0.036,0.264,-5.337
0.253,0.031,0.264,-5.337
0.280,0.034,0.266,-5.337
0.176,0.039,0.266,-5.337
0.175,0.037,0.264,-5.337
0.167,0.037,0.263,-5.337
0.165,0.036,0.261,-5.337
0.200,0.035,0.263,-5.337
0.191,0.034,0.267,-5.337
0.169,0.033,0.270,-5.337
0.176,0.033,0.269,-5.337
0.181,0.034,0.269,-5.337
0.210,0.036,0.269,-5.337
0.195,0.034,0.270,-5.337
0.202,0.036,0.267,-5.337
0.225,0.035,0.266,-5.337
0.233,0.032,0.268,-5.337
0.212,0.032,0.268,-5.337
0.165,0.035,0.271,-5.337
0.129,0.039,0.269,-5.337
0.155,0.038,0.264,-5.337
0.140,0.041,0.262,-5.337
0.203,0.037,0.264,-5.337
0.284,0.033,0.267,-5.337
0.240,0.037,0.268,-5.337
0.138,0.039,0.267,-5.337
0.142,0.037,0.267,-5.337
0.213,0.036,0.266,-5.337
0.174,0.038,0.267,-5.337
0.133,0.039,0.271,-5.337
0.197,0.042,0.271,-5.337
0.247,0.038,0.271,-5.337
0.262,0.041,0.271,-5.337
0.199,0.042,0.273,-5.337
0.238,0.039,0.273,-5.337
0.265,0.037,0.268,-5.337
0.223,0.039,0.263,-5.337
0.218,0.039,0.267,-5.337
0.254,0.037,0.269,-5.337
0.312,0.036,0.267,-5.337
0.304,0.039,0.267,-5.337
0.224,0.042,0.268,-5.337
0.107,0.045,0.268,-5.337
0.100,0.044,0.269,-5.337
0.122,0.040,0.264,-5.337
0.185,0.037,0.262,-5.337
0.183,0.041,0.263,-5.337
0.167,0.038,0.265,-5.337
0.170,0.032,0.266,-5.337
0.152,0.034,0.270,-5.337
0.107,0.041,0.272,-5.337
0.131,0.040,0.272,-5.337
0.210,0.035,0.268,-5.337
0.189,0.034,0.268,-5.337
0.184,0.033,0.267,-5.337
0.213,0.034,0.267,-5.337
0.162,0.038,0.266,-5.337
0.183,0.037,0.266,-5.337
0.213,0.038,0.266,-5.337
0.213,0.035,0.267,-5.337
0.293,0.030,0.269,-5.337
0.295,0.031,0.268,-5.337
0.189,0.035,0.267,-5.337
0.182,0.036,0.263,-5.337
0.194,0.036,0.264,-5.337
0.192,0.034,0.263,-5.337
0.193,0.033,0.267,-5.337
0.202,0.031,0.273,-5.337
0.217,0.034,0.273,-5.337
0.123,0.042,0.268,-5.337
0.047,0.045,0.267,-5.337
0.130,0.042,0.267,-5.337
0.188,0.040,0.266,-5.337
0.187,0.042,0.264,-5.337
0.137,0.042,0.262,-5.337
0.145,0.042,0.261,-5.337
0.165,0.043,0.265,-5.337
0.181,0.042,0.268,-5.337
0.222,0.042,0.268,-5.337
0.193,0.044,0.268,-5.337
0.206,0.042,0.266,-5.337
0.182,0.041,0.264,-5.337
0.149,0.042,0.259,-5.337
0.145,0.043,0.262,-5.337
0.186,0.039,0.263,-5.337
0.201,0.042,0.266,-5.337
0.128,0.044,0.268,-5.337
0.102,0.046,0.268,-5.337
0.146,0.042,0.263,-5.337
0.199,0.045,0.260,-5.337
0.173,0.049,0.264,-5.337
0.184,0.045,0.268,-5.337
0.237,0.040,0.265,-5.337
0.250,0.040,0.265,-5.337
0.244,0.040,0.264,-5.337
0.227,0.040,0.268,-5.337
0.216,0.041,0.268,-5.337
0.205,0.046,0.266,-5.337
0.146,0.048,0.261,-5.337
0.182,0.047,0.259,-5.337
0.172,0.050,0.263,-5.337
0.149,0.052,0.262,-5.337
0.156,0.049,0.264,-5.337
0.159,0.048,0.265,-5.337
0.133,0.052,0.265,-5.337
0.134,0.049,0.264,-5.337
0.149,0.046,0.264,-5.337
0.156,0.046,0.266,-5.337
0.213,0.050,0.270,-5.337
0.211,0.048,0.269,-5.337
0.164,0.044,0.265,-5.337
0.132,0.048,0.262,-5.337
0.154,0.051,0.262,-5.337
0.149,0.050,0.263,-5.337
0.133,0.046,0.263,-5.337
0.156,0.045,0.264,-5.337
0.215,0.044,0.266,-5.337
0.249,0.045,0.267,-5.337
0.224,0.044,0.267,-5.337
0.143,0.045,0.267,-5.337
0.137,0.045,0.265,-5.337
0.179,0.044,0.265,-5.337
0.150,0.045,0.265,-5.337
0.115,0.046,0.267,-5.337
0.079,0.045,0.266,-5.337
0.129,0.048,0.269,-5.337
0.144,0.049,0.266,-5.337
0.112,0.051,0.265,-5.337
0.123,0.050,0.266,-5.337
0.189,0.047,0.264,-5.337
0.231,0.042,0.265,-5.337
0.280,0.042,0.267,-5.337
0.252,0.046,0.267,-5.337
0.204,0.048,0.267,-5.337
0.165,0.048,0.261,-5.337
0.198,0.048,0.260,-5.337
0.197,0.050,0.264,-5.337
0.224,0.048,0.267,-5.337
0.167,0.050,0.270,-5.337
0.064,0.056,0.269,-5.337
0.021,0.054,0.267,-5.337
0.142,0.050,0.265,-5.337
0.231,0.049,0.268,-5.337
0.209,0.050,0.267,-5.337
0.141,0.051,0.264,-5.337
0.130,0.049,0.264,-5.337
0.145,0.050,0.268,-5.337
0.181,0.049,0.265,-5.337
0.232,0.051,0.261,-5.337
0.203,0.054,0.259,-5.337
0.106,0.056,0.261,-5.337
0.111,0.054,0.261,-5.337
0.225,0.053,0.263,-5.337
0.225,0.051,0.269,-5.337
0.193,0.053,0.272,-5.337
0.200,0.053,0.269,-5.337
0.200,0.053,0.266,-5.337
0.208,0.052,0.264,-5.337
0.241,0.053,0.265,-5.337
0.218,0.054,0.261,-5.337
0.122,0.056,0.262,-5.337
0.168,0.055,0.268,-5.337
0.226,0.054,0.267,-5.337
0.235,0.051,0.264,-5.337
0.202,0.057,0.262,-5.337
0.175,0.056,0.264,-5.337
0.213,0.054,0.267,-5.337
0.239,0.055,0.269,-5.337
0.185,0.059,0.269,-5.337
0.176,0.056,0.268,-5.337
0.197,0.056,0.265,-5.337
0.188,0.058,0.262,-5.337
0.227,0.059,0.258,-5.337
0.211,0.061,0.257,-5.337
0.163,0.059,0.258,-5.337
0.159,0.062,0.260,-5.337
0.166,0.063,0.262,-5.337
0.182,0.062,0.267,-5.337
0.135,0.060,0.268,-5.337
0.101,0.060,0.266,-5.337
0.135,0.062,0.265,-5.337
0.114,0.061,0.267,-5.337
0.095,0.058,0.266,-5.337
0.186,0.055,0.265,-5.337
0.259,0.054,0.262,-5.337
0.247,0.055,0.263,-5.337
0.195,0.056,0.264,-5.337
0.229,0.055,0.262,-5.337
0.229,0.055,0.263,-5.337
0.198,0.055,0.265,-5.337
0.131,0.056,0.267,-5.337
0.110,0.058,0.266,-5.337
0.131,0.057,0.262,-5.337
0.201,0.051,0.260,-5.337
0.199,0.054,0.262,-5.337
0.166,0.058,0.268,-5.337
0.213,0.055,0.269,-5.337
0.250,0.049,0.269,-5.337
0.204,0.052,0.271,-5.337
0.170,0.054,0.269,-5.337
0.228,0.052,0.264,-5.337
0.261,0.051,0.262,-5.337
0.234,0.052,0.261,-5.337
0.197,0.052,0.260,-5.337
0.184,0.056,0.259,-5.337
0.141,0.057,0.263,-5.337
0.168,0.052,0.267,-5.337
0.227,0.052,0.269,-5.337
0.182,0.054,0.267,-5.337
0.148,0.055,0.265,-5.337
0.163,0.056,0.263,-5.337
0.179,0.058,0.264,-5.337
0.102,0.061,0.265,-5.337
0.127,0.059,0.267,-5.337
0.186,0.054,0.266,-5.337
0.215,0.054,0.268,-5.337
0.208,0.055,0.268,-5.337
0.203,0.053,0.268,-5.337
0.312,0.050,0.264,-5.337
0.298,0.050,0.265,-5.337
0.187,0.052,0.267,-5.337
0.234,0.054,0.267,-5.337
0.302,0.051,0.265,-5.337
0.337,0.053,0.264,-5.337
0.278,0.052,0.261,-5.337
0.233,0.052,0.260,-5.337
0.220,0.051,0.266,-5.337
0.230,0.050,0.267,-5.337
0.182,0.054,0.266,-5.337
0.115,0.057,0.267,-5.337
0.155,0.055,0.270,-5.337
0.175,0.056,0.269,-5.337
0.152,0.055,0.266,-5.337
0.127,0.055,0.263,-5.337
0.149,0.059,0.261,-5.337
0.187,0.060,0.260,-5.337
0.187,0.058,0.265,-5.337
0.225,0.053,0.267,-5.337
0.216,0.053,0.269,-5.337
0.163,0.054,0.269,-5.337
0.199,0.057,0.267,-5.337
0.272,0.056,0.265,-5.337
0.280,0.058,0.263,-5.337
0.245,0.057,0.264,-5.337
0.190,0.060,0.267,-5.337
0.170,0.062,0.268,-5.337
0.189,0.059,0.268,-5.337
0.248,0.057,0.267,-5.337
0.278,0.056,0.263,-5.337
0.242,0.058,0.260,-5.337
0.205,0.057,0.262,-5.337
0.225,0.060,0.267,-5.337
0.224,0.064,0.267,-5.337
0.197,0.067,0.265,-5.337
0.156,0.062,0.266,-5.337
0.147,0.059,0.270,-5.337
0.203,0.055,0.272,-5.337
0.225,0.059,0.268,-5.337
0.158,0.060,0.265,-5.337
0.164,0.061,0.264,-5.337
0.143,0.061,0.265,-5.337
0.160,0.061,0.267,-5.337
0.244,0.057,0.266,-5.337
0.236,0.059,0.263,-5.337
0.180,0.058,0.263,-5.337
0.192,0.058,0.265,-5.337
0.199,0.060,0.266,-5.337
0.186,0.062,0.266,-5.337
0.172,0.062,0.265,-5.337
0.203,0.063,0.265,-5.337
0.210,0.064,0.266,-5.337
0.209,0.063,0.268,-5.337
0.176,0.064,0.270,-5.337
0.151,0.065,0.268,-5.337
0.193,0.062,0.268,-5.337
0.219,0.062,0.266,-5.337
0.163,0.063,0.266,-5.337
0.170,0.060,0.266,-5.337
0.219,0.059,0.267,-5.337
0.211,0.061,0.268,-5.337
0.206,0.059,0.269,-5.337
0.249,0.057,0.269,-5.337
0.209,0.062,0.269,-5.337
0.091,0.065,0.267,-5.337
0.109,0.064,0.267,-5.337
0.229,0.061,0.267,-5.337
0.236,0.060,0.269,-5.337
0.199,0.055,0.273,-5.337
0.241,0.054,0.273,-5.337
0.270,0.057,0.269,-5.337
0.217,0.063,0.264,-5.337
0.222,0.059,0.262,-5.337
0.251,0.056,0.261,-5.337
0.227,0.057,0.263,-5.337
0.236,0.056,0.266,-5.337
0.205,0.060,0.269,-5.337
0.201,0.061,0.274,-5.337
0.228,0.062,0.277,-5.337
0.249,0.060,0.276,-5.337
0.192,0.061,0.270,-5.337
0.172,0.063,0.264,-5.337
0.225,0.063,0.260,-5.337
0.265,0.058,0.259,-5.337
0.220,0.059,0.265,-5.337
0.165,0.062,0.270,-5.337
0.129,0.059,0.270,-5.337
0.141,0.057,0.267,-5.337
0.216,0.059,0.267,-5.337
0.269,0.057,0.266,-5.337
0.306,0.058,0.267,-5.337
0.295,0.059,0.268,-5.337
0.259,0.055,0.271,-5.337
0.240,0.054,0.273,-5.337
0.225,0.056,0.270,-5.337
0.222,0.059,0.269,-5.337
0.244,0.057,0.268,-5.337
0.273,0.054,0.266,-5.337
0.278,0.055,0.266,-5.337
0.286,0.055,0.267,-5.337
0.296,0.054,0.266,-5.337
0.310,0.050,0.267,-5.337
0.309,0.053,0.267,-5.337
0.278,0.056,0.272,-5.337
0.170,0.059,0.274,-5.337
0.110,0.059,0.272,-5.337
0.123,0.060,0.267,-5.337
0.183,0.056,0.265,-5.337
0.264,0.052,0.265,-5.337
0.253,0.052,0.265,-5.337
0.203,0.056,0.265,-5.337
0.176,0.058,0.267,-5.337
0.183,0.054,0.271,-5.337
0.193,0.050,0.270,-5.337
0.252,0.049,0.264,-5.337
0.220,0.051,0.262,-5.337
0.163,0.052,0.264,-5.337
0.217,0.051,0.266,-5.337
0.268,0.049,0.267,-5.337
0.228,0.048,0.270,-5.337
0.234,0.047,0.273,-5.337
0.257,0.047,0.269,-5.337
0.234,0.048,0.267,-5.337
0.168,0.049,0.267,-5.337
0.155,0.046,0.269,-5.337
0.217,0.044,0.268,-5.337
0.279,0.045,0.264,-5.337
0.229,0.046,0.258,-5.337
0.273,0.047,0.259,-5.337
0.285,0.048,0.264,-5.337
0.229,0.048,0.267,-5.337
0.194,0.048,0.266,-5.337
0.192,0.046,0.264,-5.337
0.211,0.046,0.263,-5.337
0.245,0.048,0.263,-5.337
0.262,0.045,0.267,-5.337
0.227,0.047,0.270,-5.337
0.179,0.049,0.275,-5.337
0.161,0.046,0.274,-5.337
0.208,0.046,0.268,-5.337
0.232,0.048,0.266,-5.337
0.230,0.049,0.267,-5.337
0.232,0.046,0.268,-5.337
0.229,0.049,0.270,-5.337
0.174,0.051,0.270,-5.337
0.144,0.050,0.267,-5.337
0.190,0.045,0.264,-5.337
0.236,0.045,0.266,-5.337
0.217,0.046,0.264,-5.337
0.169,0.044,0.264,-5.337
0.179,0.043,0.266,-5.337
0.188,0.046,0.266,-5.337
0.233,0.044,0.266,-5.337
0.285,0.042,0.267,-5.337
0.244,0.040,0.270,-5.337
0.210,0.042,0.271,-5.337
0.240,0.039,0.267,-5.337
0.301,0.043,0.264,-5.337
0.266,0.047,0.265,-5.337
0.225,0.044,0.266,-5.337
0.229,0.039,0.267,-5.337
0.150,0.041,0.265,-5.337
0.141,0.044,0.264,-5.337
0.255,0.043,0.267,-5.337
0.230,0.044,0.267,-5.337
0.181,0.042,0.266,-5.337
0.217,0.043,0.265,-5.337
0.198,0.044,0.265,-5.337
0.181,0.042,0.267,-5.337
0.185,0.040,0.268,-5.337
0.210,0.039,0.269,-5.337
0.243,0.042,0.268,-5.337
0.291,0.039,0.269,-5.337
0.263,0.039,0.267,-5.337
0.228,0.038,0.265,-5.337
0.262,0.036,0.264,-5.337
0.285,0.034,0.263,-5.337
0.315,0.037,0.261,-5.337
0.288,0.035,0.259,-5.337
0.233,0.038,0.263,-5.337
0.228,0.039,0.264,-5.337
0.189,0.041,0.265,-5.337
0.189,0.037,0.266,-5.337
0.232,0.038,0.266,-5.337
0.185,0.040,0.264,-5.337
0.208,0.036,0.266,-5.337
0.205,0.036,0.269,-5.337
0.187,0.038,0.269,-5.337
0.198,0.040,0.271,-5.337
0.212,0.045,0.267,-5.337
0.173,0.045,0.263,-5.337
0.129,0.042,0.265,-5.337
0.179,0.040,0.267,-5.337
0.213,0.041,0.265,-5.337
0.236,0.040,0.259,-5.337
0.224,0.038,0.259,-5.337
0.245,0.033,0.262,-5.337
0.257,0.031,0.263,-5.337
0.252,0.036,0.267,-5.337
0.115,0.043,0.272,-5.337
0.067,0.042,0.276,-5.337
0.164,0.040,0.272,-5.337
0.252,0.036,0.266,-5.337
0.245,0.034,0.265,-5.337
0.210,0.037,0.267,-5.337
0.173,0.038,0.267,-5.337
0.115,0.042,0.267,-5.337
0.136,0.045,0.266,-5.337
0.273,0.042,0.266,-5.337
0.332,0.041,0.268,-5.337
0.264,0.043,0.269,-5.337
0.190,0.041,0.264,-5.337
0.194,0.037,0.260,-5.337
0.190,0.036,0.262,-5.337
0.267,0.039,0.264,-5.337
0.272,0.040,0.267,-5.337
0.183,0.042,0.269,-5.337
0.209,0.042,0.266,-5.337
0.249,0.039,0.263,-5.337
0.215,0.040,0.263,-5.337
0.227,0.038,0.262,-5.337
0.251,0.037,0.263,-5.337
0.248,0.037,0.266,-5.337
0.227,0.037,0.270,-5.337
0.207,0.034,0.265,-5.337
0.236,0.037,0.264,-5.337
0.247,0.041,0.263,-5.337
0.199,0.045,0.265,-5.337
0.172,0.044,0.267,-5.337
0.201,0.043,0.267,-5.337
0.180,0.042,0.263,-5.337
0.142,0.042,0.264,-5.337
0.158,0.040,0.263,-5.337
0.221,0.039,0.264,-5.337
0.222,0.040,0.269,-5.337
0.264,0.036,0.274,-5.337
0.263,0.036,0.272,-5.337
0.232,0.038,0.267,-5.337
0.218,0.036,0.261,-5.337
0.237,0.035,0.260,-5.337
0.237,0.033,0.265,-5.337
0.206,0.036,0.267,-5.337
0.245,0.035,0.266,-5.337
0.279,0.036,0.261,-5.337
0.211,0.042,0.262,-5.337
0.160,0.042,0.264,-5.337
0.181,0.041,0.266,-5.337
0.249,0.038,0.265,-5.337
0.277,0.039,0.262,-5.337
0.297,0.039,0.261,-5.337
0.245,0.041,0.262,-5.337
0.201,0.041,0.263,-5.337
0.221,0.037,0.261,-5.337
0.262,0.036,0.266,-5.337
0.229,0.038,0.270,-5.337
0.243,0.036,0.271,-5.337
0.267,0.037,0.270,-5.337
0.279,0.033,0.266,-5.337
0.270,0.033,0.264,-5.337
0.190,0.038,0.264,-5.337
0.101,0.042,0.263,-5.337
0.125,0.040,0.264,-5.337
0.186,0.040,0.266,-5.337
0.150,0.043,0.267,-5.337
0.104,0.041,0.267,-5.337
0.183,0.039,0.269,-5.337
0.258,0.038,0.272,-5.337
0.265,0.037,0.272,-5.337
0.167,0.039,0.267,-5.337
0.175,0.037,0.266,-5.337
0.267,0.033,0.266,-5.337
0.306,0.032,0.267,-5.337
0.309,0.030,0.267,-5.337
0.294,0.030,0.266,-5.337
0.317,0.031,0.266,-5.337
0.323,0.033,0.266,-5.337
0.246,0.034,0.269,-5.337
0.172,0.037,0.267,-5.337
0.126,0.037,0.265,-5.337
0.122,0.036,0.263,-5.337
0.113,0.037,0.266,-5.337
0.128,0.035,0.265,-5.337
0.128,0.036,0.265,-5.337
0.149,0.036,0.265,-5.337
0.173,0.034,0.266,-5.337
0.220,0.036,0.263,-5.337
0.196,0.042,0.265,-5.337
0.168,0.041,0.267,-5.337
0.145,0.039,0.269,-5.337
0.165,0.037,0.267,-5.337
0.220,0.037,0.267,-5.337
0.274,0.039,0.267,-5.337
0.249,0.041,0.268,-5.337
0.164,0.040,0.271,-5.337
0.130,0.037,0.269,-5.337
0.184,0.034,0.266,-5.337
0.230,0.034,0.264,-5.337
0.247,0.034,0.265,-5.337
0.157,0.038,0.266,-5.337
0.111,0.039,0.268,-5.337
0.143,0.038,0.269,-5.337
0.179,0.036,0.267,-5.337
0.305,0.032,0.263,-5.337
0.307,0.032,0.261,-5.337
0.248,0.035,0.261,-5.337
0.248,0.033,0.263,-5.337
0.289,0.030,0.262,-5.337
0.270,0.034,0.264,-5.337
0.224,0.035,0.265,-5.337
0.245,0.033,0.266,-5.337
0.247,0.034,0.266,-5.337
0.221,0.034,0.268,-5.337
0.175,0.032,0.265,-5.337
0.214,0.033,0.265,-5.337
0.225,0.032,0.266,-5.337
0.221,0.034,0.267,-5.337
0.224,0.032,0.267,-5.337
0.146,0.035,0.268,-5.337
0.072,0.037,0.266,-5.337
