[Parameters]
Operating Mode, Feedback
0.199,0.050,0.265,-5.337
0.236,0.051,0.265,-5.337
0.268,0.052,0.258,-5.337
0.145,0.052,0.257,-5.337
0.155,0.050,0.259,-5.337
0.163,0.054,0.258,-5.337
0.081,0.058,0.260,-5.337
0.119,0.058,0.264,-5.337
0.264,0.052,0.267,-5.337
0.290,0.049,0.270,-5.337
0.295,0.049,0.273,-5.337
0.285,0.053,0.269,-5.337
0.284,0.052,0.264,-5.337
0.251,0.055,0.258,-5.337
0.195,0.054,0.255,-5.337
0.178,0.055,0.255,-5.337
0.229,0.057,0.259,-5.337
0.256,0.056,0.261,-5.337
0.160,0.059,0.264,-5.337
0.112,0.057,0.263,-5.337
0.117,0.059,0.261,-5.337
0.149,0.059,0.263,-5.337
0.225,0.058,0.261,-5.337
0.191,0.058,0.263,-5.337
0.126,0.058,0.264,-5.337
0.112,0.055,0.264,-5.337
0.142,0.053,0.264,-5.337
0.183,0.056,0.264,-5.337
0.214,0.058,0.264,-5.337
0.210,0.057,0.264,-5.337
0.227,0.055,0.262,-5.337
0.299,0.056,0.261,-5.337
0.271,0.056,0.260,-5.337
0.248,0.056,0.261,-5.337
0.228,0.061,0.263,-5.337
0.180,0.061,0.267,-5.337
0.195,0.058,0.268,-5.337
0.223,0.058,0.267,-5.337
0.187,0.059,0.260,-5.337
0.169,0.062,0.256,-5.337
0.228,0.061,0.258,-5.337
0.256,0.057,0.267,-5.337
0.221,0.056,0.272,-5.337
0.154,0.061,0.269,-5.337
0.174,0.061,0.265,-5.337
0.197,0.061,0.263,-5.337
0.163,0.058,0.267,-5.337
0.167,0.061,0.265,-5.337
0.169,0.062,0.261,-5.337
0.204,0.062,0.264,-5.337
0.274,0.058,0.266,-5.337
0.278,0.058,0.265,-5.337
0.205,0.062,0.259,-5.337
0.186,0.059,0.259,-5.337
0.250,0.056,0.262,-5.337
0.236,0.057,0.262,-5.337
0.233,0.055,0.264,-5.337
0.192,0.057,0.264,-5.337
0.185,0.057,0.263,-5.337
0.190,0.057,0.263,-5.337
0.240,0.055,0.267,-5.337
0.259,0.056,0.267,-5.337
0.247,0.055,0.268,-5.337
0.216,0.056,0.266,-5.337
0.202,0.056,0.264,-5.337
0.200,0.055,0.260,-5.337
0.233,0.060,0.261,-5.337
0.226,0.062,0.259,-5.337
0.218,0.061,0.259,-5.337
0.191,0.060,0.264,-5.337
0.192,0.065,0.267,-5.337
0.127,0.061,0.267,-5.337
0.089,0.060,0.267,-5.337
0.163,0.057,0.263,-5.337
0.230,0.056,0.261,-5.337
0.245,0.059,0.262,-5.337
0.183,0.061,0.261,-5.337
0.162,0.059,0.260,-5.337
0.139,0.059,0.261,-5.337
0.157,0.060,0.264,-5.337
0.161,0.059,0.267,-5.337
0.120,0.058,0.268,-5.337
0.173,0.057,0.267,-5.337
0.284,0.056,0.267,-5.337
0.330,0.059,0.266,-5.337
0.259,0.059,0.265,-5.337
0.208,0.063,0.263,-5.337
0.174,0.065,0.264,-5.337
0.225,0.062,0.263,-5.337
0.262,0.059,0.262,-5.337
0.259,0.061,0.261,-5.337
0.163,0.067,0.262,-5.337
0.160,0.065,0.265,-5.337
0.228,0.064,0.265,-5.337
0.233,0.064,0.263,-5.337
0.166,0.068,0.264,-5.337
0.174,0.063,0.263,-5.337
0.203,0.061,0.263,-5.337
0.179,0.065,0.265,-5.337
0.155,0.069,0.263,-5.337
0.183,0.066,0.262,-5.337
0.242,0.061,0.264,-5.337
0.286,0.060,0.265,-5.337
0.263,0.061,0.267,-5.337
0.238,0.065,0.265,-5.337
0.264,0.064,0.264,-5.337
0.229,0.064,0.262,-5.337
0.208,0.064,0.261,-5.337
0.236,0.062,0.263,-5.337
0.260,0.062,0.265,-5.337
0.227,0.062,0.265,-5.337
0.141,0.065,0.266,-5.337
0.090,0.066,0.268,-5.337
0.168,0.063,0.267,-5.337
0.230,0.063,0.262,-5.337
0.205,0.065,0.261,-5.337
0.131,0.067,0.261,-5.337
0.178,0.064,0.262,-5.337
0.267,0.062,0.265,-5.337
0.263,0.062,0.264,-5.337
0.217,0.061,0.263,-5.337
0.216,0.063,0.265,-5.337
0.246,0.063,0.270,-5.337
0.265,0.061,0.271,-5.337
0.229,0.063,0.268,-5.337
0.189,0.066,0.266,-5.337
0.152,0.066,0.268,-5.337
0.197,0.063,0.268,-5.337
0.263,0.066,0.263,-5.337
0.236,0.068,0.260,-5.337
0.189,0.065,0.262,-5.337
0.209,0.063,0.263,-5.337
0.197,0.063,0.264,-5.337
0.160,0.065,0.263,-5.337
0.152,0.062,0.263,-5.337
0.179,0.063,0.267,-5.337
0.249,0.064,0.267,-5.337
0.264,0.064,0.268,-5.337
0.244,0.063,0.267,-5.337
0.188,0.064,0.266,-5.337
0.186,0.063,0.260,-5.337
0.209,0.063,0.257,-5.337
0.204,0.062,0.255,-5.337
0.237,0.063,0.264,-5.337
0.187,0.062,0.268,-5.337
0.177,0.066,0.267,-5.337
0.208,0.064,0.263,-5.337
0.140,0.063,0.263,-5.337
0.097,0.063,0.268,-5.337
0.165,0.067,0.273,-5.337
0.242,0.067,0.270,-5.337
0.212,0.066,0.263,-5.337
0.189,0.068,0.259,-5.337
0.202,0.068,0.260,-5.337
0.178,0.066,0.266,-5.337
0.216,0.064,0.273,-5.337
0.333,0.061,0.273,-5.337
0.336,0.061,0.268,-5.337
0.210,0.064,0.267,-5.337
0.165,0.065,0.265,-5.337
0.277,0.063,0.265,-5.337
0.277,0.064,0.261,-5.337
0.249,0.061,0.259,-5.337
0.284,0.064,0.262,-5.337
0.209,0.067,0.268,-5.337
0.193,0.064,0.269,-5.337
0.190,0.069,0.269,-5.337
0.157,0.069,0.265,-5.337
0.134,0.068,0.267,-5.337
0.152,0.066,0.267,-5.337
0.206,0.065,0.266,-5.337
0.246,0.066,0.265,-5.337
0.292,0.069,0.263,-5.337
0.268,0.065,0.261,-5.337
0.192,0.064,0.258,-5.337
0.236,0.061,0.258,-5.337
0.286,0.060,0.260,-5.337
0.269,0.060,0.260,-5.337
0.211,0.064,0.261,-5.337
0.220,0.064,0.265,-5.337
0.306,0.059,0.265,-5.337
0.293,0.060,0.262,-5.337
0.268,0.061,0.262,-5.337
0.247,0.066,0.265,-5.337
0.230,0.066,0.269,-5.337
0.228,0.063,0.269,-5.337
0.213,0.064,0.264,-5.337
0.192,0.064,0.263,-5.337
0.205,0.068,0.265,-5.337
0.214,0.066,0.268,-5.337
0.193,0.065,0.265,-5.337
0.238,0.066,0.260,-5.337
0.280,0.064,0.257,-5.337
0.285,0.063,0.262,-5.337
0.208,0.064,0.267,-5.337
0.169,0.065,0.266,-5.337
0.186,0.064,0.262,-5.337
0.213,0.063,0.259,-5.337
0.206,0.063,0.260,-5.337
0.160,0.066,0.262,-5.337
0.161,0.063,0.264,-5.337
0.181,0.063,0.265,-5.337
0.120,0.064,0.264,-5.337
0.086,0.067,0.265,-5.337
0.118,0.072,0.265,-5.337
0.126,0.073,0.266,-5.337
0.105,0.068,0.269,-5.337
0.182,0.066,0.272,-5.337
0.226,0.066,0.271,-5.337
0.232,0.069,0.265,-5.337
0.225,0.067,0.264,-5.337
0.253,0.062,0.262,-5.337
0.207,0.063,0.265,-5.337
0.252,0.063,0.267,-5.337
0.289,0.063,0.268,-5.337
0.280,0.060,0.267,-5.337
0.254,0.061,0.267,-5.337
0.243,0.064,0.265,-5.337
0.216,0.068,0.260,-5.337
0.134,0.063,0.257,-5.337
0.060,0.064,0.260,-5.337
0.030,0.064,0.265,-5.337
0.133,0.062,0.266,-5.337
0.178,0.065,0.263,-5.337
0.197,0.063,0.264,-5.337
0.235,0.059,0.270,-5.337
0.174,0.063,0.275,-5.337
0.185,0.060,0.274,-5.337
0.198,0.061,0.269,-5.337
0.147,0.065,0.263,-5.337
0.168,0.065,0.260,-5.337
0.186,0.067,0.262,-5.337
0.207,0.064,0.263,-5.337
0.156,0.063,0.264,-5.337
0.116,0.065,0.264,-5.337
0.188,0.062,0.267,-5.337
0.231,0.059,0.269,-5.337
0.192,0.062,0.267,-5.337
0.205,0.064,0.265,-5.337
0.222,0.064,0.267,-5.337
0.217,0.062,0.268,-5.337
0.233,0.060,0.270,-5.337
0.249,0.059,0.265,-5.337
0.226,0.056,0.263,-5.337
0.216,0.054,0.261,-5.337
0.182,0.058,0.264,-5.337
0.153,0.059,0.267,-5.337
0.138,0.062,0.267,-5.337
0.138,0.060,0.264,-5.337
0.129,0.059,0.265,-5.337
0.137,0.057,0.266,-5.337
0.150,0.058,0.267,-5.337
0.156,0.058,0.267,-5.337
0.159,0.059,0.265,-5.337
0.129,0.056,0.261,-5.337
0.117,0.056,0.262,-5.337
0.165,0.059,0.262,-5.337
0.237,0.058,0.263,-5.337
0.233,0.056,0.261,-5.337
0.240,0.055,0.265,-5.337
0.208,0.057,0.268,-5.337
0.169,0.061,0.270,-5.337
0.191,0.060,0.269,-5.337
0.197,0.057,0.264,-5.337
0.190,0.056,0.256,-5.337
0.192,0.059,0.256,-5.337
0.135,0.063,0.260,-5.337
0.136,0.062,0.264,-5.337
0.223,0.055,0.268,-5.337
0.207,0.057,0.266,-5.337
0.147,0.061,0.266,-5.337
0.153,0.060,0.265,-5.337
0.185,0.062,0.268,-5.337
0.213,0.060,0.270,-5.337
0.265,0.058,0.267,-5.337
0.255,0.059,0.262,-5.337
0.223,0.059,0.261,-5.337
0.182,0.055,0.266,-5.337
0.201,0.054,0.267,-5.337
0.266,0.055,0.263,-5.337
0.270,0.058,0.260,-5.337
0.202,0.060,0.260,-5.337
0.192,0.059,0.263,-5.337
0.180,0.060,0.263,-5.337
0.149,0.062,0.264,-5.337
0.183,0.061,0.264,-5.337
0.233,0.056,0.265,-5.337
0.226,0.055,0.263,-5.337
0.169,0.056,0.263,-5.337
0.157,0.056,0.261,-5.337
0.204,0.058,0.261,-5.337
0.199,0.057,0.262,-5.337
0.197,0.056,0.262,-5.337
0.234,0.055,0.265,-5.337
0.246,0.053,0.265,-5.337
0.168,0.055,0.265,-5.337
0.080,0.055,0.264,-5.337
0.075,0.055,0.262,-5.337
0.099,0.061,0.261,-5.337
0.101,0.060,0.266,-5.337
0.116,0.060,0.273,-5.337
0.204,0.059,0.272,-5.337
0.249,0.059,0.268,-5.337
0.189,0.060,0.265,-5.337
0.220,0.063,0.261,-5.337
0.180,0.065,0.258,-5.337
0.152,0.064,0.259,-5.337
0.073,0.062,0.261,-5.337
0.043,0.059,0.261,-5.337
0.144,0.056,0.261,-5.337
0.264,0.052,0.261,-5.337
0.291,0.049,0.263,-5.337
0.212,0.053,0.265,-5.337
0.194,0.053,0.262,-5.337
0.150,0.054,0.259,-5.337
0.130,0.052,0.260,-5.337
0.195,0.050,0.263,-5.337
0.265,0.046,0.263,-5.337
0.255,0.048,0.262,-5.337
0.221,0.049,0.259,-5.337
0.222,0.050,0.264,-5.337
0.211,0.053,0.266,-5.337
0.184,0.057,0.266,-5.337
0.208,0.055,0.262,-5.337
0.240,0.053,0.261,-5.337
0.195,0.054,0.264,-5.337
0.198,0.052,0.267,-5.337
0.216,0.053,0.268,-5.337
0.230,0.054,0.263,-5.337
0.171,0.056,0.258,-5.337
0.183,0.058,0.258,-5.337
0.158,0.059,0.260,-5.337
0.173,0.060,0.262,-5.337
0.242,0.059,0.263,-5.337
0.215,0.057,0.263,-5.337
0.263,0.054,0.264,-5.337
0.244,0.054,0.263,-5.337
0.149,0.054,0.265,-5.337
0.134,0.053,0.266,-5.337
0.216,0.050,0.266,-5.337
0.303,0.051,0.264,-5.337
0.265,0.054,0.263,-5.337
0.215,0.053,0.263,-5.337
0.289,0.053,0.265,-5.337
0.199,0.055,0.265,-5.337
0.140,0.054,0.264,-5.337
0.183,0.053,0.258,-5.337
0.189,0.053,0.260,-5.337
0.178,0.053,0.264,-5.337
0.162,0.055,0.267,-5.337
0.148,0.055,0.264,-5.337
0.151,0.055,0.263,-5.337
0.160,0.056,0.266,-5.337
0.102,0.056,0.266,-5.337
0.162,0.052,0.266,-5.337
0.257,0.050,0.265,-5.337
0.249,0.046,0.266,-5.337
0.229,0.048,0.265,-5.337
0.204,0.047,0.260,-5.337
0.186,0.051,0.259,-5.337
0.130,0.053,0.264,-5.337
0.145,0.049,0.267,-5.337
0.167,0.048,0.268,-5.337
0.248,0.049,0.269,-5.337
0.324,0.048,0.264,-5.337
0.241,0.052,0.258,-5.337
0.227,0.051,0.259,-5.337
0.303,0.046,0.260,-5.337
0.219,0.047,0.265,-5.337
0.136,0.048,0.265,-5.337
0.184,0.047,0.267,-5.337
0.210,0.049,0.267,-5.337
0.192,0.051,0.267,-5.337
0.138,0.052,0.268,-5.337
0.167,0.054,0.269,-5.337
0.188,0.049,0.265,-5.337
0.192,0.048,0.259,-5.337
0.154,0.051,0.263,-5.337
0.150,0.052,0.263,-5.337
0.136,0.047,0.260,-5.337
0.103,0.048,0.262,-5.337
0.077,0.050,0.266,-5.337
0.128,0.047,0.267,-5.337
0.165,0.047,0.266,-5.337
0.197,0.052,0.262,-5.337
0.147,0.052,0.262,-5.337
0.143,0.051,0.265,-5.337
0.116,0.045,0.265,-5.337
0.173,0.042,0.260,-5.337
0.199,0.045,0.260,-5.337
0.190,0.050,0.264,-5.337
0.198,0.046,0.269,-5.337
0.203,0.043,0.269,-5.337
0.145,0.045,0.264,-5.337
0.057,0.049,0.261,-5.337
0.055,0.054,0.263,-5.337
0.135,0.048,0.262,-5.337
0.143,0.046,0.265,-5.337
0.114,0.047,0.268,-5.337
0.136,0.047,0.266,-5.337
0.209,0.044,0.258,-5.337
0.221,0.048,0.256,-5.337
0.285,0.048,0.263,-5.337
0.316,0.047,0.269,-5.337
0.235,0.047,0.270,-5.337
0.154,0.048,0.267,-5.337
0.196,0.049,0.266,-5.337
0.213,0.048,0.265,-5.337
0.131,0.049,0.264,-5.337
0.124,0.050,0.265,-5.337
0.187,0.051,0.263,-5.337
0.216,0.050,0.264,-5.337
0.224,0.048,0.267,-5.337
0.221,0.048,0.266,-5.337
0.242,0.047,0.264,-5.337
0.211,0.045,0.263,-5.337
0.185,0.047,0.264,-5.337
0.198,0.050,0.265,-5.337
0.177,0.049,0.267,-5.337
0.156,0.048,0.267,-5.337
0.214,0.048,0.270,-5.337
0.195,0.046,0.268,-5.337
0.169,0.044,0.266,-5.337
0.182,0.047,0.263,-5.337
0.173,0.047,0.261,-5.337
0.222,0.043,0.260,-5.337
0.203,0.047,0.259,-5.337
0.164,0.047,0.259,-5.337
0.212,0.050,0.266,-5.337
0.276,0.047,0.271,-5.337
0.253,0.051,0.272,-5.337
0.204,0.053,0.271,-5.337
0.146,0.052,0.270,-5.337
0.152,0.049,0.265,-5.337
0.187,0.047,0.261,-5.337
0.164,0.050,0.259,-5.337
0.127,0.054,0.262,-5.337
0.095,0.052,0.265,-5.337
0.082,0.050,0.266,-5.337
0.163,0.046,0.262,-5.337
0.207,0.046,0.260,-5.337
0.156,0.051,0.263,-5.337
0.144,0.051,0.265,-5.337
0.154,0.046,0.265,-5.337
0.141,0.047,0.266,-5.337
0.192,0.048,0.267,-5.337
0.209,0.046,0.265,-5.337
0.128,0.053,0.262,-5.337
0.139,0.051,0.262,-5.337
0.228,0.048,0.266,-5.337
0.224,0.046,0.267,-5.337
0.124,0.051,0.266,-5.337
0.103,0.051,0.265,-5.337
0.173,0.052,0.263,-5.337
0.127,0.055,0.263,-5.337
0.081,0.056,0.265,-5.337
0.157,0.049,0.264,-5.337
0.218,0.050,0.267,-5.337
0.281,0.049,0.268,-5.337
0.299,0.047,0.267,-5.337
0.230,0.049,0.266,-5.337
0.184,0.052,0.262,-5.337
0.151,0.052,0.259,-5.337
0.129,0.047,0.260,-5.337
0.197,0.045,0.266,-5.337
0.237,0.044,0.269,-5.337
0.177,0.046,0.267,-5.337
0.152,0.047,0.261,-5.337
0.169,0.044,0.261,-5.337
0.157,0.045,0.267,-5.337
0.145,0.046,0.266,-5.337
0.148,0.044,0.262,-5.337
0.235,0.044,0.261,-5.337
0.240,0.047,0.264,-5.337
0.230,0.046,0.266,-5.337
0.285,0.044,0.263,-5.337
0.268,0.045,0.261,-5.337
0.234,0.047,0.263,-5.337
0.189,0.047,0.267,-5.337
0.185,0.049,0.269,-5.337
0.183,0.052,0.268,-5.337
0.117,0.050,0.263,-5.337
0.040,0.047,0.259,-5.337
0.074,0.046,0.260,-5.337
0.187,0.045,0.265,-5.337
0.214,0.048,0.269,-5.337
0.177,0.049,0.265,-5.337
0.182,0.049,0.260,-5.337
0.154,0.049,0.259,-5.337
0.162,0.046,0.263,-5.337
0.149,0.045,0.266,-5.337
0.157,0.048,0.267,-5.337
0.145,0.050,0.263,-5.337
0.138,0.050,0.264,-5.337
0.146,0.046,0.267,-5.337
0.153,0.045,0.267,-5.337
0.135,0.046,0.263,-5.337
0.167,0.047,0.266,-5.337
0.204,0.044,0.267,-5.337
0.224,0.042,0.263,-5.337
0.201,0.040,0.264,-5.337
0.191,0.040,0.270,-5.337
0.223,0.043,0.273,-5.337
0.248,0.047,0.267,-5.337
0.248,0.050,0.263,-5.337
0.177,0.052,0.263,-5.337
0.186,0.051,0.265,-5.337
0.264,0.047,0.267,-5.337
0.291,0.047,0.265,-5.337
0.244,0.053,0.266,-5.337
0.183,0.055,0.264,-5.337
0.187,0.053,0.261,-5.337
0.211,0.052,0.259,-5.337
0.236,0.051,0.261,-5.337
0.199,0.050,0.263,-5.337
0.176,0.047,0.265,-5.337
0.169,0.048,0.266,-5.337
0.242,0.050,0.262,-5.337
0.277,0.048,0.260,-5.337
0.205,0.045,0.261,-5.337
0.174,0.046,0.264,-5.337
0.181,0.047,0.263,-5.337
0.214,0.049,0.265,-5.337
0.278,0.052,0.262,-5.337
0.240,0.055,0.264,-5.337
0.206,0.051,0.266,-5.337
0.131,0.056,0.267,-5.337
0.105,0.056,0.264,-5.337
0.150,0.055,0.262,-5.337
0.207,0.054,0.262,-5.337
0.221,0.054,0.258,-5.337
0.265,0.052,0.258,-5.337
0.276,0.054,0.264,-5.337
0.225,0.056,0.266,-5.337
0.273,0.055,0.266,-5.337
0.310,0.055,0.263,-5.337
0.267,0.055,0.260,-5.337
0.221,0.056,0.261,-5.337
0.163,0.060,0.265,-5.337
0.134,0.059,0.263,-5.337
0.148,0.057,0.265,-5.337
0.197,0.055,0.266,-5.337
0.217,0.053,0.262,-5.337
0.241,0.055,0.261,-5.337
0.221,0.057,0.261,-5.337
0.273,0.052,0.264,-5.337
0.274,0.055,0.264,-5.337
0.128,0.060,0.269,-5.337
0.102,0.062,0.270,-5.337
0.148,0.058,0.266,-5.337
0.192,0.056,0.259,-5.337
0.247,0.057,0.257,-5.337
0.193,0.058,0.257,-5.337
0.108,0.059,0.259,-5.337
0.154,0.055,0.259,-5.337
0.255,0.052,0.260,-5.337
0.215,0.051,0.264,-5.337
0.183,0.053,0.266,-5.337
0.214,0.051,0.267,-5.337
0.240,0.054,0.265,-5.337
0.243,0.056,0.264,-5.337
0.238,0.057,0.261,-5.337
0.169,0.058,0.259,-5.337
0.183,0.060,0.259,-5.337
0.217,0.059,0.263,-5.337
0.185,0.056,0.264,-5.337
0.191,0.055,0.265,-5.337
0.161,0.059,0.265,-5.337
0.129,0.063,0.267,-5.337
0.149,0.060,0.267,-5.337
0.176,0.060,0.264,-5.337
0.211,0.061,0.260,-5.337
0.197,0.062,0.262,-5.337
0.206,0.053,0.262,-5.337
0.219,0.050,0.261,-5.337
0.244,0.053,0.258,-5.337
0.196,0.058,0.261,-5.337
0.148,0.060,0.266,-5.337
0.211,0.058,0.267,-5.337
0.282,0.058,0.263,-5.337
0.281,0.058,0.261,-5.337
0.218,0.057,0.262,-5.337
0.229,0.058,0.260,-5.337
0.264,0.057,0.259,-5.337
0.228,0.056,0.260,-5.337
0.219,0.058,0.266,-5.337
0.242,0.059,0.269,-5.337
0.230,0.060,0.267,-5.337
0.177,0.059,0.263,-5.337
0.175,0.057,0.259,-5.337
0.207,0.056,0.255,-5.337
0.180,0.058,0.253,-5.337
0.194,0.060,0.258,-5.337
0.148,0.060,0.264,-5.337
0.171,0.059,0.263,-5.337
0.192,0.056,0.261,-5.337
0.180,0.054,0.260,-5.337
0.181,0.056,0.263,-5.337
0.180,0.055,0.266,-5.337
0.250,0.057,0.266,-5.337
0.255,0.062,0.260,-5.337
0.171,0.064,0.261,-5.337
0.140,0.059,0.261,-5.337
0.184,0.063,0.263,-5.337
0.120,0.066,0.266,-5.337
0.140,0.066,0.266,-5.337
0.203,0.062,0.262,-5.337
0.210,0.063,0.259,-5.337
0.217,0.062,0.261,-5.337
0.176,0.062,0.264,-5.337
0.184,0.060,0.264,-5.337
0.203,0.057,0.263,-5.337
0.224,0.059,0.263,-5.337
0.283,0.061,0.265,-5.337
0.289,0.059,0.266,-5.337
0.247,0.058,0.265,-5.337
0.213,0.061,0.263,-5.337
0.191,0.062,0.260,-5.337
0.201,0.065,0.260,-5.337
0.247,0.068,0.259,-5.337
0.203,0.071,0.261,-5.337
0.190,0.067,0.261,-5.337
0.244,0.064,0.262,-5.337
0.203,0.064,0.261,-5.337
0.165,0.066,0.263,-5.337
0.176,0.065,0.263,-5.337
0.259,0.066,0.261,-5.337
0.230,0.068,0.261,-5.337
0.239,0.066,0.263,-5.337
0.328,0.063,0.264,-5.337
0.271,0.067,0.262,-5.337
0.106,0.070,0.259,-5.337
0.122,0.071,0.265,-5.337
0.197,0.069,0.270,-5.337
0.177,0.070,0.271,-5.337
0.197,0.069,0.267,-5.337
0.203,0.071,0.263,-5.337
0.206,0.070,0.259,-5.337
0.203,0.072,0.263,-5.337
0.144,0.068,0.264,-5.337
0.159,0.067,0.264,-5.337
0.254,0.068,0.263,-5.337
0.293,0.070,0.261,-5.337
0.240,0.070,0.261,-5.337
0.264,0.064,0.262,-5.337
0.233,0.060,0.260,-5.337
0.195,0.063,0.258,-5.337
0.259,0.061,0.262,-5.337
0.246,0.060,0.264,-5.337
0.155,0.062,0.264,-5.337
0.162,0.062,0.261,-5.337
0.230,0.067,0.264,-5.337
0.291,0.065,0.266,-5.337
0.201,0.062,0.265,-5.337
0.195,0.063,0.264,-5.337
0.334,0.062,0.261,-5.337
0.351,0.062,0.259,-5.337
0.264,0.064,0.260,-5.337
0.176,0.067,0.261,-5.337
0.190,0.070,0.263,-5.337
0.231,0.071,0.262,-5.337
0.202,0.070,0.263,-5.337
0.118,0.070,0.266,-5.337
0.110,0.069,0.268,-5.337
0.229,0.066,0.265,-5.337
0.236,0.069,0.265,-5.337
0.264,0.066,0.263,-5.337
0.285,0.065,0.260,-5.337
0.218,0.065,0.258,-5.337
0.212,0.067,0.258,-5.337
0.228,0.072,0.261,-5.337
0.278,0.070,0.263,-5.337
0.255,0.065,0.266,-5.337
0.228,0.064,0.265,-5.337
0.232,0.065,0.266,-5.337
0.205,0.063,0.261,-5.337
0.236,0.063,0.257,-5.337
0.254,0.066,0.261,-5.337
0.215,0.063,0.267,-5.337
0.190,0.062,0.268,-5.337
0.230,0.066,0.267,-5.337
0.241,0.067,0.266,-5.337
0.199,0.066,0.269,-5.337
0.170,0.065,0.269,-5.337
0.198,0.063,0.267,-5.337
0.278,0.059,0.261,-5.337
0.407,0.061,0.258,-5.337
0.358,0.062,0.259,-5.337
0.224,0.066,0.264,-5.337
0.109,0.069,0.264,-5.337
0.144,0.066,0.263,-5.337
0.254,0.064,0.262,-5.337
0.247,0.066,0.261,-5.337
0.242,0.065,0.261,-5.337
0.252,0.067,0.266,-5.337
0.298,0.068,0.268,-5.337
0.277,0.065,0.267,-5.337
0.225,0.061,0.265,-5.337
0.223,0.061,0.260,-5.337
0.286,0.060,0.261,-5.337
0.263,0.061,0.262,-5.337
0.219,0.060,0.265,-5.337
0.245,0.063,0.265,-5.337
0.172,0.067,0.264,-5.337
0.135,0.062,0.261,-5.337
0.171,0.065,0.264,-5.337
0.197,0.065,0.268,-5.337
0.169,0.064,0.265,-5.337
0.172,0.060,0.264,-5.337
0.206,0.062,0.267,-5.337
0.197,0.058,0.267,-5.337
0.211,0.053,0.264,-5.337
0.279,0.057,0.259,-5.337
0.245,0.060,0.259,-5.337
0.191,0.060,0.262,-5.337
0.169,0.061,0.266,-5.337
0.164,0.060,0.267,-5.337
0.227,0.058,0.264,-5.337
0.298,0.057,0.261,-5.337
0.254,0.062,0.260,-5.337
0.183,0.065,0.262,-5.337
0.153,0.064,0.264,-5.337
0.168,0.065,0.267,-5.337
0.185,0.063,0.265,-5.337
0.236,0.060,0.261,-5.337
0.247,0.059,0.259,-5.337
0.197,0.062,0.261,-5.337
0.174,0.062,0.262,-5.337
0.195,0.062,0.264,-5.337
0.199,0.059,0.265,-5.337
0.148,0.058,0.264,-5.337
0.117,0.059,0.264,-5.337
0.154,0.060,0.263,-5.337
0.194,0.061,0.265,-5.337
0.192,0.062,0.263,-5.337
0.177,0.062,0.263,-5.337
0.210,0.062,0.266,-5.337
0.252,0.061,0.263,-5.337
0.233,0.061,0.262,-5.337
0.236,0.062,0.264,-5.337
0.244,0.062,0.266,-5.337
0.260,0.063,0.265,-5.337
0.251,0.061,0.263,-5.337
0.223,0.058,0.264,-5.337
0.278,0.058,0.265,-5.337
0.293,0.060,0.264,-5.337
0.185,0.064,0.261,-5.337
0.128,0.064,0.261,-5.337
0.156,0.061,0.259,-5.337
0.225,0.058,0.263,-5.337
0.234,0.056,0.268,-5.337
0.170,0.060,0.271,-5.337
0.137,0.060,0.267,-5.337
0.219,0.057,0.263,-5.337
0.254,0.059,0.260,-5.337
0.229,0.062,0.261,-5.337
0.261,0.058,0.264,-5.337
0.271,0.059,0.268,-5.337
0.216,0.059,0.266,-5.337
0.121,0.058,0.264,-5.337
0.155,0.059,0.264,-5.337
0.187,0.064,0.263,-5.337
0.194,0.063,0.259,-5.337
0.186,0.058,0.257,-5.337
0.180,0.057,0.259,-5.337
0.176,0.062,0.265,-5.337
0.192,0.064,0.269,-5.337
0.193,0.060,0.273,-5.337
0.266,0.054,0.274,-5.337
0.236,0.052,0.269,-5.337
0.199,0.054,0.263,-5.337
0.119,0.059,0.261,-5.337
0.111,0.058,0.262,-5.337
0.101,0.058,0.260,-5.337
0.056,0.059,0.262,-5.337
0.058,0.055,0.263,-5.337
0.135,0.052,0.265,-5.337
0.168,0.054,0.265,-5.337
0.147,0.054,0.268,-5.337
0.197,0.053,0.266,-5.337
0.285,0.055,0.264,-5.337
0.257,0.055,0.265,-5.337
0.226,0.056,0.270,-5.337
0.224,0.051,0.267,-5.337
0.242,0.051,0.262,-5.337
0.200,0.056,0.260,-5.337
0.188,0.057,0.259,-5.337
0.238,0.055,0.258,-5.337
0.171,0.058,0.260,-5.337
0.163,0.057,0.259,-5.337
0.191,0.056,0.261,-5.337
0.255,0.056,0.264,-5.337
0.256,0.057,0.266,-5.337
0.171,0.056,0.265,-5.337
0.143,0.053,0.263,-5.337
0.226,0.053,0.261,-5.337
0.262,0.056,0.261,-5.337
0.232,0.058,0.260,-5.337
0.211,0.053,0.263,-5.337
0.213,0.048,0.266,-5.337
0.224,0.050,0.264,-5.337
0.240,0.052,0.259,-5.337
0.267,0.052,0.258,-5.337
0.245,0.050,0.264,-5.337
0.186,0.049,0.265,-5.337
0.176,0.049,0.260,-5.337
0.251,0.049,0.257,-5.337
0.305,0.050,0.263,-5.337
0.240,0.053,0.266,-5.337
0.107,0.056,0.263,-5.337
0.076,0.053,0.260,-5.337
0.122,0.050,0.262,-5.337
0.132,0.052,0.263,-5.337
0.091,0.052,0.263,-5.337
0.136,0.049,0.263,-5.337
0.230,0.048,0.261,-5.337
0.254,0.049,0.260,-5.337
0.194,0.053,0.260,-5.337
0.159,0.052,0.258,-5.337
0.202,0.051,0.259,-5.337
0.216,0.049,0.264,-5.337
0.191,0.052,0.264,-5.337
