[Parameters]
Operating Mode, Feedback
0.202,0.042,0.268,-5.337
0.189,0.042,0.270,-5.337
0.162,0.042,0.272,-5.337
0.118,0.045,0.271,-5.337
0.126,0.049,0.271,-5.337
0.154,0.047,0.268,-5.337
0.124,0.045,0.269,-5.337
0.147,0.044,0.269,-5.337
0.170,0.044,0.271,-5.337
0.188,0.043,0.277,-5.337
0.210,0.045,0.280,-5.337
0.207,0.047,0.276,-5.337
0.214,0.045,0.272,-5.337
0.231,0.043,0.273,-5.337
0.166,0.043,0.274,-5.337
0.130,0.042,0.274,-5.337
0.139,0.042,0.271,-5.337
0.126,0.043,0.271,-5.337
0.234,0.039,0.274,-5.337
0.263,0.037,0.277,-5.337
0.181,0.042,0.277,-5.337
0.163,0.040,0.276,-5.337
0.184,0.039,0.274,-5.337
0.197,0.041,0.276,-5.337
0.222,0.041,0.273,-5.337
0.198,0.044,0.271,-5.337
0.243,0.043,0.270,-5.337
0.292,0.041,0.270,-5.337
0.276,0.041,0.267,-5.337
0.282,0.042,0.267,-5.337
0.216,0.042,0.266,-5.337
0.162,0.046,0.270,-5.337
0.101,0.045,0.270,-5.337
0.147,0.046,0.267,-5.337
0.181,0.046,0.269,-5.337
0.172,0.048,0.269,-5.337
0.164,0.045,0.269,-5.337
0.149,0.045,0.270,-5.337
0.169,0.046,0.270,-5.337
0.221,0.046,0.272,-5.337
0.188,0.047,0.273,-5.337
0.166,0.043,0.270,-5.337
0.164,0.041,0.272,-5.337
0.161,0.045,0.275,-5.337
0.119,0.047,0.275,-5.337
0.147,0.043,0.273,-5.337
0.171,0.043,0.276,-5.337
0.161,0.047,0.278,-5.337
0.161,0.048,0.275,-5.337
0.180,0.044,0.269,-5.337
0.258,0.044,0.269,-5.337
0.315,0.043,0.272,-5.337
0.280,0.047,0.274,-5.337
0.236,0.045,0.273,-5.337
0.231,0.047,0.271,-5.337
0.225,0.051,0.272,-5.337
0.192,0.053,0.270,-5.337
0.215,0.048,0.270,-5.337
0.193,0.045,0.273,-5.337
0.192,0.043,0.274,-5.337
0.182,0.045,0.273,-5.337
0.176,0.043,0.273,-5.337
0.151,0.043,0.271,-5.337
0.164,0.042,0.271,-5.337
0.181,0.042,0.268,-5.337
0.144,0.042,0.267,-5.337
0.116,0.042,0.265,-5.337
0.122,0.045,0.270,-5.337
0.123,0.046,0.272,-5.337
0.153,0.046,0.277,-5.337
0.227,0.045,0.274,-5.337
0.293,0.043,0.272,-5.337
0.261,0.042,0.272,-5.337
0.176,0.047,0.276,-5.337
0.135,0.046,0.277,-5.337
0.138,0.047,0.276,-5.337
0.105,0.045,0.271,-5.337
0.153,0.043,0.271,-5.337
0.219,0.044,0.273,-5.337
0.216,0.042,0.273,-5.337
0.135,0.044,0.268,-5.337
0.130,0.045,0.264,-5.337
0.175,0.043,0.266,-5.337
0.173,0.045,0.274,-5.337
0.195,0.043,0.275,-5.337
0.227,0.042,0.272,-5.337
0.240,0.042,0.272,-5.337
0.196,0.043,0.269,-5.337
0.193,0.040,0.270,-5.337
0.242,0.041,0.271,-5.337
0.213,0.043,0.273,-5.337
0.154,0.042,0.275,-5.337
0.208,0.038,0.276,-5.337
0.278,0.037,0.275,-5.337
0.235,0.047,0.274,-5.337
0.187,0.048,0.272,-5.337
0.200,0.041,0.271,-5.337
0.176,0.042,0.272,-5.337
0.147,0.044,0.271,-5.337
0.170,0.045,0.271,-5.337
0.171,0.047,0.274,-5.337
0.184,0.044,0.275,-5.337
0.185,0.041,0.273,-5.337
0.140,0.041,0.272,-5.337
0.078,0.046,0.274,-5.337
0.132,0.047,0.273,-5.337
0.223,0.047,0.270,-5.337
0.210,0.047,0.271,-5.337
0.157,0.049,0.275,-5.337
0.174,0.047,0.276,-5.337
0.192,0.044,0.274,-5.337
0.235,0.044,0.273,-5.337
0.213,0.044,0.270,-5.337
0.213,0.048,0.268,-5.337
0.234,0.048,0.268,-5.337
0.241,0.046,0.273,-5.337
0.247,0.047,0.274,-5.337
0.223,0.049,0.273,-5.337
0.155,0.051,0.272,-5.337
0.179,0.050,0.272,-5.337
0.228,0.047,0.273,-5.337
0.190,0.054,0.279,-5.337
0.158,0.056,0.279,-5.337
0.136,0.055,0.276,-5.337
0.125,0.053,0.273,-5.337
0.156,0.053,0.270,-5.337
0.182,0.049,0.269,-5.337
0.162,0.048,0.272,-5.337
0.180,0.046,0.275,-5.337
0.223,0.047,0.275,-5.337
0.196,0.049,0.275,-5.337
0.184,0.045,0.274,-5.337
0.243,0.043,0.272,-5.337
0.256,0.046,0.275,-5.337
0.202,0.050,0.277,-5.337
0.185,0.051,0.274,-5.337
0.224,0.048,0.269,-5.337
0.209,0.051,0.269,-5.337
0.148,0.057,0.275,-5.337
0.150,0.056,0.277,-5.337
0.192,0.051,0.279,-5.337
0.196,0.050,0.276,-5.337
0.143,0.050,0.271,-5.337
0.136,0.048,0.267,-5.337
0.186,0.045,0.266,-5.337
0.156,0.048,0.266,-5.337
0.107,0.055,0.265,-5.337
0.084,0.058,0.265,-5.337
0.098,0.055,0.271,-5.337
0.085,0.055,0.276,-5.337
0.145,0.055,0.277,-5.337
0.139,0.059,0.276,-5.337
0.141,0.054,0.273,-5.337
0.161,0.051,0.270,-5.337
0.234,0.051,0.268,-5.337
0.209,0.054,0.272,-5.337
0.195,0.054,0.273,-5.337
0.137,0.055,0.270,-5.337
0.208,0.053,0.267,-5.337
0.236,0.056,0.272,-5.337
0.215,0.056,0.275,-5.337
0.191,0.053,0.277,-5.337
0.242,0.048,0.281,-5.337
0.247,0.049,0.279,-5.337
0.194,0.050,0.275,-5.337
0.113,0.054,0.273,-5.337
0.115,0.054,0.272,-5.337
0.145,0.054,0.272,-5.337
0.195,0.052,0.272,-5.337
0.242,0.054,0.274,-5.337
0.208,0.054,0.276,-5.337
0.210,0.054,0.274,-5.337
0.223,0.054,0.272,-5.337
0.194,0.055,0.271,-5.337
0.212,0.056,0.271,-5.337
0.212,0.056,0.268,-5.337
0.202,0.056,0.272,-5.337
0.241,0.056,0.276,-5.337
0.234,0.058,0.272,-5.337
0.136,0.057,0.270,-5.337
0.140,0.057,0.274,-5.337
0.189,0.057,0.275,-5.337
0.186,0.060,0.275,-5.337
0.170,0.061,0.274,-5.337
0.196,0.057,0.273,-5.337
0.179,0.053,0.273,-5.337
0.117,0.057,0.273,-5.337
0.191,0.057,0.273,-5.337
0.205,0.059,0.275,-5.337
0.138,0.060,0.274,-5.337
0.171,0.055,0.273,-5.337
0.160,0.059,0.273,-5.337
0.084,0.064,0.271,-5.337
0.098,0.064,0.271,-5.337
0.174,0.061,0.271,-5.337
0.228,0.060,0.274,-5.337
0.225,0.060,0.275,-5.337
0.211,0.060,0.274,-5.337
0.206,0.060,0.271,-5.337
0.264,0.061,0.267,-5.337
0.261,0.065,0.265,-5.337
0.213,0.067,0.269,-5.337
0.241,0.061,0.271,-5.337
0.272,0.056,0.273,-5.337
0.223,0.060,0.273,-5.337
0.172,0.062,0.273,-5.337
0.229,0.060,0.271,-5.337
0.241,0.061,0.271,-5.337
0.187,0.061,0.269,-5.337
0.118,0.066,0.272,-5.337
0.089,0.072,0.273,-5.337
0.103,0.067,0.270,-5.337
0.156,0.062,0.274,-5.337
0.156,0.067,0.275,-5.337
0.085,0.071,0.276,-5.337
0.117,0.066,0.275,-5.337
0.180,0.060,0.278,-5.337
0.276,0.058,0.278,-5.337
0.260,0.065,0.277,-5.337
0.200,0.067,0.272,-5.337
0.160,0.070,0.268,-5.337
0.127,0.069,0.264,-5.337
0.161,0.065,0.268,-5.337
0.159,0.066,0.272,-5.337
0.146,0.066,0.272,-5.337
0.124,0.068,0.270,-5.337
0.099,0.067,0.269,-5.337
0.139,0.066,0.270,-5.337
0.189,0.067,0.271,-5.337
0.198,0.067,0.270,-5.337
0.218,0.065,0.269,-5.337
0.289,0.066,0.271,-5.337
0.301,0.067,0.272,-5.337
0.224,0.069,0.272,-5.337
0.121,0.074,0.272,-5.337
0.084,0.075,0.269,-5.337
0.168,0.070,0.264,-5.337
0.238,0.069,0.266,-5.337
0.212,0.073,0.270,-5.337
0.164,0.077,0.273,-5.337
0.123,0.075,0.270,-5.337
0.148,0.071,0.270,-5.337
0.205,0.070,0.272,-5.337
0.223,0.072,0.270,-5.337
0.203,0.071,0.268,-5.337
0.275,0.072,0.272,-5.337
0.217,0.070,0.274,-5.337
0.183,0.071,0.273,-5.337
0.181,0.070,0.274,-5.337
0.130,0.071,0.275,-5.337
0.217,0.068,0.274,-5.337
0.260,0.069,0.273,-5.337
0.176,0.071,0.275,-5.337
0.152,0.070,0.274,-5.337
0.229,0.065,0.275,-5.337
0.238,0.061,0.272,-5.337
0.212,0.064,0.268,-5.337
0.190,0.064,0.267,-5.337
0.193,0.062,0.276,-5.337
0.190,0.061,0.278,-5.337
0.161,0.061,0.273,-5.337
0.185,0.063,0.267,-5.337
0.180,0.066,0.267,-5.337
0.166,0.066,0.268,-5.337
0.082,0.070,0.272,-5.337
0.046,0.070,0.273,-5.337
0.117,0.067,0.272,-5.337
0.193,0.062,0.276,-5.337
0.247,0.063,0.276,-5.337
0.288,0.063,0.273,-5.337
0.310,0.065,0.273,-5.337
0.249,0.065,0.273,-5.337
0.203,0.066,0.272,-5.337
0.187,0.066,0.273,-5.337
0.283,0.064,0.274,-5.337
0.257,0.063,0.272,-5.337
0.282,0.065,0.271,-5.337
0.245,0.070,0.273,-5.337
0.193,0.071,0.279,-5.337
0.209,0.070,0.279,-5.337
0.225,0.070,0.276,-5.337
0.255,0.067,0.272,-5.337
0.228,0.072,0.269,-5.337
0.221,0.072,0.274,-5.337
0.257,0.068,0.278,-5.337
0.246,0.069,0.277,-5.337
0.178,0.070,0.270,-5.337
0.179,0.069,0.268,-5.337
0.170,0.067,0.269,-5.337
0.155,0.070,0.273,-5.337
0.203,0.064,0.273,-5.337
0.150,0.066,0.274,-5.337
0.146,0.065,0.270,-5.337
0.185,0.065,0.268,-5.337
0.189,0.064,0.268,-5.337
0.237,0.062,0.268,-5.337
0.240,0.065,0.270,-5.337
0.200,0.067,0.272,-5.337
0.191,0.064,0.273,-5.337
0.208,0.061,0.273,-5.337
0.250,0.060,0.273,-5.337
0.271,0.059,0.274,-5.337
0.247,0.061,0.277,-5.337
0.258,0.064,0.275,-5.337
0.261,0.067,0.273,-5.337
0.236,0.066,0.272,-5.337
0.245,0.065,0.271,-5.337
0.187,0.065,0.270,-5.337
0.153,0.067,0.270,-5.337
0.192,0.067,0.270,-5.337
0.231,0.064,0.272,-5.337
0.239,0.063,0.274,-5.337
0.215,0.062,0.273,-5.337
0.174,0.060,0.272,-5.337
0.178,0.061,0.271,-5.337
0.205,0.061,0.268,-5.337
0.182,0.062,0.268,-5.337
0.126,0.066,0.272,-5.337
0.094,0.066,0.275,-5.337
0.183,0.065,0.277,-5.337
0.236,0.065,0.272,-5.337
0.207,0.068,0.272,-5.337
0.180,0.066,0.273,-5.337
0.245,0.061,0.278,-5.337
0.242,0.062,0.279,-5.337
0.166,0.067,0.279,-5.337
0.169,0.067,0.275,-5.337
0.175,0.065,0.274,-5.337
0.164,0.064,0.274,-5.337
0.154,0.066,0.274,-5.337
0.207,0.066,0.270,-5.337
0.147,0.067,0.266,-5.337
0.237,0.063,0.265,-5.337
0.266,0.062,0.267,-5.337
0.191,0.067,0.270,-5.337
0.133,0.068,0.271,-5.337
0.193,0.064,0.270,-5.337
0.247,0.063,0.272,-5.337
0.245,0.060,0.277,-5.337
0.209,0.063,0.278,-5.337
0.182,0.065,0.277,-5.337
0.190,0.065,0.274,-5.337
0.142,0.064,0.273,-5.337
0.156,0.065,0.270,-5.337
0.148,0.066,0.269,-5.337
0.162,0.063,0.273,-5.337
0.172,0.067,0.276,-5.337
0.177,0.065,0.275,-5.337
0.218,0.059,0.273,-5.337
0.252,0.059,0.273,-5.337
0.277,0.058,0.275,-5.337
0.285,0.059,0.269,-5.337
0.250,0.059,0.264,-5.337
0.245,0.057,0.268,-5.337
0.297,0.053,0.277,-5.337
0.316,0.054,0.278,-5.337
0.275,0.056,0.274,-5.337
0.265,0.055,0.271,-5.337
0.215,0.057,0.268,-5.337
0.201,0.056,0.269,-5.337
0.215,0.058,0.270,-5.337
0.261,0.059,0.271,-5.337
0.262,0.058,0.273,-5.337
0.208,0.059,0.276,-5.337
0.100,0.061,0.279,-5.337
0.060,0.062,0.280,-5.337
0.098,0.058,0.276,-5.337
0.184,0.055,0.272,-5.337
0.232,0.057,0.269,-5.337
0.187,0.058,0.268,-5.337
0.191,0.053,0.272,-5.337
0.258,0.049,0.274,-5.337
0.299,0.049,0.276,-5.337
0.227,0.051,0.276,-5.337
0.169,0.052,0.275,-5.337
0.179,0.054,0.275,-5.337
0.176,0.056,0.275,-5.337
0.196,0.059,0.273,-5.337
0.230,0.056,0.270,-5.337
0.303,0.057,0.271,-5.337
0.308,0.057,0.272,-5.337
0.240,0.054,0.273,-5.337
0.159,0.052,0.275,-5.337
0.227,0.056,0.273,-5.337
0.230,0.058,0.271,-5.337
0.160,0.059,0.271,-5.337
0.169,0.055,0.272,-5.337
0.213,0.054,0.273,-5.337
0.239,0.054,0.275,-5.337
0.156,0.057,0.276,-5.337
0.150,0.056,0.277,-5.337
0.159,0.056,0.276,-5.337
0.124,0.056,0.274,-5.337
0.199,0.054,0.272,-5.337
0.214,0.052,0.277,-5.337
0.182,0.051,0.278,-5.337
0.147,0.051,0.274,-5.337
0.186,0.053,0.272,-5.337
0.196,0.055,0.275,-5.337
0.121,0.054,0.275,-5.337
0.129,0.054,0.278,-5.337
0.119,0.053,0.276,-5.337
0.144,0.051,0.271,-5.337
0.207,0.051,0.273,-5.337
0.217,0.052,0.274,-5.337
0.188,0.048,0.272,-5.337
0.162,0.045,0.270,-5.337
0.229,0.044,0.272,-5.337
0.267,0.044,0.273,-5.337
0.246,0.047,0.274,-5.337
0.257,0.045,0.273,-5.337
0.252,0.048,0.275,-5.337
0.209,0.050,0.274,-5.337
0.221,0.049,0.272,-5.337
0.260,0.045,0.271,-5.337
0.219,0.047,0.271,-5.337
0.151,0.045,0.272,-5.337
0.136,0.046,0.275,-5.337
0.182,0.043,0.273,-5.337
0.220,0.042,0.275,-5.337
0.188,0.048,0.283,-5.337
0.135,0.047,0.282,-5.337
0.157,0.047,0.276,-5.337
0.195,0.047,0.271,-5.337
0.231,0.044,0.271,-5.337
0.308,0.042,0.275,-5.337
0.247,0.050,0.276,-5.337
0.139,0.050,0.272,-5.337
0.184,0.044,0.273,-5.337
0.219,0.046,0.273,-5.337
0.178,0.047,0.274,-5.337
0.163,0.049,0.274,-5.337
0.135,0.051,0.274,-5.337
0.118,0.049,0.273,-5.337
0.115,0.050,0.274,-5.337
0.151,0.048,0.274,-5.337
0.158,0.046,0.275,-5.337
0.184,0.043,0.275,-5.337
0.220,0.044,0.276,-5.337
0.194,0.048,0.275,-5.337
0.172,0.047,0.275,-5.337
0.224,0.047,0.275,-5.337
0.145,0.050,0.274,-5.337
0.110,0.048,0.276,-5.337
0.092,0.052,0.274,-5.337
0.078,0.053,0.273,-5.337
0.152,0.048,0.272,-5.337
0.140,0.045,0.276,-5.337
0.086,0.050,0.277,-5.337
0.077,0.050,0.278,-5.337
0.096,0.047,0.275,-5.337
0.148,0.045,0.272,-5.337
0.191,0.045,0.271,-5.337
0.218,0.048,0.273,-5.337
0.254,0.045,0.274,-5.337
0.206,0.046,0.274,-5.337
0.107,0.048,0.275,-5.337
0.160,0.047,0.273,-5.337
0.218,0.043,0.272,-5.337
0.190,0.047,0.276,-5.337
0.140,0.051,0.278,-5.337
0.158,0.047,0.274,-5.337
0.196,0.046,0.270,-5.337
0.161,0.049,0.271,-5.337
0.130,0.049,0.271,-5.337
0.117,0.047,0.268,-5.337
0.137,0.043,0.270,-5.337
0.215,0.040,0.276,-5.337
0.237,0.039,0.280,-5.337
0.288,0.039,0.276,-5.337
0.291,0.038,0.275,-5.337
0.262,0.039,0.276,-5.337
0.269,0.044,0.277,-5.337
0.161,0.048,0.274,-5.337
0.107,0.049,0.270,-5.337
0.118,0.046,0.267,-5.337
0.198,0.041,0.268,-5.337
0.214,0.043,0.270,-5.337
0.214,0.044,0.273,-5.337
0.245,0.040,0.274,-5.337
0.242,0.040,0.275,-5.337
0.202,0.039,0.274,-5.337
0.149,0.040,0.273,-5.337
0.181,0.040,0.274,-5.337
0.190,0.041,0.271,-5.337
0.169,0.042,0.269,-5.337
0.135,0.046,0.269,-5.337
0.187,0.045,0.271,-5.337
0.205,0.043,0.270,-5.337
0.196,0.043,0.270,-5.337
0.153,0.040,0.269,-5.337
0.103,0.042,0.274,-5.337
0.135,0.042,0.277,-5.337
0.188,0.039,0.277,-5.337
0.196,0.035,0.271,-5.337
0.147,0.038,0.270,-5.337
0.143,0.037,0.271,-5.337
0.201,0.038,0.274,-5.337
0.178,0.041,0.274,-5.337
0.234,0.041,0.276,-5.337
0.164,0.043,0.276,-5.337
0.098,0.041,0.274,-5.337
0.198,0.037,0.270,-5.337
0.254,0.036,0.270,-5.337
0.171,0.037,0.271,-5.337
0.098,0.038,0.270,-5.337
0.171,0.036,0.273,-5.337
0.169,0.032,0.276,-5.337
0.154,0.037,0.274,-5.337
0.168,0.037,0.271,-5.337
0.126,0.036,0.272,-5.337
0.181,0.035,0.272,-5.337
0.211,0.039,0.278,-5.337
0.211,0.041,0.278,-5.337
0.225,0.041,0.273,-5.337
0.200,0.036,0.269,-5.337
0.189,0.036,0.270,-5.337
0.152,0.042,0.272,-5.337
0.105,0.042,0.272,-5.337
0.111,0.036,0.271,-5.337
0.116,0.037,0.272,-5.337
0.163,0.037,0.269,-5.337
0.194,0.040,0.269,-5.337
0.236,0.039,0.274,-5.337
0.214,0.040,0.275,-5.337
0.165,0.039,0.271,-5.337
0.143,0.037,0.272,-5.337
0.184,0.036,0.275,-5.337
0.220,0.035,0.275,-5.337
0.181,0.033,0.271,-5.337
0.160,0.031,0.270,-5.337
0.146,0.031,0.271,-5.337
0.150,0.031,0.268,-5.337
0.197,0.028,0.267,-5.337
0.264,0.025,0.266,-5.337
0.280,0.027,0.272,-5.337
0.268,0.029,0.275,-5.337
0.227,0.033,0.276,-5.337
0.199,0.033,0.274,-5.337
0.220,0.037,0.274,-5.337
0.266,0.035,0.274,-5.337
0.275,0.038,0.276,-5.337
0.222,0.036,0.278,-5.337
0.186,0.035,0.278,-5.337
0.118,0.036,0.274,-5.337
0.088,0.033,0.272,-5.337
0.115,0.033,0.273,-5.337
0.202,0.034,0.275,-5.337
0.255,0.034,0.271,-5.337
0.226,0.035,0.270,-5.337
0.158,0.035,0.272,-5.337
0.129,0.035,0.274,-5.337
0.180,0.036,0.277,-5.337
0.176,0.038,0.275,-5.337
0.174,0.039,0.274,-5.337
0.160,0.041,0.276,-5.337
0.134,0.040,0.277,-5.337
0.178,0.037,0.277,-5.337
0.158,0.043,0.274,-5.337
0.155,0.042,0.268,-5.337
0.180,0.041,0.266,-5.337
0.216,0.038,0.265,-5.337
0.215,0.040,0.267,-5.337
0.132,0.041,0.272,-5.337
0.122,0.037,0.275,-5.337
0.199,0.036,0.272,-5.337
0.237,0.039,0.272,-5.337
0.174,0.040,0.273,-5.337
0.183,0.041,0.271,-5.337
0.182,0.042,0.269,-5.337
0.163,0.043,0.270,-5.337
0.184,0.040,0.275,-5.337
0.144,0.043,0.274,-5.337
0.094,0.041,0.274,-5.337
0.145,0.037,0.272,-5.337
0.152,0.038,0.273,-5.337
0.173,0.039,0.272,-5.337
0.136,0.041,0.272,-5.337
0.086,0.039,0.275,-5.337
0.097,0.040,0.277,-5.337
0.190,0.036,0.274,-5.337
0.190,0.036,0.271,-5.337
0.145,0.037,0.272,-5.337
0.170,0.033,0.271,-5.337
0.180,0.032,0.269,-5.337
0.079,0.034,0.269,-5.337
0.118,0.031,0.269,-5.337
0.260,0.028,0.269,-5.337
0.254,0.031,0.273,-5.337
0.188,0.035,0.275,-5.337
0.144,0.035,0.272,-5.337
0.146,0.034,0.266,-5.337
0.181,0.030,0.267,-5.337
0.155,0.034,0.272,-5.337
0.114,0.037,0.275,-5.337
0.156,0.037,0.274,-5.337
0.173,0.037,0.275,-5.337
0.186,0.035,0.273,-5.337
0.191,0.037,0.274,-5.337
0.175,0.037,0.272,-5.337
0.178,0.038,0.272,-5.337
0.205,0.035,0.275,-5.337
0.239,0.035,0.275,-5.337
0.223,0.035,0.274,-5.337
0.212,0.037,0.272,-5.337
0.189,0.035,0.271,-5.337
0.195,0.036,0.274,-5.337
0.158,0.039,0.276,-5.337
0.169,0.035,0.272,-5.337
0.202,0.033,0.268,-5.337
0.231,0.036,0.267,-5.337
0.225,0.037,0.271,-5.337
0.142,0.040,0.277,-5.337
0.103,0.039,0.277,-5.337
0.159,0.040,0.274,-5.337
0.157,0.043,0.276,-5.337
0.185,0.044,0.274,-5.337
0.182,0.042,0.274,-5.337
0.146,0.038,0.272,-5.337
0.124,0.041,0.270,-5.337
0.102,0.045,0.267,-5.337
0.107,0.046,0.270,-5.337
0.176,0.044,0.273,-5.337
0.188,0.040,0.278,-5.337
0.200,0.041,0.275,-5.337
0.215,0.039,0.270,-5.337
0.214,0.044,0.267,-5.337
0.219,0.045,0.270,-5.337
0.224,0.044,0.274,-5.337
0.196,0.045,0.276,-5.337
0.203,0.041,0.274,-5.337
0.222,0.042,0.274,-5.337
0.189,0.042,0.276,-5.337
0.147,0.042,0.276,-5.337
0.133,0.041,0.273,-5.337
0.175,0.043,0.268,-5.337
0.210,0.044,0.269,-5.337
0.148,0.044,0.275,-5.337
0.114,0.044,0.280,-5.337
0.182,0.044,0.278,-5.337
0.229,0.045,0.271,-5.337
0.228,0.047,0.267,-5.337
0.159,0.050,0.274,-5.337
0.117,0.052,0.277,-5.337
0.156,0.049,0.275,-5.337
0.237,0.048,0.271,-5.337
0.274,0.049,0.269,-5.337
0.216,0.050,0.269,-5.337
0.243,0.050,0.268,-5.337
0.299,0.049,0.271,-5.337
0.243,0.051,0.275,-5.337
0.190,0.047,0.278,-5.337
0.158,0.048,0.276,-5.337
0.156,0.050,0.274,-5.337
0.155,0.053,0.273,-5.337
0.133,0.052,0.272,-5.337
0.180,0.055,0.276,-5.337
0.230,0.052,0.278,-5.337
0.263,0.049,0.277,-5.337
0.247,0.050,0.278,-5.337
0.158,0.050,0.275,-5.337
0.164,0.051,0.272,-5.337
0.155,0.053,0.270,-5.337
0.175,0.050,0.273,-5.337
0.166,0.052,0.273,-5.337
0.188,0.052,0.274,-5.337
0.155,0.053,0.272,-5.337
0.151,0.057,0.271,-5.337
0.157,0.055,0.271,-5.337
0.161,0.052,0.272,-5.337
0.185,0.051,0.273,-5.337
0.189,0.054,0.276,-5.337
0.190,0.054,0.273,-5.337
0.158,0.059,0.272,-5.337
0.167,0.055,0.274,-5.337
0.193,0.054,0.277,-5.337
0.193,0.055,0.277,-5.337
0.200,0.054,0.274,-5.337
0.220,0.054,0.273,-5.337
0.218,0.051,0.274,-5.337
0.149,0.054,0.275,-5.337
0.173,0.054,0.275,-5.337
0.163,0.057,0.274,-5.337
0.138,0.058,0.272,-5.337
0.140,0.057,0.272,-5.337
0.190,0.055,0.273,-5.337
0.194,0.056,0.274,-5.337
0.135,0.058,0.273,-5.337
0.092,0.062,0.271,-5.337
0.090,0.060,0.274,-5.337
0.139,0.056,0.279,-5.337
0.181,0.056,0.279,-5.337
0.202,0.057,0.274,-5.337
0.241,0.058,0.272,-5.337
0.236,0.059,0.269,-5.337
0.221,0.060,0.266,-5.337
0.252,0.057,0.270,-5.337
0.247,0.053,0.275,-5.337
0.226,0.055,0.276,-5.337
0.216,0.058,0.270,-5.337
0.215,0.058,0.268,-5.337
0.203,0.058,0.270,-5.337
0.180,0.056,0.273,-5.337
0.250,0.060,0.276,-5.337
0.279,0.061,0.271,-5.337
0.263,0.064,0.267,-5.337
0.292,0.058,0.267,-5.337
0.305,0.061,0.272,-5.337
0.292,0.056,0.277,-5.337
0.242,0.058,0.276,-5.337
0.199,0.059,0.274,-5.337
0.190,0.064,0.276,-5.337
0.213,0.064,0.273,-5.337
0.222,0.060,0.269,-5.337
0.199,0.059,0.267,-5.337
0.230,0.056,0.268,-5.337
0.204,0.057,0.270,-5.337
0.138,0.058,0.271,-5.337
0.123,0.063,0.274,-5.337
0.177,0.063,0.279,-5.337
0.166,0.061,0.278,-5.337
0.134,0.060,0.276,-5.337
0.168,0.060,0.275,-5.337
0.167,0.056,0.273,-5.337
0.163,0.056,0.270,-5.337
0.222,0.059,0.270,-5.337
0.228,0.056,0.273,-5.337
0.248,0.054,0.275,-5.337
0.222,0.056,0.277,-5.337
0.201,0.057,0.275,-5.337
0.185,0.059,0.271,-5.337
0.155,0.062,0.268,-5.337
0.208,0.060,0.268,-5.337
0.251,0.059,0.273,-5.337
0.242,0.059,0.277,-5.337
0.222,0.057,0.276,-5.337
0.195,0.060,0.274,-5.337
0.149,0.061,0.272,-5.337
0.169,0.060,0.272,-5.337
0.272,0.059,0.277,-5.337
0.252,0.062,0.277,-5.337
0.197,0.065,0.273,-5.337
0.141,0.067,0.268,-5.337
0.161,0.064,0.269,-5.337
0.210,0.061,0.271,-5.337
0.200,0.062,0.275,-5.337
0.153,0.062,0.276,-5.337
0.172,0.061,0.281,-5.337
0.201,0.062,0.276,-5.337
0.251,0.061,0.268,-5.337
0.280,0.057,0.269,-5.337
0.292,0.060,0.274,-5.337
0.274,0.060,0.275,-5.337
0.242,0.059,0.274,-5.337
0.196,0.061,0.269,-5.337
0.167,0.064,0.268,-5.337
0.208,0.063,0.271,-5.337
0.246,0.065,0.269,-5.337
0.296,0.066,0.268,-5.337
0.309,0.069,0.271,-5.337
0.291,0.069,0.272,-5.337
0.235,0.066,0.270,-5.337
0.170,0.064,0.269,-5.337
0.211,0.064,0.271,-5.337
0.226,0.068,0.273,-5.337
0.211,0.067,0.272,-5.337
0.240,0.062,0.273,-5.337
0.260,0.061,0.273,-5.337
0.261,0.061,0.274,-5.337
0.181,0.061,0.273,-5.337
0.132,0.061,0.272,-5.337
0.157,0.061,0.272,-5.337
0.252,0.063,0.270,-5.337
0.256,0.060,0.269,-5.337
0.161,0.062,0.275,-5.337
0.113,0.063,0.277,-5.337
0.126,0.063,0.271,-5.337
0.130,0.065,0.268,-5.337
0.155,0.068,0.272,-5.337
0.193,0.065,0.274,-5.337
0.161,0.063,0.274,-5.337
0.199,0.060,0.269,-5.337
0.266,0.056,0.268,-5.337
0.294,0.058,0.271,-5.337
0.201,0.062,0.271,-5.337
0.133,0.063,0.272,-5.337
0.214,0.062,0.274,-5.337
0.279,0.062,0.275,-5.337
0.267,0.062,0.274,-5.337
0.223,0.066,0.272,-5.337
0.199,0.064,0.270,-5.337
0.177,0.064,0.270,-5.337
0.169,0.064,0.271,-5.337
0.149,0.064,0.275,-5.337
0.189,0.063,0.275,-5.337
0.219,0.061,0.274,-5.337
0.212,0.058,0.272,-5.337
0.218,0.063,0.273,-5.337
0.189,0.066,0.270,-5.337
0.153,0.064,0.271,-5.337
0.161,0.061,0.270,-5.337
0.227,0.060,0.271,-5.337
0.214,0.063,0.272,-5.337
0.209,0.063,0.274,-5.337
0.196,0.065,0.271,-5.337
0.220,0.063,0.271,-5.337
0.231,0.060,0.273,-5.337
0.221,0.063,0.271,-5.337
0.272,0.059,0.270,-5.337
0.292,0.060,0.270,-5.337
0.242,0.062,0.271,-5.337
0.159,0.068,0.270,-5.337
0.103,0.068,0.272,-5.337
0.114,0.067,0.273,-5.337
0.174,0.065,0.274,-5.337
0.227,0.061,0.276,-5.337
0.265,0.062,0.274,-5.337
0.237,0.064,0.273,-5.337
0.189,0.063,0.274,-5.337
0.187,0.061,0.271,-5.337
0.220,0.059,0.268,-5.337
0.226,0.061,0.270,-5.337
