[Parameters]
Operating Mode, Feedback
0.147,0.042,0.204,-5.337
0.102,0.040,0.205,-5.337
0.177,0.039,0.205,-5.337
0.253,0.037,0.200,-5.337
0.225,0.037,0.197,-5.337
0.198,0.037,0.199,-5.337
0.182,0.037,0.195,-5.337
0.187,0.038,0.195,-5.337
0.212,0.042,0.201,-5.337
0.129,0.047,0.206,-5.337
0.089,0.045,0.207,-5.337
0.113,0.042,0.202,-5.337
0.145,0.040,0.200,-5.337
0.181,0.041,0.201,-5.337
0.250,0.040,0.204,-5.337
0.257,0.042,0.202,-5.337
0.236,0.041,0.202,-5.337
0.213,0.043,0.201,-5.337
0.165,0.048,0.197,-5.337
0.176,0.050,0.194,-5.337
0.174,0.049,0.192,-5.337
0.173,0.046,0.199,-5.337
0.180,0.048,0.204,-5.337
0.227,0.043,0.204,-5.337
0.224,0.043,0.201,-5.337
0.147,0.045,0.199,-5.337
0.095,0.044,0.200,-5.337
0.107,0.043,0.202,-5.337
0.185,0.041,0.206,-5.337
0.169,0.044,0.206,-5.337
0.134,0.047,0.205,-5.337
0.185,0.046,0.202,-5.337
0.211,0.043,0.198,-5.337
0.271,0.041,0.198,-5.337
0.272,0.046,0.202,-5.337
0.226,0.048,0.206,-5.337
0.210,0.050,0.204,-5.337
0.192,0.048,0.202,-5.337
0.192,0.045,0.198,-5.337
0.216,0.044,0.200,-5.337
0.228,0.045,0.203,-5.337
0.229,0.045,0.204,-5.337
0.207,0.043,0.200,-5.337
0.199,0.043,0.200,-5.337
0.152,0.046,0.203,-5.337
0.150,0.049,0.206,-5.337
0.163,0.049,0.204,-5.337
0.126,0.052,0.200,-5.337
0.171,0.052,0.196,-5.337
0.204,0.050,0.199,-5.337
0.200,0.052,0.198,-5.337
0.205,0.050,0.196,-5.337
0.185,0.051,0.196,-5.337
0.204,0.051,0.199,-5.337
0.210,0.050,0.206,-5.337
0.243,0.049,0.205,-5.337
0.261,0.048,0.204,-5.337
0.234,0.051,0.203,-5.337
0.182,0.054,0.204,-5.337
0.189,0.051,0.198,-5.337
0.223,0.050,0.195,-5.337
0.172,0.052,0.197,-5.337
0.142,0.056,0.200,-5.337
0.149,0.055,0.198,-5.337
0.138,0.054,0.198,-5.337
0.197,0.050,0.200,-5.337
0.244,0.053,0.204,-5.337
0.248,0.055,0.204,-5.337
0.176,0.056,0.202,-5.337
0.190,0.052,0.204,-5.337
0.237,0.051,0.201,-5.337
0.288,0.048,0.197,-5.337
0.257,0.047,0.198,-5.337
0.228,0.048,0.203,-5.337
0.199,0.050,0.207,-5.337
0.177,0.051,0.206,-5.337
0.203,0.051,0.201,-5.337
0.167,0.054,0.198,-5.337
0.113,0.053,0.195,-5.337
0.120,0.054,0.196,-5.337
0.132,0.052,0.196,-5.337
0.201,0.050,0.198,-5.337
0.204,0.053,0.194,-5.337
0.186,0.053,0.193,-5.337
0.169,0.053,0.196,-5.337
0.215,0.054,0.199,-5.337
0.210,0.052,0.201,-5.337
0.194,0.054,0.202,-5.337
0.245,0.054,0.200,-5.337
0.272,0.053,0.204,-5.337
0.287,0.052,0.205,-5.337
0.226,0.054,0.202,-5.337
0.171,0.054,0.202,-5.337
0.145,0.054,0.204,-5.337
0.211,0.053,0.203,-5.337
0.208,0.053,0.203,-5.337
0.207,0.051,0.204,-5.337
0.210,0.051,0.199,-5.337
0.215,0.050,0.198,-5.337
0.227,0.053,0.202,-5.337
0.203,0.053,0.203,-5.337
0.220,0.051,0.200,-5.337
0.240,0.051,0.200,-5.337
0.262,0.050,0.198,-5.337
0.265,0.049,0.202,-5.337
0.284,0.047,0.204,-5.337
0.303,0.051,0.204,-5.337
0.240,0.057,0.202,-5.337
0.219,0.059,0.201,-5.337
0.194,0.057,0.196,-5.337
0.213,0.054,0.195,-5.337
0.227,0.054,0.195,-5.337
0.204,0.059,0.199,-5.337
0.209,0.061,0.201,-5.337
0.229,0.058,0.201,-5.337
0.223,0.056,0.200,-5.337
0.178,0.059,0.204,-5.337
0.139,0.057,0.205,-5.337
0.176,0.055,0.204,-5.337
0.235,0.057,0.197,-5.337
0.226,0.058,0.196,-5.337
0.206,0.061,0.196,-5.337
0.208,0.061,0.194,-5.337
0.222,0.057,0.198,-5.337
0.240,0.053,0.205,-5.337
0.250,0.049,0.206,-5.337
0.218,0.054,0.204,-5.337
0.202,0.059,0.202,-5.337
0.188,0.058,0.201,-5.337
0.230,0.054,0.202,-5.337
0.261,0.053,0.198,-5.337
0.258,0.056,0.196,-5.337
0.233,0.056,0.196,-5.337
0.276,0.052,0.200,-5.337
0.198,0.054,0.202,-5.337
0.170,0.057,0.202,-5.337
0.164,0.055,0.198,-5.337
0.149,0.057,0.199,-5.337
0.142,0.059,0.200,-5.337
0.158,0.059,0.202,-5.337
0.148,0.058,0.199,-5.337
0.180,0.057,0.194,-5.337
0.215,0.057,0.194,-5.337
0.243,0.058,0.196,-5.337
0.243,0.056,0.195,-5.337
0.242,0.057,0.197,-5.337
0.187,0.059,0.202,-5.337
0.198,0.060,0.204,-5.337
0.227,0.056,0.203,-5.337
0.276,0.052,0.199,-5.337
0.296,0.051,0.200,-5.337
0.271,0.054,0.201,-5.337
0.280,0.053,0.200,-5.337
0.283,0.055,0.197,-5.337
0.233,0.056,0.196,-5.337
0.246,0.051,0.196,-5.337
0.277,0.051,0.197,-5.337
0.290,0.052,0.197,-5.337
0.273,0.052,0.195,-5.337
0.240,0.050,0.195,-5.337
0.271,0.053,0.197,-5.337
0.267,0.055,0.202,-5.337
0.201,0.057,0.205,-5.337
0.226,0.052,0.202,-5.337
0.256,0.054,0.201,-5.337
0.239,0.056,0.200,-5.337
0.215,0.054,0.200,-5.337
0.224,0.054,0.199,-5.337
0.224,0.058,0.201,-5.337
0.207,0.062,0.202,-5.337
0.181,0.063,0.197,-5.337
0.216,0.059,0.195,-5.337
0.214,0.060,0.192,-5.337
0.172,0.061,0.194,-5.337
0.223,0.057,0.198,-5.337
0.215,0.055,0.203,-5.337
0.228,0.053,0.201,-5.337
0.260,0.053,0.200,-5.337
0.233,0.054,0.198,-5.337
0.191,0.059,0.198,-5.337
0.202,0.056,0.201,-5.337
0.288,0.056,0.200,-5.337
0.202,0.060,0.196,-5.337
0.188,0.060,0.197,-5.337
0.255,0.059,0.200,-5.337
0.245,0.060,0.202,-5.337
0.186,0.061,0.203,-5.337
0.214,0.061,0.200,-5.337
0.296,0.055,0.194,-5.337
0.307,0.057,0.190,-5.337
0.287,0.059,0.195,-5.337
0.279,0.058,0.200,-5.337
0.289,0.060,0.204,-5.337
0.264,0.059,0.205,-5.337
0.232,0.060,0.205,-5.337
0.226,0.063,0.201,-5.337
0.222,0.064,0.200,-5.337
0.221,0.062,0.200,-5.337
0.215,0.062,0.200,-5.337
0.191,0.064,0.200,-5.337
0.182,0.065,0.198,-5.337
0.174,0.063,0.196,-5.337
0.190,0.063,0.197,-5.337
0.208,0.063,0.201,-5.337
0.240,0.060,0.202,-5.337
0.222,0.058,0.199,-5.337
0.230,0.056,0.199,-5.337
0.252,0.054,0.199,-5.337
0.256,0.052,0.201,-5.337
0.268,0.056,0.199,-5.337
0.237,0.058,0.197,-5.337
0.247,0.058,0.199,-5.337
0.302,0.057,0.196,-5.337
0.249,0.056,0.197,-5.337
0.197,0.059,0.196,-5.337
0.223,0.057,0.198,-5.337
0.278,0.055,0.201,-5.337
0.275,0.059,0.205,-5.337
0.235,0.057,0.202,-5.337
0.166,0.056,0.200,-5.337
0.145,0.057,0.199,-5.337
0.163,0.055,0.199,-5.337
0.199,0.053,0.197,-5.337
0.205,0.055,0.198,-5.337
0.172,0.054,0.199,-5.337
0.138,0.054,0.205,-5.337
0.197,0.054,0.205,-5.337
0.236,0.055,0.203,-5.337
0.225,0.053,0.202,-5.337
0.193,0.055,0.200,-5.337
0.200,0.059,0.197,-5.337
0.204,0.063,0.199,-5.337
0.225,0.061,0.198,-5.337
0.266,0.057,0.199,-5.337
0.254,0.057,0.201,-5.337
0.233,0.057,0.200,-5.337
0.225,0.059,0.198,-5.337
0.223,0.058,0.195,-5.337
0.232,0.055,0.198,-5.337
0.203,0.055,0.199,-5.337
0.206,0.055,0.201,-5.337
0.241,0.053,0.201,-5.337
0.248,0.051,0.199,-5.337
0.270,0.049,0.199,-5.337
0.236,0.051,0.201,-5.337
0.174,0.051,0.199,-5.337
0.162,0.053,0.200,-5.337
0.193,0.053,0.202,-5.337
0.160,0.054,0.200,-5.337
0.175,0.051,0.198,-5.337
0.222,0.053,0.198,-5.337
0.191,0.053,0.199,-5.337
0.216,0.047,0.201,-5.337
0.246,0.046,0.200,-5.337
0.258,0.047,0.197,-5.337
0.216,0.048,0.195,-5.337
0.160,0.049,0.196,-5.337
0.138,0.048,0.199,-5.337
0.200,0.049,0.199,-5.337
0.208,0.049,0.194,-5.337
0.201,0.049,0.190,-5.337
0.186,0.048,0.192,-5.337
0.214,0.048,0.196,-5.337
0.221,0.044,0.200,-5.337
0.199,0.047,0.197,-5.337
0.164,0.049,0.192,-5.337
0.231,0.042,0.192,-5.337
0.259,0.040,0.198,-5.337
0.230,0.040,0.200,-5.337
0.211,0.045,0.200,-5.337
0.187,0.044,0.199,-5.337
0.174,0.044,0.197,-5.337
0.198,0.043,0.199,-5.337
0.217,0.044,0.201,-5.337
0.236,0.046,0.195,-5.337
0.158,0.051,0.191,-5.337
0.106,0.053,0.192,-5.337
0.135,0.051,0.195,-5.337
0.221,0.054,0.200,-5.337
0.252,0.053,0.200,-5.337
0.170,0.052,0.197,-5.337
0.172,0.051,0.197,-5.337
0.171,0.049,0.199,-5.337
0.139,0.051,0.199,-5.337
0.159,0.048,0.199,-5.337
0.251,0.042,0.197,-5.337
0.254,0.041,0.194,-5.337
0.200,0.046,0.193,-5.337
0.192,0.049,0.198,-5.337
0.217,0.047,0.195,-5.337
0.223,0.047,0.193,-5.337
0.189,0.051,0.197,-5.337
0.134,0.052,0.202,-5.337
0.175,0.047,0.200,-5.337
0.228,0.047,0.197,-5.337
0.184,0.049,0.195,-5.337
0.143,0.051,0.197,-5.337
0.135,0.048,0.200,-5.337
0.135,0.048,0.197,-5.337
0.163,0.048,0.197,-5.337
0.165,0.046,0.201,-5.337
0.102,0.044,0.202,-5.337
0.148,0.041,0.199,-5.337
0.203,0.040,0.195,-5.337
0.236,0.037,0.193,-5.337
0.279,0.038,0.195,-5.337
0.243,0.038,0.197,-5.337
0.235,0.037,0.198,-5.337
0.195,0.039,0.199,-5.337
0.160,0.041,0.197,-5.337
0.211,0.040,0.195,-5.337
0.283,0.041,0.199,-5.337
0.230,0.040,0.200,-5.337
0.153,0.040,0.194,-5.337
0.155,0.037,0.191,-5.337
0.179,0.036,0.193,-5.337
0.165,0.035,0.197,-5.337
0.122,0.039,0.202,-5.337
0.171,0.040,0.202,-5.337
0.192,0.042,0.200,-5.337
0.171,0.039,0.198,-5.337
0.147,0.036,0.197,-5.337
0.181,0.036,0.197,-5.337
0.167,0.039,0.197,-5.337
0.153,0.042,0.194,-5.337
0.125,0.041,0.192,-5.337
0.146,0.039,0.193,-5.337
0.161,0.043,0.195,-5.337
0.201,0.041,0.200,-5.337
0.203,0.041,0.202,-5.337
0.184,0.041,0.201,-5.337
0.171,0.038,0.196,-5.337
0.192,0.039,0.195,-5.337
0.218,0.036,0.195,-5.337
0.210,0.042,0.195,-5.337
0.133,0.047,0.194,-5.337
0.137,0.047,0.197,-5.337
0.189,0.041,0.198,-5.337
0.230,0.035,0.200,-5.337
0.237,0.036,0.199,-5.337
0.208,0.040,0.198,-5.337
0.157,0.036,0.196,-5.337
0.132,0.037,0.196,-5.337
0.185,0.037,0.199,-5.337
0.214,0.039,0.199,-5.337
0.166,0.041,0.196,-5.337
0.108,0.040,0.192,-5.337
0.134,0.039,0.193,-5.337
0.184,0.040,0.192,-5.337
0.175,0.040,0.194,-5.337
0.168,0.038,0.196,-5.337
0.181,0.036,0.198,-5.337
0.136,0.035,0.198,-5.337
0.126,0.037,0.199,-5.337
0.132,0.036,0.197,-5.337
0.190,0.032,0.195,-5.337
0.202,0.032,0.197,-5.337
0.163,0.034,0.199,-5.337
0.153,0.035,0.198,-5.337
0.149,0.039,0.196,-5.337
0.100,0.036,0.195,-5.337
0.111,0.033,0.199,-5.337
0.177,0.032,0.200,-5.337
0.237,0.033,0.199,-5.337
0.237,0.032,0.194,-5.337
0.209,0.035,0.192,-5.337
0.181,0.035,0.194,-5.337
0.180,0.034,0.199,-5.337
0.131,0.033,0.201,-5.337
0.100,0.033,0.195,-5.337
0.112,0.032,0.192,-5.337
0.195,0.032,0.192,-5.337
0.225,0.030,0.196,-5.337
0.204,0.029,0.194,-5.337
0.210,0.028,0.193,-5.337
0.200,0.029,0.193,-5.337
0.227,0.031,0.198,-5.337
0.252,0.030,0.201,-5.337
0.222,0.031,0.201,-5.337
0.183,0.028,0.198,-5.337
0.163,0.026,0.197,-5.337
0.166,0.028,0.195,-5.337
0.130,0.029,0.195,-5.337
0.067,0.031,0.194,-5.337
0.068,0.031,0.194,-5.337
0.136,0.030,0.197,-5.337
0.153,0.032,0.200,-5.337
0.166,0.032,0.199,-5.337
0.181,0.033,0.197,-5.337
0.156,0.033,0.196,-5.337
0.139,0.038,0.197,-5.337
0.167,0.036,0.201,-5.337
0.187,0.037,0.202,-5.337
0.158,0.037,0.200,-5.337
0.168,0.038,0.197,-5.337
0.158,0.038,0.195,-5.337
0.142,0.035,0.192,-5.337
0.136,0.035,0.196,-5.337
0.107,0.037,0.198,-5.337
0.106,0.037,0.198,-5.337
0.166,0.036,0.198,-5.337
0.212,0.037,0.197,-5.337
0.159,0.035,0.194,-5.337
0.107,0.032,0.192,-5.337
0.141,0.030,0.194,-5.337
0.155,0.027,0.198,-5.337
0.169,0.029,0.203,-5.337
0.167,0.030,0.200,-5.337
0.124,0.030,0.195,-5.337
0.148,0.029,0.193,-5.337
0.151,0.029,0.193,-5.337
0.155,0.031,0.194,-5.337
0.201,0.035,0.197,-5.337
0.195,0.040,0.199,-5.337
0.124,0.040,0.201,-5.337
0.103,0.038,0.200,-5.337
0.129,0.040,0.201,-5.337
0.132,0.039,0.199,-5.337
0.127,0.041,0.195,-5.337
0.152,0.041,0.191,-5.337
0.187,0.039,0.192,-5.337
0.177,0.039,0.194,-5.337
0.199,0.038,0.197,-5.337
0.186,0.040,0.196,-5.337
0.152,0.038,0.196,-5.337
0.167,0.034,0.198,-5.337
0.181,0.036,0.198,-5.337
0.180,0.034,0.198,-5.337
0.179,0.034,0.198,-5.337
0.136,0.035,0.197,-5.337
0.119,0.036,0.197,-5.337
0.139,0.033,0.195,-5.337
0.184,0.035,0.194,-5.337
0.219,0.038,0.194,-5.337
0.232,0.039,0.196,-5.337
0.135,0.039,0.196,-5.337
0.063,0.039,0.195,-5.337
0.119,0.038,0.194,-5.337
0.148,0.037,0.197,-5.337
0.149,0.039,0.201,-5.337
0.169,0.039,0.201,-5.337
0.201,0.036,0.199,-5.337
0.187,0.033,0.197,-5.337
0.181,0.032,0.198,-5.337
0.178,0.034,0.199,-5.337
0.181,0.038,0.202,-5.337
0.138,0.040,0.199,-5.337
0.086,0.041,0.195,-5.337
0.086,0.039,0.194,-5.337
0.160,0.040,0.197,-5.337
0.202,0.039,0.197,-5.337
0.174,0.040,0.199,-5.337
0.095,0.041,0.200,-5.337
0.163,0.038,0.200,-5.337
0.219,0.035,0.196,-5.337
0.199,0.038,0.193,-5.337
0.201,0.042,0.194,-5.337
0.217,0.040,0.194,-5.337
0.209,0.039,0.193,-5.337
0.235,0.037,0.196,-5.337
0.207,0.040,0.200,-5.337
0.154,0.042,0.200,-5.337
0.137,0.039,0.201,-5.337
0.182,0.036,0.199,-5.337
0.212,0.040,0.201,-5.337
0.182,0.041,0.202,-5.337
0.193,0.040,0.204,-5.337
0.217,0.039,0.201,-5.337
0.167,0.042,0.199,-5.337
0.140,0.041,0.194,-5.337
0.130,0.043,0.191,-5.337
0.142,0.040,0.193,-5.337
0.183,0.042,0.198,-5.337
0.168,0.043,0.200,-5.337
0.148,0.042,0.202,-5.337
0.161,0.040,0.201,-5.337
0.157,0.040,0.198,-5.337
0.207,0.042,0.197,-5.337
0.190,0.043,0.200,-5.337
0.197,0.044,0.204,-5.337
0.229,0.044,0.205,-5.337
0.223,0.043,0.198,-5.337
0.175,0.043,0.192,-5.337
0.208,0.039,0.192,-5.337
0.210,0.036,0.194,-5.337
0.129,0.039,0.198,-5.337
0.095,0.041,0.200,-5.337
0.165,0.042,0.200,-5.337
0.224,0.042,0.201,-5.337
0.250,0.040,0.202,-5.337
0.213,0.039,0.202,-5.337
0.177,0.041,0.199,-5.337
0.212,0.039,0.199,-5.337
0.238,0.039,0.200,-5.337
0.167,0.040,0.200,-5.337
0.091,0.043,0.202,-5.337
0.145,0.046,0.202,-5.337
0.216,0.043,0.203,-5.337
0.200,0.042,0.204,-5.337
0.176,0.046,0.200,-5.337
0.161,0.048,0.196,-5.337
0.163,0.046,0.194,-5.337
0.181,0.042,0.196,-5.337
0.212,0.041,0.196,-5.337
0.288,0.041,0.198,-5.337
0.262,0.043,0.198,-5.337
0.146,0.047,0.198,-5.337
0.086,0.047,0.197,-5.337
0.107,0.047,0.201,-5.337
0.184,0.045,0.200,-5.337
0.220,0.041,0.197,-5.337
0.224,0.041,0.198,-5.337
0.182,0.043,0.199,-5.337
0.190,0.043,0.196,-5.337
0.275,0.046,0.198,-5.337
0.312,0.045,0.199,-5.337
0.237,0.046,0.198,-5.337
0.172,0.046,0.196,-5.337
0.175,0.044,0.196,-5.337
0.228,0.042,0.199,-5.337
0.263,0.045,0.202,-5.337
0.253,0.042,0.201,-5.337
0.229,0.042,0.200,-5.337
0.175,0.044,0.198,-5.337
0.104,0.046,0.201,-5.337
0.093,0.046,0.200,-5.337
0.172,0.046,0.196,-5.337
0.211,0.045,0.197,-5.337
0.207,0.045,0.199,-5.337
0.154,0.049,0.197,-5.337
0.169,0.048,0.195,-5.337
0.170,0.047,0.195,-5.337
0.153,0.045,0.194,-5.337
0.195,0.047,0.200,-5.337
0.202,0.047,0.203,-5.337
0.196,0.046,0.204,-5.337
0.199,0.048,0.200,-5.337
0.203,0.051,0.196,-5.337
0.193,0.051,0.193,-5.337
0.230,0.050,0.197,-5.337
0.238,0.046,0.200,-5.337
0.248,0.043,0.199,-5.337
0.246,0.044,0.195,-5.337
0.188,0.048,0.194,-5.337
0.152,0.052,0.196,-5.337
0.187,0.054,0.198,-5.337
0.240,0.050,0.198,-5.337
0.214,0.049,0.200,-5.337
0.159,0.049,0.200,-5.337
0.134,0.051,0.197,-5.337
0.195,0.048,0.196,-5.337
0.245,0.048,0.194,-5.337
0.201,0.050,0.191,-5.337
0.223,0.051,0.190,-5.337
0.274,0.049,0.196,-5.337
0.217,0.055,0.198,-5.337
0.210,0.056,0.196,-5.337
0.258,0.055,0.194,-5.337
0.239,0.054,0.195,-5.337
0.245,0.054,0.198,-5.337
0.223,0.055,0.198,-5.337
0.214,0.056,0.200,-5.337
0.204,0.058,0.204,-5.337
0.189,0.058,0.205,-5.337
0.166,0.059,0.202,-5.337
0.192,0.056,0.197,-5.337
0.239,0.055,0.194,-5.337
0.267,0.055,0.193,-5.337
0.265,0.059,0.194,-5.337
0.244,0.058,0.197,-5.337
0.246,0.055,0.200,-5.337
0.204,0.056,0.203,-5.337
0.177,0.059,0.201,-5.337
0.199,0.057,0.201,-5.337
0.206,0.056,0.199,-5.337
0.186,0.055,0.199,-5.337
0.209,0.055,0.197,-5.337
0.228,0.056,0.195,-5.337
0.231,0.053,0.192,-5.337
0.244,0.050,0.195,-5.337
0.276,0.050,0.198,-5.337
0.332,0.050,0.199,-5.337
0.276,0.053,0.197,-5.337
0.152,0.055,0.195,-5.337
0.128,0.057,0.199,-5.337
0.200,0.055,0.200,-5.337
0.243,0.055,0.199,-5.337
0.194,0.057,0.197,-5.337
0.158,0.061,0.194,-5.337
0.174,0.058,0.194,-5.337
0.219,0.054,0.195,-5.337
0.245,0.053,0.197,-5.337
0.252,0.056,0.198,-5.337
0.267,0.054,0.198,-5.337
0.269,0.055,0.200,-5.337
0.221,0.056,0.199,-5.337
0.254,0.054,0.197,-5.337
0.240,0.055,0.197,-5.337
0.230,0.058,0.198,-5.337
0.235,0.059,0.195,-5.337
0.259,0.057,0.195,-5.337
0.263,0.055,0.192,-5.337
0.206,0.056,0.193,-5.337
0.151,0.057,0.197,-5.337
0.138,0.056,0.203,-5.337
0.138,0.053,0.201,-5.337
0.145,0.056,0.198,-5.337
0.110,0.057,0.195,-5.337
0.180,0.056,0.197,-5.337
0.296,0.054,0.197,-5.337
0.307,0.055,0.196,-5.337
0.235,0.058,0.197,-5.337
0.204,0.060,0.193,-5.337
0.238,0.057,0.194,-5.337
0.262,0.058,0.197,-5.337
0.268,0.059,0.199,-5.337
0.231,0.056,0.199,-5.337
0.212,0.054,0.202,-5.337
0.226,0.053,0.202,-5.337
0.238,0.055,0.202,-5.337
0.243,0.055,0.198,-5.337
0.301,0.053,0.198,-5.337
0.307,0.051,0.195,-5.337
0.255,0.056,0.192,-5.337
0.193,0.054,0.192,-5.337
0.177,0.057,0.196,-5.337
0.228,0.058,0.195,-5.337
0.271,0.055,0.193,-5.337
0.274,0.052,0.194,-5.337
0.232,0.056,0.197,-5.337
0.206,0.059,0.199,-5.337
0.217,0.061,0.199,-5.337
0.242,0.057,0.195,-5.337
0.305,0.053,0.195,-5.337
0.266,0.057,0.196,-5.337
0.223,0.059,0.199,-5.337
0.184,0.060,0.198,-5.337
0.226,0.056,0.194,-5.337
0.248,0.058,0.192,-5.337
0.228,0.059,0.194,-5.337
0.224,0.057,0.197,-5.337
0.275,0.057,0.197,-5.337
0.233,0.057,0.197,-5.337
0.184,0.057,0.196,-5.337
0.227,0.061,0.196,-5.337
0.262,0.061,0.194,-5.337
0.250,0.063,0.197,-5.337
0.206,0.062,0.198,-5.337
0.209,0.062,0.196,-5.337
0.232,0.058,0.193,-5.337
0.232,0.061,0.191,-5.337
0.251,0.065,0.195,-5.337
0.259,0.064,0.200,-5.337
0.230,0.060,0.200,-5.337
0.253,0.058,0.199,-5.337
0.249,0.060,0.196,-5.337
0.263,0.060,0.192,-5.337
0.273,0.058,0.191,-5.337
0.240,0.061,0.190,-5.337
0.189,0.057,0.192,-5.337
0.238,0.056,0.202,-5.337
0.297,0.055,0.205,-5.337
0.292,0.060,0.199,-5.337
0.301,0.059,0.195,-5.337
0.232,0.060,0.194,-5.337
0.197,0.060,0.195,-5.337
0.161,0.063,0.194,-5.337
0.179,0.062,0.200,-5.337
0.234,0.060,0.202,-5.337
0.287,0.058,0.199,-5.337
0.249,0.056,0.194,-5.337
0.248,0.057,0.193,-5.337
0.233,0.057,0.192,-5.337
0.208,0.056,0.193,-5.337
0.255,0.056,0.192,-5.337
0.246,0.060,0.192,-5.337
0.199,0.057,0.194,-5.337
0.202,0.056,0.197,-5.337
0.171,0.055,0.195,-5.337
0.193,0.054,0.196,-5.337
0.184,0.054,0.200,-5.337
0.202,0.056,0.202,-5.337
0.182,0.057,0.200,-5.337
0.202,0.056,0.197,-5.337
0.214,0.056,0.194,-5.337
0.247,0.059,0.191,-5.337
0.268,0.059,0.191,-5.337
0.231,0.058,0.193,-5.337
0.230,0.055,0.197,-5.337
0.288,0.053,0.196,-5.337
0.274,0.055,0.196,-5.337
0.233,0.057,0.196,-5.337
0.204,0.058,0.197,-5.337
0.220,0.056,0.196,-5.337
0.192,0.059,0.193,-5.337
0.176,0.059,0.190,-5.337
0.132,0.057,0.189,-5.337
0.184,0.054,0.195,-5.337
0.219,0.055,0.198,-5.337
0.255,0.055,0.198,-5.337
0.254,0.055,0.196,-5.337
0.197,0.056,0.197,-5.337
0.143,0.055,0.199,-5.337
0.148,0.059,0.195,-5.337
0.192,0.058,0.194,-5.337
0.218,0.057,0.195,-5.337
0.233,0.056,0.201,-5.337
0.217,0.061,0.206,-5.337
0.209,0.062,0.202,-5.337
0.223,0.063,0.197,-5.337
0.180,0.062,0.196,-5.337
0.163,0.060,0.196,-5.337
0.167,0.060,0.194,-5.337
0.174,0.061,0.197,-5.337
0.199,0.059,0.195,-5.337
0.222,0.057,0.195,-5.337
0.222,0.058,0.195,-5.337
0.213,0.061,0.196,-5.337
0.328,0.061,0.196,-5.337
0.362,0.060,0.199,-5.337
0.325,0.057,0.198,-5.337
0.291,0.057,0.194,-5.337
0.228,0.058,0.194,-5.337
0.221,0.059,0.198,-5.337
0.260,0.059,0.200,-5.337
0.217,0.060,0.201,-5.337
0.198,0.060,0.199,-5.337
0.200,0.060,0.198,-5.337
0.189,0.060,0.195,-5.337
0.200,0.057,0.194,-5.337
0.244,0.055,0.193,-5.337
0.242,0.057,0.192,-5.337
0.197,0.059,0.199,-5.337
0.235,0.057,0.203,-5.337
0.284,0.056,0.204,-5.337
0.171,0.058,0.202,-5.337
0.117,0.057,0.200,-5.337
0.216,0.054,0.194,-5.337
0.245,0.056,0.193,-5.337
0.184,0.056,0.195,-5.337
0.184,0.056,0.196,-5.337
0.216,0.054,0.197,-5.337
0.245,0.052,0.201,-5.337
0.213,0.052,0.203,-5.337
0.236,0.057,0.202,-5.337
0.231,0.058,0.201,-5.337
0.217,0.058,0.198,-5.337
0.192,0.060,0.196,-5.337
0.211,0.057,0.195,-5.337
0.213,0.054,0.192,-5.337
0.216,0.052,0.191,-5.337
0.200,0.057,0.197,-5.337
0.209,0.055,0.202,-5.337
0.193,0.050,0.203,-5.337
0.231,0.048,0.200,-5.337
0.224,0.051,0.200,-5.337
0.172,0.054,0.197,-5.337
0.165,0.053,0.195,-5.337
0.169,0.048,0.190,-5.337
0.205,0.049,0.194,-5.337
0.221,0.051,0.200,-5.337
0.218,0.051,0.201,-5.337
0.205,0.049,0.195,-5.337
0.190,0.055,0.195,-5.337
0.202,0.056,0.201,-5.337
0.229,0.061,0.204,-5.337
0.184,0.058,0.201,-5.337
0.214,0.052,0.197,-5.337
0.222,0.050,0.197,-5.337
0.228,0.055,0.199,-5.337
0.208,0.056,0.198,-5.337
0.154,0.056,0.196,-5.337
0.191,0.052,0.198,-5.337
0.215,0.050,0.199,-5.337
0.189,0.050,0.198,-5.337
0.222,0.046,0.194,-5.337
0.243,0.044,0.195,-5.337
0.248,0.043,0.195,-5.337
0.178,0.047,0.198,-5.337
0.150,0.049,0.200,-5.337
0.165,0.050,0.204,-5.337
0.239,0.048,0.201,-5.337
0.237,0.048,0.193,-5.337
0.212,0.044,0.186,-5.337
0.209,0.046,0.191,-5.337
0.131,0.045,0.200,-5.337
0.155,0.043,0.205,-5.337
0.153,0.046,0.202,-5.337
0.127,0.054,0.199,-5.337
0.130,0.054,0.197,-5.337
0.160,0.049,0.197,-5.337
0.207,0.046,0.199,-5.337
0.228,0.049,0.199,-5.337
0.224,0.051,0.197,-5.337
0.214,0.046,0.197,-5.337
0.240,0.047,0.196,-5.337
0.229,0.047,0.196,-5.337
0.249,0.045,0.196,-5.337
0.227,0.049,0.198,-5.337
0.201,0.048,0.201,-5.337
0.144,0.050,0.200,-5.337
0.101,0.049,0.194,-5.337
0.147,0.048,0.190,-5.337
0.151,0.048,0.192,-5.337
0.163,0.048,0.194,-5.337
0.192,0.050,0.196,-5.337
0.174,0.050,0.196,-5.337
0.130,0.054,0.196,-5.337
0.119,0.051,0.198,-5.337
0.179,0.047,0.199,-5.337
0.236,0.042,0.199,-5.337
0.242,0.041,0.197,-5.337
0.191,0.042,0.196,-5.337
0.168,0.044,0.198,-5.337
0.226,0.042,0.198,-5.337
0.262,0.042,0.197,-5.337
0.218,0.043,0.196,-5.337
0.235,0.043,0.190,-5.337
0.157,0.048,0.189,-5.337
0.120,0.051,0.192,-5.337
0.152,0.048,0.194,-5.337
0.176,0.043,0.196,-5.337
