[Parameters]
Operating Mode, Feedback
0.238,0.041,0.306,-5.337
0.251,0.042,0.302,-5.337
0.194,0.042,0.302,-5.337
0.216,0.040,0.303,-5.337
0.285,0.039,0.305,-5.337
0.329,0.037,0.305,-5.337
0.252,0.043,0.308,-5.337
0.191,0.043,0.305,-5.337
0.264,0.039,0.305,-5.337
0.278,0.041,0.301,-5.337
0.227,0.039,0.303,-5.337
0.217,0.038,0.307,-5.337
0.245,0.042,0.307,-5.337
0.202,0.040,0.303,-5.337
0.165,0.042,0.305,-5.337
0.160,0.040,0.307,-5.337
0.135,0.040,0.306,-5.337
0.121,0.042,0.308,-5.337
0.198,0.041,0.313,-5.337
0.205,0.044,0.312,-5.337
0.135,0.048,0.306,-5.337
0.108,0.045,0.306,-5.337
0.119,0.042,0.305,-5.337
0.190,0.043,0.305,-5.337
0.214,0.045,0.303,-5.337
0.223,0.044,0.303,-5.337
0.276,0.044,0.301,-5.337
0.258,0.044,0.305,-5.337
0.206,0.044,0.307,-5.337
0.240,0.043,0.306,-5.337
0.337,0.042,0.307,-5.337
0.322,0.043,0.310,-5.337
0.234,0.045,0.311,-5.337
0.156,0.044,0.307,-5.337
0.189,0.043,0.303,-5.337
0.180,0.044,0.306,-5.337
0.187,0.042,0.309,-5.337
0.216,0.040,0.310,-5.337
0.213,0.043,0.307,-5.337
0.161,0.046,0.307,-5.337
0.148,0.046,0.308,-5.337
0.181,0.044,0.311,-5.337
0.187,0.043,0.311,-5.337
0.214,0.041,0.309,-5.337
0.235,0.040,0.308,-5.337
0.229,0.042,0.307,-5.337
0.289,0.040,0.304,-5.337
0.303,0.042,0.306,-5.337
0.229,0.045,0.309,-5.337
0.202,0.043,0.308,-5.337
0.203,0.044,0.311,-5.337
0.184,0.041,0.311,-5.337
0.188,0.036,0.309,-5.337
0.207,0.034,0.305,-5.337
0.206,0.038,0.305,-5.337
0.215,0.035,0.305,-5.337
0.267,0.031,0.308,-5.337
0.278,0.034,0.308,-5.337
0.207,0.039,0.312,-5.337
0.158,0.037,0.313,-5.337
0.162,0.038,0.305,-5.337
0.226,0.036,0.299,-5.337
0.262,0.039,0.298,-5.337
0.192,0.040,0.299,-5.337
0.179,0.044,0.304,-5.337
0.211,0.042,0.308,-5.337
0.272,0.039,0.309,-5.337
0.274,0.041,0.310,-5.337
0.234,0.044,0.309,-5.337
0.161,0.047,0.305,-5.337
0.181,0.043,0.302,-5.337
0.230,0.042,0.304,-5.337
0.226,0.043,0.310,-5.337
0.196,0.043,0.311,-5.337
0.201,0.039,0.308,-5.337
0.264,0.039,0.307,-5.337
0.301,0.039,0.306,-5.337
0.282,0.039,0.308,-5.337
0.252,0.041,0.307,-5.337
0.206,0.041,0.307,-5.337
0.171,0.040,0.304,-5.337
0.227,0.039,0.301,-5.337
0.255,0.038,0.299,-5.337
0.198,0.043,0.300,-5.337
0.175,0.043,0.305,-5.337
0.190,0.042,0.306,-5.337
0.198,0.045,0.303,-5.337
0.184,0.043,0.302,-5.337
0.210,0.043,0.305,-5.337
0.219,0.043,0.310,-5.337
0.199,0.044,0.311,-5.337
0.201,0.045,0.311,-5.337
0.194,0.045,0.309,-5.337
0.213,0.044,0.307,-5.337
0.203,0.043,0.304,-5.337
0.241,0.044,0.299,-5.337
0.286,0.045,0.297,-5.337
0.343,0.039,0.300,-5.337
0.313,0.042,0.303,-5.337
0.231,0.045,0.304,-5.337
0.235,0.045,0.303,-5.337
0.264,0.043,0.305,-5.337
0.306,0.044,0.308,-5.337
0.336,0.043,0.306,-5.337
0.235,0.046,0.306,-5.337
0.169,0.045,0.307,-5.337
0.224,0.045,0.302,-5.337
0.249,0.049,0.297,-5.337
0.257,0.048,0.298,-5.337
0.208,0.047,0.300,-5.337
0.209,0.046,0.303,-5.337
0.259,0.045,0.304,-5.337
0.163,0.050,0.305,-5.337
0.106,0.048,0.308,-5.337
0.150,0.046,0.309,-5.337
0.188,0.043,0.310,-5.337
0.257,0.039,0.308,-5.337
0.354,0.035,0.304,-5.337
0.313,0.039,0.299,-5.337
0.224,0.046,0.300,-5.337
0.197,0.047,0.301,-5.337
0.212,0.045,0.300,-5.337
0.237,0.043,0.298,-5.337
0.269,0.041,0.301,-5.337
0.221,0.042,0.301,-5.337
0.191,0.044,0.304,-5.337
0.185,0.045,0.307,-5.337
0.188,0.047,0.310,-5.337
0.210,0.046,0.309,-5.337
0.185,0.045,0.308,-5.337
0.224,0.044,0.307,-5.337
0.257,0.045,0.307,-5.337
0.214,0.048,0.304,-5.337
0.195,0.044,0.302,-5.337
0.168,0.042,0.304,-5.337
0.174,0.042,0.306,-5.337
0.237,0.045,0.303,-5.337
0.255,0.047,0.301,-5.337
0.247,0.048,0.303,-5.337
0.232,0.050,0.302,-5.337
0.268,0.054,0.300,-5.337
0.298,0.053,0.304,-5.337
0.257,0.053,0.309,-5.337
0.222,0.052,0.306,-5.337
0.240,0.052,0.307,-5.337
0.225,0.052,0.308,-5.337
0.226,0.053,0.308,-5.337
0.311,0.050,0.305,-5.337
0.276,0.049,0.303,-5.337
0.208,0.051,0.300,-5.337
0.162,0.055,0.301,-5.337
0.124,0.054,0.300,-5.337
0.117,0.052,0.300,-5.337
0.191,0.049,0.303,-5.337
0.258,0.048,0.305,-5.337
0.235,0.051,0.306,-5.337
0.182,0.049,0.308,-5.337
0.219,0.046,0.305,-5.337
0.258,0.047,0.305,-5.337
0.199,0.047,0.309,-5.337
0.182,0.045,0.306,-5.337
0.233,0.043,0.305,-5.337
0.241,0.047,0.306,-5.337
0.229,0.049,0.305,-5.337
0.225,0.049,0.306,-5.337
0.176,0.051,0.307,-5.337
0.216,0.049,0.304,-5.337
0.246,0.050,0.303,-5.337
0.158,0.050,0.303,-5.337
0.135,0.051,0.304,-5.337
0.215,0.047,0.303,-5.337
0.280,0.048,0.303,-5.337
0.219,0.051,0.302,-5.337
0.120,0.051,0.302,-5.337
0.166,0.046,0.301,-5.337
0.181,0.049,0.302,-5.337
0.179,0.048,0.302,-5.337
0.186,0.048,0.302,-5.337
0.205,0.047,0.303,-5.337
0.242,0.046,0.306,-5.337
0.186,0.046,0.308,-5.337
0.141,0.045,0.309,-5.337
0.171,0.045,0.310,-5.337
0.130,0.048,0.307,-5.337
0.182,0.047,0.307,-5.337
0.212,0.047,0.306,-5.337
0.162,0.049,0.306,-5.337
0.057,0.052,0.305,-5.337
0.127,0.050,0.304,-5.337
0.210,0.051,0.301,-5.337
0.156,0.053,0.297,-5.337
0.125,0.055,0.299,-5.337
0.152,0.055,0.301,-5.337
0.174,0.053,0.298,-5.337
0.250,0.048,0.298,-5.337
0.322,0.043,0.300,-5.337
0.263,0.048,0.305,-5.337
0.228,0.051,0.307,-5.337
0.200,0.051,0.307,-5.337
0.171,0.052,0.305,-5.337
0.163,0.053,0.307,-5.337
0.167,0.052,0.306,-5.337
0.148,0.053,0.302,-5.337
0.183,0.053,0.304,-5.337
0.195,0.054,0.308,-5.337
0.193,0.057,0.308,-5.337
0.171,0.059,0.302,-5.337
0.106,0.058,0.303,-5.337
0.113,0.056,0.303,-5.337
0.134,0.055,0.303,-5.337
0.136,0.055,0.302,-5.337
0.104,0.056,0.305,-5.337
0.172,0.054,0.304,-5.337
0.216,0.052,0.304,-5.337
0.152,0.053,0.304,-5.337
0.099,0.057,0.304,-5.337
0.116,0.053,0.303,-5.337
0.146,0.057,0.305,-5.337
0.196,0.054,0.308,-5.337
0.276,0.054,0.306,-5.337
0.266,0.055,0.306,-5.337
0.207,0.052,0.305,-5.337
0.184,0.055,0.301,-5.337
0.147,0.060,0.304,-5.337
0.160,0.060,0.307,-5.337
0.156,0.060,0.306,-5.337
0.101,0.063,0.307,-5.337
0.078,0.062,0.305,-5.337
0.107,0.060,0.303,-5.337
0.237,0.058,0.300,-5.337
0.270,0.057,0.300,-5.337
0.202,0.054,0.301,-5.337
0.095,0.059,0.303,-5.337
0.121,0.059,0.303,-5.337
0.198,0.059,0.305,-5.337
0.171,0.058,0.305,-5.337
0.120,0.059,0.304,-5.337
0.143,0.060,0.304,-5.337
0.183,0.060,0.305,-5.337
0.178,0.057,0.305,-5.337
0.169,0.057,0.303,-5.337
0.164,0.057,0.301,-5.337
0.190,0.060,0.298,-5.337
0.159,0.060,0.302,-5.337
0.139,0.059,0.305,-5.337
0.223,0.055,0.303,-5.337
0.251,0.058,0.301,-5.337
0.157,0.062,0.303,-5.337
0.141,0.058,0.304,-5.337
0.189,0.056,0.306,-5.337
0.169,0.057,0.305,-5.337
0.146,0.058,0.304,-5.337
0.107,0.059,0.303,-5.337
0.080,0.058,0.305,-5.337
0.169,0.054,0.310,-5.337
0.157,0.059,0.313,-5.337
0.099,0.064,0.310,-5.337
0.104,0.066,0.302,-5.337
0.109,0.066,0.298,-5.337
0.100,0.064,0.299,-5.337
0.099,0.065,0.302,-5.337
0.078,0.067,0.305,-5.337
0.065,0.065,0.306,-5.337
0.118,0.064,0.306,-5.337
0.158,0.066,0.308,-5.337
0.180,0.063,0.306,-5.337
0.161,0.065,0.300,-5.337
0.087,0.068,0.296,-5.337
0.140,0.061,0.299,-5.337
0.204,0.059,0.304,-5.337
0.195,0.062,0.308,-5.337
0.189,0.061,0.310,-5.337
0.133,0.062,0.308,-5.337
0.154,0.060,0.302,-5.337
0.155,0.062,0.301,-5.337
0.158,0.063,0.300,-5.337
0.174,0.063,0.301,-5.337
0.116,0.063,0.306,-5.337
0.085,0.064,0.310,-5.337
0.053,0.064,0.312,-5.337
0.102,0.063,0.310,-5.337
0.137,0.062,0.307,-5.337
0.158,0.062,0.305,-5.337
0.134,0.063,0.303,-5.337
0.173,0.062,0.304,-5.337
0.164,0.062,0.305,-5.337
0.107,0.061,0.302,-5.337
0.151,0.058,0.302,-5.337
0.209,0.060,0.304,-5.337
0.146,0.063,0.306,-5.337
0.128,0.064,0.306,-5.337
0.111,0.066,0.309,-5.337
0.104,0.063,0.308,-5.337
0.151,0.060,0.310,-5.337
0.139,0.060,0.311,-5.337
0.091,0.061,0.309,-5.337
0.116,0.061,0.308,-5.337
0.184,0.059,0.309,-5.337
0.157,0.056,0.306,-5.337
0.173,0.055,0.305,-5.337
0.142,0.059,0.310,-5.337
0.113,0.060,0.312,-5.337
0.154,0.060,0.308,-5.337
0.197,0.057,0.304,-5.337
0.205,0.057,0.306,-5.337
0.150,0.064,0.304,-5.337
0.133,0.061,0.302,-5.337
0.188,0.064,0.304,-5.337
0.176,0.067,0.307,-5.337
0.141,0.065,0.307,-5.337
0.171,0.064,0.306,-5.337
0.192,0.062,0.306,-5.337
0.187,0.062,0.310,-5.337
0.128,0.064,0.309,-5.337
0.077,0.066,0.309,-5.337
0.084,0.063,0.309,-5.337
0.155,0.063,0.306,-5.337
0.178,0.062,0.304,-5.337
0.132,0.065,0.306,-5.337
0.125,0.066,0.305,-5.337
0.098,0.066,0.307,-5.337
0.152,0.065,0.304,-5.337
0.205,0.068,0.303,-5.337
0.138,0.069,0.306,-5.337
0.033,0.068,0.310,-5.337
0.072,0.062,0.313,-5.337
0.162,0.062,0.315,-5.337
0.158,0.062,0.314,-5.337
0.193,0.061,0.311,-5.337
0.155,0.063,0.310,-5.337
0.039,0.065,0.308,-5.337
0.106,0.063,0.301,-5.337
0.171,0.061,0.300,-5.337
0.149,0.060,0.301,-5.337
0.074,0.061,0.303,-5.337
0.110,0.063,0.302,-5.337
0.145,0.063,0.300,-5.337
0.137,0.060,0.301,-5.337
0.152,0.060,0.307,-5.337
0.112,0.063,0.309,-5.337
0.162,0.066,0.305,-5.337
0.217,0.068,0.305,-5.337
0.205,0.064,0.308,-5.337
0.161,0.066,0.313,-5.337
0.146,0.065,0.313,-5.337
0.166,0.064,0.308,-5.337
0.172,0.062,0.305,-5.337
0.154,0.066,0.303,-5.337
0.143,0.067,0.301,-5.337
0.127,0.067,0.299,-5.337
0.085,0.067,0.299,-5.337
0.140,0.063,0.300,-5.337
0.141,0.064,0.300,-5.337
0.135,0.067,0.303,-5.337
0.098,0.070,0.308,-5.337
0.056,0.069,0.309,-5.337
0.099,0.067,0.308,-5.337
0.135,0.070,0.304,-5.337
0.146,0.068,0.302,-5.337
0.132,0.070,0.301,-5.337
0.107,0.067,0.303,-5.337
0.137,0.066,0.305,-5.337
0.169,0.067,0.309,-5.337
0.172,0.065,0.306,-5.337
0.122,0.067,0.301,-5.337
0.082,0.066,0.300,-5.337
0.079,0.067,0.304,-5.337
0.080,0.069,0.305,-5.337
0.106,0.064,0.305,-5.337
0.171,0.060,0.304,-5.337
0.216,0.059,0.303,-5.337
0.209,0.057,0.300,-5.337
0.132,0.060,0.304,-5.337
0.093,0.063,0.306,-5.337
0.077,0.067,0.304,-5.337
0.135,0.062,0.306,-5.337
0.193,0.058,0.307,-5.337
0.186,0.058,0.306,-5.337
0.162,0.063,0.307,-5.337
0.188,0.063,0.307,-5.337
0.184,0.059,0.306,-5.337
0.104,0.064,0.306,-5.337
0.127,0.062,0.304,-5.337
0.188,0.061,0.300,-5.337
0.193,0.062,0.298,-5.337
0.140,0.063,0.301,-5.337
0.113,0.062,0.303,-5.337
0.093,0.064,0.302,-5.337
0.119,0.062,0.303,-5.337
0.188,0.059,0.302,-5.337
0.171,0.061,0.302,-5.337
0.133,0.063,0.305,-5.337
0.100,0.066,0.306,-5.337
0.128,0.061,0.309,-5.337
0.122,0.059,0.308,-5.337
0.105,0.061,0.304,-5.337
0.110,0.060,0.302,-5.337
0.109,0.063,0.305,-5.337
0.098,0.063,0.307,-5.337
0.083,0.059,0.303,-5.337
0.137,0.053,0.305,-5.337
0.130,0.056,0.306,-5.337
0.107,0.054,0.305,-5.337
0.140,0.054,0.303,-5.337
0.185,0.054,0.302,-5.337
0.201,0.053,0.302,-5.337
0.193,0.052,0.303,-5.337
0.259,0.047,0.302,-5.337
0.265,0.048,0.302,-5.337
0.263,0.049,0.302,-5.337
0.204,0.053,0.302,-5.337
0.164,0.058,0.300,-5.337
0.121,0.058,0.301,-5.337
0.082,0.053,0.305,-5.337
0.139,0.051,0.304,-5.337
0.204,0.053,0.303,-5.337
0.253,0.056,0.303,-5.337
0.192,0.059,0.304,-5.337
0.130,0.058,0.307,-5.337
0.140,0.057,0.313,-5.337
0.143,0.057,0.315,-5.337
0.098,0.058,0.312,-5.337
0.142,0.056,0.305,-5.337
0.168,0.054,0.304,-5.337
0.194,0.053,0.303,-5.337
0.164,0.056,0.304,-5.337
0.132,0.059,0.305,-5.337
0.097,0.060,0.306,-5.337
0.107,0.057,0.301,-5.337
0.188,0.053,0.297,-5.337
0.225,0.052,0.299,-5.337
0.258,0.052,0.303,-5.337
0.221,0.046,0.304,-5.337
0.188,0.047,0.305,-5.337
0.266,0.044,0.305,-5.337
0.205,0.048,0.302,-5.337
0.198,0.046,0.305,-5.337
0.155,0.045,0.306,-5.337
0.095,0.045,0.303,-5.337
0.175,0.043,0.302,-5.337
0.237,0.044,0.306,-5.337
0.252,0.046,0.309,-5.337
0.193,0.050,0.311,-5.337
0.126,0.051,0.306,-5.337
0.136,0.049,0.299,-5.337
0.173,0.048,0.298,-5.337
0.184,0.046,0.305,-5.337
0.171,0.051,0.306,-5.337
0.177,0.052,0.303,-5.337
0.188,0.050,0.301,-5.337
0.178,0.050,0.303,-5.337
0.186,0.049,0.305,-5.337
0.262,0.046,0.309,-5.337
0.269,0.046,0.310,-5.337
0.151,0.051,0.309,-5.337
0.139,0.051,0.307,-5.337
0.177,0.048,0.303,-5.337
0.177,0.050,0.299,-5.337
0.123,0.054,0.297,-5.337
0.138,0.049,0.297,-5.337
0.211,0.041,0.301,-5.337
0.242,0.042,0.306,-5.337
0.208,0.047,0.308,-5.337
0.189,0.048,0.306,-5.337
0.221,0.046,0.300,-5.337
0.216,0.042,0.300,-5.337
0.275,0.040,0.305,-5.337
0.241,0.044,0.306,-5.337
0.183,0.048,0.303,-5.337
0.200,0.042,0.303,-5.337
0.201,0.041,0.304,-5.337
0.114,0.045,0.306,-5.337
0.079,0.048,0.306,-5.337
0.128,0.047,0.306,-5.337
0.162,0.045,0.301,-5.337
0.135,0.047,0.304,-5.337
0.145,0.044,0.306,-5.337
0.180,0.046,0.307,-5.337
0.168,0.045,0.306,-5.337
0.191,0.043,0.305,-5.337
0.256,0.043,0.303,-5.337
0.301,0.044,0.303,-5.337
0.263,0.043,0.306,-5.337
0.206,0.047,0.310,-5.337
0.197,0.046,0.309,-5.337
0.249,0.043,0.304,-5.337
0.288,0.041,0.298,-5.337
0.210,0.043,0.292,-5.337
0.170,0.043,0.297,-5.337
0.214,0.042,0.300,-5.337
0.216,0.042,0.301,-5.337
0.205,0.042,0.301,-5.337
0.183,0.044,0.305,-5.337
0.147,0.046,0.306,-5.337
0.185,0.047,0.305,-5.337
0.257,0.043,0.304,-5.337
0.279,0.044,0.308,-5.337
0.236,0.045,0.307,-5.337
0.218,0.049,0.304,-5.337
0.242,0.047,0.303,-5.337
0.197,0.048,0.303,-5.337
0.176,0.045,0.306,-5.337
0.163,0.041,0.307,-5.337
0.179,0.043,0.306,-5.337
0.213,0.044,0.302,-5.337
0.237,0.043,0.299,-5.337
0.254,0.043,0.302,-5.337
0.308,0.044,0.307,-5.337
0.278,0.048,0.310,-5.337
0.238,0.048,0.310,-5.337
0.202,0.042,0.307,-5.337
0.258,0.040,0.306,-5.337
0.256,0.045,0.304,-5.337
0.180,0.047,0.304,-5.337
0.148,0.047,0.304,-5.337
0.155,0.048,0.305,-5.337
0.188,0.044,0.303,-5.337
0.207,0.045,0.303,-5.337
0.166,0.047,0.301,-5.337
0.176,0.047,0.302,-5.337
0.266,0.043,0.306,-5.337
0.298,0.046,0.311,-5.337
0.285,0.045,0.307,-5.337
0.245,0.044,0.303,-5.337
0.195,0.044,0.300,-5.337
0.198,0.046,0.301,-5.337
0.283,0.049,0.300,-5.337
0.369,0.048,0.301,-5.337
0.300,0.047,0.302,-5.337
0.196,0.048,0.305,-5.337
0.225,0.045,0.307,-5.337
0.292,0.046,0.303,-5.337
0.291,0.049,0.305,-5.337
0.226,0.049,0.305,-5.337
0.191,0.047,0.305,-5.337
0.217,0.045,0.301,-5.337
0.213,0.046,0.299,-5.337
0.153,0.049,0.300,-5.337
0.163,0.048,0.305,-5.337
0.241,0.046,0.308,-5.337
0.235,0.048,0.310,-5.337
0.195,0.046,0.307,-5.337
0.206,0.044,0.307,-5.337
0.199,0.045,0.309,-5.337
0.223,0.044,0.307,-5.337
0.265,0.043,0.305,-5.337
0.234,0.045,0.306,-5.337
0.201,0.046,0.305,-5.337
0.207,0.050,0.304,-5.337
0.310,0.045,0.300,-5.337
0.334,0.042,0.298,-5.337
0.276,0.042,0.298,-5.337
0.205,0.046,0.298,-5.337
0.184,0.048,0.305,-5.337
0.195,0.048,0.308,-5.337
0.185,0.050,0.310,-5.337
0.151,0.050,0.309,-5.337
0.212,0.045,0.306,-5.337
0.245,0.048,0.302,-5.337
0.284,0.044,0.307,-5.337
0.289,0.046,0.312,-5.337
0.270,0.044,0.314,-5.337
0.223,0.045,0.315,-5.337
0.255,0.045,0.313,-5.337
0.228,0.043,0.309,-5.337
0.195,0.046,0.307,-5.337
0.202,0.045,0.306,-5.337
0.249,0.046,0.303,-5.337
0.243,0.046,0.299,-5.337
0.253,0.047,0.301,-5.337
0.267,0.044,0.305,-5.337
0.276,0.045,0.304,-5.337
0.271,0.045,0.304,-5.337
0.266,0.042,0.304,-5.337
0.287,0.042,0.306,-5.337
0.237,0.043,0.307,-5.337
0.189,0.043,0.305,-5.337
0.184,0.044,0.304,-5.337
0.241,0.044,0.306,-5.337
0.202,0.045,0.306,-5.337
0.190,0.044,0.307,-5.337
0.247,0.039,0.304,-5.337
0.300,0.036,0.304,-5.337
0.306,0.038,0.307,-5.337
0.290,0.044,0.312,-5.337
0.273,0.045,0.311,-5.337
0.217,0.046,0.310,-5.337
0.200,0.042,0.310,-5.337
0.227,0.043,0.310,-5.337
0.244,0.043,0.306,-5.337
0.213,0.047,0.300,-5.337
0.169,0.048,0.300,-5.337
0.193,0.047,0.305,-5.337
0.235,0.047,0.308,-5.337
0.233,0.045,0.310,-5.337
0.216,0.046,0.306,-5.337
0.202,0.048,0.305,-5.337
0.199,0.053,0.308,-5.337
0.235,0.048,0.309,-5.337
0.281,0.046,0.311,-5.337
0.221,0.050,0.305,-5.337
0.149,0.055,0.297,-5.337
0.177,0.054,0.298,-5.337
0.212,0.054,0.306,-5.337
0.197,0.051,0.310,-5.337
0.191,0.048,0.308,-5.337
0.237,0.049,0.303,-5.337
0.253,0.050,0.304,-5.337
0.225,0.047,0.307,-5.337
0.195,0.047,0.309,-5.337
0.248,0.045,0.307,-5.337
0.265,0.044,0.306,-5.337
0.236,0.045,0.305,-5.337
0.241,0.045,0.302,-5.337
0.289,0.042,0.302,-5.337
0.302,0.044,0.306,-5.337
0.277,0.046,0.307,-5.337
0.226,0.044,0.306,-5.337
0.219,0.042,0.305,-5.337
0.200,0.044,0.301,-5.337
0.240,0.042,0.299,-5.337
0.277,0.045,0.300,-5.337
0.226,0.045,0.302,-5.337
0.164,0.047,0.304,-5.337
0.189,0.047,0.304,-5.337
0.198,0.044,0.302,-5.337
0.246,0.045,0.305,-5.337
0.250,0.048,0.303,-5.337
0.180,0.050,0.299,-5.337
0.173,0.048,0.299,-5.337
0.197,0.041,0.304,-5.337
0.264,0.039,0.305,-5.337
0.314,0.043,0.307,-5.337
0.235,0.043,0.309,-5.337
0.220,0.042,0.311,-5.337
0.292,0.040,0.307,-5.337
0.276,0.046,0.301,-5.337
0.175,0.047,0.299,-5.337
0.161,0.047,0.299,-5.337
0.175,0.049,0.304,-5.337
0.246,0.047,0.306,-5.337
0.225,0.047,0.308,-5.337
0.178,0.048,0.305,-5.337
0.258,0.050,0.302,-5.337
0.243,0.053,0.302,-5.337
0.194,0.050,0.305,-5.337
0.213,0.046,0.304,-5.337
0.247,0.047,0.300,-5.337
0.217,0.049,0.295,-5.337
0.228,0.048,0.299,-5.337
0.278,0.047,0.307,-5.337
0.245,0.050,0.310,-5.337
0.186,0.049,0.307,-5.337
0.180,0.044,0.305,-5.337
0.215,0.039,0.304,-5.337
0.278,0.044,0.305,-5.337
0.256,0.045,0.305,-5.337
0.228,0.045,0.301,-5.337
0.229,0.048,0.299,-5.337
0.237,0.048,0.300,-5.337
0.234,0.043,0.302,-5.337
0.249,0.043,0.305,-5.337
0.259,0.044,0.303,-5.337
0.251,0.043,0.300,-5.337
0.214,0.045,0.303,-5.337
0.200,0.047,0.304,-5.337
0.239,0.047,0.304,-5.337
0.185,0.051,0.305,-5.337
0.118,0.052,0.305,-5.337
0.174,0.048,0.306,-5.337
0.125,0.050,0.309,-5.337
0.136,0.047,0.308,-5.337
0.174,0.046,0.304,-5.337
0.203,0.046,0.301,-5.337
0.211,0.046,0.301,-5.337
0.235,0.045,0.303,-5.337
0.169,0.049,0.301,-5.337
0.114,0.052,0.303,-5.337
0.152,0.054,0.304,-5.337
0.148,0.050,0.302,-5.337
0.101,0.052,0.306,-5.337
0.094,0.053,0.309,-5.337
0.185,0.050,0.305,-5.337
0.255,0.053,0.303,-5.337
0.178,0.056,0.303,-5.337
0.137,0.053,0.303,-5.337
0.159,0.054,0.300,-5.337
0.203,0.052,0.299,-5.337
0.275,0.048,0.299,-5.337
0.235,0.052,0.302,-5.337
0.183,0.051,0.304,-5.337
0.158,0.054,0.307,-5.337
0.153,0.056,0.305,-5.337
0.161,0.057,0.302,-5.337
0.146,0.052,0.298,-5.337
0.092,0.054,0.297,-5.337
0.118,0.056,0.299,-5.337
0.154,0.059,0.303,-5.337
0.245,0.054,0.304,-5.337
0.244,0.054,0.303,-5.337
0.198,0.058,0.305,-5.337
0.207,0.057,0.305,-5.337
0.204,0.059,0.305,-5.337
0.100,0.060,0.301,-5.337
0.116,0.054,0.301,-5.337
0.189,0.055,0.307,-5.337
0.250,0.054,0.305,-5.337
0.223,0.055,0.298,-5.337
0.165,0.053,0.298,-5.337
0.179,0.052,0.304,-5.337
0.195,0.052,0.308,-5.337
0.150,0.055,0.306,-5.337
0.183,0.054,0.306,-5.337
0.227,0.051,0.305,-5.337
0.228,0.053,0.305,-5.337
0.216,0.052,0.305,-5.337
0.214,0.054,0.303,-5.337
0.185,0.057,0.303,-5.337
0.130,0.058,0.301,-5.337
0.107,0.054,0.300,-5.337
0.141,0.054,0.301,-5.337
0.218,0.053,0.303,-5.337
0.208,0.052,0.302,-5.337
0.146,0.055,0.305,-5.337
0.146,0.057,0.304,-5.337
0.221,0.053,0.304,-5.337
0.270,0.052,0.301,-5.337
0.225,0.056,0.299,-5.337
0.226,0.055,0.299,-5.337
0.241,0.053,0.298,-5.337
0.202,0.052,0.298,-5.337
0.142,0.055,0.302,-5.337
0.140,0.053,0.304,-5.337
0.159,0.057,0.305,-5.337
0.130,0.058,0.298,-5.337
0.176,0.052,0.299,-5.337
0.201,0.048,0.304,-5.337
0.217,0.051,0.307,-5.337
0.199,0.050,0.305,-5.337
0.200,0.049,0.304,-5.337
0.181,0.049,0.303,-5.337
0.173,0.049,0.302,-5.337
0.168,0.051,0.302,-5.337
0.162,0.053,0.307,-5.337
0.177,0.055,0.312,-5.337
0.141,0.057,0.311,-5.337
0.175,0.053,0.303,-5.337
0.175,0.052,0.298,-5.337
0.131,0.052,0.298,-5.337
0.113,0.055,0.296,-5.337
0.155,0.051,0.299,-5.337
0.174,0.051,0.299,-5.337
0.164,0.054,0.299,-5.337
0.145,0.053,0.300,-5.337
0.227,0.052,0.305,-5.337
0.216,0.055,0.307,-5.337
0.158,0.055,0.306,-5.337
0.154,0.053,0.303,-5.337
0.116,0.054,0.305,-5.337
0.063,0.052,0.304,-5.337
0.102,0.055,0.303,-5.337
0.114,0.055,0.298,-5.337
0.097,0.056,0.297,-5.337
0.144,0.052,0.298,-5.337
0.123,0.053,0.301,-5.337
0.092,0.053,0.303,-5.337
0.164,0.051,0.308,-5.337
0.180,0.051,0.307,-5.337
0.192,0.049,0.303,-5.337
0.194,0.054,0.300,-5.337
0.202,0.058,0.300,-5.337
0.165,0.059,0.304,-5.337
0.161,0.059,0.308,-5.337
0.205,0.057,0.310,-5.337
0.153,0.059,0.307,-5.337
0.191,0.056,0.306,-5.337
0.204,0.056,0.303,-5.337
0.152,0.055,0.303,-5.337
0.125,0.053,0.301,-5.337
0.163,0.053,0.301,-5.337
0.204,0.053,0.302,-5.337
0.156,0.057,0.304,-5.337
0.105,0.058,0.305,-5.337
0.129,0.058,0.306,-5.337
0.123,0.054,0.304,-5.337
0.131,0.054,0.299,-5.337
0.120,0.056,0.297,-5.337
0.186,0.052,0.301,-5.337
0.205,0.054,0.303,-5.337
0.165,0.056,0.303,-5.337
0.138,0.059,0.302,-5.337
0.132,0.058,0.300,-5.337
0.166,0.055,0.301,-5.337
0.192,0.056,0.303,-5.337
0.203,0.058,0.302,-5.337
0.174,0.059,0.299,-5.337
0.128,0.059,0.299,-5.337
0.098,0.062,0.301,-5.337
0.071,0.062,0.302,-5.337
0.124,0.060,0.302,-5.337
0.159,0.064,0.304,-5.337
0.052,0.061,0.304,-5.337
0.037,0.060,0.306,-5.337
0.082,0.058,0.305,-5.337
0.123,0.059,0.304,-5.337
0.099,0.060,0.305,-5.337
0.100,0.061,0.303,-5.337
0.110,0.058,0.303,-5.337
0.106,0.057,0.304,-5.337
0.107,0.053,0.305,-5.337
0.137,0.056,0.305,-5.337
0.150,0.058,0.302,-5.337
0.139,0.057,0.301,-5.337
0.119,0.055,0.301,-5.337
0.141,0.055,0.302,-5.337
0.194,0.054,0.304,-5.337
0.182,0.058,0.303,-5.337
0.159,0.061,0.303,-5.337
0.193,0.059,0.304,-5.337
0.210,0.061,0.305,-5.337
0.192,0.065,0.306,-5.337
0.162,0.065,0.305,-5.337
