[Parameters]
Operating Mode, Feedback
0.249,0.038,0.272,-5.337
0.216,0.041,0.272,-5.337
0.141,0.040,0.275,-5.337
0.167,0.041,0.276,-5.337
0.175,0.043,0.279,-5.337
0.229,0.043,0.282,-5.337
0.272,0.042,0.281,-5.337
0.255,0.040,0.279,-5.337
0.226,0.039,0.280,-5.337
0.185,0.042,0.279,-5.337
0.144,0.042,0.279,-5.337
0.200,0.037,0.279,-5.337
0.267,0.034,0.278,-5.337
0.230,0.038,0.276,-5.337
0.208,0.041,0.279,-5.337
0.195,0.043,0.278,-5.337
0.151,0.046,0.278,-5.337
0.167,0.045,0.279,-5.337
0.186,0.044,0.281,-5.337
0.140,0.045,0.282,-5.337
0.167,0.044,0.278,-5.337
0.232,0.039,0.275,-5.337
0.271,0.039,0.281,-5.337
0.208,0.044,0.283,-5.337
0.119,0.045,0.282,-5.337
0.177,0.040,0.280,-5.337
0.213,0.039,0.280,-5.337
0.226,0.040,0.277,-5.337
0.232,0.040,0.274,-5.337
0.229,0.037,0.275,-5.337
0.193,0.034,0.277,-5.337
0.192,0.035,0.277,-5.337
0.228,0.039,0.276,-5.337
0.217,0.042,0.277,-5.337
0.181,0.042,0.279,-5.337
0.160,0.041,0.284,-5.337
0.188,0.042,0.286,-5.337
0.204,0.044,0.286,-5.337
0.202,0.047,0.283,-5.337
0.211,0.045,0.281,-5.337
0.242,0.040,0.281,-5.337
0.228,0.042,0.284,-5.337
0.205,0.041,0.283,-5.337
0.246,0.043,0.280,-5.337
0.230,0.043,0.275,-5.337
0.245,0.040,0.273,-5.337
0.319,0.039,0.274,-5.337
0.306,0.045,0.279,-5.337
0.175,0.048,0.285,-5.337
0.147,0.048,0.287,-5.337
0.193,0.045,0.284,-5.337
0.242,0.042,0.280,-5.337
0.202,0.045,0.277,-5.337
0.185,0.046,0.279,-5.337
0.196,0.043,0.284,-5.337
0.189,0.043,0.287,-5.337
0.198,0.043,0.289,-5.337
0.183,0.047,0.282,-5.337
0.115,0.048,0.275,-5.337
0.145,0.045,0.273,-5.337
0.151,0.046,0.279,-5.337
0.204,0.043,0.280,-5.337
0.285,0.040,0.277,-5.337
0.283,0.043,0.274,-5.337
0.196,0.044,0.277,-5.337
0.206,0.044,0.280,-5.337
0.171,0.046,0.280,-5.337
0.139,0.045,0.280,-5.337
0.165,0.044,0.277,-5.337
0.211,0.042,0.277,-5.337
0.279,0.039,0.279,-5.337
0.298,0.038,0.284,-5.337
0.238,0.039,0.286,-5.337
0.189,0.040,0.286,-5.337
0.204,0.037,0.284,-5.337
0.205,0.038,0.279,-5.337
0.242,0.038,0.275,-5.337
0.246,0.041,0.276,-5.337
0.244,0.044,0.278,-5.337
0.213,0.047,0.282,-5.337
0.186,0.044,0.280,-5.337
0.211,0.042,0.278,-5.337
0.238,0.044,0.278,-5.337
0.223,0.045,0.278,-5.337
0.244,0.040,0.277,-5.337
0.185,0.043,0.278,-5.337
0.145,0.044,0.281,-5.337
0.193,0.044,0.282,-5.337
0.211,0.042,0.275,-5.337
0.157,0.045,0.271,-5.337
0.197,0.041,0.279,-5.337
0.240,0.040,0.284,-5.337
0.255,0.040,0.282,-5.337
0.205,0.043,0.281,-5.337
0.141,0.045,0.277,-5.337
0.154,0.044,0.275,-5.337
0.211,0.042,0.276,-5.337
0.221,0.041,0.277,-5.337
0.234,0.040,0.277,-5.337
0.201,0.038,0.279,-5.337
0.170,0.041,0.282,-5.337
0.187,0.041,0.284,-5.337
0.216,0.042,0.283,-5.337
0.205,0.044,0.282,-5.337
0.182,0.046,0.280,-5.337
0.187,0.046,0.274,-5.337
0.203,0.048,0.273,-5.337
0.201,0.043,0.275,-5.337
0.205,0.042,0.276,-5.337
0.178,0.048,0.276,-5.337
0.180,0.050,0.273,-5.337
0.236,0.049,0.274,-5.337
0.224,0.048,0.277,-5.337
0.232,0.048,0.279,-5.337
0.272,0.047,0.280,-5.337
0.331,0.048,0.279,-5.337
0.236,0.051,0.277,-5.337
0.131,0.049,0.278,-5.337
0.141,0.048,0.276,-5.337
0.183,0.047,0.275,-5.337
0.143,0.048,0.279,-5.337
0.117,0.049,0.283,-5.337
0.154,0.044,0.283,-5.337
0.196,0.043,0.282,-5.337
0.187,0.042,0.277,-5.337
0.228,0.041,0.275,-5.337
0.274,0.043,0.270,-5.337
0.323,0.042,0.270,-5.337
0.265,0.039,0.274,-5.337
0.148,0.040,0.280,-5.337
0.118,0.042,0.279,-5.337
0.178,0.044,0.275,-5.337
0.220,0.041,0.277,-5.337
0.168,0.041,0.283,-5.337
0.103,0.044,0.285,-5.337
0.113,0.042,0.285,-5.337
0.166,0.042,0.284,-5.337
0.227,0.044,0.283,-5.337
0.237,0.044,0.280,-5.337
0.203,0.045,0.278,-5.337
0.184,0.044,0.277,-5.337
0.167,0.046,0.277,-5.337
0.180,0.045,0.279,-5.337
0.202,0.043,0.277,-5.337
0.152,0.044,0.277,-5.337
0.089,0.047,0.278,-5.337
0.133,0.046,0.280,-5.337
0.187,0.042,0.277,-5.337
0.218,0.042,0.278,-5.337
0.138,0.048,0.278,-5.337
0.122,0.045,0.279,-5.337
0.211,0.042,0.274,-5.337
0.201,0.048,0.273,-5.337
0.194,0.044,0.277,-5.337
0.231,0.047,0.282,-5.337
0.218,0.047,0.283,-5.337
0.164,0.047,0.281,-5.337
0.157,0.047,0.276,-5.337
0.152,0.050,0.272,-5.337
0.181,0.048,0.273,-5.337
0.170,0.050,0.281,-5.337
0.151,0.054,0.284,-5.337
0.187,0.056,0.284,-5.337
0.281,0.052,0.283,-5.337
0.243,0.050,0.281,-5.337
0.198,0.045,0.278,-5.337
0.238,0.047,0.272,-5.337
0.236,0.051,0.273,-5.337
0.223,0.052,0.273,-5.337
0.187,0.049,0.275,-5.337
0.177,0.046,0.278,-5.337
0.184,0.049,0.282,-5.337
0.208,0.050,0.283,-5.337
0.207,0.050,0.282,-5.337
0.169,0.048,0.279,-5.337
0.169,0.046,0.275,-5.337
0.186,0.044,0.272,-5.337
0.195,0.043,0.274,-5.337
0.190,0.042,0.278,-5.337
0.195,0.047,0.280,-5.337
0.199,0.048,0.279,-5.337
0.222,0.047,0.279,-5.337
0.260,0.042,0.281,-5.337
0.260,0.041,0.278,-5.337
0.206,0.041,0.275,-5.337
0.231,0.042,0.279,-5.337
0.253,0.042,0.278,-5.337
0.242,0.045,0.276,-5.337
0.202,0.047,0.279,-5.337
0.175,0.046,0.281,-5.337
0.170,0.050,0.280,-5.337
0.154,0.055,0.276,-5.337
0.181,0.047,0.274,-5.337
0.171,0.045,0.277,-5.337
0.172,0.050,0.276,-5.337
0.181,0.050,0.275,-5.337
0.196,0.049,0.277,-5.337
0.201,0.045,0.280,-5.337
0.180,0.046,0.280,-5.337
0.125,0.050,0.278,-5.337
0.109,0.050,0.278,-5.337
0.151,0.052,0.280,-5.337
0.213,0.049,0.283,-5.337
0.250,0.048,0.280,-5.337
0.203,0.055,0.277,-5.337
0.155,0.055,0.277,-5.337
0.192,0.054,0.275,-5.337
0.230,0.052,0.275,-5.337
0.272,0.049,0.280,-5.337
0.304,0.049,0.283,-5.337
0.251,0.048,0.279,-5.337
0.123,0.052,0.276,-5.337
0.123,0.051,0.276,-5.337
0.210,0.049,0.278,-5.337
0.230,0.048,0.277,-5.337
0.188,0.051,0.274,-5.337
0.182,0.053,0.271,-5.337
0.138,0.055,0.273,-5.337
0.192,0.051,0.277,-5.337
0.246,0.053,0.280,-5.337
0.264,0.049,0.283,-5.337
0.282,0.049,0.283,-5.337
0.220,0.051,0.280,-5.337
0.186,0.051,0.277,-5.337
0.208,0.050,0.277,-5.337
0.222,0.050,0.275,-5.337
0.236,0.048,0.275,-5.337
0.200,0.049,0.273,-5.337
0.176,0.052,0.278,-5.337
0.192,0.056,0.282,-5.337
0.194,0.056,0.283,-5.337
0.196,0.054,0.282,-5.337
0.200,0.057,0.280,-5.337
0.202,0.055,0.276,-5.337
0.136,0.059,0.276,-5.337
0.086,0.058,0.277,-5.337
0.204,0.055,0.279,-5.337
0.259,0.054,0.279,-5.337
0.197,0.054,0.279,-5.337
0.175,0.050,0.277,-5.337
0.191,0.052,0.277,-5.337
0.179,0.051,0.280,-5.337
0.179,0.051,0.283,-5.337
0.206,0.049,0.283,-5.337
0.201,0.052,0.279,-5.337
0.167,0.054,0.277,-5.337
0.169,0.055,0.276,-5.337
0.234,0.056,0.280,-5.337
0.268,0.054,0.282,-5.337
0.186,0.055,0.277,-5.337
0.151,0.057,0.275,-5.337
0.202,0.056,0.278,-5.337
0.256,0.055,0.282,-5.337
0.256,0.052,0.286,-5.337
0.217,0.056,0.284,-5.337
0.159,0.058,0.280,-5.337
0.200,0.056,0.275,-5.337
0.222,0.056,0.274,-5.337
0.180,0.054,0.276,-5.337
0.182,0.056,0.280,-5.337
0.222,0.054,0.281,-5.337
0.251,0.054,0.280,-5.337
0.214,0.058,0.278,-5.337
0.201,0.059,0.275,-5.337
0.212,0.058,0.275,-5.337
0.223,0.057,0.273,-5.337
0.239,0.057,0.273,-5.337
0.265,0.054,0.274,-5.337
0.253,0.052,0.276,-5.337
0.259,0.053,0.278,-5.337
0.306,0.054,0.279,-5.337
0.288,0.052,0.277,-5.337
0.191,0.053,0.281,-5.337
0.134,0.060,0.281,-5.337
0.137,0.061,0.279,-5.337
0.183,0.060,0.275,-5.337
0.190,0.058,0.276,-5.337
0.140,0.056,0.277,-5.337
0.174,0.055,0.279,-5.337
0.241,0.053,0.278,-5.337
0.290,0.055,0.280,-5.337
0.276,0.061,0.277,-5.337
0.177,0.062,0.275,-5.337
0.144,0.060,0.278,-5.337
0.161,0.060,0.283,-5.337
0.193,0.058,0.283,-5.337
0.147,0.056,0.279,-5.337
0.110,0.058,0.275,-5.337
0.092,0.061,0.278,-5.337
0.106,0.062,0.281,-5.337
0.188,0.057,0.280,-5.337
0.200,0.061,0.279,-5.337
0.190,0.063,0.277,-5.337
0.249,0.060,0.278,-5.337
0.260,0.063,0.278,-5.337
0.227,0.063,0.281,-5.337
0.235,0.061,0.283,-5.337
0.240,0.058,0.286,-5.337
0.259,0.056,0.281,-5.337
0.242,0.061,0.277,-5.337
0.242,0.059,0.275,-5.337
0.238,0.058,0.273,-5.337
0.254,0.058,0.274,-5.337
0.274,0.057,0.277,-5.337
0.247,0.055,0.278,-5.337
0.176,0.059,0.281,-5.337
0.147,0.057,0.281,-5.337
0.120,0.061,0.280,-5.337
0.113,0.059,0.281,-5.337
0.168,0.056,0.282,-5.337
0.219,0.053,0.281,-5.337
0.252,0.051,0.278,-5.337
0.194,0.052,0.277,-5.337
0.152,0.054,0.282,-5.337
0.214,0.051,0.284,-5.337
0.205,0.054,0.287,-5.337
0.171,0.054,0.288,-5.337
0.173,0.054,0.286,-5.337
0.230,0.054,0.279,-5.337
0.290,0.052,0.276,-5.337
0.277,0.050,0.281,-5.337
0.274,0.054,0.285,-5.337
0.247,0.058,0.283,-5.337
0.181,0.059,0.276,-5.337
0.172,0.056,0.277,-5.337
0.266,0.053,0.279,-5.337
0.270,0.056,0.280,-5.337
0.172,0.056,0.276,-5.337
0.102,0.057,0.277,-5.337
0.116,0.053,0.283,-5.337
0.176,0.050,0.281,-5.337
0.202,0.050,0.279,-5.337
0.174,0.053,0.277,-5.337
0.148,0.055,0.278,-5.337
0.108,0.053,0.280,-5.337
0.150,0.050,0.282,-5.337
0.206,0.049,0.282,-5.337
0.190,0.054,0.282,-5.337
0.186,0.056,0.282,-5.337
0.196,0.057,0.283,-5.337
0.209,0.054,0.286,-5.337
0.221,0.050,0.284,-5.337
0.208,0.054,0.281,-5.337
0.188,0.056,0.285,-5.337
0.170,0.052,0.282,-5.337
0.158,0.055,0.282,-5.337
0.165,0.050,0.283,-5.337
0.199,0.047,0.280,-5.337
0.211,0.046,0.274,-5.337
0.206,0.051,0.272,-5.337
0.176,0.050,0.273,-5.337
0.201,0.048,0.277,-5.337
0.218,0.047,0.278,-5.337
0.211,0.047,0.281,-5.337
0.158,0.048,0.282,-5.337
0.162,0.049,0.283,-5.337
0.215,0.048,0.280,-5.337
0.200,0.049,0.278,-5.337
0.148,0.049,0.279,-5.337
0.185,0.048,0.280,-5.337
0.221,0.043,0.278,-5.337
0.228,0.043,0.279,-5.337
0.211,0.045,0.279,-5.337
0.249,0.044,0.277,-5.337
0.235,0.046,0.275,-5.337
0.220,0.044,0.274,-5.337
0.231,0.042,0.276,-5.337
0.166,0.045,0.274,-5.337
0.086,0.047,0.273,-5.337
0.162,0.046,0.275,-5.337
0.186,0.049,0.279,-5.337
0.166,0.047,0.284,-5.337
0.196,0.049,0.283,-5.337
0.166,0.049,0.284,-5.337
0.205,0.047,0.284,-5.337
0.289,0.043,0.282,-5.337
0.289,0.044,0.283,-5.337
0.216,0.049,0.278,-5.337
0.202,0.049,0.275,-5.337
0.224,0.046,0.274,-5.337
0.218,0.048,0.275,-5.337
0.202,0.044,0.278,-5.337
0.195,0.044,0.281,-5.337
0.194,0.046,0.286,-5.337
0.149,0.047,0.284,-5.337
0.150,0.047,0.280,-5.337
0.166,0.044,0.276,-5.337
0.134,0.045,0.279,-5.337
0.103,0.051,0.279,-5.337
0.130,0.051,0.279,-5.337
0.184,0.044,0.280,-5.337
0.147,0.044,0.281,-5.337
0.122,0.042,0.279,-5.337
0.191,0.044,0.275,-5.337
0.165,0.049,0.273,-5.337
0.145,0.051,0.272,-5.337
0.194,0.048,0.274,-5.337
0.211,0.048,0.274,-5.337
0.160,0.048,0.276,-5.337
0.198,0.047,0.276,-5.337
0.183,0.044,0.277,-5.337
0.194,0.041,0.278,-5.337
0.197,0.038,0.277,-5.337
0.189,0.041,0.275,-5.337
0.138,0.043,0.275,-5.337
0.105,0.046,0.276,-5.337
0.206,0.044,0.276,-5.337
0.260,0.042,0.276,-5.337
0.195,0.039,0.281,-5.337
0.218,0.038,0.285,-5.337
0.252,0.038,0.284,-5.337
0.230,0.039,0.281,-5.337
0.255,0.040,0.282,-5.337
0.237,0.041,0.281,-5.337
0.166,0.042,0.278,-5.337
0.189,0.040,0.278,-5.337
0.217,0.041,0.277,-5.337
0.190,0.041,0.276,-5.337
0.211,0.040,0.280,-5.337
0.220,0.038,0.281,-5.337
0.149,0.041,0.277,-5.337
0.118,0.041,0.275,-5.337
0.150,0.041,0.274,-5.337
0.193,0.038,0.277,-5.337
0.206,0.039,0.277,-5.337
0.147,0.038,0.276,-5.337
0.134,0.040,0.276,-5.337
0.147,0.041,0.278,-5.337
0.188,0.036,0.277,-5.337
0.167,0.042,0.276,-5.337
0.191,0.039,0.275,-5.337
0.243,0.037,0.283,-5.337
0.203,0.037,0.286,-5.337
0.139,0.041,0.285,-5.337
0.144,0.041,0.279,-5.337
0.194,0.042,0.278,-5.337
0.169,0.041,0.282,-5.337
0.180,0.041,0.285,-5.337
0.209,0.038,0.282,-5.337
0.187,0.038,0.277,-5.337
0.208,0.037,0.274,-5.337
0.222,0.040,0.272,-5.337
0.252,0.039,0.272,-5.337
0.233,0.042,0.275,-5.337
0.206,0.041,0.278,-5.337
0.206,0.043,0.281,-5.337
0.170,0.043,0.280,-5.337
0.122,0.042,0.275,-5.337
0.170,0.041,0.275,-5.337
0.134,0.046,0.276,-5.337
0.139,0.052,0.278,-5.337
0.203,0.047,0.278,-5.337
0.214,0.040,0.278,-5.337
0.144,0.039,0.278,-5.337
0.101,0.042,0.278,-5.337
0.146,0.045,0.273,-5.337
0.246,0.045,0.274,-5.337
0.273,0.046,0.277,-5.337
0.205,0.043,0.283,-5.337
0.218,0.041,0.282,-5.337
0.216,0.047,0.280,-5.337
0.125,0.051,0.275,-5.337
0.104,0.051,0.275,-5.337
0.164,0.045,0.276,-5.337
0.197,0.045,0.278,-5.337
0.205,0.041,0.280,-5.337
0.185,0.039,0.279,-5.337
0.202,0.040,0.277,-5.337
0.215,0.043,0.278,-5.337
0.212,0.042,0.276,-5.337
0.218,0.042,0.274,-5.337
0.192,0.042,0.277,-5.337
0.191,0.041,0.278,-5.337
0.180,0.040,0.279,-5.337
0.166,0.044,0.279,-5.337
0.150,0.045,0.279,-5.337
0.133,0.044,0.279,-5.337
0.170,0.044,0.283,-5.337
0.211,0.040,0.284,-5.337
0.196,0.041,0.282,-5.337
0.203,0.041,0.278,-5.337
0.226,0.042,0.277,-5.337
0.227,0.040,0.276,-5.337
0.193,0.040,0.278,-5.337
0.164,0.041,0.282,-5.337
0.139,0.042,0.281,-5.337
0.124,0.042,0.276,-5.337
0.163,0.040,0.276,-5.337
0.144,0.039,0.279,-5.337
0.223,0.037,0.282,-5.337
0.234,0.037,0.278,-5.337
0.200,0.039,0.272,-5.337
0.195,0.038,0.272,-5.337
0.184,0.039,0.275,-5.337
0.149,0.039,0.278,-5.337
0.162,0.037,0.281,-5.337
0.210,0.036,0.280,-5.337
0.269,0.036,0.279,-5.337
0.223,0.035,0.277,-5.337
0.191,0.033,0.277,-5.337
0.200,0.035,0.280,-5.337
0.198,0.034,0.282,-5.337
0.158,0.036,0.285,-5.337
0.168,0.034,0.282,-5.337
0.225,0.037,0.278,-5.337
0.251,0.036,0.274,-5.337
0.231,0.038,0.274,-5.337
0.172,0.042,0.277,-5.337
0.232,0.037,0.278,-5.337
0.263,0.035,0.279,-5.337
0.232,0.036,0.281,-5.337
0.205,0.035,0.280,-5.337
0.192,0.035,0.274,-5.337
0.190,0.036,0.272,-5.337
0.172,0.039,0.274,-5.337
0.117,0.039,0.279,-5.337
0.140,0.037,0.281,-5.337
0.183,0.036,0.282,-5.337
0.181,0.036,0.280,-5.337
0.196,0.032,0.278,-5.337
0.218,0.032,0.275,-5.337
0.150,0.036,0.278,-5.337
0.168,0.036,0.282,-5.337
0.168,0.036,0.281,-5.337
0.175,0.031,0.278,-5.337
0.177,0.029,0.276,-5.337
0.189,0.026,0.278,-5.337
0.278,0.025,0.276,-5.337
0.317,0.029,0.278,-5.337
0.300,0.029,0.280,-5.337
0.228,0.027,0.276,-5.337
0.206,0.026,0.274,-5.337
0.169,0.030,0.276,-5.337
0.215,0.032,0.276,-5.337
0.211,0.034,0.277,-5.337
0.219,0.032,0.280,-5.337
0.274,0.036,0.282,-5.337
0.282,0.038,0.279,-5.337
0.229,0.040,0.280,-5.337
0.245,0.035,0.276,-5.337
0.264,0.036,0.271,-5.337
0.234,0.036,0.272,-5.337
0.168,0.040,0.276,-5.337
0.148,0.042,0.278,-5.337
0.182,0.042,0.281,-5.337
0.187,0.041,0.284,-5.337
0.212,0.039,0.287,-5.337
0.173,0.037,0.285,-5.337
0.171,0.036,0.280,-5.337
0.173,0.035,0.276,-5.337
0.127,0.037,0.279,-5.337
0.139,0.036,0.279,-5.337
0.189,0.038,0.278,-5.337
0.204,0.039,0.276,-5.337
0.184,0.039,0.275,-5.337
0.203,0.038,0.277,-5.337
0.189,0.041,0.279,-5.337
0.189,0.038,0.278,-5.337
0.174,0.039,0.277,-5.337
0.178,0.038,0.281,-5.337
0.216,0.041,0.280,-5.337
0.204,0.042,0.279,-5.337
0.180,0.042,0.280,-5.337
0.164,0.041,0.283,-5.337
0.192,0.040,0.281,-5.337
0.222,0.041,0.282,-5.337
0.235,0.043,0.282,-5.337
0.229,0.039,0.281,-5.337
0.175,0.039,0.281,-5.337
0.207,0.039,0.284,-5.337
0.229,0.037,0.281,-5.337
0.215,0.046,0.279,-5.337
0.193,0.045,0.280,-5.337
0.155,0.041,0.280,-5.337
0.153,0.039,0.276,-5.337
0.230,0.039,0.276,-5.337
0.275,0.042,0.277,-5.337
0.278,0.041,0.277,-5.337
0.223,0.044,0.278,-5.337
0.182,0.043,0.280,-5.337
0.246,0.035,0.284,-5.337
0.272,0.033,0.282,-5.337
0.162,0.035,0.281,-5.337
0.147,0.039,0.284,-5.337
0.183,0.039,0.288,-5.337
0.173,0.040,0.286,-5.337
0.165,0.040,0.286,-5.337
0.191,0.039,0.282,-5.337
0.241,0.036,0.280,-5.337
0.280,0.034,0.276,-5.337
0.256,0.039,0.278,-5.337
0.145,0.044,0.281,-5.337
0.121,0.044,0.283,-5.337
0.192,0.039,0.284,-5.337
0.220,0.039,0.282,-5.337
0.197,0.036,0.280,-5.337
0.188,0.039,0.280,-5.337
0.143,0.041,0.280,-5.337
0.158,0.038,0.282,-5.337
0.227,0.043,0.278,-5.337
0.242,0.047,0.277,-5.337
0.235,0.046,0.283,-5.337
0.226,0.045,0.286,-5.337
0.184,0.043,0.286,-5.337
0.169,0.042,0.282,-5.337
0.178,0.043,0.280,-5.337
0.173,0.043,0.281,-5.337
0.158,0.045,0.285,-5.337
0.118,0.048,0.285,-5.337
0.066,0.047,0.287,-5.337
0.164,0.041,0.283,-5.337
0.215,0.043,0.277,-5.337
0.202,0.045,0.273,-5.337
0.234,0.044,0.275,-5.337
0.241,0.041,0.278,-5.337
0.197,0.042,0.284,-5.337
0.157,0.043,0.284,-5.337
0.193,0.043,0.282,-5.337
0.207,0.046,0.282,-5.337
0.210,0.044,0.280,-5.337
0.238,0.039,0.280,-5.337
0.239,0.040,0.280,-5.337
0.186,0.044,0.278,-5.337
0.167,0.047,0.276,-5.337
0.165,0.047,0.280,-5.337
0.177,0.046,0.281,-5.337
0.204,0.046,0.279,-5.337
0.170,0.045,0.279,-5.337
0.161,0.047,0.281,-5.337
0.192,0.044,0.279,-5.337
0.206,0.043,0.277,-5.337
0.184,0.047,0.278,-5.337
0.151,0.049,0.279,-5.337
0.158,0.044,0.280,-5.337
0.181,0.042,0.283,-5.337
0.177,0.043,0.282,-5.337
0.165,0.044,0.282,-5.337
0.171,0.043,0.279,-5.337
0.170,0.042,0.279,-5.337
0.204,0.041,0.280,-5.337
0.184,0.042,0.285,-5.337
0.169,0.043,0.286,-5.337
0.211,0.044,0.282,-5.337
0.212,0.044,0.277,-5.337
0.171,0.048,0.278,-5.337
0.171,0.049,0.280,-5.337
0.193,0.050,0.278,-5.337
0.270,0.047,0.278,-5.337
0.265,0.048,0.276,-5.337
0.176,0.053,0.276,-5.337
0.150,0.051,0.274,-5.337
0.203,0.051,0.275,-5.337
0.185,0.054,0.278,-5.337
0.139,0.056,0.281,-5.337
0.190,0.054,0.279,-5.337
0.195,0.053,0.280,-5.337
0.182,0.050,0.283,-5.337
0.234,0.052,0.286,-5.337
0.284,0.048,0.283,-5.337
0.288,0.049,0.280,-5.337
0.198,0.048,0.276,-5.337
0.219,0.047,0.273,-5.337
0.265,0.049,0.275,-5.337
0.329,0.046,0.277,-5.337
0.305,0.047,0.280,-5.337
0.222,0.046,0.283,-5.337
0.143,0.051,0.284,-5.337
0.131,0.048,0.280,-5.337
0.225,0.047,0.281,-5.337
0.282,0.052,0.277,-5.337
0.206,0.057,0.276,-5.337
0.215,0.055,0.274,-5.337
0.248,0.052,0.278,-5.337
0.180,0.054,0.283,-5.337
0.131,0.056,0.287,-5.337
0.193,0.049,0.283,-5.337
0.251,0.052,0.281,-5.337
0.220,0.058,0.278,-5.337
0.173,0.057,0.279,-5.337
0.159,0.054,0.280,-5.337
0.187,0.056,0.281,-5.337
0.180,0.053,0.279,-5.337
0.197,0.050,0.281,-5.337
0.181,0.050,0.281,-5.337
0.173,0.054,0.283,-5.337
0.200,0.053,0.286,-5.337
0.167,0.052,0.284,-5.337
0.171,0.053,0.280,-5.337
0.211,0.051,0.274,-5.337
0.199,0.054,0.276,-5.337
0.152,0.059,0.276,-5.337
0.194,0.059,0.277,-5.337
0.233,0.057,0.275,-5.337
0.245,0.055,0.279,-5.337
0.264,0.056,0.280,-5.337
0.232,0.061,0.282,-5.337
0.229,0.057,0.282,-5.337
0.224,0.056,0.283,-5.337
0.170,0.061,0.284,-5.337
0.135,0.060,0.280,-5.337
0.152,0.058,0.277,-5.337
0.211,0.056,0.278,-5.337
0.260,0.057,0.278,-5.337
0.214,0.057,0.279,-5.337
0.136,0.059,0.280,-5.337
0.179,0.054,0.281,-5.337
0.263,0.053,0.280,-5.337
0.258,0.057,0.276,-5.337
0.203,0.055,0.272,-5.337
0.212,0.054,0.272,-5.337
0.180,0.057,0.277,-5.337
0.166,0.058,0.279,-5.337
0.182,0.056,0.279,-5.337
0.199,0.058,0.278,-5.337
0.200,0.060,0.282,-5.337
0.174,0.062,0.280,-5.337
0.142,0.061,0.276,-5.337
0.182,0.062,0.275,-5.337
0.244,0.062,0.277,-5.337
0.293,0.057,0.279,-5.337
0.260,0.058,0.278,-5.337
0.207,0.056,0.279,-5.337
0.206,0.054,0.280,-5.337
0.210,0.055,0.279,-5.337
0.151,0.056,0.279,-5.337
0.100,0.058,0.282,-5.337
0.116,0.059,0.285,-5.337
0.141,0.058,0.286,-5.337
0.169,0.062,0.284,-5.337
0.177,0.062,0.282,-5.337
0.189,0.062,0.280,-5.337
0.158,0.062,0.279,-5.337
0.181,0.064,0.278,-5.337
0.153,0.063,0.280,-5.337
0.114,0.062,0.282,-5.337
0.105,0.062,0.282,-5.337
0.148,0.060,0.279,-5.337
0.255,0.059,0.276,-5.337
0.197,0.062,0.272,-5.337
0.107,0.064,0.275,-5.337
0.106,0.064,0.280,-5.337
0.163,0.062,0.281,-5.337
0.208,0.059,0.278,-5.337
0.135,0.063,0.278,-5.337
0.137,0.064,0.282,-5.337
0.210,0.064,0.281,-5.337
0.208,0.063,0.278,-5.337
0.205,0.064,0.278,-5.337
0.200,0.067,0.280,-5.337
0.252,0.063,0.278,-5.337
0.252,0.059,0.277,-5.337
0.252,0.060,0.280,-5.337
0.249,0.063,0.280,-5.337
0.247,0.061,0.279,-5.337
0.261,0.058,0.279,-5.337
0.277,0.057,0.280,-5.337
0.254,0.059,0.281,-5.337
0.231,0.061,0.281,-5.337
0.193,0.063,0.279,-5.337
0.151,0.066,0.276,-5.337
0.160,0.064,0.280,-5.337
0.206,0.062,0.282,-5.337
0.216,0.061,0.281,-5.337
0.218,0.060,0.278,-5.337
0.235,0.063,0.277,-5.337
0.210,0.065,0.273,-5.337
0.209,0.066,0.271,-5.337
0.198,0.061,0.275,-5.337
0.201,0.060,0.280,-5.337
0.205,0.059,0.285,-5.337
0.220,0.057,0.285,-5.337
0.182,0.059,0.281,-5.337
0.107,0.060,0.277,-5.337
0.077,0.061,0.278,-5.337
0.138,0.061,0.281,-5.337
0.196,0.058,0.281,-5.337
0.196,0.056,0.277,-5.337
0.179,0.054,0.274,-5.337
0.150,0.057,0.275,-5.337
0.157,0.059,0.277,-5.337
0.233,0.059,0.277,-5.337
0.230,0.059,0.278,-5.337
0.205,0.059,0.279,-5.337
0.177,0.061,0.282,-5.337
0.150,0.066,0.288,-5.337
0.189,0.068,0.289,-5.337
0.218,0.065,0.283,-5.337
0.234,0.059,0.279,-5.337
0.265,0.061,0.278,-5.337
0.241,0.064,0.277,-5.337
0.211,0.066,0.277,-5.337
0.221,0.061,0.280,-5.337
0.254,0.057,0.283,-5.337
0.232,0.058,0.279,-5.337
0.209,0.055,0.279,-5.337
0.205,0.058,0.281,-5.337
0.183,0.063,0.282,-5.337
0.197,0.062,0.281,-5.337
0.226,0.058,0.280,-5.337
0.208,0.056,0.277,-5.337
0.127,0.063,0.280,-5.337
0.089,0.064,0.280,-5.337
0.179,0.060,0.277,-5.337
0.249,0.057,0.275,-5.337
0.242,0.057,0.277,-5.337
0.187,0.057,0.277,-5.337
0.159,0.057,0.277,-5.337
0.191,0.058,0.279,-5.337
0.165,0.061,0.283,-5.337
0.165,0.060,0.284,-5.337
0.205,0.059,0.282,-5.337
0.192,0.058,0.280,-5.337
0.204,0.059,0.281,-5.337
0.207,0.060,0.283,-5.337
0.200,0.064,0.283,-5.337
0.211,0.060,0.278,-5.337
0.235,0.056,0.270,-5.337
0.192,0.059,0.270,-5.337
0.139,0.058,0.278,-5.337
0.096,0.056,0.287,-5.337
0.108,0.063,0.288,-5.337
0.113,0.063,0.282,-5.337
