[Parameters]
Operating Mode, Feedback
0.141,0.020,0.427,-5.337
0.162,0.019,0.422,-5.337
0.177,0.017,0.420,-5.337
0.144,0.017,0.418,-5.337
0.159,0.015,0.420,-5.337
0.162,0.019,0.422,-5.337
0.187,0.018,0.421,-5.337
0.116,0.016,0.416,-5.337
0.064,0.015,0.416,-5.337
0.136,0.016,0.418,-5.337
0.155,0.021,0.415,-5.337
0.172,0.018,0.415,-5.337
0.145,0.018,0.420,-5.337
0.144,0.017,0.422,-5.337
0.144,0.018,0.424,-5.337
0.087,0.021,0.422,-5.337
0.045,0.024,0.417,-5.337
0.085,0.021,0.407,-5.337
0.111,0.020,0.405,-5.337
0.164,0.016,0.411,-5.337
0.143,0.020,0.418,-5.337
0.105,0.024,0.418,-5.337
0.111,0.023,0.417,-5.337
0.106,0.024,0.414,-5.337
0.107,0.021,0.411,-5.337
0.105,0.018,0.409,-5.337
0.121,0.018,0.414,-5.337
0.101,0.019,0.418,-5.337
0.072,0.021,0.419,-5.337
0.091,0.021,0.417,-5.337
0.132,0.020,0.413,-5.337
0.062,0.018,0.410,-5.337
0.037,0.018,0.405,-5.337
0.080,0.022,0.401,-5.337
0.152,0.018,0.403,-5.337
0.155,0.014,0.408,-5.337
0.100,0.012,0.410,-5.337
0.132,0.018,0.410,-5.337
0.139,0.018,0.406,-5.337
0.086,0.018,0.401,-5.337
0.102,0.017,0.401,-5.337
0.104,0.019,0.405,-5.337
0.139,0.015,0.409,-5.337
0.119,0.014,0.410,-5.337
0.098,0.015,0.410,-5.337
0.086,0.018,0.406,-5.337
0.150,0.017,0.403,-5.337
0.164,0.015,0.402,-5.337
0.106,0.013,0.399,-5.337
0.113,0.012,0.399,-5.337
0.155,0.013,0.402,-5.337
0.131,0.014,0.401,-5.337
0.129,0.014,0.403,-5.337
0.143,0.017,0.401,-5.337
0.132,0.017,0.399,-5.337
0.157,0.013,0.400,-5.337
0.185,0.014,0.404,-5.337
0.121,0.014,0.401,-5.337
0.105,0.012,0.402,-5.337
0.158,0.009,0.402,-5.337
0.217,0.010,0.404,-5.337
0.167,0.011,0.399,-5.337
0.100,0.013,0.398,-5.337
0.090,0.011,0.398,-5.337
0.128,0.013,0.397,-5.337
0.115,0.013,0.397,-5.337
0.067,0.013,0.398,-5.337
0.038,0.011,0.398,-5.337
0.103,0.009,0.399,-5.337
0.185,0.008,0.396,-5.337
0.205,0.009,0.399,-5.337
0.229,0.005,0.403,-5.337
0.192,0.005,0.403,-5.337
0.078,0.009,0.396,-5.337
0.094,0.007,0.393,-5.337
0.165,0.006,0.392,-5.337
0.191,0.007,0.391,-5.337
0.139,0.010,0.390,-5.337
0.113,0.011,0.392,-5.337
0.104,0.012,0.394,-5.337
0.110,0.010,0.398,-5.337
0.157,0.009,0.399,-5.337
0.118,0.010,0.394,-5.337
0.029,0.012,0.393,-5.337
0.027,0.012,0.392,-5.337
0.122,0.010,0.390,-5.337
0.162,0.010,0.391,-5.337
0.103,0.013,0.391,-5.337
0.049,0.014,0.391,-5.337
0.057,0.013,0.390,-5.337
0.102,0.013,0.391,-5.337
0.152,0.018,0.393,-5.337
0.148,0.018,0.392,-5.337
0.153,0.017,0.390,-5.337
0.196,0.015,0.388,-5.337
0.184,0.015,0.389,-5.337
0.087,0.017,0.386,-5.337
0.067,0.020,0.384,-5.337
0.085,0.021,0.384,-5.337
0.077,0.022,0.389,-5.337
0.062,0.022,0.396,-5.337
0.069,0.023,0.393,-5.337
0.072,0.023,0.388,-5.337
0.078,0.027,0.384,-5.337
0.070,0.025,0.384,-5.337
0.079,0.021,0.383,-5.337
0.120,0.022,0.385,-5.337
0.167,0.024,0.384,-5.337
0.134,0.024,0.382,-5.337
0.107,0.021,0.381,-5.337
0.025,0.027,0.384,-5.337
0.086,0.026,0.384,-5.337
0.211,0.026,0.383,-5.337
0.185,0.027,0.386,-5.337
0.089,0.029,0.386,-5.337
0.126,0.025,0.385,-5.337
0.190,0.025,0.384,-5.337
0.176,0.023,0.382,-5.337
0.109,0.024,0.383,-5.337
0.093,0.026,0.383,-5.337
0.131,0.021,0.381,-5.337
0.131,0.020,0.382,-5.337
0.136,0.020,0.381,-5.337
0.169,0.017,0.379,-5.337
0.200,0.016,0.379,-5.337
0.221,0.020,0.380,-5.337
0.171,0.024,0.380,-5.337
0.158,0.022,0.382,-5.337
0.105,0.025,0.384,-5.337
0.104,0.021,0.385,-5.337
0.109,0.020,0.381,-5.337
0.067,0.022,0.380,-5.337
0.077,0.023,0.379,-5.337
0.051,0.026,0.378,-5.337
0.062,0.026,0.376,-5.337
0.091,0.024,0.380,-5.337
0.066,0.024,0.383,-5.337
0.103,0.024,0.379,-5.337
0.164,0.025,0.375,-5.337
0.156,0.026,0.375,-5.337
0.121,0.024,0.377,-5.337
0.112,0.025,0.377,-5.337
0.127,0.027,0.377,-5.337
0.113,0.030,0.376,-5.337
0.085,0.028,0.374,-5.337
0.171,0.026,0.375,-5.337
0.231,0.029,0.382,-5.337
0.203,0.029,0.383,-5.337
0.143,0.028,0.378,-5.337
0.117,0.031,0.372,-5.337
0.101,0.034,0.374,-5.337
0.112,0.030,0.378,-5.337
0.154,0.024,0.381,-5.337
0.165,0.023,0.381,-5.337
0.076,0.031,0.378,-5.337
0.050,0.031,0.372,-5.337
0.106,0.030,0.372,-5.337
0.152,0.026,0.375,-5.337
0.133,0.027,0.377,-5.337
0.116,0.024,0.377,-5.337
0.094,0.028,0.375,-5.337
0.076,0.026,0.372,-5.337
0.086,0.029,0.374,-5.337
0.191,0.029,0.377,-5.337
0.205,0.032,0.380,-5.337
0.104,0.031,0.379,-5.337
0.104,0.029,0.377,-5.337
0.091,0.027,0.372,-5.337
0.107,0.025,0.374,-5.337
0.133,0.027,0.372,-5.337
0.100,0.030,0.371,-5.337
0.050,0.032,0.369,-5.337
0.085,0.028,0.371,-5.337
0.105,0.024,0.373,-5.337
0.171,0.024,0.373,-5.337
0.261,0.025,0.374,-5.337
0.248,0.025,0.372,-5.337
0.233,0.026,0.374,-5.337
0.186,0.030,0.376,-5.337
0.106,0.031,0.376,-5.337
0.067,0.030,0.372,-5.337
0.096,0.031,0.373,-5.337
0.136,0.029,0.371,-5.337
0.143,0.029,0.368,-5.337
0.148,0.032,0.367,-5.337
0.190,0.033,0.370,-5.337
0.225,0.033,0.369,-5.337
0.173,0.031,0.368,-5.337
0.123,0.031,0.369,-5.337
0.102,0.033,0.372,-5.337
0.036,0.035,0.371,-5.337
0.088,0.035,0.367,-5.337
0.154,0.033,0.364,-5.337
0.193,0.031,0.365,-5.337
0.172,0.033,0.366,-5.337
0.122,0.033,0.366,-5.337
0.124,0.031,0.366,-5.337
0.118,0.031,0.362,-5.337
0.124,0.029,0.362,-5.337
0.122,0.029,0.365,-5.337
0.110,0.034,0.369,-5.337
0.124,0.031,0.371,-5.337
0.134,0.031,0.372,-5.337
0.131,0.033,0.368,-5.337
0.080,0.035,0.362,-5.337
0.032,0.037,0.358,-5.337
0.074,0.038,0.356,-5.337
0.139,0.033,0.363,-5.337
0.146,0.032,0.367,-5.337
0.146,0.033,0.365,-5.337
0.158,0.032,0.364,-5.337
0.144,0.029,0.367,-5.337
0.113,0.031,0.369,-5.337
0.164,0.030,0.369,-5.337
0.194,0.032,0.365,-5.337
0.191,0.033,0.360,-5.337
0.131,0.032,0.360,-5.337
0.094,0.030,0.359,-5.337
0.109,0.031,0.359,-5.337
0.185,0.029,0.361,-5.337
0.241,0.027,0.359,-5.337
0.189,0.028,0.361,-5.337
0.150,0.029,0.362,-5.337
0.210,0.032,0.363,-5.337
0.194,0.033,0.362,-5.337
0.151,0.031,0.363,-5.337
0.183,0.034,0.363,-5.337
0.225,0.034,0.362,-5.337
0.229,0.035,0.362,-5.337
0.208,0.035,0.359,-5.337
0.188,0.036,0.360,-5.337
0.128,0.038,0.363,-5.337
0.140,0.038,0.362,-5.337
0.107,0.039,0.357,-5.337
0.149,0.040,0.353,-5.337
0.231,0.039,0.356,-5.337
0.261,0.038,0.361,-5.337
0.228,0.036,0.363,-5.337
0.185,0.039,0.363,-5.337
0.242,0.041,0.363,-5.337
0.260,0.039,0.362,-5.337
0.201,0.039,0.359,-5.337
0.155,0.040,0.358,-5.337
0.161,0.037,0.358,-5.337
0.181,0.038,0.362,-5.337
0.224,0.037,0.357,-5.337
0.225,0.040,0.354,-5.337
0.208,0.037,0.355,-5.337
0.219,0.037,0.359,-5.337
0.246,0.037,0.359,-5.337
0.197,0.040,0.358,-5.337
0.208,0.039,0.355,-5.337
0.249,0.038,0.353,-5.337
0.238,0.037,0.352,-5.337
0.171,0.036,0.352,-5.337
0.200,0.039,0.354,-5.337
0.178,0.044,0.357,-5.337
0.145,0.044,0.357,-5.337
0.125,0.042,0.359,-5.337
0.133,0.040,0.356,-5.337
0.215,0.040,0.353,-5.337
0.232,0.038,0.352,-5.337
0.175,0.036,0.349,-5.337
0.169,0.035,0.351,-5.337
0.254,0.036,0.353,-5.337
0.238,0.036,0.354,-5.337
0.215,0.037,0.359,-5.337
0.204,0.039,0.364,-5.337
0.223,0.040,0.360,-5.337
0.252,0.041,0.356,-5.337
0.242,0.044,0.353,-5.337
0.212,0.048,0.353,-5.337
0.236,0.050,0.349,-5.337
0.242,0.054,0.349,-5.337
0.220,0.061,0.348,-5.337
0.198,0.075,0.352,-5.337
0.214,0.087,0.353,-5.337
0.163,0.098,0.351,-5.337
0.171,0.106,0.349,-5.337
0.202,0.113,0.349,-5.337
0.220,0.115,0.349,-5.337
0.261,0.116,0.351,-5.337
0.252,0.113,0.352,-5.337
0.212,0.108,0.353,-5.337
0.227,0.102,0.352,-5.337
0.241,0.091,0.353,-5.337
0.240,0.075,0.356,-5.337
0.248,0.055,0.354,-5.337
0.266,0.038,0.349,-5.337
0.227,0.026,0.347,-5.337
0.212,0.017,0.349,-5.337
0.201,0.007,0.348,-5.337
0.161,0.000,0.350,-5.337
0.170,-0.006,0.349,-5.337
0.211,-0.007,0.352,-5.337
0.201,-0.003,0.354,-5.337
0.184,-0.002,0.352,-5.337
0.152,-0.004,0.348,-5.337
0.127,-0.004,0.351,-5.337
0.168,-0.004,0.351,-5.337
0.221,0.001,0.349,-5.337
0.236,0.005,0.347,-5.337
0.275,0.011,0.348,-5.337
0.247,0.012,0.349,-5.337
0.240,0.013,0.349,-5.337
0.214,0.015,0.349,-5.337
0.205,0.021,0.345,-5.337
0.264,0.022,0.342,-5.337
0.319,0.020,0.342,-5.337
0.350,0.021,0.342,-5.337
0.326,0.024,0.344,-5.337
0.222,0.027,0.346,-5.337
0.163,0.026,0.345,-5.337
0.199,0.028,0.345,-5.337
0.196,0.031,0.342,-5.337
0.138,0.034,0.339,-5.337
0.181,0.034,0.339,-5.337
0.199,0.031,0.343,-5.337
0.208,0.031,0.344,-5.337
0.238,0.029,0.347,-5.337
0.263,0.030,0.344,-5.337
0.279,0.034,0.344,-5.337
0.259,0.035,0.345,-5.337
0.252,0.034,0.345,-5.337
0.235,0.036,0.341,-5.337
0.190,0.039,0.339,-5.337
0.141,0.038,0.342,-5.337
0.197,0.034,0.344,-5.337
0.211,0.033,0.343,-5.337
0.214,0.037,0.342,-5.337
0.282,0.034,0.341,-5.337
0.274,0.037,0.338,-5.337
0.245,0.037,0.339,-5.337
0.232,0.042,0.341,-5.337
0.215,0.043,0.340,-5.337
0.274,0.040,0.340,-5.337
0.303,0.041,0.342,-5.337
0.251,0.042,0.340,-5.337
0.227,0.044,0.336,-5.337
0.287,0.046,0.339,-5.337
0.243,0.045,0.342,-5.337
0.220,0.043,0.340,-5.337
0.292,0.042,0.337,-5.337
0.285,0.042,0.336,-5.337
0.205,0.042,0.342,-5.337
0.120,0.042,0.339,-5.337
0.143,0.041,0.338,-5.337
0.254,0.042,0.339,-5.337
0.281,0.040,0.340,-5.337
0.263,0.036,0.342,-5.337
0.264,0.035,0.340,-5.337
0.237,0.034,0.336,-5.337
0.212,0.037,0.334,-5.337
0.232,0.036,0.337,-5.337
0.244,0.031,0.337,-5.337
0.222,0.030,0.338,-5.337
0.221,0.030,0.339,-5.337
0.226,0.032,0.337,-5.337
0.272,0.033,0.335,-5.337
0.267,0.034,0.333,-5.337
0.169,0.033,0.334,-5.337
0.178,0.036,0.337,-5.337
0.252,0.035,0.339,-5.337
0.267,0.035,0.339,-5.337
0.182,0.034,0.337,-5.337
0.176,0.032,0.337,-5.337
0.219,0.033,0.335,-5.337
0.193,0.036,0.330,-5.337
0.181,0.034,0.329,-5.337
0.197,0.036,0.335,-5.337
0.225,0.037,0.337,-5.337
0.244,0.037,0.336,-5.337
0.248,0.034,0.334,-5.337
0.200,0.037,0.333,-5.337
0.160,0.037,0.333,-5.337
0.186,0.037,0.335,-5.337
0.224,0.036,0.335,-5.337
0.227,0.034,0.335,-5.337
0.223,0.033,0.336,-5.337
0.200,0.032,0.336,-5.337
0.184,0.033,0.331,-5.337
0.153,0.034,0.332,-5.337
0.145,0.031,0.334,-5.337
0.197,0.031,0.337,-5.337
0.211,0.035,0.337,-5.337
0.202,0.035,0.332,-5.337
0.230,0.032,0.334,-5.337
0.248,0.029,0.334,-5.337
0.184,0.030,0.334,-5.337
0.198,0.032,0.332,-5.337
0.228,0.036,0.332,-5.337
0.207,0.034,0.332,-5.337
0.206,0.033,0.333,-5.337
0.166,0.032,0.332,-5.337
0.158,0.034,0.330,-5.337
0.215,0.032,0.327,-5.337
0.265,0.033,0.328,-5.337
0.245,0.033,0.332,-5.337
0.257,0.031,0.337,-5.337
0.263,0.031,0.335,-5.337
0.212,0.032,0.332,-5.337
0.177,0.031,0.330,-5.337
0.235,0.032,0.330,-5.337
0.246,0.031,0.331,-5.337
0.201,0.031,0.333,-5.337
0.177,0.031,0.335,-5.337
0.181,0.031,0.336,-5.337
0.150,0.034,0.333,-5.337
0.163,0.032,0.328,-5.337
0.180,0.031,0.328,-5.337
0.137,0.031,0.330,-5.337
0.126,0.032,0.334,-5.337
0.179,0.029,0.335,-5.337
0.204,0.029,0.335,-5.337
0.200,0.030,0.330,-5.337
0.162,0.036,0.329,-5.337
0.119,0.034,0.329,-5.337
0.139,0.032,0.330,-5.337
0.212,0.030,0.330,-5.337
0.220,0.031,0.332,-5.337
0.202,0.028,0.331,-5.337
0.208,0.028,0.334,-5.337
0.286,0.025,0.335,-5.337
0.295,0.024,0.334,-5.337
0.218,0.027,0.331,-5.337
0.201,0.024,0.329,-5.337
0.192,0.023,0.328,-5.337
0.221,0.022,0.330,-5.337
0.240,0.023,0.332,-5.337
0.228,0.022,0.331,-5.337
0.171,0.022,0.325,-5.337
0.138,0.020,0.321,-5.337
0.180,0.021,0.321,-5.337
0.177,0.024,0.325,-5.337
0.161,0.020,0.329,-5.337
0.219,0.018,0.333,-5.337
0.241,0.018,0.334,-5.337
0.209,0.023,0.330,-5.337
0.195,0.020,0.333,-5.337
0.175,0.022,0.335,-5.337
0.136,0.022,0.335,-5.337
0.154,0.021,0.331,-5.337
0.177,0.019,0.330,-5.337
0.154,0.019,0.325,-5.337
0.104,0.021,0.323,-5.337
0.092,0.023,0.327,-5.337
0.096,0.027,0.334,-5.337
0.133,0.022,0.335,-5.337
0.207,0.021,0.331,-5.337
0.210,0.020,0.328,-5.337
0.192,0.021,0.327,-5.337
0.226,0.020,0.329,-5.337
0.257,0.020,0.330,-5.337
0.269,0.020,0.328,-5.337
0.245,0.024,0.324,-5.337
0.225,0.029,0.322,-5.337
0.183,0.027,0.322,-5.337
0.179,0.028,0.323,-5.337
0.166,0.027,0.323,-5.337
0.132,0.029,0.326,-5.337
0.141,0.030,0.328,-5.337
0.154,0.026,0.330,-5.337
0.167,0.021,0.330,-5.337
0.092,0.027,0.328,-5.337
0.026,0.029,0.324,-5.337
0.011,0.027,0.324,-5.337
0.056,0.028,0.324,-5.337
0.174,0.028,0.323,-5.337
0.187,0.026,0.320,-5.337
0.129,0.030,0.320,-5.337
0.151,0.029,0.322,-5.337
0.213,0.029,0.325,-5.337
0.160,0.029,0.327,-5.337
0.129,0.027,0.327,-5.337
0.136,0.027,0.327,-5.337
0.137,0.027,0.326,-5.337
0.097,0.026,0.325,-5.337
0.083,0.028,0.322,-5.337
0.099,0.028,0.318,-5.337
0.165,0.030,0.317,-5.337
0.165,0.025,0.319,-5.337
0.211,0.022,0.320,-5.337
0.223,0.022,0.322,-5.337
0.122,0.024,0.322,-5.337
0.139,0.024,0.325,-5.337
0.196,0.026,0.324,-5.337
0.196,0.029,0.324,-5.337
0.200,0.026,0.322,-5.337
0.199,0.024,0.328,-5.337
0.187,0.023,0.331,-5.337
0.155,0.026,0.327,-5.337
0.185,0.029,0.317,-5.337
0.155,0.028,0.316,-5.337
0.098,0.025,0.320,-5.337
0.097,0.023,0.322,-5.337
0.144,0.020,0.322,-5.337
0.148,0.022,0.320,-5.337
0.128,0.023,0.319,-5.337
0.180,0.022,0.321,-5.337
0.254,0.021,0.322,-5.337
0.210,0.021,0.320,-5.337
0.176,0.022,0.318,-5.337
0.154,0.017,0.320,-5.337
0.180,0.015,0.322,-5.337
0.225,0.015,0.319,-5.337
0.225,0.017,0.321,-5.337
0.239,0.018,0.322,-5.337
0.219,0.017,0.322,-5.337
0.204,0.017,0.319,-5.337
0.235,0.018,0.322,-5.337
0.195,0.016,0.327,-5.337
0.106,0.016,0.329,-5.337
0.149,0.017,0.323,-5.337
0.172,0.020,0.319,-5.337
0.132,0.021,0.318,-5.337
0.108,0.020,0.323,-5.337
0.085,0.021,0.327,-5.337
0.096,0.024,0.325,-5.337
0.126,0.024,0.321,-5.337
0.108,0.024,0.318,-5.337
0.119,0.023,0.314,-5.337
0.158,0.022,0.313,-5.337
0.193,0.023,0.316,-5.337
0.161,0.023,0.317,-5.337
0.102,0.020,0.318,-5.337
0.079,0.020,0.316,-5.337
0.148,0.019,0.316,-5.337
0.175,0.018,0.324,-5.337
0.198,0.021,0.327,-5.337
0.194,0.024,0.325,-5.337
0.184,0.024,0.325,-5.337
0.152,0.025,0.326,-5.337
0.149,0.023,0.325,-5.337
0.169,0.023,0.324,-5.337
0.162,0.024,0.323,-5.337
0.091,0.027,0.319,-5.337
0.114,0.031,0.317,-5.337
0.189,0.033,0.318,-5.337
0.179,0.032,0.317,-5.337
0.173,0.028,0.318,-5.337
0.210,0.026,0.319,-5.337
0.201,0.025,0.321,-5.337
0.174,0.028,0.320,-5.337
0.155,0.029,0.319,-5.337
0.090,0.032,0.316,-5.337
0.127,0.029,0.319,-5.337
0.129,0.026,0.321,-5.337
0.173,0.023,0.316,-5.337
0.264,0.024,0.310,-5.337
0.201,0.028,0.315,-5.337
0.150,0.028,0.321,-5.337
0.124,0.031,0.325,-5.337
0.122,0.028,0.326,-5.337
0.127,0.027,0.325,-5.337
0.174,0.027,0.324,-5.337
0.200,0.026,0.325,-5.337
0.176,0.026,0.320,-5.337
0.179,0.028,0.316,-5.337
0.118,0.030,0.315,-5.337
0.047,0.029,0.318,-5.337
0.039,0.026,0.319,-5.337
0.071,0.028,0.319,-5.337
0.104,0.026,0.317,-5.337
0.125,0.028,0.317,-5.337
0.141,0.029,0.319,-5.337
0.158,0.031,0.320,-5.337
0.203,0.026,0.316,-5.337
0.227,0.028,0.314,-5.337
0.173,0.030,0.316,-5.337
0.145,0.028,0.319,-5.337
0.140,0.027,0.319,-5.337
0.147,0.027,0.320,-5.337
0.133,0.028,0.318,-5.337
0.148,0.029,0.320,-5.337
0.152,0.027,0.319,-5.337
0.180,0.023,0.318,-5.337
0.195,0.022,0.316,-5.337
0.172,0.026,0.317,-5.337
0.173,0.025,0.318,-5.337
0.166,0.026,0.314,-5.337
0.169,0.027,0.313,-5.337
0.179,0.025,0.314,-5.337
0.235,0.025,0.316,-5.337
0.206,0.026,0.314,-5.337
0.176,0.027,0.313,-5.337
0.230,0.023,0.314,-5.337
0.263,0.021,0.313,-5.337
0.253,0.018,0.312,-5.337
0.235,0.022,0.315,-5.337
0.193,0.025,0.319,-5.337
0.206,0.025,0.319,-5.337
0.242,0.022,0.318,-5.337
0.204,0.022,0.318,-5.337
0.209,0.024,0.310,-5.337
0.243,0.024,0.306,-5.337
0.203,0.024,0.310,-5.337
0.222,0.020,0.312,-5.337
0.238,0.023,0.311,-5.337
0.183,0.022,0.311,-5.337
0.148,0.020,0.314,-5.337
0.181,0.018,0.315,-5.337
0.224,0.018,0.317,-5.337
0.233,0.018,0.316,-5.337
0.196,0.018,0.316,-5.337
0.190,0.023,0.314,-5.337
0.199,0.025,0.311,-5.337
0.178,0.029,0.311,-5.337
0.234,0.026,0.314,-5.337
0.215,0.025,0.314,-5.337
0.147,0.025,0.312,-5.337
0.135,0.025,0.307,-5.337
0.187,0.029,0.307,-5.337
0.188,0.030,0.313,-5.337
0.173,0.031,0.315,-5.337
0.249,0.031,0.314,-5.337
0.271,0.030,0.314,-5.337
0.218,0.033,0.315,-5.337
0.220,0.036,0.313,-5.337
0.203,0.038,0.311,-5.337
0.176,0.037,0.310,-5.337
0.159,0.037,0.308,-5.337
0.154,0.034,0.307,-5.337
0.164,0.034,0.308,-5.337
0.234,0.035,0.309,-5.337
0.265,0.033,0.313,-5.337
0.223,0.035,0.315,-5.337
0.200,0.036,0.315,-5.337
0.198,0.036,0.313,-5.337
0.153,0.037,0.312,-5.337
0.127,0.037,0.308,-5.337
0.145,0.038,0.308,-5.337
0.173,0.038,0.310,-5.337
0.191,0.042,0.312,-5.337
0.191,0.040,0.309,-5.337
0.188,0.040,0.309,-5.337
0.184,0.034,0.311,-5.337
0.160,0.036,0.314,-5.337
0.188,0.035,0.316,-5.337
0.203,0.033,0.316,-5.337
0.206,0.031,0.314,-5.337
0.230,0.033,0.314,-5.337
0.259,0.030,0.312,-5.337
0.295,0.030,0.311,-5.337
0.257,0.032,0.308,-5.337
0.250,0.034,0.312,-5.337
0.229,0.037,0.316,-5.337
0.249,0.035,0.313,-5.337
0.230,0.033,0.304,-5.337
0.196,0.036,0.301,-5.337
0.175,0.038,0.304,-5.337
0.153,0.039,0.307,-5.337
0.238,0.039,0.308,-5.337
0.236,0.036,0.311,-5.337
0.144,0.039,0.310,-5.337
0.151,0.039,0.306,-5.337
0.217,0.036,0.307,-5.337
0.258,0.034,0.309,-5.337
0.249,0.035,0.311,-5.337
0.209,0.033,0.311,-5.337
0.222,0.031,0.311,-5.337
0.202,0.031,0.314,-5.337
0.196,0.034,0.314,-5.337
0.209,0.035,0.312,-5.337
0.181,0.034,0.313,-5.337
0.177,0.032,0.314,-5.337
0.142,0.033,0.309,-5.337
0.114,0.038,0.304,-5.337
0.170,0.037,0.305,-5.337
0.197,0.037,0.310,-5.337
0.182,0.038,0.315,-5.337
0.212,0.035,0.315,-5.337
0.213,0.035,0.311,-5.337
0.133,0.038,0.306,-5.337
0.106,0.040,0.306,-5.337
0.139,0.038,0.312,-5.337
0.176,0.040,0.313,-5.337
0.160,0.042,0.313,-5.337
0.155,0.045,0.315,-5.337
0.099,0.042,0.312,-5.337
0.184,0.039,0.306,-5.337
0.229,0.041,0.303,-5.337
0.193,0.041,0.303,-5.337
0.217,0.042,0.307,-5.337
0.216,0.043,0.312,-5.337
0.166,0.045,0.312,-5.337
0.167,0.042,0.313,-5.337
0.185,0.042,0.317,-5.337
0.166,0.043,0.317,-5.337
0.170,0.038,0.313,-5.337
0.211,0.039,0.310,-5.337
0.157,0.041,0.308,-5.337
0.131,0.041,0.308,-5.337
0.191,0.042,0.309,-5.337
0.184,0.045,0.313,-5.337
0.212,0.041,0.313,-5.337
0.259,0.041,0.310,-5.337
0.235,0.044,0.306,-5.337
0.239,0.045,0.307,-5.337
0.257,0.045,0.309,-5.337
0.252,0.042,0.310,-5.337
0.216,0.041,0.309,-5.337
0.227,0.041,0.311,-5.337
0.223,0.042,0.309,-5.337
0.231,0.041,0.308,-5.337
0.233,0.042,0.306,-5.337
0.226,0.042,0.312,-5.337
0.202,0.042,0.313,-5.337
0.202,0.043,0.312,-5.337
0.182,0.043,0.311,-5.337
0.147,0.042,0.310,-5.337
0.146,0.041,0.313,-5.337
0.085,0.043,0.314,-5.337
0.090,0.045,0.314,-5.337
0.160,0.044,0.312,-5.337
0.218,0.044,0.308,-5.337
0.252,0.044,0.306,-5.337
0.184,0.043,0.307,-5.337
0.153,0.042,0.310,-5.337
0.160,0.042,0.310,-5.337
0.161,0.044,0.309,-5.337
0.151,0.044,0.311,-5.337
0.214,0.041,0.310,-5.337
0.270,0.039,0.307,-5.337
0.223,0.042,0.303,-5.337
0.224,0.040,0.305,-5.337
0.180,0.038,0.309,-5.337
0.101,0.040,0.313,-5.337
0.158,0.040,0.310,-5.337
0.238,0.041,0.309,-5.337
0.230,0.044,0.308,-5.337
0.202,0.049,0.305,-5.337
0.161,0.048,0.306,-5.337
0.104,0.050,0.307,-5.337
0.122,0.049,0.309,-5.337
0.156,0.048,0.309,-5.337
0.167,0.044,0.308,-5.337
0.199,0.045,0.305,-5.337
0.198,0.048,0.305,-5.337
0.170,0.047,0.307,-5.337
0.158,0.045,0.306,-5.337
0.171,0.047,0.304,-5.337
0.214,0.053,0.303,-5.337
0.253,0.052,0.299,-5.337
0.274,0.055,0.303,-5.337
0.234,0.054,0.305,-5.337
0.168,0.052,0.308,-5.337
0.164,0.050,0.309,-5.337
0.200,0.049,0.308,-5.337
0.143,0.051,0.306,-5.337
0.103,0.051,0.307,-5.337
0.084,0.050,0.305,-5.337
0.074,0.050,0.306,-5.337
0.156,0.049,0.303,-5.337
0.189,0.049,0.302,-5.337
0.200,0.046,0.300,-5.337
0.245,0.048,0.303,-5.337
0.230,0.046,0.306,-5.337
0.224,0.046,0.308,-5.337
0.250,0.046,0.308,-5.337
0.242,0.045,0.310,-5.337
0.209,0.043,0.308,-5.337
0.234,0.041,0.307,-5.337
0.246,0.041,0.305,-5.337
0.221,0.044,0.306,-5.337
0.199,0.044,0.306,-5.337
0.237,0.042,0.305,-5.337
0.258,0.041,0.302,-5.337
0.225,0.042,0.303,-5.337
0.214,0.039,0.304,-5.337
0.239,0.040,0.304,-5.337
0.272,0.045,0.304,-5.337
0.225,0.046,0.304,-5.337
0.150,0.049,0.306,-5.337
0.124,0.053,0.308,-5.337
0.120,0.055,0.310,-5.337
0.150,0.053,0.307,-5.337
0.223,0.051,0.305,-5.337
0.279,0.049,0.301,-5.337
0.280,0.049,0.305,-5.337
0.273,0.049,0.306,-5.337
0.232,0.051,0.302,-5.337
0.183,0.051,0.300,-5.337
0.209,0.056,0.301,-5.337
0.243,0.055,0.302,-5.337
0.178,0.055,0.305,-5.337
0.131,0.058,0.307,-5.337
0.145,0.056,0.307,-5.337
0.101,0.057,0.307,-5.337
0.150,0.059,0.309,-5.337
0.253,0.057,0.307,-5.337
0.225,0.056,0.304,-5.337
0.208,0.055,0.304,-5.337
0.175,0.057,0.305,-5.337
0.178,0.059,0.306,-5.337
0.251,0.059,0.302,-5.337
0.255,0.061,0.303,-5.337
0.227,0.061,0.304,-5.337
0.190,0.061,0.304,-5.337
0.219,0.055,0.304,-5.337
0.251,0.056,0.304,-5.337
0.268,0.054,0.307,-5.337
0.249,0.055,0.307,-5.337
0.243,0.055,0.305,-5.337
0.283,0.056,0.303,-5.337
0.276,0.058,0.307,-5.337
0.251,0.059,0.308,-5.337
0.275,0.056,0.308,-5.337
0.245,0.058,0.308,-5.337
0.213,0.061,0.307,-5.337
0.223,0.062,0.302,-5.337
0.250,0.062,0.300,-5.337
0.284,0.058,0.303,-5.337
0.305,0.056,0.305,-5.337
0.263,0.056,0.306,-5.337
0.240,0.054,0.306,-5.337
0.252,0.054,0.306,-5.337
0.258,0.054,0.303,-5.337
0.274,0.055,0.300,-5.337
0.193,0.058,0.305,-5.337
0.126,0.059,0.308,-5.337
0.147,0.059,0.309,-5.337
0.213,0.059,0.309,-5.337
