[Parameters]
Operating Mode, Feedback
0.258,0.058,0.295,-5.337
0.280,0.060,0.297,-5.337
0.235,0.061,0.297,-5.337
0.163,0.062,0.299,-5.337
0.207,0.063,0.296,-5.337
0.212,0.065,0.294,-5.337
0.208,0.065,0.293,-5.337
0.266,0.066,0.292,-5.337
0.287,0.068,0.292,-5.337
0.263,0.067,0.299,-5.337
0.231,0.069,0.297,-5.337
0.180,0.072,0.294,-5.337
0.104,0.069,0.295,-5.337
0.112,0.070,0.295,-5.337
0.127,0.068,0.294,-5.337
0.103,0.068,0.295,-5.337
0.099,0.066,0.296,-5.337
0.156,0.066,0.299,-5.337
0.222,0.065,0.299,-5.337
0.167,0.066,0.298,-5.337
0.162,0.065,0.297,-5.337
0.139,0.065,0.292,-5.337
0.162,0.062,0.290,-5.337
0.224,0.062,0.294,-5.337
0.292,0.057,0.296,-5.337
0.287,0.059,0.296,-5.337
0.213,0.061,0.294,-5.337
0.179,0.061,0.293,-5.337
0.187,0.058,0.296,-5.337
0.227,0.058,0.299,-5.337
0.217,0.056,0.294,-5.337
0.170,0.055,0.289,-5.337
0.159,0.056,0.290,-5.337
0.151,0.059,0.294,-5.337
0.144,0.059,0.300,-5.337
0.202,0.057,0.301,-5.337
0.273,0.057,0.301,-5.337
0.290,0.055,0.297,-5.337
0.311,0.050,0.296,-5.337
0.295,0.049,0.299,-5.337
0.255,0.054,0.301,-5.337
0.208,0.056,0.295,-5.337
0.217,0.057,0.290,-5.337
0.189,0.058,0.287,-5.337
0.208,0.058,0.292,-5.337
0.207,0.060,0.295,-5.337
0.137,0.058,0.297,-5.337
0.195,0.054,0.298,-5.337
0.261,0.050,0.298,-5.337
0.262,0.047,0.299,-5.337
0.244,0.051,0.298,-5.337
0.198,0.053,0.295,-5.337
0.164,0.051,0.294,-5.337
0.217,0.052,0.295,-5.337
0.280,0.053,0.295,-5.337
0.224,0.056,0.298,-5.337
0.207,0.050,0.299,-5.337
0.198,0.049,0.299,-5.337
0.213,0.045,0.298,-5.337
0.248,0.044,0.300,-5.337
0.209,0.049,0.297,-5.337
0.240,0.053,0.301,-5.337
0.208,0.054,0.300,-5.337
0.184,0.057,0.298,-5.337
0.200,0.053,0.296,-5.337
0.226,0.053,0.294,-5.337
0.217,0.052,0.294,-5.337
0.208,0.053,0.297,-5.337
0.197,0.052,0.300,-5.337
0.199,0.052,0.301,-5.337
0.205,0.054,0.298,-5.337
0.189,0.052,0.298,-5.337
0.206,0.051,0.297,-5.337
0.245,0.050,0.295,-5.337
0.306,0.049,0.294,-5.337
0.241,0.052,0.294,-5.337
0.241,0.048,0.295,-5.337
0.175,0.046,0.297,-5.337
0.141,0.047,0.301,-5.337
0.161,0.050,0.299,-5.337
0.219,0.050,0.297,-5.337
0.262,0.048,0.296,-5.337
0.232,0.049,0.296,-5.337
0.195,0.048,0.293,-5.337
0.217,0.046,0.292,-5.337
0.186,0.046,0.292,-5.337
0.166,0.046,0.294,-5.337
0.242,0.045,0.294,-5.337
0.233,0.048,0.294,-5.337
0.221,0.046,0.298,-5.337
0.209,0.044,0.303,-5.337
0.214,0.043,0.305,-5.337
0.156,0.046,0.304,-5.337
0.116,0.045,0.298,-5.337
0.127,0.044,0.297,-5.337
0.160,0.047,0.299,-5.337
0.146,0.049,0.297,-5.337
0.147,0.047,0.297,-5.337
0.179,0.045,0.298,-5.337
0.249,0.045,0.298,-5.337
0.316,0.044,0.295,-5.337
0.344,0.043,0.297,-5.337
0.266,0.045,0.296,-5.337
0.145,0.053,0.295,-5.337
0.122,0.051,0.293,-5.337
0.245,0.049,0.296,-5.337
0.222,0.049,0.297,-5.337
0.218,0.048,0.297,-5.337
0.241,0.043,0.295,-5.337
0.273,0.044,0.294,-5.337
0.202,0.049,0.295,-5.337
0.169,0.049,0.296,-5.337
0.249,0.042,0.294,-5.337
0.274,0.045,0.297,-5.337
0.194,0.047,0.300,-5.337
0.202,0.045,0.300,-5.337
0.236,0.048,0.301,-5.337
0.215,0.049,0.302,-5.337
0.205,0.046,0.302,-5.337
0.241,0.041,0.300,-5.337
0.224,0.045,0.296,-5.337
0.201,0.047,0.294,-5.337
0.137,0.049,0.295,-5.337
0.130,0.045,0.294,-5.337
0.210,0.042,0.295,-5.337
0.292,0.040,0.295,-5.337
0.265,0.042,0.293,-5.337
0.205,0.045,0.292,-5.337
0.144,0.046,0.294,-5.337
0.207,0.042,0.293,-5.337
0.263,0.042,0.293,-5.337
0.197,0.046,0.293,-5.337
0.163,0.043,0.293,-5.337
0.229,0.040,0.298,-5.337
0.245,0.042,0.299,-5.337
0.165,0.043,0.295,-5.337
0.082,0.042,0.293,-5.337
0.090,0.040,0.296,-5.337
0.133,0.043,0.299,-5.337
0.095,0.040,0.297,-5.337
0.169,0.038,0.295,-5.337
0.259,0.034,0.294,-5.337
0.287,0.036,0.295,-5.337
0.264,0.039,0.298,-5.337
0.276,0.039,0.299,-5.337
0.247,0.039,0.300,-5.337
0.200,0.039,0.297,-5.337
0.141,0.041,0.296,-5.337
0.152,0.042,0.296,-5.337
0.180,0.041,0.296,-5.337
0.203,0.041,0.290,-5.337
0.198,0.042,0.288,-5.337
0.142,0.042,0.292,-5.337
0.136,0.044,0.299,-5.337
0.137,0.041,0.302,-5.337
0.159,0.041,0.304,-5.337
0.159,0.041,0.302,-5.337
0.201,0.040,0.300,-5.337
0.268,0.038,0.300,-5.337
0.196,0.040,0.302,-5.337
0.197,0.039,0.298,-5.337
0.241,0.039,0.294,-5.337
0.206,0.038,0.293,-5.337
0.156,0.039,0.298,-5.337
0.140,0.041,0.299,-5.337
0.148,0.041,0.295,-5.337
0.182,0.036,0.294,-5.337
0.211,0.036,0.294,-5.337
0.206,0.038,0.295,-5.337
0.220,0.042,0.295,-5.337
0.227,0.044,0.295,-5.337
0.272,0.040,0.296,-5.337
0.262,0.038,0.299,-5.337
0.251,0.043,0.298,-5.337
0.227,0.046,0.297,-5.337
0.183,0.046,0.296,-5.337
0.128,0.047,0.297,-5.337
0.149,0.048,0.300,-5.337
0.196,0.048,0.301,-5.337
0.258,0.042,0.298,-5.337
0.300,0.041,0.296,-5.337
0.255,0.041,0.296,-5.337
0.171,0.043,0.297,-5.337
0.148,0.045,0.298,-5.337
0.137,0.048,0.299,-5.337
0.081,0.045,0.296,-5.337
0.119,0.043,0.295,-5.337
0.194,0.038,0.297,-5.337
0.233,0.037,0.299,-5.337
0.185,0.041,0.299,-5.337
0.174,0.040,0.297,-5.337
0.200,0.040,0.297,-5.337
0.215,0.043,0.298,-5.337
0.157,0.046,0.295,-5.337
0.166,0.043,0.291,-5.337
0.255,0.040,0.291,-5.337
0.257,0.043,0.295,-5.337
0.236,0.043,0.301,-5.337
0.161,0.046,0.303,-5.337
0.138,0.044,0.303,-5.337
0.165,0.042,0.300,-5.337
0.219,0.040,0.295,-5.337
0.191,0.045,0.293,-5.337
0.155,0.046,0.297,-5.337
0.185,0.042,0.303,-5.337
0.221,0.037,0.301,-5.337
0.164,0.040,0.293,-5.337
0.099,0.043,0.289,-5.337
0.139,0.040,0.292,-5.337
0.146,0.038,0.296,-5.337
0.140,0.034,0.293,-5.337
0.215,0.032,0.293,-5.337
0.223,0.035,0.297,-5.337
0.230,0.036,0.300,-5.337
0.245,0.035,0.301,-5.337
0.199,0.034,0.301,-5.337
0.212,0.028,0.296,-5.337
0.284,0.029,0.294,-5.337
0.247,0.036,0.298,-5.337
0.207,0.038,0.298,-5.337
0.222,0.035,0.298,-5.337
0.233,0.034,0.297,-5.337
0.203,0.035,0.299,-5.337
0.260,0.035,0.299,-5.337
0.351,0.034,0.298,-5.337
0.330,0.035,0.294,-5.337
0.256,0.034,0.291,-5.337
0.161,0.033,0.291,-5.337
0.160,0.036,0.288,-5.337
0.230,0.037,0.291,-5.337
0.171,0.041,0.294,-5.337
0.088,0.042,0.298,-5.337
0.142,0.040,0.297,-5.337
0.239,0.035,0.296,-5.337
0.272,0.033,0.297,-5.337
0.228,0.038,0.293,-5.337
0.194,0.043,0.289,-5.337
0.258,0.041,0.291,-5.337
0.346,0.038,0.295,-5.337
0.264,0.035,0.296,-5.337
0.221,0.035,0.294,-5.337
0.251,0.032,0.295,-5.337
0.262,0.034,0.293,-5.337
0.230,0.034,0.294,-5.337
0.208,0.034,0.295,-5.337
0.184,0.038,0.294,-5.337
0.136,0.037,0.293,-5.337
0.158,0.035,0.296,-5.337
0.179,0.035,0.296,-5.337
0.244,0.037,0.293,-5.337
0.252,0.037,0.294,-5.337
0.175,0.040,0.298,-5.337
0.153,0.036,0.299,-5.337
0.179,0.033,0.297,-5.337
0.208,0.036,0.296,-5.337
0.160,0.037,0.295,-5.337
0.113,0.039,0.294,-5.337
0.133,0.041,0.296,-5.337
0.140,0.040,0.297,-5.337
0.162,0.036,0.298,-5.337
0.184,0.032,0.296,-5.337
0.194,0.035,0.295,-5.337
0.209,0.030,0.294,-5.337
0.157,0.030,0.292,-5.337
0.145,0.033,0.292,-5.337
0.171,0.033,0.291,-5.337
0.195,0.032,0.295,-5.337
0.216,0.030,0.299,-5.337
0.234,0.028,0.300,-5.337
0.147,0.031,0.294,-5.337
0.062,0.036,0.293,-5.337
0.084,0.036,0.294,-5.337
0.111,0.038,0.295,-5.337
0.171,0.037,0.292,-5.337
0.205,0.037,0.293,-5.337
0.193,0.035,0.291,-5.337
0.248,0.039,0.290,-5.337
0.284,0.039,0.293,-5.337
0.262,0.043,0.296,-5.337
0.219,0.041,0.298,-5.337
0.236,0.040,0.299,-5.337
0.201,0.038,0.299,-5.337
0.145,0.038,0.301,-5.337
0.121,0.039,0.298,-5.337
0.133,0.041,0.293,-5.337
0.124,0.040,0.292,-5.337
0.161,0.037,0.294,-5.337
0.224,0.036,0.296,-5.337
0.190,0.040,0.293,-5.337
0.146,0.041,0.290,-5.337
0.165,0.040,0.289,-5.337
0.196,0.039,0.293,-5.337
0.206,0.039,0.297,-5.337
0.204,0.041,0.299,-5.337
0.165,0.042,0.296,-5.337
0.158,0.042,0.295,-5.337
0.166,0.042,0.290,-5.337
0.114,0.040,0.289,-5.337
0.145,0.038,0.291,-5.337
0.184,0.040,0.295,-5.337
0.157,0.039,0.298,-5.337
0.126,0.037,0.298,-5.337
0.137,0.035,0.297,-5.337
0.160,0.037,0.294,-5.337
0.193,0.036,0.295,-5.337
0.163,0.034,0.296,-5.337
0.153,0.034,0.293,-5.337
0.121,0.041,0.294,-5.337
0.190,0.042,0.298,-5.337
0.227,0.037,0.297,-5.337
0.235,0.038,0.297,-5.337
0.158,0.046,0.295,-5.337
0.120,0.047,0.292,-5.337
0.182,0.045,0.293,-5.337
0.193,0.045,0.298,-5.337
0.144,0.046,0.298,-5.337
0.124,0.047,0.300,-5.337
0.172,0.043,0.298,-5.337
0.217,0.044,0.296,-5.337
0.165,0.049,0.292,-5.337
0.143,0.049,0.297,-5.337
0.188,0.045,0.297,-5.337
0.220,0.043,0.297,-5.337
0.209,0.040,0.293,-5.337
0.167,0.039,0.295,-5.337
0.132,0.041,0.299,-5.337
0.133,0.048,0.299,-5.337
0.151,0.048,0.295,-5.337
0.170,0.048,0.294,-5.337
0.122,0.049,0.292,-5.337
0.140,0.048,0.295,-5.337
0.220,0.044,0.295,-5.337
0.224,0.047,0.293,-5.337
0.134,0.048,0.294,-5.337
0.075,0.051,0.298,-5.337
0.100,0.049,0.302,-5.337
0.181,0.046,0.301,-5.337
0.213,0.043,0.298,-5.337
0.231,0.045,0.295,-5.337
0.211,0.043,0.296,-5.337
0.196,0.044,0.294,-5.337
0.150,0.045,0.297,-5.337
0.200,0.045,0.299,-5.337
0.262,0.047,0.300,-5.337
0.239,0.048,0.301,-5.337
0.195,0.048,0.299,-5.337
0.238,0.045,0.297,-5.337
0.237,0.045,0.296,-5.337
0.210,0.045,0.296,-5.337
0.216,0.046,0.296,-5.337
0.219,0.047,0.298,-5.337
0.250,0.045,0.297,-5.337
0.245,0.048,0.294,-5.337
0.212,0.049,0.290,-5.337
0.201,0.053,0.290,-5.337
0.226,0.048,0.292,-5.337
0.254,0.045,0.295,-5.337
0.238,0.047,0.296,-5.337
0.210,0.053,0.297,-5.337
0.199,0.053,0.300,-5.337
0.230,0.052,0.305,-5.337
0.188,0.052,0.306,-5.337
0.186,0.051,0.302,-5.337
0.234,0.049,0.296,-5.337
0.288,0.049,0.293,-5.337
0.253,0.049,0.293,-5.337
0.235,0.052,0.292,-5.337
0.254,0.050,0.293,-5.337
0.257,0.046,0.294,-5.337
0.234,0.046,0.295,-5.337
0.187,0.052,0.296,-5.337
0.118,0.055,0.295,-5.337
0.056,0.055,0.295,-5.337
0.068,0.054,0.292,-5.337
0.121,0.054,0.291,-5.337
0.119,0.051,0.293,-5.337
0.177,0.051,0.298,-5.337
0.196,0.053,0.299,-5.337
0.209,0.053,0.297,-5.337
0.213,0.054,0.294,-5.337
0.148,0.057,0.293,-5.337
0.128,0.052,0.293,-5.337
0.172,0.050,0.294,-5.337
0.221,0.051,0.293,-5.337
0.194,0.053,0.295,-5.337
0.177,0.054,0.297,-5.337
0.178,0.053,0.296,-5.337
0.110,0.056,0.296,-5.337
0.086,0.056,0.297,-5.337
0.159,0.055,0.296,-5.337
0.171,0.054,0.295,-5.337
0.207,0.050,0.295,-5.337
0.207,0.052,0.298,-5.337
0.167,0.051,0.299,-5.337
0.211,0.051,0.298,-5.337
0.201,0.052,0.299,-5.337
0.160,0.052,0.297,-5.337
0.119,0.053,0.294,-5.337
0.126,0.052,0.293,-5.337
0.139,0.053,0.292,-5.337
0.139,0.053,0.293,-5.337
0.161,0.054,0.295,-5.337
0.176,0.056,0.295,-5.337
0.176,0.057,0.293,-5.337
0.224,0.055,0.292,-5.337
0.243,0.054,0.292,-5.337
0.195,0.050,0.294,-5.337
0.174,0.046,0.294,-5.337
0.210,0.051,0.293,-5.337
0.202,0.055,0.294,-5.337
0.262,0.054,0.298,-5.337
0.270,0.057,0.294,-5.337
0.175,0.061,0.294,-5.337
0.127,0.061,0.296,-5.337
0.180,0.060,0.297,-5.337
0.237,0.058,0.294,-5.337
0.207,0.060,0.290,-5.337
0.169,0.061,0.289,-5.337
0.164,0.057,0.293,-5.337
0.188,0.056,0.298,-5.337
0.200,0.055,0.302,-5.337
0.218,0.053,0.300,-5.337
0.206,0.056,0.297,-5.337
0.169,0.061,0.293,-5.337
0.178,0.061,0.292,-5.337
0.177,0.060,0.297,-5.337
0.059,0.063,0.299,-5.337
0.022,0.062,0.299,-5.337
0.132,0.058,0.300,-5.337
0.236,0.056,0.302,-5.337
0.282,0.060,0.297,-5.337
0.229,0.059,0.294,-5.337
0.224,0.055,0.296,-5.337
0.256,0.055,0.294,-5.337
0.228,0.053,0.291,-5.337
0.275,0.055,0.294,-5.337
0.228,0.057,0.300,-5.337
0.152,0.058,0.301,-5.337
0.133,0.057,0.300,-5.337
0.212,0.056,0.294,-5.337
0.264,0.055,0.290,-5.337
0.248,0.055,0.291,-5.337
0.230,0.055,0.295,-5.337
0.294,0.057,0.298,-5.337
0.335,0.056,0.299,-5.337
0.236,0.056,0.300,-5.337
0.216,0.056,0.300,-5.337
0.220,0.057,0.293,-5.337
0.166,0.059,0.292,-5.337
0.218,0.059,0.295,-5.337
0.212,0.058,0.299,-5.337
0.130,0.059,0.301,-5.337
0.134,0.058,0.301,-5.337
0.184,0.058,0.296,-5.337
0.208,0.057,0.296,-5.337
0.180,0.056,0.297,-5.337
0.162,0.056,0.300,-5.337
0.137,0.059,0.300,-5.337
0.113,0.060,0.297,-5.337
0.143,0.059,0.294,-5.337
0.142,0.057,0.299,-5.337
0.137,0.055,0.301,-5.337
0.163,0.055,0.300,-5.337
0.235,0.053,0.295,-5.337
0.271,0.058,0.297,-5.337
0.286,0.057,0.297,-5.337
0.261,0.060,0.296,-5.337
0.189,0.057,0.296,-5.337
0.172,0.057,0.297,-5.337
0.199,0.057,0.297,-5.337
0.196,0.058,0.296,-5.337
0.171,0.057,0.293,-5.337
0.258,0.054,0.294,-5.337
0.326,0.053,0.299,-5.337
0.322,0.054,0.299,-5.337
0.223,0.058,0.299,-5.337
0.151,0.057,0.298,-5.337
0.165,0.058,0.299,-5.337
0.206,0.058,0.296,-5.337
0.283,0.060,0.298,-5.337
0.287,0.058,0.298,-5.337
0.218,0.059,0.297,-5.337
0.092,0.061,0.297,-5.337
0.073,0.066,0.298,-5.337
0.139,0.063,0.296,-5.337
0.231,0.061,0.294,-5.337
0.251,0.057,0.295,-5.337
0.236,0.055,0.296,-5.337
0.224,0.056,0.296,-5.337
0.161,0.063,0.294,-5.337
0.160,0.063,0.294,-5.337
0.266,0.059,0.293,-5.337
0.247,0.058,0.292,-5.337
0.229,0.058,0.292,-5.337
0.198,0.056,0.296,-5.337
0.166,0.056,0.296,-5.337
0.186,0.059,0.299,-5.337
0.197,0.060,0.297,-5.337
0.209,0.060,0.292,-5.337
0.180,0.060,0.291,-5.337
0.177,0.059,0.296,-5.337
0.131,0.058,0.299,-5.337
0.166,0.061,0.299,-5.337
0.157,0.065,0.295,-5.337
0.199,0.065,0.296,-5.337
0.239,0.061,0.299,-5.337
0.200,0.061,0.296,-5.337
0.209,0.058,0.294,-5.337
0.296,0.056,0.294,-5.337
0.259,0.055,0.297,-5.337
0.231,0.056,0.299,-5.337
0.177,0.057,0.296,-5.337
0.171,0.057,0.296,-5.337
0.192,0.059,0.296,-5.337
0.179,0.061,0.291,-5.337
0.176,0.061,0.293,-5.337
0.208,0.059,0.296,-5.337
0.213,0.056,0.294,-5.337
0.278,0.057,0.293,-5.337
0.235,0.060,0.295,-5.337
0.240,0.062,0.294,-5.337
0.211,0.060,0.297,-5.337
0.171,0.059,0.297,-5.337
0.204,0.056,0.297,-5.337
0.209,0.059,0.292,-5.337
0.173,0.064,0.293,-5.337
0.156,0.064,0.292,-5.337
0.184,0.063,0.296,-5.337
0.191,0.058,0.300,-5.337
0.173,0.059,0.300,-5.337
0.209,0.056,0.301,-5.337
0.214,0.057,0.298,-5.337
0.189,0.057,0.294,-5.337
0.188,0.056,0.294,-5.337
0.174,0.055,0.293,-5.337
0.213,0.055,0.293,-5.337
0.220,0.054,0.292,-5.337
0.206,0.053,0.292,-5.337
0.148,0.059,0.292,-5.337
0.167,0.056,0.290,-5.337
0.236,0.052,0.292,-5.337
0.243,0.050,0.294,-5.337
0.186,0.052,0.296,-5.337
0.184,0.053,0.300,-5.337
0.175,0.052,0.304,-5.337
0.169,0.051,0.301,-5.337
0.217,0.056,0.299,-5.337
0.263,0.059,0.296,-5.337
0.241,0.056,0.296,-5.337
0.297,0.051,0.294,-5.337
0.251,0.053,0.296,-5.337
0.187,0.055,0.295,-5.337
0.159,0.059,0.297,-5.337
0.150,0.056,0.296,-5.337
0.142,0.057,0.294,-5.337
0.125,0.056,0.294,-5.337
0.163,0.057,0.298,-5.337
0.139,0.061,0.297,-5.337
0.109,0.064,0.296,-5.337
0.153,0.058,0.296,-5.337
0.167,0.056,0.295,-5.337
0.199,0.054,0.291,-5.337
0.214,0.055,0.292,-5.337
0.172,0.055,0.298,-5.337
0.182,0.052,0.302,-5.337
0.155,0.057,0.300,-5.337
0.094,0.062,0.296,-5.337
0.165,0.053,0.296,-5.337
0.268,0.049,0.295,-5.337
0.211,0.051,0.297,-5.337
0.163,0.055,0.301,-5.337
0.204,0.058,0.298,-5.337
0.245,0.056,0.294,-5.337
0.307,0.055,0.294,-5.337
0.325,0.053,0.295,-5.337
0.333,0.046,0.295,-5.337
0.330,0.049,0.293,-5.337
0.308,0.051,0.294,-5.337
0.285,0.050,0.297,-5.337
0.279,0.050,0.295,-5.337
0.227,0.051,0.294,-5.337
0.156,0.052,0.296,-5.337
0.187,0.048,0.295,-5.337
0.230,0.050,0.289,-5.337
0.246,0.050,0.288,-5.337
0.222,0.053,0.293,-5.337
0.129,0.052,0.297,-5.337
0.093,0.052,0.300,-5.337
0.160,0.048,0.301,-5.337
0.189,0.051,0.299,-5.337
0.099,0.055,0.301,-5.337
0.111,0.054,0.299,-5.337
0.201,0.050,0.301,-5.337
0.223,0.051,0.300,-5.337
0.195,0.047,0.299,-5.337
0.197,0.047,0.296,-5.337
0.295,0.047,0.298,-5.337
0.315,0.047,0.297,-5.337
0.230,0.050,0.296,-5.337
0.184,0.052,0.295,-5.337
0.179,0.052,0.297,-5.337
0.161,0.050,0.299,-5.337
0.160,0.051,0.302,-5.337
0.207,0.050,0.299,-5.337
0.271,0.050,0.298,-5.337
0.245,0.049,0.297,-5.337
0.212,0.051,0.295,-5.337
0.197,0.047,0.294,-5.337
0.217,0.044,0.295,-5.337
0.221,0.042,0.297,-5.337
0.263,0.044,0.297,-5.337
0.237,0.044,0.296,-5.337
0.207,0.044,0.294,-5.337
0.186,0.045,0.296,-5.337
0.159,0.048,0.298,-5.337
0.142,0.053,0.300,-5.337
0.135,0.055,0.299,-5.337
0.232,0.050,0.300,-5.337
0.229,0.050,0.299,-5.337
0.123,0.057,0.299,-5.337
0.148,0.053,0.297,-5.337
0.248,0.046,0.294,-5.337
0.242,0.042,0.291,-5.337
0.178,0.045,0.291,-5.337
0.175,0.044,0.295,-5.337
0.202,0.043,0.297,-5.337
0.235,0.042,0.297,-5.337
0.232,0.046,0.296,-5.337
0.135,0.044,0.293,-5.337
0.138,0.043,0.295,-5.337
0.228,0.043,0.297,-5.337
0.256,0.043,0.298,-5.337
0.263,0.041,0.297,-5.337
0.231,0.043,0.297,-5.337
0.259,0.043,0.299,-5.337
0.232,0.043,0.300,-5.337
0.189,0.046,0.301,-5.337
0.159,0.045,0.297,-5.337
0.170,0.041,0.297,-5.337
0.225,0.043,0.295,-5.337
0.230,0.044,0.295,-5.337
0.260,0.040,0.294,-5.337
0.286,0.042,0.298,-5.337
0.284,0.045,0.297,-5.337
0.268,0.044,0.294,-5.337
0.210,0.041,0.293,-5.337
0.149,0.044,0.294,-5.337
0.173,0.042,0.293,-5.337
0.152,0.043,0.295,-5.337
0.105,0.043,0.297,-5.337
0.159,0.037,0.298,-5.337
0.195,0.040,0.298,-5.337
0.172,0.046,0.300,-5.337
0.148,0.046,0.300,-5.337
0.158,0.043,0.296,-5.337
0.165,0.042,0.290,-5.337
0.205,0.040,0.289,-5.337
0.275,0.040,0.293,-5.337
0.235,0.045,0.298,-5.337
0.077,0.052,0.300,-5.337
0.029,0.050,0.299,-5.337
0.187,0.046,0.299,-5.337
0.235,0.046,0.296,-5.337
0.170,0.049,0.297,-5.337
0.202,0.046,0.297,-5.337
0.241,0.042,0.296,-5.337
0.224,0.045,0.296,-5.337
0.196,0.047,0.294,-5.337
0.220,0.045,0.290,-5.337
0.249,0.046,0.289,-5.337
0.280,0.044,0.292,-5.337
0.273,0.043,0.297,-5.337
0.267,0.042,0.300,-5.337
0.195,0.047,0.300,-5.337
0.163,0.046,0.297,-5.337
0.216,0.045,0.294,-5.337
0.217,0.046,0.295,-5.337
0.274,0.046,0.295,-5.337
0.276,0.049,0.294,-5.337
0.234,0.049,0.295,-5.337
0.140,0.050,0.299,-5.337
0.108,0.046,0.299,-5.337
0.150,0.043,0.299,-5.337
0.229,0.040,0.297,-5.337
0.263,0.039,0.295,-5.337
0.217,0.041,0.292,-5.337
0.211,0.039,0.292,-5.337
0.241,0.040,0.291,-5.337
0.174,0.041,0.295,-5.337
0.181,0.038,0.294,-5.337
0.274,0.037,0.294,-5.337
0.277,0.039,0.295,-5.337
0.289,0.040,0.295,-5.337
0.259,0.040,0.295,-5.337
0.253,0.045,0.295,-5.337
0.205,0.046,0.295,-5.337
0.171,0.043,0.295,-5.337
0.189,0.043,0.294,-5.337
0.192,0.044,0.298,-5.337
0.146,0.042,0.300,-5.337
0.173,0.042,0.301,-5.337
0.193,0.046,0.301,-5.337
0.169,0.045,0.299,-5.337
0.155,0.044,0.291,-5.337
0.188,0.044,0.286,-5.337
0.255,0.042,0.289,-5.337
0.261,0.045,0.294,-5.337
0.216,0.046,0.298,-5.337
0.211,0.045,0.300,-5.337
0.234,0.046,0.300,-5.337
0.290,0.046,0.297,-5.337
0.269,0.043,0.296,-5.337
0.264,0.042,0.298,-5.337
0.270,0.042,0.299,-5.337
0.205,0.041,0.294,-5.337
0.140,0.045,0.293,-5.337
0.149,0.042,0.298,-5.337
0.214,0.039,0.302,-5.337
0.264,0.036,0.301,-5.337
0.232,0.038,0.299,-5.337
0.191,0.039,0.295,-5.337
0.235,0.036,0.296,-5.337
0.256,0.036,0.297,-5.337
0.239,0.040,0.294,-5.337
0.168,0.043,0.292,-5.337
0.217,0.040,0.291,-5.337
0.184,0.043,0.293,-5.337
0.106,0.044,0.296,-5.337
0.179,0.042,0.300,-5.337
0.252,0.043,0.300,-5.337
0.259,0.039,0.298,-5.337
0.323,0.036,0.296,-5.337
0.334,0.041,0.296,-5.337
0.307,0.041,0.298,-5.337
0.244,0.043,0.300,-5.337
0.140,0.045,0.300,-5.337
0.201,0.042,0.295,-5.337
0.205,0.042,0.292,-5.337
0.186,0.041,0.298,-5.337
0.189,0.040,0.297,-5.337
0.169,0.044,0.298,-5.337
0.203,0.041,0.297,-5.337
0.230,0.044,0.298,-5.337
0.164,0.043,0.298,-5.337
0.140,0.046,0.296,-5.337
0.183,0.043,0.293,-5.337
0.237,0.040,0.291,-5.337
0.195,0.040,0.288,-5.337
0.184,0.040,0.289,-5.337
0.136,0.042,0.295,-5.337
0.132,0.041,0.297,-5.337
0.173,0.042,0.298,-5.337
0.199,0.040,0.298,-5.337
0.245,0.039,0.296,-5.337
0.274,0.038,0.297,-5.337
0.265,0.040,0.301,-5.337
0.215,0.042,0.299,-5.337
0.165,0.044,0.296,-5.337
0.182,0.042,0.292,-5.337
0.266,0.039,0.295,-5.337
0.240,0.037,0.296,-5.337
0.204,0.037,0.295,-5.337
0.192,0.041,0.292,-5.337
0.192,0.042,0.294,-5.337
0.218,0.040,0.299,-5.337
0.223,0.038,0.299,-5.337
0.249,0.040,0.297,-5.337
0.239,0.042,0.297,-5.337
0.167,0.041,0.297,-5.337
0.287,0.037,0.300,-5.337
0.312,0.039,0.300,-5.337
0.193,0.041,0.294,-5.337
0.118,0.044,0.289,-5.337
0.138,0.043,0.289,-5.337
0.202,0.042,0.291,-5.337
0.231,0.041,0.292,-5.337
0.220,0.041,0.294,-5.337
0.207,0.041,0.296,-5.337
0.194,0.042,0.295,-5.337
0.157,0.045,0.294,-5.337
0.119,0.047,0.296,-5.337
0.175,0.046,0.295,-5.337
0.233,0.047,0.297,-5.337
0.222,0.046,0.298,-5.337
0.197,0.045,0.296,-5.337
0.184,0.045,0.290,-5.337
0.212,0.045,0.293,-5.337
0.228,0.045,0.298,-5.337
0.194,0.050,0.296,-5.337
0.172,0.048,0.293,-5.337
0.165,0.047,0.292,-5.337
0.180,0.048,0.293,-5.337
0.147,0.050,0.294,-5.337
0.145,0.054,0.294,-5.337
0.203,0.051,0.295,-5.337
0.185,0.053,0.294,-5.337
0.107,0.058,0.293,-5.337
0.136,0.057,0.294,-5.337
0.178,0.055,0.295,-5.337
0.181,0.056,0.300,-5.337
0.146,0.058,0.300,-5.337
0.146,0.058,0.298,-5.337
0.194,0.052,0.293,-5.337
0.174,0.053,0.297,-5.337
0.122,0.052,0.294,-5.337
0.095,0.052,0.293,-5.337
0.169,0.050,0.293,-5.337
0.250,0.051,0.297,-5.337
0.212,0.050,0.298,-5.337
0.149,0.050,0.301,-5.337
0.203,0.049,0.298,-5.337
0.245,0.052,0.297,-5.337
0.221,0.048,0.294,-5.337
0.140,0.049,0.293,-5.337
0.136,0.047,0.292,-5.337
0.226,0.048,0.292,-5.337
0.224,0.048,0.289,-5.337
0.180,0.047,0.291,-5.337
0.132,0.051,0.293,-5.337
0.148,0.050,0.295,-5.337
0.129,0.050,0.294,-5.337
0.173,0.048,0.293,-5.337
