[Parameters]
Operating Mode, Feedback
0.185,0.049,0.258,-5.337
0.224,0.048,0.260,-5.337
0.227,0.051,0.260,-5.337
0.163,0.051,0.260,-5.337
0.158,0.047,0.261,-5.337
0.179,0.050,0.262,-5.337
0.219,0.049,0.262,-5.337
0.231,0.049,0.256,-5.337
0.217,0.050,0.254,-5.337
0.165,0.052,0.256,-5.337
0.135,0.054,0.256,-5.337
0.208,0.050,0.257,-5.337
0.246,0.051,0.258,-5.337
0.209,0.051,0.261,-5.337
0.247,0.051,0.263,-5.337
0.270,0.052,0.261,-5.337
0.193,0.055,0.261,-5.337
0.171,0.054,0.263,-5.337
0.242,0.054,0.261,-5.337
0.281,0.055,0.256,-5.337
0.198,0.057,0.260,-5.337
0.146,0.056,0.260,-5.337
0.197,0.051,0.264,-5.337
0.245,0.045,0.265,-5.337
0.219,0.049,0.263,-5.337
0.171,0.052,0.259,-5.337
0.160,0.055,0.259,-5.337
0.204,0.051,0.261,-5.337
0.243,0.050,0.266,-5.337
0.226,0.047,0.268,-5.337
0.268,0.044,0.266,-5.337
0.217,0.045,0.259,-5.337
0.164,0.052,0.257,-5.337
0.143,0.052,0.260,-5.337
0.143,0.050,0.262,-5.337
0.189,0.049,0.258,-5.337
0.261,0.049,0.255,-5.337
0.292,0.050,0.258,-5.337
0.258,0.052,0.263,-5.337
0.193,0.052,0.266,-5.337
0.191,0.049,0.264,-5.337
0.123,0.050,0.263,-5.337
0.126,0.047,0.260,-5.337
0.176,0.050,0.261,-5.337
0.219,0.051,0.260,-5.337
0.230,0.051,0.260,-5.337
0.195,0.051,0.260,-5.337
0.221,0.045,0.262,-5.337
0.208,0.045,0.264,-5.337
0.230,0.043,0.261,-5.337
0.226,0.045,0.256,-5.337
0.161,0.046,0.258,-5.337
0.140,0.046,0.260,-5.337
0.200,0.046,0.259,-5.337
0.189,0.048,0.257,-5.337
0.145,0.051,0.260,-5.337
0.130,0.049,0.264,-5.337
0.181,0.049,0.263,-5.337
0.254,0.046,0.258,-5.337
0.322,0.044,0.252,-5.337
0.240,0.046,0.252,-5.337
0.171,0.049,0.255,-5.337
0.134,0.050,0.262,-5.337
0.127,0.049,0.268,-5.337
0.201,0.045,0.266,-5.337
0.293,0.043,0.260,-5.337
0.266,0.045,0.256,-5.337
0.206,0.045,0.255,-5.337
0.180,0.049,0.258,-5.337
0.227,0.045,0.261,-5.337
0.269,0.044,0.263,-5.337
0.232,0.046,0.265,-5.337
0.157,0.049,0.265,-5.337
0.130,0.048,0.262,-5.337
0.198,0.043,0.260,-5.337
0.169,0.047,0.259,-5.337
0.159,0.048,0.260,-5.337
0.160,0.052,0.263,-5.337
0.196,0.047,0.263,-5.337
0.274,0.042,0.260,-5.337
0.182,0.045,0.257,-5.337
0.128,0.044,0.258,-5.337
0.246,0.045,0.259,-5.337
0.242,0.044,0.265,-5.337
0.201,0.043,0.265,-5.337
0.254,0.042,0.263,-5.337
0.249,0.041,0.259,-5.337
0.269,0.041,0.259,-5.337
0.292,0.042,0.259,-5.337
0.259,0.044,0.259,-5.337
0.270,0.043,0.257,-5.337
0.210,0.046,0.260,-5.337
0.176,0.046,0.258,-5.337
0.173,0.048,0.258,-5.337
0.210,0.044,0.259,-5.337
0.212,0.045,0.260,-5.337
0.212,0.044,0.259,-5.337
0.208,0.044,0.260,-5.337
0.162,0.048,0.261,-5.337
0.103,0.050,0.264,-5.337
0.140,0.047,0.261,-5.337
0.180,0.048,0.258,-5.337
0.192,0.049,0.259,-5.337
0.135,0.050,0.263,-5.337
0.118,0.050,0.267,-5.337
0.163,0.051,0.264,-5.337
0.205,0.051,0.260,-5.337
0.171,0.047,0.258,-5.337
0.197,0.048,0.261,-5.337
0.185,0.053,0.263,-5.337
0.162,0.056,0.260,-5.337
0.180,0.052,0.260,-5.337
0.211,0.046,0.261,-5.337
0.178,0.045,0.260,-5.337
0.178,0.047,0.258,-5.337
0.175,0.049,0.256,-5.337
0.211,0.042,0.260,-5.337
0.206,0.044,0.260,-5.337
0.115,0.049,0.262,-5.337
0.086,0.051,0.261,-5.337
0.099,0.049,0.264,-5.337
0.102,0.048,0.267,-5.337
0.065,0.049,0.267,-5.337
0.108,0.048,0.263,-5.337
0.186,0.046,0.259,-5.337
0.148,0.049,0.261,-5.337
0.105,0.048,0.261,-5.337
0.168,0.049,0.260,-5.337
0.208,0.049,0.259,-5.337
0.219,0.051,0.262,-5.337
0.165,0.047,0.261,-5.337
0.139,0.044,0.263,-5.337
0.132,0.046,0.264,-5.337
0.103,0.044,0.266,-5.337
0.070,0.046,0.264,-5.337
0.135,0.047,0.263,-5.337
0.201,0.043,0.262,-5.337
0.203,0.042,0.261,-5.337
0.218,0.042,0.258,-5.337
0.190,0.045,0.259,-5.337
0.182,0.042,0.258,-5.337
0.154,0.045,0.257,-5.337
0.147,0.050,0.260,-5.337
0.227,0.046,0.263,-5.337
0.249,0.042,0.267,-5.337
0.207,0.042,0.265,-5.337
0.191,0.042,0.258,-5.337
0.213,0.043,0.254,-5.337
0.264,0.043,0.259,-5.337
0.273,0.042,0.261,-5.337
0.227,0.045,0.261,-5.337
0.192,0.044,0.259,-5.337
0.148,0.046,0.256,-5.337
0.136,0.048,0.256,-5.337
0.181,0.046,0.259,-5.337
0.199,0.042,0.259,-5.337
0.165,0.043,0.262,-5.337
0.110,0.046,0.264,-5.337
0.151,0.046,0.265,-5.337
0.152,0.047,0.264,-5.337
0.099,0.048,0.260,-5.337
0.110,0.044,0.258,-5.337
0.139,0.049,0.255,-5.337
0.157,0.048,0.260,-5.337
0.197,0.043,0.263,-5.337
0.251,0.037,0.264,-5.337
0.220,0.037,0.263,-5.337
0.168,0.044,0.262,-5.337
0.138,0.047,0.259,-5.337
0.152,0.046,0.262,-5.337
0.133,0.044,0.266,-5.337
0.100,0.043,0.267,-5.337
0.055,0.038,0.263,-5.337
0.097,0.038,0.265,-5.337
0.133,0.041,0.264,-5.337
0.153,0.044,0.258,-5.337
0.151,0.045,0.256,-5.337
0.113,0.047,0.256,-5.337
0.160,0.041,0.257,-5.337
0.212,0.044,0.259,-5.337
0.165,0.043,0.258,-5.337
0.095,0.045,0.262,-5.337
0.112,0.046,0.266,-5.337
0.139,0.046,0.263,-5.337
0.078,0.046,0.260,-5.337
0.017,0.047,0.258,-5.337
0.034,0.045,0.255,-5.337
0.123,0.044,0.258,-5.337
0.210,0.042,0.264,-5.337
0.181,0.046,0.262,-5.337
0.139,0.045,0.259,-5.337
0.131,0.043,0.258,-5.337
0.196,0.043,0.263,-5.337
0.210,0.042,0.263,-5.337
0.213,0.043,0.261,-5.337
0.254,0.047,0.260,-5.337
0.231,0.051,0.261,-5.337
0.154,0.048,0.262,-5.337
0.179,0.044,0.262,-5.337
0.235,0.042,0.261,-5.337
0.311,0.043,0.257,-5.337
0.293,0.046,0.256,-5.337
0.255,0.044,0.261,-5.337
0.271,0.042,0.262,-5.337
0.237,0.043,0.259,-5.337
0.202,0.043,0.260,-5.337
0.169,0.043,0.261,-5.337
0.185,0.039,0.261,-5.337
0.237,0.042,0.257,-5.337
0.258,0.041,0.257,-5.337
0.206,0.044,0.257,-5.337
0.133,0.046,0.259,-5.337
0.118,0.047,0.261,-5.337
0.106,0.049,0.265,-5.337
0.098,0.046,0.265,-5.337
0.173,0.046,0.263,-5.337
0.223,0.047,0.259,-5.337
0.222,0.048,0.259,-5.337
0.185,0.048,0.259,-5.337
0.171,0.050,0.261,-5.337
0.217,0.045,0.261,-5.337
0.256,0.044,0.264,-5.337
0.200,0.048,0.265,-5.337
0.138,0.046,0.264,-5.337
0.175,0.045,0.263,-5.337
0.218,0.045,0.263,-5.337
0.171,0.048,0.260,-5.337
0.084,0.051,0.258,-5.337
0.109,0.051,0.256,-5.337
0.167,0.048,0.258,-5.337
0.194,0.046,0.261,-5.337
0.192,0.044,0.257,-5.337
0.256,0.044,0.256,-5.337
0.267,0.044,0.256,-5.337
0.206,0.046,0.261,-5.337
0.209,0.047,0.262,-5.337
0.213,0.050,0.263,-5.337
0.184,0.047,0.261,-5.337
0.182,0.050,0.257,-5.337
0.164,0.050,0.256,-5.337
0.179,0.053,0.258,-5.337
0.153,0.053,0.261,-5.337
0.092,0.050,0.263,-5.337
0.091,0.051,0.261,-5.337
0.147,0.051,0.261,-5.337
0.189,0.049,0.259,-5.337
0.225,0.049,0.257,-5.337
0.192,0.048,0.255,-5.337
0.150,0.049,0.257,-5.337
0.206,0.045,0.259,-5.337
0.234,0.044,0.260,-5.337
0.199,0.046,0.258,-5.337
0.158,0.049,0.257,-5.337
0.193,0.048,0.260,-5.337
0.163,0.045,0.260,-5.337
0.146,0.047,0.259,-5.337
0.127,0.047,0.259,-5.337
0.132,0.050,0.261,-5.337
0.167,0.050,0.263,-5.337
0.171,0.050,0.265,-5.337
0.194,0.051,0.263,-5.337
0.209,0.052,0.261,-5.337
0.127,0.051,0.258,-5.337
0.124,0.050,0.257,-5.337
0.194,0.051,0.258,-5.337
0.224,0.049,0.259,-5.337
0.261,0.048,0.258,-5.337
0.275,0.050,0.261,-5.337
0.246,0.050,0.264,-5.337
0.242,0.050,0.261,-5.337
0.217,0.049,0.259,-5.337
0.198,0.046,0.259,-5.337
0.171,0.048,0.259,-5.337
0.136,0.051,0.256,-5.337
0.120,0.051,0.260,-5.337
0.148,0.052,0.259,-5.337
0.198,0.055,0.257,-5.337
0.167,0.056,0.255,-5.337
0.166,0.059,0.260,-5.337
0.192,0.058,0.261,-5.337
0.245,0.059,0.262,-5.337
0.277,0.055,0.262,-5.337
0.207,0.063,0.262,-5.337
0.114,0.064,0.260,-5.337
0.159,0.060,0.259,-5.337
0.254,0.055,0.262,-5.337
0.314,0.055,0.262,-5.337
0.297,0.057,0.257,-5.337
0.255,0.063,0.253,-5.337
0.196,0.063,0.254,-5.337
0.241,0.059,0.256,-5.337
0.258,0.057,0.258,-5.337
0.219,0.058,0.260,-5.337
0.208,0.055,0.261,-5.337
0.246,0.058,0.259,-5.337
0.229,0.059,0.261,-5.337
0.215,0.056,0.261,-5.337
0.258,0.057,0.260,-5.337
0.249,0.059,0.258,-5.337
0.192,0.063,0.258,-5.337
0.132,0.065,0.263,-5.337
0.138,0.060,0.261,-5.337
0.189,0.054,0.257,-5.337
0.202,0.054,0.257,-5.337
0.184,0.058,0.257,-5.337
0.140,0.059,0.261,-5.337
0.141,0.058,0.264,-5.337
0.169,0.057,0.262,-5.337
0.200,0.056,0.260,-5.337
0.234,0.054,0.260,-5.337
0.235,0.055,0.263,-5.337
0.186,0.058,0.265,-5.337
0.221,0.058,0.265,-5.337
0.263,0.059,0.259,-5.337
0.215,0.061,0.260,-5.337
0.242,0.064,0.262,-5.337
0.169,0.067,0.259,-5.337
0.077,0.065,0.255,-5.337
0.105,0.062,0.256,-5.337
0.133,0.062,0.260,-5.337
0.171,0.058,0.258,-5.337
0.191,0.060,0.257,-5.337
0.172,0.059,0.255,-5.337
0.177,0.060,0.255,-5.337
0.203,0.060,0.255,-5.337
0.243,0.059,0.256,-5.337
0.291,0.058,0.260,-5.337
0.264,0.061,0.264,-5.337
0.213,0.061,0.262,-5.337
0.217,0.060,0.259,-5.337
0.243,0.059,0.258,-5.337
0.258,0.059,0.259,-5.337
0.240,0.063,0.260,-5.337
0.222,0.063,0.258,-5.337
0.192,0.062,0.254,-5.337
0.175,0.061,0.253,-5.337
0.205,0.059,0.255,-5.337
0.208,0.061,0.264,-5.337
0.197,0.063,0.265,-5.337
0.171,0.064,0.260,-5.337
0.168,0.060,0.257,-5.337
0.159,0.062,0.258,-5.337
0.230,0.061,0.259,-5.337
0.212,0.064,0.257,-5.337
0.158,0.061,0.259,-5.337
0.195,0.057,0.266,-5.337
0.270,0.057,0.266,-5.337
0.298,0.057,0.264,-5.337
0.262,0.059,0.261,-5.337
0.216,0.060,0.259,-5.337
0.188,0.063,0.257,-5.337
0.106,0.067,0.258,-5.337
0.157,0.059,0.258,-5.337
0.202,0.059,0.255,-5.337
0.239,0.058,0.257,-5.337
0.216,0.061,0.261,-5.337
0.200,0.059,0.263,-5.337
0.295,0.058,0.264,-5.337
0.338,0.060,0.260,-5.337
0.254,0.057,0.258,-5.337
0.217,0.060,0.259,-5.337
0.201,0.063,0.262,-5.337
0.182,0.063,0.261,-5.337
0.194,0.061,0.263,-5.337
0.200,0.060,0.267,-5.337
0.180,0.062,0.265,-5.337
0.179,0.062,0.259,-5.337
0.276,0.062,0.254,-5.337
0.323,0.057,0.252,-5.337
0.280,0.056,0.254,-5.337
0.222,0.060,0.258,-5.337
0.152,0.064,0.264,-5.337
0.094,0.064,0.265,-5.337
0.099,0.064,0.260,-5.337
0.126,0.064,0.262,-5.337
0.152,0.066,0.266,-5.337
0.155,0.068,0.262,-5.337
0.205,0.064,0.259,-5.337
0.306,0.060,0.256,-5.337
0.346,0.062,0.258,-5.337
0.265,0.064,0.259,-5.337
0.242,0.066,0.258,-5.337
0.254,0.065,0.259,-5.337
0.293,0.065,0.261,-5.337
0.283,0.063,0.261,-5.337
0.201,0.064,0.257,-5.337
0.200,0.064,0.259,-5.337
0.220,0.065,0.259,-5.337
0.211,0.062,0.260,-5.337
0.232,0.061,0.263,-5.337
0.189,0.063,0.265,-5.337
0.172,0.067,0.262,-5.337
0.170,0.069,0.261,-5.337
0.127,0.070,0.260,-5.337
0.167,0.067,0.261,-5.337
0.290,0.067,0.261,-5.337
0.317,0.067,0.264,-5.337
0.294,0.069,0.262,-5.337
0.229,0.069,0.261,-5.337
0.228,0.067,0.260,-5.337
0.271,0.068,0.262,-5.337
0.297,0.066,0.261,-5.337
0.299,0.063,0.261,-5.337
0.205,0.067,0.264,-5.337
0.224,0.066,0.264,-5.337
0.257,0.065,0.261,-5.337
0.208,0.069,0.261,-5.337
0.209,0.066,0.262,-5.337
0.206,0.067,0.267,-5.337
0.219,0.063,0.269,-5.337
0.188,0.066,0.265,-5.337
0.154,0.066,0.260,-5.337
0.195,0.065,0.259,-5.337
0.259,0.064,0.260,-5.337
0.286,0.062,0.260,-5.337
0.223,0.068,0.260,-5.337
0.219,0.067,0.258,-5.337
0.226,0.067,0.262,-5.337
0.196,0.067,0.264,-5.337
0.226,0.067,0.263,-5.337
0.230,0.066,0.257,-5.337
0.272,0.065,0.256,-5.337
0.299,0.064,0.256,-5.337
0.238,0.065,0.261,-5.337
0.257,0.065,0.263,-5.337
0.256,0.068,0.261,-5.337
0.198,0.069,0.259,-5.337
0.167,0.072,0.262,-5.337
0.161,0.068,0.262,-5.337
0.211,0.061,0.261,-5.337
0.216,0.060,0.259,-5.337
0.156,0.063,0.258,-5.337
0.128,0.065,0.260,-5.337
0.218,0.064,0.262,-5.337
0.248,0.067,0.264,-5.337
0.243,0.064,0.265,-5.337
0.205,0.062,0.261,-5.337
0.227,0.056,0.253,-5.337
0.202,0.061,0.255,-5.337
0.156,0.064,0.260,-5.337
0.211,0.057,0.266,-5.337
0.271,0.056,0.262,-5.337
0.206,0.057,0.259,-5.337
0.196,0.056,0.259,-5.337
0.287,0.059,0.258,-5.337
0.264,0.059,0.260,-5.337
0.164,0.062,0.266,-5.337
0.110,0.061,0.267,-5.337
0.161,0.063,0.263,-5.337
0.257,0.059,0.261,-5.337
0.288,0.056,0.263,-5.337
0.238,0.057,0.263,-5.337
0.268,0.057,0.262,-5.337
0.226,0.056,0.260,-5.337
0.222,0.052,0.259,-5.337
0.249,0.054,0.258,-5.337
0.264,0.053,0.257,-5.337
0.232,0.054,0.261,-5.337
0.187,0.055,0.261,-5.337
0.176,0.053,0.261,-5.337
0.178,0.054,0.261,-5.337
0.264,0.049,0.263,-5.337
0.308,0.050,0.260,-5.337
0.267,0.055,0.257,-5.337
0.175,0.057,0.258,-5.337
0.151,0.054,0.261,-5.337
0.216,0.050,0.263,-5.337
0.234,0.054,0.261,-5.337
0.274,0.053,0.259,-5.337
0.328,0.048,0.262,-5.337
0.298,0.049,0.264,-5.337
0.200,0.051,0.259,-5.337
0.233,0.050,0.257,-5.337
0.266,0.051,0.259,-5.337
0.204,0.053,0.262,-5.337
0.161,0.056,0.264,-5.337
0.205,0.053,0.266,-5.337
0.203,0.052,0.265,-5.337
0.227,0.052,0.266,-5.337
0.237,0.055,0.261,-5.337
0.196,0.055,0.260,-5.337
0.188,0.054,0.261,-5.337
0.226,0.054,0.264,-5.337
0.267,0.053,0.263,-5.337
0.292,0.056,0.261,-5.337
0.265,0.054,0.258,-5.337
0.303,0.054,0.254,-5.337
0.237,0.053,0.257,-5.337
0.201,0.053,0.260,-5.337
0.195,0.056,0.263,-5.337
0.237,0.053,0.263,-5.337
0.247,0.049,0.263,-5.337
0.218,0.053,0.266,-5.337
0.197,0.052,0.265,-5.337
0.185,0.053,0.263,-5.337
0.141,0.056,0.265,-5.337
0.149,0.055,0.264,-5.337
0.163,0.056,0.263,-5.337
0.177,0.053,0.261,-5.337
0.233,0.045,0.262,-5.337
0.220,0.045,0.260,-5.337
0.204,0.046,0.258,-5.337
0.226,0.046,0.253,-5.337
0.217,0.049,0.259,-5.337
0.218,0.049,0.263,-5.337
0.198,0.050,0.264,-5.337
0.199,0.050,0.260,-5.337
0.231,0.048,0.259,-5.337
0.301,0.045,0.263,-5.337
0.311,0.047,0.266,-5.337
0.249,0.050,0.264,-5.337
0.176,0.050,0.261,-5.337
0.149,0.052,0.259,-5.337
0.175,0.048,0.259,-5.337
0.150,0.050,0.261,-5.337
0.129,0.053,0.262,-5.337
0.176,0.052,0.260,-5.337
0.183,0.053,0.257,-5.337
0.154,0.053,0.258,-5.337
0.158,0.048,0.264,-5.337
0.202,0.044,0.268,-5.337
0.228,0.044,0.264,-5.337
0.226,0.042,0.266,-5.337
0.234,0.046,0.266,-5.337
0.185,0.047,0.263,-5.337
0.152,0.046,0.256,-5.337
0.204,0.044,0.256,-5.337
0.296,0.040,0.261,-5.337
0.267,0.045,0.264,-5.337
0.208,0.048,0.261,-5.337
0.188,0.048,0.262,-5.337
0.205,0.043,0.260,-5.337
0.153,0.046,0.261,-5.337
0.127,0.044,0.263,-5.337
0.218,0.042,0.261,-5.337
0.211,0.047,0.259,-5.337
0.161,0.051,0.259,-5.337
0.144,0.048,0.259,-5.337
0.129,0.043,0.256,-5.337
0.154,0.041,0.257,-5.337
0.128,0.043,0.260,-5.337
0.164,0.042,0.266,-5.337
0.287,0.041,0.269,-5.337
0.260,0.045,0.266,-5.337
0.204,0.044,0.258,-5.337
0.210,0.043,0.259,-5.337
0.260,0.043,0.262,-5.337
0.296,0.046,0.261,-5.337
0.254,0.047,0.259,-5.337
0.206,0.044,0.261,-5.337
0.198,0.043,0.263,-5.337
0.242,0.041,0.264,-5.337
0.245,0.042,0.261,-5.337
0.140,0.045,0.260,-5.337
0.184,0.042,0.261,-5.337
0.252,0.042,0.265,-5.337
0.263,0.041,0.263,-5.337
0.193,0.046,0.260,-5.337
0.138,0.049,0.258,-5.337
0.177,0.048,0.257,-5.337
0.209,0.046,0.258,-5.337
0.165,0.045,0.261,-5.337
0.160,0.043,0.261,-5.337
0.166,0.042,0.258,-5.337
0.161,0.043,0.260,-5.337
0.195,0.040,0.265,-5.337
0.286,0.038,0.269,-5.337
0.257,0.038,0.263,-5.337
0.184,0.040,0.257,-5.337
0.139,0.038,0.253,-5.337
0.180,0.040,0.253,-5.337
0.219,0.039,0.255,-5.337
0.183,0.042,0.259,-5.337
0.132,0.044,0.261,-5.337
0.146,0.041,0.264,-5.337
0.239,0.041,0.269,-5.337
0.229,0.038,0.266,-5.337
0.190,0.035,0.263,-5.337
0.199,0.035,0.261,-5.337
0.171,0.040,0.264,-5.337
0.166,0.043,0.264,-5.337
0.166,0.040,0.262,-5.337
0.125,0.037,0.260,-5.337
0.178,0.037,0.261,-5.337
0.251,0.036,0.260,-5.337
0.202,0.040,0.263,-5.337
0.113,0.043,0.260,-5.337
0.071,0.041,0.258,-5.337
0.119,0.038,0.257,-5.337
0.163,0.039,0.259,-5.337
0.173,0.039,0.258,-5.337
0.151,0.037,0.259,-5.337
0.171,0.035,0.261,-5.337
0.174,0.038,0.258,-5.337
0.187,0.039,0.259,-5.337
0.215,0.039,0.261,-5.337
0.183,0.041,0.260,-5.337
0.155,0.042,0.259,-5.337
0.181,0.041,0.259,-5.337
0.179,0.043,0.258,-5.337
0.192,0.041,0.258,-5.337
0.203,0.040,0.259,-5.337
0.180,0.036,0.264,-5.337
0.225,0.042,0.266,-5.337
0.231,0.044,0.267,-5.337
0.155,0.046,0.266,-5.337
0.097,0.046,0.263,-5.337
0.164,0.044,0.258,-5.337
0.194,0.043,0.259,-5.337
0.189,0.042,0.260,-5.337
0.200,0.045,0.260,-5.337
0.251,0.043,0.260,-5.337
0.285,0.042,0.263,-5.337
0.210,0.045,0.264,-5.337
0.157,0.046,0.264,-5.337
0.173,0.044,0.264,-5.337
0.206,0.041,0.263,-5.337
0.143,0.043,0.260,-5.337
0.158,0.042,0.260,-5.337
0.179,0.042,0.260,-5.337
0.205,0.038,0.259,-5.337
0.235,0.037,0.258,-5.337
0.180,0.040,0.257,-5.337
0.142,0.041,0.260,-5.337
0.123,0.040,0.261,-5.337
0.130,0.041,0.262,-5.337
0.146,0.041,0.260,-5.337
0.225,0.040,0.258,-5.337
0.220,0.039,0.258,-5.337
0.170,0.045,0.259,-5.337
0.178,0.043,0.257,-5.337
0.189,0.038,0.255,-5.337
0.148,0.041,0.259,-5.337
0.130,0.042,0.264,-5.337
0.215,0.039,0.267,-5.337
0.207,0.040,0.263,-5.337
0.180,0.040,0.260,-5.337
0.163,0.042,0.261,-5.337
0.156,0.042,0.258,-5.337
0.146,0.043,0.258,-5.337
0.192,0.043,0.261,-5.337
0.178,0.043,0.262,-5.337
0.142,0.043,0.260,-5.337
0.152,0.042,0.260,-5.337
0.154,0.040,0.263,-5.337
0.163,0.040,0.266,-5.337
0.187,0.045,0.268,-5.337
0.197,0.047,0.266,-5.337
0.202,0.045,0.265,-5.337
0.227,0.041,0.265,-5.337
0.278,0.038,0.263,-5.337
0.273,0.040,0.259,-5.337
0.278,0.042,0.258,-5.337
0.276,0.043,0.259,-5.337
0.219,0.041,0.263,-5.337
0.205,0.038,0.260,-5.337
0.174,0.042,0.261,-5.337
0.191,0.042,0.263,-5.337
0.217,0.040,0.265,-5.337
0.141,0.042,0.263,-5.337
0.119,0.041,0.260,-5.337
0.168,0.039,0.259,-5.337
0.162,0.042,0.262,-5.337
0.118,0.041,0.261,-5.337
0.116,0.041,0.260,-5.337
0.116,0.043,0.264,-5.337
0.122,0.040,0.267,-5.337
0.201,0.039,0.267,-5.337
0.214,0.039,0.262,-5.337
0.243,0.036,0.259,-5.337
0.222,0.037,0.257,-5.337
0.190,0.036,0.259,-5.337
0.207,0.038,0.263,-5.337
0.227,0.040,0.265,-5.337
0.219,0.039,0.264,-5.337
0.234,0.041,0.262,-5.337
0.175,0.043,0.260,-5.337
0.131,0.042,0.263,-5.337
0.157,0.038,0.266,-5.337
0.119,0.039,0.269,-5.337
0.132,0.036,0.266,-5.337
0.209,0.036,0.259,-5.337
0.161,0.041,0.255,-5.337
0.080,0.042,0.257,-5.337
0.121,0.041,0.260,-5.337
0.171,0.041,0.262,-5.337
0.197,0.042,0.263,-5.337
0.195,0.041,0.263,-5.337
0.193,0.042,0.265,-5.337
0.123,0.045,0.264,-5.337
0.062,0.049,0.261,-5.337
0.069,0.049,0.258,-5.337
0.167,0.050,0.259,-5.337
0.242,0.046,0.256,-5.337
0.284,0.042,0.256,-5.337
0.202,0.043,0.262,-5.337
0.187,0.046,0.267,-5.337
0.211,0.046,0.264,-5.337
0.190,0.047,0.261,-5.337
0.151,0.047,0.258,-5.337
0.167,0.047,0.258,-5.337
0.186,0.046,0.259,-5.337
0.183,0.051,0.257,-5.337
0.145,0.052,0.259,-5.337
0.155,0.053,0.258,-5.337
0.165,0.054,0.259,-5.337
0.196,0.049,0.260,-5.337
0.200,0.048,0.262,-5.337
0.153,0.046,0.260,-5.337
0.111,0.046,0.260,-5.337
0.185,0.044,0.261,-5.337
0.233,0.046,0.262,-5.337
0.211,0.048,0.258,-5.337
0.214,0.047,0.255,-5.337
0.246,0.047,0.255,-5.337
0.227,0.044,0.257,-5.337
0.223,0.044,0.260,-5.337
0.216,0.048,0.265,-5.337
0.199,0.051,0.265,-5.337
0.220,0.051,0.264,-5.337
0.191,0.050,0.260,-5.337
0.187,0.050,0.256,-5.337
0.178,0.054,0.261,-5.337
0.121,0.057,0.265,-5.337
0.125,0.052,0.262,-5.337
0.171,0.048,0.257,-5.337
0.219,0.043,0.257,-5.337
0.215,0.043,0.259,-5.337
0.175,0.049,0.265,-5.337
0.140,0.051,0.264,-5.337
0.151,0.048,0.261,-5.337
0.115,0.048,0.262,-5.337
0.145,0.045,0.267,-5.337
0.225,0.045,0.265,-5.337
0.204,0.046,0.263,-5.337
0.172,0.044,0.261,-5.337
0.210,0.045,0.262,-5.337
0.223,0.044,0.263,-5.337
0.275,0.042,0.261,-5.337
0.258,0.043,0.256,-5.337
0.209,0.043,0.252,-5.337
0.192,0.042,0.253,-5.337
0.181,0.044,0.261,-5.337
0.121,0.047,0.269,-5.337
0.114,0.048,0.273,-5.337
0.227,0.044,0.267,-5.337
0.274,0.043,0.259,-5.337
0.203,0.046,0.259,-5.337
0.156,0.050,0.261,-5.337
0.150,0.050,0.264,-5.337
0.213,0.045,0.263,-5.337
0.252,0.044,0.260,-5.337
0.180,0.049,0.257,-5.337
0.124,0.051,0.259,-5.337
0.192,0.048,0.263,-5.337
0.202,0.051,0.268,-5.337
0.246,0.047,0.267,-5.337
0.234,0.045,0.261,-5.337
0.190,0.047,0.254,-5.337
0.130,0.050,0.256,-5.337
0.089,0.050,0.262,-5.337
0.106,0.053,0.264,-5.337
0.210,0.053,0.264,-5.337
0.190,0.053,0.266,-5.337
0.153,0.052,0.267,-5.337
0.191,0.053,0.265,-5.337
0.190,0.054,0.260,-5.337
0.172,0.052,0.261,-5.337
0.218,0.051,0.260,-5.337
0.250,0.053,0.260,-5.337
0.266,0.051,0.259,-5.337
0.243,0.049,0.258,-5.337
0.214,0.048,0.258,-5.337
0.203,0.051,0.259,-5.337
0.197,0.051,0.262,-5.337
0.144,0.055,0.262,-5.337
0.093,0.052,0.261,-5.337
0.127,0.052,0.259,-5.337
0.143,0.053,0.260,-5.337
0.175,0.052,0.263,-5.337
0.220,0.050,0.264,-5.337
0.180,0.050,0.262,-5.337
0.185,0.052,0.264,-5.337
0.201,0.051,0.265,-5.337
0.239,0.049,0.261,-5.337
0.251,0.053,0.257,-5.337
0.193,0.055,0.259,-5.337
0.209,0.052,0.263,-5.337
0.251,0.051,0.265,-5.337
0.262,0.050,0.266,-5.337
0.289,0.053,0.264,-5.337
0.290,0.055,0.261,-5.337
0.258,0.053,0.256,-5.337
0.225,0.052,0.259,-5.337
0.174,0.055,0.260,-5.337
0.165,0.055,0.258,-5.337
0.182,0.054,0.256,-5.337
0.228,0.054,0.257,-5.337
0.242,0.054,0.259,-5.337
0.167,0.056,0.262,-5.337
0.192,0.053,0.261,-5.337
0.201,0.054,0.261,-5.337
0.180,0.055,0.260,-5.337
0.186,0.055,0.262,-5.337
0.172,0.053,0.259,-5.337
0.128,0.055,0.258,-5.337
0.125,0.060,0.260,-5.337
0.183,0.061,0.258,-5.337
0.206,0.059,0.256,-5.337
0.207,0.057,0.258,-5.337
0.241,0.054,0.262,-5.337
0.335,0.055,0.264,-5.337
0.279,0.052,0.265,-5.337
0.199,0.052,0.260,-5.337
0.187,0.054,0.260,-5.337
0.173,0.055,0.261,-5.337
0.146,0.057,0.264,-5.337
0.218,0.056,0.264,-5.337
0.217,0.055,0.263,-5.337
0.173,0.052,0.258,-5.337
0.203,0.054,0.257,-5.337
0.179,0.055,0.256,-5.337
