[Parameters]
Operating Mode, Feedback
0.167,0.037,0.251,-5.337
0.130,0.037,0.250,-5.337
0.121,0.037,0.250,-5.337
0.166,0.038,0.255,-5.337
0.157,0.037,0.257,-5.337
0.155,0.037,0.259,-5.337
0.156,0.037,0.261,-5.337
0.141,0.037,0.260,-5.337
0.157,0.038,0.257,-5.337
0.131,0.039,0.254,-5.337
0.124,0.038,0.251,-5.337
0.114,0.039,0.253,-5.337
0.134,0.042,0.257,-5.337
0.126,0.044,0.258,-5.337
0.123,0.044,0.258,-5.337
0.151,0.043,0.255,-5.337
0.160,0.043,0.250,-5.337
0.181,0.039,0.248,-5.337
0.220,0.037,0.249,-5.337
0.235,0.037,0.247,-5.337
0.220,0.041,0.250,-5.337
0.233,0.043,0.255,-5.337
0.165,0.044,0.258,-5.337
0.135,0.047,0.257,-5.337
0.080,0.050,0.257,-5.337
0.099,0.044,0.255,-5.337
0.146,0.043,0.255,-5.337
0.182,0.047,0.252,-5.337
0.203,0.046,0.255,-5.337
0.221,0.046,0.254,-5.337
0.203,0.048,0.255,-5.337
0.172,0.047,0.254,-5.337
0.135,0.049,0.255,-5.337
0.137,0.047,0.253,-5.337
0.101,0.048,0.253,-5.337
0.177,0.046,0.253,-5.337
0.179,0.048,0.253,-5.337
0.153,0.046,0.256,-5.337
0.163,0.042,0.256,-5.337
0.130,0.044,0.256,-5.337
0.112,0.047,0.255,-5.337
0.121,0.045,0.250,-5.337
0.195,0.043,0.250,-5.337
0.236,0.043,0.254,-5.337
0.206,0.044,0.257,-5.337
0.217,0.043,0.258,-5.337
0.188,0.044,0.255,-5.337
0.104,0.047,0.254,-5.337
0.123,0.048,0.252,-5.337
0.176,0.047,0.254,-5.337
0.158,0.047,0.256,-5.337
0.126,0.044,0.255,-5.337
0.142,0.041,0.256,-5.337
0.251,0.044,0.256,-5.337
0.215,0.046,0.254,-5.337
0.145,0.047,0.252,-5.337
0.119,0.047,0.250,-5.337
0.152,0.048,0.249,-5.337
0.163,0.048,0.250,-5.337
0.151,0.050,0.254,-5.337
0.149,0.046,0.254,-5.337
0.213,0.044,0.255,-5.337
0.200,0.048,0.256,-5.337
0.184,0.049,0.254,-5.337
0.181,0.050,0.253,-5.337
0.174,0.051,0.254,-5.337
0.162,0.052,0.255,-5.337
0.128,0.051,0.255,-5.337
0.135,0.049,0.256,-5.337
0.182,0.048,0.251,-5.337
0.160,0.050,0.258,-5.337
0.112,0.051,0.260,-5.337
0.157,0.049,0.257,-5.337
0.213,0.047,0.255,-5.337
0.262,0.047,0.256,-5.337
0.211,0.050,0.255,-5.337
0.215,0.052,0.255,-5.337
0.253,0.052,0.256,-5.337
0.188,0.053,0.261,-5.337
0.148,0.055,0.261,-5.337
0.141,0.056,0.256,-5.337
0.154,0.054,0.250,-5.337
0.194,0.051,0.249,-5.337
0.243,0.050,0.251,-5.337
0.242,0.053,0.253,-5.337
0.332,0.052,0.255,-5.337
0.333,0.053,0.261,-5.337
0.250,0.055,0.260,-5.337
0.189,0.054,0.252,-5.337
0.204,0.053,0.248,-5.337
0.209,0.055,0.252,-5.337
0.180,0.055,0.255,-5.337
0.176,0.054,0.255,-5.337
0.160,0.053,0.254,-5.337
0.114,0.055,0.252,-5.337
0.176,0.050,0.255,-5.337
0.171,0.050,0.260,-5.337
0.090,0.058,0.259,-5.337
0.098,0.061,0.254,-5.337
0.171,0.057,0.250,-5.337
0.187,0.056,0.248,-5.337
0.153,0.059,0.252,-5.337
0.132,0.059,0.255,-5.337
0.180,0.061,0.256,-5.337
0.180,0.056,0.257,-5.337
0.199,0.056,0.260,-5.337
0.200,0.062,0.262,-5.337
0.190,0.061,0.259,-5.337
0.207,0.059,0.255,-5.337
0.237,0.053,0.253,-5.337
0.217,0.057,0.255,-5.337
0.185,0.062,0.256,-5.337
0.191,0.063,0.256,-5.337
0.187,0.062,0.254,-5.337
0.117,0.065,0.253,-5.337
0.152,0.063,0.251,-5.337
0.217,0.061,0.252,-5.337
0.202,0.062,0.252,-5.337
0.223,0.058,0.253,-5.337
0.277,0.057,0.255,-5.337
0.310,0.052,0.257,-5.337
0.253,0.054,0.256,-5.337
0.146,0.061,0.254,-5.337
0.150,0.055,0.254,-5.337
0.188,0.054,0.255,-5.337
0.192,0.054,0.252,-5.337
0.153,0.056,0.253,-5.337
0.240,0.055,0.252,-5.337
0.271,0.057,0.250,-5.337
0.246,0.056,0.248,-5.337
0.236,0.057,0.251,-5.337
0.260,0.060,0.255,-5.337
0.227,0.061,0.257,-5.337
0.191,0.061,0.256,-5.337
0.201,0.060,0.255,-5.337
0.272,0.055,0.259,-5.337
0.209,0.058,0.260,-5.337
0.190,0.057,0.255,-5.337
0.244,0.051,0.249,-5.337
0.253,0.055,0.248,-5.337
0.172,0.060,0.251,-5.337
0.183,0.060,0.253,-5.337
0.177,0.057,0.254,-5.337
0.171,0.055,0.260,-5.337
0.185,0.053,0.262,-5.337
0.189,0.055,0.259,-5.337
0.239,0.053,0.255,-5.337
0.192,0.055,0.254,-5.337
0.078,0.055,0.255,-5.337
0.080,0.054,0.256,-5.337
0.200,0.050,0.254,-5.337
0.213,0.052,0.250,-5.337
0.119,0.055,0.249,-5.337
0.196,0.052,0.251,-5.337
0.317,0.049,0.255,-5.337
0.309,0.050,0.254,-5.337
0.277,0.053,0.255,-5.337
0.278,0.054,0.253,-5.337
0.280,0.054,0.253,-5.337
0.171,0.056,0.252,-5.337
0.194,0.056,0.255,-5.337
0.235,0.055,0.256,-5.337
0.200,0.057,0.258,-5.337
0.216,0.058,0.259,-5.337
0.210,0.060,0.259,-5.337
0.150,0.060,0.259,-5.337
0.114,0.062,0.254,-5.337
0.198,0.058,0.250,-5.337
0.218,0.061,0.251,-5.337
0.123,0.064,0.255,-5.337
0.145,0.065,0.259,-5.337
0.206,0.065,0.258,-5.337
0.177,0.063,0.256,-5.337
0.128,0.063,0.255,-5.337
0.160,0.061,0.252,-5.337
0.229,0.058,0.251,-5.337
0.304,0.060,0.253,-5.337
0.258,0.056,0.257,-5.337
0.293,0.054,0.255,-5.337
0.295,0.051,0.255,-5.337
0.281,0.050,0.255,-5.337
0.279,0.053,0.254,-5.337
0.264,0.053,0.254,-5.337
0.249,0.052,0.255,-5.337
0.240,0.057,0.256,-5.337
0.198,0.060,0.253,-5.337
0.170,0.055,0.252,-5.337
0.199,0.055,0.256,-5.337
0.245,0.055,0.258,-5.337
0.241,0.056,0.255,-5.337
0.213,0.055,0.254,-5.337
0.189,0.057,0.253,-5.337
0.239,0.059,0.255,-5.337
0.315,0.056,0.258,-5.337
0.298,0.051,0.256,-5.337
0.257,0.055,0.255,-5.337
0.226,0.058,0.256,-5.337
0.218,0.059,0.258,-5.337
0.160,0.062,0.262,-5.337
0.191,0.063,0.259,-5.337
0.180,0.064,0.255,-5.337
0.144,0.066,0.254,-5.337
0.164,0.063,0.255,-5.337
0.182,0.062,0.253,-5.337
0.242,0.059,0.253,-5.337
0.286,0.061,0.253,-5.337
0.217,0.061,0.257,-5.337
0.091,0.061,0.257,-5.337
0.089,0.059,0.254,-5.337
0.223,0.060,0.255,-5.337
0.230,0.062,0.255,-5.337
0.182,0.062,0.254,-5.337
0.185,0.062,0.256,-5.337
0.226,0.057,0.255,-5.337
0.194,0.063,0.254,-5.337
0.145,0.065,0.254,-5.337
0.124,0.065,0.256,-5.337
0.157,0.063,0.255,-5.337
0.146,0.062,0.255,-5.337
0.136,0.062,0.258,-5.337
0.163,0.064,0.256,-5.337
0.188,0.063,0.255,-5.337
0.225,0.061,0.254,-5.337
0.212,0.063,0.252,-5.337
0.216,0.059,0.253,-5.337
0.174,0.060,0.257,-5.337
0.187,0.065,0.257,-5.337
0.261,0.067,0.255,-5.337
0.288,0.067,0.254,-5.337
0.292,0.066,0.256,-5.337
0.285,0.062,0.256,-5.337
0.284,0.060,0.256,-5.337
0.343,0.058,0.257,-5.337
0.309,0.062,0.256,-5.337
0.270,0.061,0.255,-5.337
0.247,0.061,0.255,-5.337
0.240,0.061,0.253,-5.337
0.236,0.064,0.251,-5.337
0.242,0.061,0.252,-5.337
0.196,0.063,0.256,-5.337
0.159,0.064,0.256,-5.337
0.214,0.058,0.253,-5.337
0.292,0.056,0.255,-5.337
0.232,0.057,0.254,-5.337
0.201,0.053,0.254,-5.337
0.245,0.053,0.257,-5.337
0.201,0.056,0.260,-5.337
0.141,0.059,0.256,-5.337
0.136,0.059,0.259,-5.337
0.126,0.060,0.259,-5.337
0.113,0.060,0.259,-5.337
0.154,0.059,0.253,-5.337
0.187,0.061,0.245,-5.337
0.129,0.060,0.244,-5.337
0.158,0.059,0.253,-5.337
0.196,0.057,0.264,-5.337
0.209,0.059,0.268,-5.337
0.217,0.057,0.265,-5.337
0.182,0.056,0.258,-5.337
0.170,0.059,0.252,-5.337
0.189,0.058,0.248,-5.337
0.182,0.057,0.246,-5.337
0.173,0.058,0.249,-5.337
0.167,0.058,0.253,-5.337
0.191,0.058,0.256,-5.337
0.213,0.053,0.258,-5.337
0.209,0.053,0.257,-5.337
0.205,0.053,0.256,-5.337
0.215,0.054,0.254,-5.337
0.179,0.054,0.255,-5.337
0.188,0.054,0.253,-5.337
0.215,0.053,0.254,-5.337
0.213,0.056,0.255,-5.337
0.170,0.056,0.256,-5.337
0.178,0.053,0.256,-5.337
0.164,0.054,0.258,-5.337
0.109,0.055,0.259,-5.337
0.163,0.050,0.259,-5.337
0.231,0.051,0.261,-5.337
0.214,0.053,0.260,-5.337
0.208,0.054,0.257,-5.337
0.269,0.055,0.252,-5.337
0.234,0.055,0.247,-5.337
0.230,0.055,0.248,-5.337
0.253,0.054,0.254,-5.337
0.295,0.054,0.258,-5.337
0.298,0.054,0.255,-5.337
0.311,0.049,0.249,-5.337
0.272,0.050,0.250,-5.337
0.202,0.051,0.253,-5.337
0.201,0.050,0.254,-5.337
0.256,0.045,0.252,-5.337
0.255,0.046,0.253,-5.337
0.234,0.047,0.256,-5.337
0.248,0.051,0.257,-5.337
0.285,0.049,0.256,-5.337
0.277,0.049,0.254,-5.337
0.216,0.051,0.250,-5.337
0.186,0.055,0.251,-5.337
0.160,0.054,0.254,-5.337
0.116,0.053,0.257,-5.337
0.104,0.050,0.258,-5.337
0.090,0.053,0.259,-5.337
0.151,0.051,0.258,-5.337
0.254,0.049,0.256,-5.337
0.242,0.049,0.256,-5.337
0.216,0.049,0.255,-5.337
0.188,0.049,0.256,-5.337
0.198,0.049,0.256,-5.337
0.209,0.051,0.254,-5.337
0.203,0.050,0.252,-5.337
0.215,0.051,0.254,-5.337
0.172,0.054,0.256,-5.337
0.211,0.049,0.257,-5.337
0.271,0.044,0.253,-5.337
0.254,0.047,0.247,-5.337
0.237,0.046,0.245,-5.337
0.190,0.046,0.247,-5.337
0.159,0.045,0.253,-5.337
0.154,0.044,0.259,-5.337
0.170,0.041,0.262,-5.337
0.216,0.043,0.261,-5.337
0.179,0.044,0.256,-5.337
0.120,0.046,0.251,-5.337
0.151,0.047,0.249,-5.337
0.225,0.045,0.252,-5.337
0.224,0.043,0.254,-5.337
0.256,0.041,0.256,-5.337
0.286,0.041,0.259,-5.337
0.248,0.040,0.257,-5.337
0.240,0.041,0.251,-5.337
0.238,0.038,0.246,-5.337
0.174,0.042,0.253,-5.337
0.103,0.045,0.257,-5.337
0.140,0.042,0.259,-5.337
0.236,0.042,0.253,-5.337
0.219,0.044,0.252,-5.337
0.195,0.040,0.253,-5.337
0.172,0.037,0.256,-5.337
0.154,0.039,0.255,-5.337
0.117,0.044,0.251,-5.337
0.195,0.042,0.252,-5.337
0.224,0.045,0.255,-5.337
0.252,0.045,0.256,-5.337
0.245,0.046,0.258,-5.337
0.218,0.043,0.255,-5.337
0.208,0.042,0.256,-5.337
0.215,0.044,0.258,-5.337
0.151,0.045,0.256,-5.337
0.181,0.041,0.254,-5.337
0.267,0.040,0.253,-5.337
0.237,0.043,0.251,-5.337
0.169,0.046,0.251,-5.337
0.133,0.047,0.257,-5.337
0.138,0.046,0.262,-5.337
0.184,0.046,0.260,-5.337
0.225,0.045,0.255,-5.337
0.261,0.043,0.251,-5.337
0.241,0.043,0.251,-5.337
0.161,0.048,0.254,-5.337
0.108,0.049,0.256,-5.337
0.110,0.050,0.253,-5.337
0.132,0.045,0.250,-5.337
0.178,0.044,0.255,-5.337
0.216,0.042,0.258,-5.337
0.181,0.045,0.256,-5.337
0.162,0.046,0.253,-5.337
0.169,0.042,0.253,-5.337
0.203,0.036,0.253,-5.337
0.177,0.040,0.254,-5.337
0.111,0.043,0.253,-5.337
0.155,0.043,0.255,-5.337
0.123,0.047,0.257,-5.337
0.136,0.044,0.256,-5.337
0.254,0.040,0.256,-5.337
0.233,0.042,0.255,-5.337
0.156,0.045,0.255,-5.337
0.142,0.046,0.253,-5.337
0.230,0.045,0.254,-5.337
0.312,0.043,0.250,-5.337
0.270,0.044,0.250,-5.337
0.147,0.049,0.251,-5.337
0.075,0.053,0.255,-5.337
0.144,0.049,0.256,-5.337
0.161,0.046,0.257,-5.337
0.167,0.044,0.257,-5.337
0.187,0.044,0.258,-5.337
0.151,0.047,0.256,-5.337
0.144,0.047,0.256,-5.337
0.187,0.043,0.257,-5.337
0.222,0.041,0.257,-5.337
0.187,0.042,0.255,-5.337
0.131,0.045,0.252,-5.337
0.152,0.042,0.254,-5.337
0.154,0.044,0.255,-5.337
0.134,0.046,0.254,-5.337
0.185,0.043,0.252,-5.337
0.255,0.040,0.255,-5.337
0.185,0.043,0.255,-5.337
0.145,0.045,0.253,-5.337
0.145,0.042,0.251,-5.337
0.175,0.042,0.255,-5.337
0.178,0.044,0.257,-5.337
0.123,0.046,0.255,-5.337
0.175,0.044,0.254,-5.337
0.227,0.042,0.253,-5.337
0.159,0.043,0.252,-5.337
0.077,0.045,0.255,-5.337
0.113,0.039,0.258,-5.337
0.160,0.042,0.259,-5.337
0.106,0.043,0.256,-5.337
0.124,0.044,0.253,-5.337
0.218,0.041,0.252,-5.337
0.240,0.041,0.252,-5.337
0.183,0.046,0.252,-5.337
0.147,0.045,0.253,-5.337
0.173,0.043,0.256,-5.337
0.166,0.046,0.258,-5.337
0.162,0.048,0.257,-5.337
0.204,0.043,0.254,-5.337
0.203,0.043,0.256,-5.337
0.197,0.042,0.254,-5.337
0.233,0.042,0.251,-5.337
0.239,0.039,0.249,-5.337
0.234,0.038,0.254,-5.337
0.187,0.038,0.258,-5.337
0.101,0.045,0.259,-5.337
0.109,0.046,0.256,-5.337
0.124,0.047,0.255,-5.337
0.139,0.046,0.257,-5.337
0.077,0.046,0.259,-5.337
0.072,0.046,0.259,-5.337
0.115,0.046,0.257,-5.337
0.161,0.046,0.256,-5.337
0.097,0.045,0.256,-5.337
0.065,0.042,0.254,-5.337
0.092,0.042,0.249,-5.337
0.160,0.043,0.249,-5.337
0.220,0.042,0.251,-5.337
0.206,0.043,0.254,-5.337
0.145,0.043,0.257,-5.337
0.186,0.042,0.261,-5.337
0.207,0.040,0.261,-5.337
0.256,0.039,0.258,-5.337
0.230,0.044,0.252,-5.337
0.141,0.051,0.251,-5.337
0.144,0.050,0.251,-5.337
0.168,0.046,0.253,-5.337
0.166,0.046,0.256,-5.337
0.203,0.043,0.254,-5.337
0.225,0.042,0.252,-5.337
0.144,0.045,0.252,-5.337
0.079,0.042,0.253,-5.337
0.133,0.037,0.259,-5.337
0.220,0.037,0.262,-5.337
0.256,0.037,0.261,-5.337
0.179,0.042,0.260,-5.337
0.183,0.039,0.254,-5.337
0.201,0.040,0.251,-5.337
0.225,0.042,0.254,-5.337
0.190,0.043,0.260,-5.337
0.158,0.046,0.263,-5.337
0.182,0.046,0.263,-5.337
0.189,0.046,0.255,-5.337
0.161,0.043,0.251,-5.337
0.156,0.042,0.254,-5.337
0.166,0.042,0.257,-5.337
0.132,0.043,0.252,-5.337
0.131,0.045,0.250,-5.337
0.198,0.044,0.254,-5.337
0.209,0.046,0.257,-5.337
0.182,0.044,0.257,-5.337
0.172,0.043,0.254,-5.337
0.146,0.043,0.253,-5.337
0.136,0.047,0.257,-5.337
0.133,0.046,0.259,-5.337
0.110,0.047,0.260,-5.337
0.110,0.048,0.256,-5.337
0.168,0.048,0.253,-5.337
0.206,0.046,0.252,-5.337
0.160,0.044,0.255,-5.337
0.148,0.041,0.258,-5.337
0.164,0.044,0.258,-5.337
0.092,0.045,0.254,-5.337
0.122,0.046,0.248,-5.337
0.152,0.046,0.247,-5.337
0.139,0.044,0.251,-5.337
0.086,0.044,0.256,-5.337
0.077,0.040,0.257,-5.337
0.162,0.037,0.256,-5.337
0.186,0.041,0.257,-5.337
0.151,0.044,0.254,-5.337
0.168,0.044,0.252,-5.337
0.219,0.042,0.256,-5.337
0.241,0.041,0.257,-5.337
0.205,0.043,0.257,-5.337
0.179,0.044,0.257,-5.337
0.200,0.045,0.255,-5.337
0.145,0.046,0.252,-5.337
0.176,0.043,0.255,-5.337
0.262,0.040,0.258,-5.337
0.251,0.043,0.259,-5.337
0.160,0.049,0.256,-5.337
0.151,0.051,0.251,-5.337
0.129,0.050,0.248,-5.337
0.063,0.052,0.248,-5.337
0.028,0.053,0.254,-5.337
0.051,0.052,0.256,-5.337
0.095,0.050,0.258,-5.337
0.164,0.050,0.256,-5.337
0.182,0.049,0.253,-5.337
0.134,0.049,0.251,-5.337
0.071,0.050,0.255,-5.337
0.061,0.050,0.255,-5.337
0.145,0.045,0.254,-5.337
0.191,0.045,0.253,-5.337
0.141,0.047,0.255,-5.337
0.154,0.045,0.257,-5.337
0.193,0.042,0.258,-5.337
0.204,0.040,0.255,-5.337
0.134,0.045,0.256,-5.337
0.092,0.047,0.256,-5.337
0.118,0.046,0.257,-5.337
0.231,0.044,0.259,-5.337
0.338,0.044,0.256,-5.337
0.300,0.047,0.254,-5.337
0.176,0.051,0.255,-5.337
0.067,0.056,0.255,-5.337
0.157,0.054,0.255,-5.337
0.210,0.050,0.256,-5.337
0.188,0.052,0.255,-5.337
0.175,0.054,0.256,-5.337
0.194,0.054,0.253,-5.337
0.152,0.057,0.254,-5.337
0.132,0.055,0.253,-5.337
0.102,0.051,0.251,-5.337
0.126,0.051,0.252,-5.337
0.190,0.052,0.255,-5.337
0.168,0.054,0.254,-5.337
0.167,0.053,0.250,-5.337
0.156,0.055,0.251,-5.337
0.101,0.058,0.254,-5.337
0.121,0.054,0.256,-5.337
0.178,0.054,0.254,-5.337
0.172,0.056,0.255,-5.337
0.161,0.057,0.258,-5.337
0.172,0.057,0.261,-5.337
0.129,0.058,0.261,-5.337
0.157,0.058,0.259,-5.337
0.186,0.055,0.257,-5.337
0.165,0.056,0.259,-5.337
0.137,0.057,0.256,-5.337
0.159,0.055,0.253,-5.337
0.253,0.054,0.252,-5.337
0.201,0.060,0.250,-5.337
0.162,0.057,0.252,-5.337
0.236,0.055,0.252,-5.337
0.311,0.053,0.251,-5.337
0.263,0.054,0.251,-5.337
0.194,0.058,0.254,-5.337
0.178,0.059,0.257,-5.337
0.170,0.056,0.258,-5.337
0.222,0.058,0.256,-5.337
0.178,0.059,0.253,-5.337
0.135,0.059,0.254,-5.337
0.131,0.056,0.257,-5.337
0.095,0.061,0.257,-5.337
0.043,0.061,0.256,-5.337
0.071,0.061,0.253,-5.337
0.170,0.059,0.252,-5.337
0.187,0.058,0.253,-5.337
0.216,0.057,0.255,-5.337
0.206,0.057,0.254,-5.337
0.158,0.055,0.256,-5.337
0.149,0.056,0.253,-5.337
0.190,0.058,0.255,-5.337
0.184,0.059,0.258,-5.337
0.169,0.054,0.256,-5.337
0.155,0.053,0.248,-5.337
0.158,0.054,0.247,-5.337
0.121,0.058,0.251,-5.337
0.150,0.059,0.255,-5.337
0.220,0.057,0.257,-5.337
0.219,0.056,0.258,-5.337
0.176,0.056,0.255,-5.337
0.142,0.059,0.253,-5.337
0.183,0.056,0.256,-5.337
0.227,0.056,0.258,-5.337
0.231,0.058,0.255,-5.337
0.232,0.059,0.255,-5.337
0.152,0.061,0.255,-5.337
0.166,0.064,0.252,-5.337
0.214,0.064,0.253,-5.337
0.234,0.059,0.256,-5.337
0.180,0.060,0.256,-5.337
0.206,0.056,0.251,-5.337
0.270,0.058,0.250,-5.337
0.265,0.057,0.250,-5.337
0.187,0.059,0.252,-5.337
0.159,0.059,0.253,-5.337
0.148,0.060,0.251,-5.337
0.151,0.058,0.255,-5.337
0.162,0.057,0.261,-5.337
0.110,0.060,0.262,-5.337
0.122,0.059,0.262,-5.337
0.195,0.059,0.256,-5.337
0.218,0.061,0.253,-5.337
0.242,0.059,0.252,-5.337
0.216,0.061,0.253,-5.337
0.198,0.061,0.253,-5.337
0.196,0.059,0.253,-5.337
0.175,0.059,0.256,-5.337
0.230,0.065,0.256,-5.337
0.196,0.067,0.259,-5.337
0.212,0.064,0.258,-5.337
0.247,0.057,0.257,-5.337
0.203,0.057,0.252,-5.337
0.196,0.059,0.254,-5.337
0.223,0.059,0.252,-5.337
0.204,0.061,0.249,-5.337
0.186,0.060,0.250,-5.337
0.307,0.060,0.256,-5.337
0.266,0.059,0.256,-5.337
0.125,0.060,0.255,-5.337
0.132,0.058,0.255,-5.337
0.193,0.058,0.256,-5.337
0.196,0.059,0.254,-5.337
0.177,0.059,0.255,-5.337
0.211,0.058,0.253,-5.337
0.170,0.060,0.254,-5.337
0.174,0.059,0.256,-5.337
0.209,0.059,0.260,-5.337
0.266,0.056,0.259,-5.337
0.251,0.057,0.259,-5.337
0.204,0.063,0.259,-5.337
0.290,0.059,0.256,-5.337
0.320,0.062,0.251,-5.337
0.237,0.067,0.248,-5.337
0.215,0.067,0.250,-5.337
0.237,0.065,0.253,-5.337
0.231,0.063,0.254,-5.337
0.203,0.067,0.254,-5.337
0.188,0.068,0.255,-5.337
0.195,0.065,0.253,-5.337
0.213,0.064,0.254,-5.337
0.232,0.062,0.256,-5.337
0.261,0.064,0.258,-5.337
0.176,0.067,0.257,-5.337
0.058,0.071,0.255,-5.337
0.115,0.068,0.252,-5.337
0.167,0.066,0.252,-5.337
0.203,0.062,0.253,-5.337
0.241,0.065,0.253,-5.337
0.187,0.070,0.251,-5.337
0.120,0.071,0.253,-5.337
0.140,0.068,0.253,-5.337
0.161,0.067,0.253,-5.337
0.168,0.069,0.258,-5.337
0.185,0.067,0.259,-5.337
0.188,0.066,0.259,-5.337
0.211,0.067,0.253,-5.337
0.201,0.067,0.252,-5.337
0.156,0.070,0.253,-5.337
0.159,0.071,0.255,-5.337
0.264,0.067,0.254,-5.337
0.283,0.070,0.255,-5.337
0.261,0.070,0.256,-5.337
0.226,0.073,0.256,-5.337
0.180,0.074,0.253,-5.337
0.192,0.068,0.253,-5.337
0.311,0.063,0.254,-5.337
0.303,0.063,0.253,-5.337
0.220,0.066,0.250,-5.337
0.207,0.066,0.249,-5.337
0.261,0.065,0.249,-5.337
0.225,0.064,0.253,-5.337
0.241,0.067,0.260,-5.337
0.332,0.067,0.256,-5.337
0.349,0.066,0.256,-5.337
0.293,0.067,0.258,-5.337
0.173,0.073,0.260,-5.337
0.091,0.072,0.259,-5.337
0.124,0.073,0.260,-5.337
0.215,0.072,0.257,-5.337
0.206,0.074,0.254,-5.337
0.190,0.069,0.250,-5.337
0.204,0.071,0.250,-5.337
0.192,0.074,0.254,-5.337
0.167,0.074,0.257,-5.337
0.161,0.072,0.256,-5.337
0.159,0.074,0.254,-5.337
0.225,0.068,0.252,-5.337
0.254,0.067,0.253,-5.337
0.240,0.070,0.253,-5.337
0.192,0.071,0.255,-5.337
0.196,0.068,0.257,-5.337
0.237,0.066,0.256,-5.337
0.283,0.065,0.255,-5.337
0.267,0.065,0.255,-5.337
0.196,0.069,0.254,-5.337
0.184,0.069,0.255,-5.337
0.240,0.066,0.258,-5.337
0.256,0.065,0.256,-5.337
0.224,0.068,0.256,-5.337
0.234,0.065,0.256,-5.337
0.274,0.063,0.254,-5.337
0.209,0.070,0.252,-5.337
0.094,0.070,0.254,-5.337
0.179,0.066,0.254,-5.337
0.280,0.066,0.252,-5.337
0.255,0.068,0.254,-5.337
0.192,0.070,0.254,-5.337
0.199,0.071,0.253,-5.337
0.260,0.070,0.254,-5.337
0.243,0.070,0.254,-5.337
0.202,0.068,0.251,-5.337
0.183,0.069,0.252,-5.337
0.162,0.069,0.254,-5.337
0.175,0.071,0.256,-5.337
0.197,0.071,0.258,-5.337
0.189,0.073,0.261,-5.337
0.190,0.074,0.261,-5.337
0.174,0.072,0.256,-5.337
0.200,0.069,0.252,-5.337
0.156,0.069,0.252,-5.337
0.142,0.068,0.254,-5.337
0.188,0.071,0.254,-5.337
0.241,0.068,0.254,-5.337
0.273,0.066,0.255,-5.337
0.196,0.066,0.253,-5.337
0.177,0.070,0.253,-5.337
0.246,0.068,0.255,-5.337
0.281,0.067,0.256,-5.337
0.286,0.065,0.255,-5.337
0.217,0.070,0.258,-5.337
0.220,0.068,0.259,-5.337
0.251,0.064,0.257,-5.337
0.243,0.064,0.254,-5.337
0.207,0.066,0.250,-5.337
0.211,0.066,0.250,-5.337
0.211,0.065,0.254,-5.337
0.224,0.063,0.259,-5.337
0.203,0.065,0.260,-5.337
0.183,0.065,0.259,-5.337
0.251,0.067,0.255,-5.337
0.278,0.068,0.257,-5.337
0.235,0.066,0.258,-5.337
0.202,0.066,0.259,-5.337
0.227,0.067,0.256,-5.337
0.263,0.064,0.250,-5.337
0.263,0.062,0.245,-5.337
0.247,0.062,0.250,-5.337
0.262,0.061,0.256,-5.337
0.271,0.061,0.260,-5.337
0.282,0.060,0.260,-5.337
0.238,0.062,0.256,-5.337
0.178,0.063,0.253,-5.337
0.203,0.064,0.253,-5.337
0.253,0.064,0.253,-5.337
0.220,0.061,0.254,-5.337
0.216,0.062,0.252,-5.337
0.218,0.064,0.251,-5.337
0.219,0.059,0.253,-5.337
0.265,0.054,0.254,-5.337
0.242,0.056,0.254,-5.337
0.239,0.058,0.251,-5.337
0.272,0.063,0.250,-5.337
0.236,0.066,0.249,-5.337
0.154,0.066,0.253,-5.337
0.170,0.064,0.256,-5.337
0.212,0.063,0.257,-5.337
0.225,0.061,0.257,-5.337
0.166,0.064,0.256,-5.337
0.150,0.059,0.256,-5.337
0.222,0.059,0.259,-5.337
0.271,0.059,0.258,-5.337
0.214,0.062,0.256,-5.337
0.196,0.059,0.255,-5.337
0.250,0.055,0.256,-5.337
0.200,0.057,0.255,-5.337
0.114,0.065,0.257,-5.337
0.122,0.058,0.257,-5.337
0.191,0.057,0.255,-5.337
0.217,0.058,0.256,-5.337
0.239,0.057,0.258,-5.337
0.248,0.057,0.260,-5.337
0.218,0.060,0.255,-5.337
0.225,0.058,0.255,-5.337
0.208,0.061,0.253,-5.337
0.209,0.058,0.252,-5.337
0.155,0.056,0.253,-5.337
0.151,0.056,0.256,-5.337
0.170,0.056,0.258,-5.337
0.178,0.058,0.259,-5.337
0.260,0.055,0.260,-5.337
0.251,0.057,0.260,-5.337
0.195,0.059,0.259,-5.337
0.173,0.060,0.256,-5.337
0.138,0.059,0.251,-5.337
0.191,0.053,0.250,-5.337
0.247,0.049,0.253,-5.337
0.295,0.051,0.257,-5.337
0.266,0.051,0.255,-5.337
0.254,0.048,0.252,-5.337
0.310,0.049,0.252,-5.337
0.231,0.055,0.253,-5.337
0.138,0.056,0.255,-5.337
0.183,0.054,0.254,-5.337
0.186,0.053,0.256,-5.337
0.255,0.047,0.256,-5.337
0.320,0.048,0.256,-5.337
0.257,0.052,0.252,-5.337
0.221,0.053,0.255,-5.337
0.226,0.053,0.258,-5.337
0.181,0.050,0.261,-5.337
0.223,0.046,0.259,-5.337
0.227,0.049,0.257,-5.337
0.169,0.051,0.253,-5.337
0.169,0.050,0.254,-5.337
0.203,0.045,0.254,-5.337
0.176,0.048,0.250,-5.337
0.145,0.049,0.245,-5.337
