[Parameters]
Operating Mode, Feedback
0.202,0.059,0.278,-5.337
0.216,0.061,0.278,-5.337
0.237,0.061,0.282,-5.337
0.205,0.058,0.282,-5.337
0.164,0.055,0.278,-5.337
0.190,0.051,0.276,-5.337
0.254,0.052,0.277,-5.337
0.213,0.052,0.283,-5.337
0.147,0.054,0.286,-5.337
0.192,0.054,0.285,-5.337
0.251,0.060,0.284,-5.337
0.237,0.060,0.281,-5.337
0.251,0.061,0.281,-5.337
0.256,0.059,0.283,-5.337
0.249,0.063,0.279,-5.337
0.286,0.060,0.280,-5.337
0.284,0.059,0.282,-5.337
0.279,0.059,0.283,-5.337
0.310,0.060,0.278,-5.337
0.288,0.062,0.280,-5.337
0.204,0.064,0.283,-5.337
0.176,0.062,0.285,-5.337
0.249,0.057,0.281,-5.337
0.332,0.058,0.282,-5.337
0.331,0.061,0.284,-5.337
0.314,0.061,0.286,-5.337
0.259,0.062,0.289,-5.337
0.235,0.063,0.290,-5.337
0.236,0.057,0.288,-5.337
0.255,0.057,0.283,-5.337
0.222,0.059,0.279,-5.337
0.251,0.059,0.276,-5.337
0.305,0.056,0.279,-5.337
0.340,0.055,0.282,-5.337
0.246,0.057,0.287,-5.337
0.188,0.057,0.287,-5.337
0.216,0.057,0.289,-5.337
0.343,0.054,0.287,-5.337
0.367,0.056,0.284,-5.337
0.282,0.057,0.282,-5.337
0.240,0.060,0.283,-5.337
0.210,0.059,0.285,-5.337
0.187,0.058,0.287,-5.337
0.159,0.055,0.286,-5.337
0.168,0.054,0.283,-5.337
0.177,0.050,0.281,-5.337
0.245,0.054,0.283,-5.337
0.269,0.055,0.283,-5.337
0.196,0.060,0.284,-5.337
0.189,0.060,0.287,-5.337
0.230,0.061,0.289,-5.337
0.271,0.059,0.288,-5.337
0.325,0.059,0.283,-5.337
0.385,0.054,0.281,-5.337
0.408,0.052,0.282,-5.337
0.309,0.055,0.283,-5.337
0.206,0.058,0.288,-5.337
0.162,0.062,0.290,-5.337
0.153,0.063,0.287,-5.337
0.230,0.062,0.288,-5.337
0.279,0.064,0.286,-5.337
0.254,0.061,0.284,-5.337
0.199,0.060,0.278,-5.337
0.246,0.058,0.281,-5.337
0.306,0.058,0.279,-5.337
0.284,0.062,0.278,-5.337
0.205,0.064,0.280,-5.337
0.188,0.062,0.285,-5.337
0.223,0.059,0.288,-5.337
0.248,0.059,0.289,-5.337
0.224,0.059,0.286,-5.337
0.178,0.061,0.282,-5.337
0.198,0.065,0.282,-5.337
0.236,0.062,0.283,-5.337
0.203,0.061,0.282,-5.337
0.235,0.059,0.284,-5.337
0.305,0.061,0.285,-5.337
0.242,0.062,0.287,-5.337
0.244,0.059,0.289,-5.337
0.256,0.056,0.286,-5.337
0.206,0.060,0.281,-5.337
0.191,0.059,0.274,-5.337
0.177,0.056,0.274,-5.337
0.185,0.056,0.275,-5.337
0.188,0.060,0.283,-5.337
0.174,0.062,0.288,-5.337
0.213,0.061,0.291,-5.337
0.267,0.055,0.290,-5.337
0.318,0.054,0.286,-5.337
0.272,0.053,0.282,-5.337
0.241,0.056,0.279,-5.337
0.228,0.056,0.276,-5.337
0.224,0.058,0.278,-5.337
0.205,0.057,0.281,-5.337
0.215,0.054,0.282,-5.337
0.225,0.051,0.278,-5.337
0.218,0.050,0.278,-5.337
0.212,0.051,0.284,-5.337
0.255,0.054,0.288,-5.337
0.240,0.056,0.288,-5.337
0.196,0.053,0.283,-5.337
0.179,0.054,0.277,-5.337
0.183,0.056,0.272,-5.337
0.242,0.053,0.277,-5.337
0.320,0.052,0.283,-5.337
0.294,0.053,0.284,-5.337
0.240,0.054,0.283,-5.337
0.234,0.051,0.285,-5.337
0.234,0.052,0.285,-5.337
0.161,0.054,0.283,-5.337
0.242,0.047,0.284,-5.337
0.357,0.045,0.282,-5.337
0.315,0.050,0.282,-5.337
0.261,0.049,0.283,-5.337
0.256,0.049,0.280,-5.337
0.268,0.048,0.276,-5.337
0.246,0.048,0.276,-5.337
0.252,0.046,0.281,-5.337
0.272,0.049,0.284,-5.337
0.241,0.047,0.285,-5.337
0.227,0.046,0.284,-5.337
0.243,0.048,0.282,-5.337
0.298,0.049,0.281,-5.337
0.220,0.052,0.278,-5.337
0.115,0.054,0.278,-5.337
0.091,0.055,0.280,-5.337
0.123,0.055,0.284,-5.337
0.146,0.054,0.284,-5.337
0.209,0.051,0.285,-5.337
0.206,0.049,0.284,-5.337
0.183,0.049,0.282,-5.337
0.194,0.045,0.282,-5.337
0.180,0.048,0.284,-5.337
0.170,0.046,0.285,-5.337
0.213,0.047,0.284,-5.337
0.255,0.047,0.282,-5.337
0.280,0.047,0.281,-5.337
0.323,0.047,0.280,-5.337
0.301,0.048,0.280,-5.337
0.230,0.048,0.279,-5.337
0.217,0.051,0.280,-5.337
0.241,0.050,0.282,-5.337
0.258,0.048,0.283,-5.337
0.237,0.048,0.282,-5.337
0.235,0.049,0.280,-5.337
0.213,0.047,0.277,-5.337
0.206,0.044,0.275,-5.337
0.264,0.040,0.282,-5.337
0.302,0.039,0.285,-5.337
0.273,0.040,0.285,-5.337
0.202,0.041,0.285,-5.337
0.137,0.044,0.286,-5.337
0.176,0.044,0.283,-5.337
0.236,0.042,0.284,-5.337
0.258,0.041,0.285,-5.337
0.211,0.042,0.282,-5.337
0.182,0.040,0.279,-5.337
0.180,0.042,0.281,-5.337
0.209,0.042,0.279,-5.337
0.273,0.041,0.279,-5.337
0.271,0.040,0.278,-5.337
0.226,0.042,0.279,-5.337
0.228,0.040,0.283,-5.337
0.188,0.041,0.287,-5.337
0.097,0.046,0.283,-5.337
0.094,0.048,0.282,-5.337
0.149,0.050,0.283,-5.337
0.198,0.050,0.282,-5.337
0.212,0.047,0.284,-5.337
0.219,0.046,0.282,-5.337
0.210,0.047,0.280,-5.337
0.238,0.040,0.278,-5.337
0.277,0.037,0.278,-5.337
0.275,0.041,0.280,-5.337
0.267,0.042,0.281,-5.337
0.303,0.037,0.281,-5.337
0.345,0.036,0.280,-5.337
0.262,0.042,0.281,-5.337
0.126,0.047,0.282,-5.337
0.125,0.043,0.285,-5.337
0.147,0.040,0.290,-5.337
0.146,0.042,0.289,-5.337
0.198,0.042,0.286,-5.337
0.236,0.041,0.284,-5.337
0.238,0.041,0.285,-5.337
0.280,0.039,0.280,-5.337
0.262,0.040,0.275,-5.337
0.218,0.038,0.277,-5.337
0.187,0.039,0.279,-5.337
0.246,0.038,0.281,-5.337
0.248,0.040,0.279,-5.337
0.175,0.036,0.277,-5.337
0.221,0.033,0.279,-5.337
0.285,0.031,0.282,-5.337
0.254,0.035,0.283,-5.337
0.160,0.038,0.285,-5.337
0.096,0.038,0.282,-5.337
0.072,0.040,0.279,-5.337
0.080,0.037,0.275,-5.337
0.146,0.039,0.275,-5.337
0.194,0.040,0.275,-5.337
0.238,0.040,0.278,-5.337
0.215,0.039,0.282,-5.337
0.193,0.041,0.286,-5.337
0.234,0.038,0.286,-5.337
0.256,0.040,0.280,-5.337
0.246,0.036,0.280,-5.337
0.184,0.038,0.285,-5.337
0.200,0.039,0.284,-5.337
0.256,0.041,0.280,-5.337
0.229,0.038,0.278,-5.337
0.145,0.040,0.279,-5.337
0.187,0.040,0.282,-5.337
0.253,0.041,0.283,-5.337
0.222,0.046,0.282,-5.337
0.149,0.044,0.284,-5.337
0.154,0.044,0.283,-5.337
0.175,0.040,0.276,-5.337
0.216,0.042,0.276,-5.337
0.191,0.041,0.276,-5.337
0.176,0.041,0.278,-5.337
0.158,0.042,0.279,-5.337
0.218,0.041,0.282,-5.337
0.254,0.036,0.281,-5.337
0.210,0.036,0.284,-5.337
0.147,0.038,0.282,-5.337
0.194,0.039,0.278,-5.337
0.205,0.041,0.274,-5.337
0.148,0.042,0.274,-5.337
0.088,0.041,0.277,-5.337
0.118,0.041,0.282,-5.337
0.158,0.041,0.283,-5.337
0.190,0.042,0.281,-5.337
0.186,0.042,0.281,-5.337
0.191,0.042,0.280,-5.337
0.208,0.043,0.280,-5.337
0.214,0.041,0.276,-5.337
0.251,0.040,0.274,-5.337
0.261,0.040,0.277,-5.337
0.216,0.042,0.281,-5.337
0.164,0.047,0.281,-5.337
0.162,0.050,0.284,-5.337
0.164,0.047,0.285,-5.337
0.125,0.046,0.286,-5.337
0.144,0.042,0.283,-5.337
0.228,0.043,0.280,-5.337
0.212,0.040,0.278,-5.337
0.159,0.038,0.278,-5.337
0.167,0.038,0.277,-5.337
0.179,0.041,0.277,-5.337
0.151,0.040,0.272,-5.337
0.158,0.039,0.270,-5.337
0.195,0.036,0.275,-5.337
0.210,0.035,0.278,-5.337
0.237,0.032,0.278,-5.337
0.231,0.034,0.279,-5.337
0.183,0.037,0.281,-5.337
0.134,0.036,0.283,-5.337
0.179,0.032,0.284,-5.337
0.236,0.032,0.279,-5.337
0.268,0.033,0.277,-5.337
0.156,0.037,0.280,-5.337
0.165,0.035,0.284,-5.337
0.207,0.036,0.278,-5.337
0.211,0.034,0.275,-5.337
0.208,0.036,0.274,-5.337
0.180,0.040,0.276,-5.337
0.158,0.037,0.278,-5.337
0.114,0.039,0.282,-5.337
0.079,0.042,0.283,-5.337
0.075,0.040,0.280,-5.337
0.156,0.034,0.276,-5.337
0.182,0.033,0.279,-5.337
0.221,0.036,0.280,-5.337
0.200,0.042,0.277,-5.337
0.223,0.036,0.275,-5.337
0.210,0.036,0.272,-5.337
0.132,0.036,0.276,-5.337
0.076,0.036,0.280,-5.337
0.155,0.036,0.278,-5.337
0.230,0.032,0.272,-5.337
0.200,0.031,0.275,-5.337
0.178,0.037,0.284,-5.337
0.164,0.037,0.288,-5.337
0.180,0.030,0.283,-5.337
0.142,0.034,0.280,-5.337
0.158,0.033,0.277,-5.337
0.142,0.034,0.281,-5.337
0.104,0.034,0.279,-5.337
0.192,0.030,0.276,-5.337
0.201,0.032,0.274,-5.337
0.236,0.034,0.278,-5.337
0.216,0.033,0.279,-5.337
0.164,0.033,0.277,-5.337
0.173,0.035,0.276,-5.337
0.194,0.038,0.280,-5.337
0.159,0.039,0.284,-5.337
0.138,0.038,0.286,-5.337
0.153,0.035,0.283,-5.337
0.100,0.034,0.282,-5.337
0.134,0.031,0.282,-5.337
0.148,0.034,0.281,-5.337
0.104,0.036,0.278,-5.337
0.134,0.034,0.276,-5.337
0.185,0.030,0.278,-5.337
0.184,0.033,0.277,-5.337
0.217,0.030,0.275,-5.337
0.266,0.030,0.276,-5.337
0.233,0.031,0.278,-5.337
0.195,0.029,0.278,-5.337
0.213,0.033,0.281,-5.337
0.147,0.038,0.282,-5.337
0.164,0.037,0.282,-5.337
0.232,0.035,0.282,-5.337
0.264,0.036,0.280,-5.337
0.226,0.035,0.278,-5.337
0.174,0.034,0.277,-5.337
0.171,0.033,0.275,-5.337
0.208,0.033,0.275,-5.337
0.191,0.034,0.279,-5.337
0.158,0.038,0.280,-5.337
0.118,0.036,0.280,-5.337
0.083,0.036,0.282,-5.337
0.157,0.031,0.283,-5.337
0.211,0.036,0.284,-5.337
0.147,0.037,0.282,-5.337
0.156,0.035,0.275,-5.337
0.182,0.034,0.273,-5.337
0.204,0.035,0.276,-5.337
0.196,0.036,0.283,-5.337
0.112,0.038,0.283,-5.337
0.062,0.037,0.283,-5.337
0.130,0.033,0.280,-5.337
0.245,0.035,0.274,-5.337
0.183,0.036,0.272,-5.337
0.096,0.038,0.275,-5.337
0.129,0.036,0.277,-5.337
0.183,0.037,0.280,-5.337
0.255,0.037,0.281,-5.337
0.263,0.037,0.278,-5.337
0.184,0.039,0.278,-5.337
0.145,0.045,0.280,-5.337
0.207,0.043,0.279,-5.337
0.261,0.042,0.278,-5.337
0.177,0.045,0.274,-5.337
0.110,0.046,0.271,-5.337
0.114,0.042,0.278,-5.337
0.184,0.041,0.283,-5.337
0.196,0.039,0.282,-5.337
0.204,0.042,0.278,-5.337
0.138,0.049,0.279,-5.337
0.099,0.050,0.274,-5.337
0.091,0.048,0.272,-5.337
0.153,0.043,0.272,-5.337
0.210,0.044,0.278,-5.337
0.181,0.043,0.280,-5.337
0.134,0.041,0.277,-5.337
0.114,0.040,0.276,-5.337
0.101,0.041,0.277,-5.337
0.084,0.039,0.273,-5.337
0.163,0.037,0.278,-5.337
0.212,0.041,0.282,-5.337
0.177,0.044,0.282,-5.337
0.139,0.045,0.280,-5.337
0.152,0.044,0.279,-5.337
0.147,0.044,0.277,-5.337
0.145,0.043,0.274,-5.337
0.148,0.041,0.273,-5.337
0.207,0.041,0.274,-5.337
0.171,0.044,0.273,-5.337
0.143,0.044,0.269,-5.337
0.077,0.046,0.271,-5.337
0.085,0.045,0.274,-5.337
0.229,0.044,0.279,-5.337
0.207,0.043,0.280,-5.337
0.167,0.044,0.281,-5.337
0.196,0.044,0.282,-5.337
0.186,0.050,0.281,-5.337
0.175,0.048,0.276,-5.337
0.187,0.050,0.274,-5.337
0.218,0.049,0.276,-5.337
0.211,0.052,0.275,-5.337
0.161,0.052,0.273,-5.337
0.113,0.054,0.277,-5.337
0.084,0.052,0.281,-5.337
0.125,0.052,0.280,-5.337
0.171,0.053,0.277,-5.337
0.210,0.058,0.275,-5.337
0.219,0.053,0.276,-5.337
0.188,0.053,0.276,-5.337
0.164,0.053,0.275,-5.337
0.202,0.055,0.274,-5.337
0.253,0.056,0.277,-5.337
0.266,0.057,0.277,-5.337
0.234,0.056,0.280,-5.337
0.230,0.053,0.276,-5.337
0.197,0.054,0.274,-5.337
0.194,0.055,0.272,-5.337
0.228,0.057,0.278,-5.337
0.150,0.057,0.282,-5.337
0.172,0.055,0.280,-5.337
0.173,0.053,0.274,-5.337
0.185,0.050,0.273,-5.337
0.194,0.049,0.274,-5.337
0.167,0.053,0.275,-5.337
0.160,0.054,0.277,-5.337
0.177,0.054,0.277,-5.337
0.213,0.051,0.275,-5.337
0.201,0.049,0.276,-5.337
0.169,0.053,0.278,-5.337
0.136,0.056,0.277,-5.337
0.129,0.054,0.276,-5.337
0.152,0.050,0.277,-5.337
0.155,0.049,0.282,-5.337
0.125,0.055,0.281,-5.337
0.186,0.056,0.280,-5.337
0.238,0.052,0.277,-5.337
0.255,0.050,0.278,-5.337
0.215,0.051,0.276,-5.337
0.218,0.051,0.278,-5.337
0.226,0.051,0.274,-5.337
0.222,0.051,0.273,-5.337
0.160,0.054,0.272,-5.337
0.111,0.056,0.276,-5.337
0.159,0.052,0.280,-5.337
0.207,0.051,0.284,-5.337
0.194,0.050,0.280,-5.337
0.187,0.049,0.277,-5.337
0.217,0.051,0.277,-5.337
0.245,0.052,0.279,-5.337
0.213,0.054,0.279,-5.337
0.153,0.056,0.277,-5.337
0.246,0.057,0.276,-5.337
0.299,0.055,0.272,-5.337
0.254,0.053,0.269,-5.337
0.233,0.052,0.274,-5.337
0.296,0.049,0.278,-5.337
0.328,0.050,0.277,-5.337
0.260,0.050,0.280,-5.337
0.244,0.047,0.276,-5.337
0.251,0.047,0.272,-5.337
0.226,0.051,0.267,-5.337
0.190,0.051,0.270,-5.337
0.193,0.050,0.275,-5.337
0.249,0.052,0.278,-5.337
0.230,0.055,0.277,-5.337
0.189,0.056,0.279,-5.337
0.184,0.054,0.277,-5.337
0.172,0.057,0.278,-5.337
0.144,0.059,0.277,-5.337
0.143,0.057,0.275,-5.337
0.184,0.057,0.273,-5.337
0.250,0.060,0.275,-5.337
0.258,0.058,0.276,-5.337
0.297,0.056,0.274,-5.337
0.357,0.054,0.270,-5.337
0.323,0.054,0.269,-5.337
0.213,0.055,0.276,-5.337
0.187,0.054,0.278,-5.337
0.177,0.055,0.280,-5.337
0.198,0.055,0.279,-5.337
0.180,0.056,0.276,-5.337
0.187,0.050,0.273,-5.337
0.206,0.051,0.280,-5.337
0.211,0.050,0.281,-5.337
0.247,0.052,0.281,-5.337
0.231,0.050,0.278,-5.337
0.256,0.047,0.275,-5.337
0.269,0.048,0.272,-5.337
0.216,0.054,0.277,-5.337
0.151,0.054,0.278,-5.337
0.152,0.054,0.276,-5.337
0.134,0.056,0.274,-5.337
0.140,0.056,0.273,-5.337
0.182,0.052,0.277,-5.337
0.182,0.049,0.281,-5.337
0.182,0.049,0.278,-5.337
0.193,0.053,0.275,-5.337
0.286,0.050,0.276,-5.337
0.244,0.051,0.277,-5.337
0.191,0.054,0.279,-5.337
0.222,0.055,0.276,-5.337
0.265,0.056,0.273,-5.337
0.254,0.058,0.274,-5.337
0.280,0.054,0.277,-5.337
0.224,0.053,0.277,-5.337
0.266,0.054,0.275,-5.337
0.266,0.053,0.270,-5.337
0.198,0.057,0.270,-5.337
0.222,0.055,0.276,-5.337
0.280,0.054,0.279,-5.337
0.260,0.054,0.278,-5.337
0.229,0.054,0.275,-5.337
0.299,0.053,0.275,-5.337
0.363,0.053,0.280,-5.337
0.326,0.057,0.282,-5.337
0.237,0.057,0.280,-5.337
0.180,0.057,0.278,-5.337
0.160,0.058,0.274,-5.337
0.114,0.061,0.275,-5.337
0.149,0.063,0.277,-5.337
0.210,0.063,0.274,-5.337
0.243,0.058,0.272,-5.337
0.213,0.053,0.273,-5.337
0.228,0.053,0.274,-5.337
0.246,0.056,0.276,-5.337
0.216,0.059,0.277,-5.337
0.215,0.057,0.277,-5.337
0.283,0.058,0.272,-5.337
0.308,0.061,0.271,-5.337
0.208,0.059,0.276,-5.337
0.177,0.058,0.277,-5.337
0.221,0.059,0.274,-5.337
0.243,0.061,0.274,-5.337
0.229,0.059,0.278,-5.337
0.319,0.055,0.279,-5.337
0.348,0.055,0.278,-5.337
0.323,0.056,0.282,-5.337
0.338,0.055,0.282,-5.337
0.247,0.062,0.280,-5.337
0.155,0.065,0.280,-5.337
0.277,0.062,0.277,-5.337
0.321,0.065,0.273,-5.337
0.292,0.065,0.272,-5.337
0.255,0.063,0.279,-5.337
0.243,0.063,0.278,-5.337
0.272,0.063,0.277,-5.337
0.247,0.065,0.276,-5.337
0.171,0.068,0.277,-5.337
0.207,0.067,0.273,-5.337
0.212,0.066,0.274,-5.337
0.222,0.064,0.275,-5.337
0.216,0.064,0.277,-5.337
0.223,0.065,0.274,-5.337
0.263,0.063,0.274,-5.337
0.261,0.061,0.276,-5.337
0.267,0.062,0.283,-5.337
0.233,0.062,0.281,-5.337
0.138,0.063,0.277,-5.337
0.116,0.061,0.274,-5.337
0.174,0.060,0.276,-5.337
0.211,0.065,0.277,-5.337
0.205,0.066,0.280,-5.337
0.227,0.065,0.281,-5.337
0.234,0.065,0.281,-5.337
0.244,0.063,0.280,-5.337
0.223,0.060,0.276,-5.337
0.186,0.060,0.273,-5.337
0.199,0.059,0.272,-5.337
0.249,0.057,0.278,-5.337
0.313,0.061,0.285,-5.337
0.307,0.065,0.286,-5.337
0.265,0.060,0.279,-5.337
0.262,0.055,0.277,-5.337
0.258,0.058,0.277,-5.337
0.255,0.063,0.280,-5.337
0.308,0.062,0.283,-5.337
0.287,0.062,0.283,-5.337
0.215,0.062,0.278,-5.337
0.186,0.063,0.276,-5.337
0.233,0.061,0.278,-5.337
0.262,0.066,0.275,-5.337
0.251,0.068,0.274,-5.337
0.304,0.066,0.274,-5.337
0.312,0.064,0.277,-5.337
0.310,0.064,0.282,-5.337
0.303,0.066,0.283,-5.337
0.281,0.067,0.282,-5.337
0.237,0.066,0.276,-5.337
0.224,0.065,0.276,-5.337
0.267,0.060,0.280,-5.337
0.262,0.060,0.278,-5.337
0.213,0.064,0.273,-5.337
0.260,0.065,0.269,-5.337
0.339,0.063,0.272,-5.337
0.264,0.065,0.278,-5.337
0.133,0.067,0.284,-5.337
0.185,0.062,0.281,-5.337
0.272,0.061,0.279,-5.337
0.225,0.062,0.280,-5.337
0.199,0.063,0.282,-5.337
0.239,0.059,0.278,-5.337
0.255,0.059,0.279,-5.337
0.198,0.060,0.280,-5.337
0.180,0.057,0.280,-5.337
0.180,0.062,0.280,-5.337
0.200,0.061,0.281,-5.337
0.172,0.062,0.278,-5.337
0.203,0.058,0.275,-5.337
0.250,0.057,0.277,-5.337
0.221,0.062,0.278,-5.337
0.234,0.059,0.278,-5.337
0.278,0.056,0.278,-5.337
0.255,0.055,0.281,-5.337
0.278,0.056,0.282,-5.337
0.257,0.059,0.283,-5.337
0.251,0.058,0.282,-5.337
0.246,0.060,0.279,-5.337
0.252,0.057,0.277,-5.337
0.242,0.057,0.275,-5.337
0.251,0.053,0.274,-5.337
0.296,0.056,0.277,-5.337
0.272,0.059,0.279,-5.337
0.251,0.060,0.280,-5.337
0.197,0.058,0.282,-5.337
0.275,0.048,0.281,-5.337
0.338,0.047,0.277,-5.337
0.271,0.051,0.274,-5.337
0.195,0.056,0.275,-5.337
0.224,0.052,0.276,-5.337
0.277,0.048,0.277,-5.337
0.251,0.043,0.279,-5.337
0.228,0.043,0.278,-5.337
0.256,0.047,0.274,-5.337
0.248,0.050,0.275,-5.337
0.251,0.047,0.276,-5.337
0.273,0.047,0.279,-5.337
0.266,0.048,0.275,-5.337
0.289,0.052,0.275,-5.337
0.247,0.054,0.277,-5.337
0.191,0.055,0.280,-5.337
0.194,0.053,0.281,-5.337
0.223,0.052,0.281,-5.337
0.237,0.051,0.279,-5.337
0.221,0.055,0.277,-5.337
0.218,0.054,0.277,-5.337
0.247,0.055,0.277,-5.337
0.236,0.054,0.277,-5.337
0.155,0.053,0.280,-5.337
0.127,0.048,0.279,-5.337
0.181,0.048,0.274,-5.337
0.185,0.048,0.270,-5.337
0.224,0.049,0.272,-5.337
0.243,0.048,0.278,-5.337
0.200,0.051,0.281,-5.337
0.177,0.051,0.282,-5.337
0.265,0.046,0.279,-5.337
0.303,0.044,0.279,-5.337
0.262,0.047,0.277,-5.337
0.263,0.047,0.277,-5.337
0.253,0.047,0.277,-5.337
0.216,0.045,0.275,-5.337
0.243,0.043,0.272,-5.337
0.242,0.043,0.272,-5.337
0.229,0.046,0.274,-5.337
0.240,0.048,0.279,-5.337
0.221,0.047,0.282,-5.337
0.186,0.047,0.281,-5.337
0.195,0.044,0.279,-5.337
0.174,0.046,0.279,-5.337
0.120,0.048,0.275,-5.337
0.121,0.048,0.270,-5.337
0.141,0.047,0.274,-5.337
0.144,0.045,0.281,-5.337
0.227,0.045,0.285,-5.337
0.226,0.044,0.282,-5.337
0.193,0.043,0.280,-5.337
0.209,0.042,0.278,-5.337
0.209,0.041,0.275,-5.337
0.278,0.037,0.273,-5.337
0.266,0.039,0.277,-5.337
0.195,0.043,0.275,-5.337
0.219,0.039,0.276,-5.337
0.290,0.038,0.274,-5.337
0.258,0.042,0.272,-5.337
0.249,0.042,0.269,-5.337
0.243,0.042,0.274,-5.337
0.196,0.041,0.280,-5.337
0.162,0.042,0.283,-5.337
0.163,0.044,0.283,-5.337
0.192,0.045,0.280,-5.337
0.244,0.046,0.276,-5.337
0.181,0.051,0.276,-5.337
0.170,0.051,0.275,-5.337
0.202,0.050,0.277,-5.337
0.219,0.046,0.276,-5.337
0.235,0.046,0.278,-5.337
0.188,0.047,0.282,-5.337
0.129,0.049,0.280,-5.337
0.152,0.049,0.278,-5.337
0.213,0.050,0.278,-5.337
0.219,0.053,0.278,-5.337
0.180,0.051,0.276,-5.337
0.155,0.050,0.279,-5.337
0.113,0.050,0.280,-5.337
0.148,0.047,0.280,-5.337
0.206,0.044,0.276,-5.337
0.266,0.043,0.275,-5.337
0.246,0.042,0.274,-5.337
0.183,0.042,0.274,-5.337
0.212,0.043,0.277,-5.337
0.282,0.046,0.279,-5.337
0.239,0.047,0.280,-5.337
0.187,0.049,0.277,-5.337
0.214,0.048,0.275,-5.337
0.239,0.042,0.277,-5.337
0.165,0.039,0.278,-5.337
0.183,0.041,0.280,-5.337
0.234,0.044,0.278,-5.337
0.205,0.045,0.277,-5.337
0.188,0.045,0.277,-5.337
0.181,0.045,0.281,-5.337
0.175,0.043,0.283,-5.337
0.226,0.045,0.280,-5.337
0.258,0.043,0.277,-5.337
0.283,0.038,0.278,-5.337
0.270,0.037,0.282,-5.337
0.254,0.041,0.280,-5.337
0.198,0.042,0.276,-5.337
0.144,0.043,0.273,-5.337
0.174,0.041,0.274,-5.337
0.212,0.042,0.274,-5.337
0.242,0.043,0.276,-5.337
0.222,0.042,0.274,-5.337
0.186,0.041,0.275,-5.337
0.188,0.043,0.280,-5.337
0.201,0.043,0.281,-5.337
0.222,0.039,0.279,-5.337
0.263,0.037,0.277,-5.337
0.277,0.040,0.279,-5.337
0.258,0.042,0.281,-5.337
0.213,0.041,0.283,-5.337
0.190,0.040,0.282,-5.337
0.145,0.041,0.281,-5.337
0.168,0.038,0.281,-5.337
0.241,0.037,0.279,-5.337
0.246,0.038,0.278,-5.337
0.225,0.037,0.280,-5.337
0.218,0.036,0.279,-5.337
0.200,0.038,0.275,-5.337
0.169,0.040,0.275,-5.337
0.164,0.042,0.279,-5.337
0.144,0.042,0.278,-5.337
0.102,0.042,0.276,-5.337
0.127,0.044,0.276,-5.337
0.082,0.048,0.279,-5.337
0.109,0.047,0.280,-5.337
0.203,0.041,0.280,-5.337
0.239,0.036,0.278,-5.337
0.198,0.039,0.276,-5.337
0.151,0.038,0.273,-5.337
0.207,0.040,0.273,-5.337
0.235,0.039,0.276,-5.337
0.229,0.039,0.278,-5.337
0.265,0.041,0.278,-5.337
0.216,0.042,0.278,-5.337
0.142,0.040,0.276,-5.337
0.187,0.039,0.275,-5.337
0.144,0.041,0.277,-5.337
0.112,0.040,0.276,-5.337
0.084,0.041,0.281,-5.337
0.078,0.042,0.286,-5.337
0.070,0.042,0.288,-5.337
0.137,0.043,0.281,-5.337
0.178,0.041,0.276,-5.337
0.248,0.035,0.271,-5.337
0.256,0.035,0.274,-5.337
0.226,0.036,0.279,-5.337
0.249,0.034,0.284,-5.337
0.255,0.032,0.285,-5.337
0.152,0.037,0.283,-5.337
0.120,0.038,0.280,-5.337
0.167,0.040,0.279,-5.337
0.126,0.041,0.277,-5.337
0.093,0.039,0.278,-5.337
0.181,0.038,0.280,-5.337
0.206,0.035,0.281,-5.337
0.195,0.036,0.274,-5.337
0.205,0.039,0.271,-5.337
0.216,0.040,0.274,-5.337
0.209,0.040,0.280,-5.337
0.182,0.040,0.284,-5.337
0.137,0.041,0.281,-5.337
0.175,0.036,0.275,-5.337
0.211,0.040,0.274,-5.337
0.167,0.041,0.277,-5.337
0.162,0.038,0.275,-5.337
0.090,0.041,0.275,-5.337
0.150,0.038,0.279,-5.337
0.224,0.034,0.282,-5.337
0.166,0.033,0.281,-5.337
0.143,0.035,0.278,-5.337
0.161,0.035,0.275,-5.337
0.143,0.038,0.277,-5.337
0.183,0.031,0.280,-5.337
0.225,0.029,0.283,-5.337
0.177,0.029,0.282,-5.337
0.069,0.031,0.278,-5.337
0.076,0.032,0.274,-5.337
0.072,0.036,0.274,-5.337
0.090,0.035,0.277,-5.337
0.115,0.036,0.280,-5.337
0.146,0.034,0.278,-5.337
0.189,0.036,0.276,-5.337
0.219,0.035,0.280,-5.337
0.191,0.034,0.282,-5.337
0.176,0.033,0.282,-5.337
0.208,0.038,0.279,-5.337
0.195,0.034,0.281,-5.337
0.227,0.032,0.279,-5.337
0.228,0.033,0.279,-5.337
0.267,0.031,0.276,-5.337
0.212,0.035,0.274,-5.337
0.111,0.034,0.273,-5.337
0.081,0.033,0.275,-5.337
0.132,0.032,0.278,-5.337
0.148,0.033,0.280,-5.337
0.141,0.031,0.282,-5.337
0.161,0.029,0.280,-5.337
0.144,0.030,0.277,-5.337
0.118,0.033,0.275,-5.337
0.059,0.035,0.280,-5.337
0.117,0.034,0.284,-5.337
0.221,0.032,0.279,-5.337
0.206,0.032,0.272,-5.337
0.129,0.031,0.272,-5.337
0.084,0.030,0.275,-5.337
0.111,0.031,0.279,-5.337
0.148,0.030,0.279,-5.337
0.117,0.031,0.281,-5.337
0.096,0.032,0.283,-5.337
0.132,0.034,0.285,-5.337
