[Parameters]
Operating Mode, Feedback
0.139,0.046,0.257,-5.337
0.180,0.041,0.255,-5.337
0.262,0.037,0.256,-5.337
0.200,0.040,0.257,-5.337
0.191,0.039,0.254,-5.337
0.283,0.036,0.252,-5.337
0.290,0.037,0.252,-5.337
0.195,0.040,0.255,-5.337
0.165,0.041,0.256,-5.337
0.197,0.042,0.256,-5.337
0.273,0.036,0.255,-5.337
0.307,0.037,0.255,-5.337
0.238,0.038,0.255,-5.337
0.150,0.039,0.260,-5.337
0.151,0.036,0.260,-5.337
0.219,0.035,0.257,-5.337
0.198,0.039,0.255,-5.337
0.158,0.038,0.255,-5.337
0.178,0.039,0.251,-5.337
0.217,0.036,0.248,-5.337
0.193,0.037,0.249,-5.337
0.118,0.039,0.255,-5.337
0.135,0.038,0.260,-5.337
0.159,0.040,0.260,-5.337
0.158,0.041,0.256,-5.337
0.153,0.039,0.252,-5.337
0.147,0.037,0.252,-5.337
0.145,0.036,0.252,-5.337
0.147,0.036,0.254,-5.337
0.168,0.036,0.254,-5.337
0.218,0.037,0.257,-5.337
0.232,0.037,0.259,-5.337
0.198,0.037,0.261,-5.337
0.206,0.038,0.260,-5.337
0.156,0.039,0.257,-5.337
0.126,0.037,0.256,-5.337
0.161,0.039,0.257,-5.337
0.155,0.044,0.256,-5.337
0.132,0.044,0.256,-5.337
0.179,0.041,0.260,-5.337
0.235,0.040,0.260,-5.337
0.219,0.039,0.257,-5.337
0.206,0.040,0.254,-5.337
0.195,0.039,0.254,-5.337
0.190,0.040,0.257,-5.337
0.185,0.040,0.261,-5.337
0.215,0.041,0.258,-5.337
0.199,0.041,0.255,-5.337
0.169,0.039,0.250,-5.337
0.198,0.037,0.248,-5.337
0.246,0.038,0.247,-5.337
0.242,0.039,0.254,-5.337
0.206,0.040,0.258,-5.337
0.154,0.041,0.258,-5.337
0.153,0.042,0.254,-5.337
0.140,0.043,0.254,-5.337
0.127,0.042,0.257,-5.337
0.159,0.043,0.259,-5.337
0.168,0.043,0.258,-5.337
0.157,0.043,0.254,-5.337
0.198,0.039,0.249,-5.337
0.160,0.044,0.247,-5.337
0.175,0.043,0.252,-5.337
0.210,0.045,0.255,-5.337
0.168,0.044,0.256,-5.337
0.164,0.045,0.255,-5.337
0.191,0.045,0.255,-5.337
0.204,0.042,0.255,-5.337
0.212,0.039,0.257,-5.337
0.230,0.037,0.257,-5.337
0.254,0.036,0.261,-5.337
0.282,0.037,0.265,-5.337
0.237,0.037,0.265,-5.337
0.185,0.042,0.258,-5.337
0.180,0.044,0.253,-5.337
0.128,0.045,0.254,-5.337
0.108,0.044,0.258,-5.337
0.189,0.041,0.261,-5.337
0.236,0.041,0.260,-5.337
0.187,0.042,0.260,-5.337
0.162,0.048,0.260,-5.337
0.184,0.046,0.259,-5.337
0.236,0.043,0.258,-5.337
0.268,0.042,0.256,-5.337
0.219,0.045,0.254,-5.337
0.191,0.046,0.256,-5.337
0.229,0.043,0.258,-5.337
0.237,0.043,0.259,-5.337
0.203,0.043,0.257,-5.337
0.227,0.043,0.255,-5.337
0.261,0.043,0.255,-5.337
0.240,0.043,0.257,-5.337
0.175,0.045,0.259,-5.337
0.123,0.047,0.259,-5.337
0.171,0.047,0.256,-5.337
0.208,0.042,0.256,-5.337
0.193,0.041,0.257,-5.337
0.209,0.042,0.261,-5.337
0.269,0.039,0.265,-5.337
0.218,0.043,0.262,-5.337
0.165,0.046,0.255,-5.337
0.105,0.047,0.256,-5.337
0.128,0.047,0.261,-5.337
0.166,0.048,0.261,-5.337
0.194,0.046,0.256,-5.337
0.211,0.044,0.255,-5.337
0.225,0.042,0.259,-5.337
0.187,0.042,0.262,-5.337
0.186,0.043,0.260,-5.337
0.240,0.043,0.258,-5.337
0.200,0.045,0.259,-5.337
0.160,0.049,0.258,-5.337
0.181,0.052,0.256,-5.337
0.200,0.049,0.251,-5.337
0.211,0.048,0.255,-5.337
0.226,0.047,0.259,-5.337
0.226,0.048,0.262,-5.337
0.216,0.047,0.262,-5.337
0.285,0.045,0.262,-5.337
0.320,0.044,0.262,-5.337
0.271,0.046,0.262,-5.337
0.159,0.051,0.261,-5.337
0.067,0.050,0.259,-5.337
0.117,0.048,0.257,-5.337
0.156,0.050,0.257,-5.337
0.181,0.048,0.255,-5.337
0.236,0.045,0.257,-5.337
0.240,0.045,0.261,-5.337
0.226,0.051,0.261,-5.337
0.223,0.054,0.259,-5.337
0.188,0.056,0.258,-5.337
0.164,0.055,0.260,-5.337
0.194,0.050,0.261,-5.337
0.263,0.048,0.255,-5.337
0.261,0.048,0.249,-5.337
0.140,0.050,0.252,-5.337
0.106,0.048,0.254,-5.337
0.168,0.050,0.257,-5.337
0.200,0.050,0.260,-5.337
0.256,0.053,0.256,-5.337
0.233,0.053,0.251,-5.337
0.242,0.054,0.252,-5.337
0.203,0.060,0.257,-5.337
0.152,0.060,0.258,-5.337
0.171,0.058,0.259,-5.337
0.214,0.058,0.259,-5.337
0.190,0.059,0.257,-5.337
0.127,0.054,0.259,-5.337
0.135,0.054,0.256,-5.337
0.161,0.055,0.254,-5.337
0.169,0.053,0.253,-5.337
0.184,0.055,0.253,-5.337
0.154,0.058,0.251,-5.337
0.169,0.060,0.253,-5.337
0.221,0.058,0.256,-5.337
0.147,0.059,0.260,-5.337
0.122,0.060,0.262,-5.337
0.134,0.061,0.260,-5.337
0.144,0.063,0.258,-5.337
0.175,0.063,0.257,-5.337
0.169,0.064,0.260,-5.337
0.184,0.062,0.253,-5.337
0.174,0.063,0.250,-5.337
0.184,0.060,0.254,-5.337
0.169,0.058,0.260,-5.337
0.153,0.057,0.257,-5.337
0.187,0.061,0.253,-5.337
0.205,0.060,0.253,-5.337
0.189,0.060,0.256,-5.337
0.185,0.060,0.261,-5.337
0.225,0.057,0.262,-5.337
0.204,0.058,0.259,-5.337
0.151,0.058,0.256,-5.337
0.212,0.056,0.254,-5.337
0.231,0.060,0.253,-5.337
0.175,0.062,0.251,-5.337
0.135,0.060,0.250,-5.337
0.123,0.060,0.253,-5.337
0.203,0.063,0.258,-5.337
0.199,0.063,0.261,-5.337
0.204,0.060,0.259,-5.337
0.216,0.058,0.257,-5.337
0.242,0.057,0.256,-5.337
0.254,0.056,0.257,-5.337
0.181,0.057,0.257,-5.337
0.154,0.060,0.256,-5.337
0.187,0.061,0.255,-5.337
0.188,0.063,0.257,-5.337
0.136,0.063,0.259,-5.337
0.117,0.065,0.255,-5.337
0.164,0.061,0.253,-5.337
0.209,0.059,0.255,-5.337
0.180,0.064,0.255,-5.337
0.182,0.062,0.256,-5.337
0.205,0.061,0.257,-5.337
0.191,0.062,0.262,-5.337
0.215,0.060,0.263,-5.337
0.256,0.059,0.258,-5.337
0.237,0.060,0.254,-5.337
0.210,0.059,0.253,-5.337
0.230,0.056,0.253,-5.337
0.235,0.057,0.254,-5.337
0.167,0.061,0.253,-5.337
0.144,0.060,0.252,-5.337
0.181,0.062,0.255,-5.337
0.144,0.063,0.257,-5.337
0.133,0.063,0.257,-5.337
0.180,0.062,0.258,-5.337
0.145,0.060,0.259,-5.337
0.117,0.060,0.261,-5.337
0.149,0.061,0.260,-5.337
0.137,0.060,0.256,-5.337
0.199,0.064,0.254,-5.337
0.220,0.068,0.253,-5.337
0.091,0.069,0.253,-5.337
0.097,0.063,0.251,-5.337
0.164,0.060,0.251,-5.337
0.174,0.058,0.250,-5.337
0.188,0.059,0.253,-5.337
0.194,0.057,0.254,-5.337
0.198,0.059,0.254,-5.337
0.233,0.058,0.259,-5.337
0.193,0.060,0.262,-5.337
0.162,0.060,0.263,-5.337
0.195,0.064,0.259,-5.337
0.171,0.061,0.255,-5.337
0.205,0.058,0.253,-5.337
0.232,0.061,0.255,-5.337
0.161,0.066,0.255,-5.337
0.159,0.065,0.255,-5.337
0.226,0.060,0.253,-5.337
0.257,0.057,0.253,-5.337
0.223,0.061,0.251,-5.337
0.207,0.065,0.252,-5.337
0.211,0.063,0.258,-5.337
0.187,0.062,0.261,-5.337
0.176,0.061,0.261,-5.337
0.215,0.061,0.261,-5.337
0.182,0.061,0.259,-5.337
0.225,0.056,0.256,-5.337
0.279,0.055,0.255,-5.337
0.173,0.060,0.255,-5.337
0.152,0.063,0.253,-5.337
0.169,0.060,0.254,-5.337
0.145,0.062,0.256,-5.337
0.129,0.066,0.257,-5.337
0.168,0.066,0.258,-5.337
0.231,0.060,0.258,-5.337
0.233,0.057,0.260,-5.337
0.207,0.059,0.260,-5.337
0.211,0.062,0.262,-5.337
0.155,0.066,0.257,-5.337
0.134,0.065,0.255,-5.337
0.143,0.061,0.256,-5.337
0.206,0.061,0.257,-5.337
0.226,0.062,0.255,-5.337
0.196,0.066,0.256,-5.337
0.127,0.066,0.258,-5.337
0.139,0.064,0.255,-5.337
0.243,0.064,0.254,-5.337
0.270,0.067,0.255,-5.337
0.193,0.068,0.257,-5.337
0.137,0.065,0.257,-5.337
0.162,0.067,0.253,-5.337
0.210,0.067,0.253,-5.337
0.216,0.066,0.257,-5.337
0.224,0.066,0.258,-5.337
0.205,0.067,0.260,-5.337
0.237,0.063,0.258,-5.337
0.229,0.065,0.256,-5.337
0.205,0.066,0.253,-5.337
0.193,0.065,0.252,-5.337
0.171,0.066,0.251,-5.337
0.120,0.066,0.252,-5.337
0.170,0.064,0.255,-5.337
0.148,0.067,0.258,-5.337
0.131,0.062,0.260,-5.337
0.184,0.061,0.260,-5.337
0.174,0.062,0.258,-5.337
0.208,0.063,0.252,-5.337
0.225,0.064,0.251,-5.337
0.153,0.066,0.254,-5.337
0.167,0.066,0.251,-5.337
0.143,0.067,0.250,-5.337
0.113,0.067,0.257,-5.337
0.133,0.063,0.260,-5.337
0.120,0.063,0.256,-5.337
0.109,0.069,0.250,-5.337
0.154,0.066,0.254,-5.337
0.148,0.064,0.257,-5.337
0.175,0.062,0.256,-5.337
0.188,0.061,0.254,-5.337
0.176,0.061,0.256,-5.337
0.186,0.057,0.257,-5.337
0.190,0.058,0.258,-5.337
0.177,0.064,0.259,-5.337
0.239,0.064,0.262,-5.337
0.233,0.059,0.261,-5.337
0.196,0.059,0.257,-5.337
0.158,0.058,0.251,-5.337
0.178,0.061,0.248,-5.337
0.165,0.060,0.249,-5.337
0.181,0.058,0.253,-5.337
0.188,0.061,0.254,-5.337
0.171,0.060,0.257,-5.337
0.140,0.060,0.261,-5.337
0.127,0.062,0.262,-5.337
0.130,0.060,0.260,-5.337
0.221,0.059,0.259,-5.337
0.223,0.059,0.256,-5.337
0.200,0.055,0.253,-5.337
0.197,0.055,0.253,-5.337
0.197,0.055,0.255,-5.337
0.215,0.059,0.254,-5.337
0.183,0.061,0.253,-5.337
0.150,0.059,0.253,-5.337
0.171,0.058,0.257,-5.337
0.203,0.060,0.257,-5.337
0.221,0.058,0.254,-5.337
0.205,0.057,0.255,-5.337
0.158,0.061,0.260,-5.337
0.141,0.060,0.261,-5.337
0.128,0.058,0.255,-5.337
0.133,0.056,0.255,-5.337
0.149,0.055,0.258,-5.337
0.165,0.060,0.259,-5.337
0.238,0.057,0.255,-5.337
0.235,0.058,0.255,-5.337
0.187,0.056,0.257,-5.337
0.183,0.057,0.258,-5.337
0.197,0.055,0.256,-5.337
0.151,0.057,0.256,-5.337
0.149,0.054,0.257,-5.337
0.172,0.054,0.256,-5.337
0.150,0.054,0.255,-5.337
0.120,0.057,0.252,-5.337
0.149,0.056,0.256,-5.337
0.201,0.053,0.260,-5.337
0.224,0.052,0.261,-5.337
0.182,0.049,0.256,-5.337
0.158,0.050,0.255,-5.337
0.185,0.051,0.256,-5.337
0.199,0.052,0.256,-5.337
0.176,0.048,0.253,-5.337
0.192,0.048,0.254,-5.337
0.214,0.044,0.255,-5.337
0.206,0.047,0.259,-5.337
0.194,0.049,0.261,-5.337
0.159,0.050,0.261,-5.337
0.142,0.050,0.259,-5.337
0.185,0.051,0.260,-5.337
0.198,0.056,0.256,-5.337
0.171,0.055,0.255,-5.337
0.126,0.054,0.255,-5.337
0.137,0.054,0.256,-5.337
0.157,0.054,0.259,-5.337
0.151,0.049,0.257,-5.337
0.189,0.045,0.257,-5.337
0.201,0.045,0.255,-5.337
0.213,0.045,0.257,-5.337
0.143,0.047,0.256,-5.337
0.112,0.045,0.257,-5.337
0.162,0.041,0.258,-5.337
0.153,0.046,0.258,-5.337
0.170,0.046,0.256,-5.337
0.176,0.045,0.256,-5.337
0.161,0.045,0.260,-5.337
0.166,0.045,0.260,-5.337
0.151,0.047,0.260,-5.337
0.195,0.046,0.260,-5.337
0.162,0.048,0.260,-5.337
0.146,0.047,0.261,-5.337
0.186,0.046,0.261,-5.337
0.223,0.047,0.258,-5.337
0.227,0.048,0.255,-5.337
0.201,0.048,0.256,-5.337
0.154,0.052,0.260,-5.337
0.156,0.055,0.257,-5.337
0.151,0.055,0.256,-5.337
0.192,0.051,0.257,-5.337
0.162,0.050,0.259,-5.337
0.127,0.048,0.262,-5.337
0.180,0.047,0.260,-5.337
0.229,0.046,0.259,-5.337
0.271,0.045,0.258,-5.337
0.252,0.048,0.258,-5.337
0.202,0.051,0.258,-5.337
0.180,0.051,0.261,-5.337
0.203,0.050,0.265,-5.337
0.166,0.046,0.263,-5.337
0.145,0.042,0.260,-5.337
0.191,0.041,0.260,-5.337
0.160,0.045,0.260,-5.337
0.128,0.047,0.256,-5.337
0.102,0.047,0.254,-5.337
0.081,0.046,0.253,-5.337
0.175,0.041,0.256,-5.337
0.183,0.043,0.258,-5.337
0.131,0.044,0.259,-5.337
0.143,0.042,0.260,-5.337
0.155,0.044,0.259,-5.337
0.126,0.046,0.258,-5.337
0.154,0.043,0.255,-5.337
0.147,0.045,0.255,-5.337
0.165,0.047,0.256,-5.337
0.207,0.046,0.257,-5.337
0.205,0.044,0.257,-5.337
0.218,0.044,0.255,-5.337
0.241,0.039,0.250,-5.337
0.264,0.040,0.250,-5.337
0.212,0.044,0.255,-5.337
0.196,0.042,0.259,-5.337
0.183,0.041,0.260,-5.337
0.097,0.044,0.260,-5.337
0.026,0.045,0.257,-5.337
0.085,0.041,0.255,-5.337
0.127,0.041,0.254,-5.337
0.131,0.040,0.255,-5.337
0.147,0.039,0.257,-5.337
0.187,0.041,0.257,-5.337
0.233,0.043,0.258,-5.337
0.234,0.039,0.257,-5.337
0.200,0.039,0.255,-5.337
0.162,0.038,0.254,-5.337
0.156,0.036,0.254,-5.337
0.191,0.034,0.252,-5.337
0.135,0.038,0.255,-5.337
0.169,0.039,0.258,-5.337
0.161,0.041,0.257,-5.337
0.159,0.039,0.255,-5.337
0.173,0.039,0.256,-5.337
0.151,0.040,0.257,-5.337
0.145,0.043,0.255,-5.337
0.218,0.041,0.250,-5.337
0.149,0.039,0.252,-5.337
0.082,0.038,0.259,-5.337
0.111,0.039,0.263,-5.337
0.158,0.039,0.263,-5.337
0.174,0.039,0.261,-5.337
0.218,0.039,0.259,-5.337
0.239,0.038,0.259,-5.337
0.192,0.037,0.259,-5.337
0.182,0.040,0.258,-5.337
0.162,0.040,0.260,-5.337
0.200,0.039,0.260,-5.337
0.228,0.040,0.256,-5.337
0.251,0.041,0.250,-5.337
0.202,0.043,0.251,-5.337
0.172,0.040,0.257,-5.337
0.158,0.039,0.260,-5.337
0.179,0.035,0.258,-5.337
0.213,0.037,0.257,-5.337
0.225,0.032,0.256,-5.337
0.267,0.032,0.259,-5.337
0.237,0.035,0.259,-5.337
0.212,0.033,0.257,-5.337
0.214,0.032,0.251,-5.337
0.202,0.039,0.251,-5.337
0.192,0.037,0.256,-5.337
0.161,0.039,0.262,-5.337
0.118,0.044,0.263,-5.337
0.115,0.038,0.260,-5.337
0.175,0.038,0.257,-5.337
0.175,0.037,0.256,-5.337
0.106,0.038,0.253,-5.337
0.075,0.042,0.251,-5.337
0.166,0.037,0.255,-5.337
0.196,0.034,0.257,-5.337
0.176,0.036,0.256,-5.337
0.218,0.035,0.253,-5.337
0.215,0.039,0.255,-5.337
0.162,0.041,0.261,-5.337
0.150,0.041,0.264,-5.337
0.188,0.040,0.262,-5.337
0.202,0.038,0.257,-5.337
0.170,0.038,0.255,-5.337
0.202,0.039,0.258,-5.337
0.253,0.036,0.257,-5.337
0.215,0.036,0.258,-5.337
0.211,0.040,0.259,-5.337
0.156,0.043,0.259,-5.337
0.198,0.044,0.257,-5.337
0.233,0.043,0.257,-5.337
0.198,0.040,0.256,-5.337
0.175,0.042,0.256,-5.337
0.178,0.040,0.259,-5.337
0.195,0.037,0.260,-5.337
0.216,0.038,0.256,-5.337
0.175,0.042,0.253,-5.337
0.112,0.044,0.255,-5.337
0.158,0.039,0.257,-5.337
0.193,0.039,0.259,-5.337
0.127,0.043,0.259,-5.337
0.167,0.041,0.258,-5.337
0.217,0.041,0.258,-5.337
0.236,0.038,0.256,-5.337
0.264,0.038,0.255,-5.337
0.207,0.042,0.255,-5.337
0.185,0.042,0.257,-5.337
0.178,0.038,0.258,-5.337
0.205,0.034,0.258,-5.337
0.221,0.036,0.259,-5.337
0.184,0.042,0.260,-5.337
0.107,0.045,0.259,-5.337
0.117,0.040,0.260,-5.337
0.188,0.041,0.260,-5.337
0.201,0.044,0.257,-5.337
0.202,0.041,0.257,-5.337
0.201,0.038,0.263,-5.337
0.155,0.038,0.261,-5.337
0.150,0.040,0.259,-5.337
0.209,0.039,0.255,-5.337
0.246,0.038,0.256,-5.337
0.202,0.039,0.256,-5.337
0.201,0.042,0.258,-5.337
0.166,0.044,0.255,-5.337
0.144,0.047,0.251,-5.337
0.163,0.043,0.250,-5.337
0.220,0.040,0.253,-5.337
0.256,0.037,0.255,-5.337
0.202,0.039,0.256,-5.337
0.183,0.041,0.255,-5.337
0.186,0.042,0.257,-5.337
0.197,0.039,0.260,-5.337
0.209,0.039,0.260,-5.337
0.250,0.036,0.259,-5.337
0.283,0.034,0.257,-5.337
0.201,0.038,0.258,-5.337
0.098,0.041,0.258,-5.337
0.164,0.041,0.258,-5.337
0.213,0.039,0.261,-5.337
0.218,0.038,0.261,-5.337
0.198,0.038,0.258,-5.337
0.216,0.039,0.254,-5.337
0.173,0.044,0.253,-5.337
0.125,0.048,0.255,-5.337
0.160,0.046,0.256,-5.337
0.273,0.043,0.261,-5.337
0.244,0.045,0.264,-5.337
0.139,0.048,0.262,-5.337
0.160,0.046,0.258,-5.337
0.156,0.047,0.257,-5.337
0.171,0.045,0.257,-5.337
0.180,0.042,0.258,-5.337
0.148,0.045,0.255,-5.337
0.160,0.043,0.257,-5.337
0.189,0.044,0.256,-5.337
0.143,0.046,0.256,-5.337
0.148,0.046,0.257,-5.337
0.181,0.046,0.255,-5.337
0.196,0.042,0.254,-5.337
0.182,0.041,0.252,-5.337
0.185,0.041,0.253,-5.337
0.138,0.043,0.255,-5.337
0.086,0.047,0.259,-5.337
0.098,0.044,0.260,-5.337
0.118,0.044,0.259,-5.337
0.205,0.043,0.257,-5.337
0.182,0.044,0.255,-5.337
0.073,0.048,0.255,-5.337
0.057,0.047,0.254,-5.337
0.176,0.042,0.255,-5.337
0.247,0.043,0.257,-5.337
0.245,0.042,0.253,-5.337
0.218,0.040,0.251,-5.337
0.193,0.042,0.259,-5.337
0.174,0.045,0.267,-5.337
0.170,0.043,0.265,-5.337
0.137,0.043,0.263,-5.337
0.167,0.042,0.263,-5.337
0.250,0.040,0.261,-5.337
0.221,0.041,0.257,-5.337
0.175,0.045,0.252,-5.337
0.180,0.043,0.252,-5.337
0.188,0.043,0.256,-5.337
0.192,0.041,0.259,-5.337
0.202,0.042,0.259,-5.337
0.223,0.044,0.257,-5.337
0.239,0.044,0.256,-5.337
0.206,0.045,0.257,-5.337
0.169,0.045,0.255,-5.337
0.159,0.046,0.254,-5.337
0.156,0.049,0.253,-5.337
0.164,0.045,0.254,-5.337
0.194,0.043,0.253,-5.337
0.193,0.048,0.254,-5.337
0.186,0.047,0.256,-5.337
0.210,0.045,0.256,-5.337
0.160,0.048,0.257,-5.337
0.156,0.049,0.260,-5.337
0.179,0.045,0.260,-5.337
0.212,0.043,0.259,-5.337
0.195,0.048,0.257,-5.337
0.192,0.051,0.256,-5.337
0.178,0.048,0.256,-5.337
0.168,0.047,0.258,-5.337
0.235,0.044,0.260,-5.337
0.256,0.045,0.260,-5.337
0.180,0.051,0.261,-5.337
0.199,0.048,0.258,-5.337
0.246,0.046,0.252,-5.337
0.199,0.051,0.255,-5.337
0.124,0.051,0.260,-5.337
0.152,0.047,0.260,-5.337
0.137,0.046,0.256,-5.337
0.138,0.043,0.254,-5.337
0.156,0.042,0.257,-5.337
0.174,0.044,0.260,-5.337
0.170,0.045,0.262,-5.337
0.148,0.043,0.260,-5.337
0.145,0.045,0.260,-5.337
0.198,0.046,0.259,-5.337
0.219,0.048,0.258,-5.337
0.158,0.048,0.257,-5.337
0.149,0.050,0.257,-5.337
0.171,0.050,0.261,-5.337
0.224,0.048,0.261,-5.337
0.271,0.046,0.262,-5.337
0.256,0.049,0.263,-5.337
0.239,0.050,0.264,-5.337
0.266,0.049,0.261,-5.337
0.271,0.050,0.257,-5.337
0.225,0.049,0.253,-5.337
0.255,0.048,0.254,-5.337
0.250,0.049,0.257,-5.337
0.225,0.049,0.257,-5.337
0.146,0.047,0.256,-5.337
0.145,0.049,0.259,-5.337
0.177,0.051,0.264,-5.337
0.140,0.050,0.265,-5.337
0.164,0.045,0.267,-5.337
0.179,0.046,0.270,-5.337
0.140,0.050,0.267,-5.337
0.150,0.051,0.263,-5.337
0.156,0.051,0.258,-5.337
0.183,0.050,0.253,-5.337
0.221,0.047,0.251,-5.337
0.255,0.045,0.256,-5.337
0.213,0.050,0.261,-5.337
0.131,0.052,0.259,-5.337
0.146,0.050,0.257,-5.337
0.167,0.049,0.255,-5.337
0.170,0.050,0.254,-5.337
0.156,0.052,0.253,-5.337
0.186,0.048,0.255,-5.337
0.197,0.046,0.258,-5.337
0.177,0.051,0.265,-5.337
0.141,0.051,0.266,-5.337
0.159,0.048,0.263,-5.337
0.218,0.046,0.259,-5.337
0.194,0.051,0.261,-5.337
0.159,0.052,0.260,-5.337
0.194,0.053,0.260,-5.337
0.204,0.053,0.261,-5.337
0.238,0.052,0.262,-5.337
0.246,0.052,0.261,-5.337
0.241,0.055,0.261,-5.337
0.206,0.054,0.260,-5.337
0.195,0.054,0.262,-5.337
0.171,0.056,0.262,-5.337
0.173,0.054,0.255,-5.337
0.210,0.055,0.253,-5.337
0.203,0.053,0.254,-5.337
0.156,0.054,0.258,-5.337
0.149,0.057,0.262,-5.337
0.174,0.057,0.261,-5.337
0.199,0.054,0.259,-5.337
0.233,0.050,0.260,-5.337
0.214,0.052,0.258,-5.337
0.179,0.053,0.255,-5.337
0.202,0.053,0.255,-5.337
0.219,0.053,0.257,-5.337
0.242,0.053,0.258,-5.337
0.257,0.052,0.263,-5.337
0.225,0.055,0.264,-5.337
0.165,0.057,0.260,-5.337
0.170,0.056,0.254,-5.337
0.172,0.059,0.254,-5.337
0.160,0.060,0.255,-5.337
0.177,0.060,0.255,-5.337
0.167,0.059,0.257,-5.337
0.156,0.059,0.260,-5.337
0.205,0.056,0.258,-5.337
0.207,0.057,0.257,-5.337
0.213,0.058,0.262,-5.337
0.220,0.058,0.265,-5.337
0.195,0.057,0.262,-5.337
0.148,0.058,0.259,-5.337
0.123,0.058,0.260,-5.337
0.184,0.057,0.259,-5.337
0.224,0.057,0.256,-5.337
0.166,0.059,0.252,-5.337
0.140,0.061,0.253,-5.337
0.166,0.061,0.255,-5.337
0.112,0.064,0.258,-5.337
0.119,0.062,0.256,-5.337
0.154,0.062,0.256,-5.337
0.185,0.061,0.259,-5.337
0.245,0.059,0.259,-5.337
0.281,0.056,0.257,-5.337
0.258,0.055,0.256,-5.337
0.190,0.053,0.257,-5.337
0.179,0.056,0.258,-5.337
0.211,0.058,0.258,-5.337
0.197,0.058,0.253,-5.337
0.179,0.057,0.253,-5.337
0.178,0.056,0.255,-5.337
0.205,0.055,0.259,-5.337
0.131,0.058,0.259,-5.337
0.168,0.056,0.259,-5.337
0.203,0.056,0.257,-5.337
0.207,0.059,0.257,-5.337
0.214,0.058,0.255,-5.337
0.152,0.062,0.258,-5.337
0.144,0.060,0.261,-5.337
0.180,0.056,0.262,-5.337
0.183,0.055,0.260,-5.337
0.157,0.056,0.259,-5.337
0.161,0.057,0.257,-5.337
0.189,0.056,0.254,-5.337
0.180,0.055,0.251,-5.337
0.211,0.054,0.253,-5.337
0.221,0.057,0.255,-5.337
0.199,0.062,0.257,-5.337
0.185,0.057,0.257,-5.337
0.163,0.058,0.255,-5.337
0.168,0.056,0.255,-5.337
0.238,0.055,0.256,-5.337
0.224,0.056,0.257,-5.337
0.242,0.056,0.257,-5.337
0.230,0.058,0.260,-5.337
0.199,0.057,0.260,-5.337
0.172,0.056,0.260,-5.337
0.174,0.057,0.258,-5.337
0.189,0.057,0.254,-5.337
0.192,0.057,0.251,-5.337
0.222,0.057,0.255,-5.337
0.249,0.060,0.258,-5.337
0.214,0.060,0.260,-5.337
0.219,0.057,0.261,-5.337
0.171,0.056,0.259,-5.337
0.136,0.057,0.255,-5.337
0.171,0.056,0.254,-5.337
0.201,0.056,0.253,-5.337
0.180,0.060,0.254,-5.337
0.136,0.058,0.257,-5.337
0.149,0.060,0.260,-5.337
0.162,0.059,0.262,-5.337
0.198,0.059,0.261,-5.337
0.225,0.056,0.260,-5.337
0.191,0.054,0.259,-5.337
0.195,0.059,0.259,-5.337
0.157,0.062,0.255,-5.337
0.154,0.062,0.253,-5.337
0.163,0.061,0.254,-5.337
0.179,0.063,0.255,-5.337
0.230,0.060,0.255,-5.337
0.233,0.059,0.259,-5.337
0.191,0.059,0.260,-5.337
0.145,0.061,0.260,-5.337
0.142,0.063,0.256,-5.337
0.125,0.064,0.252,-5.337
0.153,0.062,0.255,-5.337
0.176,0.064,0.260,-5.337
0.189,0.063,0.262,-5.337
0.154,0.065,0.257,-5.337
0.111,0.067,0.256,-5.337
0.149,0.064,0.256,-5.337
0.232,0.062,0.256,-5.337
0.255,0.061,0.258,-5.337
0.232,0.062,0.259,-5.337
0.175,0.065,0.256,-5.337
0.184,0.065,0.257,-5.337
0.177,0.065,0.256,-5.337
0.179,0.062,0.257,-5.337
0.134,0.065,0.255,-5.337
0.135,0.064,0.257,-5.337
0.202,0.061,0.259,-5.337
0.239,0.059,0.258,-5.337
0.195,0.065,0.251,-5.337
0.152,0.065,0.251,-5.337
0.089,0.064,0.256,-5.337
0.113,0.063,0.258,-5.337
0.140,0.062,0.255,-5.337
0.225,0.061,0.253,-5.337
0.223,0.062,0.252,-5.337
0.177,0.064,0.250,-5.337
0.155,0.065,0.252,-5.337
0.209,0.065,0.256,-5.337
0.196,0.065,0.261,-5.337
0.245,0.059,0.262,-5.337
0.220,0.058,0.261,-5.337
0.221,0.058,0.264,-5.337
0.287,0.061,0.261,-5.337
0.229,0.064,0.257,-5.337
0.140,0.064,0.259,-5.337
0.074,0.064,0.261,-5.337
0.147,0.057,0.261,-5.337
0.221,0.057,0.256,-5.337
0.173,0.062,0.258,-5.337
0.145,0.059,0.256,-5.337
0.121,0.062,0.259,-5.337
0.111,0.059,0.258,-5.337
0.169,0.058,0.258,-5.337
0.229,0.057,0.258,-5.337
0.241,0.057,0.259,-5.337
0.139,0.057,0.261,-5.337
0.129,0.060,0.261,-5.337
0.136,0.061,0.258,-5.337
0.124,0.059,0.256,-5.337
0.131,0.055,0.255,-5.337
0.094,0.057,0.250,-5.337
0.065,0.059,0.247,-5.337
0.120,0.057,0.254,-5.337
0.223,0.056,0.261,-5.337
0.179,0.058,0.260,-5.337
0.157,0.059,0.258,-5.337
0.135,0.059,0.258,-5.337
0.139,0.057,0.256,-5.337
0.121,0.052,0.254,-5.337
0.171,0.053,0.255,-5.337
0.167,0.058,0.258,-5.337
