[Parameters]
Operating Mode, Feedback
0.263,0.053,0.254,-5.337
0.271,0.051,0.259,-5.337
0.194,0.054,0.263,-5.337
0.167,0.055,0.266,-5.337
0.183,0.054,0.266,-5.337
0.193,0.054,0.265,-5.337
0.187,0.056,0.265,-5.337
0.168,0.057,0.267,-5.337
0.186,0.053,0.264,-5.337
0.276,0.049,0.261,-5.337
0.296,0.051,0.261,-5.337
0.208,0.054,0.263,-5.337
0.156,0.052,0.267,-5.337
0.199,0.049,0.269,-5.337
0.276,0.049,0.265,-5.337
0.249,0.050,0.263,-5.337
0.222,0.048,0.262,-5.337
0.237,0.048,0.268,-5.337
0.211,0.050,0.267,-5.337
0.153,0.051,0.261,-5.337
0.177,0.051,0.259,-5.337
0.207,0.051,0.261,-5.337
0.220,0.052,0.261,-5.337
0.192,0.051,0.263,-5.337
0.210,0.051,0.265,-5.337
0.241,0.048,0.264,-5.337
0.258,0.046,0.260,-5.337
0.207,0.051,0.256,-5.337
0.204,0.054,0.255,-5.337
0.201,0.051,0.259,-5.337
0.174,0.048,0.261,-5.337
0.177,0.049,0.262,-5.337
0.181,0.054,0.262,-5.337
0.155,0.052,0.263,-5.337
0.174,0.049,0.265,-5.337
0.169,0.050,0.265,-5.337
0.155,0.050,0.265,-5.337
0.149,0.051,0.264,-5.337
0.153,0.053,0.263,-5.337
0.191,0.048,0.264,-5.337
0.207,0.049,0.267,-5.337
0.171,0.051,0.265,-5.337
0.189,0.049,0.263,-5.337
0.222,0.049,0.261,-5.337
0.211,0.049,0.265,-5.337
0.172,0.047,0.265,-5.337
0.155,0.047,0.262,-5.337
0.191,0.045,0.258,-5.337
0.191,0.044,0.262,-5.337
0.170,0.046,0.262,-5.337
0.147,0.048,0.263,-5.337
0.195,0.044,0.262,-5.337
0.262,0.044,0.264,-5.337
0.237,0.046,0.263,-5.337
0.194,0.045,0.264,-5.337
0.176,0.045,0.264,-5.337
0.148,0.047,0.268,-5.337
0.135,0.046,0.269,-5.337
0.178,0.047,0.267,-5.337
0.206,0.048,0.265,-5.337
0.208,0.050,0.261,-5.337
0.249,0.045,0.255,-5.337
0.274,0.043,0.255,-5.337
0.266,0.044,0.257,-5.337
0.204,0.046,0.261,-5.337
0.122,0.044,0.265,-5.337
0.117,0.045,0.267,-5.337
0.134,0.040,0.265,-5.337
0.165,0.041,0.259,-5.337
0.171,0.041,0.258,-5.337
0.185,0.042,0.261,-5.337
0.167,0.041,0.268,-5.337
0.192,0.040,0.263,-5.337
0.210,0.039,0.257,-5.337
0.217,0.039,0.255,-5.337
0.212,0.042,0.260,-5.337
0.179,0.043,0.266,-5.337
0.223,0.044,0.268,-5.337
0.260,0.041,0.266,-5.337
0.183,0.039,0.262,-5.337
0.113,0.040,0.262,-5.337
0.187,0.035,0.261,-5.337
0.209,0.033,0.259,-5.337
0.177,0.033,0.260,-5.337
0.182,0.035,0.264,-5.337
0.215,0.036,0.268,-5.337
0.218,0.037,0.268,-5.337
0.161,0.040,0.263,-5.337
0.122,0.044,0.258,-5.337
0.159,0.042,0.258,-5.337
0.279,0.034,0.260,-5.337
0.283,0.036,0.261,-5.337
0.179,0.039,0.262,-5.337
0.173,0.039,0.261,-5.337
0.207,0.037,0.259,-5.337
0.228,0.037,0.257,-5.337
0.166,0.037,0.260,-5.337
0.151,0.036,0.263,-5.337
0.170,0.036,0.265,-5.337
0.171,0.034,0.261,-5.337
0.123,0.035,0.260,-5.337
0.138,0.032,0.260,-5.337
0.240,0.036,0.260,-5.337
0.194,0.038,0.264,-5.337
0.125,0.041,0.268,-5.337
0.142,0.039,0.265,-5.337
0.133,0.037,0.264,-5.337
0.122,0.039,0.264,-5.337
0.194,0.038,0.267,-5.337
0.165,0.041,0.263,-5.337
0.106,0.043,0.256,-5.337
0.153,0.041,0.257,-5.337
0.153,0.042,0.262,-5.337
0.136,0.041,0.264,-5.337
0.164,0.043,0.258,-5.337
0.199,0.043,0.258,-5.337
0.246,0.036,0.259,-5.337
0.227,0.037,0.264,-5.337
0.207,0.039,0.265,-5.337
0.205,0.042,0.267,-5.337
0.208,0.038,0.265,-5.337
0.246,0.036,0.264,-5.337
0.213,0.036,0.260,-5.337
0.230,0.038,0.258,-5.337
0.232,0.038,0.255,-5.337
0.199,0.040,0.257,-5.337
0.136,0.040,0.261,-5.337
0.129,0.041,0.260,-5.337
0.155,0.041,0.263,-5.337
0.141,0.040,0.265,-5.337
0.145,0.039,0.265,-5.337
0.158,0.037,0.262,-5.337
0.179,0.040,0.262,-5.337
0.252,0.039,0.266,-5.337
0.229,0.039,0.265,-5.337
0.184,0.041,0.262,-5.337
0.182,0.042,0.258,-5.337
0.183,0.041,0.256,-5.337
0.159,0.038,0.257,-5.337
0.188,0.041,0.261,-5.337
0.168,0.040,0.264,-5.337
0.198,0.035,0.263,-5.337
0.223,0.036,0.263,-5.337
0.208,0.037,0.264,-5.337
0.175,0.038,0.264,-5.337
0.171,0.038,0.260,-5.337
0.144,0.038,0.261,-5.337
0.171,0.038,0.260,-5.337
0.176,0.038,0.261,-5.337
0.159,0.037,0.260,-5.337
0.146,0.040,0.259,-5.337
0.139,0.036,0.261,-5.337
0.183,0.030,0.262,-5.337
0.214,0.031,0.264,-5.337
0.156,0.035,0.262,-5.337
0.137,0.036,0.261,-5.337
0.098,0.035,0.260,-5.337
0.107,0.033,0.258,-5.337
0.197,0.037,0.256,-5.337
0.223,0.036,0.260,-5.337
0.166,0.034,0.261,-5.337
0.140,0.036,0.259,-5.337
0.156,0.037,0.260,-5.337
0.165,0.033,0.265,-5.337
0.182,0.031,0.266,-5.337
0.225,0.033,0.265,-5.337
0.254,0.034,0.260,-5.337
0.233,0.036,0.255,-5.337
0.120,0.037,0.255,-5.337
0.110,0.032,0.261,-5.337
0.191,0.031,0.266,-5.337
0.177,0.038,0.269,-5.337
0.162,0.037,0.266,-5.337
0.180,0.037,0.260,-5.337
0.241,0.035,0.258,-5.337
0.185,0.040,0.257,-5.337
0.140,0.039,0.258,-5.337
0.214,0.035,0.261,-5.337
0.240,0.035,0.263,-5.337
0.115,0.038,0.263,-5.337
0.067,0.040,0.260,-5.337
0.207,0.037,0.259,-5.337
0.261,0.039,0.260,-5.337
0.192,0.042,0.259,-5.337
0.151,0.038,0.258,-5.337
0.200,0.038,0.260,-5.337
0.202,0.038,0.261,-5.337
0.210,0.034,0.259,-5.337
0.199,0.033,0.261,-5.337
0.162,0.036,0.262,-5.337
0.234,0.036,0.262,-5.337
0.291,0.034,0.264,-5.337
0.230,0.036,0.266,-5.337
0.154,0.037,0.264,-5.337
0.117,0.041,0.261,-5.337
0.123,0.040,0.258,-5.337
0.103,0.042,0.259,-5.337
0.109,0.044,0.260,-5.337
0.182,0.042,0.260,-5.337
0.250,0.038,0.257,-5.337
0.258,0.036,0.256,-5.337
0.155,0.035,0.255,-5.337
0.081,0.036,0.259,-5.337
0.184,0.031,0.262,-5.337
0.264,0.028,0.266,-5.337
0.251,0.027,0.269,-5.337
0.217,0.032,0.265,-5.337
0.197,0.033,0.258,-5.337
0.124,0.032,0.255,-5.337
0.108,0.031,0.257,-5.337
0.163,0.033,0.263,-5.337
0.206,0.035,0.267,-5.337
0.188,0.038,0.268,-5.337
0.171,0.037,0.269,-5.337
0.182,0.039,0.265,-5.337
0.203,0.039,0.262,-5.337
0.183,0.037,0.258,-5.337
0.190,0.033,0.256,-5.337
0.188,0.036,0.255,-5.337
0.131,0.038,0.258,-5.337
0.152,0.039,0.259,-5.337
0.145,0.041,0.262,-5.337
0.153,0.037,0.262,-5.337
0.133,0.034,0.264,-5.337
0.147,0.035,0.267,-5.337
0.209,0.036,0.265,-5.337
0.158,0.038,0.258,-5.337
0.181,0.041,0.253,-5.337
0.235,0.038,0.251,-5.337
0.209,0.037,0.257,-5.337
0.164,0.036,0.266,-5.337
0.172,0.035,0.269,-5.337
0.193,0.036,0.266,-5.337
0.217,0.035,0.264,-5.337
0.193,0.034,0.265,-5.337
0.193,0.035,0.262,-5.337
0.257,0.036,0.261,-5.337
0.259,0.037,0.262,-5.337
0.211,0.039,0.266,-5.337
0.148,0.039,0.266,-5.337
0.098,0.043,0.266,-5.337
0.174,0.042,0.264,-5.337
0.250,0.038,0.263,-5.337
0.218,0.040,0.262,-5.337
0.188,0.043,0.263,-5.337
0.212,0.042,0.264,-5.337
0.207,0.046,0.262,-5.337
0.154,0.045,0.263,-5.337
0.141,0.043,0.264,-5.337
0.175,0.041,0.263,-5.337
0.217,0.039,0.263,-5.337
0.249,0.040,0.262,-5.337
0.237,0.042,0.261,-5.337
0.170,0.042,0.261,-5.337
0.176,0.040,0.265,-5.337
0.164,0.043,0.266,-5.337
0.165,0.042,0.264,-5.337
0.207,0.041,0.262,-5.337
0.261,0.040,0.262,-5.337
0.285,0.043,0.266,-5.337
0.294,0.042,0.265,-5.337
0.200,0.041,0.263,-5.337
0.148,0.040,0.262,-5.337
0.181,0.043,0.267,-5.337
0.149,0.048,0.265,-5.337
0.155,0.047,0.266,-5.337
0.166,0.048,0.267,-5.337
0.141,0.047,0.267,-5.337
0.127,0.044,0.260,-5.337
0.151,0.044,0.256,-5.337
0.177,0.047,0.256,-5.337
0.138,0.049,0.262,-5.337
0.189,0.041,0.267,-5.337
0.274,0.042,0.270,-5.337
0.206,0.042,0.266,-5.337
0.224,0.042,0.262,-5.337
0.262,0.042,0.262,-5.337
0.233,0.045,0.265,-5.337
0.174,0.049,0.267,-5.337
0.196,0.049,0.266,-5.337
0.224,0.049,0.266,-5.337
0.182,0.050,0.265,-5.337
0.191,0.046,0.264,-5.337
0.211,0.049,0.263,-5.337
0.175,0.052,0.261,-5.337
0.180,0.050,0.263,-5.337
0.224,0.050,0.266,-5.337
0.198,0.054,0.266,-5.337
0.213,0.052,0.264,-5.337
0.240,0.051,0.261,-5.337
0.213,0.053,0.260,-5.337
0.171,0.054,0.261,-5.337
0.162,0.055,0.262,-5.337
0.146,0.053,0.261,-5.337
0.160,0.052,0.264,-5.337
0.184,0.050,0.267,-5.337
0.230,0.048,0.267,-5.337
0.261,0.044,0.264,-5.337
0.217,0.046,0.258,-5.337
0.218,0.043,0.259,-5.337
0.229,0.043,0.264,-5.337
0.240,0.045,0.267,-5.337
0.252,0.046,0.268,-5.337
0.197,0.045,0.266,-5.337
0.170,0.048,0.267,-5.337
0.174,0.049,0.267,-5.337
0.164,0.048,0.267,-5.337
0.212,0.045,0.266,-5.337
0.207,0.045,0.269,-5.337
0.137,0.050,0.268,-5.337
0.138,0.052,0.265,-5.337
0.182,0.052,0.262,-5.337
0.257,0.049,0.259,-5.337
0.266,0.048,0.259,-5.337
0.302,0.050,0.260,-5.337
0.275,0.056,0.262,-5.337
0.182,0.054,0.260,-5.337
0.152,0.053,0.262,-5.337
0.204,0.054,0.265,-5.337
0.253,0.055,0.266,-5.337
0.277,0.052,0.261,-5.337
0.232,0.053,0.257,-5.337
0.189,0.051,0.255,-5.337
0.164,0.053,0.259,-5.337
0.122,0.059,0.263,-5.337
0.106,0.056,0.266,-5.337
0.135,0.052,0.267,-5.337
0.162,0.051,0.266,-5.337
0.205,0.053,0.262,-5.337
0.168,0.055,0.263,-5.337
0.160,0.055,0.267,-5.337
0.233,0.052,0.267,-5.337
0.267,0.053,0.263,-5.337
0.240,0.053,0.260,-5.337
0.192,0.053,0.260,-5.337
0.196,0.053,0.260,-5.337
0.195,0.056,0.263,-5.337
0.197,0.058,0.261,-5.337
0.192,0.059,0.260,-5.337
0.242,0.054,0.260,-5.337
0.224,0.054,0.263,-5.337
0.217,0.055,0.264,-5.337
0.216,0.056,0.267,-5.337
0.244,0.055,0.265,-5.337
0.215,0.054,0.262,-5.337
0.251,0.052,0.260,-5.337
0.247,0.053,0.261,-5.337
0.272,0.054,0.260,-5.337
0.253,0.054,0.262,-5.337
0.178,0.054,0.265,-5.337
0.151,0.055,0.269,-5.337
0.147,0.056,0.266,-5.337
0.171,0.052,0.262,-5.337
0.232,0.049,0.260,-5.337
0.178,0.056,0.263,-5.337
0.107,0.059,0.260,-5.337
0.109,0.058,0.257,-5.337
0.230,0.053,0.257,-5.337
0.235,0.053,0.261,-5.337
0.175,0.053,0.265,-5.337
0.238,0.050,0.261,-5.337
0.297,0.049,0.256,-5.337
0.283,0.048,0.256,-5.337
0.280,0.049,0.262,-5.337
0.292,0.050,0.266,-5.337
0.210,0.054,0.266,-5.337
0.133,0.053,0.264,-5.337
0.210,0.049,0.262,-5.337
0.250,0.050,0.263,-5.337
0.267,0.053,0.265,-5.337
0.254,0.050,0.264,-5.337
0.204,0.052,0.260,-5.337
0.177,0.052,0.261,-5.337
0.182,0.054,0.264,-5.337
0.174,0.050,0.265,-5.337
0.249,0.050,0.261,-5.337
0.194,0.056,0.259,-5.337
0.113,0.056,0.264,-5.337
0.109,0.055,0.265,-5.337
0.177,0.051,0.266,-5.337
0.250,0.049,0.264,-5.337
0.216,0.053,0.263,-5.337
0.121,0.056,0.260,-5.337
0.158,0.054,0.260,-5.337
0.257,0.051,0.265,-5.337
0.203,0.054,0.264,-5.337
0.112,0.056,0.260,-5.337
0.135,0.056,0.259,-5.337
0.198,0.056,0.262,-5.337
0.182,0.056,0.264,-5.337
0.194,0.057,0.266,-5.337
0.266,0.055,0.262,-5.337
0.253,0.054,0.260,-5.337
0.206,0.053,0.259,-5.337
0.180,0.055,0.258,-5.337
0.219,0.055,0.259,-5.337
0.297,0.053,0.262,-5.337
0.287,0.051,0.267,-5.337
0.217,0.055,0.266,-5.337
0.267,0.051,0.265,-5.337
0.277,0.050,0.261,-5.337
0.203,0.053,0.258,-5.337
0.191,0.054,0.257,-5.337
0.220,0.053,0.259,-5.337
0.200,0.054,0.265,-5.337
0.213,0.055,0.266,-5.337
0.223,0.057,0.266,-5.337
0.230,0.056,0.264,-5.337
0.218,0.056,0.262,-5.337
0.213,0.056,0.261,-5.337
0.256,0.055,0.259,-5.337
0.259,0.059,0.261,-5.337
0.209,0.063,0.262,-5.337
0.160,0.064,0.263,-5.337
0.210,0.057,0.261,-5.337
0.277,0.057,0.265,-5.337
0.262,0.060,0.266,-5.337
0.239,0.067,0.263,-5.337
0.211,0.063,0.260,-5.337
0.248,0.058,0.262,-5.337
0.268,0.058,0.263,-5.337
0.272,0.062,0.262,-5.337
0.255,0.063,0.263,-5.337
0.240,0.062,0.263,-5.337
0.214,0.057,0.259,-5.337
0.178,0.058,0.258,-5.337
0.178,0.056,0.260,-5.337
0.182,0.058,0.264,-5.337
0.222,0.060,0.264,-5.337
0.232,0.062,0.263,-5.337
0.253,0.061,0.263,-5.337
0.238,0.062,0.263,-5.337
0.256,0.059,0.259,-5.337
0.254,0.057,0.260,-5.337
0.242,0.058,0.261,-5.337
0.255,0.058,0.262,-5.337
0.245,0.059,0.265,-5.337
0.250,0.059,0.261,-5.337
0.273,0.055,0.259,-5.337
0.248,0.061,0.260,-5.337
0.162,0.065,0.265,-5.337
0.125,0.064,0.264,-5.337
0.168,0.062,0.262,-5.337
0.194,0.059,0.256,-5.337
0.200,0.057,0.258,-5.337
0.181,0.053,0.259,-5.337
0.164,0.054,0.261,-5.337
0.197,0.051,0.260,-5.337
0.279,0.052,0.257,-5.337
0.255,0.053,0.258,-5.337
0.164,0.056,0.260,-5.337
0.146,0.054,0.263,-5.337
0.181,0.055,0.263,-5.337
0.178,0.057,0.259,-5.337
0.184,0.059,0.257,-5.337
0.245,0.056,0.258,-5.337
0.260,0.053,0.257,-5.337
0.220,0.052,0.259,-5.337
0.246,0.054,0.262,-5.337
0.316,0.052,0.267,-5.337
0.290,0.054,0.267,-5.337
0.211,0.056,0.265,-5.337
0.204,0.057,0.262,-5.337
0.216,0.059,0.263,-5.337
0.220,0.057,0.261,-5.337
0.255,0.055,0.260,-5.337
0.236,0.056,0.257,-5.337
0.161,0.057,0.258,-5.337
0.195,0.056,0.261,-5.337
0.202,0.059,0.263,-5.337
0.186,0.061,0.262,-5.337
0.188,0.056,0.258,-5.337
0.234,0.052,0.252,-5.337
0.279,0.056,0.256,-5.337
0.222,0.057,0.262,-5.337
0.268,0.054,0.264,-5.337
0.313,0.050,0.264,-5.337
0.254,0.054,0.260,-5.337
0.182,0.056,0.258,-5.337
0.149,0.056,0.261,-5.337
0.188,0.054,0.264,-5.337
0.188,0.054,0.262,-5.337
0.210,0.055,0.263,-5.337
0.222,0.058,0.265,-5.337
0.181,0.058,0.262,-5.337
0.103,0.059,0.258,-5.337
0.136,0.058,0.259,-5.337
0.183,0.054,0.260,-5.337
0.188,0.054,0.263,-5.337
0.134,0.056,0.264,-5.337
0.140,0.058,0.265,-5.337
0.181,0.058,0.263,-5.337
0.212,0.058,0.260,-5.337
0.190,0.061,0.257,-5.337
0.183,0.057,0.256,-5.337
0.170,0.052,0.259,-5.337
0.182,0.051,0.264,-5.337
0.242,0.049,0.262,-5.337
0.272,0.050,0.261,-5.337
0.225,0.053,0.262,-5.337
0.152,0.055,0.262,-5.337
0.172,0.050,0.260,-5.337
0.160,0.054,0.258,-5.337
0.125,0.055,0.260,-5.337
0.219,0.050,0.260,-5.337
0.251,0.049,0.262,-5.337
0.244,0.049,0.265,-5.337
0.211,0.052,0.266,-5.337
0.218,0.051,0.265,-5.337
0.189,0.050,0.265,-5.337
0.181,0.054,0.264,-5.337
0.193,0.055,0.263,-5.337
0.201,0.049,0.261,-5.337
0.249,0.046,0.262,-5.337
0.239,0.047,0.261,-5.337
0.169,0.051,0.260,-5.337
0.213,0.048,0.257,-5.337
0.237,0.048,0.256,-5.337
0.195,0.047,0.259,-5.337
0.213,0.048,0.263,-5.337
0.207,0.046,0.264,-5.337
0.184,0.048,0.262,-5.337
0.173,0.045,0.263,-5.337
0.226,0.046,0.262,-5.337
0.188,0.047,0.262,-5.337
0.104,0.048,0.261,-5.337
0.108,0.050,0.261,-5.337
0.180,0.050,0.264,-5.337
0.214,0.049,0.266,-5.337
0.184,0.048,0.271,-5.337
0.163,0.046,0.268,-5.337
0.149,0.047,0.264,-5.337
0.183,0.048,0.261,-5.337
0.159,0.049,0.260,-5.337
0.153,0.048,0.262,-5.337
0.198,0.049,0.262,-5.337
0.276,0.050,0.263,-5.337
0.206,0.053,0.264,-5.337
0.149,0.055,0.263,-5.337
0.182,0.053,0.263,-5.337
0.161,0.052,0.264,-5.337
0.180,0.052,0.259,-5.337
0.176,0.050,0.259,-5.337
0.167,0.052,0.262,-5.337
0.180,0.053,0.263,-5.337
0.250,0.050,0.263,-5.337
0.252,0.050,0.263,-5.337
0.179,0.052,0.260,-5.337
0.209,0.050,0.260,-5.337
0.241,0.044,0.263,-5.337
0.202,0.044,0.265,-5.337
0.142,0.045,0.262,-5.337
0.160,0.045,0.257,-5.337
0.242,0.040,0.259,-5.337
0.236,0.041,0.265,-5.337
0.196,0.046,0.269,-5.337
0.099,0.049,0.267,-5.337
0.097,0.043,0.265,-5.337
0.172,0.042,0.266,-5.337
0.185,0.041,0.265,-5.337
0.191,0.042,0.262,-5.337
0.115,0.042,0.262,-5.337
0.130,0.040,0.261,-5.337
0.159,0.040,0.261,-5.337
0.216,0.040,0.263,-5.337
0.223,0.044,0.264,-5.337
0.205,0.042,0.261,-5.337
0.209,0.040,0.263,-5.337
0.154,0.040,0.263,-5.337
0.172,0.044,0.262,-5.337
0.181,0.044,0.262,-5.337
0.171,0.045,0.262,-5.337
0.186,0.041,0.267,-5.337
0.207,0.038,0.270,-5.337
0.224,0.041,0.271,-5.337
0.187,0.043,0.266,-5.337
0.152,0.041,0.260,-5.337
0.178,0.039,0.262,-5.337
0.183,0.040,0.263,-5.337
0.153,0.042,0.258,-5.337
0.114,0.045,0.255,-5.337
0.155,0.042,0.259,-5.337
0.234,0.039,0.262,-5.337
0.227,0.041,0.263,-5.337
0.130,0.042,0.264,-5.337
0.143,0.041,0.265,-5.337
0.201,0.040,0.267,-5.337
0.221,0.040,0.266,-5.337
0.234,0.039,0.264,-5.337
0.221,0.042,0.264,-5.337
0.206,0.043,0.264,-5.337
0.155,0.041,0.259,-5.337
0.170,0.039,0.261,-5.337
0.225,0.041,0.264,-5.337
0.201,0.047,0.267,-5.337
0.152,0.044,0.267,-5.337
0.136,0.047,0.264,-5.337
0.182,0.045,0.263,-5.337
0.209,0.044,0.264,-5.337
0.184,0.040,0.258,-5.337
0.246,0.038,0.257,-5.337
0.243,0.040,0.262,-5.337
0.216,0.040,0.264,-5.337
0.206,0.040,0.263,-5.337
0.182,0.043,0.262,-5.337
0.217,0.042,0.265,-5.337
0.227,0.040,0.265,-5.337
0.213,0.043,0.264,-5.337
0.225,0.047,0.263,-5.337
0.197,0.044,0.266,-5.337
0.130,0.043,0.266,-5.337
0.168,0.041,0.264,-5.337
0.243,0.043,0.262,-5.337
0.187,0.042,0.262,-5.337
0.159,0.043,0.258,-5.337
0.193,0.043,0.258,-5.337
0.222,0.039,0.260,-5.337
0.132,0.043,0.262,-5.337
0.147,0.041,0.260,-5.337
0.205,0.040,0.256,-5.337
0.176,0.038,0.259,-5.337
0.190,0.040,0.262,-5.337
0.185,0.040,0.264,-5.337
0.187,0.037,0.267,-5.337
0.240,0.034,0.269,-5.337
0.180,0.037,0.270,-5.337
0.121,0.041,0.266,-5.337
0.121,0.044,0.261,-5.337
0.108,0.044,0.259,-5.337
0.109,0.045,0.260,-5.337
0.162,0.042,0.260,-5.337
0.196,0.041,0.259,-5.337
0.166,0.042,0.262,-5.337
0.160,0.038,0.259,-5.337
0.165,0.037,0.261,-5.337
0.199,0.038,0.264,-5.337
0.195,0.037,0.266,-5.337
0.205,0.036,0.262,-5.337
0.155,0.040,0.259,-5.337
0.118,0.040,0.258,-5.337
0.113,0.039,0.260,-5.337
0.146,0.040,0.259,-5.337
0.188,0.036,0.263,-5.337
0.243,0.030,0.265,-5.337
0.248,0.029,0.265,-5.337
0.196,0.034,0.263,-5.337
0.155,0.038,0.260,-5.337
0.129,0.035,0.260,-5.337
0.099,0.035,0.263,-5.337
0.146,0.035,0.267,-5.337
0.220,0.036,0.266,-5.337
0.223,0.036,0.260,-5.337
0.268,0.035,0.257,-5.337
0.280,0.031,0.258,-5.337
0.234,0.034,0.260,-5.337
0.212,0.035,0.265,-5.337
0.165,0.037,0.270,-5.337
0.187,0.032,0.270,-5.337
0.229,0.031,0.264,-5.337
0.134,0.037,0.259,-5.337
0.029,0.036,0.253,-5.337
0.075,0.035,0.253,-5.337
0.188,0.036,0.258,-5.337
0.258,0.033,0.265,-5.337
0.229,0.034,0.268,-5.337
0.172,0.037,0.264,-5.337
0.164,0.036,0.256,-5.337
0.197,0.037,0.255,-5.337
0.203,0.038,0.257,-5.337
0.195,0.037,0.261,-5.337
0.215,0.034,0.265,-5.337
0.223,0.035,0.266,-5.337
0.197,0.035,0.267,-5.337
0.177,0.038,0.268,-5.337
0.196,0.036,0.266,-5.337
0.125,0.039,0.261,-5.337
0.128,0.037,0.256,-5.337
0.205,0.034,0.252,-5.337
0.232,0.032,0.256,-5.337
0.239,0.033,0.262,-5.337
0.219,0.034,0.264,-5.337
0.199,0.033,0.260,-5.337
0.151,0.030,0.262,-5.337
0.201,0.029,0.263,-5.337
0.224,0.033,0.258,-5.337
0.225,0.032,0.255,-5.337
0.198,0.034,0.261,-5.337
0.179,0.037,0.266,-5.337
0.186,0.036,0.266,-5.337
0.194,0.035,0.264,-5.337
0.213,0.035,0.265,-5.337
0.191,0.037,0.263,-5.337
0.180,0.039,0.262,-5.337
0.243,0.039,0.262,-5.337
0.185,0.040,0.262,-5.337
0.114,0.041,0.263,-5.337
0.118,0.039,0.263,-5.337
0.150,0.040,0.262,-5.337
0.163,0.040,0.262,-5.337
0.186,0.036,0.264,-5.337
0.180,0.040,0.261,-5.337
0.126,0.042,0.255,-5.337
0.140,0.040,0.253,-5.337
0.205,0.038,0.258,-5.337
0.201,0.037,0.259,-5.337
0.179,0.036,0.257,-5.337
0.155,0.039,0.258,-5.337
0.215,0.038,0.264,-5.337
0.245,0.036,0.268,-5.337
0.151,0.039,0.268,-5.337
0.144,0.037,0.264,-5.337
0.154,0.041,0.261,-5.337
0.116,0.042,0.257,-5.337
0.083,0.042,0.259,-5.337
0.080,0.041,0.260,-5.337
0.131,0.042,0.260,-5.337
0.186,0.043,0.260,-5.337
0.172,0.041,0.263,-5.337
0.118,0.041,0.259,-5.337
0.175,0.040,0.259,-5.337
0.223,0.037,0.259,-5.337
0.253,0.033,0.261,-5.337
0.267,0.032,0.260,-5.337
0.241,0.034,0.260,-5.337
0.193,0.037,0.264,-5.337
0.205,0.040,0.265,-5.337
0.216,0.040,0.266,-5.337
0.203,0.037,0.267,-5.337
0.152,0.037,0.265,-5.337
0.163,0.037,0.260,-5.337
0.209,0.037,0.259,-5.337
0.139,0.042,0.257,-5.337
0.060,0.041,0.255,-5.337
0.097,0.040,0.256,-5.337
0.133,0.040,0.256,-5.337
0.179,0.039,0.257,-5.337
0.217,0.039,0.263,-5.337
0.229,0.037,0.261,-5.337
0.219,0.038,0.256,-5.337
0.204,0.034,0.253,-5.337
0.247,0.033,0.257,-5.337
0.333,0.032,0.261,-5.337
0.316,0.039,0.263,-5.337
0.228,0.040,0.262,-5.337
0.190,0.044,0.263,-5.337
0.243,0.035,0.262,-5.337
0.262,0.036,0.260,-5.337
0.195,0.040,0.260,-5.337
0.175,0.039,0.260,-5.337
0.193,0.038,0.256,-5.337
0.214,0.040,0.256,-5.337
0.253,0.039,0.259,-5.337
0.214,0.040,0.264,-5.337
0.200,0.040,0.267,-5.337
0.247,0.039,0.264,-5.337
0.259,0.037,0.260,-5.337
0.160,0.039,0.260,-5.337
0.116,0.040,0.263,-5.337
0.165,0.035,0.265,-5.337
0.172,0.036,0.265,-5.337
0.174,0.037,0.264,-5.337
0.196,0.038,0.260,-5.337
0.187,0.040,0.255,-5.337
0.204,0.046,0.256,-5.337
0.137,0.048,0.257,-5.337
0.132,0.043,0.262,-5.337
0.237,0.041,0.267,-5.337
0.317,0.037,0.266,-5.337
0.247,0.036,0.261,-5.337
0.164,0.042,0.260,-5.337
0.136,0.045,0.259,-5.337
0.154,0.043,0.260,-5.337
0.171,0.040,0.259,-5.337
0.190,0.041,0.257,-5.337
0.232,0.039,0.257,-5.337
0.208,0.039,0.262,-5.337
0.184,0.040,0.267,-5.337
0.179,0.040,0.267,-5.337
0.211,0.040,0.267,-5.337
0.225,0.039,0.269,-5.337
0.195,0.039,0.269,-5.337
0.166,0.041,0.265,-5.337
0.160,0.040,0.262,-5.337
0.233,0.041,0.259,-5.337
0.241,0.044,0.258,-5.337
0.214,0.048,0.258,-5.337
0.195,0.048,0.258,-5.337
0.162,0.047,0.259,-5.337
0.135,0.050,0.261,-5.337
0.185,0.048,0.258,-5.337
0.177,0.049,0.262,-5.337
0.189,0.047,0.264,-5.337
0.247,0.044,0.261,-5.337
0.204,0.040,0.259,-5.337
0.228,0.041,0.262,-5.337
0.298,0.041,0.263,-5.337
0.321,0.039,0.261,-5.337
0.300,0.039,0.264,-5.337
0.317,0.038,0.266,-5.337
0.290,0.040,0.263,-5.337
0.198,0.043,0.260,-5.337
0.189,0.042,0.260,-5.337
0.261,0.041,0.260,-5.337
0.246,0.047,0.262,-5.337
0.214,0.048,0.265,-5.337
0.111,0.051,0.263,-5.337
0.089,0.048,0.260,-5.337
0.171,0.048,0.261,-5.337
0.215,0.048,0.258,-5.337
0.317,0.046,0.259,-5.337
0.320,0.045,0.262,-5.337
0.237,0.048,0.266,-5.337
0.242,0.049,0.268,-5.337
0.216,0.052,0.266,-5.337
0.213,0.049,0.260,-5.337
0.225,0.049,0.259,-5.337
0.261,0.049,0.260,-5.337
0.254,0.051,0.261,-5.337
0.243,0.048,0.263,-5.337
0.205,0.046,0.261,-5.337
0.129,0.048,0.258,-5.337
0.158,0.048,0.261,-5.337
