[Parameters]
Operating Mode, Feedback
0.185,0.037,0.257,-5.337
0.134,0.041,0.258,-5.337
0.127,0.039,0.261,-5.337
0.206,0.038,0.266,-5.337
0.230,0.037,0.269,-5.337
0.206,0.036,0.267,-5.337
0.139,0.035,0.260,-5.337
0.181,0.033,0.255,-5.337
0.216,0.038,0.258,-5.337
0.146,0.040,0.261,-5.337
0.095,0.039,0.263,-5.337
0.135,0.038,0.258,-5.337
0.186,0.037,0.255,-5.337
0.180,0.035,0.257,-5.337
0.152,0.038,0.259,-5.337
0.144,0.041,0.257,-5.337
0.115,0.042,0.261,-5.337
0.122,0.041,0.265,-5.337
0.129,0.041,0.264,-5.337
0.135,0.040,0.262,-5.337
0.123,0.043,0.257,-5.337
0.145,0.041,0.258,-5.337
0.182,0.039,0.262,-5.337
0.237,0.039,0.260,-5.337
0.191,0.040,0.256,-5.337
0.150,0.041,0.258,-5.337
0.197,0.040,0.262,-5.337
0.204,0.041,0.263,-5.337
0.204,0.038,0.264,-5.337
0.204,0.038,0.261,-5.337
0.213,0.038,0.261,-5.337
0.160,0.042,0.260,-5.337
0.130,0.039,0.260,-5.337
0.145,0.036,0.259,-5.337
0.203,0.034,0.259,-5.337
0.239,0.037,0.261,-5.337
0.260,0.040,0.262,-5.337
0.174,0.042,0.258,-5.337
0.131,0.039,0.255,-5.337
0.150,0.041,0.262,-5.337
0.208,0.039,0.266,-5.337
0.250,0.042,0.266,-5.337
0.151,0.042,0.264,-5.337
0.123,0.041,0.259,-5.337
0.154,0.041,0.257,-5.337
0.159,0.041,0.263,-5.337
0.143,0.042,0.267,-5.337
0.152,0.041,0.269,-5.337
0.140,0.041,0.266,-5.337
0.148,0.041,0.264,-5.337
0.142,0.042,0.259,-5.337
0.117,0.039,0.258,-5.337
0.140,0.039,0.256,-5.337
0.189,0.038,0.259,-5.337
0.230,0.036,0.264,-5.337
0.194,0.037,0.266,-5.337
0.168,0.037,0.265,-5.337
0.183,0.034,0.261,-5.337
0.171,0.036,0.258,-5.337
0.182,0.037,0.260,-5.337
0.180,0.037,0.262,-5.337
0.189,0.037,0.257,-5.337
0.191,0.037,0.258,-5.337
0.203,0.040,0.261,-5.337
0.146,0.044,0.264,-5.337
0.147,0.041,0.263,-5.337
0.150,0.041,0.259,-5.337
0.100,0.038,0.257,-5.337
0.140,0.040,0.259,-5.337
0.199,0.036,0.263,-5.337
0.193,0.036,0.264,-5.337
0.170,0.035,0.264,-5.337
0.120,0.039,0.258,-5.337
0.145,0.036,0.257,-5.337
0.157,0.033,0.262,-5.337
0.096,0.036,0.263,-5.337
0.075,0.041,0.260,-5.337
0.140,0.039,0.257,-5.337
0.099,0.034,0.256,-5.337
0.152,0.031,0.256,-5.337
0.237,0.030,0.262,-5.337
0.258,0.030,0.267,-5.337
0.267,0.033,0.265,-5.337
0.248,0.034,0.264,-5.337
0.236,0.032,0.262,-5.337
0.193,0.033,0.262,-5.337
0.173,0.037,0.260,-5.337
0.133,0.038,0.263,-5.337
0.152,0.035,0.265,-5.337
0.156,0.038,0.264,-5.337
0.170,0.036,0.263,-5.337
0.168,0.034,0.260,-5.337
0.175,0.034,0.262,-5.337
0.194,0.038,0.266,-5.337
0.177,0.037,0.265,-5.337
0.177,0.037,0.262,-5.337
0.146,0.040,0.260,-5.337
0.102,0.037,0.263,-5.337
0.160,0.034,0.267,-5.337
0.236,0.034,0.268,-5.337
0.170,0.038,0.267,-5.337
0.098,0.041,0.263,-5.337
0.060,0.039,0.262,-5.337
0.116,0.038,0.260,-5.337
0.229,0.037,0.260,-5.337
0.202,0.036,0.258,-5.337
0.202,0.037,0.259,-5.337
0.184,0.038,0.261,-5.337
0.150,0.037,0.265,-5.337
0.154,0.036,0.268,-5.337
0.207,0.039,0.269,-5.337
0.135,0.041,0.264,-5.337
0.098,0.041,0.262,-5.337
0.179,0.037,0.260,-5.337
0.222,0.039,0.262,-5.337
0.187,0.037,0.262,-5.337
0.164,0.037,0.261,-5.337
0.139,0.040,0.262,-5.337
0.152,0.041,0.266,-5.337
0.169,0.038,0.265,-5.337
0.146,0.039,0.265,-5.337
0.195,0.038,0.266,-5.337
0.214,0.041,0.266,-5.337
0.202,0.040,0.267,-5.337
0.248,0.038,0.267,-5.337
0.209,0.040,0.265,-5.337
0.190,0.043,0.260,-5.337
0.151,0.042,0.263,-5.337
0.153,0.036,0.265,-5.337
0.234,0.033,0.267,-5.337
0.203,0.036,0.267,-5.337
0.161,0.039,0.265,-5.337
0.196,0.039,0.264,-5.337
0.186,0.041,0.266,-5.337
0.180,0.040,0.269,-5.337
0.178,0.040,0.272,-5.337
0.193,0.040,0.269,-5.337
0.219,0.042,0.266,-5.337
0.205,0.041,0.260,-5.337
0.203,0.043,0.261,-5.337
0.138,0.042,0.263,-5.337
0.092,0.042,0.263,-5.337
0.130,0.039,0.264,-5.337
0.232,0.041,0.266,-5.337
0.202,0.043,0.265,-5.337
0.120,0.046,0.264,-5.337
0.179,0.047,0.260,-5.337
0.230,0.043,0.258,-5.337
0.172,0.042,0.257,-5.337
0.138,0.044,0.258,-5.337
0.197,0.047,0.262,-5.337
0.197,0.046,0.264,-5.337
0.172,0.043,0.266,-5.337
0.172,0.045,0.268,-5.337
0.147,0.051,0.268,-5.337
0.172,0.053,0.262,-5.337
0.161,0.051,0.260,-5.337
0.158,0.047,0.258,-5.337
0.206,0.049,0.265,-5.337
0.234,0.046,0.267,-5.337
0.173,0.049,0.266,-5.337
0.208,0.043,0.265,-5.337
0.259,0.044,0.268,-5.337
0.194,0.045,0.266,-5.337
0.135,0.049,0.261,-5.337
0.113,0.046,0.256,-5.337
0.186,0.043,0.258,-5.337
0.186,0.046,0.260,-5.337
0.203,0.045,0.260,-5.337
0.206,0.040,0.255,-5.337
0.186,0.040,0.257,-5.337
0.227,0.042,0.260,-5.337
0.215,0.042,0.263,-5.337
0.180,0.042,0.266,-5.337
0.184,0.047,0.269,-5.337
0.162,0.053,0.269,-5.337
0.122,0.053,0.264,-5.337
0.161,0.047,0.262,-5.337
0.238,0.045,0.260,-5.337
0.260,0.046,0.262,-5.337
0.250,0.045,0.257,-5.337
0.128,0.046,0.256,-5.337
0.056,0.047,0.257,-5.337
0.149,0.047,0.261,-5.337
0.193,0.044,0.259,-5.337
0.185,0.046,0.261,-5.337
0.229,0.044,0.259,-5.337
0.203,0.049,0.257,-5.337
0.120,0.047,0.261,-5.337
0.115,0.046,0.264,-5.337
0.194,0.043,0.266,-5.337
0.205,0.047,0.265,-5.337
0.190,0.048,0.264,-5.337
0.202,0.046,0.263,-5.337
0.200,0.047,0.264,-5.337
0.149,0.048,0.263,-5.337
0.127,0.047,0.263,-5.337
0.175,0.044,0.261,-5.337
0.144,0.047,0.259,-5.337
0.172,0.046,0.263,-5.337
0.208,0.048,0.266,-5.337
0.192,0.048,0.268,-5.337
0.193,0.046,0.273,-5.337
0.232,0.044,0.272,-5.337
0.256,0.048,0.267,-5.337
0.229,0.048,0.265,-5.337
0.162,0.050,0.263,-5.337
0.166,0.051,0.255,-5.337
0.122,0.051,0.252,-5.337
0.121,0.049,0.255,-5.337
0.191,0.049,0.260,-5.337
0.193,0.052,0.264,-5.337
0.213,0.053,0.267,-5.337
0.253,0.051,0.265,-5.337
0.251,0.051,0.262,-5.337
0.235,0.049,0.263,-5.337
0.178,0.051,0.266,-5.337
0.245,0.046,0.264,-5.337
0.281,0.041,0.258,-5.337
0.251,0.043,0.258,-5.337
0.216,0.047,0.261,-5.337
0.247,0.047,0.265,-5.337
0.237,0.048,0.264,-5.337
0.209,0.046,0.261,-5.337
0.203,0.046,0.261,-5.337
0.185,0.049,0.262,-5.337
0.176,0.051,0.259,-5.337
0.157,0.052,0.261,-5.337
0.187,0.046,0.260,-5.337
0.197,0.045,0.257,-5.337
0.205,0.045,0.255,-5.337
0.154,0.050,0.258,-5.337
0.142,0.050,0.257,-5.337
0.143,0.056,0.257,-5.337
0.161,0.054,0.259,-5.337
0.187,0.052,0.264,-5.337
0.096,0.057,0.266,-5.337
0.082,0.059,0.266,-5.337
0.171,0.055,0.264,-5.337
0.225,0.054,0.264,-5.337
0.214,0.052,0.260,-5.337
0.143,0.050,0.260,-5.337
0.103,0.052,0.263,-5.337
0.164,0.053,0.263,-5.337
0.255,0.051,0.261,-5.337
0.295,0.050,0.261,-5.337
0.232,0.053,0.263,-5.337
0.195,0.054,0.263,-5.337
0.222,0.051,0.263,-5.337
0.232,0.051,0.264,-5.337
0.238,0.053,0.263,-5.337
0.251,0.049,0.259,-5.337
0.262,0.051,0.259,-5.337
0.252,0.054,0.255,-5.337
0.155,0.058,0.257,-5.337
0.131,0.057,0.260,-5.337
0.172,0.053,0.262,-5.337
0.245,0.051,0.262,-5.337
0.274,0.053,0.261,-5.337
0.255,0.050,0.259,-5.337
0.228,0.054,0.260,-5.337
0.227,0.055,0.263,-5.337
0.201,0.052,0.265,-5.337
0.179,0.052,0.267,-5.337
0.187,0.053,0.265,-5.337
0.202,0.051,0.257,-5.337
0.230,0.051,0.256,-5.337
0.244,0.051,0.258,-5.337
0.198,0.054,0.265,-5.337
0.159,0.053,0.267,-5.337
0.191,0.052,0.267,-5.337
0.220,0.053,0.268,-5.337
0.212,0.055,0.267,-5.337
0.185,0.058,0.267,-5.337
0.152,0.061,0.265,-5.337
0.141,0.061,0.260,-5.337
0.158,0.059,0.256,-5.337
0.197,0.059,0.254,-5.337
0.249,0.056,0.253,-5.337
0.207,0.057,0.259,-5.337
0.183,0.058,0.266,-5.337
0.208,0.060,0.267,-5.337
0.232,0.063,0.262,-5.337
0.176,0.063,0.259,-5.337
0.168,0.060,0.260,-5.337
0.205,0.057,0.263,-5.337
0.180,0.058,0.266,-5.337
0.157,0.059,0.269,-5.337
0.175,0.056,0.267,-5.337
0.195,0.052,0.264,-5.337
0.215,0.053,0.257,-5.337
0.240,0.056,0.254,-5.337
0.237,0.056,0.254,-5.337
0.199,0.054,0.258,-5.337
0.214,0.053,0.260,-5.337
0.254,0.058,0.258,-5.337
0.226,0.060,0.260,-5.337
0.242,0.055,0.263,-5.337
0.279,0.056,0.264,-5.337
0.190,0.057,0.263,-5.337
0.192,0.055,0.264,-5.337
0.285,0.054,0.267,-5.337
0.294,0.053,0.270,-5.337
0.262,0.051,0.266,-5.337
0.282,0.054,0.262,-5.337
0.283,0.054,0.260,-5.337
0.222,0.056,0.259,-5.337
0.197,0.054,0.259,-5.337
0.206,0.052,0.259,-5.337
0.182,0.050,0.260,-5.337
0.155,0.054,0.263,-5.337
0.147,0.054,0.266,-5.337
0.287,0.052,0.268,-5.337
0.292,0.049,0.266,-5.337
0.207,0.049,0.261,-5.337
0.189,0.048,0.256,-5.337
0.180,0.051,0.255,-5.337
0.187,0.055,0.257,-5.337
0.128,0.057,0.261,-5.337
0.123,0.055,0.264,-5.337
0.182,0.054,0.261,-5.337
0.212,0.055,0.257,-5.337
0.218,0.057,0.255,-5.337
0.208,0.057,0.261,-5.337
0.231,0.056,0.263,-5.337
0.275,0.058,0.261,-5.337
0.158,0.063,0.260,-5.337
0.124,0.063,0.260,-5.337
0.216,0.061,0.262,-5.337
0.231,0.057,0.265,-5.337
0.165,0.056,0.269,-5.337
0.167,0.059,0.268,-5.337
0.230,0.058,0.261,-5.337
0.255,0.053,0.260,-5.337
0.223,0.051,0.262,-5.337
0.167,0.053,0.265,-5.337
0.143,0.055,0.266,-5.337
0.141,0.055,0.263,-5.337
0.165,0.054,0.259,-5.337
0.208,0.053,0.259,-5.337
0.281,0.056,0.262,-5.337
0.272,0.059,0.265,-5.337
0.210,0.060,0.264,-5.337
0.162,0.061,0.261,-5.337
0.164,0.063,0.262,-5.337
0.131,0.064,0.260,-5.337
0.132,0.061,0.258,-5.337
0.192,0.056,0.259,-5.337
0.204,0.053,0.263,-5.337
0.185,0.056,0.266,-5.337
0.232,0.055,0.268,-5.337
0.249,0.054,0.268,-5.337
0.170,0.055,0.270,-5.337
0.129,0.053,0.264,-5.337
0.170,0.052,0.258,-5.337
0.164,0.054,0.258,-5.337
0.137,0.056,0.260,-5.337
0.139,0.054,0.261,-5.337
0.156,0.054,0.265,-5.337
0.114,0.056,0.266,-5.337
0.117,0.056,0.266,-5.337
0.169,0.058,0.261,-5.337
0.221,0.055,0.257,-5.337
0.243,0.052,0.258,-5.337
0.214,0.054,0.260,-5.337
0.165,0.060,0.262,-5.337
0.133,0.060,0.265,-5.337
0.201,0.060,0.268,-5.337
0.192,0.059,0.268,-5.337
0.177,0.058,0.266,-5.337
0.204,0.055,0.262,-5.337
0.227,0.054,0.260,-5.337
0.243,0.055,0.262,-5.337
0.196,0.057,0.261,-5.337
0.198,0.054,0.262,-5.337
0.236,0.052,0.265,-5.337
0.222,0.051,0.264,-5.337
0.179,0.053,0.264,-5.337
0.177,0.053,0.266,-5.337
0.220,0.054,0.267,-5.337
0.203,0.051,0.267,-5.337
0.237,0.049,0.266,-5.337
0.210,0.052,0.265,-5.337
0.130,0.056,0.265,-5.337
0.218,0.055,0.264,-5.337
0.269,0.053,0.268,-5.337
0.169,0.055,0.270,-5.337
0.166,0.055,0.270,-5.337
0.251,0.050,0.266,-5.337
0.276,0.052,0.264,-5.337
0.192,0.054,0.264,-5.337
0.181,0.055,0.265,-5.337
0.162,0.055,0.267,-5.337
0.202,0.055,0.265,-5.337
0.250,0.052,0.261,-5.337
0.266,0.050,0.258,-5.337
0.232,0.051,0.266,-5.337
0.246,0.048,0.267,-5.337
0.249,0.045,0.265,-5.337
0.185,0.049,0.263,-5.337
0.217,0.049,0.264,-5.337
0.239,0.048,0.266,-5.337
0.167,0.048,0.265,-5.337
0.178,0.048,0.266,-5.337
0.292,0.048,0.268,-5.337
0.248,0.050,0.268,-5.337
0.198,0.049,0.267,-5.337
0.189,0.045,0.268,-5.337
0.209,0.047,0.264,-5.337
0.285,0.047,0.261,-5.337
0.245,0.049,0.265,-5.337
0.175,0.049,0.266,-5.337
0.180,0.048,0.264,-5.337
0.137,0.049,0.263,-5.337
0.108,0.047,0.263,-5.337
0.099,0.048,0.265,-5.337
0.115,0.050,0.266,-5.337
0.142,0.051,0.266,-5.337
0.214,0.047,0.261,-5.337
0.188,0.048,0.261,-5.337
0.103,0.050,0.262,-5.337
0.074,0.051,0.267,-5.337
0.072,0.051,0.268,-5.337
0.141,0.049,0.265,-5.337
0.235,0.046,0.261,-5.337
0.258,0.045,0.262,-5.337
0.174,0.045,0.261,-5.337
0.167,0.045,0.264,-5.337
0.238,0.043,0.266,-5.337
0.229,0.042,0.264,-5.337
0.210,0.043,0.265,-5.337
0.244,0.042,0.270,-5.337
0.187,0.043,0.267,-5.337
0.115,0.044,0.263,-5.337
0.096,0.047,0.262,-5.337
0.101,0.045,0.263,-5.337
0.157,0.043,0.262,-5.337
0.140,0.040,0.262,-5.337
0.152,0.039,0.262,-5.337
0.187,0.041,0.258,-5.337
0.221,0.039,0.258,-5.337
0.158,0.039,0.256,-5.337
0.184,0.042,0.262,-5.337
0.231,0.044,0.269,-5.337
0.218,0.043,0.272,-5.337
0.176,0.043,0.271,-5.337
0.142,0.044,0.269,-5.337
0.147,0.043,0.267,-5.337
0.122,0.043,0.267,-5.337
0.142,0.039,0.263,-5.337
0.202,0.040,0.261,-5.337
0.233,0.039,0.262,-5.337
0.199,0.045,0.267,-5.337
0.153,0.042,0.266,-5.337
0.204,0.039,0.263,-5.337
0.250,0.037,0.260,-5.337
0.210,0.036,0.258,-5.337
0.139,0.039,0.260,-5.337
0.122,0.039,0.266,-5.337
0.133,0.039,0.267,-5.337
0.179,0.037,0.267,-5.337
0.195,0.040,0.260,-5.337
0.199,0.041,0.258,-5.337
0.174,0.037,0.259,-5.337
0.137,0.040,0.259,-5.337
0.172,0.041,0.260,-5.337
0.161,0.037,0.264,-5.337
0.162,0.039,0.267,-5.337
0.173,0.043,0.268,-5.337
0.205,0.041,0.268,-5.337
0.172,0.039,0.266,-5.337
0.091,0.039,0.264,-5.337
0.108,0.040,0.263,-5.337
0.190,0.039,0.263,-5.337
0.214,0.041,0.261,-5.337
0.161,0.044,0.261,-5.337
0.143,0.043,0.263,-5.337
0.187,0.045,0.266,-5.337
0.130,0.045,0.264,-5.337
0.121,0.043,0.262,-5.337
0.153,0.042,0.258,-5.337
0.175,0.043,0.261,-5.337
0.171,0.043,0.264,-5.337
0.199,0.044,0.263,-5.337
0.198,0.039,0.261,-5.337
0.127,0.040,0.263,-5.337
0.126,0.042,0.265,-5.337
0.170,0.040,0.264,-5.337
0.180,0.040,0.265,-5.337
0.202,0.036,0.266,-5.337
0.229,0.037,0.266,-5.337
0.196,0.041,0.261,-5.337
0.144,0.042,0.262,-5.337
0.171,0.038,0.262,-5.337
0.176,0.039,0.261,-5.337
0.258,0.036,0.260,-5.337
0.258,0.038,0.264,-5.337
0.179,0.038,0.259,-5.337
0.132,0.040,0.254,-5.337
0.108,0.040,0.257,-5.337
0.174,0.036,0.262,-5.337
0.141,0.035,0.268,-5.337
0.140,0.039,0.269,-5.337
0.169,0.040,0.266,-5.337
0.145,0.037,0.261,-5.337
0.147,0.037,0.260,-5.337
0.120,0.039,0.263,-5.337
0.107,0.039,0.264,-5.337
0.122,0.036,0.262,-5.337
0.087,0.037,0.260,-5.337
0.092,0.043,0.262,-5.337
0.100,0.044,0.265,-5.337
0.135,0.043,0.262,-5.337
0.168,0.039,0.261,-5.337
0.231,0.038,0.263,-5.337
0.200,0.041,0.267,-5.337
0.133,0.043,0.266,-5.337
0.117,0.044,0.264,-5.337
0.163,0.039,0.261,-5.337
0.157,0.035,0.262,-5.337
0.173,0.035,0.261,-5.337
0.189,0.036,0.260,-5.337
0.184,0.033,0.261,-5.337
0.198,0.037,0.264,-5.337
0.145,0.035,0.266,-5.337
0.147,0.035,0.265,-5.337
0.151,0.037,0.261,-5.337
0.123,0.038,0.259,-5.337
0.149,0.036,0.258,-5.337
0.170,0.037,0.263,-5.337
0.151,0.042,0.267,-5.337
0.176,0.040,0.266,-5.337
0.178,0.036,0.265,-5.337
0.137,0.039,0.266,-5.337
0.086,0.038,0.263,-5.337
0.051,0.038,0.259,-5.337
0.050,0.040,0.264,-5.337
0.078,0.037,0.264,-5.337
0.135,0.036,0.263,-5.337
0.200,0.035,0.261,-5.337
0.155,0.036,0.262,-5.337
0.117,0.039,0.262,-5.337
0.196,0.041,0.263,-5.337
0.220,0.041,0.260,-5.337
0.145,0.041,0.259,-5.337
0.128,0.036,0.257,-5.337
0.129,0.033,0.256,-5.337
0.138,0.034,0.256,-5.337
0.162,0.036,0.261,-5.337
0.199,0.037,0.263,-5.337
0.235,0.038,0.263,-5.337
0.191,0.036,0.260,-5.337
0.229,0.035,0.260,-5.337
0.258,0.037,0.262,-5.337
0.252,0.038,0.265,-5.337
0.251,0.037,0.266,-5.337
0.206,0.036,0.268,-5.337
0.198,0.039,0.268,-5.337
0.158,0.039,0.268,-5.337
0.123,0.042,0.266,-5.337
0.185,0.040,0.263,-5.337
0.153,0.042,0.262,-5.337
0.078,0.041,0.265,-5.337
0.124,0.040,0.262,-5.337
0.209,0.037,0.259,-5.337
0.230,0.034,0.260,-5.337
0.180,0.036,0.258,-5.337
0.162,0.039,0.261,-5.337
0.148,0.039,0.261,-5.337
0.151,0.037,0.263,-5.337
0.152,0.036,0.263,-5.337
0.168,0.042,0.265,-5.337
0.155,0.039,0.265,-5.337
0.179,0.039,0.265,-5.337
0.213,0.038,0.262,-5.337
0.174,0.039,0.261,-5.337
0.150,0.037,0.259,-5.337
0.185,0.036,0.259,-5.337
0.149,0.043,0.262,-5.337
0.083,0.047,0.267,-5.337
0.104,0.044,0.269,-5.337
0.171,0.042,0.267,-5.337
0.189,0.042,0.263,-5.337
0.209,0.041,0.260,-5.337
0.192,0.042,0.261,-5.337
0.107,0.043,0.264,-5.337
0.164,0.038,0.263,-5.337
0.218,0.038,0.263,-5.337
0.214,0.039,0.265,-5.337
0.168,0.039,0.265,-5.337
0.145,0.042,0.267,-5.337
0.176,0.040,0.267,-5.337
0.202,0.041,0.266,-5.337
0.219,0.040,0.262,-5.337
0.185,0.044,0.262,-5.337
0.189,0.045,0.262,-5.337
0.180,0.046,0.260,-5.337
0.131,0.043,0.259,-5.337
0.150,0.044,0.262,-5.337
0.140,0.044,0.265,-5.337
0.117,0.044,0.265,-5.337
0.149,0.044,0.264,-5.337
0.137,0.045,0.264,-5.337
0.104,0.043,0.265,-5.337
0.130,0.041,0.264,-5.337
0.151,0.041,0.265,-5.337
0.138,0.047,0.266,-5.337
0.144,0.043,0.266,-5.337
0.215,0.039,0.265,-5.337
0.209,0.039,0.268,-5.337
0.183,0.038,0.264,-5.337
0.155,0.042,0.261,-5.337
0.153,0.042,0.260,-5.337
0.161,0.044,0.260,-5.337
0.219,0.045,0.260,-5.337
0.257,0.044,0.259,-5.337
0.201,0.044,0.261,-5.337
0.208,0.040,0.267,-5.337
0.287,0.034,0.268,-5.337
0.282,0.039,0.264,-5.337
0.180,0.044,0.263,-5.337
0.140,0.043,0.263,-5.337
0.077,0.042,0.263,-5.337
0.057,0.048,0.266,-5.337
0.111,0.045,0.267,-5.337
0.135,0.043,0.261,-5.337
0.138,0.043,0.259,-5.337
0.185,0.038,0.260,-5.337
0.256,0.039,0.262,-5.337
0.246,0.040,0.259,-5.337
0.167,0.045,0.260,-5.337
0.140,0.047,0.262,-5.337
0.132,0.047,0.267,-5.337
0.167,0.044,0.269,-5.337
0.267,0.045,0.271,-5.337
0.232,0.045,0.268,-5.337
0.204,0.047,0.267,-5.337
0.194,0.046,0.264,-5.337
0.167,0.049,0.263,-5.337
0.142,0.048,0.265,-5.337
0.142,0.045,0.263,-5.337
0.171,0.044,0.267,-5.337
0.223,0.044,0.269,-5.337
0.241,0.042,0.266,-5.337
0.241,0.043,0.267,-5.337
0.198,0.046,0.267,-5.337
0.155,0.048,0.264,-5.337
0.165,0.047,0.261,-5.337
0.243,0.046,0.262,-5.337
0.290,0.046,0.266,-5.337
0.219,0.045,0.269,-5.337
0.175,0.048,0.271,-5.337
0.180,0.049,0.272,-5.337
0.191,0.048,0.270,-5.337
0.190,0.047,0.261,-5.337
0.182,0.046,0.257,-5.337
0.160,0.049,0.260,-5.337
0.130,0.050,0.267,-5.337
0.152,0.052,0.270,-5.337
0.179,0.052,0.274,-5.337
0.205,0.052,0.271,-5.337
0.241,0.052,0.265,-5.337
0.269,0.048,0.261,-5.337
0.221,0.049,0.265,-5.337
0.160,0.052,0.266,-5.337
0.166,0.051,0.263,-5.337
0.214,0.047,0.260,-5.337
0.233,0.045,0.260,-5.337
0.218,0.048,0.263,-5.337
0.225,0.049,0.267,-5.337
0.236,0.049,0.269,-5.337
0.223,0.051,0.267,-5.337
0.148,0.054,0.262,-5.337
0.155,0.053,0.260,-5.337
0.207,0.049,0.262,-5.337
0.225,0.050,0.264,-5.337
0.218,0.052,0.269,-5.337
0.144,0.050,0.272,-5.337
0.096,0.047,0.274,-5.337
0.085,0.049,0.269,-5.337
0.092,0.050,0.265,-5.337
0.181,0.049,0.262,-5.337
0.212,0.050,0.261,-5.337
0.148,0.052,0.260,-5.337
0.087,0.054,0.267,-5.337
0.078,0.060,0.268,-5.337
0.068,0.061,0.268,-5.337
0.107,0.056,0.267,-5.337
0.173,0.054,0.266,-5.337
0.160,0.054,0.264,-5.337
0.134,0.053,0.264,-5.337
0.156,0.051,0.265,-5.337
0.232,0.050,0.265,-5.337
0.280,0.049,0.264,-5.337
0.281,0.051,0.262,-5.337
0.262,0.048,0.261,-5.337
0.227,0.046,0.265,-5.337
0.225,0.050,0.268,-5.337
0.265,0.054,0.268,-5.337
0.285,0.052,0.266,-5.337
0.201,0.053,0.266,-5.337
0.239,0.051,0.264,-5.337
0.296,0.051,0.265,-5.337
0.245,0.056,0.267,-5.337
0.198,0.056,0.269,-5.337
0.254,0.051,0.265,-5.337
0.202,0.054,0.261,-5.337
0.118,0.057,0.262,-5.337
0.124,0.055,0.263,-5.337
0.145,0.056,0.266,-5.337
0.161,0.054,0.265,-5.337
0.160,0.050,0.268,-5.337
0.214,0.054,0.266,-5.337
0.238,0.057,0.266,-5.337
0.242,0.053,0.265,-5.337
0.222,0.051,0.265,-5.337
0.151,0.054,0.263,-5.337
0.126,0.057,0.264,-5.337
0.157,0.054,0.264,-5.337
0.199,0.052,0.264,-5.337
0.186,0.053,0.264,-5.337
0.113,0.060,0.264,-5.337
0.123,0.060,0.263,-5.337
0.183,0.057,0.265,-5.337
0.180,0.057,0.265,-5.337
0.174,0.057,0.260,-5.337
0.180,0.054,0.259,-5.337
0.158,0.054,0.262,-5.337
0.150,0.053,0.264,-5.337
0.222,0.051,0.263,-5.337
0.224,0.051,0.262,-5.337
0.212,0.052,0.263,-5.337
0.234,0.051,0.268,-5.337
0.267,0.053,0.266,-5.337
0.242,0.054,0.263,-5.337
0.252,0.054,0.260,-5.337
0.296,0.054,0.262,-5.337
0.250,0.055,0.264,-5.337
0.211,0.060,0.264,-5.337
0.238,0.056,0.261,-5.337
0.224,0.059,0.262,-5.337
0.263,0.058,0.263,-5.337
0.267,0.062,0.265,-5.337
0.234,0.063,0.263,-5.337
0.205,0.062,0.260,-5.337
0.203,0.062,0.259,-5.337
0.240,0.064,0.262,-5.337
0.238,0.061,0.262,-5.337
0.244,0.062,0.262,-5.337
0.210,0.064,0.262,-5.337
0.139,0.066,0.262,-5.337
0.110,0.065,0.268,-5.337
0.186,0.065,0.271,-5.337
0.221,0.063,0.271,-5.337
0.244,0.062,0.267,-5.337
0.234,0.061,0.268,-5.337
0.262,0.059,0.267,-5.337
0.258,0.062,0.265,-5.337
0.199,0.064,0.260,-5.337
0.168,0.063,0.258,-5.337
0.240,0.059,0.260,-5.337
0.287,0.055,0.264,-5.337
0.254,0.057,0.266,-5.337
0.196,0.064,0.268,-5.337
0.154,0.062,0.266,-5.337
0.243,0.060,0.264,-5.337
0.258,0.058,0.259,-5.337
0.227,0.059,0.259,-5.337
0.195,0.060,0.263,-5.337
0.225,0.060,0.266,-5.337
0.220,0.059,0.266,-5.337
0.231,0.060,0.266,-5.337
0.233,0.060,0.263,-5.337
0.207,0.060,0.259,-5.337
0.218,0.061,0.260,-5.337
0.230,0.063,0.263,-5.337
0.202,0.063,0.267,-5.337
0.191,0.064,0.263,-5.337
0.153,0.063,0.259,-5.337
0.234,0.058,0.257,-5.337
0.220,0.061,0.260,-5.337
0.198,0.059,0.265,-5.337
0.176,0.061,0.268,-5.337
0.145,0.061,0.267,-5.337
0.217,0.061,0.264,-5.337
0.276,0.057,0.263,-5.337
0.254,0.058,0.261,-5.337
0.228,0.059,0.261,-5.337
0.266,0.059,0.262,-5.337
0.253,0.059,0.264,-5.337
0.238,0.063,0.262,-5.337
0.245,0.059,0.262,-5.337
0.202,0.058,0.262,-5.337
0.232,0.058,0.264,-5.337
0.272,0.061,0.268,-5.337
0.288,0.062,0.268,-5.337
0.260,0.060,0.263,-5.337
0.265,0.059,0.258,-5.337
0.270,0.057,0.257,-5.337
0.255,0.054,0.259,-5.337
0.244,0.055,0.260,-5.337
0.256,0.061,0.264,-5.337
0.182,0.061,0.266,-5.337
0.134,0.060,0.266,-5.337
0.204,0.059,0.263,-5.337
0.277,0.059,0.262,-5.337
0.244,0.060,0.258,-5.337
0.208,0.061,0.258,-5.337
0.206,0.061,0.262,-5.337
0.209,0.063,0.265,-5.337
0.255,0.063,0.261,-5.337
0.255,0.062,0.258,-5.337
0.216,0.061,0.259,-5.337
0.223,0.056,0.263,-5.337
0.226,0.056,0.264,-5.337
0.190,0.057,0.263,-5.337
0.213,0.056,0.262,-5.337
0.259,0.057,0.263,-5.337
0.257,0.056,0.264,-5.337
0.199,0.059,0.264,-5.337
0.149,0.062,0.262,-5.337
0.145,0.062,0.261,-5.337
