[Parameters]
Operating Mode, Feedback
0.200,0.059,0.310,-5.337
0.211,0.062,0.309,-5.337
0.269,0.060,0.310,-5.337
0.260,0.058,0.316,-5.337
0.174,0.060,0.317,-5.337
0.125,0.060,0.317,-5.337
0.134,0.060,0.317,-5.337
0.189,0.061,0.321,-5.337
0.251,0.058,0.319,-5.337
0.262,0.057,0.316,-5.337
0.213,0.059,0.314,-5.337
0.151,0.063,0.318,-5.337
0.203,0.057,0.316,-5.337
0.215,0.056,0.315,-5.337
0.145,0.058,0.318,-5.337
0.164,0.058,0.320,-5.337
0.246,0.055,0.319,-5.337
0.250,0.058,0.316,-5.337
0.206,0.059,0.314,-5.337
0.202,0.058,0.318,-5.337
0.254,0.058,0.319,-5.337
0.269,0.059,0.319,-5.337
0.242,0.058,0.314,-5.337
0.204,0.060,0.309,-5.337
0.185,0.061,0.307,-5.337
0.199,0.061,0.310,-5.337
0.166,0.062,0.312,-5.337
0.184,0.057,0.311,-5.337
0.206,0.055,0.315,-5.337
0.225,0.054,0.316,-5.337
0.219,0.057,0.317,-5.337
0.222,0.057,0.320,-5.337
0.242,0.057,0.322,-5.337
0.287,0.054,0.317,-5.337
0.294,0.057,0.312,-5.337
0.242,0.058,0.308,-5.337
0.205,0.058,0.305,-5.337
0.212,0.057,0.308,-5.337
0.270,0.057,0.313,-5.337
0.292,0.056,0.313,-5.337
0.253,0.058,0.314,-5.337
0.231,0.053,0.318,-5.337
0.251,0.053,0.320,-5.337
0.264,0.056,0.319,-5.337
0.305,0.057,0.316,-5.337
0.270,0.055,0.313,-5.337
0.214,0.056,0.308,-5.337
0.180,0.058,0.306,-5.337
0.172,0.059,0.309,-5.337
0.235,0.058,0.310,-5.337
0.221,0.059,0.311,-5.337
0.163,0.058,0.312,-5.337
0.248,0.054,0.315,-5.337
0.289,0.055,0.315,-5.337
0.257,0.064,0.312,-5.337
0.197,0.061,0.315,-5.337
0.207,0.059,0.317,-5.337
0.250,0.061,0.314,-5.337
0.236,0.061,0.311,-5.337
0.199,0.060,0.313,-5.337
0.160,0.062,0.312,-5.337
0.143,0.062,0.309,-5.337
0.200,0.062,0.309,-5.337
0.219,0.063,0.311,-5.337
0.166,0.062,0.316,-5.337
0.188,0.058,0.316,-5.337
0.237,0.052,0.315,-5.337
0.233,0.051,0.317,-5.337
0.253,0.050,0.316,-5.337
0.340,0.051,0.317,-5.337
0.291,0.052,0.314,-5.337
0.198,0.052,0.312,-5.337
0.162,0.053,0.309,-5.337
0.212,0.051,0.309,-5.337
0.247,0.047,0.311,-5.337
0.239,0.044,0.313,-5.337
0.215,0.046,0.314,-5.337
0.200,0.051,0.312,-5.337
0.181,0.050,0.313,-5.337
0.163,0.052,0.312,-5.337
0.132,0.053,0.307,-5.337
0.193,0.050,0.309,-5.337
0.264,0.046,0.316,-5.337
0.293,0.046,0.317,-5.337
0.289,0.047,0.316,-5.337
0.320,0.049,0.313,-5.337
0.283,0.053,0.311,-5.337
0.225,0.051,0.308,-5.337
0.283,0.048,0.308,-5.337
0.273,0.051,0.314,-5.337
0.254,0.053,0.314,-5.337
0.218,0.052,0.309,-5.337
0.236,0.047,0.308,-5.337
0.242,0.045,0.311,-5.337
0.205,0.050,0.314,-5.337
0.179,0.050,0.313,-5.337
0.188,0.050,0.313,-5.337
0.235,0.049,0.311,-5.337
0.208,0.050,0.306,-5.337
0.154,0.050,0.306,-5.337
0.186,0.048,0.310,-5.337
0.282,0.046,0.313,-5.337
0.295,0.044,0.315,-5.337
0.253,0.043,0.316,-5.337
0.282,0.041,0.316,-5.337
0.304,0.044,0.317,-5.337
0.304,0.042,0.313,-5.337
0.241,0.045,0.309,-5.337
0.206,0.046,0.309,-5.337
0.222,0.048,0.310,-5.337
0.250,0.048,0.307,-5.337
0.238,0.046,0.309,-5.337
0.218,0.050,0.311,-5.337
0.183,0.052,0.314,-5.337
0.163,0.051,0.315,-5.337
0.154,0.048,0.314,-5.337
0.232,0.044,0.316,-5.337
0.295,0.045,0.316,-5.337
0.246,0.043,0.313,-5.337
0.197,0.047,0.313,-5.337
0.249,0.043,0.316,-5.337
0.315,0.039,0.316,-5.337
0.276,0.048,0.313,-5.337
0.196,0.050,0.310,-5.337
0.205,0.044,0.310,-5.337
0.243,0.041,0.313,-5.337
0.257,0.041,0.316,-5.337
0.258,0.040,0.313,-5.337
0.230,0.042,0.313,-5.337
0.224,0.043,0.312,-5.337
0.182,0.045,0.312,-5.337
0.172,0.046,0.311,-5.337
0.244,0.045,0.315,-5.337
0.297,0.041,0.318,-5.337
0.207,0.043,0.319,-5.337
0.169,0.042,0.312,-5.337
0.186,0.043,0.312,-5.337
0.221,0.043,0.312,-5.337
0.188,0.042,0.314,-5.337
0.180,0.041,0.316,-5.337
0.207,0.045,0.317,-5.337
0.167,0.047,0.312,-5.337
0.118,0.047,0.310,-5.337
0.159,0.044,0.311,-5.337
0.200,0.045,0.311,-5.337
0.181,0.046,0.311,-5.337
0.138,0.046,0.309,-5.337
0.151,0.043,0.311,-5.337
0.210,0.042,0.314,-5.337
0.230,0.045,0.317,-5.337
0.250,0.046,0.314,-5.337
0.226,0.041,0.314,-5.337
0.226,0.040,0.315,-5.337
0.200,0.041,0.315,-5.337
0.207,0.039,0.312,-5.337
0.260,0.038,0.307,-5.337
0.227,0.039,0.311,-5.337
0.203,0.038,0.315,-5.337
0.181,0.037,0.317,-5.337
0.217,0.035,0.317,-5.337
0.215,0.035,0.314,-5.337
0.163,0.035,0.314,-5.337
0.161,0.036,0.310,-5.337
0.187,0.035,0.309,-5.337
0.194,0.037,0.309,-5.337
0.246,0.036,0.315,-5.337
0.244,0.035,0.321,-5.337
0.257,0.034,0.319,-5.337
0.206,0.036,0.313,-5.337
0.193,0.040,0.312,-5.337
0.234,0.038,0.313,-5.337
0.232,0.035,0.313,-5.337
0.199,0.037,0.316,-5.337
0.208,0.039,0.311,-5.337
0.181,0.037,0.309,-5.337
0.140,0.034,0.313,-5.337
0.184,0.035,0.318,-5.337
0.241,0.034,0.314,-5.337
0.217,0.034,0.316,-5.337
0.195,0.036,0.318,-5.337
0.227,0.037,0.317,-5.337
0.265,0.037,0.315,-5.337
0.233,0.040,0.313,-5.337
0.159,0.040,0.312,-5.337
0.186,0.040,0.314,-5.337
0.183,0.038,0.314,-5.337
0.158,0.036,0.316,-5.337
0.146,0.035,0.316,-5.337
0.156,0.037,0.316,-5.337
0.152,0.034,0.313,-5.337
0.152,0.033,0.312,-5.337
0.142,0.038,0.312,-5.337
0.164,0.038,0.317,-5.337
0.211,0.036,0.317,-5.337
0.176,0.038,0.314,-5.337
0.151,0.037,0.315,-5.337
0.138,0.038,0.316,-5.337
0.215,0.035,0.315,-5.337
0.267,0.030,0.311,-5.337
0.261,0.029,0.311,-5.337
0.221,0.028,0.310,-5.337
0.192,0.030,0.309,-5.337
0.196,0.032,0.311,-5.337
0.169,0.034,0.314,-5.337
0.143,0.033,0.315,-5.337
0.125,0.031,0.316,-5.337
0.137,0.032,0.317,-5.337
0.187,0.034,0.317,-5.337
0.171,0.030,0.312,-5.337
0.188,0.030,0.310,-5.337
0.157,0.033,0.309,-5.337
0.141,0.036,0.315,-5.337
0.177,0.033,0.316,-5.337
0.156,0.032,0.317,-5.337
0.144,0.032,0.315,-5.337
0.197,0.033,0.315,-5.337
0.221,0.032,0.314,-5.337
0.209,0.037,0.316,-5.337
0.121,0.035,0.316,-5.337
0.142,0.030,0.312,-5.337
0.198,0.028,0.310,-5.337
0.206,0.032,0.313,-5.337
0.163,0.033,0.314,-5.337
0.159,0.033,0.314,-5.337
0.176,0.033,0.318,-5.337
0.193,0.034,0.320,-5.337
0.214,0.036,0.319,-5.337
0.181,0.038,0.317,-5.337
0.213,0.037,0.317,-5.337
0.246,0.036,0.316,-5.337
0.191,0.037,0.313,-5.337
0.184,0.036,0.310,-5.337
0.170,0.040,0.309,-5.337
0.194,0.034,0.308,-5.337
0.228,0.034,0.309,-5.337
0.246,0.036,0.313,-5.337
0.212,0.037,0.316,-5.337
0.183,0.038,0.317,-5.337
0.234,0.037,0.319,-5.337
0.246,0.035,0.317,-5.337
0.208,0.033,0.312,-5.337
0.192,0.034,0.308,-5.337
0.223,0.036,0.307,-5.337
0.185,0.038,0.311,-5.337
0.147,0.041,0.318,-5.337
0.179,0.037,0.323,-5.337
0.217,0.033,0.321,-5.337
0.229,0.033,0.318,-5.337
0.193,0.033,0.314,-5.337
0.163,0.031,0.314,-5.337
0.192,0.029,0.317,-5.337
0.170,0.035,0.320,-5.337
0.166,0.037,0.316,-5.337
0.196,0.038,0.314,-5.337
0.175,0.037,0.316,-5.337
0.142,0.036,0.315,-5.337
0.135,0.039,0.311,-5.337
0.151,0.040,0.311,-5.337
0.165,0.039,0.309,-5.337
0.163,0.036,0.309,-5.337
0.235,0.032,0.310,-5.337
0.231,0.036,0.312,-5.337
0.181,0.035,0.313,-5.337
0.121,0.035,0.313,-5.337
0.121,0.038,0.312,-5.337
0.141,0.038,0.308,-5.337
0.157,0.035,0.309,-5.337
0.144,0.033,0.311,-5.337
0.225,0.032,0.312,-5.337
0.229,0.036,0.315,-5.337
0.151,0.039,0.320,-5.337
0.135,0.039,0.319,-5.337
0.167,0.040,0.318,-5.337
0.168,0.039,0.314,-5.337
0.171,0.039,0.314,-5.337
0.165,0.039,0.318,-5.337
0.205,0.037,0.321,-5.337
0.168,0.039,0.317,-5.337
0.154,0.040,0.313,-5.337
0.194,0.037,0.311,-5.337
0.226,0.034,0.311,-5.337
0.209,0.033,0.313,-5.337
0.178,0.036,0.319,-5.337
0.161,0.038,0.319,-5.337
0.168,0.041,0.319,-5.337
0.112,0.041,0.316,-5.337
0.147,0.038,0.314,-5.337
0.221,0.036,0.315,-5.337
0.152,0.039,0.318,-5.337
0.084,0.036,0.320,-5.337
0.184,0.034,0.314,-5.337
0.188,0.032,0.307,-5.337
0.147,0.029,0.309,-5.337
0.111,0.033,0.314,-5.337
0.100,0.034,0.317,-5.337
0.156,0.035,0.319,-5.337
0.145,0.034,0.321,-5.337
0.159,0.034,0.319,-5.337
0.142,0.036,0.316,-5.337
0.170,0.035,0.316,-5.337
0.207,0.033,0.315,-5.337
0.183,0.035,0.315,-5.337
0.181,0.033,0.312,-5.337
0.135,0.033,0.313,-5.337
0.089,0.035,0.316,-5.337
0.086,0.037,0.313,-5.337
0.065,0.036,0.310,-5.337
0.111,0.036,0.311,-5.337
0.155,0.037,0.311,-5.337
0.150,0.038,0.313,-5.337
0.161,0.034,0.315,-5.337
0.157,0.035,0.314,-5.337
0.169,0.037,0.315,-5.337
0.137,0.039,0.315,-5.337
0.093,0.038,0.316,-5.337
0.161,0.039,0.319,-5.337
0.196,0.039,0.317,-5.337
0.176,0.039,0.313,-5.337
0.131,0.039,0.313,-5.337
0.108,0.039,0.312,-5.337
0.137,0.039,0.312,-5.337
0.169,0.035,0.310,-5.337
0.180,0.031,0.311,-5.337
0.077,0.038,0.310,-5.337
0.068,0.036,0.316,-5.337
0.156,0.033,0.317,-5.337
0.226,0.034,0.317,-5.337
0.190,0.037,0.312,-5.337
0.129,0.036,0.309,-5.337
0.180,0.031,0.311,-5.337
0.236,0.032,0.314,-5.337
0.216,0.035,0.317,-5.337
0.186,0.040,0.317,-5.337
0.129,0.042,0.314,-5.337
0.105,0.043,0.311,-5.337
0.121,0.042,0.306,-5.337
0.170,0.040,0.308,-5.337
0.169,0.042,0.311,-5.337
0.105,0.045,0.315,-5.337
0.101,0.046,0.316,-5.337
0.120,0.045,0.314,-5.337
0.110,0.047,0.314,-5.337
0.135,0.044,0.315,-5.337
0.205,0.041,0.316,-5.337
0.175,0.044,0.313,-5.337
0.185,0.039,0.311,-5.337
0.197,0.037,0.308,-5.337
0.187,0.038,0.310,-5.337
0.137,0.037,0.311,-5.337
0.128,0.042,0.311,-5.337
0.141,0.042,0.311,-5.337
0.152,0.040,0.312,-5.337
0.178,0.039,0.310,-5.337
0.189,0.040,0.310,-5.337
0.172,0.036,0.311,-5.337
0.164,0.038,0.311,-5.337
0.152,0.040,0.308,-5.337
0.152,0.041,0.308,-5.337
0.153,0.042,0.310,-5.337
0.169,0.043,0.312,-5.337
0.143,0.043,0.311,-5.337
0.141,0.043,0.310,-5.337
0.128,0.041,0.308,-5.337
0.123,0.042,0.312,-5.337
0.140,0.045,0.314,-5.337
0.147,0.043,0.314,-5.337
0.176,0.039,0.314,-5.337
0.185,0.039,0.311,-5.337
0.136,0.037,0.311,-5.337
0.177,0.037,0.312,-5.337
0.155,0.041,0.317,-5.337
0.129,0.040,0.314,-5.337
0.104,0.044,0.310,-5.337
0.119,0.046,0.307,-5.337
0.121,0.045,0.310,-5.337
0.096,0.047,0.311,-5.337
0.089,0.047,0.311,-5.337
0.096,0.044,0.312,-5.337
0.162,0.043,0.313,-5.337
0.212,0.043,0.312,-5.337
0.211,0.043,0.310,-5.337
0.168,0.043,0.310,-5.337
0.142,0.042,0.312,-5.337
0.154,0.042,0.315,-5.337
0.139,0.044,0.316,-5.337
0.147,0.043,0.317,-5.337
0.158,0.043,0.314,-5.337
0.116,0.043,0.309,-5.337
0.140,0.047,0.310,-5.337
0.206,0.046,0.312,-5.337
0.194,0.044,0.311,-5.337
0.197,0.040,0.310,-5.337
0.181,0.041,0.310,-5.337
0.096,0.046,0.314,-5.337
0.093,0.045,0.311,-5.337
0.150,0.044,0.313,-5.337
0.161,0.046,0.313,-5.337
0.184,0.044,0.316,-5.337
0.188,0.042,0.314,-5.337
0.171,0.044,0.314,-5.337
0.199,0.042,0.313,-5.337
0.228,0.045,0.313,-5.337
0.139,0.049,0.312,-5.337
0.106,0.050,0.311,-5.337
0.164,0.049,0.312,-5.337
0.180,0.050,0.313,-5.337
0.160,0.049,0.308,-5.337
0.177,0.050,0.308,-5.337
0.203,0.050,0.309,-5.337
0.179,0.051,0.311,-5.337
0.132,0.051,0.310,-5.337
0.153,0.051,0.310,-5.337
0.232,0.050,0.314,-5.337
0.203,0.052,0.316,-5.337
0.154,0.052,0.315,-5.337
0.191,0.050,0.311,-5.337
0.246,0.046,0.311,-5.337
0.189,0.047,0.314,-5.337
0.139,0.052,0.314,-5.337
0.181,0.054,0.311,-5.337
0.232,0.052,0.309,-5.337
0.244,0.052,0.310,-5.337
0.193,0.057,0.311,-5.337
0.154,0.056,0.312,-5.337
0.185,0.049,0.315,-5.337
0.214,0.049,0.315,-5.337
0.203,0.049,0.312,-5.337
0.195,0.053,0.312,-5.337
0.162,0.049,0.310,-5.337
0.162,0.048,0.310,-5.337
0.215,0.045,0.313,-5.337
0.185,0.049,0.316,-5.337
0.151,0.052,0.312,-5.337
0.145,0.054,0.312,-5.337
0.128,0.056,0.317,-5.337
0.107,0.056,0.315,-5.337
0.158,0.051,0.310,-5.337
0.182,0.053,0.311,-5.337
0.133,0.057,0.312,-5.337
0.133,0.055,0.312,-5.337
0.169,0.054,0.311,-5.337
0.215,0.050,0.310,-5.337
0.269,0.045,0.309,-5.337
0.268,0.053,0.310,-5.337
0.204,0.057,0.312,-5.337
0.256,0.053,0.315,-5.337
0.236,0.049,0.315,-5.337
0.197,0.048,0.315,-5.337
0.230,0.047,0.311,-5.337
0.192,0.052,0.312,-5.337
0.179,0.047,0.316,-5.337
0.187,0.046,0.317,-5.337
0.155,0.046,0.311,-5.337
0.221,0.043,0.315,-5.337
0.270,0.043,0.314,-5.337
0.214,0.048,0.310,-5.337
0.199,0.049,0.309,-5.337
0.216,0.050,0.311,-5.337
0.201,0.052,0.311,-5.337
0.176,0.049,0.313,-5.337
0.184,0.050,0.314,-5.337
0.217,0.048,0.311,-5.337
0.274,0.047,0.308,-5.337
0.281,0.049,0.308,-5.337
0.230,0.048,0.310,-5.337
0.209,0.049,0.311,-5.337
0.200,0.049,0.314,-5.337
0.193,0.047,0.315,-5.337
0.235,0.046,0.314,-5.337
0.250,0.048,0.311,-5.337
0.226,0.053,0.313,-5.337
0.130,0.057,0.317,-5.337
0.086,0.056,0.318,-5.337
0.074,0.056,0.317,-5.337
0.164,0.057,0.312,-5.337
0.235,0.056,0.308,-5.337
0.247,0.056,0.310,-5.337
0.263,0.053,0.312,-5.337
0.241,0.052,0.312,-5.337
0.215,0.054,0.314,-5.337
0.188,0.054,0.314,-5.337
0.176,0.052,0.312,-5.337
0.160,0.053,0.310,-5.337
0.158,0.056,0.313,-5.337
0.182,0.056,0.312,-5.337
0.170,0.058,0.310,-5.337
0.168,0.057,0.309,-5.337
0.192,0.058,0.313,-5.337
0.201,0.059,0.313,-5.337
0.250,0.055,0.313,-5.337
0.219,0.055,0.313,-5.337
0.188,0.056,0.313,-5.337
0.167,0.055,0.311,-5.337
0.170,0.057,0.310,-5.337
0.215,0.059,0.311,-5.337
0.245,0.057,0.316,-5.337
0.284,0.053,0.320,-5.337
0.288,0.054,0.317,-5.337
0.236,0.056,0.310,-5.337
0.176,0.060,0.312,-5.337
0.209,0.056,0.313,-5.337
0.297,0.053,0.312,-5.337
0.282,0.059,0.315,-5.337
0.230,0.062,0.319,-5.337
0.232,0.062,0.316,-5.337
0.261,0.060,0.314,-5.337
0.232,0.060,0.310,-5.337
0.279,0.060,0.312,-5.337
0.293,0.063,0.315,-5.337
0.217,0.064,0.311,-5.337
0.147,0.062,0.309,-5.337
0.181,0.057,0.312,-5.337
0.199,0.056,0.317,-5.337
0.187,0.058,0.316,-5.337
0.144,0.062,0.316,-5.337
0.220,0.058,0.315,-5.337
0.307,0.057,0.314,-5.337
0.284,0.061,0.311,-5.337
0.192,0.063,0.312,-5.337
0.182,0.060,0.314,-5.337
0.242,0.058,0.315,-5.337
0.291,0.054,0.313,-5.337
0.272,0.057,0.315,-5.337
0.257,0.057,0.315,-5.337
0.228,0.058,0.315,-5.337
0.237,0.058,0.313,-5.337
0.279,0.051,0.310,-5.337
0.266,0.052,0.311,-5.337
0.212,0.051,0.314,-5.337
0.169,0.053,0.312,-5.337
0.188,0.058,0.310,-5.337
0.203,0.059,0.310,-5.337
0.234,0.056,0.313,-5.337
0.223,0.055,0.319,-5.337
0.212,0.054,0.316,-5.337
0.222,0.056,0.313,-5.337
0.217,0.058,0.307,-5.337
0.211,0.060,0.308,-5.337
0.206,0.056,0.309,-5.337
0.242,0.056,0.315,-5.337
0.265,0.053,0.316,-5.337
0.301,0.052,0.316,-5.337
0.288,0.052,0.317,-5.337
0.243,0.052,0.311,-5.337
0.227,0.051,0.310,-5.337
0.248,0.055,0.314,-5.337
0.222,0.057,0.315,-5.337
0.226,0.056,0.316,-5.337
0.268,0.055,0.316,-5.337
0.296,0.057,0.311,-5.337
0.271,0.063,0.309,-5.337
0.219,0.060,0.312,-5.337
0.221,0.058,0.316,-5.337
0.272,0.059,0.321,-5.337
0.253,0.061,0.321,-5.337
0.220,0.061,0.316,-5.337
0.191,0.058,0.313,-5.337
0.221,0.057,0.309,-5.337
0.221,0.060,0.309,-5.337
0.211,0.058,0.311,-5.337
0.179,0.058,0.310,-5.337
0.189,0.059,0.307,-5.337
0.167,0.064,0.311,-5.337
0.174,0.060,0.316,-5.337
0.179,0.055,0.313,-5.337
0.174,0.053,0.313,-5.337
0.212,0.054,0.315,-5.337
0.252,0.054,0.313,-5.337
0.201,0.056,0.310,-5.337
0.161,0.057,0.310,-5.337
0.148,0.060,0.314,-5.337
0.139,0.058,0.317,-5.337
0.152,0.055,0.313,-5.337
0.225,0.052,0.309,-5.337
0.251,0.053,0.310,-5.337
0.266,0.051,0.314,-5.337
0.241,0.051,0.317,-5.337
0.197,0.051,0.314,-5.337
0.229,0.052,0.311,-5.337
0.248,0.048,0.314,-5.337
0.261,0.045,0.317,-5.337
0.239,0.047,0.320,-5.337
0.238,0.049,0.318,-5.337
0.302,0.044,0.315,-5.337
0.263,0.045,0.313,-5.337
0.205,0.048,0.310,-5.337
0.183,0.049,0.305,-5.337
0.221,0.049,0.306,-5.337
0.227,0.048,0.309,-5.337
0.150,0.050,0.311,-5.337
0.129,0.050,0.313,-5.337
0.224,0.046,0.311,-5.337
0.224,0.048,0.309,-5.337
0.190,0.048,0.314,-5.337
0.176,0.045,0.313,-5.337
0.261,0.041,0.312,-5.337
0.302,0.040,0.310,-5.337
0.225,0.043,0.311,-5.337
0.187,0.047,0.316,-5.337
0.231,0.042,0.315,-5.337
0.239,0.041,0.311,-5.337
0.240,0.042,0.307,-5.337
0.243,0.041,0.310,-5.337
0.240,0.042,0.312,-5.337
0.225,0.045,0.314,-5.337
0.237,0.044,0.311,-5.337
0.272,0.041,0.312,-5.337
0.253,0.037,0.309,-5.337
0.233,0.039,0.311,-5.337
0.248,0.040,0.311,-5.337
0.319,0.043,0.313,-5.337
0.333,0.043,0.308,-5.337
0.296,0.044,0.308,-5.337
0.207,0.044,0.314,-5.337
0.230,0.044,0.318,-5.337
0.273,0.041,0.318,-5.337
0.243,0.042,0.316,-5.337
0.218,0.044,0.311,-5.337
0.201,0.044,0.310,-5.337
0.206,0.042,0.311,-5.337
0.209,0.041,0.311,-5.337
0.220,0.038,0.307,-5.337
0.229,0.036,0.309,-5.337
0.221,0.034,0.312,-5.337
0.144,0.039,0.314,-5.337
0.130,0.041,0.312,-5.337
0.188,0.039,0.306,-5.337
0.195,0.041,0.307,-5.337
0.161,0.042,0.309,-5.337
0.152,0.042,0.314,-5.337
0.201,0.040,0.316,-5.337
0.180,0.040,0.316,-5.337
0.115,0.041,0.311,-5.337
0.148,0.043,0.311,-5.337
0.166,0.042,0.312,-5.337
0.157,0.039,0.315,-5.337
0.154,0.038,0.316,-5.337
0.175,0.037,0.316,-5.337
0.195,0.034,0.317,-5.337
0.248,0.034,0.310,-5.337
0.311,0.037,0.309,-5.337
0.252,0.038,0.310,-5.337
0.210,0.038,0.314,-5.337
0.189,0.035,0.314,-5.337
0.186,0.040,0.310,-5.337
0.165,0.045,0.308,-5.337
0.154,0.043,0.307,-5.337
0.199,0.038,0.308,-5.337
0.248,0.032,0.314,-5.337
0.224,0.033,0.315,-5.337
0.212,0.032,0.313,-5.337
0.172,0.032,0.310,-5.337
0.146,0.034,0.313,-5.337
0.154,0.036,0.314,-5.337
0.161,0.036,0.317,-5.337
0.153,0.039,0.314,-5.337
0.214,0.038,0.314,-5.337
0.219,0.036,0.315,-5.337
0.224,0.035,0.316,-5.337
0.236,0.031,0.310,-5.337
0.179,0.032,0.309,-5.337
0.156,0.034,0.312,-5.337
0.174,0.036,0.314,-5.337
0.231,0.029,0.312,-5.337
0.261,0.029,0.306,-5.337
0.225,0.033,0.304,-5.337
0.179,0.035,0.307,-5.337
0.148,0.036,0.313,-5.337
0.167,0.037,0.316,-5.337
0.171,0.036,0.314,-5.337
0.162,0.034,0.314,-5.337
0.183,0.033,0.313,-5.337
0.168,0.032,0.312,-5.337
0.246,0.030,0.310,-5.337
0.211,0.032,0.306,-5.337
0.177,0.031,0.307,-5.337
0.199,0.030,0.311,-5.337
0.245,0.031,0.315,-5.337
0.176,0.034,0.315,-5.337
0.164,0.035,0.315,-5.337
0.193,0.035,0.315,-5.337
0.155,0.034,0.316,-5.337
0.190,0.029,0.314,-5.337
0.203,0.029,0.311,-5.337
0.165,0.032,0.307,-5.337
0.129,0.032,0.307,-5.337
0.126,0.035,0.309,-5.337
0.155,0.034,0.308,-5.337
0.207,0.035,0.309,-5.337
0.163,0.035,0.312,-5.337
0.167,0.035,0.313,-5.337
0.184,0.033,0.314,-5.337
0.188,0.032,0.315,-5.337
0.218,0.029,0.314,-5.337
0.208,0.030,0.313,-5.337
0.230,0.031,0.311,-5.337
0.166,0.036,0.313,-5.337
0.132,0.033,0.315,-5.337
0.182,0.030,0.317,-5.337
0.176,0.033,0.319,-5.337
0.141,0.035,0.320,-5.337
0.155,0.035,0.312,-5.337
0.182,0.033,0.309,-5.337
0.171,0.034,0.308,-5.337
0.121,0.035,0.309,-5.337
0.114,0.036,0.310,-5.337
0.103,0.039,0.312,-5.337
0.120,0.034,0.309,-5.337
0.181,0.032,0.310,-5.337
0.124,0.033,0.316,-5.337
0.070,0.033,0.318,-5.337
0.148,0.027,0.315,-5.337
0.273,0.026,0.313,-5.337
0.248,0.029,0.310,-5.337
0.131,0.031,0.312,-5.337
0.129,0.032,0.309,-5.337
0.175,0.034,0.308,-5.337
0.198,0.035,0.309,-5.337
0.155,0.035,0.311,-5.337
0.153,0.034,0.314,-5.337
0.146,0.037,0.314,-5.337
0.174,0.035,0.313,-5.337
0.197,0.034,0.314,-5.337
0.207,0.035,0.314,-5.337
0.145,0.036,0.312,-5.337
0.130,0.035,0.316,-5.337
0.148,0.036,0.318,-5.337
0.101,0.036,0.317,-5.337
0.141,0.030,0.312,-5.337
0.194,0.031,0.314,-5.337
0.180,0.032,0.317,-5.337
0.199,0.033,0.317,-5.337
0.222,0.031,0.311,-5.337
0.254,0.032,0.306,-5.337
0.185,0.036,0.307,-5.337
0.148,0.036,0.311,-5.337
0.187,0.034,0.315,-5.337
0.154,0.035,0.317,-5.337
0.170,0.032,0.315,-5.337
0.220,0.031,0.314,-5.337
0.185,0.030,0.313,-5.337
0.098,0.034,0.311,-5.337
0.044,0.036,0.306,-5.337
0.032,0.037,0.305,-5.337
0.073,0.035,0.311,-5.337
0.165,0.034,0.316,-5.337
0.137,0.034,0.316,-5.337
0.117,0.033,0.315,-5.337
0.103,0.030,0.316,-5.337
0.185,0.032,0.313,-5.337
0.177,0.037,0.312,-5.337
0.203,0.033,0.307,-5.337
0.197,0.031,0.307,-5.337
0.176,0.031,0.311,-5.337
0.145,0.035,0.315,-5.337
0.130,0.036,0.316,-5.337
0.110,0.035,0.312,-5.337
0.118,0.035,0.310,-5.337
0.150,0.036,0.314,-5.337
0.178,0.036,0.316,-5.337
0.118,0.036,0.313,-5.337
0.135,0.030,0.308,-5.337
0.152,0.033,0.308,-5.337
0.133,0.036,0.309,-5.337
0.101,0.037,0.312,-5.337
0.154,0.030,0.312,-5.337
0.180,0.029,0.312,-5.337
0.117,0.034,0.308,-5.337
0.098,0.037,0.307,-5.337
0.158,0.032,0.311,-5.337
0.167,0.028,0.309,-5.337
0.171,0.029,0.311,-5.337
0.183,0.029,0.317,-5.337
0.185,0.028,0.319,-5.337
0.230,0.025,0.315,-5.337
0.195,0.031,0.316,-5.337
0.170,0.033,0.315,-5.337
0.189,0.035,0.313,-5.337
0.208,0.035,0.313,-5.337
0.178,0.034,0.319,-5.337
0.145,0.032,0.320,-5.337
0.176,0.030,0.317,-5.337
0.186,0.034,0.314,-5.337
0.142,0.038,0.312,-5.337
0.136,0.034,0.310,-5.337
0.147,0.036,0.311,-5.337
0.108,0.038,0.308,-5.337
0.102,0.034,0.307,-5.337
0.098,0.034,0.308,-5.337
0.072,0.036,0.309,-5.337
0.134,0.032,0.313,-5.337
0.136,0.032,0.315,-5.337
0.116,0.029,0.314,-5.337
0.066,0.027,0.312,-5.337
0.059,0.028,0.312,-5.337
0.134,0.026,0.310,-5.337
0.201,0.031,0.310,-5.337
0.214,0.031,0.315,-5.337
0.143,0.032,0.316,-5.337
0.092,0.031,0.314,-5.337
0.149,0.031,0.313,-5.337
0.170,0.031,0.312,-5.337
0.174,0.031,0.314,-5.337
0.147,0.030,0.314,-5.337
0.120,0.028,0.316,-5.337
0.172,0.029,0.319,-5.337
0.179,0.034,0.316,-5.337
0.111,0.031,0.312,-5.337
0.127,0.029,0.313,-5.337
0.148,0.026,0.314,-5.337
0.200,0.024,0.314,-5.337
0.234,0.024,0.313,-5.337
0.156,0.025,0.312,-5.337
0.111,0.030,0.311,-5.337
0.121,0.032,0.312,-5.337
0.156,0.031,0.315,-5.337
0.172,0.031,0.315,-5.337
0.217,0.028,0.312,-5.337
0.185,0.027,0.309,-5.337
0.109,0.031,0.309,-5.337
0.081,0.033,0.312,-5.337
0.135,0.032,0.317,-5.337
