[Parameters]
Operating Mode, Feedback
0.203,0.045,0.263,-5.337
0.205,0.042,0.264,-5.337
0.203,0.041,0.261,-5.337
0.176,0.043,0.257,-5.337
0.195,0.046,0.258,-5.337
0.219,0.048,0.256,-5.337
0.137,0.049,0.253,-5.337
0.180,0.046,0.250,-5.337
0.223,0.046,0.253,-5.337
0.182,0.043,0.255,-5.337
0.213,0.042,0.257,-5.337
0.273,0.043,0.256,-5.337
0.273,0.047,0.256,-5.337
0.204,0.046,0.257,-5.337
0.160,0.042,0.260,-5.337
0.233,0.037,0.256,-5.337
0.278,0.036,0.256,-5.337
0.266,0.038,0.255,-5.337
0.238,0.038,0.257,-5.337
0.230,0.039,0.257,-5.337
0.221,0.041,0.255,-5.337
0.192,0.040,0.255,-5.337
0.202,0.037,0.254,-5.337
0.224,0.038,0.252,-5.337
0.192,0.041,0.250,-5.337
0.153,0.042,0.256,-5.337
0.115,0.043,0.259,-5.337
0.044,0.044,0.257,-5.337
0.083,0.039,0.253,-5.337
0.229,0.035,0.254,-5.337
0.260,0.037,0.257,-5.337
0.169,0.039,0.260,-5.337
0.169,0.035,0.261,-5.337
0.211,0.034,0.261,-5.337
0.198,0.033,0.256,-5.337
0.188,0.032,0.250,-5.337
0.227,0.031,0.248,-5.337
0.197,0.035,0.248,-5.337
0.151,0.039,0.248,-5.337
0.163,0.038,0.250,-5.337
0.262,0.035,0.255,-5.337
0.192,0.041,0.257,-5.337
0.126,0.043,0.255,-5.337
0.164,0.041,0.252,-5.337
0.154,0.042,0.254,-5.337
0.146,0.038,0.256,-5.337
0.210,0.037,0.258,-5.337
0.157,0.042,0.255,-5.337
0.131,0.042,0.256,-5.337
0.164,0.039,0.259,-5.337
0.190,0.039,0.261,-5.337
0.201,0.038,0.257,-5.337
0.202,0.039,0.254,-5.337
0.187,0.041,0.253,-5.337
0.172,0.042,0.254,-5.337
0.172,0.040,0.253,-5.337
0.175,0.042,0.253,-5.337
0.194,0.042,0.258,-5.337
0.218,0.042,0.259,-5.337
0.236,0.042,0.258,-5.337
0.236,0.038,0.256,-5.337
0.209,0.035,0.253,-5.337
0.193,0.039,0.255,-5.337
0.200,0.041,0.257,-5.337
0.138,0.041,0.255,-5.337
0.084,0.044,0.253,-5.337
0.125,0.042,0.251,-5.337
0.194,0.040,0.256,-5.337
0.173,0.035,0.261,-5.337
0.225,0.033,0.262,-5.337
0.260,0.032,0.257,-5.337
0.246,0.037,0.257,-5.337
0.158,0.041,0.258,-5.337
0.067,0.045,0.255,-5.337
0.104,0.039,0.254,-5.337
0.270,0.032,0.256,-5.337
0.228,0.036,0.256,-5.337
0.107,0.039,0.255,-5.337
0.175,0.036,0.250,-5.337
0.194,0.037,0.249,-5.337
0.144,0.036,0.252,-5.337
0.193,0.037,0.254,-5.337
0.241,0.038,0.255,-5.337
0.171,0.040,0.257,-5.337
0.162,0.040,0.260,-5.337
0.207,0.039,0.260,-5.337
0.249,0.039,0.260,-5.337
0.263,0.035,0.258,-5.337
0.306,0.034,0.256,-5.337
0.252,0.036,0.256,-5.337
0.240,0.042,0.259,-5.337
0.279,0.038,0.260,-5.337
0.300,0.037,0.258,-5.337
0.232,0.036,0.255,-5.337
0.213,0.035,0.253,-5.337
0.187,0.033,0.251,-5.337
0.139,0.035,0.253,-5.337
0.107,0.037,0.258,-5.337
0.095,0.037,0.259,-5.337
0.152,0.032,0.257,-5.337
0.219,0.031,0.255,-5.337
0.215,0.032,0.252,-5.337
0.193,0.035,0.252,-5.337
0.170,0.036,0.253,-5.337
0.122,0.036,0.252,-5.337
0.098,0.035,0.253,-5.337
0.198,0.032,0.256,-5.337
0.217,0.033,0.259,-5.337
0.155,0.038,0.256,-5.337
0.204,0.039,0.256,-5.337
0.191,0.040,0.256,-5.337
0.115,0.039,0.260,-5.337
0.191,0.039,0.257,-5.337
0.254,0.039,0.255,-5.337
0.179,0.036,0.251,-5.337
0.192,0.035,0.252,-5.337
0.217,0.034,0.254,-5.337
0.137,0.036,0.258,-5.337
0.117,0.035,0.258,-5.337
0.174,0.037,0.256,-5.337
0.173,0.039,0.252,-5.337
0.194,0.036,0.250,-5.337
0.182,0.034,0.251,-5.337
0.178,0.031,0.252,-5.337
0.200,0.030,0.254,-5.337
0.133,0.036,0.255,-5.337
0.148,0.039,0.255,-5.337
0.180,0.036,0.258,-5.337
0.152,0.038,0.263,-5.337
0.142,0.037,0.258,-5.337
0.165,0.038,0.254,-5.337
0.128,0.037,0.255,-5.337
0.108,0.035,0.257,-5.337
0.141,0.031,0.256,-5.337
0.191,0.027,0.258,-5.337
0.262,0.028,0.255,-5.337
0.222,0.031,0.253,-5.337
0.206,0.029,0.251,-5.337
0.209,0.031,0.254,-5.337
0.171,0.029,0.258,-5.337
0.211,0.028,0.258,-5.337
0.219,0.028,0.255,-5.337
0.235,0.032,0.255,-5.337
0.182,0.031,0.256,-5.337
0.123,0.033,0.255,-5.337
0.169,0.036,0.252,-5.337
0.257,0.035,0.251,-5.337
0.242,0.032,0.255,-5.337
0.194,0.030,0.260,-5.337
0.139,0.030,0.257,-5.337
0.153,0.033,0.254,-5.337
0.141,0.035,0.250,-5.337
0.170,0.033,0.246,-5.337
0.177,0.029,0.250,-5.337
0.210,0.030,0.257,-5.337
0.268,0.033,0.262,-5.337
0.256,0.035,0.261,-5.337
0.205,0.035,0.259,-5.337
0.081,0.036,0.256,-5.337
0.138,0.034,0.253,-5.337
0.161,0.032,0.254,-5.337
0.137,0.034,0.259,-5.337
0.216,0.031,0.261,-5.337
0.179,0.034,0.260,-5.337
0.133,0.034,0.259,-5.337
0.164,0.036,0.258,-5.337
0.179,0.036,0.256,-5.337
0.202,0.033,0.252,-5.337
0.190,0.030,0.248,-5.337
0.203,0.029,0.245,-5.337
0.131,0.035,0.247,-5.337
0.104,0.040,0.249,-5.337
0.114,0.040,0.256,-5.337
0.194,0.037,0.263,-5.337
0.137,0.039,0.264,-5.337
0.133,0.036,0.258,-5.337
0.270,0.031,0.255,-5.337
0.310,0.030,0.251,-5.337
0.197,0.035,0.255,-5.337
0.149,0.034,0.259,-5.337
0.188,0.033,0.259,-5.337
0.213,0.032,0.255,-5.337
0.146,0.034,0.254,-5.337
0.120,0.034,0.253,-5.337
0.178,0.041,0.256,-5.337
0.232,0.038,0.257,-5.337
0.246,0.036,0.257,-5.337
0.217,0.038,0.253,-5.337
0.209,0.037,0.249,-5.337
0.273,0.036,0.253,-5.337
0.208,0.042,0.257,-5.337
0.153,0.043,0.259,-5.337
0.171,0.042,0.260,-5.337
0.178,0.040,0.261,-5.337
0.140,0.041,0.257,-5.337
0.159,0.040,0.255,-5.337
0.203,0.039,0.254,-5.337
0.231,0.040,0.253,-5.337
0.281,0.040,0.252,-5.337
0.232,0.042,0.256,-5.337
0.155,0.040,0.259,-5.337
0.144,0.038,0.260,-5.337
0.262,0.036,0.258,-5.337
0.274,0.042,0.256,-5.337
0.226,0.041,0.257,-5.337
0.200,0.040,0.255,-5.337
0.199,0.041,0.254,-5.337
0.206,0.039,0.257,-5.337
0.204,0.040,0.259,-5.337
0.118,0.044,0.256,-5.337
0.042,0.045,0.249,-5.337
0.064,0.043,0.252,-5.337
0.098,0.041,0.256,-5.337
0.109,0.039,0.255,-5.337
0.110,0.038,0.255,-5.337
0.130,0.042,0.257,-5.337
0.114,0.046,0.256,-5.337
0.061,0.044,0.256,-5.337
0.094,0.041,0.257,-5.337
0.187,0.041,0.257,-5.337
0.249,0.041,0.260,-5.337
0.237,0.039,0.261,-5.337
0.221,0.042,0.259,-5.337
0.239,0.042,0.251,-5.337
0.234,0.046,0.249,-5.337
0.103,0.048,0.251,-5.337
0.116,0.046,0.254,-5.337
0.186,0.042,0.256,-5.337
0.206,0.042,0.257,-5.337
0.190,0.042,0.260,-5.337
0.204,0.042,0.260,-5.337
0.260,0.045,0.258,-5.337
0.272,0.046,0.256,-5.337
0.232,0.043,0.255,-5.337
0.214,0.042,0.255,-5.337
0.228,0.041,0.255,-5.337
0.236,0.041,0.256,-5.337
0.236,0.042,0.256,-5.337
0.281,0.038,0.256,-5.337
0.257,0.040,0.258,-5.337
0.196,0.041,0.255,-5.337
0.226,0.039,0.257,-5.337
0.218,0.038,0.259,-5.337
0.217,0.039,0.260,-5.337
0.188,0.042,0.257,-5.337
0.135,0.045,0.254,-5.337
0.173,0.042,0.251,-5.337
0.166,0.043,0.254,-5.337
0.146,0.044,0.257,-5.337
0.182,0.044,0.257,-5.337
0.231,0.042,0.255,-5.337
0.201,0.045,0.256,-5.337
0.183,0.045,0.256,-5.337
0.223,0.044,0.257,-5.337
0.218,0.046,0.255,-5.337
0.253,0.044,0.253,-5.337
0.263,0.043,0.253,-5.337
0.263,0.046,0.253,-5.337
0.187,0.047,0.253,-5.337
0.191,0.046,0.254,-5.337
0.246,0.044,0.256,-5.337
0.280,0.040,0.253,-5.337
0.280,0.042,0.250,-5.337
0.261,0.044,0.249,-5.337
0.218,0.047,0.252,-5.337
0.232,0.046,0.253,-5.337
0.260,0.046,0.257,-5.337
0.248,0.045,0.258,-5.337
0.203,0.042,0.257,-5.337
0.176,0.040,0.259,-5.337
0.202,0.042,0.259,-5.337
0.210,0.040,0.258,-5.337
0.209,0.042,0.258,-5.337
0.219,0.044,0.261,-5.337
0.286,0.046,0.258,-5.337
0.229,0.050,0.254,-5.337
0.108,0.052,0.253,-5.337
0.151,0.047,0.252,-5.337
0.255,0.047,0.250,-5.337
0.258,0.047,0.250,-5.337
0.147,0.052,0.254,-5.337
0.126,0.052,0.257,-5.337
0.174,0.048,0.255,-5.337
0.231,0.045,0.253,-5.337
0.220,0.046,0.252,-5.337
0.186,0.050,0.251,-5.337
0.152,0.049,0.246,-5.337
0.149,0.051,0.247,-5.337
0.152,0.048,0.252,-5.337
0.215,0.044,0.257,-5.337
0.247,0.043,0.258,-5.337
0.230,0.042,0.257,-5.337
0.201,0.040,0.253,-5.337
0.252,0.044,0.251,-5.337
0.310,0.044,0.251,-5.337
0.286,0.047,0.255,-5.337
0.218,0.045,0.258,-5.337
0.256,0.044,0.259,-5.337
0.256,0.045,0.257,-5.337
0.198,0.051,0.256,-5.337
0.208,0.051,0.259,-5.337
0.179,0.051,0.257,-5.337
0.172,0.047,0.253,-5.337
0.168,0.049,0.250,-5.337
0.223,0.050,0.255,-5.337
0.256,0.047,0.257,-5.337
0.290,0.045,0.260,-5.337
0.204,0.045,0.257,-5.337
0.136,0.047,0.255,-5.337
0.163,0.049,0.256,-5.337
0.162,0.052,0.254,-5.337
0.197,0.048,0.249,-5.337
0.205,0.045,0.248,-5.337
0.241,0.045,0.253,-5.337
0.208,0.051,0.257,-5.337
0.186,0.050,0.260,-5.337
0.216,0.045,0.260,-5.337
0.247,0.046,0.256,-5.337
0.259,0.051,0.254,-5.337
0.229,0.050,0.252,-5.337
0.239,0.049,0.253,-5.337
0.256,0.051,0.256,-5.337
0.259,0.053,0.260,-5.337
0.255,0.053,0.259,-5.337
0.266,0.047,0.257,-5.337
0.283,0.046,0.258,-5.337
0.246,0.053,0.257,-5.337
0.260,0.056,0.254,-5.337
0.311,0.053,0.251,-5.337
0.373,0.051,0.252,-5.337
0.317,0.049,0.253,-5.337
0.224,0.054,0.255,-5.337
0.206,0.049,0.257,-5.337
0.247,0.049,0.256,-5.337
0.238,0.051,0.255,-5.337
0.220,0.052,0.257,-5.337
0.215,0.050,0.259,-5.337
0.173,0.055,0.258,-5.337
0.191,0.055,0.257,-5.337
0.209,0.054,0.256,-5.337
0.159,0.056,0.257,-5.337
0.193,0.055,0.260,-5.337
0.192,0.060,0.259,-5.337
0.130,0.058,0.253,-5.337
0.191,0.055,0.251,-5.337
0.248,0.056,0.255,-5.337
0.278,0.054,0.258,-5.337
0.243,0.055,0.259,-5.337
0.154,0.058,0.255,-5.337
0.157,0.057,0.253,-5.337
0.241,0.056,0.253,-5.337
0.264,0.056,0.253,-5.337
0.230,0.056,0.259,-5.337
0.198,0.058,0.263,-5.337
0.160,0.062,0.265,-5.337
0.187,0.055,0.263,-5.337
0.244,0.053,0.257,-5.337
0.241,0.053,0.253,-5.337
0.257,0.055,0.253,-5.337
0.279,0.054,0.257,-5.337
0.274,0.056,0.260,-5.337
0.190,0.057,0.261,-5.337
0.111,0.057,0.257,-5.337
0.156,0.057,0.254,-5.337
0.258,0.057,0.254,-5.337
0.267,0.057,0.255,-5.337
0.213,0.056,0.255,-5.337
0.180,0.056,0.256,-5.337
0.204,0.055,0.253,-5.337
0.239,0.055,0.255,-5.337
0.246,0.055,0.256,-5.337
0.177,0.059,0.257,-5.337
0.139,0.060,0.256,-5.337
0.261,0.056,0.257,-5.337
0.304,0.052,0.257,-5.337
0.283,0.051,0.259,-5.337
0.228,0.053,0.255,-5.337
0.222,0.059,0.258,-5.337
0.290,0.057,0.261,-5.337
0.318,0.056,0.258,-5.337
0.261,0.055,0.253,-5.337
0.214,0.055,0.252,-5.337
0.162,0.055,0.253,-5.337
0.139,0.057,0.254,-5.337
0.156,0.056,0.255,-5.337
0.141,0.055,0.253,-5.337
0.180,0.056,0.250,-5.337
0.220,0.055,0.251,-5.337
0.238,0.054,0.258,-5.337
0.204,0.055,0.259,-5.337
0.166,0.056,0.255,-5.337
0.129,0.059,0.253,-5.337
0.116,0.058,0.256,-5.337
0.170,0.054,0.256,-5.337
0.265,0.052,0.258,-5.337
0.276,0.052,0.256,-5.337
0.247,0.053,0.254,-5.337
0.189,0.055,0.254,-5.337
0.156,0.058,0.254,-5.337
0.217,0.055,0.259,-5.337
0.243,0.053,0.260,-5.337
0.193,0.053,0.257,-5.337
0.199,0.055,0.257,-5.337
0.169,0.060,0.258,-5.337
0.118,0.059,0.260,-5.337
0.180,0.058,0.255,-5.337
0.234,0.057,0.250,-5.337
0.251,0.058,0.249,-5.337
0.221,0.059,0.254,-5.337
0.181,0.058,0.256,-5.337
0.165,0.057,0.257,-5.337
0.203,0.058,0.259,-5.337
0.259,0.056,0.257,-5.337
0.315,0.056,0.256,-5.337
0.270,0.056,0.252,-5.337
0.279,0.057,0.252,-5.337
0.233,0.061,0.250,-5.337
0.233,0.060,0.250,-5.337
0.284,0.055,0.254,-5.337
0.311,0.055,0.259,-5.337
0.281,0.052,0.261,-5.337
0.296,0.049,0.263,-5.337
0.294,0.049,0.260,-5.337
0.241,0.056,0.258,-5.337
0.173,0.054,0.256,-5.337
0.235,0.054,0.255,-5.337
0.244,0.055,0.254,-5.337
0.165,0.054,0.255,-5.337
0.136,0.050,0.254,-5.337
0.226,0.045,0.253,-5.337
0.255,0.048,0.257,-5.337
0.242,0.050,0.260,-5.337
0.261,0.048,0.260,-5.337
0.289,0.048,0.255,-5.337
0.261,0.047,0.254,-5.337
0.253,0.052,0.256,-5.337
0.222,0.054,0.257,-5.337
0.181,0.055,0.254,-5.337
0.163,0.057,0.255,-5.337
0.177,0.058,0.256,-5.337
0.132,0.055,0.254,-5.337
0.194,0.047,0.254,-5.337
0.253,0.042,0.253,-5.337
0.251,0.043,0.254,-5.337
0.172,0.049,0.258,-5.337
0.150,0.050,0.260,-5.337
0.232,0.044,0.262,-5.337
0.247,0.047,0.264,-5.337
0.229,0.048,0.264,-5.337
0.201,0.048,0.261,-5.337
0.214,0.048,0.256,-5.337
0.213,0.046,0.254,-5.337
0.180,0.049,0.252,-5.337
0.197,0.046,0.254,-5.337
0.234,0.043,0.253,-5.337
0.233,0.044,0.256,-5.337
0.218,0.042,0.259,-5.337
0.223,0.041,0.259,-5.337
0.182,0.041,0.254,-5.337
0.196,0.046,0.256,-5.337
0.263,0.044,0.257,-5.337
0.232,0.046,0.254,-5.337
0.124,0.048,0.253,-5.337
0.150,0.049,0.257,-5.337
0.191,0.047,0.258,-5.337
0.233,0.048,0.260,-5.337
0.225,0.049,0.261,-5.337
0.207,0.050,0.261,-5.337
0.205,0.049,0.258,-5.337
0.193,0.047,0.256,-5.337
0.175,0.042,0.257,-5.337
0.104,0.046,0.258,-5.337
0.108,0.046,0.255,-5.337
0.191,0.044,0.255,-5.337
0.237,0.043,0.261,-5.337
0.213,0.044,0.260,-5.337
0.201,0.041,0.258,-5.337
0.239,0.044,0.257,-5.337
0.263,0.044,0.259,-5.337
0.264,0.045,0.259,-5.337
0.191,0.047,0.258,-5.337
0.160,0.048,0.256,-5.337
0.201,0.049,0.259,-5.337
0.246,0.049,0.261,-5.337
0.245,0.051,0.260,-5.337
0.196,0.047,0.259,-5.337
0.137,0.042,0.257,-5.337
0.186,0.042,0.256,-5.337
0.249,0.044,0.256,-5.337
0.232,0.047,0.255,-5.337
0.121,0.049,0.256,-5.337
0.125,0.044,0.258,-5.337
0.200,0.041,0.260,-5.337
0.202,0.042,0.260,-5.337
0.219,0.044,0.259,-5.337
0.224,0.044,0.257,-5.337
0.257,0.042,0.255,-5.337
0.280,0.039,0.254,-5.337
0.264,0.039,0.255,-5.337
0.194,0.043,0.255,-5.337
0.221,0.039,0.255,-5.337
0.232,0.040,0.255,-5.337
0.206,0.042,0.254,-5.337
0.205,0.042,0.255,-5.337
0.262,0.040,0.254,-5.337
0.305,0.041,0.255,-5.337
0.247,0.042,0.259,-5.337
0.189,0.043,0.264,-5.337
0.205,0.040,0.258,-5.337
0.199,0.040,0.254,-5.337
0.142,0.043,0.256,-5.337
0.158,0.044,0.258,-5.337
0.203,0.041,0.258,-5.337
0.172,0.042,0.258,-5.337
0.124,0.042,0.260,-5.337
0.185,0.041,0.260,-5.337
0.211,0.043,0.259,-5.337
0.155,0.042,0.257,-5.337
0.164,0.037,0.256,-5.337
0.177,0.040,0.259,-5.337
0.163,0.042,0.257,-5.337
0.130,0.043,0.255,-5.337
0.100,0.043,0.255,-5.337
0.133,0.045,0.252,-5.337
0.181,0.046,0.249,-5.337
0.197,0.043,0.252,-5.337
0.130,0.042,0.255,-5.337
0.150,0.043,0.253,-5.337
0.181,0.043,0.250,-5.337
0.196,0.040,0.249,-5.337
0.203,0.039,0.253,-5.337
0.224,0.038,0.257,-5.337
0.215,0.038,0.262,-5.337
0.173,0.036,0.265,-5.337
0.200,0.035,0.262,-5.337
0.246,0.038,0.257,-5.337
0.246,0.040,0.257,-5.337
0.230,0.039,0.255,-5.337
0.168,0.038,0.256,-5.337
0.159,0.040,0.255,-5.337
0.200,0.040,0.253,-5.337
0.256,0.038,0.253,-5.337
0.257,0.038,0.255,-5.337
0.213,0.040,0.260,-5.337
0.157,0.040,0.260,-5.337
0.120,0.040,0.258,-5.337
0.179,0.037,0.256,-5.337
0.197,0.038,0.253,-5.337
0.169,0.041,0.249,-5.337
0.184,0.040,0.250,-5.337
0.219,0.041,0.253,-5.337
0.222,0.044,0.259,-5.337
0.242,0.043,0.263,-5.337
0.206,0.044,0.262,-5.337
0.255,0.040,0.255,-5.337
0.229,0.042,0.253,-5.337
0.201,0.041,0.253,-5.337
0.200,0.042,0.259,-5.337
0.147,0.042,0.263,-5.337
0.107,0.044,0.261,-5.337
0.106,0.045,0.259,-5.337
0.083,0.043,0.257,-5.337
0.075,0.044,0.257,-5.337
0.064,0.039,0.252,-5.337
0.141,0.039,0.251,-5.337
0.223,0.039,0.255,-5.337
0.204,0.039,0.259,-5.337
0.163,0.036,0.257,-5.337
0.205,0.040,0.255,-5.337
0.196,0.044,0.255,-5.337
0.152,0.042,0.257,-5.337
0.198,0.040,0.257,-5.337
0.204,0.040,0.255,-5.337
0.195,0.039,0.251,-5.337
0.191,0.038,0.252,-5.337
0.180,0.040,0.256,-5.337
0.142,0.042,0.260,-5.337
0.125,0.041,0.259,-5.337
0.158,0.037,0.255,-5.337
0.226,0.036,0.252,-5.337
0.223,0.036,0.251,-5.337
0.208,0.037,0.252,-5.337
0.174,0.042,0.252,-5.337
0.163,0.042,0.256,-5.337
0.218,0.036,0.259,-5.337
0.251,0.035,0.258,-5.337
0.272,0.037,0.256,-5.337
0.284,0.038,0.258,-5.337
0.255,0.039,0.258,-5.337
0.160,0.038,0.261,-5.337
0.136,0.039,0.260,-5.337
0.158,0.041,0.258,-5.337
0.120,0.041,0.258,-5.337
0.173,0.039,0.259,-5.337
0.204,0.039,0.256,-5.337
0.199,0.040,0.255,-5.337
0.183,0.037,0.254,-5.337
0.198,0.038,0.256,-5.337
0.222,0.036,0.258,-5.337
0.188,0.041,0.258,-5.337
0.140,0.039,0.256,-5.337
0.209,0.038,0.256,-5.337
0.237,0.038,0.260,-5.337
0.232,0.040,0.262,-5.337
0.211,0.040,0.258,-5.337
0.164,0.041,0.255,-5.337
0.142,0.042,0.254,-5.337
0.195,0.042,0.254,-5.337
0.215,0.041,0.254,-5.337
0.142,0.042,0.252,-5.337
0.123,0.042,0.250,-5.337
0.084,0.042,0.251,-5.337
0.037,0.041,0.255,-5.337
0.034,0.040,0.257,-5.337
0.046,0.041,0.258,-5.337
0.062,0.045,0.257,-5.337
0.150,0.044,0.258,-5.337
0.219,0.038,0.257,-5.337
0.244,0.038,0.256,-5.337
0.227,0.037,0.254,-5.337
0.195,0.036,0.255,-5.337
0.196,0.035,0.258,-5.337
0.173,0.034,0.258,-5.337
0.221,0.031,0.258,-5.337
0.192,0.033,0.256,-5.337
0.152,0.036,0.253,-5.337
0.185,0.035,0.254,-5.337
0.215,0.032,0.258,-5.337
0.181,0.036,0.258,-5.337
0.109,0.040,0.257,-5.337
0.107,0.040,0.257,-5.337
0.239,0.036,0.261,-5.337
0.208,0.035,0.261,-5.337
0.178,0.036,0.256,-5.337
0.213,0.034,0.252,-5.337
0.220,0.032,0.253,-5.337
0.206,0.033,0.251,-5.337
0.172,0.037,0.253,-5.337
0.107,0.037,0.255,-5.337
0.042,0.038,0.257,-5.337
0.118,0.037,0.258,-5.337
0.193,0.040,0.259,-5.337
0.145,0.041,0.252,-5.337
0.096,0.045,0.250,-5.337
0.082,0.047,0.253,-5.337
0.088,0.045,0.258,-5.337
0.092,0.046,0.259,-5.337
0.094,0.046,0.257,-5.337
0.171,0.044,0.256,-5.337
0.223,0.043,0.258,-5.337
0.198,0.041,0.259,-5.337
0.200,0.044,0.259,-5.337
0.127,0.044,0.259,-5.337
0.136,0.041,0.255,-5.337
0.207,0.042,0.255,-5.337
0.202,0.042,0.251,-5.337
0.176,0.042,0.248,-5.337
0.167,0.042,0.248,-5.337
0.081,0.042,0.253,-5.337
0.023,0.040,0.262,-5.337
0.068,0.039,0.261,-5.337
0.142,0.039,0.256,-5.337
0.157,0.039,0.255,-5.337
0.186,0.036,0.254,-5.337
0.149,0.037,0.253,-5.337
0.133,0.036,0.252,-5.337
0.198,0.031,0.251,-5.337
0.274,0.028,0.255,-5.337
0.249,0.031,0.258,-5.337
0.227,0.032,0.256,-5.337
0.240,0.033,0.255,-5.337
0.243,0.034,0.257,-5.337
0.159,0.034,0.257,-5.337
0.136,0.034,0.256,-5.337
0.158,0.035,0.254,-5.337
0.116,0.037,0.251,-5.337
0.150,0.035,0.251,-5.337
0.221,0.037,0.255,-5.337
0.248,0.033,0.256,-5.337
0.242,0.036,0.258,-5.337
0.201,0.038,0.256,-5.337
0.203,0.039,0.254,-5.337
0.144,0.041,0.255,-5.337
0.102,0.044,0.259,-5.337
0.127,0.044,0.259,-5.337
0.163,0.042,0.258,-5.337
0.192,0.041,0.254,-5.337
0.179,0.041,0.253,-5.337
0.091,0.043,0.256,-5.337
0.114,0.043,0.257,-5.337
0.117,0.044,0.257,-5.337
0.131,0.045,0.255,-5.337
0.118,0.045,0.251,-5.337
0.173,0.045,0.252,-5.337
0.187,0.044,0.258,-5.337
0.138,0.044,0.260,-5.337
0.131,0.045,0.255,-5.337
0.166,0.043,0.251,-5.337
0.252,0.041,0.254,-5.337
0.293,0.043,0.255,-5.337
0.255,0.046,0.257,-5.337
0.192,0.048,0.260,-5.337
0.216,0.051,0.258,-5.337
0.197,0.048,0.255,-5.337
0.209,0.048,0.254,-5.337
0.146,0.051,0.255,-5.337
0.115,0.050,0.259,-5.337
0.119,0.050,0.263,-5.337
0.123,0.051,0.259,-5.337
0.165,0.051,0.256,-5.337
0.207,0.049,0.254,-5.337
0.237,0.046,0.252,-5.337
0.207,0.044,0.254,-5.337
0.263,0.047,0.257,-5.337
0.232,0.051,0.255,-5.337
0.118,0.049,0.256,-5.337
0.081,0.045,0.257,-5.337
0.180,0.043,0.259,-5.337
0.250,0.046,0.257,-5.337
0.196,0.048,0.256,-5.337
0.168,0.050,0.256,-5.337
0.194,0.049,0.257,-5.337
0.210,0.046,0.257,-5.337
0.232,0.049,0.257,-5.337
0.203,0.050,0.259,-5.337
0.215,0.051,0.260,-5.337
0.230,0.051,0.259,-5.337
0.141,0.053,0.258,-5.337
0.106,0.053,0.255,-5.337
0.139,0.052,0.254,-5.337
0.160,0.052,0.253,-5.337
0.174,0.051,0.251,-5.337
0.154,0.053,0.253,-5.337
0.181,0.056,0.254,-5.337
0.277,0.056,0.255,-5.337
0.259,0.058,0.255,-5.337
0.227,0.059,0.259,-5.337
0.217,0.063,0.259,-5.337
0.169,0.059,0.258,-5.337
0.164,0.057,0.254,-5.337
0.103,0.061,0.255,-5.337
0.079,0.064,0.256,-5.337
0.137,0.062,0.258,-5.337
0.190,0.057,0.259,-5.337
0.211,0.055,0.260,-5.337
0.239,0.055,0.262,-5.337
0.217,0.056,0.260,-5.337
0.192,0.056,0.255,-5.337
0.143,0.056,0.255,-5.337
0.136,0.052,0.255,-5.337
0.230,0.050,0.255,-5.337
0.291,0.053,0.257,-5.337
0.284,0.050,0.257,-5.337
0.232,0.053,0.256,-5.337
0.163,0.053,0.257,-5.337
0.164,0.052,0.256,-5.337
0.169,0.050,0.256,-5.337
0.183,0.048,0.258,-5.337
0.251,0.048,0.260,-5.337
0.315,0.046,0.259,-5.337
0.234,0.047,0.257,-5.337
0.186,0.049,0.259,-5.337
0.172,0.051,0.259,-5.337
0.187,0.053,0.260,-5.337
0.152,0.054,0.259,-5.337
0.154,0.055,0.258,-5.337
0.175,0.057,0.255,-5.337
0.190,0.058,0.257,-5.337
0.254,0.053,0.255,-5.337
0.278,0.056,0.254,-5.337
0.206,0.055,0.254,-5.337
0.168,0.057,0.254,-5.337
0.160,0.056,0.255,-5.337
0.131,0.062,0.257,-5.337
0.081,0.065,0.261,-5.337
0.120,0.060,0.259,-5.337
0.202,0.054,0.255,-5.337
0.227,0.054,0.254,-5.337
0.196,0.056,0.256,-5.337
0.180,0.059,0.259,-5.337
0.218,0.057,0.257,-5.337
0.244,0.057,0.256,-5.337
0.255,0.054,0.259,-5.337
0.261,0.053,0.256,-5.337
0.273,0.053,0.256,-5.337
0.225,0.057,0.258,-5.337
0.157,0.056,0.261,-5.337
0.132,0.057,0.257,-5.337
0.142,0.061,0.253,-5.337
0.108,0.062,0.254,-5.337
0.113,0.061,0.256,-5.337
0.110,0.061,0.256,-5.337
0.211,0.057,0.256,-5.337
0.263,0.053,0.257,-5.337
0.231,0.057,0.257,-5.337
0.196,0.055,0.254,-5.337
0.206,0.058,0.255,-5.337
0.169,0.065,0.258,-5.337
0.140,0.064,0.255,-5.337
0.173,0.063,0.252,-5.337
0.199,0.064,0.253,-5.337
0.170,0.063,0.256,-5.337
0.234,0.061,0.260,-5.337
0.282,0.061,0.263,-5.337
0.281,0.062,0.261,-5.337
0.148,0.068,0.255,-5.337
0.099,0.066,0.250,-5.337
0.138,0.065,0.252,-5.337
0.157,0.065,0.255,-5.337
0.197,0.067,0.258,-5.337
0.229,0.065,0.256,-5.337
0.249,0.063,0.255,-5.337
0.230,0.063,0.258,-5.337
0.245,0.063,0.260,-5.337
0.214,0.063,0.255,-5.337
0.206,0.062,0.253,-5.337
0.262,0.060,0.253,-5.337
0.271,0.062,0.252,-5.337
0.213,0.067,0.255,-5.337
0.162,0.068,0.258,-5.337
0.156,0.066,0.258,-5.337
0.192,0.065,0.257,-5.337
