[Parameters]
Operating Mode, Feedback
0.201,0.033,0.240,-5.337
0.198,0.036,0.237,-5.337
0.150,0.038,0.230,-5.337
0.088,0.040,0.231,-5.337
0.118,0.036,0.236,-5.337
0.189,0.034,0.238,-5.337
0.199,0.035,0.238,-5.337
0.220,0.035,0.236,-5.337
0.144,0.036,0.237,-5.337
0.144,0.034,0.241,-5.337
0.215,0.033,0.239,-5.337
0.226,0.030,0.236,-5.337
0.181,0.030,0.239,-5.337
0.190,0.031,0.244,-5.337
0.172,0.033,0.243,-5.337
0.133,0.031,0.240,-5.337
0.176,0.031,0.243,-5.337
0.201,0.036,0.242,-5.337
0.203,0.035,0.242,-5.337
0.146,0.039,0.239,-5.337
0.147,0.037,0.241,-5.337
0.176,0.036,0.240,-5.337
0.159,0.036,0.240,-5.337
0.221,0.033,0.237,-5.337
0.255,0.037,0.237,-5.337
0.159,0.037,0.240,-5.337
0.186,0.033,0.242,-5.337
0.208,0.035,0.243,-5.337
0.192,0.032,0.240,-5.337
0.186,0.033,0.236,-5.337
0.211,0.034,0.237,-5.337
0.216,0.032,0.239,-5.337
0.217,0.035,0.243,-5.337
0.156,0.041,0.245,-5.337
0.127,0.038,0.245,-5.337
0.203,0.032,0.242,-5.337
0.233,0.032,0.236,-5.337
0.195,0.036,0.236,-5.337
0.110,0.042,0.239,-5.337
0.136,0.039,0.242,-5.337
0.182,0.034,0.240,-5.337
0.175,0.037,0.239,-5.337
0.151,0.037,0.239,-5.337
0.196,0.040,0.241,-5.337
0.259,0.039,0.242,-5.337
0.179,0.041,0.241,-5.337
0.135,0.040,0.239,-5.337
0.178,0.039,0.241,-5.337
0.185,0.037,0.239,-5.337
0.154,0.038,0.239,-5.337
0.069,0.040,0.241,-5.337
0.097,0.040,0.240,-5.337
0.153,0.040,0.238,-5.337
0.185,0.039,0.242,-5.337
0.225,0.036,0.244,-5.337
0.213,0.036,0.245,-5.337
0.129,0.040,0.242,-5.337
0.089,0.044,0.240,-5.337
0.137,0.042,0.239,-5.337
0.143,0.038,0.237,-5.337
0.141,0.037,0.237,-5.337
0.195,0.034,0.238,-5.337
0.280,0.033,0.240,-5.337
0.301,0.035,0.238,-5.337
0.261,0.036,0.236,-5.337
0.217,0.040,0.236,-5.337
0.174,0.041,0.236,-5.337
0.137,0.043,0.235,-5.337
0.184,0.041,0.236,-5.337
0.222,0.040,0.236,-5.337
0.218,0.037,0.239,-5.337
0.178,0.039,0.240,-5.337
0.118,0.041,0.242,-5.337
0.151,0.039,0.240,-5.337
0.187,0.040,0.242,-5.337
0.213,0.041,0.244,-5.337
0.233,0.041,0.243,-5.337
0.236,0.039,0.242,-5.337
0.200,0.042,0.242,-5.337
0.161,0.040,0.240,-5.337
0.227,0.037,0.239,-5.337
0.250,0.039,0.239,-5.337
0.233,0.042,0.242,-5.337
0.209,0.042,0.241,-5.337
0.238,0.042,0.239,-5.337
0.241,0.046,0.239,-5.337
0.149,0.050,0.239,-5.337
0.126,0.048,0.239,-5.337
0.171,0.042,0.241,-5.337
0.225,0.040,0.239,-5.337
0.236,0.042,0.237,-5.337
0.229,0.044,0.239,-5.337
0.220,0.042,0.241,-5.337
0.213,0.038,0.240,-5.337
0.259,0.038,0.238,-5.337
0.276,0.041,0.240,-5.337
0.226,0.042,0.239,-5.337
0.222,0.040,0.241,-5.337
0.283,0.036,0.241,-5.337
0.316,0.039,0.240,-5.337
0.197,0.046,0.237,-5.337
0.146,0.045,0.239,-5.337
0.162,0.042,0.240,-5.337
0.191,0.046,0.239,-5.337
0.167,0.043,0.238,-5.337
0.138,0.045,0.237,-5.337
0.116,0.045,0.240,-5.337
0.134,0.044,0.244,-5.337
0.172,0.048,0.245,-5.337
0.186,0.049,0.242,-5.337
0.194,0.050,0.239,-5.337
0.163,0.047,0.240,-5.337
0.124,0.044,0.241,-5.337
0.083,0.046,0.239,-5.337
0.124,0.048,0.238,-5.337
0.186,0.044,0.238,-5.337
0.204,0.042,0.238,-5.337
0.197,0.044,0.236,-5.337
0.192,0.045,0.235,-5.337
0.177,0.044,0.235,-5.337
0.203,0.042,0.238,-5.337
0.233,0.041,0.244,-5.337
0.214,0.044,0.249,-5.337
0.174,0.042,0.246,-5.337
0.117,0.041,0.241,-5.337
0.110,0.044,0.237,-5.337
0.168,0.047,0.236,-5.337
0.155,0.045,0.237,-5.337
0.143,0.040,0.240,-5.337
0.156,0.037,0.241,-5.337
0.159,0.040,0.238,-5.337
0.197,0.041,0.233,-5.337
0.236,0.044,0.234,-5.337
0.251,0.047,0.238,-5.337
0.208,0.048,0.241,-5.337
0.188,0.047,0.239,-5.337
0.153,0.048,0.238,-5.337
0.107,0.047,0.239,-5.337
0.165,0.048,0.238,-5.337
0.202,0.045,0.239,-5.337
0.172,0.043,0.238,-5.337
0.180,0.044,0.240,-5.337
0.150,0.047,0.240,-5.337
0.144,0.045,0.243,-5.337
0.214,0.043,0.243,-5.337
0.306,0.040,0.242,-5.337
0.329,0.041,0.239,-5.337
0.298,0.041,0.240,-5.337
0.258,0.042,0.237,-5.337
0.237,0.044,0.237,-5.337
0.253,0.043,0.236,-5.337
0.135,0.046,0.235,-5.337
0.122,0.045,0.233,-5.337
0.233,0.044,0.233,-5.337
0.276,0.042,0.238,-5.337
0.219,0.045,0.243,-5.337
0.193,0.048,0.241,-5.337
0.183,0.050,0.241,-5.337
0.154,0.048,0.238,-5.337
0.160,0.045,0.237,-5.337
0.129,0.047,0.240,-5.337
0.173,0.048,0.239,-5.337
0.158,0.052,0.234,-5.337
0.127,0.051,0.233,-5.337
0.183,0.047,0.239,-5.337
0.180,0.049,0.242,-5.337
0.130,0.052,0.244,-5.337
0.158,0.049,0.242,-5.337
0.149,0.049,0.243,-5.337
0.189,0.051,0.241,-5.337
0.292,0.048,0.238,-5.337
0.260,0.045,0.233,-5.337
0.204,0.048,0.237,-5.337
0.226,0.048,0.242,-5.337
0.205,0.047,0.242,-5.337
0.186,0.044,0.237,-5.337
0.143,0.048,0.236,-5.337
0.117,0.047,0.237,-5.337
0.142,0.046,0.237,-5.337
0.171,0.047,0.235,-5.337
0.179,0.048,0.237,-5.337
0.180,0.044,0.239,-5.337
0.144,0.046,0.242,-5.337
0.092,0.049,0.236,-5.337
0.188,0.046,0.231,-5.337
0.266,0.047,0.234,-5.337
0.228,0.047,0.242,-5.337
0.238,0.049,0.244,-5.337
0.280,0.047,0.240,-5.337
0.309,0.045,0.239,-5.337
0.268,0.047,0.242,-5.337
0.177,0.048,0.244,-5.337
0.137,0.047,0.241,-5.337
0.179,0.046,0.239,-5.337
0.179,0.046,0.239,-5.337
0.175,0.045,0.242,-5.337
0.155,0.043,0.241,-5.337
0.180,0.043,0.241,-5.337
0.207,0.043,0.241,-5.337
0.195,0.045,0.242,-5.337
0.195,0.045,0.238,-5.337
0.194,0.049,0.235,-5.337
0.157,0.051,0.236,-5.337
0.121,0.053,0.240,-5.337
0.121,0.051,0.239,-5.337
0.157,0.050,0.239,-5.337
0.154,0.052,0.240,-5.337
0.161,0.052,0.242,-5.337
0.192,0.047,0.242,-5.337
0.253,0.049,0.242,-5.337
0.268,0.049,0.238,-5.337
0.238,0.046,0.238,-5.337
0.261,0.045,0.240,-5.337
0.262,0.049,0.241,-5.337
0.173,0.053,0.241,-5.337
0.127,0.054,0.239,-5.337
0.195,0.050,0.239,-5.337
0.272,0.045,0.239,-5.337
0.247,0.042,0.240,-5.337
0.288,0.048,0.242,-5.337
0.281,0.051,0.244,-5.337
0.222,0.050,0.244,-5.337
0.209,0.053,0.244,-5.337
0.227,0.052,0.241,-5.337
0.261,0.052,0.237,-5.337
0.208,0.053,0.234,-5.337
0.151,0.050,0.235,-5.337
0.241,0.043,0.236,-5.337
0.286,0.045,0.236,-5.337
0.179,0.050,0.233,-5.337
0.163,0.050,0.236,-5.337
0.263,0.048,0.242,-5.337
0.268,0.050,0.246,-5.337
0.209,0.051,0.242,-5.337
0.259,0.048,0.240,-5.337
0.271,0.050,0.240,-5.337
0.286,0.050,0.239,-5.337
0.242,0.052,0.241,-5.337
0.173,0.055,0.245,-5.337
0.168,0.056,0.245,-5.337
0.153,0.059,0.239,-5.337
0.135,0.059,0.235,-5.337
0.188,0.059,0.233,-5.337
0.242,0.060,0.238,-5.337
0.255,0.059,0.240,-5.337
0.207,0.057,0.241,-5.337
0.240,0.056,0.238,-5.337
0.258,0.058,0.236,-5.337
0.161,0.058,0.235,-5.337
0.117,0.062,0.239,-5.337
0.189,0.059,0.243,-5.337
0.167,0.058,0.246,-5.337
0.127,0.056,0.244,-5.337
0.145,0.058,0.243,-5.337
0.094,0.059,0.241,-5.337
0.092,0.057,0.238,-5.337
0.107,0.056,0.237,-5.337
0.141,0.058,0.239,-5.337
0.155,0.057,0.238,-5.337
0.207,0.054,0.239,-5.337
0.206,0.054,0.241,-5.337
0.225,0.055,0.238,-5.337
0.216,0.055,0.236,-5.337
0.188,0.053,0.237,-5.337
0.201,0.051,0.238,-5.337
0.223,0.055,0.236,-5.337
0.257,0.055,0.238,-5.337
0.309,0.054,0.237,-5.337
0.249,0.055,0.237,-5.337
0.196,0.056,0.238,-5.337
0.154,0.056,0.241,-5.337
0.155,0.059,0.242,-5.337
0.162,0.062,0.242,-5.337
0.260,0.056,0.240,-5.337
0.266,0.054,0.237,-5.337
0.204,0.054,0.237,-5.337
0.130,0.059,0.239,-5.337
0.188,0.057,0.241,-5.337
0.230,0.055,0.240,-5.337
0.185,0.054,0.240,-5.337
0.184,0.056,0.240,-5.337
0.171,0.058,0.238,-5.337
0.144,0.059,0.239,-5.337
0.193,0.054,0.242,-5.337
0.195,0.055,0.243,-5.337
0.190,0.053,0.238,-5.337
0.155,0.057,0.233,-5.337
0.127,0.061,0.233,-5.337
0.155,0.054,0.236,-5.337
0.222,0.048,0.243,-5.337
0.248,0.052,0.244,-5.337
0.226,0.054,0.242,-5.337
0.234,0.055,0.239,-5.337
0.282,0.056,0.240,-5.337
0.211,0.058,0.240,-5.337
0.133,0.056,0.241,-5.337
0.205,0.053,0.239,-5.337
0.270,0.056,0.237,-5.337
0.176,0.063,0.236,-5.337
0.175,0.063,0.236,-5.337
0.263,0.058,0.239,-5.337
0.313,0.059,0.241,-5.337
0.354,0.058,0.240,-5.337
0.344,0.061,0.242,-5.337
0.238,0.063,0.243,-5.337
0.162,0.063,0.243,-5.337
0.178,0.061,0.244,-5.337
0.243,0.056,0.244,-5.337
0.161,0.056,0.239,-5.337
0.135,0.055,0.237,-5.337
0.188,0.053,0.242,-5.337
0.150,0.054,0.246,-5.337
0.100,0.054,0.246,-5.337
0.175,0.054,0.245,-5.337
0.280,0.049,0.241,-5.337
0.221,0.047,0.238,-5.337
0.184,0.053,0.240,-5.337
0.186,0.054,0.239,-5.337
0.204,0.052,0.238,-5.337
0.244,0.049,0.238,-5.337
0.270,0.049,0.238,-5.337
0.261,0.050,0.237,-5.337
0.242,0.049,0.240,-5.337
0.218,0.051,0.240,-5.337
0.213,0.055,0.240,-5.337
0.217,0.051,0.240,-5.337
0.212,0.050,0.240,-5.337
0.169,0.049,0.240,-5.337
0.184,0.049,0.241,-5.337
0.259,0.048,0.242,-5.337
0.292,0.049,0.242,-5.337
0.238,0.048,0.242,-5.337
0.246,0.049,0.244,-5.337
0.297,0.045,0.240,-5.337
0.265,0.043,0.237,-5.337
0.276,0.046,0.239,-5.337
0.230,0.048,0.243,-5.337
0.137,0.050,0.243,-5.337
0.069,0.053,0.238,-5.337
0.098,0.050,0.231,-5.337
0.204,0.047,0.231,-5.337
0.293,0.046,0.235,-5.337
0.241,0.049,0.238,-5.337
0.117,0.050,0.240,-5.337
0.137,0.047,0.239,-5.337
0.129,0.048,0.240,-5.337
0.130,0.047,0.237,-5.337
0.159,0.046,0.238,-5.337
0.174,0.050,0.243,-5.337
0.167,0.050,0.244,-5.337
0.159,0.046,0.239,-5.337
0.185,0.046,0.237,-5.337
0.157,0.047,0.237,-5.337
0.192,0.046,0.238,-5.337
0.230,0.044,0.243,-5.337
0.157,0.044,0.247,-5.337
0.126,0.046,0.245,-5.337
0.167,0.044,0.240,-5.337
0.208,0.041,0.237,-5.337
0.257,0.042,0.237,-5.337
0.260,0.044,0.237,-5.337
0.230,0.047,0.236,-5.337
0.243,0.048,0.236,-5.337
0.208,0.051,0.236,-5.337
0.203,0.052,0.238,-5.337
0.255,0.049,0.240,-5.337
0.304,0.046,0.243,-5.337
0.272,0.049,0.243,-5.337
0.184,0.051,0.242,-5.337
0.193,0.050,0.239,-5.337
0.250,0.046,0.241,-5.337
0.227,0.048,0.239,-5.337
0.140,0.048,0.241,-5.337
0.113,0.050,0.242,-5.337
0.121,0.054,0.241,-5.337
0.141,0.054,0.240,-5.337
0.209,0.053,0.240,-5.337
0.229,0.051,0.237,-5.337
0.169,0.052,0.238,-5.337
0.179,0.047,0.241,-5.337
0.183,0.045,0.242,-5.337
0.168,0.044,0.240,-5.337
0.210,0.046,0.241,-5.337
0.203,0.048,0.239,-5.337
0.227,0.047,0.239,-5.337
0.239,0.046,0.242,-5.337
0.150,0.045,0.246,-5.337
0.178,0.046,0.243,-5.337
0.224,0.044,0.239,-5.337
0.221,0.044,0.236,-5.337
0.205,0.042,0.235,-5.337
0.178,0.041,0.233,-5.337
0.207,0.045,0.233,-5.337
0.162,0.046,0.238,-5.337
0.050,0.044,0.240,-5.337
0.084,0.043,0.242,-5.337
0.188,0.042,0.242,-5.337
0.179,0.041,0.245,-5.337
0.126,0.038,0.244,-5.337
0.088,0.039,0.238,-5.337
0.118,0.040,0.234,-5.337
0.180,0.037,0.235,-5.337
0.186,0.037,0.241,-5.337
0.154,0.042,0.244,-5.337
0.166,0.042,0.243,-5.337
0.144,0.045,0.241,-5.337
0.139,0.043,0.240,-5.337
0.205,0.043,0.244,-5.337
0.208,0.043,0.244,-5.337
0.179,0.042,0.241,-5.337
0.133,0.044,0.236,-5.337
0.111,0.043,0.234,-5.337
0.175,0.042,0.235,-5.337
0.206,0.043,0.239,-5.337
0.172,0.042,0.240,-5.337
0.193,0.042,0.239,-5.337
0.239,0.043,0.243,-5.337
0.217,0.045,0.245,-5.337
0.138,0.045,0.242,-5.337
0.078,0.042,0.234,-5.337
0.102,0.039,0.231,-5.337
0.205,0.036,0.230,-5.337
0.260,0.036,0.234,-5.337
0.200,0.039,0.235,-5.337
0.137,0.040,0.236,-5.337
0.220,0.037,0.240,-5.337
0.280,0.035,0.245,-5.337
0.186,0.038,0.242,-5.337
0.150,0.036,0.238,-5.337
0.227,0.036,0.233,-5.337
0.256,0.039,0.233,-5.337
0.258,0.038,0.237,-5.337
0.198,0.038,0.236,-5.337
0.162,0.037,0.236,-5.337
0.216,0.035,0.237,-5.337
0.190,0.038,0.239,-5.337
0.176,0.037,0.242,-5.337
0.104,0.040,0.244,-5.337
0.063,0.041,0.242,-5.337
0.052,0.039,0.237,-5.337
0.148,0.034,0.233,-5.337
0.204,0.037,0.237,-5.337
0.195,0.039,0.242,-5.337
0.122,0.039,0.242,-5.337
0.153,0.038,0.239,-5.337
0.147,0.040,0.241,-5.337
0.149,0.038,0.241,-5.337
0.177,0.036,0.240,-5.337
0.161,0.036,0.238,-5.337
0.129,0.037,0.236,-5.337
0.069,0.039,0.234,-5.337
0.139,0.034,0.240,-5.337
0.207,0.033,0.244,-5.337
0.179,0.036,0.242,-5.337
0.206,0.037,0.235,-5.337
0.247,0.036,0.235,-5.337
0.199,0.037,0.238,-5.337
0.158,0.034,0.241,-5.337
0.221,0.033,0.242,-5.337
0.239,0.032,0.242,-5.337
0.248,0.031,0.239,-5.337
0.162,0.031,0.236,-5.337
0.141,0.036,0.237,-5.337
0.125,0.037,0.241,-5.337
0.147,0.034,0.239,-5.337
0.177,0.029,0.238,-5.337
0.181,0.030,0.239,-5.337
0.143,0.033,0.240,-5.337
0.175,0.034,0.242,-5.337
0.288,0.033,0.240,-5.337
0.333,0.034,0.239,-5.337
0.240,0.030,0.240,-5.337
0.147,0.030,0.243,-5.337
0.187,0.028,0.242,-5.337
0.224,0.032,0.238,-5.337
0.197,0.033,0.234,-5.337
0.168,0.033,0.235,-5.337
0.159,0.033,0.239,-5.337
0.081,0.037,0.244,-5.337
0.068,0.037,0.242,-5.337
0.181,0.033,0.239,-5.337
0.286,0.031,0.240,-5.337
0.232,0.036,0.243,-5.337
0.111,0.038,0.242,-5.337
0.199,0.034,0.240,-5.337
0.293,0.033,0.240,-5.337
0.316,0.035,0.239,-5.337
0.228,0.036,0.239,-5.337
0.152,0.035,0.239,-5.337
0.189,0.032,0.240,-5.337
0.260,0.030,0.241,-5.337
0.279,0.031,0.244,-5.337
0.173,0.031,0.243,-5.337
0.124,0.032,0.242,-5.337
0.178,0.031,0.241,-5.337
0.209,0.033,0.240,-5.337
0.235,0.032,0.242,-5.337
0.224,0.033,0.243,-5.337
0.199,0.034,0.243,-5.337
0.165,0.036,0.242,-5.337
0.099,0.036,0.239,-5.337
0.154,0.032,0.235,-5.337
0.198,0.027,0.234,-5.337
0.174,0.029,0.236,-5.337
0.149,0.031,0.237,-5.337
0.179,0.031,0.238,-5.337
0.170,0.031,0.239,-5.337
0.142,0.031,0.240,-5.337
0.163,0.028,0.240,-5.337
0.172,0.031,0.242,-5.337
0.221,0.031,0.239,-5.337
0.249,0.029,0.238,-5.337
0.211,0.030,0.238,-5.337
0.218,0.032,0.239,-5.337
0.214,0.031,0.243,-5.337
0.139,0.036,0.244,-5.337
0.121,0.037,0.244,-5.337
0.120,0.036,0.239,-5.337
0.155,0.034,0.239,-5.337
0.233,0.032,0.240,-5.337
0.267,0.036,0.241,-5.337
0.183,0.038,0.243,-5.337
0.110,0.036,0.242,-5.337
0.150,0.030,0.237,-5.337
0.213,0.032,0.234,-5.337
0.152,0.034,0.236,-5.337
0.163,0.036,0.237,-5.337
0.207,0.032,0.238,-5.337
0.199,0.031,0.238,-5.337
0.129,0.032,0.236,-5.337
0.138,0.033,0.236,-5.337
0.171,0.030,0.238,-5.337
0.158,0.028,0.237,-5.337
0.148,0.026,0.237,-5.337
0.146,0.028,0.236,-5.337
0.129,0.027,0.240,-5.337
0.110,0.030,0.242,-5.337
0.143,0.032,0.238,-5.337
0.145,0.029,0.237,-5.337
0.134,0.031,0.240,-5.337
0.162,0.028,0.240,-5.337
0.225,0.025,0.239,-5.337
0.232,0.024,0.238,-5.337
0.185,0.024,0.240,-5.337
0.203,0.022,0.241,-5.337
0.211,0.026,0.238,-5.337
0.171,0.029,0.238,-5.337
0.182,0.028,0.239,-5.337
0.225,0.026,0.242,-5.337
0.225,0.028,0.243,-5.337
0.191,0.029,0.242,-5.337
0.206,0.029,0.241,-5.337
0.172,0.031,0.239,-5.337
0.175,0.029,0.240,-5.337
0.232,0.029,0.239,-5.337
0.225,0.031,0.241,-5.337
0.191,0.031,0.241,-5.337
0.220,0.030,0.240,-5.337
0.261,0.029,0.236,-5.337
0.241,0.030,0.235,-5.337
0.149,0.036,0.237,-5.337
0.124,0.035,0.236,-5.337
0.166,0.031,0.239,-5.337
0.215,0.031,0.240,-5.337
0.152,0.035,0.240,-5.337
0.127,0.034,0.238,-5.337
0.203,0.032,0.242,-5.337
0.213,0.030,0.241,-5.337
0.182,0.033,0.242,-5.337
0.167,0.032,0.243,-5.337
0.151,0.031,0.242,-5.337
0.139,0.028,0.237,-5.337
0.192,0.029,0.236,-5.337
0.190,0.026,0.239,-5.337
0.231,0.029,0.243,-5.337
0.217,0.029,0.243,-5.337
0.247,0.027,0.242,-5.337
0.261,0.026,0.241,-5.337
0.256,0.029,0.244,-5.337
0.226,0.030,0.245,-5.337
0.253,0.031,0.243,-5.337
0.242,0.034,0.239,-5.337
0.214,0.036,0.238,-5.337
0.181,0.038,0.240,-5.337
0.160,0.034,0.243,-5.337
0.154,0.032,0.241,-5.337
0.170,0.030,0.238,-5.337
0.235,0.030,0.241,-5.337
0.263,0.030,0.243,-5.337
0.248,0.028,0.245,-5.337
0.282,0.027,0.246,-5.337
0.249,0.029,0.247,-5.337
0.178,0.031,0.240,-5.337
0.121,0.033,0.235,-5.337
0.130,0.033,0.234,-5.337
0.103,0.037,0.237,-5.337
0.183,0.036,0.242,-5.337
0.238,0.033,0.247,-5.337
0.240,0.031,0.246,-5.337
0.259,0.035,0.242,-5.337
0.258,0.036,0.239,-5.337
0.179,0.038,0.240,-5.337
0.131,0.036,0.240,-5.337
0.211,0.034,0.242,-5.337
0.274,0.030,0.245,-5.337
0.280,0.032,0.245,-5.337
0.237,0.034,0.242,-5.337
0.211,0.038,0.239,-5.337
0.142,0.037,0.234,-5.337
0.180,0.035,0.235,-5.337
0.211,0.037,0.237,-5.337
0.131,0.041,0.238,-5.337
0.128,0.038,0.240,-5.337
0.250,0.036,0.238,-5.337
0.292,0.035,0.240,-5.337
0.215,0.039,0.242,-5.337
0.197,0.037,0.245,-5.337
0.217,0.039,0.247,-5.337
0.204,0.039,0.246,-5.337
0.229,0.033,0.239,-5.337
0.158,0.034,0.236,-5.337
0.131,0.034,0.238,-5.337
0.218,0.035,0.241,-5.337
0.220,0.036,0.242,-5.337
0.155,0.038,0.241,-5.337
0.168,0.040,0.239,-5.337
0.206,0.039,0.238,-5.337
0.280,0.037,0.239,-5.337
0.271,0.035,0.239,-5.337
0.199,0.039,0.242,-5.337
0.182,0.039,0.241,-5.337
0.194,0.040,0.239,-5.337
0.175,0.040,0.240,-5.337
0.156,0.040,0.239,-5.337
0.165,0.042,0.238,-5.337
0.178,0.042,0.241,-5.337
0.170,0.043,0.242,-5.337
0.189,0.041,0.242,-5.337
0.254,0.041,0.243,-5.337
0.230,0.040,0.245,-5.337
0.199,0.042,0.238,-5.337
0.205,0.043,0.233,-5.337
0.219,0.042,0.235,-5.337
0.183,0.045,0.242,-5.337
0.175,0.043,0.242,-5.337
0.152,0.048,0.241,-5.337
0.183,0.047,0.240,-5.337
0.184,0.046,0.241,-5.337
0.141,0.046,0.240,-5.337
0.135,0.047,0.242,-5.337
0.167,0.046,0.240,-5.337
0.219,0.043,0.239,-5.337
0.191,0.043,0.239,-5.337
0.181,0.039,0.241,-5.337
0.185,0.038,0.236,-5.337
0.206,0.040,0.233,-5.337
0.205,0.039,0.238,-5.337
0.148,0.041,0.243,-5.337
0.116,0.044,0.244,-5.337
0.222,0.039,0.244,-5.337
0.316,0.040,0.241,-5.337
0.264,0.042,0.238,-5.337
0.187,0.038,0.236,-5.337
0.140,0.037,0.238,-5.337
0.151,0.036,0.238,-5.337
0.210,0.036,0.240,-5.337
0.235,0.037,0.243,-5.337
0.174,0.037,0.241,-5.337
0.198,0.039,0.241,-5.337
0.178,0.042,0.238,-5.337
0.085,0.047,0.235,-5.337
0.090,0.045,0.237,-5.337
0.142,0.043,0.242,-5.337
0.200,0.042,0.243,-5.337
0.283,0.042,0.241,-5.337
0.256,0.043,0.241,-5.337
0.177,0.042,0.243,-5.337
0.232,0.040,0.242,-5.337
0.275,0.040,0.244,-5.337
0.281,0.040,0.245,-5.337
0.223,0.039,0.245,-5.337
0.172,0.039,0.242,-5.337
0.222,0.039,0.237,-5.337
0.273,0.038,0.236,-5.337
0.196,0.042,0.237,-5.337
0.102,0.046,0.239,-5.337
0.117,0.046,0.238,-5.337
0.180,0.042,0.237,-5.337
0.228,0.044,0.236,-5.337
0.212,0.043,0.236,-5.337
0.220,0.041,0.235,-5.337
0.188,0.042,0.241,-5.337
0.164,0.042,0.242,-5.337
0.182,0.042,0.243,-5.337
0.273,0.042,0.240,-5.337
0.276,0.042,0.235,-5.337
0.228,0.042,0.236,-5.337
0.247,0.045,0.237,-5.337
0.230,0.046,0.240,-5.337
0.222,0.045,0.238,-5.337
0.269,0.042,0.241,-5.337
0.294,0.042,0.242,-5.337
0.230,0.048,0.239,-5.337
0.200,0.049,0.235,-5.337
0.170,0.050,0.235,-5.337
0.183,0.049,0.240,-5.337
0.180,0.046,0.241,-5.337
0.180,0.043,0.242,-5.337
0.185,0.045,0.243,-5.337
0.192,0.042,0.243,-5.337
0.198,0.043,0.241,-5.337
0.277,0.043,0.236,-5.337
0.258,0.045,0.237,-5.337
0.216,0.047,0.241,-5.337
0.172,0.049,0.244,-5.337
0.155,0.050,0.244,-5.337
0.225,0.045,0.246,-5.337
0.219,0.043,0.241,-5.337
0.150,0.049,0.239,-5.337
0.256,0.041,0.239,-5.337
0.318,0.040,0.242,-5.337
0.280,0.043,0.242,-5.337
0.235,0.042,0.240,-5.337
0.207,0.041,0.237,-5.337
0.243,0.044,0.238,-5.337
0.238,0.048,0.240,-5.337
0.177,0.050,0.243,-5.337
0.191,0.046,0.241,-5.337
0.202,0.046,0.238,-5.337
0.184,0.046,0.238,-5.337
0.182,0.046,0.235,-5.337
0.196,0.047,0.236,-5.337
0.197,0.048,0.244,-5.337
0.146,0.050,0.244,-5.337
0.114,0.051,0.241,-5.337
0.164,0.048,0.239,-5.337
0.201,0.049,0.239,-5.337
0.214,0.052,0.241,-5.337
0.237,0.050,0.242,-5.337
0.273,0.050,0.243,-5.337
0.234,0.051,0.242,-5.337
0.185,0.052,0.243,-5.337
0.159,0.053,0.242,-5.337
0.219,0.054,0.243,-5.337
0.214,0.054,0.243,-5.337
0.184,0.057,0.244,-5.337
0.221,0.052,0.238,-5.337
0.252,0.050,0.235,-5.337
0.194,0.048,0.238,-5.337
0.161,0.049,0.240,-5.337
0.177,0.047,0.244,-5.337
0.243,0.045,0.250,-5.337
0.328,0.047,0.246,-5.337
0.273,0.053,0.242,-5.337
0.179,0.053,0.241,-5.337
0.158,0.051,0.242,-5.337
0.163,0.052,0.244,-5.337
0.161,0.052,0.239,-5.337
0.248,0.052,0.233,-5.337
0.238,0.055,0.232,-5.337
0.159,0.056,0.237,-5.337
0.208,0.056,0.242,-5.337
0.224,0.055,0.245,-5.337
0.162,0.058,0.247,-5.337
0.171,0.056,0.243,-5.337
0.203,0.052,0.237,-5.337
0.247,0.050,0.239,-5.337
0.274,0.053,0.239,-5.337
0.265,0.054,0.239,-5.337
0.237,0.054,0.239,-5.337
0.233,0.056,0.239,-5.337
0.200,0.058,0.238,-5.337
0.142,0.060,0.240,-5.337
0.126,0.059,0.239,-5.337
0.230,0.054,0.241,-5.337
0.207,0.054,0.242,-5.337
0.180,0.054,0.239,-5.337
0.243,0.051,0.239,-5.337
0.186,0.053,0.241,-5.337
0.148,0.050,0.241,-5.337
0.165,0.055,0.240,-5.337
0.171,0.055,0.241,-5.337
0.198,0.051,0.243,-5.337
0.217,0.051,0.239,-5.337
0.180,0.052,0.235,-5.337
0.183,0.055,0.241,-5.337
0.212,0.050,0.243,-5.337
0.260,0.050,0.238,-5.337
0.263,0.053,0.235,-5.337
0.248,0.054,0.238,-5.337
0.222,0.055,0.237,-5.337
0.209,0.054,0.238,-5.337
0.182,0.055,0.236,-5.337
0.150,0.055,0.243,-5.337
0.198,0.052,0.243,-5.337
0.237,0.049,0.240,-5.337
0.211,0.049,0.237,-5.337
0.151,0.056,0.236,-5.337
0.115,0.053,0.237,-5.337
0.177,0.052,0.238,-5.337
0.300,0.050,0.242,-5.337
0.356,0.051,0.243,-5.337
0.281,0.054,0.240,-5.337
0.236,0.054,0.239,-5.337
0.198,0.053,0.234,-5.337
0.245,0.052,0.232,-5.337
0.315,0.053,0.239,-5.337
0.298,0.052,0.243,-5.337
0.270,0.049,0.242,-5.337
0.202,0.047,0.241,-5.337
0.167,0.048,0.243,-5.337
0.182,0.052,0.243,-5.337
0.092,0.054,0.244,-5.337
0.109,0.051,0.239,-5.337
0.192,0.054,0.236,-5.337
0.201,0.054,0.235,-5.337
0.208,0.050,0.238,-5.337
0.179,0.052,0.239,-5.337
0.183,0.054,0.240,-5.337
0.193,0.055,0.240,-5.337
0.123,0.057,0.242,-5.337
0.190,0.053,0.242,-5.337
