[Parameters]
Operating Mode, Feedback
0.296,0.041,0.268,-5.337
0.244,0.042,0.271,-5.337
0.192,0.043,0.272,-5.337
0.156,0.044,0.271,-5.337
0.175,0.042,0.271,-5.337
0.169,0.042,0.272,-5.337
0.134,0.041,0.275,-5.337
0.134,0.040,0.272,-5.337
0.148,0.041,0.267,-5.337
0.202,0.037,0.267,-5.337
0.259,0.035,0.270,-5.337
0.248,0.037,0.272,-5.337
0.229,0.038,0.273,-5.337
0.183,0.039,0.274,-5.337
0.192,0.036,0.275,-5.337
0.231,0.036,0.272,-5.337
0.231,0.040,0.271,-5.337
0.160,0.040,0.269,-5.337
0.160,0.040,0.273,-5.337
0.239,0.041,0.274,-5.337
0.219,0.043,0.274,-5.337
0.175,0.044,0.274,-5.337
0.154,0.051,0.276,-5.337
0.121,0.050,0.275,-5.337
0.195,0.046,0.273,-5.337
0.244,0.042,0.273,-5.337
0.280,0.046,0.275,-5.337
0.256,0.048,0.275,-5.337
0.300,0.045,0.271,-5.337
0.344,0.042,0.269,-5.337
0.306,0.042,0.272,-5.337
0.199,0.041,0.275,-5.337
0.196,0.041,0.276,-5.337
0.200,0.042,0.272,-5.337
0.168,0.042,0.271,-5.337
0.173,0.042,0.274,-5.337
0.240,0.044,0.273,-5.337
0.196,0.048,0.269,-5.337
0.138,0.050,0.269,-5.337
0.158,0.046,0.270,-5.337
0.258,0.041,0.271,-5.337
0.330,0.042,0.271,-5.337
0.224,0.047,0.269,-5.337
0.110,0.048,0.271,-5.337
0.108,0.048,0.271,-5.337
0.142,0.048,0.273,-5.337
0.187,0.046,0.274,-5.337
0.203,0.046,0.275,-5.337
0.187,0.046,0.273,-5.337
0.212,0.045,0.273,-5.337
0.203,0.045,0.273,-5.337
0.266,0.043,0.272,-5.337
0.335,0.043,0.270,-5.337
0.282,0.045,0.271,-5.337
0.248,0.045,0.274,-5.337
0.215,0.045,0.273,-5.337
0.209,0.046,0.269,-5.337
0.240,0.043,0.269,-5.337
0.254,0.042,0.270,-5.337
0.163,0.044,0.271,-5.337
0.117,0.046,0.273,-5.337
0.148,0.047,0.275,-5.337
0.238,0.046,0.272,-5.337
0.225,0.047,0.270,-5.337
0.199,0.046,0.270,-5.337
0.171,0.047,0.271,-5.337
0.239,0.045,0.276,-5.337
0.295,0.047,0.276,-5.337
0.212,0.045,0.272,-5.337
0.178,0.048,0.265,-5.337
0.185,0.049,0.268,-5.337
0.157,0.048,0.270,-5.337
0.135,0.047,0.272,-5.337
0.145,0.049,0.272,-5.337
0.208,0.050,0.272,-5.337
0.245,0.045,0.271,-5.337
0.229,0.045,0.272,-5.337
0.209,0.044,0.269,-5.337
0.198,0.047,0.268,-5.337
0.206,0.047,0.270,-5.337
0.169,0.046,0.274,-5.337
0.200,0.043,0.275,-5.337
0.212,0.046,0.275,-5.337
0.149,0.044,0.275,-5.337
0.153,0.045,0.275,-5.337
0.186,0.043,0.272,-5.337
0.224,0.042,0.272,-5.337
0.231,0.046,0.275,-5.337
0.220,0.045,0.276,-5.337
0.223,0.040,0.272,-5.337
0.203,0.041,0.270,-5.337
0.153,0.047,0.271,-5.337
0.123,0.051,0.272,-5.337
0.137,0.047,0.271,-5.337
0.183,0.047,0.266,-5.337
0.197,0.051,0.267,-5.337
0.168,0.053,0.269,-5.337
0.174,0.051,0.270,-5.337
0.167,0.050,0.268,-5.337
0.149,0.049,0.269,-5.337
0.148,0.046,0.274,-5.337
0.145,0.048,0.274,-5.337
0.178,0.049,0.273,-5.337
0.187,0.050,0.271,-5.337
0.178,0.052,0.271,-5.337
0.223,0.056,0.271,-5.337
0.258,0.056,0.270,-5.337
0.235,0.054,0.269,-5.337
0.194,0.051,0.271,-5.337
0.203,0.050,0.270,-5.337
0.251,0.047,0.270,-5.337
0.265,0.048,0.269,-5.337
0.166,0.051,0.271,-5.337
0.128,0.052,0.270,-5.337
0.166,0.050,0.276,-5.337
0.207,0.048,0.278,-5.337
0.226,0.050,0.276,-5.337
0.207,0.054,0.271,-5.337
0.208,0.054,0.269,-5.337
0.227,0.048,0.269,-5.337
0.244,0.045,0.273,-5.337
0.249,0.046,0.275,-5.337
0.201,0.047,0.274,-5.337
0.214,0.045,0.273,-5.337
0.230,0.049,0.272,-5.337
0.225,0.048,0.269,-5.337
0.224,0.045,0.268,-5.337
0.269,0.042,0.267,-5.337
0.253,0.048,0.271,-5.337
0.161,0.049,0.274,-5.337
0.098,0.049,0.273,-5.337
0.082,0.049,0.270,-5.337
0.111,0.055,0.267,-5.337
0.127,0.055,0.267,-5.337
0.164,0.054,0.270,-5.337
0.183,0.055,0.272,-5.337
0.188,0.054,0.269,-5.337
0.157,0.054,0.268,-5.337
0.158,0.054,0.269,-5.337
0.178,0.056,0.272,-5.337
0.189,0.056,0.274,-5.337
0.227,0.056,0.278,-5.337
0.192,0.055,0.276,-5.337
0.182,0.054,0.274,-5.337
0.160,0.056,0.272,-5.337
0.112,0.061,0.274,-5.337
0.132,0.059,0.275,-5.337
0.197,0.056,0.273,-5.337
0.231,0.052,0.267,-5.337
0.251,0.052,0.272,-5.337
0.164,0.052,0.278,-5.337
0.205,0.052,0.277,-5.337
0.275,0.053,0.269,-5.337
0.197,0.057,0.267,-5.337
0.166,0.054,0.272,-5.337
0.225,0.053,0.275,-5.337
0.238,0.050,0.271,-5.337
0.212,0.053,0.272,-5.337
0.244,0.052,0.275,-5.337
0.277,0.052,0.270,-5.337
0.262,0.052,0.270,-5.337
0.231,0.054,0.270,-5.337
0.193,0.055,0.274,-5.337
0.187,0.058,0.277,-5.337
0.175,0.059,0.276,-5.337
0.216,0.058,0.270,-5.337
0.201,0.059,0.269,-5.337
0.150,0.060,0.269,-5.337
0.149,0.064,0.276,-5.337
0.175,0.058,0.277,-5.337
0.201,0.058,0.277,-5.337
0.178,0.057,0.274,-5.337
0.183,0.060,0.270,-5.337
0.237,0.057,0.270,-5.337
0.262,0.054,0.269,-5.337
0.229,0.052,0.266,-5.337
0.175,0.054,0.268,-5.337
0.158,0.057,0.270,-5.337
0.179,0.058,0.270,-5.337
0.167,0.060,0.273,-5.337
0.181,0.058,0.278,-5.337
0.142,0.059,0.275,-5.337
0.195,0.057,0.269,-5.337
0.254,0.056,0.267,-5.337
0.225,0.057,0.270,-5.337
0.233,0.056,0.273,-5.337
0.288,0.055,0.271,-5.337
0.261,0.058,0.273,-5.337
0.191,0.060,0.274,-5.337
0.176,0.062,0.275,-5.337
0.278,0.058,0.270,-5.337
0.304,0.055,0.267,-5.337
0.235,0.057,0.267,-5.337
0.191,0.062,0.270,-5.337
0.177,0.061,0.274,-5.337
0.235,0.058,0.278,-5.337
0.275,0.057,0.277,-5.337
0.231,0.057,0.273,-5.337
0.194,0.057,0.270,-5.337
0.118,0.063,0.267,-5.337
0.116,0.061,0.262,-5.337
0.156,0.061,0.261,-5.337
0.192,0.061,0.263,-5.337
0.237,0.058,0.269,-5.337
0.223,0.058,0.274,-5.337
0.170,0.059,0.274,-5.337
0.149,0.063,0.273,-5.337
0.176,0.061,0.271,-5.337
0.180,0.056,0.269,-5.337
0.183,0.057,0.270,-5.337
0.182,0.060,0.270,-5.337
0.184,0.061,0.270,-5.337
0.174,0.062,0.270,-5.337
0.183,0.057,0.269,-5.337
0.190,0.056,0.271,-5.337
0.186,0.060,0.273,-5.337
0.155,0.065,0.274,-5.337
0.206,0.066,0.276,-5.337
0.187,0.064,0.273,-5.337
0.147,0.061,0.272,-5.337
0.147,0.059,0.270,-5.337
0.160,0.060,0.265,-5.337
0.160,0.061,0.261,-5.337
0.147,0.063,0.264,-5.337
0.166,0.062,0.268,-5.337
0.230,0.065,0.271,-5.337
0.239,0.062,0.273,-5.337
0.158,0.062,0.273,-5.337
0.112,0.062,0.270,-5.337
0.082,0.065,0.268,-5.337
0.146,0.064,0.268,-5.337
0.206,0.062,0.271,-5.337
0.199,0.064,0.276,-5.337
0.185,0.065,0.278,-5.337
0.202,0.062,0.276,-5.337
0.232,0.060,0.275,-5.337
0.141,0.066,0.274,-5.337
0.068,0.066,0.269,-5.337
0.179,0.062,0.267,-5.337
0.262,0.062,0.268,-5.337
0.174,0.061,0.269,-5.337
0.101,0.060,0.272,-5.337
0.136,0.060,0.271,-5.337
0.188,0.061,0.272,-5.337
0.267,0.057,0.271,-5.337
0.287,0.055,0.270,-5.337
0.195,0.057,0.270,-5.337
0.186,0.059,0.271,-5.337
0.201,0.059,0.269,-5.337
0.202,0.057,0.269,-5.337
0.210,0.060,0.269,-5.337
0.177,0.066,0.268,-5.337
0.138,0.064,0.268,-5.337
0.179,0.060,0.270,-5.337
0.183,0.056,0.273,-5.337
0.112,0.058,0.273,-5.337
0.137,0.059,0.273,-5.337
0.202,0.059,0.269,-5.337
0.160,0.064,0.271,-5.337
0.157,0.061,0.269,-5.337
0.210,0.057,0.272,-5.337
0.145,0.058,0.277,-5.337
0.152,0.058,0.277,-5.337
0.195,0.055,0.272,-5.337
0.184,0.060,0.270,-5.337
0.215,0.056,0.270,-5.337
0.257,0.055,0.269,-5.337
0.220,0.057,0.269,-5.337
0.154,0.057,0.271,-5.337
0.175,0.055,0.275,-5.337
0.248,0.054,0.277,-5.337
0.233,0.056,0.272,-5.337
0.250,0.053,0.265,-5.337
0.237,0.052,0.267,-5.337
0.219,0.056,0.272,-5.337
0.191,0.057,0.277,-5.337
0.191,0.055,0.274,-5.337
0.154,0.053,0.270,-5.337
0.169,0.056,0.271,-5.337
0.221,0.058,0.273,-5.337
0.222,0.058,0.273,-5.337
0.218,0.058,0.275,-5.337
0.218,0.055,0.271,-5.337
0.251,0.054,0.271,-5.337
0.236,0.055,0.274,-5.337
0.179,0.057,0.275,-5.337
0.149,0.056,0.272,-5.337
0.145,0.058,0.268,-5.337
0.147,0.058,0.268,-5.337
0.163,0.060,0.272,-5.337
0.191,0.059,0.273,-5.337
0.170,0.055,0.275,-5.337
0.153,0.051,0.275,-5.337
0.129,0.054,0.274,-5.337
0.123,0.053,0.274,-5.337
0.094,0.051,0.272,-5.337
0.162,0.048,0.271,-5.337
0.276,0.046,0.270,-5.337
0.269,0.049,0.269,-5.337
0.129,0.053,0.271,-5.337
0.095,0.053,0.273,-5.337
0.157,0.052,0.272,-5.337
0.207,0.049,0.271,-5.337
0.210,0.051,0.269,-5.337
0.101,0.054,0.269,-5.337
0.133,0.050,0.270,-5.337
0.255,0.051,0.273,-5.337
0.234,0.053,0.270,-5.337
0.173,0.055,0.272,-5.337
0.149,0.056,0.274,-5.337
0.154,0.052,0.277,-5.337
0.170,0.053,0.277,-5.337
0.144,0.055,0.277,-5.337
0.170,0.051,0.274,-5.337
0.178,0.051,0.271,-5.337
0.188,0.049,0.270,-5.337
0.174,0.050,0.273,-5.337
0.154,0.052,0.277,-5.337
0.124,0.051,0.274,-5.337
0.153,0.048,0.268,-5.337
0.158,0.051,0.267,-5.337
0.204,0.051,0.270,-5.337
0.216,0.051,0.273,-5.337
0.159,0.055,0.272,-5.337
0.086,0.054,0.272,-5.337
0.112,0.051,0.271,-5.337
0.131,0.051,0.270,-5.337
0.135,0.053,0.267,-5.337
0.128,0.053,0.268,-5.337
0.172,0.050,0.271,-5.337
0.134,0.050,0.275,-5.337
0.141,0.048,0.275,-5.337
0.242,0.049,0.272,-5.337
0.230,0.052,0.271,-5.337
0.185,0.055,0.269,-5.337
0.190,0.054,0.270,-5.337
0.258,0.047,0.272,-5.337
0.280,0.047,0.274,-5.337
0.196,0.050,0.273,-5.337
0.163,0.051,0.274,-5.337
0.237,0.045,0.273,-5.337
0.294,0.042,0.275,-5.337
0.264,0.046,0.272,-5.337
0.133,0.048,0.271,-5.337
0.054,0.047,0.269,-5.337
0.068,0.048,0.267,-5.337
0.144,0.040,0.267,-5.337
0.180,0.041,0.273,-5.337
0.212,0.040,0.275,-5.337
0.220,0.041,0.269,-5.337
0.180,0.040,0.266,-5.337
0.184,0.042,0.266,-5.337
0.178,0.044,0.270,-5.337
0.205,0.042,0.274,-5.337
0.209,0.040,0.275,-5.337
0.214,0.040,0.272,-5.337
0.223,0.040,0.269,-5.337
0.205,0.039,0.268,-5.337
0.168,0.041,0.269,-5.337
0.173,0.041,0.268,-5.337
0.214,0.040,0.267,-5.337
0.224,0.038,0.269,-5.337
0.174,0.041,0.273,-5.337
0.175,0.044,0.277,-5.337
0.207,0.042,0.277,-5.337
0.206,0.037,0.273,-5.337
0.175,0.039,0.271,-5.337
0.198,0.042,0.271,-5.337
0.166,0.044,0.271,-5.337
0.177,0.041,0.270,-5.337
0.185,0.039,0.272,-5.337
0.173,0.038,0.276,-5.337
0.168,0.035,0.276,-5.337
0.180,0.035,0.273,-5.337
0.158,0.037,0.272,-5.337
0.133,0.037,0.273,-5.337
0.124,0.037,0.272,-5.337
0.114,0.040,0.275,-5.337
0.156,0.039,0.274,-5.337
0.173,0.038,0.272,-5.337
0.120,0.038,0.269,-5.337
0.108,0.036,0.269,-5.337
0.200,0.031,0.271,-5.337
0.232,0.036,0.274,-5.337
0.209,0.036,0.274,-5.337
0.236,0.033,0.275,-5.337
0.241,0.032,0.272,-5.337
0.262,0.033,0.270,-5.337
0.241,0.033,0.271,-5.337
0.202,0.036,0.275,-5.337
0.198,0.038,0.274,-5.337
0.178,0.038,0.274,-5.337
0.238,0.038,0.274,-5.337
0.203,0.036,0.275,-5.337
0.133,0.032,0.276,-5.337
0.162,0.031,0.273,-5.337
0.261,0.032,0.269,-5.337
0.206,0.039,0.268,-5.337
0.162,0.037,0.270,-5.337
0.207,0.032,0.271,-5.337
0.215,0.033,0.272,-5.337
0.191,0.036,0.267,-5.337
0.218,0.034,0.267,-5.337
0.218,0.034,0.267,-5.337
0.189,0.034,0.272,-5.337
0.238,0.031,0.275,-5.337
0.208,0.033,0.275,-5.337
0.184,0.037,0.275,-5.337
0.222,0.037,0.277,-5.337
0.218,0.036,0.277,-5.337
0.185,0.039,0.273,-5.337
0.162,0.039,0.274,-5.337
0.204,0.035,0.276,-5.337
0.231,0.032,0.273,-5.337
0.165,0.039,0.271,-5.337
0.159,0.041,0.269,-5.337
0.249,0.039,0.269,-5.337
0.266,0.036,0.271,-5.337
0.235,0.035,0.273,-5.337
0.215,0.039,0.275,-5.337
0.233,0.040,0.273,-5.337
0.176,0.041,0.273,-5.337
0.092,0.041,0.273,-5.337
0.099,0.036,0.272,-5.337
0.137,0.039,0.273,-5.337
0.088,0.042,0.273,-5.337
0.131,0.043,0.271,-5.337
0.174,0.039,0.273,-5.337
0.207,0.035,0.274,-5.337
0.212,0.036,0.274,-5.337
0.160,0.039,0.273,-5.337
0.210,0.036,0.276,-5.337
0.251,0.035,0.275,-5.337
0.259,0.031,0.276,-5.337
0.209,0.034,0.278,-5.337
0.164,0.038,0.274,-5.337
0.190,0.034,0.275,-5.337
0.250,0.032,0.274,-5.337
0.206,0.033,0.276,-5.337
0.150,0.032,0.278,-5.337
0.209,0.032,0.274,-5.337
0.253,0.032,0.271,-5.337
0.199,0.034,0.273,-5.337
0.190,0.034,0.274,-5.337
0.217,0.033,0.273,-5.337
0.215,0.036,0.271,-5.337
0.188,0.037,0.268,-5.337
0.189,0.035,0.267,-5.337
0.139,0.038,0.269,-5.337
0.152,0.036,0.271,-5.337
0.181,0.037,0.273,-5.337
0.146,0.038,0.274,-5.337
0.170,0.036,0.272,-5.337
0.227,0.032,0.269,-5.337
0.253,0.034,0.268,-5.337
0.202,0.035,0.270,-5.337
0.158,0.035,0.273,-5.337
0.128,0.036,0.275,-5.337
0.122,0.039,0.273,-5.337
0.139,0.040,0.272,-5.337
0.165,0.039,0.273,-5.337
0.223,0.035,0.270,-5.337
0.284,0.038,0.270,-5.337
0.279,0.038,0.273,-5.337
0.247,0.038,0.275,-5.337
0.238,0.039,0.273,-5.337
0.219,0.042,0.272,-5.337
0.273,0.038,0.272,-5.337
0.245,0.038,0.269,-5.337
0.184,0.040,0.266,-5.337
0.143,0.042,0.268,-5.337
0.183,0.041,0.274,-5.337
0.218,0.040,0.274,-5.337
0.164,0.040,0.272,-5.337
0.198,0.039,0.269,-5.337
0.234,0.039,0.269,-5.337
0.216,0.039,0.271,-5.337
0.190,0.036,0.270,-5.337
0.220,0.032,0.269,-5.337
0.233,0.035,0.272,-5.337
0.194,0.039,0.273,-5.337
0.161,0.040,0.271,-5.337
0.167,0.039,0.271,-5.337
0.185,0.036,0.274,-5.337
0.221,0.035,0.277,-5.337
0.257,0.035,0.274,-5.337
0.266,0.033,0.272,-5.337
0.215,0.032,0.271,-5.337
0.150,0.034,0.270,-5.337
0.205,0.033,0.269,-5.337
0.248,0.033,0.267,-5.337
0.241,0.032,0.268,-5.337
0.245,0.035,0.268,-5.337
0.290,0.033,0.267,-5.337
0.288,0.036,0.270,-5.337
0.173,0.042,0.276,-5.337
0.166,0.041,0.277,-5.337
0.228,0.041,0.272,-5.337
0.201,0.042,0.274,-5.337
0.167,0.042,0.277,-5.337
0.150,0.043,0.277,-5.337
0.153,0.042,0.274,-5.337
0.218,0.040,0.273,-5.337
0.242,0.039,0.273,-5.337
0.193,0.039,0.271,-5.337
0.263,0.034,0.268,-5.337
0.250,0.039,0.271,-5.337
0.175,0.042,0.272,-5.337
0.186,0.039,0.273,-5.337
0.290,0.036,0.277,-5.337
0.280,0.033,0.276,-5.337
0.193,0.037,0.273,-5.337
0.155,0.042,0.275,-5.337
0.132,0.042,0.274,-5.337
0.109,0.042,0.271,-5.337
0.105,0.045,0.268,-5.337
0.166,0.043,0.270,-5.337
0.221,0.038,0.271,-5.337
0.184,0.036,0.267,-5.337
0.147,0.037,0.270,-5.337
0.205,0.038,0.275,-5.337
0.230,0.037,0.278,-5.337
0.206,0.034,0.272,-5.337
0.181,0.038,0.265,-5.337
0.145,0.039,0.269,-5.337
0.161,0.042,0.275,-5.337
0.226,0.043,0.274,-5.337
0.224,0.046,0.271,-5.337
0.225,0.042,0.272,-5.337
0.256,0.041,0.275,-5.337
0.310,0.038,0.273,-5.337
0.228,0.042,0.269,-5.337
0.197,0.044,0.268,-5.337
0.236,0.042,0.271,-5.337
0.234,0.042,0.271,-5.337
0.185,0.042,0.270,-5.337
0.164,0.042,0.272,-5.337
0.211,0.042,0.274,-5.337
0.195,0.040,0.276,-5.337
0.135,0.044,0.275,-5.337
0.083,0.045,0.271,-5.337
0.145,0.043,0.271,-5.337
0.180,0.041,0.273,-5.337
0.156,0.043,0.271,-5.337
0.210,0.041,0.272,-5.337
0.230,0.044,0.272,-5.337
0.179,0.044,0.278,-5.337
0.205,0.044,0.281,-5.337
0.244,0.045,0.279,-5.337
0.222,0.045,0.275,-5.337
0.186,0.046,0.276,-5.337
0.165,0.047,0.272,-5.337
0.202,0.045,0.268,-5.337
0.266,0.043,0.269,-5.337
0.241,0.043,0.274,-5.337
0.158,0.044,0.280,-5.337
0.117,0.048,0.276,-5.337
0.115,0.048,0.273,-5.337
0.135,0.046,0.275,-5.337
0.144,0.046,0.277,-5.337
0.185,0.043,0.271,-5.337
0.251,0.048,0.267,-5.337
0.206,0.048,0.268,-5.337
0.155,0.048,0.273,-5.337
0.220,0.046,0.278,-5.337
0.235,0.048,0.281,-5.337
0.168,0.048,0.278,-5.337
0.130,0.047,0.276,-5.337
0.176,0.047,0.274,-5.337
0.213,0.050,0.275,-5.337
0.236,0.049,0.274,-5.337
0.233,0.049,0.273,-5.337
0.110,0.048,0.271,-5.337
0.049,0.048,0.274,-5.337
0.092,0.049,0.277,-5.337
0.152,0.048,0.277,-5.337
0.206,0.046,0.275,-5.337
0.229,0.045,0.275,-5.337
0.175,0.042,0.274,-5.337
0.168,0.041,0.271,-5.337
0.218,0.042,0.271,-5.337
0.261,0.043,0.272,-5.337
0.217,0.044,0.276,-5.337
0.145,0.047,0.279,-5.337
0.189,0.048,0.276,-5.337
0.261,0.045,0.273,-5.337
0.216,0.044,0.275,-5.337
0.201,0.044,0.275,-5.337
0.230,0.045,0.273,-5.337
0.180,0.047,0.269,-5.337
0.165,0.052,0.269,-5.337
0.205,0.048,0.269,-5.337
0.233,0.049,0.272,-5.337
0.199,0.051,0.272,-5.337
0.185,0.048,0.274,-5.337
0.238,0.044,0.275,-5.337
0.249,0.044,0.275,-5.337
0.223,0.046,0.275,-5.337
0.210,0.045,0.276,-5.337
0.210,0.045,0.276,-5.337
0.210,0.049,0.279,-5.337
0.240,0.046,0.280,-5.337
0.261,0.047,0.277,-5.337
0.209,0.050,0.272,-5.337
0.138,0.051,0.273,-5.337
0.156,0.047,0.273,-5.337
0.182,0.046,0.272,-5.337
0.168,0.055,0.269,-5.337
0.131,0.058,0.266,-5.337
0.180,0.053,0.268,-5.337
0.248,0.052,0.274,-5.337
0.180,0.056,0.277,-5.337
0.170,0.056,0.276,-5.337
0.217,0.053,0.272,-5.337
0.174,0.054,0.271,-5.337
0.166,0.053,0.272,-5.337
0.218,0.055,0.271,-5.337
0.187,0.054,0.273,-5.337
0.145,0.054,0.272,-5.337
0.187,0.050,0.270,-5.337
0.240,0.050,0.271,-5.337
0.216,0.049,0.270,-5.337
0.137,0.049,0.269,-5.337
0.215,0.046,0.272,-5.337
0.349,0.042,0.277,-5.337
0.309,0.046,0.279,-5.337
0.143,0.051,0.277,-5.337
0.131,0.047,0.272,-5.337
0.221,0.045,0.268,-5.337
0.179,0.049,0.270,-5.337
0.124,0.053,0.272,-5.337
0.051,0.052,0.274,-5.337
0.097,0.048,0.275,-5.337
0.175,0.046,0.276,-5.337
0.200,0.047,0.273,-5.337
0.216,0.052,0.272,-5.337
0.189,0.053,0.278,-5.337
0.140,0.050,0.278,-5.337
0.208,0.047,0.276,-5.337
0.219,0.052,0.274,-5.337
0.167,0.054,0.274,-5.337
0.127,0.053,0.269,-5.337
0.085,0.053,0.271,-5.337
0.103,0.053,0.270,-5.337
0.216,0.051,0.270,-5.337
0.280,0.048,0.271,-5.337
0.232,0.051,0.271,-5.337
0.180,0.052,0.272,-5.337
0.178,0.055,0.275,-5.337
0.210,0.050,0.277,-5.337
0.267,0.046,0.275,-5.337
0.264,0.048,0.270,-5.337
0.175,0.054,0.269,-5.337
0.102,0.054,0.272,-5.337
0.138,0.049,0.275,-5.337
0.215,0.046,0.274,-5.337
0.254,0.049,0.270,-5.337
0.199,0.049,0.272,-5.337
0.238,0.049,0.276,-5.337
0.270,0.045,0.279,-5.337
0.207,0.049,0.279,-5.337
0.185,0.049,0.277,-5.337
0.195,0.049,0.271,-5.337
0.158,0.054,0.270,-5.337
0.137,0.059,0.269,-5.337
0.153,0.062,0.271,-5.337
0.208,0.058,0.275,-5.337
0.205,0.057,0.277,-5.337
0.186,0.057,0.277,-5.337
0.215,0.058,0.274,-5.337
0.232,0.055,0.269,-5.337
0.205,0.051,0.272,-5.337
0.176,0.055,0.271,-5.337
0.137,0.057,0.269,-5.337
0.131,0.055,0.270,-5.337
0.199,0.052,0.273,-5.337
0.206,0.054,0.277,-5.337
0.133,0.059,0.278,-5.337
0.135,0.057,0.275,-5.337
0.172,0.052,0.275,-5.337
0.252,0.050,0.277,-5.337
0.248,0.055,0.275,-5.337
0.205,0.053,0.274,-5.337
0.222,0.049,0.269,-5.337
0.252,0.044,0.267,-5.337
0.285,0.043,0.269,-5.337
0.211,0.046,0.274,-5.337
0.127,0.049,0.275,-5.337
0.150,0.048,0.277,-5.337
0.184,0.049,0.276,-5.337
0.103,0.050,0.275,-5.337
0.093,0.052,0.270,-5.337
0.151,0.051,0.272,-5.337
0.178,0.050,0.276,-5.337
0.120,0.054,0.276,-5.337
0.154,0.050,0.272,-5.337
0.204,0.052,0.272,-5.337
0.217,0.053,0.275,-5.337
0.168,0.055,0.274,-5.337
0.175,0.056,0.274,-5.337
0.214,0.055,0.273,-5.337
0.238,0.054,0.270,-5.337
0.217,0.057,0.269,-5.337
0.194,0.056,0.270,-5.337
0.160,0.055,0.273,-5.337
0.127,0.058,0.277,-5.337
0.132,0.057,0.276,-5.337
0.131,0.057,0.275,-5.337
0.114,0.057,0.275,-5.337
0.153,0.054,0.277,-5.337
0.141,0.057,0.278,-5.337
0.155,0.061,0.278,-5.337
0.143,0.063,0.271,-5.337
0.177,0.063,0.267,-5.337
0.213,0.062,0.267,-5.337
0.210,0.065,0.273,-5.337
0.187,0.067,0.276,-5.337
0.192,0.065,0.276,-5.337
0.243,0.060,0.276,-5.337
0.223,0.066,0.274,-5.337
0.180,0.071,0.269,-5.337
0.167,0.073,0.271,-5.337
0.197,0.071,0.272,-5.337
0.201,0.071,0.273,-5.337
0.191,0.071,0.270,-5.337
0.185,0.071,0.270,-5.337
0.189,0.070,0.272,-5.337
0.186,0.068,0.280,-5.337
0.204,0.069,0.280,-5.337
0.195,0.070,0.277,-5.337
0.184,0.070,0.274,-5.337
0.160,0.071,0.270,-5.337
0.193,0.070,0.266,-5.337
0.189,0.069,0.266,-5.337
0.237,0.068,0.269,-5.337
0.248,0.067,0.273,-5.337
0.196,0.072,0.277,-5.337
0.153,0.075,0.276,-5.337
0.163,0.077,0.274,-5.337
0.172,0.075,0.273,-5.337
0.128,0.076,0.275,-5.337
0.203,0.072,0.272,-5.337
0.252,0.070,0.269,-5.337
0.244,0.070,0.272,-5.337
0.275,0.067,0.273,-5.337
0.282,0.066,0.273,-5.337
0.290,0.069,0.275,-5.337
0.275,0.072,0.274,-5.337
0.296,0.073,0.272,-5.337
0.350,0.065,0.274,-5.337
0.318,0.064,0.273,-5.337
0.194,0.066,0.270,-5.337
0.195,0.067,0.274,-5.337
0.246,0.065,0.276,-5.337
0.276,0.065,0.272,-5.337
0.223,0.067,0.269,-5.337
0.149,0.070,0.268,-5.337
0.119,0.072,0.267,-5.337
0.129,0.075,0.269,-5.337
0.171,0.071,0.272,-5.337
0.171,0.072,0.273,-5.337
0.161,0.073,0.275,-5.337
0.182,0.070,0.274,-5.337
0.214,0.071,0.272,-5.337
0.197,0.071,0.268,-5.337
0.180,0.071,0.269,-5.337
0.144,0.072,0.272,-5.337
0.128,0.072,0.274,-5.337
0.184,0.067,0.275,-5.337
0.214,0.069,0.275,-5.337
0.241,0.068,0.274,-5.337
0.255,0.069,0.274,-5.337
0.177,0.070,0.274,-5.337
0.180,0.067,0.271,-5.337
0.192,0.066,0.270,-5.337
0.175,0.071,0.269,-5.337
0.230,0.070,0.269,-5.337
0.268,0.067,0.268,-5.337
0.229,0.066,0.269,-5.337
0.179,0.068,0.273,-5.337
0.206,0.070,0.278,-5.337
0.207,0.067,0.277,-5.337
0.158,0.067,0.279,-5.337
0.158,0.065,0.280,-5.337
0.224,0.065,0.274,-5.337
0.221,0.064,0.267,-5.337
0.188,0.061,0.267,-5.337
0.168,0.060,0.270,-5.337
0.187,0.060,0.275,-5.337
0.257,0.058,0.280,-5.337
0.254,0.058,0.273,-5.337
0.205,0.054,0.266,-5.337
0.227,0.052,0.267,-5.337
0.254,0.049,0.273,-5.337
0.255,0.052,0.275,-5.337
0.196,0.053,0.273,-5.337
0.198,0.052,0.270,-5.337
0.243,0.049,0.266,-5.337
0.219,0.052,0.269,-5.337
0.163,0.055,0.273,-5.337
0.164,0.056,0.276,-5.337
0.159,0.051,0.274,-5.337
0.162,0.051,0.269,-5.337
0.169,0.051,0.270,-5.337
0.137,0.051,0.272,-5.337
0.120,0.048,0.277,-5.337
0.130,0.049,0.276,-5.337
0.158,0.046,0.278,-5.337
0.248,0.041,0.276,-5.337
0.186,0.045,0.272,-5.337
0.136,0.047,0.268,-5.337
0.099,0.051,0.270,-5.337
0.129,0.049,0.272,-5.337
0.198,0.050,0.274,-5.337
0.192,0.049,0.276,-5.337
0.239,0.046,0.277,-5.337
0.257,0.044,0.272,-5.337
0.204,0.046,0.270,-5.337
0.170,0.049,0.272,-5.337
0.176,0.050,0.274,-5.337
0.183,0.048,0.274,-5.337
0.217,0.046,0.277,-5.337
