[Parameters]
Operating Mode, Feedback
0.246,0.049,0.247,-5.337
0.243,0.053,0.248,-5.337
0.263,0.054,0.253,-5.337
0.249,0.055,0.257,-5.337
0.178,0.055,0.254,-5.337
0.151,0.057,0.251,-5.337
0.175,0.054,0.251,-5.337
0.204,0.058,0.251,-5.337
0.146,0.060,0.251,-5.337
0.191,0.056,0.250,-5.337
0.262,0.054,0.248,-5.337
0.212,0.056,0.252,-5.337
0.142,0.057,0.255,-5.337
0.179,0.054,0.250,-5.337
0.218,0.053,0.249,-5.337
0.219,0.054,0.250,-5.337
0.232,0.052,0.253,-5.337
0.249,0.051,0.253,-5.337
0.269,0.049,0.253,-5.337
0.202,0.053,0.255,-5.337
0.201,0.055,0.256,-5.337
0.189,0.056,0.249,-5.337
0.154,0.058,0.243,-5.337
0.156,0.061,0.244,-5.337
0.200,0.061,0.246,-5.337
0.208,0.056,0.251,-5.337
0.200,0.055,0.255,-5.337
0.250,0.056,0.255,-5.337
0.247,0.059,0.251,-5.337
0.218,0.056,0.249,-5.337
0.259,0.056,0.255,-5.337
0.253,0.058,0.255,-5.337
0.209,0.057,0.252,-5.337
0.231,0.052,0.250,-5.337
0.193,0.052,0.250,-5.337
0.144,0.052,0.252,-5.337
0.113,0.055,0.250,-5.337
0.141,0.054,0.249,-5.337
0.152,0.055,0.249,-5.337
0.149,0.054,0.251,-5.337
0.145,0.055,0.249,-5.337
0.181,0.054,0.247,-5.337
0.174,0.051,0.246,-5.337
0.200,0.050,0.250,-5.337
0.177,0.051,0.254,-5.337
0.206,0.052,0.252,-5.337
0.243,0.050,0.249,-5.337
0.259,0.052,0.247,-5.337
0.248,0.052,0.246,-5.337
0.172,0.059,0.248,-5.337
0.157,0.056,0.254,-5.337
0.204,0.049,0.256,-5.337
0.224,0.051,0.251,-5.337
0.249,0.053,0.245,-5.337
0.192,0.054,0.245,-5.337
0.147,0.056,0.251,-5.337
0.093,0.059,0.254,-5.337
0.089,0.060,0.255,-5.337
0.093,0.056,0.254,-5.337
0.151,0.053,0.253,-5.337
0.243,0.051,0.253,-5.337
0.340,0.049,0.256,-5.337
0.309,0.053,0.261,-5.337
0.255,0.058,0.262,-5.337
0.248,0.056,0.259,-5.337
0.247,0.052,0.250,-5.337
0.209,0.057,0.247,-5.337
0.183,0.057,0.247,-5.337
0.190,0.058,0.254,-5.337
0.180,0.057,0.254,-5.337
0.191,0.060,0.251,-5.337
0.224,0.062,0.251,-5.337
0.236,0.061,0.253,-5.337
0.204,0.055,0.249,-5.337
0.266,0.055,0.247,-5.337
0.224,0.058,0.250,-5.337
0.173,0.061,0.254,-5.337
0.124,0.059,0.254,-5.337
0.130,0.058,0.253,-5.337
0.104,0.059,0.254,-5.337
0.078,0.063,0.250,-5.337
0.112,0.061,0.247,-5.337
0.165,0.056,0.250,-5.337
0.230,0.054,0.253,-5.337
0.202,0.054,0.255,-5.337
0.143,0.055,0.256,-5.337
0.109,0.058,0.255,-5.337
0.109,0.059,0.256,-5.337
0.161,0.059,0.251,-5.337
0.171,0.055,0.249,-5.337
0.193,0.054,0.250,-5.337
0.179,0.055,0.254,-5.337
0.180,0.054,0.254,-5.337
0.187,0.055,0.254,-5.337
0.208,0.055,0.254,-5.337
0.210,0.057,0.255,-5.337
0.152,0.059,0.253,-5.337
0.157,0.059,0.255,-5.337
0.168,0.058,0.256,-5.337
0.179,0.061,0.253,-5.337
0.148,0.061,0.250,-5.337
0.138,0.060,0.250,-5.337
0.089,0.061,0.253,-5.337
0.147,0.061,0.257,-5.337
0.219,0.060,0.259,-5.337
0.253,0.057,0.255,-5.337
0.187,0.057,0.254,-5.337
0.146,0.058,0.253,-5.337
0.187,0.058,0.252,-5.337
0.270,0.056,0.251,-5.337
0.264,0.058,0.252,-5.337
0.211,0.060,0.249,-5.337
0.181,0.060,0.250,-5.337
0.185,0.061,0.251,-5.337
0.250,0.058,0.255,-5.337
0.265,0.058,0.255,-5.337
0.236,0.056,0.252,-5.337
0.177,0.057,0.249,-5.337
0.134,0.062,0.249,-5.337
0.169,0.063,0.247,-5.337
0.187,0.063,0.247,-5.337
0.189,0.062,0.251,-5.337
0.213,0.058,0.256,-5.337
0.274,0.059,0.257,-5.337
0.220,0.059,0.255,-5.337
0.196,0.057,0.253,-5.337
0.253,0.058,0.255,-5.337
0.225,0.059,0.251,-5.337
0.189,0.057,0.250,-5.337
0.213,0.060,0.252,-5.337
0.160,0.061,0.253,-5.337
0.092,0.061,0.253,-5.337
0.133,0.058,0.253,-5.337
0.229,0.056,0.255,-5.337
0.218,0.055,0.254,-5.337
0.177,0.055,0.253,-5.337
0.186,0.059,0.252,-5.337
0.186,0.058,0.249,-5.337
0.169,0.054,0.247,-5.337
0.244,0.052,0.252,-5.337
0.196,0.054,0.251,-5.337
0.177,0.054,0.252,-5.337
0.237,0.054,0.252,-5.337
0.192,0.055,0.252,-5.337
0.184,0.053,0.251,-5.337
0.205,0.054,0.250,-5.337
0.284,0.048,0.252,-5.337
0.307,0.048,0.254,-5.337
0.239,0.050,0.252,-5.337
0.171,0.051,0.253,-5.337
0.167,0.051,0.253,-5.337
0.134,0.053,0.253,-5.337
0.145,0.052,0.251,-5.337
0.192,0.051,0.253,-5.337
0.115,0.054,0.256,-5.337
0.124,0.055,0.256,-5.337
0.174,0.055,0.254,-5.337
0.189,0.054,0.253,-5.337
0.150,0.057,0.254,-5.337
0.161,0.059,0.255,-5.337
0.161,0.058,0.256,-5.337
0.198,0.057,0.255,-5.337
0.168,0.056,0.261,-5.337
0.143,0.055,0.260,-5.337
0.171,0.054,0.254,-5.337
0.227,0.050,0.252,-5.337
0.244,0.051,0.251,-5.337
0.249,0.051,0.250,-5.337
0.215,0.052,0.254,-5.337
0.173,0.053,0.259,-5.337
0.161,0.053,0.259,-5.337
0.170,0.053,0.251,-5.337
0.135,0.052,0.247,-5.337
0.162,0.051,0.247,-5.337
0.208,0.056,0.248,-5.337
0.211,0.055,0.251,-5.337
0.234,0.050,0.253,-5.337
0.203,0.050,0.251,-5.337
0.165,0.053,0.250,-5.337
0.163,0.053,0.255,-5.337
0.194,0.052,0.259,-5.337
0.188,0.052,0.259,-5.337
0.203,0.053,0.256,-5.337
0.198,0.057,0.255,-5.337
0.187,0.055,0.255,-5.337
0.185,0.052,0.257,-5.337
0.262,0.052,0.255,-5.337
0.286,0.053,0.254,-5.337
0.230,0.053,0.255,-5.337
0.207,0.057,0.252,-5.337
0.190,0.055,0.247,-5.337
0.112,0.055,0.250,-5.337
0.145,0.051,0.253,-5.337
0.204,0.050,0.255,-5.337
0.160,0.052,0.254,-5.337
0.109,0.053,0.255,-5.337
0.203,0.049,0.257,-5.337
0.236,0.052,0.258,-5.337
0.229,0.054,0.251,-5.337
0.217,0.050,0.248,-5.337
0.230,0.049,0.249,-5.337
0.199,0.051,0.253,-5.337
0.212,0.049,0.252,-5.337
0.194,0.049,0.248,-5.337
0.156,0.050,0.248,-5.337
0.149,0.052,0.250,-5.337
0.264,0.050,0.251,-5.337
0.245,0.050,0.250,-5.337
0.149,0.049,0.249,-5.337
0.112,0.049,0.252,-5.337
0.181,0.047,0.256,-5.337
0.207,0.044,0.256,-5.337
0.150,0.046,0.253,-5.337
0.184,0.046,0.252,-5.337
0.274,0.044,0.255,-5.337
0.257,0.046,0.256,-5.337
0.185,0.046,0.255,-5.337
0.170,0.041,0.252,-5.337
0.197,0.045,0.249,-5.337
0.230,0.043,0.249,-5.337
0.272,0.041,0.248,-5.337
0.241,0.041,0.250,-5.337
0.186,0.043,0.255,-5.337
0.172,0.041,0.255,-5.337
0.229,0.039,0.248,-5.337
0.286,0.041,0.244,-5.337
0.274,0.045,0.245,-5.337
0.198,0.044,0.246,-5.337
0.146,0.045,0.249,-5.337
0.116,0.047,0.252,-5.337
0.152,0.050,0.251,-5.337
0.163,0.046,0.250,-5.337
0.170,0.047,0.251,-5.337
0.204,0.045,0.254,-5.337
0.238,0.045,0.257,-5.337
0.213,0.046,0.257,-5.337
0.201,0.048,0.253,-5.337
0.192,0.047,0.253,-5.337
0.179,0.045,0.254,-5.337
0.200,0.045,0.253,-5.337
0.238,0.043,0.246,-5.337
0.280,0.042,0.243,-5.337
0.318,0.041,0.247,-5.337
0.280,0.043,0.251,-5.337
0.205,0.045,0.250,-5.337
0.118,0.044,0.252,-5.337
0.140,0.041,0.251,-5.337
0.182,0.037,0.249,-5.337
0.171,0.039,0.250,-5.337
0.147,0.041,0.254,-5.337
0.108,0.041,0.255,-5.337
0.102,0.041,0.254,-5.337
0.144,0.041,0.255,-5.337
0.154,0.037,0.252,-5.337
0.192,0.036,0.248,-5.337
0.176,0.042,0.246,-5.337
0.095,0.045,0.247,-5.337
0.143,0.043,0.248,-5.337
0.245,0.039,0.250,-5.337
0.185,0.042,0.249,-5.337
0.153,0.041,0.250,-5.337
0.168,0.041,0.252,-5.337
0.162,0.042,0.255,-5.337
0.168,0.041,0.254,-5.337
0.152,0.041,0.251,-5.337
0.190,0.038,0.251,-5.337
0.270,0.036,0.252,-5.337
0.256,0.039,0.252,-5.337
0.156,0.045,0.252,-5.337
0.102,0.044,0.250,-5.337
0.151,0.038,0.251,-5.337
0.206,0.035,0.255,-5.337
0.218,0.039,0.255,-5.337
0.147,0.038,0.251,-5.337
0.097,0.039,0.248,-5.337
0.110,0.040,0.250,-5.337
0.127,0.043,0.253,-5.337
0.115,0.042,0.253,-5.337
0.130,0.042,0.254,-5.337
0.181,0.042,0.254,-5.337
0.200,0.042,0.253,-5.337
0.224,0.045,0.254,-5.337
0.189,0.043,0.255,-5.337
0.127,0.042,0.254,-5.337
0.081,0.045,0.253,-5.337
0.151,0.044,0.251,-5.337
0.266,0.044,0.251,-5.337
0.242,0.043,0.255,-5.337
0.206,0.044,0.254,-5.337
0.179,0.045,0.256,-5.337
0.167,0.046,0.254,-5.337
0.188,0.045,0.252,-5.337
0.229,0.042,0.249,-5.337
0.226,0.040,0.249,-5.337
0.230,0.040,0.251,-5.337
0.249,0.043,0.252,-5.337
0.196,0.046,0.251,-5.337
0.158,0.044,0.251,-5.337
0.167,0.041,0.251,-5.337
0.182,0.037,0.253,-5.337
0.174,0.041,0.253,-5.337
0.140,0.041,0.255,-5.337
0.194,0.038,0.253,-5.337
0.204,0.041,0.251,-5.337
0.231,0.038,0.251,-5.337
0.260,0.035,0.249,-5.337
0.249,0.036,0.253,-5.337
0.240,0.036,0.250,-5.337
0.240,0.035,0.249,-5.337
0.177,0.039,0.251,-5.337
0.120,0.041,0.255,-5.337
0.165,0.043,0.258,-5.337
0.208,0.043,0.257,-5.337
0.092,0.039,0.251,-5.337
0.105,0.045,0.253,-5.337
0.144,0.048,0.253,-5.337
0.170,0.047,0.252,-5.337
0.176,0.043,0.251,-5.337
0.207,0.041,0.251,-5.337
0.260,0.037,0.251,-5.337
0.250,0.038,0.252,-5.337
0.184,0.039,0.252,-5.337
0.165,0.042,0.251,-5.337
0.183,0.038,0.250,-5.337
0.206,0.035,0.250,-5.337
0.173,0.038,0.253,-5.337
0.197,0.040,0.255,-5.337
0.230,0.040,0.259,-5.337
0.174,0.041,0.259,-5.337
0.113,0.043,0.255,-5.337
0.124,0.045,0.254,-5.337
0.149,0.044,0.256,-5.337
0.184,0.044,0.253,-5.337
0.158,0.049,0.254,-5.337
0.195,0.045,0.252,-5.337
0.240,0.040,0.252,-5.337
0.275,0.041,0.247,-5.337
0.238,0.045,0.245,-5.337
0.198,0.047,0.246,-5.337
0.158,0.046,0.250,-5.337
0.161,0.042,0.252,-5.337
0.194,0.045,0.254,-5.337
0.274,0.044,0.255,-5.337
0.256,0.047,0.255,-5.337
0.184,0.047,0.253,-5.337
0.196,0.044,0.248,-5.337
0.153,0.044,0.252,-5.337
0.146,0.045,0.253,-5.337
0.271,0.045,0.250,-5.337
0.311,0.040,0.248,-5.337
0.234,0.042,0.249,-5.337
0.197,0.045,0.255,-5.337
0.247,0.045,0.257,-5.337
0.259,0.039,0.255,-5.337
0.214,0.036,0.254,-5.337
0.189,0.036,0.252,-5.337
0.176,0.036,0.255,-5.337
0.103,0.039,0.253,-5.337
0.082,0.039,0.251,-5.337
0.084,0.038,0.253,-5.337
0.169,0.038,0.255,-5.337
0.311,0.036,0.255,-5.337
0.338,0.039,0.251,-5.337
0.275,0.038,0.246,-5.337
0.135,0.042,0.249,-5.337
0.163,0.041,0.257,-5.337
0.228,0.038,0.257,-5.337
0.207,0.037,0.255,-5.337
0.206,0.037,0.254,-5.337
0.253,0.039,0.255,-5.337
0.238,0.040,0.259,-5.337
0.154,0.041,0.259,-5.337
0.111,0.042,0.255,-5.337
0.161,0.044,0.253,-5.337
0.212,0.041,0.254,-5.337
0.190,0.036,0.255,-5.337
0.164,0.037,0.253,-5.337
0.130,0.039,0.248,-5.337
0.235,0.036,0.248,-5.337
0.294,0.037,0.252,-5.337
0.163,0.039,0.253,-5.337
0.096,0.042,0.256,-5.337
0.130,0.041,0.256,-5.337
0.198,0.038,0.254,-5.337
0.192,0.037,0.254,-5.337
0.137,0.038,0.254,-5.337
0.220,0.038,0.252,-5.337
0.250,0.041,0.254,-5.337
0.194,0.040,0.257,-5.337
0.183,0.045,0.258,-5.337
0.211,0.042,0.257,-5.337
0.243,0.041,0.254,-5.337
0.240,0.042,0.250,-5.337
0.154,0.044,0.249,-5.337
0.103,0.044,0.249,-5.337
0.182,0.041,0.250,-5.337
0.237,0.040,0.247,-5.337
0.171,0.047,0.247,-5.337
0.093,0.048,0.248,-5.337
0.161,0.042,0.251,-5.337
0.261,0.040,0.254,-5.337
0.255,0.042,0.253,-5.337
0.180,0.044,0.254,-5.337
0.202,0.044,0.253,-5.337
0.175,0.043,0.250,-5.337
0.139,0.045,0.255,-5.337
0.192,0.046,0.260,-5.337
0.250,0.043,0.257,-5.337
0.249,0.043,0.254,-5.337
0.199,0.046,0.252,-5.337
0.143,0.048,0.252,-5.337
0.174,0.044,0.252,-5.337
0.174,0.043,0.252,-5.337
0.207,0.037,0.252,-5.337
0.269,0.039,0.253,-5.337
0.242,0.038,0.253,-5.337
0.154,0.039,0.252,-5.337
0.111,0.042,0.254,-5.337
0.165,0.046,0.254,-5.337
0.206,0.045,0.254,-5.337
0.210,0.045,0.253,-5.337
0.197,0.047,0.253,-5.337
0.169,0.048,0.252,-5.337
0.124,0.048,0.251,-5.337
0.147,0.050,0.255,-5.337
0.232,0.048,0.261,-5.337
0.187,0.050,0.257,-5.337
0.086,0.050,0.251,-5.337
0.113,0.049,0.253,-5.337
0.198,0.046,0.259,-5.337
0.232,0.045,0.258,-5.337
0.205,0.047,0.255,-5.337
0.151,0.047,0.254,-5.337
0.144,0.045,0.257,-5.337
0.171,0.045,0.253,-5.337
0.213,0.046,0.252,-5.337
0.195,0.044,0.255,-5.337
0.175,0.045,0.254,-5.337
0.181,0.045,0.251,-5.337
0.218,0.044,0.254,-5.337
0.227,0.042,0.259,-5.337
0.205,0.047,0.258,-5.337
0.173,0.051,0.258,-5.337
0.221,0.046,0.259,-5.337
0.231,0.041,0.255,-5.337
0.224,0.040,0.252,-5.337
0.220,0.040,0.250,-5.337
0.242,0.041,0.250,-5.337
0.163,0.040,0.251,-5.337
0.109,0.044,0.253,-5.337
0.122,0.043,0.253,-5.337
0.194,0.043,0.254,-5.337
0.191,0.042,0.257,-5.337
0.201,0.038,0.259,-5.337
0.236,0.039,0.260,-5.337
0.247,0.039,0.258,-5.337
0.234,0.040,0.256,-5.337
0.187,0.040,0.254,-5.337
0.151,0.040,0.258,-5.337
0.152,0.042,0.257,-5.337
0.132,0.045,0.251,-5.337
0.110,0.048,0.245,-5.337
0.113,0.050,0.251,-5.337
0.227,0.048,0.255,-5.337
0.282,0.050,0.255,-5.337
0.275,0.048,0.251,-5.337
0.217,0.049,0.251,-5.337
0.226,0.047,0.252,-5.337
0.195,0.048,0.254,-5.337
0.190,0.051,0.254,-5.337
0.194,0.052,0.255,-5.337
0.138,0.054,0.251,-5.337
0.127,0.050,0.248,-5.337
0.181,0.045,0.251,-5.337
0.223,0.044,0.253,-5.337
0.171,0.047,0.254,-5.337
0.088,0.051,0.254,-5.337
0.189,0.048,0.252,-5.337
0.284,0.052,0.252,-5.337
0.267,0.051,0.254,-5.337
0.173,0.052,0.255,-5.337
0.131,0.052,0.256,-5.337
0.122,0.050,0.257,-5.337
0.169,0.046,0.256,-5.337
0.206,0.047,0.253,-5.337
0.169,0.049,0.252,-5.337
0.140,0.047,0.251,-5.337
0.176,0.049,0.250,-5.337
0.133,0.050,0.251,-5.337
0.119,0.047,0.254,-5.337
0.148,0.048,0.255,-5.337
0.193,0.047,0.253,-5.337
0.240,0.044,0.252,-5.337
0.155,0.047,0.251,-5.337
0.129,0.052,0.249,-5.337
0.206,0.050,0.250,-5.337
0.244,0.049,0.252,-5.337
0.238,0.050,0.255,-5.337
0.187,0.051,0.256,-5.337
0.193,0.051,0.258,-5.337
0.225,0.047,0.260,-5.337
0.209,0.043,0.255,-5.337
0.194,0.046,0.252,-5.337
0.168,0.053,0.248,-5.337
0.171,0.053,0.251,-5.337
0.222,0.053,0.253,-5.337
0.255,0.051,0.252,-5.337
0.227,0.048,0.248,-5.337
0.216,0.047,0.248,-5.337
0.225,0.050,0.251,-5.337
0.210,0.055,0.254,-5.337
0.188,0.053,0.250,-5.337
0.146,0.051,0.247,-5.337
0.170,0.051,0.251,-5.337
0.199,0.052,0.254,-5.337
0.193,0.051,0.253,-5.337
0.186,0.053,0.252,-5.337
0.114,0.054,0.252,-5.337
0.148,0.049,0.252,-5.337
0.253,0.050,0.250,-5.337
0.268,0.053,0.248,-5.337
0.193,0.057,0.249,-5.337
0.144,0.054,0.249,-5.337
0.157,0.053,0.252,-5.337
0.162,0.058,0.253,-5.337
0.212,0.058,0.254,-5.337
0.225,0.056,0.255,-5.337
0.189,0.058,0.253,-5.337
0.235,0.060,0.249,-5.337
0.207,0.063,0.246,-5.337
0.184,0.057,0.249,-5.337
0.187,0.054,0.252,-5.337
0.146,0.054,0.251,-5.337
0.151,0.058,0.253,-5.337
0.195,0.057,0.251,-5.337
0.150,0.059,0.253,-5.337
0.175,0.057,0.251,-5.337
0.191,0.055,0.255,-5.337
0.142,0.057,0.259,-5.337
0.209,0.059,0.255,-5.337
0.248,0.057,0.249,-5.337
0.233,0.056,0.247,-5.337
0.139,0.060,0.248,-5.337
0.135,0.065,0.252,-5.337
0.188,0.066,0.255,-5.337
0.220,0.062,0.257,-5.337
0.225,0.061,0.253,-5.337
0.206,0.061,0.250,-5.337
0.187,0.059,0.249,-5.337
0.216,0.057,0.252,-5.337
0.223,0.059,0.249,-5.337
0.162,0.062,0.247,-5.337
0.148,0.059,0.250,-5.337
0.139,0.057,0.253,-5.337
0.113,0.057,0.255,-5.337
0.183,0.057,0.253,-5.337
0.266,0.056,0.253,-5.337
0.256,0.056,0.248,-5.337
0.251,0.057,0.248,-5.337
0.328,0.056,0.248,-5.337
0.235,0.059,0.248,-5.337
0.133,0.059,0.247,-5.337
0.144,0.063,0.255,-5.337
0.152,0.064,0.258,-5.337
0.107,0.063,0.255,-5.337
0.099,0.062,0.254,-5.337
0.206,0.057,0.253,-5.337
0.193,0.060,0.250,-5.337
0.141,0.062,0.248,-5.337
0.180,0.058,0.251,-5.337
0.228,0.057,0.253,-5.337
0.200,0.060,0.254,-5.337
0.041,0.064,0.254,-5.337
0.010,0.063,0.255,-5.337
0.141,0.063,0.253,-5.337
0.135,0.065,0.250,-5.337
0.128,0.065,0.248,-5.337
0.170,0.061,0.246,-5.337
0.224,0.056,0.245,-5.337
0.227,0.054,0.249,-5.337
0.211,0.053,0.252,-5.337
0.237,0.052,0.255,-5.337
0.232,0.054,0.252,-5.337
0.189,0.056,0.249,-5.337
0.198,0.058,0.246,-5.337
0.164,0.059,0.251,-5.337
0.129,0.061,0.258,-5.337
0.154,0.060,0.259,-5.337
0.140,0.057,0.254,-5.337
0.134,0.059,0.251,-5.337
0.212,0.053,0.253,-5.337
0.263,0.055,0.254,-5.337
0.235,0.054,0.249,-5.337
0.197,0.055,0.243,-5.337
0.177,0.056,0.245,-5.337
0.168,0.058,0.246,-5.337
0.179,0.055,0.249,-5.337
0.209,0.054,0.252,-5.337
0.221,0.057,0.250,-5.337
0.251,0.057,0.250,-5.337
0.242,0.059,0.249,-5.337
0.258,0.061,0.250,-5.337
0.266,0.059,0.254,-5.337
0.261,0.057,0.254,-5.337
0.192,0.059,0.258,-5.337
0.130,0.061,0.257,-5.337
0.138,0.060,0.255,-5.337
0.162,0.059,0.248,-5.337
0.246,0.059,0.246,-5.337
0.289,0.059,0.248,-5.337
0.204,0.062,0.252,-5.337
0.166,0.058,0.251,-5.337
0.215,0.062,0.254,-5.337
0.186,0.065,0.254,-5.337
0.127,0.066,0.252,-5.337
0.093,0.064,0.250,-5.337
0.164,0.062,0.250,-5.337
0.194,0.062,0.248,-5.337
0.222,0.063,0.250,-5.337
0.244,0.061,0.253,-5.337
0.178,0.059,0.253,-5.337
0.109,0.059,0.252,-5.337
0.048,0.058,0.252,-5.337
0.091,0.057,0.249,-5.337
0.223,0.056,0.248,-5.337
0.218,0.059,0.250,-5.337
0.144,0.061,0.254,-5.337
0.192,0.057,0.254,-5.337
0.201,0.054,0.252,-5.337
0.185,0.053,0.253,-5.337
0.202,0.055,0.254,-5.337
0.191,0.060,0.254,-5.337
0.201,0.057,0.252,-5.337
0.206,0.057,0.254,-5.337
0.146,0.060,0.257,-5.337
0.118,0.057,0.258,-5.337
0.127,0.056,0.256,-5.337
0.214,0.054,0.253,-5.337
0.252,0.055,0.253,-5.337
0.222,0.060,0.253,-5.337
0.231,0.059,0.254,-5.337
0.279,0.054,0.256,-5.337
0.236,0.055,0.255,-5.337
0.146,0.062,0.254,-5.337
0.196,0.060,0.253,-5.337
0.215,0.058,0.253,-5.337
0.225,0.057,0.253,-5.337
0.263,0.055,0.251,-5.337
0.251,0.057,0.249,-5.337
0.189,0.057,0.250,-5.337
0.171,0.057,0.252,-5.337
0.162,0.055,0.254,-5.337
0.112,0.059,0.258,-5.337
0.134,0.057,0.257,-5.337
0.188,0.053,0.255,-5.337
0.144,0.052,0.250,-5.337
0.169,0.050,0.252,-5.337
0.170,0.052,0.252,-5.337
0.183,0.052,0.252,-5.337
0.187,0.051,0.250,-5.337
0.257,0.049,0.254,-5.337
0.283,0.049,0.257,-5.337
0.205,0.052,0.258,-5.337
0.222,0.050,0.255,-5.337
0.221,0.051,0.251,-5.337
0.197,0.050,0.250,-5.337
0.109,0.049,0.250,-5.337
0.081,0.049,0.250,-5.337
0.115,0.052,0.250,-5.337
0.108,0.051,0.249,-5.337
0.114,0.051,0.249,-5.337
0.194,0.050,0.251,-5.337
0.202,0.047,0.252,-5.337
0.219,0.047,0.252,-5.337
0.197,0.049,0.250,-5.337
0.185,0.051,0.248,-5.337
0.136,0.052,0.248,-5.337
0.151,0.047,0.253,-5.337
0.273,0.043,0.258,-5.337
0.245,0.048,0.255,-5.337
0.173,0.046,0.252,-5.337
0.158,0.050,0.254,-5.337
0.139,0.052,0.255,-5.337
0.111,0.052,0.257,-5.337
0.116,0.052,0.258,-5.337
0.158,0.050,0.258,-5.337
0.184,0.046,0.255,-5.337
0.219,0.046,0.253,-5.337
0.189,0.047,0.254,-5.337
0.110,0.051,0.252,-5.337
0.162,0.049,0.251,-5.337
0.193,0.048,0.250,-5.337
0.153,0.046,0.252,-5.337
0.210,0.046,0.255,-5.337
0.254,0.042,0.253,-5.337
0.219,0.043,0.252,-5.337
0.205,0.044,0.252,-5.337
0.222,0.043,0.252,-5.337
0.199,0.045,0.252,-5.337
0.168,0.046,0.254,-5.337
0.247,0.042,0.257,-5.337
0.282,0.044,0.256,-5.337
0.239,0.047,0.250,-5.337
0.145,0.048,0.247,-5.337
0.136,0.048,0.254,-5.337
0.154,0.049,0.258,-5.337
0.169,0.051,0.259,-5.337
0.236,0.053,0.255,-5.337
0.217,0.054,0.255,-5.337
0.147,0.053,0.252,-5.337
0.208,0.050,0.253,-5.337
0.205,0.050,0.251,-5.337
0.184,0.043,0.249,-5.337
0.188,0.043,0.250,-5.337
0.129,0.048,0.250,-5.337
0.046,0.045,0.250,-5.337
0.094,0.042,0.251,-5.337
0.129,0.044,0.251,-5.337
0.112,0.046,0.253,-5.337
0.128,0.045,0.256,-5.337
0.167,0.044,0.259,-5.337
0.202,0.042,0.258,-5.337
0.246,0.041,0.254,-5.337
0.257,0.040,0.251,-5.337
0.275,0.044,0.252,-5.337
0.273,0.044,0.255,-5.337
0.297,0.044,0.254,-5.337
0.236,0.042,0.254,-5.337
0.144,0.040,0.257,-5.337
0.133,0.043,0.258,-5.337
0.162,0.041,0.255,-5.337
0.176,0.039,0.251,-5.337
0.197,0.037,0.247,-5.337
0.201,0.040,0.248,-5.337
0.206,0.040,0.251,-5.337
0.175,0.043,0.253,-5.337
0.125,0.042,0.249,-5.337
0.146,0.043,0.246,-5.337
0.131,0.043,0.247,-5.337
0.134,0.040,0.250,-5.337
0.151,0.037,0.251,-5.337
0.111,0.040,0.253,-5.337
0.103,0.042,0.254,-5.337
0.172,0.040,0.255,-5.337
0.217,0.043,0.254,-5.337
0.153,0.046,0.254,-5.337
0.136,0.043,0.251,-5.337
0.159,0.040,0.248,-5.337
0.203,0.038,0.251,-5.337
0.157,0.040,0.251,-5.337
0.090,0.042,0.251,-5.337
0.137,0.039,0.255,-5.337
0.215,0.042,0.258,-5.337
0.122,0.042,0.256,-5.337
0.085,0.040,0.252,-5.337
0.132,0.035,0.247,-5.337
0.126,0.038,0.246,-5.337
0.129,0.040,0.249,-5.337
0.144,0.042,0.255,-5.337
0.128,0.042,0.255,-5.337
0.160,0.041,0.252,-5.337
0.180,0.038,0.248,-5.337
0.165,0.040,0.247,-5.337
0.175,0.038,0.247,-5.337
0.209,0.039,0.249,-5.337
0.190,0.041,0.248,-5.337
0.168,0.041,0.248,-5.337
0.169,0.037,0.254,-5.337
0.182,0.039,0.259,-5.337
0.201,0.037,0.257,-5.337
0.209,0.040,0.250,-5.337
0.191,0.040,0.249,-5.337
0.175,0.038,0.249,-5.337
0.140,0.038,0.248,-5.337
0.140,0.040,0.248,-5.337
0.143,0.036,0.252,-5.337
0.177,0.036,0.251,-5.337
0.158,0.041,0.250,-5.337
0.173,0.040,0.248,-5.337
0.159,0.041,0.250,-5.337
0.157,0.040,0.253,-5.337
0.167,0.038,0.258,-5.337
0.183,0.039,0.255,-5.337
0.142,0.042,0.254,-5.337
0.122,0.041,0.254,-5.337
0.242,0.036,0.255,-5.337
0.227,0.035,0.252,-5.337
0.172,0.038,0.248,-5.337
0.180,0.036,0.246,-5.337
0.243,0.033,0.246,-5.337
0.280,0.034,0.250,-5.337
0.262,0.037,0.250,-5.337
0.240,0.037,0.248,-5.337
0.188,0.036,0.248,-5.337
0.166,0.035,0.249,-5.337
0.204,0.036,0.251,-5.337
0.241,0.037,0.253,-5.337
0.257,0.035,0.253,-5.337
0.225,0.035,0.253,-5.337
0.154,0.038,0.251,-5.337
0.110,0.039,0.251,-5.337
0.131,0.040,0.252,-5.337
0.143,0.041,0.250,-5.337
0.166,0.038,0.251,-5.337
0.189,0.038,0.255,-5.337
0.165,0.036,0.254,-5.337
0.111,0.037,0.250,-5.337
0.098,0.039,0.243,-5.337
0.112,0.040,0.246,-5.337
0.152,0.036,0.252,-5.337
0.198,0.040,0.256,-5.337
0.198,0.041,0.254,-5.337
0.214,0.040,0.255,-5.337
0.173,0.038,0.256,-5.337
0.134,0.040,0.257,-5.337
0.147,0.045,0.254,-5.337
0.148,0.045,0.253,-5.337
0.159,0.040,0.248,-5.337
0.166,0.041,0.244,-5.337
0.196,0.042,0.244,-5.337
0.170,0.040,0.249,-5.337
0.168,0.038,0.251,-5.337
