[Parameters]
Operating Mode, Feedback
0.162,0.033,0.299,-5.337
0.155,0.035,0.299,-5.337
0.154,0.037,0.302,-5.337
0.156,0.039,0.303,-5.337
0.093,0.040,0.305,-5.337
0.059,0.038,0.306,-5.337
0.107,0.039,0.305,-5.337
0.142,0.037,0.305,-5.337
0.191,0.037,0.305,-5.337
0.223,0.038,0.302,-5.337
0.191,0.041,0.306,-5.337
0.291,0.038,0.307,-5.337
0.248,0.039,0.305,-5.337
0.101,0.044,0.301,-5.337
0.057,0.044,0.302,-5.337
0.154,0.037,0.305,-5.337
0.261,0.033,0.309,-5.337
0.227,0.035,0.309,-5.337
0.113,0.039,0.305,-5.337
0.057,0.038,0.303,-5.337
0.109,0.035,0.304,-5.337
0.179,0.036,0.309,-5.337
0.136,0.041,0.311,-5.337
0.114,0.039,0.307,-5.337
0.182,0.034,0.304,-5.337
0.183,0.033,0.298,-5.337
0.170,0.037,0.298,-5.337
0.199,0.039,0.301,-5.337
0.241,0.039,0.303,-5.337
0.220,0.038,0.304,-5.337
0.144,0.037,0.306,-5.337
0.119,0.037,0.309,-5.337
0.100,0.040,0.309,-5.337
0.089,0.042,0.307,-5.337
0.104,0.038,0.305,-5.337
0.151,0.036,0.307,-5.337
0.134,0.039,0.303,-5.337
0.069,0.044,0.297,-5.337
0.075,0.042,0.297,-5.337
0.130,0.040,0.302,-5.337
0.161,0.043,0.306,-5.337
0.168,0.046,0.309,-5.337
0.213,0.042,0.309,-5.337
0.231,0.042,0.305,-5.337
0.168,0.043,0.303,-5.337
0.147,0.040,0.305,-5.337
0.208,0.037,0.300,-5.337
0.255,0.037,0.300,-5.337
0.239,0.039,0.303,-5.337
0.153,0.043,0.304,-5.337
0.155,0.044,0.302,-5.337
0.226,0.040,0.301,-5.337
0.308,0.042,0.302,-5.337
0.304,0.045,0.305,-5.337
0.293,0.043,0.305,-5.337
0.233,0.046,0.303,-5.337
0.167,0.048,0.302,-5.337
0.213,0.049,0.300,-5.337
0.265,0.046,0.304,-5.337
0.257,0.046,0.306,-5.337
0.208,0.047,0.308,-5.337
0.191,0.044,0.310,-5.337
0.196,0.043,0.306,-5.337
0.183,0.047,0.305,-5.337
0.119,0.050,0.301,-5.337
0.142,0.047,0.302,-5.337
0.130,0.045,0.307,-5.337
0.090,0.045,0.307,-5.337
0.142,0.044,0.303,-5.337
0.160,0.045,0.302,-5.337
0.173,0.048,0.302,-5.337
0.141,0.049,0.303,-5.337
0.109,0.050,0.305,-5.337
0.135,0.048,0.305,-5.337
0.154,0.050,0.304,-5.337
0.193,0.049,0.306,-5.337
0.241,0.045,0.305,-5.337
0.248,0.042,0.303,-5.337
0.152,0.047,0.301,-5.337
0.112,0.045,0.299,-5.337
0.181,0.042,0.298,-5.337
0.161,0.045,0.305,-5.337
0.166,0.046,0.307,-5.337
0.164,0.045,0.308,-5.337
0.138,0.046,0.308,-5.337
0.139,0.049,0.305,-5.337
0.198,0.044,0.298,-5.337
0.259,0.046,0.298,-5.337
0.217,0.047,0.299,-5.337
0.208,0.045,0.302,-5.337
0.249,0.043,0.306,-5.337
0.290,0.044,0.309,-5.337
0.228,0.044,0.308,-5.337
0.231,0.043,0.310,-5.337
0.271,0.043,0.309,-5.337
0.215,0.043,0.306,-5.337
0.165,0.042,0.304,-5.337
0.148,0.043,0.301,-5.337
0.165,0.044,0.300,-5.337
0.221,0.043,0.303,-5.337
0.231,0.045,0.307,-5.337
0.283,0.045,0.307,-5.337
0.305,0.043,0.306,-5.337
0.239,0.044,0.304,-5.337
0.193,0.046,0.300,-5.337
0.190,0.048,0.298,-5.337
0.215,0.048,0.301,-5.337
0.220,0.047,0.306,-5.337
0.209,0.046,0.309,-5.337
0.245,0.048,0.308,-5.337
0.287,0.051,0.304,-5.337
0.260,0.053,0.302,-5.337
0.201,0.054,0.302,-5.337
0.177,0.055,0.304,-5.337
0.159,0.052,0.306,-5.337
0.144,0.051,0.305,-5.337
0.178,0.048,0.303,-5.337
0.232,0.047,0.305,-5.337
0.249,0.046,0.305,-5.337
0.241,0.044,0.305,-5.337
0.221,0.045,0.303,-5.337
0.240,0.048,0.304,-5.337
0.222,0.052,0.302,-5.337
0.205,0.051,0.304,-5.337
0.224,0.049,0.306,-5.337
0.262,0.048,0.308,-5.337
0.245,0.042,0.310,-5.337
0.215,0.046,0.310,-5.337
0.205,0.046,0.305,-5.337
0.201,0.049,0.301,-5.337
0.190,0.049,0.303,-5.337
0.226,0.048,0.302,-5.337
0.264,0.045,0.300,-5.337
0.239,0.049,0.301,-5.337
0.217,0.049,0.303,-5.337
0.218,0.049,0.304,-5.337
0.200,0.048,0.301,-5.337
0.194,0.051,0.298,-5.337
0.175,0.052,0.298,-5.337
0.215,0.054,0.303,-5.337
0.243,0.052,0.305,-5.337
0.244,0.050,0.303,-5.337
0.255,0.048,0.305,-5.337
0.159,0.049,0.305,-5.337
0.109,0.051,0.302,-5.337
0.174,0.051,0.300,-5.337
0.220,0.054,0.303,-5.337
0.215,0.055,0.307,-5.337
0.170,0.056,0.308,-5.337
0.187,0.054,0.306,-5.337
0.257,0.054,0.303,-5.337
0.251,0.053,0.302,-5.337
0.156,0.056,0.301,-5.337
0.152,0.055,0.299,-5.337
0.214,0.054,0.298,-5.337
0.200,0.054,0.298,-5.337
0.179,0.052,0.303,-5.337
0.235,0.051,0.305,-5.337
0.263,0.053,0.303,-5.337
0.287,0.052,0.302,-5.337
0.262,0.051,0.301,-5.337
0.229,0.051,0.303,-5.337
0.256,0.052,0.306,-5.337
0.215,0.053,0.311,-5.337
0.202,0.054,0.310,-5.337
0.176,0.057,0.307,-5.337
0.139,0.055,0.304,-5.337
0.171,0.054,0.308,-5.337
0.177,0.054,0.310,-5.337
0.195,0.054,0.309,-5.337
0.207,0.055,0.305,-5.337
0.186,0.061,0.302,-5.337
0.143,0.062,0.300,-5.337
0.155,0.058,0.301,-5.337
0.206,0.053,0.301,-5.337
0.252,0.054,0.301,-5.337
0.204,0.055,0.302,-5.337
0.150,0.055,0.304,-5.337
0.177,0.052,0.303,-5.337
0.275,0.052,0.302,-5.337
0.266,0.055,0.305,-5.337
0.186,0.060,0.304,-5.337
0.167,0.057,0.300,-5.337
0.187,0.059,0.302,-5.337
0.164,0.060,0.307,-5.337
0.168,0.059,0.305,-5.337
0.242,0.056,0.303,-5.337
0.296,0.056,0.304,-5.337
0.189,0.060,0.307,-5.337
0.087,0.057,0.307,-5.337
0.144,0.055,0.308,-5.337
0.175,0.056,0.304,-5.337
0.196,0.060,0.301,-5.337
0.193,0.058,0.300,-5.337
0.200,0.059,0.305,-5.337
0.195,0.059,0.306,-5.337
0.166,0.057,0.306,-5.337
0.169,0.056,0.303,-5.337
0.262,0.057,0.305,-5.337
0.200,0.057,0.305,-5.337
0.191,0.057,0.304,-5.337
0.219,0.055,0.304,-5.337
0.231,0.057,0.306,-5.337
0.195,0.059,0.308,-5.337
0.202,0.058,0.306,-5.337
0.205,0.057,0.305,-5.337
0.191,0.062,0.306,-5.337
0.149,0.061,0.306,-5.337
0.167,0.058,0.307,-5.337
0.165,0.059,0.306,-5.337
0.221,0.058,0.304,-5.337
0.267,0.058,0.302,-5.337
0.223,0.056,0.300,-5.337
0.206,0.056,0.302,-5.337
0.261,0.056,0.301,-5.337
0.310,0.053,0.301,-5.337
0.299,0.056,0.301,-5.337
0.276,0.057,0.308,-5.337
0.249,0.057,0.310,-5.337
0.178,0.060,0.311,-5.337
0.187,0.054,0.310,-5.337
0.253,0.054,0.307,-5.337
0.243,0.056,0.304,-5.337
0.238,0.057,0.305,-5.337
0.221,0.056,0.305,-5.337
0.251,0.058,0.305,-5.337
0.215,0.060,0.304,-5.337
0.205,0.056,0.303,-5.337
0.181,0.058,0.299,-5.337
0.171,0.056,0.300,-5.337
0.260,0.054,0.305,-5.337
0.328,0.058,0.309,-5.337
0.283,0.058,0.307,-5.337
0.243,0.053,0.305,-5.337
0.192,0.055,0.302,-5.337
0.135,0.057,0.300,-5.337
0.094,0.059,0.303,-5.337
0.135,0.058,0.305,-5.337
0.208,0.054,0.306,-5.337
0.242,0.057,0.307,-5.337
0.206,0.060,0.307,-5.337
0.167,0.060,0.305,-5.337
0.194,0.059,0.304,-5.337
0.271,0.054,0.304,-5.337
0.268,0.058,0.304,-5.337
0.201,0.060,0.300,-5.337
0.242,0.060,0.298,-5.337
0.263,0.057,0.300,-5.337
0.236,0.054,0.302,-5.337
0.233,0.052,0.303,-5.337
0.268,0.051,0.304,-5.337
0.278,0.055,0.306,-5.337
0.210,0.054,0.310,-5.337
0.233,0.046,0.309,-5.337
0.231,0.046,0.304,-5.337
0.249,0.047,0.303,-5.337
0.238,0.044,0.301,-5.337
0.301,0.043,0.301,-5.337
0.284,0.046,0.301,-5.337
0.177,0.052,0.301,-5.337
0.161,0.051,0.306,-5.337
0.143,0.052,0.308,-5.337
0.119,0.048,0.304,-5.337
0.190,0.048,0.303,-5.337
0.218,0.048,0.302,-5.337
0.170,0.050,0.303,-5.337
0.211,0.049,0.306,-5.337
0.199,0.050,0.308,-5.337
0.194,0.048,0.309,-5.337
0.164,0.050,0.307,-5.337
0.148,0.052,0.305,-5.337
0.149,0.050,0.305,-5.337
0.163,0.051,0.307,-5.337
0.188,0.048,0.307,-5.337
0.197,0.049,0.307,-5.337
0.135,0.050,0.308,-5.337
0.164,0.045,0.305,-5.337
0.182,0.044,0.303,-5.337
0.156,0.045,0.304,-5.337
0.178,0.041,0.303,-5.337
0.246,0.040,0.304,-5.337
0.264,0.042,0.304,-5.337
0.288,0.042,0.303,-5.337
0.227,0.037,0.301,-5.337
0.184,0.039,0.301,-5.337
0.246,0.038,0.304,-5.337
0.280,0.040,0.309,-5.337
0.263,0.039,0.306,-5.337
0.214,0.044,0.308,-5.337
0.188,0.043,0.303,-5.337
0.206,0.043,0.301,-5.337
0.224,0.044,0.304,-5.337
0.218,0.044,0.308,-5.337
0.243,0.040,0.306,-5.337
0.258,0.043,0.303,-5.337
0.215,0.048,0.301,-5.337
0.129,0.047,0.304,-5.337
0.153,0.044,0.305,-5.337
0.194,0.045,0.305,-5.337
0.241,0.046,0.305,-5.337
0.221,0.045,0.305,-5.337
0.215,0.045,0.305,-5.337
0.173,0.044,0.307,-5.337
0.187,0.042,0.310,-5.337
0.245,0.041,0.309,-5.337
0.178,0.047,0.306,-5.337
0.168,0.044,0.302,-5.337
0.226,0.038,0.302,-5.337
0.265,0.039,0.303,-5.337
0.251,0.039,0.305,-5.337
0.237,0.037,0.305,-5.337
0.201,0.040,0.302,-5.337
0.242,0.043,0.297,-5.337
0.253,0.041,0.297,-5.337
0.228,0.038,0.302,-5.337
0.186,0.037,0.305,-5.337
0.160,0.038,0.305,-5.337
0.235,0.037,0.302,-5.337
0.250,0.034,0.300,-5.337
0.165,0.038,0.303,-5.337
0.134,0.038,0.304,-5.337
0.181,0.034,0.303,-5.337
0.200,0.036,0.303,-5.337
0.169,0.036,0.301,-5.337
0.099,0.035,0.303,-5.337
0.140,0.032,0.308,-5.337
0.179,0.033,0.308,-5.337
0.203,0.029,0.303,-5.337
0.175,0.030,0.304,-5.337
0.149,0.031,0.306,-5.337
0.193,0.032,0.303,-5.337
0.218,0.035,0.301,-5.337
0.240,0.037,0.302,-5.337
0.257,0.036,0.301,-5.337
0.208,0.037,0.306,-5.337
0.139,0.037,0.307,-5.337
0.070,0.038,0.307,-5.337
0.068,0.038,0.305,-5.337
0.144,0.037,0.303,-5.337
0.212,0.033,0.302,-5.337
0.228,0.033,0.303,-5.337
0.288,0.034,0.306,-5.337
0.255,0.035,0.309,-5.337
0.160,0.036,0.306,-5.337
0.175,0.036,0.305,-5.337
0.130,0.037,0.304,-5.337
0.158,0.037,0.303,-5.337
0.151,0.037,0.303,-5.337
0.158,0.038,0.305,-5.337
0.205,0.037,0.308,-5.337
0.183,0.038,0.303,-5.337
0.181,0.041,0.302,-5.337
0.234,0.037,0.303,-5.337
0.230,0.035,0.306,-5.337
0.227,0.030,0.303,-5.337
0.216,0.033,0.303,-5.337
0.214,0.030,0.303,-5.337
0.202,0.031,0.300,-5.337
0.145,0.034,0.301,-5.337
0.178,0.036,0.305,-5.337
0.240,0.035,0.305,-5.337
0.218,0.034,0.308,-5.337
0.168,0.035,0.306,-5.337
0.155,0.037,0.303,-5.337
0.144,0.035,0.304,-5.337
0.206,0.036,0.308,-5.337
0.164,0.036,0.305,-5.337
0.032,0.037,0.303,-5.337
0.044,0.035,0.305,-5.337
0.148,0.035,0.306,-5.337
0.161,0.034,0.306,-5.337
0.143,0.034,0.305,-5.337
0.132,0.035,0.306,-5.337
0.195,0.033,0.306,-5.337
0.222,0.032,0.301,-5.337
0.216,0.033,0.298,-5.337
0.230,0.032,0.301,-5.337
0.240,0.033,0.302,-5.337
0.173,0.035,0.304,-5.337
0.088,0.037,0.302,-5.337
0.140,0.037,0.300,-5.337
0.141,0.037,0.302,-5.337
0.108,0.035,0.306,-5.337
0.145,0.029,0.307,-5.337
0.139,0.032,0.306,-5.337
0.159,0.030,0.304,-5.337
0.147,0.032,0.306,-5.337
0.106,0.033,0.306,-5.337
0.054,0.037,0.304,-5.337
0.149,0.032,0.303,-5.337
0.272,0.030,0.302,-5.337
0.312,0.033,0.301,-5.337
0.225,0.036,0.301,-5.337
0.172,0.032,0.301,-5.337
0.190,0.031,0.301,-5.337
0.180,0.034,0.302,-5.337
0.241,0.033,0.304,-5.337
0.259,0.030,0.308,-5.337
0.212,0.028,0.307,-5.337
0.171,0.030,0.305,-5.337
0.129,0.032,0.303,-5.337
0.123,0.030,0.305,-5.337
0.157,0.032,0.305,-5.337
0.230,0.037,0.304,-5.337
0.242,0.035,0.303,-5.337
0.234,0.035,0.302,-5.337
0.194,0.035,0.298,-5.337
0.153,0.038,0.299,-5.337
0.189,0.035,0.302,-5.337
0.219,0.031,0.307,-5.337
0.240,0.030,0.305,-5.337
0.188,0.029,0.305,-5.337
0.219,0.028,0.306,-5.337
0.249,0.029,0.305,-5.337
0.205,0.032,0.305,-5.337
0.192,0.029,0.305,-5.337
0.201,0.026,0.306,-5.337
0.207,0.030,0.307,-5.337
0.149,0.032,0.306,-5.337
0.155,0.031,0.302,-5.337
0.219,0.030,0.301,-5.337
0.218,0.030,0.300,-5.337
0.137,0.033,0.302,-5.337
0.137,0.034,0.303,-5.337
0.163,0.031,0.306,-5.337
0.240,0.025,0.306,-5.337
0.297,0.026,0.306,-5.337
0.207,0.028,0.305,-5.337
0.161,0.029,0.305,-5.337
0.171,0.030,0.302,-5.337
0.183,0.034,0.300,-5.337
0.203,0.032,0.301,-5.337
0.223,0.032,0.302,-5.337
0.172,0.034,0.300,-5.337
0.117,0.035,0.304,-5.337
0.155,0.033,0.305,-5.337
0.157,0.034,0.302,-5.337
0.241,0.032,0.301,-5.337
0.205,0.031,0.304,-5.337
0.103,0.031,0.305,-5.337
0.100,0.029,0.307,-5.337
0.169,0.030,0.308,-5.337
0.186,0.033,0.306,-5.337
0.167,0.032,0.304,-5.337
0.195,0.033,0.300,-5.337
0.222,0.033,0.301,-5.337
0.175,0.032,0.299,-5.337
0.154,0.032,0.304,-5.337
0.141,0.032,0.303,-5.337
0.136,0.035,0.301,-5.337
0.169,0.031,0.303,-5.337
0.152,0.036,0.310,-5.337
0.129,0.034,0.311,-5.337
0.177,0.031,0.307,-5.337
0.202,0.027,0.305,-5.337
0.176,0.026,0.304,-5.337
0.183,0.028,0.303,-5.337
0.195,0.029,0.305,-5.337
0.180,0.030,0.305,-5.337
0.123,0.033,0.303,-5.337
0.070,0.036,0.299,-5.337
0.133,0.034,0.300,-5.337
0.155,0.034,0.305,-5.337
0.121,0.037,0.309,-5.337
0.109,0.032,0.309,-5.337
0.078,0.034,0.308,-5.337
0.082,0.032,0.305,-5.337
0.135,0.030,0.304,-5.337
0.166,0.031,0.306,-5.337
0.173,0.031,0.305,-5.337
0.169,0.029,0.306,-5.337
0.150,0.029,0.306,-5.337
0.090,0.034,0.306,-5.337
0.080,0.035,0.304,-5.337
0.145,0.029,0.304,-5.337
0.218,0.024,0.306,-5.337
0.242,0.025,0.306,-5.337
0.201,0.027,0.305,-5.337
0.145,0.028,0.306,-5.337
0.145,0.028,0.303,-5.337
0.110,0.029,0.303,-5.337
0.151,0.027,0.306,-5.337
0.205,0.028,0.307,-5.337
0.168,0.029,0.307,-5.337
0.157,0.026,0.304,-5.337
0.197,0.026,0.304,-5.337
0.241,0.026,0.305,-5.337
0.222,0.029,0.307,-5.337
0.160,0.032,0.304,-5.337
0.150,0.032,0.302,-5.337
0.167,0.030,0.302,-5.337
0.116,0.032,0.304,-5.337
0.091,0.031,0.303,-5.337
0.194,0.029,0.305,-5.337
0.261,0.026,0.308,-5.337
0.297,0.028,0.311,-5.337
0.270,0.028,0.307,-5.337
0.197,0.030,0.305,-5.337
0.180,0.029,0.305,-5.337
0.191,0.030,0.304,-5.337
0.217,0.029,0.302,-5.337
0.137,0.030,0.303,-5.337
0.115,0.027,0.303,-5.337
0.148,0.030,0.305,-5.337
0.241,0.031,0.306,-5.337
0.200,0.036,0.304,-5.337
0.139,0.034,0.299,-5.337
0.157,0.032,0.297,-5.337
0.152,0.032,0.303,-5.337
0.147,0.035,0.310,-5.337
0.179,0.036,0.314,-5.337
0.220,0.035,0.311,-5.337
0.221,0.035,0.308,-5.337
0.210,0.036,0.302,-5.337
0.204,0.035,0.300,-5.337
0.199,0.037,0.300,-5.337
0.193,0.038,0.305,-5.337
0.196,0.038,0.305,-5.337
0.284,0.035,0.305,-5.337
0.235,0.036,0.304,-5.337
0.166,0.039,0.303,-5.337
0.196,0.037,0.300,-5.337
0.243,0.037,0.303,-5.337
0.201,0.037,0.307,-5.337
0.167,0.035,0.309,-5.337
0.151,0.039,0.306,-5.337
0.182,0.041,0.303,-5.337
0.233,0.039,0.302,-5.337
0.246,0.036,0.305,-5.337
0.217,0.037,0.306,-5.337
0.150,0.038,0.304,-5.337
0.185,0.040,0.303,-5.337
0.207,0.041,0.303,-5.337
0.163,0.041,0.306,-5.337
0.209,0.039,0.307,-5.337
0.228,0.039,0.311,-5.337
0.134,0.041,0.311,-5.337
0.099,0.041,0.308,-5.337
0.108,0.041,0.305,-5.337
0.120,0.040,0.306,-5.337
0.125,0.040,0.306,-5.337
0.090,0.037,0.305,-5.337
0.081,0.036,0.303,-5.337
0.100,0.038,0.302,-5.337
0.189,0.035,0.303,-5.337
0.254,0.035,0.304,-5.337
0.241,0.036,0.303,-5.337
0.198,0.040,0.301,-5.337
0.163,0.043,0.304,-5.337
0.147,0.045,0.308,-5.337
0.169,0.041,0.307,-5.337
0.233,0.037,0.306,-5.337
0.231,0.038,0.303,-5.337
0.100,0.044,0.305,-5.337
0.090,0.045,0.306,-5.337
0.136,0.043,0.305,-5.337
0.170,0.039,0.305,-5.337
0.168,0.039,0.308,-5.337
0.222,0.037,0.310,-5.337
0.226,0.038,0.309,-5.337
0.290,0.038,0.308,-5.337
0.340,0.038,0.304,-5.337
0.267,0.043,0.304,-5.337
0.144,0.046,0.300,-5.337
0.171,0.046,0.299,-5.337
0.232,0.042,0.303,-5.337
0.192,0.041,0.307,-5.337
0.167,0.042,0.307,-5.337
0.166,0.046,0.301,-5.337
0.176,0.043,0.296,-5.337
0.184,0.046,0.299,-5.337
0.193,0.046,0.303,-5.337
0.211,0.046,0.308,-5.337
0.245,0.045,0.307,-5.337
0.285,0.047,0.304,-5.337
0.255,0.045,0.303,-5.337
0.220,0.044,0.303,-5.337
0.253,0.042,0.303,-5.337
0.245,0.041,0.302,-5.337
0.167,0.043,0.303,-5.337
0.149,0.045,0.305,-5.337
0.191,0.040,0.305,-5.337
0.188,0.040,0.303,-5.337
0.169,0.039,0.303,-5.337
0.204,0.040,0.305,-5.337
0.251,0.042,0.304,-5.337
0.229,0.045,0.305,-5.337
0.183,0.045,0.306,-5.337
0.225,0.042,0.304,-5.337
0.219,0.046,0.300,-5.337
0.124,0.050,0.300,-5.337
0.100,0.049,0.302,-5.337
0.173,0.043,0.302,-5.337
0.267,0.041,0.303,-5.337
0.270,0.041,0.306,-5.337
0.179,0.040,0.303,-5.337
0.206,0.038,0.303,-5.337
0.236,0.038,0.305,-5.337
0.182,0.042,0.306,-5.337
0.148,0.045,0.304,-5.337
0.171,0.050,0.302,-5.337
0.187,0.051,0.302,-5.337
0.191,0.047,0.305,-5.337
0.192,0.045,0.304,-5.337
0.185,0.048,0.302,-5.337
0.151,0.048,0.300,-5.337
0.185,0.050,0.300,-5.337
0.217,0.048,0.296,-5.337
0.225,0.048,0.298,-5.337
0.203,0.050,0.300,-5.337
0.172,0.054,0.302,-5.337
0.167,0.052,0.307,-5.337
0.185,0.049,0.312,-5.337
0.159,0.049,0.313,-5.337
0.142,0.049,0.309,-5.337
0.197,0.051,0.305,-5.337
0.224,0.053,0.304,-5.337
0.178,0.056,0.303,-5.337
0.162,0.054,0.305,-5.337
0.140,0.049,0.305,-5.337
0.204,0.046,0.307,-5.337
0.232,0.046,0.305,-5.337
0.262,0.046,0.301,-5.337
0.226,0.045,0.300,-5.337
0.171,0.049,0.302,-5.337
0.184,0.046,0.305,-5.337
0.233,0.049,0.304,-5.337
0.157,0.054,0.305,-5.337
0.087,0.052,0.307,-5.337
0.158,0.051,0.309,-5.337
0.228,0.047,0.304,-5.337
0.260,0.043,0.304,-5.337
0.237,0.046,0.306,-5.337
0.230,0.049,0.308,-5.337
0.310,0.047,0.305,-5.337
0.296,0.049,0.299,-5.337
0.239,0.047,0.297,-5.337
0.149,0.050,0.299,-5.337
0.102,0.053,0.304,-5.337
0.134,0.047,0.310,-5.337
0.206,0.045,0.308,-5.337
0.210,0.048,0.305,-5.337
0.184,0.053,0.301,-5.337
0.068,0.057,0.302,-5.337
0.102,0.057,0.305,-5.337
0.203,0.057,0.306,-5.337
0.237,0.053,0.306,-5.337
0.234,0.051,0.306,-5.337
0.233,0.052,0.308,-5.337
0.200,0.054,0.307,-5.337
0.274,0.053,0.308,-5.337
0.336,0.052,0.308,-5.337
0.276,0.055,0.307,-5.337
0.207,0.054,0.299,-5.337
0.199,0.059,0.298,-5.337
0.257,0.057,0.299,-5.337
0.259,0.056,0.299,-5.337
0.168,0.053,0.296,-5.337
0.156,0.054,0.297,-5.337
0.206,0.054,0.303,-5.337
0.212,0.055,0.311,-5.337
0.203,0.055,0.310,-5.337
0.194,0.058,0.307,-5.337
0.218,0.055,0.308,-5.337
0.260,0.054,0.308,-5.337
0.245,0.053,0.305,-5.337
0.243,0.052,0.305,-5.337
0.237,0.053,0.306,-5.337
0.171,0.058,0.302,-5.337
0.120,0.058,0.301,-5.337
0.117,0.056,0.305,-5.337
0.161,0.055,0.310,-5.337
0.134,0.057,0.308,-5.337
0.150,0.055,0.305,-5.337
0.225,0.055,0.303,-5.337
0.241,0.055,0.303,-5.337
0.252,0.053,0.301,-5.337
0.259,0.058,0.301,-5.337
0.247,0.056,0.304,-5.337
0.259,0.055,0.309,-5.337
0.264,0.055,0.308,-5.337
0.271,0.056,0.306,-5.337
0.229,0.060,0.304,-5.337
0.226,0.059,0.304,-5.337
0.242,0.052,0.304,-5.337
0.225,0.054,0.306,-5.337
0.198,0.054,0.305,-5.337
0.194,0.051,0.300,-5.337
0.223,0.051,0.301,-5.337
0.253,0.054,0.304,-5.337
0.263,0.057,0.305,-5.337
0.236,0.059,0.303,-5.337
0.232,0.058,0.302,-5.337
0.253,0.053,0.300,-5.337
0.250,0.052,0.302,-5.337
0.214,0.056,0.307,-5.337
0.204,0.055,0.314,-5.337
0.238,0.053,0.314,-5.337
0.220,0.053,0.311,-5.337
0.196,0.054,0.301,-5.337
0.222,0.053,0.296,-5.337
0.253,0.054,0.298,-5.337
0.269,0.056,0.302,-5.337
0.192,0.055,0.302,-5.337
0.125,0.059,0.304,-5.337
0.109,0.062,0.305,-5.337
0.148,0.060,0.305,-5.337
0.170,0.059,0.305,-5.337
0.128,0.054,0.306,-5.337
0.186,0.052,0.308,-5.337
0.246,0.054,0.306,-5.337
0.204,0.056,0.302,-5.337
0.191,0.054,0.301,-5.337
0.201,0.055,0.301,-5.337
0.153,0.054,0.301,-5.337
0.167,0.054,0.302,-5.337
0.174,0.057,0.301,-5.337
0.181,0.056,0.305,-5.337
0.217,0.055,0.308,-5.337
0.274,0.054,0.307,-5.337
0.240,0.056,0.306,-5.337
0.179,0.058,0.309,-5.337
0.138,0.054,0.302,-5.337
0.153,0.052,0.299,-5.337
0.183,0.055,0.303,-5.337
0.228,0.054,0.306,-5.337
0.235,0.051,0.306,-5.337
0.263,0.049,0.307,-5.337
0.274,0.049,0.305,-5.337
0.234,0.051,0.301,-5.337
0.205,0.051,0.302,-5.337
0.167,0.051,0.306,-5.337
0.155,0.051,0.305,-5.337
0.223,0.048,0.303,-5.337
0.242,0.047,0.306,-5.337
0.183,0.049,0.308,-5.337
0.201,0.050,0.305,-5.337
0.244,0.051,0.302,-5.337
0.241,0.050,0.300,-5.337
0.168,0.052,0.304,-5.337
0.107,0.053,0.308,-5.337
0.172,0.051,0.308,-5.337
0.224,0.049,0.308,-5.337
0.247,0.047,0.305,-5.337
0.204,0.052,0.303,-5.337
0.170,0.049,0.301,-5.337
0.174,0.049,0.304,-5.337
0.207,0.047,0.308,-5.337
0.241,0.045,0.309,-5.337
0.303,0.047,0.308,-5.337
0.269,0.052,0.309,-5.337
0.204,0.052,0.309,-5.337
0.205,0.052,0.306,-5.337
0.247,0.049,0.306,-5.337
0.288,0.048,0.304,-5.337
0.256,0.051,0.303,-5.337
0.181,0.053,0.304,-5.337
0.164,0.055,0.304,-5.337
0.207,0.051,0.306,-5.337
0.227,0.050,0.309,-5.337
0.187,0.055,0.307,-5.337
0.141,0.053,0.304,-5.337
0.199,0.050,0.305,-5.337
0.321,0.048,0.306,-5.337
0.346,0.046,0.304,-5.337
0.279,0.047,0.309,-5.337
0.279,0.048,0.312,-5.337
0.286,0.049,0.311,-5.337
0.242,0.047,0.302,-5.337
0.230,0.044,0.300,-5.337
0.238,0.045,0.305,-5.337
0.237,0.047,0.311,-5.337
0.257,0.044,0.311,-5.337
0.251,0.046,0.308,-5.337
0.145,0.050,0.305,-5.337
0.172,0.050,0.302,-5.337
0.297,0.043,0.300,-5.337
0.261,0.045,0.302,-5.337
0.201,0.045,0.304,-5.337
0.209,0.044,0.305,-5.337
0.273,0.043,0.304,-5.337
0.329,0.044,0.303,-5.337
0.305,0.044,0.306,-5.337
0.249,0.044,0.308,-5.337
0.256,0.043,0.307,-5.337
0.295,0.045,0.305,-5.337
0.249,0.047,0.305,-5.337
0.170,0.046,0.306,-5.337
0.180,0.043,0.305,-5.337
0.287,0.043,0.305,-5.337
0.223,0.049,0.311,-5.337
0.138,0.046,0.311,-5.337
0.125,0.044,0.306,-5.337
0.112,0.047,0.307,-5.337
0.115,0.052,0.311,-5.337
0.163,0.050,0.309,-5.337
0.217,0.048,0.307,-5.337
0.160,0.046,0.305,-5.337
0.156,0.047,0.304,-5.337
0.212,0.046,0.300,-5.337
0.173,0.049,0.301,-5.337
0.140,0.046,0.304,-5.337
0.197,0.042,0.307,-5.337
0.234,0.043,0.310,-5.337
0.218,0.045,0.310,-5.337
0.188,0.042,0.308,-5.337
0.197,0.042,0.309,-5.337
0.224,0.039,0.304,-5.337
0.260,0.036,0.299,-5.337
0.226,0.039,0.302,-5.337
0.190,0.041,0.304,-5.337
0.163,0.040,0.306,-5.337
0.148,0.042,0.308,-5.337
0.121,0.042,0.309,-5.337
0.187,0.039,0.308,-5.337
0.273,0.035,0.309,-5.337
0.284,0.032,0.308,-5.337
0.236,0.038,0.306,-5.337
0.172,0.041,0.303,-5.337
0.231,0.038,0.302,-5.337
0.256,0.036,0.302,-5.337
0.263,0.037,0.303,-5.337
