[Parameters]
Operating Mode, Feedback
0.135,0.056,0.268,-5.337
0.119,0.055,0.267,-5.337
0.122,0.054,0.265,-5.337
0.135,0.054,0.268,-5.337
0.200,0.050,0.271,-5.337
0.239,0.048,0.274,-5.337
0.213,0.050,0.273,-5.337
0.250,0.050,0.272,-5.337
0.315,0.048,0.271,-5.337
0.338,0.051,0.271,-5.337
0.238,0.054,0.269,-5.337
0.118,0.058,0.270,-5.337
0.157,0.055,0.269,-5.337
0.237,0.053,0.271,-5.337
0.259,0.052,0.273,-5.337
0.244,0.054,0.272,-5.337
0.142,0.057,0.268,-5.337
0.144,0.055,0.263,-5.337
0.201,0.054,0.264,-5.337
0.247,0.051,0.269,-5.337
0.196,0.056,0.271,-5.337
0.062,0.058,0.268,-5.337
0.072,0.059,0.274,-5.337
0.161,0.060,0.277,-5.337
0.193,0.061,0.276,-5.337
0.141,0.060,0.275,-5.337
0.138,0.059,0.275,-5.337
0.167,0.059,0.271,-5.337
0.182,0.058,0.267,-5.337
0.184,0.051,0.264,-5.337
0.153,0.053,0.264,-5.337
0.157,0.054,0.267,-5.337
0.250,0.053,0.268,-5.337
0.292,0.051,0.268,-5.337
0.229,0.054,0.270,-5.337
0.180,0.052,0.271,-5.337
0.150,0.055,0.271,-5.337
0.140,0.052,0.272,-5.337
0.192,0.050,0.269,-5.337
0.254,0.053,0.267,-5.337
0.168,0.060,0.268,-5.337
0.155,0.057,0.270,-5.337
0.171,0.057,0.269,-5.337
0.141,0.058,0.267,-5.337
0.147,0.059,0.265,-5.337
0.225,0.058,0.269,-5.337
0.265,0.055,0.274,-5.337
0.238,0.057,0.275,-5.337
0.199,0.059,0.273,-5.337
0.194,0.063,0.273,-5.337
0.197,0.066,0.273,-5.337
0.176,0.068,0.272,-5.337
0.190,0.066,0.272,-5.337
0.263,0.061,0.271,-5.337
0.323,0.057,0.273,-5.337
0.324,0.057,0.276,-5.337
0.261,0.061,0.272,-5.337
0.224,0.064,0.266,-5.337
0.144,0.068,0.266,-5.337
0.125,0.069,0.267,-5.337
0.142,0.069,0.267,-5.337
0.140,0.065,0.265,-5.337
0.146,0.062,0.266,-5.337
0.144,0.063,0.267,-5.337
0.140,0.066,0.272,-5.337
0.192,0.061,0.272,-5.337
0.271,0.059,0.272,-5.337
0.281,0.061,0.270,-5.337
0.254,0.067,0.273,-5.337
0.229,0.068,0.273,-5.337
0.213,0.064,0.275,-5.337
0.154,0.066,0.272,-5.337
0.174,0.067,0.272,-5.337
0.280,0.065,0.268,-5.337
0.228,0.066,0.265,-5.337
0.104,0.067,0.267,-5.337
0.115,0.066,0.269,-5.337
0.244,0.064,0.274,-5.337
0.282,0.063,0.273,-5.337
0.228,0.064,0.271,-5.337
0.189,0.064,0.271,-5.337
0.184,0.063,0.272,-5.337
0.191,0.062,0.270,-5.337
0.190,0.060,0.273,-5.337
0.256,0.059,0.273,-5.337
0.265,0.059,0.275,-5.337
0.215,0.060,0.273,-5.337
0.236,0.064,0.271,-5.337
0.234,0.062,0.271,-5.337
0.216,0.063,0.271,-5.337
0.194,0.064,0.269,-5.337
0.190,0.066,0.264,-5.337
0.209,0.063,0.264,-5.337
0.193,0.061,0.271,-5.337
0.164,0.060,0.273,-5.337
0.172,0.061,0.272,-5.337
0.155,0.063,0.268,-5.337
0.187,0.063,0.270,-5.337
0.251,0.059,0.269,-5.337
0.246,0.060,0.268,-5.337
0.198,0.061,0.272,-5.337
0.266,0.061,0.278,-5.337
0.284,0.063,0.276,-5.337
0.245,0.065,0.270,-5.337
0.194,0.065,0.269,-5.337
0.170,0.064,0.272,-5.337
0.173,0.063,0.274,-5.337
0.224,0.065,0.272,-5.337
0.252,0.067,0.269,-5.337
0.262,0.065,0.265,-5.337
0.214,0.064,0.268,-5.337
0.187,0.065,0.271,-5.337
0.161,0.070,0.275,-5.337
0.174,0.069,0.272,-5.337
0.184,0.069,0.267,-5.337
0.218,0.062,0.265,-5.337
0.273,0.060,0.266,-5.337
0.271,0.065,0.270,-5.337
0.174,0.067,0.274,-5.337
0.180,0.067,0.273,-5.337
0.190,0.068,0.273,-5.337
0.232,0.063,0.273,-5.337
0.210,0.061,0.270,-5.337
0.225,0.063,0.266,-5.337
0.227,0.063,0.267,-5.337
0.216,0.063,0.272,-5.337
0.217,0.063,0.275,-5.337
0.261,0.062,0.275,-5.337
0.327,0.060,0.271,-5.337
0.291,0.062,0.268,-5.337
0.202,0.067,0.264,-5.337
0.227,0.065,0.266,-5.337
0.278,0.057,0.269,-5.337
0.230,0.062,0.273,-5.337
0.217,0.061,0.273,-5.337
0.210,0.064,0.271,-5.337
0.229,0.064,0.269,-5.337
0.221,0.063,0.268,-5.337
0.224,0.060,0.269,-5.337
0.229,0.058,0.271,-5.337
0.170,0.059,0.269,-5.337
0.197,0.062,0.266,-5.337
0.203,0.062,0.265,-5.337
0.147,0.062,0.268,-5.337
0.219,0.059,0.269,-5.337
0.315,0.055,0.272,-5.337
0.258,0.059,0.276,-5.337
0.235,0.062,0.275,-5.337
0.237,0.060,0.269,-5.337
0.136,0.062,0.266,-5.337
0.097,0.061,0.268,-5.337
0.084,0.064,0.268,-5.337
0.164,0.061,0.271,-5.337
0.208,0.060,0.271,-5.337
0.182,0.061,0.275,-5.337
0.193,0.060,0.278,-5.337
0.186,0.062,0.276,-5.337
0.187,0.063,0.273,-5.337
0.261,0.060,0.270,-5.337
0.286,0.058,0.269,-5.337
0.274,0.057,0.271,-5.337
0.244,0.058,0.271,-5.337
0.185,0.057,0.271,-5.337
0.183,0.057,0.270,-5.337
0.203,0.056,0.271,-5.337
0.171,0.055,0.276,-5.337
0.185,0.055,0.277,-5.337
0.218,0.057,0.273,-5.337
0.259,0.057,0.270,-5.337
0.287,0.053,0.270,-5.337
0.295,0.050,0.272,-5.337
0.250,0.053,0.273,-5.337
0.267,0.054,0.270,-5.337
0.356,0.052,0.272,-5.337
0.361,0.056,0.271,-5.337
0.298,0.059,0.270,-5.337
0.215,0.063,0.271,-5.337
0.225,0.058,0.272,-5.337
0.236,0.052,0.270,-5.337
0.174,0.054,0.273,-5.337
0.171,0.057,0.274,-5.337
0.320,0.056,0.277,-5.337
0.308,0.057,0.273,-5.337
0.174,0.054,0.268,-5.337
0.230,0.050,0.267,-5.337
0.194,0.054,0.271,-5.337
0.206,0.052,0.278,-5.337
0.225,0.054,0.279,-5.337
0.205,0.055,0.277,-5.337
0.264,0.054,0.276,-5.337
0.236,0.053,0.273,-5.337
0.164,0.053,0.272,-5.337
0.178,0.052,0.273,-5.337
0.216,0.049,0.272,-5.337
0.211,0.051,0.273,-5.337
0.128,0.056,0.276,-5.337
0.117,0.054,0.277,-5.337
0.135,0.053,0.272,-5.337
0.217,0.051,0.271,-5.337
0.230,0.048,0.269,-5.337
0.180,0.049,0.269,-5.337
0.233,0.048,0.271,-5.337
0.330,0.048,0.272,-5.337
0.281,0.046,0.274,-5.337
0.179,0.047,0.276,-5.337
0.203,0.044,0.275,-5.337
0.269,0.046,0.270,-5.337
0.256,0.047,0.264,-5.337
0.222,0.043,0.266,-5.337
0.201,0.046,0.271,-5.337
0.252,0.049,0.271,-5.337
0.320,0.044,0.268,-5.337
0.254,0.046,0.268,-5.337
0.231,0.046,0.273,-5.337
0.210,0.043,0.276,-5.337
0.207,0.041,0.276,-5.337
0.199,0.043,0.272,-5.337
0.178,0.043,0.271,-5.337
0.209,0.043,0.267,-5.337
0.216,0.043,0.267,-5.337
0.254,0.044,0.268,-5.337
0.246,0.045,0.272,-5.337
0.194,0.047,0.273,-5.337
0.262,0.046,0.271,-5.337
0.321,0.042,0.269,-5.337
0.317,0.044,0.271,-5.337
0.263,0.047,0.273,-5.337
0.232,0.045,0.275,-5.337
0.163,0.046,0.273,-5.337
0.158,0.047,0.271,-5.337
0.207,0.045,0.272,-5.337
0.219,0.050,0.273,-5.337
0.150,0.054,0.271,-5.337
0.100,0.051,0.268,-5.337
0.147,0.046,0.266,-5.337
0.275,0.041,0.264,-5.337
0.308,0.041,0.265,-5.337
0.176,0.043,0.270,-5.337
0.150,0.042,0.273,-5.337
0.184,0.044,0.271,-5.337
0.130,0.050,0.274,-5.337
0.128,0.050,0.273,-5.337
0.232,0.046,0.271,-5.337
0.252,0.041,0.270,-5.337
0.180,0.043,0.270,-5.337
0.141,0.043,0.270,-5.337
0.202,0.044,0.269,-5.337
0.185,0.043,0.270,-5.337
0.184,0.043,0.274,-5.337
0.201,0.046,0.271,-5.337
0.184,0.047,0.268,-5.337
0.194,0.048,0.267,-5.337
0.192,0.050,0.270,-5.337
0.176,0.045,0.274,-5.337
0.190,0.046,0.275,-5.337
0.224,0.047,0.272,-5.337
0.250,0.042,0.269,-5.337
0.213,0.047,0.269,-5.337
0.171,0.050,0.267,-5.337
0.197,0.046,0.267,-5.337
0.245,0.041,0.266,-5.337
0.211,0.039,0.270,-5.337
0.164,0.041,0.273,-5.337
0.216,0.043,0.272,-5.337
0.253,0.043,0.270,-5.337
0.204,0.043,0.274,-5.337
0.193,0.040,0.278,-5.337
0.239,0.041,0.279,-5.337
0.257,0.043,0.277,-5.337
0.253,0.042,0.273,-5.337
0.213,0.042,0.268,-5.337
0.225,0.043,0.268,-5.337
0.189,0.044,0.269,-5.337
0.180,0.042,0.268,-5.337
0.216,0.040,0.265,-5.337
0.230,0.040,0.265,-5.337
0.230,0.041,0.264,-5.337
0.304,0.042,0.265,-5.337
0.286,0.041,0.268,-5.337
0.169,0.037,0.270,-5.337
0.218,0.036,0.271,-5.337
0.300,0.035,0.273,-5.337
0.329,0.034,0.277,-5.337
0.315,0.035,0.277,-5.337
0.276,0.041,0.275,-5.337
0.208,0.041,0.271,-5.337
0.198,0.040,0.272,-5.337
0.226,0.042,0.272,-5.337
0.185,0.048,0.268,-5.337
0.152,0.042,0.266,-5.337
0.223,0.037,0.270,-5.337
0.245,0.041,0.271,-5.337
0.175,0.044,0.271,-5.337
0.169,0.047,0.269,-5.337
0.213,0.043,0.270,-5.337
0.149,0.044,0.272,-5.337
0.191,0.041,0.269,-5.337
0.182,0.043,0.268,-5.337
0.178,0.045,0.267,-5.337
0.221,0.046,0.265,-5.337
0.260,0.043,0.262,-5.337
0.243,0.042,0.265,-5.337
0.181,0.047,0.269,-5.337
0.089,0.046,0.273,-5.337
0.105,0.042,0.274,-5.337
0.222,0.041,0.273,-5.337
0.244,0.042,0.271,-5.337
0.193,0.044,0.270,-5.337
0.210,0.044,0.270,-5.337
0.222,0.043,0.271,-5.337
0.263,0.037,0.272,-5.337
0.298,0.033,0.272,-5.337
0.264,0.034,0.272,-5.337
0.211,0.039,0.273,-5.337
0.192,0.043,0.266,-5.337
0.188,0.043,0.265,-5.337
0.214,0.042,0.270,-5.337
0.240,0.043,0.272,-5.337
0.213,0.045,0.267,-5.337
0.171,0.047,0.267,-5.337
0.040,0.050,0.272,-5.337
0.071,0.047,0.274,-5.337
0.168,0.044,0.275,-5.337
0.157,0.046,0.276,-5.337
0.071,0.046,0.275,-5.337
0.091,0.044,0.272,-5.337
0.200,0.042,0.270,-5.337
0.256,0.038,0.268,-5.337
0.213,0.039,0.269,-5.337
0.185,0.042,0.269,-5.337
0.170,0.043,0.271,-5.337
0.133,0.043,0.275,-5.337
0.114,0.040,0.275,-5.337
0.170,0.036,0.274,-5.337
0.228,0.037,0.273,-5.337
0.275,0.035,0.272,-5.337
0.250,0.039,0.272,-5.337
0.187,0.043,0.274,-5.337
0.174,0.040,0.271,-5.337
0.171,0.039,0.269,-5.337
0.127,0.038,0.269,-5.337
0.088,0.040,0.271,-5.337
0.076,0.042,0.271,-5.337
0.130,0.041,0.268,-5.337
0.157,0.041,0.271,-5.337
0.193,0.042,0.276,-5.337
0.190,0.038,0.275,-5.337
0.219,0.036,0.271,-5.337
0.233,0.037,0.268,-5.337
0.210,0.042,0.271,-5.337
0.139,0.044,0.274,-5.337
0.175,0.041,0.275,-5.337
0.229,0.036,0.273,-5.337
0.207,0.039,0.273,-5.337
0.207,0.041,0.267,-5.337
0.287,0.038,0.265,-5.337
0.273,0.037,0.271,-5.337
0.239,0.036,0.275,-5.337
0.171,0.033,0.273,-5.337
0.216,0.033,0.272,-5.337
0.257,0.035,0.272,-5.337
0.212,0.037,0.274,-5.337
0.104,0.037,0.275,-5.337
0.147,0.036,0.278,-5.337
0.183,0.040,0.277,-5.337
0.154,0.038,0.272,-5.337
0.166,0.035,0.270,-5.337
0.174,0.039,0.269,-5.337
0.161,0.040,0.269,-5.337
0.148,0.036,0.270,-5.337
0.213,0.033,0.272,-5.337
0.220,0.032,0.270,-5.337
0.243,0.031,0.272,-5.337
0.268,0.031,0.273,-5.337
0.245,0.030,0.271,-5.337
0.208,0.036,0.268,-5.337
0.178,0.036,0.268,-5.337
0.183,0.034,0.272,-5.337
0.220,0.035,0.275,-5.337
0.197,0.038,0.276,-5.337
0.131,0.040,0.277,-5.337
0.110,0.041,0.273,-5.337
0.120,0.039,0.268,-5.337
0.154,0.041,0.268,-5.337
0.204,0.039,0.270,-5.337
0.202,0.036,0.269,-5.337
0.170,0.038,0.269,-5.337
0.138,0.039,0.269,-5.337
0.140,0.040,0.268,-5.337
0.154,0.035,0.271,-5.337
0.191,0.032,0.271,-5.337
0.174,0.036,0.273,-5.337
0.127,0.037,0.269,-5.337
0.119,0.037,0.265,-5.337
0.138,0.039,0.266,-5.337
0.190,0.039,0.269,-5.337
0.183,0.037,0.273,-5.337
0.178,0.036,0.273,-5.337
0.207,0.034,0.275,-5.337
0.208,0.032,0.275,-5.337
0.214,0.031,0.272,-5.337
0.233,0.032,0.267,-5.337
0.227,0.034,0.264,-5.337
0.219,0.036,0.265,-5.337
0.216,0.038,0.267,-5.337
0.147,0.043,0.274,-5.337
0.131,0.043,0.276,-5.337
0.136,0.041,0.273,-5.337
0.130,0.037,0.272,-5.337
0.154,0.038,0.267,-5.337
0.135,0.042,0.266,-5.337
0.146,0.045,0.269,-5.337
0.098,0.043,0.275,-5.337
0.120,0.039,0.274,-5.337
0.188,0.041,0.274,-5.337
0.244,0.041,0.268,-5.337
0.266,0.042,0.268,-5.337
0.254,0.042,0.269,-5.337
0.198,0.046,0.272,-5.337
0.182,0.044,0.271,-5.337
0.158,0.045,0.271,-5.337
0.160,0.047,0.272,-5.337
0.157,0.051,0.273,-5.337
0.143,0.050,0.274,-5.337
0.149,0.048,0.274,-5.337
0.138,0.048,0.274,-5.337
0.127,0.048,0.275,-5.337
0.130,0.044,0.275,-5.337
0.171,0.044,0.274,-5.337
0.164,0.040,0.274,-5.337
0.140,0.041,0.271,-5.337
0.079,0.044,0.267,-5.337
0.057,0.047,0.269,-5.337
0.082,0.044,0.275,-5.337
0.133,0.044,0.276,-5.337
0.071,0.047,0.278,-5.337
0.011,0.049,0.275,-5.337
0.121,0.048,0.273,-5.337
0.194,0.045,0.269,-5.337
0.213,0.043,0.266,-5.337
0.228,0.046,0.264,-5.337
0.234,0.047,0.267,-5.337
0.183,0.047,0.268,-5.337
0.152,0.049,0.272,-5.337
0.219,0.048,0.275,-5.337
0.214,0.047,0.275,-5.337
0.182,0.041,0.273,-5.337
0.189,0.042,0.273,-5.337
0.155,0.042,0.272,-5.337
0.170,0.044,0.272,-5.337
0.200,0.044,0.273,-5.337
0.187,0.046,0.274,-5.337
0.177,0.045,0.272,-5.337
0.122,0.046,0.269,-5.337
0.136,0.047,0.272,-5.337
0.146,0.047,0.274,-5.337
0.128,0.045,0.273,-5.337
0.108,0.046,0.274,-5.337
0.151,0.044,0.274,-5.337
0.207,0.041,0.273,-5.337
0.247,0.040,0.272,-5.337
0.247,0.043,0.271,-5.337
0.168,0.046,0.274,-5.337
0.187,0.045,0.273,-5.337
0.223,0.047,0.274,-5.337
0.221,0.047,0.276,-5.337
0.257,0.047,0.274,-5.337
0.247,0.049,0.275,-5.337
0.213,0.049,0.275,-5.337
0.229,0.049,0.275,-5.337
0.164,0.050,0.274,-5.337
0.161,0.054,0.273,-5.337
0.137,0.056,0.271,-5.337
0.129,0.053,0.270,-5.337
0.110,0.049,0.270,-5.337
0.115,0.048,0.272,-5.337
0.156,0.046,0.272,-5.337
0.178,0.050,0.268,-5.337
0.195,0.051,0.265,-5.337
0.225,0.049,0.267,-5.337
0.214,0.049,0.272,-5.337
0.159,0.049,0.273,-5.337
0.181,0.048,0.273,-5.337
0.284,0.048,0.275,-5.337
0.345,0.049,0.276,-5.337
0.286,0.052,0.275,-5.337
0.205,0.053,0.273,-5.337
0.165,0.055,0.273,-5.337
0.165,0.054,0.272,-5.337
0.152,0.054,0.269,-5.337
0.079,0.053,0.267,-5.337
0.030,0.052,0.265,-5.337
0.051,0.050,0.265,-5.337
0.086,0.050,0.268,-5.337
0.064,0.052,0.271,-5.337
0.130,0.048,0.270,-5.337
0.230,0.047,0.268,-5.337
0.185,0.048,0.265,-5.337
0.176,0.043,0.269,-5.337
0.231,0.042,0.273,-5.337
0.269,0.046,0.270,-5.337
0.256,0.047,0.266,-5.337
0.202,0.046,0.268,-5.337
0.159,0.049,0.269,-5.337
0.080,0.055,0.270,-5.337
0.142,0.055,0.272,-5.337
0.277,0.050,0.272,-5.337
0.238,0.051,0.271,-5.337
0.232,0.052,0.269,-5.337
0.278,0.051,0.269,-5.337
0.241,0.050,0.272,-5.337
0.216,0.052,0.275,-5.337
0.140,0.054,0.273,-5.337
0.084,0.054,0.271,-5.337
0.182,0.050,0.270,-5.337
0.240,0.051,0.270,-5.337
0.228,0.051,0.266,-5.337
0.223,0.051,0.268,-5.337
0.213,0.053,0.272,-5.337
0.230,0.052,0.272,-5.337
0.216,0.051,0.270,-5.337
0.215,0.052,0.271,-5.337
0.236,0.046,0.267,-5.337
0.274,0.048,0.265,-5.337
0.275,0.049,0.262,-5.337
0.268,0.053,0.264,-5.337
0.276,0.052,0.269,-5.337
0.228,0.053,0.273,-5.337
0.169,0.049,0.274,-5.337
0.178,0.050,0.275,-5.337
0.215,0.052,0.274,-5.337
0.159,0.054,0.271,-5.337
0.148,0.055,0.269,-5.337
0.197,0.054,0.269,-5.337
0.212,0.052,0.268,-5.337
0.156,0.060,0.270,-5.337
0.132,0.063,0.273,-5.337
0.152,0.059,0.268,-5.337
0.159,0.051,0.268,-5.337
0.195,0.048,0.270,-5.337
0.183,0.050,0.275,-5.337
0.214,0.055,0.273,-5.337
0.228,0.053,0.270,-5.337
0.263,0.053,0.271,-5.337
0.291,0.055,0.274,-5.337
0.217,0.056,0.271,-5.337
0.179,0.054,0.269,-5.337
0.285,0.051,0.266,-5.337
0.358,0.052,0.266,-5.337
0.284,0.055,0.272,-5.337
0.154,0.062,0.275,-5.337
0.117,0.060,0.271,-5.337
0.115,0.057,0.271,-5.337
0.178,0.053,0.274,-5.337
0.188,0.053,0.273,-5.337
0.206,0.053,0.273,-5.337
0.240,0.051,0.271,-5.337
0.204,0.050,0.266,-5.337
0.168,0.054,0.265,-5.337
0.176,0.055,0.268,-5.337
0.238,0.052,0.271,-5.337
0.202,0.055,0.270,-5.337
0.140,0.060,0.269,-5.337
0.161,0.058,0.270,-5.337
0.209,0.056,0.269,-5.337
0.185,0.056,0.268,-5.337
0.141,0.060,0.266,-5.337
0.190,0.058,0.268,-5.337
0.195,0.056,0.267,-5.337
0.152,0.059,0.269,-5.337
0.164,0.061,0.270,-5.337
0.199,0.058,0.270,-5.337
0.239,0.054,0.272,-5.337
0.249,0.052,0.275,-5.337
0.210,0.056,0.273,-5.337
0.198,0.058,0.270,-5.337
0.255,0.056,0.269,-5.337
0.236,0.056,0.271,-5.337
0.249,0.055,0.269,-5.337
0.228,0.058,0.270,-5.337
0.162,0.060,0.272,-5.337
0.168,0.060,0.274,-5.337
0.215,0.060,0.275,-5.337
0.228,0.059,0.269,-5.337
0.306,0.054,0.268,-5.337
0.295,0.055,0.269,-5.337
0.229,0.059,0.270,-5.337
0.184,0.058,0.268,-5.337
0.224,0.058,0.266,-5.337
0.230,0.058,0.267,-5.337
0.228,0.060,0.273,-5.337
0.279,0.058,0.270,-5.337
0.275,0.057,0.267,-5.337
0.199,0.056,0.268,-5.337
0.172,0.057,0.269,-5.337
0.198,0.058,0.268,-5.337
0.237,0.060,0.270,-5.337
0.276,0.055,0.273,-5.337
0.287,0.055,0.276,-5.337
0.266,0.057,0.275,-5.337
0.274,0.056,0.273,-5.337
0.320,0.055,0.270,-5.337
0.218,0.060,0.272,-5.337
0.109,0.063,0.272,-5.337
0.155,0.063,0.274,-5.337
0.205,0.064,0.277,-5.337
0.208,0.064,0.277,-5.337
0.193,0.063,0.274,-5.337
0.204,0.064,0.273,-5.337
0.143,0.062,0.274,-5.337
0.160,0.060,0.272,-5.337
0.184,0.063,0.272,-5.337
0.199,0.067,0.266,-5.337
0.224,0.065,0.265,-5.337
0.262,0.061,0.269,-5.337
0.263,0.060,0.274,-5.337
0.185,0.058,0.270,-5.337
0.179,0.060,0.266,-5.337
0.206,0.061,0.267,-5.337
0.158,0.062,0.269,-5.337
0.127,0.063,0.272,-5.337
0.176,0.062,0.271,-5.337
0.202,0.060,0.270,-5.337
0.167,0.059,0.269,-5.337
0.131,0.060,0.267,-5.337
0.118,0.060,0.269,-5.337
0.175,0.059,0.275,-5.337
0.223,0.059,0.276,-5.337
0.224,0.058,0.275,-5.337
0.251,0.058,0.272,-5.337
0.227,0.058,0.268,-5.337
0.238,0.057,0.265,-5.337
0.191,0.061,0.268,-5.337
0.141,0.061,0.272,-5.337
0.159,0.062,0.273,-5.337
0.198,0.063,0.270,-5.337
0.174,0.062,0.271,-5.337
0.221,0.058,0.272,-5.337
0.231,0.056,0.272,-5.337
0.154,0.059,0.271,-5.337
0.151,0.058,0.268,-5.337
0.186,0.057,0.264,-5.337
0.225,0.053,0.265,-5.337
0.245,0.053,0.270,-5.337
0.229,0.057,0.276,-5.337
0.175,0.062,0.278,-5.337
0.157,0.061,0.275,-5.337
0.230,0.059,0.271,-5.337
0.271,0.058,0.272,-5.337
0.297,0.055,0.272,-5.337
0.318,0.057,0.271,-5.337
0.240,0.058,0.271,-5.337
0.175,0.059,0.270,-5.337
0.237,0.056,0.271,-5.337
0.235,0.054,0.271,-5.337
0.183,0.059,0.271,-5.337
0.185,0.059,0.272,-5.337
0.157,0.061,0.272,-5.337
0.154,0.062,0.270,-5.337
0.157,0.060,0.269,-5.337
0.236,0.056,0.267,-5.337
0.240,0.053,0.264,-5.337
0.186,0.053,0.265,-5.337
0.225,0.054,0.271,-5.337
0.287,0.054,0.272,-5.337
0.330,0.051,0.270,-5.337
0.337,0.051,0.270,-5.337
0.313,0.054,0.269,-5.337
0.307,0.051,0.271,-5.337
0.255,0.054,0.271,-5.337
0.211,0.054,0.273,-5.337
0.205,0.051,0.271,-5.337
0.281,0.048,0.267,-5.337
0.342,0.049,0.263,-5.337
0.292,0.054,0.263,-5.337
0.219,0.055,0.265,-5.337
0.193,0.053,0.270,-5.337
0.265,0.053,0.272,-5.337
0.271,0.053,0.273,-5.337
0.214,0.054,0.272,-5.337
0.216,0.052,0.268,-5.337
0.258,0.049,0.266,-5.337
0.248,0.050,0.271,-5.337
0.230,0.051,0.272,-5.337
0.227,0.051,0.271,-5.337
0.196,0.052,0.273,-5.337
0.134,0.054,0.274,-5.337
0.142,0.053,0.269,-5.337
0.198,0.050,0.268,-5.337
0.250,0.052,0.271,-5.337
0.217,0.053,0.273,-5.337
0.180,0.054,0.272,-5.337
0.190,0.051,0.270,-5.337
0.224,0.053,0.274,-5.337
0.226,0.051,0.275,-5.337
0.191,0.053,0.274,-5.337
0.168,0.051,0.273,-5.337
0.150,0.053,0.275,-5.337
0.150,0.055,0.274,-5.337
0.165,0.055,0.272,-5.337
0.261,0.051,0.270,-5.337
0.287,0.051,0.273,-5.337
0.190,0.052,0.273,-5.337
0.113,0.051,0.273,-5.337
0.167,0.049,0.276,-5.337
0.205,0.052,0.272,-5.337
0.224,0.051,0.268,-5.337
0.280,0.050,0.268,-5.337
0.303,0.050,0.271,-5.337
0.261,0.052,0.276,-5.337
0.191,0.054,0.277,-5.337
0.196,0.051,0.275,-5.337
0.239,0.050,0.274,-5.337
0.197,0.052,0.272,-5.337
0.182,0.051,0.272,-5.337
0.255,0.049,0.272,-5.337
0.183,0.047,0.272,-5.337
0.121,0.047,0.275,-5.337
0.144,0.047,0.277,-5.337
0.242,0.046,0.274,-5.337
0.279,0.047,0.274,-5.337
0.274,0.049,0.273,-5.337
0.207,0.046,0.273,-5.337
0.258,0.042,0.273,-5.337
0.305,0.046,0.273,-5.337
0.216,0.051,0.273,-5.337
0.153,0.051,0.272,-5.337
0.157,0.048,0.270,-5.337
0.249,0.045,0.272,-5.337
0.297,0.044,0.273,-5.337
0.207,0.045,0.275,-5.337
0.184,0.048,0.273,-5.337
0.231,0.051,0.273,-5.337
0.243,0.050,0.275,-5.337
0.269,0.047,0.272,-5.337
0.288,0.047,0.274,-5.337
0.223,0.051,0.277,-5.337
0.184,0.052,0.276,-5.337
0.171,0.051,0.271,-5.337
0.169,0.049,0.271,-5.337
0.188,0.042,0.274,-5.337
0.247,0.044,0.278,-5.337
0.296,0.043,0.277,-5.337
0.321,0.043,0.278,-5.337
0.271,0.044,0.275,-5.337
0.183,0.049,0.270,-5.337
0.205,0.044,0.267,-5.337
0.219,0.042,0.269,-5.337
0.185,0.045,0.272,-5.337
0.189,0.048,0.272,-5.337
0.155,0.047,0.270,-5.337
0.112,0.047,0.269,-5.337
0.152,0.045,0.268,-5.337
0.185,0.044,0.271,-5.337
0.204,0.046,0.272,-5.337
0.203,0.046,0.273,-5.337
0.180,0.044,0.273,-5.337
0.165,0.046,0.273,-5.337
0.211,0.041,0.273,-5.337
0.252,0.041,0.273,-5.337
0.188,0.044,0.272,-5.337
0.102,0.044,0.268,-5.337
0.078,0.045,0.267,-5.337
0.155,0.043,0.268,-5.337
0.188,0.046,0.267,-5.337
0.114,0.045,0.265,-5.337
0.100,0.045,0.270,-5.337
0.209,0.043,0.274,-5.337
0.238,0.045,0.270,-5.337
0.236,0.042,0.269,-5.337
0.261,0.038,0.269,-5.337
0.291,0.040,0.272,-5.337
0.260,0.042,0.273,-5.337
0.238,0.042,0.276,-5.337
0.203,0.042,0.276,-5.337
0.164,0.044,0.277,-5.337
0.255,0.040,0.275,-5.337
0.272,0.039,0.278,-5.337
0.208,0.041,0.276,-5.337
0.256,0.040,0.273,-5.337
0.264,0.039,0.266,-5.337
0.191,0.043,0.266,-5.337
0.195,0.042,0.267,-5.337
0.172,0.040,0.269,-5.337
0.195,0.039,0.269,-5.337
0.206,0.042,0.270,-5.337
0.206,0.039,0.270,-5.337
0.203,0.041,0.273,-5.337
0.162,0.045,0.271,-5.337
0.169,0.040,0.267,-5.337
0.252,0.037,0.266,-5.337
0.194,0.038,0.269,-5.337
0.186,0.035,0.273,-5.337
0.248,0.035,0.273,-5.337
0.178,0.039,0.269,-5.337
0.123,0.041,0.267,-5.337
0.143,0.041,0.269,-5.337
0.205,0.040,0.272,-5.337
0.236,0.040,0.272,-5.337
0.225,0.039,0.270,-5.337
0.151,0.040,0.272,-5.337
0.117,0.039,0.271,-5.337
0.157,0.040,0.273,-5.337
0.237,0.037,0.272,-5.337
0.324,0.033,0.271,-5.337
0.249,0.033,0.269,-5.337
0.185,0.037,0.267,-5.337
0.167,0.036,0.266,-5.337
0.180,0.037,0.271,-5.337
0.169,0.035,0.276,-5.337
0.186,0.035,0.277,-5.337
0.223,0.032,0.274,-5.337
0.216,0.034,0.272,-5.337
0.176,0.039,0.269,-5.337
0.149,0.042,0.272,-5.337
0.182,0.038,0.269,-5.337
0.193,0.037,0.267,-5.337
0.145,0.035,0.267,-5.337
0.149,0.034,0.269,-5.337
0.167,0.033,0.269,-5.337
0.140,0.037,0.268,-5.337
0.132,0.039,0.269,-5.337
